Beginning of run
landscape params:
2025-06-12 00:58:30.177673
2025-06-12 00:58:40.377298
2025-06-12 00:58:31.656220
2025-06-12 00:58:26.741177
2025-06-12 00:58:29.782256
2025-06-12 00:58:17.620252
2025-06-12 00:58:28.206323
2025-06-12 00:58:40.584841
2025-06-12 00:58:31.079217
2025-06-12 00:58:37.345220
2025-06-12 00:58:37.503234
2025-06-12 00:58:37.327260
2025-06-12 00:58:37.580198
2025-06-12 00:58:31.310557
2025-06-12 00:58:24.289230
2025-06-12 00:58:43.127032
2025-06-12 00:58:43.858216
2025-06-12 00:58:31.613245
2025-06-12 00:58:34.477204
2025-06-12 00:58:44.024235
2025-06-12 00:58:35.776294
2025-06-12 00:58:27.536539
2025-06-12 00:58:30.437407
2025-06-12 00:58:23.427262
2025-06-12 00:58:32.809189
2025-06-12 00:58:34.466208
2025-06-12 00:58:48.413450
2025-06-12 00:58:25.754198
2025-06-12 00:58:46.649269
2025-06-12 00:58:37.629283
2025-06-12 00:58:40.587593
2025-06-12 00:58:44.667055
2025-06-12 00:58:40.039034
2025-06-12 00:58:40.752220
2025-06-12 00:58:49.507088
2025-06-12 00:58:46.407189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 28, 28, 1, 48, 1, 1, 0, 1, 0, 28, 28, 36, 1, 0, 1, 28, 1, 28, 0, 0, 1, 28, 1, 1, 0, 48, 28, 1, 1, 36, 28, 57, 1, 36, 1, 213, 0, 1, 1, 48, 0, 0, 0, 1, 1, 0, 1, 28, 28, 0, 1, 0, 0, 1, 0, 48, 0, 0, 36, 1, 0, 1, 1, 0, 0, 1, 28, 0, 1, 1, 0, 49, 1, 0, 28, 0, 1, 1, 1, 0, 28, 0, 28, 1, 1, 28, 28, 1, 1, 0, 1, 0, 0, 0, 28, 0, 0, 1, 28]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.26825; avg rank: 12.25; stdev rank: 25.563010386102807; total pools: 283.46

2025-06-12 00:58:46.940208
2025-06-12 00:58:50.927284
2025-06-12 00:58:39.006195
2025-06-12 00:58:42.702225
2025-06-12 00:58:49.014214
2025-06-12 00:58:55.762880
2025-06-12 00:58:50.844961
2025-06-12 00:58:43.962239
2025-06-12 00:58:43.913797
2025-06-12 00:58:47.469598
2025-06-12 00:58:36.622320
2025-06-12 00:58:48.086094
2025-06-12 00:58:42.129270
2025-06-12 00:56:34.698367
2025-06-12 00:58:42.713210
2025-06-12 00:58:55.147965
2025-06-12 00:58:52.956845
2025-06-12 00:58:48.282298
2025-06-12 00:59:03.378267
2025-06-12 00:56:34.950454
2025-06-12 00:58:56.355198
2025-06-12 00:56:32.161783
2025-06-12 00:59:03.686217
2025-06-12 00:59:02.562756
2025-06-12 00:59:03.065210
2025-06-12 00:59:01.135237
2025-06-12 00:59:02.820248
2025-06-12 00:59:00.328939
2025-06-12 00:58:52.490941
2025-06-12 00:59:03.881341
2025-06-12 00:58:48.146616
2025-06-12 00:58:51.837828
2025-06-12 00:58:44.524246
2025-06-12 00:58:51.528248
2025-06-12 00:59:02.480254
2025-06-12 00:58:54.590933
2025-06-12 00:58:50.001283
2025-06-12 00:59:03.499207
2025-06-12 00:59:02.580194
2025-06-12 00:58:46.011445
2025-06-12 00:59:05.126385
2025-06-12 00:58:54.879027
2025-06-12 00:59:02.770335
2025-06-12 00:58:54.742256
2025-06-12 00:58:57.278272
2025-06-12 00:58:49.752271
2025-06-12 00:59:01.253253
2025-06-12 00:59:03.869890
2025-06-12 00:59:11.171212
2025-06-12 00:58:59.818182
2025-06-12 00:58:59.895104
2025-06-12 00:56:41.862227
2025-06-12 00:59:11.326261
2025-06-12 00:59:00.710227
2025-06-12 00:59:13.242235
2025-06-12 00:58:56.171280
2025-06-12 00:59:05.195133
2025-06-12 00:59:04.765630
2025-06-12 00:59:14.730261
2025-06-12 00:59:03.263215
2025-06-12 00:59:10.286250
2025-06-12 00:56:45.482180
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 28, 28, 1, 48, 1, 1, 0, 1, 0, 28, 28, 36, 1, 0, 1, 28, 1, 1, 0, 0, 1, 0, 1, 1, 0, 48, 28, 1, 1, 36, 28, 1, 1, 36, 1, 213, 0, 0, 0, 48, 0, 0, 0, 1, 1, 0, 1, 28, 28, 0, 1, 0, 0, 1, 0, 48, 0, 0, 36, 1, 0, 1, 0, 0, 0, 0, 28, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 28, 0, 28, 1, 1, 28, 28, 1, 1, 0, 1, 0, 0, 0, 28, 0, 0, 1, 28]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.20975; avg rank: 10.34; stdev rank: 24.831117574527326; total pools: 271.26

2025-06-12 00:59:09.092273
2025-06-12 00:56:37.312247
2025-06-12 00:58:53.344274
2025-06-12 00:59:18.477391
2025-06-12 00:59:12.369062
2025-06-12 00:59:14.223235
2025-06-12 00:58:56.813178
2025-06-12 00:59:03.770541
2025-06-12 00:59:09.572747
2025-06-12 00:56:42.186203
2025-06-12 00:56:36.981243
2025-06-12 00:59:17.847235
2025-06-12 00:59:09.534265
2025-06-12 00:59:06.035212
2025-06-12 00:59:16.714183
2025-06-12 00:59:12.634210
2025-06-12 00:59:06.484359
2025-06-12 00:59:23.658840
2025-06-12 00:59:18.507258
2025-06-12 00:59:03.596329
2025-06-12 00:59:15.667238
2025-06-12 00:59:14.402736
2025-06-12 00:59:14.177209
2025-06-12 00:59:14.017213
2025-06-12 00:56:51.106315
2025-06-12 00:59:13.711518
2025-06-12 00:59:15.171270
2025-06-12 00:59:12.656235
2025-06-12 00:59:18.617707
2025-06-12 00:59:22.301218
2025-06-12 00:59:23.694296
2025-06-12 00:57:06.391314
2025-06-12 00:59:22.820044
2025-06-12 00:59:26.189280
2025-06-12 00:56:47.876572
2025-06-12 00:59:27.980240
2025-06-12 00:59:16.928235
2025-06-12 00:59:15.262100
2025-06-12 00:59:17.781843
2025-06-12 00:59:28.577225
2025-06-12 00:59:14.086127
2025-06-12 00:59:14.394324
2025-06-12 00:59:25.085254
2025-06-12 00:59:17.711552
2025-06-12 00:59:27.657010
2025-06-12 00:56:46.613105
2025-06-12 00:56:52.167286
2025-06-12 00:59:29.085220
2025-06-12 00:59:16.769772
2025-06-12 00:59:32.027302
2025-06-12 00:59:30.243671
2025-06-12 00:59:33.294220
2025-06-12 00:59:29.912932
2025-06-12 00:59:17.334637
2025-06-12 00:59:27.969197
2025-06-12 00:59:22.774997
2025-06-12 00:59:33.991187
2025-06-12 00:59:36.008339
2025-06-12 00:59:26.746944
2025-06-12 00:59:22.539535
2025-06-12 00:59:16.239190
2025-06-12 00:59:34.126377
2025-06-12 00:59:22.850995
2025-06-12 00:59:34.898944
2025-06-12 00:59:33.799289
2025-06-12 00:59:33.398353
2025-06-12 00:59:38.387266
2025-06-12 00:59:28.588247
2025-06-12 00:59:36.708111
2025-06-12 00:59:35.725980
2025-06-12 00:59:30.794744
2025-06-12 00:59:26.143769
2025-06-12 00:59:29.450272
2025-06-12 00:59:30.051369
2025-06-12 00:59:30.783922
2025-06-12 00:59:33.316294
2025-06-12 00:59:31.388241
2025-06-12 00:59:38.550805
2025-06-12 00:59:31.272276
2025-06-12 00:59:33.623425
2025-06-12 00:59:45.481293
2025-06-12 00:59:26.890201
2025-06-12 00:59:29.017286
2025-06-12 00:56:56.140408
2025-06-12 00:59:44.556789
2025-06-12 00:59:40.184602
2025-06-12 00:59:44.694109
2025-06-12 00:59:43.048238
2025-06-12 00:59:44.536234
2025-06-12 00:59:34.489235
2025-06-12 00:59:36.652166
2025-06-12 00:59:29.836275
2025-06-12 00:59:41.103227
2025-06-12 00:59:35.748858
2025-06-12 00:59:31.186349
2025-06-12 00:59:30.280482
2025-06-12 00:59:43.187184
2025-06-12 00:59:38.105113
2025-06-12 00:59:45.177593
2025-06-12 00:59:43.987229
2025-06-12 00:59:27.264282
2025-06-12 00:59:49.108008
2025-06-12 00:59:30.132945
2025-06-12 00:59:48.908681
2025-06-12 00:59:25.317459
2025-06-12 00:59:37.624832
2025-06-12 00:59:41.708327
2025-06-12 00:59:50.948285
2025-06-12 00:59:51.686289
2025-06-12 00:59:39.490263
2025-06-12 00:59:40.586244
2025-06-12 00:59:50.205560
2025-06-12 00:59:44.192219
2025-06-12 00:59:45.308190
2025-06-12 00:59:45.320204
2025-06-12 00:59:46.053013
2025-06-12 00:59:50.840233
2025-06-12 00:59:52.268158
2025-06-12 00:59:51.396253
2025-06-12 00:59:49.658052
2025-06-12 00:59:36.652520
2025-06-12 00:59:53.757153
2025-06-12 00:59:45.769353
2025-06-12 00:59:51.368498
2025-06-12 00:59:47.494252
2025-06-12 00:59:37.521235
2025-06-12 00:59:42.784353
2025-06-12 00:57:02.066339
2025-06-12 00:59:49.650215
2025-06-12 00:59:57.362804
2025-06-12 00:59:56.436214
2025-06-12 00:59:41.638252
2025-06-12 00:59:46.392199
2025-06-12 00:59:45.406237
2025-06-12 00:59:43.397205
2025-06-12 00:59:48.638469
2025-06-12 00:59:54.139254
2025-06-12 00:59:54.017226
2025-06-12 00:59:55.701261
2025-06-12 00:59:58.179264
2025-06-12 01:00:01.615203
2025-06-12 00:59:54.271798
2025-06-12 00:59:45.100305
2025-06-12 00:59:59.326289
2025-06-12 01:00:00.432204
2025-06-12 01:00:00.436752
2025-06-12 01:00:02.348224
2025-06-12 00:59:57.450254
2025-06-12 00:59:51.954426
2025-06-12 01:00:00.546711
2025-06-12 00:59:51.962330
2025-06-12 00:59:58.023583
2025-06-12 01:00:02.434259
2025-06-12 01:00:00.335210
2025-06-12 00:59:57.560206
2025-06-12 00:59:52.033714
2025-06-12 01:00:08.624105
2025-06-12 00:59:50.293269
2025-06-12 00:59:43.416214
2025-06-12 01:00:05.803246
2025-06-12 00:59:53.243231
2025-06-12 00:59:56.460301
2025-06-12 01:00:01.534399
2025-06-12 01:00:02.484362
2025-06-12 01:00:05.623182
2025-06-12 01:00:05.236263
2025-06-12 01:00:11.762226
2025-06-12 00:59:55.310164
2025-06-12 00:59:56.550265
2025-06-12 00:59:59.715097
2025-06-12 00:59:57.173229
2025-06-12 01:00:10.011253
2025-06-12 01:00:06.197215
2025-06-12 01:00:10.998215
2025-06-12 01:00:07.921220
2025-06-12 01:00:08.988849
2025-06-12 01:00:03.778880
2025-06-12 01:00:03.713251
2025-06-12 00:59:50.392222
2025-06-12 00:59:53.452244
2025-06-12 01:00:10.539226
2025-06-12 01:00:09.971349
2025-06-12 01:00:01.693897
2025-06-12 01:00:04.465227
2025-06-12 01:00:10.258225
2025-06-12 01:00:01.788241
2025-06-12 01:00:08.093205
2025-06-12 01:00:18.896869
2025-06-12 01:00:14.986057
2025-06-12 00:59:57.988209
2025-06-12 01:00:16.248305
2025-06-12 01:00:01.288242
2025-06-12 01:00:04.966024
2025-06-12 01:00:14.663392
2025-06-12 01:00:01.531715
2025-06-12 01:00:11.409787
2025-06-12 01:00:18.599932
2025-06-12 01:00:15.667227
2025-06-12 01:00:17.254210
2025-06-12 01:00:12.080977
2025-06-12 01:00:18.228270
2025-06-12 01:00:10.656182
2025-06-12 01:00:20.467819
2025-06-12 01:00:02.006243
2025-06-12 01:00:20.187237
2025-06-12 01:00:22.965983
2025-06-12 00:59:58.895281
2025-06-12 01:00:19.164184
2025-06-12 01:00:16.623214
2025-06-12 01:00:19.385229
2025-06-12 01:00:19.276453
2025-06-12 01:00:20.122170
2025-06-12 01:00:22.206443
2025-06-12 01:00:22.723215
2025-06-12 01:00:12.782218
2025-06-12 01:00:24.873204
2025-06-12 01:00:22.310239
2025-06-12 01:00:25.383178
2025-06-12 01:00:26.084225
2025-06-12 01:00:25.509224
2025-06-12 01:00:25.592206
2025-06-12 01:00:14.719195
2025-06-12 01:00:28.113224
2025-06-12 01:00:28.904230
2025-06-12 01:00:14.913574
2025-06-12 01:00:20.040709
2025-06-12 01:00:32.516595
2025-06-12 01:00:28.407258
2025-06-12 01:00:23.252875
2025-06-12 01:00:28.952215
2025-06-12 01:00:32.014808
2025-06-12 01:00:22.766231
2025-06-12 01:00:27.649232
2025-06-12 01:00:26.320238
2025-06-12 01:00:27.369588
2025-06-12 01:00:31.846305
2025-06-12 01:00:27.118176
2025-06-12 01:00:15.311519
2025-06-12 01:00:15.291622
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 28, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 28, 0, 0, 48, 0, 0, 1, 1, 0, 1, 1, 36, 0, 0, 0, 0, 0, 0, 1, 28, 28, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 28, 0, 1, 1, 0, 1, 1, 0, 28, 0, 1, 0, 1, 0, 1, 0, 28, 0, 0, 0, 28, 1, 1, 0, 36, 0, 0, 0, 0, 0, 0, 1, 28]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.313; avg rank: 4.05; stdev rank: 10.170914413168562; total pools: 497.57

2025-06-12 01:00:29.553247
2025-06-12 01:00:19.972666
2025-06-12 01:00:17.568869
2025-06-12 01:00:20.497395
2025-06-12 01:00:22.386291
2025-06-12 01:00:34.182231
2025-06-12 01:00:35.049802
2025-06-12 01:00:35.541485
2025-06-12 01:00:25.600288
2025-06-12 01:00:17.653225
2025-06-12 01:00:22.704444
2025-06-12 01:00:18.192360
2025-06-12 01:00:19.939714
2025-06-12 01:00:38.626613
2025-06-12 01:00:34.347248
2025-06-12 01:00:38.663693
2025-06-12 01:00:39.276246
2025-06-12 01:00:41.819249
2025-06-12 01:00:36.930193
2025-06-12 01:00:36.088178
2025-06-12 01:00:36.332253
2025-06-12 01:00:41.947344
2025-06-12 01:00:37.544122
2025-06-12 01:00:37.606700
2025-06-12 01:00:41.119273
2025-06-12 01:00:39.547647
2025-06-12 01:00:32.101922
2025-06-12 01:00:39.539211
2025-06-12 01:00:40.427299
2025-06-12 01:00:27.781285
2025-06-12 01:00:45.001768
2025-06-12 01:00:45.669211
2025-06-12 01:00:39.404306
2025-06-12 01:00:45.807217
2025-06-12 01:00:45.968720
2025-06-12 01:00:38.455099
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 28, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 48, 0, 0, 1, 0, 0, 1, 1, 36, 0, 0, 0, 0, 0, 0, 1, 28, 28, 0, 1, 0, 0, 1, 0, 36, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 28, 0, 1, 1, 0, 1, 1, 0, 28, 0, 1, 0, 1, 0, 1, 0, 28, 0, 0, 0, 28, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.24000000000000007; avg rank: 3.47; stdev rank: 9.597348592189407; total pools: 482.04

2025-06-12 01:00:46.378199
2025-06-12 01:00:48.806715
2025-06-12 01:00:39.768778
2025-06-12 01:00:27.363484
2025-06-12 01:00:48.235152
2025-06-12 01:00:37.074270
2025-06-12 01:00:45.981254
2025-06-12 01:00:37.436392
2025-06-12 01:00:45.892226
2025-06-12 01:00:48.381246
2025-06-12 01:00:39.658235
2025-06-12 01:00:46.839232
2025-06-12 01:00:49.031036
2025-06-12 01:00:46.200273
2025-06-12 01:00:36.104751
2025-06-12 01:00:40.783222
2025-06-12 01:00:50.659226
2025-06-12 01:00:47.075044
2025-06-12 01:00:53.250012
2025-06-12 01:00:43.110543
2025-06-12 01:00:50.800212
2025-06-12 01:00:47.801028
2025-06-12 01:00:45.101350
2025-06-12 01:00:48.560580
2025-06-12 01:00:53.532241
2025-06-12 01:00:52.893279
2025-06-12 01:00:48.072447
2025-06-12 01:00:40.453212
2025-06-12 01:00:48.839249
2025-06-12 01:00:47.651240
2025-06-12 01:00:43.981318
2025-06-12 01:00:57.247278
2025-06-12 01:00:56.519573
2025-06-12 01:00:57.029273
2025-06-12 01:00:53.282210
2025-06-12 01:00:43.566257
2025-06-12 01:00:40.639069
2025-06-12 01:00:57.784886
2025-06-12 01:00:44.813251
2025-06-12 01:00:47.260616
2025-06-12 01:00:40.629199
2025-06-12 01:00:56.108389
2025-06-12 01:01:01.781220
2025-06-12 01:00:59.762228
2025-06-12 01:00:59.588210
2025-06-12 01:01:01.207239
2025-06-12 01:01:01.704477
2025-06-12 01:00:59.255013
2025-06-12 01:01:04.123443
2025-06-12 01:01:06.349696
2025-06-12 01:00:59.185218
2025-06-12 01:00:59.510023
2025-06-12 01:00:57.519330
2025-06-12 01:01:03.251221
2025-06-12 01:01:01.218189
2025-06-12 01:00:52.640278
2025-06-12 01:00:58.866318
2025-06-12 01:00:56.817723
2025-06-12 01:00:59.367726
2025-06-12 01:01:07.004691
2025-06-12 01:01:07.359150
2025-06-12 01:01:04.856323
2025-06-12 01:01:07.806220
2025-06-12 01:00:57.056812
2025-06-12 01:01:01.864389
2025-06-12 00:56:30.496815
2025-06-12 01:01:08.963278
2025-06-12 01:00:57.621677
2025-06-12 01:01:10.671117
2025-06-12 01:01:12.594602
2025-06-12 00:58:39.909307
2025-06-12 01:00:56.640852
2025-06-12 01:00:56.435420
2025-06-12 01:01:03.776122
2025-06-12 01:00:57.045332
2025-06-12 01:01:11.217213
2025-06-12 01:01:10.968199
2025-06-12 01:01:00.395228
2025-06-12 01:01:11.834228
2025-06-12 01:01:08.118250
2025-06-12 01:01:15.943833
2025-06-12 01:01:18.739495
2025-06-12 00:56:29.719336
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 28, 1, 1, 1, 28, 1, 49, 1, 0, 48, 0, 0, 1, 1, 28, 28, 1, 1, 28, 1, 28, 1, 1, 1, 1, 0, 1, 0, 28, 28, 28, 1, 0, 0, 0, 36, 0, 0, 1, 0, 36, 36, 28, 0, 1, 1, 28, 0, 1, 28, 0, 48, 0, 0, 28, 1, 1, 48, 1, 0, 28, 1, 28, 48, 36, 1, 1, 1, 1, 0, 0, 28, 36, 28, 0, 0, 28, 0, 0, 1, 0, 0, 0, 0, 28, 1, 0, 0, 1, 85, 1, 0, 1, 0, 28, 0, 48, 28, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.20624999999999996; avg rank: 11.77; stdev rank: 17.398767197706857; total pools: 205.3

2025-06-12 01:01:17.674289
2025-06-12 01:01:06.072280
2025-06-12 01:01:12.587577
2025-06-12 01:01:14.085837
2025-06-12 01:01:08.039243
2025-06-12 01:01:04.481570
2025-06-12 01:01:10.745110
2025-06-12 01:01:12.768243
2025-06-12 01:01:18.698598
2025-06-12 01:01:20.002021
2025-06-12 00:56:32.178126
2025-06-12 01:01:03.184164
2025-06-12 01:01:21.550249
2025-06-12 01:01:12.134694
2025-06-12 01:01:13.010236
2025-06-12 01:01:01.433267
2025-06-12 01:01:04.475414
2025-06-12 01:01:12.283221
2025-06-12 01:01:18.076223
2025-06-12 01:01:22.375288
2025-06-12 01:01:10.933248
2025-06-12 01:01:18.388775
2025-06-12 01:01:12.658112
2025-06-12 01:01:17.147009
2025-06-12 00:56:34.114830
2025-06-12 01:01:25.577205
2025-06-12 01:01:25.131202
2025-06-12 01:01:26.619297
2025-06-12 00:56:36.983536
2025-06-12 01:01:22.522254
2025-06-12 01:01:25.419950
2025-06-12 01:01:22.425174
2025-06-12 01:01:25.183221
2025-06-12 01:01:27.808496
2025-06-12 01:01:22.822283
2025-06-12 01:01:29.509709
2025-06-12 01:01:27.288750
2025-06-12 01:01:28.219171
2025-06-12 01:01:19.206300
2025-06-12 00:56:34.224283
2025-06-12 00:59:06.396317
2025-06-12 01:01:25.813470
2025-06-12 00:56:42.203270
2025-06-12 01:01:29.423278
2025-06-12 00:56:32.038062
2025-06-12 01:01:25.045027
2025-06-12 01:01:28.647349
2025-06-12 01:01:32.273851
2025-06-12 01:01:31.176199
2025-06-12 01:01:28.602595
2025-06-12 01:01:28.158995
2025-06-12 00:56:51.019213
2025-06-12 01:01:27.235783
2025-06-12 01:01:31.617302
2025-06-12 01:01:25.281743
2025-06-12 01:01:35.489617
2025-06-12 01:01:33.469250
2025-06-12 01:01:37.661026
2025-06-12 01:01:28.835939
2025-06-12 01:01:37.969028
2025-06-12 01:01:29.593398
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 28, 1, 1, 1, 50, 1, 49, 1, 0, 48, 0, 0, 1, 1, 28, 57, 1, 1, 28, 1, 1, 1, 1, 1, 1, 0, 0, 0, 28, 36, 28, 1, 0, 0, 0, 36, 0, 0, 1, 0, 36, 36, 49, 0, 1, 1, 28, 0, 1, 1, 0, 49, 0, 0, 49, 1, 1, 48, 1, 1, 28, 1, 28, 48, 49, 1, 1, 1, 1, 0, 0, 28, 0, 1, 0, 0, 28, 0, 0, 1, 0, 0, 0, 49, 0, 1, 0, 0, 1, 28, 1, 0, 1, 0, 36, 0, 0, 28, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.1515; avg rank: 10.99; stdev rank: 17.58265907080041; total pools: 187.26

2025-06-12 01:01:29.185208
2025-06-12 01:01:37.802981
2025-06-12 01:01:35.401230
2025-06-12 01:01:29.006751
2025-06-12 00:56:45.781226
2025-06-12 01:01:39.492218
2025-06-12 00:56:38.398483
2025-06-12 01:01:37.454169
2025-06-12 01:01:39.060109
2025-06-12 01:01:41.177224
2025-06-12 01:01:37.586223
2025-06-12 01:01:43.379219
2025-06-12 01:01:41.894902
2025-06-12 01:01:37.477256
2025-06-12 00:56:35.550859
2025-06-12 01:01:45.491278
2025-06-12 00:57:01.370227
2025-06-12 00:59:10.698512
2025-06-12 01:01:45.933052
2025-06-12 01:01:43.743875
2025-06-12 01:01:43.018265
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 28, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 28, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 28, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 28, 0, 0, 1, 1, 0, 0, 0, 28, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 28]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.25575000000000003; avg rank: 1.97; stdev rank: 6.591593130647553; total pools: 695.46

2025-06-12 00:59:11.066315
2025-06-12 01:01:43.334687
2025-06-12 00:59:31.209265
2025-06-12 01:01:44.415184
2025-06-12 01:01:48.817209
2025-06-12 01:01:44.042170
2025-06-12 01:01:47.382267
2025-06-12 01:01:45.126054
2025-06-12 01:01:45.025176
2025-06-12 01:01:48.834174
2025-06-12 01:01:50.667202
2025-06-12 01:01:51.450205
2025-06-12 00:59:35.610228
2025-06-12 00:59:25.346277
2025-06-12 00:59:38.496209
2025-06-12 01:01:50.374192
2025-06-12 00:59:28.214296
2025-06-12 01:01:42.865575
2025-06-12 00:56:51.010803
2025-06-12 01:01:54.072265
2025-06-12 01:01:53.604101
2025-06-12 01:01:51.898146
2025-06-12 01:01:54.829259
2025-06-12 01:01:55.855854
2025-06-12 01:01:47.586253
2025-06-12 01:01:52.514189
2025-06-12 01:01:52.547776
2025-06-12 01:01:53.336233
2025-06-12 01:01:50.496279
2025-06-12 01:02:00.575180
2025-06-12 01:01:58.115311
2025-06-12 01:01:48.706232
