Beginning of run
landscape params:
2025-06-12 00:08:39.448277
2025-06-12 00:08:32.038385
2025-06-12 00:08:32.782664
2025-06-12 00:08:23.702344
2025-06-12 00:08:24.182259
2025-06-12 00:08:40.109283
2025-06-12 00:08:39.958525
2025-06-12 00:08:36.807676
2025-06-12 00:08:21.803542
2025-06-12 00:08:31.228317
2025-06-12 00:08:23.136441
2025-06-12 00:08:29.127370
2025-06-12 00:08:43.591863
2025-06-12 00:08:30.131205
2025-06-12 00:08:23.942613
2025-06-12 00:08:29.449328
2025-06-12 00:08:32.091398
2025-06-12 00:08:42.099159
2025-06-12 00:08:44.268457
2025-06-12 00:08:28.262297
2025-06-12 00:08:31.319479
2025-06-12 00:08:26.261210
2025-06-12 00:08:45.174248
2025-06-12 00:08:31.600540
2025-06-12 00:06:44.104577
2025-06-12 00:08:47.907245
2025-06-12 00:08:39.751905
2025-06-12 00:08:37.125443
2025-06-12 00:08:37.199235
2025-06-12 00:08:44.744714
2025-06-12 00:08:37.187358
2025-06-12 00:08:49.414355
2025-06-12 00:08:47.926375
2025-06-12 00:08:51.600261
2025-06-12 00:08:32.824221
2025-06-12 00:08:39.627442
2025-06-12 00:08:43.567283
2025-06-12 00:08:53.861411
2025-06-12 00:08:43.555497
2025-06-12 00:08:42.446366
2025-06-12 00:08:35.500394
2025-06-12 00:08:36.059443
2025-06-12 00:08:49.300392
2025-06-12 00:08:43.730671
2025-06-12 00:08:56.291218
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 2, 1, 0, 91, 2, 0, 0, 1, 0, 0, 1, 2, 34, 1, 0, 2, 2, 76, 34, 3, 1, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 1, 3, 3, 0, 1, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 3, 1, 3, 76, 0, 0, 3, 1, 3, 0, 3, 1, 0, 0, 1, 1, 3, 1, 2, 3, 0, 0, 1, 1, 2, 0, 2, 1, 1, 2, 1, 0, 0, 0, 0, 0, 3, 1, 3, 1, 1, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.27399999999999997; avg rank: 4.09; stdev rank: 14.37921764213895; total pools: 278.45

2025-06-12 00:06:45.320619
2025-06-12 00:08:48.095398
2025-06-12 00:08:47.273663
2025-06-12 00:08:48.361277
2025-06-12 00:08:47.626311
2025-06-12 00:08:47.979232
2025-06-12 00:08:49.690228
2025-06-12 00:08:54.712294
2025-06-12 00:08:59.759284
2025-06-12 00:08:57.218327
2025-06-12 00:08:48.342211
2025-06-12 00:08:57.265845
2025-06-12 00:08:51.628296
2025-06-12 00:08:53.006369
2025-06-12 00:09:03.321520
2025-06-12 00:08:50.732261
2025-06-12 00:08:50.127273
2025-06-12 00:08:52.113382
2025-06-12 00:08:50.816312
2025-06-12 00:06:46.995885
2025-06-12 00:08:55.146245
2025-06-12 00:06:52.252713
2025-06-12 00:08:45.801419
2025-06-12 00:09:04.075479
2025-06-12 00:09:04.784324
2025-06-12 00:08:50.030268
2025-06-12 00:09:05.407353
2025-06-12 00:06:45.828490
2025-06-12 00:08:53.873388
2025-06-12 00:08:57.153237
2025-06-12 00:09:05.217286
2025-06-12 00:09:04.341275
2025-06-12 00:09:08.536263
2025-06-12 00:08:49.828988
2025-06-12 00:09:02.762303
2025-06-12 00:09:09.847305
2025-06-12 00:09:00.127241
2025-06-12 00:09:04.984437
2025-06-12 00:08:50.594433
2025-06-12 00:08:59.943746
2025-06-12 00:09:01.263382
2025-06-12 00:08:55.668337
2025-06-12 00:08:57.455330
2025-06-12 00:09:04.558247
2025-06-12 00:09:04.586396
2025-06-12 00:09:12.899311
2025-06-12 00:09:12.425305
2025-06-12 00:08:59.043286
2025-06-12 00:08:50.155211
2025-06-12 00:09:08.634229
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 2, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 34, 1, 0, 2, 2, 76, 34, 3, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 3, 3, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 3, 1, 3, 34, 0, 0, 3, 1, 3, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0, 0, 0, 0, 0, 3, 1, 3, 1, 1, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.23225; avg rank: 2.64; stdev rank: 9.338650866158344; total pools: 271.31

2025-06-12 00:09:02.117495
2025-06-12 00:08:53.850337
2025-06-12 00:09:11.143302
2025-06-12 00:09:15.332082
2025-06-12 00:09:11.566242
2025-06-12 00:09:13.946298
2025-06-12 00:09:16.843213
2025-06-12 00:09:02.989340
2025-06-12 00:09:18.374509
2025-06-12 00:08:58.969258
2025-06-12 00:09:13.699292
2025-06-12 00:09:01.041416
2025-06-12 00:09:07.388378
2025-06-12 00:09:05.335210
2025-06-12 00:09:10.585264
2025-06-12 00:09:09.776306
2025-06-12 00:09:18.866179
2025-06-12 00:09:04.722293
2025-06-12 00:09:15.562411
2025-06-12 00:09:10.216333
2025-06-12 00:09:12.877309
2025-06-12 00:09:13.566282
2025-06-12 00:06:48.099697
2025-06-12 00:09:14.584381
2025-06-12 00:09:16.157322
2025-06-12 00:09:08.617343
2025-06-12 00:09:26.209308
2025-06-12 00:09:15.798494
2025-06-12 00:09:15.919217
2025-06-12 00:09:22.988437
2025-06-12 00:09:10.604263
2025-06-12 00:09:10.596290
2025-06-12 00:09:17.937378
2025-06-12 00:09:24.762360
2025-06-12 00:09:24.327309
2025-06-12 00:06:49.064334
2025-06-12 00:09:24.114251
2025-06-12 00:09:04.054466
2025-06-12 00:09:23.979311
2025-06-12 00:09:26.739456
2025-06-12 00:07:04.641402
2025-06-12 00:09:27.327299
2025-06-12 00:09:09.832752
2025-06-12 00:07:00.939627
2025-06-12 00:09:26.635363
2025-06-12 00:09:11.439411
2025-06-12 00:09:15.492383
2025-06-12 00:09:27.786467
2025-06-12 00:09:25.988334
2025-06-12 00:09:22.894888
2025-06-12 00:09:18.878340
2025-06-12 00:09:24.829379
2025-06-12 00:09:23.588303
2025-06-12 00:09:15.651429
2025-06-12 00:09:14.555258
2025-06-12 00:09:25.202261
2025-06-12 00:09:24.392471
2025-06-12 00:09:28.211326
2025-06-12 00:09:27.274120
2025-06-12 00:09:33.300296
2025-06-12 00:09:24.790430
2025-06-12 00:09:13.380265
2025-06-12 00:09:31.840272
2025-06-12 00:09:24.350392
2025-06-12 00:09:26.926309
2025-06-12 00:09:32.491317
2025-06-12 00:07:02.065617
2025-06-12 00:06:56.288332
2025-06-12 00:09:28.176299
2025-06-12 00:09:34.563252
2025-06-12 00:09:28.022329
2025-06-12 00:09:34.549297
2025-06-12 00:09:16.713348
2025-06-12 00:09:35.368310
2025-06-12 00:09:25.286337
2025-06-12 00:09:21.718315
2025-06-12 00:09:25.607702
2025-06-12 00:09:34.192450
2025-06-12 00:09:33.421273
2025-06-12 00:09:36.171248
2025-06-12 00:09:38.547333
2025-06-12 00:09:21.738479
2025-06-12 00:09:35.749349
2025-06-12 00:09:35.604417
2025-06-12 00:09:25.544277
2025-06-12 00:09:41.359361
2025-06-12 00:09:32.192463
2025-06-12 00:09:38.644066
2025-06-12 00:09:19.092354
2025-06-12 00:07:13.889354
2025-06-12 00:09:31.178357
2025-06-12 00:09:43.347286
2025-06-12 00:09:34.867275
2025-06-12 00:09:29.332975
2025-06-12 00:06:52.383369
2025-06-12 00:09:39.144651
2025-06-12 00:09:34.314238
2025-06-12 00:09:35.433232
2025-06-12 00:09:40.696258
2025-06-12 00:09:43.914288
2025-06-12 00:06:57.024433
2025-06-12 00:09:38.527322
2025-06-12 00:09:32.154031
2025-06-12 00:09:41.747275
2025-06-12 00:09:32.636436
2025-06-12 00:09:45.603250
2025-06-12 00:09:24.913285
2025-06-12 00:09:27.461278
2025-06-12 00:09:46.082266
2025-06-12 00:09:34.502216
2025-06-12 00:09:43.270345
2025-06-12 00:09:44.810105
2025-06-12 00:09:32.603297
2025-06-12 00:07:04.086312
2025-06-12 00:09:35.192531
2025-06-12 00:09:46.566304
2025-06-12 00:09:44.105298
2025-06-12 00:09:38.111373
2025-06-12 00:09:47.520271
2025-06-12 00:09:31.250294
2025-06-12 00:09:49.793316
2025-06-12 00:09:48.418349
2025-06-12 00:09:43.327291
2025-06-12 00:09:48.341873
2025-06-12 00:09:37.285876
2025-06-12 00:09:41.509287
2025-06-12 00:09:46.504328
2025-06-12 00:09:36.649358
2025-06-12 00:09:44.549203
2025-06-12 00:09:47.107304
2025-06-12 00:09:45.866925
2025-06-12 00:09:54.005257
2025-06-12 00:07:12.164488
2025-06-12 00:09:46.635294
2025-06-12 00:09:35.410256
2025-06-12 00:09:51.864297
2025-06-12 00:09:48.385263
2025-06-12 00:09:47.451247
2025-06-12 00:09:53.109302
2025-06-12 00:09:45.733301
2025-06-12 00:09:51.887243
2025-06-12 00:09:53.523918
2025-06-12 00:09:40.920365
2025-06-12 00:09:52.797258
2025-06-12 00:09:54.772388
2025-06-12 00:09:53.789357
2025-06-12 00:09:41.020217
2025-06-12 00:09:59.076327
2025-06-12 00:09:57.659235
2025-06-12 00:09:59.127232
2025-06-12 00:09:48.318234
2025-06-12 00:09:55.940245
2025-06-12 00:09:57.123390
2025-06-12 00:10:00.524341
2025-06-12 00:09:44.392491
2025-06-12 00:09:53.889358
2025-06-12 00:09:53.022077
2025-06-12 00:09:53.512390
2025-06-12 00:09:58.407024
2025-06-12 00:09:57.866535
2025-06-12 00:10:01.643638
2025-06-12 00:09:57.578346
2025-06-12 00:09:51.655723
2025-06-12 00:10:03.012269
2025-06-12 00:10:04.631286
2025-06-12 00:09:44.149255
2025-06-12 00:10:01.084341
2025-06-12 00:10:03.946237
2025-06-12 00:10:05.811302
2025-06-12 00:10:06.185403
2025-06-12 00:10:06.553278
2025-06-12 00:09:50.862252
2025-06-12 00:10:05.548273
2025-06-12 00:09:48.034587
2025-06-12 00:09:55.738225
2025-06-12 00:09:55.338291
2025-06-12 00:10:09.540385
2025-06-12 00:10:06.312362
2025-06-12 00:10:09.240989
2025-06-12 00:09:57.203503
2025-06-12 00:09:55.534434
2025-06-12 00:09:57.028581
2025-06-12 00:09:53.622175
2025-06-12 00:10:06.068868
2025-06-12 00:10:07.131303
2025-06-12 00:10:08.705323
2025-06-12 00:09:56.032311
2025-06-12 00:10:02.188330
2025-06-12 00:10:04.820346
2025-06-12 00:10:12.951282
2025-06-12 00:10:11.286321
2025-06-12 00:10:12.188267
2025-06-12 00:10:10.226270
2025-06-12 00:10:14.731317
2025-06-12 00:10:05.324689
2025-06-12 00:10:01.074317
2025-06-12 00:10:15.807466
2025-06-12 00:10:10.716363
2025-06-12 00:09:58.644386
2025-06-12 00:09:58.287715
2025-06-12 00:10:07.672259
2025-06-12 00:10:12.284893
2025-06-12 00:10:16.531271
2025-06-12 00:10:11.898282
2025-06-12 00:10:14.869263
2025-06-12 00:10:08.067274
2025-06-12 00:10:18.963292
2025-06-12 00:10:10.266356
2025-06-12 00:10:02.671308
2025-06-12 00:10:20.658269
2025-06-12 00:10:08.382318
2025-06-12 00:10:17.417401
2025-06-12 00:10:15.117698
2025-06-12 00:10:18.558416
2025-06-12 00:10:20.389344
2025-06-12 00:10:11.746690
2025-06-12 00:10:19.287247
2025-06-12 00:10:03.767328
2025-06-12 00:10:22.789285
2025-06-12 00:10:21.539207
2025-06-12 00:10:20.493283
2025-06-12 00:10:19.484370
2025-06-12 00:10:24.239327
2025-06-12 00:10:23.067305
2025-06-12 00:10:18.181265
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 2, 2, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 1, 1, 3, 0, 0, 1, 0, 0, 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 1, 1, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.31575; avg rank: 0.74; stdev rank: 0.8901685233707155; total pools: 494.13

2025-06-12 00:10:18.408497
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.259; avg rank: 0.49; stdev rank: 0.6854925236645547; total pools: 482.1

2025-06-12 00:10:23.513393
2025-06-12 00:10:26.419302
2025-06-12 00:10:28.714258
2025-06-12 00:10:26.026311
2025-06-12 00:10:21.868350
2025-06-12 00:10:13.117440
2025-06-12 00:10:30.124357
2025-06-12 00:10:28.634284
2025-06-12 00:10:26.655354
2025-06-12 00:10:13.468344
2025-06-12 00:10:27.351296
2025-06-12 00:10:20.130260
2025-06-12 00:10:16.523330
2025-06-12 00:10:16.329556
2025-06-12 00:10:20.435293
2025-06-12 00:10:25.926293
2025-06-12 00:10:29.589227
2025-06-12 00:10:27.943297
2025-06-12 00:10:13.432575
2025-06-12 00:10:27.812209
2025-06-12 00:10:34.276344
2025-06-12 00:10:26.778298
2025-06-12 00:10:33.727403
2025-06-12 00:10:11.424254
2025-06-12 00:10:31.035355
2025-06-12 00:10:30.646299
2025-06-12 00:10:15.903454
2025-06-12 00:10:20.285361
2025-06-12 00:10:16.347330
2025-06-12 00:10:36.556379
2025-06-12 00:10:21.475432
2025-06-12 00:10:35.036280
2025-06-12 00:10:36.353303
2025-06-12 00:10:36.748290
2025-06-12 00:10:22.571323
2025-06-12 00:10:39.399251
2025-06-12 00:10:32.613280
2025-06-12 00:10:35.822273
2025-06-12 00:10:37.620242
2025-06-12 00:10:33.774792
2025-06-12 00:10:41.029319
2025-06-12 00:10:25.063280
2025-06-12 00:10:38.257292
2025-06-12 00:10:33.541135
2025-06-12 00:10:25.734310
2025-06-12 00:10:35.946317
2025-06-12 00:10:38.922495
2025-06-12 00:10:39.297480
2025-06-12 00:10:34.069420
2025-06-12 00:10:27.912234
2025-06-12 00:10:39.098555
2025-06-12 00:10:38.789265
2025-06-12 00:10:40.565307
2025-06-12 00:10:45.899426
2025-06-12 00:10:43.128339
2025-06-12 00:10:43.506273
2025-06-12 00:10:41.724412
2025-06-12 00:10:44.472284
2025-06-12 00:10:36.933994
2025-06-12 00:10:34.981469
2025-06-12 00:10:43.665253
2025-06-12 00:10:44.774387
2025-06-12 00:10:45.829383
2025-06-12 00:10:35.760343
2025-06-12 00:10:41.141471
2025-06-12 00:10:42.482396
2025-06-12 00:10:37.196273
2025-06-12 00:10:39.565351
2025-06-12 00:10:36.382328
2025-06-12 00:10:43.313477
2025-06-12 00:10:46.108963
2025-06-12 00:10:51.762389
2025-06-12 00:10:42.328297
2025-06-12 00:10:44.385378
2025-06-12 00:10:37.266328
2025-06-12 00:10:44.557354
2025-06-12 00:10:54.421312
2025-06-12 00:10:42.385274
2025-06-12 00:10:38.606254
2025-06-12 00:10:35.351298
2025-06-12 00:10:50.652309
2025-06-12 00:10:54.785290
2025-06-12 00:10:47.237348
2025-06-12 00:10:48.411238
2025-06-12 00:10:51.325237
2025-06-12 00:10:55.471259
2025-06-12 00:10:47.208260
2025-06-12 00:10:47.637387
2025-06-12 00:10:53.630332
2025-06-12 00:10:55.715028
2025-06-12 00:10:41.719991
2025-06-12 00:10:47.909262
2025-06-12 00:10:37.283409
2025-06-12 00:10:47.439466
2025-06-12 00:10:50.228375
2025-06-12 00:10:53.435278
2025-06-12 00:10:51.191333
2025-06-12 00:10:57.477408
2025-06-12 00:08:54.061425
2025-06-12 00:11:02.188279
2025-06-12 00:10:53.868376
2025-06-12 00:10:50.206376
2025-06-12 00:10:42.579310
2025-06-12 00:10:57.785367
2025-06-12 00:10:54.435276
2025-06-12 00:10:44.454304
2025-06-12 00:10:50.160427
2025-06-12 00:10:50.098296
2025-06-12 00:10:59.956451
2025-06-12 00:11:01.654224
2025-06-12 00:10:54.649413
2025-06-12 00:11:01.881365
2025-06-12 00:10:55.990381
2025-06-12 00:11:03.988438
2025-06-12 00:10:50.341394
2025-06-12 00:11:02.524320
2025-06-12 00:11:01.927262
2025-06-12 00:10:57.367373
2025-06-12 00:11:03.687316
2025-06-12 00:10:47.544268
2025-06-12 00:10:59.314275
2025-06-12 00:10:59.384441
2025-06-12 00:11:02.124284
2025-06-12 00:11:07.772260
2025-06-12 00:11:01.660214
2025-06-12 00:10:56.332558
2025-06-12 00:10:58.626388
2025-06-12 00:11:03.760292
2025-06-12 00:06:45.051008
2025-06-12 00:11:09.399855
2025-06-12 00:09:02.474338
2025-06-12 00:10:56.911349
2025-06-12 00:11:10.633326
2025-06-12 00:11:09.950385
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 34, 3, 3, 76, 91, 2, 0, 0, 0, 76, 1, 0, 1, 0, 1, 2, 103, 2, 2, 0, 0, 103, 0, 3, 0, 1, 1, 0, 2, 2, 1, 2, 95, 0, 0, 1, 3, 0, 1, 1, 2, 2, 2, 0, 2, 2, 1, 3, 0, 1, 3, 0, 1, 1, 1, 3, 0, 34, 2, 2, 3, 0, 95, 0, 2, 1, 0, 0, 1, 2, 2, 0, 2, 0, 91, 0, 0, 1, 1, 3, 2, 0, 2, 1, 0, 0, 0, 0, 1, 91, 0, 0, 103, 0, 1, 34]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.18699999999999994; avg rank: 11.17; stdev rank: 27.829500534504746; total pools: 199.97

2025-06-12 00:11:04.044560
2025-06-12 00:11:09.414291
2025-06-12 00:11:09.197313
2025-06-12 00:11:11.090257
2025-06-12 00:10:59.367250
2025-06-12 00:11:03.460251
2025-06-12 00:11:00.836205
2025-06-12 00:11:11.967359
2025-06-12 00:10:55.806309
2025-06-12 00:11:09.317284
2025-06-12 00:11:08.798303
2025-06-12 00:11:13.246308
2025-06-12 00:09:11.154324
2025-06-12 00:11:16.346333
2025-06-12 00:11:11.617368
2025-06-12 00:11:09.073289
2025-06-12 00:11:14.954149
2025-06-12 00:11:07.644918
2025-06-12 00:11:13.051307
2025-06-12 00:11:03.724291
2025-06-12 00:11:03.488223
2025-06-12 00:11:07.464022
2025-06-12 00:11:19.010728
2025-06-12 00:11:00.883266
2025-06-12 00:11:09.044345
2025-06-12 00:11:00.857208
2025-06-12 00:11:20.930263
2025-06-12 00:11:14.453353
2025-06-12 00:11:17.596287
2025-06-12 00:11:20.492287
2025-06-12 00:11:12.961310
2025-06-12 00:11:15.754300
2025-06-12 00:11:18.185360
2025-06-12 00:11:26.200376
2025-06-12 00:11:23.746571
2025-06-12 00:11:17.909597
2025-06-12 00:11:07.656254
2025-06-12 00:11:22.070253
2025-06-12 00:11:18.106332
2025-06-12 00:11:23.435228
2025-06-12 00:06:46.882531
2025-06-12 00:11:15.555286
2025-06-12 00:11:29.990259
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 34, 3, 3, 76, 91, 2, 0, 0, 0, 76, 1, 0, 1, 0, 1, 2, 103, 0, 2, 0, 0, 103, 0, 3, 0, 1, 1, 0, 2, 2, 1, 2, 95, 0, 0, 1, 3, 1, 1, 1, 2, 2, 2, 0, 2, 2, 1, 3, 0, 3, 3, 0, 1, 1, 1, 0, 0, 34, 2, 2, 3, 0, 95, 0, 2, 1, 0, 0, 1, 2, 2, 0, 2, 0, 2, 0, 0, 1, 1, 3, 2, 0, 2, 1, 0, 0, 0, 0, 1, 91, 0, 0, 103, 0, 1, 34]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.1595; avg rank: 10.26; stdev rank: 26.667815808573447; total pools: 187.29

2025-06-12 00:11:23.070362
2025-06-12 00:11:20.287505
2025-06-12 00:11:17.051314
2025-06-12 00:06:47.156451
2025-06-12 00:11:19.304669
2025-06-12 00:11:21.615277
2025-06-12 00:11:23.828662
2025-06-12 00:11:25.044341
2025-06-12 00:11:30.503512
2025-06-12 00:09:13.295342
2025-06-12 00:11:22.152056
2025-06-12 00:11:26.122689
2025-06-12 00:09:11.434341
2025-06-12 00:11:22.346026
2025-06-12 00:11:20.705372
2025-06-12 00:11:20.555292
2025-06-12 00:06:49.035097
2025-06-12 00:11:30.586370
2025-06-12 00:11:20.905257
2025-06-12 00:11:21.635364
2025-06-12 00:11:33.621279
2025-06-12 00:11:24.949294
2025-06-12 00:11:34.110268
2025-06-12 00:11:27.194276
2025-06-12 00:11:30.628194
2025-06-12 00:11:21.415085
2025-06-12 00:06:45.269606
2025-06-12 00:11:35.696335
2025-06-12 00:06:58.057792
2025-06-12 00:11:34.661220
2025-06-12 00:11:30.806330
2025-06-12 00:11:38.983506
2025-06-12 00:11:35.993371
2025-06-12 00:11:35.491341
2025-06-12 00:11:42.331256
2025-06-12 00:11:39.040385
2025-06-12 00:07:15.249290
2025-06-12 00:11:37.340425
2025-06-12 00:09:28.784605
2025-06-12 00:07:03.504252
2025-06-12 00:11:40.562289
2025-06-12 00:11:41.788460
2025-06-12 00:11:34.406340
2025-06-12 00:11:36.619418
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 3, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 3, 1, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.3685; avg rank: 0.58; stdev rank: 0.7896834808959853; total pools: 711.35

2025-06-12 00:11:38.790373
2025-06-12 00:11:45.183882
2025-06-12 00:11:40.002321
2025-06-12 00:11:41.193400
2025-06-12 00:06:55.185123
2025-06-12 00:11:38.941211
2025-06-12 00:11:47.243322
2025-06-12 00:09:35.288405
2025-06-12 00:11:44.666376
2025-06-12 00:11:49.800911
2025-06-12 00:11:40.851568
2025-06-12 00:09:42.366303
2025-06-12 00:07:03.633526
2025-06-12 00:11:51.169330
2025-06-12 00:11:39.566291
2025-06-12 00:11:48.855776
2025-06-12 00:09:48.253279
2025-06-12 00:11:38.798679
2025-06-12 00:11:37.631384
2025-06-12 00:06:48.880371
2025-06-12 00:11:47.629324
2025-06-12 00:11:39.743200
2025-06-12 00:06:57.068170
2025-06-12 00:11:39.988415
2025-06-12 00:11:40.485335
2025-06-12 00:11:47.083341
2025-06-12 00:11:52.183384
2025-06-12 00:11:49.488278
2025-06-12 00:11:41.515334
2025-06-12 00:11:43.401311
2025-06-12 00:11:39.337400
