Beginning of run
landscape params:
2025-06-11 23:56:42.684438
2025-06-11 23:56:41.933494
2025-06-11 23:56:59.783435
2025-06-11 23:56:57.642719
2025-06-11 23:56:49.435409
2025-06-11 23:56:45.325815
2025-06-11 23:56:35.502411
2025-06-11 23:56:51.399227
2025-06-11 23:56:52.022392
2025-06-11 23:56:58.926608
2025-06-11 23:56:50.821678
2025-06-11 23:56:54.662251
2025-06-11 23:56:59.211365
2025-06-11 23:56:44.185180
2025-06-11 23:56:58.463002
2025-06-11 23:56:49.324298
2025-06-11 23:56:40.721338
2025-06-11 23:57:04.805318
2025-06-11 23:57:08.294242
2025-06-11 23:57:03.305282
2025-06-11 23:57:04.702354
2025-06-11 23:56:40.136878
2025-06-11 23:57:07.588389
2025-06-11 23:56:55.863361
2025-06-11 23:57:03.609727
2025-06-11 23:57:03.844223
2025-06-11 23:57:01.699321
2025-06-11 23:56:49.378327
2025-06-11 23:57:00.407456
2025-06-11 23:57:02.995308
2025-06-11 23:57:05.029432
2025-06-11 23:56:50.459417
2025-06-11 23:56:56.584395
2025-06-11 23:56:58.983353
2025-06-11 23:56:44.787415
2025-06-11 23:57:07.185768
2025-06-11 23:57:08.447406
2025-06-11 23:57:13.001380
2025-06-11 23:57:09.464732
2025-06-11 23:57:15.128316
2025-06-11 23:57:01.386297
2025-06-11 23:57:11.249313
2025-06-11 23:57:15.658351
2025-06-11 23:54:45.575815
2025-06-11 23:56:50.306426
2025-06-11 23:57:17.406732
2025-06-11 23:57:15.540413
2025-06-11 23:57:17.721305
2025-06-11 23:57:14.172629
2025-06-11 23:57:08.675223
2025-06-11 23:57:09.141312
2025-06-11 23:57:13.870213
2025-06-11 23:57:12.958404
2025-06-11 23:57:12.538297
2025-06-11 23:56:57.857696
2025-06-11 23:57:20.474223
2025-06-11 23:57:04.268557
2025-06-11 23:57:13.796951
2025-06-11 23:57:24.757321
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 19, 0, 3, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 1, 19, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 53, 0, 3, 1, 0, 0, 0, 1, 0, 1, 1, 1, 2, 3, 3, 0, 2, 0, 19, 0, 49, 0, 2, 1, 0, 0, 49, 0, 2, 0, 0, 2, 1, 1, 0, 0, 3, 0, 0, 1, 1, 0, 0, 53, 1, 1, 0, 49, 2, 3, 0, 0, 0, 0, 1, 1, 0, 0, 19, 0, 0, 0, 3, 0, 1, 2, 1, 0, 2, 1, 1, 1, 0, 44]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.26775000000000004; avg rank: 4.39; stdev rank: 11.999912499680988; total pools: 278.41

2025-06-11 23:57:13.701322
2025-06-11 23:57:24.161441
2025-06-11 23:57:22.880253
2025-06-11 23:57:09.426409
2025-06-11 23:57:14.402313
2025-06-11 23:57:11.848286
2025-06-11 23:57:27.044815
2025-06-11 23:57:13.944576
2025-06-11 23:57:20.347269
2025-06-11 23:57:17.819444
2025-06-11 23:57:18.043341
2025-06-11 23:57:24.469448
2025-06-11 23:57:24.949238
2025-06-11 23:57:11.783503
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 1, 19, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 19, 0, 3, 1, 0, 0, 0, 1, 0, 1, 1, 1, 2, 1, 3, 0, 2, 0, 19, 0, 54, 0, 2, 1, 0, 0, 2, 0, 2, 0, 0, 2, 0, 1, 0, 0, 49, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 44, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 44]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.24249999999999997; avg rank: 3.04; stdev rank: 9.716913090071353; total pools: 271.86

2025-06-11 23:57:17.062894
2025-06-11 23:54:47.584357
2025-06-11 23:57:18.909375
2025-06-11 23:57:28.771788
2025-06-11 23:57:12.484427
2025-06-11 23:57:21.192227
2025-06-11 23:57:14.445975
2025-06-11 23:57:29.557429
2025-06-11 23:54:49.683763
2025-06-11 23:57:22.907209
2025-06-11 23:57:40.324463
2025-06-11 23:57:35.646613
2025-06-11 23:57:21.587297
2025-06-11 23:57:37.470839
2025-06-11 23:57:21.178912
2025-06-11 23:57:37.841349
2025-06-11 23:54:50.245424
2025-06-11 23:57:43.841410
2025-06-11 23:57:38.297952
2025-06-11 23:57:17.527303
2025-06-11 23:57:42.091290
2025-06-11 23:57:39.773358
2025-06-11 23:57:18.206397
2025-06-11 23:57:43.243491
2025-06-11 23:57:34.984290
2025-06-11 23:57:37.467210
2025-06-11 23:57:29.786330
2025-06-11 23:57:32.550578
2025-06-11 23:54:52.326622
2025-06-11 23:57:34.491245
2025-06-11 23:57:49.279378
2025-06-11 23:57:49.501377
2025-06-11 23:57:37.822337
2025-06-11 23:57:43.572327
2025-06-11 23:57:48.822234
2025-06-11 23:57:50.271365
2025-06-11 23:57:37.879375
2025-06-11 23:57:34.278250
2025-06-11 23:57:34.098197
2025-06-11 23:57:54.570312
2025-06-11 23:57:51.910028
2025-06-11 23:57:35.833930
2025-06-11 23:57:49.921476
2025-06-11 23:57:47.628393
2025-06-11 23:57:51.119325
2025-06-11 23:54:45.937682
2025-06-11 23:57:31.833430
2025-06-11 23:57:50.486359
2025-06-11 23:57:38.484176
2025-06-11 23:57:39.131373
2025-06-11 23:57:51.107930
2025-06-11 23:57:48.098402
2025-06-11 23:57:35.933326
2025-06-11 23:57:49.210432
2025-06-11 23:57:22.081599
2025-06-11 23:57:44.671368
2025-06-11 23:57:43.023570
2025-06-11 23:57:33.769437
2025-06-11 23:57:49.809282
2025-06-11 23:57:48.978294
2025-06-11 23:57:58.284285
2025-06-11 23:57:59.150349
2025-06-11 23:57:44.006262
2025-06-11 23:57:36.262256
2025-06-11 23:57:58.626298
2025-06-11 23:57:41.852173
2025-06-11 23:57:48.240291
2025-06-11 23:57:55.877884
2025-06-11 23:54:56.594359
2025-06-11 23:57:57.022245
2025-06-11 23:57:42.862875
2025-06-11 23:57:26.156333
2025-06-11 23:58:01.056312
2025-06-11 23:57:58.971205
2025-06-11 23:57:55.250017
2025-06-11 23:57:49.695244
2025-06-11 23:57:55.794912
2025-06-11 23:58:01.854683
2025-06-11 23:57:46.731185
2025-06-11 23:56:33.486097
2025-06-11 23:58:01.346365
2025-06-11 23:57:50.558376
2025-06-11 23:57:52.416849
2025-06-11 23:57:48.163444
2025-06-11 23:58:03.581402
2025-06-11 23:58:04.648839
2025-06-11 23:57:50.694205
2025-06-11 23:58:01.229278
2025-06-11 23:55:05.616546
2025-06-11 23:58:00.543612
2025-06-11 23:58:05.492024
2025-06-11 23:58:01.998823
2025-06-11 23:57:59.610244
2025-06-11 23:58:12.708278
2025-06-11 23:57:54.442415
2025-06-11 23:58:08.828186
2025-06-11 23:58:01.058861
2025-06-11 23:57:52.277274
2025-06-11 23:57:39.570360
2025-06-11 23:58:06.651469
2025-06-11 23:58:10.592248
2025-06-11 23:58:09.592317
2025-06-11 23:58:01.655612
2025-06-11 23:58:02.379858
2025-06-11 23:58:07.029369
2025-06-11 23:58:00.671640
2025-06-11 23:58:10.630321
2025-06-11 23:57:53.822206
2025-06-11 23:58:14.198328
2025-06-11 23:58:16.431523
2025-06-11 23:57:58.854324
2025-06-11 23:58:11.897556
2025-06-11 23:58:15.046638
2025-06-11 23:57:57.895250
2025-06-11 23:54:55.201508
2025-06-11 23:58:01.723001
2025-06-11 23:58:00.535973
2025-06-11 23:58:01.342241
2025-06-11 23:57:42.429550
2025-06-11 23:57:48.263367
2025-06-11 23:58:19.065239
2025-06-11 23:55:01.285442
2025-06-11 23:58:10.160445
2025-06-11 23:58:14.554752
2025-06-11 23:58:19.178173
2025-06-11 23:58:11.388049
2025-06-11 23:55:12.243467
2025-06-11 23:58:21.019384
2025-06-11 23:58:22.605197
2025-06-11 23:57:51.416572
2025-06-11 23:58:18.184235
2025-06-11 23:58:11.341512
2025-06-11 23:58:18.692205
2025-06-11 23:58:13.121373
2025-06-11 23:58:09.607364
2025-06-11 23:57:57.554407
2025-06-11 23:58:12.588369
2025-06-11 23:58:16.800952
2025-06-11 23:58:02.001274
2025-06-11 23:58:16.153321
2025-06-11 23:55:18.193086
2025-06-11 23:58:06.291721
2025-06-11 23:58:18.155323
2025-06-11 23:57:55.651340
2025-06-11 23:58:20.057319
2025-06-11 23:58:12.115318
2025-06-11 23:58:21.782220
2025-06-11 23:58:25.480125
2025-06-11 23:58:05.268377
2025-06-11 23:54:59.111426
2025-06-11 23:58:12.409461
2025-06-11 23:58:27.944315
2025-06-11 23:55:07.524263
2025-06-11 23:57:57.410367
2025-06-11 23:58:29.070568
2025-06-11 23:54:53.094942
2025-06-11 23:58:19.520306
2025-06-11 23:58:19.304455
2025-06-11 23:58:26.049190
2025-06-11 23:58:05.092455
2025-06-11 23:58:29.336201
2025-06-11 23:55:00.171167
2025-06-11 23:58:31.722139
2025-06-11 23:58:26.142286
2025-06-11 23:58:08.861532
2025-06-11 23:58:29.857144
2025-06-11 23:58:17.777218
2025-06-11 23:58:28.923285
2025-06-11 23:58:16.633360
2025-06-11 23:58:34.491256
2025-06-11 23:58:17.439254
2025-06-11 23:58:26.079319
2025-06-11 23:58:09.425220
2025-06-11 23:58:27.830135
2025-06-11 23:58:35.315787
2025-06-11 23:58:29.417331
2025-06-11 23:58:28.855298
2025-06-11 23:58:23.792163
2025-06-11 23:58:24.762296
2025-06-11 23:58:19.057031
2025-06-11 23:58:26.475086
2025-06-11 23:58:13.543376
2025-06-11 23:58:32.479997
2025-06-11 23:58:37.170288
2025-06-11 23:58:38.784249
2025-06-11 23:58:32.772338
2025-06-11 23:58:34.411417
2025-06-11 23:58:33.885226
2025-06-11 23:58:33.411407
2025-06-11 23:58:41.459274
2025-06-11 23:58:41.107313
2025-06-11 23:58:38.107326
2025-06-11 23:58:38.524950
2025-06-11 23:55:19.875820
2025-06-11 23:58:40.183481
2025-06-11 23:58:39.906828
2025-06-11 23:58:36.129881
2025-06-11 23:58:36.496678
2025-06-11 23:58:19.591398
2025-06-11 23:58:47.889480
2025-06-11 23:58:25.184183
2025-06-11 23:58:48.712098
2025-06-11 23:58:39.515275
2025-06-11 23:58:34.336244
2025-06-11 23:58:49.026003
2025-06-11 23:58:29.543428
2025-06-11 23:58:21.202307
2025-06-11 23:58:46.102734
2025-06-11 23:58:36.840612
2025-06-11 23:58:47.726286
2025-06-11 23:58:47.487251
2025-06-11 23:58:32.506480
2025-06-11 23:58:39.886395
2025-06-11 23:58:42.481269
2025-06-11 23:58:43.350929
2025-06-11 23:58:40.707319
2025-06-11 23:58:51.842221
2025-06-11 23:58:25.326252
2025-06-11 23:58:18.131817
2025-06-11 23:58:44.012299
2025-06-11 23:58:40.039284
2025-06-11 23:58:49.561989
2025-06-11 23:58:47.242542
2025-06-11 23:58:39.077284
2025-06-11 23:58:49.712347
2025-06-11 23:58:29.529298
2025-06-11 23:58:51.117278
2025-06-11 23:58:48.318104
2025-06-11 23:58:57.444623
2025-06-11 23:58:33.747274
2025-06-11 23:58:55.052185
2025-06-11 23:58:22.776368
2025-06-11 23:58:43.164124
2025-06-11 23:58:28.742387
2025-06-11 23:58:58.548802
2025-06-11 23:58:58.665064
2025-06-11 23:59:01.555319
2025-06-11 23:58:44.046557
2025-06-11 23:58:57.687893
2025-06-11 23:58:54.551721
2025-06-11 23:58:55.757335
2025-06-11 23:58:57.685332
2025-06-11 23:58:52.793307
2025-06-11 23:58:30.700356
2025-06-11 23:58:56.032198
2025-06-11 23:58:35.724439
2025-06-11 23:59:04.404933
2025-06-11 23:59:05.956227
2025-06-11 23:59:02.651310
2025-06-11 23:58:53.482350
2025-06-11 23:58:38.713240
2025-06-11 23:58:47.484187
2025-06-11 23:55:09.797178
2025-06-11 23:59:02.911256
2025-06-11 23:59:09.302408
2025-06-11 23:59:01.206780
2025-06-11 23:59:05.465263
2025-06-11 23:58:53.903247
2025-06-11 23:58:55.815724
2025-06-11 23:59:03.367362
2025-06-11 23:59:02.943416
2025-06-11 23:59:09.028188
2025-06-11 23:59:10.178822
2025-06-11 23:59:04.808035
2025-06-11 23:59:01.122070
2025-06-11 23:59:09.383416
2025-06-11 23:58:45.511434
2025-06-11 23:59:07.795266
2025-06-11 23:58:57.645361
2025-06-11 23:58:54.647343
2025-06-11 23:59:08.886734
2025-06-11 23:59:07.992393
2025-06-11 23:59:14.276184
2025-06-11 23:59:06.303040
2025-06-11 23:58:57.936973
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.66; stdev rank: 4.386843968048101; total pools: 482.32

2025-06-11 23:59:08.444064
2025-06-11 23:59:08.991218
2025-06-11 23:59:05.123247
2025-06-11 23:59:17.401253
2025-06-11 23:59:13.903149
2025-06-11 23:59:10.411606
2025-06-11 23:59:03.832468
2025-06-11 23:59:18.661264
2025-06-11 23:59:09.028662
2025-06-11 23:59:20.062433
2025-06-11 23:59:18.407810
2025-06-11 23:59:14.579914
2025-06-11 23:59:19.369173
2025-06-11 23:59:18.766220
2025-06-11 23:59:15.168269
2025-06-11 23:59:23.523411
2025-06-11 23:59:11.369333
2025-06-11 23:59:13.753790
2025-06-11 23:59:19.462228
2025-06-11 23:59:06.657722
2025-06-11 23:58:57.466290
2025-06-11 23:59:23.105426
2025-06-11 23:59:17.020465
2025-06-11 23:58:59.283323
2025-06-11 23:59:01.156028
2025-06-11 23:59:19.197397
2025-06-11 23:58:58.692360
2025-06-11 23:59:26.922136
2025-06-11 23:59:16.240584
2025-06-11 23:59:17.554273
2025-06-11 23:59:26.435358
2025-06-11 23:59:27.411461
2025-06-11 23:59:09.044264
2025-06-11 23:59:27.085831
2025-06-11 23:59:28.075365
2025-06-11 23:59:27.181207
2025-06-11 23:59:21.344320
2025-06-11 23:59:22.034197
2025-06-11 23:59:22.299402
2025-06-11 23:59:23.780251
2025-06-11 23:59:25.740308
2025-06-11 23:59:11.410373
2025-06-11 23:59:31.515310
2025-06-11 23:59:30.146500
2025-06-11 23:59:21.399422
2025-06-11 23:59:30.065376
2025-06-11 23:54:45.372173
2025-06-11 23:59:33.664330
2025-06-11 23:59:25.945411
2025-06-11 23:59:25.528263
2025-06-11 23:59:33.435192
2025-06-11 23:59:25.036370
2025-06-11 23:59:27.486314
2025-06-11 23:59:25.291281
2025-06-11 23:59:33.393438
2025-06-11 23:59:32.557115
2025-06-11 23:59:26.105761
2025-06-11 23:59:34.118476
2025-06-11 23:59:33.623110
2025-06-11 23:59:37.438382
2025-06-11 23:59:33.810335
2025-06-11 23:58:11.528103
2025-06-11 23:59:39.292204
2025-06-11 23:59:18.795299
2025-06-11 23:59:38.055266
2025-06-11 23:59:35.735391
2025-06-11 23:59:39.371425
2025-06-11 23:59:18.754304
2025-06-11 23:59:37.736299
2025-06-11 23:59:37.216369
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 19, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 44, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44, 0, 3, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 3, 0, 0, 1, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.30274999999999996; avg rank: 1.44; stdev rank: 6.389553975043955; total pools: 493.08

2025-06-11 23:59:42.713271
2025-06-11 23:54:51.364142
2025-06-11 23:59:37.930292
2025-06-11 23:59:35.495277
2025-06-11 23:59:40.082794
2025-06-11 23:59:41.274980
2025-06-11 23:59:39.015464
2025-06-11 23:59:19.168514
2025-06-11 23:59:26.454361
2025-06-11 23:59:31.086296
2025-06-11 23:59:43.886233
2025-06-11 23:59:28.219859
2025-06-11 23:59:30.248298
2025-06-11 23:59:44.679749
2025-06-11 23:59:48.392603
2025-06-11 23:59:35.844237
2025-06-11 23:54:51.664734
2025-06-11 23:59:47.285223
2025-06-11 23:59:22.256282
2025-06-11 23:59:49.365539
2025-06-11 23:59:46.399294
2025-06-11 23:59:46.919358
2025-06-11 23:59:40.317302
2025-06-11 23:59:39.438503
2025-06-11 23:59:43.384267
2025-06-11 23:59:49.717229
2025-06-11 23:59:39.346732
2025-06-11 23:59:46.156789
2025-06-11 23:59:26.361035
2025-06-11 23:59:50.508186
2025-06-11 23:59:32.842070
2025-06-11 23:59:50.538093
2025-06-11 23:59:33.884251
2025-06-11 23:59:32.550887
2025-06-11 23:59:51.480902
2025-06-11 23:59:50.578138
2025-06-11 23:59:49.045328
2025-06-11 23:59:49.546219
2025-06-11 23:59:54.454385
2025-06-11 23:59:56.344293
2025-06-11 23:59:50.081016
2025-06-11 23:59:50.177352
2025-06-11 23:55:11.749302
2025-06-11 23:59:49.832514
2025-06-11 23:54:49.943436
2025-06-11 23:59:57.887251
2025-06-11 23:59:32.366590
2025-06-11 23:59:54.313390
2025-06-11 23:59:48.162343
2025-06-11 23:59:50.779552
2025-06-11 23:59:57.491530
2025-06-11 23:59:57.587334
2025-06-11 23:59:49.903355
2025-06-11 23:59:59.616317
2025-06-11 23:59:59.715315
2025-06-11 23:59:56.714696
2025-06-12 00:00:02.335396
2025-06-11 23:59:46.766258
2025-06-11 23:57:26.320581
2025-06-11 23:59:51.265379
2025-06-11 23:59:54.035328
2025-06-11 23:59:50.880041
2025-06-11 23:59:50.381374
2025-06-12 00:00:07.473297
2025-06-11 23:59:52.803270
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[54, 1, 3, 0, 3, 1, 0, 0, 0, 3, 2, 1, 2, 0, 19, 0, 1, 1, 0, 54, 2, 0, 3, 1, 0, 0, 1, 1, 3, 2, 59, 1, 0, 0, 1, 49, 1, 1, 1, 49, 3, 1, 1, 3, 0, 0, 0, 1, 1, 1, 49, 0, 1, 2, 49, 1, 0, 0, 1, 0, 1, 0, 1, 19, 0, 53, 2, 0, 44, 0, 0, 93, 0, 2, 1, 2, 0, 54, 53, 0, 1, 19, 3, 19, 1, 3, 0, 0, 1, 19, 54, 3, 1, 0, 19, 0, 2, 1, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.185; avg rank: 9.05; stdev rank: 18.730389745010644; total pools: 196.11

2025-06-11 23:59:54.840134
2025-06-12 00:00:04.049881
2025-06-12 00:00:05.844872
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 0, 1, 1, 0, 0, 0, 0, 2, 1, 19, 0, 19, 0, 1, 1, 0, 54, 2, 0, 3, 1, 0, 0, 1, 0, 3, 2, 0, 1, 0, 0, 1, 0, 1, 1, 1, 3, 3, 1, 1, 3, 0, 0, 0, 1, 2, 0, 44, 0, 0, 2, 44, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 19, 2, 0, 44, 0, 0, 77, 0, 0, 1, 2, 0, 1, 53, 0, 1, 1, 3, 2, 0, 3, 0, 0, 1, 19, 62, 3, 0, 0, 19, 0, 2, 1, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.16275000000000003; avg rank: 5.45; stdev rank: 14.242454142457332; total pools: 187.99

2025-06-11 23:59:58.435284
2025-06-12 00:00:05.893434
2025-06-12 00:00:09.300260
2025-06-12 00:00:09.375560
2025-06-12 00:00:06.698116
2025-06-12 00:00:09.735612
2025-06-12 00:00:05.546312
2025-06-12 00:00:08.513320
2025-06-12 00:00:12.450258
2025-06-12 00:00:04.529037
2025-06-12 00:00:08.378768
2025-06-12 00:00:15.072301
2025-06-11 23:59:58.142418
2025-06-11 23:59:58.825284
2025-06-12 00:00:21.739228
2025-06-11 23:59:50.678605
2025-06-12 00:00:02.200676
2025-06-12 00:00:01.068438
2025-06-12 00:00:09.848301
2025-06-12 00:00:20.487205
2025-06-12 00:00:03.866602
2025-06-12 00:00:19.460251
2025-06-12 00:00:15.674825
2025-06-12 00:00:21.571262
2025-06-12 00:00:12.576390
2025-06-12 00:00:19.273422
2025-06-12 00:00:16.499339
2025-06-12 00:00:03.710897
2025-06-12 00:00:23.631254
2025-06-12 00:00:09.016326
2025-06-12 00:00:16.079787
2025-06-12 00:00:16.716473
2025-06-12 00:00:17.210255
2025-06-12 00:00:18.033303
2025-06-12 00:00:21.947904
2025-06-12 00:00:20.360562
2025-06-12 00:00:16.934314
2025-06-12 00:00:22.490237
2025-06-11 23:57:45.596468
2025-06-12 00:00:21.703621
2025-06-12 00:00:21.596132
2025-06-12 00:00:16.456545
2025-06-12 00:00:17.423074
2025-06-11 23:54:44.192214
2025-06-12 00:00:25.746810
2025-06-12 00:00:21.626405
2025-06-12 00:00:21.945363
2025-06-12 00:00:21.754361
2025-06-12 00:00:32.976729
2025-06-12 00:00:15.286449
2025-06-12 00:00:32.993228
2025-06-12 00:00:17.942547
2025-06-12 00:00:26.536401
2025-06-12 00:00:34.675352
2025-06-11 23:54:48.721333
2025-06-12 00:00:21.543491
2025-06-12 00:00:33.282273
2025-06-12 00:00:14.752997
2025-06-12 00:00:31.113542
2025-06-11 23:57:39.853363
2025-06-11 23:57:49.116382
2025-06-12 00:00:35.613485
2025-06-11 23:58:07.734242
2025-06-12 00:00:20.372350
2025-06-11 23:54:45.998088
2025-06-12 00:00:19.701246
2025-06-12 00:00:29.370304
2025-06-12 00:00:19.878956
2025-06-12 00:00:41.742245
2025-06-12 00:00:29.672796
2025-06-12 00:00:28.583252
2025-06-12 00:00:41.231009
2025-06-11 23:58:50.891274
2025-06-12 00:00:33.004225
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.31475; avg rank: 0.14; stdev rank: 0.4004996878900157; total pools: 695.48

2025-06-12 00:00:29.638649
2025-06-12 00:00:34.662182
2025-06-12 00:00:41.650326
2025-06-12 00:00:46.328860
2025-06-12 00:00:34.666394
2025-06-12 00:00:45.952751
2025-06-12 00:00:42.033285
2025-06-12 00:00:37.727337
2025-06-12 00:00:41.231703
2025-06-11 23:57:54.293588
2025-06-12 00:00:33.445495
2025-06-11 23:55:14.867498
