Beginning of run
landscape params:
2025-06-11 23:56:59.042436
2025-06-11 23:56:57.548574
2025-06-11 23:57:05.308173
2025-06-11 23:57:02.682275
2025-06-11 23:57:08.753436
2025-06-11 23:57:09.000580
2025-06-11 23:57:09.088457
2025-06-11 23:56:57.455313
2025-06-11 23:57:07.794703
2025-06-11 23:57:15.198250
2025-06-11 23:57:05.711232
2025-06-11 23:57:07.419410
2025-06-11 23:56:55.247500
2025-06-11 23:57:02.947285
2025-06-11 23:56:59.329004
2025-06-11 23:57:02.714350
2025-06-11 23:57:08.308638
2025-06-11 23:57:11.782556
2025-06-11 23:57:03.936893
2025-06-11 23:57:05.103246
2025-06-11 23:57:16.348155
2025-06-11 23:57:10.201205
2025-06-11 23:57:15.216212
2025-06-11 23:57:03.380406
2025-06-11 23:57:03.518216
2025-06-11 23:57:03.564166
2025-06-11 23:57:16.753245
2025-06-11 23:57:16.644957
2025-06-11 23:57:05.593219
2025-06-11 23:57:05.554135
2025-06-11 23:57:15.319605
2025-06-11 23:57:02.386223
2025-06-11 23:57:15.142229
2025-06-11 23:57:20.857251
2025-06-11 23:57:14.600291
2025-06-11 23:57:10.309084
2025-06-11 23:57:10.189265
2025-06-11 23:57:12.148229
2025-06-11 23:57:15.840988
2025-06-11 23:57:06.685767
2025-06-11 23:57:15.145902
2025-06-11 23:57:11.149170
2025-06-11 23:57:20.449325
2025-06-11 23:55:24.516726
2025-06-11 23:57:11.693084
2025-06-11 23:55:30.350538
2025-06-11 23:57:16.350759
2025-06-11 23:57:19.498364
2025-06-11 23:57:22.616476
2025-06-11 23:55:32.069259
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 1, 0, 1, 3, 1, 0, 3, 0, 3, 1, 0, 3, 0, 0, 0, 26, 1, 0, 1, 1, 3, 1, 26, 1, 0, 1, 1, 58, 0, 26, 1, 0, 1, 1, 0, 0, 0, 0, 1, 58, 0, 0, 1, 1, 0, 0, 65, 70, 0, 0, 58, 0, 0, 58, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65, 0, 0, 0, 58, 3, 58, 0, 0, 0, 0, 0, 1, 0, 0, 26, 0, 0, 1, 3, 26, 0, 1, 3, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.26249999999999996; avg rank: 7.29; stdev rank: 17.80578276852776; total pools: 291.51

2025-06-11 23:57:19.668881
2025-06-11 23:57:11.903215
2025-06-11 23:57:11.820946
2025-06-11 23:55:23.798977
2025-06-11 23:57:27.983208
2025-06-11 23:55:25.726696
2025-06-11 23:57:22.068172
2025-06-11 23:57:23.211241
2025-06-11 23:55:24.366700
2025-06-11 23:57:21.123443
2025-06-11 23:57:08.317495
2025-06-11 23:57:20.350457
2025-06-11 23:57:24.239558
2025-06-11 23:57:20.652247
2025-06-11 23:57:33.229384
2025-06-11 23:57:28.935216
2025-06-11 23:57:24.325807
2025-06-11 23:57:18.194019
2025-06-11 23:57:20.100130
2025-06-11 23:57:32.615033
2025-06-11 23:57:20.137219
2025-06-11 23:57:25.698260
2025-06-11 23:57:11.727200
2025-06-11 23:57:26.615262
2025-06-11 23:57:17.236711
2025-06-11 23:57:23.427807
2025-06-11 23:57:34.626502
2025-06-11 23:57:34.505361
2025-06-11 23:55:26.249494
2025-06-11 23:57:26.880357
2025-06-11 23:57:32.450412
2025-06-11 23:57:32.319985
2025-06-11 23:57:24.409057
2025-06-11 23:57:32.845306
2025-06-11 23:57:26.247652
2025-06-11 23:57:34.281570
2025-06-11 23:57:27.788689
2025-06-11 23:57:31.269607
2025-06-11 23:57:33.062207
2025-06-11 23:57:29.337438
2025-06-11 23:57:36.280188
2025-06-11 23:57:24.269809
2025-06-11 23:57:23.467287
2025-06-11 23:57:34.836300
2025-06-11 23:57:33.631035
2025-06-11 23:57:36.336202
2025-06-11 23:57:39.500230
2025-06-11 23:57:35.346242
2025-06-11 23:57:30.062234
2025-06-11 23:57:23.253438
2025-06-11 23:57:41.766931
2025-06-11 23:57:35.679183
2025-06-11 23:57:27.455186
2025-06-11 23:57:43.928222
2025-06-11 23:57:45.985177
2025-06-11 23:57:28.291223
2025-06-11 23:57:46.656998
2025-06-11 23:57:41.119223
2025-06-11 23:57:42.986824
2025-06-11 23:57:42.571218
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 3, 1, 0, 3, 0, 0, 0, 26, 1, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 58, 0, 58, 1, 0, 1, 1, 0, 0, 0, 0, 1, 58, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 58, 0, 0, 58, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65, 0, 0, 0, 58, 3, 58, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 65, 3, 0, 0, 1, 3, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.18325000000000002; avg rank: 6.29; stdev rank: 17.168747770294722; total pools: 271.39

2025-06-11 23:57:39.977691
2025-06-11 23:55:30.663328
2025-06-11 23:57:29.851239
2025-06-11 23:57:42.354232
2025-06-11 23:57:32.412571
2025-06-11 23:57:34.912191
2025-06-11 23:57:29.910234
2025-06-11 23:55:46.260232
2025-06-11 23:57:38.703696
2025-06-11 23:55:27.491297
2025-06-11 23:57:28.415237
2025-06-11 23:57:35.434375
2025-06-11 23:57:39.512219
2025-06-11 23:57:41.417184
2025-06-11 23:57:44.698005
2025-06-11 23:57:52.488024
2025-06-11 23:55:33.865281
2025-06-11 23:55:36.023230
2025-06-11 23:57:44.561216
2025-06-11 23:57:49.269164
2025-06-11 23:57:49.717223
2025-06-11 23:57:35.872493
2025-06-11 23:57:33.226726
2025-06-11 23:57:39.735759
2025-06-11 23:55:37.329050
2025-06-11 23:57:43.896284
2025-06-11 23:57:50.639272
2025-06-11 23:57:35.582220
2025-06-11 23:57:40.331612
2025-06-11 23:57:50.265494
2025-06-11 23:57:45.792348
2025-06-11 23:57:47.010265
2025-06-11 23:57:46.293606
2025-06-11 23:57:43.212250
2025-06-11 23:57:38.563289
2025-06-11 23:57:54.921777
2025-06-11 23:57:42.025260
2025-06-11 23:57:53.357408
2025-06-11 23:57:50.390198
2025-06-11 23:57:39.261172
2025-06-11 23:57:51.181258
2025-06-11 23:57:53.216202
2025-06-11 23:57:45.911316
2025-06-11 23:57:55.506224
2025-06-11 23:57:40.860196
2025-06-11 23:57:52.996002
2025-06-11 23:57:55.513929
2025-06-11 23:57:55.422865
2025-06-11 23:57:46.278230
2025-06-11 23:57:57.947812
2025-06-11 23:57:54.752158
2025-06-11 23:57:46.559200
2025-06-11 23:57:57.139203
2025-06-11 23:57:55.157238
2025-06-11 23:58:00.730089
2025-06-11 23:57:58.316705
2025-06-11 23:57:42.129455
2025-06-11 23:58:01.295854
2025-06-11 23:57:47.698215
2025-06-11 23:57:41.756272
2025-06-11 23:58:01.891788
2025-06-11 23:57:59.975205
2025-06-11 23:58:05.257144
2025-06-11 23:57:57.079129
2025-06-11 23:57:45.636002
2025-06-11 23:57:57.161215
2025-06-11 23:58:01.727280
2025-06-11 23:57:51.697956
2025-06-11 23:58:01.069983
2025-06-11 23:57:59.082288
2025-06-11 23:57:50.815286
2025-06-11 23:58:01.267367
2025-06-11 23:58:03.261867
2025-06-11 23:58:05.790003
2025-06-11 23:55:39.797329
2025-06-11 23:58:01.300644
2025-06-11 23:58:00.839321
2025-06-11 23:57:57.640242
2025-06-11 23:57:51.405202
2025-06-11 23:58:00.831189
2025-06-11 23:58:07.706703
2025-06-11 23:58:05.882231
2025-06-11 23:57:51.197245
2025-06-11 23:57:53.177185
2025-06-11 23:57:57.649799
2025-06-11 23:58:07.830425
2025-06-11 23:58:04.955221
2025-06-11 23:55:45.678305
2025-06-11 23:57:57.395558
2025-06-11 23:58:08.941163
2025-06-11 23:58:05.937195
2025-06-11 23:57:55.141167
2025-06-11 23:58:09.406188
2025-06-11 23:57:51.072490
2025-06-11 23:58:07.827893
2025-06-11 23:58:02.731021
2025-06-11 23:57:50.051207
2025-06-11 23:58:00.194692
2025-06-11 23:58:12.201870
2025-06-11 23:57:55.078253
2025-06-11 23:58:00.210246
2025-06-11 23:58:12.872241
2025-06-11 23:57:53.921222
2025-06-11 23:57:59.918528
2025-06-11 23:58:10.824253
2025-06-11 23:58:04.053238
2025-06-11 23:58:12.813157
2025-06-11 23:58:14.536169
2025-06-11 23:58:14.209056
2025-06-11 23:58:06.753166
2025-06-11 23:57:58.684285
2025-06-11 23:58:14.139194
2025-06-11 23:57:57.451519
2025-06-11 23:58:12.634979
2025-06-11 23:58:11.111429
2025-06-11 23:58:14.536188
2025-06-11 23:58:08.618123
2025-06-11 23:58:19.095203
2025-06-11 23:58:12.756145
2025-06-11 23:58:16.523913
2025-06-11 23:58:07.422354
2025-06-11 23:58:15.526246
2025-06-11 23:58:19.632553
2025-06-11 23:58:15.898235
2025-06-11 23:58:20.789264
2025-06-11 23:58:16.131136
2025-06-11 23:58:15.375243
2025-06-11 23:58:13.157214
2025-06-11 23:58:12.802158
2025-06-11 23:58:07.043873
2025-06-11 23:58:19.783595
2025-06-11 23:58:12.716196
2025-06-11 23:58:08.815885
2025-06-11 23:58:05.047183
2025-06-11 23:58:21.308497
2025-06-11 23:58:00.622235
2025-06-11 23:58:13.675456
2025-06-11 23:58:10.327231
2025-06-11 23:58:12.884255
2025-06-11 23:58:13.267320
2025-06-11 23:58:26.563848
2025-06-11 23:58:23.066881
2025-06-11 23:55:49.412251
2025-06-11 23:58:21.082641
2025-06-11 23:58:25.088214
2025-06-11 23:58:25.680210
2025-06-11 23:58:16.115150
2025-06-11 23:58:01.231406
2025-06-11 23:58:25.727704
2025-06-11 23:58:05.976227
2025-06-11 23:58:14.174592
2025-06-11 23:58:25.231840
2025-06-11 23:58:25.543217
2025-06-11 23:58:24.864389
2025-06-11 23:58:23.753183
2025-06-11 23:58:25.676903
2025-06-11 23:58:11.265227
2025-06-11 23:58:26.318466
2025-06-11 23:58:18.315213
2025-06-11 23:58:22.300178
2025-06-11 23:58:30.005526
2025-06-11 23:58:19.625305
2025-06-11 23:58:28.102287
2025-06-11 23:58:31.927184
2025-06-11 23:58:24.642782
2025-06-11 23:58:20.970493
2025-06-11 23:58:28.534312
2025-06-11 23:58:26.289461
2025-06-11 23:58:17.974206
2025-06-11 23:58:29.833731
2025-06-11 23:58:32.315635
2025-06-11 23:58:24.201227
2025-06-11 23:58:26.070004
2025-06-11 23:58:23.617144
2025-06-11 23:58:35.145197
2025-06-11 23:58:35.384712
2025-06-11 23:58:14.883244
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 1, 3, 0, 3, 0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 58, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65, 1, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 26, 0, 0, 3, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.306; avg rank: 1.93; stdev rank: 8.935608541112352; total pools: 501.55

2025-06-11 23:58:33.133699
2025-06-11 23:58:15.474310
2025-06-11 23:58:36.469084
2025-06-11 23:58:33.081336
2025-06-11 23:58:34.601636
2025-06-11 23:58:19.598261
2025-06-11 23:58:37.362386
2025-06-11 23:58:21.485259
2025-06-11 23:58:28.031715
2025-06-11 23:58:38.776946
2025-06-11 23:58:34.825445
2025-06-11 23:58:35.827792
2025-06-11 23:58:34.760238
2025-06-11 23:58:29.560964
2025-06-11 23:58:22.722896
2025-06-11 23:58:34.177921
2025-06-11 23:58:28.159914
2025-06-11 23:58:34.687239
2025-06-11 23:58:37.038246
2025-06-11 23:58:31.949202
2025-06-11 23:58:36.095492
2025-06-11 23:58:40.424694
2025-06-11 23:58:25.019224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.20899999999999996; avg rank: 0.9; stdev rank: 6.470703207534712; total pools: 482.37

2025-06-11 23:58:35.917230
2025-06-11 23:58:38.318211
2025-06-11 23:58:41.183881
2025-06-11 23:58:43.399827
2025-06-11 23:58:42.633157
2025-06-11 23:58:44.218172
2025-06-11 23:58:40.443616
2025-06-11 23:58:44.571166
2025-06-11 23:58:42.542228
2025-06-11 23:58:43.994452
2025-06-11 23:58:32.715225
2025-06-11 23:58:35.352939
2025-06-11 23:58:43.270748
2025-06-11 23:58:45.453203
2025-06-11 23:58:47.172183
2025-06-11 23:58:41.581407
2025-06-11 23:58:41.647265
2025-06-11 23:58:43.057213
2025-06-11 23:58:44.691174
2025-06-11 23:58:46.181058
2025-06-11 23:58:32.870378
2025-06-11 23:58:52.084252
2025-06-11 23:58:38.004187
2025-06-11 23:58:46.815215
2025-06-11 23:58:49.554907
2025-06-11 23:58:44.876237
2025-06-11 23:58:34.768996
2025-06-11 23:58:41.847248
2025-06-11 23:58:50.424131
2025-06-11 23:58:46.147191
2025-06-11 23:58:27.739184
2025-06-11 23:58:40.584408
2025-06-11 23:58:49.026259
2025-06-11 23:58:41.352202
2025-06-11 23:58:42.361217
2025-06-11 23:58:43.096331
2025-06-11 23:58:54.912288
2025-06-11 23:58:42.030255
2025-06-11 23:58:49.768208
2025-06-11 23:58:40.331820
2025-06-11 23:58:55.904258
2025-06-11 23:58:46.995699
2025-06-11 23:58:42.177791
2025-06-11 23:58:56.234809
2025-06-11 23:58:52.012232
2025-06-11 23:58:57.450242
2025-06-11 23:58:57.395220
2025-06-11 23:58:52.306242
2025-06-11 23:58:52.144210
2025-06-11 23:58:42.902710
2025-06-11 23:58:51.413687
2025-06-11 23:58:47.230586
2025-06-11 23:58:56.909981
2025-06-11 23:58:52.332226
2025-06-11 23:58:43.107217
2025-06-11 23:58:51.243259
2025-06-11 23:58:44.414313
2025-06-11 23:58:42.730598
2025-06-11 23:58:57.045185
2025-06-11 23:58:44.207216
2025-06-11 23:58:57.172212
2025-06-11 23:58:57.856267
2025-06-11 23:58:50.294770
2025-06-11 23:58:51.287364
2025-06-11 23:58:43.266200
2025-06-11 23:58:45.476276
2025-06-11 23:58:54.618277
2025-06-11 23:59:01.602258
2025-06-11 23:58:42.710220
2025-06-11 23:59:00.822368
2025-06-11 23:58:51.853259
2025-06-11 23:59:01.983334
2025-06-11 23:58:51.643228
2025-06-11 23:59:02.222511
2025-06-11 23:59:01.847406
2025-06-11 23:58:59.769546
2025-06-11 23:58:51.948220
2025-06-11 23:59:01.155196
2025-06-11 23:58:59.481695
2025-06-11 23:58:56.188225
2025-06-11 23:59:05.911312
2025-06-11 23:59:04.830457
2025-06-11 23:59:03.649060
2025-06-11 23:59:02.311122
2025-06-11 23:58:44.235219
2025-06-11 23:59:03.893336
2025-06-11 23:59:02.323188
2025-06-11 23:58:51.883217
2025-06-11 23:58:55.509187
2025-06-11 23:58:56.460226
2025-06-11 23:58:59.570895
2025-06-11 23:59:05.427585
2025-06-11 23:58:57.452613
2025-06-11 23:59:00.539957
2025-06-11 23:59:03.793888
2025-06-11 23:58:58.523550
2025-06-11 23:59:02.881477
2025-06-11 23:59:09.694207
2025-06-11 23:59:07.960388
2025-06-11 23:59:01.459198
2025-06-11 23:59:12.036117
2025-06-11 23:59:06.438314
2025-06-11 23:59:07.208226
2025-06-11 23:59:08.718741
2025-06-11 23:59:02.245264
2025-06-11 23:59:01.449195
2025-06-11 23:58:57.055903
2025-06-11 23:59:06.224377
2025-06-11 23:59:09.650485
2025-06-11 23:59:01.114432
2025-06-11 23:58:57.783420
2025-06-11 23:58:56.066780
2025-06-11 23:59:04.180354
2025-06-11 23:59:04.813184
2025-06-11 23:59:09.910225
2025-06-11 23:59:12.081227
2025-06-11 23:59:12.434242
2025-06-11 23:59:14.032045
2025-06-11 23:59:09.331875
2025-06-11 23:59:16.161194
2025-06-11 23:59:11.988222
2025-06-11 23:59:08.172845
2025-06-11 23:59:16.870921
2025-06-11 23:59:07.010024
2025-06-11 23:58:56.296999
2025-06-11 23:59:11.594228
2025-06-11 23:59:03.875263
2025-06-11 23:59:15.401697
2025-06-11 23:59:15.777255
2025-06-11 23:59:16.032363
2025-06-11 23:59:20.567868
2025-06-11 23:59:17.149313
2025-06-11 23:59:16.813611
2025-06-11 23:59:14.059202
2025-06-11 23:59:16.117941
2025-06-11 23:59:06.528178
2025-06-11 23:59:06.538194
2025-06-11 23:59:12.026722
2025-06-11 23:59:18.028186
2025-06-11 23:59:17.231263
2025-06-11 23:59:12.242362
2025-06-11 23:59:07.234202
2025-06-11 23:59:11.953242
2025-06-11 23:59:22.645765
2025-06-11 23:59:23.840888
2025-06-11 23:59:14.025640
2025-06-11 23:59:14.902033
2025-06-11 23:59:17.287963
2025-06-11 23:59:23.677209
2025-06-11 23:59:23.849050
2025-06-11 23:59:05.265212
2025-06-11 23:59:25.646202
2025-06-11 23:59:14.163184
2025-06-11 23:59:15.357234
2025-06-11 23:59:26.125225
2025-06-11 23:59:26.915198
2025-06-11 23:59:26.069255
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 58, 1, 0, 80, 3, 0, 1, 0, 3, 3, 26, 26, 58, 0, 58, 0, 65, 26, 0, 0, 26, 0, 58, 0, 3, 3, 0, 1, 58, 0, 0, 3, 0, 0, 0, 0, 58, 3, 1, 0, 26, 0, 58, 0, 1, 3, 0, 0, 69, 0, 0, 0, 58, 0, 0, 1, 58, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 70, 3, 1, 80, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 58, 0, 0, 3, 3, 0, 1, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.192; avg rank: 11.28; stdev rank: 22.607113924603468; total pools: 207.02

2025-06-11 23:55:25.222507
2025-06-11 23:59:16.271331
2025-06-11 23:59:24.300301
2025-06-11 23:59:32.154181
2025-06-11 23:57:34.943207
2025-06-11 23:59:24.121190
2025-06-11 23:59:19.292040
2025-06-11 23:59:33.037244
2025-06-11 23:59:24.669189
2025-06-11 23:59:23.606341
2025-06-11 23:59:23.403293
2025-06-11 23:59:21.415199
2025-06-11 23:59:30.070273
2025-06-11 23:59:18.034170
2025-06-11 23:59:23.779168
2025-06-11 23:59:23.938181
2025-06-11 23:59:32.581197
2025-06-11 23:59:31.932224
2025-06-11 23:59:24.536196
2025-06-11 23:59:38.702212
2025-06-11 23:59:15.877766
2025-06-11 23:59:22.055234
2025-06-11 23:59:30.042182
2025-06-11 23:55:26.693968
2025-06-11 23:59:26.958209
2025-06-11 23:59:37.672576
2025-06-11 23:59:34.772179
2025-06-11 23:59:31.249192
2025-06-11 23:59:32.925193
2025-06-11 23:59:40.139255
2025-06-11 23:59:34.896950
2025-06-11 23:59:21.337348
2025-06-11 23:59:34.464194
2025-06-11 23:59:28.724198
2025-06-11 23:59:40.795169
2025-06-11 23:59:22.239187
2025-06-11 23:59:35.646161
2025-06-11 23:59:39.356252
2025-06-11 23:59:38.283532
2025-06-11 23:59:30.738221
2025-06-11 23:59:38.591807
2025-06-11 23:57:29.580632
2025-06-11 23:59:39.199297
2025-06-11 23:59:36.251169
2025-06-11 23:59:41.156213
2025-06-11 23:55:42.534980
2025-06-11 23:59:41.583797
2025-06-11 23:59:41.073770
2025-06-11 23:59:44.908251
2025-06-11 23:59:39.567217
2025-06-11 23:59:40.045294
2025-06-11 23:59:46.123244
2025-06-11 23:59:45.413182
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 1, 58, 0, 0, 1, 0, 69, 3, 0, 1, 0, 3, 3, 0, 26, 58, 0, 58, 0, 65, 26, 0, 0, 65, 0, 58, 0, 3, 3, 0, 0, 58, 0, 0, 3, 0, 0, 0, 0, 58, 3, 1, 0, 26, 0, 58, 0, 1, 3, 0, 0, 0, 0, 0, 0, 58, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 79, 3, 1, 80, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.132; avg rank: 10.03; stdev rank: 21.954705645942965; total pools: 187.6

2025-06-11 23:59:41.808253
2025-06-11 23:59:43.479247
2025-06-11 23:59:44.547210
2025-06-11 23:59:45.772151
2025-06-11 23:55:30.074539
2025-06-11 23:57:33.625612
2025-06-11 23:57:29.925259
2025-06-11 23:59:41.408245
2025-06-11 23:59:46.578209
2025-06-11 23:57:31.294315
2025-06-11 23:59:49.218186
2025-06-11 23:59:50.331358
2025-06-11 23:59:52.835197
2025-06-11 23:59:51.188189
2025-06-11 23:59:46.251223
2025-06-11 23:59:41.202660
2025-06-11 23:57:53.600503
2025-06-11 23:59:49.264235
2025-06-11 23:59:50.187217
2025-06-11 23:59:52.700243
2025-06-11 23:59:56.425180
2025-06-11 23:59:53.621219
2025-06-11 23:59:48.869253
2025-06-11 23:57:57.065919
2025-06-11 23:59:51.403183
2025-06-11 23:59:51.527205
2025-06-11 23:59:43.481966
2025-06-11 23:59:53.591595
2025-06-11 23:58:12.559757
2025-06-11 23:57:51.075383
2025-06-11 23:59:56.488225
2025-06-11 23:55:46.720289
2025-06-11 23:55:29.637322
2025-06-11 23:57:51.749679
2025-06-11 23:57:41.670229
2025-06-11 23:59:55.757911
2025-06-11 23:59:50.967227
2025-06-11 23:59:56.178285
2025-06-11 23:59:56.300181
2025-06-11 23:59:56.445255
2025-06-11 23:57:34.384468
2025-06-11 23:59:55.319759
2025-06-11 23:59:58.705209
2025-06-12 00:00:00.290270
2025-06-11 23:59:56.277236
2025-06-11 23:55:26.655780
2025-06-11 23:59:55.716222
2025-06-12 00:00:05.263197
2025-06-11 23:59:58.617203
2025-06-12 00:00:01.614185
2025-06-11 23:59:49.551214
2025-06-12 00:00:00.887224
2025-06-12 00:00:02.648200
2025-06-11 23:55:51.201145
2025-06-12 00:00:00.163188
2025-06-11 23:59:58.641265
2025-06-12 00:00:04.874234
2025-06-11 23:55:35.250647
2025-06-12 00:00:05.557229
2025-06-12 00:00:00.486693
2025-06-12 00:00:04.589209
2025-06-11 23:59:54.814171
2025-06-11 23:55:32.230213
2025-06-12 00:00:00.435231
2025-06-12 00:00:06.621198
2025-06-12 00:00:05.685194
2025-06-12 00:00:06.258192
2025-06-12 00:00:01.508193
2025-06-11 23:57:56.603449
2025-06-11 23:55:33.009264
2025-06-12 00:00:01.328804
2025-06-12 00:00:03.538209
2025-06-11 23:57:57.670032
2025-06-12 00:00:01.026304
2025-06-12 00:00:08.699222
