Beginning of run
landscape params:
2025-06-12 01:35:41.148555
2025-06-12 01:35:38.068471
2025-06-12 01:35:33.605262
2025-06-12 01:35:38.498268
2025-06-12 01:35:44.157015
2025-06-12 01:35:39.581255
2025-06-12 01:35:38.412481
2025-06-12 01:35:42.761194
2025-06-12 01:35:37.898166
2025-06-12 01:35:35.264320
2025-06-12 01:35:42.924258
2025-06-12 01:35:42.357395
2025-06-12 01:35:39.681299
2025-06-12 01:35:42.226801
2025-06-12 01:35:50.316229
2025-06-12 01:35:32.245346
2025-06-12 01:35:52.688271
2025-06-12 01:35:49.087415
2025-06-12 01:35:47.716515
2025-06-12 01:35:52.354149
2025-06-12 01:35:40.634216
2025-06-12 01:35:44.976176
2025-06-12 01:35:53.307155
2025-06-12 01:35:55.890167
2025-06-12 01:35:47.484182
2025-06-12 01:35:46.477181
2025-06-12 01:35:52.937180
2025-06-12 01:35:42.697268
2025-06-12 01:35:54.554221
2025-06-12 01:35:44.541212
2025-06-12 01:35:54.488186
2025-06-12 01:34:10.338169
2025-06-12 01:35:53.154181
2025-06-12 01:35:46.062404
2025-06-12 01:35:56.233237
2025-06-12 01:35:51.690185
2025-06-12 01:35:58.902165
2025-06-12 01:35:42.710186
2025-06-12 01:35:52.552025
2025-06-12 01:35:37.096249
2025-06-12 01:35:52.620319
2025-06-12 01:35:37.491335
2025-06-12 01:35:58.018162
2025-06-12 01:35:54.657220
2025-06-12 01:36:01.866177
2025-06-12 01:36:01.501190
2025-06-12 01:35:59.990611
2025-06-12 01:36:03.955903
2025-06-12 01:35:59.070172
2025-06-12 01:35:57.155193
2025-06-12 01:34:20.662279
2025-06-12 01:35:40.530367
2025-06-12 01:36:01.119179
2025-06-12 01:34:01.942874
2025-06-12 01:36:09.205188
2025-06-12 01:35:52.958192
2025-06-12 01:36:07.726809
2025-06-12 01:36:04.546173
2025-06-12 01:34:03.244107
2025-06-12 01:36:06.795157
2025-06-12 01:36:05.302208
2025-06-12 01:35:57.756540
2025-06-12 01:35:58.449187
2025-06-12 01:36:02.087170
2025-06-12 01:34:17.236315
2025-06-12 01:35:54.693154
2025-06-12 01:36:09.385191
2025-06-12 01:35:51.462312
2025-06-12 01:35:47.765376
2025-06-12 01:35:56.809307
2025-06-12 01:36:12.190191
2025-06-12 01:36:04.327219
2025-06-12 01:36:04.085243
2025-06-12 01:36:12.517192
2025-06-12 01:33:55.925296
2025-06-12 01:35:52.913163
2025-06-12 01:36:12.527199
2025-06-12 01:36:02.285282
2025-06-12 01:36:00.309229
2025-06-12 01:36:15.773173
2025-06-12 01:36:00.367514
2025-06-12 01:36:14.138196
2025-06-12 01:36:04.074342
2025-06-12 01:36:02.298216
2025-06-12 01:35:43.907295
2025-06-12 01:36:16.658227
2025-06-12 01:36:05.766307
2025-06-12 01:36:13.058436
2025-06-12 01:36:02.938638
2025-06-12 01:35:50.250272
2025-06-12 01:36:01.294224
2025-06-12 01:36:16.337205
2025-06-12 01:36:09.536153
2025-06-12 01:36:16.310292
2025-06-12 01:36:05.415191
2025-06-12 01:36:17.492216
2025-06-12 01:36:12.818213
2025-06-12 01:36:11.042293
2025-06-12 01:36:12.588238
2025-06-12 01:36:17.510392
2025-06-12 01:36:20.846175
2025-06-12 01:36:18.468194
2025-06-12 01:36:08.358349
2025-06-12 01:36:20.077330
2025-06-12 01:34:11.065441
2025-06-12 01:36:19.759283
2025-06-12 01:36:26.416178
2025-06-12 01:36:12.492238
2025-06-12 01:36:20.742200
2025-06-12 01:36:19.146480
2025-06-12 01:36:18.897257
2025-06-12 01:36:27.077327
2025-06-12 01:36:23.485248
2025-06-12 01:36:22.992282
2025-06-12 01:36:25.320201
2025-06-12 01:33:47.612720
2025-06-12 01:36:25.489268
2025-06-12 01:36:19.984294
2025-06-12 01:36:23.258432
2025-06-12 01:36:23.345281
2025-06-12 01:36:28.865169
2025-06-12 01:36:29.910183
2025-06-12 01:36:25.253274
2025-06-12 01:36:21.733326
2025-06-12 01:36:31.383186
2025-06-12 01:36:31.124188
2025-06-12 01:36:23.892281
2025-06-12 01:36:15.841220
2025-06-12 01:36:35.217151
2025-06-12 01:36:27.087038
2025-06-12 01:36:29.444241
2025-06-12 01:36:09.804295
2025-06-12 01:36:27.715448
2025-06-12 01:36:34.695184
2025-06-12 01:33:58.848331
2025-06-12 01:36:34.139546
2025-06-12 01:36:33.418573
2025-06-12 01:36:24.422710
2025-06-12 01:36:32.084277
2025-06-12 01:36:32.562246
2025-06-12 01:36:11.233240
2025-06-12 01:36:07.669260
2025-06-12 01:36:40.249230
2025-06-12 01:36:14.110296
2025-06-12 01:33:48.789940
2025-06-12 01:36:25.881237
2025-06-12 01:36:35.318178
2025-06-12 01:36:42.076289
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 3, 1, 0, 0, 3, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 1, 0, 2, 1, 2, 24, 0, 105, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 97, 0, 3, 2]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.22325; avg rank: 3.11; stdev rank: 14.487853533218782; total pools: 271.73

2025-06-12 01:36:35.459220
2025-06-12 01:33:50.969456
2025-06-12 01:36:44.157183
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 0.27; stdev rank: 0.5264028875300744; total pools: 497.32

2025-06-12 01:36:38.131976
2025-06-12 01:36:45.188203
2025-06-12 01:36:43.755190
2025-06-12 01:36:40.754190
2025-06-12 01:36:25.533410
2025-06-12 01:36:42.615213
2025-06-12 01:36:46.408204
2025-06-12 01:36:47.092262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 3, 1, 0, 0, 3, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 34, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 1, 0, 2, 1, 2, 24, 0, 97, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 1, 0, 3, 2]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.28600000000000003; avg rank: 2.45; stdev rank: 10.72322246342022; total pools: 286.62

2025-06-12 01:36:24.535236
2025-06-12 01:36:43.671240
2025-06-12 01:33:54.999430
2025-06-12 01:36:42.417194
2025-06-12 01:36:46.328226
2025-06-12 01:36:42.041375
2025-06-12 01:36:58.155132
2025-06-12 01:36:49.298403
2025-06-12 01:36:46.484281
2025-06-12 01:36:57.343417
2025-06-12 01:36:56.249238
2025-06-12 01:36:43.326284
2025-06-12 01:36:58.193319
2025-06-12 01:36:56.502267
2025-06-12 01:36:57.320276
2025-06-12 01:36:55.700268
2025-06-12 01:36:59.744757
2025-06-12 01:36:46.138238
2025-06-12 01:36:59.786401
2025-06-12 01:36:52.161277
2025-06-12 01:36:47.707207
2025-06-12 01:36:44.579197
2025-06-12 01:37:04.651206
2025-06-12 01:36:48.963279
2025-06-12 01:36:49.633403
2025-06-12 01:37:02.591183
2025-06-12 01:36:55.564349
2025-06-12 01:36:58.196236
2025-06-12 01:36:56.552266
2025-06-12 01:37:04.423236
2025-06-12 01:37:07.110192
2025-06-12 01:34:03.528372
2025-06-12 01:36:50.985232
2025-06-12 01:36:53.560221
2025-06-12 01:33:51.701075
2025-06-12 01:37:03.327368
2025-06-12 01:37:03.248305
2025-06-12 01:36:57.733308
2025-06-12 01:37:05.703232
2025-06-12 01:37:08.401196
2025-06-12 01:36:49.042289
2025-06-12 01:37:04.429514
2025-06-12 01:37:02.572148
2025-06-12 01:37:05.662291
2025-06-12 01:37:05.742323
2025-06-12 01:37:09.988175
2025-06-12 01:37:03.124555
2025-06-12 01:37:05.051184
2025-06-12 01:37:10.116257
2025-06-12 01:37:12.809185
2025-06-12 01:37:12.051219
2025-06-12 01:37:04.526283
2025-06-12 01:37:00.366262
2025-06-12 01:33:48.127751
2025-06-12 01:37:11.194167
2025-06-12 01:37:09.852318
2025-06-12 01:37:14.258178
2025-06-12 01:37:09.973438
2025-06-12 01:37:08.892564
2025-06-12 01:37:05.481230
2025-06-12 01:36:58.080283
2025-06-12 01:37:14.299968
2025-06-12 01:37:02.516263
2025-06-12 01:33:46.374699
2025-06-12 01:37:07.094249
2025-06-12 01:37:02.394180
2025-06-12 01:37:08.756241
2025-06-12 01:37:11.688918
2025-06-12 01:34:05.989340
2025-06-12 01:37:13.583182
2025-06-12 01:37:18.149627
2025-06-12 01:37:18.440167
2025-06-12 01:34:11.529287
2025-06-12 01:37:00.047318
2025-06-12 01:37:16.099148
2025-06-12 01:37:16.662200
2025-06-12 01:36:57.912377
2025-06-12 01:37:12.472239
2025-06-12 01:37:19.382194
2025-06-12 01:37:19.643203
2025-06-12 01:37:16.212243
2025-06-12 01:37:21.101921
2025-06-12 01:37:13.159337
2025-06-12 01:37:12.937236
2025-06-12 01:37:16.245470
2025-06-12 01:37:08.476184
2025-06-12 01:33:56.028441
2025-06-12 01:37:12.399535
2025-06-12 01:37:19.724190
2025-06-12 01:37:08.191372
2025-06-12 01:37:08.590260
2025-06-12 01:37:20.421178
2025-06-12 01:37:11.176226
2025-06-12 01:37:15.108265
2025-06-12 01:37:22.511202
2025-06-12 01:33:49.908338
2025-06-12 01:37:26.317703
2025-06-12 01:37:18.241183
2025-06-12 01:37:12.718240
2025-06-12 01:37:22.830226
2025-06-12 01:37:15.436178
2025-06-12 01:37:13.831196
2025-06-12 01:37:25.890263
2025-06-12 01:37:25.463168
2025-06-12 01:37:25.516182
2025-06-12 01:37:16.479181
2025-06-12 01:37:12.190893
2025-06-12 01:37:20.733183
2025-06-12 01:37:07.750101
2025-06-12 01:37:20.137189
2025-06-12 01:37:09.622400
2025-06-12 01:37:26.603502
2025-06-12 01:37:14.413188
2025-06-12 01:37:28.569200
2025-06-12 01:37:12.342274
2025-06-12 01:37:26.694271
2025-06-12 01:37:26.283295
2025-06-12 01:37:18.452155
2025-06-12 01:37:29.822199
2025-06-12 01:37:27.030632
2025-06-12 01:37:31.158206
2025-06-12 01:37:10.084186
2025-06-12 01:37:29.486203
2025-06-12 01:37:18.769186
2025-06-12 01:37:31.878198
2025-06-12 01:37:21.311173
2025-06-12 01:33:58.292333
2025-06-12 01:37:33.226428
2025-06-12 01:37:22.286183
2025-06-12 01:37:26.786348
2025-06-12 01:37:33.089159
2025-06-12 01:37:27.063194
2025-06-12 01:37:32.105212
2025-06-12 01:37:33.078213
2025-06-12 01:37:10.499372
2025-06-12 01:37:33.648228
2025-06-12 01:37:29.255427
2025-06-12 01:37:35.988177
2025-06-12 01:37:27.916214
2025-06-12 01:37:29.224209
2025-06-12 01:37:37.111329
2025-06-12 01:37:27.030214
2025-06-12 01:37:34.758200
2025-06-12 01:37:33.950188
2025-06-12 01:37:33.274233
2025-06-12 01:37:34.355182
2025-06-12 01:37:31.883823
2025-06-12 01:37:27.999963
2025-06-12 01:37:35.914517
2025-06-12 01:37:33.619272
2025-06-12 01:37:25.962256
2025-06-12 01:37:39.178250
2025-06-12 01:37:37.450661
2025-06-12 01:37:41.264257
2025-06-12 01:37:26.385272
2025-06-12 01:33:56.041358
2025-06-12 01:37:39.973209
2025-06-12 01:37:37.317995
2025-06-12 01:37:41.023238
2025-06-12 01:37:34.071292
2025-06-12 01:37:41.433190
2025-06-12 01:37:28.359197
2025-06-12 01:37:26.349283
2025-06-12 01:37:43.414273
2025-06-12 01:37:35.812249
2025-06-12 01:37:46.024261
2025-06-12 01:37:34.164264
2025-06-12 01:37:45.144180
2025-06-12 01:37:37.503265
2025-06-12 01:37:31.625197
2025-06-12 01:37:40.952579
2025-06-12 01:37:35.290347
2025-06-12 01:37:47.653155
2025-06-12 01:37:42.060233
2025-06-12 01:37:31.934185
2025-06-12 01:37:45.596192
2025-06-12 01:37:42.568760
2025-06-12 01:37:47.188214
2025-06-12 01:35:36.757384
2025-06-12 01:37:47.545209
2025-06-12 01:37:37.661195
2025-06-12 01:36:06.526206
2025-06-12 01:37:50.102710
2025-06-12 01:37:34.372279
2025-06-12 01:37:45.419970
2025-06-12 01:37:50.775210
2025-06-12 01:34:06.699313
2025-06-12 01:37:51.021176
2025-06-12 01:36:14.166234
2025-06-12 01:37:48.195230
2025-06-12 01:37:47.209103
2025-06-12 01:37:39.371192
2025-06-12 01:37:41.108559
2025-06-12 01:37:52.581183
2025-06-12 01:37:45.534213
2025-06-12 01:37:40.293227
2025-06-12 01:37:51.761224
2025-06-12 01:37:53.686328
2025-06-12 01:37:50.222179
2025-06-12 01:37:55.717304
2025-06-12 01:36:18.920788
2025-06-12 01:37:53.676298
2025-06-12 01:36:13.686175
2025-06-12 01:37:56.861219
2025-06-12 01:37:53.294012
2025-06-12 01:37:55.318237
2025-06-12 01:37:52.174831
2025-06-12 01:37:45.234430
2025-06-12 01:37:54.374188
2025-06-12 01:37:58.818260
2025-06-12 01:34:06.171930
2025-06-12 01:37:46.806208
2025-06-12 01:37:48.807262
2025-06-12 01:37:58.492534
2025-06-12 01:37:59.691174
2025-06-12 01:37:52.897246
2025-06-12 01:37:44.718895
2025-06-12 01:37:37.529228
2025-06-12 01:37:58.013230
2025-06-12 01:37:52.167196
2025-06-12 01:38:02.457235
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.249; avg rank: 0.22; stdev rank: 0.5211525688318154; total pools: 482.06

2025-06-12 01:37:41.722405
2025-06-12 01:37:57.623345
2025-06-12 01:38:02.013963
2025-06-12 01:38:00.707183
2025-06-12 01:37:59.694357
2025-06-12 01:37:56.219348
2025-06-12 01:37:52.948373
2025-06-12 01:37:56.756221
2025-06-12 01:38:03.321297
2025-06-12 01:37:52.205394
2025-06-12 01:38:01.398255
2025-06-12 01:38:00.536651
2025-06-12 01:37:54.294244
2025-06-12 01:37:58.850168
2025-06-12 01:38:06.532215
2025-06-12 01:38:02.016679
2025-06-12 01:37:58.973193
2025-06-12 01:38:04.804229
2025-06-12 01:34:10.708334
2025-06-12 01:38:06.622356
2025-06-12 01:38:04.267284
2025-06-12 01:37:53.548226
2025-06-12 01:38:01.237274
2025-06-12 01:37:58.924215
2025-06-12 01:38:06.880266
2025-06-12 01:37:59.810212
2025-06-12 01:38:08.677170
2025-06-12 01:38:03.737202
2025-06-12 01:38:08.119292
2025-06-12 01:38:10.104218
2025-06-12 01:38:13.010147
2025-06-12 01:38:10.729474
2025-06-12 01:38:11.681790
2025-06-12 01:38:11.475433
2025-06-12 01:38:10.782188
2025-06-12 01:38:07.752173
2025-06-12 01:38:13.002186
2025-06-12 01:38:02.172247
2025-06-12 01:38:10.466156
2025-06-12 01:38:08.476233
2025-06-12 01:38:06.282265
2025-06-12 01:38:14.359284
2025-06-12 01:34:03.255341
2025-06-12 01:36:21.960641
2025-06-12 01:38:10.880261
2025-06-12 01:38:15.995116
2025-06-12 01:38:13.709204
2025-06-12 01:37:57.399240
2025-06-12 01:38:18.555236
2025-06-12 01:36:16.619217
2025-06-12 01:38:11.416296
2025-06-12 01:38:20.839665
2025-06-12 01:38:08.923227
2025-06-12 01:38:19.668217
2025-06-12 01:38:15.057192
2025-06-12 01:38:14.790120
2025-06-12 01:38:09.503765
2025-06-12 01:38:10.317216
2025-06-12 01:38:11.240141
2025-06-12 01:38:11.049268
2025-06-12 01:38:19.076239
2025-06-12 01:38:21.046189
2025-06-12 01:38:07.723185
2025-06-12 01:38:20.246209
2025-06-12 01:38:15.795274
2025-06-12 01:38:19.811219
2025-06-12 01:38:08.246198
2025-06-12 01:38:09.967286
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27225; avg rank: 0.36; stdev rank: 2.8897058673851213; total pools: 695.47

2025-06-12 01:38:17.931358
2025-06-12 01:38:24.056174
2025-06-12 01:38:17.425015
2025-06-12 01:34:14.451208
2025-06-12 01:38:20.997301
2025-06-12 01:38:22.141193
2025-06-12 01:38:22.479228
2025-06-12 01:38:06.082280
2025-06-12 01:38:13.236195
2025-06-12 01:38:15.744290
2025-06-12 01:38:24.723183
2025-06-12 01:38:19.578192
2025-06-12 01:38:24.830177
2025-06-12 01:38:11.399841
2025-06-12 01:38:26.744210
2025-06-12 01:38:23.716225
2025-06-12 01:38:21.183325
2025-06-12 01:38:26.918209
2025-06-12 01:38:28.537208
2025-06-12 01:38:29.905240
2025-06-12 01:38:27.106279
2025-06-12 01:38:20.854345
2025-06-12 01:38:15.218329
2025-06-12 01:38:16.331209
2025-06-12 01:38:28.036241
2025-06-12 01:38:28.414224
2025-06-12 01:38:14.952654
2025-06-12 01:38:26.794303
2025-06-12 01:38:30.788976
2025-06-12 01:38:29.756183
2025-06-12 01:38:28.420796
2025-06-12 01:38:28.077200
2025-06-12 01:38:26.482178
2025-06-12 01:38:27.507234
2025-06-12 01:38:26.964174
2025-06-12 01:36:33.946208
2025-06-12 01:38:35.041820
2025-06-12 01:38:27.490191
2025-06-12 01:38:30.616204
2025-06-12 01:38:33.668188
2025-06-12 01:38:34.746402
2025-06-12 01:38:30.715216
2025-06-12 01:38:30.638237
2025-06-12 01:38:32.997171
2025-06-12 01:38:24.805226
2025-06-12 01:38:27.426916
2025-06-12 01:38:32.933197
2025-06-12 01:38:30.965257
2025-06-12 01:38:35.007008
2025-06-12 01:38:36.215183
2025-06-12 01:38:35.032171
2025-06-12 01:38:37.898173
2025-06-12 01:38:38.896308
2025-06-12 01:38:37.593260
2025-06-12 01:38:27.585515
2025-06-12 01:38:34.497614
2025-06-12 01:38:35.516030
2025-06-12 01:38:33.760186
2025-06-12 01:33:47.566135
2025-06-12 01:38:35.499203
2025-06-12 01:38:39.880152
2025-06-12 01:38:25.470822
2025-06-12 01:38:39.042168
2025-06-12 01:38:32.328179
2025-06-12 01:38:35.127260
2025-06-12 01:38:28.583780
2025-06-12 01:38:41.263158
2025-06-12 01:38:40.188248
2025-06-12 01:38:42.638151
2025-06-12 01:38:41.134518
2025-06-12 01:38:40.767265
2025-06-12 01:38:31.458215
2025-06-12 01:38:40.969027
2025-06-12 01:38:33.382596
2025-06-12 01:38:40.249974
2025-06-12 01:38:32.945324
2025-06-12 01:38:46.231208
2025-06-12 01:38:28.283302
2025-06-12 01:38:36.812338
2025-06-12 01:38:44.624216
2025-06-12 01:38:40.963995
2025-06-12 01:38:46.271220
2025-06-12 01:38:36.716162
2025-06-12 01:38:46.638216
2025-06-12 01:38:35.356598
2025-06-12 01:38:43.790185
2025-06-12 01:38:47.032467
2025-06-12 01:38:50.162162
2025-06-12 01:38:49.053183
2025-06-12 01:38:40.110174
2025-06-12 01:38:47.021384
2025-06-12 01:38:53.249295
2025-06-12 01:38:43.322308
2025-06-12 01:38:49.834228
2025-06-12 01:38:52.168245
2025-06-12 01:38:51.271392
2025-06-12 01:38:42.710207
2025-06-12 01:38:44.959297
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 121, 0, 3, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 24, 0, 1, 2, 1, 29, 72, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 29, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 3, 24, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 29, 2, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.16699999999999998; avg rank: 3.8; stdev rank: 14.886235252742717; total pools: 187.71

2025-06-12 01:38:46.910447
2025-06-12 01:38:48.067181
2025-06-12 01:33:51.175276
2025-06-12 01:38:47.303286
2025-06-12 01:38:47.334245
2025-06-12 01:38:50.652417
2025-06-12 01:33:48.336123
2025-06-12 01:38:40.964689
2025-06-12 01:33:47.101275
2025-06-12 01:38:54.157180
2025-06-12 01:38:56.530442
2025-06-12 01:38:42.499155
2025-06-12 01:38:47.863235
2025-06-12 01:38:59.553263
2025-06-12 01:38:51.378361
2025-06-12 01:38:57.873179
2025-06-12 01:38:49.644366
2025-06-12 01:38:52.081185
2025-06-12 01:38:52.880251
2025-06-12 01:38:58.174191
2025-06-12 01:38:49.181197
2025-06-12 01:38:44.354415
2025-06-12 01:38:51.571329
2025-06-12 01:39:00.217560
2025-06-12 01:38:46.687226
2025-06-12 01:38:59.113266
2025-06-12 01:38:56.753210
2025-06-12 01:38:58.361200
2025-06-12 01:39:01.112206
2025-06-12 01:38:59.692247
2025-06-12 01:38:58.639166
2025-06-12 01:38:56.661226
2025-06-12 01:39:03.178208
2025-06-12 01:39:02.626291
2025-06-12 01:39:04.597211
2025-06-12 01:39:03.286157
2025-06-12 01:33:46.599704
2025-06-12 01:39:10.353224
2025-06-12 01:38:52.530573
2025-06-12 01:39:00.291187
2025-06-12 01:39:03.081663
2025-06-12 01:39:03.660231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
