Beginning of run
landscape params:
2025-06-11 23:54:17.357298
2025-06-11 23:54:39.009137
2025-06-11 23:54:35.381849
2025-06-11 23:54:41.282867
2025-06-11 23:54:37.276566
2025-06-11 23:54:38.008271
2025-06-11 23:54:30.820154
2025-06-11 23:54:29.796771
2025-06-11 23:54:36.252185
2025-06-11 23:54:39.004205
2025-06-11 23:54:30.239853
2025-06-11 23:54:38.941284
2025-06-11 23:54:34.138139
2025-06-11 23:54:20.571158
2025-06-11 23:54:34.773184
2025-06-11 23:54:44.426140
2025-06-11 23:54:41.661196
2025-06-11 23:54:36.809301
2025-06-11 23:54:43.505610
2025-06-11 23:54:25.258183
2025-06-11 23:54:44.045173
2025-06-11 23:54:29.959141
2025-06-11 23:54:31.505661
2025-06-11 23:54:46.574192
2025-06-11 23:54:47.693361
2025-06-11 23:54:26.857317
2025-06-11 23:54:36.301235
2025-06-11 23:54:40.566462
2025-06-11 23:54:35.700903
2025-06-11 23:54:30.576188
2025-06-11 23:54:46.633176
2025-06-11 23:54:42.369631
2025-06-11 23:54:37.276155
2025-06-11 23:52:48.027655
2025-06-11 23:54:47.930836
2025-06-11 23:54:38.005562
2025-06-11 23:54:44.119170
2025-06-11 23:54:36.273148
2025-06-11 23:54:28.238136
2025-06-11 23:54:36.647621
2025-06-11 23:54:44.590143
2025-06-11 23:54:53.366162
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 4, 0, 0, 3, 1, 0, 0, 1, 1, 2, 1, 1, 2, 0, 4, 3, 1, 0, 1, 4, 1, 0, 0, 0, 2, 0, 1, 1, 0, 2, 1, 1, 0, 2, 1, 0, 0, 2, 1, 2, 1, 1, 1, 0, 178, 3, 0, 0, 1, 0, 0, 1, 2, 0, 4, 0, 3, 1, 1, 1, 2, 2, 2, 3, 0, 1, 3, 2, 3, 0, 2, 0, 3, 0, 1, 0, 0, 0, 1, 1, 1, 0, 24, 2, 2, 0, 1, 1, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.18025000000000002; avg rank: 3.1; stdev rank: 17.75922295597417; total pools: 272.0

2025-06-11 23:54:42.432496
2025-06-11 23:54:54.788244
2025-06-11 23:54:53.270157
2025-06-11 23:54:51.969213
2025-06-11 23:54:28.972195
2025-06-11 23:54:46.841331
2025-06-11 23:54:44.577221
2025-06-11 23:52:44.125193
2025-06-11 23:54:53.073414
2025-06-11 23:54:39.126075
2025-06-11 23:54:53.111254
2025-06-11 23:54:55.981243
2025-06-11 23:52:58.609685
2025-06-11 23:54:42.765248
2025-06-11 23:54:46.794880
2025-06-11 23:54:53.450449
2025-06-11 23:54:42.590236
2025-06-11 23:52:46.441262
2025-06-11 23:54:43.529194
2025-06-11 23:54:55.096248
2025-06-11 23:54:41.590225
2025-06-11 23:54:50.668157
2025-06-11 23:54:49.699297
2025-06-11 23:54:54.807249
2025-06-11 23:54:48.304951
2025-06-11 23:54:59.601279
2025-06-11 23:54:53.652205
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 24, 0, 0, 0, 1, 1, 0, 4, 0, 0, 3, 1, 0, 50, 1, 1, 2, 1, 1, 2, 1, 4, 3, 1, 0, 1, 4, 1, 0, 0, 1, 2, 0, 1, 1, 0, 2, 1, 1, 24, 2, 1, 0, 0, 2, 1, 2, 1, 1, 1, 0, 178, 3, 0, 0, 1, 0, 0, 1, 3, 0, 4, 0, 3, 1, 1, 1, 2, 2, 2, 33, 0, 1, 3, 2, 4, 0, 2, 0, 4, 0, 1, 0, 0, 0, 1, 1, 1, 0, 24, 2, 2, 0, 1, 1, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 4.43; stdev rank: 18.78576854962288; total pools: 282.92

2025-06-11 23:54:45.079215
2025-06-11 23:54:50.902478
2025-06-11 23:55:02.107904
2025-06-11 23:54:57.164020
2025-06-11 23:54:54.787232
2025-06-11 23:54:53.211476
2025-06-11 23:55:05.553547
2025-06-11 23:54:58.796175
2025-06-11 23:54:56.118450
2025-06-11 23:55:08.748730
2025-06-11 23:55:04.495336
2025-06-11 23:54:53.383172
2025-06-11 23:54:56.219155
2025-06-11 23:54:54.585313
2025-06-11 23:55:03.625175
2025-06-11 23:52:52.622196
2025-06-11 23:55:06.971668
2025-06-11 23:55:06.287218
2025-06-11 23:55:04.326339
2025-06-11 23:52:47.549775
2025-06-11 23:54:52.948646
2025-06-11 23:54:57.075747
2025-06-11 23:54:57.235551
2025-06-11 23:54:57.028481
2025-06-11 23:55:09.579241
2025-06-11 23:55:05.842577
2025-06-11 23:55:04.768274
2025-06-11 23:52:45.275704
2025-06-11 23:55:00.580251
2025-06-11 23:55:03.823266
2025-06-11 23:55:12.469165
2025-06-11 23:55:09.966329
2025-06-11 23:55:13.616780
2025-06-11 23:55:14.138203
2025-06-11 23:55:05.214174
2025-06-11 23:55:00.170285
2025-06-11 23:55:15.584180
2025-06-11 23:55:00.004281
2025-06-11 23:55:12.886011
2025-06-11 23:55:06.388737
2025-06-11 23:52:49.438011
2025-06-11 23:54:59.734243
2025-06-11 23:55:06.073236
2025-06-11 23:55:14.663370
2025-06-11 23:55:16.628188
2025-06-11 23:55:05.881662
2025-06-11 23:55:16.657258
2025-06-11 23:55:08.624174
2025-06-11 23:55:04.816187
2025-06-11 23:52:50.052572
2025-06-11 23:55:20.016135
2025-06-11 23:55:11.431305
2025-06-11 23:55:22.227128
2025-06-11 23:55:14.487463
2025-06-11 23:55:12.366262
2025-06-11 23:55:17.490172
2025-06-11 23:52:58.427757
2025-06-11 23:55:05.973542
2025-06-11 23:55:20.187366
2025-06-11 23:55:18.813250
2025-06-11 23:55:20.345177
2025-06-11 23:55:22.633222
2025-06-11 23:55:20.425163
2025-06-11 23:55:22.253186
2025-06-11 23:55:22.981439
2025-06-11 23:55:16.070304
2025-06-11 23:55:21.829449
2025-06-11 23:55:22.857131
2025-06-11 23:55:15.849178
2025-06-11 23:55:19.962305
2025-06-11 23:55:26.064108
2025-06-11 23:55:13.584160
2025-06-11 23:55:27.059161
2025-06-11 23:55:14.407214
2025-06-11 23:55:29.462810
2025-06-11 23:55:15.563129
2025-06-11 23:55:12.285284
2025-06-11 23:55:26.633409
2025-06-11 23:55:19.188258
2025-06-11 23:55:01.463181
2025-06-11 23:55:15.657445
2025-06-11 23:55:21.028998
2025-06-11 23:55:19.484216
2025-06-11 23:55:23.166420
2025-06-11 23:55:27.169804
2025-06-11 23:55:18.102205
2025-06-11 23:55:30.819140
2025-06-11 23:55:26.691034
2025-06-11 23:55:09.610412
2025-06-11 23:55:29.560561
2025-06-11 23:53:09.127299
2025-06-11 23:55:31.253184
2025-06-11 23:55:16.390207
2025-06-11 23:55:31.742418
2025-06-11 23:55:09.471138
2025-06-11 23:55:22.297063
2025-06-11 23:55:15.542167
2025-06-11 23:55:21.520968
2025-06-11 23:55:23.448180
2025-06-11 23:55:31.262634
2025-06-11 23:52:53.133236
2025-06-11 23:53:05.914239
2025-06-11 23:55:34.027464
2025-06-11 23:55:34.922992
2025-06-11 23:55:31.887232
2025-06-11 23:55:37.059303
2025-06-11 23:55:30.492180
2025-06-11 23:55:32.272200
2025-06-11 23:53:05.051710
2025-06-11 23:55:31.816446
2025-06-11 23:55:35.129387
2025-06-11 23:55:16.536212
2025-06-11 23:55:19.861522
2025-06-11 23:55:29.526233
2025-06-11 23:53:09.809235
2025-06-11 23:55:30.340309
2025-06-11 23:55:37.433226
2025-06-11 23:55:34.699178
2025-06-11 23:55:19.946290
2025-06-11 23:55:34.462828
2025-06-11 23:55:31.704423
2025-06-11 23:55:37.148119
2025-06-11 23:55:35.384015
2025-06-11 23:55:37.195190
2025-06-11 23:55:36.999177
2025-06-11 23:55:30.769159
2025-06-11 23:55:37.598302
2025-06-11 23:55:42.233195
2025-06-11 23:55:42.456762
2025-06-11 23:55:28.125417
2025-06-11 23:55:43.314491
2025-06-11 23:55:36.962386
2025-06-11 23:55:30.402635
2025-06-11 23:55:42.357265
2025-06-11 23:55:38.744303
2025-06-11 23:55:36.685134
2025-06-11 23:55:41.608207
2025-06-11 23:55:28.241270
2025-06-11 23:55:44.410131
2025-06-11 23:55:34.937444
2025-06-11 23:55:31.949875
2025-06-11 23:55:39.572156
2025-06-11 23:55:27.165140
2025-06-11 23:55:42.107899
2025-06-11 23:55:46.777278
2025-06-11 23:55:35.961193
2025-06-11 23:55:36.436190
2025-06-11 23:55:46.788226
2025-06-11 23:55:44.281387
2025-06-11 23:55:50.739260
2025-06-11 23:55:48.267935
2025-06-11 23:55:48.807425
2025-06-11 23:55:48.086544
2025-06-11 23:55:36.648218
2025-06-11 23:55:52.209100
2025-06-11 23:55:42.523236
2025-06-11 23:55:39.102259
2025-06-11 23:55:49.585192
2025-06-11 23:55:48.337228
2025-06-11 23:55:46.592199
2025-06-11 23:55:49.569112
2025-06-11 23:55:48.274566
2025-06-11 23:55:51.791668
2025-06-11 23:55:53.438254
2025-06-11 23:55:37.311334
2025-06-11 23:55:39.181284
2025-06-11 23:55:38.649137
2025-06-11 23:55:35.330180
2025-06-11 23:55:45.752183
2025-06-11 23:55:48.483097
2025-06-11 23:55:54.337441
2025-06-11 23:55:51.526219
2025-06-11 23:55:50.087584
2025-06-11 23:55:54.385352
2025-06-11 23:55:55.587784
2025-06-11 23:53:16.919267
2025-06-11 23:55:58.197931
2025-06-11 23:55:58.297393
2025-06-11 23:55:59.584224
2025-06-11 23:55:48.089406
2025-06-11 23:55:58.684203
2025-06-11 23:55:45.080175
2025-06-11 23:55:59.556394
2025-06-11 23:55:57.320803
2025-06-11 23:56:01.131146
2025-06-11 23:56:01.321232
2025-06-11 23:55:51.083278
2025-06-11 23:55:51.152223
2025-06-11 23:55:57.698655
2025-06-11 23:55:53.651911
2025-06-11 23:55:52.002464
2025-06-11 23:55:45.260629
2025-06-11 23:55:54.525987
2025-06-11 23:55:48.485852
2025-06-11 23:55:55.263069
2025-06-11 23:56:04.571261
2025-06-11 23:56:05.664377
2025-06-11 23:56:01.610383
2025-06-11 23:56:05.393227
2025-06-11 23:55:58.972481
2025-06-11 23:56:05.827399
2025-06-11 23:55:46.970271
2025-06-11 23:56:06.566765
2025-06-11 23:56:06.436136
2025-06-11 23:56:06.132536
2025-06-11 23:55:58.700240
2025-06-11 23:56:09.794989
2025-06-11 23:55:53.537375
2025-06-11 23:56:09.004542
2025-06-11 23:56:07.206241
2025-06-11 23:56:00.946312
2025-06-11 23:56:09.279922
2025-06-11 23:55:59.396252
2025-06-11 23:56:00.050480
2025-06-11 23:56:09.088396
2025-06-11 23:56:03.811212
2025-06-11 23:56:01.836575
2025-06-11 23:56:03.602899
2025-06-11 23:56:12.718267
2025-06-11 23:56:12.758845
2025-06-11 23:56:15.626540
2025-06-11 23:55:53.223722
2025-06-11 23:55:54.652191
2025-06-11 23:56:14.342234
2025-06-11 23:56:08.384164
2025-06-11 23:55:59.318309
2025-06-11 23:56:16.012204
2025-06-11 23:56:14.627244
2025-06-11 23:56:05.400331
2025-06-11 23:56:14.271643
2025-06-11 23:56:03.240304
2025-06-11 23:56:13.814061
2025-06-11 23:56:07.557428
2025-06-11 23:56:15.489193
2025-06-11 23:56:02.151224
2025-06-11 23:56:17.239568
2025-06-11 23:56:10.414258
2025-06-11 23:56:03.102823
2025-06-11 23:56:16.552110
2025-06-11 23:56:07.016216
2025-06-11 23:56:09.753299
2025-06-11 23:56:16.503223
2025-06-11 23:56:20.549126
2025-06-11 23:56:18.579157
2025-06-11 23:56:20.325352
2025-06-11 23:56:12.682319
2025-06-11 23:56:20.031259
2025-06-11 23:56:16.237287
2025-06-11 23:56:21.693168
2025-06-11 23:56:15.130457
2025-06-11 23:56:10.797222
2025-06-11 23:56:22.098271
2025-06-11 23:56:22.587147
2025-06-11 23:56:18.036331
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.20950000000000002; avg rank: 0.48; stdev rank: 0.6554387843269577; total pools: 482.28

2025-06-11 23:56:25.960209
2025-06-11 23:56:24.098235
2025-06-11 23:56:21.639217
2025-06-11 23:56:23.153231
2025-06-11 23:56:24.958133
2025-06-11 23:56:28.973203
2025-06-11 23:56:26.531272
2025-06-11 23:56:29.296464
2025-06-11 23:56:17.720375
2025-06-11 23:56:19.554163
2025-06-11 23:56:28.787855
2025-06-11 23:56:29.029226
2025-06-11 23:56:11.434724
2025-06-11 23:56:29.240186
2025-06-11 23:56:15.942566
2025-06-11 23:56:32.244019
2025-06-11 23:56:27.409426
2025-06-11 23:56:26.542180
2025-06-11 23:56:16.152177
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 24, 1, 1, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 0, 1, 1, 3, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 1, 1, 0, 1, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.28325; avg rank: 0.94; stdev rank: 2.4487547856002245; total pools: 495.4

2025-06-11 23:56:31.302833
2025-06-11 23:56:30.730159
2025-06-11 23:56:31.513170
2025-06-11 23:56:27.993649
2025-06-11 23:56:35.478189
2025-06-11 23:56:26.929795
2025-06-11 23:56:32.641184
2025-06-11 23:56:21.416181
2025-06-11 23:56:22.029193
2025-06-11 23:56:14.951283
2025-06-11 23:56:33.876205
2025-06-11 23:56:30.774884
2025-06-11 23:56:36.386109
2025-06-11 23:56:21.546268
2025-06-11 23:56:36.351230
2025-06-11 23:56:24.192064
2025-06-11 23:56:30.243221
2025-06-11 23:56:37.272702
2025-06-11 23:56:19.803258
2025-06-11 23:56:25.714633
2025-06-11 23:56:38.639917
2025-06-11 23:56:38.746323
2025-06-11 23:56:37.761184
2025-06-11 23:56:40.528962
2025-06-11 23:56:36.524621
2025-06-11 23:56:39.560608
2025-06-11 23:56:37.777222
2025-06-11 23:56:40.726331
2025-06-11 23:56:24.486385
2025-06-11 23:56:28.998232
2025-06-11 23:56:39.632324
2025-06-11 23:56:42.011749
2025-06-11 23:56:39.367196
2025-06-11 23:56:36.453856
2025-06-11 23:56:46.700228
2025-06-11 23:56:42.988927
2025-06-11 23:56:46.462319
2025-06-11 23:56:43.491302
2025-06-11 23:56:42.056400
2025-06-11 23:56:44.432159
2025-06-11 23:56:38.109214
2025-06-11 23:56:37.750275
2025-06-11 23:56:47.251142
2025-06-11 23:56:45.381231
2025-06-11 23:56:42.023225
2025-06-11 23:56:47.046188
2025-06-11 23:56:47.048952
2025-06-11 23:56:43.394253
2025-06-11 23:56:30.706908
2025-06-11 23:56:37.499398
2025-06-11 23:56:39.852996
2025-06-11 23:56:46.020655
2025-06-11 23:56:36.419242
2025-06-11 23:56:47.241196
2025-06-11 23:56:45.629394
2025-06-11 23:56:49.513561
2025-06-11 23:56:37.154896
2025-06-11 23:56:55.615212
2025-06-11 23:56:55.457576
2025-06-11 23:56:53.204226
2025-06-11 23:56:47.414224
2025-06-11 23:56:51.181252
2025-06-11 23:56:46.014540
2025-06-11 23:56:58.187252
2025-06-11 23:56:49.524031
2025-06-11 23:56:46.078348
2025-06-11 23:56:49.433331
2025-06-11 23:56:48.522254
2025-06-11 23:56:41.218143
2025-06-11 23:56:55.820454
2025-06-11 23:56:40.583180
2025-06-11 23:56:50.429942
2025-06-11 23:56:55.915940
2025-06-11 23:56:51.527185
2025-06-11 23:56:48.994405
2025-06-11 23:56:48.749955
2025-06-11 23:56:47.355236
2025-06-11 23:56:57.074502
2025-06-11 23:56:47.855267
2025-06-11 23:56:48.166612
2025-06-11 23:56:43.289054
2025-06-11 23:56:49.865221
2025-06-11 23:56:55.746208
2025-06-11 23:56:51.869708
2025-06-11 23:56:43.312190
2025-06-11 23:56:44.199286
2025-06-11 23:57:03.669008
2025-06-11 23:57:03.336490
2025-06-11 23:56:45.664020
2025-06-11 23:56:55.601313
2025-06-11 23:57:01.325227
2025-06-11 23:56:56.185185
2025-06-11 23:57:01.856500
2025-06-11 23:57:03.480587
2025-06-11 23:56:41.369488
2025-06-11 23:57:03.583277
2025-06-11 23:57:04.236009
2025-06-11 23:57:04.329180
2025-06-11 23:56:57.363673
2025-06-11 23:57:03.416250
2025-06-11 23:57:08.094908
2025-06-11 23:57:05.247377
2025-06-11 23:57:04.163244
2025-06-11 23:57:06.969240
2025-06-11 23:57:11.973554
2025-06-11 23:57:10.980987
2025-06-11 23:56:57.754194
2025-06-11 23:57:11.896616
2025-06-11 23:56:57.348562
2025-06-11 23:57:05.313279
2025-06-11 23:56:55.988026
2025-06-11 23:57:06.735207
2025-06-11 23:56:55.018227
2025-06-11 23:57:04.846257
2025-06-11 23:57:15.192434
2025-06-11 23:57:13.968144
2025-06-11 23:57:03.959284
2025-06-11 23:57:06.652252
2025-06-11 23:57:04.473182
2025-06-11 23:57:15.269267
2025-06-11 23:57:17.420157
2025-06-11 23:57:15.555568
2025-06-11 23:57:07.308224
2025-06-11 23:57:06.182204
2025-06-11 23:57:03.228675
2025-06-11 23:57:11.307279
2025-06-11 23:57:18.684803
2025-06-11 23:55:04.844803
2025-06-11 23:57:21.176099
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 24, 1, 0, 0, 0, 4, 0, 1, 2, 1, 0, 50, 1, 0, 1, 0, 3, 0, 3, 1, 24, 1, 2, 1, 50, 2, 1, 1, 1, 3, 3, 2, 1, 1, 1, 169, 0, 2, 2, 3, 33, 1, 1, 2, 0, 1, 3, 0, 0, 2, 3, 0, 3, 2, 1, 1, 2, 2, 4, 169, 3, 1, 2, 3, 24, 2, 1, 2, 0, 0, 0, 1, 0, 2, 0, 1, 1, 3, 169, 2, 2, 0, 24, 1, 2, 0, 2, 1, 1, 0, 1, 3, 24, 1, 0, 2, 2]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.16975; avg rank: 8.78; stdev rank: 29.529842532597424; total pools: 203.68

2025-06-11 23:56:56.007134
2025-06-11 23:57:13.718156
2025-06-11 23:57:01.871193
2025-06-11 23:57:06.775239
2025-06-11 23:57:13.780174
2025-06-11 23:57:08.857019
2025-06-11 23:57:16.628988
2025-06-11 23:57:09.171422
2025-06-11 23:57:15.988228
2025-06-11 23:57:11.254226
2025-06-11 23:52:45.684364
2025-06-11 23:52:46.256138
2025-06-11 23:57:20.659131
2025-06-11 23:57:05.825710
2025-06-11 23:57:19.509957
2025-06-11 23:57:25.326239
2025-06-11 23:55:03.734192
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 24, 1, 0, 0, 0, 1, 0, 3, 2, 1, 0, 50, 1, 0, 1, 0, 3, 0, 3, 1, 2, 1, 2, 1, 50, 0, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 0, 1, 2, 3, 0, 1, 1, 2, 0, 2, 3, 0, 0, 2, 3, 0, 1, 0, 0, 1, 2, 2, 0, 2, 0, 0, 2, 3, 3, 2, 1, 2, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 2, 0, 24, 1, 2, 0, 2, 1, 2, 0, 1, 3, 0, 1, 0, 2, 2]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.13425; avg rank: 2.58; stdev rank: 7.5580156125797995; total pools: 187.59

2025-06-11 23:57:18.514205
2025-06-11 23:55:00.677898
2025-06-11 23:57:13.295229
2025-06-11 23:57:25.162174
2025-06-11 23:57:20.102192
2025-06-11 23:57:26.387477
2025-06-11 23:57:19.840885
2025-06-11 23:57:25.051136
2025-06-11 23:57:26.325595
2025-06-11 23:57:22.861293
2025-06-11 23:57:18.856383
2025-06-11 23:57:26.751102
2025-06-11 23:52:47.221827
2025-06-11 23:57:22.092452
2025-06-11 23:57:31.941198
2025-06-11 23:57:27.383220
2025-06-11 23:57:23.465222
2025-06-11 23:52:53.416956
2025-06-11 23:57:27.016513
2025-06-11 23:57:29.782604
2025-06-11 23:57:24.791542
2025-06-11 23:57:27.210563
2025-06-11 23:52:48.876631
2025-06-11 23:57:26.425292
2025-06-11 23:57:32.132104
2025-06-11 23:52:47.988335
2025-06-11 23:57:36.492331
2025-06-11 23:55:16.162207
2025-06-11 23:57:39.805149
2025-06-11 23:57:27.673696
2025-06-11 23:57:25.953250
2025-06-11 23:57:28.637658
2025-06-11 23:57:37.088127
2025-06-11 23:57:28.424224
2025-06-11 23:57:34.033258
2025-06-11 23:57:29.073651
2025-06-11 23:57:27.616181
2025-06-11 23:57:33.969441
2025-06-11 23:57:40.169486
2025-06-11 23:54:55.145470
2025-06-11 23:57:27.926242
2025-06-11 23:57:35.102695
2025-06-11 23:57:39.265451
2025-06-11 23:57:27.176344
2025-06-11 23:57:33.789306
2025-06-11 23:57:35.598128
2025-06-11 23:57:37.333205
2025-06-11 23:52:51.453601
2025-06-11 23:57:33.087572
2025-06-11 23:57:41.678190
2025-06-11 23:57:41.472157
2025-06-11 23:55:23.367561
2025-06-11 23:57:42.055484
2025-06-11 23:57:37.033132
2025-06-11 23:57:43.629192
2025-06-11 23:55:15.795650
2025-06-11 23:57:44.369941
2025-06-11 23:55:30.814221
2025-06-11 23:57:47.644227
2025-06-11 23:57:48.102600
2025-06-11 23:57:28.875730
2025-06-11 23:57:45.378673
2025-06-11 23:55:40.745442
2025-06-11 23:55:19.802208
2025-06-11 23:57:33.161522
2025-06-11 23:57:36.055264
2025-06-11 23:57:41.654218
2025-06-11 23:57:34.289383
2025-06-11 23:57:49.359029
2025-06-11 23:55:28.790880
2025-06-11 23:52:51.855041
2025-06-11 23:57:41.247278
2025-06-11 23:52:58.411286
2025-06-11 23:57:48.004135
2025-06-11 23:57:49.356218
2025-06-11 23:57:48.273073
2025-06-11 23:57:52.000189
2025-06-11 23:53:09.294383
2025-06-11 23:53:06.536294
2025-06-11 23:57:50.107221
2025-06-11 23:52:59.461727
2025-06-11 23:57:54.383889
2025-06-11 23:57:48.905449
2025-06-11 23:57:49.085545
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.22774999999999998; avg rank: 0.33; stdev rank: 0.5109794516416486; total pools: 695.2
