Beginning of run
landscape params:
2025-06-12 00:59:01.961381
2025-06-12 00:59:08.859885
2025-06-12 00:59:12.662002
2025-06-12 00:58:58.302865
2025-06-12 00:59:07.422616
2025-06-12 00:59:06.084331
2025-06-12 00:59:13.419193
2025-06-12 00:59:00.435081
2025-06-12 00:58:51.615335
2025-06-12 00:59:11.487270
2025-06-12 00:59:19.543525
2025-06-12 00:59:08.062582
2025-06-12 00:59:10.689482
2025-06-12 00:59:13.562989
2025-06-12 00:59:13.837416
2025-06-12 00:59:09.981319
2025-06-12 00:59:21.206366
2025-06-12 00:59:19.782953
2025-06-12 00:59:22.718464
2025-06-12 00:59:16.876511
2025-06-12 00:59:17.781387
2025-06-12 00:59:05.733293
2025-06-12 00:59:18.969488
2025-06-12 00:59:12.892923
2025-06-12 00:59:04.604374
2025-06-12 00:59:06.425283
2025-06-12 00:57:19.687162
2025-06-12 00:59:12.341151
2025-06-12 00:59:21.000924
2025-06-12 00:59:06.903395
2025-06-12 00:59:22.689527
2025-06-12 00:59:10.094290
2025-06-12 00:59:22.937333
2025-06-12 00:58:57.079395
2025-06-12 00:59:25.173038
2025-06-12 00:59:07.137690
2025-06-12 00:59:25.840645
2025-06-12 00:59:26.146303
2025-06-12 00:59:21.120301
2025-06-12 00:57:17.062211
2025-06-12 00:59:24.965328
2025-06-12 00:59:27.224456
2025-06-12 00:59:20.739808
2025-06-12 00:59:15.653465
2025-06-12 00:59:16.010314
2025-06-12 00:57:21.786851
2025-06-12 00:59:29.971049
2025-06-12 00:59:26.476412
2025-06-12 00:59:16.330477
2025-06-12 00:59:19.894359
2025-06-12 00:59:20.303433
2025-06-12 00:59:30.755340
2025-06-12 00:59:04.541403
2025-06-12 00:59:14.155374
2025-06-12 00:59:32.602950
2025-06-12 00:59:24.893390
2025-06-12 00:57:17.554423
2025-06-12 00:59:25.751305
2025-06-12 00:59:27.052260
2025-06-12 00:59:23.014401
2025-06-12 00:59:34.489798
2025-06-12 00:59:12.616404
2025-06-12 00:59:27.590311
2025-06-12 00:59:32.306351
2025-06-12 00:59:25.737613
2025-06-12 00:59:30.122371
2025-06-12 00:59:28.297838
2025-06-12 00:59:30.532127
2025-06-12 00:59:31.358313
2025-06-12 00:59:39.596383
2025-06-12 00:59:36.832517
2025-06-12 00:59:31.300133
2025-06-12 00:59:33.707779
2025-06-12 00:57:14.914843
2025-06-12 00:59:35.600361
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 97, 2, 14, 0, 1, 0, 0, 72, 1, 3, 1, 0, 0, 0, 1, 2, 1, 0, 1, 1, 72, 3, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 104, 0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 3, 3, 0, 3, 1, 1, 0, 1, 0, 97, 1, 1, 0, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 3, 3, 67, 2, 67, 2, 14, 67, 0, 1, 1, 3, 0, 1, 14, 0, 0, 0, 67, 0, 0, 1, 1, 3]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.2765; avg rank: 8.28; stdev rank: 22.77238678751088; total pools: 290.72

2025-06-12 00:59:37.062283
2025-06-12 00:59:21.722881
2025-06-12 00:59:32.825907
2025-06-12 00:59:40.776350
2025-06-12 00:59:36.527738
2025-06-12 00:59:30.616921
2025-06-12 00:57:19.215926
2025-06-12 00:59:36.088174
2025-06-12 00:59:24.465781
2025-06-12 00:59:37.697599
2025-06-12 00:59:43.732346
2025-06-12 00:59:31.571208
2025-06-12 00:59:40.046437
2025-06-12 00:59:40.754295
2025-06-12 00:59:44.308753
2025-06-12 00:59:52.131399
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 97, 2, 14, 1, 1, 0, 0, 72, 1, 3, 1, 0, 0, 0, 1, 2, 1, 0, 1, 1, 72, 3, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 72, 0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 3, 3, 0, 3, 3, 1, 0, 1, 0, 97, 1, 1, 0, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 3, 3, 67, 2, 67, 2, 14, 67, 0, 0, 1, 2, 0, 1, 14, 0, 0, 0, 3, 0, 0, 2, 1, 3]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.19375000000000003; avg rank: 7.37; stdev rank: 20.780113089201414; total pools: 271.74

2025-06-12 00:59:34.959460
2025-06-12 00:57:26.241389
2025-06-12 00:59:39.398441
2025-06-12 00:59:52.963322
2025-06-12 00:59:40.348353
2025-06-12 00:59:47.083897
2025-06-12 00:59:41.925368
2025-06-12 00:59:47.283651
2025-06-12 00:59:41.370243
2025-06-12 00:59:32.758469
2025-06-12 00:59:52.529574
2025-06-12 00:59:53.991472
2025-06-12 00:59:44.855354
2025-06-12 00:59:57.332339
2025-06-12 00:59:44.587420
2025-06-12 00:59:44.997214
2025-06-12 00:59:59.092682
2025-06-12 00:59:52.726318
2025-06-12 00:59:44.033400
2025-06-12 00:59:41.104366
2025-06-12 00:59:47.762374
2025-06-12 00:57:16.211456
2025-06-12 00:59:58.836350
2025-06-12 00:59:49.412564
2025-06-12 00:59:59.304207
2025-06-12 00:59:53.474238
2025-06-12 00:59:42.221136
2025-06-12 00:59:50.371269
2025-06-12 00:59:50.327361
2025-06-12 00:59:59.310936
2025-06-12 00:59:58.261872
2025-06-12 00:59:51.946348
2025-06-12 00:57:30.819194
2025-06-12 01:00:00.907447
2025-06-12 00:59:54.641361
2025-06-12 00:59:56.867674
2025-06-12 00:59:54.282331
2025-06-12 01:00:01.869382
2025-06-12 00:57:31.678810
2025-06-12 00:59:59.627310
2025-06-12 00:57:36.315995
2025-06-12 00:59:53.104381
2025-06-12 00:59:59.617754
2025-06-12 01:00:03.156230
2025-06-12 01:00:04.987350
2025-06-12 01:00:05.276475
2025-06-12 00:59:53.137386
2025-06-12 00:59:48.598373
2025-06-12 00:59:50.359313
2025-06-12 01:00:06.161574
2025-06-12 01:00:05.494302
2025-06-12 00:59:55.015287
2025-06-12 01:00:08.596683
2025-06-12 01:00:08.563395
2025-06-12 01:00:00.313120
2025-06-12 00:59:49.538833
2025-06-12 01:00:07.074287
2025-06-12 00:59:45.491384
2025-06-12 00:59:54.576354
2025-06-12 01:00:09.579279
2025-06-12 01:00:07.058304
2025-06-12 01:00:00.502969
2025-06-12 01:00:08.656265
2025-06-12 01:00:08.458342
2025-06-12 01:00:07.585185
2025-06-12 00:59:59.067311
2025-06-12 01:00:07.791054
2025-06-12 00:57:43.170471
2025-06-12 01:00:08.100296
2025-06-12 01:00:13.620995
2025-06-12 01:00:08.078278
2025-06-12 00:57:42.409442
2025-06-12 01:00:04.201693
2025-06-12 01:00:11.165375
2025-06-12 00:59:59.511319
2025-06-12 00:57:36.466519
2025-06-12 00:59:54.948312
2025-06-12 01:00:01.057642
2025-06-12 01:00:17.736274
2025-06-12 01:00:09.017407
2025-06-12 01:00:09.993952
2025-06-12 01:00:14.459294
2025-06-12 00:59:58.887397
2025-06-12 01:00:06.878380
2025-06-12 01:00:08.476295
2025-06-12 01:00:15.830245
2025-06-12 01:00:14.030246
2025-06-12 01:00:14.721547
2025-06-12 00:57:22.187114
2025-06-12 01:00:19.995051
2025-06-12 01:00:16.522368
2025-06-12 01:00:08.497365
2025-06-12 01:00:11.544275
2025-06-12 01:00:19.154305
2025-06-12 01:00:16.854301
2025-06-12 01:00:20.109320
2025-06-12 01:00:17.189339
2025-06-12 01:00:01.263389
2025-06-12 01:00:18.416226
2025-06-12 01:00:07.224392
2025-06-12 01:00:15.994159
2025-06-12 01:00:15.022883
2025-06-12 01:00:07.712256
2025-06-12 01:00:18.479994
2025-06-12 01:00:05.513003
2025-06-12 01:00:07.617899
2025-06-12 01:00:10.495321
2025-06-12 01:00:21.180684
2025-06-12 01:00:21.541301
2025-06-12 01:00:24.851291
2025-06-12 01:00:08.452291
2025-06-12 01:00:18.768191
2025-06-12 01:00:10.467832
2025-06-12 01:00:21.049222
2025-06-12 01:00:24.788271
2025-06-12 01:00:19.409406
2025-06-12 01:00:20.885351
2025-06-12 01:00:24.772929
2025-06-12 01:00:23.255307
2025-06-12 01:00:22.805348
2025-06-12 01:00:15.092366
2025-06-12 01:00:13.252262
2025-06-12 01:00:28.591288
2025-06-12 01:00:26.204131
2025-06-12 01:00:20.820261
2025-06-12 01:00:30.293202
2025-06-12 01:00:28.647268
2025-06-12 01:00:28.348764
2025-06-12 01:00:33.798767
2025-06-12 01:00:29.714836
2025-06-12 01:00:20.073787
2025-06-12 01:00:31.064218
2025-06-12 01:00:28.105263
2025-06-12 01:00:34.410305
2025-06-12 01:00:27.882256
2025-06-12 01:00:15.472281
2025-06-12 01:00:24.380275
2025-06-12 01:00:36.397668
2025-06-12 01:00:17.598037
2025-06-12 01:00:28.350298
2025-06-12 01:00:18.052238
2025-06-12 01:00:38.966240
2025-06-12 01:00:24.748303
2025-06-12 01:00:18.068200
2025-06-12 01:00:39.356312
2025-06-12 01:00:22.357507
2025-06-12 01:00:39.466239
2025-06-12 01:00:38.566037
2025-06-12 01:00:36.489219
2025-06-12 01:00:30.369863
2025-06-12 01:00:23.157191
2025-06-12 01:00:31.036344
2025-06-12 01:00:24.330176
2025-06-12 01:00:39.440922
2025-06-12 01:00:39.195580
2025-06-12 01:00:22.343234
2025-06-12 01:00:32.816300
2025-06-12 01:00:36.825558
2025-06-12 01:00:38.071367
2025-06-12 01:00:41.333230
2025-06-12 01:00:29.883134
2025-06-12 01:00:41.664287
2025-06-12 01:00:31.184227
2025-06-12 01:00:45.142246
2025-06-12 01:00:37.640675
2025-06-12 01:00:37.886246
2025-06-12 01:00:46.981226
2025-06-12 01:00:39.074254
2025-06-12 01:00:45.131243
2025-06-12 01:00:32.393289
2025-06-12 01:00:45.931016
2025-06-12 01:00:45.766917
2025-06-12 01:00:51.048333
2025-06-12 01:00:51.903661
2025-06-12 01:00:50.080245
2025-06-12 01:00:45.044869
2025-06-12 00:57:28.193156
2025-06-12 01:00:41.395052
2025-06-12 01:00:48.426264
2025-06-12 01:00:49.579313
2025-06-12 01:00:50.934764
2025-06-12 01:00:29.680414
2025-06-12 01:00:52.994319
2025-06-12 01:00:54.067290
2025-06-12 01:00:32.110801
2025-06-12 01:00:43.850215
2025-06-12 01:00:53.676350
2025-06-12 01:00:54.027363
2025-06-12 01:00:57.360966
2025-06-12 01:00:42.912255
2025-06-12 01:00:41.875253
2025-06-12 01:00:55.644400
2025-06-12 01:00:55.361313
2025-06-12 01:00:36.820271
2025-06-12 01:00:57.310291
2025-06-12 01:00:57.113379
2025-06-12 01:00:47.472319
2025-06-12 01:00:51.568646
2025-06-12 01:00:49.574298
2025-06-12 01:00:48.470393
2025-06-12 01:00:55.752255
2025-06-12 01:00:58.992313
2025-06-12 01:00:41.560854
2025-06-12 01:00:58.772610
2025-06-12 01:00:47.957679
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 1, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 1, 1, 2, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 67, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 3, 0, 2, 0, 2, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.31525; avg rank: 1.27; stdev rank: 6.669115383617231; total pools: 497.4

2025-06-12 01:00:46.709785
2025-06-12 01:00:47.540160
2025-06-12 01:00:42.357495
2025-06-12 01:01:01.294397
2025-06-12 01:00:43.840967
2025-06-12 01:01:00.200184
2025-06-12 01:00:59.069694
2025-06-12 01:00:58.874177
2025-06-12 01:00:45.081858
2025-06-12 01:00:52.594429
2025-06-12 01:01:01.595426
2025-06-12 01:00:49.554796
2025-06-12 01:00:45.435552
2025-06-12 01:01:02.686033
2025-06-12 01:01:01.423372
2025-06-12 01:01:03.454306
2025-06-12 01:01:06.058424
2025-06-12 01:00:51.895244
2025-06-12 01:01:04.068300
2025-06-12 01:01:01.960268
2025-06-12 01:01:04.944423
2025-06-12 01:01:03.556923
2025-06-12 01:01:06.128850
2025-06-12 01:01:09.777706
2025-06-12 01:01:08.626807
2025-06-12 01:00:53.175145
2025-06-12 01:01:07.886834
2025-06-12 01:01:08.507308
2025-06-12 01:01:02.593308
2025-06-12 01:00:55.068202
2025-06-12 01:01:01.365090
2025-06-12 01:01:06.413739
2025-06-12 01:00:53.666337
2025-06-12 01:00:45.849285
2025-06-12 01:01:11.585437
2025-06-12 01:01:15.917170
2025-06-12 01:01:11.590286
2025-06-12 01:01:11.917420
2025-06-12 01:01:13.332340
2025-06-12 01:01:08.541653
2025-06-12 01:01:13.908213
2025-06-12 01:01:01.355238
2025-06-12 01:01:13.897211
2025-06-12 01:01:11.832474
2025-06-12 01:01:06.345559
2025-06-12 01:01:15.978181
2025-06-12 01:01:15.378483
2025-06-12 01:01:11.844262
2025-06-12 01:01:03.384309
2025-06-12 01:01:16.367041
2025-06-12 01:01:02.216400
2025-06-12 01:01:08.762836
2025-06-12 01:01:19.305360
2025-06-12 01:01:15.404202
2025-06-12 01:01:13.908782
2025-06-12 01:01:17.175275
2025-06-12 01:01:07.448463
2025-06-12 01:01:16.814542
2025-06-12 01:01:20.629342
2025-06-12 01:01:16.607369
2025-06-12 01:01:21.418319
2025-06-12 01:00:59.118580
2025-06-12 01:01:22.190858
2025-06-12 01:01:21.584275
2025-06-12 01:01:15.424283
2025-06-12 01:01:22.809433
2025-06-12 01:01:25.524284
2025-06-12 01:01:22.850149
2025-06-12 01:01:07.202336
2025-06-12 01:01:18.107153
2025-06-12 01:01:17.928173
2025-06-12 01:01:24.710289
2025-06-12 01:01:12.194270
2025-06-12 01:01:17.638686
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 1, 1, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 67, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 3, 0, 2, 0, 2, 3, 0, 1, 0, 0, 1, 3, 0, 3, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.23149999999999998; avg rank: 1.29; stdev rank: 6.674271495826342; total pools: 482.27

2025-06-12 01:01:10.596577
2025-06-12 01:01:27.554409
2025-06-12 01:01:24.787266
2025-06-12 01:01:10.686444
2025-06-12 01:01:07.052018
2025-06-12 01:01:25.737618
2025-06-12 01:01:31.974694
2025-06-12 01:01:08.060027
2025-06-12 01:01:31.340334
2025-06-12 01:01:28.987703
2025-06-12 01:01:22.454635
2025-06-12 01:01:15.935304
2025-06-12 01:01:27.883528
2025-06-12 01:01:09.770286
2025-06-12 01:01:25.119810
2025-06-12 01:01:24.293369
2025-06-12 01:01:27.422242
2025-06-12 01:01:18.273050
2025-06-12 01:01:27.149162
2025-06-12 01:01:17.338276
2025-06-12 01:01:20.524821
2025-06-12 01:01:31.671300
2025-06-12 01:01:20.026276
2025-06-12 01:01:30.474310
2025-06-12 00:59:36.832036
2025-06-12 01:01:31.807657
2025-06-12 01:01:32.590268
2025-06-12 01:01:33.372703
2025-06-12 01:01:36.871301
2025-06-12 01:01:33.526321
2025-06-12 01:01:39.919315
2025-06-12 01:01:25.197089
2025-06-12 01:01:29.978073
2025-06-12 01:01:42.452896
2025-06-12 01:01:36.334521
2025-06-12 01:01:37.265797
2025-06-12 01:01:31.532653
2025-06-12 01:01:37.429281
2025-06-12 01:01:31.622217
2025-06-12 01:01:24.470070
2025-06-12 01:01:36.323450
2025-06-12 01:01:37.019262
2025-06-12 01:01:37.331414
2025-06-12 01:01:25.134288
2025-06-12 01:01:34.186354
2025-06-12 01:01:39.064259
2025-06-12 01:01:27.421057
2025-06-12 01:01:39.018351
2025-06-12 01:01:33.285245
2025-06-12 01:01:38.184422
2025-06-12 01:01:39.465246
2025-06-12 00:57:17.398536
2025-06-12 01:01:36.783449
2025-06-12 01:01:46.751205
2025-06-12 01:01:37.117529
2025-06-12 01:01:44.772511
2025-06-12 01:01:38.625499
2025-06-12 01:01:39.481369
2025-06-12 01:01:23.081933
2025-06-12 00:59:31.752830
2025-06-12 01:01:46.294950
2025-06-12 01:01:30.488443
2025-06-12 01:01:44.102248
2025-06-12 01:01:46.902238
2025-06-12 01:01:45.618192
2025-06-12 01:01:46.121242
2025-06-12 01:01:39.644018
2025-06-12 01:01:45.207328
2025-06-12 01:01:47.503746
2025-06-12 01:01:46.970240
2025-06-12 01:01:32.134656
2025-06-12 01:01:46.705457
2025-06-12 01:01:37.128687
2025-06-12 01:01:38.656438
2025-06-12 01:01:39.309391
2025-06-12 01:01:50.512285
2025-06-12 01:01:36.598894
2025-06-12 01:01:39.025824
2025-06-12 01:01:46.499319
2025-06-12 01:01:41.493410
2025-06-12 00:59:42.239365
2025-06-12 01:01:45.006458
2025-06-12 01:01:40.185304
2025-06-12 01:01:36.734523
2025-06-12 01:01:51.514284
2025-06-12 01:01:54.594709
2025-06-12 00:57:17.760683
2025-06-12 01:01:50.174295
2025-06-12 01:01:56.047274
2025-06-12 01:01:56.369742
2025-06-12 01:01:48.507619
2025-06-12 01:01:42.399923
2025-06-12 00:59:39.735440
2025-06-12 01:01:36.270348
2025-06-12 01:01:55.898300
2025-06-12 01:01:55.786203
2025-06-12 01:01:58.223422
2025-06-12 00:57:19.840881
2025-06-12 01:01:41.598823
2025-06-12 01:01:38.074309
2025-06-12 01:01:57.875164
2025-06-12 01:01:56.780253
2025-06-12 01:01:54.522205
2025-06-12 01:01:51.348305
2025-06-12 01:01:50.285783
2025-06-12 01:01:54.321078
2025-06-12 01:01:54.978307
2025-06-12 00:57:14.296320
2025-06-12 01:01:54.803873
2025-06-12 01:02:03.217157
2025-06-12 00:57:22.527261
2025-06-12 01:01:54.029868
2025-06-12 01:02:02.808574
2025-06-12 01:01:52.826295
2025-06-12 01:01:50.714453
2025-06-12 01:01:55.106352
2025-06-12 01:01:51.589300
2025-06-12 01:02:03.265335
2025-06-12 01:01:58.658313
2025-06-12 01:01:58.526700
2025-06-12 00:57:35.460243
2025-06-12 01:01:59.568395
2025-06-12 01:01:59.868863
2025-06-12 01:02:04.918251
2025-06-12 01:02:09.000325
2025-06-12 01:01:52.355643
2025-06-12 01:02:01.790224
2025-06-12 01:02:03.669284
2025-06-12 01:02:10.672298
2025-06-12 01:01:58.581698
2025-06-12 01:02:08.763338
2025-06-12 01:01:57.648352
2025-06-12 01:02:07.193748
2025-06-12 01:02:15.695887
2025-06-12 01:02:14.129337
2025-06-12 00:59:53.411458
2025-06-12 00:59:59.033271
2025-06-12 01:02:07.341694
2025-06-12 01:02:07.893315
2025-06-12 01:02:06.782121
2025-06-12 01:02:03.778262
2025-06-12 01:02:04.010241
2025-06-12 01:02:10.635730
2025-06-12 01:02:18.158867
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 2, 0, 1, 0, 2, 3, 3, 1, 14, 0, 0, 1, 2, 0, 2, 1, 0, 109, 1, 1, 2, 14, 0, 2, 67, 67, 1, 1, 0, 3, 3, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 14, 2, 0, 0, 2, 1, 0, 1, 0, 2, 0, 67, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 86, 0, 0, 0, 1, 1, 67, 2, 0, 2, 109, 67, 0, 1, 104, 1, 0, 1, 86, 0, 0, 1, 1, 0, 0, 0, 72, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 10.41; stdev rank: 25.970404309521253; total pools: 198.24

2025-06-12 01:02:08.560460
2025-06-12 01:01:57.267410
2025-06-12 01:02:14.370373
2025-06-12 01:02:16.130002
2025-06-12 01:00:11.528455
2025-06-12 01:02:10.687566
2025-06-12 01:02:20.405203
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 2, 0, 1, 0, 2, 3, 3, 1, 14, 0, 14, 1, 2, 0, 2, 1, 0, 1, 1, 1, 2, 14, 0, 2, 67, 0, 1, 1, 0, 3, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 72, 0, 0, 0, 3, 0, 14, 2, 0, 0, 2, 1, 0, 1, 0, 0, 0, 67, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 72, 2, 0, 2, 3, 3, 0, 1, 67, 1, 0, 1, 114, 0, 0, 1, 0, 0, 0, 0, 2, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.15750000000000003; avg rank: 5.95; stdev rank: 18.54905657978324; total pools: 187.29

2025-06-12 01:02:20.599304
2025-06-12 01:02:19.275238
2025-06-12 01:02:15.408458
2025-06-12 01:02:14.597355
2025-06-12 00:57:15.733055
2025-06-12 01:02:17.877228
2025-06-12 01:02:15.529272
2025-06-12 01:00:09.452490
2025-06-12 01:02:18.573172
2025-06-12 00:57:25.443255
2025-06-12 01:02:19.453332
2025-06-12 01:02:16.303444
2025-06-12 01:02:21.897403
2025-06-12 01:02:26.419227
2025-06-12 01:02:24.157681
2025-06-12 00:57:22.111529
2025-06-12 00:57:31.206723
2025-06-12 00:59:49.936409
2025-06-12 01:02:19.333191
2025-06-12 01:02:21.421302
2025-06-12 01:02:26.940813
2025-06-12 01:02:25.188297
2025-06-12 00:57:34.002003
2025-06-12 01:02:27.677696
2025-06-12 01:02:26.740226
2025-06-12 01:02:25.911417
2025-06-12 01:02:25.764818
2025-06-12 00:57:18.947373
2025-06-12 00:57:38.320393
2025-06-12 01:00:13.084432
2025-06-12 01:00:07.736240
2025-06-12 01:02:34.609970
2025-06-12 01:02:33.404349
2025-06-12 01:00:20.675764
2025-06-12 01:02:28.262014
2025-06-12 01:02:27.611923
2025-06-12 01:02:28.793433
2025-06-12 01:02:22.703423
2025-06-12 01:02:26.854986
2025-06-12 01:02:28.438274
2025-06-12 01:02:27.852310
2025-06-12 01:00:22.060382
2025-06-12 01:02:34.090793
2025-06-12 01:02:28.310641
2025-06-12 01:02:29.923372
2025-06-12 01:02:28.787405
2025-06-12 01:02:33.772464
2025-06-12 01:02:29.180414
2025-06-12 01:02:37.665291
2025-06-12 01:02:32.306444
2025-06-12 01:02:37.887280
2025-06-12 01:02:34.258701
2025-06-12 01:02:30.371282
2025-06-12 01:00:26.037381
2025-06-12 01:02:28.049314
2025-06-12 01:02:36.461290
2025-06-12 01:02:40.523538
2025-06-12 00:57:45.730612
2025-06-12 01:02:44.841291
2025-06-12 01:02:40.574327
2025-06-12 01:02:41.094591
2025-06-12 01:02:38.143496
2025-06-12 01:02:43.637297
2025-06-12 01:02:40.387334
2025-06-12 01:02:43.963210
2025-06-12 01:02:43.592148
2025-06-12 01:02:39.906736
2025-06-12 01:02:36.767341
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
