Beginning of run
landscape params:
2025-06-12 02:47:23.325030
2025-06-12 02:47:27.543224
2025-06-12 02:47:34.155313
2025-06-12 02:47:22.044511
2025-06-12 02:47:31.548314
2025-06-12 02:47:20.486655
2025-06-12 02:47:26.506895
2025-06-12 02:47:23.095217
2025-06-12 02:47:27.003381
2025-06-12 02:45:32.715847
2025-06-12 02:47:36.293322
2025-06-12 02:47:31.835288
2025-06-12 02:47:40.725302
2025-06-12 02:47:24.899220
2025-06-12 02:47:33.830243
2025-06-12 02:47:39.271310
2025-06-12 02:47:19.509419
2025-06-12 02:47:33.876308
2025-06-12 02:45:31.011873
2025-06-12 02:47:31.321562
2025-06-12 02:47:21.627264
2025-06-12 02:47:35.209834
2025-06-12 02:47:38.205654
2025-06-12 02:47:26.720176
2025-06-12 02:47:28.867903
2025-06-12 02:47:33.890101
2025-06-12 02:47:33.575312
2025-06-12 02:47:39.680271
2025-06-12 02:47:31.638230
2025-06-12 02:47:38.799385
2025-06-12 02:47:35.609304
2025-06-12 02:47:40.837251
2025-06-12 02:47:38.080425
2025-06-12 02:47:26.700278
2025-06-12 02:47:27.814340
2025-06-12 02:47:44.473278
2025-06-12 02:47:42.825229
2025-06-12 02:47:46.976444
2025-06-12 02:47:47.481331
2025-06-12 02:47:27.748343
2025-06-12 02:47:38.169391
2025-06-12 02:45:35.531495
2025-06-12 02:47:44.208305
2025-06-12 02:47:35.198529
2025-06-12 02:47:48.091641
2025-06-12 02:47:40.627204
2025-06-12 02:47:29.777256
2025-06-12 02:47:52.235349
2025-06-12 02:47:36.111548
2025-06-12 02:47:44.581359
2025-06-12 02:45:37.921462
2025-06-12 02:47:44.301567
2025-06-12 02:47:42.366346
2025-06-12 02:47:42.697218
2025-06-12 02:47:45.308380
2025-06-12 02:47:44.742311
2025-06-12 02:47:46.582346
2025-06-12 02:47:55.820209
2025-06-12 02:47:39.918269
2025-06-12 02:45:35.139133
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 4, 0, 0, 1, 1, 2, 2, 1, 0, 2, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 0, 0, 0, 0, 91, 0, 1, 0, 0, 0, 4, 2, 0, 4, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.30075; avg rank: 1.49; stdev rank: 9.042671065564642; total pools: 278.64

2025-06-12 02:47:42.917324
2025-06-12 02:47:45.245286
2025-06-12 02:47:50.928231
2025-06-12 02:47:48.021450
2025-06-12 02:47:52.607184
2025-06-12 02:47:33.518205
2025-06-12 02:47:53.010136
2025-06-12 02:48:01.003477
2025-06-12 02:47:52.997342
2025-06-12 02:47:43.737692
2025-06-12 02:45:43.155914
2025-06-12 02:47:53.177337
2025-06-12 02:47:54.221377
2025-06-12 02:47:48.914235
2025-06-12 02:47:50.500446
2025-06-12 02:47:51.672282
2025-06-12 02:47:52.166860
2025-06-12 02:48:03.305019
2025-06-12 02:47:57.673035
2025-06-12 02:47:52.197271
2025-06-12 02:48:00.619265
2025-06-12 02:47:53.286305
2025-06-12 02:48:02.631222
2025-06-12 02:45:54.043541
2025-06-12 02:47:56.576389
2025-06-12 02:48:01.340504
2025-06-12 02:48:06.279342
2025-06-12 02:45:47.797562
2025-06-12 02:48:04.088838
2025-06-12 02:48:02.320414
2025-06-12 02:47:48.488208
2025-06-12 02:48:10.463429
2025-06-12 02:48:08.763252
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 4, 0, 0, 1, 1, 2, 2, 1, 0, 2, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 4, 2, 0, 4, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.249; avg rank: 0.6; stdev rank: 0.9797958971132712; total pools: 271.09

2025-06-12 02:47:50.709403
2025-06-12 02:48:08.900314
2025-06-12 02:47:52.149238
2025-06-12 02:48:02.341317
2025-06-12 02:48:02.607350
2025-06-12 02:45:43.531372
2025-06-12 02:48:00.340318
2025-06-12 02:48:01.097183
2025-06-12 02:47:53.200288
2025-06-12 02:48:07.408243
2025-06-12 02:48:13.857543
2025-06-12 02:48:04.688339
2025-06-12 02:48:00.889930
2025-06-12 02:48:15.939382
2025-06-12 02:48:10.309129
2025-06-12 02:48:17.423003
2025-06-12 02:48:10.753399
2025-06-12 02:48:07.504425
2025-06-12 02:48:13.936309
2025-06-12 02:48:05.768277
2025-06-12 02:48:07.568320
2025-06-12 02:48:06.090330
2025-06-12 02:48:22.277320
2025-06-12 02:48:13.505293
2025-06-12 02:45:47.827432
2025-06-12 02:48:10.303267
2025-06-12 02:48:14.790410
2025-06-12 02:48:10.092245
2025-06-12 02:48:20.921321
2025-06-12 02:48:18.926083
2025-06-12 02:45:39.091390
2025-06-12 02:48:11.075236
2025-06-12 02:45:49.919548
2025-06-12 02:48:28.325195
2025-06-12 02:48:26.388945
2025-06-12 02:48:15.281196
2025-06-12 02:48:19.587032
2025-06-12 02:48:14.362296
2025-06-12 02:48:27.278315
2025-06-12 02:48:22.282369
2025-06-12 02:48:16.726271
2025-06-12 02:48:26.009836
2025-06-12 02:48:20.239559
2025-06-12 02:48:22.947364
2025-06-12 02:48:22.010723
2025-06-12 02:48:22.059240
2025-06-12 02:48:17.715877
2025-06-12 02:48:21.960835
2025-06-12 02:48:21.767406
2025-06-12 02:48:30.925637
2025-06-12 02:48:29.240008
2025-06-12 02:48:34.213316
2025-06-12 02:48:28.197154
2025-06-12 02:48:29.672532
2025-06-12 02:48:22.993380
2025-06-12 02:48:34.696199
2025-06-12 02:48:20.645408
2025-06-12 02:48:30.642272
2025-06-12 02:48:21.633619
2025-06-12 02:48:33.215276
2025-06-12 02:48:32.317256
2025-06-12 02:48:30.071786
2025-06-12 02:48:32.619245
2025-06-12 02:48:28.231236
2025-06-12 02:48:27.433064
2025-06-12 02:48:28.596154
2025-06-12 02:48:34.557529
2025-06-12 02:48:25.855417
2025-06-12 02:48:30.560291
2025-06-12 02:48:29.041444
2025-06-12 02:48:36.215395
2025-06-12 02:48:39.874272
2025-06-12 02:48:35.229353
2025-06-12 02:48:40.405266
2025-06-12 02:48:31.839224
2025-06-12 02:48:31.516318
2025-06-12 02:48:38.030488
2025-06-12 02:48:32.288904
2025-06-12 02:48:39.226308
2025-06-12 02:48:39.587206
2025-06-12 02:48:27.249360
2025-06-12 02:48:41.975731
2025-06-12 02:48:43.007209
2025-06-12 02:48:32.229291
2025-06-12 02:48:43.636340
2025-06-12 02:48:46.945174
2025-06-12 02:48:33.337220
2025-06-12 02:48:45.292316
2025-06-12 02:48:43.482329
2025-06-12 02:48:44.116218
2025-06-12 02:48:43.403347
2025-06-12 02:48:30.487082
2025-06-12 02:48:45.348338
2025-06-12 02:45:54.112475
2025-06-12 02:48:50.671610
2025-06-12 02:48:40.462264
2025-06-12 02:48:50.771541
2025-06-12 02:48:46.091694
2025-06-12 02:48:50.168517
2025-06-12 02:48:40.153601
2025-06-12 02:48:53.031363
2025-06-12 02:48:46.766224
2025-06-12 02:48:41.706347
2025-06-12 02:48:40.123324
2025-06-12 02:48:46.596301
2025-06-12 02:48:40.549370
2025-06-12 02:48:36.884450
2025-06-12 02:48:48.250349
2025-06-12 02:48:44.105951
2025-06-12 02:45:59.653446
2025-06-12 02:48:53.621243
2025-06-12 02:48:55.827873
2025-06-12 02:48:41.759279
2025-06-12 02:48:45.995492
2025-06-12 02:48:58.355197
2025-06-12 02:48:54.692219
2025-06-12 02:48:55.590740
2025-06-12 02:48:46.918334
2025-06-12 02:48:47.627230
2025-06-12 02:49:00.224430
2025-06-12 02:48:50.163270
2025-06-12 02:48:58.973239
2025-06-12 02:49:00.908131
2025-06-12 02:48:56.998403
2025-06-12 02:48:54.283227
2025-06-12 02:48:53.575363
2025-06-12 02:49:02.600380
2025-06-12 02:48:55.866341
2025-06-12 02:49:02.356592
2025-06-12 02:49:01.232251
2025-06-12 02:48:56.424330
2025-06-12 02:48:54.751319
2025-06-12 02:49:05.214062
2025-06-12 02:48:48.561448
2025-06-12 02:48:48.198194
2025-06-12 02:48:56.179980
2025-06-12 02:48:51.932836
2025-06-12 02:48:58.576349
2025-06-12 02:49:03.858188
2025-06-12 02:49:07.197222
2025-06-12 02:49:08.805270
2025-06-12 02:45:54.117349
2025-06-12 02:49:05.900905
2025-06-12 02:49:02.004382
2025-06-12 02:49:07.596560
2025-06-12 02:48:45.026496
2025-06-12 02:49:02.600218
2025-06-12 02:49:07.696403
2025-06-12 02:49:01.680666
2025-06-12 02:49:02.688322
2025-06-12 02:48:50.152284
2025-06-12 02:49:10.348015
2025-06-12 02:48:56.464303
2025-06-12 02:48:55.121909
2025-06-12 02:49:14.001290
2025-06-12 02:49:02.660382
2025-06-12 02:49:00.623737
2025-06-12 02:48:59.182157
2025-06-12 02:49:13.272302
2025-06-12 02:49:12.851249
2025-06-12 02:49:18.226222
2025-06-12 02:49:11.232268
2025-06-12 02:49:14.298306
2025-06-12 02:49:13.669272
2025-06-12 02:49:18.208329
2025-06-12 02:49:10.973270
2025-06-12 02:49:02.615311
2025-06-12 02:49:10.331619
2025-06-12 02:49:03.464394
2025-06-12 02:49:16.108705
2025-06-12 02:49:17.623346
2025-06-12 02:49:04.414828
2025-06-12 02:49:12.857741
2025-06-12 02:49:03.719701
2025-06-12 02:49:11.891305
2025-06-12 02:49:23.486420
2025-06-12 02:49:06.805456
2025-06-12 02:49:17.729274
2025-06-12 02:49:21.792351
2025-06-12 02:49:14.455264
2025-06-12 02:49:26.814400
2025-06-12 02:49:18.336338
2025-06-12 02:49:11.336346
2025-06-12 02:49:16.743228
2025-06-12 02:49:14.685227
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3397500000000001; avg rank: 0.28; stdev rank: 0.6645299090334461; total pools: 492.57

2025-06-12 02:49:26.623365
2025-06-12 02:49:18.244381
2025-06-12 02:49:15.891557
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.28725; avg rank: 0.18; stdev rank: 0.4556314299957807; total pools: 482.09

2025-06-12 02:49:23.748241
2025-06-12 02:49:20.264352
2025-06-12 02:49:17.502316
2025-06-12 02:49:05.922311
2025-06-12 02:49:14.146354
2025-06-12 02:49:20.338359
2025-06-12 02:49:08.787211
2025-06-12 02:49:27.948025
2025-06-12 02:49:32.942318
2025-06-12 02:49:26.211212
2025-06-12 02:49:26.708328
2025-06-12 02:49:26.689325
2025-06-12 02:49:29.527301
2025-06-12 02:49:31.455185
2025-06-12 02:49:27.400295
2025-06-12 02:49:31.727955
2025-06-12 02:49:35.355991
2025-06-12 02:49:31.444682
2025-06-12 02:49:15.129278
2025-06-12 02:49:28.154310
2025-06-12 02:49:17.612361
2025-06-12 02:49:32.347828
2025-06-12 02:49:22.406337
2025-06-12 02:49:30.998397
2025-06-12 02:45:30.869722
2025-06-12 02:47:42.498327
2025-06-12 02:49:35.751250
2025-06-12 02:49:38.964327
2025-06-12 02:49:30.132286
2025-06-12 02:49:31.406334
2025-06-12 02:49:43.807363
2025-06-12 02:49:30.622377
2025-06-12 02:49:37.873313
2025-06-12 02:49:41.506938
2025-06-12 02:49:36.236334
2025-06-12 02:49:27.531252
2025-06-12 02:49:31.874965
2025-06-12 02:49:40.416704
2025-06-12 02:49:38.939295
2025-06-12 02:49:32.345325
2025-06-12 02:49:35.928386
2025-06-12 02:49:23.147255
2025-06-12 02:49:40.932276
2025-06-12 02:49:42.331275
2025-06-12 02:49:40.165273
2025-06-12 02:49:41.657204
2025-06-12 02:49:41.759344
2025-06-12 02:49:35.719308
2025-06-12 02:49:42.369273
2025-06-12 02:49:39.961522
2025-06-12 02:49:47.258328
2025-06-12 02:49:41.888362
2025-06-12 02:49:21.580381
2025-06-12 02:49:44.551388
2025-06-12 02:49:41.869349
2025-06-12 02:49:46.455879
2025-06-12 02:49:49.237230
2025-06-12 02:49:46.321452
2025-06-12 02:49:40.780635
2025-06-12 02:49:47.060247
2025-06-12 02:49:37.039287
2025-06-12 02:49:43.655470
2025-06-12 02:49:47.731428
2025-06-12 02:49:36.865181
2025-06-12 02:49:40.401666
2025-06-12 02:49:43.940263
2025-06-12 02:49:38.965722
2025-06-12 02:45:33.510099
2025-06-12 02:49:53.581249
2025-06-12 02:49:38.483323
2025-06-12 02:49:50.972364
2025-06-12 02:49:44.263411
2025-06-12 02:49:50.462332
2025-06-12 02:49:49.708229
2025-06-12 02:49:54.814291
2025-06-12 02:49:53.540175
2025-06-12 02:45:39.121026
2025-06-12 02:49:55.343210
2025-06-12 02:49:54.539223
2025-06-12 02:49:41.643439
2025-06-12 02:49:52.121300
2025-06-12 02:49:50.007305
2025-06-12 02:49:51.358407
2025-06-12 02:49:48.085412
2025-06-12 02:49:43.585804
2025-06-12 02:49:42.931540
2025-06-12 02:45:33.937114
2025-06-12 02:49:44.693503
2025-06-12 02:49:47.383318
2025-06-12 02:49:55.648298
2025-06-12 02:49:56.207323
2025-06-12 02:49:57.828252
2025-06-12 02:49:57.120973
2025-06-12 02:49:56.676325
2025-06-12 02:49:54.828228
2025-06-12 02:47:46.857466
2025-06-12 02:49:53.999359
2025-06-12 02:50:01.255325
2025-06-12 02:49:48.090267
2025-06-12 02:49:59.544259
2025-06-12 02:49:57.482236
2025-06-12 02:49:58.639321
2025-06-12 02:50:05.266407
2025-06-12 02:47:57.950367
2025-06-12 02:50:03.301120
2025-06-12 02:50:00.155415
2025-06-12 02:49:58.956296
2025-06-12 02:50:03.585874
2025-06-12 02:49:58.971489
2025-06-12 02:50:06.721820
2025-06-12 02:50:05.912462
2025-06-12 02:50:00.340777
2025-06-12 02:50:02.610281
2025-06-12 02:50:02.175095
2025-06-12 02:50:05.863860
2025-06-12 02:50:08.133841
2025-06-12 02:50:06.814274
2025-06-12 02:50:12.595323
2025-06-12 02:49:53.682378
2025-06-12 02:50:10.488340
2025-06-12 02:47:49.023390
2025-06-12 02:50:01.816614
2025-06-12 02:49:51.228477
2025-06-12 02:50:09.214526
2025-06-12 02:50:11.125313
2025-06-12 02:49:54.446225
2025-06-12 02:50:10.516252
2025-06-12 02:50:10.253187
2025-06-12 02:50:06.315319
2025-06-12 02:50:07.381428
2025-06-12 02:45:45.453469
2025-06-12 02:50:12.331200
2025-06-12 02:50:15.895448
2025-06-12 02:45:38.082450
2025-06-12 02:50:02.399392
2025-06-12 02:50:11.126409
2025-06-12 02:50:07.144368
2025-06-12 02:50:12.919653
2025-06-12 02:50:16.117445
2025-06-12 02:50:02.046335
2025-06-12 02:50:10.501331
2025-06-12 02:50:08.683367
2025-06-12 02:50:13.710306
2025-06-12 02:48:04.845422
2025-06-12 02:50:19.288207
2025-06-12 02:45:48.094908
2025-06-12 02:49:58.106320
2025-06-12 02:50:16.256853
2025-06-12 02:50:04.162546
2025-06-12 02:50:07.772251
2025-06-12 02:50:18.924105
2025-06-12 02:50:01.446288
2025-06-12 02:50:14.777814
2025-06-12 02:50:19.778256
2025-06-12 02:50:19.194548
2025-06-12 02:50:15.678620
2025-06-12 02:50:08.830411
2025-06-12 02:50:21.272321
2025-06-12 02:50:19.889254
2025-06-12 02:50:20.897231
2025-06-12 02:48:02.011243
2025-06-12 02:50:21.612434
2025-06-12 02:50:24.341813
2025-06-12 02:45:52.956929
2025-06-12 02:50:17.966525
2025-06-12 02:50:18.889103
2025-06-12 02:50:19.090235
2025-06-12 02:50:21.953921
2025-06-12 02:50:11.955284
2025-06-12 02:50:26.682152
2025-06-12 02:50:17.797364
2025-06-12 02:50:22.036936
2025-06-12 02:50:17.455470
2025-06-12 02:50:03.511163
2025-06-12 02:50:19.131116
2025-06-12 02:50:16.684308
2025-06-12 02:50:22.977257
2025-06-12 02:50:28.438237
2025-06-12 02:50:28.774100
2025-06-12 02:50:19.418363
2025-06-12 02:50:14.827215
2025-06-12 02:50:32.157260
2025-06-12 02:48:22.231301
2025-06-12 02:48:16.597399
2025-06-12 02:45:48.750046
2025-06-12 02:50:31.334311
2025-06-12 02:50:26.204213
2025-06-12 02:50:27.960305
2025-06-12 02:50:19.217761
2025-06-12 02:50:27.917344
2025-06-12 02:50:30.920285
2025-06-12 02:50:31.414205
2025-06-12 02:50:27.451352
2025-06-12 02:50:37.155332
2025-06-12 02:50:25.842493
2025-06-12 02:50:32.556318
2025-06-12 02:50:30.555312
2025-06-12 02:50:34.171362
2025-06-12 02:45:39.883297
2025-06-12 02:50:33.034299
2025-06-12 02:50:25.097433
2025-06-12 02:50:20.886569
2025-06-12 02:50:29.823229
2025-06-12 02:50:28.449409
2025-06-12 02:50:31.844214
2025-06-12 02:48:09.274392
2025-06-12 02:50:23.597518
2025-06-12 02:50:28.403769
2025-06-12 02:50:38.989124
2025-06-12 02:45:53.456476
2025-06-12 02:50:36.897234
2025-06-12 02:50:33.546495
2025-06-12 02:50:27.231599
2025-06-12 02:50:40.007250
2025-06-12 02:50:35.871927
2025-06-12 02:50:27.479714
2025-06-12 02:50:36.207366
2025-06-12 02:50:33.729342
2025-06-12 02:50:37.664121
2025-06-12 02:50:40.041299
2025-06-12 02:50:38.327241
2025-06-12 02:50:34.459266
2025-06-12 02:50:36.526335
2025-06-12 02:50:42.304168
2025-06-12 02:50:36.469122
2025-06-12 02:50:38.986309
2025-06-12 02:50:40.910336
2025-06-12 02:50:43.344198
2025-06-12 02:50:44.008011
2025-06-12 02:48:19.471447
2025-06-12 02:50:43.648984
2025-06-12 02:50:46.736111
2025-06-12 02:50:40.695308
2025-06-12 02:50:46.683528
2025-06-12 02:50:50.560899
2025-06-12 02:50:46.212332
2025-06-12 02:50:29.351400
2025-06-12 02:50:46.979319
2025-06-12 02:50:34.799245
2025-06-12 02:50:31.211355
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.31975; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 695.09

2025-06-12 02:50:49.770306
2025-06-12 02:50:42.471900
2025-06-12 02:48:31.758507
2025-06-12 02:50:44.306304
2025-06-12 02:50:45.288577
2025-06-12 02:50:48.123012
2025-06-12 02:50:48.073237
2025-06-12 02:50:52.704404
2025-06-12 02:50:51.328367
2025-06-12 02:50:49.790248
2025-06-12 02:50:43.229628
2025-06-12 02:50:47.775545
2025-06-12 02:50:52.023913
2025-06-12 02:50:50.956331
2025-06-12 02:50:48.294428
2025-06-12 02:50:51.557696
2025-06-12 02:50:52.492272
2025-06-12 02:50:50.745098
2025-06-12 02:50:57.186627
2025-06-12 02:48:33.598299
2025-06-12 02:50:51.218160
2025-06-12 02:50:50.063240
2025-06-12 02:50:54.877533
2025-06-12 02:51:02.130400
2025-06-12 02:50:58.933729
2025-06-12 02:50:45.809519
2025-06-12 02:45:44.238212
2025-06-12 02:50:56.961529
2025-06-12 02:51:00.294277
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 3, 0, 0, 2, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 3, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 0, 3, 0, 0, 4, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 4, 1, 0, 1, 95, 1, 0, 43, 0, 0, 3, 4, 1, 0, 2, 0, 0, 0, 1, 0, 2, 0, 95, 1, 4, 0, 91, 0, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.20525000000000002; avg rank: 4.07; stdev rank: 16.35313731367777; total pools: 196.09

2025-06-12 02:51:02.348173
2025-06-12 02:50:57.841441
2025-06-12 02:51:02.020329
2025-06-12 02:51:02.033279
2025-06-12 02:50:59.972336
2025-06-12 02:51:07.948506
2025-06-12 02:45:58.249690
2025-06-12 02:50:59.262336
2025-06-12 02:51:01.895614
2025-06-12 02:51:05.612309
2025-06-12 02:51:00.511601
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 3, 0, 3, 0, 0, 4, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 4, 1, 0, 1, 95, 1, 0, 43, 0, 0, 3, 4, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 95, 1, 4, 0, 91, 0, 2, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.17449999999999996; avg rank: 3.95; stdev rank: 16.37093460985047; total pools: 187.45

2025-06-12 02:50:59.937785
2025-06-12 02:51:04.378215
2025-06-12 02:51:04.008303
2025-06-12 02:51:04.181244
2025-06-12 02:51:02.324403
2025-06-12 02:51:13.476982
2025-06-12 02:51:06.691811
2025-06-12 02:51:03.704223
2025-06-12 02:51:07.820214
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
