Beginning of run
landscape params:
2025-06-12 01:12:32.971350
2025-06-12 01:12:36.723794
2025-06-12 01:12:40.711390
2025-06-12 01:12:33.096304
2025-06-12 01:12:25.585391
2025-06-12 01:12:30.011966
2025-06-12 01:12:44.423362
2025-06-12 01:12:40.324039
2025-06-12 01:12:37.209126
2025-06-12 01:12:43.620397
2025-06-12 01:12:41.191559
2025-06-12 01:12:45.720307
2025-06-12 01:12:28.835689
2025-06-12 01:10:49.035298
2025-06-12 01:12:46.497563
2025-06-12 01:12:27.313357
2025-06-12 01:12:41.370297
2025-06-12 01:12:42.039380
2025-06-12 01:12:45.570308
2025-06-12 01:12:53.055276
2025-06-12 01:12:48.055124
2025-06-12 01:12:46.559301
2025-06-12 01:12:53.329439
2025-06-12 01:12:39.275359
2025-06-12 01:12:29.380774
2025-06-12 01:12:39.463413
2025-06-12 01:12:49.984384
2025-06-12 01:12:47.815005
2025-06-12 01:12:51.034049
2025-06-12 01:12:27.756614
2025-06-12 01:12:54.785330
2025-06-12 01:12:45.239322
2025-06-12 01:12:48.523011
2025-06-12 01:10:51.236096
2025-06-12 01:12:50.464304
2025-06-12 01:12:46.258389
2025-06-12 01:12:41.975366
2025-06-12 01:12:38.990323
2025-06-12 01:12:48.263346
2025-06-12 01:10:45.464656
2025-06-12 01:12:45.287091
2025-06-12 01:12:56.443898
2025-06-12 01:12:45.048679
2025-06-12 01:12:53.463491
2025-06-12 01:12:59.334098
2025-06-12 01:12:56.728012
2025-06-12 01:12:50.260328
2025-06-12 01:12:33.643595
2025-06-12 01:12:56.950347
2025-06-12 01:12:40.761508
2025-06-12 01:12:45.647904
2025-06-12 01:12:53.256401
2025-06-12 01:12:56.683346
2025-06-12 01:12:52.718352
2025-06-12 01:12:47.489626
2025-06-12 01:12:47.492297
2025-06-12 01:13:00.939908
2025-06-12 01:12:48.659478
2025-06-12 01:12:52.312419
2025-06-12 01:12:52.499305
2025-06-12 01:12:46.311884
2025-06-12 01:13:00.687766
2025-06-12 01:13:03.013466
2025-06-12 01:13:02.029917
2025-06-12 01:12:55.040344
2025-06-12 01:12:56.502358
2025-06-12 01:12:54.532936
2025-06-12 01:13:03.137047
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 22, 0, 1, 0, 0, 0, 0, 0, 25, 0, 22, 22, 1, 23, 0, 24, 1, 23, 0, 22, 0, 0, 0, 24, 33, 1, 22, 0, 1, 25, 0, 1, 0, 23, 23, 1, 0, 0, 23, 1, 22, 0, 24, 0, 0, 23, 0, 0, 0, 0, 1, 1, 22, 1, 24, 1, 22, 0, 0, 0, 25, 0, 22, 1, 22, 1, 0, 23, 1, 23, 22, 22, 1, 22, 24, 0, 0, 0, 23, 1, 22, 22, 0, 0, 22, 0, 1, 0, 0, 0, 0, 22, 22, 0, 0, 0, 1, 23]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 8.98; stdev rank: 11.125628072158444; total pools: 283.61

2025-06-12 01:13:02.549280
2025-06-12 01:13:06.288018
2025-06-12 01:13:09.134315
2025-06-12 01:12:53.042360
2025-06-12 01:10:55.192913
2025-06-12 01:13:05.273366
2025-06-12 01:12:48.215330
2025-06-12 01:13:13.668170
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 0, 0, 22, 0, 0, 0, 0, 0, 25, 0, 22, 22, 1, 23, 0, 24, 1, 23, 0, 23, 0, 0, 0, 24, 27, 1, 0, 0, 1, 0, 0, 1, 0, 23, 23, 1, 0, 0, 23, 1, 22, 0, 24, 0, 0, 23, 0, 0, 0, 0, 0, 1, 22, 1, 24, 1, 22, 0, 0, 0, 25, 0, 22, 0, 22, 1, 0, 23, 0, 23, 22, 22, 1, 22, 24, 0, 0, 0, 0, 22, 22, 22, 0, 0, 22, 0, 1, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 22]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.2235; avg rank: 8.17; stdev rank: 10.846248199262268; total pools: 270.8

2025-06-12 01:13:02.431389
2025-06-12 01:13:12.265060
2025-06-12 01:13:06.546811
2025-06-12 01:13:03.489826
2025-06-12 01:13:04.141855
2025-06-12 01:12:52.104472
2025-06-12 01:13:01.946464
2025-06-12 01:13:00.248333
2025-06-12 01:13:07.225237
2025-06-12 01:13:04.183326
2025-06-12 01:13:06.328495
2025-06-12 01:13:11.678945
2025-06-12 01:11:03.438957
2025-06-12 01:13:02.103373
2025-06-12 01:13:04.068361
2025-06-12 01:13:12.681341
2025-06-12 01:13:08.677637
2025-06-12 01:10:57.415449
2025-06-12 01:13:14.166470
2025-06-12 01:13:13.872662
2025-06-12 01:11:03.422513
2025-06-12 01:13:11.823521
2025-06-12 01:13:06.587336
2025-06-12 01:13:02.554309
2025-06-12 01:13:09.564835
2025-06-12 01:13:11.636534
2025-06-12 01:13:04.477313
2025-06-12 01:13:18.908304
2025-06-12 01:13:24.226658
2025-06-12 01:11:08.698438
2025-06-12 01:13:17.100431
2025-06-12 01:13:15.507135
2025-06-12 01:13:26.664380
2025-06-12 01:13:23.663685
2025-06-12 01:13:20.472678
2025-06-12 01:13:19.595627
2025-06-12 01:13:23.134955
2025-06-12 01:11:07.482809
2025-06-12 01:13:20.399355
2025-06-12 01:13:10.478572
2025-06-12 01:13:13.264455
2025-06-12 01:13:19.907279
2025-06-12 01:13:14.959445
2025-06-12 01:13:26.737859
2025-06-12 01:13:35.305469
2025-06-12 01:13:20.242449
2025-06-12 01:13:29.080334
2025-06-12 01:13:23.201284
2025-06-12 01:13:19.986317
2025-06-12 01:13:34.575831
2025-06-12 01:13:27.362466
2025-06-12 01:13:35.846362
2025-06-12 01:13:26.608408
2025-06-12 01:13:19.033359
2025-06-12 01:13:33.482262
2025-06-12 01:13:21.084554
2025-06-12 01:13:32.698529
2025-06-12 01:13:35.518386
2025-06-12 01:13:35.682356
2025-06-12 01:13:40.436136
2025-06-12 01:13:38.505370
2025-06-12 01:13:22.326622
2025-06-12 01:13:41.455376
2025-06-12 01:13:41.570341
2025-06-12 01:13:38.438402
2025-06-12 01:11:17.116135
2025-06-12 01:13:35.715346
2025-06-12 01:13:43.593774
2025-06-12 01:13:30.025801
2025-06-12 01:13:32.586428
2025-06-12 01:13:44.879615
2025-06-12 01:13:41.092379
2025-06-12 01:13:27.319686
2025-06-12 01:11:11.022345
2025-06-12 01:13:36.103227
2025-06-12 01:13:33.100793
2025-06-12 01:13:26.635421
2025-06-12 01:13:21.737798
2025-06-12 01:13:21.456542
2025-06-12 01:13:33.720456
2025-06-12 01:13:42.291338
2025-06-12 01:13:45.319351
2025-06-12 01:13:45.569336
2025-06-12 01:13:32.458115
2025-06-12 01:13:35.024244
2025-06-12 01:13:34.373340
2025-06-12 01:13:31.128373
2025-06-12 01:13:35.742447
2025-06-12 01:13:27.929136
2025-06-12 01:13:43.403517
2025-06-12 01:13:47.192022
2025-06-12 01:13:42.194461
2025-06-12 01:13:42.960379
2025-06-12 01:11:21.363004
2025-06-12 01:13:44.140993
2025-06-12 01:13:36.645408
2025-06-12 01:13:45.769338
2025-06-12 01:13:41.134405
2025-06-12 01:13:47.176330
2025-06-12 01:13:49.698422
2025-06-12 01:13:39.829944
2025-06-12 01:11:13.826339
2025-06-12 01:13:33.889645
2025-06-12 01:13:29.710609
2025-06-12 01:13:50.191578
2025-06-12 01:13:52.370342
2025-06-12 01:11:17.143429
2025-06-12 01:13:40.031409
2025-06-12 01:11:22.372106
2025-06-12 01:13:40.000304
2025-06-12 01:13:49.040362
2025-06-12 01:13:50.990370
2025-06-12 01:13:28.569745
2025-06-12 01:13:51.433689
2025-06-12 01:13:52.686344
2025-06-12 01:13:44.971450
2025-06-12 01:13:53.253446
2025-06-12 01:13:57.085311
2025-06-12 01:13:43.666462
2025-06-12 01:13:56.461753
2025-06-12 01:13:58.353140
2025-06-12 01:13:36.779024
2025-06-12 01:14:01.532694
2025-06-12 01:13:54.566355
2025-06-12 01:13:54.622318
2025-06-12 01:13:42.924040
2025-06-12 01:13:40.270874
2025-06-12 01:13:56.424033
2025-06-12 01:13:51.897659
2025-06-12 01:13:54.497951
2025-06-12 01:13:53.561339
2025-06-12 01:13:47.874341
2025-06-12 01:13:59.035170
2025-06-12 01:13:59.960466
2025-06-12 01:13:51.684491
2025-06-12 01:14:00.239291
2025-06-12 01:13:58.882532
2025-06-12 01:13:44.755927
2025-06-12 01:14:02.681393
2025-06-12 01:13:55.026053
2025-06-12 01:14:02.093528
2025-06-12 01:14:02.667882
2025-06-12 01:13:52.730675
2025-06-12 01:13:53.515307
2025-06-12 01:13:54.676665
2025-06-12 01:14:06.547283
2025-06-12 01:13:56.611337
2025-06-12 01:14:05.480359
2025-06-12 01:14:07.694302
2025-06-12 01:14:03.094050
2025-06-12 01:13:54.783272
2025-06-12 01:14:06.367589
2025-06-12 01:13:54.774252
2025-06-12 01:14:09.655279
2025-06-12 01:14:06.492348
2025-06-12 01:14:10.337271
2025-06-12 01:14:03.709815
2025-06-12 01:13:53.333323
2025-06-12 01:14:10.107333
2025-06-12 01:13:54.834358
2025-06-12 01:14:08.854321
2025-06-12 01:13:57.770463
2025-06-12 01:14:01.052635
2025-06-12 01:14:03.889314
2025-06-12 01:13:53.404478
2025-06-12 01:14:09.262316
2025-06-12 01:14:09.751203
2025-06-12 01:14:14.688626
2025-06-12 01:14:11.454224
2025-06-12 01:14:15.413896
2025-06-12 01:13:58.671588
2025-06-12 01:14:14.068316
2025-06-12 01:14:13.955360
2025-06-12 01:14:05.163235
2025-06-12 01:14:13.058374
2025-06-12 01:14:16.505402
2025-06-12 01:13:53.360234
2025-06-12 01:14:16.485363
2025-06-12 01:14:05.778951
2025-06-12 01:14:20.129438
2025-06-12 01:14:12.903552
2025-06-12 01:13:59.781335
2025-06-12 01:13:55.444726
2025-06-12 01:14:14.717056
2025-06-12 01:13:59.656392
2025-06-12 01:14:17.604437
2025-06-12 01:14:20.222353
2025-06-12 01:14:13.779351
2025-06-12 01:13:59.420282
2025-06-12 01:14:07.661765
2025-06-12 01:14:13.572599
2025-06-12 01:14:22.473279
2025-06-12 01:14:08.555053
2025-06-12 01:14:23.076499
2025-06-12 01:14:02.295154
2025-06-12 01:14:11.051285
2025-06-12 01:14:22.737723
2025-06-12 01:14:00.367608
2025-06-12 01:14:25.327330
2025-06-12 01:14:17.024319
2025-06-12 01:14:23.018369
2025-06-12 01:14:23.935471
2025-06-12 01:14:21.953318
2025-06-12 01:14:16.334288
2025-06-12 01:14:23.238510
2025-06-12 01:14:17.054800
2025-06-12 01:14:25.755349
2025-06-12 01:14:20.721014
2025-06-12 01:14:13.972343
2025-06-12 01:14:26.134356
2025-06-12 01:14:29.436357
2025-06-12 01:14:21.343434
2025-06-12 01:14:21.757393
2025-06-12 01:14:29.549945
2025-06-12 01:14:33.961317
2025-06-12 01:14:25.185957
2025-06-12 01:14:32.836545
2025-06-12 01:14:18.772388
2025-06-12 01:14:30.697309
2025-06-12 01:14:26.714330
2025-06-12 01:14:25.261029
2025-06-12 01:14:19.262582
2025-06-12 01:14:33.942955
2025-06-12 01:14:32.996382
2025-06-12 01:14:25.616221
2025-06-12 01:14:33.645521
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 1, 23, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 22, 1, 0, 23, 0, 0, 0, 23, 1, 22, 0, 0, 23, 1, 1, 0, 0, 0, 0, 23, 0, 0, 0, 0, 27, 0, 22, 23, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 22, 1, 1, 0, 1, 0, 0, 0, 0, 0, 23, 1, 0, 1, 0, 0, 22, 0, 1, 0, 22, 0, 0, 1, 22, 0, 0, 0, 22, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.319; avg rank: 5.17; stdev rank: 9.347785834089269; total pools: 495.32

2025-06-12 01:14:13.698581
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 22, 1, 23, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 22, 0, 0, 0, 23, 23, 22, 0, 0, 23, 1, 1, 0, 0, 0, 0, 23, 0, 0, 0, 0, 27, 0, 22, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 22, 1, 1, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 4.25; stdev rank: 8.754855795500003; total pools: 482.06

2025-06-12 01:14:35.287370
2025-06-12 01:14:31.543265
2025-06-12 01:14:38.508276
2025-06-12 01:14:27.044425
2025-06-12 01:14:22.602367
2025-06-12 01:14:34.758048
2025-06-12 01:14:32.826669
2025-06-12 01:14:32.261953
2025-06-12 01:14:39.273264
2025-06-12 01:14:35.799433
2025-06-12 01:14:30.378437
2025-06-12 01:13:04.298687
2025-06-12 01:14:38.581003
2025-06-12 01:14:36.971075
2025-06-12 01:14:38.002391
2025-06-12 01:14:39.855506
2025-06-12 01:14:34.964407
2025-06-12 01:14:42.904115
2025-06-12 01:10:42.674041
2025-06-12 01:14:42.775350
2025-06-12 01:14:20.972379
2025-06-12 01:14:43.519333
2025-06-12 01:14:41.466325
2025-06-12 01:10:44.884736
2025-06-12 01:14:31.553079
2025-06-12 01:14:41.576670
2025-06-12 01:14:41.465441
2025-06-12 01:14:44.992426
2025-06-12 01:14:47.850443
2025-06-12 01:14:43.812920
2025-06-12 01:14:29.727391
2025-06-12 01:14:47.438307
2025-06-12 01:14:46.773496
2025-06-12 01:14:44.155340
2025-06-12 01:14:30.730298
2025-06-12 01:14:42.655330
2025-06-12 01:14:39.987423
2025-06-12 01:14:44.383372
2025-06-12 01:14:49.283366
2025-06-12 01:14:47.307998
2025-06-12 01:14:34.925751
2025-06-12 01:14:32.758086
2025-06-12 01:14:31.698866
2025-06-12 01:14:50.726432
2025-06-12 01:14:49.855636
2025-06-12 01:14:50.141434
2025-06-12 01:14:30.070374
2025-06-12 01:14:51.518387
2025-06-12 01:14:43.446368
2025-06-12 01:12:49.881349
2025-06-12 01:14:29.282728
2025-06-12 01:14:39.606074
2025-06-12 01:14:52.191008
2025-06-12 01:14:47.476349
2025-06-12 01:14:43.228392
2025-06-12 01:14:46.686457
2025-06-12 01:14:54.332400
2025-06-12 01:14:53.750617
2025-06-12 01:14:50.564301
2025-06-12 01:14:55.811627
2025-06-12 01:14:55.076353
2025-06-12 01:14:55.734130
2025-06-12 01:14:50.198648
2025-06-12 01:14:39.984869
2025-06-12 01:14:55.287296
2025-06-12 01:14:58.645572
2025-06-12 01:14:52.333200
2025-06-12 01:14:46.522375
2025-06-12 01:14:49.540370
2025-06-12 01:14:54.946325
2025-06-12 01:14:59.193938
2025-06-12 01:15:02.654409
2025-06-12 01:14:42.510666
2025-06-12 01:15:00.401303
2025-06-12 01:14:58.640676
2025-06-12 01:13:03.400343
2025-06-12 01:15:01.115363
2025-06-12 01:15:04.039313
2025-06-12 01:10:42.431655
2025-06-12 01:14:58.132447
2025-06-12 01:14:49.521813
2025-06-12 01:15:02.776714
2025-06-12 01:15:03.978554
2025-06-12 01:15:01.438441
2025-06-12 01:15:02.423306
2025-06-12 01:14:50.929390
2025-06-12 01:15:04.356373
2025-06-12 01:15:09.954894
2025-06-12 01:15:06.987410
2025-06-12 01:15:04.941244
2025-06-12 01:15:11.788417
2025-06-12 01:14:45.316375
2025-06-12 01:15:04.899294
2025-06-12 01:14:49.330203
2025-06-12 01:14:54.765511
2025-06-12 01:15:04.506430
2025-06-12 01:15:01.371301
2025-06-12 01:15:00.187519
2025-06-12 01:15:00.509294
2025-06-12 01:15:07.676655
2025-06-12 01:14:56.802487
2025-06-12 01:14:59.695422
2025-06-12 01:15:02.254210
2025-06-12 01:15:15.505183
2025-06-12 01:15:10.157076
2025-06-12 01:14:59.994773
2025-06-12 01:15:09.338764
2025-06-12 01:15:10.786152
2025-06-12 01:15:06.915406
2025-06-12 01:14:58.499265
2025-06-12 01:15:09.132079
2025-06-12 01:15:02.975894
2025-06-12 01:15:15.341332
2025-06-12 01:15:12.090594
2025-06-12 01:14:56.338055
2025-06-12 01:14:59.658389
2025-06-12 01:15:10.196392
2025-06-12 01:15:02.562858
2025-06-12 01:15:01.654477
2025-06-12 01:15:08.485512
2025-06-12 01:15:02.497905
2025-06-12 01:15:11.797744
2025-06-12 01:15:13.018538
2025-06-12 01:15:04.417032
2025-06-12 01:15:10.335389
2025-06-12 01:15:14.952379
2025-06-12 01:15:04.200532
2025-06-12 01:10:43.936704
2025-06-12 01:15:16.320324
2025-06-12 01:15:15.298648
2025-06-12 01:15:05.958461
2025-06-12 01:14:54.207134
2025-06-12 01:15:12.166608
2025-06-12 01:15:11.057794
2025-06-12 01:15:14.976749
2025-06-12 01:15:23.184965
2025-06-12 01:15:20.428380
2025-06-12 01:15:01.449556
2025-06-12 01:15:18.936802
2025-06-12 01:15:24.877359
2025-06-12 01:15:18.789384
2025-06-12 01:15:18.480012
2025-06-12 01:15:18.366280
2025-06-12 01:15:17.985737
2025-06-12 01:15:19.807428
2025-06-12 01:15:19.379304
2025-06-12 01:15:18.611310
2025-06-12 01:15:23.605075
2025-06-12 01:15:20.772252
2025-06-12 01:15:25.061346
2025-06-12 01:10:43.340475
2025-06-12 01:10:41.394746
2025-06-12 01:15:17.496274
2025-06-12 01:15:18.233834
2025-06-12 01:15:17.746041
2025-06-12 01:15:28.515661
2025-06-12 01:15:14.833829
2025-06-12 01:15:32.058346
2025-06-12 01:15:19.177012
2025-06-12 01:15:26.686301
2025-06-12 01:15:29.324661
2025-06-12 01:15:28.711356
2025-06-12 01:15:28.842321
2025-06-12 01:15:19.586377
2025-06-12 01:15:17.926483
2025-06-12 01:15:15.767222
2025-06-12 01:15:17.970332
2025-06-12 01:15:23.978324
2025-06-12 01:12:56.319229
2025-06-12 01:15:18.099417
2025-06-12 01:15:26.548313
2025-06-12 01:15:28.190041
2025-06-12 01:15:20.622342
2025-06-12 01:15:23.685647
2025-06-12 01:15:35.193216
2025-06-12 01:15:29.056085
2025-06-12 01:15:32.596258
2025-06-12 01:15:35.957348
2025-06-12 01:15:28.539312
2025-06-12 01:15:10.092659
2025-06-12 01:15:35.629404
2025-06-12 01:15:23.745914
2025-06-12 01:15:32.398632
2025-06-12 01:15:25.150106
2025-06-12 01:15:35.616866
2025-06-12 01:15:22.805515
2025-06-12 01:15:30.259628
2025-06-12 01:15:35.681460
2025-06-12 01:15:38.944361
2025-06-12 01:15:37.419746
2025-06-12 01:15:29.375604
2025-06-12 01:15:34.774419
2025-06-12 01:15:28.778059
2025-06-12 01:15:31.946587
2025-06-12 01:15:36.313269
2025-06-12 01:15:31.074036
2025-06-12 01:15:42.135431
2025-06-12 01:15:30.935371
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 22, 1, 0, 0, 24, 27, 22, 53, 0, 0, 0, 0, 1, 23, 22, 25, 22, 25, 22, 22, 0, 0, 0, 0, 1, 0, 23, 22, 25, 25, 23, 0, 23, 1, 1, 1, 22, 0, 0, 23, 23, 1, 1, 0, 0, 23, 0, 23, 23, 23, 22, 0, 0, 0, 23, 1, 1, 0, 0, 22, 0, 27, 0, 23, 24, 0, 1, 1, 23, 0, 0, 0, 0, 1, 23, 24, 23, 22, 24, 22, 24, 23, 24, 0, 22, 0, 22, 0, 0, 1, 1, 23, 27, 22, 0, 22, 0, 23]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16425000000000003; avg rank: 11.84; stdev rank: 12.181724015918272; total pools: 188.3

2025-06-12 01:10:46.732624
2025-06-12 01:15:39.707980
2025-06-12 01:15:43.377954
2025-06-12 01:15:41.630473
2025-06-12 01:15:35.573886
2025-06-12 01:15:41.625411
2025-06-12 01:15:43.340355
2025-06-12 01:15:42.317253
2025-06-12 01:15:40.173321
2025-06-12 01:15:40.300124
2025-06-12 01:13:17.948857
2025-06-12 01:15:40.024296
2025-06-12 01:15:49.871517
2025-06-12 01:15:41.722388
2025-06-12 01:15:23.821337
2025-06-12 01:15:45.716293
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 22, 1, 23, 0, 24, 27, 22, 53, 0, 0, 0, 0, 1, 23, 22, 25, 22, 23, 24, 22, 23, 0, 0, 0, 1, 0, 23, 22, 25, 25, 23, 0, 23, 23, 1, 1, 22, 0, 22, 23, 23, 1, 1, 0, 0, 23, 0, 23, 1, 23, 22, 0, 0, 0, 23, 1, 1, 0, 0, 0, 0, 22, 0, 23, 23, 0, 1, 1, 23, 0, 0, 0, 1, 1, 23, 23, 23, 24, 23, 22, 24, 22, 24, 0, 22, 22, 23, 0, 1, 1, 1, 23, 27, 22, 0, 23, 0, 23]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.203; avg rank: 12.49; stdev rank: 12.06191941607968; total pools: 203.35

2025-06-12 01:15:24.521889
2025-06-12 01:13:27.632941
2025-06-12 01:15:37.540922
2025-06-12 01:15:46.499531
2025-06-12 01:15:46.191415
2025-06-12 01:15:40.752255
2025-06-12 01:15:45.681353
2025-06-12 01:15:42.027030
2025-06-12 01:15:35.325699
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 22, 0, 1, 0, 1, 22, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 23, 0, 22, 0, 0, 22, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 22, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 23, 1, 0, 1, 0, 0, 1, 0, 0, 22, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.37075; avg rank: 2.0; stdev rank: 5.986651818838307; total pools: 713.25

2025-06-12 01:15:47.960934
2025-06-12 01:15:49.001420
2025-06-12 01:13:33.939870
2025-06-12 01:15:50.388427
2025-06-12 01:15:48.792387
2025-06-12 01:15:51.269807
2025-06-12 01:15:48.976995
2025-06-12 01:15:42.682661
2025-06-12 01:11:04.100074
2025-06-12 01:15:52.169653
2025-06-12 01:15:44.890387
2025-06-12 01:15:48.164352
2025-06-12 01:10:47.575138
2025-06-12 01:13:25.389685
2025-06-12 01:15:51.133881
2025-06-12 01:15:57.538651
2025-06-12 01:15:53.445352
2025-06-12 01:15:51.885929
2025-06-12 01:10:58.985479
2025-06-12 01:15:56.238420
2025-06-12 01:15:52.253493
2025-06-12 01:10:52.149448
2025-06-12 01:15:56.963428
2025-06-12 01:15:48.358557
2025-06-12 01:15:59.593409
2025-06-12 01:15:55.584599
2025-06-12 01:16:02.744808
2025-06-12 01:16:02.769475
2025-06-12 01:15:59.506296
2025-06-12 01:11:11.005422
2025-06-12 01:16:01.524475
2025-06-12 01:15:59.178812
2025-06-12 01:15:48.549535
2025-06-12 01:16:02.050358
2025-06-12 01:15:59.296358
2025-06-12 01:15:58.566431
2025-06-12 01:16:09.007478
2025-06-12 01:16:08.726360
2025-06-12 01:16:07.121498
2025-06-12 01:16:02.719114
