Beginning of run
landscape params:
2025-06-12 00:41:00.524929
2025-06-12 00:41:02.217610
2025-06-12 00:40:57.752551
2025-06-12 00:41:02.422667
2025-06-12 00:41:02.738767
2025-06-12 00:40:57.811195
2025-06-12 00:40:44.792326
2025-06-12 00:41:03.851983
2025-06-12 00:40:58.042297
2025-06-12 00:41:01.769222
2025-06-12 00:41:00.062599
2025-06-12 00:40:52.935254
2025-06-12 00:41:05.049171
2025-06-12 00:40:54.524518
2025-06-12 00:40:49.746600
2025-06-12 00:40:50.241829
2025-06-12 00:40:44.804931
2025-06-12 00:40:51.082200
2025-06-12 00:41:06.151753
2025-06-12 00:41:04.318271
2025-06-12 00:41:08.116199
2025-06-12 00:41:10.848349
2025-06-12 00:39:08.453723
2025-06-12 00:41:06.023209
2025-06-12 00:41:12.313253
2025-06-12 00:40:46.527409
2025-06-12 00:40:50.628285
2025-06-12 00:41:05.720235
2025-06-12 00:41:10.912194
2025-06-12 00:41:13.082204
2025-06-12 00:41:12.243884
2025-06-12 00:41:01.178451
2025-06-12 00:41:06.718345
2025-06-12 00:40:59.018188
2025-06-12 00:40:54.767708
2025-06-12 00:41:08.154222
2025-06-12 00:39:11.042779
2025-06-12 00:41:08.629822
2025-06-12 00:41:16.012136
2025-06-12 00:40:51.051202
2025-06-12 00:41:19.073876
2025-06-12 00:41:04.798318
2025-06-12 00:41:01.855195
2025-06-12 00:40:58.870260
2025-06-12 00:41:08.042464
2025-06-12 00:41:10.420720
2025-06-12 00:41:06.563400
2025-06-12 00:41:07.689329
2025-06-12 00:41:05.169678
2025-06-12 00:41:13.367138
2025-06-12 00:41:12.420331
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 0, 18, 1, 1, 0, 60, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 18, 1, 1, 0, 0, 7, 0, 25, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 7, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 53, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.22875; avg rank: 2.41; stdev rank: 8.717906858873867; total pools: 271.48

2025-06-12 00:41:11.716776
2025-06-12 00:40:56.913463
2025-06-12 00:41:20.235204
2025-06-12 00:41:18.870771
2025-06-12 00:41:23.983175
2025-06-12 00:41:13.708588
2025-06-12 00:41:05.747239
2025-06-12 00:41:20.539566
2025-06-12 00:41:16.099869
2025-06-12 00:41:25.438741
2025-06-12 00:41:15.362300
2025-06-12 00:41:26.540218
2025-06-12 00:41:29.018664
2025-06-12 00:39:09.265642
2025-06-12 00:41:15.219180
2025-06-12 00:41:28.472654
2025-06-12 00:41:11.964335
2025-06-12 00:41:20.160822
2025-06-12 00:41:08.899164
2025-06-12 00:41:20.252317
2025-06-12 00:41:25.464263
2025-06-12 00:41:25.075213
2025-06-12 00:41:19.169108
2025-06-12 00:41:23.090151
2025-06-12 00:41:30.550526
2025-06-12 00:41:21.949343
2025-06-12 00:41:27.922177
2025-06-12 00:41:29.508231
2025-06-12 00:41:24.204548
2025-06-12 00:41:24.676345
2025-06-12 00:41:33.022387
2025-06-12 00:41:23.639312
2025-06-12 00:41:26.388177
2025-06-12 00:41:30.152720
2025-06-12 00:41:30.811048
2025-06-12 00:41:32.422231
2025-06-12 00:41:14.577823
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 7, 7, 0, 1, 18, 18, 1, 1, 60, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 52, 0, 52, 1, 1, 0, 1, 1, 18, 1, 1, 0, 0, 7, 0, 25, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 7, 0, 1, 1, 0, 0, 0, 1, 0, 7, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 7, 0, 0, 0, 18, 0, 1, 0, 0, 0, 18, 53, 1, 0, 0, 0, 53, 0, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.2824999999999999; avg rank: 4.72; stdev rank: 12.364529914234508; total pools: 280.52

2025-06-12 00:41:21.728207
2025-06-12 00:41:36.747921
2025-06-12 00:41:21.706942
2025-06-12 00:39:16.224223
2025-06-12 00:41:30.069304
2025-06-12 00:41:37.951655
2025-06-12 00:41:30.023476
2025-06-12 00:41:37.235418
2025-06-12 00:41:20.078323
2025-06-12 00:41:23.930192
2025-06-12 00:41:35.928412
2025-06-12 00:41:39.153311
2025-06-12 00:41:38.587221
2025-06-12 00:39:23.784385
2025-06-12 00:41:34.209922
2025-06-12 00:41:38.094218
2025-06-12 00:41:28.405195
2025-06-12 00:41:41.309231
2025-06-12 00:41:24.722304
2025-06-12 00:41:37.015283
2025-06-12 00:41:38.169231
2025-06-12 00:39:21.947154
2025-06-12 00:41:23.024905
2025-06-12 00:41:40.036748
2025-06-12 00:41:46.869231
2025-06-12 00:41:42.651561
2025-06-12 00:39:36.352549
2025-06-12 00:41:34.069884
2025-06-12 00:41:43.853739
2025-06-12 00:41:38.564185
2025-06-12 00:39:17.330490
2025-06-12 00:41:35.039316
2025-06-12 00:41:38.383215
2025-06-12 00:41:45.603203
2025-06-12 00:41:47.063110
2025-06-12 00:41:30.572576
2025-06-12 00:41:37.587302
2025-06-12 00:41:47.108309
2025-06-12 00:41:29.411183
2025-06-12 00:41:38.240263
2025-06-12 00:41:38.876188
2025-06-12 00:41:45.327199
2025-06-12 00:41:34.341335
2025-06-12 00:39:39.221068
2025-06-12 00:41:41.714197
2025-06-12 00:41:39.563759
2025-06-12 00:41:45.233207
2025-06-12 00:41:53.681942
2025-06-12 00:41:36.918419
2025-06-12 00:41:43.420203
2025-06-12 00:41:47.245234
2025-06-12 00:41:49.654381
2025-06-12 00:41:50.116087
2025-06-12 00:41:36.745284
2025-06-12 00:41:49.809272
2025-06-12 00:41:49.894213
2025-06-12 00:41:46.348743
2025-06-12 00:41:43.599190
2025-06-12 00:41:53.946699
2025-06-12 00:41:42.616538
2025-06-12 00:41:54.032191
2025-06-12 00:41:49.212376
2025-06-12 00:41:52.231598
2025-06-12 00:41:53.289873
2025-06-12 00:41:51.542346
2025-06-12 00:41:43.455299
2025-06-12 00:41:50.871439
2025-06-12 00:41:57.683197
2025-06-12 00:41:44.936194
2025-06-12 00:41:44.415581
2025-06-12 00:42:00.498887
2025-06-12 00:41:51.907646
2025-06-12 00:41:55.491189
2025-06-12 00:41:59.504603
2025-06-12 00:41:45.780033
2025-06-12 00:41:48.731012
2025-06-12 00:41:59.099954
2025-06-12 00:41:55.671443
2025-06-12 00:41:53.515321
2025-06-12 00:42:00.783111
2025-06-12 00:41:59.823189
2025-06-12 00:41:38.769386
2025-06-12 00:41:48.990307
2025-06-12 00:41:59.793212
2025-06-12 00:42:01.197202
2025-06-12 00:41:46.024335
2025-06-12 00:42:02.294310
2025-06-12 00:42:03.171204
2025-06-12 00:42:02.032310
2025-06-12 00:42:06.951333
2025-06-12 00:41:59.530568
2025-06-12 00:42:02.041700
2025-06-12 00:41:54.179189
2025-06-12 00:41:54.373189
2025-06-12 00:42:03.685251
2025-06-12 00:42:05.192244
2025-06-12 00:42:03.490357
2025-06-12 00:42:09.090832
2025-06-12 00:42:07.214212
2025-06-12 00:39:27.733604
2025-06-12 00:42:06.029983
2025-06-12 00:39:13.103999
2025-06-12 00:41:55.912182
2025-06-12 00:41:58.147477
2025-06-12 00:41:58.241540
2025-06-12 00:39:34.372464
2025-06-12 00:42:03.463907
2025-06-12 00:41:58.447259
2025-06-12 00:41:51.439245
2025-06-12 00:41:59.559308
2025-06-12 00:41:57.742222
2025-06-12 00:41:50.199239
2025-06-12 00:42:10.757154
2025-06-12 00:42:11.183310
2025-06-12 00:42:08.343243
2025-06-12 00:42:13.535748
2025-06-12 00:41:54.747184
2025-06-12 00:42:12.436354
2025-06-12 00:42:13.157174
2025-06-12 00:42:10.555323
2025-06-12 00:42:08.569256
2025-06-12 00:41:59.737470
2025-06-12 00:42:12.292589
2025-06-12 00:39:34.329865
2025-06-12 00:42:04.965393
2025-06-12 00:42:12.450304
2025-06-12 00:42:08.078927
2025-06-12 00:42:12.939202
2025-06-12 00:42:11.893516
2025-06-12 00:42:13.532623
2025-06-12 00:42:13.782355
2025-06-12 00:42:12.107270
2025-06-12 00:42:13.469398
2025-06-12 00:42:08.511368
2025-06-12 00:42:05.923360
2025-06-12 00:42:12.090041
2025-06-12 00:42:08.505482
2025-06-12 00:42:00.442149
2025-06-12 00:42:20.580568
2025-06-12 00:42:11.674185
2025-06-12 00:41:57.463232
2025-06-12 00:42:19.362232
2025-06-12 00:42:15.889733
2025-06-12 00:39:24.967284
2025-06-12 00:42:01.758198
2025-06-12 00:42:08.672195
2025-06-12 00:42:19.382016
2025-06-12 00:42:22.143043
2025-06-12 00:42:18.500298
2025-06-12 00:42:14.269410
2025-06-12 00:42:04.332269
2025-06-12 00:42:21.819211
2025-06-12 00:42:18.411210
2025-06-12 00:42:10.211286
2025-06-12 00:42:19.322240
2025-06-12 00:42:23.208406
2025-06-12 00:42:19.169323
2025-06-12 00:42:19.379432
2025-06-12 00:42:19.354175
2025-06-12 00:42:26.301427
2025-06-12 00:42:10.379196
2025-06-12 00:39:46.874322
2025-06-12 00:42:16.230275
2025-06-12 00:42:28.552255
2025-06-12 00:42:16.271109
2025-06-12 00:42:25.273062
2025-06-12 00:42:22.935568
2025-06-12 00:42:14.010297
2025-06-12 00:42:23.957418
2025-06-12 00:42:26.634825
2025-06-12 00:42:17.683202
2025-06-12 00:42:27.322202
2025-06-12 00:42:12.592023
2025-06-12 00:42:30.762258
2025-06-12 00:42:28.473789
2025-06-12 00:42:17.347427
2025-06-12 00:42:29.755622
2025-06-12 00:42:24.795420
2025-06-12 00:42:30.899196
2025-06-12 00:42:14.762172
2025-06-12 00:42:31.593252
2025-06-12 00:42:30.601938
2025-06-12 00:42:26.788181
2025-06-12 00:42:30.366909
2025-06-12 00:42:30.493325
2025-06-12 00:42:24.661413
2025-06-12 00:42:17.291151
2025-06-12 00:42:32.705147
2025-06-12 00:42:21.910975
2025-06-12 00:42:19.258290
2025-06-12 00:42:35.108838
2025-06-12 00:42:34.741190
2025-06-12 00:42:31.393976
2025-06-12 00:42:24.467629
2025-06-12 00:39:42.124354
2025-06-12 00:42:22.238184
2025-06-12 00:42:37.114437
2025-06-12 00:42:34.428239
2025-06-12 00:42:29.353348
2025-06-12 00:42:32.766190
2025-06-12 00:42:40.939323
2025-06-12 00:42:39.467130
2025-06-12 00:42:33.455230
2025-06-12 00:42:41.288392
2025-06-12 00:42:25.106189
2025-06-12 00:42:37.845425
2025-06-12 00:42:36.888284
2025-06-12 00:42:39.077057
2025-06-12 00:42:36.235566
2025-06-12 00:42:37.884273
2025-06-12 00:42:37.496190
2025-06-12 00:42:37.980167
2025-06-12 00:42:26.532206
2025-06-12 00:42:42.727093
2025-06-12 00:42:28.350372
2025-06-12 00:42:29.471063
2025-06-12 00:42:27.311176
2025-06-12 00:42:32.684346
2025-06-12 00:42:35.004382
2025-06-12 00:42:41.261926
2025-06-12 00:42:33.438497
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 18, 7, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 18, 0, 1, 0, 1, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.32775; avg rank: 1.05; stdev rank: 3.2874762356555527; total pools: 494.85

2025-06-12 00:42:33.660491
2025-06-12 00:42:42.865264
2025-06-12 00:42:41.799328
2025-06-12 00:42:32.777182
2025-06-12 00:42:45.084640
2025-06-12 00:42:36.142051
2025-06-12 00:42:31.930357
2025-06-12 00:42:46.765265
2025-06-12 00:42:46.680503
2025-06-12 00:42:47.780315
2025-06-12 00:42:37.614158
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.25525; avg rank: 0.66; stdev rank: 3.115188597821968; total pools: 482.09

2025-06-12 00:42:48.265567
2025-06-12 00:42:48.195147
2025-06-12 00:42:45.443385
2025-06-12 00:42:48.145472
2025-06-12 00:42:49.150219
2025-06-12 00:42:41.623238
2025-06-12 00:42:50.534343
2025-06-12 00:42:50.026178
2025-06-12 00:42:48.281663
2025-06-12 00:42:43.167104
2025-06-12 00:42:46.683196
2025-06-12 00:42:48.634281
2025-06-12 00:42:52.040109
2025-06-12 00:42:41.112206
2025-06-12 00:42:37.098283
2025-06-12 00:42:55.267249
2025-06-12 00:42:51.807195
2025-06-12 00:42:56.984201
2025-06-12 00:42:53.656184
2025-06-12 00:42:52.926786
2025-06-12 00:42:49.648309
2025-06-12 00:42:53.726071
2025-06-12 00:42:54.507213
2025-06-12 00:42:54.389256
2025-06-12 00:42:57.805177
2025-06-12 00:42:54.058555
2025-06-12 00:42:56.520261
2025-06-12 00:42:58.738706
2025-06-12 00:42:58.901518
2025-06-12 00:42:56.005134
2025-06-12 00:42:49.843179
2025-06-12 00:42:58.899173
2025-06-12 00:42:56.112060
2025-06-12 00:42:57.611282
2025-06-12 00:43:00.444243
2025-06-12 00:42:47.207164
2025-06-12 00:42:54.303230
2025-06-12 00:42:53.938282
2025-06-12 00:42:56.963168
2025-06-12 00:42:40.264444
2025-06-12 00:42:49.553043
2025-06-12 00:42:55.154264
2025-06-12 00:43:04.059899
2025-06-12 00:43:04.253393
2025-06-12 00:43:04.128176
2025-06-12 00:43:02.596220
2025-06-12 00:42:51.579097
2025-06-12 00:42:49.976695
2025-06-12 00:42:52.766352
2025-06-12 00:42:59.581879
2025-06-12 00:42:49.061634
2025-06-12 00:43:05.920409
2025-06-12 00:43:05.762691
2025-06-12 00:43:09.027262
2025-06-12 00:43:04.887189
2025-06-12 00:42:54.108407
2025-06-12 00:43:02.783453
2025-06-12 00:43:09.000336
2025-06-12 00:43:06.059236
2025-06-12 00:43:01.882940
2025-06-12 00:42:59.058262
2025-06-12 00:43:11.268272
2025-06-12 00:43:07.050982
2025-06-12 00:43:07.764187
2025-06-12 00:42:49.487354
2025-06-12 00:43:13.792571
2025-06-12 00:43:08.572187
2025-06-12 00:43:04.643429
2025-06-12 00:43:07.473317
2025-06-12 00:42:58.880530
2025-06-12 00:43:08.572437
2025-06-12 00:43:04.739935
2025-06-12 00:43:06.577351
2025-06-12 00:43:10.200605
2025-06-12 00:42:57.567393
2025-06-12 00:43:12.485192
2025-06-12 00:43:06.511348
2025-06-12 00:43:15.821197
2025-06-12 00:43:01.521949
2025-06-12 00:43:08.232732
2025-06-12 00:43:08.763358
2025-06-12 00:42:58.518294
2025-06-12 00:43:10.088235
2025-06-12 00:43:09.073227
2025-06-12 00:43:15.801117
2025-06-12 00:43:11.074683
2025-06-12 00:43:00.751867
2025-06-12 00:43:15.382209
2025-06-12 00:43:13.722317
2025-06-12 00:43:09.984251
2025-06-12 00:43:19.549399
2025-06-12 00:43:15.985270
2025-06-12 00:43:20.965178
2025-06-12 00:43:14.476286
2025-06-12 00:43:10.739125
2025-06-12 00:43:22.833006
2025-06-12 00:43:19.704056
2025-06-12 00:43:18.552267
2025-06-12 00:43:21.034200
2025-06-12 00:43:19.701023
2025-06-12 00:43:19.024946
2025-06-12 00:43:23.109271
2025-06-12 00:43:19.227190
2025-06-12 00:43:23.620113
2025-06-12 00:43:22.076278
2025-06-12 00:43:11.995297
2025-06-12 00:43:24.820398
2025-06-12 00:43:20.907177
2025-06-12 00:43:10.140231
2025-06-12 00:43:24.427907
2025-06-12 00:43:15.357192
2025-06-12 00:43:18.524574
2025-06-12 00:43:08.332213
2025-06-12 00:43:29.139228
2025-06-12 00:43:16.441898
2025-06-12 00:43:28.509292
2025-06-12 00:43:17.342137
2025-06-12 00:43:28.451852
2025-06-12 00:43:25.271316
2025-06-12 00:43:15.732015
2025-06-12 00:43:20.524300
2025-06-12 00:43:31.718231
2025-06-12 00:43:29.442403
2025-06-12 00:43:25.554160
2025-06-12 00:43:14.830238
2025-06-12 00:43:10.396309
2025-06-12 00:43:27.425982
2025-06-12 00:39:09.731119
2025-06-12 00:43:25.528695
2025-06-12 00:43:34.748497
2025-06-12 00:43:26.391611
2025-06-12 00:43:14.359195
2025-06-12 00:43:16.547346
2025-06-12 00:43:25.275015
2025-06-12 00:43:30.524143
2025-06-12 00:43:23.383293
2025-06-12 00:43:32.009251
2025-06-12 00:43:35.529278
2025-06-12 00:43:39.096257
2025-06-12 00:43:34.378562
2025-06-12 00:43:34.897277
2025-06-12 00:43:32.377817
2025-06-12 00:43:22.599662
2025-06-12 00:39:06.805535
2025-06-12 00:43:25.262988
2025-06-12 00:43:40.593842
2025-06-12 00:43:34.943939
2025-06-12 00:43:33.091186
2025-06-12 00:43:38.258320
2025-06-12 00:43:44.516221
2025-06-12 00:39:08.577509
2025-06-12 00:41:17.693632
2025-06-12 00:43:34.695757
2025-06-12 00:43:36.125464
2025-06-12 00:43:38.042253
2025-06-12 00:43:40.990181
2025-06-12 00:43:21.688923
2025-06-12 00:43:33.657083
2025-06-12 00:43:28.656224
2025-06-12 00:43:37.847356
2025-06-12 00:43:39.955238
2025-06-12 00:43:39.105259
2025-06-12 00:43:43.038157
2025-06-12 00:43:38.265168
2025-06-12 00:43:39.546018
2025-06-12 00:43:46.216276
2025-06-12 00:43:43.786320
2025-06-12 00:43:36.586238
2025-06-12 00:43:45.293437
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 136, 25, 1, 52, 52, 0, 7, 0, 0, 7, 0, 1, 0, 1, 0, 0, 7, 1, 1, 0, 1, 1, 0, 1, 7, 1, 1, 1, 1, 1, 25, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 25, 0, 0, 25, 1, 60, 7, 7, 1, 0, 0, 0, 0, 1, 1, 0, 7, 0, 1, 1, 7, 0, 1, 1, 1, 0, 0, 1, 0, 1, 18, 0, 1, 0, 0, 0, 7, 0, 7, 1, 25, 25, 1, 7, 53, 1, 0, 0, 1, 1, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.19949999999999998; avg rank: 6.62; stdev rank: 17.60612393458595; total pools: 200.88

2025-06-12 00:43:41.381307
2025-06-12 00:43:39.151751
2025-06-12 00:39:05.384284
2025-06-12 00:43:38.576270
2025-06-12 00:43:44.989762
2025-06-12 00:43:36.123168
2025-06-12 00:43:38.563156
2025-06-12 00:43:48.925763
2025-06-12 00:43:49.660891
2025-06-12 00:43:46.589290
2025-06-12 00:43:45.984164
2025-06-12 00:43:50.262044
2025-06-12 00:43:53.691155
2025-06-12 00:43:49.735857
2025-06-12 00:43:51.490362
2025-06-12 00:41:36.742492
2025-06-12 00:41:23.512934
2025-06-12 00:43:50.259418
2025-06-12 00:43:46.879393
2025-06-12 00:43:55.653210
2025-06-12 00:43:55.037370
2025-06-12 00:43:56.094184
2025-06-12 00:43:53.987456
2025-06-12 00:43:46.194185
2025-06-12 00:43:55.847246
2025-06-12 00:43:57.098228
2025-06-12 00:43:55.661929
2025-06-12 00:43:44.241876
2025-06-12 00:39:15.321317
2025-06-12 00:43:53.847299
2025-06-12 00:39:31.664829
2025-06-12 00:44:01.782248
2025-06-12 00:44:00.796430
2025-06-12 00:44:02.887230
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 136, 25, 1, 52, 52, 0, 18, 0, 0, 7, 0, 1, 0, 1, 0, 0, 7, 1, 1, 0, 1, 1, 0, 1, 7, 1, 0, 0, 1, 1, 25, 7, 0, 0, 0, 60, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 25, 0, 0, 25, 1, 60, 7, 7, 1, 0, 0, 0, 0, 1, 1, 0, 7, 0, 1, 1, 7, 0, 1, 1, 1, 0, 0, 1, 0, 1, 18, 0, 1, 0, 0, 0, 0, 0, 92, 1, 25, 1, 1, 7, 53, 1, 0, 0, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.16075000000000003; avg rank: 7.75; stdev rank: 20.232832228830446; total pools: 187.11

2025-06-12 00:44:05.966943
2025-06-12 00:43:58.055281
2025-06-12 00:44:03.071259
2025-06-12 00:44:01.672296
2025-06-12 00:39:10.115390
2025-06-12 00:44:03.030313
2025-06-12 00:43:56.908917
2025-06-12 00:41:47.224429
2025-06-12 00:44:06.012103
2025-06-12 00:39:20.170728
2025-06-12 00:44:08.709129
2025-06-12 00:44:07.430236
2025-06-12 00:44:06.379305
2025-06-12 00:44:07.263864
2025-06-12 00:44:05.320273
2025-06-12 00:44:07.519968
2025-06-12 00:44:06.558356
2025-06-12 00:44:08.605152
2025-06-12 00:44:11.075260
2025-06-12 00:39:21.618964
2025-06-12 00:41:58.737333
2025-06-12 00:44:14.524181
2025-06-12 00:44:08.785154
2025-06-12 00:42:13.908382
2025-06-12 00:44:07.411943
2025-06-12 00:44:17.439563
2025-06-12 00:44:13.994797
2025-06-12 00:44:14.881321
2025-06-12 00:39:18.965273
2025-06-12 00:44:05.333764
2025-06-12 00:44:18.455315
2025-06-12 00:39:28.909325
2025-06-12 00:44:12.821060
2025-06-12 00:39:17.628309
2025-06-12 00:44:09.634370
2025-06-12 00:44:11.609170
2025-06-12 00:41:51.361929
2025-06-12 00:44:12.101661
2025-06-12 00:44:14.236564
2025-06-12 00:41:53.542925
2025-06-12 00:44:08.987186
2025-06-12 00:44:15.011232
2025-06-12 00:44:16.645202
2025-06-12 00:41:54.572339
2025-06-12 00:44:20.079047
2025-06-12 00:44:18.754785
2025-06-12 00:44:21.252283
2025-06-12 00:44:20.499294
2025-06-12 00:44:22.028990
2025-06-12 00:44:22.467377
2025-06-12 00:44:22.939428
2025-06-12 00:44:21.145769
2025-06-12 00:39:12.571195
2025-06-12 00:44:16.189205
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
