Beginning of run
landscape params:
2025-06-12 00:33:55.115517
2025-06-12 00:34:07.278415
2025-06-12 00:34:01.713512
2025-06-12 00:34:10.181549
2025-06-12 00:34:06.295320
2025-06-12 00:34:02.480351
2025-06-12 00:34:03.454450
2025-06-12 00:34:12.142413
2025-06-12 00:32:04.855713
2025-06-12 00:34:05.798403
2025-06-12 00:33:53.734602
2025-06-12 00:34:08.090417
2025-06-12 00:33:57.034504
2025-06-12 00:34:04.681677
2025-06-12 00:33:55.580432
2025-06-12 00:34:13.696472
2025-06-12 00:34:14.554526
2025-06-12 00:34:06.107470
2025-06-12 00:34:05.588452
2025-06-12 00:34:05.829451
2025-06-12 00:34:10.391538
2025-06-12 00:34:15.606490
2025-06-12 00:34:14.866374
2025-06-12 00:33:58.742522
2025-06-12 00:34:20.559866
2025-06-12 00:34:13.693480
2025-06-12 00:34:08.580509
2025-06-12 00:34:06.150471
2025-06-12 00:34:14.014395
2025-06-12 00:34:22.122486
2025-06-12 00:34:16.555469
2025-06-12 00:34:19.021411
2025-06-12 00:34:20.000938
2025-06-12 00:34:14.604375
2025-06-12 00:34:03.071470
2025-06-12 00:34:10.544470
2025-06-12 00:34:04.224669
2025-06-12 00:34:19.128429
2025-06-12 00:34:05.331605
2025-06-12 00:34:25.137412
2025-06-12 00:34:16.166337
2025-06-12 00:34:26.967127
2025-06-12 00:34:14.174492
2025-06-12 00:32:02.930350
2025-06-12 00:34:24.833415
2025-06-12 00:34:12.202578
2025-06-12 00:34:18.242401
2025-06-12 00:34:15.281499
2025-06-12 00:34:21.276445
2025-06-12 00:34:11.691338
2025-06-12 00:32:06.884468
2025-06-12 00:34:14.880025
2025-06-12 00:32:03.338177
2025-06-12 00:34:25.383539
2025-06-12 00:34:30.740427
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 86, 31, 338, 0, 31, 0, 159, 226, 254, 254, 159, 32, 0, 46, 31, 31, 252, 254, 579, 86, 254, 254, 31, 254, 40, 269, 370, 579, 511, 152, 249, 86, 511, 254, 40, 213, 254, 46, 0, 31, 597, 253, 31, 254, 159, 916, 943, 0, 325, 67, 159, 194, 254, 1107, 31, 40, 254, 254, 31, 254, 213, 383, 916, 0, 254, 253, 659, 695, 159, 253, 268, 194, 325, 296, 31, 724, 32, 394, 370, 0, 254, 159, 374, 432, 86, 32, 86, 794, 622, 249, 124, 254, 325, 296, 567, 579, 383, 86, 40]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.26475000000000004; avg rank: 255.62; stdev rank: 236.95880570259465; total pools: 281.74

2025-06-12 00:34:19.929430
2025-06-12 00:34:27.094403
2025-06-12 00:34:30.941533
2025-06-12 00:34:22.703328
2025-06-12 00:34:16.838134
2025-06-12 00:34:13.673447
2025-06-12 00:34:29.275550
2025-06-12 00:34:32.538544
2025-06-12 00:34:27.681389
2025-06-12 00:34:21.601412
2025-06-12 00:34:30.867389
2025-06-12 00:34:22.635459
2025-06-12 00:34:20.539332
2025-06-12 00:34:25.393462
2025-06-12 00:34:25.491531
2025-06-12 00:34:33.482510
2025-06-12 00:34:25.500438
2025-06-12 00:32:04.618573
2025-06-12 00:32:10.165459
2025-06-12 00:34:32.800589
2025-06-12 00:34:24.488472
2025-06-12 00:34:34.129469
2025-06-12 00:34:33.505927
2025-06-12 00:34:42.580387
2025-06-12 00:34:37.317695
2025-06-12 00:34:41.126990
2025-06-12 00:34:30.472418
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 31, 338, 0, 31, 0, 159, 32, 86, 254, 86, 32, 0, 46, 31, 31, 244, 244, 244, 0, 0, 254, 31, 86, 40, 244, 254, 338, 394, 86, 86, 86, 213, 0, 0, 213, 213, 0, 0, 213, 159, 0, 31, 0, 213, 244, 252, 0, 86, 67, 159, 46, 244, 300, 31, 40, 213, 0, 0, 254, 213, 31, 210, 0, 254, 254, 213, 254, 46, 338, 249, 194, 46, 213, 31, 252, 0, 231, 213, 0, 252, 0, 0, 31, 32, 32, 86, 328, 244, 86, 213, 210, 213, 213, 213, 31, 213, 86, 40]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.19875000000000004; avg rank: 127.75; stdev rank: 110.78532168116858; total pools: 272.07

2025-06-12 00:34:42.328439
2025-06-12 00:32:10.648485
2025-06-12 00:34:43.619403
2025-06-12 00:34:28.017413
2025-06-12 00:34:42.966084
2025-06-12 00:34:43.895382
2025-06-12 00:34:32.666429
2025-06-12 00:34:27.252351
2025-06-12 00:34:42.774386
2025-06-12 00:34:39.924425
2025-06-12 00:34:50.241926
2025-06-12 00:34:31.632399
2025-06-12 00:34:43.181400
2025-06-12 00:34:44.094476
2025-06-12 00:34:40.915447
2025-06-12 00:32:06.417718
2025-06-12 00:34:43.729422
2025-06-12 00:34:29.002385
2025-06-12 00:34:36.282373
2025-06-12 00:32:22.231456
2025-06-12 00:34:51.022641
2025-06-12 00:34:37.243416
2025-06-12 00:34:33.156440
2025-06-12 00:34:52.224384
2025-06-12 00:34:37.516556
2025-06-12 00:34:51.837445
2025-06-12 00:34:52.047978
2025-06-12 00:34:52.416481
2025-06-12 00:34:36.612387
2025-06-12 00:34:46.134462
2025-06-12 00:32:34.440610
2025-06-12 00:34:53.095434
2025-06-12 00:34:43.646731
2025-06-12 00:34:51.049393
2025-06-12 00:34:42.273541
2025-06-12 00:34:43.599464
2025-06-12 00:34:50.553412
2025-06-12 00:34:44.454432
2025-06-12 00:34:42.687376
2025-06-12 00:34:51.556700
2025-06-12 00:34:44.770476
2025-06-12 00:34:52.654527
2025-06-12 00:34:52.924516
2025-06-12 00:34:46.249453
2025-06-12 00:34:47.963548
2025-06-12 00:34:51.341755
2025-06-12 00:34:46.926430
2025-06-12 00:34:50.236609
2025-06-12 00:34:57.224422
2025-06-12 00:34:48.408576
2025-06-12 00:34:50.302422
2025-06-12 00:34:55.123123
2025-06-12 00:32:16.047473
2025-06-12 00:34:48.409310
2025-06-12 00:35:02.895466
2025-06-12 00:34:39.373480
2025-06-12 00:34:42.597443
2025-06-12 00:34:58.732376
2025-06-12 00:35:00.078488
2025-06-12 00:34:46.495519
2025-06-12 00:32:21.684523
2025-06-12 00:34:45.633430
2025-06-12 00:34:47.953362
2025-06-12 00:35:01.116427
2025-06-12 00:34:58.913528
2025-06-12 00:35:02.426768
2025-06-12 00:35:02.229456
2025-06-12 00:35:00.833554
2025-06-12 00:34:54.434550
2025-06-12 00:34:59.370436
2025-06-12 00:34:55.281461
2025-06-12 00:35:00.729449
2025-06-12 00:35:01.316395
2025-06-12 00:35:00.928377
2025-06-12 00:35:05.264401
2025-06-12 00:34:59.010532
2025-06-12 00:35:01.126389
2025-06-12 00:34:57.871476
2025-06-12 00:32:28.523097
2025-06-12 00:35:04.359677
2025-06-12 00:35:06.487354
2025-06-12 00:35:12.046391
2025-06-12 00:34:52.274352
2025-06-12 00:35:02.566389
2025-06-12 00:34:54.495367
2025-06-12 00:35:00.450378
2025-06-12 00:35:04.587497
2025-06-12 00:35:07.902614
2025-06-12 00:35:10.418309
2025-06-12 00:35:06.249634
2025-06-12 00:35:07.885375
2025-06-12 00:35:04.574393
2025-06-12 00:35:12.432639
2025-06-12 00:35:05.226457
2025-06-12 00:35:04.938393
2025-06-12 00:35:00.647380
2025-06-12 00:35:09.259111
2025-06-12 00:35:06.834519
2025-06-12 00:35:02.719381
2025-06-12 00:35:06.233458
2025-06-12 00:32:17.317734
2025-06-12 00:35:02.342356
2025-06-12 00:35:04.375564
2025-06-12 00:34:59.899467
2025-06-12 00:35:10.005472
2025-06-12 00:35:16.555420
2025-06-12 00:35:16.713321
2025-06-12 00:35:14.008467
2025-06-12 00:35:12.733418
2025-06-12 00:35:16.722386
2025-06-12 00:35:03.587450
2025-06-12 00:35:09.088750
2025-06-12 00:34:59.544551
2025-06-12 00:35:18.462956
2025-06-12 00:35:00.829321
2025-06-12 00:35:21.666422
2025-06-12 00:35:14.250366
2025-06-12 00:35:18.790497
2025-06-12 00:35:04.249807
2025-06-12 00:35:20.608691
2025-06-12 00:35:20.742347
2025-06-12 00:32:33.192451
2025-06-12 00:35:21.333343
2025-06-12 00:35:20.998363
2025-06-12 00:35:16.597407
2025-06-12 00:35:18.381443
2025-06-12 00:35:25.555435
2025-06-12 00:35:26.641519
2025-06-12 00:35:22.982455
2025-06-12 00:35:11.285388
2025-06-12 00:35:09.729493
2025-06-12 00:35:15.467386
2025-06-12 00:35:10.474546
2025-06-12 00:35:17.326225
2025-06-12 00:35:25.647451
2025-06-12 00:35:09.877141
2025-06-12 00:35:19.569508
2025-06-12 00:35:15.718977
2025-06-12 00:35:29.378692
2025-06-12 00:35:25.447359
2025-06-12 00:35:25.484180
2025-06-12 00:35:17.072502
2025-06-12 00:35:26.802325
2025-06-12 00:35:22.437516
2025-06-12 00:35:23.361381
2025-06-12 00:35:15.333405
2025-06-12 00:35:32.894611
2025-06-12 00:35:23.347373
2025-06-12 00:35:29.354875
2025-06-12 00:35:28.621374
2025-06-12 00:35:21.173348
2025-06-12 00:35:19.712320
2025-06-12 00:35:19.798564
2025-06-12 00:35:23.395357
2025-06-12 00:35:30.011487
2025-06-12 00:35:23.572378
2025-06-12 00:35:33.470503
2025-06-12 00:35:33.692662
2025-06-12 00:35:35.076419
2025-06-12 00:35:11.041582
2025-06-12 00:35:17.420447
2025-06-12 00:35:19.591662
2025-06-12 00:35:28.448413
2025-06-12 00:35:37.260496
2025-06-12 00:35:36.090402
2025-06-12 00:35:40.541741
2025-06-12 00:35:32.915397
2025-06-12 00:35:36.381486
2025-06-12 00:32:28.671704
2025-06-12 00:35:41.232442
2025-06-12 00:35:39.663555
2025-06-12 00:35:25.458562
2025-06-12 00:35:39.501580
2025-06-12 00:35:37.662860
2025-06-12 00:35:22.812352
2025-06-12 00:35:33.536915
2025-06-12 00:35:36.178316
2025-06-12 00:35:42.881427
2025-06-12 00:35:35.216375
2025-06-12 00:35:29.266539
2025-06-12 00:35:28.466461
2025-06-12 00:35:45.070288
2025-06-12 00:35:42.827393
2025-06-12 00:35:40.625452
2025-06-12 00:35:35.468651
2025-06-12 00:35:28.251514
2025-06-12 00:35:36.800424
2025-06-12 00:35:44.884323
2025-06-12 00:35:45.934320
2025-06-12 00:35:39.385304
2025-06-12 00:35:35.662480
2025-06-12 00:35:48.814950
2025-06-12 00:35:43.224303
2025-06-12 00:35:46.885381
2025-06-12 00:35:45.249832
2025-06-12 00:35:30.073526
2025-06-12 00:35:49.166506
2025-06-12 00:35:50.301465
2025-06-12 00:35:49.715467
2025-06-12 00:35:41.634526
2025-06-12 00:35:49.498431
2025-06-12 00:35:51.742087
2025-06-12 00:35:39.786305
2025-06-12 00:35:35.092431
2025-06-12 00:35:38.999582
2025-06-12 00:35:39.960035
2025-06-12 00:35:36.144510
2025-06-12 00:35:52.783428
2025-06-12 00:35:47.945509
2025-06-12 00:35:50.948493
2025-06-12 00:35:53.876459
2025-06-12 00:35:40.060335
2025-06-12 00:35:43.245377
2025-06-12 00:35:55.907416
2025-06-12 00:35:45.483555
2025-06-12 00:35:51.626468
2025-06-12 00:35:58.751431
2025-06-12 00:35:58.031369
2025-06-12 00:35:56.763761
2025-06-12 00:35:54.398341
2025-06-12 00:35:57.797234
2025-06-12 00:35:56.101354
2025-06-12 00:35:44.391259
2025-06-12 00:35:58.418569
2025-06-12 00:35:52.090352
2025-06-12 00:35:57.176806
2025-06-12 00:36:00.651407
2025-06-12 00:35:51.385422
2025-06-12 00:36:01.990393
2025-06-12 00:36:02.545477
2025-06-12 00:35:52.853720
2025-06-12 00:35:44.217382
2025-06-12 00:36:02.060388
2025-06-12 00:35:58.125695
2025-06-12 00:35:55.294427
2025-06-12 00:36:05.463389
2025-06-12 00:35:54.868542
2025-06-12 00:35:59.913351
2025-06-12 00:36:07.248432
2025-06-12 00:36:06.073414
2025-06-12 00:36:05.239884
2025-06-12 00:35:56.140437
2025-06-12 00:35:58.302418
2025-06-12 00:35:51.963554
2025-06-12 00:36:03.831403
2025-06-12 00:35:54.857429
2025-06-12 00:35:56.130447
2025-06-12 00:35:51.495685
2025-06-12 00:36:00.361414
2025-06-12 00:36:05.758442
2025-06-12 00:35:50.129517
2025-06-12 00:36:10.376053
2025-06-12 00:36:06.095425
2025-06-12 00:36:13.869553
2025-06-12 00:36:10.605369
2025-06-12 00:36:05.273387
2025-06-12 00:35:58.082595
2025-06-12 00:36:13.194281
2025-06-12 00:36:10.867886
2025-06-12 00:36:13.658781
2025-06-12 00:36:00.584416
2025-06-12 00:36:13.644499
2025-06-12 00:35:59.975302
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 86, 31, 338, 0, 31, 31, 159, 32, 86, 0, 40, 0, 0, 0, 31, 0, 31, 31, 254, 0, 40, 86, 31, 86, 40, 244, 254, 213, 213, 32, 213, 86, 159, 254, 40, 46, 31, 0, 0, 31, 213, 0, 31, 254, 213, 86, 213, 0, 86, 159, 40, 46, 254, 332, 0, 40, 254, 0, 0, 213, 213, 31, 210, 0, 254, 31, 213, 254, 159, 244, 254, 31, 254, 213, 31, 0, 213, 0, 213, 254, 252, 0, 0, 254, 86, 86, 0, 254, 332, 0, 213, 0, 31, 86, 213, 31, 86, 31, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.23475000000000001; avg rank: 107.72; stdev rank: 104.428930857306; total pools: 482.55

2025-06-12 00:36:00.341312
2025-06-12 00:36:11.984727
2025-06-12 00:36:12.343646
2025-06-12 00:36:15.205375
2025-06-12 00:36:14.491429
2025-06-12 00:36:10.123386
2025-06-12 00:36:03.909654
2025-06-12 00:36:13.433331
2025-06-12 00:36:19.123404
2025-06-12 00:36:00.288418
2025-06-12 00:36:18.204499
2025-06-12 00:36:09.486409
2025-06-12 00:36:19.633449
2025-06-12 00:36:19.039783
2025-06-12 00:36:19.435345
2025-06-12 00:36:22.521394
2025-06-12 00:36:03.540858
2025-06-12 00:36:18.035403
2025-06-12 00:36:23.843437
2025-06-12 00:36:06.369527
2025-06-12 00:36:23.081309
2025-06-12 00:36:10.916428
2025-06-12 00:36:21.996291
2025-06-12 00:36:13.283497
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 663, 31, 338, 254, 32, 40, 159, 226, 394, 622, 159, 32, 0, 46, 40, 152, 31, 31, 579, 86, 40, 254, 31, 503, 40, 254, 959, 579, 254, 32, 249, 332, 338, 124, 40, 46, 31, 0, 159, 31, 1207, 40, 249, 254, 254, 418, 325, 0, 722, 159, 40, 46, 253, 338, 31, 249, 32, 0, 285, 300, 213, 31, 547, 0, 254, 31, 254, 254, 159, 338, 383, 285, 254, 374, 285, 724, 1253, 394, 333, 794, 503, 663, 383, 254, 86, 213, 86, 794, 332, 213, 254, 254, 285, 86, 1236, 354, 657, 31, 0]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.301; avg rank: 272.97; stdev rank: 271.2658273723397; total pools: 494.57

2025-06-12 00:36:23.773405
2025-06-12 00:36:21.256344
2025-06-12 00:36:19.825422
2025-06-12 00:36:20.420601
2025-06-12 00:36:10.923433
2025-06-12 00:36:15.994592
2025-06-12 00:36:27.493455
2025-06-12 00:36:26.767419
2025-06-12 00:36:22.481323
2025-06-12 00:36:27.642638
2025-06-12 00:36:28.626360
2025-06-12 00:36:17.141400
2025-06-12 00:36:22.759505
2025-06-12 00:36:20.990779
2025-06-12 00:36:16.102453
2025-06-12 00:36:28.100416
2025-06-12 00:36:30.474714
2025-06-12 00:36:31.683470
2025-06-12 00:36:17.343906
2025-06-12 00:36:32.762462
2025-06-12 00:36:24.118704
2025-06-12 00:36:32.705378
2025-06-12 00:36:19.747446
2025-06-12 00:36:32.241404
2025-06-12 00:36:14.946490
2025-06-12 00:36:32.838329
2025-06-12 00:36:34.915530
2025-06-12 00:36:23.609441
2025-06-12 00:36:25.534327
2025-06-12 00:36:34.844502
2025-06-12 00:36:30.565473
2025-06-12 00:36:21.222473
2025-06-12 00:36:25.282344
2025-06-12 00:36:36.412585
2025-06-12 00:36:31.488380
2025-06-12 00:36:30.544578
2025-06-12 00:36:37.804880
2025-06-12 00:36:25.726340
2025-06-12 00:36:21.962547
2025-06-12 00:36:24.900492
2025-06-12 00:36:36.399404
2025-06-12 00:36:36.808732
2025-06-12 00:36:18.130321
2025-06-12 00:36:37.818462
2025-06-12 00:36:24.082410
2025-06-12 00:36:30.149553
2025-06-12 00:36:43.577434
2025-06-12 00:36:29.444543
2025-06-12 00:36:35.143384
2025-06-12 00:36:39.527548
2025-06-12 00:36:37.051417
2025-06-12 00:36:35.318616
2025-06-12 00:36:30.617350
2025-06-12 00:36:43.406435
2025-06-12 00:36:44.048489
2025-06-12 00:36:36.901203
2025-06-12 00:36:35.539388
2025-06-12 00:36:35.128369
2025-06-12 00:36:48.915347
2025-06-12 00:36:40.881486
2025-06-12 00:36:42.883671
2025-06-12 00:36:37.552384
2025-06-12 00:36:29.948752
2025-06-12 00:36:46.511424
2025-06-12 00:32:03.940637
2025-06-12 00:36:47.154421
2025-06-12 00:36:41.658310
2025-06-12 00:36:45.004348
2025-06-12 00:36:31.669316
2025-06-12 00:36:37.134408
2025-06-12 00:36:46.097386
2025-06-12 00:36:37.319439
2025-06-12 00:36:52.584335
2025-06-12 00:36:36.502697
2025-06-12 00:36:41.200458
2025-06-12 00:36:45.668444
2025-06-12 00:36:32.910371
2025-06-12 00:36:52.559957
2025-06-12 00:36:43.751849
2025-06-12 00:36:27.119471
2025-06-12 00:32:03.177092
2025-06-12 00:36:51.068351
2025-06-12 00:36:46.783465
2025-06-12 00:36:47.259412
2025-06-12 00:36:43.997359
2025-06-12 00:36:37.576528
2025-06-12 00:36:52.700478
2025-06-12 00:36:55.903521
2025-06-12 00:36:49.229487
2025-06-12 00:32:16.828053
2025-06-12 00:36:46.915405
2025-06-12 00:36:53.362667
2025-06-12 00:36:40.814586
2025-06-12 00:36:36.649422
2025-06-12 00:36:44.927375
2025-06-12 00:36:54.694368
2025-06-12 00:36:44.266397
2025-06-12 00:36:51.806429
2025-06-12 00:36:42.408440
2025-06-12 00:36:43.155525
2025-06-12 00:37:00.646262
2025-06-12 00:37:03.132478
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 86, 32, 0, 1, 31, 159, 213, 86, 210, 0, 46, 252, 254, 31, 32, 254, 0, 0, 226, 254, 32, 213, 0, 31, 32, 296, 213, 0, 31, 254, 0, 213, 254, 332, 213, 0, 0, 1, 0, 252, 394, 253, 40, 252, 213, 31, 213, 31, 252, 86, 244, 254, 254, 254, 31, 86, 296, 254, 254, 31, 153, 213, 254, 46, 254, 159, 0, 31, 32, 547, 159, 333, 86, 252, 86, 210, 0, 31, 213, 40, 40, 32, 31, 0, 0, 86, 254, 328, 231, 86, 213, 182, 226, 285, 354, 249, 46, 159, 40]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.149; avg rank: 142.38; stdev rank: 119.36396273582743; total pools: 189.4

2025-06-12 00:36:55.806668
2025-06-12 00:36:50.354421
2025-06-12 00:36:53.513594
2025-06-12 00:36:55.112851
2025-06-12 00:34:47.778480
2025-06-12 00:36:54.599421
2025-06-12 00:36:56.282424
2025-06-12 00:36:57.402084
2025-06-12 00:36:57.077310
2025-06-12 00:36:44.657500
2025-06-12 00:36:55.732405
2025-06-12 00:37:02.541493
2025-06-12 00:37:01.253304
2025-06-12 00:34:21.124356
2025-06-12 00:37:01.794495
2025-06-12 00:37:04.824564
2025-06-12 00:37:09.137419
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[249, 182, 32, 466, 1, 86, 916, 213, 657, 333, 32, 40, 252, 46, 31, 640, 254, 31, 0, 226, 325, 465, 213, 0, 31, 32, 269, 383, 338, 31, 254, 325, 213, 159, 332, 511, 0, 231, 1, 40, 254, 432, 253, 31, 159, 159, 31, 722, 31, 32, 86, 441, 503, 254, 254, 194, 86, 296, 959, 253, 31, 153, 213, 254, 618, 124, 159, 194, 31, 32, 124, 244, 231, 789, 752, 159, 159, 86, 31, 226, 253, 40, 32, 31, 0, 0, 31, 254, 663, 231, 67, 124, 353, 226, 511, 354, 152, 254, 67, 40]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.19200000000000003; avg rank: 225.63; stdev rank: 213.03275123792582; total pools: 201.87

2025-06-12 00:37:04.176297
2025-06-12 00:36:48.622681
2025-06-12 00:37:03.567418
2025-06-12 00:37:05.606801
2025-06-12 00:37:08.263743
2025-06-12 00:32:06.290065
2025-06-12 00:32:34.913401
2025-06-12 00:36:54.673264
2025-06-12 00:37:09.947370
2025-06-12 00:37:06.334292
2025-06-12 00:37:11.811458
2025-06-12 00:37:06.355453
2025-06-12 00:37:03.940441
2025-06-12 00:37:15.341404
2025-06-12 00:37:08.504487
2025-06-12 00:37:09.088902
2025-06-12 00:36:59.825489
2025-06-12 00:37:09.955526
2025-06-12 00:35:02.210407
2025-06-12 00:37:09.625542
2025-06-12 00:37:10.805665
2025-06-12 00:32:29.122955
2025-06-12 00:37:10.126267
2025-06-12 00:32:41.755510
2025-06-12 00:37:04.738517
2025-06-12 00:35:00.108548
2025-06-12 00:37:08.132332
2025-06-12 00:37:08.890453
2025-06-12 00:37:09.429423
2025-06-12 00:37:08.524407
2025-06-12 00:37:16.098540
2025-06-12 00:37:08.336461
2025-06-12 00:37:11.411358
2025-06-12 00:37:19.996452
2025-06-12 00:37:23.331753
2025-06-12 00:32:23.483718
2025-06-12 00:35:11.429809
2025-06-12 00:34:35.603535
2025-06-12 00:37:18.781330
2025-06-12 00:37:19.465502
2025-06-12 00:37:19.155498
2025-06-12 00:37:17.726528
2025-06-12 00:37:15.660451
2025-06-12 00:37:06.492290
2025-06-12 00:37:23.874412
2025-06-12 00:32:06.393353
2025-06-12 00:34:39.384959
2025-06-12 00:34:39.710037
2025-06-12 00:35:18.371447
2025-06-12 00:37:22.978643
2025-06-12 00:37:21.192599
2025-06-12 00:37:24.232445
2025-06-12 00:37:26.547452
2025-06-12 00:37:21.823446
2025-06-12 00:37:26.163478
2025-06-12 00:32:13.316378
2025-06-12 00:37:32.320354
2025-06-12 00:37:27.360502
2025-06-12 00:37:24.778540
2025-06-12 00:37:26.377073
2025-06-12 00:37:31.465384
2025-06-12 00:37:26.060396
2025-06-12 00:34:59.346531
2025-06-12 00:37:33.354402
2025-06-12 00:37:21.615395
2025-06-12 00:34:47.820204
2025-06-12 00:37:27.161802
2025-06-12 00:32:08.265536
2025-06-12 00:37:31.766624
2025-06-12 00:37:28.466429
2025-06-12 00:37:22.113433
2025-06-12 00:37:30.189436
2025-06-12 00:37:22.354566
2025-06-12 00:37:36.935624
2025-06-12 00:34:51.122549
2025-06-12 00:35:23.964533
