Beginning of run
landscape params:
2025-06-12 00:31:04.887860
2025-06-12 00:31:02.506725
2025-06-12 00:30:59.802211
2025-06-12 00:31:02.061301
2025-06-12 00:31:04.502582
2025-06-12 00:31:03.312334
2025-06-12 00:31:12.050454
2025-06-12 00:30:58.409221
2025-06-12 00:31:10.369633
2025-06-12 00:31:10.530325
2025-06-12 00:31:07.996179
2025-06-12 00:31:08.478264
2025-06-12 00:30:58.682221
2025-06-12 00:30:57.859349
2025-06-12 00:31:11.968265
2025-06-12 00:31:02.641252
2025-06-12 00:31:00.174965
2025-06-12 00:29:09.705512
2025-06-12 00:31:11.737134
2025-06-12 00:31:03.686611
2025-06-12 00:31:04.269295
2025-06-12 00:30:59.605311
2025-06-12 00:31:12.817285
2025-06-12 00:31:11.405463
2025-06-12 00:31:03.788463
2025-06-12 00:31:07.204825
2025-06-12 00:31:11.108106
2025-06-12 00:31:14.520806
2025-06-12 00:31:14.454254
2025-06-12 00:31:12.743294
2025-06-12 00:31:03.820330
2025-06-12 00:30:57.762566
2025-06-12 00:31:11.172294
2025-06-12 00:31:15.245487
2025-06-12 00:31:18.635013
2025-06-12 00:29:13.584179
2025-06-12 00:31:04.443967
2025-06-12 00:31:03.354322
2025-06-12 00:31:18.700054
2025-06-12 00:31:07.372400
2025-06-12 00:31:03.514450
2025-06-12 00:31:19.957228
2025-06-12 00:31:21.184609
2025-06-12 00:31:04.370217
2025-06-12 00:31:21.776905
2025-06-12 00:31:23.886724
2025-06-12 00:31:09.327344
2025-06-12 00:31:19.539442
2025-06-12 00:31:10.794347
2025-06-12 00:31:23.387430
2025-06-12 00:31:18.199191
2025-06-12 00:31:18.938256
2025-06-12 00:31:24.515749
2025-06-12 00:31:16.536288
2025-06-12 00:31:24.856718
2025-06-12 00:31:18.459084
2025-06-12 00:31:27.863031
2025-06-12 00:29:17.707292
2025-06-12 00:31:22.525216
2025-06-12 00:31:29.940414
2025-06-12 00:31:19.754295
2025-06-12 00:31:23.236253
2025-06-12 00:31:29.032782
2025-06-12 00:31:21.177594
2025-06-12 00:29:14.454312
2025-06-12 00:31:15.099572
2025-06-12 00:31:16.672275
2025-06-12 00:31:29.953336
2025-06-12 00:31:27.604251
2025-06-12 00:31:22.735492
2025-06-12 00:31:23.241309
2025-06-12 00:31:27.410943
2025-06-12 00:31:18.958241
2025-06-12 00:31:19.980204
2025-06-12 00:29:11.597048
2025-06-12 00:31:22.514741
2025-06-12 00:31:16.424672
2025-06-12 00:31:22.706592
2025-06-12 00:31:33.577250
2025-06-12 00:31:34.284297
2025-06-12 00:31:33.415273
2025-06-12 00:31:33.426297
2025-06-12 00:31:26.824366
2025-06-12 00:31:30.651339
2025-06-12 00:29:12.201733
2025-06-12 00:31:26.270072
2025-06-12 00:31:32.109242
2025-06-12 00:31:31.123952
2025-06-12 00:31:33.401666
2025-06-12 00:31:40.112530
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 11, 0, 0, 2, 0, 0, 33, 1, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 1, 0, 2, 2, 0, 0, 1, 2, 5, 0, 0, 0, 1, 24, 0, 0, 0, 1, 33, 0, 0, 11, 0, 1, 5, 217, 0, 2, 2, 1, 1, 1, 0, 0, 1, 1, 0, 5, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 2, 5, 11, 11, 11, 1, 2, 0, 1, 2, 0, 0, 5, 5, 2, 32, 0, 0, 1, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.19125000000000003; avg rank: 4.78; stdev rank: 22.23177005998398; total pools: 271.75

2025-06-12 00:31:31.625749
2025-06-12 00:31:37.525679
2025-06-12 00:31:29.000295
2025-06-12 00:31:29.490367
2025-06-12 00:31:40.514489
2025-06-12 00:31:39.021425
2025-06-12 00:31:40.154563
2025-06-12 00:31:28.676382
2025-06-12 00:29:22.209320
2025-06-12 00:31:46.238752
2025-06-12 00:31:34.572009
2025-06-12 00:31:32.489263
2025-06-12 00:31:42.231720
2025-06-12 00:31:41.639340
2025-06-12 00:31:38.222903
2025-06-12 00:31:45.068767
2025-06-12 00:31:24.373271
2025-06-12 00:29:25.625311
2025-06-12 00:31:29.622360
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 11, 0, 0, 2, 0, 2, 33, 1, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 1, 1, 2, 2, 0, 0, 1, 2, 0, 2, 0, 0, 1, 24, 0, 0, 0, 1, 33, 0, 0, 11, 0, 1, 5, 32, 0, 2, 2, 1, 1, 1, 0, 0, 1, 1, 2, 5, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 2, 5, 2, 11, 11, 1, 2, 0, 1, 1, 0, 0, 5, 5, 2, 32, 0, 0, 1, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.2585; avg rank: 2.85; stdev rank: 6.856201572299344; total pools: 292.15

2025-06-12 00:29:33.888339
2025-06-12 00:31:39.940839
2025-06-12 00:31:39.723236
2025-06-12 00:31:44.818076
2025-06-12 00:31:23.403416
2025-06-12 00:31:45.742558
2025-06-12 00:31:47.420623
2025-06-12 00:29:35.385519
2025-06-12 00:29:28.779024
2025-06-12 00:31:37.184322
2025-06-12 00:31:51.683639
2025-06-12 00:31:43.046956
2025-06-12 00:31:46.793232
2025-06-12 00:31:43.262360
2025-06-12 00:31:54.695638
2025-06-12 00:31:40.503461
2025-06-12 00:31:50.317213
2025-06-12 00:31:44.732281
2025-06-12 00:31:57.595394
2025-06-12 00:31:50.502258
2025-06-12 00:29:18.755375
2025-06-12 00:31:47.899228
2025-06-12 00:31:52.848311
2025-06-12 00:32:01.305110
2025-06-12 00:32:01.063309
2025-06-12 00:32:01.701031
2025-06-12 00:31:46.928483
2025-06-12 00:31:50.221110
2025-06-12 00:31:51.700276
2025-06-12 00:32:01.715274
2025-06-12 00:32:01.209242
2025-06-12 00:32:00.643221
2025-06-12 00:29:22.388241
2025-06-12 00:32:00.348409
2025-06-12 00:29:30.774004
2025-06-12 00:31:51.106271
2025-06-12 00:31:47.804267
2025-06-12 00:31:56.400456
2025-06-12 00:31:46.339252
2025-06-12 00:31:53.073229
2025-06-12 00:32:02.955584
2025-06-12 00:32:00.969277
2025-06-12 00:32:02.347197
2025-06-12 00:31:59.519613
2025-06-12 00:31:53.660408
2025-06-12 00:31:50.680266
2025-06-12 00:31:54.913865
2025-06-12 00:32:04.083301
2025-06-12 00:32:01.497243
2025-06-12 00:32:05.830400
2025-06-12 00:32:02.550545
2025-06-12 00:32:06.798046
2025-06-12 00:32:07.701240
2025-06-12 00:32:07.913311
2025-06-12 00:32:00.475316
2025-06-12 00:32:04.135509
2025-06-12 00:32:07.678264
2025-06-12 00:31:54.757215
2025-06-12 00:32:08.589091
2025-06-12 00:31:56.710843
2025-06-12 00:31:59.122147
2025-06-12 00:31:55.495283
2025-06-12 00:32:06.055464
2025-06-12 00:29:47.016291
2025-06-12 00:32:01.932329
2025-06-12 00:32:09.823887
2025-06-12 00:31:58.456715
2025-06-12 00:32:04.434936
2025-06-12 00:32:11.117842
2025-06-12 00:32:10.452529
2025-06-12 00:32:06.601956
2025-06-12 00:31:42.675638
2025-06-12 00:32:13.325305
2025-06-12 00:32:07.039814
2025-06-12 00:31:57.025780
2025-06-12 00:32:06.733800
2025-06-12 00:32:12.030271
2025-06-12 00:32:14.058192
2025-06-12 00:32:14.658728
2025-06-12 00:32:15.075211
2025-06-12 00:32:18.193194
2025-06-12 00:32:08.182318
2025-06-12 00:32:15.027671
2025-06-12 00:31:58.863343
2025-06-12 00:32:08.534879
2025-06-12 00:32:01.004989
2025-06-12 00:32:17.362241
2025-06-12 00:31:59.411819
2025-06-12 00:32:11.659141
2025-06-12 00:32:15.548954
2025-06-12 00:32:11.221263
2025-06-12 00:32:03.500289
2025-06-12 00:32:20.607593
2025-06-12 00:29:40.414377
2025-06-12 00:32:11.526946
2025-06-12 00:32:16.081264
2025-06-12 00:32:20.053582
2025-06-12 00:32:16.459127
2025-06-12 00:32:22.884272
2025-06-12 00:32:03.154943
2025-06-12 00:32:22.357189
2025-06-12 00:32:21.517992
2025-06-12 00:32:14.203309
2025-06-12 00:32:20.463898
2025-06-12 00:32:19.498594
2025-06-12 00:32:24.159359
2025-06-12 00:32:06.026573
2025-06-12 00:32:22.906297
2025-06-12 00:32:08.095238
2025-06-12 00:32:24.488196
2025-06-12 00:32:14.083331
2025-06-12 00:32:12.069317
2025-06-12 00:32:11.859675
2025-06-12 00:32:21.264306
2025-06-12 00:32:25.199352
2025-06-12 00:32:23.786310
2025-06-12 00:32:17.026211
2025-06-12 00:32:27.679925
2025-06-12 00:32:28.259873
2025-06-12 00:32:14.918282
2025-06-12 00:32:20.351229
2025-06-12 00:32:15.170965
2025-06-12 00:32:29.089057
2025-06-12 00:32:28.452243
2025-06-12 00:32:19.399291
2025-06-12 00:32:29.619187
2025-06-12 00:32:25.949794
2025-06-12 00:32:28.660199
2025-06-12 00:32:20.645252
2025-06-12 00:32:18.131744
2025-06-12 00:32:32.917473
2025-06-12 00:32:30.508241
2025-06-12 00:32:24.734248
2025-06-12 00:32:31.968896
2025-06-12 00:32:28.695772
2025-06-12 00:32:27.669876
2025-06-12 00:32:35.242260
2025-06-12 00:32:29.447366
2025-06-12 00:32:22.128328
2025-06-12 00:32:29.172966
2025-06-12 00:32:35.549121
2025-06-12 00:32:19.688321
2025-06-12 00:32:28.004206
2025-06-12 00:32:36.214242
2025-06-12 00:32:18.992605
2025-06-12 00:32:35.180286
2025-06-12 00:32:20.243567
2025-06-12 00:32:35.409232
2025-06-12 00:32:33.991839
2025-06-12 00:32:40.017539
2025-06-12 00:32:29.001740
2025-06-12 00:32:37.821286
2025-06-12 00:32:21.092241
2025-06-12 00:32:24.837596
2025-06-12 00:32:39.828393
2025-06-12 00:32:39.699776
2025-06-12 00:32:39.031250
2025-06-12 00:32:30.231218
2025-06-12 00:32:38.520080
2025-06-12 00:32:24.717281
2025-06-12 00:32:39.371193
2025-06-12 00:32:25.455283
2025-06-12 00:32:42.119283
2025-06-12 00:32:42.394434
2025-06-12 00:32:27.672374
2025-06-12 00:32:40.290346
2025-06-12 00:32:41.154461
2025-06-12 00:32:46.413837
2025-06-12 00:32:43.945088
2025-06-12 00:32:42.845017
2025-06-12 00:32:30.552000
2025-06-12 00:32:42.567398
2025-06-12 00:32:35.634269
2025-06-12 00:32:35.225262
2025-06-12 00:32:33.842681
2025-06-12 00:32:48.268410
2025-06-12 00:32:47.659343
2025-06-12 00:32:43.324364
2025-06-12 00:32:41.264913
2025-06-12 00:32:47.721419
2025-06-12 00:32:46.320290
2025-06-12 00:32:49.147943
2025-06-12 00:32:48.346019
2025-06-12 00:32:48.694332
2025-06-12 00:32:47.088902
2025-06-12 00:32:35.954327
2025-06-12 00:32:33.901315
2025-06-12 00:32:49.471254
2025-06-12 00:32:51.891402
2025-06-12 00:32:32.235123
2025-06-12 00:32:51.743489
2025-06-12 00:32:41.786126
2025-06-12 00:32:51.324350
2025-06-12 00:32:55.199683
2025-06-12 00:32:52.510251
2025-06-12 00:32:55.827213
2025-06-12 00:32:42.878341
2025-06-12 00:32:51.576044
2025-06-12 00:32:51.157929
2025-06-12 00:32:55.074672
2025-06-12 00:32:43.094871
2025-06-12 00:32:55.089370
2025-06-12 00:32:42.516136
2025-06-12 00:32:56.109516
2025-06-12 00:32:56.401787
2025-06-12 00:32:54.927971
2025-06-12 00:32:52.558925
2025-06-12 00:32:39.672910
2025-06-12 00:32:48.962909
2025-06-12 00:32:55.167267
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 5, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 1, 2, 0, 0, 11, 0, 0, 0, 2, 1, 0, 5, 0, 0, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.223; avg rank: 0.83; stdev rank: 1.8387767673102682; total pools: 482.39

2025-06-12 00:32:46.395031
2025-06-12 00:32:50.216239
2025-06-12 00:32:59.210299
2025-06-12 00:32:46.792205
2025-06-12 00:33:00.951500
2025-06-12 00:33:00.193343
2025-06-12 00:33:01.025357
2025-06-12 00:32:59.824886
2025-06-12 00:33:05.048772
2025-06-12 00:32:56.997211
2025-06-12 00:33:02.538912
2025-06-12 00:33:04.024068
2025-06-12 00:33:05.174622
2025-06-12 00:33:02.423260
2025-06-12 00:33:02.833331
2025-06-12 00:32:56.938381
2025-06-12 00:32:46.926323
2025-06-12 00:32:48.456817
2025-06-12 00:33:04.641281
2025-06-12 00:33:03.450005
2025-06-12 00:33:06.041314
2025-06-12 00:33:09.493794
2025-06-12 00:32:54.118346
2025-06-12 00:33:09.929482
2025-06-12 00:33:08.798445
2025-06-12 00:33:09.253701
2025-06-12 00:33:09.634324
2025-06-12 00:33:11.876809
2025-06-12 00:32:58.966237
2025-06-12 00:32:52.420299
2025-06-12 00:33:00.816935
2025-06-12 00:33:10.518843
2025-06-12 00:33:13.225588
2025-06-12 00:33:00.113935
2025-06-12 00:33:07.308482
2025-06-12 00:33:15.746467
2025-06-12 00:33:16.412886
2025-06-12 00:33:13.769228
2025-06-12 00:33:06.068041
2025-06-12 00:32:58.129569
2025-06-12 00:33:13.897923
2025-06-12 00:33:04.334779
2025-06-12 00:33:12.425631
2025-06-12 00:33:09.483247
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 5, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 1, 0, 0, 11, 0, 0, 0, 2, 1, 0, 5, 0, 0, 1, 11]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.30825; avg rank: 1.04; stdev rank: 2.4976789225198663; total pools: 499.66

2025-06-12 00:33:17.578817
2025-06-12 00:33:16.754367
2025-06-12 00:33:15.852547
2025-06-12 00:33:17.664234
2025-06-12 00:33:02.809149
2025-06-12 00:33:19.015152
2025-06-12 00:33:14.363086
2025-06-12 00:33:20.234564
2025-06-12 00:33:08.415249
2025-06-12 00:33:04.870773
2025-06-12 00:33:19.515088
2025-06-12 00:33:07.301791
2025-06-12 00:33:17.292545
2025-06-12 00:33:08.776382
2025-06-12 00:33:18.759158
2025-06-12 00:33:24.033220
2025-06-12 00:33:18.356440
2025-06-12 00:33:21.688337
2025-06-12 00:33:23.734716
2025-06-12 00:33:25.296769
2025-06-12 00:33:17.192366
2025-06-12 00:33:26.187736
2025-06-12 00:31:23.093507
2025-06-12 00:33:09.101440
2025-06-12 00:33:13.095825
2025-06-12 00:33:23.826295
2025-06-12 00:33:18.588450
2025-06-12 00:33:12.360959
2025-06-12 00:33:27.832212
2025-06-12 00:33:21.235419
2025-06-12 00:33:24.244588
2025-06-12 00:33:27.417297
2025-06-12 00:33:27.308210
2025-06-12 00:33:27.296798
2025-06-12 00:33:31.851351
2025-06-12 00:33:27.282382
2025-06-12 00:33:24.718240
2025-06-12 00:33:14.892374
2025-06-12 00:33:26.847023
2025-06-12 00:29:12.116318
2025-06-12 00:33:29.215924
2025-06-12 00:33:28.369284
2025-06-12 00:33:27.740759
2025-06-12 00:33:24.428288
2025-06-12 00:33:30.241978
2025-06-12 00:33:17.802459
2025-06-12 00:33:18.300459
2025-06-12 00:33:29.004357
2025-06-12 00:33:31.728184
2025-06-12 00:33:33.986910
2025-06-12 00:33:27.023228
2025-06-12 00:33:24.111846
2025-06-12 00:33:32.370276
2025-06-12 00:33:21.421737
2025-06-12 00:29:11.599335
2025-06-12 00:33:32.126959
2025-06-12 00:33:33.262698
2025-06-12 00:31:28.304794
2025-06-12 00:33:35.299601
2025-06-12 00:33:31.732642
2025-06-12 00:33:32.653965
2025-06-12 00:33:24.381574
2025-06-12 00:33:32.932676
2025-06-12 00:33:37.824485
2025-06-12 00:33:32.612685
2025-06-12 00:33:27.827244
2025-06-12 00:33:27.296253
2025-06-12 00:29:09.923115
2025-06-12 00:33:38.028350
2025-06-12 00:33:35.382298
2025-06-12 00:33:24.162290
2025-06-12 00:33:37.425316
2025-06-12 00:33:28.466207
2025-06-12 00:33:40.635770
2025-06-12 00:33:38.788266
2025-06-12 00:33:36.944285
2025-06-12 00:29:16.331084
2025-06-12 00:33:37.933229
2025-06-12 00:33:39.513638
2025-06-12 00:33:29.916573
2025-06-12 00:33:42.636632
2025-06-12 00:33:35.587384
2025-06-12 00:33:41.789369
2025-06-12 00:33:36.119377
2025-06-12 00:33:33.465385
2025-06-12 00:33:43.314552
2025-06-12 00:33:37.223766
2025-06-12 00:33:45.225227
2025-06-12 00:33:42.622381
2025-06-12 00:33:41.202041
2025-06-12 00:33:46.356250
2025-06-12 00:33:33.782251
2025-06-12 00:33:42.360343
2025-06-12 00:33:48.115436
2025-06-12 00:33:42.869906
2025-06-12 00:33:39.739959
2025-06-12 00:33:49.698748
2025-06-12 00:33:45.711590
2025-06-12 00:33:49.797259
2025-06-12 00:33:46.001511
2025-06-12 00:33:42.798282
2025-06-12 00:33:45.436072
2025-06-12 00:33:49.753262
2025-06-12 00:29:13.890105
2025-06-12 00:33:41.573411
2025-06-12 00:33:51.554222
2025-06-12 00:33:49.924311
2025-06-12 00:33:35.154412
2025-06-12 00:33:52.288365
2025-06-12 00:33:54.000413
2025-06-12 00:33:45.424220
2025-06-12 00:33:46.738083
2025-06-12 00:33:43.514349
2025-06-12 00:33:44.860291
2025-06-12 00:33:45.626365
2025-06-12 00:33:55.132259
2025-06-12 00:33:44.226159
2025-06-12 00:33:49.389024
2025-06-12 00:31:36.112379
2025-06-12 00:33:48.269549
2025-06-12 00:33:53.595712
2025-06-12 00:31:39.469422
2025-06-12 00:33:42.141609
2025-06-12 00:33:49.727384
2025-06-12 00:33:56.366405
2025-06-12 00:33:52.261652
2025-06-12 00:31:42.778483
2025-06-12 00:33:52.936070
2025-06-12 00:33:58.360267
2025-06-12 00:29:33.553509
2025-06-12 00:33:58.618248
2025-06-12 00:33:59.780604
2025-06-12 00:33:49.575258
2025-06-12 00:33:55.667036
2025-06-12 00:33:55.423520
2025-06-12 00:33:58.894054
2025-06-12 00:33:55.071230
2025-06-12 00:33:50.016353
2025-06-12 00:34:00.821404
2025-06-12 00:33:58.636288
2025-06-12 00:29:19.126859
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 11, 1, 2, 0, 98, 2, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 24, 11, 0, 5, 244, 5, 1, 1, 1, 0, 1, 1, 5, 1, 0, 1, 5, 0, 24, 1, 5, 98, 2, 1, 1, 2, 32, 0, 0, 1, 33, 0, 0, 0, 2, 2, 98, 2, 1, 1, 1, 0, 0, 1, 0, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 32, 2, 2, 2, 1, 2, 0, 2, 0, 2, 0, 5, 1, 5]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.18575; avg rank: 8.02; stdev rank: 29.450969423772797; total pools: 204.81

2025-06-12 00:33:54.477580
2025-06-12 00:34:05.300214
2025-06-12 00:33:57.530533
2025-06-12 00:33:47.360317
2025-06-12 00:33:58.837518
2025-06-12 00:34:03.862132
2025-06-12 00:32:00.839553
2025-06-12 00:34:06.691792
2025-06-12 00:34:06.600230
2025-06-12 00:34:08.799028
2025-06-12 00:34:08.681488
2025-06-12 00:34:03.319884
2025-06-12 00:34:08.359636
2025-06-12 00:31:57.554382
2025-06-12 00:34:07.395268
2025-06-12 00:34:00.314674
2025-06-12 00:34:05.707781
2025-06-12 00:34:06.913243
2025-06-12 00:34:08.919287
2025-06-12 00:31:53.119736
2025-06-12 00:32:06.253445
2025-06-12 00:34:04.629280
2025-06-12 00:34:14.536742
2025-06-12 00:29:13.305265
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 11, 1, 2, 0, 5, 2, 0, 98, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 5, 0, 5, 38, 5, 1, 1, 1, 11, 1, 1, 0, 1, 0, 1, 5, 0, 24, 1, 5, 0, 2, 1, 0, 5, 32, 0, 0, 1, 0, 0, 0, 0, 2, 2, 98, 2, 1, 1, 1, 0, 0, 1, 24, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 0, 11, 1, 0, 250, 2, 0, 2, 1, 2, 0, 2, 0, 2, 0, 5, 1, 5]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 7.22; stdev rank: 28.527733874249456; total pools: 187.78

2025-06-12 00:29:40.629437
2025-06-12 00:34:01.770475
2025-06-12 00:29:33.664381
2025-06-12 00:34:10.801217
2025-06-12 00:34:12.432725
2025-06-12 00:34:11.767914
2025-06-12 00:31:56.944956
2025-06-12 00:34:13.705653
2025-06-12 00:34:09.804593
2025-06-12 00:31:46.821284
2025-06-12 00:34:14.312868
2025-06-12 00:29:24.474555
2025-06-12 00:34:09.384396
2025-06-12 00:34:08.074643
2025-06-12 00:32:00.666280
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 11]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3535000000000001; avg rank: 0.62; stdev rank: 2.0038962048968507; total pools: 718.07

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.2415; avg rank: 0.29; stdev rank: 0.840178552451799; total pools: 695.47

2025-06-12 00:34:15.489893
2025-06-12 00:34:16.153374
2025-06-12 00:34:15.463682
2025-06-12 00:34:16.295327
2025-06-12 00:34:17.846363
2025-06-12 00:34:17.110640
