Beginning of run
landscape params:
2025-06-12 00:52:01.911258
2025-06-12 00:51:49.834481
2025-06-12 00:51:46.978309
2025-06-12 00:51:45.520451
2025-06-12 00:52:02.283360
2025-06-12 00:51:55.083935
2025-06-12 00:52:06.587278
2025-06-12 00:52:07.227314
2025-06-12 00:51:52.743368
2025-06-12 00:52:04.455318
2025-06-12 00:51:46.941346
2025-06-12 00:52:02.587349
2025-06-12 00:52:10.453629
2025-06-12 00:52:00.479541
2025-06-12 00:52:11.875301
2025-06-12 00:52:10.720964
2025-06-12 00:52:12.391286
2025-06-12 00:52:10.398336
2025-06-12 00:52:03.419484
2025-06-12 00:52:06.743222
2025-06-12 00:52:11.756117
2025-06-12 00:52:12.150375
2025-06-12 00:51:55.966380
2025-06-12 00:52:01.041325
2025-06-12 00:52:06.566430
2025-06-12 00:52:16.014194
2025-06-12 00:51:59.788411
2025-06-12 00:51:56.376319
2025-06-12 00:52:16.182234
2025-06-12 00:51:57.488255
2025-06-12 00:52:07.320335
2025-06-12 00:52:06.599284
2025-06-12 00:52:20.359319
2025-06-12 00:52:13.675291
2025-06-12 00:52:11.023285
2025-06-12 00:52:11.548535
2025-06-12 00:52:18.488285
2025-06-12 00:52:10.846295
2025-06-12 00:51:55.175386
2025-06-12 00:52:01.077388
2025-06-12 00:52:11.711317
2025-06-12 00:52:18.310198
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 65, 1, 0, 0, 0, 38, 0, 0, 47, 53, 2, 52, 0, 0, 44, 2, 38, 1, 0, 1, 0, 2, 0, 0, 2, 1, 0, 44, 0, 0, 47, 1, 2, 1, 0, 0, 0, 1, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 38, 0, 1, 2, 47, 2, 0, 2, 2, 38, 1, 1, 44, 44, 47, 2, 1, 52, 1, 2, 0, 0, 47, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 47, 44, 44, 47, 38]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.28975; avg rank: 10.91; stdev rank: 19.06834811933116; total pools: 280.26

2025-06-12 00:52:13.522378
2025-06-12 00:52:06.611849
2025-06-12 00:50:13.332960
2025-06-12 00:52:10.746342
2025-06-12 00:52:17.818360
2025-06-12 00:52:16.795311
2025-06-12 00:52:23.799397
2025-06-12 00:52:13.321359
2025-06-12 00:52:16.090303
2025-06-12 00:52:08.303297
2025-06-12 00:52:14.496609
2025-06-12 00:50:15.184381
2025-06-12 00:52:20.818347
2025-06-12 00:52:22.050373
2025-06-12 00:52:14.605377
2025-06-12 00:52:18.389648
2025-06-12 00:52:29.594346
2025-06-12 00:52:23.600326
2025-06-12 00:50:15.159547
2025-06-12 00:52:15.983251
2025-06-12 00:52:26.724718
2025-06-12 00:52:27.548529
2025-06-12 00:52:15.282515
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 65, 1, 0, 0, 0, 38, 0, 0, 47, 2, 2, 47, 0, 0, 44, 2, 38, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 38, 0, 0, 47, 1, 2, 1, 0, 0, 0, 1, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 38, 0, 1, 2, 47, 2, 0, 2, 2, 38, 1, 0, 44, 44, 47, 2, 1, 52, 1, 2, 0, 0, 47, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 47, 44, 44, 47, 38]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.2395; avg rank: 10.22; stdev rank: 18.442657075378268; total pools: 271.19

2025-06-12 00:52:20.672775
2025-06-12 00:52:29.005410
2025-06-12 00:52:30.546335
2025-06-12 00:52:30.118864
2025-06-12 00:52:30.931483
2025-06-12 00:52:26.011319
2025-06-12 00:52:26.483286
2025-06-12 00:52:21.993432
2025-06-12 00:52:30.350305
2025-06-12 00:52:31.179875
2025-06-12 00:52:22.376378
2025-06-12 00:52:25.562739
2025-06-12 00:52:31.809418
2025-06-12 00:52:13.597332
2025-06-12 00:52:26.670293
2025-06-12 00:52:31.509326
2025-06-12 00:52:35.972352
2025-06-12 00:50:11.291194
2025-06-12 00:52:27.563686
2025-06-12 00:52:39.095326
2025-06-12 00:52:34.395607
2025-06-12 00:52:35.490384
2025-06-12 00:52:25.580669
2025-06-12 00:52:38.688599
2025-06-12 00:52:31.382361
2025-06-12 00:52:26.835279
2025-06-12 00:52:39.155920
2025-06-12 00:52:24.390720
2025-06-12 00:52:23.443271
2025-06-12 00:52:30.575218
2025-06-12 00:50:13.950416
2025-06-12 00:52:31.156503
2025-06-12 00:52:33.343355
2025-06-12 00:52:31.810328
2025-06-12 00:52:26.906821
2025-06-12 00:52:38.932416
2025-06-12 00:52:41.340302
2025-06-12 00:52:38.490931
2025-06-12 00:50:21.736435
2025-06-12 00:52:46.876357
2025-06-12 00:52:45.890296
2025-06-12 00:52:42.497664
2025-06-12 00:52:17.263393
2025-06-12 00:52:47.086970
2025-06-12 00:52:34.745372
2025-06-12 00:52:37.107567
2025-06-12 00:52:44.579274
2025-06-12 00:52:33.739322
2025-06-12 00:52:40.795026
2025-06-12 00:52:43.342456
2025-06-12 00:50:12.335323
2025-06-12 00:52:46.511281
2025-06-12 00:52:46.638272
2025-06-12 00:52:29.902307
2025-06-12 00:52:45.760450
2025-06-12 00:52:40.058598
2025-06-12 00:52:40.350835
2025-06-12 00:52:48.207546
2025-06-12 00:52:50.646091
2025-06-12 00:52:35.946273
2025-06-12 00:52:49.786019
2025-06-12 00:52:52.063459
2025-06-12 00:52:39.978685
2025-06-12 00:52:42.339328
2025-06-12 00:52:52.784591
2025-06-12 00:52:52.612388
2025-06-12 00:52:49.233343
2025-06-12 00:52:38.661980
2025-06-12 00:50:26.366425
2025-06-12 00:52:46.959365
2025-06-12 00:52:51.452361
2025-06-12 00:52:52.346542
2025-06-12 00:52:44.563340
2025-06-12 00:52:51.399797
2025-06-12 00:50:22.460256
2025-06-12 00:52:46.613316
2025-06-12 00:52:47.277814
2025-06-12 00:52:29.420377
2025-06-12 00:52:56.895291
2025-06-12 00:52:38.556332
2025-06-12 00:52:52.557473
2025-06-12 00:52:42.222314
2025-06-12 00:52:54.853452
2025-06-12 00:52:46.714496
2025-06-12 00:52:46.911370
2025-06-12 00:52:55.840338
2025-06-12 00:52:44.430356
2025-06-12 00:52:56.411316
2025-06-12 00:52:38.015513
2025-06-12 00:52:48.558322
2025-06-12 00:52:53.512271
2025-06-12 00:52:50.685514
2025-06-12 00:52:59.220340
2025-06-12 00:52:45.736373
2025-06-12 00:52:54.680376
2025-06-12 00:53:05.141193
2025-06-12 00:53:02.388919
2025-06-12 00:52:58.641261
2025-06-12 00:52:53.759289
2025-06-12 00:53:00.556313
2025-06-12 00:53:00.429522
2025-06-12 00:52:44.579610
2025-06-12 00:52:53.720264
2025-06-12 00:52:55.747352
2025-06-12 00:52:47.883512
2025-06-12 00:52:59.008063
2025-06-12 00:53:00.272482
2025-06-12 00:52:58.492265
2025-06-12 00:53:08.359784
2025-06-12 00:52:57.660800
2025-06-12 00:53:04.153344
2025-06-12 00:52:47.191339
2025-06-12 00:50:18.960108
2025-06-12 00:53:01.708384
2025-06-12 00:52:47.212961
2025-06-12 00:50:19.883325
2025-06-12 00:52:48.899412
2025-06-12 00:53:07.427388
2025-06-12 00:53:01.195308
2025-06-12 00:53:00.201324
2025-06-12 00:53:05.621070
2025-06-12 00:53:04.451330
2025-06-12 00:53:05.199372
2025-06-12 00:53:09.663355
2025-06-12 00:50:40.089687
2025-06-12 00:52:52.790353
2025-06-12 00:53:05.911932
2025-06-12 00:53:03.767354
2025-06-12 00:53:09.587628
2025-06-12 00:52:53.659333
2025-06-12 00:53:13.627039
2025-06-12 00:53:11.694670
2025-06-12 00:53:10.840587
2025-06-12 00:53:00.753307
2025-06-12 00:53:08.623086
2025-06-12 00:53:07.581394
2025-06-12 00:53:03.020352
2025-06-12 00:52:59.891835
2025-06-12 00:52:58.934367
2025-06-12 00:53:05.350365
2025-06-12 00:52:58.053842
2025-06-12 00:53:10.785276
2025-06-12 00:53:12.103258
2025-06-12 00:53:05.399345
2025-06-12 00:53:02.233308
2025-06-12 00:53:16.706374
2025-06-12 00:53:04.073146
2025-06-12 00:53:14.763137
2025-06-12 00:53:14.218952
2025-06-12 00:53:16.378777
2025-06-12 00:53:16.318564
2025-06-12 00:53:12.363214
2025-06-12 00:53:15.783272
2025-06-12 00:53:18.945907
2025-06-12 00:53:05.176089
2025-06-12 00:53:18.919374
2025-06-12 00:53:04.364387
2025-06-12 00:52:56.731371
2025-06-12 00:53:06.645360
2025-06-12 00:53:17.489350
2025-06-12 00:53:12.038570
2025-06-12 00:53:12.214322
2025-06-12 00:50:30.896222
2025-06-12 00:53:19.003262
2025-06-12 00:53:18.684313
2025-06-12 00:50:45.453801
2025-06-12 00:53:22.653344
2025-06-12 00:53:20.082285
2025-06-12 00:53:05.769354
2025-06-12 00:53:23.476000
2025-06-12 00:53:08.420338
2025-06-12 00:53:11.322340
2025-06-12 00:53:15.480347
2025-06-12 00:53:22.430457
2025-06-12 00:53:23.138387
2025-06-12 00:53:26.834950
2025-06-12 00:53:10.852496
2025-06-12 00:53:23.540187
2025-06-12 00:53:29.237303
2025-06-12 00:53:13.225349
2025-06-12 00:53:24.142329
2025-06-12 00:53:13.895420
2025-06-12 00:53:25.613422
2025-06-12 00:53:29.519264
2025-06-12 00:53:21.206324
2025-06-12 00:53:20.462304
2025-06-12 00:53:22.289880
2025-06-12 00:53:18.081353
2025-06-12 00:53:21.245552
2025-06-12 00:53:29.933434
2025-06-12 00:50:36.848213
2025-06-12 00:53:29.223344
2025-06-12 00:53:21.735330
2025-06-12 00:53:21.196422
2025-06-12 00:53:31.449364
2025-06-12 00:53:34.130986
2025-06-12 00:53:31.114327
2025-06-12 00:50:49.534617
2025-06-12 00:53:34.146311
2025-06-12 00:53:32.908325
2025-06-12 00:53:26.689187
2025-06-12 00:53:32.514719
2025-06-12 00:53:34.602351
2025-06-12 00:53:21.639436
2025-06-12 00:53:37.167281
2025-06-12 00:53:33.994378
2025-06-12 00:53:31.357322
2025-06-12 00:53:28.804893
2025-06-12 00:53:22.383632
2025-06-12 00:53:35.204348
2025-06-12 00:53:19.755303
2025-06-12 00:53:35.712308
2025-06-12 00:53:33.939245
2025-06-12 00:53:37.300005
2025-06-12 00:53:35.950964
2025-06-12 00:53:36.945576
2025-06-12 00:53:40.170303
2025-06-12 00:53:38.774913
2025-06-12 00:53:41.279386
2025-06-12 00:53:27.654229
2025-06-12 00:53:42.099346
2025-06-12 00:53:41.903293
2025-06-12 00:53:41.924315
2025-06-12 00:53:27.727992
2025-06-12 00:53:38.587008
2025-06-12 00:53:37.368555
2025-06-12 00:53:35.529345
2025-06-12 00:53:33.587361
2025-06-12 00:53:44.317360
2025-06-12 00:53:33.044379
2025-06-12 00:53:40.642367
2025-06-12 00:53:43.683296
2025-06-12 00:53:44.862284
2025-06-12 00:53:21.966387
2025-06-12 00:53:34.721177
2025-06-12 00:53:23.485303
2025-06-12 00:53:43.589295
2025-06-12 00:53:27.880399
2025-06-12 00:53:42.580343
2025-06-12 00:53:41.493351
2025-06-12 00:53:32.843466
2025-06-12 00:53:47.360620
2025-06-12 00:53:47.515318
2025-06-12 00:53:48.259593
2025-06-12 00:53:28.683819
2025-06-12 00:53:45.987539
2025-06-12 00:53:33.576326
2025-06-12 00:53:32.021315
2025-06-12 00:53:35.076593
2025-06-12 00:53:47.854352
2025-06-12 00:53:42.362359
2025-06-12 00:53:34.105219
2025-06-12 00:53:44.656650
2025-06-12 00:53:51.322497
2025-06-12 00:53:48.789320
2025-06-12 00:53:51.306288
2025-06-12 00:53:53.121456
2025-06-12 00:53:47.736387
2025-06-12 00:53:49.236487
2025-06-12 00:53:50.891296
2025-06-12 00:53:55.782334
2025-06-12 00:53:34.420145
2025-06-12 00:53:54.125497
2025-06-12 00:53:36.329740
2025-06-12 00:53:54.331634
2025-06-12 00:53:51.319781
2025-06-12 00:53:54.708330
2025-06-12 00:53:55.160326
2025-06-12 00:53:57.247304
2025-06-12 00:53:54.966319
2025-06-12 00:53:57.915344
2025-06-12 00:53:59.928348
2025-06-12 00:53:41.664619
2025-06-12 00:53:54.955351
2025-06-12 00:53:58.484343
2025-06-12 00:53:43.237204
2025-06-12 00:54:02.078266
2025-06-12 00:53:57.871279
2025-06-12 00:53:55.141314
2025-06-12 00:53:49.248351
2025-06-12 00:53:59.454345
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 2, 2, 0, 0, 38, 1, 38, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 38, 0, 1, 0, 44, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 38]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.27075000000000005; avg rank: 2.33; stdev rank: 8.49947645446471; total pools: 481.73

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 2, 1, 2, 2, 0, 0, 44, 2, 38, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 52, 0, 2, 0, 0, 1, 0, 38, 0, 1, 38, 44, 1, 0, 0, 44, 0, 1, 44, 1, 0, 2, 1, 1, 47, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 38, 38]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.32525; avg rank: 5.5; stdev rank: 13.553228397691822; total pools: 493.3

2025-06-12 00:53:56.337076
2025-06-12 00:53:41.290343
2025-06-12 00:53:55.243293
2025-06-12 00:53:37.905664
2025-06-12 00:53:59.703316
2025-06-12 00:54:03.074789
2025-06-12 00:53:49.086447
2025-06-12 00:54:02.672262
2025-06-12 00:54:01.665079
2025-06-12 00:54:01.253338
2025-06-12 00:54:07.067626
2025-06-12 00:54:02.515372
2025-06-12 00:53:52.533335
2025-06-12 00:53:52.781474
2025-06-12 00:54:04.813427
2025-06-12 00:54:05.512968
2025-06-12 00:54:00.918305
2025-06-12 00:53:55.579306
2025-06-12 00:54:03.974538
2025-06-12 00:54:06.132318
2025-06-12 00:53:54.455923
2025-06-12 00:54:03.998049
2025-06-12 00:53:52.876220
2025-06-12 00:54:08.680346
2025-06-12 00:53:56.291889
2025-06-12 00:54:12.757662
2025-06-12 00:54:10.759292
2025-06-12 00:53:53.623441
2025-06-12 00:54:08.888313
2025-06-12 00:54:03.643278
2025-06-12 00:54:09.177377
2025-06-12 00:54:10.140253
2025-06-12 00:54:13.604425
2025-06-12 00:54:08.814422
2025-06-12 00:54:12.220364
2025-06-12 00:54:07.698316
2025-06-12 00:54:00.933018
2025-06-12 00:54:13.360323
2025-06-12 00:53:47.782377
2025-06-12 00:54:11.998355
2025-06-12 00:54:11.110454
2025-06-12 00:54:16.493333
2025-06-12 00:54:00.716760
2025-06-12 00:54:07.903263
2025-06-12 00:54:14.745331
2025-06-12 00:54:18.455449
2025-06-12 00:54:15.028714
2025-06-12 00:54:16.256209
2025-06-12 00:54:09.198365
2025-06-12 00:54:17.754237
2025-06-12 00:54:09.946094
2025-06-12 00:54:17.541310
2025-06-12 00:54:09.359667
2025-06-12 00:54:08.052376
2025-06-12 00:54:08.832361
2025-06-12 00:54:16.479418
2025-06-12 00:54:18.520282
2025-06-12 00:54:10.249395
2025-06-12 00:54:16.926498
2025-06-12 00:54:16.097432
2025-06-12 00:54:10.801366
2025-06-12 00:54:22.724347
2025-06-12 00:54:19.388331
2025-06-12 00:54:19.194369
2025-06-12 00:54:07.895185
2025-06-12 00:54:17.210361
2025-06-12 00:54:20.321302
2025-06-12 00:54:23.879434
2025-06-12 00:54:22.332286
2025-06-12 00:54:18.937386
2025-06-12 00:54:19.462271
2025-06-12 00:54:16.858291
2025-06-12 00:54:13.867446
2025-06-12 00:54:25.733327
2025-06-12 00:54:15.682429
2025-06-12 00:54:04.394121
2025-06-12 00:54:12.867013
2025-06-12 00:54:25.702366
2025-06-12 00:54:29.381342
2025-06-12 00:54:05.574400
2025-06-12 00:54:30.093883
2025-06-12 00:54:27.673330
2025-06-12 00:54:11.711361
2025-06-12 00:54:26.796102
2025-06-12 00:54:31.216322
2025-06-12 00:54:14.173344
2025-06-12 00:54:11.593327
2025-06-12 00:54:14.770385
2025-06-12 00:54:18.568461
2025-06-12 00:54:31.202547
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 2, 2, 2, 44, 1, 0, 0, 59, 2, 60, 38, 0, 2, 2, 38, 1, 1, 44, 1, 1, 1, 0, 44, 44, 1, 2, 1, 0, 1, 44, 52, 1, 2, 53, 2, 0, 1, 59, 2, 2, 0, 38, 38, 44, 52, 53, 38, 2, 0, 0, 2, 1, 38, 0, 0, 0, 38, 1, 0, 1, 59, 0, 2, 0, 1, 0, 52, 38, 0, 0, 0, 1, 52, 1, 38, 1, 2, 44, 0, 1, 44, 44, 2, 2, 1, 1, 44, 0, 0, 52, 2, 2, 44, 44, 1, 63, 2, 1, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.206; avg rank: 16.51; stdev rank: 22.11944619559902; total pools: 200.36

2025-06-12 00:54:27.103999
2025-06-12 00:54:27.926337
2025-06-12 00:54:20.956294
2025-06-12 00:54:20.466439
2025-06-12 00:54:22.393459
2025-06-12 00:54:32.232299
2025-06-12 00:54:36.240451
2025-06-12 00:54:23.132448
2025-06-12 00:54:35.237369
2025-06-12 00:54:28.801400
2025-06-12 00:54:30.258292
2025-06-12 00:54:25.747385
2025-06-12 00:54:23.965310
2025-06-12 00:54:31.407943
2025-06-12 00:54:22.793687
2025-06-12 00:54:27.944341
2025-06-12 00:54:27.880885
2025-06-12 00:54:26.690489
2025-06-12 00:54:27.465396
2025-06-12 00:54:27.634074
2025-06-12 00:54:30.435290
2025-06-12 00:54:41.336941
2025-06-12 00:54:39.437448
2025-06-12 00:54:30.477368
2025-06-12 00:54:20.105668
2025-06-12 00:54:27.377557
2025-06-12 00:54:40.418043
2025-06-12 00:54:34.357305
2025-06-12 00:54:33.790335
2025-06-12 00:54:40.365207
2025-06-12 00:54:41.809187
2025-06-12 00:54:47.748113
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 2, 38, 0, 0, 0, 59, 2, 47, 38, 0, 2, 2, 38, 1, 1, 47, 1, 1, 1, 0, 44, 44, 1, 2, 1, 0, 1, 44, 1, 1, 0, 2, 2, 0, 1, 38, 2, 2, 0, 38, 38, 2, 52, 44, 38, 0, 0, 0, 2, 1, 38, 0, 0, 0, 38, 1, 0, 1, 38, 0, 2, 0, 1, 0, 52, 38, 0, 0, 0, 1, 47, 1, 38, 1, 2, 44, 0, 1, 44, 38, 2, 2, 1, 1, 44, 0, 1, 47, 2, 2, 44, 44, 0, 38, 2, 1, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.17275000000000001; avg rank: 13.42; stdev rank: 19.354162343020686; total pools: 187.0

2025-06-12 00:54:39.590372
2025-06-12 00:54:46.852381
2025-06-12 00:54:37.696318
2025-06-12 00:54:39.103515
2025-06-12 00:54:42.914139
2025-06-12 00:54:40.703367
2025-06-12 00:54:35.806789
2025-06-12 00:54:43.399381
2025-06-12 00:54:37.450317
2025-06-12 00:54:37.916837
2025-06-12 00:54:39.696375
2025-06-12 00:54:43.354822
2025-06-12 00:54:44.851220
2025-06-12 00:54:43.857340
2025-06-12 00:54:41.778424
2025-06-12 00:54:49.175345
2025-06-12 00:54:45.456920
2025-06-12 00:54:44.447118
2025-06-12 00:54:40.142610
2025-06-12 00:54:46.255343
2025-06-12 00:50:13.696418
2025-06-12 00:50:38.521092
2025-06-12 00:54:46.697317
2025-06-12 00:54:45.707408
2025-06-12 00:54:52.662250
2025-06-12 00:50:14.282914
2025-06-12 00:54:48.478745
2025-06-12 00:54:43.848293
2025-06-12 00:54:53.264901
2025-06-12 00:54:50.730364
2025-06-12 00:54:46.452346
2025-06-12 00:54:55.442403
2025-06-12 00:54:55.976293
2025-06-12 00:54:39.034450
2025-06-12 00:54:47.017376
2025-06-12 00:54:56.952831
2025-06-12 00:54:49.935979
2025-06-12 00:54:55.258572
2025-06-12 00:55:00.508019
2025-06-12 00:54:51.484867
2025-06-12 00:50:22.457353
2025-06-12 00:54:58.277364
2025-06-12 00:54:55.875372
2025-06-12 00:54:59.525299
2025-06-12 00:54:55.862774
2025-06-12 00:50:18.246314
2025-06-12 00:54:57.455921
2025-06-12 00:54:55.959373
2025-06-12 00:54:54.719733
2025-06-12 00:54:57.677359
2025-06-12 00:52:33.954624
2025-06-12 00:55:02.496289
2025-06-12 00:55:06.723322
2025-06-12 00:54:59.681944
2025-06-12 00:55:01.073761
2025-06-12 00:55:01.038403
2025-06-12 00:54:56.650140
2025-06-12 00:52:30.463382
2025-06-12 00:54:59.079232
2025-06-12 00:54:56.842377
2025-06-12 00:55:11.131343
2025-06-12 00:55:11.345338
2025-06-12 00:55:02.883325
2025-06-12 00:54:57.671771
2025-06-12 00:55:00.369390
2025-06-12 00:55:04.049651
2025-06-12 00:54:57.964253
2025-06-12 00:55:12.990280
2025-06-12 00:55:07.549506
2025-06-12 00:50:16.099857
2025-06-12 00:55:12.818250
2025-06-12 00:55:12.442772
2025-06-12 00:55:05.154376
2025-06-12 00:55:00.886478
2025-06-12 00:55:01.722346
2025-06-12 00:54:55.230333
2025-06-12 00:55:14.470708
2025-06-12 00:52:37.319329
2025-06-12 00:55:09.164252
2025-06-12 00:55:07.914355
2025-06-12 00:55:11.795337
2025-06-12 00:55:12.818387
2025-06-12 00:52:47.836394
2025-06-12 00:55:02.624497
2025-06-12 00:55:12.821606
2025-06-12 00:55:10.198368
2025-06-12 00:55:15.414366
2025-06-12 00:55:21.612502
2025-06-12 00:55:15.967389
2025-06-12 00:55:10.697297
2025-06-12 00:53:02.756346
2025-06-12 00:55:19.480989
2025-06-12 00:55:14.522964
2025-06-12 00:55:16.456391
2025-06-12 00:55:17.341498
2025-06-12 00:55:10.393036
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3165; avg rank: 0.64; stdev rank: 4.680854622822632; total pools: 695.05

2025-06-12 00:55:25.200788
2025-06-12 00:52:51.415391
2025-06-12 00:52:44.845353
2025-06-12 00:55:15.392338
2025-06-12 00:55:24.323045
2025-06-12 00:55:24.697324
2025-06-12 00:55:24.409090
