Beginning of run
landscape params:
2025-06-12 00:00:59.642814
2025-06-12 00:00:58.840291
2025-06-12 00:00:41.476611
2025-06-12 00:00:49.115765
2025-06-12 00:00:59.164844
2025-06-12 00:01:00.814269
2025-06-12 00:01:01.584935
2025-06-12 00:00:49.093794
2025-06-12 00:00:59.829913
2025-06-12 00:01:03.976920
2025-06-12 00:01:02.296318
2025-06-12 00:00:56.245954
2025-06-12 00:01:04.851455
2025-06-12 00:00:48.974989
2025-06-12 00:01:01.551910
2025-06-12 00:01:05.953240
2025-06-12 00:00:45.438470
2025-06-12 00:00:45.593893
2025-06-12 00:00:51.992754
2025-06-12 00:01:02.024635
2025-06-12 00:00:54.736705
2025-06-12 00:00:49.630181
2025-06-12 00:01:08.832328
2025-06-12 00:01:04.599955
2025-06-12 00:01:06.012767
2025-06-12 00:01:05.100950
2025-06-12 00:01:03.363935
2025-06-12 00:01:08.477343
2025-06-12 00:00:51.132047
2025-06-12 00:00:50.965889
2025-06-12 00:01:11.039163
2025-06-12 00:01:00.414627
2025-06-12 00:01:01.747871
2025-06-12 00:00:56.251177
2025-06-12 00:00:52.381165
2025-06-12 00:01:11.452950
2025-06-12 00:00:57.646573
2025-06-12 00:01:13.126690
2025-06-12 00:01:12.236580
2025-06-11 23:58:55.763102
2025-06-12 00:01:06.664792
2025-06-12 00:01:00.989880
2025-06-12 00:00:52.723923
2025-06-12 00:01:14.198218
2025-06-12 00:01:03.054911
2025-06-12 00:01:05.765827
2025-06-12 00:01:07.302659
2025-06-12 00:01:15.575006
2025-06-12 00:01:17.557018
2025-06-12 00:01:11.991797
2025-06-11 23:58:54.417378
2025-06-12 00:01:19.163580
2025-06-12 00:01:07.194823
2025-06-12 00:01:11.801608
2025-06-12 00:01:13.238839
2025-06-12 00:01:01.621881
2025-06-12 00:01:09.263469
2025-06-12 00:01:14.227826
2025-06-12 00:01:18.411309
2025-06-12 00:01:16.386028
2025-06-12 00:01:07.665815
2025-06-12 00:01:21.627861
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 1, 3, 0, 1, 2, 3, 0, 0, 72, 0, 0, 0, 3, 0, 1, 0, 3, 1, 0, 2, 0, 73, 0, 0, 0, 0, 0, 73, 0, 0, 0, 2, 1, 3, 0, 1, 1, 1, 2, 0, 2, 1, 1, 3, 3, 0, 0, 0, 0, 0, 1, 0, 1, 3, 2, 0, 2, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 0, 0, 1, 37, 2, 1, 0, 1, 0, 0, 37, 0, 0, 3, 3, 1, 1, 0, 3, 1, 0, 0, 0, 1, 1, 1, 3, 0, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.273; avg rank: 3.75; stdev rank: 13.172983716683172; total pools: 283.25

2025-06-12 00:01:03.795551
2025-06-12 00:01:15.872937
2025-06-12 00:01:06.316038
2025-06-12 00:01:26.474825
2025-06-11 23:58:53.169831
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 3, 1, 0, 2, 0, 73, 0, 0, 0, 0, 0, 73, 0, 0, 0, 2, 0, 3, 0, 1, 1, 1, 2, 0, 0, 1, 0, 3, 3, 0, 0, 0, 0, 0, 1, 0, 1, 3, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 0, 0, 1, 37, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.21375; avg rank: 2.5; stdev rank: 10.74476616776745; total pools: 271.03

2025-06-12 00:01:18.896024
2025-06-12 00:01:20.785111
2025-06-12 00:01:16.774955
2025-06-12 00:01:23.538721
2025-06-12 00:01:19.565803
2025-06-12 00:01:09.230849
2025-06-12 00:01:07.514309
2025-06-12 00:01:22.786522
2025-06-11 23:58:55.316966
2025-06-12 00:01:19.458859
2025-06-11 23:58:57.157338
2025-06-12 00:01:08.304098
2025-06-12 00:01:20.477930
2025-06-12 00:01:24.100388
2025-06-12 00:01:33.954218
2025-06-12 00:01:17.426947
2025-06-12 00:01:28.280584
2025-06-12 00:01:27.209027
2025-06-12 00:01:19.011879
2025-06-11 23:58:54.820321
2025-06-12 00:01:16.301644
2025-06-12 00:01:35.353830
2025-06-12 00:01:34.273956
2025-06-12 00:01:34.704350
2025-06-12 00:01:26.586782
2025-06-12 00:01:19.577367
2025-06-11 23:58:56.316388
2025-06-12 00:01:35.782930
2025-06-12 00:01:36.692002
2025-06-12 00:01:35.779877
2025-06-12 00:01:25.878486
2025-06-12 00:01:37.271834
2025-06-12 00:01:23.683040
2025-06-11 23:58:58.020824
2025-06-12 00:01:23.175977
2025-06-12 00:01:30.005470
2025-06-12 00:01:30.466949
2025-06-11 23:59:10.046563
2025-06-12 00:01:30.319288
2025-06-12 00:01:35.104830
2025-06-12 00:01:36.759189
2025-06-12 00:01:40.093688
2025-06-12 00:01:30.751347
2025-06-12 00:01:38.318971
2025-06-12 00:01:41.090829
2025-06-12 00:01:37.223778
2025-06-12 00:01:23.468765
2025-06-12 00:01:43.174386
2025-06-11 23:59:12.043975
2025-06-12 00:01:37.503509
2025-06-12 00:01:45.970769
2025-06-12 00:01:42.674256
2025-06-12 00:01:42.604834
2025-06-11 23:59:03.870325
2025-06-12 00:01:40.281784
2025-06-12 00:01:35.476125
2025-06-12 00:01:44.052901
2025-06-12 00:01:35.503735
2025-06-12 00:01:28.331044
2025-06-12 00:01:45.893137
2025-06-12 00:01:45.961073
2025-06-12 00:01:35.111621
2025-06-11 23:59:13.278977
2025-06-12 00:01:38.180640
2025-06-12 00:01:43.462373
2025-06-12 00:01:30.894115
2025-06-12 00:01:45.224959
2025-06-12 00:01:33.175520
2025-06-11 23:59:00.142687
2025-06-12 00:01:46.050833
2025-06-12 00:01:37.690784
2025-06-12 00:01:47.533894
2025-06-12 00:01:46.625857
2025-06-12 00:01:46.588907
2025-06-11 23:59:01.769777
2025-06-12 00:01:39.036120
2025-06-11 23:59:10.117470
2025-06-12 00:01:49.735817
2025-06-12 00:01:48.139344
2025-06-12 00:01:54.088164
2025-06-12 00:01:43.591883
2025-06-12 00:01:54.690904
2025-06-12 00:01:50.301307
2025-06-12 00:01:37.730826
2025-06-12 00:01:33.401736
2025-06-12 00:01:49.257520
2025-06-12 00:01:41.868270
2025-06-12 00:01:39.292861
2025-06-12 00:01:47.505836
2025-06-12 00:01:37.719754
2025-06-12 00:01:33.787827
2025-06-12 00:01:55.355175
2025-06-12 00:01:41.209304
2025-06-12 00:01:52.117878
2025-06-12 00:01:46.805293
2025-06-12 00:01:56.331955
2025-06-12 00:01:41.834466
2025-06-12 00:01:42.198849
2025-06-12 00:01:51.526109
2025-06-12 00:01:49.708445
2025-06-12 00:01:46.201117
2025-06-12 00:01:56.891090
2025-06-12 00:01:55.126300
2025-06-12 00:01:53.814849
2025-06-12 00:01:59.098048
2025-06-12 00:01:59.990520
2025-06-12 00:01:57.875874
2025-06-12 00:01:54.676767
2025-06-12 00:01:39.194856
2025-06-12 00:02:00.908797
2025-06-12 00:02:02.300294
2025-06-12 00:01:56.844045
2025-06-12 00:01:54.302818
2025-06-12 00:01:55.899445
2025-06-12 00:02:05.824989
2025-06-12 00:02:06.625007
2025-06-12 00:02:02.080740
2025-06-12 00:01:52.747831
2025-06-12 00:02:02.576841
2025-06-12 00:02:00.681248
2025-06-12 00:02:06.657209
2025-06-12 00:02:05.979096
2025-06-12 00:01:46.863166
2025-06-12 00:02:05.602976
2025-06-12 00:02:03.174110
2025-06-12 00:01:59.952603
2025-06-12 00:02:05.365098
2025-06-12 00:02:05.477841
2025-06-12 00:01:54.980160
2025-06-12 00:02:08.907038
2025-06-12 00:02:01.780196
2025-06-12 00:01:43.718929
2025-06-12 00:02:06.853159
2025-06-12 00:01:58.337381
2025-06-12 00:01:55.487597
2025-06-12 00:01:52.098209
2025-06-12 00:02:14.390845
2025-06-12 00:01:55.071249
2025-06-12 00:01:57.089783
2025-06-12 00:02:04.132871
2025-06-12 00:02:10.702749
2025-06-12 00:02:02.091263
2025-06-12 00:02:11.912948
2025-06-12 00:02:05.877914
2025-06-12 00:01:46.764814
2025-06-12 00:02:08.631087
2025-06-11 23:59:00.249857
2025-06-12 00:02:14.490030
2025-06-12 00:02:03.129865
2025-06-12 00:02:14.722787
2025-06-12 00:02:13.839133
2025-06-12 00:02:14.881238
2025-06-12 00:01:56.718930
2025-06-12 00:02:12.570272
2025-06-12 00:02:05.842925
2025-06-12 00:02:05.962843
2025-06-12 00:02:18.558866
2025-06-12 00:02:16.975182
2025-06-12 00:02:09.264105
2025-06-12 00:02:12.212898
2025-06-12 00:02:12.355397
2025-06-12 00:02:20.808921
2025-06-12 00:02:15.312040
2025-06-12 00:02:20.890821
2025-06-12 00:02:23.218874
2025-06-12 00:02:02.980854
2025-06-12 00:02:03.575716
2025-06-12 00:02:24.271375
2025-06-12 00:02:03.821950
2025-06-12 00:02:14.659312
2025-06-12 00:02:04.763822
2025-06-12 00:02:14.606876
2025-06-12 00:02:15.217806
2025-06-12 00:02:05.405003
2025-06-12 00:02:23.487838
2025-06-12 00:02:24.476105
2025-06-12 00:02:25.165384
2025-06-12 00:02:09.804843
2025-06-12 00:02:16.327037
2025-06-12 00:02:27.390509
2025-06-12 00:02:26.664840
2025-06-12 00:02:28.653033
2025-06-12 00:02:27.396916
2025-06-12 00:02:15.793311
2025-06-12 00:02:05.138761
2025-06-12 00:02:30.430727
2025-06-12 00:02:29.800477
2025-06-12 00:02:29.229823
2025-06-12 00:02:18.265053
2025-06-12 00:02:31.524751
2025-06-12 00:02:30.224379
2025-06-12 00:02:16.999898
2025-06-12 00:02:30.332871
2025-06-12 00:02:29.284783
2025-06-12 00:02:33.431865
2025-06-12 00:02:18.183696
2025-06-12 00:02:30.927741
2025-06-12 00:02:35.801208
2025-06-12 00:02:33.105830
2025-06-12 00:02:33.497273
2025-06-12 00:02:20.915899
2025-06-12 00:02:26.534891
2025-06-12 00:02:34.885498
2025-06-12 00:02:21.007474
2025-06-12 00:02:38.400381
2025-06-12 00:02:33.775767
2025-06-12 00:02:37.425556
2025-06-12 00:02:37.079821
2025-06-12 00:02:37.580301
2025-06-12 00:02:41.519446
2025-06-12 00:02:31.316594
2025-06-12 00:02:32.119745
2025-06-12 00:02:41.126516
2025-06-12 00:02:38.854787
2025-06-12 00:02:25.086821
2025-06-12 00:02:26.281222
2025-06-12 00:02:22.320883
2025-06-12 00:02:28.333929
2025-06-12 00:02:43.509514
2025-06-12 00:02:38.385760
2025-06-12 00:02:45.240061
2025-06-12 00:02:44.874935
2025-06-12 00:02:43.215993
2025-06-12 00:02:43.105844
2025-06-12 00:02:39.959785
2025-06-12 00:02:33.227820
2025-06-12 00:02:26.077932
2025-06-12 00:02:43.506751
2025-06-12 00:02:46.426753
2025-06-12 00:02:37.894206
2025-06-12 00:02:43.923668
2025-06-12 00:02:45.386672
2025-06-12 00:02:31.171775
2025-06-12 00:02:45.454964
2025-06-12 00:02:42.883822
2025-06-12 00:02:32.843120
2025-06-12 00:02:30.634151
2025-06-12 00:02:33.242816
2025-06-12 00:02:48.259894
2025-06-12 00:02:51.001078
2025-06-12 00:02:48.552856
2025-06-12 00:02:52.162422
2025-06-12 00:02:52.243824
2025-06-12 00:02:46.866070
2025-06-12 00:02:30.500458
2025-06-12 00:02:51.945516
2025-06-12 00:02:52.123804
2025-06-12 00:02:43.613846
2025-06-12 00:02:53.422488
2025-06-12 00:02:52.119760
2025-06-12 00:02:35.577903
2025-06-12 00:02:53.879237
2025-06-12 00:02:49.392868
2025-06-12 00:02:55.899953
2025-06-12 00:02:39.394875
2025-06-12 00:02:42.941247
2025-06-12 00:02:54.401235
2025-06-12 00:02:58.213805
2025-06-12 00:02:41.399039
2025-06-12 00:02:52.673869
2025-06-12 00:02:54.882784
2025-06-12 00:02:38.181856
2025-06-12 00:02:58.371915
2025-06-12 00:02:58.045852
2025-06-12 00:02:52.363004
2025-06-12 00:02:59.794698
2025-06-12 00:02:43.660613
2025-06-12 00:02:48.120699
2025-06-12 00:03:00.413963
2025-06-12 00:02:44.584783
2025-06-12 00:02:59.025499
2025-06-12 00:03:00.761297
2025-06-12 00:02:50.101905
2025-06-12 00:02:58.056818
2025-06-12 00:03:07.466285
2025-06-12 00:03:04.428413
2025-06-12 00:03:00.877888
2025-06-12 00:03:00.939814
2025-06-12 00:03:01.607455
2025-06-12 00:03:05.239835
2025-06-12 00:03:06.898947
2025-06-12 00:03:05.037799
2025-06-12 00:02:49.266258
2025-06-12 00:03:09.683800
2025-06-12 00:03:05.601807
2025-06-12 00:02:50.428785
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 1, 0, 0, 1, 2, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 3, 0, 0, 1, 0, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 0, 37, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 1, 1, 2, 3, 0, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.31525000000000003; avg rank: 1.64; stdev rank: 8.082722313676252; total pools: 494.54

2025-06-12 00:03:07.312983
2025-06-12 00:03:11.904880
2025-06-12 00:02:54.163792
2025-06-12 00:03:11.364757
2025-06-12 00:03:04.397525
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.2532500000000001; avg rank: 1.06; stdev rank: 7.263360103973917; total pools: 482.12

2025-06-12 00:03:12.649915
2025-06-12 00:02:57.289762
2025-06-12 00:02:52.481465
2025-06-12 00:02:59.318874
2025-06-12 00:02:56.210761
2025-06-12 00:03:12.382589
2025-06-12 00:03:13.555970
2025-06-12 00:03:10.065451
2025-06-12 00:03:14.881972
2025-06-12 00:03:12.541757
2025-06-12 00:03:08.610855
2025-06-12 00:03:09.439851
2025-06-12 00:03:12.587833
2025-06-12 00:03:17.091457
2025-06-12 00:03:15.599096
2025-06-12 00:03:00.796857
2025-06-12 00:03:16.323773
2025-06-12 00:03:17.359012
2025-06-12 00:03:17.585298
2025-06-12 00:03:05.505566
2025-06-12 00:03:08.242866
2025-06-12 00:03:01.445430
2025-06-12 00:03:19.623843
2025-06-12 00:03:17.626740
2025-06-12 00:03:15.837241
2025-06-12 00:03:20.174551
2025-06-12 00:03:20.543853
2025-06-12 00:03:20.217892
2025-06-12 00:03:07.530810
2025-06-12 00:03:18.580951
2025-06-12 00:03:04.925900
2025-06-12 00:03:06.304911
2025-06-12 00:03:21.979346
2025-06-12 00:03:22.380516
2025-06-12 00:03:19.682967
2025-06-12 00:03:23.505845
2025-06-12 00:03:26.005911
2025-06-12 00:03:23.574187
2025-06-12 00:03:04.994775
2025-06-12 00:03:23.417671
2025-06-12 00:03:07.625797
2025-06-12 00:03:22.604952
2025-06-12 00:03:20.480709
2025-06-12 00:03:19.814819
2025-06-12 00:03:25.348643
2025-06-12 00:03:23.263877
2025-06-12 00:03:15.798250
2025-06-12 00:03:30.298599
2025-06-12 00:03:23.281854
2025-06-12 00:03:26.519673
2025-06-12 00:03:20.119828
2025-06-12 00:03:10.865871
2025-06-12 00:03:22.871120
2025-06-12 00:03:08.855483
2025-06-12 00:03:19.447485
2025-06-12 00:03:29.964644
2025-06-12 00:03:27.856859
2025-06-12 00:03:19.155802
2025-06-12 00:03:31.701025
2025-06-12 00:03:18.946699
2025-06-12 00:03:22.946920
2025-06-12 00:03:20.231834
2025-06-12 00:03:33.996655
2025-06-12 00:03:29.646227
2025-06-12 00:03:23.000109
2025-06-12 00:03:34.338777
2025-06-12 00:03:30.863756
2025-06-12 00:03:26.167073
2025-06-12 00:03:28.776530
2025-06-12 00:03:30.646508
2025-06-12 00:03:25.438987
2025-06-12 00:03:37.205832
2025-06-12 00:03:32.993123
2025-06-12 00:03:36.454365
2025-06-12 00:03:19.580137
2025-06-12 00:03:17.387839
2025-06-12 00:03:26.461981
2025-06-12 00:03:31.762049
2025-06-12 00:03:19.384960
2025-06-12 00:03:37.062436
2025-06-12 00:03:45.265138
2025-06-12 00:03:42.654662
2025-06-12 00:03:33.181527
2025-06-12 00:03:41.853183
2025-06-12 00:03:25.928867
2025-06-12 00:03:36.264776
2025-06-12 00:03:26.897895
2025-06-12 00:03:44.826809
2025-06-12 00:03:36.232947
2025-06-12 00:03:36.613841
2025-06-12 00:03:37.825234
2025-06-12 00:03:41.561646
2025-06-12 00:03:44.516605
2025-06-12 00:03:36.322792
2025-06-12 00:03:32.061143
2025-06-12 00:03:24.729582
2025-06-12 00:03:40.349216
2025-06-12 00:03:44.659585
2025-06-12 00:03:41.042472
2025-06-12 00:03:38.440833
2025-06-12 00:03:49.433787
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 3, 73, 2, 1, 37, 2, 1, 0, 0, 2, 1, 1, 0, 1, 63, 1, 2, 0, 1, 37, 37, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 63, 2, 84, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 2, 0, 1, 0, 0, 3, 0, 0, 2, 1, 0, 3, 1, 0, 0, 0, 1, 37, 0, 0, 1, 3, 1, 63, 0, 0, 0, 0, 73, 0, 3, 0, 1, 0, 0, 0, 0, 0, 2, 63, 1, 1, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.15625; avg rank: 6.94; stdev rank: 18.539050676882027; total pools: 187.61

2025-06-12 00:03:43.949754
2025-06-12 00:03:40.549808
2025-06-12 00:03:39.466910
2025-06-12 00:03:40.606782
2025-06-12 00:03:44.246873
2025-06-11 23:58:58.906265
2025-06-12 00:03:41.111023
2025-06-12 00:03:53.214918
2025-06-12 00:03:31.037084
2025-06-12 00:03:48.491889
2025-06-12 00:03:46.481876
2025-06-12 00:03:50.637633
2025-06-12 00:03:42.361278
2025-06-12 00:03:46.715852
2025-06-12 00:03:38.519019
2025-06-12 00:03:44.000154
2025-06-12 00:03:51.200642
2025-06-12 00:03:52.077947
2025-06-12 00:03:50.481824
2025-06-12 00:03:52.492248
2025-06-12 00:03:57.939483
2025-06-12 00:03:37.916949
2025-06-12 00:03:58.903071
2025-06-12 00:03:59.115516
2025-06-12 00:01:25.944510
2025-06-12 00:03:52.718673
2025-06-12 00:03:58.742766
2025-06-12 00:04:01.354930
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 3, 73, 2, 1, 37, 2, 1, 1, 37, 2, 1, 1, 1, 1, 63, 1, 2, 0, 1, 37, 1, 1, 1, 2, 37, 0, 2, 0, 0, 0, 1, 1, 37, 2, 84, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 2, 0, 1, 37, 0, 3, 0, 0, 2, 1, 0, 3, 1, 0, 0, 0, 1, 37, 0, 0, 1, 3, 1, 2, 0, 0, 0, 1, 73, 0, 3, 3, 1, 0, 0, 3, 0, 0, 110, 63, 3, 1, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.19175; avg rank: 8.03; stdev rank: 20.25855621706542; total pools: 199.44

2025-06-12 00:03:51.581904
2025-06-12 00:03:54.525933
2025-06-12 00:03:59.292840
2025-06-12 00:03:36.118137
2025-06-12 00:04:01.012838
2025-06-11 23:58:58.718527
2025-06-12 00:03:59.931960
2025-06-12 00:04:04.953136
2025-06-12 00:03:55.683852
2025-06-12 00:04:03.566464
2025-06-12 00:01:22.759865
2025-06-12 00:03:55.142087
2025-06-12 00:04:00.451500
2025-06-11 23:59:08.484883
2025-06-12 00:04:00.149586
2025-06-12 00:04:02.679933
2025-06-12 00:01:39.154518
2025-06-12 00:04:08.374884
2025-06-12 00:04:03.399850
2025-06-12 00:03:55.223770
2025-06-12 00:04:05.693923
2025-06-12 00:01:42.140829
2025-06-12 00:04:09.790152
2025-06-12 00:04:10.544790
2025-06-12 00:03:58.938995
2025-06-12 00:03:47.964692
2025-06-12 00:04:10.774887
2025-06-12 00:01:34.892718
2025-06-12 00:03:59.515821
2025-06-12 00:04:00.721618
2025-06-12 00:04:00.517502
2025-06-12 00:04:06.329813
2025-06-11 23:59:03.724982
2025-06-12 00:01:47.053602
2025-06-12 00:04:11.538987
2025-06-12 00:04:17.698330
2025-06-12 00:04:02.799241
2025-06-12 00:04:10.040327
2025-06-12 00:04:00.902889
2025-06-12 00:04:14.290967
2025-06-12 00:01:46.698996
2025-06-12 00:04:17.661838
2025-06-12 00:01:44.628622
2025-06-12 00:04:13.688442
2025-06-11 23:59:04.208250
2025-06-12 00:04:12.416159
2025-06-12 00:04:14.389999
2025-06-12 00:04:10.062876
2025-06-12 00:04:19.505394
2025-06-12 00:04:17.580841
2025-06-12 00:04:17.304810
2025-06-12 00:04:21.579862
2025-06-12 00:04:19.885594
2025-06-12 00:04:22.131883
2025-06-12 00:04:25.838868
2025-06-12 00:04:21.899929
2025-06-11 23:59:13.274574
2025-06-12 00:04:27.713913
2025-06-11 23:59:13.810505
2025-06-12 00:04:20.453266
2025-06-12 00:01:55.710833
2025-06-12 00:04:25.862853
2025-06-12 00:04:17.339923
2025-06-12 00:04:27.488278
2025-06-12 00:01:57.706517
2025-06-12 00:01:38.835609
2025-06-12 00:04:30.337765
2025-06-12 00:04:24.882933
2025-06-11 23:59:08.201844
2025-06-12 00:04:27.614481
2025-06-12 00:04:20.808088
2025-06-12 00:04:25.424827
2025-06-12 00:04:31.773936
2025-06-12 00:04:29.258839
2025-06-12 00:04:31.951884
2025-06-11 23:59:18.065290
2025-06-12 00:04:36.152004
2025-06-12 00:04:24.034461
2025-06-12 00:04:20.812608
2025-06-12 00:04:25.518854
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.28525; avg rank: 0.14; stdev rank: 0.37469987990390385; total pools: 695.64

2025-06-12 00:04:34.615137
2025-06-12 00:04:34.229852
2025-06-12 00:04:27.278849
2025-06-11 23:59:22.793863
***********params************
