Beginning of run
landscape params:
2025-06-11 23:55:52.371043
2025-06-11 23:55:51.394228
2025-06-11 23:55:43.272022
2025-06-11 23:55:54.424231
2025-06-11 23:55:40.114046
2025-06-11 23:55:52.029803
2025-06-11 23:55:54.787289
2025-06-11 23:55:45.302189
2025-06-11 23:55:58.894986
2025-06-11 23:55:49.644334
2025-06-11 23:55:55.927279
2025-06-11 23:55:59.021966
2025-06-11 23:55:59.475118
2025-06-11 23:56:01.704280
2025-06-11 23:55:53.834216
2025-06-11 23:55:46.603247
2025-06-11 23:56:00.616187
2025-06-11 23:55:57.382614
2025-06-11 23:55:49.157367
2025-06-11 23:55:49.562174
2025-06-11 23:56:04.599338
2025-06-11 23:55:59.208297
2025-06-11 23:55:54.610220
2025-06-11 23:55:51.103464
2025-06-11 23:54:06.411436
2025-06-11 23:55:54.673482
2025-06-11 23:55:41.443295
2025-06-11 23:55:50.144406
2025-06-11 23:55:58.224208
2025-06-11 23:56:02.654253
2025-06-11 23:55:55.021297
2025-06-11 23:56:09.590462
2025-06-11 23:56:03.677311
2025-06-11 23:56:09.721194
2025-06-11 23:56:09.257353
2025-06-11 23:56:02.146282
2025-06-11 23:55:56.799306
2025-06-11 23:56:01.636322
2025-06-11 23:56:08.987523
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 1, 0, 1, 4, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 12, 0, 0, 4, 0, 5, 1, 1, 1, 5, 0, 1, 1, 0, 4, 0, 1, 0, 1, 5, 4, 0, 1, 1, 0, 1, 1, 0, 0, 4, 1, 0, 0, 0, 1, 1, 0, 1, 0, 8, 5, 5, 0, 4, 5, 1, 0, 0, 1, 0, 0, 0, 0, 4, 1, 8, 0, 8, 1, 0, 4, 5, 0, 1, 1, 0, 185, 0, 0, 1, 0, 0, 4, 0, 5]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.28724999999999995; avg rank: 3.42; stdev rank: 18.42073831310787; total pools: 279.4

2025-06-11 23:55:54.887413
2025-06-11 23:55:59.649483
2025-06-11 23:56:01.344361
2025-06-11 23:56:03.902451
2025-06-11 23:56:03.584267
2025-06-11 23:56:06.379716
2025-06-11 23:56:11.781862
2025-06-11 23:55:59.739309
2025-06-11 23:56:09.754256
2025-06-11 23:56:08.639233
2025-06-11 23:56:06.276244
2025-06-11 23:56:18.340787
2025-06-11 23:56:10.016258
2025-06-11 23:56:09.604241
2025-06-11 23:56:16.376640
2025-06-11 23:56:06.222189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 1, 0, 1, 4, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 8, 0, 0, 4, 0, 0, 1, 0, 1, 5, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 4, 0, 1, 1, 0, 1, 1, 0, 0, 4, 1, 0, 0, 0, 1, 1, 0, 1, 0, 8, 5, 8, 0, 4, 5, 1, 0, 0, 1, 0, 0, 0, 0, 4, 1, 8, 0, 8, 1, 0, 4, 5, 0, 1, 1, 0, 185, 0, 0, 1, 0, 0, 4, 0, 5]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.22774999999999998; avg rank: 3.26; stdev rank: 18.42043430541202; total pools: 271.2

2025-06-11 23:56:02.663200
2025-06-11 23:56:22.107224
2025-06-11 23:56:12.861251
2025-06-11 23:56:04.288975
2025-06-11 23:56:08.921535
2025-06-11 23:55:59.318265
2025-06-11 23:56:22.329833
2025-06-11 23:56:13.579287
2025-06-11 23:55:57.944906
2025-06-11 23:56:13.234289
2025-06-11 23:56:09.743292
2025-06-11 23:56:21.609356
2025-06-11 23:54:05.213746
2025-06-11 23:56:20.251665
2025-06-11 23:56:14.978406
2025-06-11 23:56:18.380643
2025-06-11 23:56:11.051920
2025-06-11 23:56:20.476351
2025-06-11 23:56:18.898065
2025-06-11 23:56:12.760547
2025-06-11 23:56:21.249557
2025-06-11 23:56:19.558347
2025-06-11 23:54:08.014730
2025-06-11 23:56:22.349947
2025-06-11 23:56:26.789755
2025-06-11 23:54:04.188372
2025-06-11 23:56:31.955496
2025-06-11 23:56:31.811335
2025-06-11 23:56:25.260773
2025-06-11 23:56:17.358965
2025-06-11 23:54:16.729610
2025-06-11 23:56:23.475332
2025-06-11 23:56:29.531238
2025-06-11 23:56:28.636039
2025-06-11 23:56:26.181228
2025-06-11 23:56:24.106236
2025-06-11 23:56:13.847287
2025-06-11 23:56:19.689528
2025-06-11 23:56:18.441272
2025-06-11 23:56:16.447688
2025-06-11 23:56:14.646306
2025-06-11 23:56:26.978640
2025-06-11 23:56:25.126398
2025-06-11 23:56:35.057285
2025-06-11 23:56:27.933210
2025-06-11 23:56:25.017235
2025-06-11 23:54:07.387689
2025-06-11 23:56:32.435852
2025-06-11 23:54:09.805620
2025-06-11 23:56:30.952464
2025-06-11 23:56:23.119996
2025-06-11 23:56:35.229759
2025-06-11 23:56:38.704938
2025-06-11 23:56:33.465288
2025-06-11 23:56:35.070565
2025-06-11 23:56:38.806358
2025-06-11 23:56:27.074279
2025-06-11 23:56:39.318838
2025-06-11 23:56:39.027268
2025-06-11 23:56:38.485360
2025-06-11 23:56:38.376562
2025-06-11 23:56:34.254932
2025-06-11 23:56:42.842141
2025-06-11 23:56:33.875243
2025-06-11 23:56:33.761469
2025-06-11 23:56:31.717111
2025-06-11 23:56:42.088350
2025-06-11 23:56:29.477233
2025-06-11 23:56:30.514341
2025-06-11 23:56:44.389657
2025-06-11 23:56:46.277229
2025-06-11 23:54:14.782334
2025-06-11 23:56:36.727802
2025-06-11 23:56:37.188389
2025-06-11 23:56:38.922291
2025-06-11 23:56:40.161281
2025-06-11 23:56:47.459103
2025-06-11 23:56:25.394468
2025-06-11 23:56:25.949237
2025-06-11 23:56:35.516262
2025-06-11 23:56:30.679264
2025-06-11 23:56:41.081251
2025-06-11 23:56:46.549464
2025-06-11 23:56:45.555148
2025-06-11 23:56:37.333218
2025-06-11 23:56:36.581113
2025-06-11 23:56:48.642878
2025-06-11 23:56:44.854108
2025-06-11 23:56:47.627250
2025-06-11 23:56:47.883457
2025-06-11 23:56:49.097287
2025-06-11 23:54:25.288305
2025-06-11 23:56:42.592299
2025-06-11 23:56:40.785200
2025-06-11 23:56:36.924038
2025-06-11 23:56:42.010224
2025-06-11 23:56:53.540588
2025-06-11 23:56:43.185337
2025-06-11 23:56:51.948286
2025-06-11 23:56:52.467393
2025-06-11 23:56:50.883077
2025-06-11 23:56:49.430453
2025-06-11 23:56:42.736356
2025-06-11 23:56:39.301746
2025-06-11 23:56:41.859234
2025-06-11 23:56:41.193205
2025-06-11 23:56:54.974101
2025-06-11 23:56:42.349421
2025-06-11 23:54:20.503183
2025-06-11 23:56:58.743024
2025-06-11 23:56:47.793245
2025-06-11 23:56:54.671437
2025-06-11 23:56:51.030277
2025-06-11 23:56:46.919887
2025-06-11 23:56:53.648498
2025-06-11 23:54:11.229283
2025-06-11 23:56:47.408263
2025-06-11 23:56:58.595133
2025-06-11 23:56:58.665538
2025-06-11 23:56:43.009307
2025-06-11 23:56:57.185642
2025-06-11 23:56:41.274902
2025-06-11 23:56:45.559208
2025-06-11 23:56:58.808203
2025-06-11 23:56:49.489663
2025-06-11 23:56:57.125341
2025-06-11 23:56:54.224168
2025-06-11 23:56:55.766236
2025-06-11 23:56:54.448308
2025-06-11 23:56:54.421654
2025-06-11 23:54:30.623201
2025-06-11 23:57:01.684193
2025-06-11 23:56:57.099472
2025-06-11 23:57:02.734245
2025-06-11 23:56:58.168523
2025-06-11 23:54:31.019325
2025-06-11 23:56:51.375085
2025-06-11 23:57:02.522902
2025-06-11 23:57:02.530740
2025-06-11 23:57:05.094748
2025-06-11 23:56:52.350777
2025-06-11 23:56:59.464208
2025-06-11 23:56:55.217228
2025-06-11 23:56:59.473717
2025-06-11 23:57:05.572507
2025-06-11 23:56:51.437507
2025-06-11 23:54:36.489230
2025-06-11 23:57:04.707246
2025-06-11 23:57:07.734225
2025-06-11 23:57:06.773828
2025-06-11 23:56:52.744275
2025-06-11 23:56:55.010757
2025-06-11 23:57:08.582189
2025-06-11 23:57:07.703322
2025-06-11 23:56:55.121274
2025-06-11 23:57:10.076254
2025-06-11 23:56:58.024894
2025-06-11 23:56:51.700338
2025-06-11 23:57:11.330265
2025-06-11 23:57:02.468223
2025-06-11 23:57:03.177230
2025-06-11 23:57:06.023224
2025-06-11 23:57:05.729394
2025-06-11 23:57:11.043598
2025-06-11 23:57:13.440314
2025-06-11 23:57:13.021827
2025-06-11 23:57:13.245225
2025-06-11 23:57:11.236255
2025-06-11 23:57:01.614296
2025-06-11 23:57:17.043288
2025-06-11 23:57:07.206418
2025-06-11 23:57:12.219247
2025-06-11 23:57:14.955352
2025-06-11 23:57:04.981542
2025-06-11 23:57:02.585979
2025-06-11 23:57:15.349236
2025-06-11 23:57:16.094477
2025-06-11 23:56:55.226290
2025-06-11 23:57:04.681189
2025-06-11 23:57:17.699234
2025-06-11 23:57:04.643822
2025-06-11 23:57:01.389298
2025-06-11 23:57:10.282246
2025-06-11 23:54:25.844279
2025-06-11 23:57:19.535360
2025-06-11 23:57:09.795155
2025-06-11 23:57:16.768568
2025-06-11 23:57:03.061219
2025-06-11 23:57:08.478105
2025-06-11 23:57:15.284305
2025-06-11 23:57:15.874878
2025-06-11 23:57:20.868124
2025-06-11 23:57:10.887609
2025-06-11 23:57:21.905688
2025-06-11 23:57:13.916290
2025-06-11 23:57:05.126206
2025-06-11 23:54:22.845268
2025-06-11 23:57:21.455234
2025-06-11 23:57:22.986944
2025-06-11 23:57:25.391299
2025-06-11 23:57:21.662532
2025-06-11 23:57:19.760316
2025-06-11 23:57:22.383016
2025-06-11 23:57:23.626583
2025-06-11 23:57:14.681220
2025-06-11 23:57:19.706219
2025-06-11 23:57:26.933169
2025-06-11 23:57:12.200226
2025-06-11 23:57:26.181929
2025-06-11 23:57:16.300262
2025-06-11 23:57:26.516068
2025-06-11 23:57:13.905284
2025-06-11 23:57:25.708476
2025-06-11 23:57:22.292420
2025-06-11 23:57:30.374839
2025-06-11 23:57:28.622879
2025-06-11 23:57:31.782784
2025-06-11 23:57:16.367202
2025-06-11 23:57:30.940964
2025-06-11 23:57:31.880568
2025-06-11 23:57:27.594332
2025-06-11 23:57:15.697909
2025-06-11 23:57:31.856219
2025-06-11 23:57:31.572328
2025-06-11 23:57:28.786888
2025-06-11 23:57:18.527460
2025-06-11 23:57:25.146326
2025-06-11 23:57:25.304249
2025-06-11 23:57:19.469937
2025-06-11 23:57:32.933889
2025-06-11 23:57:36.167825
2025-06-11 23:57:38.387898
2025-06-11 23:57:28.802248
2025-06-11 23:57:32.528359
2025-06-11 23:57:36.159838
2025-06-11 23:57:40.459281
2025-06-11 23:57:39.885302
2025-06-11 23:57:33.993666
2025-06-11 23:57:29.660055
2025-06-11 23:57:33.702331
2025-06-11 23:57:33.634238
2025-06-11 23:57:40.872999
2025-06-11 23:57:23.032279
2025-06-11 23:57:38.267462
2025-06-11 23:57:25.440268
2025-06-11 23:57:37.993184
2025-06-11 23:57:25.263409
2025-06-11 23:57:27.907526
2025-06-11 23:57:33.127582
2025-06-11 23:57:45.627901
2025-06-11 23:57:36.804320
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 5, 0, 0, 4, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 5, 1, 0, 0, 5, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 5]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.25375; avg rank: 0.67; stdev rank: 1.257417989373462; total pools: 482.2

2025-06-11 23:57:26.685366
2025-06-11 23:57:42.412232
2025-06-11 23:57:26.109924
2025-06-11 23:57:44.219190
2025-06-11 23:57:39.246410
2025-06-11 23:57:45.628406
2025-06-11 23:57:46.559696
2025-06-11 23:57:47.202337
2025-06-11 23:57:29.701309
2025-06-11 23:57:44.652542
2025-06-11 23:57:29.047299
2025-06-11 23:57:44.157264
2025-06-11 23:57:48.561339
2025-06-11 23:57:44.105443
2025-06-11 23:57:40.233311
2025-06-11 23:57:50.075426
2025-06-11 23:57:43.365286
2025-06-11 23:57:51.677184
2025-06-11 23:57:46.502930
2025-06-11 23:57:35.348895
2025-06-11 23:57:50.358237
2025-06-11 23:57:51.060120
2025-06-11 23:57:51.808316
2025-06-11 23:57:54.517546
2025-06-11 23:57:48.061621
2025-06-11 23:57:52.621357
2025-06-11 23:57:36.267206
2025-06-11 23:57:54.112207
2025-06-11 23:57:51.686678
2025-06-11 23:57:40.363313
2025-06-11 23:57:52.818264
2025-06-11 23:57:43.772560
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 1, 0, 1, 5, 0, 0, 0, 0, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 4, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 4, 8, 1, 5, 0, 0, 4, 1, 0, 1, 4, 1, 1, 0, 0, 1, 0, 1, 5, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 4, 0, 0, 4, 0, 5, 1, 0, 5, 5, 0, 1, 1, 5, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.33875; avg rank: 1.13; stdev rank: 1.7925122035846788; total pools: 495.26

2025-06-11 23:57:51.650194
2025-06-11 23:57:49.324240
2025-06-11 23:57:58.005627
2025-06-11 23:57:56.520252
2025-06-11 23:57:55.830125
2025-06-11 23:57:54.473239
2025-06-11 23:57:59.306321
2025-06-11 23:57:59.801571
2025-06-11 23:57:44.058567
2025-06-11 23:57:59.583994
2025-06-11 23:57:43.627189
2025-06-11 23:57:38.913463
2025-06-11 23:57:47.756302
2025-06-11 23:57:59.884177
2025-06-11 23:57:37.504202
2025-06-11 23:57:59.092985
2025-06-11 23:58:01.186003
2025-06-11 23:58:00.152263
2025-06-11 23:58:00.428256
2025-06-11 23:57:53.775321
2025-06-11 23:57:49.156583
2025-06-11 23:58:02.048628
2025-06-11 23:57:48.532230
2025-06-11 23:58:01.537102
2025-06-11 23:58:03.576030
2025-06-11 23:57:59.838227
2025-06-11 23:58:05.122715
2025-06-11 23:57:51.179793
2025-06-11 23:58:07.272746
2025-06-11 23:58:07.474542
2025-06-11 23:58:03.736103
2025-06-11 23:57:51.671230
2025-06-11 23:58:00.934533
2025-06-11 23:58:04.963981
2025-06-11 23:57:59.969584
2025-06-11 23:58:05.831038
2025-06-11 23:58:05.960379
2025-06-11 23:58:08.242348
2025-06-11 23:58:08.175268
2025-06-11 23:58:05.657599
2025-06-11 23:58:00.605799
2025-06-11 23:57:59.023479
2025-06-11 23:58:01.726344
2025-06-11 23:58:01.339193
2025-06-11 23:57:54.457283
2025-06-11 23:58:00.719633
2025-06-11 23:58:11.871638
2025-06-11 23:58:10.897654
2025-06-11 23:57:57.280507
2025-06-11 23:58:09.028626
2025-06-11 23:58:07.054834
2025-06-11 23:58:08.509434
2025-06-11 23:58:01.153319
2025-06-11 23:58:13.772291
2025-06-11 23:58:14.061400
2025-06-11 23:58:09.322532
2025-06-11 23:57:53.353257
2025-06-11 23:58:10.213281
2025-06-11 23:58:14.661238
2025-06-11 23:58:06.083320
2025-06-11 23:58:06.833222
2025-06-11 23:58:02.077432
2025-06-11 23:58:11.657312
2025-06-11 23:58:08.777318
2025-06-11 23:57:59.000524
2025-06-11 23:58:13.038248
2025-06-11 23:58:09.945929
2025-06-11 23:58:10.269197
2025-06-11 23:58:19.428032
2025-06-11 23:58:14.244252
2025-06-11 23:58:17.596261
2025-06-11 23:58:16.375287
2025-06-11 23:58:17.275308
2025-06-11 23:58:10.280159
2025-06-11 23:58:19.530314
2025-06-11 23:58:17.785248
2025-06-11 23:58:13.467435
2025-06-11 23:58:14.519309
2025-06-11 23:58:09.716351
2025-06-11 23:58:10.300741
2025-06-11 23:58:16.756742
2025-06-11 23:58:06.946066
2025-06-11 23:58:21.843222
2025-06-11 23:58:18.348778
2025-06-11 23:58:03.390017
2025-06-11 23:58:21.231212
2025-06-11 23:58:18.175008
2025-06-11 23:58:18.242274
2025-06-11 23:58:19.097475
2025-06-11 23:58:07.331218
2025-06-11 23:58:06.470085
2025-06-11 23:58:21.343534
2025-06-11 23:58:12.427202
2025-06-11 23:58:21.610060
2025-06-11 23:58:15.294780
2025-06-11 23:58:09.818826
2025-06-11 23:58:23.735819
2025-06-11 23:58:14.504202
2025-06-11 23:58:20.691486
2025-06-11 23:58:25.375506
2025-06-11 23:58:23.226955
2025-06-11 23:58:26.769292
2025-06-11 23:58:22.906186
2025-06-11 23:58:23.265528
2025-06-11 23:58:26.918129
2025-06-11 23:58:19.100328
2025-06-11 23:58:24.561638
2025-06-11 23:58:25.827882
2025-06-11 23:58:21.971323
2025-06-11 23:58:32.474270
2025-06-11 23:58:07.131356
2025-06-11 23:58:29.244199
2025-06-11 23:58:22.874263
2025-06-11 23:58:20.133253
2025-06-11 23:58:30.110271
2025-06-11 23:58:23.580183
2025-06-11 23:58:32.823265
2025-06-11 23:58:37.322319
2025-06-11 23:58:24.895926
2025-06-11 23:58:34.339569
2025-06-11 23:58:35.223238
2025-06-11 23:54:05.697769
2025-06-11 23:58:26.368365
2025-06-11 23:58:36.301237
2025-06-11 23:58:29.987722
2025-06-11 23:58:24.593265
2025-06-11 23:58:18.172686
2025-06-11 23:58:30.325252
2025-06-11 23:58:32.285082
2025-06-11 23:58:36.353081
2025-06-11 23:58:21.189061
2025-06-11 23:58:31.178556
2025-06-11 23:58:34.565958
2025-06-11 23:58:40.812223
2025-06-11 23:58:39.553264
2025-06-11 23:58:35.839369
2025-06-11 23:58:37.607443
2025-06-11 23:58:33.658669
2025-06-11 23:54:04.381758
2025-06-11 23:58:44.538615
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 20, 1, 4, 1, 5, 4, 0, 23, 0, 4, 5, 8, 0, 12, 4, 4, 0, 0, 5, 0, 4, 1, 0, 5, 12, 4, 8, 0, 20, 0, 5, 37, 0, 0, 5, 1, 4, 1, 8, 0, 1, 0, 0, 0, 0, 1, 5, 5, 1, 5, 0, 0, 0, 4, 0, 4, 1, 1, 1, 0, 1, 0, 0, 1, 0, 4, 4, 0, 0, 12, 4, 4, 4, 4, 0, 0, 5, 0, 0, 8, 4, 5, 23, 1, 1, 1, 5, 0, 0, 1, 4, 0, 0, 5, 8, 0, 4]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.206; avg rank: 3.61; stdev rank: 5.777360989240676; total pools: 199.47

2025-06-11 23:58:33.056283
2025-06-11 23:58:32.599271
2025-06-11 23:58:43.748235
2025-06-11 23:58:32.928258
2025-06-11 23:58:33.143242
2025-06-11 23:58:45.286226
2025-06-11 23:58:48.100345
2025-06-11 23:58:43.398264
2025-06-11 23:58:44.745324
2025-06-11 23:58:28.092205
2025-06-11 23:58:44.253098
2025-06-11 23:58:46.346182
2025-06-11 23:58:40.655880
2025-06-11 23:58:41.402214
2025-06-11 23:58:46.875187
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 20, 1, 4, 1, 5, 4, 0, 23, 0, 4, 5, 1, 5, 4, 4, 0, 0, 5, 5, 0, 1, 1, 0, 5, 12, 4, 1, 0, 20, 0, 0, 8, 0, 0, 5, 1, 4, 1, 8, 0, 1, 0, 0, 0, 0, 1, 5, 5, 1, 5, 0, 0, 0, 4, 0, 4, 1, 1, 1, 0, 1, 0, 0, 1, 0, 4, 4, 0, 0, 12, 4, 4, 5, 4, 0, 0, 5, 0, 0, 0, 0, 5, 8, 0, 1, 0, 5, 0, 0, 1, 4, 0, 0, 5, 8, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 2.76; stdev rank: 4.195521421706722; total pools: 187.58

2025-06-11 23:58:46.342877
2025-06-11 23:56:37.240259
2025-06-11 23:58:43.880380
2025-06-11 23:58:35.387419
2025-06-11 23:58:43.454523
2025-06-11 23:58:48.232258
2025-06-11 23:58:51.983422
2025-06-11 23:58:51.920700
2025-06-11 23:58:46.921185
2025-06-11 23:58:31.418931
2025-06-11 23:58:55.875751
2025-06-11 23:58:48.972393
2025-06-11 23:58:51.900808
2025-06-11 23:56:13.777320
2025-06-11 23:58:54.747649
2025-06-11 23:58:52.219222
2025-06-11 23:58:54.136709
2025-06-11 23:58:46.867229
2025-06-11 23:58:45.721044
2025-06-11 23:58:59.567672
2025-06-11 23:58:56.048014
2025-06-11 23:58:57.718186
2025-06-11 23:56:37.899257
2025-06-11 23:58:54.452274
2025-06-11 23:58:50.049274
2025-06-11 23:56:33.135466
2025-06-11 23:58:53.590570
2025-06-11 23:54:16.718724
2025-06-11 23:58:54.155262
2025-06-11 23:59:00.776273
2025-06-11 23:59:01.348463
2025-06-11 23:54:11.078647
2025-06-11 23:59:03.925147
2025-06-11 23:59:06.635316
2025-06-11 23:56:39.095204
2025-06-11 23:58:53.064855
2025-06-11 23:58:57.079167
2025-06-11 23:58:56.640189
2025-06-11 23:59:05.519346
2025-06-11 23:58:56.392005
2025-06-11 23:59:02.633215
2025-06-11 23:59:02.235608
2025-06-11 23:58:55.610629
2025-06-11 23:58:56.211606
2025-06-11 23:59:01.592378
2025-06-11 23:59:02.918375
2025-06-11 23:59:02.295624
2025-06-11 23:56:58.965228
2025-06-11 23:59:07.994205
2025-06-11 23:54:07.614765
2025-06-11 23:59:09.945086
2025-06-11 23:59:05.986756
2025-06-11 23:59:02.523221
2025-06-11 23:59:09.207268
2025-06-11 23:59:11.203346
2025-06-11 23:59:11.626206
2025-06-11 23:59:06.212920
2025-06-11 23:59:11.881159
2025-06-11 23:59:06.289245
2025-06-11 23:59:11.218720
2025-06-11 23:59:02.757349
2025-06-11 23:59:06.553341
2025-06-11 23:58:56.815281
2025-06-11 23:59:09.026122
2025-06-11 23:54:07.863453
2025-06-11 23:59:02.235212
2025-06-11 23:59:12.571232
2025-06-11 23:59:10.120296
2025-06-11 23:59:11.679794
2025-06-11 23:59:20.729401
2025-06-11 23:59:15.059191
2025-06-11 23:59:17.471244
2025-06-11 23:56:44.979239
2025-06-11 23:59:16.229003
2025-06-11 23:59:17.983227
2025-06-11 23:59:12.180621
2025-06-11 23:59:21.128235
2025-06-11 23:59:15.704270
2025-06-11 23:59:17.706231
2025-06-11 23:59:18.427104
2025-06-11 23:59:22.131156
2025-06-11 23:54:39.343374
2025-06-11 23:59:24.511896
2025-06-11 23:56:43.265146
2025-06-11 23:59:20.535786
2025-06-11 23:59:24.588150
2025-06-11 23:59:20.617120
2025-06-11 23:59:24.183997
2025-06-11 23:59:22.436541
2025-06-11 23:54:25.443310
2025-06-11 23:59:23.695922
2025-06-11 23:59:20.405310
2025-06-11 23:54:19.216337
2025-06-11 23:56:54.155987
2025-06-11 23:59:23.750272
2025-06-11 23:59:23.510622
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
