Beginning of run
landscape params:
2025-06-12 03:03:08.650137
2025-06-12 03:03:04.643284
2025-06-12 03:03:04.654359
2025-06-12 03:03:12.309331
2025-06-12 03:03:11.964261
2025-06-12 03:03:09.751284
2025-06-12 03:03:10.067222
2025-06-12 03:02:56.886274
2025-06-12 03:03:10.274393
2025-06-12 03:03:15.642257
2025-06-12 03:03:11.590338
2025-06-12 03:03:13.683261
2025-06-12 03:03:04.671283
2025-06-12 03:03:05.078230
2025-06-12 03:03:16.923251
2025-06-12 03:01:21.067671
2025-06-12 03:01:27.145419
2025-06-12 03:03:17.857220
2025-06-12 03:03:16.265312
2025-06-12 03:03:11.205280
2025-06-12 03:03:11.210267
2025-06-12 03:03:13.933253
2025-06-12 03:03:03.277248
2025-06-12 03:03:12.143298
2025-06-12 03:03:21.993286
2025-06-12 03:03:17.086344
2025-06-12 03:03:08.637552
2025-06-12 03:03:19.280223
2025-06-12 03:01:28.166673
2025-06-12 03:03:22.131222
2025-06-12 03:03:11.501358
2025-06-12 03:03:18.231780
2025-06-12 03:03:19.316218
2025-06-12 03:03:16.198248
2025-06-12 03:03:24.181198
2025-06-12 03:03:14.407379
2025-06-12 03:01:22.982738
2025-06-12 03:03:24.939585
2025-06-12 03:03:16.251264
2025-06-12 03:03:12.583368
2025-06-12 03:03:18.525218
2025-06-12 03:03:23.529045
2025-06-12 03:03:26.137237
2025-06-12 03:03:22.739195
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 95, 0, 17, 0, 1, 0, 1, 0, 17, 0, 2, 1, 2, 0, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 1, 26, 0, 1, 0, 0, 84, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 1, 1, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 17, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.20949999999999996; avg rank: 3.53; stdev rank: 13.157853168355391; total pools: 271.49

2025-06-12 03:03:14.025458
2025-06-12 03:03:10.834243
2025-06-12 03:03:11.342876
2025-06-12 03:03:21.658393
2025-06-12 03:03:21.579306
2025-06-12 03:03:19.051276
2025-06-12 03:01:32.660464
2025-06-12 03:03:11.559230
2025-06-12 03:03:22.487181
2025-06-12 03:03:24.504250
2025-06-12 03:03:15.868577
2025-06-12 03:03:17.498211
2025-06-12 03:01:33.556701
2025-06-12 03:03:29.515279
2025-06-12 03:03:27.362234
2025-06-12 03:01:41.039324
2025-06-12 03:03:22.933318
2025-06-12 03:03:29.082290
2025-06-12 03:03:21.573161
2025-06-12 03:03:35.607333
2025-06-12 03:03:14.315319
2025-06-12 03:03:25.003208
2025-06-12 03:03:26.874293
2025-06-12 03:03:27.039647
2025-06-12 03:03:32.391293
2025-06-12 03:01:29.532353
2025-06-12 03:03:38.275249
2025-06-12 03:03:25.059261
2025-06-12 03:03:31.379323
2025-06-12 03:03:28.260252
2025-06-12 03:03:29.098277
2025-06-12 03:03:39.057265
2025-06-12 03:03:20.852243
2025-06-12 03:03:35.214320
2025-06-12 03:03:40.690406
2025-06-12 03:03:38.025392
2025-06-12 03:03:38.464849
2025-06-12 03:03:31.446287
2025-06-12 03:03:36.558537
2025-06-12 03:03:37.820675
2025-06-12 03:03:39.783229
2025-06-12 03:03:30.856626
2025-06-12 03:03:32.360199
2025-06-12 03:03:35.530496
2025-06-12 03:03:32.792370
2025-06-12 03:03:31.002282
2025-06-12 03:03:38.319275
2025-06-12 03:03:43.362364
2025-06-12 03:03:44.690306
2025-06-12 03:03:43.737235
2025-06-12 03:03:46.898253
2025-06-12 03:03:45.781425
2025-06-12 03:03:37.401239
2025-06-12 03:03:34.192286
2025-06-12 03:03:48.326889
2025-06-12 03:03:48.174324
2025-06-12 03:03:38.148830
2025-06-12 03:03:36.464218
2025-06-12 03:03:33.898193
2025-06-12 03:03:52.348464
2025-06-12 03:03:41.439355
2025-06-12 03:03:36.340257
2025-06-12 03:03:35.749694
2025-06-12 03:03:40.565303
2025-06-12 03:03:41.873325
2025-06-12 03:03:48.986247
2025-06-12 03:03:38.983255
2025-06-12 03:03:44.913246
2025-06-12 03:03:43.325240
2025-06-12 03:03:52.289352
2025-06-12 03:03:38.411336
2025-06-12 03:03:53.426472
2025-06-12 03:03:50.082977
2025-06-12 03:03:50.336287
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 0, 1, 0, 0, 95, 0, 17, 0, 1, 2, 1, 0, 17, 2, 2, 1, 2, 0, 0, 1, 1, 2, 0, 0, 0, 17, 0, 0, 1, 115, 0, 1, 0, 0, 84, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 2, 17, 0, 0, 0, 1, 0, 1, 0, 0, 17, 0, 0, 17, 0, 1, 1, 2, 17, 2, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 17, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 4.84; stdev rank: 17.134012956689393; total pools: 281.77

2025-06-12 03:03:52.779865
2025-06-12 03:03:42.635309
2025-06-12 03:03:47.152253
2025-06-12 03:03:44.270314
2025-06-12 03:03:54.816339
2025-06-12 03:03:37.977245
2025-06-12 03:01:31.005820
2025-06-12 03:03:50.711767
2025-06-12 03:03:51.590258
2025-06-12 03:03:46.596242
2025-06-12 03:03:35.839301
2025-06-12 03:03:56.838264
2025-06-12 03:03:54.757289
2025-06-12 03:03:50.725275
2025-06-12 03:03:45.527204
2025-06-12 03:03:43.255301
2025-06-12 03:03:59.012289
2025-06-12 03:01:26.150396
2025-06-12 03:03:49.456316
2025-06-12 03:04:01.127178
2025-06-12 03:01:36.997537
2025-06-12 03:04:00.524252
2025-06-12 03:04:00.848262
2025-06-12 03:03:49.909716
2025-06-12 03:04:02.306266
2025-06-12 03:03:47.055855
2025-06-12 03:03:50.380245
2025-06-12 03:04:00.874239
2025-06-12 03:03:46.167675
2025-06-12 03:01:41.088402
2025-06-12 03:03:53.595286
2025-06-12 03:04:03.138232
2025-06-12 03:03:51.103364
2025-06-12 03:03:55.345142
2025-06-12 03:01:36.656406
2025-06-12 03:04:06.271574
2025-06-12 03:04:04.482411
2025-06-12 03:04:03.386486
2025-06-12 03:03:55.337453
2025-06-12 03:03:51.363249
2025-06-12 03:04:09.774362
2025-06-12 03:04:00.378422
2025-06-12 03:03:59.050270
2025-06-12 03:04:05.290898
2025-06-12 03:04:05.220296
2025-06-12 03:04:03.700403
2025-06-12 03:03:55.601772
2025-06-12 03:03:58.257291
2025-06-12 03:03:57.194209
2025-06-12 03:03:58.919253
2025-06-12 03:04:01.323219
2025-06-12 03:04:04.370989
2025-06-12 03:04:10.929371
2025-06-12 03:04:06.640312
2025-06-12 03:04:00.288222
2025-06-12 03:04:07.470258
2025-06-12 03:03:58.134235
2025-06-12 03:04:03.510323
2025-06-12 03:04:08.007297
2025-06-12 03:04:05.489286
2025-06-12 03:04:14.902212
2025-06-12 03:04:01.848337
2025-06-12 03:04:14.687357
2025-06-12 03:04:00.549199
2025-06-12 03:04:10.175237
2025-06-12 03:04:09.930378
2025-06-12 03:03:57.865064
2025-06-12 03:04:01.198214
2025-06-12 03:04:16.099104
2025-06-12 03:04:13.362269
2025-06-12 03:04:06.091273
2025-06-12 03:04:13.937428
2025-06-12 03:04:09.821238
2025-06-12 03:03:55.692286
2025-06-12 03:04:04.404256
2025-06-12 03:04:07.283304
2025-06-12 03:04:19.776258
2025-06-12 03:04:14.979563
2025-06-12 03:04:04.469326
2025-06-12 03:04:02.786324
2025-06-12 03:04:17.448369
2025-06-12 03:04:21.381325
2025-06-12 03:04:11.738229
2025-06-12 03:04:11.925284
2025-06-12 03:04:13.567253
2025-06-12 03:04:22.430306
2025-06-12 03:04:19.894239
2025-06-12 03:04:16.120200
2025-06-12 03:04:06.127442
2025-06-12 03:04:22.686387
2025-06-12 03:04:17.821245
2025-06-12 03:04:16.877327
2025-06-12 03:04:12.801310
2025-06-12 03:04:15.419238
2025-06-12 03:04:25.122241
2025-06-12 03:04:16.296168
2025-06-12 03:04:25.529227
2025-06-12 03:04:28.263248
2025-06-12 03:04:15.332189
2025-06-12 03:04:14.986882
2025-06-12 03:04:17.647410
2025-06-12 03:04:22.246995
2025-06-12 03:04:24.544338
2025-06-12 03:04:27.240296
2025-06-12 03:04:25.169849
2025-06-12 03:04:12.410283
2025-06-12 03:04:13.977226
2025-06-12 03:04:17.212280
2025-06-12 03:04:11.485318
2025-06-12 03:04:30.966197
2025-06-12 03:04:25.207270
2025-06-12 03:04:21.974236
2025-06-12 03:04:23.225169
2025-06-12 03:04:29.633263
2025-06-12 03:04:33.054205
2025-06-12 03:04:27.521210
2025-06-12 03:04:29.584264
2025-06-12 03:04:16.303274
2025-06-12 03:04:27.681166
2025-06-12 03:04:22.623362
2025-06-12 03:04:33.790187
2025-06-12 03:04:29.195283
2025-06-12 03:04:15.079231
2025-06-12 03:04:31.356258
2025-06-12 03:04:20.922293
2025-06-12 03:04:29.748291
2025-06-12 03:04:17.064320
2025-06-12 03:04:23.153291
2025-06-12 03:04:33.414195
2025-06-12 03:04:25.192242
2025-06-12 03:04:35.956291
2025-06-12 03:04:29.239233
2025-06-12 03:04:25.556224
2025-06-12 03:04:31.995313
2025-06-12 03:04:21.636300
2025-06-12 03:04:36.901309
2025-06-12 03:04:34.453627
2025-06-12 03:04:39.229215
2025-06-12 03:04:28.863315
2025-06-12 03:04:35.763214
2025-06-12 03:04:38.368218
2025-06-12 03:04:40.832410
2025-06-12 03:04:39.690283
2025-06-12 03:04:35.918206
2025-06-12 03:04:35.221319
2025-06-12 03:04:37.480319
2025-06-12 03:04:25.538224
2025-06-12 03:04:27.669226
2025-06-12 03:04:40.502254
2025-06-12 03:04:43.752369
2025-06-12 03:04:36.288303
2025-06-12 03:04:32.928308
2025-06-12 03:04:24.589235
2025-06-12 03:04:39.592158
2025-06-12 03:04:28.199188
2025-06-12 03:04:32.299212
2025-06-12 03:04:47.799449
2025-06-12 03:04:41.025230
2025-06-12 03:04:36.743601
2025-06-12 03:04:40.457196
2025-06-12 03:04:24.977271
2025-06-12 03:04:43.692213
2025-06-12 03:04:40.590239
2025-06-12 03:04:42.677356
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 83, 95, 0, 1, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.28825; avg rank: 2.13; stdev rank: 12.45283501858111; total pools: 493.08

2025-06-12 03:04:47.823234
2025-06-12 03:04:45.646234
2025-06-12 03:04:50.151355
2025-06-12 03:04:30.854191
2025-06-12 03:04:46.839315
2025-06-12 03:04:38.178186
2025-06-12 03:04:50.280298
2025-06-12 03:04:47.325237
2025-06-12 03:01:19.914265
2025-06-12 03:04:42.761296
2025-06-12 03:04:50.262249
2025-06-12 03:04:51.422206
2025-06-12 03:04:53.466330
2025-06-12 03:04:48.815209
2025-06-12 03:04:49.893194
2025-06-12 03:04:36.331202
2025-06-12 03:04:56.412893
2025-06-12 03:04:53.779214
2025-06-12 03:04:55.179819
2025-06-12 03:04:53.134805
2025-06-12 03:04:41.345498
2025-06-12 03:04:58.471209
2025-06-12 03:04:55.454246
2025-06-12 03:04:44.155255
2025-06-12 03:04:44.792270
2025-06-12 03:04:45.142261
2025-06-12 03:04:57.391266
2025-06-12 03:04:36.864528
2025-06-12 03:04:54.982341
2025-06-12 03:04:44.168248
2025-06-12 03:04:59.776132
2025-06-12 03:05:02.419425
2025-06-12 03:04:56.142339
2025-06-12 03:05:00.546235
2025-06-12 03:04:59.966241
2025-06-12 03:04:49.529299
2025-06-12 03:04:59.828257
2025-06-12 03:04:50.657222
2025-06-12 03:04:43.656304
2025-06-12 03:05:01.869222
2025-06-12 03:01:20.561620
2025-06-12 03:04:50.137193
2025-06-12 03:05:03.899308
2025-06-12 03:05:06.943321
2025-06-12 03:05:03.297291
2025-06-12 03:04:50.053252
2025-06-12 03:05:02.356200
2025-06-12 03:05:06.416910
2025-06-12 03:03:19.972347
2025-06-12 03:05:03.790164
2025-06-12 03:05:05.246313
2025-06-12 03:05:07.491246
2025-06-12 03:04:53.394238
2025-06-12 03:04:52.576308
2025-06-12 03:04:53.517376
2025-06-12 03:05:05.577316
2025-06-12 03:05:04.350862
2025-06-12 03:05:09.900327
2025-06-12 03:04:55.907231
2025-06-12 03:04:53.471283
2025-06-12 03:01:23.327584
2025-06-12 03:05:12.141308
2025-06-12 03:05:08.010296
2025-06-12 03:05:05.927299
2025-06-12 03:05:09.113352
2025-06-12 03:03:25.198579
2025-06-12 03:04:59.771249
2025-06-12 03:01:21.627436
2025-06-12 03:04:52.182203
2025-06-12 03:05:07.166015
2025-06-12 03:05:14.765321
2025-06-12 03:05:01.682591
2025-06-12 03:05:05.488454
2025-06-12 03:05:13.240320
2025-06-12 03:03:25.352354
2025-06-12 03:05:12.089246
2025-06-12 03:05:04.491279
2025-06-12 03:05:03.699431
2025-06-12 03:05:03.725295
2025-06-12 03:05:15.664654
2025-06-12 03:05:05.271416
2025-06-12 03:05:12.458231
2025-06-12 03:05:17.021804
2025-06-12 03:05:15.525247
2025-06-12 03:05:09.787345
2025-06-12 03:05:09.250227
2025-06-12 03:03:29.734303
2025-06-12 03:05:05.475256
2025-06-12 03:05:13.795256
2025-06-12 03:05:20.363222
2025-06-12 03:05:23.048194
2025-06-12 03:05:13.053797
2025-06-12 03:01:26.187981
2025-06-12 03:05:09.450211
2025-06-12 03:05:12.940479
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.23275; avg rank: 0.35; stdev rank: 1.7284386017443605; total pools: 482.15

2025-06-12 03:03:37.683332
2025-06-12 03:05:07.120448
2025-06-12 03:03:08.830349
2025-06-12 03:05:18.433251
2025-06-12 03:05:17.361871
2025-06-12 03:01:35.214276
2025-06-12 03:05:05.199322
2025-06-12 03:05:23.330218
2025-06-12 03:05:23.625186
2025-06-12 03:05:18.172268
2025-06-12 03:05:23.133239
2025-06-12 03:03:33.175370
2025-06-12 03:05:12.023284
2025-06-12 03:05:12.807423
2025-06-12 03:05:19.419324
2025-06-12 03:05:24.251660
2025-06-12 03:03:17.217353
2025-06-12 03:03:40.476251
2025-06-12 03:05:15.101100
2025-06-12 03:05:17.330752
2025-06-12 03:05:21.942235
2025-06-12 03:05:19.028208
2025-06-12 03:05:20.183252
2025-06-12 03:05:25.543345
2025-06-12 03:05:26.363264
2025-06-12 03:05:09.653373
2025-06-12 03:05:15.461218
2025-06-12 03:05:29.060246
2025-06-12 03:01:33.280508
2025-06-12 03:05:23.083315
2025-06-12 03:05:19.715262
2025-06-12 03:05:31.278203
2025-06-12 03:05:16.654256
2025-06-12 03:05:24.198201
2025-06-12 03:05:22.101513
2025-06-12 03:05:22.275173
2025-06-12 03:05:31.226295
2025-06-12 03:05:32.156252
2025-06-12 03:05:31.419224
2025-06-12 03:05:19.114257
2025-06-12 03:05:24.995213
2025-06-12 03:05:30.063283
2025-06-12 03:05:28.264286
2025-06-12 03:05:27.710341
2025-06-12 03:05:16.493265
2025-06-12 03:05:32.699207
2025-06-12 03:05:30.644373
2025-06-12 03:01:22.680982
2025-06-12 03:05:37.399175
2025-06-12 03:05:40.213006
2025-06-12 03:05:36.521206
2025-06-12 03:05:34.868289
2025-06-12 03:05:30.723267
2025-06-12 03:05:33.000295
2025-06-12 03:05:35.262338
2025-06-12 03:05:36.623336
2025-06-12 03:05:41.469249
2025-06-12 03:05:38.725426
2025-06-12 03:05:35.325211
2025-06-12 03:05:32.022213
2025-06-12 03:05:31.960354
2025-06-12 03:05:42.034317
2025-06-12 03:05:34.444242
2025-06-12 03:05:37.796275
2025-06-12 03:01:26.043302
2025-06-12 03:05:42.319342
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 17, 2, 1, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 83, 0, 1, 2, 0, 1, 0, 83, 136, 17, 115, 0, 83, 2, 0, 2, 17, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 1, 17, 0, 0, 0, 17, 2, 115, 17, 0, 17, 1, 115, 1, 1, 0, 0, 0, 1, 0, 124, 1, 1, 0, 1, 0, 1, 2, 0, 17, 122, 1, 0, 0, 1, 115, 17, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.18599999999999997; avg rank: 13.1; stdev rank: 32.882366094914765; total pools: 200.97

2025-06-12 03:05:34.851074
2025-06-12 03:05:45.582377
2025-06-12 03:05:43.587286
2025-06-12 03:01:19.028345
2025-06-12 03:05:35.439800
2025-06-12 03:05:36.900362
2025-06-12 03:05:40.902183
2025-06-12 03:05:41.027591
2025-06-12 03:05:31.659201
2025-06-12 03:05:40.937304
2025-06-12 03:05:46.287267
2025-06-12 03:05:47.689727
2025-06-12 03:05:37.103203
2025-06-12 03:05:51.095478
2025-06-12 03:05:44.469299
2025-06-12 03:05:47.105337
2025-06-12 03:05:44.227311
2025-06-12 03:05:50.267220
2025-06-12 03:05:50.836715
2025-06-12 03:05:53.089158
2025-06-12 03:05:53.365669
2025-06-12 03:05:50.439207
2025-06-12 03:05:49.347260
2025-06-12 03:01:37.503382
2025-06-12 03:05:41.295248
2025-06-12 03:05:54.344212
2025-06-12 03:05:44.557250
2025-06-12 03:05:50.860344
2025-06-12 03:05:50.961268
2025-06-12 03:05:48.768477
2025-06-12 03:05:49.332188
2025-06-12 03:05:52.668244
2025-06-12 03:03:43.991194
2025-06-12 03:05:42.790612
2025-06-12 03:04:03.411428
2025-06-12 03:05:56.558518
2025-06-12 03:05:48.839215
2025-06-12 03:05:58.606202
2025-06-12 03:01:31.525299
2025-06-12 03:05:57.370197
2025-06-12 03:05:51.079318
2025-06-12 03:05:55.542179
2025-06-12 03:06:00.769224
2025-06-12 03:06:02.208272
2025-06-12 03:05:53.356292
2025-06-12 03:05:40.654343
2025-06-12 03:05:58.338162
2025-06-12 03:05:51.080201
2025-06-12 03:06:01.905888
2025-06-12 03:01:28.529367
2025-06-12 03:06:00.905270
2025-06-12 03:05:51.224274
2025-06-12 03:05:59.131353
2025-06-12 03:05:55.684231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 695.3

2025-06-12 03:05:57.469240
2025-06-12 03:06:04.576203
2025-06-12 03:06:02.638288
2025-06-12 03:05:59.544159
2025-06-12 03:06:10.855257
2025-06-12 03:06:10.364275
2025-06-12 03:03:39.100309
2025-06-12 03:01:28.964355
2025-06-12 03:06:00.710228
2025-06-12 03:06:10.681369
2025-06-12 03:06:00.281577
2025-06-12 03:06:06.240067
2025-06-12 03:06:10.216051
2025-06-12 03:05:59.686228
2025-06-12 03:05:58.875355
2025-06-12 03:06:02.983526
2025-06-12 03:06:09.438238
2025-06-12 03:06:11.993271
2025-06-12 03:06:03.042969
2025-06-12 03:06:10.201160
2025-06-12 03:05:58.450575
2025-06-12 03:04:07.051486
2025-06-12 03:06:00.476645
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.34724999999999995; avg rank: 0.37; stdev rank: 1.718458611663371; total pools: 711.41

2025-06-12 03:06:04.589544
2025-06-12 03:05:59.439491
2025-06-12 03:05:59.277241
2025-06-12 03:06:18.320260
2025-06-12 03:05:59.968762
2025-06-12 03:06:06.195598
2025-06-12 03:06:04.563206
2025-06-12 03:06:18.941666
2025-06-12 03:06:10.024272
2025-06-12 03:06:10.513273
2025-06-12 03:06:13.314268
2025-06-12 03:06:09.388422
2025-06-12 03:06:10.207184
2025-06-12 03:06:16.132938
2025-06-12 03:06:12.083229
2025-06-12 03:06:08.494208
2025-06-12 03:06:15.283378
2025-06-12 03:06:14.617279
2025-06-12 03:06:20.551186
2025-06-12 03:01:40.022931
2025-06-12 03:06:20.553582
2025-06-12 03:06:23.398280
2025-06-12 03:06:18.435272
2025-06-12 03:04:14.522403
2025-06-12 03:06:17.954433
2025-06-12 03:04:08.895565
2025-06-12 03:06:27.884623
2025-06-12 03:06:23.693196
2025-06-12 03:06:26.192068
2025-06-12 03:05:18.896254
2025-06-12 03:06:23.550261
2025-06-12 03:06:28.098198
2025-06-12 03:06:24.446312
2025-06-12 03:06:22.035238
2025-06-12 03:06:26.316227
2025-06-12 03:06:22.178257
2025-06-12 03:06:20.751056
2025-06-12 03:06:21.827214
2025-06-12 03:06:26.303673
2025-06-12 03:06:27.844169
2025-06-12 03:06:18.312414
2025-06-12 03:01:19.539183
2025-06-12 03:06:34.549280
2025-06-12 03:06:24.943412
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 17, 2, 1, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 83, 1, 17, 1, 0, 83, 2, 0, 0, 17, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 17, 0, 0, 0, 2, 2, 0, 0, 0, 17, 1, 115, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 2, 17, 0, 0, 0, 1, 26, 17, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
