Beginning of run
landscape params:
2025-06-12 03:18:54.913392
2025-06-12 03:18:43.585226
2025-06-12 03:18:49.290254
2025-06-12 03:18:47.326252
2025-06-12 03:18:52.105373
2025-06-12 03:18:38.658202
2025-06-12 03:18:39.357922
2025-06-12 03:18:46.331338
2025-06-12 03:18:52.873600
2025-06-12 03:18:49.563286
2025-06-12 03:18:54.876315
2025-06-12 03:18:51.044232
2025-06-12 03:18:52.090301
2025-06-12 03:18:48.718543
2025-06-12 03:18:44.271285
2025-06-12 03:18:40.250235
2025-06-12 03:18:58.082186
2025-06-12 03:18:55.732448
2025-06-12 03:18:43.368340
2025-06-12 03:18:50.930575
2025-06-12 03:18:43.677302
2025-06-12 03:18:51.693153
2025-06-12 03:18:52.439317
2025-06-12 03:19:02.523492
2025-06-12 03:18:48.174210
2025-06-12 03:18:57.272297
2025-06-12 03:18:58.760257
2025-06-12 03:18:44.139262
2025-06-12 03:18:48.149251
2025-06-12 03:18:52.378278
2025-06-12 03:18:56.204876
2025-06-12 03:19:05.158359
2025-06-12 03:19:00.635742
2025-06-12 03:19:03.141316
2025-06-12 03:18:56.812224
2025-06-12 03:18:48.308340
2025-06-12 03:19:00.473553
2025-06-12 03:19:03.634291
2025-06-12 03:19:03.059284
2025-06-12 03:19:01.385316
2025-06-12 03:16:57.237991
2025-06-12 03:19:00.245298
2025-06-12 03:19:05.249238
2025-06-12 03:18:56.552315
2025-06-12 03:18:50.323226
2025-06-12 03:18:54.337316
2025-06-12 03:18:58.309296
2025-06-12 03:19:00.000238
2025-06-12 03:19:02.161274
2025-06-12 03:19:10.477310
2025-06-12 03:18:52.287201
2025-06-12 03:19:01.113529
2025-06-12 03:19:12.915234
2025-06-12 03:18:59.259249
2025-06-12 03:18:55.241309
2025-06-12 03:19:01.947261
2025-06-12 03:18:52.794053
2025-06-12 03:19:04.572406
2025-06-12 03:18:58.942351
2025-06-12 03:19:13.095303
2025-06-12 03:19:01.958325
2025-06-12 03:19:13.778197
2025-06-12 03:19:12.928223
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.193; avg rank: 0.45; stdev rank: 0.6224949798994367; total pools: 272.1

2025-06-12 03:19:14.330400
2025-06-12 03:19:13.266218
2025-06-12 03:19:08.238225
2025-06-12 03:19:13.803327
2025-06-12 03:19:05.988245
2025-06-12 03:19:13.790275
2025-06-12 03:19:08.385017
2025-06-12 03:17:01.120256
2025-06-12 03:19:12.900386
2025-06-12 03:19:11.357221
2025-06-12 03:19:17.660344
2025-06-12 03:19:04.921355
2025-06-12 03:19:24.808413
2025-06-12 03:19:08.907280
2025-06-12 03:19:04.559302
2025-06-12 03:19:14.197238
2025-06-12 03:19:18.698350
2025-06-12 03:17:01.577322
2025-06-12 03:19:13.612314
2025-06-12 03:19:17.641234
2025-06-12 03:16:57.358411
2025-06-12 03:19:18.639304
2025-06-12 03:19:27.557249
2025-06-12 03:19:08.012258
2025-06-12 03:19:17.080614
2025-06-12 03:19:16.690390
2025-06-12 03:19:21.190299
2025-06-12 03:19:11.296389
2025-06-12 03:19:17.218493
2025-06-12 03:19:17.428805
2025-06-12 03:19:27.733203
2025-06-12 03:19:29.452308
2025-06-12 03:19:28.794379
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 3, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 3, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 1, 55, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 3, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 1.13; stdev rank: 5.469286973637422; total pools: 284.09

2025-06-12 03:19:27.953373
2025-06-12 03:19:29.228256
2025-06-12 03:19:29.063391
2025-06-12 03:19:19.287300
2025-06-12 03:19:26.365273
2025-06-12 03:19:11.713257
2025-06-12 03:19:17.940302
2025-06-12 03:19:07.870213
2025-06-12 03:19:28.661337
2025-06-12 03:19:20.384212
2025-06-12 03:19:23.358314
2025-06-12 03:17:03.165423
2025-06-12 03:19:24.479306
2025-06-12 03:19:23.855261
2025-06-12 03:19:35.582293
2025-06-12 03:19:27.087330
2025-06-12 03:19:17.906684
2025-06-12 03:19:24.877336
2025-06-12 03:19:15.518295
2025-06-12 03:19:36.508258
2025-06-12 03:19:24.901231
2025-06-12 03:19:34.426301
2025-06-12 03:19:26.476349
2025-06-12 03:19:22.697461
2025-06-12 03:19:24.431447
2025-06-12 03:19:27.239384
2025-06-12 03:19:37.130651
2025-06-12 03:19:32.027300
2025-06-12 03:19:36.822336
2025-06-12 03:19:40.345357
2025-06-12 03:19:34.727246
2025-06-12 03:19:37.529288
2025-06-12 03:19:35.267395
2025-06-12 03:16:59.383604
2025-06-12 03:19:35.797391
2025-06-12 03:19:37.641312
2025-06-12 03:17:09.471334
2025-06-12 03:19:34.357266
2025-06-12 03:19:39.663392
2025-06-12 03:19:35.295235
2025-06-12 03:19:38.549287
2025-06-12 03:19:38.339279
2025-06-12 03:19:33.585209
2025-06-12 03:19:39.950277
2025-06-12 03:19:38.842203
2025-06-12 03:19:29.395312
2025-06-12 03:19:38.050774
2025-06-12 03:19:35.526353
2025-06-12 03:19:41.645893
2025-06-12 03:19:40.138895
2025-06-12 03:19:43.280305
2025-06-12 03:19:35.236206
2025-06-12 03:19:30.799415
2025-06-12 03:19:42.044211
2025-06-12 03:19:41.388239
2025-06-12 03:19:38.608335
2025-06-12 03:19:32.530289
2025-06-12 03:19:30.843326
2025-06-12 03:19:35.291421
2025-06-12 03:19:44.636507
2025-06-12 03:19:41.433259
2025-06-12 03:19:38.881318
2025-06-12 03:17:27.774340
2025-06-12 03:19:32.110133
2025-06-12 03:19:48.249317
2025-06-12 03:19:47.235347
2025-06-12 03:19:48.609376
2025-06-12 03:17:15.858308
2025-06-12 03:19:49.880251
2025-06-12 03:19:43.192921
2025-06-12 03:19:34.476560
2025-06-12 03:19:40.248322
2025-06-12 03:19:38.895415
2025-06-12 03:19:49.497316
2025-06-12 03:19:48.120233
2025-06-12 03:17:20.491618
2025-06-12 03:19:47.789314
2025-06-12 03:19:52.547292
2025-06-12 03:19:48.656283
2025-06-12 03:19:48.311261
2025-06-12 03:19:46.347186
2025-06-12 03:19:51.993245
2025-06-12 03:19:53.703345
2025-06-12 03:19:54.435288
2025-06-12 03:19:49.352410
2025-06-12 03:17:17.869988
2025-06-12 03:19:44.823295
2025-06-12 03:17:08.078980
2025-06-12 03:19:51.189293
2025-06-12 03:19:43.358362
2025-06-12 03:19:49.962205
2025-06-12 03:19:46.374224
2025-06-12 03:19:51.161248
2025-06-12 03:19:49.339223
2025-06-12 03:19:57.755322
2025-06-12 03:19:59.798247
2025-06-12 03:20:00.357273
2025-06-12 03:19:58.285226
2025-06-12 03:19:43.204271
2025-06-12 03:17:07.887367
2025-06-12 03:19:39.300219
2025-06-12 03:19:55.889283
2025-06-12 03:20:01.383432
2025-06-12 03:19:48.191330
2025-06-12 03:19:57.611270
2025-06-12 03:19:40.105377
2025-06-12 03:19:58.565261
2025-06-12 03:19:53.253208
2025-06-12 03:20:02.158187
2025-06-12 03:20:02.469454
2025-06-12 03:19:43.004448
2025-06-12 03:20:02.027380
2025-06-12 03:20:01.399617
2025-06-12 03:19:45.794196
2025-06-12 03:20:04.646719
2025-06-12 03:19:52.145256
2025-06-12 03:20:08.065320
2025-06-12 03:20:05.901353
2025-06-12 03:20:05.357396
2025-06-12 03:20:00.990325
2025-06-12 03:20:08.389188
2025-06-12 03:20:07.214423
2025-06-12 03:20:06.116236
2025-06-12 03:20:02.257230
2025-06-12 03:19:55.277349
2025-06-12 03:19:56.242247
2025-06-12 03:19:59.585425
2025-06-12 03:20:08.593329
2025-06-12 03:19:55.368226
2025-06-12 03:19:56.317294
2025-06-12 03:20:05.860372
2025-06-12 03:20:11.655483
2025-06-12 03:20:06.457519
2025-06-12 03:17:21.341295
2025-06-12 03:17:29.280564
2025-06-12 03:20:13.859206
2025-06-12 03:20:09.451404
2025-06-12 03:19:57.324354
2025-06-12 03:20:04.783288
2025-06-12 03:19:51.974368
2025-06-12 03:20:03.784361
2025-06-12 03:20:07.042243
2025-06-12 03:20:13.423496
2025-06-12 03:20:04.982581
2025-06-12 03:19:54.035434
2025-06-12 03:20:03.049369
2025-06-12 03:19:59.410361
2025-06-12 03:19:58.665817
2025-06-12 03:20:11.067800
2025-06-12 03:20:14.164296
2025-06-12 03:19:55.716280
2025-06-12 03:20:13.434285
2025-06-12 03:19:58.630363
2025-06-12 03:20:16.611304
2025-06-12 03:17:12.534303
2025-06-12 03:20:14.159247
2025-06-12 03:20:04.253286
2025-06-12 03:20:14.923292
2025-06-12 03:20:11.671405
2025-06-12 03:20:16.114329
2025-06-12 03:20:19.118225
2025-06-12 03:20:21.142249
2025-06-12 03:20:05.974243
2025-06-12 03:20:14.249334
2025-06-12 03:20:17.999403
2025-06-12 03:19:54.127285
2025-06-12 03:20:15.181366
2025-06-12 03:20:19.831174
2025-06-12 03:20:06.128249
2025-06-12 03:20:23.251225
2025-06-12 03:20:21.775351
2025-06-12 03:20:18.846329
2025-06-12 03:20:11.689279
2025-06-12 03:20:21.545262
2025-06-12 03:20:07.836390
2025-06-12 03:20:25.492332
2025-06-12 03:20:20.387189
2025-06-12 03:20:23.069429
2025-06-12 03:20:23.717205
2025-06-12 03:20:26.590275
2025-06-12 03:20:28.500232
2025-06-12 03:20:26.035493
2025-06-12 03:20:25.789515
2025-06-12 03:20:15.818635
2025-06-12 03:20:19.138370
2025-06-12 03:20:20.656960
2025-06-12 03:20:26.974767
2025-06-12 03:20:10.824343
2025-06-12 03:20:26.311396
2025-06-12 03:20:14.339382
2025-06-12 03:20:26.744276
2025-06-12 03:20:30.934961
2025-06-12 03:20:27.731343
2025-06-12 03:20:29.625250
2025-06-12 03:20:16.195062
2025-06-12 03:20:27.010948
2025-06-12 03:20:30.743319
2025-06-12 03:20:28.549329
2025-06-12 03:20:16.540340
2025-06-12 03:20:31.558973
2025-06-12 03:20:19.741929
2025-06-12 03:20:20.171729
2025-06-12 03:20:30.956324
2025-06-12 03:20:31.877408
2025-06-12 03:20:19.094302
2025-06-12 03:20:32.907989
2025-06-12 03:20:33.100174
2025-06-12 03:20:33.302316
2025-06-12 03:20:32.718263
2025-06-12 03:20:36.201349
2025-06-12 03:20:23.024248
2025-06-12 03:20:35.282185
2025-06-12 03:20:36.168345
2025-06-12 03:20:19.648247
2025-06-12 03:20:38.395323
2025-06-12 03:20:20.849371
2025-06-12 03:20:33.960325
2025-06-12 03:20:40.630248
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.29925; avg rank: 0.38; stdev rank: 0.6896375859826666; total pools: 496.14

2025-06-12 03:20:34.854024
2025-06-12 03:20:26.849423
2025-06-12 03:20:37.363253
2025-06-12 03:20:40.511263
2025-06-12 03:20:39.573321
2025-06-12 03:20:37.153321
2025-06-12 03:20:30.363224
2025-06-12 03:20:27.472274
2025-06-12 03:20:35.780283
2025-06-12 03:20:36.744338
2025-06-12 03:20:37.714276
2025-06-12 03:20:38.454344
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.2195; avg rank: 0.23; stdev rank: 0.48692915295759404; total pools: 482.16

2025-06-12 03:20:42.110305
2025-06-12 03:20:44.067266
2025-06-12 03:20:41.883282
2025-06-12 03:20:26.248248
2025-06-12 03:20:43.868670
2025-06-12 03:20:25.798172
2025-06-12 03:20:45.727199
2025-06-12 03:20:43.336582
2025-06-12 03:20:39.266252
2025-06-12 03:20:44.634260
2025-06-12 03:20:39.455347
2025-06-12 03:20:45.038243
2025-06-12 03:20:46.963215
2025-06-12 03:20:42.915370
2025-06-12 03:20:20.796351
2025-06-12 03:20:28.957052
2025-06-12 03:20:47.397511
2025-06-12 03:20:46.054283
2025-06-12 03:20:48.234350
2025-06-12 03:20:45.829272
2025-06-12 03:20:36.959065
2025-06-12 03:20:35.243336
2025-06-12 03:20:39.906185
2025-06-12 03:20:50.203228
2025-06-12 03:20:49.880354
2025-06-12 03:20:47.076406
2025-06-12 03:20:35.590302
2025-06-12 03:20:52.526217
2025-06-12 03:20:51.180300
2025-06-12 03:20:52.215268
2025-06-12 03:20:38.115368
2025-06-12 03:20:53.494384
2025-06-12 03:20:43.795374
2025-06-12 03:20:52.514234
2025-06-12 03:20:52.607305
2025-06-12 03:20:51.215052
2025-06-12 03:20:49.610481
2025-06-12 03:20:57.604341
2025-06-12 03:20:51.925715
2025-06-12 03:20:59.552452
2025-06-12 03:20:43.903421
2025-06-12 03:20:42.507316
2025-06-12 03:20:55.038263
2025-06-12 03:20:54.470225
2025-06-12 03:20:58.838535
2025-06-12 03:20:56.280365
2025-06-12 03:20:58.349311
2025-06-12 03:20:54.789329
2025-06-12 03:20:52.844539
2025-06-12 03:20:54.640290
2025-06-12 03:20:46.783272
2025-06-12 03:21:01.545320
2025-06-12 03:20:58.114347
2025-06-12 03:20:56.501376
2025-06-12 03:20:59.199347
2025-06-12 03:20:44.794384
2025-06-12 03:20:55.712362
2025-06-12 03:20:46.736251
2025-06-12 03:21:03.769333
2025-06-12 03:20:57.966335
2025-06-12 03:21:04.004297
2025-06-12 03:20:51.345228
2025-06-12 03:21:05.538253
2025-06-12 03:21:01.670244
2025-06-12 03:20:55.906459
2025-06-12 03:20:59.854342
2025-06-12 03:21:05.047250
2025-06-12 03:20:53.944379
2025-06-12 03:21:05.102420
2025-06-12 03:20:59.647344
2025-06-12 03:21:09.474214
2025-06-12 03:20:56.399302
2025-06-12 03:20:50.877371
2025-06-12 03:20:50.715303
2025-06-12 03:21:06.333326
2025-06-12 03:21:08.000274
2025-06-12 03:20:56.589342
2025-06-12 03:21:03.533364
2025-06-12 03:20:56.902384
2025-06-12 03:21:00.392272
2025-06-12 03:21:12.649247
2025-06-12 03:20:57.385308
2025-06-12 03:21:09.672280
2025-06-12 03:21:10.446257
2025-06-12 03:21:12.114270
2025-06-12 03:21:03.083504
2025-06-12 03:21:06.877313
2025-06-12 03:20:54.263303
2025-06-12 03:21:06.423224
2025-06-12 03:21:11.248256
2025-06-12 03:21:15.943857
2025-06-12 03:21:13.216546
2025-06-12 03:21:04.296454
2025-06-12 03:21:09.683436
2025-06-12 03:21:08.268361
2025-06-12 03:21:09.784508
2025-06-12 03:21:12.087781
2025-06-12 03:21:12.103308
2025-06-12 03:20:58.272322
2025-06-12 03:21:15.431360
2025-06-12 03:21:14.835293
2025-06-12 03:21:21.321278
2025-06-12 03:21:04.766076
2025-06-12 03:21:16.419653
2025-06-12 03:21:20.674324
2025-06-12 03:20:59.405259
2025-06-12 03:21:11.520366
2025-06-12 03:21:14.718534
2025-06-12 03:21:15.385321
2025-06-12 03:21:21.564340
2025-06-12 03:21:22.063247
2025-06-12 03:21:13.570335
2025-06-12 03:21:09.208241
2025-06-12 03:21:13.738511
2025-06-12 03:21:22.898487
2025-06-12 03:21:13.397443
2025-06-12 03:21:22.557246
2025-06-12 03:21:15.570495
2025-06-12 03:21:04.785359
2025-06-12 03:21:18.630409
2025-06-12 03:21:27.863286
2025-06-12 03:21:10.747512
2025-06-12 03:21:19.129374
2025-06-12 03:21:21.792297
2025-06-12 03:21:24.911285
2025-06-12 03:21:27.256901
2025-06-12 03:21:17.201386
2025-06-12 03:21:27.636217
2025-06-12 03:21:22.115343
2025-06-12 03:21:14.772380
2025-06-12 03:21:20.549318
2025-06-12 03:21:11.305321
2025-06-12 03:21:23.165239
2025-06-12 03:21:23.929333
2025-06-12 03:21:23.280509
2025-06-12 03:21:12.584273
2025-06-12 03:21:34.497444
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 1, 2, 1, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 3, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 55, 1, 2, 1, 0, 0, 1, 2, 1, 2, 0, 119, 1, 1, 2, 1, 3, 0, 0, 3, 4, 3, 1, 3, 0, 0, 0, 2, 1, 4, 197, 4, 1, 0, 0, 39, 2, 1, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 3, 39, 55, 0, 1, 0, 3, 3, 3, 1, 0, 0, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.18849999999999995; avg rank: 6.0; stdev rank: 24.22519349767923; total pools: 199.03

2025-06-12 03:21:15.715337
2025-06-12 03:21:34.772270
2025-06-12 03:21:29.544256
2025-06-12 03:21:30.529383
2025-06-12 03:21:24.946349
2025-06-12 03:21:23.211252
2025-06-12 03:21:30.979262
2025-06-12 03:21:20.720239
2025-06-12 03:21:33.657406
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 0, 2, 1, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 3, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 119, 1, 1, 2, 0, 3, 0, 0, 3, 4, 3, 1, 3, 0, 0, 0, 2, 0, 4, 0, 4, 1, 0, 0, 39, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 1, 3, 0, 1, 0, 3, 1, 3, 1, 0, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.15324999999999997; avg rank: 2.45; stdev rank: 12.365577220655736; total pools: 188.34

2025-06-12 03:21:29.732334
2025-06-12 03:17:11.401873
2025-06-12 03:21:28.018203
2025-06-12 03:21:28.190129
2025-06-12 03:21:32.298349
2025-06-12 03:21:30.947289
2025-06-12 03:21:28.493319
2025-06-12 03:21:34.334285
2025-06-12 03:21:21.803242
2025-06-12 03:21:34.352173
2025-06-12 03:21:29.929281
2025-06-12 03:21:25.175269
2025-06-12 03:21:35.509265
2025-06-12 03:16:57.856444
2025-06-12 03:21:31.719234
2025-06-12 03:21:38.586289
2025-06-12 03:21:31.660296
2025-06-12 03:21:38.496264
2025-06-12 03:21:41.342264
2025-06-12 03:21:40.597279
2025-06-12 03:21:45.278400
2025-06-12 03:21:34.878350
2025-06-12 03:16:58.615212
2025-06-12 03:21:35.539231
2025-06-12 03:21:46.783915
2025-06-12 03:21:48.442378
2025-06-12 03:21:38.214881
2025-06-12 03:21:33.702215
2025-06-12 03:21:45.807299
2025-06-12 03:21:42.347220
2025-06-12 03:17:15.624016
2025-06-12 03:21:47.552669
2025-06-12 03:21:48.495250
2025-06-12 03:21:41.925634
2025-06-12 03:21:40.448353
2025-06-12 03:21:40.052578
2025-06-12 03:21:46.081339
2025-06-12 03:21:39.789733
2025-06-12 03:21:40.250635
2025-06-12 03:21:43.772553
2025-06-12 03:19:26.573307
2025-06-12 03:21:35.854274
2025-06-12 03:21:52.818295
2025-06-12 03:21:40.769378
2025-06-12 03:17:00.962934
2025-06-12 03:21:42.920434
2025-06-12 03:21:51.433233
2025-06-12 03:19:14.310326
2025-06-12 03:21:39.416392
2025-06-12 03:21:47.492489
2025-06-12 03:21:38.605415
2025-06-12 03:21:51.110730
2025-06-12 03:21:49.291383
2025-06-12 03:21:42.160350
2025-06-12 03:21:47.844444
2025-06-12 03:21:50.631927
2025-06-12 03:21:52.072328
2025-06-12 03:21:46.770675
2025-06-12 03:19:32.470260
2025-06-12 03:21:53.631313
2025-06-12 03:22:00.775268
2025-06-12 03:21:51.673553
2025-06-12 03:21:56.733385
2025-06-12 03:21:50.841215
2025-06-12 03:21:57.412842
2025-06-12 03:21:59.419291
2025-06-12 03:17:15.926557
2025-06-12 03:21:57.207366
2025-06-12 03:22:01.683532
2025-06-12 03:22:03.530292
2025-06-12 03:21:59.426229
2025-06-12 03:21:51.773385
2025-06-12 03:21:58.442298
2025-06-12 03:21:54.537968
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.35075; avg rank: 0.17; stdev rank: 0.4013726448077896; total pools: 712.47

2025-06-12 03:19:49.598516
2025-06-12 03:21:57.833564
2025-06-12 03:22:01.578288
2025-06-12 03:17:03.075278
2025-06-12 03:22:01.629308
2025-06-12 03:22:06.722288
2025-06-12 03:17:01.184587
2025-06-12 03:22:01.228314
2025-06-12 03:21:54.987703
2025-06-12 03:17:06.241232
2025-06-12 03:22:10.229682
2025-06-12 03:22:08.490055
2025-06-12 03:22:05.725411
2025-06-12 03:17:08.042291
2025-06-12 03:22:02.792247
2025-06-12 03:22:10.749234
2025-06-12 03:22:06.474293
2025-06-12 03:22:04.318247
2025-06-12 03:22:10.059443
2025-06-12 03:19:34.204839
2025-06-12 03:19:48.569279
2025-06-12 03:22:06.761423
2025-06-12 03:22:01.330327
2025-06-12 03:22:14.228257
2025-06-12 03:22:12.562253
2025-06-12 03:22:07.388300
2025-06-12 03:22:10.571231
2025-06-12 03:22:13.261459
2025-06-12 03:22:15.653305
2025-06-12 03:22:08.014334
