Beginning of run
landscape params:
2025-06-12 00:08:27.680218
2025-06-12 00:08:31.635679
2025-06-12 00:08:32.758938
2025-06-12 00:08:32.624376
2025-06-12 00:08:23.697679
2025-06-12 00:08:30.039625
2025-06-12 00:08:31.803055
2025-06-12 00:06:49.129198
2025-06-12 00:08:33.939953
2025-06-12 00:08:33.282574
2025-06-12 00:08:26.067276
2025-06-12 00:08:36.499028
2025-06-12 00:08:32.640309
2025-06-12 00:08:30.516318
2025-06-12 00:08:33.234305
2025-06-12 00:08:33.276795
2025-06-12 00:08:36.076755
2025-06-12 00:08:12.451139
2025-06-12 00:08:40.028130
2025-06-12 00:08:34.001206
2025-06-12 00:08:31.163227
2025-06-12 00:08:35.461293
2025-06-12 00:08:42.451891
2025-06-12 00:08:27.751855
2025-06-12 00:08:35.423847
2025-06-12 00:06:43.973303
2025-06-12 00:08:28.748281
2025-06-12 00:08:18.767118
2025-06-12 00:08:35.279353
2025-06-12 00:06:46.017056
2025-06-12 00:08:31.694767
2025-06-12 00:08:21.824665
2025-06-12 00:08:30.278167
2025-06-12 00:08:41.844854
2025-06-12 00:08:16.928327
2025-06-12 00:08:32.357867
2025-06-12 00:08:40.320167
2025-06-12 00:08:35.698297
2025-06-12 00:08:39.569271
2025-06-12 00:08:26.529327
2025-06-12 00:08:37.008288
2025-06-12 00:08:40.035981
2025-06-12 00:08:26.993435
2025-06-12 00:08:44.481749
2025-06-12 00:08:36.632441
2025-06-12 00:08:35.638901
2025-06-12 00:08:40.902030
2025-06-12 00:08:39.718670
2025-06-12 00:08:43.652031
2025-06-12 00:08:29.653196
2025-06-12 00:08:43.776895
2025-06-12 00:08:25.961330
2025-06-12 00:08:39.381302
2025-06-12 00:06:42.869024
2025-06-12 00:08:36.868762
2025-06-12 00:08:47.850257
2025-06-12 00:08:45.711157
2025-06-12 00:08:48.989923
2025-06-12 00:08:37.827304
2025-06-12 00:08:41.808059
2025-06-12 00:08:43.281334
2025-06-12 00:08:48.540106
2025-06-12 00:08:36.553688
2025-06-12 00:08:49.213310
2025-06-12 00:08:49.584360
2025-06-12 00:08:47.375330
2025-06-12 00:06:58.057342
2025-06-12 00:08:42.116324
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 0, 1, 0, 2, 3, 3, 2, 0, 1, 1, 0, 98, 0, 1, 0, 3, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 12, 31, 0, 0, 0, 2, 0, 2, 2, 0, 31, 2, 0, 0, 1, 0, 2, 3, 0, 1, 0, 3, 0, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 31, 1, 2, 0, 0, 0, 0, 0, 3, 0, 2, 1, 0, 0, 132, 31, 12, 0, 0, 1, 2, 12, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.25249999999999995; avg rank: 4.62; stdev rank: 17.122371331097806; total pools: 286.38

2025-06-12 00:08:43.748466
2025-06-12 00:08:49.492988
2025-06-12 00:08:39.579010
2025-06-12 00:08:42.967883
2025-06-12 00:08:49.217146
2025-06-12 00:08:48.801499
2025-06-12 00:08:54.893274
2025-06-12 00:08:33.259157
2025-06-12 00:08:54.787353
2025-06-12 00:06:53.914940
2025-06-12 00:08:47.538291
2025-06-12 00:08:49.016284
2025-06-12 00:08:42.396326
2025-06-12 00:08:59.470705
2025-06-12 00:09:00.336564
2025-06-12 00:09:00.644764
2025-06-12 00:08:48.083290
2025-06-12 00:08:59.915295
2025-06-12 00:08:48.285053
2025-06-12 00:08:45.179043
2025-06-12 00:09:00.272307
2025-06-12 00:08:47.821832
2025-06-12 00:06:50.208339
2025-06-12 00:09:01.842467
2025-06-12 00:09:00.087364
2025-06-12 00:09:02.124319
2025-06-12 00:08:51.973565
2025-06-12 00:08:51.772915
2025-06-12 00:08:53.574235
2025-06-12 00:09:00.435296
2025-06-12 00:08:58.512257
2025-06-12 00:08:55.119334
2025-06-12 00:08:56.675812
2025-06-12 00:08:48.702331
2025-06-12 00:08:54.266278
2025-06-12 00:08:44.209383
2025-06-12 00:06:57.321303
2025-06-12 00:08:51.402318
2025-06-12 00:08:58.717207
2025-06-12 00:09:08.560021
2025-06-12 00:09:06.389358
2025-06-12 00:08:51.132358
2025-06-12 00:08:46.844624
2025-06-12 00:09:04.753195
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 0, 1, 0, 2, 3, 3, 2, 0, 1, 1, 0, 119, 0, 1, 0, 3, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 1, 100, 0, 0, 0, 0, 0, 0, 2, 2, 0, 31, 2, 0, 0, 1, 0, 2, 3, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 0, 0, 2, 2, 0, 31, 1, 2, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 98, 31, 12, 0, 0, 1, 2, 12, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.19899999999999998; avg rank: 5.01; stdev rank: 18.589510483065443; total pools: 271.89

2025-06-12 00:09:07.044161
2025-06-12 00:08:52.410361
2025-06-12 00:08:48.046814
2025-06-12 00:08:59.721002
2025-06-12 00:09:08.515901
2025-06-12 00:08:50.368204
2025-06-12 00:09:08.766835
2025-06-12 00:09:03.609588
2025-06-12 00:09:10.078539
2025-06-12 00:09:11.474278
2025-06-12 00:08:54.950287
2025-06-12 00:07:04.073931
2025-06-12 00:08:59.780284
2025-06-12 00:09:01.672692
2025-06-12 00:09:06.521279
2025-06-12 00:09:00.148305
2025-06-12 00:07:03.988032
2025-06-12 00:09:11.394571
2025-06-12 00:08:59.426376
2025-06-12 00:09:13.525299
2025-06-12 00:09:08.239284
2025-06-12 00:09:08.862268
2025-06-12 00:09:00.251197
2025-06-12 00:09:00.767325
2025-06-12 00:09:14.380278
2025-06-12 00:09:13.662299
2025-06-12 00:09:10.178117
2025-06-12 00:09:12.924278
2025-06-12 00:08:59.657386
2025-06-12 00:08:57.813318
2025-06-12 00:09:03.949322
2025-06-12 00:09:15.613665
2025-06-12 00:09:07.784361
2025-06-12 00:09:10.094875
2025-06-12 00:09:19.690146
2025-06-12 00:09:18.985344
2025-06-12 00:09:15.546296
2025-06-12 00:09:18.083440
2025-06-12 00:09:19.240709
2025-06-12 00:09:10.368298
2025-06-12 00:09:16.468417
2025-06-12 00:09:18.725431
2025-06-12 00:09:04.682310
2025-06-12 00:09:15.198353
2025-06-12 00:09:17.410393
2025-06-12 00:09:17.113297
2025-06-12 00:09:07.404327
2025-06-12 00:09:10.383324
2025-06-12 00:09:19.504550
2025-06-12 00:09:10.220287
2025-06-12 00:09:08.282580
2025-06-12 00:09:23.505302
2025-06-12 00:09:10.149013
2025-06-12 00:09:15.575368
2025-06-12 00:09:18.826259
2025-06-12 00:09:11.627279
2025-06-12 00:09:11.162314
2025-06-12 00:09:13.383982
2025-06-12 00:09:24.730402
2025-06-12 00:09:21.731278
2025-06-12 00:09:09.237340
2025-06-12 00:09:22.524305
2025-06-12 00:09:16.935304
2025-06-12 00:09:12.040292
2025-06-12 00:09:22.815593
2025-06-12 00:06:53.030994
2025-06-12 00:09:14.418173
2025-06-12 00:09:26.411312
2025-06-12 00:09:21.724479
2025-06-12 00:09:13.849316
2025-06-12 00:09:25.511983
2025-06-12 00:09:24.131458
2025-06-12 00:09:26.937603
2025-06-12 00:09:25.519535
2025-06-12 00:09:17.810745
2025-06-12 00:09:20.830978
2025-06-12 00:09:28.261315
2025-06-12 00:09:24.242607
2025-06-12 00:09:30.392813
2025-06-12 00:07:15.492339
2025-06-12 00:09:10.313347
2025-06-12 00:09:23.307008
2025-06-12 00:09:27.047312
2025-06-12 00:09:26.708827
2025-06-12 00:09:24.776092
2025-06-12 00:09:32.924561
2025-06-12 00:09:20.690267
2025-06-12 00:09:16.107318
2025-06-12 00:09:31.351266
2025-06-12 00:09:25.601410
2025-06-12 00:09:34.856254
2025-06-12 00:09:29.608594
2025-06-12 00:09:29.022876
2025-06-12 00:09:32.705302
2025-06-12 00:09:26.462282
2025-06-12 00:09:23.510270
2025-06-12 00:09:32.907279
2025-06-12 00:09:33.399353
2025-06-12 00:09:34.062301
2025-06-12 00:09:28.469289
2025-06-12 00:09:22.805270
2025-06-12 00:09:30.756297
2025-06-12 00:09:27.523298
2025-06-12 00:07:21.622318
2025-06-12 00:09:32.154318
2025-06-12 00:07:15.200559
2025-06-12 00:09:37.206262
2025-06-12 00:09:28.183428
2025-06-12 00:09:36.847281
2025-06-12 00:09:35.160352
2025-06-12 00:09:35.380947
2025-06-12 00:09:13.217294
2025-06-12 00:09:40.355491
2025-06-12 00:09:40.373287
2025-06-12 00:09:16.993336
2025-06-12 00:09:36.394331
2025-06-12 00:09:41.270313
2025-06-12 00:09:31.640331
2025-06-12 00:09:41.324317
2025-06-12 00:07:13.432301
2025-06-12 00:09:40.253318
2025-06-12 00:09:28.529304
2025-06-12 00:09:38.304291
2025-06-12 00:09:30.451296
2025-06-12 00:09:37.761926
2025-06-12 00:09:40.717431
2025-06-12 00:09:41.731036
2025-06-12 00:09:44.327441
2025-06-12 00:09:21.000740
2025-06-12 00:09:26.524492
2025-06-12 00:09:35.441782
2025-06-12 00:09:31.354005
2025-06-12 00:09:43.678305
2025-06-12 00:09:45.776982
2025-06-12 00:09:38.820295
2025-06-12 00:09:35.766241
2025-06-12 00:09:33.266314
2025-06-12 00:09:46.596340
2025-06-12 00:09:47.707196
2025-06-12 00:09:46.637297
2025-06-12 00:09:47.882290
2025-06-12 00:09:44.197294
2025-06-12 00:09:38.530332
2025-06-12 00:09:44.378337
2025-06-12 00:09:39.001398
2025-06-12 00:09:43.456520
2025-06-12 00:09:48.187383
2025-06-12 00:09:47.519299
2025-06-12 00:09:45.252587
2025-06-12 00:09:44.706292
2025-06-12 00:09:39.873298
2025-06-12 00:09:23.734518
2025-06-12 00:09:37.683290
2025-06-12 00:09:47.823729
2025-06-12 00:09:32.907712
2025-06-12 00:09:30.400155
2025-06-12 00:09:50.556362
2025-06-12 00:09:53.355559
2025-06-12 00:09:40.969631
2025-06-12 00:07:23.362428
2025-06-12 00:09:52.351431
2025-06-12 00:09:52.134863
2025-06-12 00:09:53.650598
2025-06-12 00:09:33.053296
2025-06-12 00:09:47.428345
2025-06-12 00:09:55.791998
2025-06-12 00:09:47.549352
2025-06-12 00:09:54.182932
2025-06-12 00:09:39.244291
2025-06-12 00:09:49.874925
2025-06-12 00:09:53.728446
2025-06-12 00:09:37.694290
2025-06-12 00:09:42.744314
2025-06-12 00:09:44.228353
2025-06-12 00:09:52.362434
2025-06-12 00:09:55.893315
2025-06-12 00:09:56.582498
2025-06-12 00:09:52.192990
2025-06-12 00:09:46.208309
2025-06-12 00:09:58.631076
2025-06-12 00:09:56.391290
2025-06-12 00:09:49.182339
2025-06-12 00:09:59.242326
2025-06-12 00:09:48.414373
2025-06-12 00:09:56.152158
2025-06-12 00:09:50.714362
2025-06-12 00:09:47.755294
2025-06-12 00:09:58.380936
2025-06-12 00:10:03.196617
2025-06-12 00:09:53.147454
2025-06-12 00:09:59.264270
2025-06-12 00:10:00.392277
2025-06-12 00:10:03.853331
2025-06-12 00:09:51.606512
2025-06-12 00:09:59.592382
2025-06-12 00:10:01.374345
2025-06-12 00:09:53.556351
2025-06-12 00:09:56.611413
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 12, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 1, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 0.55; stdev rank: 1.4026760139105539; total pools: 498.78

2025-06-12 00:09:47.636332
2025-06-12 00:09:57.073157
2025-06-12 00:09:49.660308
2025-06-12 00:09:59.401404
2025-06-12 00:10:01.661193
2025-06-12 00:09:55.240956
2025-06-12 00:10:00.172351
2025-06-12 00:10:02.814053
2025-06-12 00:10:02.168892
2025-06-12 00:10:04.415288
2025-06-12 00:10:00.755218
2025-06-12 00:10:06.410281
2025-06-12 00:10:09.462316
2025-06-12 00:10:03.883555
2025-06-12 00:10:06.746625
2025-06-12 00:10:07.577127
2025-06-12 00:10:08.029267
2025-06-12 00:09:44.785391
2025-06-12 00:10:07.966296
2025-06-12 00:10:03.878919
2025-06-12 00:10:06.660281
2025-06-12 00:10:08.162252
2025-06-12 00:10:01.169829
2025-06-12 00:10:01.772931
2025-06-12 00:09:54.330196
2025-06-12 00:10:11.649979
2025-06-12 00:10:05.098258
2025-06-12 00:10:05.167300
2025-06-12 00:10:10.425194
2025-06-12 00:10:01.954312
2025-06-12 00:10:08.221316
2025-06-12 00:10:12.255613
2025-06-12 00:10:12.190331
2025-06-12 00:10:14.012282
2025-06-12 00:10:13.186286
2025-06-12 00:10:11.767509
2025-06-12 00:10:12.495321
2025-06-12 00:10:14.027253
2025-06-12 00:10:11.888665
2025-06-12 00:10:16.807482
2025-06-12 00:10:14.223318
2025-06-12 00:10:13.765528
2025-06-12 00:10:09.818940
2025-06-12 00:10:12.268283
2025-06-12 00:10:08.515263
2025-06-12 00:10:03.810749
2025-06-12 00:10:01.824820
2025-06-12 00:10:10.661171
2025-06-12 00:10:17.269346
2025-06-12 00:10:15.762828
2025-06-12 00:10:04.938235
2025-06-12 00:10:19.280788
2025-06-12 00:10:08.773288
2025-06-12 00:10:17.034275
2025-06-12 00:10:21.669248
2025-06-12 00:10:19.099351
2025-06-12 00:10:18.839505
2025-06-12 00:09:58.972940
2025-06-12 00:10:22.013292
2025-06-12 00:10:18.333253
2025-06-12 00:10:13.885356
2025-06-12 00:10:19.477673
2025-06-12 00:10:09.146324
2025-06-12 00:10:24.699286
2025-06-12 00:10:11.910274
2025-06-12 00:10:23.986109
2025-06-12 00:10:11.343856
2025-06-12 00:10:21.698328
2025-06-12 00:10:10.493320
2025-06-12 00:10:08.171292
2025-06-12 00:10:04.185611
2025-06-12 00:10:17.093762
2025-06-12 00:10:21.652334
2025-06-12 00:10:15.775364
2025-06-12 00:10:21.694247
2025-06-12 00:10:20.485302
2025-06-12 00:10:16.536334
2025-06-12 00:10:08.787417
2025-06-12 00:10:23.221526
2025-06-12 00:10:16.612288
2025-06-12 00:10:08.855326
2025-06-12 00:10:22.132260
2025-06-12 00:10:27.233294
2025-06-12 00:10:12.949308
2025-06-12 00:10:27.090305
2025-06-12 00:10:24.298690
2025-06-12 00:10:05.262290
2025-06-12 00:10:29.354127
2025-06-12 00:10:25.977349
2025-06-12 00:10:16.573323
2025-06-12 00:10:28.552593
2025-06-12 00:10:31.743247
2025-06-12 00:10:17.522263
2025-06-12 00:10:29.138283
2025-06-12 00:10:29.033310
2025-06-12 00:10:30.649167
2025-06-12 00:10:24.354280
2025-06-12 00:10:26.588292
2025-06-12 00:10:29.601357
2025-06-12 00:10:33.422712
2025-06-12 00:10:24.062309
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 98, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.23725000000000002; avg rank: 1.23; stdev rank: 9.741514256007633; total pools: 482.99

2025-06-12 00:10:33.050641
2025-06-12 00:10:38.484293
2025-06-12 00:10:32.989314
2025-06-12 00:10:29.340402
2025-06-12 00:10:24.213292
2025-06-12 00:10:39.327621
2025-06-12 00:10:33.794723
2025-06-12 00:10:29.655241
2025-06-12 00:10:28.609288
2025-06-12 00:10:24.200103
2025-06-12 00:10:37.301532
2025-06-12 00:10:38.653834
2025-06-12 00:10:37.835656
2025-06-12 00:10:36.675309
2025-06-12 00:10:34.875842
2025-06-12 00:10:41.348291
2025-06-12 00:10:31.927998
2025-06-12 00:10:24.200389
2025-06-12 00:10:25.200418
2025-06-12 00:10:27.530502
2025-06-12 00:10:29.889258
2025-06-12 00:10:29.644259
2025-06-12 00:10:38.841437
2025-06-12 00:10:38.725308
2025-06-12 00:10:38.747303
2025-06-12 00:10:45.218704
2025-06-12 00:10:29.038266
2025-06-12 00:10:24.333110
2025-06-12 00:10:45.209281
2025-06-12 00:10:43.075276
2025-06-12 00:10:30.651112
2025-06-12 00:10:44.831321
2025-06-12 00:10:42.440283
2025-06-12 00:10:43.147866
2025-06-12 00:10:43.267302
2025-06-12 00:10:43.893282
2025-06-12 00:10:42.549862
2025-06-12 00:10:44.915312
2025-06-12 00:10:44.062481
2025-06-12 00:06:46.819584
2025-06-12 00:10:42.859295
2025-06-12 00:10:51.394313
2025-06-12 00:10:48.633755
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 3, 3, 1, 1, 0, 0, 1, 2, 0, 31, 3, 1, 0, 2, 0, 12, 100, 2, 2, 2, 0, 2, 0, 2, 2, 1, 0, 2, 0, 1, 31, 0, 1, 0, 0, 3, 3, 0, 31, 0, 0, 1, 0, 0, 0, 132, 2, 0, 0, 12, 0, 0, 31, 3, 2, 1, 31, 0, 0, 3, 0, 0, 0, 0, 31, 2, 3, 31, 12, 0, 2, 0, 3, 2, 2, 0, 100, 3, 2, 0, 2, 0, 98, 1, 1, 0, 0, 0, 1, 1, 1, 3, 98, 0, 3]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.17725; avg rank: 8.72; stdev rank: 23.74619127354953; total pools: 204.27

2025-06-12 00:10:49.125306
2025-06-12 00:10:51.375940
2025-06-12 00:10:34.463264
2025-06-12 00:10:45.922341
2025-06-12 00:10:33.625317
2025-06-12 00:10:47.586122
2025-06-12 00:10:43.417308
2025-06-12 00:10:44.565308
2025-06-12 00:10:42.863958
2025-06-12 00:10:48.132481
2025-06-12 00:10:32.019549
2025-06-12 00:10:50.698307
2025-06-12 00:10:37.118758
2025-06-12 00:10:53.830972
2025-06-12 00:10:53.892266
2025-06-12 00:10:43.679731
2025-06-12 00:10:55.874537
2025-06-12 00:10:50.864489
2025-06-12 00:10:49.176285
2025-06-12 00:10:43.246737
2025-06-12 00:10:48.288482
2025-06-12 00:10:57.431030
2025-06-12 00:10:38.287157
2025-06-12 00:10:47.017706
2025-06-12 00:10:52.712106
2025-06-12 00:10:55.650314
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 1, 3, 1, 1, 0, 0, 1, 2, 0, 31, 1, 1, 0, 2, 0, 12, 100, 2, 0, 2, 0, 3, 0, 2, 2, 1, 0, 2, 2, 1, 2, 0, 1, 0, 0, 3, 3, 0, 31, 0, 0, 1, 0, 0, 0, 132, 2, 0, 0, 12, 0, 0, 31, 3, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 3, 100, 12, 0, 2, 0, 1, 2, 0, 0, 100, 3, 1, 0, 2, 0, 98, 1, 1, 1, 0, 3, 1, 0, 1, 3, 2, 0, 3]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.14225; avg rank: 7.49; stdev rank: 23.43522775652074; total pools: 187.84

2025-06-12 00:10:55.480321
2025-06-12 00:10:46.356285
2025-06-12 00:10:57.790292
2025-06-12 00:10:47.815273
2025-06-12 00:10:57.970898
2025-06-12 00:10:51.042293
2025-06-12 00:10:59.962330
2025-06-12 00:10:58.000640
2025-06-12 00:08:47.926342
2025-06-12 00:08:42.474298
2025-06-12 00:10:46.191306
2025-06-12 00:10:59.836346
2025-06-12 00:10:58.133310
2025-06-12 00:08:47.509158
2025-06-12 00:11:00.079280
2025-06-12 00:11:01.139304
2025-06-12 00:10:57.688401
2025-06-12 00:11:01.579268
2025-06-12 00:11:00.725286
2025-06-12 00:11:03.263369
2025-06-12 00:11:00.574980
2025-06-12 00:10:59.802117
2025-06-12 00:11:00.618401
2025-06-12 00:11:05.569284
2025-06-12 00:11:04.065340
2025-06-12 00:10:59.562288
2025-06-12 00:10:54.951313
2025-06-12 00:11:05.121086
2025-06-12 00:11:01.415308
2025-06-12 00:11:00.065554
2025-06-12 00:10:58.955389
2025-06-12 00:11:00.870438
2025-06-12 00:11:03.355322
2025-06-12 00:10:57.478289
2025-06-12 00:10:58.143446
2025-06-12 00:11:06.684298
2025-06-12 00:11:09.301282
2025-06-12 00:06:47.153566
2025-06-12 00:11:09.672299
2025-06-12 00:11:00.279276
2025-06-12 00:11:06.516287
2025-06-12 00:11:05.799317
2025-06-12 00:06:49.896298
2025-06-12 00:11:08.985280
2025-06-12 00:11:08.491286
2025-06-12 00:06:53.920810
2025-06-12 00:08:58.570415
2025-06-12 00:11:04.561455
2025-06-12 00:11:14.631296
2025-06-12 00:11:08.669160
2025-06-12 00:11:13.419272
2025-06-12 00:11:12.392323
2025-06-12 00:11:13.402324
2025-06-12 00:11:06.346284
2025-06-12 00:11:14.081358
2025-06-12 00:11:09.661261
2025-06-12 00:11:12.022307
2025-06-12 00:11:05.524143
2025-06-12 00:09:03.294869
2025-06-12 00:11:01.374292
2025-06-12 00:11:06.028344
2025-06-12 00:11:20.537265
2025-06-12 00:09:16.078352
2025-06-12 00:11:13.416303
2025-06-12 00:11:14.217066
2025-06-12 00:11:16.155303
2025-06-12 00:06:58.332473
2025-06-12 00:11:20.150298
2025-06-12 00:09:17.128322
2025-06-12 00:11:21.601004
2025-06-12 00:11:16.939267
2025-06-12 00:08:54.410394
2025-06-12 00:06:58.986349
2025-06-12 00:11:20.071306
2025-06-12 00:11:17.217264
2025-06-12 00:11:15.083274
2025-06-12 00:11:18.251634
2025-06-12 00:09:44.125475
2025-06-12 00:11:18.778967
2025-06-12 00:11:17.143330
2025-06-12 00:11:16.810299
2025-06-12 00:11:16.853272
2025-06-12 00:11:21.369299
2025-06-12 00:11:23.851314
2025-06-12 00:11:25.964342
2025-06-12 00:11:21.932305
2025-06-12 00:11:22.858826
2025-06-12 00:11:18.280258
2025-06-12 00:06:54.628322
2025-06-12 00:11:25.828830
2025-06-12 00:11:26.915912
2025-06-12 00:09:11.001349
2025-06-12 00:09:08.456523
2025-06-12 00:11:17.194323
2025-06-12 00:11:24.632305
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.35324999999999995; avg rank: 0.41; stdev rank: 0.7361385739111898; total pools: 717.18
