Beginning of run
landscape params:
2025-06-12 00:28:57.149258
2025-06-12 00:29:00.717192
2025-06-12 00:28:46.082696
2025-06-12 00:28:52.940334
2025-06-12 00:28:59.898432
2025-06-12 00:29:00.107296
2025-06-12 00:29:01.820254
2025-06-12 00:29:01.033726
2025-06-12 00:28:53.594306
2025-06-12 00:28:42.957336
2025-06-12 00:28:55.331330
2025-06-12 00:28:46.317754
2025-06-12 00:28:59.166301
2025-06-12 00:28:49.803278
2025-06-12 00:29:00.719690
2025-06-12 00:27:02.589012
2025-06-12 00:28:54.531308
2025-06-12 00:27:00.916611
2025-06-12 00:28:46.971285
2025-06-12 00:28:54.564306
2025-06-12 00:28:58.604023
2025-06-12 00:28:49.414907
2025-06-12 00:28:55.354294
2025-06-12 00:29:03.385313
2025-06-12 00:27:06.143490
2025-06-12 00:29:02.666305
2025-06-12 00:29:05.624293
2025-06-12 00:29:00.751325
2025-06-12 00:29:01.250298
2025-06-12 00:27:03.443727
2025-06-12 00:29:03.471347
2025-06-12 00:29:07.873296
2025-06-12 00:29:01.380313
2025-06-12 00:29:09.123808
2025-06-12 00:29:07.950084
2025-06-12 00:29:09.292300
2025-06-12 00:29:10.310318
2025-06-12 00:29:08.109264
2025-06-12 00:27:00.445333
2025-06-12 00:29:09.457294
2025-06-12 00:29:08.263326
2025-06-12 00:29:04.503241
2025-06-12 00:28:59.961275
2025-06-12 00:29:04.297214
2025-06-12 00:27:09.147342
2025-06-12 00:29:15.589722
2025-06-12 00:29:06.361280
2025-06-12 00:29:07.667311
2025-06-12 00:29:01.457277
2025-06-12 00:29:06.752273
2025-06-12 00:29:13.941318
2025-06-12 00:29:03.713318
2025-06-12 00:27:14.043352
2025-06-12 00:29:01.837269
2025-06-12 00:28:58.560275
2025-06-12 00:27:01.727018
2025-06-12 00:29:16.868271
2025-06-12 00:29:11.880303
2025-06-12 00:29:12.906296
2025-06-12 00:29:12.790318
2025-06-12 00:29:14.906290
2025-06-12 00:29:08.713278
2025-06-12 00:29:09.119273
2025-06-12 00:29:19.333272
2025-06-12 00:29:01.610398
2025-06-12 00:29:11.501313
2025-06-12 00:29:07.204326
2025-06-12 00:29:18.799302
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 11, 1, 0, 1, 1, 0, 0, 2, 1, 1, 11, 1, 0, 0, 2, 0, 1, 11, 0, 2, 67, 0, 0, 11, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 11, 1, 1, 0, 1, 2, 2, 0, 0, 2, 1, 1, 1, 17, 1, 1, 11, 1, 1, 0, 17, 1, 2, 0, 0, 2, 1, 0, 0, 11, 1, 1, 17, 11, 1, 0, 11, 1, 2, 0, 1, 0, 2, 1, 1, 1, 2, 0, 1, 17, 0, 11, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.2735; avg rank: 3.1; stdev rank: 7.736278174936576; total pools: 285.37

2025-06-12 00:29:13.430936
2025-06-12 00:29:20.152256
2025-06-12 00:29:19.791256
2025-06-12 00:29:13.218261
2025-06-12 00:27:11.730334
2025-06-12 00:29:16.848306
2025-06-12 00:29:15.847334
2025-06-12 00:29:21.059277
2025-06-12 00:29:05.673348
2025-06-12 00:29:20.858806
2025-06-12 00:29:15.488307
2025-06-12 00:27:07.927349
2025-06-12 00:29:15.767257
2025-06-12 00:29:07.648324
2025-06-12 00:29:18.455305
2025-06-12 00:29:13.380299
2025-06-12 00:29:22.365262
2025-06-12 00:29:13.741325
2025-06-12 00:29:11.966274
2025-06-12 00:29:30.069336
2025-06-12 00:29:28.737247
2025-06-12 00:29:22.348263
2025-06-12 00:29:28.815322
2025-06-12 00:29:30.322386
2025-06-12 00:29:25.475277
2025-06-12 00:29:30.503316
2025-06-12 00:29:13.317297
2025-06-12 00:29:11.659295
2025-06-12 00:29:21.322257
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 11, 1, 0, 1, 1, 0, 0, 0, 0, 1, 11, 0, 0, 0, 2, 0, 1, 11, 0, 2, 67, 0, 0, 11, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 17, 0, 1, 11, 1, 1, 0, 17, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 66, 11, 1, 0, 0, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.20925000000000002; avg rank: 2.87; stdev rank: 9.748492191103196; total pools: 271.46

2025-06-12 00:29:25.141285
2025-06-12 00:29:26.109312
2025-06-12 00:29:22.637242
2025-06-12 00:29:28.726271
2025-06-12 00:29:30.056296
2025-06-12 00:29:21.400010
2025-06-12 00:29:21.938277
2025-06-12 00:29:22.570301
2025-06-12 00:29:31.953278
2025-06-12 00:29:23.770458
2025-06-12 00:29:32.196409
2025-06-12 00:29:30.894608
2025-06-12 00:29:26.032308
2025-06-12 00:29:28.949288
2025-06-12 00:29:36.881334
2025-06-12 00:29:35.651389
2025-06-12 00:29:23.463201
2025-06-12 00:29:35.684296
2025-06-12 00:29:30.785778
2025-06-12 00:29:30.067279
2025-06-12 00:29:32.207304
2025-06-12 00:29:26.647284
2025-06-12 00:29:22.654755
2025-06-12 00:29:26.559314
2025-06-12 00:29:32.055271
2025-06-12 00:29:44.393386
2025-06-12 00:29:38.413283
2025-06-12 00:29:41.776359
2025-06-12 00:29:42.195334
2025-06-12 00:29:37.893491
2025-06-12 00:29:22.438275
2025-06-12 00:29:39.410441
2025-06-12 00:29:43.073286
2025-06-12 00:29:39.948359
2025-06-12 00:29:30.622292
2025-06-12 00:29:26.691275
2025-06-12 00:29:32.112251
2025-06-12 00:29:34.715286
2025-06-12 00:29:44.090340
2025-06-12 00:29:43.614288
2025-06-12 00:29:45.045289
2025-06-12 00:29:45.585283
2025-06-12 00:29:40.866316
2025-06-12 00:29:38.847342
2025-06-12 00:29:41.465450
2025-06-12 00:29:50.863458
2025-06-12 00:29:41.739314
2025-06-12 00:29:51.076016
2025-06-12 00:29:36.625337
2025-06-12 00:29:51.334452
2025-06-12 00:29:44.841317
2025-06-12 00:29:40.374280
2025-06-12 00:29:47.914361
2025-06-12 00:29:41.739631
2025-06-12 00:29:42.895417
2025-06-12 00:29:35.933291
2025-06-12 00:29:50.827692
2025-06-12 00:29:47.763528
2025-06-12 00:29:49.861335
2025-06-12 00:29:46.978272
2025-06-12 00:29:54.955730
2025-06-12 00:29:47.049318
2025-06-12 00:29:55.093796
2025-06-12 00:29:50.418267
2025-06-12 00:29:47.838279
2025-06-12 00:29:39.369256
2025-06-12 00:29:41.760321
2025-06-12 00:29:42.292332
2025-06-12 00:29:45.905285
2025-06-12 00:29:50.941360
2025-06-12 00:29:57.310350
2025-06-12 00:29:55.406301
2025-06-12 00:29:44.555352
2025-06-12 00:29:48.493358
2025-06-12 00:29:57.736252
2025-06-12 00:29:57.896004
2025-06-12 00:29:54.317294
2025-06-12 00:29:55.607311
2025-06-12 00:29:43.100269
2025-06-12 00:29:51.219259
2025-06-12 00:30:04.438304
2025-06-12 00:29:45.612342
2025-06-12 00:29:55.613360
2025-06-12 00:29:58.865244
2025-06-12 00:29:49.517278
2025-06-12 00:30:01.898254
2025-06-12 00:29:39.401368
2025-06-12 00:29:55.857296
2025-06-12 00:29:55.349969
2025-06-12 00:29:51.577328
2025-06-12 00:29:48.764269
2025-06-12 00:29:59.692332
2025-06-12 00:29:57.247314
2025-06-12 00:29:59.061288
2025-06-12 00:29:58.463345
2025-06-12 00:30:02.788327
2025-06-12 00:30:07.044333
2025-06-12 00:30:04.614296
2025-06-12 00:29:51.036288
2025-06-12 00:29:59.787287
2025-06-12 00:29:59.769259
2025-06-12 00:30:07.836281
2025-06-12 00:29:59.541306
2025-06-12 00:30:03.215317
2025-06-12 00:30:08.439296
2025-06-12 00:30:11.033286
2025-06-12 00:29:53.041300
2025-06-12 00:29:53.304363
2025-06-12 00:30:08.065831
2025-06-12 00:30:02.584231
2025-06-12 00:30:03.713295
2025-06-12 00:30:09.750347
2025-06-12 00:29:54.034273
2025-06-12 00:30:03.169278
2025-06-12 00:30:04.613346
2025-06-12 00:30:14.831298
2025-06-12 00:30:08.124062
2025-06-12 00:30:12.100353
2025-06-12 00:30:11.492268
2025-06-12 00:30:09.027298
2025-06-12 00:30:06.508262
2025-06-12 00:30:04.836058
2025-06-12 00:30:06.364340
2025-06-12 00:30:13.797271
2025-06-12 00:29:59.576268
2025-06-12 00:30:12.261304
2025-06-12 00:29:58.900524
2025-06-12 00:30:11.549037
2025-06-12 00:29:53.025281
2025-06-12 00:30:09.645299
2025-06-12 00:30:18.989417
2025-06-12 00:30:15.308072
2025-06-12 00:30:09.331343
2025-06-12 00:30:15.501386
2025-06-12 00:30:22.581308
2025-06-12 00:30:05.421277
2025-06-12 00:30:12.194890
2025-06-12 00:30:21.323278
2025-06-12 00:30:02.100967
2025-06-12 00:30:16.452370
2025-06-12 00:30:17.509295
2025-06-12 00:30:07.066317
2025-06-12 00:30:10.688272
2025-06-12 00:30:18.387261
2025-06-12 00:30:21.057308
2025-06-12 00:30:21.129329
2025-06-12 00:30:14.437305
2025-06-12 00:30:07.606421
2025-06-12 00:30:26.046310
2025-06-12 00:30:21.340332
2025-06-12 00:30:21.290290
2025-06-12 00:30:19.720284
2025-06-12 00:30:11.056231
2025-06-12 00:30:14.889275
2025-06-12 00:30:22.208281
2025-06-12 00:30:12.711554
2025-06-12 00:30:05.900264
2025-06-12 00:30:20.927326
2025-06-12 00:30:08.870256
2025-06-12 00:30:28.658653
2025-06-12 00:30:25.301313
2025-06-12 00:30:11.326290
2025-06-12 00:30:15.700306
2025-06-12 00:30:17.495351
2025-06-12 00:30:16.146295
2025-06-12 00:30:14.074779
2025-06-12 00:30:22.467884
2025-06-12 00:30:27.093312
2025-06-12 00:30:28.041367
2025-06-12 00:30:17.216283
2025-06-12 00:30:26.202282
2025-06-12 00:30:28.197282
2025-06-12 00:30:29.664301
2025-06-12 00:30:30.900486
2025-06-12 00:30:31.129242
2025-06-12 00:30:30.821273
2025-06-12 00:30:31.589741
2025-06-12 00:30:22.157312
2025-06-12 00:30:27.780298
2025-06-12 00:30:25.596339
2025-06-12 00:30:33.327288
2025-06-12 00:30:31.883283
2025-06-12 00:30:33.462265
2025-06-12 00:30:18.435456
2025-06-12 00:30:28.712289
2025-06-12 00:30:35.291278
2025-06-12 00:30:28.174310
2025-06-12 00:30:31.471283
2025-06-12 00:30:27.923267
2025-06-12 00:30:26.678362
2025-06-12 00:30:27.927375
2025-06-12 00:30:32.491320
2025-06-12 00:30:38.457305
2025-06-12 00:30:21.692311
2025-06-12 00:30:25.403197
2025-06-12 00:30:31.786278
2025-06-12 00:30:40.399560
2025-06-12 00:30:24.662265
2025-06-12 00:30:37.301312
2025-06-12 00:30:36.507302
2025-06-12 00:30:38.371328
2025-06-12 00:30:34.898325
2025-06-12 00:30:38.167280
2025-06-12 00:30:30.837287
2025-06-12 00:30:37.547098
2025-06-12 00:30:36.570904
2025-06-12 00:30:41.676973
2025-06-12 00:30:42.182297
2025-06-12 00:30:42.935371
2025-06-12 00:30:31.726476
2025-06-12 00:30:38.738303
2025-06-12 00:30:33.673319
2025-06-12 00:30:31.665255
2025-06-12 00:30:39.331318
2025-06-12 00:30:32.332320
2025-06-12 00:30:37.260331
2025-06-12 00:30:32.314323
2025-06-12 00:30:46.474460
2025-06-12 00:30:47.277336
2025-06-12 00:30:46.439335
2025-06-12 00:30:41.340271
2025-06-12 00:30:47.375318
2025-06-12 00:30:45.616639
2025-06-12 00:30:49.624298
2025-06-12 00:30:48.895641
2025-06-12 00:30:28.667104
2025-06-12 00:30:49.974261
2025-06-12 00:30:47.772088
2025-06-12 00:30:49.209357
2025-06-12 00:30:49.603310
2025-06-12 00:30:49.450288
2025-06-12 00:30:36.374929
2025-06-12 00:30:49.789251
2025-06-12 00:30:32.527327
2025-06-12 00:30:51.379278
2025-06-12 00:30:49.584313
2025-06-12 00:30:45.178278
2025-06-12 00:30:54.679334
2025-06-12 00:30:54.039315
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 1, 0, 0, 2, 0, 1, 66, 2, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 2, 1, 0, 0, 0, 0, 11, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.32049999999999995; avg rank: 1.41; stdev rank: 6.612253776134123; total pools: 496.03

2025-06-12 00:30:54.507263
2025-06-12 00:30:46.695332
2025-06-12 00:30:53.960315
2025-06-12 00:30:42.531331
2025-06-12 00:30:54.124272
2025-06-12 00:30:55.454320
2025-06-12 00:30:55.605301
2025-06-12 00:28:47.373348
2025-06-12 00:30:43.601303
2025-06-12 00:30:57.798298
2025-06-12 00:31:00.655305
2025-06-12 00:30:44.621303
2025-06-12 00:30:58.672284
2025-06-12 00:30:56.434308
2025-06-12 00:30:56.621312
2025-06-12 00:31:00.969395
2025-06-12 00:30:59.692256
2025-06-12 00:30:46.709265
2025-06-12 00:30:57.888304
2025-06-12 00:30:56.072977
2025-06-12 00:28:55.116228
2025-06-12 00:27:02.027232
2025-06-12 00:30:47.281257
2025-06-12 00:30:59.726293
2025-06-12 00:30:49.664294
2025-06-12 00:30:48.426377
2025-06-12 00:31:02.561317
2025-06-12 00:30:52.128285
2025-06-12 00:30:44.571267
2025-06-12 00:30:51.865270
2025-06-12 00:31:06.891521
2025-06-12 00:30:50.300306
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.24049999999999996; avg rank: 0.28; stdev rank: 0.5306599664568639; total pools: 482.23

2025-06-12 00:31:03.342396
2025-06-12 00:30:58.864348
2025-06-12 00:31:03.994318
2025-06-12 00:30:59.773253
2025-06-12 00:30:48.987316
2025-06-12 00:31:06.894249
2025-06-12 00:31:04.231308
2025-06-12 00:31:06.334296
2025-06-12 00:31:05.607319
2025-06-12 00:30:56.258319
2025-06-12 00:31:05.406262
2025-06-12 00:31:04.824258
2025-06-12 00:27:01.455839
2025-06-12 00:31:05.513312
2025-06-12 00:31:07.305404
2025-06-12 00:30:53.657701
2025-06-12 00:31:11.730273
2025-06-12 00:31:09.758274
2025-06-12 00:31:06.370362
2025-06-12 00:31:07.769331
2025-06-12 00:31:12.934308
2025-06-12 00:31:07.291289
2025-06-12 00:31:13.719294
2025-06-12 00:31:13.830348
2025-06-12 00:31:05.709339
2025-06-12 00:31:07.926330
2025-06-12 00:30:59.715291
2025-06-12 00:31:03.948296
2025-06-12 00:31:06.814314
2025-06-12 00:29:07.504325
2025-06-12 00:31:16.978281
2025-06-12 00:31:05.343285
2025-06-12 00:27:02.280176
2025-06-12 00:31:07.878354
2025-06-12 00:31:14.680363
2025-06-12 00:31:15.472275
2025-06-12 00:31:10.320346
2025-06-12 00:31:15.051305
2025-06-12 00:27:05.121781
2025-06-12 00:29:04.345325
2025-06-12 00:31:14.877341
2025-06-12 00:31:16.999424
2025-06-12 00:31:03.198331
2025-06-12 00:31:06.188277
2025-06-12 00:31:19.066359
2025-06-12 00:29:00.239716
2025-06-12 00:27:12.285330
2025-06-12 00:31:14.445160
2025-06-12 00:31:16.330258
2025-06-12 00:31:06.581650
2025-06-12 00:31:07.636279
2025-06-12 00:31:17.947581
2025-06-12 00:31:16.405299
2025-06-12 00:31:18.902380
2025-06-12 00:31:19.412391
2025-06-12 00:31:16.945914
2025-06-12 00:31:08.238268
2025-06-12 00:31:10.597297
2025-06-12 00:31:18.925261
2025-06-12 00:27:03.360266
2025-06-12 00:31:16.344322
2025-06-12 00:27:12.961331
2025-06-12 00:31:21.989312
2025-06-12 00:31:16.685111
2025-06-12 00:31:22.967282
2025-06-12 00:27:03.687815
2025-06-12 00:29:16.606465
2025-06-12 00:31:23.806266
2025-06-12 00:31:15.855833
2025-06-12 00:31:12.459292
2025-06-12 00:31:20.658163
2025-06-12 00:31:10.806304
2025-06-12 00:31:23.690307
2025-06-12 00:31:15.638445
2025-06-12 00:31:23.617383
2025-06-12 00:31:21.205309
2025-06-12 00:29:13.355339
2025-06-12 00:31:26.149280
2025-06-12 00:31:16.526292
2025-06-12 00:31:22.600245
2025-06-12 00:31:19.974417
2025-06-12 00:31:23.486919
2025-06-12 00:27:05.295572
2025-06-12 00:31:27.729962
2025-06-12 00:31:13.853276
2025-06-12 00:31:21.522278
2025-06-12 00:27:10.003615
2025-06-12 00:31:28.152259
2025-06-12 00:31:28.933275
2025-06-12 00:31:14.389280
2025-06-12 00:27:07.031507
2025-06-12 00:31:20.599015
2025-06-12 00:31:12.141260
2025-06-12 00:31:27.038285
2025-06-12 00:31:29.273285
2025-06-12 00:31:27.577345
2025-06-12 00:31:27.779502
2025-06-12 00:31:25.425319
2025-06-12 00:27:20.848376
2025-06-12 00:31:34.687830
2025-06-12 00:31:33.636367
2025-06-12 00:29:15.475365
2025-06-12 00:31:32.772326
2025-06-12 00:31:22.493344
2025-06-12 00:31:29.525466
2025-06-12 00:29:23.855312
2025-06-12 00:31:17.119265
2025-06-12 00:31:33.826287
2025-06-12 00:31:30.540296
2025-06-12 00:31:28.948270
2025-06-12 00:31:30.723585
2025-06-12 00:31:32.204267
2025-06-12 00:31:31.972245
2025-06-12 00:31:22.403314
2025-06-12 00:31:28.714260
2025-06-12 00:31:37.122251
2025-06-12 00:31:38.574251
2025-06-12 00:31:37.490300
2025-06-12 00:31:23.818749
2025-06-12 00:27:14.956189
2025-06-12 00:31:37.349301
2025-06-12 00:27:07.251370
2025-06-12 00:31:35.439269
2025-06-12 00:31:35.298292
2025-06-12 00:29:29.448396
2025-06-12 00:31:30.634291
2025-06-12 00:31:40.717287
2025-06-12 00:31:36.217254
2025-06-12 00:29:20.331342
2025-06-12 00:31:38.939259
2025-06-12 00:31:27.966296
2025-06-12 00:31:39.431295
2025-06-12 00:31:29.228332
2025-06-12 00:31:38.968310
2025-06-12 00:31:26.938306
2025-06-12 00:31:40.925253
2025-06-12 00:31:35.277292
2025-06-12 00:29:23.228391
2025-06-12 00:31:33.744310
2025-06-12 00:27:15.419363
2025-06-12 00:31:32.798244
2025-06-12 00:31:38.176281
2025-06-12 00:31:43.135738
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 17, 75, 1, 75, 11, 0, 0, 0, 1, 1, 17, 1, 11, 11, 2, 2, 0, 17, 1, 1, 0, 1, 1, 0, 1, 1, 11, 0, 1, 11, 17, 0, 1, 11, 1, 0, 67, 1, 2, 1, 2, 2, 0, 2, 0, 2, 0, 1, 0, 0, 1, 0, 2, 195, 1, 0, 2, 1, 17, 1, 0, 2, 11, 75, 0, 0, 17, 1, 2, 1, 1, 17, 0, 1, 17, 1, 2, 1, 0, 0, 2, 1, 0, 1, 0, 2, 1, 1, 121, 1, 2, 2, 11, 0, 0]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.1945; avg rank: 9.01; stdev rank: 26.323941574164003; total pools: 200.84

2025-06-12 00:29:13.163304
2025-06-12 00:29:06.129376
2025-06-12 00:31:41.436279
2025-06-12 00:31:42.420266
2025-06-12 00:31:33.652308
2025-06-12 00:31:32.516301
2025-06-12 00:31:37.288290
2025-06-12 00:31:43.507314
2025-06-12 00:31:42.701290
2025-06-12 00:31:47.639371
2025-06-12 00:29:22.049313
2025-06-12 00:31:42.359885
2025-06-12 00:31:44.115300
2025-06-12 00:31:38.462267
2025-06-12 00:31:41.267868
2025-06-12 00:29:31.010332
2025-06-12 00:31:43.370327
2025-06-12 00:31:49.515960
2025-06-12 00:31:46.931298
2025-06-12 00:31:37.114274
2025-06-12 00:31:46.015310
2025-06-12 00:27:18.731393
2025-06-12 00:31:50.246299
2025-06-12 00:31:48.564296
2025-06-12 00:31:48.837324
2025-06-12 00:31:54.286279
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 2, 1, 0, 1, 11, 0, 0, 0, 0, 1, 17, 1, 0, 11, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 11, 2, 0, 0, 11, 1, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 130, 1, 0, 130, 1, 2, 1, 0, 0, 11, 0, 0, 0, 17, 206, 2, 1, 1, 1, 0, 1, 17, 1, 2, 1, 0, 0, 2, 1, 0, 1, 0, 2, 1, 1, 121, 1, 2, 2, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.15175; avg rank: 7.53; stdev rank: 29.456223451080756; total pools: 187.31

2025-06-12 00:31:49.041733
2025-06-12 00:31:48.193294
2025-06-12 00:31:47.359368
2025-06-12 00:31:51.568286
2025-06-12 00:31:52.524266
2025-06-12 00:31:53.286283
2025-06-12 00:31:49.652315
2025-06-12 00:31:56.535303
2025-06-12 00:31:53.563288
2025-06-12 00:31:55.320358
2025-06-12 00:31:55.041351
2025-06-12 00:31:52.573307
2025-06-12 00:31:56.232358
2025-06-12 00:32:00.514298
2025-06-12 00:31:58.449271
2025-06-12 00:31:55.379302
2025-06-12 00:32:01.034281
2025-06-12 00:31:59.966953
2025-06-12 00:32:02.171272
2025-06-12 00:31:59.185897
2025-06-12 00:31:56.522317
2025-06-12 00:32:03.067306
2025-06-12 00:32:03.023270
2025-06-12 00:32:07.061270
2025-06-12 00:32:02.443312
2025-06-12 00:32:03.902292
2025-06-12 00:31:59.170364
2025-06-12 00:32:05.488257
2025-06-12 00:31:56.370355
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 2, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.37050000000000005; avg rank: 0.54; stdev rank: 0.6696267617113283; total pools: 713.22

2025-06-12 00:32:05.589244
2025-06-12 00:32:02.672359
2025-06-12 00:32:00.536296
2025-06-12 00:32:05.828287
2025-06-12 00:32:04.745214
