Beginning of run
landscape params:
2025-06-12 01:58:20.349292
2025-06-12 01:58:13.242258
2025-06-12 01:58:15.821303
2025-06-12 01:56:16.992132
2025-06-12 01:58:07.467362
2025-06-12 01:58:19.490243
2025-06-12 01:58:21.267252
2025-06-12 01:58:09.768380
2025-06-12 01:58:15.015670
2025-06-12 01:58:06.570960
2025-06-12 01:56:19.490735
2025-06-12 01:58:20.349644
2025-06-12 01:58:06.983271
2025-06-12 01:58:16.753653
2025-06-12 01:58:14.392244
2025-06-12 01:58:06.145932
2025-06-12 01:58:22.646244
2025-06-12 01:56:19.859794
2025-06-12 01:58:21.727271
2025-06-12 01:58:14.277298
2025-06-12 01:58:26.369264
2025-06-12 01:58:12.873623
2025-06-12 01:58:29.914254
2025-06-12 01:58:20.747307
2025-06-12 01:56:17.907364
2025-06-12 01:58:12.234220
2025-06-12 01:58:22.164384
2025-06-12 01:58:23.002277
2025-06-12 01:58:30.694708
2025-06-12 01:58:27.592246
2025-06-12 01:58:15.123233
2025-06-12 01:58:18.411244
2025-06-12 01:58:14.491341
2025-06-12 01:58:24.912258
2025-06-12 01:58:25.571347
2025-06-12 01:58:26.638219
2025-06-12 01:58:21.844238
2025-06-12 01:56:21.575224
2025-06-12 01:58:16.206339
2025-06-12 01:58:25.142251
2025-06-12 01:56:24.373743
2025-06-12 01:58:20.365353
2025-06-12 01:56:24.130327
2025-06-12 01:56:21.081088
2025-06-12 01:58:32.801248
2025-06-12 01:58:37.637269
2025-06-12 01:58:29.702209
2025-06-12 01:58:34.421887
2025-06-12 01:58:24.103299
2025-06-12 01:58:22.340339
2025-06-12 01:58:29.352215
2025-06-12 01:58:31.989251
2025-06-12 01:58:32.046285
2025-06-12 01:58:24.889432
2025-06-12 01:58:37.076255
2025-06-12 01:58:14.979322
2025-06-12 01:58:26.304296
2025-06-12 01:58:27.196222
2025-06-12 01:58:31.975233
2025-06-12 01:58:39.242211
2025-06-12 01:58:31.152308
2025-06-12 01:56:33.558349
2025-06-12 01:58:36.022268
2025-06-12 01:58:37.125302
2025-06-12 01:58:43.818287
2025-06-12 01:58:25.203516
2025-06-12 01:58:30.194928
2025-06-12 01:58:40.292345
2025-06-12 01:58:39.400516
2025-06-12 01:58:34.752353
2025-06-12 01:58:44.274302
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 4, 1, 39, 2, 1, 0, 1, 1, 0, 4, 1, 3, 1, 0, 0, 6, 3, 1, 3, 0, 4, 0, 1, 1, 0, 4, 2, 3, 0, 1, 0, 0, 0, 3, 1, 0, 2, 2, 3, 0, 3, 1, 0, 6, 0, 3, 2, 2, 1, 0, 2, 2, 2, 2, 0, 0, 0, 0, 35, 0, 2, 2, 1, 0, 0, 1, 3, 1, 4, 2, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 3, 1, 1, 0, 0, 0, 3, 6, 0, 1, 0, 3, 0, 0, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.28274999999999995; avg rank: 2.0; stdev rank: 5.219195340279955; total pools: 280.84

2025-06-12 01:58:38.512281
2025-06-12 01:58:32.113383
2025-06-12 01:58:41.341293
2025-06-12 01:58:40.084202
2025-06-12 01:58:42.235306
2025-06-12 01:58:31.252302
2025-06-12 01:58:30.742261
2025-06-12 01:58:43.705268
2025-06-12 01:58:40.935270
2025-06-12 01:58:43.435366
2025-06-12 01:56:37.888394
2025-06-12 01:58:38.888974
2025-06-12 01:58:36.570377
2025-06-12 01:58:49.414269
2025-06-12 01:56:32.318309
2025-06-12 01:58:43.890339
2025-06-12 01:58:35.922258
2025-06-12 01:58:52.989431
2025-06-12 01:58:44.125300
2025-06-12 01:58:49.851357
2025-06-12 01:58:47.236280
2025-06-12 01:58:57.846953
2025-06-12 01:58:40.521224
2025-06-12 01:58:49.458255
2025-06-12 01:58:49.559275
2025-06-12 01:58:58.721556
2025-06-12 01:58:49.867264
2025-06-12 01:58:57.117403
2025-06-12 01:58:49.084556
2025-06-12 01:58:53.622522
2025-06-12 01:58:49.384409
2025-06-12 01:59:01.584122
2025-06-12 01:56:30.794297
2025-06-12 01:58:56.386363
2025-06-12 01:58:47.181328
2025-06-12 01:58:56.328817
2025-06-12 01:58:51.180310
2025-06-12 01:58:53.043310
2025-06-12 01:58:52.951295
2025-06-12 01:58:52.412327
2025-06-12 01:59:01.141868
2025-06-12 01:58:53.839343
2025-06-12 01:59:01.329192
2025-06-12 01:59:00.791309
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 1, 1, 39, 2, 1, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 6, 3, 1, 3, 0, 3, 0, 1, 0, 0, 4, 2, 3, 0, 1, 0, 0, 0, 1, 1, 0, 2, 2, 3, 0, 3, 1, 0, 6, 0, 3, 2, 4, 1, 0, 2, 2, 2, 2, 0, 0, 0, 0, 35, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 3, 1, 1, 0, 0, 0, 1, 3, 0, 1, 0, 3, 0, 0, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.24825; avg rank: 1.77; stdev rank: 5.201643970899969; total pools: 271.6

2025-06-12 01:59:02.049328
2025-06-12 01:59:06.158357
2025-06-12 01:58:48.145289
2025-06-12 01:58:55.801290
2025-06-12 01:56:26.913136
2025-06-12 01:56:34.710306
2025-06-12 01:58:56.303236
2025-06-12 01:59:08.106238
2025-06-12 01:59:01.804318
2025-06-12 01:58:55.496394
2025-06-12 01:59:07.819063
2025-06-12 01:58:59.799338
2025-06-12 01:59:05.973629
2025-06-12 01:59:12.442358
2025-06-12 01:59:01.592260
2025-06-12 01:59:01.110297
2025-06-12 01:59:04.921307
2025-06-12 01:59:09.811803
2025-06-12 01:58:57.566304
2025-06-12 01:59:12.732387
2025-06-12 01:59:01.047995
2025-06-12 01:59:06.037964
2025-06-12 01:59:11.035513
2025-06-12 01:59:00.096355
2025-06-12 01:59:14.126867
2025-06-12 01:59:15.158560
2025-06-12 01:59:08.055641
2025-06-12 01:59:13.691269
2025-06-12 01:59:12.618380
2025-06-12 01:58:58.678709
2025-06-12 01:59:13.052308
2025-06-12 01:59:11.704362
2025-06-12 01:59:08.676265
2025-06-12 01:59:09.237267
2025-06-12 01:59:05.665235
2025-06-12 01:59:12.039327
2025-06-12 01:59:17.525639
2025-06-12 01:59:11.916300
2025-06-12 01:59:19.402335
2025-06-12 01:59:06.402279
2025-06-12 01:59:06.373321
2025-06-12 01:59:21.761537
2025-06-12 01:59:11.269305
2025-06-12 01:59:06.354258
2025-06-12 01:59:04.881517
2025-06-12 01:59:04.574371
2025-06-12 01:59:22.660118
2025-06-12 01:59:14.386274
2025-06-12 01:59:10.953354
2025-06-12 01:59:24.822416
2025-06-12 01:59:19.491221
2025-06-12 01:59:22.956297
2025-06-12 01:59:25.032319
2025-06-12 01:59:20.566119
2025-06-12 01:59:25.101336
2025-06-12 01:59:26.138054
2025-06-12 01:59:18.609271
2025-06-12 01:59:21.622327
2025-06-12 01:59:21.009324
2025-06-12 01:59:15.261293
2025-06-12 01:59:24.657311
2025-06-12 01:59:20.801127
2025-06-12 01:59:28.314240
2025-06-12 01:59:09.407320
2025-06-12 01:56:39.874302
2025-06-12 01:59:21.947249
2025-06-12 01:59:29.985039
2025-06-12 01:59:23.559262
2025-06-12 01:59:28.184320
2025-06-12 01:59:33.757328
2025-06-12 01:59:22.197301
2025-06-12 01:59:26.754283
2025-06-12 01:59:35.061283
2025-06-12 01:59:32.623785
2025-06-12 01:59:34.165411
2025-06-12 01:59:33.621205
2025-06-12 01:59:25.286019
2025-06-12 01:59:22.806417
2025-06-12 01:59:23.327228
2025-06-12 01:59:33.116256
2025-06-12 01:59:32.420397
2025-06-12 01:59:11.981282
2025-06-12 01:59:27.676318
2025-06-12 01:59:21.983549
2025-06-12 01:59:36.081397
2025-06-12 01:59:37.992304
2025-06-12 01:59:19.807338
2025-06-12 01:59:30.229184
2025-06-12 01:59:28.881600
2025-06-12 01:59:33.143253
2025-06-12 01:59:28.718202
2025-06-12 01:59:24.654248
2025-06-12 01:59:34.540289
2025-06-12 01:59:32.885314
2025-06-12 01:59:27.603275
2025-06-12 01:59:29.233274
2025-06-12 01:59:41.303252
2025-06-12 01:59:24.599268
2025-06-12 01:59:25.022688
2025-06-12 01:59:32.158319
2025-06-12 01:59:25.414300
2025-06-12 01:59:42.435226
2025-06-12 01:59:32.623228
2025-06-12 01:59:38.153199
2025-06-12 01:59:40.023528
2025-06-12 01:59:45.032281
2025-06-12 01:59:36.472275
2025-06-12 01:59:38.648207
2025-06-12 01:59:31.854288
2025-06-12 01:59:43.501317
2025-06-12 01:59:43.649743
2025-06-12 01:59:42.748198
2025-06-12 01:59:35.709128
2025-06-12 01:59:29.467334
2025-06-12 01:59:36.663289
2025-06-12 01:59:32.175261
2025-06-12 01:59:48.672541
2025-06-12 01:59:47.567200
2025-06-12 01:59:27.723329
2025-06-12 01:59:45.333109
2025-06-12 01:59:47.113245
2025-06-12 01:59:49.741188
2025-06-12 01:59:52.608297
2025-06-12 01:59:45.647307
2025-06-12 01:59:50.301326
2025-06-12 01:59:44.766364
2025-06-12 01:59:38.924397
2025-06-12 01:59:53.881318
2025-06-12 01:59:55.039422
2025-06-12 01:59:47.912218
2025-06-12 01:59:52.534269
2025-06-12 01:59:50.165323
2025-06-12 01:59:54.687311
2025-06-12 01:59:48.044314
2025-06-12 01:59:56.478310
2025-06-12 01:59:54.272283
2025-06-12 01:59:46.352055
2025-06-12 01:59:50.609224
2025-06-12 01:59:55.146305
2025-06-12 01:59:58.636494
2025-06-12 01:59:49.937263
2025-06-12 02:00:00.129252
2025-06-12 01:59:47.330293
2025-06-12 01:59:52.925262
2025-06-12 01:59:44.408293
2025-06-12 01:59:53.884355
2025-06-12 01:59:57.905042
2025-06-12 01:59:57.010292
2025-06-12 02:00:00.042338
2025-06-12 01:59:48.879773
2025-06-12 01:59:44.727330
2025-06-12 01:59:58.581301
2025-06-12 02:00:02.730548
2025-06-12 02:00:04.563342
2025-06-12 02:00:03.543235
2025-06-12 01:59:52.660318
2025-06-12 01:59:56.237215
2025-06-12 02:00:04.875369
2025-06-12 02:00:06.731361
2025-06-12 02:00:05.727334
2025-06-12 02:00:01.386296
2025-06-12 01:59:51.398227
2025-06-12 02:00:05.716298
2025-06-12 01:59:50.235234
2025-06-12 02:00:07.669324
2025-06-12 01:59:54.455245
2025-06-12 02:00:03.909743
2025-06-12 02:00:03.675097
2025-06-12 02:00:08.005218
2025-06-12 02:00:06.668293
2025-06-12 02:00:08.111400
2025-06-12 02:00:08.461249
2025-06-12 01:59:57.048261
2025-06-12 01:59:56.310269
2025-06-12 02:00:06.517352
2025-06-12 02:00:02.920016
2025-06-12 02:00:13.129301
2025-06-12 02:00:07.915334
2025-06-12 01:59:55.688317
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 3, 1, 0, 1, 0, 0, 1, 4, 0, 4, 0, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 3, 1, 2, 1, 2, 0, 0, 3, 1, 0, 1, 0, 0, 0, 1, 1, 0, 2, 2, 0, 2, 0, 0, 0, 0, 6, 0, 1, 4, 1, 0, 0, 0, 1, 0, 3, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.33625; avg rank: 0.8; stdev rank: 1.1313708498984762; total pools: 494.38

2025-06-12 02:00:12.669248
2025-06-12 02:00:05.419702
2025-06-12 02:00:15.032321
2025-06-12 02:00:15.641317
2025-06-12 02:00:13.809316
2025-06-12 02:00:16.768319
2025-06-12 02:00:14.786274
2025-06-12 02:00:07.818991
2025-06-12 02:00:13.998305
2025-06-12 02:00:13.267628
2025-06-12 02:00:17.399295
2025-06-12 02:00:16.130307
2025-06-12 02:00:15.989324
2025-06-12 02:00:16.104407
2025-06-12 02:00:14.343188
2025-06-12 02:00:13.106352
2025-06-12 02:00:20.485154
2025-06-12 01:59:57.942292
2025-06-12 02:00:21.342269
2025-06-12 02:00:03.076332
2025-06-12 02:00:23.228346
2025-06-12 02:00:11.507264
2025-06-12 02:00:06.482236
2025-06-12 02:00:22.235227
2025-06-12 02:00:23.396294
2025-06-12 02:00:12.382322
2025-06-12 02:00:07.654283
2025-06-12 02:00:22.980368
2025-06-12 02:00:25.772405
2025-06-12 02:00:25.479226
2025-06-12 02:00:26.116246
2025-06-12 02:00:13.612355
2025-06-12 02:00:26.138408
2025-06-12 02:00:14.809244
2025-06-12 02:00:22.766291
2025-06-12 02:00:26.158295
2025-06-12 02:00:29.058199
2025-06-12 02:00:22.592245
2025-06-12 02:00:23.324245
2025-06-12 02:00:27.847313
2025-06-12 02:00:26.952636
2025-06-12 02:00:14.643328
2025-06-12 02:00:22.991302
2025-06-12 02:00:15.610309
2025-06-12 02:00:32.467313
2025-06-12 02:00:26.315277
2025-06-12 02:00:29.583237
2025-06-12 02:00:28.852322
2025-06-12 02:00:22.457373
2025-06-12 02:00:13.480252
2025-06-12 02:00:27.130384
2025-06-12 02:00:25.321350
2025-06-12 01:56:20.965847
2025-06-12 02:00:24.886262
2025-06-12 02:00:30.574286
2025-06-12 02:00:34.989260
2025-06-12 02:00:37.471250
2025-06-12 02:00:33.428259
2025-06-12 02:00:36.362330
2025-06-12 02:00:34.594321
2025-06-12 02:00:19.403248
2025-06-12 02:00:35.273308
2025-06-12 02:00:31.992243
2025-06-12 02:00:21.462555
2025-06-12 02:00:30.707343
2025-06-12 02:00:40.024260
2025-06-12 02:00:28.609418
2025-06-12 02:00:20.817178
2025-06-12 02:00:36.054257
2025-06-12 02:00:36.553748
2025-06-12 02:00:17.847320
2025-06-12 02:00:37.766237
2025-06-12 02:00:40.686278
2025-06-12 02:00:40.751078
2025-06-12 02:00:31.403274
2025-06-12 01:58:34.472224
2025-06-12 02:00:32.638230
2025-06-12 02:00:39.939247
2025-06-12 02:00:42.417259
2025-06-12 02:00:30.973254
2025-06-12 01:56:19.508441
2025-06-12 02:00:36.841250
2025-06-12 02:00:44.160304
2025-06-12 02:00:44.160271
2025-06-12 02:00:44.594236
2025-06-12 02:00:35.291285
2025-06-12 02:00:44.968301
2025-06-12 02:00:40.410323
2025-06-12 02:00:44.711278
2025-06-12 02:00:33.268187
2025-06-12 02:00:31.166638
2025-06-12 02:00:46.286280
2025-06-12 02:00:38.876263
2025-06-12 02:00:29.095231
2025-06-12 02:00:44.861341
2025-06-12 02:00:48.314264
2025-06-12 02:00:43.714873
2025-06-12 02:00:29.685230
2025-06-12 02:00:45.168348
2025-06-12 02:00:43.040306
2025-06-12 02:00:49.778197
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 3, 1, 0, 0, 0, 0, 1, 4, 0, 3, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 2, 2, 0, 2, 0, 0, 0, 0, 28, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.28600000000000003; avg rank: 0.8; stdev rank: 2.846049894151541; total pools: 482.06

2025-06-12 02:00:49.502316
2025-06-12 02:00:51.230248
2025-06-12 02:00:38.483956
2025-06-12 02:00:49.834264
2025-06-12 02:00:35.727253
2025-06-12 02:00:41.277292
2025-06-12 02:00:51.801381
2025-06-12 02:00:45.776413
2025-06-12 02:00:50.772306
2025-06-12 01:58:31.898319
2025-06-12 02:00:51.903286
2025-06-12 02:00:41.011721
2025-06-12 02:00:53.655757
2025-06-12 02:00:54.038728
2025-06-12 02:00:52.394285
2025-06-12 02:00:38.775301
2025-06-12 02:00:46.299982
2025-06-12 02:00:55.849254
2025-06-12 02:00:55.415257
2025-06-12 02:00:56.118345
2025-06-12 02:00:48.044438
2025-06-12 02:00:53.736204
2025-06-12 02:00:54.856322
2025-06-12 02:00:56.497207
2025-06-12 02:00:49.866303
2025-06-12 02:00:58.547215
2025-06-12 02:00:45.367242
2025-06-12 02:00:39.412705
2025-06-12 02:00:49.266361
2025-06-12 02:00:55.981615
2025-06-12 02:00:42.516237
2025-06-12 02:00:51.175279
2025-06-12 02:00:58.986233
2025-06-12 02:00:59.265370
2025-06-12 01:58:29.770431
2025-06-12 02:00:55.200853
2025-06-12 01:58:26.589468
2025-06-12 02:00:50.977380
2025-06-12 02:00:50.381388
2025-06-12 02:01:00.610250
2025-06-12 02:00:53.470329
2025-06-12 02:01:03.144254
2025-06-12 02:01:04.929355
2025-06-12 02:01:01.213146
2025-06-12 01:56:21.467028
2025-06-12 02:00:58.531572
2025-06-12 02:01:04.551582
2025-06-12 02:01:01.723249
2025-06-12 02:01:01.142371
2025-06-12 02:01:01.671283
2025-06-12 02:00:54.696285
2025-06-12 02:01:06.397234
2025-06-12 02:01:05.144283
2025-06-12 02:00:58.674310
2025-06-12 02:01:07.902241
2025-06-12 02:01:00.081235
2025-06-12 02:01:02.167063
2025-06-12 02:01:06.570575
2025-06-12 01:56:45.099312
2025-06-12 02:01:04.554269
2025-06-12 02:01:00.628312
2025-06-12 01:58:40.694356
2025-06-12 02:01:05.916278
2025-06-12 02:01:05.066250
2025-06-12 01:58:43.239275
2025-06-12 01:58:36.281372
2025-06-12 02:01:02.829190
2025-06-12 02:01:06.421400
2025-06-12 02:01:03.021261
2025-06-12 02:01:11.524822
2025-06-12 02:01:12.766210
2025-06-12 02:01:13.874336
2025-06-12 02:01:08.799846
2025-06-12 02:00:59.245247
2025-06-12 02:01:15.379201
2025-06-12 01:58:41.744555
2025-06-12 02:01:13.735241
2025-06-12 02:01:14.663261
2025-06-12 02:01:09.974282
2025-06-12 02:01:07.136470
2025-06-12 02:00:56.097244
2025-06-12 01:58:50.155642
2025-06-12 01:58:42.372615
2025-06-12 02:01:14.756877
2025-06-12 02:01:07.978071
2025-06-12 02:01:06.795245
2025-06-12 02:01:12.202967
2025-06-12 02:01:08.116267
2025-06-12 01:59:01.841234
2025-06-12 01:56:34.973275
2025-06-12 02:01:18.681249
2025-06-12 02:01:20.594020
2025-06-12 02:01:15.255442
2025-06-12 02:01:16.555312
2025-06-12 01:56:23.876349
2025-06-12 02:01:02.398273
2025-06-12 02:01:07.682759
2025-06-12 02:01:14.172270
2025-06-12 02:01:22.393220
2025-06-12 02:01:15.836273
2025-06-12 02:01:23.558186
2025-06-12 02:01:12.652266
2025-06-12 02:01:21.809291
2025-06-12 02:01:18.048302
2025-06-12 02:01:19.615321
2025-06-12 01:56:36.478265
2025-06-12 02:01:19.117239
2025-06-12 02:01:16.512768
2025-06-12 02:01:22.503260
2025-06-12 01:56:29.618267
2025-06-12 02:01:10.333424
2025-06-12 02:01:18.768317
2025-06-12 01:59:01.001718
2025-06-12 02:01:27.039239
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 3, 28, 3, 11, 0, 0, 1, 30, 2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 4, 0, 1, 0, 2, 1, 0, 1, 0, 6, 1, 0, 2, 11, 3, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 2, 1, 0, 6, 0, 0, 3, 2, 2, 1, 1, 32, 2, 0, 1, 3, 6, 0, 35, 0, 0, 1, 0, 0, 4, 30, 30, 4, 1, 2, 6, 0, 0, 2, 30, 3, 4, 6, 6, 2, 11, 28, 11, 0, 1, 3, 4, 1, 3, 0, 0, 1, 0, 2, 2, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.20199999999999999; avg rank: 4.51; stdev rank: 8.683887378357692; total pools: 200.33

2025-06-12 02:01:18.829889
2025-06-12 02:01:28.955192
2025-06-12 02:01:23.760261
2025-06-12 02:01:22.611249
2025-06-12 02:01:18.096212
2025-06-12 02:01:24.027299
2025-06-12 02:01:14.515304
2025-06-12 01:56:50.389344
2025-06-12 02:01:28.617434
2025-06-12 01:59:10.501613
2025-06-12 02:01:27.229252
2025-06-12 01:59:18.635286
2025-06-12 02:01:32.311391
2025-06-12 01:59:17.426345
2025-06-12 02:01:32.097659
2025-06-12 02:01:31.400935
2025-06-12 01:56:29.817759
2025-06-12 01:56:40.565287
2025-06-12 02:01:29.430287
2025-06-12 02:01:34.322222
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 2, 4, 3, 11, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 4, 0, 1, 0, 2, 1, 0, 1, 0, 2, 1, 0, 2, 3, 3, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 1, 1, 0, 6, 0, 0, 3, 2, 0, 1, 1, 1, 2, 0, 1, 2, 3, 0, 0, 0, 0, 1, 0, 0, 0, 30, 4, 4, 1, 2, 6, 0, 0, 2, 30, 3, 0, 6, 1, 2, 11, 4, 0, 0, 1, 3, 4, 2, 4, 0, 0, 1, 0, 0, 3, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.17124999999999996; avg rank: 2.36; stdev rank: 5.550711666083908; total pools: 187.55

2025-06-12 02:01:23.923208
2025-06-12 02:01:34.334215
2025-06-12 02:01:31.007236
2025-06-12 01:56:32.657256
2025-06-12 02:01:34.734248
2025-06-12 02:01:31.831297
2025-06-12 02:01:35.330270
2025-06-12 02:01:33.012276
2025-06-12 01:56:37.973456
2025-06-12 02:01:34.212274
2025-06-12 02:01:36.102351
2025-06-12 01:56:23.109603
2025-06-12 02:01:32.852211
2025-06-12 02:01:30.330239
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.32525000000000004; avg rank: 0.35; stdev rank: 0.6062177826491071; total pools: 695.28

2025-06-12 02:01:41.184229
2025-06-12 02:01:39.588318
2025-06-12 02:01:41.509245
2025-06-12 01:56:49.791398
2025-06-12 02:01:36.421448
2025-06-12 02:01:41.006312
2025-06-12 02:01:39.619399
2025-06-12 02:01:43.184302
2025-06-12 02:01:43.614255
2025-06-12 02:01:43.949258
2025-06-12 02:01:38.155091
2025-06-12 02:01:41.539256
2025-06-12 02:01:36.967622
2025-06-12 02:01:38.823376
2025-06-12 02:01:40.185156
2025-06-12 02:01:48.375232
2025-06-12 02:01:44.237169
2025-06-12 02:01:37.427395
2025-06-12 02:01:45.953249
2025-06-12 02:01:37.512916
2025-06-12 02:01:40.506966
2025-06-12 02:01:49.495222
2025-06-12 02:01:47.926311
2025-06-12 02:01:49.437314
2025-06-12 02:01:49.568330
2025-06-12 01:56:44.267370
2025-06-12 02:01:47.527290
2025-06-12 02:01:53.941464
2025-06-12 02:01:49.537564
