Beginning of run
landscape params:
2025-06-12 00:08:39.278242
2025-06-12 00:08:49.033194
2025-06-12 00:08:46.303228
2025-06-12 00:08:48.536263
2025-06-12 00:08:47.466904
2025-06-12 00:08:37.632202
2025-06-12 00:08:24.468100
2025-06-12 00:08:46.637247
2025-06-12 00:08:44.329236
2025-06-12 00:08:51.262194
2025-06-12 00:08:51.130191
2025-06-12 00:08:48.419177
2025-06-12 00:08:45.219026
2025-06-12 00:08:45.911179
2025-06-12 00:08:42.428217
2025-06-12 00:08:32.970563
2025-06-12 00:06:47.511115
2025-06-12 00:08:43.356262
2025-06-12 00:08:48.268308
2025-06-12 00:08:36.285042
2025-06-12 00:08:54.127194
2025-06-12 00:08:57.843211
2025-06-12 00:08:54.261609
2025-06-12 00:08:58.039181
2025-06-12 00:08:49.608853
2025-06-12 00:08:44.240308
2025-06-12 00:06:44.433549
2025-06-12 00:08:54.893218
2025-06-12 00:08:57.044724
2025-06-12 00:08:57.778151
2025-06-12 00:08:41.309225
2025-06-12 00:08:51.277235
2025-06-12 00:09:01.205322
2025-06-12 00:08:50.768671
2025-06-12 00:08:57.720285
2025-06-12 00:08:50.631257
2025-06-12 00:08:51.288201
2025-06-12 00:08:54.695831
2025-06-12 00:08:48.539146
2025-06-12 00:08:50.725242
2025-06-12 00:08:45.738918
2025-06-12 00:06:51.679487
2025-06-12 00:08:55.607420
2025-06-12 00:08:51.643149
2025-06-12 00:08:53.086201
2025-06-12 00:08:56.430247
2025-06-12 00:08:47.081734
2025-06-12 00:09:03.414866
2025-06-12 00:08:49.820279
2025-06-12 00:08:56.780194
2025-06-12 00:08:55.290224
2025-06-12 00:09:03.072258
2025-06-12 00:08:57.955220
2025-06-12 00:06:46.011071
2025-06-12 00:09:06.467181
2025-06-12 00:06:47.917037
2025-06-12 00:06:56.249225
2025-06-12 00:09:07.564222
2025-06-12 00:09:05.046590
2025-06-12 00:09:01.603249
2025-06-12 00:09:01.534251
2025-06-12 00:09:01.585232
2025-06-12 00:09:02.924607
2025-06-12 00:08:49.795600
2025-06-12 00:09:07.108255
2025-06-12 00:09:02.421376
2025-06-12 00:08:58.693624
2025-06-12 00:06:46.310632
2025-06-12 00:08:55.028154
2025-06-12 00:08:55.791397
2025-06-12 00:09:12.412200
2025-06-12 00:06:49.975324
2025-06-12 00:09:09.107797
2025-06-12 00:09:06.480224
2025-06-12 00:09:10.830528
2025-06-12 00:09:13.043163
2025-06-12 00:09:08.548263
2025-06-12 00:09:11.180555
2025-06-12 00:09:02.816688
2025-06-12 00:09:16.859163
2025-06-12 00:09:10.182859
2025-06-12 00:09:11.074310
2025-06-12 00:09:11.064218
2025-06-12 00:09:16.930124
2025-06-12 00:08:58.048496
2025-06-12 00:09:10.222301
2025-06-12 00:09:11.659222
2025-06-12 00:09:12.369278
2025-06-12 00:07:01.174933
2025-06-12 00:09:11.053272
2025-06-12 00:09:03.058635
2025-06-12 00:09:06.726782
2025-06-12 00:09:10.542270
2025-06-12 00:09:18.425248
2025-06-12 00:09:09.797685
2025-06-12 00:09:20.175700
2025-06-12 00:09:07.871964
2025-06-12 00:09:10.671170
2025-06-12 00:09:24.232214
2025-06-12 00:09:07.837550
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 364, 139, 30, 1, 414, 30, 43, 366, 414, 379, 414, 143, 364, 139, 139, 43, 366, 94, 43, 317, 139, 133, 500, 429, 366, 125, 339, 0, 30, 681, 1, 339, 0, 143, 454, 1, 0, 125, 447, 447, 317, 51, 615, 361, 139, 51, 192, 143, 391, 317, 143, 1, 30, 429, 1156, 0, 133, 339, 364, 192, 447, 488, 125, 663, 133, 94, 192, 125, 139, 500, 414, 361, 525, 139, 366, 125, 43, 51, 33, 133, 33, 133, 456, 94, 459, 43, 500, 51, 587, 192, 30, 512, 43, 370, 361, 447, 94, 653]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.26525; avg rank: 245.19; stdev rank: 209.3065548424129; total pools: 290.0

2025-06-12 00:09:17.603341
2025-06-12 00:09:10.578986
2025-06-12 00:09:17.304302
2025-06-12 00:09:21.997235
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 504, 1008, 30, 391, 414, 165, 165, 366, 379, 414, 43, 143, 364, 271, 589, 165, 33, 1008, 271, 33, 366, 133, 1, 429, 30, 364, 339, 192, 30, 125, 429, 271, 0, 361, 459, 420, 122, 125, 51, 33, 317, 51, 133, 649, 33, 51, 1035, 317, 1750, 317, 339, 1, 125, 430, 830, 0, 339, 339, 364, 429, 447, 282, 125, 1582, 271, 43, 30, 500, 30, 947, 753, 271, 94, 645, 43, 1, 133, 51, 33, 133, 33, 133, 122, 838, 459, 45, 525, 51, 894, 391, 30, 512, 165, 370, 361, 165, 94, 925]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.21050000000000008; avg rank: 314.72; stdev rank: 324.39500859291905; total pools: 271.69

2025-06-12 00:09:17.111327
2025-06-12 00:09:25.789288
2025-06-12 00:09:23.168284
2025-06-12 00:09:23.112614
2025-06-12 00:09:20.880322
2025-06-12 00:09:23.618933
2025-06-12 00:09:11.407807
2025-06-12 00:07:16.374151
2025-06-12 00:09:24.502251
2025-06-12 00:09:27.977229
2025-06-12 00:06:54.991288
2025-06-12 00:09:25.959264
2025-06-12 00:09:36.528843
2025-06-12 00:09:21.497921
2025-06-12 00:09:36.587257
2025-06-12 00:09:27.135612
2025-06-12 00:09:27.789118
2025-06-12 00:09:24.556831
2025-06-12 00:09:29.489257
2025-06-12 00:07:01.174316
2025-06-12 00:09:35.463309
2025-06-12 00:09:35.867245
2025-06-12 00:09:25.215860
2025-06-12 00:09:26.461218
2025-06-12 00:07:03.431138
2025-06-12 00:09:20.009929
2025-06-12 00:09:36.320635
2025-06-12 00:09:27.306194
2025-06-12 00:09:33.376200
2025-06-12 00:09:24.358902
2025-06-12 00:09:41.940266
2025-06-12 00:07:19.170212
2025-06-12 00:09:31.669982
2025-06-12 00:09:33.073990
2025-06-12 00:09:38.426183
2025-06-12 00:09:44.700226
2025-06-12 00:09:35.373261
2025-06-12 00:09:40.371261
2025-06-12 00:09:21.133171
2025-06-12 00:09:30.037237
2025-06-12 00:09:30.350799
2025-06-12 00:09:20.722624
2025-06-12 00:09:29.698438
2025-06-12 00:09:45.127400
2025-06-12 00:09:33.376802
2025-06-12 00:09:42.515308
2025-06-12 00:09:37.030003
2025-06-12 00:09:44.440205
2025-06-12 00:09:39.200214
2025-06-12 00:09:31.940637
2025-06-12 00:09:40.511243
2025-06-12 00:09:38.487441
2025-06-12 00:09:40.987067
2025-06-12 00:09:31.487287
2025-06-12 00:09:46.626160
2025-06-12 00:09:40.712692
2025-06-12 00:09:41.632380
2025-06-12 00:09:42.592170
2025-06-12 00:09:45.036342
2025-06-12 00:09:49.202157
2025-06-12 00:09:32.740378
2025-06-12 00:09:54.582336
2025-06-12 00:09:38.579352
2025-06-12 00:09:53.366662
2025-06-12 00:09:52.494259
2025-06-12 00:09:39.699227
2025-06-12 00:09:51.430347
2025-06-12 00:09:48.233328
2025-06-12 00:09:47.286251
2025-06-12 00:09:51.723387
2025-06-12 00:09:51.619820
2025-06-12 00:09:54.553926
2025-06-12 00:09:42.523185
2025-06-12 00:09:54.305928
2025-06-12 00:09:53.976745
2025-06-12 00:09:52.323981
2025-06-12 00:09:57.143205
2025-06-12 00:09:48.783286
2025-06-12 00:09:49.330388
2025-06-12 00:09:47.882434
2025-06-12 00:09:58.182234
2025-06-12 00:09:51.300685
2025-06-12 00:09:54.053205
2025-06-12 00:09:56.785950
2025-06-12 00:09:44.035552
2025-06-12 00:09:50.990239
2025-06-12 00:09:57.265965
2025-06-12 00:10:00.529031
2025-06-12 00:09:59.585989
2025-06-12 00:09:45.290265
2025-06-12 00:09:42.223851
2025-06-12 00:10:00.879301
2025-06-12 00:10:00.904968
2025-06-12 00:09:44.958259
2025-06-12 00:09:49.039606
2025-06-12 00:09:45.285278
2025-06-12 00:10:02.525166
2025-06-12 00:10:03.455222
2025-06-12 00:09:57.377616
2025-06-12 00:09:56.426307
2025-06-12 00:10:04.481988
2025-06-12 00:09:52.616251
2025-06-12 00:10:03.854344
2025-06-12 00:09:54.320207
2025-06-12 00:10:02.510224
2025-06-12 00:10:06.675272
2025-06-12 00:10:03.234227
2025-06-12 00:10:07.529219
2025-06-12 00:09:53.645114
2025-06-12 00:10:08.254196
2025-06-12 00:10:05.466631
2025-06-12 00:10:02.295004
2025-06-12 00:10:09.593240
2025-06-12 00:10:08.372321
2025-06-12 00:10:06.974753
2025-06-12 00:09:52.321263
2025-06-12 00:09:50.776839
2025-06-12 00:10:11.806113
2025-06-12 00:10:09.737155
2025-06-12 00:10:08.719273
2025-06-12 00:10:12.464203
2025-06-12 00:07:05.364213
2025-06-12 00:09:59.766282
2025-06-12 00:10:00.592182
2025-06-12 00:09:56.757913
2025-06-12 00:10:07.341870
2025-06-12 00:10:10.467232
2025-06-12 00:09:56.853349
2025-06-12 00:09:54.810188
2025-06-12 00:10:14.992162
2025-06-12 00:09:51.664214
2025-06-12 00:10:13.431171
2025-06-12 00:10:06.826671
2025-06-12 00:10:09.742172
2025-06-12 00:10:12.797990
2025-06-12 00:10:17.587839
2025-06-12 00:10:06.350206
2025-06-12 00:10:16.467778
2025-06-12 00:10:15.678643
2025-06-12 00:10:17.419192
2025-06-12 00:10:16.181254
2025-06-12 00:10:06.866816
2025-06-12 00:10:18.009886
2025-06-12 00:09:55.698250
2025-06-12 00:10:12.940680
2025-06-12 00:10:17.101236
2025-06-12 00:10:13.036223
2025-06-12 00:10:10.417729
2025-06-12 00:10:16.470250
2025-06-12 00:10:18.385153
2025-06-12 00:10:13.545319
2025-06-12 00:10:21.487039
2025-06-12 00:10:08.127202
2025-06-12 00:10:24.086182
2025-06-12 00:10:08.791887
2025-06-12 00:10:12.263244
2025-06-12 00:10:18.186693
2025-06-12 00:10:24.622189
2025-06-12 00:10:01.618209
2025-06-12 00:10:20.561511
2025-06-12 00:10:24.705703
2025-06-12 00:10:24.723116
2025-06-12 00:10:25.568222
2025-06-12 00:10:22.198295
2025-06-12 00:10:23.394125
2025-06-12 00:10:11.860265
2025-06-12 00:10:23.763263
2025-06-12 00:10:15.374904
2025-06-12 00:10:28.777269
2025-06-12 00:10:26.932996
2025-06-12 00:10:21.009586
2025-06-12 00:10:12.519268
2025-06-12 00:10:28.033607
2025-06-12 00:10:09.805267
2025-06-12 00:10:27.871341
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[546, 30, 391, 838, 364, 391, 414, 192, 339, 546, 379, 414, 414, 838, 500, 139, 30, 947, 909, 165, 133, 33, 511, 43, 30, 689, 30, 488, 339, 192, 30, 30, 122, 339, 379, 447, 361, 459, 729, 393, 165, 1008, 317, 51, 133, 414, 271, 339, 757, 317, 133, 615, 587, 1, 317, 525, 456, 0, 393, 94, 364, 391, 689, 317, 125, 51, 488, 1, 30, 429, 33, 884, 271, 663, 752, 852, 1035, 51, 165, 33, 33, 43, 33, 391, 30, 546, 459, 459, 546, 51, 894, 45, 361, 361, 165, 1, 33, 317, 45, 1035]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000002; avg rank: 349.28; stdev rank: 279.976180415406; total pools: 482.49

2025-06-12 00:10:30.262764
2025-06-12 00:10:26.447294
2025-06-12 00:10:09.566188
2025-06-12 00:10:19.049270
2025-06-12 00:10:32.376800
2025-06-12 00:10:33.599231
2025-06-12 00:10:19.374761
2025-06-12 00:10:29.739250
2025-06-12 00:10:32.878029
2025-06-12 00:10:29.815117
2025-06-12 00:10:32.428858
2025-06-12 00:10:31.627390
2025-06-12 00:10:32.382766
2025-06-12 00:10:16.873232
2025-06-12 00:10:34.796288
2025-06-12 00:10:30.560286
2025-06-12 00:10:39.598977
2025-06-12 00:10:37.366117
2025-06-12 00:10:31.673589
2025-06-12 00:10:21.911391
2025-06-12 00:10:36.570286
2025-06-12 00:10:36.737220
2025-06-12 00:10:29.772580
2025-06-12 00:10:38.832257
2025-06-12 00:10:39.587702
2025-06-12 00:10:33.431045
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 139, 192, 30, 414, 379, 30, 43, 366, 43, 379, 414, 143, 500, 139, 30, 43, 0, 192, 133, 33, 139, 43, 30, 429, 30, 125, 51, 192, 30, 30, 364, 139, 0, 447, 361, 459, 459, 192, 525, 30, 317, 51, 30, 414, 271, 51, 139, 317, 133, 30, 429, 1, 125, 429, 139, 0, 143, 339, 364, 366, 447, 317, 125, 51, 429, 43, 30, 317, 30, 525, 271, 361, 752, 30, 51, 51, 43, 317, 546, 43, 1, 133, 30, 758, 459, 459, 366, 51, 587, 51, 361, 139, 43, 1, 133, 317, 0, 653]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.31600000000000006; avg rank: 211.86; stdev rank: 192.7901978836061; total pools: 500.16

2025-06-12 00:10:39.659171
2025-06-12 00:10:39.418339
2025-06-12 00:10:25.989784
2025-06-12 00:10:39.610196
2025-06-12 00:10:27.063840
2025-06-12 00:10:19.402280
2025-06-12 00:10:40.761218
2025-06-12 00:10:21.260230
2025-06-12 00:10:42.382205
2025-06-12 00:10:43.060929
2025-06-12 00:10:36.267215
2025-06-12 00:10:37.686238
2025-06-12 00:10:40.432257
2025-06-12 00:10:46.458432
2025-06-12 00:10:29.840902
2025-06-12 00:10:45.501936
2025-06-12 00:10:45.347240
2025-06-12 00:10:39.645310
2025-06-12 00:10:25.158843
2025-06-12 00:10:48.530023
2025-06-12 00:10:44.313791
2025-06-12 00:10:45.924352
2025-06-12 00:10:50.780424
2025-06-12 00:10:48.664196
2025-06-12 00:10:45.193335
2025-06-12 00:10:48.247134
2025-06-12 00:10:34.186955
2025-06-12 00:10:52.369711
2025-06-12 00:10:37.765721
2025-06-12 00:10:48.796420
2025-06-12 00:10:43.373302
2025-06-12 00:10:51.082266
2025-06-12 00:10:42.091142
2025-06-12 00:10:36.412197
2025-06-12 00:10:47.288314
2025-06-12 00:10:55.451194
2025-06-12 00:10:35.967229
2025-06-12 00:10:30.956415
2025-06-12 00:10:46.174163
2025-06-12 00:10:55.488639
2025-06-12 00:10:52.711167
2025-06-12 00:10:51.727235
2025-06-12 00:10:57.666780
2025-06-12 00:10:54.329496
2025-06-12 00:10:54.077691
2025-06-12 00:10:49.998341
2025-06-12 00:10:39.553899
2025-06-12 00:10:52.550302
2025-06-12 00:10:51.131326
2025-06-12 00:10:51.460362
2025-06-12 00:10:51.747160
2025-06-12 00:10:58.578069
2025-06-12 00:10:55.406254
2025-06-12 00:10:51.525525
2025-06-12 00:10:53.344206
2025-06-12 00:10:51.704178
2025-06-12 00:10:53.750221
2025-06-12 00:10:50.670223
2025-06-12 00:10:59.222223
2025-06-12 00:10:52.553242
2025-06-12 00:10:53.539346
2025-06-12 00:10:43.704108
2025-06-12 00:10:59.780312
2025-06-12 00:11:04.248693
2025-06-12 00:11:00.502122
2025-06-12 00:11:04.924128
2025-06-12 00:10:53.180213
2025-06-12 00:11:00.768238
2025-06-12 00:10:38.744228
2025-06-12 00:11:02.729288
2025-06-12 00:10:45.524288
2025-06-12 00:10:48.675232
2025-06-12 00:11:04.939230
2025-06-12 00:06:47.710236
2025-06-12 00:11:05.800249
2025-06-12 00:10:54.057765
2025-06-12 00:10:56.194624
2025-06-12 00:11:06.616246
2025-06-12 00:11:08.477969
2025-06-12 00:11:07.591015
2025-06-12 00:10:50.688242
2025-06-12 00:11:06.390178
2025-06-12 00:11:10.623238
2025-06-12 00:10:48.705956
2025-06-12 00:10:53.191155
2025-06-12 00:06:56.683285
2025-06-12 00:11:06.592072
2025-06-12 00:11:11.344810
2025-06-12 00:11:07.761380
2025-06-12 00:11:02.105295
2025-06-12 00:11:08.414811
2025-06-12 00:10:54.709224
2025-06-12 00:11:12.333717
2025-06-12 00:11:06.447835
2025-06-12 00:11:11.044236
2025-06-12 00:11:11.589101
2025-06-12 00:11:12.685399
2025-06-12 00:11:05.714251
2025-06-12 00:11:13.863223
2025-06-12 00:10:48.543928
2025-06-12 00:11:15.663259
2025-06-12 00:11:00.711286
2025-06-12 00:06:46.814429
2025-06-12 00:11:15.000536
2025-06-12 00:11:06.500349
2025-06-12 00:11:13.146498
2025-06-12 00:11:15.480625
2025-06-12 00:11:08.309170
2025-06-12 00:11:01.755721
2025-06-12 00:11:06.599689
2025-06-12 00:11:08.437199
2025-06-12 00:11:16.107350
2025-06-12 00:11:08.143272
2025-06-12 00:11:09.524942
2025-06-12 00:11:00.368421
2025-06-12 00:10:59.487312
2025-06-12 00:11:16.504165
2025-06-12 00:11:08.918569
2025-06-12 00:11:03.551905
2025-06-12 00:11:11.482286
2025-06-12 00:11:21.226295
2025-06-12 00:11:20.180249
2025-06-12 00:11:01.635555
2025-06-12 00:11:09.442231
2025-06-12 00:11:16.912672
2025-06-12 00:11:21.195235
2025-06-12 00:11:13.871413
2025-06-12 00:11:14.122194
2025-06-12 00:11:21.533720
2025-06-12 00:07:01.276227
2025-06-12 00:11:21.371687
2025-06-12 00:11:22.498734
2025-06-12 00:11:10.142347
2025-06-12 00:11:19.705205
2025-06-12 00:11:03.107336
2025-06-12 00:09:02.495274
2025-06-12 00:11:21.424165
2025-06-12 00:09:07.149256
2025-06-12 00:11:23.369211
2025-06-12 00:11:26.232070
2025-06-12 00:11:20.569171
2025-06-12 00:11:15.881016
2025-06-12 00:11:21.600233
2025-06-12 00:11:04.644824
2025-06-12 00:11:12.223121
2025-06-12 00:11:25.345261
2025-06-12 00:08:51.074778
2025-06-12 00:11:27.834204
2025-06-12 00:11:26.348020
2025-06-12 00:11:22.629869
2025-06-12 00:11:19.893148
2025-06-12 00:11:29.392203
2025-06-12 00:11:20.949249
2025-06-12 00:11:26.187285
2025-06-12 00:11:26.763394
2025-06-12 00:11:27.687689
2025-06-12 00:11:27.129784
2025-06-12 00:11:27.483473
2025-06-12 00:11:31.729797
2025-06-12 00:11:24.224364
2025-06-12 00:11:32.753600
2025-06-12 00:11:25.894670
2025-06-12 00:09:11.416328
2025-06-12 00:11:32.161230
2025-06-12 00:11:29.322163
2025-06-12 00:11:21.563257
2025-06-12 00:11:27.854536
2025-06-12 00:11:25.490314
2025-06-12 00:11:26.895403
2025-06-12 00:11:36.221222
2025-06-12 00:11:33.888454
2025-06-12 00:11:32.658849
2025-06-12 00:06:45.321341
2025-06-12 00:11:35.034773
2025-06-12 00:11:26.889813
2025-06-12 00:11:28.514437
2025-06-12 00:11:12.792166
2025-06-12 00:11:26.838492
2025-06-12 00:11:26.390186
2025-06-12 00:11:37.032749
2025-06-12 00:11:39.136818
2025-06-12 00:11:38.118636
2025-06-12 00:11:37.980070
2025-06-12 00:11:22.002336
2025-06-12 00:11:30.119207
2025-06-12 00:11:25.720543
2025-06-12 00:11:29.829798
2025-06-12 00:11:38.562655
2025-06-12 00:11:29.300230
2025-06-12 00:11:26.656338
2025-06-12 00:11:35.418790
2025-06-12 00:11:42.009511
2025-06-12 00:11:36.525199
2025-06-12 00:11:36.100805
2025-06-12 00:11:35.789218
2025-06-12 00:11:43.254216
2025-06-12 00:11:33.672288
2025-06-12 00:09:14.708048
2025-06-12 00:11:36.798746
2025-06-12 00:11:38.886258
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[420, 543, 271, 361, 192, 447, 1, 366, 414, 33, 429, 192, 414, 0, 33, 51, 1, 133, 45, 139, 752, 271, 370, 366, 94, 1, 133, 1, 459, 391, 330, 192, 33, 30, 361, 43, 391, 361, 45, 379, 459, 649, 317, 30, 122, 165, 30, 339, 370, 420, 33, 33, 122, 30, 45, 1, 753, 364, 94, 1, 366, 361, 691, 361, 1, 94, 192, 725, 139, 30, 1, 43, 1, 30, 1, 125, 361, 133, 487, 1, 691, 587, 1, 546, 33, 282, 1, 317, 587, 0, 393, 165, 379, 797, 165, 0, 33, 391, 51, 51]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.15549999999999997; avg rank: 234.78; stdev rank: 217.7715123701904; total pools: 188.84

2025-06-12 00:11:39.287286
2025-06-12 00:11:41.334273
2025-06-12 00:11:37.835137
2025-06-12 00:11:42.899154
2025-06-12 00:09:16.432554
2025-06-12 00:11:45.464170
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 523, 271, 317, 192, 447, 1, 366, 414, 33, 0, 43, 414, 0, 192, 51, 43, 133, 317, 139, 1186, 366, 370, 366, 94, 1, 330, 1, 43, 30, 330, 587, 94, 30, 361, 361, 391, 361, 45, 366, 366, 143, 317, 30, 122, 192, 192, 43, 370, 271, 43, 361, 122, 364, 330, 1, 753, 139, 364, 1, 192, 361, 691, 30, 1, 361, 192, 1, 139, 30, 43, 43, 1, 30, 1, 125, 361, 133, 125, 125, 484, 125, 1, 429, 94, 94, 511, 317, 587, 0, 393, 414, 317, 133, 339, 0, 271, 391, 51, 51]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.19325; avg rank: 221.2; stdev rank: 204.18589569311587; total pools: 204.27

2025-06-12 00:06:54.787209
2025-06-12 00:11:40.573344
2025-06-12 00:06:49.096971
2025-06-12 00:09:16.848253
2025-06-12 00:09:21.050220
2025-06-12 00:11:47.397169
2025-06-12 00:11:41.351173
2025-06-12 00:11:44.417759
2025-06-12 00:11:43.967214
2025-06-12 00:11:43.720991
2025-06-12 00:07:12.321414
2025-06-12 00:09:27.776348
2025-06-12 00:06:52.757982
2025-06-12 00:11:46.367132
2025-06-12 00:11:47.740819
2025-06-12 00:09:22.154655
2025-06-12 00:11:50.452469
2025-06-12 00:11:43.476729
2025-06-12 00:07:01.668102
2025-06-12 00:11:46.274205
2025-06-12 00:06:50.556143
2025-06-12 00:11:51.383403
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[649, 30, 339, 649, 487, 339, 1, 192, 1, 487, 271, 33, 414, 414, 420, 139, 30, 725, 615, 165, 133, 33, 1035, 33, 391, 94, 30, 488, 339, 192, 33, 30, 1008, 165, 165, 649, 361, 459, 94, 615, 165, 429, 317, 370, 133, 30, 946, 339, 33, 122, 1, 615, 393, 133, 317, 429, 33, 370, 512, 1, 608, 391, 689, 317, 271, 51, 752, 1, 94, 617, 30, 459, 271, 663, 947, 484, 487, 841, 947, 33, 33, 43, 33, 391, 30, 512, 30, 192, 271, 420, 192, 45, 30, 361, 165, 1, 33, 317, 125, 391]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.26275000000000004; avg rank: 310.03; stdev rank: 266.6983485138219; total pools: 695.5
