Beginning of run
landscape params:
2025-06-12 00:08:16.075384
2025-06-12 00:08:20.104253
2025-06-12 00:08:33.438637
2025-06-12 00:08:28.097149
2025-06-12 00:08:25.712258
2025-06-12 00:08:29.742241
2025-06-12 00:08:28.179517
2025-06-12 00:08:31.854237
2025-06-12 00:08:31.819174
2025-06-12 00:08:36.040163
2025-06-12 00:08:36.948163
2025-06-12 00:08:28.116186
2025-06-12 00:08:33.738191
2025-06-12 00:08:37.240291
2025-06-12 00:08:32.257109
2025-06-12 00:08:41.064204
2025-06-12 00:08:29.307545
2025-06-12 00:08:30.445245
2025-06-12 00:08:42.272096
2025-06-12 00:08:42.475690
2025-06-12 00:08:21.321195
2025-06-12 00:08:27.176244
2025-06-12 00:08:39.561237
2025-06-12 00:08:37.558655
2025-06-12 00:08:39.841229
2025-06-12 00:08:42.716036
2025-06-12 00:08:39.961246
2025-06-12 00:08:36.997282
2025-06-12 00:08:43.355121
2025-06-12 00:08:47.249168
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 3, 0, 0, 4, 4, 0, 115, 1, 0, 0, 1, 0, 3, 0, 0, 3, 3, 1, 3, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 3, 0, 2, 115, 1, 1, 0, 0, 0, 0, 1, 1, 0, 3, 0, 3, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 3, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 4, 0, 3, 0, 0, 0, 3, 0, 0, 4, 3, 1]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.2655; avg rank: 3.25; stdev rank: 16.01460271127573; total pools: 280.75

2025-06-12 00:08:38.244184
2025-06-12 00:08:44.738335
2025-06-12 00:08:43.125182
2025-06-12 00:08:40.455278
2025-06-12 00:08:29.417189
2025-06-12 00:08:43.284044
2025-06-12 00:08:50.784203
2025-06-12 00:08:27.838366
2025-06-12 00:08:45.429252
2025-06-12 00:08:45.140126
2025-06-12 00:08:45.118412
2025-06-12 00:08:42.234277
2025-06-12 00:08:45.881328
2025-06-12 00:08:42.662161
2025-06-12 00:08:46.066987
2025-06-12 00:08:46.278190
2025-06-12 00:08:43.770164
2025-06-12 00:08:53.251919
2025-06-12 00:08:47.550308
2025-06-12 00:08:55.950260
2025-06-12 00:08:44.720876
2025-06-12 00:06:51.321297
2025-06-12 00:08:40.175325
2025-06-12 00:08:45.732247
2025-06-12 00:07:00.977193
2025-06-12 00:08:57.591738
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 3, 0, 0, 4, 4, 0, 115, 0, 0, 0, 1, 0, 3, 0, 0, 3, 1, 1, 3, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 3, 0, 2, 115, 1, 1, 0, 0, 0, 0, 1, 1, 0, 3, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 4, 3, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.22000000000000008; avg rank: 3.1; stdev rank: 16.028412273210346; total pools: 271.77

2025-06-12 00:08:48.532251
2025-06-12 00:06:52.989272
2025-06-12 00:08:52.893201
2025-06-12 00:06:48.295832
2025-06-12 00:08:48.921189
2025-06-12 00:08:53.257133
2025-06-12 00:09:03.136210
2025-06-12 00:08:53.526184
2025-06-12 00:08:59.074358
2025-06-12 00:08:55.973262
2025-06-12 00:08:41.439654
2025-06-12 00:09:01.862195
2025-06-12 00:09:02.842146
2025-06-12 00:06:46.646091
2025-06-12 00:08:57.509183
2025-06-12 00:08:51.478227
2025-06-12 00:08:49.666320
2025-06-12 00:08:51.367176
2025-06-12 00:08:52.722259
2025-06-12 00:08:55.344543
2025-06-12 00:08:59.792434
2025-06-12 00:08:47.152457
2025-06-12 00:08:56.205248
2025-06-12 00:08:50.452271
2025-06-12 00:09:07.086293
2025-06-12 00:09:03.589731
2025-06-12 00:06:46.354091
2025-06-12 00:08:59.932276
2025-06-12 00:09:02.792096
2025-06-12 00:06:48.520900
2025-06-12 00:09:02.109255
2025-06-12 00:09:02.232203
2025-06-12 00:09:05.916274
2025-06-12 00:08:51.321170
2025-06-12 00:09:05.030188
2025-06-12 00:09:09.654250
2025-06-12 00:09:00.481615
2025-06-12 00:09:10.798822
2025-06-12 00:09:08.460163
2025-06-12 00:06:50.467982
2025-06-12 00:08:58.020238
2025-06-12 00:09:06.912219
2025-06-12 00:09:11.798241
2025-06-12 00:09:00.194828
2025-06-12 00:09:02.615814
2025-06-12 00:09:08.036312
2025-06-12 00:09:07.446185
2025-06-12 00:09:16.049317
2025-06-12 00:09:02.580764
2025-06-12 00:09:08.797187
2025-06-12 00:09:14.037185
2025-06-12 00:09:03.438767
2025-06-12 00:09:07.681169
2025-06-12 00:09:07.885209
2025-06-12 00:09:17.287526
2025-06-12 00:09:13.487179
2025-06-12 00:08:57.449182
2025-06-12 00:09:12.892245
2025-06-12 00:09:12.434184
2025-06-12 00:09:19.263520
2025-06-12 00:06:56.361270
2025-06-12 00:09:18.835675
2025-06-12 00:06:58.624289
2025-06-12 00:09:04.294259
2025-06-12 00:09:12.799220
2025-06-12 00:09:03.255203
2025-06-12 00:09:17.896200
2025-06-12 00:07:01.222243
2025-06-12 00:09:20.232411
2025-06-12 00:07:08.848638
2025-06-12 00:09:17.423208
2025-06-12 00:09:14.559350
2025-06-12 00:09:19.427125
2025-06-12 00:09:21.250010
2025-06-12 00:09:11.098952
2025-06-12 00:09:24.814210
2025-06-12 00:09:24.621317
2025-06-12 00:09:16.178274
2025-06-12 00:09:10.832487
2025-06-12 00:09:19.173424
2025-06-12 00:09:23.596165
2025-06-12 00:09:12.524716
2025-06-12 00:09:12.751137
2025-06-12 00:09:18.040190
2025-06-12 00:09:21.360907
2025-06-12 00:09:23.177379
2025-06-12 00:09:11.135440
2025-06-12 00:09:15.370877
2025-06-12 00:09:24.218230
2025-06-12 00:09:12.620949
2025-06-12 00:09:27.117334
2025-06-12 00:09:27.295495
2025-06-12 00:09:12.704245
2025-06-12 00:09:13.349818
2025-06-12 00:09:21.946290
2025-06-12 00:09:29.089136
2025-06-12 00:09:12.303496
2025-06-12 00:07:03.823238
2025-06-12 00:09:30.745424
2025-06-12 00:09:30.010169
2025-06-12 00:09:24.608204
2025-06-12 00:09:23.440243
2025-06-12 00:09:29.078218
2025-06-12 00:09:27.350010
2025-06-12 00:09:31.829995
2025-06-12 00:09:26.524278
2025-06-12 00:09:21.885230
2025-06-12 00:09:38.615216
2025-06-12 00:09:24.600221
2025-06-12 00:09:35.766300
2025-06-12 00:09:17.961180
2025-06-12 00:09:26.929887
2025-06-12 00:09:12.829258
2025-06-12 00:09:35.068410
2025-06-12 00:07:05.860986
2025-06-12 00:09:31.602158
2025-06-12 00:09:30.749324
2025-06-12 00:07:00.274960
2025-06-12 00:09:35.545248
2025-06-12 00:09:35.071362
2025-06-12 00:09:32.928166
2025-06-12 00:09:28.800512
2025-06-12 00:09:22.732295
2025-06-12 00:09:31.238790
2025-06-12 00:09:31.870172
2025-06-12 00:09:38.567092
2025-06-12 00:09:23.241283
2025-06-12 00:09:21.659857
2025-06-12 00:09:25.958200
2025-06-12 00:09:36.079409
2025-06-12 00:09:25.200592
2025-06-12 00:09:21.123282
2025-06-12 00:09:40.345539
2025-06-12 00:09:28.629344
2025-06-12 00:09:37.647331
2025-06-12 00:09:35.580267
2025-06-12 00:09:32.684061
2025-06-12 00:09:31.924328
2025-06-12 00:09:41.463252
2025-06-12 00:09:37.606289
2025-06-12 00:09:41.802298
2025-06-12 00:09:44.166380
2025-06-12 00:09:41.865137
2025-06-12 00:09:42.653466
2025-06-12 00:09:35.458351
2025-06-12 00:09:37.930790
2025-06-12 00:09:43.744019
2025-06-12 00:09:33.955082
2025-06-12 00:09:43.299242
2025-06-12 00:09:35.111256
2025-06-12 00:09:45.461101
2025-06-12 00:09:32.964260
2025-06-12 00:09:28.816139
2025-06-12 00:09:43.128238
2025-06-12 00:09:48.375198
2025-06-12 00:09:28.310766
2025-06-12 00:09:45.076179
2025-06-12 00:09:43.568503
2025-06-12 00:09:46.723123
2025-06-12 00:09:44.560214
2025-06-12 00:09:47.258129
2025-06-12 00:09:42.211357
2025-06-12 00:09:36.571207
2025-06-12 00:09:33.803840
2025-06-12 00:09:54.740122
2025-06-12 00:09:31.538503
2025-06-12 00:09:41.990523
2025-06-12 00:09:52.071267
2025-06-12 00:09:51.263188
2025-06-12 00:09:36.214091
2025-06-12 00:09:53.099145
2025-06-12 00:09:49.173300
2025-06-12 00:09:51.940143
2025-06-12 00:09:53.224139
2025-06-12 00:09:52.967204
2025-06-12 00:09:54.721110
2025-06-12 00:09:48.780603
2025-06-12 00:09:42.471180
2025-06-12 00:09:42.537246
2025-06-12 00:09:53.546197
2025-06-12 00:09:42.928725
2025-06-12 00:09:55.216327
2025-06-12 00:09:55.382286
2025-06-12 00:09:49.389839
2025-06-12 00:09:56.413434
2025-06-12 00:09:53.040623
2025-06-12 00:09:54.438190
2025-06-12 00:09:46.095807
2025-06-12 00:09:51.474513
2025-06-12 00:10:00.603631
2025-06-12 00:09:53.125202
2025-06-12 00:09:46.737142
2025-06-12 00:09:56.176754
2025-06-12 00:09:46.725901
2025-06-12 00:09:47.504336
2025-06-12 00:10:00.699277
2025-06-12 00:09:47.238156
2025-06-12 00:09:52.986239
2025-06-12 00:10:01.414949
2025-06-12 00:10:01.183179
2025-06-12 00:09:50.611791
2025-06-12 00:10:03.000621
2025-06-12 00:10:00.174921
2025-06-12 00:09:57.839164
2025-06-12 00:10:03.731223
2025-06-12 00:09:53.243179
2025-06-12 00:09:45.057223
2025-06-12 00:09:56.930225
2025-06-12 00:10:01.361415
2025-06-12 00:10:04.453157
2025-06-12 00:10:01.275297
2025-06-12 00:10:05.017979
2025-06-12 00:10:05.394037
2025-06-12 00:09:48.257286
2025-06-12 00:09:51.929124
2025-06-12 00:10:08.905202
2025-06-12 00:10:05.796368
2025-06-12 00:10:06.935237
2025-06-12 00:10:09.729184
2025-06-12 00:10:07.835320
2025-06-12 00:10:09.261292
2025-06-12 00:10:08.417271
2025-06-12 00:09:56.859258
2025-06-12 00:09:54.098205
2025-06-12 00:10:12.137129
2025-06-12 00:10:12.005784
2025-06-12 00:10:03.261397
2025-06-12 00:10:08.911608
2025-06-12 00:10:10.001222
2025-06-12 00:10:11.056380
2025-06-12 00:10:01.037169
2025-06-12 00:10:02.479023
2025-06-12 00:09:53.793172
2025-06-12 00:10:09.129541
2025-06-12 00:09:59.413138
2025-06-12 00:10:11.858490
2025-06-12 00:10:06.644246
2025-06-12 00:10:15.842224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 2, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 0.34; stdev rank: 0.7241546796092669; total pools: 482.0

2025-06-12 00:10:11.330273
2025-06-12 00:10:00.588144
2025-06-12 00:10:09.481583
2025-06-12 00:10:07.752271
2025-06-12 00:10:00.469219
2025-06-12 00:10:03.421412
2025-06-12 00:10:14.986997
2025-06-12 00:10:04.283306
2025-06-12 00:10:18.706565
2025-06-12 00:10:08.186286
2025-06-12 00:10:18.036157
2025-06-12 00:10:15.558901
2025-06-12 00:10:18.005339
2025-06-12 00:10:14.615152
2025-06-12 00:10:08.508284
2025-06-12 00:10:17.299193
2025-06-12 00:10:15.917970
2025-06-12 00:10:20.881330
2025-06-12 00:10:08.598582
2025-06-12 00:10:18.523232
2025-06-12 00:10:18.371212
2025-06-12 00:10:19.223140
2025-06-12 00:10:05.237180
2025-06-12 00:10:03.321181
2025-06-12 00:10:13.152157
2025-06-12 00:10:21.183085
2025-06-12 00:10:24.894932
2025-06-12 00:10:17.536132
2025-06-12 00:10:10.755228
2025-06-12 00:10:10.922285
2025-06-12 00:10:22.294271
2025-06-12 00:10:25.014267
2025-06-12 00:10:25.378492
2025-06-12 00:10:20.395844
2025-06-12 00:10:21.680285
2025-06-12 00:10:24.242199
2025-06-12 00:10:27.486180
2025-06-12 00:10:26.695348
2025-06-12 00:10:20.114274
2025-06-12 00:10:21.628137
2025-06-12 00:10:24.000107
2025-06-12 00:10:19.233230
2025-06-12 00:10:29.487187
2025-06-12 00:10:23.132211
2025-06-12 00:10:27.451202
2025-06-12 00:10:12.755334
2025-06-12 00:10:22.472194
2025-06-12 00:10:28.299269
2025-06-12 00:10:23.311258
2025-06-12 00:10:19.103221
2025-06-12 00:10:29.639316
2025-06-12 00:10:31.144240
2025-06-12 00:10:23.492231
2025-06-12 00:10:21.277359
2025-06-12 00:10:22.910225
2025-06-12 00:10:33.859220
2025-06-12 00:10:34.148700
2025-06-12 00:10:20.228126
2025-06-12 00:10:31.890297
2025-06-12 00:10:21.806198
2025-06-12 00:10:17.405166
2025-06-12 00:10:23.765205
2025-06-12 00:10:33.004217
2025-06-12 00:10:32.603178
2025-06-12 00:10:24.568980
2025-06-12 00:10:17.371162
2025-06-12 00:10:34.324299
2025-06-12 00:10:31.922204
2025-06-12 00:10:37.839380
2025-06-12 00:10:33.489361
2025-06-12 00:10:22.046230
2025-06-12 00:10:34.185359
2025-06-12 00:10:32.545995
2025-06-12 00:10:26.625329
2025-06-12 00:10:30.750239
2025-06-12 00:10:32.552186
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 1, 2, 0, 0, 0, 3, 1, 0, 0, 1, 0, 3, 115, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 1.56; stdev rank: 11.426565538253392; total pools: 494.85

2025-06-12 00:10:36.558251
2025-06-12 00:10:24.897954
2025-06-12 00:10:39.836251
2025-06-12 00:10:39.018070
2025-06-12 00:10:38.803261
2025-06-12 00:10:42.412823
2025-06-12 00:10:41.233169
2025-06-12 00:10:40.984255
2025-06-12 00:10:36.025189
2025-06-12 00:10:29.868722
2025-06-12 00:10:27.150251
2025-06-12 00:10:35.526119
2025-06-12 00:10:42.670261
2025-06-12 00:10:42.269021
2025-06-12 00:10:28.102851
2025-06-12 00:10:45.024238
2025-06-12 00:10:32.034223
2025-06-12 00:10:37.669239
2025-06-12 00:10:30.611298
2025-06-12 00:10:47.404154
2025-06-12 00:10:43.759366
2025-06-12 00:10:48.095210
2025-06-12 00:10:43.150234
2025-06-12 00:10:43.737418
2025-06-12 00:10:47.760272
2025-06-12 00:10:38.016263
2025-06-12 00:10:43.738179
2025-06-12 00:10:39.597529
2025-06-12 00:10:48.857224
2025-06-12 00:10:43.433932
2025-06-12 00:10:39.131185
2025-06-12 00:10:42.644192
2025-06-12 00:10:32.205182
2025-06-12 00:10:51.378177
2025-06-12 00:10:37.571848
2025-06-12 00:10:38.394383
2025-06-12 00:10:36.424224
2025-06-12 00:10:41.587854
2025-06-12 00:10:51.676225
2025-06-12 00:10:41.285189
2025-06-12 00:10:52.049254
2025-06-12 00:10:49.144954
2025-06-12 00:10:44.784876
2025-06-12 00:10:53.729868
2025-06-12 00:10:53.517319
2025-06-12 00:10:53.150242
2025-06-12 00:10:53.354631
2025-06-12 00:10:40.965725
2025-06-12 00:10:51.904178
2025-06-12 00:10:54.401068
2025-06-12 00:10:51.440335
2025-06-12 00:10:54.799693
2025-06-12 00:10:50.714473
2025-06-12 00:10:56.238058
2025-06-12 00:10:52.563240
2025-06-12 00:10:37.830651
2025-06-12 00:10:52.131297
2025-06-12 00:10:54.732891
2025-06-12 00:10:53.415787
2025-06-12 00:10:49.450622
2025-06-12 00:11:00.489142
2025-06-12 00:10:53.782034
2025-06-12 00:10:41.252623
2025-06-12 00:10:53.333219
2025-06-12 00:10:42.634217
2025-06-12 00:10:53.961362
2025-06-12 00:10:42.655243
2025-06-12 00:11:00.262758
2025-06-12 00:11:00.762210
2025-06-12 00:10:54.784304
2025-06-12 00:11:02.704179
2025-06-12 00:10:57.873430
2025-06-12 00:10:50.710190
2025-06-12 00:11:02.667118
2025-06-12 00:11:02.950202
2025-06-12 00:10:54.605960
2025-06-12 00:11:01.528810
2025-06-12 00:11:04.288101
2025-06-12 00:11:01.572445
2025-06-12 00:11:01.771201
2025-06-12 00:10:43.666082
2025-06-12 00:10:59.070651
2025-06-12 00:11:01.408194
2025-06-12 00:11:06.134177
2025-06-12 00:10:55.117252
2025-06-12 00:11:05.571230
2025-06-12 00:11:08.361220
2025-06-12 00:10:52.860690
2025-06-12 00:08:42.788209
2025-06-12 00:11:03.541102
2025-06-12 00:11:06.404218
2025-06-12 00:11:00.517478
2025-06-12 00:10:51.813235
2025-06-12 00:11:10.501250
2025-06-12 00:11:02.689204
2025-06-12 00:11:08.479313
2025-06-12 00:11:12.133304
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 115, 3, 1, 2, 1, 2, 3, 0, 1, 1, 4, 2, 0, 1, 2, 1, 0, 3, 0, 0, 1, 0, 1, 4, 1, 0, 0, 115, 0, 0, 3, 1, 1, 0, 1, 0, 1, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 3, 1, 1, 0, 3, 155, 0, 0, 0, 0, 3, 3, 0, 1, 1, 4, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 2, 3, 0, 115, 0, 3, 2, 2, 1, 0, 1, 1, 0, 1, 3, 0, 0, 1, 0, 0, 2]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.18899999999999997; avg rank: 6.02; stdev rank: 24.559307807835307; total pools: 199.93

2025-06-12 00:11:12.670219
2025-06-12 00:11:03.075844
2025-06-12 00:11:04.292636
2025-06-12 00:11:10.160173
2025-06-12 00:11:05.933668
2025-06-12 00:10:58.032331
2025-06-12 00:11:00.505056
2025-06-12 00:11:08.413060
2025-06-12 00:11:05.380801
2025-06-12 00:11:04.222142
2025-06-12 00:11:15.652196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 3, 1, 2, 0, 0, 3, 0, 1, 1, 1, 2, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 1, 4, 1, 0, 0, 115, 0, 0, 3, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 3, 1, 1, 0, 3, 2, 0, 0, 0, 0, 3, 3, 0, 1, 0, 4, 2, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 2, 3, 0, 115, 0, 3, 2, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.1555; avg rank: 3.15; stdev rank: 16.013353802373818; total pools: 186.82

2025-06-12 00:11:06.107022
2025-06-12 00:11:00.030711
2025-06-12 00:11:06.618216
2025-06-12 00:11:11.066237
2025-06-12 00:11:12.451219
2025-06-12 00:11:13.544162
2025-06-12 00:11:13.431165
2025-06-12 00:11:14.515183
2025-06-12 00:11:08.176921
2025-06-12 00:11:17.611626
2025-06-12 00:11:06.287181
2025-06-12 00:11:17.096257
2025-06-12 00:11:20.788319
2025-06-12 00:06:51.887223
2025-06-12 00:11:18.607205
2025-06-12 00:11:17.474196
2025-06-12 00:06:49.786224
2025-06-12 00:11:12.774262
2025-06-12 00:11:19.326290
2025-06-12 00:11:19.564164
2025-06-12 00:06:59.790219
2025-06-12 00:09:16.283205
2025-06-12 00:11:10.438321
2025-06-12 00:09:05.540341
2025-06-12 00:11:20.720645
2025-06-12 00:11:20.540131
2025-06-12 00:09:07.896178
2025-06-12 00:11:21.771814
2025-06-12 00:11:19.735151
2025-06-12 00:09:07.620544
2025-06-12 00:11:21.291220
2025-06-12 00:11:24.583749
2025-06-12 00:11:16.531195
2025-06-12 00:11:24.753550
2025-06-12 00:11:30.413200
2025-06-12 00:11:27.359175
2025-06-12 00:11:18.418230
2025-06-12 00:11:29.111138
2025-06-12 00:06:52.426293
2025-06-12 00:11:24.887597
2025-06-12 00:11:21.080318
2025-06-12 00:11:21.578338
2025-06-12 00:06:55.457253
2025-06-12 00:11:27.773230
2025-06-12 00:11:22.371526
2025-06-12 00:11:22.186302
2025-06-12 00:11:22.555574
2025-06-12 00:11:29.338169
2025-06-12 00:11:28.931848
2025-06-12 00:09:04.003787
2025-06-12 00:11:21.484278
2025-06-12 00:11:30.429188
2025-06-12 00:11:30.009194
2025-06-12 00:11:28.041732
2025-06-12 00:11:24.058678
2025-06-12 00:11:21.946229
2025-06-12 00:11:32.237168
2025-06-12 00:11:28.426212
2025-06-12 00:11:29.597138
2025-06-12 00:11:37.125249
2025-06-12 00:06:47.867542
2025-06-12 00:11:29.790159
2025-06-12 00:11:31.954923
2025-06-12 00:11:36.113278
2025-06-12 00:11:32.427163
2025-06-12 00:09:12.331305
2025-06-12 00:11:32.410703
2025-06-12 00:11:36.769221
2025-06-12 00:11:31.862313
2025-06-12 00:11:38.531223
2025-06-12 00:11:38.386216
2025-06-12 00:11:29.249257
2025-06-12 00:11:42.582270
2025-06-12 00:09:14.215207
2025-06-12 00:11:43.798295
2025-06-12 00:11:39.376189
2025-06-12 00:11:35.765203
2025-06-12 00:11:41.397672
2025-06-12 00:11:36.982300
2025-06-12 00:11:42.718535
2025-06-12 00:11:40.742237
2025-06-12 00:11:38.030199
2025-06-12 00:11:37.180241
2025-06-12 00:09:43.139203
2025-06-12 00:07:12.576461
2025-06-12 00:11:38.722243
2025-06-12 00:09:30.333499
2025-06-12 00:11:39.090241
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.265; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 694.97

2025-06-12 00:09:20.308446
2025-06-12 00:07:12.314377
2025-06-12 00:09:38.413561
2025-06-12 00:11:30.811177
2025-06-12 00:11:41.655099
2025-06-12 00:07:02.802400
2025-06-12 00:11:46.585214
2025-06-12 00:07:05.918929
