Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3975000000000001; avg rank: 4.1; stdev rank: 0.4358898943540674; total pools: 482.66

2025-06-11 16:15:23.113102
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.33166666666666667; avg rank: 4.04; stdev rank: 0.27999999999999997; total pools: 271.37

2025-06-11 16:15:23.083094
2025-06-11 16:15:24.878155
2025-06-11 16:15:24.131112
2025-06-11 16:15:25.280474
2025-06-11 16:15:24.668055
2025-06-11 16:15:24.822755
2025-06-11 16:15:10.667587
2025-06-11 16:15:24.218174
2025-06-11 16:15:25.345177
2025-06-11 16:15:25.467583
2025-06-11 16:15:17.486743
2025-06-11 16:15:26.658111
2025-06-11 16:15:13.226343
2025-06-11 16:15:19.834206
2025-06-11 16:15:07.171122
2025-06-11 16:15:17.285413
2025-06-11 16:15:26.443133
2025-06-11 16:15:26.918114
2025-06-11 16:15:26.344094
2025-06-11 16:15:25.315155
2025-06-11 16:15:27.388832
2025-06-11 16:15:25.425398
2025-06-11 16:15:27.340171
2025-06-11 16:15:16.194182
2025-06-11 16:15:26.926674
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 4.02; stdev rank: 0.19899748742132398; total pools: 495.7

2025-06-11 16:15:25.740129
2025-06-11 16:15:13.112555
2025-06-11 16:15:25.132148
2025-06-11 16:15:21.162615
2025-06-11 16:15:19.169619
2025-06-11 16:15:27.658172
2025-06-11 16:15:28.039093
2025-06-11 16:15:27.822862
2025-06-11 16:15:28.070733
2025-06-11 16:15:28.080763
2025-06-11 16:15:28.170790
2025-06-11 16:15:28.120738
2025-06-11 16:15:10.593153
2025-06-11 16:15:28.244255
2025-06-11 16:15:20.458372
2025-06-11 16:15:28.418194
2025-06-11 16:15:22.211708
2025-06-11 16:15:28.455480
2025-06-11 16:15:20.886960
2025-06-11 16:15:28.468107
2025-06-11 16:15:28.233725
2025-06-11 16:15:01.422121
2025-06-11 16:15:28.889322
2025-06-11 16:15:28.912122
2025-06-11 16:15:12.240943
2025-06-11 16:15:29.222135
2025-06-11 16:15:28.838678
2025-06-11 16:15:28.856736
2025-06-11 16:15:29.378126
2025-06-11 16:15:29.773140
2025-06-11 16:15:29.507071
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666667; avg rank: 4.0; stdev rank: 0.0; total pools: 721.4

2025-06-11 16:15:29.904167
2025-06-11 16:15:22.561088
2025-06-11 16:15:29.499364
2025-06-11 16:15:01.487154
2025-06-11 16:15:29.848192
2025-06-11 16:15:19.602089
2025-06-11 16:15:30.335120
2025-06-11 16:15:30.454198
2025-06-11 16:15:11.827444
2025-06-11 16:15:30.512154
2025-06-11 16:15:11.594193
2025-06-11 16:15:20.821035
2025-06-11 16:15:12.595108
2025-06-11 16:15:30.556142
2025-06-11 16:15:09.698738
2025-06-11 16:15:31.133098
2025-06-11 16:15:30.382847
2025-06-11 16:15:30.525100
2025-06-11 16:15:30.439706
2025-06-11 16:15:30.897365
2025-06-11 16:15:30.933812
2025-06-11 16:15:30.905669
2025-06-11 16:15:31.260220
2025-06-11 16:15:24.365889
2025-06-11 16:15:22.456200
2025-06-11 16:15:31.369144
2025-06-11 16:15:31.027128
2025-06-11 16:15:31.042649
2025-06-11 16:15:31.530140
2025-06-11 16:15:17.770816
2025-06-11 16:15:24.137595
2025-06-11 16:15:17.019667
2025-06-11 16:15:31.939868
2025-06-11 16:15:32.092645
2025-06-11 16:15:31.738304
2025-06-11 16:15:31.417184
2025-06-11 16:15:31.654660
2025-06-11 16:15:31.918068
2025-06-11 16:15:32.006756
2025-06-11 16:15:32.239502
2025-06-11 16:15:32.346124
2025-06-11 16:15:32.234037
2025-06-11 16:15:31.830118
2025-06-11 16:15:32.808858
2025-06-11 16:15:32.312142
2025-06-11 16:15:32.819694
2025-06-11 16:15:33.133141
2025-06-11 16:15:32.852154
2025-06-11 16:15:32.817172
2025-06-11 16:15:17.362281
2025-06-11 16:15:32.734290
2025-06-11 16:15:24.250827
2025-06-11 16:15:32.952152
2025-06-11 16:15:33.577152
2025-06-11 16:15:27.945874
2025-06-11 16:15:33.329521
2025-06-11 16:15:33.449703
2025-06-11 16:15:33.922140
2025-06-11 16:15:33.875114
2025-06-11 16:15:33.121109
2025-06-11 16:15:33.341274
2025-06-11 16:15:33.956290
2025-06-11 16:15:06.880431
2025-06-11 16:15:33.456091
2025-06-11 16:15:21.623124
2025-06-11 16:15:28.214084
2025-06-11 16:15:28.049275
2025-06-11 16:15:34.320211
2025-06-11 16:15:35.196131
2025-06-11 16:15:34.332366
2025-06-11 16:15:33.654343
2025-06-11 16:15:16.212145
2025-06-11 16:15:34.673644
2025-06-11 16:15:34.542571
2025-06-11 16:15:34.553111
2025-06-11 16:15:34.809720
2025-06-11 16:15:35.025797
2025-06-11 16:15:35.008912
2025-06-11 16:15:33.401148
2025-06-11 16:15:35.039142
2025-06-11 16:15:35.133157
2025-06-11 16:15:35.284745
2025-06-11 16:15:35.184442
2025-06-11 16:15:36.270089
2025-06-11 16:15:35.946503
2025-06-11 16:15:27.937160
2025-06-11 16:15:35.184123
2025-06-11 16:15:28.368517
2025-06-11 16:15:35.765146
2025-06-11 16:15:35.889087
2025-06-11 16:15:29.509880
2025-06-11 16:15:35.876143
2025-06-11 16:15:36.412376
2025-06-11 16:15:36.145365
2025-06-11 16:15:18.726143
2025-06-11 16:15:29.247105
2025-06-11 16:15:36.416111
2025-06-11 16:15:36.856157
2025-06-11 16:15:37.054162
2025-06-11 16:15:36.845486
2025-06-11 16:15:36.356103
2025-06-11 16:15:36.573098
2025-06-11 16:15:31.543165
2025-06-11 16:15:37.418007
2025-06-11 16:15:36.827281
2025-06-11 16:15:29.583105
2025-06-11 16:15:35.977148
2025-06-11 16:15:36.975395
2025-06-11 16:15:36.660201
2025-06-11 16:15:37.073383
2025-06-11 16:15:36.296684
2025-06-11 16:15:36.993687
2025-06-11 16:15:37.321142
2025-06-11 16:15:23.577728
2025-06-11 16:15:36.515155
2025-06-11 16:15:37.168998
2025-06-11 16:15:28.485861
2025-06-11 16:15:37.257750
2025-06-11 16:15:37.977049
2025-06-11 16:15:37.941649
2025-06-11 16:15:37.630138
2025-06-11 16:15:38.343937
2025-06-11 16:15:30.998525
2025-06-11 16:15:37.746981
2025-06-11 16:15:37.116428
2025-06-11 16:15:36.960596
2025-06-11 16:15:37.849118
2025-06-11 16:15:38.000759
2025-06-11 16:15:38.219135
2025-06-11 16:15:39.099468
2025-06-11 16:15:38.389131
2025-06-11 16:15:38.852734
2025-06-11 16:15:39.003135
2025-06-11 16:15:38.475133
2025-06-11 16:15:11.840346
2025-06-11 16:15:38.273143
2025-06-11 16:15:38.113141
2025-06-11 16:15:38.303124
2025-06-11 16:15:38.205128
2025-06-11 16:15:38.960122
2025-06-11 16:15:38.835779
2025-06-11 16:15:18.063819
2025-06-11 16:15:39.866154
2025-06-11 16:15:11.461444
2025-06-11 16:15:38.497481
2025-06-11 16:15:32.536211
2025-06-11 16:15:38.928150
2025-06-11 16:15:12.446745
2025-06-11 16:15:39.409859
2025-06-11 16:15:40.107960
2025-06-11 16:15:39.101593
2025-06-11 16:15:38.968959
2025-06-11 16:15:39.943313
2025-06-11 16:15:39.952677
2025-06-11 16:15:11.544186
2025-06-11 16:15:39.848230
2025-06-11 16:15:39.169247
2025-06-11 16:15:40.207158
2025-06-11 16:15:39.459372
2025-06-11 16:15:39.009219
2025-06-11 16:15:30.618121
2025-06-11 16:15:40.566469
2025-06-11 16:15:40.196124
2025-06-11 16:15:40.591711
2025-06-11 16:15:39.221105
2025-06-11 16:15:40.084208
2025-06-11 16:15:32.237092
2025-06-11 16:15:15.111187
2025-06-11 16:15:40.033142
2025-06-11 16:15:40.517473
2025-06-11 16:15:40.103997
2025-06-11 16:15:32.145796
2025-06-11 16:15:40.646142
2025-06-11 16:15:16.975962
2025-06-11 16:15:40.845677
2025-06-11 16:15:40.613686
2025-06-11 16:15:41.549418
2025-06-11 16:15:40.936118
2025-06-11 16:15:41.091635
2025-06-11 16:15:41.581968
2025-06-11 16:15:41.059527
2025-06-11 16:15:35.650199
2025-06-11 16:15:27.009124
2025-06-11 16:15:41.087269
2025-06-11 16:15:41.446086
2025-06-11 16:15:41.318086
2025-06-11 16:15:41.593103
2025-06-11 16:15:41.133215
2025-06-11 16:15:40.722173
2025-06-11 16:15:28.007108
2025-06-11 16:15:13.033161
2025-06-11 16:15:41.558078
2025-06-11 16:15:41.942170
2025-06-11 16:15:41.018253
2025-06-11 16:15:41.575070
2025-06-11 16:15:42.154222
2025-06-11 16:15:41.823998
2025-06-11 16:15:42.150662
2025-06-11 16:15:42.039119
2025-06-11 16:15:42.321082
2025-06-11 16:15:42.311868
2025-06-11 16:15:42.349132
2025-06-11 16:15:42.015439
2025-06-11 16:15:42.676571
2025-06-11 16:15:42.481441
2025-06-11 16:15:42.547541
2025-06-11 16:15:42.625194
2025-06-11 16:15:28.377768
2025-06-11 16:15:43.197376
2025-06-11 16:15:42.267100
2025-06-11 16:15:42.739561
2025-06-11 16:15:43.146553
2025-06-11 16:15:37.262974
2025-06-11 16:15:34.933099
2025-06-11 16:15:43.115251
2025-06-11 16:15:43.591278
2025-06-11 16:15:42.986009
2025-06-11 16:15:42.563168
2025-06-11 16:15:43.237343
2025-06-11 16:15:43.609192
2025-06-11 16:15:43.888147
2025-06-11 16:15:43.046425
2025-06-11 16:15:43.747129
2025-06-11 16:15:34.828212
2025-06-11 16:15:43.094185
2025-06-11 16:15:43.849121
2025-06-11 16:15:44.499046
2025-06-11 16:15:44.098101
2025-06-11 16:15:44.088115
2025-06-11 16:15:44.459641
2025-06-11 16:15:45.093130
2025-06-11 16:15:43.822114
2025-06-11 16:15:44.072622
2025-06-11 16:15:31.227143
2025-06-11 16:15:44.972097
2025-06-11 16:15:44.053106
2025-06-11 16:15:27.994106
2025-06-11 16:15:35.638656
2025-06-11 16:15:44.750609
2025-06-11 16:15:44.482746
2025-06-11 16:15:44.826116
2025-06-11 16:15:44.991248
2025-06-11 16:15:45.284112
2025-06-11 16:15:44.802244
2025-06-11 16:15:44.898982
2025-06-11 16:15:44.896141
2025-06-11 16:15:19.912529
2025-06-11 16:15:37.152148
2025-06-11 16:15:45.610851
2025-06-11 16:15:45.207460
2025-06-11 16:15:37.132981
2025-06-11 16:15:45.081139
2025-06-11 16:15:45.630846
2025-06-11 16:15:45.249139
2025-06-11 16:15:45.428614
2025-06-11 16:15:45.611079
2025-06-11 16:15:45.917603
2025-06-11 16:15:38.134173
2025-06-11 16:15:45.426097
2025-06-11 16:15:44.778129
2025-06-11 16:15:45.513142
2025-06-11 16:15:46.308016
2025-06-11 16:15:46.511465
2025-06-11 16:15:45.642257
2025-06-11 16:15:38.041179
2025-06-11 16:15:29.252348
2025-06-11 16:15:46.316105
2025-06-11 16:15:46.873232
2025-06-11 16:15:46.104017
2025-06-11 16:15:37.553661
2025-06-11 16:15:46.614752
2025-06-11 16:15:46.465030
2025-06-11 16:15:45.798776
2025-06-11 16:15:46.573191
2025-06-11 16:15:46.792091
2025-06-11 16:15:46.702429
2025-06-11 16:15:46.126138
2025-06-11 16:15:47.098163
2025-06-11 16:15:40.562187
2025-06-11 16:15:46.438126
2025-06-11 16:15:31.374165
2025-06-11 16:15:47.297226
2025-06-11 16:15:47.255786
2025-06-11 16:15:47.199261
2025-06-11 16:15:46.751891
2025-06-11 16:15:47.015134
2025-06-11 16:15:39.114795
2025-06-11 16:15:47.485100
2025-06-11 16:15:47.405145
2025-06-11 16:15:47.678158
2025-06-11 16:15:46.777128
2025-06-11 16:15:47.050094
2025-06-11 16:15:47.637135
2025-06-11 16:15:47.788953
2025-06-11 16:15:48.472480
2025-06-11 16:15:47.994194
2025-06-11 16:15:47.809893
2025-06-11 16:15:20.695147
2025-06-11 16:15:23.026626
2025-06-11 16:15:47.513425
2025-06-11 16:15:48.493106
2025-06-11 16:15:47.839127
2025-06-11 16:15:48.475047
2025-06-11 16:15:48.447823
2025-06-11 16:15:35.680913
2025-06-11 16:15:48.411770
2025-06-11 16:15:48.540139
2025-06-11 16:15:47.996526
2025-06-11 16:15:30.179141
2025-06-11 16:15:38.796477
2025-06-11 16:15:41.809095
2025-06-11 16:15:48.807127
2025-06-11 16:15:48.584124
2025-06-11 16:15:31.546844
2025-06-11 16:15:41.953137
2025-06-11 16:15:34.676826
2025-06-11 16:15:47.939123
2025-06-11 16:15:49.352354
2025-06-11 16:15:48.687206
2025-06-11 16:15:49.066584
2025-06-11 16:15:49.589593
2025-06-11 16:15:49.357530
2025-06-11 16:15:48.549440
2025-06-11 16:15:48.887047
2025-06-11 16:15:32.542288
2025-06-11 16:15:49.775878
2025-06-11 16:15:49.233163
2025-06-11 16:15:41.554948
2025-06-11 16:15:49.052137
2025-06-11 16:15:49.729087
2025-06-11 16:15:49.201616
2025-06-11 16:15:49.055903
2025-06-11 16:15:42.634218
2025-06-11 16:15:49.496382
2025-06-11 16:15:49.686043
2025-06-11 16:15:50.103674
2025-06-11 16:15:36.087739
2025-06-11 16:15:50.436110
2025-06-11 16:15:49.965133
2025-06-11 16:15:22.711417
2025-06-11 16:15:50.473839
2025-06-11 16:15:50.553139
2025-06-11 16:15:50.435526
2025-06-11 16:15:50.333120
2025-06-11 16:15:50.223109
2025-06-11 16:15:50.463331
2025-06-11 16:15:50.833049
2025-06-11 16:15:44.590209
2025-06-11 16:15:50.778917
2025-06-11 16:15:50.475291
2025-06-11 16:15:50.518603
2025-06-11 16:15:50.280202
2025-06-11 16:15:50.485101
2025-06-11 16:15:51.265591
2025-06-11 16:15:51.276130
2025-06-11 16:15:51.038223
2025-06-11 16:15:50.319857
2025-06-11 16:15:50.638850
2025-06-11 16:15:51.553114
2025-06-11 16:15:51.479146
2025-06-11 16:15:51.142136
2025-06-11 16:15:51.588650
2025-06-11 16:15:50.737300
2025-06-11 16:15:51.833675
2025-06-11 16:15:51.999335
2025-06-11 16:15:44.559998
2025-06-11 16:15:52.020874
2025-06-11 16:15:51.557669
2025-06-11 16:15:32.667172
2025-06-11 16:15:52.359752
2025-06-11 16:15:52.035997
2025-06-11 16:15:51.943460
2025-06-11 16:15:51.781164
2025-06-11 16:15:45.158817
2025-06-11 16:15:52.113134
2025-06-11 16:15:52.057097
2025-06-11 16:15:52.100138
2025-06-11 16:15:52.074937
2025-06-11 16:15:52.820167
2025-06-11 16:15:53.067141
2025-06-11 16:15:51.915126
2025-06-11 16:15:52.773796
2025-06-11 16:15:52.489917
2025-06-11 16:15:52.346785
2025-06-11 16:15:52.847092
2025-06-11 16:15:45.943158
2025-06-11 16:15:53.429114
2025-06-11 16:15:53.223746
2025-06-11 16:15:52.744139
2025-06-11 16:15:53.488214
2025-06-11 16:15:53.293240
2025-06-11 16:15:53.962359
2025-06-11 16:15:53.652736
2025-06-11 16:15:53.623666
2025-06-11 16:15:52.639218
2025-06-11 16:15:53.615171
2025-06-11 16:15:53.306396
2025-06-11 16:15:53.630269
2025-06-11 16:15:53.683138
2025-06-11 16:15:53.523431
2025-06-11 16:15:54.746532
2025-06-11 16:15:54.630111
2025-06-11 16:15:54.651234
2025-06-11 16:15:54.447061
2025-06-11 16:15:47.704694
2025-06-11 16:15:53.967487
2025-06-11 16:15:54.808638
2025-06-11 16:15:48.285613
2025-06-11 16:15:54.553529
2025-06-11 16:15:46.624575
2025-06-11 16:15:54.811659
2025-06-11 16:15:55.618708
2025-06-11 16:15:54.636760
2025-06-11 16:15:55.789137
2025-06-11 16:15:54.973120
2025-06-11 16:15:55.301386
2025-06-11 16:15:48.834165
2025-06-11 16:15:55.709846
2025-06-11 16:15:55.087166
2025-06-11 16:15:54.778108
2025-06-11 16:15:55.536084
2025-06-11 16:15:55.668570
2025-06-11 16:15:46.939125
2025-06-11 16:15:56.007139
2025-06-11 16:15:56.275111
2025-06-11 16:15:56.210955
2025-06-11 16:15:55.605088
2025-06-11 16:15:56.638132
2025-06-11 16:15:38.612758
2025-06-11 16:15:55.310107
2025-06-11 16:15:56.115245
2025-06-11 16:15:56.698538
2025-06-11 16:15:50.539723
2025-06-11 16:15:56.257106
2025-06-11 16:15:37.818111
2025-06-11 16:15:56.394792
2025-06-11 16:15:47.505704
2025-06-11 16:15:56.013146
2025-06-11 16:15:30.045413
2025-06-11 16:15:57.199723
2025-06-11 16:15:56.383612
2025-06-11 16:15:57.058758
2025-06-11 16:15:56.588009
2025-06-11 16:15:56.819160
2025-06-11 16:15:42.848216
2025-06-11 16:15:56.536166
2025-06-11 16:15:57.053003
2025-06-11 16:15:57.123236
2025-06-11 16:15:56.848115
2025-06-11 16:15:57.345120
2025-06-11 16:15:57.331125
2025-06-11 16:15:49.887953
2025-06-11 16:15:57.946150
2025-06-11 16:15:57.695741
2025-06-11 16:15:56.914280
2025-06-11 16:15:57.506971
2025-06-11 16:15:48.626108
2025-06-11 16:15:57.867100
2025-06-11 16:15:57.369970
2025-06-11 16:15:58.443239
2025-06-11 16:15:31.657476
2025-06-11 16:15:58.769345
2025-06-11 16:15:57.907097
2025-06-11 16:15:57.743155
2025-06-11 16:15:58.064415
2025-06-11 16:15:50.101100
2025-06-11 16:15:58.727260
2025-06-11 16:15:58.266122
2025-06-11 16:15:58.324142
2025-06-11 16:15:58.772479
2025-06-11 16:15:52.490122
2025-06-11 16:15:50.770206
2025-06-11 16:15:58.542288
2025-06-11 16:15:58.695115
2025-06-11 16:15:58.040435
2025-06-11 16:15:59.106108
2025-06-11 16:15:58.611884
2025-06-11 16:15:58.831706
2025-06-11 16:15:58.812070
2025-06-11 16:15:52.831789
2025-06-11 16:15:59.314832
2025-06-11 16:15:31.098135
2025-06-11 16:15:58.171295
2025-06-11 16:15:59.110189
2025-06-11 16:15:59.034267
2025-06-11 16:15:57.998218
2025-06-11 16:15:59.329436
2025-06-11 16:15:59.931929
2025-06-11 16:15:59.754142
2025-06-11 16:16:00.180134
2025-06-11 16:15:59.796154
2025-06-11 16:16:00.242157
2025-06-11 16:15:59.802483
2025-06-11 16:16:00.004117
2025-06-11 16:16:00.221129
2025-06-11 16:15:59.688013
2025-06-11 16:15:59.980109
2025-06-11 16:16:00.204975
2025-06-11 16:15:59.929779
2025-06-11 16:16:00.796136
2025-06-11 16:16:00.087401
2025-06-11 16:16:00.505212
2025-06-11 16:16:00.548145
2025-06-11 16:16:00.208869
2025-06-11 16:15:59.969113
2025-06-11 16:16:00.203099
2025-06-11 16:16:00.585697
2025-06-11 16:16:00.516727
2025-06-11 16:15:42.584902
2025-06-11 16:16:00.511430
2025-06-11 16:15:53.480447
2025-06-11 16:15:52.358157
2025-06-11 16:15:35.440385
2025-06-11 16:16:00.785410
2025-06-11 16:16:00.958760
2025-06-11 16:16:01.674975
2025-06-11 16:16:01.393230
2025-06-11 16:16:01.429958
2025-06-11 16:16:01.713157
2025-06-11 16:16:00.852619
2025-06-11 16:16:01.202165
2025-06-11 16:16:01.818102
2025-06-11 16:16:01.715442
2025-06-11 16:15:48.318193
2025-06-11 16:16:01.626517
2025-06-11 16:16:01.765170
2025-06-11 16:16:01.192234
2025-06-11 16:15:44.847155
2025-06-11 16:16:01.353974
2025-06-11 16:16:02.533101
2025-06-11 16:16:01.574149
2025-06-11 16:16:02.163153
2025-06-11 16:16:01.599218
2025-06-11 16:16:02.546158
2025-06-11 16:15:55.710102
2025-06-11 16:16:02.524538
2025-06-11 16:15:55.831386
2025-06-11 16:16:02.078324
2025-06-11 16:16:02.556222
2025-06-11 16:16:02.790113
2025-06-11 16:16:03.206485
2025-06-11 16:16:03.111669
2025-06-11 16:15:46.078202
2025-06-11 16:16:03.484423
2025-06-11 16:16:03.087308
2025-06-11 16:16:02.641144
2025-06-11 16:16:02.968104
2025-06-11 16:16:02.572102
2025-06-11 16:16:03.005109
2025-06-11 16:16:03.267149
2025-06-11 16:16:03.567739
2025-06-11 16:16:03.854128
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 7, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 4.25; stdev rank: 0.6837397165588672; total pools: 195.87

2025-06-11 16:15:45.937905
2025-06-11 16:16:03.673346
2025-06-11 16:16:03.867586
2025-06-11 16:16:03.445861
2025-06-11 16:15:54.451484
2025-06-11 16:16:03.891214
2025-06-11 16:16:04.054508
2025-06-11 16:16:03.790128
2025-06-11 16:16:04.135121
2025-06-11 16:16:03.950737
2025-06-11 16:16:04.012794
2025-06-11 16:16:03.946108
2025-06-11 16:16:04.160708
2025-06-11 16:16:03.508617
2025-06-11 16:15:42.009324
2025-06-11 16:15:56.600388
2025-06-11 16:16:04.817127
2025-06-11 16:15:58.030500
2025-06-11 16:15:48.059054
2025-06-11 16:16:05.122093
2025-06-11 16:16:04.576094
2025-06-11 16:16:04.646111
2025-06-11 16:15:56.086759
2025-06-11 16:16:05.275073
2025-06-11 16:16:05.152115
2025-06-11 16:16:05.201507
2025-06-11 16:16:05.480106
2025-06-11 16:16:04.576322
2025-06-11 16:16:05.656935
2025-06-11 16:16:05.419125
2025-06-11 16:16:05.434380
2025-06-11 16:16:05.812172
2025-06-11 16:15:57.676113
2025-06-11 16:15:57.136128
2025-06-11 16:15:52.143325
2025-06-11 16:16:05.927154
2025-06-11 16:16:05.410145
2025-06-11 16:16:05.638139
2025-06-11 16:16:06.863166
2025-06-11 16:16:05.564136
2025-06-11 16:15:50.142413
2025-06-11 16:16:05.689118
2025-06-11 16:16:06.167108
2025-06-11 16:16:06.612415
2025-06-11 16:16:06.435766
2025-06-11 16:16:06.446126
2025-06-11 16:16:00.039456
2025-06-11 16:16:06.205206
2025-06-11 16:15:58.944436
2025-06-11 16:15:40.480556
2025-06-11 16:16:06.781969
2025-06-11 16:15:40.170038
2025-06-11 16:16:00.031156
2025-06-11 16:16:07.026264
2025-06-11 16:16:07.048157
2025-06-11 16:15:40.756012
2025-06-11 16:16:06.633118
2025-06-11 16:15:52.635469
2025-06-11 16:15:59.924581
2025-06-11 16:16:07.134980
2025-06-11 16:16:06.803727
2025-06-11 16:15:59.943332
2025-06-11 16:16:07.519517
2025-06-11 16:16:07.550260
2025-06-11 16:16:07.423747
2025-06-11 16:16:06.838701
2025-06-11 16:16:07.434174
2025-06-11 16:15:40.773115
2025-06-11 16:16:07.743573
2025-06-11 16:16:08.169650
2025-06-11 16:16:07.239766
