Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7675; avg rank: 0.0; stdev rank: 0.0; total pools: 493.53

2025-06-11 17:58:58.642004
2025-06-11 17:58:58.804367
2025-06-11 17:58:57.737149
2025-06-11 17:58:57.858835
2025-06-11 17:58:58.989529
2025-06-11 17:58:47.536386
2025-06-11 17:58:58.371368
2025-06-11 17:58:58.677168
2025-06-11 17:58:57.929996
2025-06-11 17:58:58.868255
2025-06-11 17:58:38.721164
2025-06-11 17:58:59.156169
2025-06-11 17:58:48.658449
2025-06-11 17:58:58.733431
2025-06-11 17:58:59.118801
2025-06-11 17:58:59.473421
2025-06-11 17:58:58.373578
2025-06-11 17:58:59.681242
2025-06-11 17:58:59.685321
2025-06-11 17:58:59.978900
2025-06-11 17:58:49.929066
2025-06-11 17:58:50.270144
2025-06-11 17:58:59.954551
2025-06-11 17:58:59.972727
2025-06-11 17:58:59.337579
2025-06-11 17:58:59.177775
2025-06-11 17:58:58.908709
2025-06-11 17:59:00.175154
2025-06-11 17:58:37.211568
2025-06-11 17:58:59.448097
2025-06-11 17:59:00.153012
2025-06-11 17:58:59.909728
2025-06-11 17:58:59.608208
2025-06-11 17:59:00.336284
2025-06-11 17:59:00.400546
2025-06-11 17:58:49.888762
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.725; avg rank: 0.0; stdev rank: 0.0; total pools: 481.73

2025-06-11 17:59:00.539139
2025-06-11 17:58:39.970245
2025-06-11 17:59:00.308826
2025-06-11 17:59:00.721007
2025-06-11 17:59:00.890806
2025-06-11 17:59:01.075167
2025-06-11 17:59:00.720554
2025-06-11 17:59:00.620943
2025-06-11 17:59:00.422180
2025-06-11 17:58:51.212244
2025-06-11 17:59:00.720286
2025-06-11 17:59:01.663134
2025-06-11 17:59:01.415735
2025-06-11 17:59:01.502221
2025-06-11 17:59:00.819211
2025-06-11 17:59:01.248861
2025-06-11 17:59:01.617124
2025-06-11 17:59:01.631858
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 714.57

2025-06-11 17:59:02.152507
2025-06-11 17:59:02.111810
2025-06-11 17:59:02.017195
2025-06-11 17:59:02.223291
2025-06-11 17:58:51.850197
2025-06-11 17:58:52.015951
2025-06-11 17:59:02.396648
2025-06-11 17:58:45.224128
2025-06-11 17:59:02.695266
2025-06-11 17:59:02.481273
2025-06-11 17:58:51.652131
2025-06-11 17:59:02.395213
2025-06-11 17:59:01.674654
2025-06-11 17:59:02.385225
2025-06-11 17:59:02.813702
2025-06-11 17:59:03.093642
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7425; avg rank: 0.0; stdev rank: 0.0; total pools: 694.9

2025-06-11 17:59:02.979937
2025-06-11 17:59:03.059644
2025-06-11 17:59:03.246726
2025-06-11 17:58:42.138465
2025-06-11 17:59:03.460702
2025-06-11 17:59:03.526141
2025-06-11 17:59:02.819126
2025-06-11 17:59:03.727312
2025-06-11 17:59:03.201926
2025-06-11 17:59:03.932162
2025-06-11 17:59:03.704590
2025-06-11 17:59:03.249615
2025-06-11 17:59:03.122368
2025-06-11 17:58:55.847089
2025-06-11 17:58:53.399160
2025-06-11 17:59:03.889679
2025-06-11 17:59:04.243257
2025-06-11 17:59:03.999163
2025-06-11 17:59:04.449168
2025-06-11 17:59:04.283431
2025-06-11 17:59:03.824206
2025-06-11 17:59:04.504064
2025-06-11 17:59:04.571899
2025-06-11 17:59:04.378203
2025-06-11 17:59:04.352184
2025-06-11 17:59:04.672583
2025-06-11 17:59:04.753772
2025-06-11 17:59:04.675354
2025-06-11 17:59:03.640516
2025-06-11 17:59:04.855769
2025-06-11 17:59:05.135988
2025-06-11 17:58:57.329747
2025-06-11 17:59:05.017508
2025-06-11 17:59:05.442468
2025-06-11 17:59:05.247901
2025-06-11 17:59:05.382500
2025-06-11 17:59:05.481019
2025-06-11 17:59:05.099675
2025-06-11 17:59:05.234191
2025-06-11 17:59:05.043038
2025-06-11 17:58:37.193577
2025-06-11 17:59:05.460163
2025-06-11 17:58:56.107439
2025-06-11 17:59:06.250169
2025-06-11 17:59:05.553146
2025-06-11 17:59:06.178755
2025-06-11 17:58:38.895854
2025-06-11 17:59:05.459842
2025-06-11 17:59:05.324447
2025-06-11 17:59:06.106173
2025-06-11 17:59:05.814881
2025-06-11 17:59:05.759359
2025-06-11 17:59:06.411196
2025-06-11 17:59:05.663844
2025-06-11 17:58:58.531524
2025-06-11 17:59:06.624177
2025-06-11 17:59:06.732511
2025-06-11 17:59:06.503219
2025-06-11 17:59:06.941320
2025-06-11 17:59:06.673248
2025-06-11 17:58:56.490133
2025-06-11 17:59:06.143407
2025-06-11 17:59:06.269332
2025-06-11 17:58:49.682988
2025-06-11 17:59:06.914722
2025-06-11 17:59:06.195761
2025-06-11 17:59:07.440198
2025-06-11 17:59:06.280288
2025-06-11 17:59:07.335120
2025-06-11 17:59:07.186130
2025-06-11 17:59:07.133221
2025-06-11 17:59:07.100805
2025-06-11 17:58:59.498197
2025-06-11 17:59:07.512967
2025-06-11 17:59:08.167759
2025-06-11 17:59:07.317280
2025-06-11 17:59:06.974755
2025-06-11 17:58:58.402028
2025-06-11 17:59:07.629900
2025-06-11 17:59:00.429018
2025-06-11 17:59:07.331290
2025-06-11 17:59:07.675165
2025-06-11 17:59:07.767250
2025-06-11 17:59:07.087388
2025-06-11 17:59:07.965764
2025-06-11 17:59:08.041167
2025-06-11 17:59:07.619289
2025-06-11 17:58:50.821138
2025-06-11 17:58:35.405198
2025-06-11 17:59:07.949198
2025-06-11 17:59:07.663188
2025-06-11 17:59:08.633828
2025-06-11 17:59:08.414827
2025-06-11 17:58:39.275589
2025-06-11 17:59:08.689698
2025-06-11 17:59:08.418125
2025-06-11 17:59:09.110435
2025-06-11 17:59:08.932555
2025-06-11 17:59:08.522860
2025-06-11 17:59:08.145278
2025-06-11 17:59:08.557249
2025-06-11 17:59:00.739427
2025-06-11 17:59:09.069679
2025-06-11 17:59:08.894244
2025-06-11 17:59:08.847186
2025-06-11 17:59:09.047781
2025-06-11 17:59:08.589221
2025-06-11 17:58:37.188158
2025-06-11 17:59:08.660181
2025-06-11 17:59:08.919407
2025-06-11 17:59:09.120703
2025-06-11 17:58:59.847936
2025-06-11 17:59:09.302985
2025-06-11 17:59:09.890145
2025-06-11 17:59:09.506137
2025-06-11 17:59:10.185403
2025-06-11 17:59:01.711913
2025-06-11 17:58:48.084707
2025-06-11 17:59:08.930221
2025-06-11 17:59:09.570585
2025-06-11 17:59:09.886346
2025-06-11 17:59:09.860256
2025-06-11 17:59:09.865206
2025-06-11 17:59:09.865429
2025-06-11 17:59:10.564083
2025-06-11 17:58:52.906362
2025-06-11 17:59:10.125158
2025-06-11 17:59:09.374271
2025-06-11 17:59:09.787553
2025-06-11 17:59:10.088679
2025-06-11 17:59:10.627692
2025-06-11 17:59:10.570089
2025-06-11 17:59:09.613722
2025-06-11 17:59:10.188236
2025-06-11 17:59:10.435645
2025-06-11 17:59:09.971167
2025-06-11 17:59:09.935157
2025-06-11 17:59:09.978519
2025-06-11 17:59:09.883286
2025-06-11 17:58:49.704908
2025-06-11 17:59:11.304763
2025-06-11 17:59:03.102736
2025-06-11 17:59:10.533206
2025-06-11 17:59:10.971803
2025-06-11 17:59:11.454335
2025-06-11 17:59:10.987193
2025-06-11 17:59:10.903829
2025-06-11 17:59:11.355141
2025-06-11 17:59:11.363208
2025-06-11 17:59:02.861990
2025-06-11 17:59:11.129826
2025-06-11 17:59:11.286371
2025-06-11 17:59:11.362233
2025-06-11 17:58:50.864169
2025-06-11 17:59:01.878872
2025-06-11 17:58:50.968912
2025-06-11 17:59:12.020526
2025-06-11 17:59:11.027161
2025-06-11 17:59:11.459966
2025-06-11 17:59:12.105005
2025-06-11 17:59:11.227865
2025-06-11 17:59:11.722028
2025-06-11 17:59:12.017019
2025-06-11 17:59:11.795144
2025-06-11 17:58:38.617155
2025-06-11 17:59:12.703378
2025-06-11 17:59:12.390148
2025-06-11 17:59:11.344500
2025-06-11 17:58:52.339519
2025-06-11 17:59:11.561112
2025-06-11 17:59:12.265667
2025-06-11 17:59:11.296136
2025-06-11 17:59:11.257706
2025-06-11 17:59:12.276169
2025-06-11 17:58:54.917162
2025-06-11 17:59:12.254188
2025-06-11 17:59:03.007833
2025-06-11 17:59:11.432370
2025-06-11 17:59:12.587612
2025-06-11 17:59:12.888720
2025-06-11 17:59:12.740465
2025-06-11 17:59:13.351572
2025-06-11 17:59:13.435303
2025-06-11 17:59:12.957402
2025-06-11 17:59:13.131179
2025-06-11 17:59:12.221324
2025-06-11 17:59:13.423187
2025-06-11 17:59:13.264989
2025-06-11 17:59:12.122134
2025-06-11 17:59:12.253124
2025-06-11 17:58:52.826366
2025-06-11 17:58:45.508932
2025-06-11 17:59:13.447340
2025-06-11 17:59:12.877266
2025-06-11 17:59:13.530317
2025-06-11 17:58:42.288265
2025-06-11 17:59:13.636417
2025-06-11 17:59:13.269719
2025-06-11 17:59:13.676702
2025-06-11 17:59:13.944317
2025-06-11 17:59:12.917439
2025-06-11 17:59:14.111234
2025-06-11 17:59:13.223366
2025-06-11 17:59:14.268998
2025-06-11 17:59:13.536340
2025-06-11 17:59:14.475257
2025-06-11 17:59:13.275201
2025-06-11 17:59:14.392355
2025-06-11 17:59:14.237153
2025-06-11 17:59:14.638936
2025-06-11 17:59:05.679869
2025-06-11 17:59:14.693264
2025-06-11 17:59:14.496149
2025-06-11 17:59:14.845360
2025-06-11 17:59:14.319563
2025-06-11 17:59:14.782241
2025-06-11 17:59:14.688829
2025-06-11 17:59:14.835627
2025-06-11 17:59:14.618832
2025-06-11 17:59:14.375265
2025-06-11 17:59:06.647434
2025-06-11 17:59:14.600157
2025-06-11 17:59:15.205230
2025-06-11 17:59:04.776180
2025-06-11 17:59:15.547159
2025-06-11 17:59:15.252219
2025-06-11 17:59:15.473167
2025-06-11 17:59:15.582939
2025-06-11 17:59:15.030161
2025-06-11 17:59:15.754145
2025-06-11 17:59:14.973953
2025-06-11 17:59:15.802051
2025-06-11 17:59:15.259221
2025-06-11 17:59:15.590773
2025-06-11 17:59:15.623597
2025-06-11 17:59:15.773870
2025-06-11 17:59:15.587174
2025-06-11 17:59:16.283882
2025-06-11 17:59:15.995665
2025-06-11 17:59:16.508080
2025-06-11 17:59:16.400531
2025-06-11 17:59:04.682007
2025-06-11 17:59:16.642907
2025-06-11 17:58:45.891590
2025-06-11 17:59:16.156594
2025-06-11 17:59:16.499240
2025-06-11 17:59:16.547118
2025-06-11 17:59:16.230619
2025-06-11 17:59:16.480093
2025-06-11 17:59:17.310131
2025-06-11 17:59:16.555141
2025-06-11 17:59:16.606371
2025-06-11 17:59:16.561549
2025-06-11 17:59:16.558999
2025-06-11 17:59:07.202531
2025-06-11 17:59:17.765298
2025-06-11 17:59:16.671175
2025-06-11 17:59:07.478734
2025-06-11 17:59:15.814192
2025-06-11 17:58:45.108102
2025-06-11 17:59:16.424247
2025-06-11 17:59:08.744157
2025-06-11 17:59:16.884157
2025-06-11 17:59:17.546599
2025-06-11 17:59:17.877205
2025-06-11 17:59:17.154175
2025-06-11 17:59:16.918147
2025-06-11 17:59:17.808467
2025-06-11 17:59:18.166472
2025-06-11 17:59:17.367408
2025-06-11 17:59:17.654153
2025-06-11 17:59:17.244860
2025-06-11 17:59:18.048193
2025-06-11 17:59:17.549541
2025-06-11 17:59:17.364130
2025-06-11 17:59:18.400753
2025-06-11 17:59:18.066094
2025-06-11 17:59:09.908443
2025-06-11 17:59:18.644008
2025-06-11 17:59:18.323241
2025-06-11 17:59:18.308620
2025-06-11 17:59:18.641470
2025-06-11 17:59:18.739175
2025-06-11 17:59:19.173142
2025-06-11 17:59:18.893120
2025-06-11 17:59:18.779557
2025-06-11 17:59:18.455151
2025-06-11 17:59:18.476871
2025-06-11 17:59:18.866171
2025-06-11 17:58:59.729167
2025-06-11 17:59:18.650783
2025-06-11 17:58:50.693176
2025-06-11 17:59:18.348815
2025-06-11 17:59:18.766217
2025-06-11 17:59:18.741608
2025-06-11 17:59:18.715468
2025-06-11 17:59:19.541182
2025-06-11 17:59:19.374975
2025-06-11 17:59:19.565118
2025-06-11 17:59:19.555187
2025-06-11 17:59:19.683306
2025-06-11 17:59:09.766193
2025-06-11 17:59:19.667989
2025-06-11 17:59:08.792260
2025-06-11 17:59:19.439710
2025-06-11 17:59:20.383660
2025-06-11 17:59:00.741986
2025-06-11 17:59:19.991573
2025-06-11 17:58:58.437535
2025-06-11 17:59:19.818154
2025-06-11 17:59:19.773145
2025-06-11 17:59:19.924824
2025-06-11 17:59:19.251161
2025-06-11 17:59:20.012263
2025-06-11 17:59:20.280083
2025-06-11 17:59:20.492175
2025-06-11 17:59:20.145230
2025-06-11 17:59:20.351239
2025-06-11 17:59:20.316886
2025-06-11 17:59:20.945443
2025-06-11 17:59:20.271873
2025-06-11 17:59:19.533689
2025-06-11 17:59:10.841934
2025-06-11 17:59:20.955712
2025-06-11 17:59:20.781874
2025-06-11 17:59:21.246187
2025-06-11 17:59:20.850474
2025-06-11 17:59:20.629179
2025-06-11 17:59:21.191706
2025-06-11 17:59:20.951818
2025-06-11 17:59:21.097804
2025-06-11 17:59:03.841800
2025-06-11 17:59:21.126747
2025-06-11 17:59:21.541797
2025-06-11 17:59:21.226735
2025-06-11 17:59:21.108142
2025-06-11 17:59:10.302636
2025-06-11 17:59:21.759077
2025-06-11 17:59:11.993282
2025-06-11 17:59:12.532357
2025-06-11 17:59:12.304189
2025-06-11 17:59:20.936395
2025-06-11 17:59:21.413235
2025-06-11 17:59:22.078637
2025-06-11 17:59:21.383389
2025-06-11 17:59:22.005025
2025-06-11 17:59:22.136093
2025-06-11 17:59:22.218225
2025-06-11 17:59:21.093171
2025-06-11 17:59:21.590149
2025-06-11 17:59:21.905296
2025-06-11 17:59:21.015176
2025-06-11 17:59:21.598599
2025-06-11 17:59:22.038063
2025-06-11 17:59:03.089612
2025-06-11 17:59:01.086159
2025-06-11 17:59:21.892509
2025-06-11 17:59:21.801283
2025-06-11 17:59:22.627132
2025-06-11 17:59:13.604187
2025-06-11 17:59:22.519103
2025-06-11 17:59:22.584921
2025-06-11 17:59:21.376352
2025-06-11 17:59:22.978783
2025-06-11 17:59:22.473626
2025-06-11 17:59:22.480709
2025-06-11 17:59:22.758147
2025-06-11 17:59:23.055872
2025-06-11 17:59:22.543632
2025-06-11 17:59:23.603161
2025-06-11 17:59:22.607680
2025-06-11 17:59:22.534191
2025-06-11 17:59:22.880336
2025-06-11 17:59:23.217188
2025-06-11 17:59:23.357217
2025-06-11 17:59:23.505490
2025-06-11 17:59:23.579506
2025-06-11 17:59:23.501309
2025-06-11 17:59:22.653114
2025-06-11 17:59:23.427781
2025-06-11 17:59:23.456169
2025-06-11 17:59:24.045757
2025-06-11 17:59:24.201157
2025-06-11 17:59:23.495141
2025-06-11 17:59:24.173226
2025-06-11 17:59:24.430198
2025-06-11 17:59:23.585129
2025-06-11 17:59:15.923180
2025-06-11 17:59:23.460780
2025-06-11 17:59:24.451924
2025-06-11 17:59:24.925010
2025-06-11 17:59:24.073978
2025-06-11 17:59:23.985734
2025-06-11 17:59:24.493226
2025-06-11 17:59:24.764228
2025-06-11 17:58:54.850087
2025-06-11 17:59:24.399490
2025-06-11 17:59:24.816681
2025-06-11 17:59:25.076782
2025-06-11 17:59:24.955236
2025-06-11 17:59:25.302222
2025-06-11 17:59:15.394091
2025-06-11 17:59:25.165901
2025-06-11 17:59:25.404641
2025-06-11 17:59:25.368719
2025-06-11 17:59:25.003802
2025-06-11 17:59:24.989159
2025-06-11 17:59:25.447124
2025-06-11 17:59:24.046143
2025-06-11 17:59:18.276257
2025-06-11 17:59:25.434160
2025-06-11 17:59:25.706570
2025-06-11 17:59:25.402200
2025-06-11 17:59:25.998593
2025-06-11 17:59:25.505157
2025-06-11 17:59:17.300351
2025-06-11 17:59:25.972753
2025-06-11 17:59:25.568145
2025-06-11 17:59:26.293458
2025-06-11 17:59:26.659141
2025-06-11 17:59:26.496144
2025-06-11 17:59:26.274182
2025-06-11 17:59:26.239081
2025-06-11 17:59:19.315319
2025-06-11 17:59:26.281147
2025-06-11 17:59:16.248479
2025-06-11 17:58:57.488760
2025-06-11 17:59:26.213780
2025-06-11 17:59:26.575872
2025-06-11 17:59:26.418288
2025-06-11 17:59:27.313332
2025-06-11 17:59:26.550500
2025-06-11 17:59:26.650075
2025-06-11 17:59:26.934788
2025-06-11 17:59:27.191235
2025-06-11 17:58:55.219764
2025-06-11 17:59:27.301340
2025-06-11 17:59:27.174004
2025-06-11 17:59:27.738180
2025-06-11 17:59:27.184674
2025-06-11 17:58:59.036000
2025-06-11 17:59:27.154125
2025-06-11 17:58:56.817314
2025-06-11 17:59:27.019156
2025-06-11 17:59:25.815846
2025-06-11 17:59:28.153782
2025-06-11 17:59:27.893240
2025-06-11 17:59:27.684976
2025-06-11 17:59:27.752174
2025-06-11 17:59:27.606276
2025-06-11 17:59:27.168218
2025-06-11 17:59:27.872891
2025-06-11 17:59:28.220170
2025-06-11 17:59:18.214999
2025-06-11 17:59:28.415148
2025-06-11 17:59:28.343621
2025-06-11 17:59:28.812606
2025-06-11 17:59:28.382473
2025-06-11 17:59:28.457736
2025-06-11 17:59:20.601565
2025-06-11 17:59:28.871577
2025-06-11 17:59:28.815083
2025-06-11 17:59:28.236149
2025-06-11 17:59:11.715924
2025-06-11 17:59:28.533196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 193.98

2025-06-11 17:59:29.421138
2025-06-11 17:59:29.338045
2025-06-11 17:59:29.654656
2025-06-11 17:59:08.000920
2025-06-11 17:59:28.845640
2025-06-11 17:59:29.251768
2025-06-11 17:59:29.333202
2025-06-11 17:59:28.865164
2025-06-11 17:59:20.437750
2025-06-11 17:59:29.610211
2025-06-11 17:59:28.665133
2025-06-11 17:59:30.337228
2025-06-11 17:59:29.811674
2025-06-11 17:59:30.144219
2025-06-11 17:59:18.142407
2025-06-11 17:59:29.063232
2025-06-11 17:59:30.110155
2025-06-11 17:59:29.513230
2025-06-11 17:59:10.935961
2025-06-11 17:59:29.878448
2025-06-11 17:59:29.852202
2025-06-11 17:59:29.215517
2025-06-11 17:59:29.348179
2025-06-11 17:59:30.530975
2025-06-11 17:59:29.009196
2025-06-11 17:59:09.086144
2025-06-11 17:59:30.241792
2025-06-11 17:59:29.966150
2025-06-11 17:59:22.384719
2025-06-11 17:59:30.735275
2025-06-11 17:59:30.945791
2025-06-11 17:59:22.296400
2025-06-11 17:59:30.439181
2025-06-11 17:59:22.409163
2025-06-11 17:59:30.688575
2025-06-11 17:59:31.006134
2025-06-11 17:59:31.028318
2025-06-11 17:59:30.710795
2025-06-11 17:59:31.103833
2025-06-11 17:59:31.459391
2025-06-11 17:59:11.286642
2025-06-11 17:59:31.170235
2025-06-11 17:59:31.093184
2025-06-11 17:59:31.556773
2025-06-11 17:59:31.774179
2025-06-11 17:59:30.941428
2025-06-11 17:59:22.161398
2025-06-11 17:59:31.174541
2025-06-11 17:59:30.990123
2025-06-11 17:59:32.116574
2025-06-11 17:59:32.000871
2025-06-11 17:59:30.982036
2025-06-11 17:59:31.686150
2025-06-11 17:59:31.881167
2025-06-11 17:59:31.996981
2025-06-11 17:59:32.207245
2025-06-11 17:59:12.529701
2025-06-11 17:59:32.820141
2025-06-11 17:59:32.851299
2025-06-11 17:59:21.479661
2025-06-11 17:59:12.640758
2025-06-11 17:59:32.603184
2025-06-11 17:59:32.263948
2025-06-11 17:59:32.337197
2025-06-11 17:59:33.504795
2025-06-11 17:59:32.087576
2025-06-11 17:59:33.179613
2025-06-11 17:59:32.911925
2025-06-11 17:59:32.998193
2025-06-11 17:59:32.925229
2025-06-11 17:59:32.987160
2025-06-11 17:59:13.303241
2025-06-11 17:59:32.974887
2025-06-11 17:59:33.371154
2025-06-11 17:59:33.818916
2025-06-11 17:59:33.416357
2025-06-11 17:59:33.155695
2025-06-11 17:59:13.562156
2025-06-11 17:59:23.325632
2025-06-11 17:59:33.694857
2025-06-11 17:59:34.315005
2025-06-11 17:59:33.915368
2025-06-11 17:59:34.266157
2025-06-11 17:59:34.258144
2025-06-11 17:59:25.313176
2025-06-11 17:59:34.474147
2025-06-11 17:59:34.559983
2025-06-11 17:59:34.584120
2025-06-11 17:59:34.049783
2025-06-11 17:59:34.784095
2025-06-11 17:59:34.701580
2025-06-11 17:59:14.446119
2025-06-11 17:59:35.068164
2025-06-11 17:59:35.348427
2025-06-11 17:59:35.425156
2025-06-11 17:59:35.742635
2025-06-11 17:59:26.964223
2025-06-11 17:59:36.180817
2025-06-11 17:59:34.595024
2025-06-11 17:59:26.315341
2025-06-11 17:59:27.353138
2025-06-11 17:59:35.689172
2025-06-11 17:59:35.782594
2025-06-11 17:59:26.498898
2025-06-11 17:59:35.455832
2025-06-11 17:59:27.528682
2025-06-11 17:59:35.852144
2025-06-11 17:59:36.448168
2025-06-11 17:59:06.588926
2025-06-11 17:59:36.167040
2025-06-11 17:59:35.813166
2025-06-11 17:59:36.213169
2025-06-11 17:59:36.806781
2025-06-11 17:59:36.695842
2025-06-11 17:59:35.353356
2025-06-11 17:59:36.506197
2025-06-11 17:59:36.486156
2025-06-11 17:59:37.140134
2025-06-11 17:59:36.728342
2025-06-11 17:59:29.439338
2025-06-11 17:59:36.790594
2025-06-11 17:59:37.096837
2025-06-11 17:59:37.233044
2025-06-11 17:59:36.445621
2025-06-11 17:59:36.915171
2025-06-11 17:59:37.315782
2025-06-11 17:59:37.555209
2025-06-11 17:59:37.344232
2025-06-11 17:59:36.781926
2025-06-11 17:59:37.834183
2025-06-11 17:59:23.034134
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 186.99

2025-06-11 17:59:33.703628
2025-06-11 17:59:37.947760
2025-06-11 17:59:37.161246
2025-06-11 17:59:38.498199
2025-06-11 17:59:30.908109
2025-06-11 17:59:38.163008
2025-06-11 17:59:38.592147
2025-06-11 17:59:06.855656
2025-06-11 17:59:37.856096
2025-06-11 17:59:38.450112
2025-06-11 17:59:37.287661
2025-06-11 17:59:38.200781
2025-06-11 17:59:10.232669
2025-06-11 17:59:38.331551
