Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 494.68

2025-06-11 16:28:47.501263
2025-06-11 16:28:48.788099
2025-06-11 16:28:27.658250
2025-06-11 16:28:48.149039
2025-06-11 16:28:48.099231
2025-06-11 16:28:47.151232
2025-06-11 16:28:47.778217
2025-06-11 16:28:48.891520
2025-06-11 16:28:32.247663
2025-06-11 16:28:48.939241
2025-06-11 16:28:48.845252
2025-06-11 16:28:49.459337
2025-06-11 16:28:48.365199
2025-06-11 16:28:48.177672
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 715.9

2025-06-11 16:28:48.831524
2025-06-11 16:28:49.287430
2025-06-11 16:28:50.013215
2025-06-11 16:28:49.967111
2025-06-11 16:28:49.331205
2025-06-11 16:28:48.895773
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7150000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 482.36

2025-06-11 16:28:49.923210
2025-06-11 16:28:30.709682
2025-06-11 16:28:40.384262
2025-06-11 16:28:50.567311
2025-06-11 16:28:50.685930
2025-06-11 16:28:41.551648
2025-06-11 16:28:50.746171
2025-06-11 16:28:50.601667
2025-06-11 16:28:50.639266
2025-06-11 16:28:50.585684
2025-06-11 16:28:50.381976
2025-06-11 16:28:50.065645
2025-06-11 16:28:51.441356
2025-06-11 16:28:29.766295
2025-06-11 16:28:50.753922
2025-06-11 16:28:51.429957
2025-06-11 16:28:51.447104
2025-06-11 16:28:51.297242
2025-06-11 16:28:50.384468
2025-06-11 16:28:51.471607
2025-06-11 16:28:51.349052
2025-06-11 16:28:51.216291
2025-06-11 16:28:51.941869
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.77

2025-06-11 16:28:52.123875
2025-06-11 16:28:51.842262
2025-06-11 16:28:51.281221
2025-06-11 16:28:43.902649
2025-06-11 16:28:51.645199
2025-06-11 16:28:52.298953
2025-06-11 16:28:31.247231
2025-06-11 16:28:52.503351
2025-06-11 16:28:52.420227
2025-06-11 16:28:44.702091
2025-06-11 16:28:45.329269
2025-06-11 16:28:52.067269
2025-06-11 16:28:52.376242
2025-06-11 16:28:52.244384
2025-06-11 16:28:53.061842
2025-06-11 16:28:52.647108
2025-06-11 16:28:25.818523
2025-06-11 16:28:52.651676
2025-06-11 16:28:36.151639
2025-06-11 16:28:25.787928
2025-06-11 16:28:52.836219
2025-06-11 16:28:52.905194
2025-06-11 16:28:53.351252
2025-06-11 16:28:44.322223
2025-06-11 16:28:31.451253
2025-06-11 16:28:52.644687
2025-06-11 16:28:53.125571
2025-06-11 16:28:53.468199
2025-06-11 16:28:53.664391
2025-06-11 16:28:53.752080
2025-06-11 16:28:53.426157
2025-06-11 16:28:53.521854
2025-06-11 16:28:53.460655
2025-06-11 16:28:53.902843
2025-06-11 16:28:53.491633
2025-06-11 16:28:53.635263
2025-06-11 16:28:46.040305
2025-06-11 16:28:45.552415
2025-06-11 16:28:53.421227
2025-06-11 16:28:53.925239
2025-06-11 16:28:54.602197
2025-06-11 16:28:54.753405
2025-06-11 16:28:54.686118
2025-06-11 16:28:54.770251
2025-06-11 16:28:54.560295
2025-06-11 16:28:54.427823
2025-06-11 16:28:54.818211
2025-06-11 16:28:55.164217
2025-06-11 16:28:54.801727
2025-06-11 16:28:55.005207
2025-06-11 16:28:47.791944
2025-06-11 16:28:47.680241
2025-06-11 16:28:55.798257
2025-06-11 16:28:54.753174
2025-06-11 16:28:55.652204
2025-06-11 16:28:55.148206
2025-06-11 16:28:55.113275
2025-06-11 16:28:55.542194
2025-06-11 16:28:55.574475
2025-06-11 16:28:56.432201
2025-06-11 16:28:55.208825
2025-06-11 16:28:26.104249
2025-06-11 16:28:55.903238
2025-06-11 16:28:55.966471
2025-06-11 16:28:55.801038
2025-06-11 16:28:55.973979
2025-06-11 16:28:54.883508
2025-06-11 16:28:55.674429
2025-06-11 16:28:37.886767
2025-06-11 16:28:24.312879
2025-06-11 16:28:48.846537
2025-06-11 16:28:48.340082
2025-06-11 16:28:48.199343
2025-06-11 16:28:56.828231
2025-06-11 16:28:56.354222
2025-06-11 16:28:56.007624
2025-06-11 16:28:55.943084
2025-06-11 16:28:56.992673
2025-06-11 16:28:57.059227
2025-06-11 16:28:55.926250
2025-06-11 16:28:57.444826
2025-06-11 16:28:57.111447
2025-06-11 16:28:57.490215
2025-06-11 16:28:56.087304
2025-06-11 16:28:56.936286
2025-06-11 16:28:47.395447
2025-06-11 16:28:57.890110
2025-06-11 16:28:58.123294
2025-06-11 16:28:57.257074
2025-06-11 16:28:57.572941
2025-06-11 16:28:57.620274
2025-06-11 16:28:57.867635
2025-06-11 16:28:57.446192
2025-06-11 16:28:58.000191
2025-06-11 16:28:58.491785
2025-06-11 16:28:57.767481
2025-06-11 16:28:57.565200
2025-06-11 16:28:57.551267
2025-06-11 16:28:57.650251
2025-06-11 16:28:48.661235
2025-06-11 16:28:38.335491
2025-06-11 16:28:58.385470
2025-06-11 16:28:58.604470
2025-06-11 16:28:57.897783
2025-06-11 16:28:58.431631
2025-06-11 16:28:59.290191
2025-06-11 16:28:58.008188
2025-06-11 16:28:58.083401
2025-06-11 16:28:58.840202
2025-06-11 16:28:59.294184
2025-06-11 16:28:58.868267
2025-06-11 16:28:58.748673
2025-06-11 16:28:28.108481
2025-06-11 16:28:58.863271
2025-06-11 16:28:58.354214
2025-06-11 16:28:59.085258
2025-06-11 16:28:58.726197
2025-06-11 16:28:58.685261
2025-06-11 16:28:28.000240
2025-06-11 16:28:59.141511
2025-06-11 16:28:59.297624
2025-06-11 16:29:00.019223
2025-06-11 16:29:00.113972
2025-06-11 16:28:59.024226
2025-06-11 16:29:00.385353
2025-06-11 16:28:59.640690
2025-06-11 16:28:59.833208
2025-06-11 16:28:59.367789
2025-06-11 16:28:51.348845
2025-06-11 16:28:59.311240
2025-06-11 16:28:51.424051
2025-06-11 16:29:00.392282
2025-06-11 16:28:59.943249
2025-06-11 16:29:00.567832
2025-06-11 16:28:45.473204
2025-06-11 16:28:58.976069
2025-06-11 16:29:00.679222
2025-06-11 16:28:28.579262
2025-06-11 16:28:49.408289
2025-06-11 16:28:39.474696
2025-06-11 16:29:00.258501
2025-06-11 16:29:00.004244
2025-06-11 16:28:59.820184
2025-06-11 16:28:59.679207
2025-06-11 16:28:42.292463
2025-06-11 16:29:00.995222
2025-06-11 16:28:59.949882
2025-06-11 16:29:00.882203
2025-06-11 16:28:53.288503
2025-06-11 16:29:00.524190
2025-06-11 16:29:00.570401
2025-06-11 16:28:53.362105
2025-06-11 16:28:44.692781
2025-06-11 16:29:00.519180
2025-06-11 16:29:01.116743
2025-06-11 16:29:01.307197
2025-06-11 16:29:01.503203
2025-06-11 16:29:01.687774
2025-06-11 16:29:01.234181
2025-06-11 16:29:01.183903
2025-06-11 16:29:00.481306
2025-06-11 16:28:53.952181
2025-06-11 16:29:01.684188
2025-06-11 16:29:00.732272
2025-06-11 16:29:01.571188
2025-06-11 16:29:01.838613
2025-06-11 16:28:52.981852
2025-06-11 16:29:01.475485
2025-06-11 16:29:00.962205
2025-06-11 16:29:02.027956
2025-06-11 16:29:01.802918
2025-06-11 16:29:01.873180
2025-06-11 16:29:01.696159
2025-06-11 16:29:01.458220
2025-06-11 16:29:01.607627
2025-06-11 16:29:01.877657
2025-06-11 16:29:02.555970
2025-06-11 16:29:01.896175
2025-06-11 16:29:02.125293
2025-06-11 16:29:01.967571
2025-06-11 16:29:02.090073
2025-06-11 16:29:02.810700
2025-06-11 16:29:02.220185
2025-06-11 16:29:01.960369
2025-06-11 16:29:03.457680
2025-06-11 16:29:02.742296
2025-06-11 16:29:01.667204
2025-06-11 16:29:02.994201
2025-06-11 16:29:02.560642
2025-06-11 16:28:55.016153
2025-06-11 16:29:03.842211
2025-06-11 16:28:55.121094
2025-06-11 16:29:02.775225
2025-06-11 16:29:03.776227
2025-06-11 16:29:03.565294
2025-06-11 16:29:03.781899
2025-06-11 16:29:02.749489
2025-06-11 16:29:03.036231
2025-06-11 16:29:02.607199
2025-06-11 16:29:03.518666
2025-06-11 16:29:03.293218
2025-06-11 16:29:03.873208
2025-06-11 16:29:04.978353
2025-06-11 16:29:04.927317
2025-06-11 16:28:56.117650
2025-06-11 16:29:05.185215
2025-06-11 16:29:04.691887
2025-06-11 16:29:04.099220
2025-06-11 16:28:44.783359
2025-06-11 16:29:03.862299
2025-06-11 16:29:04.478214
2025-06-11 16:29:03.875716
2025-06-11 16:29:04.465239
2025-06-11 16:29:04.911178
2025-06-11 16:29:05.111399
2025-06-11 16:29:05.331249
2025-06-11 16:29:04.223227
2025-06-11 16:29:04.950191
2025-06-11 16:29:05.331546
2025-06-11 16:29:04.685678
2025-06-11 16:29:04.005208
2025-06-11 16:29:05.083265
2025-06-11 16:29:05.515240
2025-06-11 16:29:05.420237
2025-06-11 16:28:45.021227
2025-06-11 16:29:06.254671
2025-06-11 16:29:06.067611
2025-06-11 16:29:05.495631
2025-06-11 16:29:05.582225
2025-06-11 16:29:06.720833
2025-06-11 16:29:06.161607
2025-06-11 16:29:06.396483
2025-06-11 16:28:56.140226
2025-06-11 16:28:52.217697
2025-06-11 16:29:06.293370
2025-06-11 16:29:06.485246
2025-06-11 16:29:06.372912
2025-06-11 16:29:06.732984
2025-06-11 16:29:06.840572
2025-06-11 16:29:06.742289
2025-06-11 16:29:06.541217
2025-06-11 16:29:06.774213
2025-06-11 16:29:06.288221
2025-06-11 16:29:07.457214
2025-06-11 16:29:05.461208
2025-06-11 16:29:06.875050
2025-06-11 16:28:57.873205
2025-06-11 16:29:07.012215
2025-06-11 16:28:37.577330
2025-06-11 16:28:57.831312
2025-06-11 16:29:06.552240
2025-06-11 16:28:58.847517
2025-06-11 16:29:06.636831
2025-06-11 16:29:06.837246
2025-06-11 16:29:07.755212
2025-06-11 16:28:48.636357
2025-06-11 16:29:08.049990
2025-06-11 16:28:59.390478
2025-06-11 16:29:07.339251
2025-06-11 16:29:07.546215
2025-06-11 16:29:08.088196
2025-06-11 16:29:06.692400
2025-06-11 16:29:06.592044
2025-06-11 16:29:08.686015
2025-06-11 16:29:07.598873
2025-06-11 16:29:08.159317
2025-06-11 16:29:08.718235
2025-06-11 16:29:08.436221
2025-06-11 16:29:08.173211
2025-06-11 16:29:07.499237
2025-06-11 16:29:08.335216
2025-06-11 16:29:08.908564
2025-06-11 16:29:08.775559
2025-06-11 16:29:08.686233
2025-06-11 16:28:39.845082
2025-06-11 16:29:09.210298
2025-06-11 16:29:09.171410
2025-06-11 16:29:08.652269
2025-06-11 16:29:08.906582
2025-06-11 16:29:09.344738
2025-06-11 16:29:09.685306
2025-06-11 16:29:09.593450
2025-06-11 16:29:09.656255
2025-06-11 16:29:09.708185
2025-06-11 16:28:36.653969
2025-06-11 16:29:08.281229
2025-06-11 16:28:49.891211
2025-06-11 16:28:59.877731
2025-06-11 16:29:09.940064
2025-06-11 16:29:02.075501
2025-06-11 16:29:09.348347
2025-06-11 16:29:09.076430
2025-06-11 16:29:10.018357
2025-06-11 16:28:46.534220
2025-06-11 16:29:09.644200
2025-06-11 16:28:37.285231
2025-06-11 16:29:10.459738
2025-06-11 16:29:09.771169
2025-06-11 16:29:10.077501
2025-06-11 16:29:09.533294
2025-06-11 16:29:08.802229
2025-06-11 16:29:10.378790
2025-06-11 16:29:09.451047
2025-06-11 16:29:10.048291
2025-06-11 16:28:41.349655
2025-06-11 16:29:10.409476
2025-06-11 16:29:01.560743
2025-06-11 16:29:10.090740
2025-06-11 16:29:10.180816
2025-06-11 16:28:41.221096
2025-06-11 16:29:10.388952
2025-06-11 16:29:10.243248
2025-06-11 16:29:10.667673
2025-06-11 16:29:10.645238
2025-06-11 16:29:10.061808
2025-06-11 16:29:02.931512
2025-06-11 16:28:49.344237
2025-06-11 16:29:10.657081
2025-06-11 16:29:11.402234
2025-06-11 16:29:10.867387
2025-06-11 16:29:10.376190
2025-06-11 16:29:10.998222
2025-06-11 16:29:11.163192
2025-06-11 16:29:11.497402
2025-06-11 16:29:11.641328
2025-06-11 16:29:11.327851
2025-06-11 16:29:11.338485
2025-06-11 16:29:10.885248
2025-06-11 16:28:51.301602
2025-06-11 16:29:11.755260
2025-06-11 16:29:11.886067
2025-06-11 16:29:11.526274
2025-06-11 16:29:11.351566
2025-06-11 16:29:11.713731
2025-06-11 16:29:01.753655
2025-06-11 16:29:12.614193
2025-06-11 16:29:12.366042
2025-06-11 16:29:12.329200
2025-06-11 16:29:10.987014
2025-06-11 16:29:12.415499
2025-06-11 16:29:11.559659
2025-06-11 16:29:12.256836
2025-06-11 16:29:02.428234
2025-06-11 16:29:12.354490
2025-06-11 16:29:11.949707
2025-06-11 16:29:12.538326
2025-06-11 16:29:12.815205
2025-06-11 16:29:12.086230
2025-06-11 16:29:12.421537
2025-06-11 16:29:12.975992
2025-06-11 16:29:12.589206
2025-06-11 16:29:03.703893
2025-06-11 16:29:01.512425
2025-06-11 16:29:13.634225
2025-06-11 16:29:13.073689
2025-06-11 16:29:13.089289
2025-06-11 16:29:13.571200
2025-06-11 16:29:13.009207
2025-06-11 16:29:13.614649
2025-06-11 16:29:13.938204
2025-06-11 16:28:54.390198
2025-06-11 16:29:12.299068
2025-06-11 16:29:14.361228
2025-06-11 16:29:13.166359
2025-06-11 16:29:12.858128
2025-06-11 16:29:14.124252
2025-06-11 16:28:45.375305
2025-06-11 16:29:14.010400
2025-06-11 16:29:14.037894
2025-06-11 16:29:14.348556
2025-06-11 16:29:14.847233
2025-06-11 16:29:14.341211
2025-06-11 16:29:14.020183
2025-06-11 16:29:14.500589
2025-06-11 16:29:14.787236
2025-06-11 16:29:14.555239
2025-06-11 16:29:13.553229
2025-06-11 16:29:05.201561
2025-06-11 16:29:14.941200
2025-06-11 16:29:14.143779
2025-06-11 16:28:52.973992
2025-06-11 16:28:53.801862
2025-06-11 16:29:15.212185
2025-06-11 16:29:13.945183
2025-06-11 16:29:15.154259
2025-06-11 16:29:15.255240
2025-06-11 16:28:43.154263
2025-06-11 16:29:06.249027
2025-06-11 16:29:15.083216
2025-06-11 16:29:15.887795
2025-06-11 16:29:14.146497
2025-06-11 16:29:15.211191
2025-06-11 16:29:15.052210
2025-06-11 16:29:15.602240
2025-06-11 16:29:16.201273
2025-06-11 16:29:05.198513
2025-06-11 16:29:15.555279
2025-06-11 16:29:15.775807
2025-06-11 16:29:15.571585
2025-06-11 16:29:16.095208
2025-06-11 16:29:08.753190
2025-06-11 16:29:16.490213
2025-06-11 16:28:59.497562
2025-06-11 16:29:15.828734
2025-06-11 16:29:16.195176
2025-06-11 16:29:16.390839
2025-06-11 16:29:16.441220
2025-06-11 16:29:15.971548
2025-06-11 16:29:17.236500
2025-06-11 16:29:16.175188
2025-06-11 16:29:16.383844
2025-06-11 16:29:16.189254
2025-06-11 16:29:15.677936
2025-06-11 16:29:15.993931
2025-06-11 16:29:16.868877
2025-06-11 16:29:16.934193
2025-06-11 16:29:16.871905
2025-06-11 16:29:17.483222
2025-06-11 16:29:16.320208
2025-06-11 16:29:01.619583
2025-06-11 16:29:15.450473
2025-06-11 16:29:16.777518
2025-06-11 16:28:53.780641
2025-06-11 16:29:16.810330
2025-06-11 16:29:16.842307
2025-06-11 16:29:17.910574
2025-06-11 16:29:17.994341
2025-06-11 16:29:08.830763
2025-06-11 16:29:17.611241
2025-06-11 16:29:17.497245
2025-06-11 16:29:18.072127
2025-06-11 16:29:16.861226
2025-06-11 16:29:09.283226
2025-06-11 16:29:18.536891
2025-06-11 16:29:18.564717
2025-06-11 16:29:08.228183
2025-06-11 16:29:16.919204
2025-06-11 16:29:17.896665
2025-06-11 16:29:17.881732
2025-06-11 16:29:01.792897
2025-06-11 16:29:18.765554
2025-06-11 16:29:17.457217
2025-06-11 16:29:08.775208
2025-06-11 16:29:11.705213
2025-06-11 16:29:18.299761
2025-06-11 16:29:18.628188
2025-06-11 16:29:18.127295
2025-06-11 16:29:17.906220
2025-06-11 16:29:18.760301
2025-06-11 16:29:18.805238
2025-06-11 16:29:18.197752
2025-06-11 16:29:18.059238
2025-06-11 16:28:57.853477
2025-06-11 16:29:19.460524
2025-06-11 16:29:18.147358
2025-06-11 16:29:18.644219
2025-06-11 16:29:18.551796
2025-06-11 16:29:19.076207
2025-06-11 16:29:19.319426
2025-06-11 16:29:18.062368
2025-06-11 16:29:18.540189
2025-06-11 16:29:18.414722
2025-06-11 16:29:19.218198
2025-06-11 16:29:10.755997
2025-06-11 16:29:20.087215
2025-06-11 16:29:19.599179
2025-06-11 16:29:19.626722
2025-06-11 16:29:19.904220
2025-06-11 16:29:19.308210
2025-06-11 16:29:20.060091
2025-06-11 16:29:19.625777
2025-06-11 16:29:20.599748
2025-06-11 16:29:01.993057
2025-06-11 16:29:18.701161
2025-06-11 16:29:20.183389
2025-06-11 16:29:20.578199
2025-06-11 16:29:20.276224
2025-06-11 16:29:19.724184
2025-06-11 16:29:20.029117
2025-06-11 16:29:20.578522
2025-06-11 16:29:20.433275
2025-06-11 16:29:20.393212
2025-06-11 16:29:19.895227
2025-06-11 16:29:20.052210
2025-06-11 16:29:12.175202
2025-06-11 16:29:20.400547
2025-06-11 16:29:20.583278
2025-06-11 16:29:21.337280
2025-06-11 16:29:21.533529
2025-06-11 16:29:21.356211
2025-06-11 16:29:22.040734
2025-06-11 16:29:21.178554
2025-06-11 16:29:20.434203
2025-06-11 16:29:21.917238
2025-06-11 16:29:21.536507
2025-06-11 16:29:21.341791
2025-06-11 16:29:22.238172
2025-06-11 16:29:21.287203
2025-06-11 16:29:21.533229
2025-06-11 16:29:21.872265
2025-06-11 16:29:21.593260
2025-06-11 16:29:14.125222
2025-06-11 16:29:21.960235
2025-06-11 16:29:22.047703
2025-06-11 16:29:22.253193
2025-06-11 16:29:10.928320
2025-06-11 16:29:21.825210
2025-06-11 16:29:22.305176
2025-06-11 16:29:22.608228
2025-06-11 16:29:23.378257
2025-06-11 16:29:22.946221
2025-06-11 16:29:22.689182
2025-06-11 16:29:22.365819
2025-06-11 16:29:21.986959
2025-06-11 16:29:14.683251
2025-06-11 16:29:23.076182
2025-06-11 16:29:22.139195
2025-06-11 16:29:23.112377
2025-06-11 16:28:57.379497
2025-06-11 16:29:22.621224
2025-06-11 16:29:23.298571
2025-06-11 16:29:16.227112
2025-06-11 16:29:23.523207
2025-06-11 16:29:23.559221
2025-06-11 16:29:24.064183
2025-06-11 16:29:23.307753
2025-06-11 16:29:24.117239
2025-06-11 16:29:24.299297
2025-06-11 16:29:23.743197
2025-06-11 16:29:13.496236
2025-06-11 16:29:01.269972
2025-06-11 16:29:24.388224
2025-06-11 16:29:23.859206
2025-06-11 16:29:24.912223
2025-06-11 16:29:24.236233
2025-06-11 16:29:25.028752
2025-06-11 16:28:58.182929
2025-06-11 16:29:24.570837
2025-06-11 16:29:24.680317
2025-06-11 16:29:24.021468
2025-06-11 16:29:24.661312
2025-06-11 16:29:25.279216
2025-06-11 16:29:24.178213
2025-06-11 16:29:24.969523
2025-06-11 16:29:16.714400
2025-06-11 16:29:17.650273
2025-06-11 16:29:14.836214
2025-06-11 16:29:24.975432
2025-06-11 16:29:24.365314
2025-06-11 16:29:23.541365
2025-06-11 16:28:53.808953
2025-06-11 16:29:07.363270
2025-06-11 16:29:25.183189
2025-06-11 16:29:24.430068
2025-06-11 16:29:24.998048
2025-06-11 16:29:24.777074
2025-06-11 16:29:02.600574
2025-06-11 16:29:24.827506
2025-06-11 16:29:17.279204
2025-06-11 16:29:26.072333
2025-06-11 16:29:25.674232
2025-06-11 16:29:25.607033
2025-06-11 16:29:25.983230
2025-06-11 16:29:25.663183
2025-06-11 16:29:26.347203
2025-06-11 16:29:26.131196
2025-06-11 16:29:25.573229
2025-06-11 16:29:26.239189
2025-06-11 16:29:25.925106
2025-06-11 16:29:26.069691
2025-06-11 16:29:26.024734
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5658333333333334; avg rank: 1.4; stdev rank: 6.102458520956945; total pools: 193.72

2025-06-11 16:29:25.987753
2025-06-11 16:29:25.958443
2025-06-11 16:29:26.298607
2025-06-11 16:29:27.396205
2025-06-11 16:29:27.353029
2025-06-11 16:29:01.857223
2025-06-11 16:29:26.742219
2025-06-11 16:29:06.517382
2025-06-11 16:29:27.513767
2025-06-11 16:29:27.327187
2025-06-11 16:29:26.753224
2025-06-11 16:29:26.729184
2025-06-11 16:29:27.087561
2025-06-11 16:29:26.287203
2025-06-11 16:29:18.880363
2025-06-11 16:29:27.234247
2025-06-11 16:29:27.947203
2025-06-11 16:29:19.623779
2025-06-11 16:29:08.065228
2025-06-11 16:29:27.455189
2025-06-11 16:29:27.844011
2025-06-11 16:29:27.558629
2025-06-11 16:29:27.829225
2025-06-11 16:29:27.552650
2025-06-11 16:29:21.100718
2025-06-11 16:29:27.378943
2025-06-11 16:29:19.717210
2025-06-11 16:29:27.592198
2025-06-11 16:29:29.045454
2025-06-11 16:29:27.813012
2025-06-11 16:29:20.094213
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4749999999999999; avg rank: 1.4; stdev rank: 6.102458520956945; total pools: 186.61

2025-06-11 16:29:28.846194
2025-06-11 16:29:28.522333
2025-06-11 16:29:28.495179
2025-06-11 16:29:28.542221
2025-06-11 16:29:28.291204
2025-06-11 16:29:28.750223
2025-06-11 16:29:28.758875
2025-06-11 16:29:28.127212
2025-06-11 16:29:28.663759
2025-06-11 16:29:09.160063
2025-06-11 16:29:22.597307
2025-06-11 16:29:28.569990
2025-06-11 16:29:13.104108
2025-06-11 16:29:30.049209
2025-06-11 16:29:12.292663
2025-06-11 16:29:29.718645
2025-06-11 16:29:30.299342
2025-06-11 16:29:00.595446
2025-06-11 16:29:29.726864
