Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.40333333333333327; avg rank: 2.2; stdev rank: 6.257795138864807; total pools: 271.82

2025-06-11 17:40:42.131605
2025-06-11 17:40:43.570563
2025-06-11 17:40:43.816201
2025-06-11 17:40:43.715236
2025-06-11 17:40:43.900970
2025-06-11 17:40:43.864103
2025-06-11 17:40:43.124261
2025-06-11 17:40:43.526272
2025-06-11 17:40:44.066195
2025-06-11 17:40:44.393751
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4383333333333333; avg rank: 0.2; stdev rank: 1.9899748742132402; total pools: 482.52

2025-06-11 17:40:43.567200
2025-06-11 17:40:44.493180
2025-06-11 17:40:43.399516
2025-06-11 17:40:44.361593
2025-06-11 17:40:44.222616
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44249999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 695.82

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 709.72

2025-06-11 17:40:44.323484
2025-06-11 17:40:22.729673
2025-06-11 17:40:44.815586
2025-06-11 17:40:44.735159
2025-06-11 17:40:44.963827
2025-06-11 17:40:44.647982
2025-06-11 17:40:44.910516
2025-06-11 17:40:11.427048
2025-06-11 17:40:35.608840
2025-06-11 17:40:26.691215
2025-06-11 17:40:44.257853
2025-06-11 17:40:45.484092
2025-06-11 17:40:45.455083
2025-06-11 17:40:45.495913
2025-06-11 17:40:45.447759
2025-06-11 17:40:12.858824
2025-06-11 17:40:45.915434
2025-06-11 17:40:46.026087
2025-06-11 17:40:27.877737
2025-06-11 17:40:46.045881
2025-06-11 17:40:46.156834
2025-06-11 17:40:46.449058
2025-06-11 17:40:46.107917
2025-06-11 17:40:37.155818
2025-06-11 17:40:46.748893
2025-06-11 17:40:46.818962
2025-06-11 17:40:46.757908
2025-06-11 17:40:46.977706
2025-06-11 17:40:46.978197
2025-06-11 17:40:47.087950
2025-06-11 17:40:46.911187
2025-06-11 17:40:46.624198
2025-06-11 17:40:46.740633
2025-06-11 17:40:46.917698
2025-06-11 17:40:40.304836
2025-06-11 17:40:47.405077
2025-06-11 17:40:47.386635
2025-06-11 17:40:46.875240
2025-06-11 17:40:31.755940
2025-06-11 17:40:22.499602
2025-06-11 17:40:47.733415
2025-06-11 17:40:47.727342
2025-06-11 17:40:47.659225
2025-06-11 17:40:47.662048
2025-06-11 17:40:40.713295
2025-06-11 17:40:48.055307
2025-06-11 17:40:47.953726
2025-06-11 17:40:47.676266
2025-06-11 17:40:47.617441
2025-06-11 17:40:48.021170
2025-06-11 17:40:47.830972
2025-06-11 17:40:22.988204
2025-06-11 17:40:37.364955
2025-06-11 17:40:48.494405
2025-06-11 17:40:47.949718
2025-06-11 17:40:48.155199
2025-06-11 17:40:48.857797
2025-06-11 17:40:48.549719
2025-06-11 17:40:19.594360
2025-06-11 17:40:48.888314
2025-06-11 17:40:48.579216
2025-06-11 17:40:38.939295
2025-06-11 17:40:28.289673
2025-06-11 17:40:49.085113
2025-06-11 17:40:48.869506
2025-06-11 17:40:49.028930
2025-06-11 17:40:48.556887
2025-06-11 17:40:49.000130
2025-06-11 17:40:49.441280
2025-06-11 17:40:49.339379
2025-06-11 17:40:49.092537
2025-06-11 17:40:49.003212
2025-06-11 17:40:49.673801
2025-06-11 17:40:48.854134
2025-06-11 17:40:48.771299
2025-06-11 17:40:40.623795
2025-06-11 17:40:40.573353
2025-06-11 17:40:50.031351
2025-06-11 17:40:50.047911
2025-06-11 17:40:38.832437
2025-06-11 17:40:50.027427
2025-06-11 17:40:50.213199
2025-06-11 17:40:50.127385
2025-06-11 17:40:50.041522
2025-06-11 17:40:49.724582
2025-06-11 17:40:40.598937
2025-06-11 17:40:50.500620
2025-06-11 17:40:49.972270
2025-06-11 17:40:49.406259
2025-06-11 17:40:49.350187
2025-06-11 17:40:36.330225
2025-06-11 17:40:49.998266
2025-06-11 17:40:50.210756
2025-06-11 17:40:40.664748
2025-06-11 17:40:50.329229
2025-06-11 17:40:51.156197
2025-06-11 17:40:49.805188
2025-06-11 17:40:50.758182
2025-06-11 17:40:31.415654
2025-06-11 17:40:51.022909
2025-06-11 17:40:50.249437
2025-06-11 17:40:50.286216
2025-06-11 17:40:50.064573
2025-06-11 17:40:50.304181
2025-06-11 17:40:41.464365
2025-06-11 17:40:51.287182
2025-06-11 17:40:51.275808
2025-06-11 17:40:51.209494
2025-06-11 17:40:51.616196
2025-06-11 17:40:50.880231
2025-06-11 17:40:51.432786
2025-06-11 17:40:28.361760
2025-06-11 17:40:51.688250
2025-06-11 17:40:51.541192
2025-06-11 17:40:51.650172
2025-06-11 17:40:51.676782
2025-06-11 17:40:51.712526
2025-06-11 17:40:52.103836
2025-06-11 17:40:51.472165
2025-06-11 17:40:51.394880
2025-06-11 17:40:52.560635
2025-06-11 17:40:34.815288
2025-06-11 17:40:52.428225
2025-06-11 17:40:51.844308
2025-06-11 17:40:23.266206
2025-06-11 17:40:52.080982
2025-06-11 17:40:51.813649
2025-06-11 17:40:52.601971
2025-06-11 17:40:43.775196
2025-06-11 17:40:52.874874
2025-06-11 17:40:51.323756
2025-06-11 17:40:51.194287
2025-06-11 17:40:52.526738
2025-06-11 17:40:52.359863
2025-06-11 17:40:53.158932
2025-06-11 17:40:51.653438
2025-06-11 17:40:52.826427
2025-06-11 17:40:45.714328
2025-06-11 17:40:52.960531
2025-06-11 17:40:52.622173
2025-06-11 17:40:53.364067
2025-06-11 17:40:51.876277
2025-06-11 17:40:52.888608
2025-06-11 17:40:43.373389
2025-06-11 17:40:52.739206
2025-06-11 17:40:53.348663
2025-06-11 17:40:52.940174
2025-06-11 17:40:53.398750
2025-06-11 17:40:34.082857
2025-06-11 17:40:52.765250
2025-06-11 17:40:53.392232
2025-06-11 17:40:37.075507
2025-06-11 17:40:43.896559
2025-06-11 17:40:24.886397
2025-06-11 17:40:53.982002
2025-06-11 17:40:53.809018
2025-06-11 17:40:53.278201
2025-06-11 17:40:52.926615
2025-06-11 17:40:53.344694
2025-06-11 17:40:53.104486
2025-06-11 17:40:53.297706
2025-06-11 17:40:53.752334
2025-06-11 17:40:54.155209
2025-06-11 17:40:53.905409
2025-06-11 17:40:54.049874
2025-06-11 17:40:54.108210
2025-06-11 17:40:54.182577
2025-06-11 17:40:54.575191
2025-06-11 17:40:54.003218
2025-06-11 17:40:54.140272
2025-06-11 17:40:54.212202
2025-06-11 17:40:39.389109
2025-06-11 17:40:54.788584
2025-06-11 17:40:38.638876
2025-06-11 17:40:54.900209
2025-06-11 17:40:54.157721
2025-06-11 17:40:47.254149
2025-06-11 17:40:54.269868
2025-06-11 17:40:53.788007
2025-06-11 17:40:54.712197
2025-06-11 17:40:55.131189
2025-06-11 17:40:55.071190
2025-06-11 17:40:24.671240
2025-06-11 17:40:54.835547
2025-06-11 17:40:54.965229
2025-06-11 17:40:55.443246
2025-06-11 17:40:55.907249
2025-06-11 17:40:44.891920
2025-06-11 17:40:55.284290
2025-06-11 17:40:55.483182
2025-06-11 17:40:56.085892
2025-06-11 17:40:55.645944
2025-06-11 17:40:55.777203
2025-06-11 17:40:55.269626
2025-06-11 17:40:55.554045
2025-06-11 17:40:56.137298
2025-06-11 17:40:55.931006
2025-06-11 17:40:54.793790
2025-06-11 17:40:55.553540
2025-06-11 17:40:55.254766
2025-06-11 17:40:35.688814
2025-06-11 17:40:56.637218
2025-06-11 17:40:48.122890
2025-06-11 17:40:56.876065
2025-06-11 17:40:56.437196
2025-06-11 17:40:56.671814
2025-06-11 17:40:36.119863
2025-06-11 17:40:56.591253
2025-06-11 17:40:56.581213
2025-06-11 17:40:55.800222
2025-06-11 17:40:56.728204
2025-06-11 17:40:56.972219
2025-06-11 17:40:56.604242
2025-06-11 17:40:56.006178
2025-06-11 17:40:49.257336
2025-06-11 17:40:56.833550
2025-06-11 17:40:57.287228
2025-06-11 17:40:56.363229
2025-06-11 17:40:57.870221
2025-06-11 17:40:57.081218
2025-06-11 17:40:57.208209
2025-06-11 17:40:57.801432
2025-06-11 17:40:57.093319
2025-06-11 17:40:26.994243
2025-06-11 17:40:56.827373
2025-06-11 17:40:56.370245
2025-06-11 17:40:49.883934
2025-06-11 17:40:57.679208
2025-06-11 17:40:26.787623
2025-06-11 17:40:57.856982
2025-06-11 17:40:57.297176
2025-06-11 17:40:58.136977
2025-06-11 17:40:58.147041
2025-06-11 17:40:58.053493
2025-06-11 17:40:58.194068
2025-06-11 17:40:58.379665
2025-06-11 17:40:57.612438
2025-06-11 17:40:58.536184
2025-06-11 17:40:50.989920
2025-06-11 17:40:58.105083
2025-06-11 17:40:57.862701
2025-06-11 17:40:58.773219
2025-06-11 17:40:58.646092
2025-06-11 17:40:58.452226
2025-06-11 17:40:58.609801
2025-06-11 17:40:58.296177
2025-06-11 17:40:58.196529
2025-06-11 17:40:58.064205
2025-06-11 17:40:58.505528
2025-06-11 17:40:59.369314
2025-06-11 17:40:58.285100
2025-06-11 17:40:48.937729
2025-06-11 17:40:58.370967
2025-06-11 17:40:58.490245
2025-06-11 17:40:58.677312
2025-06-11 17:40:59.205367
2025-06-11 17:40:59.586207
2025-06-11 17:40:59.455325
2025-06-11 17:40:59.814830
2025-06-11 17:40:52.001415
2025-06-11 17:41:00.163021
2025-06-11 17:40:59.480249
2025-06-11 17:40:59.962878
2025-06-11 17:40:59.675775
2025-06-11 17:41:00.299227
2025-06-11 17:40:59.394183
2025-06-11 17:41:00.200678
2025-06-11 17:40:59.765205
2025-06-11 17:41:00.212193
2025-06-11 17:41:00.146848
2025-06-11 17:41:00.402348
2025-06-11 17:41:00.884619
2025-06-11 17:41:00.080741
2025-06-11 17:41:00.271473
2025-06-11 17:41:00.146446
2025-06-11 17:40:50.413966
2025-06-11 17:41:00.159258
2025-06-11 17:41:00.043294
2025-06-11 17:40:51.275587
2025-06-11 17:41:01.053221
2025-06-11 17:41:00.917224
2025-06-11 17:40:59.881212
2025-06-11 17:41:00.781188
2025-06-11 17:40:54.055064
2025-06-11 17:41:01.429465
2025-06-11 17:41:01.192468
2025-06-11 17:41:00.964013
2025-06-11 17:41:01.009209
2025-06-11 17:41:01.445207
2025-06-11 17:41:02.130318
2025-06-11 17:40:45.718907
2025-06-11 17:41:01.736444
2025-06-11 17:40:51.555838
2025-06-11 17:41:01.668679
2025-06-11 17:40:53.310891
2025-06-11 17:41:02.006193
2025-06-11 17:40:45.391190
2025-06-11 17:41:01.796764
2025-06-11 17:40:42.793870
2025-06-11 17:41:01.920825
2025-06-11 17:40:54.082790
2025-06-11 17:41:01.125464
2025-06-11 17:41:02.171577
2025-06-11 17:41:01.728238
2025-06-11 17:41:01.661090
2025-06-11 17:41:01.538640
2025-06-11 17:41:02.087156
2025-06-11 17:41:01.934360
2025-06-11 17:41:02.544502
2025-06-11 17:41:02.698127
2025-06-11 17:41:02.925156
2025-06-11 17:41:02.537204
2025-06-11 17:41:02.056212
2025-06-11 17:41:02.075080
2025-06-11 17:41:03.349976
2025-06-11 17:41:01.776254
2025-06-11 17:41:02.996169
2025-06-11 17:41:03.018235
2025-06-11 17:41:03.432824
2025-06-11 17:41:02.922727
2025-06-11 17:41:03.216037
2025-06-11 17:41:03.523841
2025-06-11 17:41:03.867749
2025-06-11 17:41:03.001445
2025-06-11 17:41:02.686141
2025-06-11 17:40:54.519808
2025-06-11 17:40:54.734855
2025-06-11 17:41:04.092225
2025-06-11 17:41:04.008198
2025-06-11 17:41:04.140760
2025-06-11 17:41:04.314055
2025-06-11 17:41:03.734238
2025-06-11 17:41:04.343182
2025-06-11 17:41:03.920064
2025-06-11 17:41:03.187835
2025-06-11 17:41:03.825202
2025-06-11 17:41:03.316967
2025-06-11 17:41:04.158197
2025-06-11 17:41:04.490620
2025-06-11 17:41:04.554228
2025-06-11 17:41:04.907180
2025-06-11 17:41:04.192476
2025-06-11 17:41:03.767268
2025-06-11 17:41:04.118363
2025-06-11 17:41:04.288293
2025-06-11 17:41:04.932387
2025-06-11 17:40:48.416576
2025-06-11 17:41:04.685209
2025-06-11 17:41:05.033332
2025-06-11 17:41:04.712206
2025-06-11 17:41:04.981741
2025-06-11 17:40:35.713239
2025-06-11 17:41:03.723207
2025-06-11 17:41:04.509662
2025-06-11 17:40:55.966918
2025-06-11 17:41:03.754199
2025-06-11 17:41:04.932210
2025-06-11 17:41:04.323090
2025-06-11 17:41:05.200256
2025-06-11 17:41:05.663195
2025-06-11 17:41:05.212830
2025-06-11 17:41:04.594932
2025-06-11 17:40:56.540069
2025-06-11 17:41:05.713905
2025-06-11 17:41:05.823203
2025-06-11 17:41:05.508246
2025-06-11 17:40:34.453243
2025-06-11 17:41:05.608229
2025-06-11 17:41:04.942173
2025-06-11 17:41:05.382158
2025-06-11 17:40:36.934201
2025-06-11 17:41:06.101519
2025-06-11 17:41:05.886021
2025-06-11 17:41:06.463248
2025-06-11 17:41:05.940481
2025-06-11 17:41:06.116200
2025-06-11 17:41:05.544249
2025-06-11 17:41:06.670861
2025-06-11 17:41:06.444888
2025-06-11 17:41:06.084342
2025-06-11 17:41:06.912601
2025-06-11 17:41:06.654287
2025-06-11 17:41:06.047435
2025-06-11 17:40:58.789379
2025-06-11 17:41:05.622196
2025-06-11 17:41:06.301246
2025-06-11 17:41:06.640856
2025-06-11 17:41:07.365219
2025-06-11 17:41:06.220894
2025-06-11 17:41:07.294423
2025-06-11 17:41:06.442218
2025-06-11 17:41:07.394238
2025-06-11 17:40:46.878067
2025-06-11 17:40:37.840446
2025-06-11 17:40:58.123213
2025-06-11 17:41:07.566269
2025-06-11 17:41:07.297841
2025-06-11 17:41:07.035219
2025-06-11 17:41:06.270299
2025-06-11 17:41:07.277315
2025-06-11 17:41:07.301172
2025-06-11 17:41:07.948217
2025-06-11 17:41:07.819215
2025-06-11 17:41:08.104825
2025-06-11 17:41:07.193194
2025-06-11 17:41:07.589265
2025-06-11 17:41:07.614230
2025-06-11 17:41:07.280724
2025-06-11 17:41:06.520703
2025-06-11 17:40:39.869424
2025-06-11 17:41:07.723900
2025-06-11 17:41:08.590136
2025-06-11 17:41:08.730131
2025-06-11 17:40:59.671022
2025-06-11 17:41:08.320186
2025-06-11 17:41:07.786236
2025-06-11 17:41:07.134797
2025-06-11 17:41:07.229139
2025-06-11 17:41:08.272224
2025-06-11 17:41:08.130174
2025-06-11 17:41:08.448854
2025-06-11 17:41:08.597932
2025-06-11 17:41:08.868642
2025-06-11 17:41:08.132052
2025-06-11 17:41:08.958193
2025-06-11 17:41:08.569252
2025-06-11 17:41:08.630220
2025-06-11 17:41:08.274896
2025-06-11 17:41:08.923595
2025-06-11 17:41:08.643202
2025-06-11 17:41:09.291296
2025-06-11 17:41:08.872586
2025-06-11 17:41:09.364262
2025-06-11 17:41:09.567571
2025-06-11 17:41:08.138547
2025-06-11 17:41:08.688889
2025-06-11 17:41:09.151879
2025-06-11 17:41:09.168357
2025-06-11 17:40:57.492279
2025-06-11 17:40:51.442816
2025-06-11 17:41:08.906314
2025-06-11 17:41:09.884300
2025-06-11 17:41:10.255865
2025-06-11 17:41:09.824206
2025-06-11 17:41:09.099056
2025-06-11 17:41:09.137728
2025-06-11 17:41:08.629941
2025-06-11 17:41:09.551819
2025-06-11 17:41:09.496700
2025-06-11 17:41:09.491335
2025-06-11 17:40:51.719759
2025-06-11 17:41:09.159652
2025-06-11 17:41:09.847180
2025-06-11 17:41:10.151168
2025-06-11 17:41:10.437835
2025-06-11 17:41:01.075237
2025-06-11 17:41:11.101205
2025-06-11 17:41:10.186877
2025-06-11 17:41:10.816194
2025-06-11 17:41:10.317214
2025-06-11 17:41:09.588045
2025-06-11 17:41:09.994234
2025-06-11 17:41:09.463203
2025-06-11 17:41:10.821982
2025-06-11 17:41:10.871792
2025-06-11 17:41:09.803186
2025-06-11 17:41:11.242193
2025-06-11 17:41:10.222343
2025-06-11 17:41:11.222189
2025-06-11 17:41:11.079240
2025-06-11 17:41:10.464935
2025-06-11 17:41:10.675793
2025-06-11 17:41:10.382186
2025-06-11 17:41:11.628284
2025-06-11 17:41:10.591856
2025-06-11 17:41:10.183214
2025-06-11 17:41:11.685188
2025-06-11 17:41:11.886196
2025-06-11 17:41:00.186667
2025-06-11 17:41:10.707906
2025-06-11 17:41:11.674208
2025-06-11 17:41:03.511231
2025-06-11 17:41:11.746689
2025-06-11 17:41:11.423294
2025-06-11 17:41:11.327539
2025-06-11 17:41:11.994207
2025-06-11 17:41:11.917381
2025-06-11 17:40:46.323894
2025-06-11 17:41:10.916744
2025-06-11 17:40:50.003592
2025-06-11 17:41:11.780913
2025-06-11 17:41:12.214264
2025-06-11 17:41:12.148271
2025-06-11 17:40:54.224192
2025-06-11 17:41:12.604389
2025-06-11 17:40:48.606610
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666666; avg rank: 1.8; stdev rank: 5.723635208501673; total pools: 191.42

2025-06-11 17:41:12.967976
2025-06-11 17:41:11.729943
2025-06-11 17:41:02.525519
2025-06-11 17:41:12.216945
2025-06-11 17:41:13.119771
2025-06-11 17:41:12.851166
2025-06-11 17:41:01.925255
2025-06-11 17:41:10.846970
2025-06-11 17:41:12.908888
2025-06-11 17:40:40.782231
2025-06-11 17:41:12.295151
2025-06-11 17:41:12.328074
2025-06-11 17:41:12.364189
2025-06-11 17:41:01.974780
2025-06-11 17:41:03.100861
2025-06-11 17:41:13.513533
2025-06-11 17:41:13.475429
2025-06-11 17:40:54.391373
2025-06-11 17:41:12.336055
2025-06-11 17:41:04.859160
2025-06-11 17:41:13.559134
2025-06-11 17:41:13.061018
2025-06-11 17:41:13.416849
2025-06-11 17:41:12.991653
2025-06-11 17:41:13.098190
2025-06-11 17:41:13.005437
2025-06-11 17:41:13.669074
2025-06-11 17:41:03.120206
2025-06-11 17:41:13.249193
2025-06-11 17:41:13.698976
2025-06-11 17:41:13.792750
2025-06-11 17:41:13.414077
2025-06-11 17:41:13.738194
2025-06-11 17:41:14.419711
2025-06-11 17:40:52.613941
2025-06-11 17:40:53.064587
2025-06-11 17:41:04.715204
2025-06-11 17:41:13.756145
2025-06-11 17:41:14.256443
2025-06-11 17:41:13.769193
2025-06-11 17:41:13.719680
2025-06-11 17:41:14.517925
2025-06-11 17:41:13.665184
2025-06-11 17:41:13.924586
2025-06-11 17:41:14.856964
2025-06-11 17:41:14.392761
2025-06-11 17:41:13.737161
2025-06-11 17:41:15.166247
2025-06-11 17:41:14.481213
2025-06-11 17:41:14.314269
2025-06-11 17:41:14.936549
2025-06-11 17:41:14.943308
2025-06-11 17:41:06.708746
2025-06-11 17:41:15.227123
2025-06-11 17:41:14.023377
2025-06-11 17:41:14.573186
2025-06-11 17:41:13.719756
2025-06-11 17:41:14.553262
2025-06-11 17:41:15.290202
2025-06-11 17:41:14.835159
2025-06-11 17:41:15.563702
2025-06-11 17:41:15.721303
2025-06-11 17:41:14.553026
2025-06-11 17:41:15.899055
2025-06-11 17:41:14.965754
2025-06-11 17:40:55.947112
2025-06-11 17:40:45.578718
2025-06-11 17:41:15.413212
2025-06-11 17:41:15.998194
2025-06-11 17:41:15.550226
2025-06-11 17:41:16.010746
2025-06-11 17:41:16.503392
2025-06-11 17:41:15.955784
2025-06-11 17:41:16.003745
2025-06-11 17:41:16.137234
2025-06-11 17:41:16.815226
2025-06-11 17:41:15.723729
2025-06-11 17:41:06.362186
2025-06-11 17:41:16.144035
2025-06-11 17:41:16.292139
2025-06-11 17:41:16.384381
2025-06-11 17:41:16.779894
2025-06-11 17:41:09.387813
2025-06-11 17:41:16.937398
2025-06-11 17:41:16.686200
2025-06-11 17:41:17.312487
2025-06-11 17:41:16.960900
2025-06-11 17:40:57.784626
2025-06-11 17:41:17.333079
2025-06-11 17:41:16.620947
2025-06-11 17:40:56.227886
2025-06-11 17:41:15.640546
2025-06-11 17:41:17.371501
2025-06-11 17:41:17.111153
2025-06-11 17:41:17.827206
2025-06-11 17:41:17.326842
2025-06-11 17:41:16.450189
2025-06-11 17:41:17.762021
2025-06-11 17:41:16.844203
2025-06-11 17:40:49.818057
2025-06-11 17:41:17.860940
2025-06-11 17:41:07.985915
2025-06-11 17:41:17.513206
2025-06-11 17:41:18.489998
2025-06-11 17:41:18.199188
2025-06-11 17:41:18.249226
2025-06-11 17:41:18.318194
2025-06-11 17:41:10.537224
2025-06-11 17:41:18.597675
2025-06-11 17:41:08.601324
2025-06-11 17:41:18.360058
2025-06-11 17:41:18.213198
2025-06-11 17:40:57.602164
2025-06-11 17:41:18.430268
2025-06-11 17:41:18.137236
2025-06-11 17:41:17.990207
2025-06-11 17:41:18.302315
2025-06-11 17:41:18.037502
2025-06-11 17:41:18.254731
2025-06-11 17:41:18.609679
2025-06-11 17:41:18.770136
2025-06-11 17:41:18.520751
2025-06-11 17:41:18.654200
2025-06-11 17:41:18.934203
2025-06-11 17:41:18.680115
2025-06-11 17:41:19.261216
2025-06-11 17:41:20.004643
2025-06-11 17:41:19.479190
2025-06-11 17:41:19.716209
2025-06-11 17:41:15.567277
2025-06-11 17:41:18.728182
2025-06-11 17:41:19.588193
2025-06-11 17:41:19.802832
2025-06-11 17:41:19.202008
2025-06-11 17:41:19.215196
2025-06-11 17:41:19.923879
2025-06-11 17:41:20.739490
2025-06-11 17:41:19.375883
2025-06-11 17:41:20.131890
2025-06-11 17:41:19.905904
2025-06-11 17:40:56.189552
2025-06-11 17:41:19.498191
2025-06-11 17:41:19.353205
2025-06-11 17:41:20.666196
2025-06-11 17:41:20.240227
2025-06-11 17:41:21.196436
2025-06-11 17:41:19.995221
2025-06-11 17:40:49.294201
2025-06-11 17:41:20.475254
2025-06-11 17:41:20.036261
2025-06-11 17:41:20.879249
2025-06-11 17:41:21.753553
2025-06-11 17:41:21.303212
2025-06-11 17:41:20.505063
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
