Beginning of run
landscape params:
2025-06-11 16:56:37.119239
2025-06-11 16:56:29.810880
2025-06-11 16:56:37.845361
2025-06-11 16:56:37.597226
2025-06-11 16:56:37.709765
2025-06-11 16:56:37.373221
2025-06-11 16:56:37.676813
2025-06-11 16:56:38.024646
2025-06-11 16:56:37.537598
2025-06-11 16:56:38.381249
2025-06-11 16:56:38.384846
2025-06-11 16:56:37.247296
2025-06-11 16:56:38.656210
2025-06-11 16:56:30.895638
2025-06-11 16:56:38.580680
2025-06-11 16:56:38.295221
2025-06-11 16:56:38.916038
2025-06-11 16:56:38.527452
2025-06-11 16:56:39.005287
2025-06-11 16:56:38.566342
2025-06-11 16:56:38.907721
2025-06-11 16:56:38.841067
2025-06-11 16:56:38.664925
2025-06-11 16:56:39.008166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 500.03

2025-06-11 16:56:38.924646
2025-06-11 16:56:39.371248
2025-06-11 16:56:39.183670
2025-06-11 16:56:38.214108
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 719.09

2025-06-11 16:56:38.670172
2025-06-11 16:56:39.423910
2025-06-11 16:56:37.557176
2025-06-11 16:56:39.607753
2025-06-11 16:56:39.717855
2025-06-11 16:56:39.615655
2025-06-11 16:56:39.337157
2025-06-11 16:56:39.670018
2025-06-11 16:56:39.553785
2025-06-11 16:56:08.521264
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 159, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.45333333333333337; avg rank: 1.81; stdev rank: 15.80360401933685; total pools: 482.96

2025-06-11 16:56:39.738085
2025-06-11 16:56:31.621831
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.49833333333333335; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 696.46

2025-06-11 16:56:39.484739
2025-06-11 16:56:39.928196
2025-06-11 16:56:40.128359
2025-06-11 16:56:40.194828
2025-06-11 16:56:39.966269
2025-06-11 16:56:30.242292
2025-06-11 16:56:39.876199
2025-06-11 16:56:40.035309
2025-06-11 16:56:40.113204
2025-06-11 16:56:40.352256
2025-06-11 16:56:40.241190
2025-06-11 16:56:40.602395
2025-06-11 16:56:40.596216
2025-06-11 16:56:20.447235
2025-06-11 16:56:40.395148
2025-06-11 16:56:32.740500
2025-06-11 16:56:40.816465
2025-06-11 16:56:40.754023
2025-06-11 16:56:40.780741
2025-06-11 16:56:40.707140
2025-06-11 16:56:40.868711
2025-06-11 16:56:33.345205
2025-06-11 16:56:40.970727
2025-06-11 16:56:31.655886
2025-06-11 16:56:41.227937
2025-06-11 16:56:41.191462
2025-06-11 16:56:31.327237
2025-06-11 16:56:41.271576
2025-06-11 16:56:41.553300
2025-06-11 16:56:30.888278
2025-06-11 16:56:30.990277
2025-06-11 16:56:41.318631
2025-06-11 16:56:25.845730
2025-06-11 16:56:41.220666
2025-06-11 16:56:41.645658
2025-06-11 16:56:41.741241
2025-06-11 16:56:41.804956
2025-06-11 16:56:42.004244
2025-06-11 16:56:41.911888
2025-06-11 16:56:41.717591
2025-06-11 16:56:41.955118
2025-06-11 16:56:33.189298
2025-06-11 16:56:41.963005
2025-06-11 16:56:42.481886
2025-06-11 16:56:42.430055
2025-06-11 16:56:42.150179
2025-06-11 16:56:42.263963
2025-06-11 16:56:14.111242
2025-06-11 16:56:42.872217
2025-06-11 16:56:42.646865
2025-06-11 16:56:42.203422
2025-06-11 16:56:35.445495
2025-06-11 16:56:42.753561
2025-06-11 16:56:43.010984
2025-06-11 16:56:42.921186
2025-06-11 16:56:42.654273
2025-06-11 16:56:34.433700
2025-06-11 16:56:42.829241
2025-06-11 16:56:43.296621
2025-06-11 16:56:43.095230
2025-06-11 16:56:43.186267
2025-06-11 16:56:35.977736
2025-06-11 16:56:43.473255
2025-06-11 16:56:43.636485
2025-06-11 16:56:43.123177
2025-06-11 16:56:43.475578
2025-06-11 16:56:43.981877
2025-06-11 16:56:43.563229
2025-06-11 16:56:43.496458
2025-06-11 16:56:44.231454
2025-06-11 16:56:44.326420
2025-06-11 16:56:17.744841
2025-06-11 16:56:43.992198
2025-06-11 16:56:25.133219
2025-06-11 16:56:43.516489
2025-06-11 16:56:43.940860
2025-06-11 16:56:44.366600
2025-06-11 16:56:44.227482
2025-06-11 16:56:43.826344
2025-06-11 16:56:44.353540
2025-06-11 16:56:24.208786
2025-06-11 16:56:44.267207
2025-06-11 16:56:43.906280
2025-06-11 16:56:44.093285
2025-06-11 16:56:44.476218
2025-06-11 16:56:44.815232
2025-06-11 16:56:43.648066
2025-06-11 16:56:44.418477
2025-06-11 16:56:44.127052
2025-06-11 16:56:36.019622
2025-06-11 16:56:45.263699
2025-06-11 16:56:23.807748
2025-06-11 16:56:45.151042
2025-06-11 16:56:15.568296
2025-06-11 16:56:27.896744
2025-06-11 16:56:45.208138
2025-06-11 16:56:45.250455
2025-06-11 16:56:45.249544
2025-06-11 16:56:45.181215
2025-06-11 16:56:45.120346
2025-06-11 16:56:45.963142
2025-06-11 16:56:17.575811
2025-06-11 16:56:45.794485
2025-06-11 16:56:46.291550
2025-06-11 16:56:45.435770
2025-06-11 16:56:46.337212
2025-06-11 16:56:45.689703
2025-06-11 16:56:45.051415
2025-06-11 16:56:38.938392
2025-06-11 16:56:45.979214
2025-06-11 16:56:45.288247
2025-06-11 16:56:17.528228
2025-06-11 16:56:45.411221
2025-06-11 16:56:46.308950
2025-06-11 16:56:46.051092
2025-06-11 16:56:46.719733
2025-06-11 16:56:40.655668
2025-06-11 16:56:45.777187
2025-06-11 16:56:45.953991
2025-06-11 16:56:45.886251
2025-06-11 16:56:38.086208
2025-06-11 16:56:46.401655
2025-06-11 16:56:46.818631
2025-06-11 16:56:46.834873
2025-06-11 16:56:27.997272
2025-06-11 16:56:46.808633
2025-06-11 16:56:47.006870
2025-06-11 16:56:47.204180
2025-06-11 16:56:46.601224
2025-06-11 16:56:47.000997
2025-06-11 16:56:47.242199
2025-06-11 16:56:46.446240
2025-06-11 16:56:47.063214
2025-06-11 16:56:26.478215
2025-06-11 16:56:46.691591
2025-06-11 16:56:31.435533
2025-06-11 16:56:47.541104
2025-06-11 16:56:47.101248
2025-06-11 16:56:47.872876
2025-06-11 16:56:47.229207
2025-06-11 16:56:47.591853
2025-06-11 16:56:48.102222
2025-06-11 16:56:47.150320
2025-06-11 16:56:47.511280
2025-06-11 16:56:47.742231
2025-06-11 16:56:48.023211
2025-06-11 16:56:48.495769
2025-06-11 16:56:47.948335
2025-06-11 16:56:48.011301
2025-06-11 16:56:39.547746
2025-06-11 16:56:48.114196
2025-06-11 16:56:48.676211
2025-06-11 16:56:47.944411
2025-06-11 16:56:48.844533
2025-06-11 16:56:18.970643
2025-06-11 16:56:48.060042
2025-06-11 16:56:41.221050
2025-06-11 16:56:48.973681
2025-06-11 16:56:48.312839
2025-06-11 16:56:48.705746
2025-06-11 16:56:48.308837
2025-06-11 16:56:48.976235
2025-06-11 16:56:48.244002
2025-06-11 16:56:49.212437
2025-06-11 16:56:49.357392
2025-06-11 16:56:48.703300
2025-06-11 16:56:48.057511
2025-06-11 16:56:40.345043
2025-06-11 16:56:41.624627
2025-06-11 16:56:29.724164
2025-06-11 16:56:49.231375
2025-06-11 16:56:41.972293
2025-06-11 16:56:49.220935
2025-06-11 16:56:41.869220
2025-06-11 16:56:41.998072
2025-06-11 16:56:49.249296
2025-06-11 16:56:49.026154
2025-06-11 16:56:31.532351
2025-06-11 16:56:50.008268
2025-06-11 16:56:49.514071
2025-06-11 16:56:49.333248
2025-06-11 16:56:48.941238
2025-06-11 16:56:49.949212
2025-06-11 16:56:49.322470
2025-06-11 16:56:48.913200
2025-06-11 16:56:49.388497
2025-06-11 16:56:49.947438
2025-06-11 16:56:49.402883
2025-06-11 16:56:49.767979
2025-06-11 16:56:48.865213
2025-06-11 16:56:49.865735
2025-06-11 16:56:50.577192
2025-06-11 16:56:50.020210
2025-06-11 16:56:49.202618
2025-06-11 16:56:49.852791
2025-06-11 16:56:50.058179
2025-06-11 16:56:49.944253
2025-06-11 16:56:49.756241
2025-06-11 16:56:50.476830
2025-06-11 16:56:20.209270
2025-06-11 16:56:50.171818
2025-06-11 16:56:33.931252
2025-06-11 16:56:50.263227
2025-06-11 16:56:50.563032
2025-06-11 16:56:50.619853
2025-06-11 16:56:50.336568
2025-06-11 16:56:49.909227
2025-06-11 16:56:50.848687
2025-06-11 16:56:50.984888
2025-06-11 16:56:50.664950
2025-06-11 16:56:51.220553
2025-06-11 16:56:50.693944
2025-06-11 16:56:51.217201
2025-06-11 16:56:50.554626
2025-06-11 16:56:42.961446
2025-06-11 16:56:51.291193
2025-06-11 16:56:51.128214
2025-06-11 16:56:50.996179
2025-06-11 16:56:44.320864
2025-06-11 16:56:51.484364
2025-06-11 16:56:41.540220
2025-06-11 16:56:50.934423
2025-06-11 16:56:51.441240
2025-06-11 16:56:51.559623
2025-06-11 16:56:51.663201
2025-06-11 16:56:51.022380
2025-06-11 16:56:33.822777
2025-06-11 16:56:51.003862
2025-06-11 16:56:44.236240
2025-06-11 16:56:52.301258
2025-06-11 16:56:51.918250
2025-06-11 16:56:51.819243
2025-06-11 16:56:50.968703
2025-06-11 16:56:52.212507
2025-06-11 16:56:52.375878
2025-06-11 16:56:52.437340
2025-06-11 16:56:52.193608
2025-06-11 16:56:52.224205
2025-06-11 16:56:52.450144
2025-06-11 16:56:52.946200
2025-06-11 16:56:52.260020
2025-06-11 16:56:52.421218
2025-06-11 16:56:53.253219
2025-06-11 16:56:51.617581
2025-06-11 16:56:51.709199
2025-06-11 16:56:52.589675
2025-06-11 16:56:52.998400
2025-06-11 16:56:52.602185
2025-06-11 16:56:53.170682
2025-06-11 16:56:53.247777
2025-06-11 16:56:53.073273
2025-06-11 16:56:43.849865
2025-06-11 16:56:53.033246
2025-06-11 16:56:53.326248
2025-06-11 16:56:52.690231
2025-06-11 16:56:53.064896
2025-06-11 16:56:53.274046
2025-06-11 16:56:53.580262
2025-06-11 16:56:52.959224
2025-06-11 16:56:53.094082
2025-06-11 16:56:52.806926
2025-06-11 16:56:47.522235
2025-06-11 16:56:53.365202
2025-06-11 16:56:54.474341
2025-06-11 16:56:53.306271
2025-06-11 16:56:46.045662
2025-06-11 16:56:34.025196
2025-06-11 16:56:54.428543
2025-06-11 16:56:53.721735
2025-06-11 16:56:53.049208
2025-06-11 16:56:54.340194
2025-06-11 16:56:53.706196
2025-06-11 16:56:53.842419
2025-06-11 16:56:54.281193
2025-06-11 16:56:54.151229
2025-06-11 16:56:53.876199
2025-06-11 16:56:54.671170
2025-06-11 16:56:54.561260
2025-06-11 16:56:36.200254
2025-06-11 16:56:54.353207
2025-06-11 16:56:53.719059
2025-06-11 16:56:54.050891
2025-06-11 16:56:53.911772
2025-06-11 16:56:55.168679
2025-06-11 16:56:24.923458
2025-06-11 16:56:53.562216
2025-06-11 16:56:54.868222
2025-06-11 16:56:54.415224
2025-06-11 16:56:54.840321
2025-06-11 16:56:55.238805
2025-06-11 16:56:54.134200
2025-06-11 16:56:54.751243
2025-06-11 16:56:54.891229
2025-06-11 16:56:54.585198
2025-06-11 16:56:55.137209
2025-06-11 16:56:55.651458
2025-06-11 16:56:55.214546
2025-06-11 16:56:55.403564
2025-06-11 16:56:55.688198
2025-06-11 16:56:55.350793
2025-06-11 16:56:55.344419
2025-06-11 16:56:47.749197
2025-06-11 16:56:54.593049
2025-06-11 16:56:55.870284
2025-06-11 16:56:55.538086
2025-06-11 16:56:47.012253
2025-06-11 16:56:55.527956
2025-06-11 16:56:54.678789
2025-06-11 16:56:55.653037
2025-06-11 16:56:56.127220
2025-06-11 16:56:56.049591
2025-06-11 16:56:56.206264
2025-06-11 16:56:55.588491
2025-06-11 16:56:55.938890
2025-06-11 16:56:55.886218
2025-06-11 16:56:55.294467
2025-06-11 16:56:56.097255
2025-06-11 16:56:56.628205
2025-06-11 16:56:56.311249
2025-06-11 16:56:55.502452
2025-06-11 16:56:56.957680
2025-06-11 16:56:56.099695
2025-06-11 16:56:28.964229
2025-06-11 16:56:49.322186
2025-06-11 16:56:56.347482
2025-06-11 16:56:57.085232
2025-06-11 16:56:56.918637
2025-06-11 16:56:56.353593
2025-06-11 16:56:56.268779
2025-06-11 16:56:55.383164
2025-06-11 16:56:56.704206
2025-06-11 16:56:37.608231
2025-06-11 16:56:56.825219
2025-06-11 16:56:57.766199
2025-06-11 16:56:50.093170
2025-06-11 16:56:56.575813
2025-06-11 16:56:57.889185
2025-06-11 16:56:57.019442
2025-06-11 16:56:56.965808
2025-06-11 16:56:57.808220
2025-06-11 16:56:57.389711
2025-06-11 16:56:56.495232
2025-06-11 16:56:56.269916
2025-06-11 16:56:57.287221
2025-06-11 16:56:57.870280
2025-06-11 16:56:57.055070
2025-06-11 16:56:56.771234
2025-06-11 16:56:57.813205
2025-06-11 16:56:58.670212
2025-06-11 16:56:57.363637
2025-06-11 16:56:56.586209
2025-06-11 16:56:57.769705
2025-06-11 16:56:50.168602
2025-06-11 16:56:56.945153
2025-06-11 16:56:57.548204
2025-06-11 16:56:58.494766
2025-06-11 16:56:58.481830
2025-06-11 16:56:50.270936
2025-06-11 16:56:57.883895
2025-06-11 16:56:30.622437
2025-06-11 16:56:58.402909
2025-06-11 16:56:58.876062
2025-06-11 16:56:57.177298
2025-06-11 16:56:58.619206
2025-06-11 16:56:58.691212
2025-06-11 16:56:58.945201
2025-06-11 16:56:59.186194
2025-06-11 16:56:58.106247
2025-06-11 16:56:58.914192
2025-06-11 16:56:58.792105
2025-06-11 16:56:57.881264
2025-06-11 16:56:41.167687
2025-06-11 16:56:59.557248
2025-06-11 16:56:58.731387
2025-06-11 16:56:58.444205
2025-06-11 16:56:50.153214
2025-06-11 16:56:58.517847
2025-06-11 16:56:58.139196
2025-06-11 16:56:59.381245
2025-06-11 16:56:50.326769
2025-06-11 16:57:00.058173
2025-06-11 16:56:52.350354
2025-06-11 16:56:59.070427
2025-06-11 16:56:58.743228
2025-06-11 16:56:59.602462
2025-06-11 16:56:31.043254
2025-06-11 16:56:58.957611
2025-06-11 16:57:00.311268
2025-06-11 16:56:59.626652
2025-06-11 16:56:42.067647
2025-06-11 16:56:59.503221
2025-06-11 16:56:49.568217
2025-06-11 16:56:58.932228
2025-06-11 16:57:00.118006
2025-06-11 16:56:59.974792
2025-06-11 16:56:59.094682
2025-06-11 16:57:00.590209
2025-06-11 16:56:59.536589
2025-06-11 16:57:00.152678
2025-06-11 16:57:00.634331
2025-06-11 16:56:59.945772
2025-06-11 16:56:52.599070
2025-06-11 16:57:00.188959
2025-06-11 16:56:59.284734
2025-06-11 16:57:00.667213
2025-06-11 16:56:45.037056
2025-06-11 16:57:00.148226
2025-06-11 16:56:59.990431
2025-06-11 16:57:00.422694
2025-06-11 16:57:00.226165
2025-06-11 16:57:00.365467
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5449999999999999; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 196.81

2025-06-11 16:57:01.060227
2025-06-11 16:56:31.860560
2025-06-11 16:57:00.830530
2025-06-11 16:57:00.457952
2025-06-11 16:56:32.920959
2025-06-11 16:57:01.077220
2025-06-11 16:57:01.532207
2025-06-11 16:57:01.648772
2025-06-11 16:57:01.227181
2025-06-11 16:57:00.890410
2025-06-11 16:57:01.100231
2025-06-11 16:57:01.233197
2025-06-11 16:57:00.538208
2025-06-11 16:57:01.660000
2025-06-11 16:57:00.233891
2025-06-11 16:57:01.663192
2025-06-11 16:57:00.732198
2025-06-11 16:57:00.409186
2025-06-11 16:57:01.521237
2025-06-11 16:57:01.539068
2025-06-11 16:57:01.438640
2025-06-11 16:57:01.896231
2025-06-11 16:56:52.469220
2025-06-11 16:57:01.602220
2025-06-11 16:56:54.877240
2025-06-11 16:57:02.206214
2025-06-11 16:57:02.017675
2025-06-11 16:57:01.478209
2025-06-11 16:57:02.704866
2025-06-11 16:56:53.060201
2025-06-11 16:57:02.461440
2025-06-11 16:57:01.841244
2025-06-11 16:57:02.917213
2025-06-11 16:57:02.521475
2025-06-11 16:57:02.523629
2025-06-11 16:57:02.657214
2025-06-11 16:56:34.413237
2025-06-11 16:57:02.797189
2025-06-11 16:57:02.569293
2025-06-11 16:57:02.861335
2025-06-11 16:57:02.130260
2025-06-11 16:57:02.543596
2025-06-11 16:57:03.435638
2025-06-11 16:57:02.662749
2025-06-11 16:57:02.915189
2025-06-11 16:57:02.483801
2025-06-11 16:57:02.848248
2025-06-11 16:57:03.667553
2025-06-11 16:56:54.466195
2025-06-11 16:57:03.489226
2025-06-11 16:56:40.305968
2025-06-11 16:56:56.970363
2025-06-11 16:57:01.781266
2025-06-11 16:57:04.244492
2025-06-11 16:57:03.608208
2025-06-11 16:56:48.298572
2025-06-11 16:57:03.801829
2025-06-11 16:57:03.914704
2025-06-11 16:57:03.118340
2025-06-11 16:57:03.755652
2025-06-11 16:57:02.621250
2025-06-11 16:57:04.098302
2025-06-11 16:57:04.100687
2025-06-11 16:57:02.786177
2025-06-11 16:57:03.524267
2025-06-11 16:57:04.930699
2025-06-11 16:57:04.183230
2025-06-11 16:57:04.311237
2025-06-11 16:56:46.283229
2025-06-11 16:57:04.068645
2025-06-11 16:57:04.528575
2025-06-11 16:57:03.882693
2025-06-11 16:57:03.693229
2025-06-11 16:57:03.551401
2025-06-11 16:57:04.172264
2025-06-11 16:57:04.265116
2025-06-11 16:57:04.545218
2025-06-11 16:57:04.495218
2025-06-11 16:57:04.604215
2025-06-11 16:56:55.265329
2025-06-11 16:57:04.895247
2025-06-11 16:56:46.053442
2025-06-11 16:56:37.106285
2025-06-11 16:57:05.266896
2025-06-11 16:57:05.559844
2025-06-11 16:56:50.155663
2025-06-11 16:57:04.061717
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 143, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 458, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 159, 1, 0, 0, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.3008333333333333; avg rank: 8.03; stdev rank: 49.90880783989936; total pools: 189.38

2025-06-11 16:57:04.698223
2025-06-11 16:56:56.713640
2025-06-11 16:57:05.646234
2025-06-11 16:57:05.416819
2025-06-11 16:57:05.333789
2025-06-11 16:56:43.426528
2025-06-11 16:57:05.262162
2025-06-11 16:57:05.328684
2025-06-11 16:56:58.007450
2025-06-11 16:57:05.230204
2025-06-11 16:57:05.465213
2025-06-11 16:57:05.368363
2025-06-11 16:56:45.402463
2025-06-11 16:57:05.625205
2025-06-11 16:57:05.951206
2025-06-11 16:57:06.160179
2025-06-11 16:57:05.760238
2025-06-11 16:57:05.725270
2025-06-11 16:57:05.991743
2025-06-11 16:57:05.854784
2025-06-11 16:57:06.769160
2025-06-11 16:57:06.514397
2025-06-11 16:57:05.669236
2025-06-11 16:57:06.613487
2025-06-11 16:57:00.649210
2025-06-11 16:57:06.262239
2025-06-11 16:56:47.822521
2025-06-11 16:57:06.775411
2025-06-11 16:56:59.826922
2025-06-11 16:57:07.163715
2025-06-11 16:57:06.900079
2025-06-11 16:57:06.848637
2025-06-11 16:57:07.017822
2025-06-11 16:57:05.732892
2025-06-11 16:57:07.092216
2025-06-11 16:57:06.282259
2025-06-11 16:57:07.429398
2025-06-11 16:56:50.487963
2025-06-11 16:56:48.665232
2025-06-11 16:57:07.418482
2025-06-11 16:57:07.658267
2025-06-11 16:57:04.166411
2025-06-11 16:57:07.542862
2025-06-11 16:57:08.168149
2025-06-11 16:57:08.571226
2025-06-11 16:57:08.323197
2025-06-11 16:57:01.251960
2025-06-11 16:57:08.503267
2025-06-11 16:57:08.124130
2025-06-11 16:57:08.645241
2025-06-11 16:57:07.672228
2025-06-11 16:57:08.245234
2025-06-11 16:57:08.853721
2025-06-11 16:57:08.764407
2025-06-11 16:56:58.740201
2025-06-11 16:57:00.523640
2025-06-11 16:57:09.937060
2025-06-11 16:57:09.543770
2025-06-11 16:57:06.149941
2025-06-11 16:57:08.988222
2025-06-11 16:57:08.894213
2025-06-11 16:57:08.680497
2025-06-11 16:57:09.342016
2025-06-11 16:56:59.512617
2025-06-11 16:57:09.724943
2025-06-11 16:57:09.295057
2025-06-11 16:57:10.664265
2025-06-11 16:57:10.089365
2025-06-11 16:57:10.103275
2025-06-11 16:57:10.221193
2025-06-11 16:57:10.279834
2025-06-11 16:57:10.624267
2025-06-11 16:57:10.906974
2025-06-11 16:57:09.988213
2025-06-11 16:57:04.785436
2025-06-11 16:57:10.624442
2025-06-11 16:57:09.526498
2025-06-11 16:57:11.046346
2025-06-11 16:57:09.990586
2025-06-11 16:57:00.721745
2025-06-11 16:57:10.733776
2025-06-11 16:57:11.539224
2025-06-11 16:57:10.869226
2025-06-11 16:56:52.998195
2025-06-11 16:57:11.770223
2025-06-11 16:56:55.653950
2025-06-11 16:57:11.818198
2025-06-11 16:57:03.027769
2025-06-11 16:57:10.813180
2025-06-11 16:57:11.798464
2025-06-11 16:57:11.664503
2025-06-11 16:57:12.020934
2025-06-11 16:56:51.488625
2025-06-11 16:57:11.737266
2025-06-11 16:57:10.912478
2025-06-11 16:57:11.888486
2025-06-11 16:56:55.303220
2025-06-11 16:57:12.875214
2025-06-11 16:57:12.325726
2025-06-11 16:56:45.023163
2025-06-11 16:57:06.716238
2025-06-11 16:57:03.619272
2025-06-11 16:57:12.478231
2025-06-11 16:57:12.942268
2025-06-11 16:57:12.617450
2025-06-11 16:57:03.225302
2025-06-11 16:57:01.714461
2025-06-11 16:57:12.699794
2025-06-11 16:57:12.935199
2025-06-11 16:57:04.561488
2025-06-11 16:57:13.242251
2025-06-11 16:57:13.819842
2025-06-11 16:57:12.793185
2025-06-11 16:57:06.036410
2025-06-11 16:57:04.788326
