Beginning of run
landscape params:
2025-06-11 17:24:53.239171
2025-06-11 17:25:02.216118
2025-06-11 17:25:01.447458
2025-06-11 17:24:32.436509
2025-06-11 17:25:01.344633
2025-06-11 17:25:01.838751
2025-06-11 17:25:02.104254
2025-06-11 17:25:02.481156
2025-06-11 17:25:02.873694
2025-06-11 17:25:01.768175
2025-06-11 17:25:01.906170
2025-06-11 17:25:02.235711
2025-06-11 17:24:55.458231
2025-06-11 17:25:02.224828
2025-06-11 17:25:03.334207
2025-06-11 17:25:03.234332
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8449999999999999; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 497.08

2025-06-11 17:25:03.731116
2025-06-11 17:25:03.386192
2025-06-11 17:25:03.449162
2025-06-11 17:24:45.598018
2025-06-11 17:25:02.180186
2025-06-11 17:25:03.189185
2025-06-11 17:25:04.130250
2025-06-11 17:25:04.058624
2025-06-11 17:24:34.765262
2025-06-11 17:25:04.239012
2025-06-11 17:25:03.372444
2025-06-11 17:25:03.626968
2025-06-11 17:25:03.881710
2025-06-11 17:24:53.887715
2025-06-11 17:25:03.923434
2025-06-11 17:25:04.082911
2025-06-11 17:25:04.142244
2025-06-11 17:25:04.431179
2025-06-11 17:25:03.547176
2025-06-11 17:25:04.244148
2025-06-11 17:25:04.263408
2025-06-11 17:24:49.385867
2025-06-11 17:25:03.664207
2025-06-11 17:24:56.686168
2025-06-11 17:25:04.222488
2025-06-11 17:25:05.265224
2025-06-11 17:25:04.914665
2025-06-11 17:25:05.518160
2025-06-11 17:25:05.351172
2025-06-11 17:25:05.028192
2025-06-11 17:25:05.809964
2025-06-11 17:25:05.102035
2025-06-11 17:25:05.342897
2025-06-11 17:24:36.688198
2025-06-11 17:24:57.387162
2025-06-11 17:24:57.747671
2025-06-11 17:25:05.767601
2025-06-11 17:24:55.808222
2025-06-11 17:25:06.065191
2025-06-11 17:25:06.188736
2025-06-11 17:25:05.525159
2025-06-11 17:25:06.070772
2025-06-11 17:25:06.083736
2025-06-11 17:25:06.289208
2025-06-11 17:25:05.434739
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8958333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 714.39

2025-06-11 17:25:05.415130
2025-06-11 17:25:05.400972
2025-06-11 17:25:06.629190
2025-06-11 17:25:04.862714
2025-06-11 17:25:06.361444
2025-06-11 17:24:57.387381
2025-06-11 17:25:06.853286
2025-06-11 17:25:06.377162
2025-06-11 17:25:06.807192
2025-06-11 17:25:06.972168
2025-06-11 17:25:06.737155
2025-06-11 17:25:06.949072
2025-06-11 17:25:06.975100
2025-06-11 17:25:07.333210
2025-06-11 17:25:06.713883
2025-06-11 17:25:07.317299
2025-06-11 17:25:07.572742
2025-06-11 17:25:06.785196
2025-06-11 17:25:07.316219
2025-06-11 17:25:07.582505
2025-06-11 17:24:57.189576
2025-06-11 17:25:08.076462
2025-06-11 17:25:07.212873
2025-06-11 17:25:08.312053
2025-06-11 17:25:08.347384
2025-06-11 17:25:08.089216
2025-06-11 17:25:07.577978
2025-06-11 17:25:08.258179
2025-06-11 17:25:08.247226
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.47

2025-06-11 17:25:07.879955
2025-06-11 17:25:08.817724
2025-06-11 17:25:00.219355
2025-06-11 17:25:08.932169
2025-06-11 17:25:07.985172
2025-06-11 17:25:08.049845
2025-06-11 17:24:48.440823
2025-06-11 17:25:08.644135
2025-06-11 17:25:08.055774
2025-06-11 17:25:08.925210
2025-06-11 17:25:09.063213
2025-06-11 17:25:09.184188
2025-06-11 17:25:08.360214
2025-06-11 17:25:09.341700
2025-06-11 17:25:09.106197
2025-06-11 17:25:08.732166
2025-06-11 17:25:09.742082
2025-06-11 17:25:09.808647
2025-06-11 17:25:09.450927
2025-06-11 17:25:09.661311
2025-06-11 17:25:09.642069
2025-06-11 17:24:49.315619
2025-06-11 17:25:09.551278
2025-06-11 17:25:09.761349
2025-06-11 17:25:09.448223
2025-06-11 17:25:09.454465
2025-06-11 17:25:10.113696
2025-06-11 17:25:10.491090
2025-06-11 17:24:55.155184
2025-06-11 17:25:09.298514
2025-06-11 17:25:01.422545
2025-06-11 17:25:10.513169
2025-06-11 17:25:02.132366
2025-06-11 17:25:09.848553
2025-06-11 17:25:10.853686
2025-06-11 17:25:10.856855
2025-06-11 17:25:10.060177
2025-06-11 17:24:50.933262
2025-06-11 17:25:10.472770
2025-06-11 17:25:10.458527
2025-06-11 17:25:10.522746
2025-06-11 17:25:03.571093
2025-06-11 17:25:00.355774
2025-06-11 17:25:11.275219
2025-06-11 17:25:11.260696
2025-06-11 17:25:01.886454
2025-06-11 17:25:01.423202
2025-06-11 17:25:11.514139
2025-06-11 17:25:10.945683
2025-06-11 17:25:11.470190
2025-06-11 17:25:10.995679
2025-06-11 17:25:11.177245
2025-06-11 17:25:01.738270
2025-06-11 17:25:10.475065
2025-06-11 17:25:11.768209
2025-06-11 17:24:47.426178
2025-06-11 17:25:10.959057
2025-06-11 17:25:11.879067
2025-06-11 17:25:11.663518
2025-06-11 17:25:11.646829
2025-06-11 17:25:12.013189
2025-06-11 17:24:51.510205
2025-06-11 17:25:12.162065
2025-06-11 17:25:11.960364
2025-06-11 17:25:11.494189
2025-06-11 17:25:11.837157
2025-06-11 17:25:11.708761
2025-06-11 17:25:11.780175
2025-06-11 17:25:11.460229
2025-06-11 17:25:05.345566
2025-06-11 17:25:12.279879
2025-06-11 17:25:12.677115
2025-06-11 17:25:12.254869
2025-06-11 17:24:41.662900
2025-06-11 17:25:12.792556
2025-06-11 17:25:12.668346
2025-06-11 17:25:12.637489
2025-06-11 17:25:12.257805
2025-06-11 17:25:12.631455
2025-06-11 17:25:12.607192
2025-06-11 17:25:03.962078
2025-06-11 17:25:12.658991
2025-06-11 17:25:13.192941
2025-06-11 17:25:12.936509
2025-06-11 17:25:13.611175
2025-06-11 17:25:13.537222
2025-06-11 17:25:12.888593
2025-06-11 17:25:13.568605
2025-06-11 17:25:13.131632
2025-06-11 17:25:12.991726
2025-06-11 17:24:57.612975
2025-06-11 17:25:12.653492
2025-06-11 17:25:12.846649
2025-06-11 17:25:13.677144
2025-06-11 17:24:56.032800
2025-06-11 17:25:12.232962
2025-06-11 17:25:12.943633
2025-06-11 17:25:12.926668
2025-06-11 17:25:13.308215
2025-06-11 17:24:56.464553
2025-06-11 17:25:13.644163
2025-06-11 17:25:14.180160
2025-06-11 17:25:14.171458
2025-06-11 17:25:06.611158
2025-06-11 17:24:49.238374
2025-06-11 17:25:14.706205
2025-06-11 17:25:14.346199
2025-06-11 17:25:14.130391
2025-06-11 17:25:13.018207
2025-06-11 17:25:14.317195
2025-06-11 17:25:14.083628
2025-06-11 17:25:13.977177
2025-06-11 17:25:14.397404
2025-06-11 17:25:14.521423
2025-06-11 17:25:14.756751
2025-06-11 17:25:14.038897
2025-06-11 17:25:13.804173
2025-06-11 17:25:14.407991
2025-06-11 17:25:14.036223
2025-06-11 17:25:14.764859
2025-06-11 17:25:15.275253
2025-06-11 17:25:14.853687
2025-06-11 17:25:15.157258
2025-06-11 17:25:15.247255
2025-06-11 17:25:14.725990
2025-06-11 17:25:15.422306
2025-06-11 17:25:14.630216
2025-06-11 17:25:14.848627
2025-06-11 17:25:14.170167
2025-06-11 17:25:15.474415
2025-06-11 17:25:15.391197
2025-06-11 17:25:15.522805
2025-06-11 17:25:06.617167
2025-06-11 17:25:16.126746
2025-06-11 17:25:15.353166
2025-06-11 17:25:05.650529
2025-06-11 17:25:15.492105
2025-06-11 17:24:56.646456
2025-06-11 17:25:15.476200
2025-06-11 17:25:15.509217
2025-06-11 17:25:15.762557
2025-06-11 17:24:56.052775
2025-06-11 17:25:16.210387
2025-06-11 17:25:16.163184
2025-06-11 17:25:16.003698
2025-06-11 17:24:45.666027
2025-06-11 17:25:15.855941
2025-06-11 17:25:16.789300
2025-06-11 17:25:06.646860
2025-06-11 17:25:15.643181
2025-06-11 17:25:16.272667
2025-06-11 17:25:16.616336
2025-06-11 17:25:16.715165
2025-06-11 17:25:16.215953
2025-06-11 17:25:16.491170
2025-06-11 17:25:16.397745
2025-06-11 17:25:15.902881
2025-06-11 17:25:16.856167
2025-06-11 17:25:17.263934
2025-06-11 17:25:17.175449
2025-06-11 17:25:17.397773
2025-06-11 17:25:17.183178
2025-06-11 17:25:17.243684
2025-06-11 17:25:16.842739
2025-06-11 17:25:16.452190
2025-06-11 17:25:17.582234
2025-06-11 17:25:16.833141
2025-06-11 17:25:17.582430
2025-06-11 17:25:17.428789
2025-06-11 17:25:17.728599
2025-06-11 17:25:07.467203
2025-06-11 17:25:17.918890
2025-06-11 17:25:16.869301
2025-06-11 17:25:17.405761
2025-06-11 17:25:11.399155
2025-06-11 17:25:16.915686
2025-06-11 17:25:09.466706
2025-06-11 17:25:18.370301
2025-06-11 17:25:17.961192
2025-06-11 17:25:17.794949
2025-06-11 17:25:18.134178
2025-06-11 17:25:18.252209
2025-06-11 17:25:17.641802
2025-06-11 17:25:17.917585
2025-06-11 17:25:18.007884
2025-06-11 17:25:18.694640
2025-06-11 17:25:11.476115
2025-06-11 17:25:18.325654
2025-06-11 17:25:18.190165
2025-06-11 17:25:17.934149
2025-06-11 17:25:18.913723
2025-06-11 17:25:08.498179
2025-06-11 17:25:18.057866
2025-06-11 17:25:18.744095
2025-06-11 17:25:19.234184
2025-06-11 17:25:18.426861
2025-06-11 17:25:19.203667
2025-06-11 17:25:17.947188
2025-06-11 17:25:18.443157
2025-06-11 17:25:00.700380
2025-06-11 17:25:18.972207
2025-06-11 17:25:19.347535
2025-06-11 17:25:18.957187
2025-06-11 17:25:19.218805
2025-06-11 17:25:03.274001
2025-06-11 17:25:12.162278
2025-06-11 17:25:19.728281
2025-06-11 17:25:19.035758
2025-06-11 17:25:18.689181
2025-06-11 17:25:19.999128
2025-06-11 17:25:19.201299
2025-06-11 17:25:18.673078
2025-06-11 17:25:19.544927
2025-06-11 17:25:19.965124
2025-06-11 17:25:19.924236
2025-06-11 17:25:19.879303
2025-06-11 17:25:20.076747
2025-06-11 17:25:20.122959
2025-06-11 17:25:19.985221
2025-06-11 17:25:19.325253
2025-06-11 17:25:19.082174
2025-06-11 17:25:19.368175
2025-06-11 17:25:20.139889
2025-06-11 17:24:49.516256
2025-06-11 17:25:20.287172
2025-06-11 17:25:11.981989
2025-06-11 17:25:20.455187
2025-06-11 17:25:20.201199
2025-06-11 17:25:19.967984
2025-06-11 17:25:21.103749
2025-06-11 17:25:20.454166
2025-06-11 17:25:20.447629
2025-06-11 17:25:20.729310
2025-06-11 17:25:20.782177
2025-06-11 17:25:20.935882
2025-06-11 17:25:21.001133
2025-06-11 17:25:21.016903
2025-06-11 17:25:20.437760
2025-06-11 17:25:20.675671
2025-06-11 17:25:21.435526
2025-06-11 17:25:21.427502
2025-06-11 17:25:21.845949
2025-06-11 17:25:21.220105
2025-06-11 17:25:21.277306
2025-06-11 17:25:20.942649
2025-06-11 17:25:21.839196
2025-06-11 17:25:20.396172
2025-06-11 17:25:22.067657
2025-06-11 17:25:21.472912
2025-06-11 17:25:21.401951
2025-06-11 17:25:21.791478
2025-06-11 17:25:21.424233
2025-06-11 17:25:21.545051
2025-06-11 17:25:21.285935
2025-06-11 17:25:01.973876
2025-06-11 17:25:21.913175
2025-06-11 17:25:12.014169
2025-06-11 17:25:21.986682
2025-06-11 17:25:12.171173
2025-06-11 17:24:54.447997
2025-06-11 17:25:21.732186
2025-06-11 17:25:22.241850
2025-06-11 17:25:21.815615
2025-06-11 17:25:22.787536
2025-06-11 17:25:22.813664
2025-06-11 17:25:22.729020
2025-06-11 17:25:22.537429
2025-06-11 17:25:22.149161
2025-06-11 17:25:22.179155
2025-06-11 17:25:22.787733
2025-06-11 17:25:21.791654
2025-06-11 17:25:22.451586
2025-06-11 17:25:23.095341
2025-06-11 17:25:14.958224
2025-06-11 17:25:22.849159
2025-06-11 17:25:22.232204
2025-06-11 17:25:23.375173
2025-06-11 17:25:22.992597
2025-06-11 17:25:22.621246
2025-06-11 17:25:23.038207
2025-06-11 17:25:01.853201
2025-06-11 17:25:23.648190
2025-06-11 17:25:23.655810
2025-06-11 17:25:22.713140
2025-06-11 17:25:23.299039
2025-06-11 17:25:23.012187
2025-06-11 17:25:23.855759
2025-06-11 17:25:22.740996
2025-06-11 17:25:22.718952
2025-06-11 17:25:23.922142
2025-06-11 17:24:50.546633
2025-06-11 17:25:23.965823
2025-06-11 17:25:23.525407
2025-06-11 17:25:24.000714
2025-06-11 17:25:23.696196
2025-06-11 17:25:04.355607
2025-06-11 17:25:22.946412
2025-06-11 17:25:23.666524
2025-06-11 17:25:23.938628
2025-06-11 17:25:23.796175
2025-06-11 17:25:24.017728
2025-06-11 17:25:24.015194
2025-06-11 17:25:24.749240
2025-06-11 17:25:14.019915
2025-06-11 17:25:13.008976
2025-06-11 17:25:13.995186
2025-06-11 17:25:09.507512
2025-06-11 17:25:24.315196
2025-06-11 17:25:23.922334
2025-06-11 17:25:23.788192
2025-06-11 17:25:24.674525
2025-06-11 17:25:24.508978
2025-06-11 17:25:25.355203
2025-06-11 17:25:25.238991
2025-06-11 17:25:24.647551
2025-06-11 17:25:23.965115
2025-06-11 17:25:24.472002
2025-06-11 17:25:24.967197
2025-06-11 17:25:05.601024
2025-06-11 17:25:25.176171
2025-06-11 17:25:24.535672
2025-06-11 17:25:25.207254
2025-06-11 17:25:24.794299
2025-06-11 17:25:25.326034
2025-06-11 17:25:25.083926
2025-06-11 17:25:26.095174
2025-06-11 17:25:25.284878
2025-06-11 17:25:25.091390
2025-06-11 17:25:25.235180
2025-06-11 17:25:25.981184
2025-06-11 17:25:25.658889
2025-06-11 17:25:25.839175
2025-06-11 17:25:24.484493
2025-06-11 17:25:25.202190
2025-06-11 17:25:25.371215
2025-06-11 17:25:25.797140
2025-06-11 17:25:25.964501
2025-06-11 17:25:26.373959
2025-06-11 17:25:26.592516
2025-06-11 17:25:25.181783
2025-06-11 17:25:26.706892
2025-06-11 17:25:25.340205
2025-06-11 17:25:26.762233
2025-06-11 17:25:19.188202
2025-06-11 17:25:01.426848
2025-06-11 17:25:26.542566
2025-06-11 17:25:26.831482
2025-06-11 17:25:26.257847
2025-06-11 17:25:25.893115
2025-06-11 17:25:26.694226
2025-06-11 17:25:26.462176
2025-06-11 17:25:26.702597
2025-06-11 17:25:19.707899
2025-06-11 17:25:26.686319
2025-06-11 17:25:26.553998
2025-06-11 17:25:27.330836
2025-06-11 17:25:27.282162
2025-06-11 17:25:26.860206
2025-06-11 17:25:27.232839
2025-06-11 17:25:26.833297
2025-06-11 17:25:16.840202
2025-06-11 17:25:17.388152
2025-06-11 17:25:27.420237
2025-06-11 17:25:26.721208
2025-06-11 17:25:27.464208
2025-06-11 17:25:26.899169
2025-06-11 17:24:55.671791
2025-06-11 17:25:27.165963
2025-06-11 17:25:27.414797
2025-06-11 17:25:27.521555
2025-06-11 17:25:28.069838
2025-06-11 17:25:27.965183
2025-06-11 17:25:26.257154
2025-06-11 17:25:19.153606
2025-06-11 17:25:28.265680
2025-06-11 17:25:28.393152
2025-06-11 17:25:28.389658
2025-06-11 17:25:28.141203
2025-06-11 17:25:16.702329
2025-06-11 17:25:28.530213
2025-06-11 17:25:28.855282
2025-06-11 17:25:27.978180
2025-06-11 17:25:18.821720
2025-06-11 17:25:28.428069
2025-06-11 17:25:28.314860
2025-06-11 17:25:28.154316
2025-06-11 17:25:03.495080
2025-06-11 17:25:28.737457
2025-06-11 17:25:27.909177
2025-06-11 17:25:28.402282
2025-06-11 17:25:28.742510
2025-06-11 17:25:01.155193
2025-06-11 17:24:59.544756
2025-06-11 17:25:28.323335
2025-06-11 17:25:19.918139
2025-06-11 17:25:28.032213
2025-06-11 17:25:28.689170
2025-06-11 17:25:29.326165
2025-06-11 17:25:29.061189
2025-06-11 17:25:12.166304
2025-06-11 17:25:29.416250
2025-06-11 17:24:59.247299
2025-06-11 17:25:29.510217
2025-06-11 17:25:29.814442
2025-06-11 17:25:29.637173
2025-06-11 17:25:29.724734
2025-06-11 17:25:29.252189
2025-06-11 17:25:29.166120
2025-06-11 17:25:30.017548
2025-06-11 17:25:29.504190
2025-06-11 17:25:28.777200
2025-06-11 17:25:29.645899
2025-06-11 17:25:29.819694
2025-06-11 17:25:00.877186
2025-06-11 17:25:30.291415
2025-06-11 17:25:30.497508
2025-06-11 17:25:29.814166
2025-06-11 17:25:29.986095
2025-06-11 17:25:29.785057
2025-06-11 17:25:29.968608
2025-06-11 17:25:29.757180
2025-06-11 17:25:30.130299
2025-06-11 17:25:20.728184
2025-06-11 17:25:29.878143
2025-06-11 17:25:30.671780
2025-06-11 17:25:29.690260
2025-06-11 17:25:21.783212
2025-06-11 17:25:30.198776
2025-06-11 17:25:30.420533
2025-06-11 17:25:10.709725
2025-06-11 17:25:30.723306
2025-06-11 17:25:31.179434
2025-06-11 17:25:31.158050
2025-06-11 17:25:29.879686
2025-06-11 17:25:23.476826
2025-06-11 17:25:31.583178
2025-06-11 17:25:30.809177
2025-06-11 17:25:30.195492
2025-06-11 17:25:30.602666
2025-06-11 17:25:30.820152
2025-06-11 17:25:30.718206
2025-06-11 17:25:31.331266
2025-06-11 17:25:31.486664
2025-06-11 17:25:31.711768
2025-06-11 17:25:31.809197
2025-06-11 17:25:31.138806
2025-06-11 17:25:24.175531
2025-06-11 17:25:30.280299
2025-06-11 17:25:31.738173
2025-06-11 17:25:31.924648
2025-06-11 17:25:31.717841
2025-06-11 17:25:32.194208
2025-06-11 17:25:11.248191
2025-06-11 17:25:31.768659
2025-06-11 17:25:31.652804
2025-06-11 17:25:31.934169
2025-06-11 17:25:32.202680
2025-06-11 17:25:31.502992
2025-06-11 17:25:31.660980
2025-06-11 17:25:31.766175
2025-06-11 17:25:32.509235
2025-06-11 17:25:32.217589
2025-06-11 17:25:32.573207
2025-06-11 17:25:31.573217
2025-06-11 17:25:32.857308
2025-06-11 17:25:32.650178
2025-06-11 17:25:33.132526
2025-06-11 17:25:32.261246
2025-06-11 17:25:32.040048
2025-06-11 17:25:33.533504
2025-06-11 17:25:33.206508
2025-06-11 17:25:32.968303
2025-06-11 17:25:16.880671
2025-06-11 17:25:32.060194
2025-06-11 17:25:33.268150
2025-06-11 17:25:32.111527
2025-06-11 17:25:32.417311
2025-06-11 17:25:33.360585
2025-06-11 17:25:23.600804
2025-06-11 17:25:32.973191
2025-06-11 17:25:12.790210
2025-06-11 17:25:33.303193
2025-06-11 17:25:33.592028
2025-06-11 17:25:33.221434
2025-06-11 17:25:33.924804
2025-06-11 17:25:34.180492
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 45, 45, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333334; avg rank: 6.03; stdev rank: 15.694874959680307; total pools: 195.32

2025-06-11 17:25:14.694454
2025-06-11 17:25:33.522182
2025-06-11 17:25:34.302459
2025-06-11 17:25:33.659857
2025-06-11 17:25:33.530988
2025-06-11 17:25:34.047203
2025-06-11 17:25:33.596167
2025-06-11 17:25:33.366734
2025-06-11 17:25:33.745177
2025-06-11 17:25:34.192186
2025-06-11 17:25:33.916736
2025-06-11 17:25:34.199073
2025-06-11 17:25:34.413187
2025-06-11 17:25:25.400954
2025-06-11 17:25:34.391302
2025-06-11 17:25:34.854357
2025-06-11 17:25:34.421266
2025-06-11 17:25:34.676658
2025-06-11 17:25:34.851163
2025-06-11 17:25:35.279806
2025-06-11 17:25:34.464693
2025-06-11 17:25:14.443254
2025-06-11 17:25:25.664767
2025-06-11 17:25:17.151415
2025-06-11 17:25:05.121081
2025-06-11 17:25:35.724672
2025-06-11 17:25:34.900412
2025-06-11 17:25:35.906164
2025-06-11 17:25:35.136206
2025-06-11 17:25:25.687156
2025-06-11 17:25:14.845927
2025-06-11 17:25:36.020833
2025-06-11 17:25:35.649166
2025-06-11 17:25:35.718165
2025-06-11 17:25:35.590195
2025-06-11 17:25:34.891204
2025-06-11 17:25:35.194162
2025-06-11 17:25:35.270036
2025-06-11 17:25:35.642158
2025-06-11 17:25:35.909182
2025-06-11 17:25:35.631185
2025-06-11 17:25:35.926503
2025-06-11 17:25:36.206180
2025-06-11 17:25:36.110199
2025-06-11 17:25:36.373318
2025-06-11 17:25:37.111202
2025-06-11 17:25:36.700527
2025-06-11 17:25:29.278298
2025-06-11 17:25:36.960754
2025-06-11 17:25:37.087247
2025-06-11 17:25:28.163413
2025-06-11 17:25:37.084199
2025-06-11 17:25:36.311265
2025-06-11 17:25:36.994267
2025-06-11 17:25:37.253755
2025-06-11 17:25:37.759053
2025-06-11 17:25:36.926559
2025-06-11 17:25:36.383176
2025-06-11 17:25:37.019502
2025-06-11 17:25:06.638445
2025-06-11 17:25:37.233744
2025-06-11 17:25:38.160569
2025-06-11 17:25:37.767024
2025-06-11 17:25:38.218782
2025-06-11 17:25:27.787727
2025-06-11 17:25:36.913248
2025-06-11 17:25:38.203265
2025-06-11 17:25:28.655194
2025-06-11 17:25:29.667785
2025-06-11 17:25:38.165304
2025-06-11 17:25:38.286160
2025-06-11 17:25:37.170582
2025-06-11 17:25:29.782184
2025-06-11 17:25:38.392832
2025-06-11 17:25:38.109506
2025-06-11 17:25:38.651187
2025-06-11 17:25:38.486209
2025-06-11 17:25:38.259169
2025-06-11 17:25:38.621565
2025-06-11 17:25:39.013218
2025-06-11 17:25:38.583228
2025-06-11 17:25:38.347229
2025-06-11 17:25:38.548691
2025-06-11 17:25:38.563985
2025-06-11 17:25:39.140953
2025-06-11 17:25:39.820672
2025-06-11 17:25:31.737217
2025-06-11 17:25:38.899234
2025-06-11 17:25:39.778240
2025-06-11 17:25:39.787313
2025-06-11 17:25:40.232543
2025-06-11 17:25:30.136601
2025-06-11 17:25:39.158761
2025-06-11 17:25:39.787540
2025-06-11 17:25:39.792816
2025-06-11 17:25:39.951795
2025-06-11 17:25:39.707247
2025-06-11 17:25:40.354189
2025-06-11 17:25:28.489696
2025-06-11 17:25:40.324271
2025-06-11 17:25:23.394090
2025-06-11 17:25:40.076201
2025-06-11 17:25:39.897219
2025-06-11 17:25:31.837213
2025-06-11 17:25:41.110500
2025-06-11 17:25:40.225169
2025-06-11 17:25:41.169727
2025-06-11 17:25:41.172679
2025-06-11 17:25:41.095331
2025-06-11 17:25:41.167167
2025-06-11 17:25:20.527111
2025-06-11 17:25:41.229186
2025-06-11 17:25:41.765189
2025-06-11 17:25:37.099224
2025-06-11 17:25:39.684714
2025-06-11 17:25:40.572200
2025-06-11 17:25:41.462182
2025-06-11 17:25:41.346888
2025-06-11 17:25:42.107295
2025-06-11 17:25:32.323182
2025-06-11 17:25:34.514293
2025-06-11 17:25:24.549059
2025-06-11 17:25:41.855482
2025-06-11 17:25:41.240184
2025-06-11 17:25:15.164745
2025-06-11 17:25:42.139408
2025-06-11 17:25:42.231782
2025-06-11 17:25:20.462140
2025-06-11 17:25:41.395218
