Beginning of run
landscape params:
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6774999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 482.49

2025-06-11 17:35:53.394024
2025-06-11 17:35:53.431211
2025-06-11 17:35:25.108798
2025-06-11 17:35:53.717038
2025-06-11 17:35:36.253994
2025-06-11 17:35:54.075117
2025-06-11 17:35:45.653087
2025-06-11 17:35:53.760087
2025-06-11 17:35:24.974620
2025-06-11 17:35:53.709334
2025-06-11 17:35:47.906069
2025-06-11 17:35:34.793075
2025-06-11 17:35:54.586857
2025-06-11 17:35:46.525396
2025-06-11 17:35:39.986649
2025-06-11 17:35:27.874856
2025-06-11 17:35:55.626117
2025-06-11 17:35:54.636058
2025-06-11 17:35:55.419425
2025-06-11 17:35:54.858155
2025-06-11 17:35:55.706486
2025-06-11 17:35:55.094034
2025-06-11 17:35:54.473664
2025-06-11 17:35:56.178068
2025-06-11 17:35:55.540615
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 492.82

2025-06-11 17:35:56.241098
2025-06-11 17:35:42.201389
2025-06-11 17:35:55.841646
2025-06-11 17:35:54.926044
2025-06-11 17:35:56.384977
2025-06-11 17:35:56.890324
2025-06-11 17:35:56.134030
2025-06-11 17:35:41.981155
2025-06-11 17:35:56.806564
2025-06-11 17:35:42.553269
2025-06-11 17:35:56.921299
2025-06-11 17:35:56.860068
2025-06-11 17:35:28.584800
2025-06-11 17:35:56.919141
2025-06-11 17:35:57.269366
2025-06-11 17:35:56.795054
2025-06-11 17:35:57.288517
2025-06-11 17:35:57.500084
2025-06-11 17:35:57.216072
2025-06-11 17:35:57.478057
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 711.79

2025-06-11 17:35:58.296082
2025-06-11 17:35:47.615040
2025-06-11 17:35:58.429236
2025-06-11 17:35:57.232020
2025-06-11 17:35:57.269178
2025-06-11 17:35:58.650038
2025-06-11 17:35:58.054195
2025-06-11 17:35:58.592179
2025-06-11 17:35:58.528077
2025-06-11 17:35:57.901143
2025-06-11 17:35:58.698069
2025-06-11 17:35:57.665038
2025-06-11 17:35:59.247066
2025-06-11 17:35:29.223060
2025-06-11 17:35:58.730057
2025-06-11 17:35:53.251507
2025-06-11 17:35:58.192095
2025-06-11 17:35:59.009125
2025-06-11 17:35:59.586426
2025-06-11 17:35:52.877028
2025-06-11 17:35:59.168512
2025-06-11 17:35:58.976053
2025-06-11 17:35:59.096834
2025-06-11 17:35:59.924037
2025-06-11 17:35:59.936026
2025-06-11 17:35:59.746066
2025-06-11 17:35:59.764072
2025-06-11 17:35:59.790046
2025-06-11 17:35:53.162746
2025-06-11 17:35:49.423023
2025-06-11 17:35:50.654030
2025-06-11 17:36:00.130666
2025-06-11 17:36:00.370066
2025-06-11 17:36:00.106167
2025-06-11 17:35:43.010039
2025-06-11 17:36:00.763012
2025-06-11 17:35:59.608071
2025-06-11 17:35:39.549074
2025-06-11 17:36:00.540088
2025-06-11 17:36:00.684893
2025-06-11 17:35:53.583469
2025-06-11 17:36:00.299488
2025-06-11 17:35:50.306037
2025-06-11 17:35:59.345090
2025-06-11 17:35:52.372052
2025-06-11 17:35:45.710077
2025-06-11 17:35:53.512641
2025-06-11 17:36:00.887885
2025-06-11 17:36:00.855061
2025-06-11 17:36:00.562553
2025-06-11 17:35:54.798090
2025-06-11 17:36:01.026023
2025-06-11 17:35:34.949081
2025-06-11 17:36:01.124841
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7224999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 695.67

2025-06-11 17:35:43.558104
2025-06-11 17:36:00.797542
2025-06-11 17:36:00.688804
2025-06-11 17:36:01.726019
2025-06-11 17:36:01.127239
2025-06-11 17:36:01.424008
2025-06-11 17:36:01.594200
2025-06-11 17:36:01.773743
2025-06-11 17:36:01.631019
2025-06-11 17:36:00.987114
2025-06-11 17:35:55.836596
2025-06-11 17:36:02.163845
2025-06-11 17:36:02.121626
2025-06-11 17:36:02.211060
2025-06-11 17:36:01.886721
2025-06-11 17:36:01.850474
2025-06-11 17:36:01.729545
2025-06-11 17:36:02.261917
2025-06-11 17:36:02.094030
2025-06-11 17:36:02.391093
2025-06-11 17:36:02.552259
2025-06-11 17:36:02.604855
2025-06-11 17:35:37.152076
2025-06-11 17:36:02.099159
2025-06-11 17:35:33.262699
2025-06-11 17:35:44.491019
2025-06-11 17:36:02.758155
2025-06-11 17:36:02.467384
2025-06-11 17:36:03.698530
2025-06-11 17:36:02.689043
2025-06-11 17:36:03.307773
2025-06-11 17:36:03.372025
2025-06-11 17:35:48.634052
2025-06-11 17:36:03.529006
2025-06-11 17:36:03.398070
2025-06-11 17:36:02.828481
2025-06-11 17:35:54.913068
2025-06-11 17:36:03.853037
2025-06-11 17:36:03.507115
2025-06-11 17:36:03.711054
2025-06-11 17:36:03.693868
2025-06-11 17:36:03.725919
2025-06-11 17:36:02.922039
2025-06-11 17:36:03.776022
2025-06-11 17:36:03.922873
2025-06-11 17:36:04.561025
2025-06-11 17:35:54.853831
2025-06-11 17:35:55.971265
2025-06-11 17:35:45.940951
2025-06-11 17:36:04.571050
2025-06-11 17:35:56.225045
2025-06-11 17:36:04.015214
2025-06-11 17:36:04.848093
2025-06-11 17:36:05.225176
2025-06-11 17:36:05.128040
2025-06-11 17:36:04.800091
2025-06-11 17:36:04.832029
2025-06-11 17:36:04.818035
2025-06-11 17:36:05.313051
2025-06-11 17:36:04.507374
2025-06-11 17:36:03.786688
2025-06-11 17:36:05.334724
2025-06-11 17:36:04.951777
2025-06-11 17:35:59.416995
2025-06-11 17:36:05.497038
2025-06-11 17:36:05.516041
2025-06-11 17:36:05.455912
2025-06-11 17:36:06.455314
2025-06-11 17:36:05.617808
2025-06-11 17:36:05.219031
2025-06-11 17:36:05.581907
2025-06-11 17:35:37.040064
2025-06-11 17:36:06.403598
2025-06-11 17:36:05.354438
2025-06-11 17:36:06.108308
2025-06-11 17:36:06.742698
2025-06-11 17:36:06.165156
2025-06-11 17:36:06.688089
2025-06-11 17:36:06.888003
2025-06-11 17:36:06.398135
2025-06-11 17:36:06.342028
2025-06-11 17:36:00.785034
2025-06-11 17:36:06.370058
2025-06-11 17:36:07.285835
2025-06-11 17:36:07.547824
2025-06-11 17:35:48.862680
2025-06-11 17:36:07.503034
2025-06-11 17:36:07.604052
2025-06-11 17:36:06.926029
2025-06-11 17:36:07.381865
2025-06-11 17:36:00.467475
2025-06-11 17:36:08.307069
2025-06-11 17:36:07.375337
2025-06-11 17:36:07.260061
2025-06-11 17:36:07.111071
2025-06-11 17:36:01.963997
2025-06-11 17:36:06.886653
2025-06-11 17:36:08.681035
2025-06-11 17:36:06.831152
2025-06-11 17:36:07.787772
2025-06-11 17:36:01.544235
2025-06-11 17:36:07.874051
2025-06-11 17:36:09.240057
2025-06-11 17:36:08.809046
2025-06-11 17:36:01.587999
2025-06-11 17:36:07.992033
2025-06-11 17:36:08.792859
2025-06-11 17:35:54.255932
2025-06-11 17:36:02.042530
2025-06-11 17:36:08.875048
2025-06-11 17:36:09.031059
2025-06-11 17:36:01.877495
2025-06-11 17:35:49.909560
2025-06-11 17:36:02.017451
2025-06-11 17:36:09.287039
2025-06-11 17:36:09.198646
2025-06-11 17:36:08.095025
2025-06-11 17:36:01.674938
2025-06-11 17:36:09.062062
2025-06-11 17:36:07.649041
2025-06-11 17:36:09.353807
2025-06-11 17:36:09.563027
2025-06-11 17:36:09.411104
2025-06-11 17:36:02.160601
2025-06-11 17:36:09.286039
2025-06-11 17:35:39.680590
2025-06-11 17:36:09.886121
2025-06-11 17:36:10.007210
2025-06-11 17:36:09.720188
2025-06-11 17:36:09.728478
2025-06-11 17:36:09.824066
2025-06-11 17:35:55.816592
2025-06-11 17:36:10.200353
2025-06-11 17:36:09.616839
2025-06-11 17:36:09.666045
2025-06-11 17:36:10.296145
2025-06-11 17:36:10.705065
2025-06-11 17:35:53.070064
2025-06-11 17:36:10.134047
2025-06-11 17:36:10.603022
2025-06-11 17:36:09.896056
2025-06-11 17:36:10.716638
2025-06-11 17:36:10.674045
2025-06-11 17:36:11.078883
2025-06-11 17:36:10.847320
2025-06-11 17:36:11.093591
2025-06-11 17:36:10.418077
2025-06-11 17:36:11.130160
2025-06-11 17:36:11.410029
2025-06-11 17:36:11.660133
2025-06-11 17:36:11.348043
2025-06-11 17:36:11.154058
2025-06-11 17:36:11.233048
2025-06-11 17:36:10.894432
2025-06-11 17:36:11.963107
2025-06-11 17:36:11.666033
2025-06-11 17:35:58.178084
2025-06-11 17:36:12.187908
2025-06-11 17:36:11.574039
2025-06-11 17:36:12.211078
2025-06-11 17:36:11.395104
2025-06-11 17:36:12.094093
2025-06-11 17:36:12.295090
2025-06-11 17:36:12.989934
2025-06-11 17:36:12.775055
2025-06-11 17:36:06.317637
2025-06-11 17:36:11.951308
2025-06-11 17:36:12.122055
2025-06-11 17:35:54.501639
2025-06-11 17:36:06.228075
2025-06-11 17:36:12.776897
2025-06-11 17:36:03.209058
2025-06-11 17:35:45.739065
2025-06-11 17:36:12.246059
2025-06-11 17:36:12.684041
2025-06-11 17:36:13.065660
2025-06-11 17:36:06.398314
2025-06-11 17:36:13.254247
2025-06-11 17:36:12.306045
2025-06-11 17:36:12.972054
2025-06-11 17:36:13.079073
2025-06-11 17:36:13.329523
2025-06-11 17:36:13.480042
2025-06-11 17:36:13.710035
2025-06-11 17:35:58.467091
2025-06-11 17:36:13.310546
2025-06-11 17:35:56.370055
2025-06-11 17:36:13.323514
2025-06-11 17:36:14.153028
2025-06-11 17:36:14.106076
2025-06-11 17:35:56.058237
2025-06-11 17:36:05.432033
2025-06-11 17:36:14.712054
2025-06-11 17:36:14.201114
2025-06-11 17:36:14.697520
2025-06-11 17:36:14.367079
2025-06-11 17:36:13.414034
2025-06-11 17:36:14.904064
2025-06-11 17:36:15.193052
2025-06-11 17:36:14.920038
2025-06-11 17:36:14.467579
2025-06-11 17:36:14.511019
2025-06-11 17:36:07.527439
2025-06-11 17:36:15.185065
2025-06-11 17:36:14.416093
2025-06-11 17:36:15.179028
2025-06-11 17:36:15.146916
2025-06-11 17:36:14.900430
2025-06-11 17:36:15.207050
2025-06-11 17:36:15.557066
2025-06-11 17:35:56.355061
2025-06-11 17:36:15.974605
2025-06-11 17:36:15.001706
2025-06-11 17:36:15.303034
2025-06-11 17:36:16.321054
2025-06-11 17:36:16.204017
2025-06-11 17:35:56.220096
2025-06-11 17:36:16.272064
2025-06-11 17:36:16.474025
2025-06-11 17:36:09.091483
2025-06-11 17:36:16.230802
2025-06-11 17:36:16.545039
2025-06-11 17:36:16.019231
2025-06-11 17:36:16.860077
2025-06-11 17:36:02.031523
2025-06-11 17:36:16.954033
2025-06-11 17:36:16.328717
2025-06-11 17:36:16.485037
2025-06-11 17:36:16.869794
2025-06-11 17:36:10.182059
2025-06-11 17:36:16.409139
2025-06-11 17:36:17.338070
2025-06-11 17:35:57.481923
2025-06-11 17:36:16.963059
2025-06-11 17:36:17.627022
2025-06-11 17:36:17.214145
2025-06-11 17:36:16.663118
2025-06-11 17:36:09.710867
2025-06-11 17:36:17.654035
2025-06-11 17:36:16.218774
2025-06-11 17:36:17.239323
2025-06-11 17:36:10.051018
2025-06-11 17:36:17.970099
2025-06-11 17:36:18.462047
2025-06-11 17:36:17.613090
2025-06-11 17:36:10.551053
2025-06-11 17:36:17.141015
2025-06-11 17:36:17.922427
2025-06-11 17:36:18.481479
2025-06-11 17:36:17.773046
2025-06-11 17:36:18.746954
2025-06-11 17:36:18.972146
2025-06-11 17:36:18.424517
2025-06-11 17:36:18.634319
2025-06-11 17:36:01.669037
2025-06-11 17:36:19.176081
2025-06-11 17:35:58.665070
2025-06-11 17:36:05.206293
2025-06-11 17:36:11.042068
2025-06-11 17:36:09.545130
2025-06-11 17:36:18.901049
2025-06-11 17:36:18.718836
2025-06-11 17:36:19.274579
2025-06-11 17:35:52.577684
2025-06-11 17:36:18.850230
2025-06-11 17:36:19.025710
2025-06-11 17:36:02.407924
2025-06-11 17:36:18.871238
2025-06-11 17:36:18.903412
2025-06-11 17:36:18.366048
2025-06-11 17:36:19.851062
2025-06-11 17:36:10.713079
2025-06-11 17:36:19.411314
2025-06-11 17:36:20.010123
2025-06-11 17:36:12.518155
2025-06-11 17:36:19.545048
2025-06-11 17:36:19.930354
2025-06-11 17:36:19.526392
2025-06-11 17:36:19.323025
2025-06-11 17:36:19.812623
2025-06-11 17:36:20.183027
2025-06-11 17:36:20.972130
2025-06-11 17:36:20.350072
2025-06-11 17:36:20.648193
2025-06-11 17:36:19.468037
2025-06-11 17:35:53.596656
2025-06-11 17:36:19.364237
2025-06-11 17:36:20.048302
2025-06-11 17:36:10.395893
2025-06-11 17:36:21.190639
2025-06-11 17:36:20.901388
2025-06-11 17:36:20.758725
2025-06-11 17:36:20.411075
2025-06-11 17:36:21.220139
2025-06-11 17:36:21.232023
2025-06-11 17:36:14.421051
2025-06-11 17:36:21.183206
2025-06-11 17:36:21.771478
2025-06-11 17:36:21.710080
2025-06-11 17:36:14.883744
2025-06-11 17:36:14.603297
2025-06-11 17:36:21.776171
2025-06-11 17:36:21.712235
2025-06-11 17:36:22.020528
2025-06-11 17:36:20.979295
2025-06-11 17:36:21.049303
2025-06-11 17:36:20.964045
2025-06-11 17:36:21.376080
2025-06-11 17:36:22.050906
2025-06-11 17:36:21.714797
2025-06-11 17:36:22.293586
2025-06-11 17:36:22.174125
2025-06-11 17:36:22.112995
2025-06-11 17:36:04.753791
2025-06-11 17:36:21.363052
2025-06-11 17:36:22.620976
2025-06-11 17:36:21.879056
2025-06-11 17:36:22.978887
2025-06-11 17:36:15.142846
2025-06-11 17:36:22.980789
2025-06-11 17:36:22.792096
2025-06-11 17:36:23.350081
2025-06-11 17:35:56.787808
2025-06-11 17:35:56.187045
2025-06-11 17:36:22.960594
2025-06-11 17:36:23.363047
2025-06-11 17:36:23.057043
2025-06-11 17:36:10.587054
2025-06-11 17:36:23.509193
2025-06-11 17:36:23.069187
2025-06-11 17:36:23.562493
2025-06-11 17:36:23.148544
2025-06-11 17:36:23.200241
2025-06-11 17:36:09.556854
2025-06-11 17:36:16.852011
2025-06-11 17:36:23.850020
2025-06-11 17:36:23.589381
2025-06-11 17:36:23.425072
2025-06-11 17:36:23.394732
2025-06-11 17:36:23.355250
2025-06-11 17:36:23.850234
2025-06-11 17:36:24.359609
2025-06-11 17:36:23.210176
2025-06-11 17:36:23.569319
2025-06-11 17:36:24.373909
2025-06-11 17:36:24.558995
2025-06-11 17:36:24.553027
2025-06-11 17:36:24.601548
2025-06-11 17:36:12.278750
2025-06-11 17:36:24.181510
2025-06-11 17:36:24.750089
2025-06-11 17:36:18.732074
2025-06-11 17:36:17.716053
2025-06-11 17:36:24.904072
2025-06-11 17:36:24.745045
2025-06-11 17:36:25.133067
2025-06-11 17:36:25.047360
2025-06-11 17:36:25.858397
2025-06-11 17:36:25.546037
2025-06-11 17:36:20.045079
2025-06-11 17:36:25.114046
2025-06-11 17:36:25.686392
2025-06-11 17:36:24.819593
2025-06-11 17:36:25.772046
2025-06-11 17:36:25.239522
2025-06-11 17:36:26.100049
2025-06-11 17:36:25.534814
2025-06-11 17:36:25.768054
2025-06-11 17:36:26.320063
2025-06-11 17:36:25.344771
2025-06-11 17:36:25.707054
2025-06-11 17:36:26.511938
2025-06-11 17:36:27.292950
2025-06-11 17:36:17.568676
2025-06-11 17:36:26.679054
2025-06-11 17:36:26.982561
2025-06-11 17:36:27.099923
2025-06-11 17:36:27.020419
2025-06-11 17:36:26.871037
2025-06-11 17:36:27.227352
2025-06-11 17:36:27.264033
2025-06-11 17:36:27.793062
2025-06-11 17:36:27.657029
2025-06-11 17:36:27.216945
2025-06-11 17:36:27.454679
2025-06-11 17:36:27.216752
2025-06-11 17:36:27.409956
2025-06-11 17:36:26.924526
2025-06-11 17:36:28.293695
2025-06-11 17:36:27.541673
2025-06-11 17:36:27.505045
2025-06-11 17:36:10.245669
2025-06-11 17:36:27.305312
2025-06-11 17:36:28.117040
2025-06-11 17:36:28.505846
2025-06-11 17:36:28.966450
2025-06-11 17:36:29.103021
2025-06-11 17:36:02.284310
2025-06-11 17:36:00.612849
2025-06-11 17:36:19.145749
2025-06-11 17:36:29.212335
2025-06-11 17:36:21.989169
2025-06-11 17:36:28.231398
2025-06-11 17:36:19.387980
2025-06-11 17:36:15.548074
2025-06-11 17:36:28.625369
2025-06-11 17:36:28.827211
2025-06-11 17:36:28.944973
2025-06-11 17:36:28.564493
2025-06-11 17:36:28.992063
2025-06-11 17:36:20.324644
2025-06-11 17:36:28.788160
2025-06-11 17:36:29.069121
2025-06-11 17:36:29.271055
2025-06-11 17:36:02.636096
2025-06-11 17:36:29.954431
2025-06-11 17:36:28.890668
2025-06-11 17:36:29.753064
2025-06-11 17:36:29.538925
2025-06-11 17:36:29.389043
2025-06-11 17:36:29.183071
2025-06-11 17:36:29.801023
2025-06-11 17:36:30.036665
2025-06-11 17:36:30.168715
2025-06-11 17:36:30.607065
2025-06-11 17:36:30.369174
2025-06-11 17:36:30.328272
2025-06-11 17:36:30.786049
2025-06-11 17:36:30.331043
2025-06-11 17:36:21.090383
2025-06-11 17:36:20.964261
2025-06-11 17:36:24.669036
2025-06-11 17:36:24.445069
2025-06-11 17:36:30.151297
2025-06-11 17:36:31.207769
2025-06-11 17:36:30.845416
2025-06-11 17:36:24.124116
2025-06-11 17:36:30.540477
2025-06-11 17:36:31.362045
2025-06-11 17:36:21.846102
2025-06-11 17:36:31.666053
2025-06-11 17:36:31.425062
2025-06-11 17:36:11.970227
2025-06-11 17:36:31.002935
2025-06-11 17:36:30.978129
2025-06-11 17:36:13.695072
2025-06-11 17:36:31.717458
2025-06-11 17:36:30.695778
2025-06-11 17:36:15.566429
2025-06-11 17:36:31.822587
2025-06-11 17:36:31.646030
2025-06-11 17:36:31.636034
2025-06-11 17:36:31.486026
2025-06-11 17:36:31.150447
2025-06-11 17:36:31.021104
2025-06-11 17:36:24.974067
2025-06-11 17:36:32.158054
2025-06-11 17:36:32.123042
2025-06-11 17:36:32.171396
2025-06-11 17:36:23.009757
2025-06-11 17:36:32.480054
2025-06-11 17:36:32.442498
2025-06-11 17:36:31.670880
2025-06-11 17:36:32.332934
2025-06-11 17:36:32.420058
2025-06-11 17:36:32.616149
2025-06-11 17:36:33.117036
2025-06-11 17:36:33.514041
2025-06-11 17:36:32.181547
2025-06-11 17:36:33.002011
2025-06-11 17:36:06.487909
2025-06-11 17:36:05.580603
2025-06-11 17:36:32.941602
2025-06-11 17:36:33.288419
2025-06-11 17:36:33.259282
2025-06-11 17:36:32.864475
2025-06-11 17:36:33.016375
2025-06-11 17:36:32.698383
2025-06-11 17:36:26.922156
2025-06-11 17:36:33.005429
2025-06-11 17:36:33.780170
2025-06-11 17:36:33.927065
2025-06-11 17:36:04.643081
2025-06-11 17:36:32.957052
2025-06-11 17:36:32.927235
2025-06-11 17:36:34.084034
2025-06-11 17:36:14.892275
2025-06-11 17:36:34.413044
2025-06-11 17:36:20.885103
2025-06-11 17:36:34.351045
2025-06-11 17:36:33.558277
2025-06-11 17:36:34.007319
2025-06-11 17:36:33.828041
2025-06-11 17:36:34.497035
2025-06-11 17:36:33.847050
2025-06-11 17:36:34.978026
2025-06-11 17:36:34.595466
2025-06-11 17:36:35.112051
2025-06-11 17:36:34.966012
2025-06-11 17:36:28.338927
2025-06-11 17:36:35.391035
2025-06-11 17:36:34.949018
2025-06-11 17:36:35.591036
2025-06-11 17:36:35.167974
2025-06-11 17:36:27.471919
2025-06-11 17:36:35.944045
2025-06-11 17:36:16.154046
2025-06-11 17:36:35.994357
2025-06-11 17:36:35.607168
2025-06-11 17:36:35.481099
2025-06-11 17:36:34.655371
2025-06-11 17:36:36.019049
2025-06-11 17:36:35.946384
2025-06-11 17:36:35.575443
2025-06-11 17:36:18.883043
2025-06-11 17:36:36.133425
2025-06-11 17:36:36.331030
2025-06-11 17:36:36.034032
2025-06-11 17:36:35.805503
2025-06-11 17:36:36.365167
2025-06-11 17:36:30.269296
2025-06-11 17:36:35.926040
2025-06-11 17:36:23.602803
2025-06-11 17:36:36.249280
2025-06-11 17:36:27.109254
2025-06-11 17:36:36.890056
2025-06-11 17:36:36.269021
2025-06-11 17:36:19.872578
2025-06-11 17:36:37.799035
2025-06-11 17:36:37.836807
2025-06-11 17:36:38.146614
2025-06-11 17:36:36.245944
2025-06-11 17:36:37.670983
2025-06-11 17:36:37.676853
2025-06-11 17:36:36.944023
2025-06-11 17:36:32.064523
2025-06-11 17:36:37.900069
2025-06-11 17:36:37.778577
2025-06-11 17:36:07.907991
2025-06-11 17:36:37.581060
2025-06-11 17:36:37.576031
2025-06-11 17:36:32.069348
2025-06-11 17:36:38.497075
2025-06-11 17:36:38.215652
2025-06-11 17:36:37.785552
2025-06-11 17:36:38.018838
2025-06-11 17:36:37.663426
2025-06-11 17:36:37.451036
2025-06-11 17:36:38.011075
2025-06-11 17:36:38.414229
2025-06-11 17:36:11.535850
2025-06-11 17:36:38.872077
2025-06-11 17:36:38.730064
2025-06-11 17:36:39.155042
2025-06-11 17:36:25.215069
2025-06-11 17:36:39.195660
2025-06-11 17:36:39.348434
2025-06-11 17:36:39.035285
2025-06-11 17:36:38.859079
2025-06-11 17:36:39.315445
2025-06-11 17:36:39.444681
2025-06-11 17:36:39.629089
2025-06-11 17:36:32.358111
2025-06-11 17:36:30.771842
2025-06-11 17:36:24.763953
2025-06-11 17:36:30.422321
2025-06-11 17:36:39.799134
2025-06-11 17:36:39.081024
2025-06-11 17:36:32.217050
2025-06-11 17:36:33.237768
2025-06-11 17:36:39.204982
2025-06-11 17:36:40.186165
2025-06-11 17:36:39.730025
2025-06-11 17:36:21.180055
2025-06-11 17:36:40.408039
2025-06-11 17:36:40.506663
2025-06-11 17:36:40.003594
2025-06-11 17:36:39.877048
2025-06-11 17:36:40.552781
2025-06-11 17:36:40.618041
2025-06-11 17:36:40.678277
2025-06-11 17:36:39.705108
2025-06-11 17:36:40.393048
2025-06-11 17:36:39.429074
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 8, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0]
