Beginning of run
landscape params:
2025-06-11 17:35:40.419992
2025-06-11 17:36:01.542237
2025-06-11 17:36:04.121681
2025-06-11 17:36:03.844255
2025-06-11 17:36:04.210928
2025-06-11 17:35:45.397954
2025-06-11 17:36:03.285466
2025-06-11 17:36:04.313697
2025-06-11 17:36:04.511256
2025-06-11 17:36:05.068684
2025-06-11 17:36:04.034730
2025-06-11 17:36:04.840566
2025-06-11 17:35:58.907056
2025-06-11 17:35:56.339937
2025-06-11 17:35:38.881209
2025-06-11 17:36:05.313157
2025-06-11 17:36:04.917126
2025-06-11 17:36:05.416230
2025-06-11 17:36:05.538261
2025-06-11 17:36:04.959219
2025-06-11 17:36:03.247177
2025-06-11 17:36:05.757213
2025-06-11 17:35:55.375065
2025-06-11 17:36:05.138244
2025-06-11 17:36:05.963206
2025-06-11 17:35:43.321719
2025-06-11 17:36:05.431281
2025-06-11 17:36:05.474208
2025-06-11 17:36:05.808943
2025-06-11 17:36:06.341225
2025-06-11 17:35:55.906932
2025-06-11 17:36:06.042168
2025-06-11 17:36:06.531245
2025-06-11 17:36:06.101174
2025-06-11 17:36:06.017564
2025-06-11 17:36:03.970592
2025-06-11 17:36:06.320989
2025-06-11 17:36:06.732281
2025-06-11 17:36:06.893202
2025-06-11 17:35:39.442231
2025-06-11 17:36:06.821269
2025-06-11 17:35:49.749407
2025-06-11 17:36:07.285903
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 482.82

2025-06-11 17:35:52.288873
2025-06-11 17:36:07.066195
2025-06-11 17:36:04.910240
2025-06-11 17:36:04.361247
2025-06-11 17:35:40.383229
2025-06-11 17:36:07.023233
2025-06-11 17:35:56.729401
2025-06-11 17:36:06.980613
2025-06-11 17:36:05.010681
2025-06-11 17:35:37.052963
2025-06-11 17:36:07.768838
2025-06-11 17:36:08.256284
2025-06-11 17:36:07.808952
2025-06-11 17:36:08.332280
2025-06-11 17:35:30.004246
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 497.5

2025-06-11 17:36:08.049197
2025-06-11 17:36:08.755249
2025-06-11 17:36:07.815132
2025-06-11 17:35:58.192118
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6883333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 695.69

2025-06-11 17:36:09.126962
2025-06-11 17:36:08.402471
2025-06-11 17:36:08.910961
2025-06-11 17:36:09.408338
2025-06-11 17:36:09.268285
2025-06-11 17:36:09.144204
2025-06-11 17:36:09.507327
2025-06-11 17:36:09.540829
2025-06-11 17:35:48.359958
2025-06-11 17:36:09.768240
2025-06-11 17:36:09.828790
2025-06-11 17:35:29.947850
2025-06-11 17:36:09.861206
2025-06-11 17:36:10.013212
2025-06-11 17:36:08.380915
2025-06-11 17:36:09.798468
2025-06-11 17:36:10.120349
2025-06-11 17:36:10.090433
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8858333333333335; avg rank: 0.15; stdev rank: 1.4924811556599302; total pools: 719.9

2025-06-11 17:36:10.076817
2025-06-11 17:36:10.304438
2025-06-11 17:36:10.470779
2025-06-11 17:36:10.480393
2025-06-11 17:36:10.411369
2025-06-11 17:36:10.670851
2025-06-11 17:35:56.525278
2025-06-11 17:36:10.888648
2025-06-11 17:36:10.662643
2025-06-11 17:36:00.565020
2025-06-11 17:36:10.915233
2025-06-11 17:36:10.961346
2025-06-11 17:36:11.140679
2025-06-11 17:36:04.270239
2025-06-11 17:36:11.258680
2025-06-11 17:36:10.708631
2025-06-11 17:36:11.307236
2025-06-11 17:35:38.180734
2025-06-11 17:36:11.510443
2025-06-11 17:36:11.651304
2025-06-11 17:36:11.846834
2025-06-11 17:36:11.845750
2025-06-11 17:35:55.748366
2025-06-11 17:36:11.496312
2025-06-11 17:36:10.926281
2025-06-11 17:36:11.974354
2025-06-11 17:36:12.194363
2025-06-11 17:36:11.743751
2025-06-11 17:36:11.814232
2025-06-11 17:35:34.162262
2025-06-11 17:36:12.272188
2025-06-11 17:36:12.335227
2025-06-11 17:36:03.334684
2025-06-11 17:36:00.503229
2025-06-11 17:36:12.886164
2025-06-11 17:36:12.552374
2025-06-11 17:36:12.360210
2025-06-11 17:36:12.950962
2025-06-11 17:36:06.254551
2025-06-11 17:36:13.233407
2025-06-11 17:36:12.948280
2025-06-11 17:36:12.658122
2025-06-11 17:36:03.111250
2025-06-11 17:36:13.521886
2025-06-11 17:36:13.231763
2025-06-11 17:36:13.326195
2025-06-11 17:36:13.833179
2025-06-11 17:36:13.592215
2025-06-11 17:36:13.876081
2025-06-11 17:36:14.104146
2025-06-11 17:36:14.460238
2025-06-11 17:36:14.159773
2025-06-11 17:36:12.943320
2025-06-11 17:36:04.317007
2025-06-11 17:36:14.615240
2025-06-11 17:36:13.645156
2025-06-11 17:36:14.408285
2025-06-11 17:36:14.928226
2025-06-11 17:36:14.800266
2025-06-11 17:36:04.546984
2025-06-11 17:36:14.580277
2025-06-11 17:36:14.977793
2025-06-11 17:36:14.962395
2025-06-11 17:36:15.324187
2025-06-11 17:36:15.226184
2025-06-11 17:36:15.558034
2025-06-11 17:36:14.742294
2025-06-11 17:36:15.145216
2025-06-11 17:35:56.374251
2025-06-11 17:35:50.067213
2025-06-11 17:36:15.742178
2025-06-11 17:36:15.878400
2025-06-11 17:36:15.212178
2025-06-11 17:36:05.618199
2025-06-11 17:36:15.888612
2025-06-11 17:36:06.833839
2025-06-11 17:36:16.140244
2025-06-11 17:36:15.717224
2025-06-11 17:36:16.225453
2025-06-11 17:36:09.367020
2025-06-11 17:35:48.882312
2025-06-11 17:36:15.550808
2025-06-11 17:36:15.814758
2025-06-11 17:36:05.713199
2025-06-11 17:36:16.267193
2025-06-11 17:36:16.479061
2025-06-11 17:36:05.149567
2025-06-11 17:36:16.817282
2025-06-11 17:36:16.841189
2025-06-11 17:35:50.658511
2025-06-11 17:36:16.010204
2025-06-11 17:35:28.758343
2025-06-11 17:36:17.064550
2025-06-11 17:35:58.710295
2025-06-11 17:36:16.751293
2025-06-11 17:36:17.020277
2025-06-11 17:36:17.879201
2025-06-11 17:36:17.453718
2025-06-11 17:36:17.975325
2025-06-11 17:35:51.563141
2025-06-11 17:36:18.215314
2025-06-11 17:36:18.366866
2025-06-11 17:35:56.937562
2025-06-11 17:36:18.123470
2025-06-11 17:36:18.237808
2025-06-11 17:36:18.607184
2025-06-11 17:36:17.911435
2025-06-11 17:36:18.813194
2025-06-11 17:36:17.946330
2025-06-11 17:36:03.716569
2025-06-11 17:36:18.996272
2025-06-11 17:36:19.176213
2025-06-11 17:36:18.869733
2025-06-11 17:36:18.931965
2025-06-11 17:36:18.974216
2025-06-11 17:36:19.240229
2025-06-11 17:36:08.220409
2025-06-11 17:35:50.261266
2025-06-11 17:36:19.220292
2025-06-11 17:36:19.614178
2025-06-11 17:36:19.707835
2025-06-11 17:36:19.862627
2025-06-11 17:36:19.033887
2025-06-11 17:35:43.667444
2025-06-11 17:36:11.708229
2025-06-11 17:36:20.335107
2025-06-11 17:36:20.426442
2025-06-11 17:36:20.659404
2025-06-11 17:36:20.635820
2025-06-11 17:36:21.280693
2025-06-11 17:36:06.413698
2025-06-11 17:36:21.168626
2025-06-11 17:36:21.136318
2025-06-11 17:36:11.519109
2025-06-11 17:36:22.312178
2025-06-11 17:36:22.361952
2025-06-11 17:36:21.933849
2025-06-11 17:36:22.688124
2025-06-11 17:36:23.038226
2025-06-11 17:36:22.790433
2025-06-11 17:36:22.617631
2025-06-11 17:36:22.529422
2025-06-11 17:36:05.745107
2025-06-11 17:36:23.386532
2025-06-11 17:36:15.240889
2025-06-11 17:36:23.363175
2025-06-11 17:36:13.230227
2025-06-11 17:36:22.675998
2025-06-11 17:36:23.459571
2025-06-11 17:36:23.422207
2025-06-11 17:36:22.441327
2025-06-11 17:36:23.249249
2025-06-11 17:36:16.506817
2025-06-11 17:36:23.470224
2025-06-11 17:36:23.994220
2025-06-11 17:36:23.923673
2025-06-11 17:36:16.939728
2025-06-11 17:36:24.050841
2025-06-11 17:36:24.299361
2025-06-11 17:36:24.070849
2025-06-11 17:36:23.468787
2025-06-11 17:36:24.368186
2025-06-11 17:36:13.202339
2025-06-11 17:36:24.293655
2025-06-11 17:36:23.443389
2025-06-11 17:36:24.133833
2025-06-11 17:35:48.900502
2025-06-11 17:36:23.831445
2025-06-11 17:36:24.274568
2025-06-11 17:36:24.160409
2025-06-11 17:36:24.647191
2025-06-11 17:36:24.981080
2025-06-11 17:36:24.847673
2025-06-11 17:36:24.668191
2025-06-11 17:35:51.454323
2025-06-11 17:36:25.267221
2025-06-11 17:36:24.931193
2025-06-11 17:36:25.247300
2025-06-11 17:36:24.674217
2025-06-11 17:36:25.026397
2025-06-11 17:36:24.801298
2025-06-11 17:36:25.668770
2025-06-11 17:36:25.387524
2025-06-11 17:36:24.650188
2025-06-11 17:36:25.441850
2025-06-11 17:36:01.577051
2025-06-11 17:36:07.577178
2025-06-11 17:36:25.063238
2025-06-11 17:36:25.388205
2025-06-11 17:36:17.272027
2025-06-11 17:36:25.408230
2025-06-11 17:36:26.050225
2025-06-11 17:36:02.457978
2025-06-11 17:36:24.859775
2025-06-11 17:36:14.075600
2025-06-11 17:36:25.738395
2025-06-11 17:36:25.887816
2025-06-11 17:36:25.914220
2025-06-11 17:36:26.019174
2025-06-11 17:36:26.375180
2025-06-11 17:36:26.325273
2025-06-11 17:36:26.329315
2025-06-11 17:36:13.809204
2025-06-11 17:36:25.903213
2025-06-11 17:36:25.923316
2025-06-11 17:36:26.415034
2025-06-11 17:36:26.857323
2025-06-11 17:36:26.214175
2025-06-11 17:36:07.921756
2025-06-11 17:36:26.556518
2025-06-11 17:36:26.859705
2025-06-11 17:36:26.582420
2025-06-11 17:36:26.006798
2025-06-11 17:36:26.791221
2025-06-11 17:36:26.993379
2025-06-11 17:36:19.462213
2025-06-11 17:36:16.560618
2025-06-11 17:36:27.020236
2025-06-11 17:36:27.481219
2025-06-11 17:36:27.384936
2025-06-11 17:36:07.771335
2025-06-11 17:36:27.567455
2025-06-11 17:36:27.523570
2025-06-11 17:36:28.045201
2025-06-11 17:36:27.917357
2025-06-11 17:36:10.093271
2025-06-11 17:36:28.156061
2025-06-11 17:36:28.458367
2025-06-11 17:36:28.648685
2025-06-11 17:36:28.463199
2025-06-11 17:36:28.827216
2025-06-11 17:36:27.388657
2025-06-11 17:36:28.959574
2025-06-11 17:36:28.619540
2025-06-11 17:36:28.764638
2025-06-11 17:36:19.994271
2025-06-11 17:36:29.141187
2025-06-11 17:36:15.493559
2025-06-11 17:36:27.815413
2025-06-11 17:36:29.332194
2025-06-11 17:36:29.513017
2025-06-11 17:36:29.416551
2025-06-11 17:36:29.414172
2025-06-11 17:36:29.507285
2025-06-11 17:36:29.744874
2025-06-11 17:36:12.422683
2025-06-11 17:36:22.356212
2025-06-11 17:36:30.336223
2025-06-11 17:36:30.231230
2025-06-11 17:36:30.279075
2025-06-11 17:36:30.281344
2025-06-11 17:36:30.291784
2025-06-11 17:35:56.545036
2025-06-11 17:36:24.875235
2025-06-11 17:36:30.940434
2025-06-11 17:36:16.743598
2025-06-11 17:36:31.058650
2025-06-11 17:36:11.240239
2025-06-11 17:36:02.840399
2025-06-11 17:36:32.519254
2025-06-11 17:36:32.947971
2025-06-11 17:36:24.530310
2025-06-11 17:36:33.549028
2025-06-11 17:36:33.120247
2025-06-11 17:36:33.013215
2025-06-11 17:36:33.926274
2025-06-11 17:36:33.932859
2025-06-11 17:36:16.668180
2025-06-11 17:36:04.891261
2025-06-11 17:36:23.984239
2025-06-11 17:36:34.344114
2025-06-11 17:36:33.574259
2025-06-11 17:36:34.396177
2025-06-11 17:36:03.820671
2025-06-11 17:36:34.675045
2025-06-11 17:36:27.808578
2025-06-11 17:36:34.966589
2025-06-11 17:36:26.258351
2025-06-11 17:36:34.927206
2025-06-11 17:36:35.289189
2025-06-11 17:36:35.286545
2025-06-11 17:36:35.228932
2025-06-11 17:36:17.786191
2025-06-11 17:36:28.026400
2025-06-11 17:36:33.856209
2025-06-11 17:36:35.535695
2025-06-11 17:36:35.704217
2025-06-11 17:36:35.689534
2025-06-11 17:36:35.689733
2025-06-11 17:36:35.190393
2025-06-11 17:36:36.378811
2025-06-11 17:36:29.712216
2025-06-11 17:36:27.045832
2025-06-11 17:36:35.732496
2025-06-11 17:36:36.079939
2025-06-11 17:36:36.450976
2025-06-11 17:36:36.757628
2025-06-11 17:36:21.912996
2025-06-11 17:36:36.447768
2025-06-11 17:36:30.015970
2025-06-11 17:36:37.165885
2025-06-11 17:36:37.004258
2025-06-11 17:36:37.560072
2025-06-11 17:36:24.260073
2025-06-11 17:36:37.193181
2025-06-11 17:36:37.622236
2025-06-11 17:36:37.478185
2025-06-11 17:36:37.979834
2025-06-11 17:36:07.355883
2025-06-11 17:36:10.307277
2025-06-11 17:36:38.318190
2025-06-11 17:36:38.286346
2025-06-11 17:36:31.892147
2025-06-11 17:36:38.249591
2025-06-11 17:36:37.200088
2025-06-11 17:36:38.677170
2025-06-11 17:36:38.242070
2025-06-11 17:36:38.766687
2025-06-11 17:36:01.986257
2025-06-11 17:36:26.554224
2025-06-11 17:36:38.334367
2025-06-11 17:36:39.093201
2025-06-11 17:36:08.828074
2025-06-11 17:36:38.903937
2025-06-11 17:36:38.281189
2025-06-11 17:36:39.140117
2025-06-11 17:36:39.490175
2025-06-11 17:36:38.821111
2025-06-11 17:36:16.232289
2025-06-11 17:36:20.984262
2025-06-11 17:36:38.603188
2025-06-11 17:36:39.362234
2025-06-11 17:36:39.848518
2025-06-11 17:36:39.725234
2025-06-11 17:36:39.874878
2025-06-11 17:36:40.200743
2025-06-11 17:36:40.480704
2025-06-11 17:36:18.594426
2025-06-11 17:36:40.401976
2025-06-11 17:36:40.461006
2025-06-11 17:36:40.890202
2025-06-11 17:36:40.634226
2025-06-11 17:36:16.808225
2025-06-11 17:36:23.852309
2025-06-11 17:36:41.296482
2025-06-11 17:36:40.820224
2025-06-11 17:36:09.058501
2025-06-11 17:36:41.732462
2025-06-11 17:36:41.199966
2025-06-11 17:36:41.698211
2025-06-11 17:36:35.313738
2025-06-11 17:36:42.045401
2025-06-11 17:36:42.133332
2025-06-11 17:36:42.342165
2025-06-11 17:36:42.332710
2025-06-11 17:36:35.788315
2025-06-11 17:36:42.270683
2025-06-11 17:36:41.437292
2025-06-11 17:36:42.234733
2025-06-11 17:36:42.801442
2025-06-11 17:36:42.613737
2025-06-11 17:36:42.673180
2025-06-11 17:36:42.965209
2025-06-11 17:36:43.118323
2025-06-11 17:36:42.189217
2025-06-11 17:36:43.057140
2025-06-11 17:36:20.853041
2025-06-11 17:36:43.171676
2025-06-11 17:36:43.276243
2025-06-11 17:36:43.372219
2025-06-11 17:36:43.091237
2025-06-11 17:36:43.374671
2025-06-11 17:36:43.759239
2025-06-11 17:36:43.825027
2025-06-11 17:36:43.803239
2025-06-11 17:36:43.668856
2025-06-11 17:36:35.350108
2025-06-11 17:36:43.831056
2025-06-11 17:36:43.761570
2025-06-11 17:36:44.129265
2025-06-11 17:36:44.110211
2025-06-11 17:36:44.050221
2025-06-11 17:36:44.569165
2025-06-11 17:36:44.552023
2025-06-11 17:36:17.492035
2025-06-11 17:36:36.905194
2025-06-11 17:36:43.950494
2025-06-11 17:36:19.006954
2025-06-11 17:36:26.253266
2025-06-11 17:36:44.678086
2025-06-11 17:36:23.595994
2025-06-11 17:36:44.912967
2025-06-11 17:36:44.501285
2025-06-11 17:36:44.982706
2025-06-11 17:36:44.815218
2025-06-11 17:36:45.234857
2025-06-11 17:36:39.181257
2025-06-11 17:36:45.139340
2025-06-11 17:36:45.399491
2025-06-11 17:36:45.301705
2025-06-11 17:36:28.808395
2025-06-11 17:36:45.230257
2025-06-11 17:36:36.946623
2025-06-11 17:36:12.954871
2025-06-11 17:36:46.006296
2025-06-11 17:36:45.959528
2025-06-11 17:36:46.469394
2025-06-11 17:36:20.505046
2025-06-11 17:36:33.439232
2025-06-11 17:36:46.623252
2025-06-11 17:36:47.021261
2025-06-11 17:36:30.593131
2025-06-11 17:36:47.471441
2025-06-11 17:36:47.215287
2025-06-11 17:36:27.390994
2025-06-11 17:36:47.034200
2025-06-11 17:36:47.896698
2025-06-11 17:36:47.891919
2025-06-11 17:36:46.269653
2025-06-11 17:36:48.274972
2025-06-11 17:36:33.896397
2025-06-11 17:36:33.716477
2025-06-11 17:36:48.519218
2025-06-11 17:36:48.234009
2025-06-11 17:36:48.747221
2025-06-11 17:36:48.661330
2025-06-11 17:36:49.186214
2025-06-11 17:36:49.047271
2025-06-11 17:36:48.461228
2025-06-11 17:36:49.518772
2025-06-11 17:36:49.430641
2025-06-11 17:36:49.086056
2025-06-11 17:36:50.010759
2025-06-11 17:36:37.659258
2025-06-11 17:36:49.683898
2025-06-11 17:36:11.928163
2025-06-11 17:36:49.131356
2025-06-11 17:36:32.179007
2025-06-11 17:36:50.187211
2025-06-11 17:36:39.481720
2025-06-11 17:36:50.355851
2025-06-11 17:36:50.253883
2025-06-11 17:36:49.999214
2025-06-11 17:36:50.563072
2025-06-11 17:36:50.433196
2025-06-11 17:36:49.737751
2025-06-11 17:36:35.891033
2025-06-11 17:36:50.470342
2025-06-11 17:36:50.777902
2025-06-11 17:36:38.389070
2025-06-11 17:36:50.930310
2025-06-11 17:36:51.029481
2025-06-11 17:36:43.774267
2025-06-11 17:36:50.975597
2025-06-11 17:36:51.132122
2025-06-11 17:36:43.170273
2025-06-11 17:36:51.444219
2025-06-11 17:36:40.361598
2025-06-11 17:36:51.820148
2025-06-11 17:36:52.123047
2025-06-11 17:36:46.367211
2025-06-11 17:36:52.280259
2025-06-11 17:36:52.244251
2025-06-11 17:36:51.910933
2025-06-11 17:36:45.050484
2025-06-11 17:36:42.428441
2025-06-11 17:36:52.731874
2025-06-11 17:36:52.865188
2025-06-11 17:36:52.847730
2025-06-11 17:36:53.299839
2025-06-11 17:36:53.260562
2025-06-11 17:36:53.453254
2025-06-11 17:36:35.002265
2025-06-11 17:36:53.656041
2025-06-11 17:36:53.666184
2025-06-11 17:36:53.747291
2025-06-11 17:36:52.974216
2025-06-11 17:36:25.638238
2025-06-11 17:36:39.746825
2025-06-11 17:36:54.313934
2025-06-11 17:36:54.693832
2025-06-11 17:36:54.068224
2025-06-11 17:36:52.370215
2025-06-11 17:36:54.227266
2025-06-11 17:36:17.664165
2025-06-11 17:36:51.724499
2025-06-11 17:36:45.895563
2025-06-11 17:36:54.546848
2025-06-11 17:36:54.453218
2025-06-11 17:36:54.654832
2025-06-11 17:36:55.239221
2025-06-11 17:36:42.996264
2025-06-11 17:36:55.284244
2025-06-11 17:36:26.417366
2025-06-11 17:36:55.545198
2025-06-11 17:36:55.111679
2025-06-11 17:36:55.619558
2025-06-11 17:36:55.352197
2025-06-11 17:36:55.898252
2025-06-11 17:36:55.826046
2025-06-11 17:36:55.611798
2025-06-11 17:36:55.246185
2025-06-11 17:36:55.617213
2025-06-11 17:36:55.997244
2025-06-11 17:36:56.006218
2025-06-11 17:36:56.254393
2025-06-11 17:36:54.191202
2025-06-11 17:36:56.475713
2025-06-11 17:36:55.485611
2025-06-11 17:36:56.338276
2025-06-11 17:36:56.621228
2025-06-11 17:36:56.418009
2025-06-11 17:36:56.612214
2025-06-11 17:36:56.038218
2025-06-11 17:36:56.468955
2025-06-11 17:36:39.251406
2025-06-11 17:36:56.853207
2025-06-11 17:36:57.054239
2025-06-11 17:36:26.240254
2025-06-11 17:36:56.907819
2025-06-11 17:36:56.076247
2025-06-11 17:36:57.180224
2025-06-11 17:36:34.911840
2025-06-11 17:36:54.254261
2025-06-11 17:36:50.355549
2025-06-11 17:36:57.139814
2025-06-11 17:36:57.191224
2025-06-11 17:36:57.137186
2025-06-11 17:36:57.900334
2025-06-11 17:36:25.002796
2025-06-11 17:36:57.730927
2025-06-11 17:36:58.109311
2025-06-11 17:36:58.076206
2025-06-11 17:36:57.982235
2025-06-11 17:36:56.780210
2025-06-11 17:36:58.920220
2025-06-11 17:36:58.897620
2025-06-11 17:36:58.106027
2025-06-11 17:36:58.413253
2025-06-11 17:36:57.399895
2025-06-11 17:36:59.261868
2025-06-11 17:36:59.263572
2025-06-11 17:36:48.959406
2025-06-11 17:36:59.247351
2025-06-11 17:36:59.275948
2025-06-11 17:36:49.063185
2025-06-11 17:36:52.193222
2025-06-11 17:36:59.591962
2025-06-11 17:36:32.410254
2025-06-11 17:36:47.079892
2025-06-11 17:36:50.404841
2025-06-11 17:36:47.242532
2025-06-11 17:36:58.535908
2025-06-11 17:36:58.769871
2025-06-11 17:36:59.269915
2025-06-11 17:36:59.854898
2025-06-11 17:36:46.374737
2025-06-11 17:36:59.922209
2025-06-11 17:36:58.997589
2025-06-11 17:36:59.231563
2025-06-11 17:36:35.282341
2025-06-11 17:36:52.792038
2025-06-11 17:36:59.601185
2025-06-11 17:36:59.604758
2025-06-11 17:37:00.699563
2025-06-11 17:37:00.353451
2025-06-11 17:36:59.939212
2025-06-11 17:37:00.496265
2025-06-11 17:37:00.529216
2025-06-11 17:36:59.957821
2025-06-11 17:36:59.971162
2025-06-11 17:37:00.393689
2025-06-11 17:37:00.245715
2025-06-11 17:37:00.673222
2025-06-11 17:37:01.111570
2025-06-11 17:36:40.076285
2025-06-11 17:37:01.181723
2025-06-11 17:36:31.560702
2025-06-11 17:36:45.314798
2025-06-11 17:37:01.259381
2025-06-11 17:37:01.160295
2025-06-11 17:37:01.094494
2025-06-11 17:37:01.303332
2025-06-11 17:37:01.549224
2025-06-11 17:37:01.467277
2025-06-11 17:36:53.266870
2025-06-11 17:37:01.280809
2025-06-11 17:37:01.346230
2025-06-11 17:37:01.952333
2025-06-11 17:37:01.962923
2025-06-11 17:37:01.790073
2025-06-11 17:37:01.825200
2025-06-11 17:36:52.040843
2025-06-11 17:37:02.317197
2025-06-11 17:37:02.102229
2025-06-11 17:36:45.232563
2025-06-11 17:37:01.905856
2025-06-11 17:37:01.416988
2025-06-11 17:37:02.448873
2025-06-11 17:37:02.063292
2025-06-11 17:37:00.597222
2025-06-11 17:37:02.876384
2025-06-11 17:37:03.187235
2025-06-11 17:37:03.193499
2025-06-11 17:37:03.306241
2025-06-11 17:37:03.319238
2025-06-11 17:37:03.687200
2025-06-11 17:37:03.108247
2025-06-11 17:36:39.074387
2025-06-11 17:37:04.105173
2025-06-11 17:37:04.038238
2025-06-11 17:36:54.776197
2025-06-11 17:37:03.395197
2025-06-11 17:37:03.909821
2025-06-11 17:37:04.463610
2025-06-11 17:37:04.482155
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
