Beginning of run
landscape params:
2025-06-11 17:32:32.594404
2025-06-11 17:32:31.749389
2025-06-11 17:32:31.479295
2025-06-11 17:32:31.745156
2025-06-11 17:32:32.855892
2025-06-11 17:32:32.292166
2025-06-11 17:32:32.835274
2025-06-11 17:32:32.157159
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.79

2025-06-11 17:32:33.016194
2025-06-11 17:32:25.061158
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 490.66

2025-06-11 17:32:33.044181
2025-06-11 17:32:33.287929
2025-06-11 17:32:25.249188
2025-06-11 17:32:33.230244
2025-06-11 17:32:31.922122
2025-06-11 17:32:33.426071
2025-06-11 17:32:03.326956
2025-06-11 17:32:33.389577
2025-06-11 17:32:33.201003
2025-06-11 17:32:33.410026
2025-06-11 17:32:33.739129
2025-06-11 17:32:24.718555
2025-06-11 17:32:33.783355
2025-06-11 17:32:33.844501
2025-06-11 17:32:33.398531
2025-06-11 17:32:34.100443
2025-06-11 17:32:33.846890
2025-06-11 17:32:24.265859
2025-06-11 17:32:33.965690
2025-06-11 17:32:32.866337
2025-06-11 17:32:34.271894
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 272.45

2025-06-11 17:32:19.794543
2025-06-11 17:32:33.867265
2025-06-11 17:32:34.297206
2025-06-11 17:32:33.351184
2025-06-11 17:32:26.501737
2025-06-11 17:32:34.408423
2025-06-11 17:32:34.571082
2025-06-11 17:32:34.617806
2025-06-11 17:32:34.048154
2025-06-11 17:32:05.299392
2025-06-11 17:32:34.582414
2025-06-11 17:32:34.637080
2025-06-11 17:32:27.248452
2025-06-11 17:32:04.886538
2025-06-11 17:32:34.827067
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 709.14

2025-06-11 17:32:15.284207
2025-06-11 17:32:35.005415
2025-06-11 17:32:35.317563
2025-06-11 17:32:35.212807
2025-06-11 17:32:35.080374
2025-06-11 17:32:35.435684
2025-06-11 17:32:35.455253
2025-06-11 17:32:35.535494
2025-06-11 17:32:35.741301
2025-06-11 17:32:36.013834
2025-06-11 17:32:36.279197
2025-06-11 17:32:35.929166
2025-06-11 17:32:35.892248
2025-06-11 17:32:16.080292
2025-06-11 17:32:36.147735
2025-06-11 17:32:26.695197
2025-06-11 17:32:36.595549
2025-06-11 17:32:36.396693
2025-06-11 17:32:29.028224
2025-06-11 17:32:36.592247
2025-06-11 17:32:36.905730
2025-06-11 17:32:36.955388
2025-06-11 17:32:36.981179
2025-06-11 17:32:28.406946
2025-06-11 17:32:36.693095
2025-06-11 17:32:37.040119
2025-06-11 17:32:37.455744
2025-06-11 17:32:37.032915
2025-06-11 17:32:36.998514
2025-06-11 17:32:37.612135
2025-06-11 17:32:37.512710
2025-06-11 17:32:37.974471
2025-06-11 17:32:37.614920
2025-06-11 17:32:38.093156
2025-06-11 17:32:37.940704
2025-06-11 17:32:30.848109
2025-06-11 17:32:17.271292
2025-06-11 17:32:17.042192
2025-06-11 17:32:38.054552
2025-06-11 17:32:38.014094
2025-06-11 17:32:29.553886
2025-06-11 17:32:37.711923
2025-06-11 17:32:38.540270
2025-06-11 17:32:08.631214
2025-06-11 17:32:37.866209
2025-06-11 17:32:38.124220
2025-06-11 17:32:18.275586
2025-06-11 17:32:38.164362
2025-06-11 17:32:38.146268
2025-06-11 17:32:38.880835
2025-06-11 17:32:28.136441
2025-06-11 17:32:38.612131
2025-06-11 17:32:38.780188
2025-06-11 17:32:39.455848
2025-06-11 17:32:38.577398
2025-06-11 17:32:38.948569
2025-06-11 17:32:39.025636
2025-06-11 17:32:38.878427
2025-06-11 17:32:39.214054
2025-06-11 17:32:39.131680
2025-06-11 17:32:39.687392
2025-06-11 17:32:39.687138
2025-06-11 17:32:39.347158
2025-06-11 17:32:39.690419
2025-06-11 17:32:39.427664
2025-06-11 17:32:32.915330
2025-06-11 17:32:39.227365
2025-06-11 17:32:39.279059
2025-06-11 17:32:19.371221
2025-06-11 17:32:39.533000
2025-06-11 17:32:40.032836
2025-06-11 17:32:39.709224
2025-06-11 17:32:40.251404
2025-06-11 17:32:40.101185
2025-06-11 17:32:31.816065
2025-06-11 17:32:40.511204
2025-06-11 17:32:40.308712
2025-06-11 17:32:40.697173
2025-06-11 17:32:11.230155
2025-06-11 17:32:40.599029
2025-06-11 17:32:41.052193
2025-06-11 17:32:40.659748
2025-06-11 17:32:40.638076
2025-06-11 17:32:33.888333
2025-06-11 17:32:40.320478
2025-06-11 17:32:41.134393
2025-06-11 17:32:41.075446
2025-06-11 17:32:34.510932
2025-06-11 17:32:40.753150
2025-06-11 17:32:41.018231
2025-06-11 17:32:41.168651
2025-06-11 17:32:41.185211
2025-06-11 17:32:41.142804
2025-06-11 17:32:41.126449
2025-06-11 17:32:41.202188
2025-06-11 17:32:41.631150
2025-06-11 17:32:41.720984
2025-06-11 17:32:31.975163
2025-06-11 17:32:41.762801
2025-06-11 17:32:41.838966
2025-06-11 17:32:31.835938
2025-06-11 17:32:41.458170
2025-06-11 17:32:41.149189
2025-06-11 17:32:41.274813
2025-06-11 17:32:41.580182
2025-06-11 17:32:42.012710
2025-06-11 17:32:22.717158
2025-06-11 17:32:42.534360
2025-06-11 17:32:42.418348
2025-06-11 17:32:41.679180
2025-06-11 17:32:42.555222
2025-06-11 17:32:42.640264
2025-06-11 17:32:42.406191
2025-06-11 17:32:42.094478
2025-06-11 17:32:42.472501
2025-06-11 17:32:42.964771
2025-06-11 17:32:42.426328
2025-06-11 17:32:42.419224
2025-06-11 17:32:43.762142
2025-06-11 17:32:42.449185
2025-06-11 17:32:42.342148
2025-06-11 17:32:33.902861
2025-06-11 17:32:42.908770
2025-06-11 17:32:42.968426
2025-06-11 17:32:42.897248
2025-06-11 17:32:43.191614
2025-06-11 17:32:43.052273
2025-06-11 17:32:42.702201
2025-06-11 17:32:44.056768
2025-06-11 17:32:43.799217
2025-06-11 17:32:43.032429
2025-06-11 17:32:43.400196
2025-06-11 17:32:25.004148
2025-06-11 17:32:43.488229
2025-06-11 17:32:23.239636
2025-06-11 17:32:43.772312
2025-06-11 17:32:12.781737
2025-06-11 17:32:44.162403
2025-06-11 17:32:35.179520
2025-06-11 17:32:34.627539
2025-06-11 17:32:43.949154
2025-06-11 17:32:44.300181
2025-06-11 17:32:24.833503
2025-06-11 17:32:44.196665
2025-06-11 17:32:44.613663
2025-06-11 17:32:44.426367
2025-06-11 17:32:37.602968
2025-06-11 17:32:36.858732
2025-06-11 17:32:44.680143
2025-06-11 17:32:44.775308
2025-06-11 17:32:44.593630
2025-06-11 17:32:44.772053
2025-06-11 17:32:44.322812
2025-06-11 17:32:44.815221
2025-06-11 17:32:16.088433
2025-06-11 17:32:21.751178
2025-06-11 17:32:44.475191
2025-06-11 17:32:44.605560
2025-06-11 17:32:45.319175
2025-06-11 17:32:17.966185
2025-06-11 17:32:45.165207
2025-06-11 17:32:44.801335
2025-06-11 17:32:45.588109
2025-06-11 17:32:45.763385
2025-06-11 17:32:45.615181
2025-06-11 17:32:45.728054
2025-06-11 17:32:45.892898
2025-06-11 17:32:45.567737
2025-06-11 17:32:45.847131
2025-06-11 17:32:46.438170
2025-06-11 17:32:45.904307
2025-06-11 17:32:31.460860
2025-06-11 17:32:45.822266
2025-06-11 17:32:46.033195
2025-06-11 17:32:45.692856
2025-06-11 17:32:46.165939
2025-06-11 17:32:45.275033
2025-06-11 17:32:46.938235
2025-06-11 17:32:46.215659
2025-06-11 17:32:46.168140
2025-06-11 17:32:47.025153
2025-06-11 17:32:47.050182
2025-06-11 17:32:39.184513
2025-06-11 17:32:37.139806
2025-06-11 17:32:46.572204
2025-06-11 17:32:26.629868
2025-06-11 17:32:46.997787
2025-06-11 17:32:47.216941
2025-06-11 17:32:46.590169
2025-06-11 17:32:46.619194
2025-06-11 17:32:47.076201
2025-06-11 17:32:47.515187
2025-06-11 17:32:46.931679
2025-06-11 17:32:47.257631
2025-06-11 17:32:46.688137
2025-06-11 17:32:47.700750
2025-06-11 17:32:39.809905
2025-06-11 17:32:47.396246
2025-06-11 17:32:48.424637
2025-06-11 17:32:48.392321
2025-06-11 17:32:47.412638
2025-06-11 17:32:48.036495
2025-06-11 17:32:19.039549
2025-06-11 17:32:47.815139
2025-06-11 17:32:18.279826
2025-06-11 17:32:47.669175
2025-06-11 17:32:48.236324
2025-06-11 17:32:41.297101
2025-06-11 17:32:48.043420
2025-06-11 17:32:47.964679
2025-06-11 17:32:48.234155
2025-06-11 17:32:39.524756
2025-06-11 17:32:37.735273
2025-06-11 17:32:48.196286
2025-06-11 17:32:28.966356
2025-06-11 17:32:48.767564
2025-06-11 17:32:47.905776
2025-06-11 17:32:48.537862
2025-06-11 17:32:49.189173
2025-06-11 17:32:48.950228
2025-06-11 17:32:17.466602
2025-06-11 17:32:49.035189
2025-06-11 17:32:48.536315
2025-06-11 17:32:48.356057
2025-06-11 17:32:48.529658
2025-06-11 17:32:49.111179
2025-06-11 17:32:48.481224
2025-06-11 17:32:48.977772
2025-06-11 17:32:49.347147
2025-06-11 17:32:48.551163
2025-06-11 17:32:49.525569
2025-06-11 17:32:49.004295
2025-06-11 17:32:49.291195
2025-06-11 17:32:42.709899
2025-06-11 17:32:49.195741
2025-06-11 17:32:48.880204
2025-06-11 17:32:49.704266
2025-06-11 17:32:49.999171
2025-06-11 17:32:48.847336
2025-06-11 17:32:49.394978
2025-06-11 17:32:49.615801
2025-06-11 17:32:50.553166
2025-06-11 17:32:49.795164
2025-06-11 17:32:50.118946
2025-06-11 17:32:49.919913
2025-06-11 17:32:40.975690
2025-06-11 17:32:49.280182
2025-06-11 17:32:41.971910
2025-06-11 17:32:22.840261
2025-06-11 17:32:50.584800
2025-06-11 17:32:49.711409
2025-06-11 17:32:50.506267
2025-06-11 17:32:50.219640
2025-06-11 17:32:31.638172
2025-06-11 17:32:50.705158
2025-06-11 17:32:50.311149
2025-06-11 17:32:21.111514
2025-06-11 17:32:50.736218
2025-06-11 17:32:50.564173
2025-06-11 17:32:50.319873
2025-06-11 17:32:50.825205
2025-06-11 17:32:50.944132
2025-06-11 17:32:51.032982
2025-06-11 17:32:51.135227
2025-06-11 17:32:51.222130
2025-06-11 17:32:51.806167
2025-06-11 17:32:51.109200
2025-06-11 17:32:51.916141
2025-06-11 17:32:42.138803
2025-06-11 17:32:51.603198
2025-06-11 17:32:50.698176
2025-06-11 17:32:51.113146
2025-06-11 17:32:33.216303
2025-06-11 17:32:51.693209
2025-06-11 17:32:51.669929
2025-06-11 17:32:50.916817
2025-06-11 17:32:51.098232
2025-06-11 17:32:51.872962
2025-06-11 17:32:51.643772
2025-06-11 17:32:52.147216
2025-06-11 17:32:52.248147
2025-06-11 17:32:42.920537
2025-06-11 17:32:51.315162
2025-06-11 17:32:51.887871
2025-06-11 17:32:51.999136
2025-06-11 17:32:52.778056
2025-06-11 17:32:45.884779
2025-06-11 17:32:52.694505
2025-06-11 17:32:53.200133
2025-06-11 17:32:52.773585
2025-06-11 17:32:34.854619
2025-06-11 17:32:52.747186
2025-06-11 17:32:52.747495
2025-06-11 17:32:53.328176
2025-06-11 17:32:53.271190
2025-06-11 17:32:53.327176
2025-06-11 17:32:53.089155
2025-06-11 17:32:53.261126
2025-06-11 17:32:45.917988
2025-06-11 17:32:53.243155
2025-06-11 17:32:53.109553
2025-06-11 17:32:54.060326
2025-06-11 17:32:52.889218
2025-06-11 17:32:45.553340
2025-06-11 17:32:53.825171
2025-06-11 17:32:53.729786
2025-06-11 17:32:54.487221
2025-06-11 17:32:54.523169
2025-06-11 17:32:35.769235
2025-06-11 17:32:54.393056
2025-06-11 17:32:54.183533
2025-06-11 17:32:53.120213
2025-06-11 17:32:39.324347
2025-06-11 17:32:54.161184
2025-06-11 17:32:54.263059
2025-06-11 17:32:29.574059
2025-06-11 17:32:41.209841
2025-06-11 17:32:54.875958
2025-06-11 17:32:45.480807
2025-06-11 17:32:53.940157
2025-06-11 17:32:53.621208
2025-06-11 17:32:54.512144
2025-06-11 17:32:54.527056
2025-06-11 17:32:37.076240
2025-06-11 17:32:55.577913
2025-06-11 17:32:54.665166
2025-06-11 17:32:54.609139
2025-06-11 17:32:55.525201
2025-06-11 17:32:55.011905
2025-06-11 17:32:44.370565
2025-06-11 17:32:55.328206
2025-06-11 17:32:54.456437
2025-06-11 17:32:55.107212
2025-06-11 17:32:55.659743
2025-06-11 17:32:48.334349
2025-06-11 17:32:55.642170
2025-06-11 17:32:56.539119
2025-06-11 17:32:26.932458
2025-06-11 17:32:56.311822
2025-06-11 17:32:54.908178
2025-06-11 17:32:55.685179
2025-06-11 17:32:56.370207
2025-06-11 17:32:54.728228
2025-06-11 17:32:55.973209
2025-06-11 17:32:56.049179
2025-06-11 17:32:56.252166
2025-06-11 17:32:56.212052
2025-06-11 17:32:57.045851
2025-06-11 17:32:48.399919
2025-06-11 17:32:39.220233
2025-06-11 17:32:56.171173
2025-06-11 17:32:56.531178
2025-06-11 17:32:48.940017
2025-06-11 17:32:57.157226
2025-06-11 17:32:56.664208
2025-06-11 17:32:57.083155
2025-06-11 17:32:55.835149
2025-06-11 17:32:56.535558
2025-06-11 17:32:56.828265
2025-06-11 17:32:49.520718
2025-06-11 17:32:56.491333
2025-06-11 17:32:57.416238
2025-06-11 17:32:56.584209
2025-06-11 17:32:57.405213
2025-06-11 17:32:57.247239
2025-06-11 17:32:57.648208
2025-06-11 17:32:56.495185
2025-06-11 17:32:56.675750
2025-06-11 17:32:57.318215
2025-06-11 17:32:57.717161
2025-06-11 17:32:49.383380
2025-06-11 17:32:56.191948
2025-06-11 17:32:58.342421
2025-06-11 17:32:57.862184
2025-06-11 17:32:57.678527
2025-06-11 17:32:57.908188
2025-06-11 17:32:57.744881
2025-06-11 17:32:58.314134
2025-06-11 17:32:57.667181
2025-06-11 17:32:57.239773
2025-06-11 17:32:58.314419
2025-06-11 17:32:58.153158
2025-06-11 17:32:51.331697
2025-06-11 17:32:57.922570
2025-06-11 17:32:39.727532
2025-06-11 17:32:57.852196
2025-06-11 17:32:57.976823
2025-06-11 17:32:59.087174
2025-06-11 17:32:58.095795
2025-06-11 17:32:58.319096
2025-06-11 17:32:50.657153
2025-06-11 17:32:58.979071
2025-06-11 17:32:58.238627
2025-06-11 17:32:57.917308
2025-06-11 17:32:58.826342
2025-06-11 17:32:59.057571
2025-06-11 17:32:58.494798
2025-06-11 17:32:59.730780
2025-06-11 17:32:59.000438
2025-06-11 17:32:49.619968
2025-06-11 17:32:59.411182
2025-06-11 17:32:59.587741
2025-06-11 17:32:59.456727
2025-06-11 17:32:59.716877
2025-06-11 17:32:59.676908
2025-06-11 17:32:59.585241
2025-06-11 17:33:00.004570
2025-06-11 17:33:00.266182
2025-06-11 17:32:59.966915
2025-06-11 17:33:00.108237
2025-06-11 17:32:59.396172
2025-06-11 17:32:59.520208
2025-06-11 17:32:51.448757
2025-06-11 17:33:00.720169
2025-06-11 17:32:59.449291
2025-06-11 17:32:58.993232
2025-06-11 17:33:00.994203
2025-06-11 17:33:01.244804
2025-06-11 17:33:01.576190
2025-06-11 17:33:00.587339
2025-06-11 17:32:59.249184
2025-06-11 17:33:01.055217
2025-06-11 17:32:53.188963
2025-06-11 17:32:54.962629
2025-06-11 17:33:01.077652
2025-06-11 17:33:00.449024
2025-06-11 17:33:01.317190
2025-06-11 17:33:01.456520
2025-06-11 17:33:01.740321
2025-06-11 17:33:01.099210
2025-06-11 17:33:02.468045
2025-06-11 17:33:02.430062
2025-06-11 17:33:01.550593
2025-06-11 17:33:02.255225
2025-06-11 17:33:02.701120
2025-06-11 17:32:48.465271
2025-06-11 17:33:01.456807
2025-06-11 17:33:01.948181
2025-06-11 17:33:02.113384
2025-06-11 17:33:02.467132
2025-06-11 17:33:01.555610
2025-06-11 17:33:02.805027
2025-06-11 17:32:45.048207
2025-06-11 17:33:02.368747
2025-06-11 17:33:02.543311
2025-06-11 17:33:02.353017
2025-06-11 17:32:34.272208
2025-06-11 17:33:01.932181
2025-06-11 17:32:35.613431
2025-06-11 17:33:03.178119
2025-06-11 17:32:43.137415
2025-06-11 17:32:55.227237
2025-06-11 17:33:02.492174
2025-06-11 17:33:03.495903
2025-06-11 17:33:02.234209
2025-06-11 17:33:03.172911
2025-06-11 17:32:56.072490
2025-06-11 17:33:03.664195
2025-06-11 17:33:03.867140
2025-06-11 17:33:03.997550
2025-06-11 17:33:03.480137
2025-06-11 17:33:03.908949
2025-06-11 17:33:03.561337
2025-06-11 17:32:35.610932
2025-06-11 17:32:53.638857
2025-06-11 17:33:03.505179
2025-06-11 17:33:03.802108
2025-06-11 17:33:03.969208
2025-06-11 17:33:03.778820
2025-06-11 17:33:04.108183
2025-06-11 17:33:03.648144
2025-06-11 17:33:03.822181
2025-06-11 17:33:04.850555
2025-06-11 17:32:53.961427
2025-06-11 17:33:05.107859
2025-06-11 17:33:04.869123
2025-06-11 17:33:05.293374
2025-06-11 17:33:05.012431
2025-06-11 17:32:57.068723
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.0; stdev rank: 0.0; total pools: 191.81

2025-06-11 17:33:05.332326
2025-06-11 17:33:04.781047
2025-06-11 17:32:57.588517
2025-06-11 17:33:04.875143
2025-06-11 17:33:05.105405
2025-06-11 17:33:05.055070
2025-06-11 17:32:44.983913
2025-06-11 17:33:05.514748
2025-06-11 17:33:05.988151
2025-06-11 17:33:05.537192
2025-06-11 17:33:06.289785
2025-06-11 17:33:05.542884
2025-06-11 17:32:56.701184
2025-06-11 17:33:05.561180
2025-06-11 17:32:47.314167
2025-06-11 17:33:05.852600
2025-06-11 17:32:59.050644
2025-06-11 17:33:05.604004
2025-06-11 17:33:05.806800
2025-06-11 17:33:06.695713
2025-06-11 17:33:05.928658
2025-06-11 17:33:05.448926
2025-06-11 17:33:06.480840
2025-06-11 17:32:45.641238
2025-06-11 17:33:06.615587
2025-06-11 17:33:06.376308
2025-06-11 17:33:05.812890
2025-06-11 17:33:06.155389
2025-06-11 17:33:06.644520
2025-06-11 17:33:07.590000
2025-06-11 17:33:07.110095
2025-06-11 17:33:07.013809
2025-06-11 17:32:57.999711
2025-06-11 17:33:06.957852
2025-06-11 17:33:00.380225
2025-06-11 17:33:06.857922
2025-06-11 17:33:08.005430
2025-06-11 17:33:06.609455
2025-06-11 17:33:07.496145
2025-06-11 17:33:07.263234
2025-06-11 17:33:08.139154
2025-06-11 17:33:07.393154
2025-06-11 17:33:07.623154
2025-06-11 17:33:07.835728
2025-06-11 17:33:07.986911
2025-06-11 17:33:08.258180
2025-06-11 17:32:39.715189
2025-06-11 17:33:08.355450
2025-06-11 17:33:08.824619
2025-06-11 17:33:08.560215
2025-06-11 17:33:08.560461
2025-06-11 17:32:54.473335
2025-06-11 17:33:01.837193
2025-06-11 17:33:08.080169
2025-06-11 17:33:07.826150
2025-06-11 17:33:09.406201
2025-06-11 17:33:02.667007
2025-06-11 17:33:08.761752
2025-06-11 17:33:08.977743
2025-06-11 17:33:09.212210
2025-06-11 17:32:49.569416
2025-06-11 17:33:09.043122
2025-06-11 17:33:09.488183
2025-06-11 17:33:09.928188
2025-06-11 17:33:09.596648
2025-06-11 17:32:58.623196
2025-06-11 17:33:09.059468
2025-06-11 17:33:09.054084
2025-06-11 17:33:09.621217
2025-06-11 17:33:08.410200
2025-06-11 17:33:09.499616
2025-06-11 17:33:09.982444
2025-06-11 17:33:10.118411
2025-06-11 17:33:10.240227
2025-06-11 17:32:41.774474
2025-06-11 17:33:10.115943
2025-06-11 17:33:10.833229
2025-06-11 17:33:09.982161
2025-06-11 17:33:09.263241
2025-06-11 17:32:45.520457
2025-06-11 17:33:10.565785
2025-06-11 17:33:11.202175
2025-06-11 17:33:01.061337
2025-06-11 17:33:10.414272
2025-06-11 17:33:10.212174
2025-06-11 17:33:11.396210
2025-06-11 17:33:10.727218
2025-06-11 17:33:11.166294
2025-06-11 17:33:11.332160
2025-06-11 17:32:52.034999
2025-06-11 17:33:02.539880
2025-06-11 17:32:53.824345
2025-06-11 17:33:12.126173
2025-06-11 17:33:02.674415
2025-06-11 17:33:11.619209
2025-06-11 17:33:12.408202
2025-06-11 17:33:11.177133
2025-06-11 17:33:12.080764
2025-06-11 17:33:11.076199
2025-06-11 17:33:12.357191
2025-06-11 17:33:11.509285
2025-06-11 17:32:46.465489
2025-06-11 17:33:05.147186
2025-06-11 17:33:12.731206
2025-06-11 17:33:11.148883
2025-06-11 17:33:12.420188
2025-06-11 17:32:58.172602
2025-06-11 17:33:12.233353
2025-06-11 17:33:04.775276
2025-06-11 17:33:12.722139
2025-06-11 17:33:13.126149
2025-06-11 17:33:13.408412
2025-06-11 17:33:13.780649
2025-06-11 17:33:10.011239
2025-06-11 17:33:05.973799
2025-06-11 17:33:13.410872
2025-06-11 17:33:13.905662
2025-06-11 17:33:13.553439
2025-06-11 17:33:13.090165
2025-06-11 17:32:56.542326
2025-06-11 17:33:13.415160
2025-06-11 17:33:06.605646
2025-06-11 17:33:13.338639
2025-06-11 17:33:14.345172
2025-06-11 17:33:13.544908
2025-06-11 17:33:12.826183
2025-06-11 17:33:14.360136
2025-06-11 17:33:13.917156
2025-06-11 17:33:14.664750
2025-06-11 17:33:14.332656
2025-06-11 17:33:14.372211
2025-06-11 17:33:13.689122
2025-06-11 17:33:05.550514
2025-06-11 17:33:07.517181
2025-06-11 17:33:15.051280
2025-06-11 17:33:14.978192
2025-06-11 17:33:14.583495
2025-06-11 17:33:15.014728
2025-06-11 17:32:55.697220
2025-06-11 17:32:47.010212
2025-06-11 17:32:51.610412
2025-06-11 17:33:14.927178
2025-06-11 17:32:57.657144
2025-06-11 17:33:15.451333
2025-06-11 17:33:15.387168
2025-06-11 17:33:15.027113
2025-06-11 17:33:11.415209
2025-06-11 17:33:15.442942
2025-06-11 17:33:00.140192
2025-06-11 17:33:15.635735
2025-06-11 17:33:15.672186
2025-06-11 17:32:55.767179
2025-06-11 17:33:16.309866
2025-06-11 17:33:15.638180
2025-06-11 17:33:06.454188
