Beginning of run
landscape params:
2025-06-11 16:15:24.395247
2025-06-11 16:15:26.368632
2025-06-11 16:15:17.088394
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 694.84

2025-06-11 16:15:10.348737
2025-06-11 16:15:26.769736
2025-06-11 16:15:27.245793
2025-06-11 16:15:26.573479
2025-06-11 16:15:27.260678
2025-06-11 16:15:26.707235
2025-06-11 16:14:57.414326
2025-06-11 16:15:26.966831
2025-06-11 16:15:26.988358
2025-06-11 16:15:27.710270
2025-06-11 16:15:27.315279
2025-06-11 16:15:27.698804
2025-06-11 16:15:17.769991
2025-06-11 16:15:26.893104
2025-06-11 16:14:54.961312
2025-06-11 16:15:27.695197
2025-06-11 16:15:26.518534
2025-06-11 16:15:27.245493
2025-06-11 16:15:05.957554
2025-06-11 16:15:19.492612
2025-06-11 16:15:18.993918
2025-06-11 16:15:28.193551
2025-06-11 16:15:27.893319
2025-06-11 16:15:07.288053
2025-06-11 16:15:28.276264
2025-06-11 16:15:20.455277
2025-06-11 16:15:28.020228
2025-06-11 16:15:28.490807
2025-06-11 16:15:28.244268
2025-06-11 16:15:27.753521
2025-06-11 16:15:18.903557
2025-06-11 16:15:17.715224
2025-06-11 16:15:26.840266
2025-06-11 16:15:27.023693
2025-06-11 16:15:28.814482
2025-06-11 16:15:27.845584
2025-06-11 16:15:28.078733
2025-06-11 16:15:29.007234
2025-06-11 16:15:28.944447
2025-06-11 16:15:28.925764
2025-06-11 16:15:28.794368
2025-06-11 16:15:29.350234
2025-06-11 16:15:28.885256
2025-06-11 16:15:20.376235
2025-06-11 16:15:18.509385
2025-06-11 16:15:10.409677
2025-06-11 16:15:29.520609
2025-06-11 16:15:29.785235
2025-06-11 16:15:29.464158
2025-06-11 16:15:28.517900
2025-06-11 16:15:29.958114
2025-06-11 16:15:29.335802
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 482.2

2025-06-11 16:15:29.855486
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7675; avg rank: 0.0; stdev rank: 0.0; total pools: 709.14

2025-06-11 16:15:10.348462
2025-06-11 16:15:29.358259
2025-06-11 16:15:30.353786
2025-06-11 16:15:29.878553
2025-06-11 16:15:30.316302
2025-06-11 16:15:30.451077
2025-06-11 16:15:30.493070
2025-06-11 16:15:21.309221
2025-06-11 16:15:30.487467
2025-06-11 16:15:21.239551
2025-06-11 16:15:30.471240
2025-06-11 16:15:30.835686
2025-06-11 16:15:30.645178
2025-06-11 16:15:30.846032
2025-06-11 16:15:31.141234
2025-06-11 16:15:30.905230
2025-06-11 16:15:21.558268
2025-06-11 16:15:31.310558
2025-06-11 16:15:23.476501
2025-06-11 16:15:31.552941
2025-06-11 16:15:31.616478
2025-06-11 16:15:31.408862
2025-06-11 16:15:31.692759
2025-06-11 16:15:31.617104
2025-06-11 16:15:31.594230
2025-06-11 16:15:32.061240
2025-06-11 16:15:31.689317
2025-06-11 16:15:31.942320
2025-06-11 16:15:32.205986
2025-06-11 16:15:24.512775
2025-06-11 16:15:12.461008
2025-06-11 16:15:32.479208
2025-06-11 16:15:32.022584
2025-06-11 16:15:32.224309
2025-06-11 16:15:32.461692
2025-06-11 16:15:32.395178
2025-06-11 16:15:32.804792
2025-06-11 16:15:32.053294
2025-06-11 16:15:32.765847
2025-06-11 16:15:32.968300
2025-06-11 16:15:32.622688
2025-06-11 16:15:33.246298
2025-06-11 16:15:32.970734
2025-06-11 16:15:12.724245
2025-06-11 16:15:32.822866
2025-06-11 16:15:33.751889
2025-06-11 16:15:33.234289
2025-06-11 16:15:32.813597
2025-06-11 16:15:33.561269
2025-06-11 16:15:26.219455
2025-06-11 16:15:15.450376
2025-06-11 16:15:33.417259
2025-06-11 16:15:25.094836
2025-06-11 16:15:05.188892
2025-06-11 16:15:33.931350
2025-06-11 16:15:33.672296
2025-06-11 16:15:33.796303
2025-06-11 16:15:33.104561
2025-06-11 16:15:34.263598
2025-06-11 16:15:34.347526
2025-06-11 16:15:34.127238
2025-06-11 16:15:34.453072
2025-06-11 16:15:18.246966
2025-06-11 16:15:34.513583
2025-06-11 16:15:34.297286
2025-06-11 16:15:34.380320
2025-06-11 16:15:34.988233
2025-06-11 16:15:34.960604
2025-06-11 16:15:34.539883
2025-06-11 16:15:34.964413
2025-06-11 16:15:35.003524
2025-06-11 16:15:34.966825
2025-06-11 16:15:03.939302
2025-06-11 16:15:35.067251
2025-06-11 16:15:34.922249
2025-06-11 16:15:34.960860
2025-06-11 16:15:35.918876
2025-06-11 16:15:18.918733
2025-06-11 16:15:35.167406
2025-06-11 16:15:35.415399
2025-06-11 16:15:34.958379
2025-06-11 16:15:35.634763
2025-06-11 16:15:35.849769
2025-06-11 16:15:35.771727
2025-06-11 16:15:06.319273
2025-06-11 16:15:35.757469
2025-06-11 16:15:35.900274
2025-06-11 16:15:36.168942
2025-06-11 16:15:36.133327
2025-06-11 16:15:36.636484
2025-06-11 16:15:36.303721
2025-06-11 16:15:36.197278
2025-06-11 16:15:36.606777
2025-06-11 16:15:36.032828
2025-06-11 16:15:35.707406
2025-06-11 16:15:36.624705
2025-06-11 16:15:20.385212
2025-06-11 16:15:35.764005
2025-06-11 16:15:35.651286
2025-06-11 16:15:36.943564
2025-06-11 16:15:37.179911
2025-06-11 16:15:37.371699
2025-06-11 16:15:36.653387
2025-06-11 16:15:37.287655
2025-06-11 16:15:19.821515
2025-06-11 16:15:29.128712
2025-06-11 16:15:36.637382
2025-06-11 16:15:37.090350
2025-06-11 16:15:36.550047
2025-06-11 16:15:36.980391
2025-06-11 16:15:06.324296
2025-06-11 16:15:37.413692
2025-06-11 16:15:37.150244
2025-06-11 16:15:11.811317
2025-06-11 16:15:28.406866
2025-06-11 16:15:36.941483
2025-06-11 16:15:37.813724
2025-06-11 16:15:29.027245
2025-06-11 16:15:37.239320
2025-06-11 16:15:38.041583
2025-06-11 16:15:29.982119
2025-06-11 16:15:37.751891
2025-06-11 16:15:05.444558
2025-06-11 16:15:36.073365
2025-06-11 16:15:37.504575
2025-06-11 16:15:38.135705
2025-06-11 16:15:37.780525
2025-06-11 16:15:38.132475
2025-06-11 16:15:37.335132
2025-06-11 16:15:27.581112
2025-06-11 16:15:37.971813
2025-06-11 16:15:30.040439
2025-06-11 16:15:37.765438
2025-06-11 16:15:37.751781
2025-06-11 16:15:37.945295
2025-06-11 16:15:37.904498
2025-06-11 16:15:38.405664
2025-06-11 16:15:37.933086
2025-06-11 16:15:28.848567
2025-06-11 16:15:05.391618
2025-06-11 16:15:38.906739
2025-06-11 16:15:38.806836
2025-06-11 16:15:38.516605
2025-06-11 16:15:38.773355
2025-06-11 16:15:38.353406
2025-06-11 16:15:38.331452
2025-06-11 16:15:38.857254
2025-06-11 16:15:38.786641
2025-06-11 16:15:38.934652
2025-06-11 16:15:07.224618
2025-06-11 16:15:38.359401
2025-06-11 16:15:37.984121
2025-06-11 16:15:38.465703
2025-06-11 16:15:38.860809
2025-06-11 16:15:39.168608
2025-06-11 16:15:39.073274
2025-06-11 16:15:17.627077
2025-06-11 16:15:19.045971
2025-06-11 16:15:39.353276
2025-06-11 16:15:31.924286
2025-06-11 16:15:31.458549
2025-06-11 16:15:38.714277
2025-06-11 16:15:39.863247
2025-06-11 16:15:39.788219
2025-06-11 16:15:39.727268
2025-06-11 16:15:39.963457
2025-06-11 16:15:39.942821
2025-06-11 16:15:40.033319
2025-06-11 16:15:39.519525
2025-06-11 16:15:39.426305
2025-06-11 16:15:39.465855
2025-06-11 16:15:39.805679
2025-06-11 16:15:30.669485
2025-06-11 16:15:40.085943
2025-06-11 16:15:20.225226
2025-06-11 16:15:40.248224
2025-06-11 16:15:39.749270
2025-06-11 16:15:39.865611
2025-06-11 16:15:40.057259
2025-06-11 16:15:39.735921
2025-06-11 16:15:40.573387
2025-06-11 16:15:40.543432
2025-06-11 16:15:10.590403
2025-06-11 16:15:40.185036
2025-06-11 16:15:40.725545
2025-06-11 16:15:33.895256
2025-06-11 16:15:32.022251
2025-06-11 16:15:40.315867
2025-06-11 16:15:40.616315
2025-06-11 16:15:40.737722
2025-06-11 16:15:40.817544
2025-06-11 16:15:41.158741
2025-06-11 16:15:40.907834
2025-06-11 16:15:40.923383
2025-06-11 16:15:41.388693
2025-06-11 16:15:40.697799
2025-06-11 16:15:40.603988
2025-06-11 16:15:41.173293
2025-06-11 16:15:40.774233
2025-06-11 16:15:40.944723
2025-06-11 16:15:40.792685
2025-06-11 16:15:41.025298
2025-06-11 16:15:31.288176
2025-06-11 16:15:41.981797
2025-06-11 16:15:41.883164
2025-06-11 16:15:41.671235
2025-06-11 16:15:41.105734
2025-06-11 16:15:41.439458
2025-06-11 16:15:41.659648
2025-06-11 16:15:41.879900
2025-06-11 16:15:34.456564
2025-06-11 16:15:41.747126
2025-06-11 16:15:32.073411
2025-06-11 16:15:42.253258
2025-06-11 16:15:41.439251
2025-06-11 16:15:41.192229
2025-06-11 16:15:42.425700
2025-06-11 16:15:41.873228
2025-06-11 16:15:41.664523
2025-06-11 16:15:41.849206
2025-06-11 16:15:42.693224
2025-06-11 16:15:43.299220
2025-06-11 16:15:42.814254
2025-06-11 16:15:42.457263
2025-06-11 16:15:42.886273
2025-06-11 16:15:41.659438
2025-06-11 16:15:42.785248
2025-06-11 16:15:42.458106
2025-06-11 16:15:42.902685
2025-06-11 16:15:42.037792
2025-06-11 16:15:43.430274
2025-06-11 16:15:41.849519
2025-06-11 16:15:34.934637
2025-06-11 16:15:43.916209
2025-06-11 16:15:43.989247
2025-06-11 16:15:43.754263
2025-06-11 16:15:42.992309
2025-06-11 16:15:44.121889
2025-06-11 16:15:24.358443
2025-06-11 16:15:43.029219
2025-06-11 16:15:43.304483
2025-06-11 16:15:43.533368
2025-06-11 16:15:44.087796
2025-06-11 16:15:43.823684
2025-06-11 16:15:43.921913
2025-06-11 16:15:43.391323
2025-06-11 16:15:43.221879
2025-06-11 16:15:44.231238
2025-06-11 16:15:44.673937
2025-06-11 16:15:44.333291
2025-06-11 16:15:43.645304
2025-06-11 16:15:43.775134
2025-06-11 16:15:44.628269
2025-06-11 16:15:45.048706
2025-06-11 16:15:43.243248
2025-06-11 16:15:44.539277
2025-06-11 16:15:30.193524
2025-06-11 16:15:45.204766
2025-06-11 16:15:44.675217
2025-06-11 16:15:43.947536
2025-06-11 16:15:44.215824
2025-06-11 16:15:19.703335
2025-06-11 16:15:45.380077
2025-06-11 16:15:43.490022
2025-06-11 16:15:37.962245
2025-06-11 16:15:45.171210
2025-06-11 16:15:44.988910
2025-06-11 16:15:44.589250
2025-06-11 16:15:44.936273
2025-06-11 16:15:45.589291
2025-06-11 16:15:45.540198
2025-06-11 16:15:45.542366
2025-06-11 16:15:44.940081
2025-06-11 16:15:45.138578
2025-06-11 16:15:45.771188
2025-06-11 16:15:45.391324
2025-06-11 16:15:45.503051
2025-06-11 16:15:46.184771
2025-06-11 16:15:46.566235
2025-06-11 16:15:46.182350
2025-06-11 16:15:45.890471
2025-06-11 16:15:46.140047
2025-06-11 16:15:46.096252
2025-06-11 16:15:45.592292
2025-06-11 16:15:45.608573
2025-06-11 16:15:46.485229
2025-06-11 16:15:46.249806
2025-06-11 16:15:38.371806
2025-06-11 16:15:18.556164
2025-06-11 16:15:19.806276
2025-06-11 16:15:46.685826
2025-06-11 16:15:47.178232
2025-06-11 16:15:47.426296
2025-06-11 16:15:46.821339
2025-06-11 16:15:47.398596
2025-06-11 16:15:46.350069
2025-06-11 16:15:46.805314
2025-06-11 16:15:47.156217
2025-06-11 16:15:47.324061
2025-06-11 16:15:46.174963
2025-06-11 16:15:46.716270
2025-06-11 16:15:27.639946
2025-06-11 16:15:39.084411
2025-06-11 16:15:28.643262
2025-06-11 16:15:38.271580
2025-06-11 16:15:46.961375
2025-06-11 16:15:47.134745
2025-06-11 16:15:47.760224
2025-06-11 16:15:46.806874
2025-06-11 16:15:47.742248
2025-06-11 16:15:47.381265
2025-06-11 16:15:47.367377
2025-06-11 16:15:47.372435
2025-06-11 16:15:48.343766
2025-06-11 16:15:47.199254
2025-06-11 16:15:48.432382
2025-06-11 16:15:47.618248
2025-06-11 16:15:48.426230
2025-06-11 16:15:48.426514
2025-06-11 16:15:48.474794
2025-06-11 16:15:47.576737
2025-06-11 16:15:48.297285
2025-06-11 16:15:47.833562
2025-06-11 16:15:48.784277
2025-06-11 16:15:48.998058
2025-06-11 16:15:48.521253
2025-06-11 16:15:49.293679
2025-06-11 16:15:48.949763
2025-06-11 16:15:38.452685
2025-06-11 16:15:48.901388
2025-06-11 16:15:48.406036
2025-06-11 16:15:48.965476
2025-06-11 16:15:38.914128
2025-06-11 16:15:48.550442
2025-06-11 16:15:30.595395
2025-06-11 16:15:48.797693
2025-06-11 16:15:48.806581
2025-06-11 16:15:49.600294
2025-06-11 16:15:49.809965
2025-06-11 16:15:49.783241
2025-06-11 16:15:48.507023
2025-06-11 16:15:39.788316
2025-06-11 16:15:41.623779
2025-06-11 16:15:48.808779
2025-06-11 16:15:49.368693
2025-06-11 16:15:50.011373
2025-06-11 16:15:50.218635
2025-06-11 16:15:49.991700
2025-06-11 16:15:49.675178
2025-06-11 16:15:41.645233
2025-06-11 16:15:49.120684
2025-06-11 16:15:28.949074
2025-06-11 16:15:50.288282
2025-06-11 16:15:50.209261
2025-06-11 16:15:49.065236
2025-06-11 16:15:50.137564
2025-06-11 16:15:49.479130
2025-06-11 16:15:49.834782
2025-06-11 16:15:40.352101
2025-06-11 16:15:49.855450
2025-06-11 16:15:49.355520
2025-06-11 16:15:48.825082
2025-06-11 16:15:50.243276
2025-06-11 16:15:50.337586
2025-06-11 16:15:50.153604
2025-06-11 16:15:50.688979
2025-06-11 16:15:50.725958
2025-06-11 16:15:40.931090
2025-06-11 16:15:50.291225
2025-06-11 16:15:50.730453
2025-06-11 16:15:49.393547
2025-06-11 16:15:50.340367
2025-06-11 16:15:51.410014
2025-06-11 16:15:51.406213
2025-06-11 16:15:32.912028
2025-06-11 16:15:50.979287
2025-06-11 16:15:20.214270
2025-06-11 16:15:50.940817
2025-06-11 16:15:50.230764
2025-06-11 16:15:50.847384
2025-06-11 16:15:50.843382
2025-06-11 16:15:50.972338
2025-06-11 16:15:51.429317
2025-06-11 16:15:51.561057
2025-06-11 16:15:50.990283
2025-06-11 16:15:21.122707
2025-06-11 16:15:50.277159
2025-06-11 16:15:51.008490
2025-06-11 16:15:51.437889
2025-06-11 16:15:51.600756
2025-06-11 16:15:51.393494
2025-06-11 16:15:51.257156
2025-06-11 16:15:40.541058
2025-06-11 16:15:51.364899
2025-06-11 16:15:51.708987
2025-06-11 16:15:51.578932
2025-06-11 16:15:52.109221
2025-06-11 16:15:52.241209
2025-06-11 16:15:51.762358
2025-06-11 16:15:52.415272
2025-06-11 16:15:50.898337
2025-06-11 16:15:43.107239
2025-06-11 16:15:52.616232
2025-06-11 16:15:52.886253
2025-06-11 16:15:52.493305
2025-06-11 16:15:52.312168
2025-06-11 16:15:52.430249
2025-06-11 16:15:52.395473
2025-06-11 16:15:52.787477
2025-06-11 16:15:52.974277
2025-06-11 16:15:52.185229
2025-06-11 16:15:51.995222
2025-06-11 16:15:52.504284
2025-06-11 16:15:52.548175
2025-06-11 16:15:34.071295
2025-06-11 16:15:42.671232
2025-06-11 16:15:53.164913
2025-06-11 16:15:52.849171
2025-06-11 16:15:52.674891
2025-06-11 16:15:52.333069
2025-06-11 16:15:53.216021
2025-06-11 16:15:53.078636
2025-06-11 16:15:52.359897
2025-06-11 16:15:53.046659
2025-06-11 16:15:53.566558
2025-06-11 16:15:52.440859
2025-06-11 16:15:52.407132
2025-06-11 16:15:53.312283
2025-06-11 16:15:53.798094
2025-06-11 16:15:51.154761
2025-06-11 16:15:53.396077
2025-06-11 16:15:53.593277
2025-06-11 16:15:53.646650
2025-06-11 16:15:43.020184
2025-06-11 16:15:53.945644
2025-06-11 16:15:52.831854
2025-06-11 16:15:53.844252
2025-06-11 16:15:53.760886
2025-06-11 16:15:54.320760
2025-06-11 16:15:52.758274
2025-06-11 16:15:54.003725
2025-06-11 16:15:55.056199
2025-06-11 16:15:52.460439
2025-06-11 16:15:54.577654
2025-06-11 16:15:54.725315
2025-06-11 16:15:54.875229
2025-06-11 16:15:54.289481
2025-06-11 16:15:54.727934
2025-06-11 16:15:54.161008
2025-06-11 16:15:54.814848
2025-06-11 16:15:54.242537
2025-06-11 16:15:53.640303
2025-06-11 16:15:55.354323
2025-06-11 16:15:55.163224
2025-06-11 16:15:53.661786
2025-06-11 16:15:55.255046
2025-06-11 16:15:55.425986
2025-06-11 16:15:55.143223
2025-06-11 16:15:54.864214
2025-06-11 16:15:55.491945
2025-06-11 16:15:36.511681
2025-06-11 16:15:38.027012
2025-06-11 16:15:55.185233
2025-06-11 16:15:55.436292
2025-06-11 16:15:55.008929
2025-06-11 16:15:55.724663
2025-06-11 16:15:55.252536
2025-06-11 16:15:55.051636
2025-06-11 16:15:44.529934
2025-06-11 16:15:55.712892
2025-06-11 16:15:56.647229
2025-06-11 16:15:55.729347
2025-06-11 16:15:55.436329
2025-06-11 16:15:54.250499
2025-06-11 16:15:55.814367
2025-06-11 16:15:56.205104
2025-06-11 16:15:56.241548
2025-06-11 16:15:57.083797
2025-06-11 16:15:55.450097
2025-06-11 16:15:56.135190
2025-06-11 16:15:34.548534
2025-06-11 16:15:46.194292
2025-06-11 16:15:47.912290
2025-06-11 16:15:56.369385
2025-06-11 16:15:56.356290
2025-06-11 16:15:56.682366
2025-06-11 16:15:55.988367
2025-06-11 16:15:56.819259
2025-06-11 16:15:56.372224
2025-06-11 16:15:56.465097
2025-06-11 16:15:35.334335
2025-06-11 16:15:56.168266
2025-06-11 16:15:28.502480
2025-06-11 16:15:56.397805
2025-06-11 16:15:57.070452
2025-06-11 16:15:40.242019
2025-06-11 16:15:56.734546
2025-06-11 16:15:57.884262
2025-06-11 16:15:49.998962
2025-06-11 16:15:56.660231
2025-06-11 16:15:48.784582
2025-06-11 16:15:57.156936
2025-06-11 16:15:57.498481
2025-06-11 16:15:57.839260
2025-06-11 16:15:57.396745
2025-06-11 16:15:57.300294
2025-06-11 16:15:58.044407
2025-06-11 16:15:28.055749
2025-06-11 16:15:57.325937
2025-06-11 16:15:48.795223
2025-06-11 16:15:57.142854
2025-06-11 16:15:58.032292
2025-06-11 16:15:57.668300
2025-06-11 16:15:57.753273
2025-06-11 16:15:50.541084
2025-06-11 16:15:57.864261
2025-06-11 16:15:57.820792
2025-06-11 16:15:57.823221
2025-06-11 16:15:58.690245
2025-06-11 16:15:51.001726
2025-06-11 16:15:58.514238
2025-06-11 16:15:58.423262
2025-06-11 16:15:58.275122
2025-06-11 16:15:57.609328
2025-06-11 16:15:58.845254
2025-06-11 16:15:58.740278
2025-06-11 16:15:59.041962
2025-06-11 16:15:57.689269
2025-06-11 16:15:58.984306
2025-06-11 16:15:59.158233
2025-06-11 16:15:58.879785
2025-06-11 16:15:59.347249
2025-06-11 16:15:59.519270
2025-06-11 16:15:50.184223
2025-06-11 16:15:37.596259
2025-06-11 16:15:59.373338
2025-06-11 16:15:59.607516
2025-06-11 16:15:59.494346
2025-06-11 16:15:59.091399
2025-06-11 16:15:58.949069
2025-06-11 16:15:59.716627
2025-06-11 16:15:59.600352
2025-06-11 16:15:59.765251
2025-06-11 16:15:59.457721
2025-06-11 16:15:59.312517
2025-06-11 16:15:58.039675
2025-06-11 16:15:59.944172
2025-06-11 16:16:00.054482
2025-06-11 16:15:59.508608
2025-06-11 16:15:59.884843
2025-06-11 16:15:59.838345
2025-06-11 16:16:00.349294
2025-06-11 16:16:00.291356
2025-06-11 16:16:00.355429
2025-06-11 16:16:00.250467
2025-06-11 16:15:50.490246
2025-06-11 16:15:51.331447
2025-06-11 16:16:00.918740
2025-06-11 16:16:00.451416
2025-06-11 16:16:00.815786
2025-06-11 16:16:00.833791
2025-06-11 16:16:00.776255
2025-06-11 16:16:00.859255
2025-06-11 16:16:00.891906
2025-06-11 16:15:41.383227
2025-06-11 16:16:00.844277
2025-06-11 16:16:00.873421
2025-06-11 16:16:01.723283
2025-06-11 16:16:01.627026
2025-06-11 16:16:01.601715
2025-06-11 16:15:53.718677
2025-06-11 16:15:51.588837
2025-06-11 16:16:00.989899
2025-06-11 16:16:00.730587
2025-06-11 16:16:01.705257
2025-06-11 16:16:00.581257
2025-06-11 16:15:53.181221
2025-06-11 16:16:02.342180
2025-06-11 16:15:52.790844
2025-06-11 16:16:01.757244
2025-06-11 16:16:02.335226
2025-06-11 16:16:02.557103
2025-06-11 16:15:40.963199
2025-06-11 16:16:02.347185
2025-06-11 16:16:01.876414
2025-06-11 16:16:02.094588
2025-06-11 16:16:02.197406
2025-06-11 16:16:03.087786
2025-06-11 16:16:02.731783
2025-06-11 16:16:03.383389
2025-06-11 16:16:02.455290
2025-06-11 16:15:38.154356
2025-06-11 16:16:02.872253
2025-06-11 16:16:02.695324
2025-06-11 16:16:03.156316
2025-06-11 16:16:01.935268
2025-06-11 16:16:03.406265
2025-06-11 16:16:03.800255
2025-06-11 16:16:03.836517
2025-06-11 16:16:03.379235
2025-06-11 16:15:44.739057
2025-06-11 16:16:02.686279
2025-06-11 16:16:04.087275
2025-06-11 16:15:55.054030
2025-06-11 16:15:38.204971
2025-06-11 16:16:03.307695
2025-06-11 16:16:04.499271
2025-06-11 16:16:03.713026
2025-06-11 16:15:57.043273
2025-06-11 16:16:03.897274
2025-06-11 16:16:03.879054
2025-06-11 16:16:04.371244
2025-06-11 16:15:35.057547
2025-06-11 16:16:04.910319
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 327.9

2025-06-11 16:16:04.371194
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333334; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 190.45

2025-06-11 16:16:04.258260
2025-06-11 16:16:04.723283
2025-06-11 16:15:36.940499
2025-06-11 16:16:04.752227
2025-06-11 16:16:05.181208
2025-06-11 16:16:05.074955
2025-06-11 16:16:04.728896
2025-06-11 16:16:05.505109
2025-06-11 16:16:04.261390
2025-06-11 16:16:05.395040
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
