Beginning of run
landscape params:
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 493.55

2025-06-11 17:57:29.759823
2025-06-11 17:57:29.608876
2025-06-11 17:57:29.248257
2025-06-11 17:57:28.902268
2025-06-11 17:57:29.994832
2025-06-11 17:57:29.823239
2025-06-11 17:57:19.007646
2025-06-11 17:57:21.881583
2025-06-11 17:57:30.235248
2025-06-11 17:57:29.495769
2025-06-11 17:57:21.648396
2025-06-11 17:57:30.027331
2025-06-11 17:57:30.313832
2025-06-11 17:57:19.109257
2025-06-11 17:57:29.652248
2025-06-11 17:57:30.416350
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 696.73

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 483.01

2025-06-11 17:57:19.042594
2025-06-11 17:57:30.791184
2025-06-11 17:57:28.982206
2025-06-11 17:57:30.790314
2025-06-11 17:57:00.518258
2025-06-11 17:57:30.824928
2025-06-11 17:57:30.822162
2025-06-11 17:57:31.151852
2025-06-11 17:57:30.202467
2025-06-11 17:57:21.263903
2025-06-11 17:57:31.402247
2025-06-11 17:57:30.311535
2025-06-11 17:57:31.557938
2025-06-11 17:57:09.801208
2025-06-11 17:57:31.601357
2025-06-11 17:56:58.126256
2025-06-11 17:57:31.409074
2025-06-11 17:57:10.504333
2025-06-11 17:57:31.789238
2025-06-11 17:57:13.932053
2025-06-11 17:57:32.229231
2025-06-11 17:57:31.164611
2025-06-11 17:57:31.850281
2025-06-11 17:57:23.494231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 713.35

2025-06-11 17:57:32.126291
2025-06-11 17:57:32.709950
2025-06-11 17:57:32.966055
2025-06-11 17:57:32.786264
2025-06-11 17:57:32.960638
2025-06-11 17:57:33.192289
2025-06-11 17:57:33.225823
2025-06-11 17:57:33.750824
2025-06-11 17:57:33.937764
2025-06-11 17:57:33.626249
2025-06-11 17:57:15.331733
2025-06-11 17:57:34.050592
2025-06-11 17:57:34.005336
2025-06-11 17:57:33.520245
2025-06-11 17:57:34.079438
2025-06-11 17:57:33.394967
2025-06-11 17:57:34.289249
2025-06-11 17:57:34.094200
2025-06-11 17:57:26.817332
2025-06-11 17:57:34.295232
2025-06-11 17:57:34.433220
2025-06-11 17:57:34.278361
2025-06-11 17:57:34.555228
2025-06-11 17:57:34.999233
2025-06-11 17:57:34.544462
2025-06-11 17:57:35.183526
2025-06-11 17:57:35.356790
2025-06-11 17:57:34.770302
2025-06-11 17:57:35.228826
2025-06-11 17:57:35.552540
2025-06-11 17:57:35.220279
2025-06-11 17:57:34.843231
2025-06-11 17:57:35.105039
2025-06-11 17:57:35.422287
2025-06-11 17:57:35.326220
2025-06-11 17:57:35.341208
2025-06-11 17:57:35.834244
2025-06-11 17:57:26.305766
2025-06-11 17:57:36.246209
2025-06-11 17:57:35.736387
2025-06-11 17:57:36.078232
2025-06-11 17:57:26.502688
2025-06-11 17:57:35.877825
2025-06-11 17:57:36.302361
2025-06-11 17:57:25.667479
2025-06-11 17:57:36.147565
2025-06-11 17:57:36.193901
2025-06-11 17:57:36.158094
2025-06-11 17:57:35.626282
2025-06-11 17:57:36.112228
2025-06-11 17:57:36.267227
2025-06-11 17:57:36.058021
2025-06-11 17:57:36.711218
2025-06-11 17:57:26.088344
2025-06-11 17:57:25.461238
2025-06-11 17:57:36.619260
2025-06-11 17:57:36.661474
2025-06-11 17:57:37.028519
2025-06-11 17:57:36.976131
2025-06-11 17:57:36.995243
2025-06-11 17:57:37.087472
2025-06-11 17:57:36.890091
2025-06-11 17:57:36.680622
2025-06-11 17:57:37.576937
2025-06-11 17:57:37.087997
2025-06-11 17:57:37.262508
2025-06-11 17:57:37.587298
2025-06-11 17:57:37.854028
2025-06-11 17:57:37.091224
2025-06-11 17:57:36.878316
2025-06-11 17:57:15.192164
2025-06-11 17:57:37.080594
2025-06-11 17:57:37.566567
2025-06-11 17:57:37.988282
2025-06-11 17:57:38.217886
2025-06-11 17:57:37.464668
2025-06-11 17:57:15.792366
2025-06-11 17:57:28.449436
2025-06-11 17:57:38.244657
2025-06-11 17:57:19.207402
2025-06-11 17:57:38.252330
2025-06-11 17:57:38.384713
2025-06-11 17:57:37.620235
2025-06-11 17:57:37.781811
2025-06-11 17:57:38.317219
2025-06-11 17:57:38.654282
2025-06-11 17:57:37.532685
2025-06-11 17:57:38.668125
2025-06-11 17:57:38.320161
2025-06-11 17:57:38.649265
2025-06-11 17:57:38.611216
2025-06-11 17:57:18.657513
2025-06-11 17:57:38.469303
2025-06-11 17:57:38.215266
2025-06-11 17:57:38.841269
2025-06-11 17:57:09.557259
2025-06-11 17:57:29.322880
2025-06-11 17:57:39.509209
2025-06-11 17:57:39.311376
2025-06-11 17:57:38.900360
2025-06-11 17:57:39.139229
2025-06-11 17:57:39.315464
2025-06-11 17:57:38.814115
2025-06-11 17:57:39.443262
2025-06-11 17:57:40.079189
2025-06-11 17:57:30.726199
2025-06-11 17:57:39.490894
2025-06-11 17:57:06.484459
2025-06-11 17:57:40.169403
2025-06-11 17:57:29.705885
2025-06-11 17:57:38.990799
2025-06-11 17:57:39.381114
2025-06-11 17:57:30.796166
2025-06-11 17:57:39.586538
2025-06-11 17:57:40.105299
2025-06-11 17:57:40.603232
2025-06-11 17:57:30.664653
2025-06-11 17:57:40.510236
2025-06-11 17:57:39.188928
2025-06-11 17:57:40.473245
2025-06-11 17:57:40.323064
2025-06-11 17:57:40.289714
2025-06-11 17:57:40.516214
2025-06-11 17:57:40.237225
2025-06-11 17:57:40.924010
2025-06-11 17:57:40.277148
2025-06-11 17:57:20.751878
2025-06-11 17:57:41.073235
2025-06-11 17:57:39.806960
2025-06-11 17:57:41.006216
2025-06-11 17:57:30.883460
2025-06-11 17:57:41.327229
2025-06-11 17:57:39.846270
2025-06-11 17:57:40.942078
2025-06-11 17:57:41.096732
2025-06-11 17:57:40.719865
2025-06-11 17:57:40.687227
2025-06-11 17:57:09.958908
2025-06-11 17:57:23.604246
2025-06-11 17:57:41.196226
2025-06-11 17:57:41.907067
2025-06-11 17:57:42.316818
2025-06-11 17:57:41.833230
2025-06-11 17:57:41.426374
2025-06-11 17:57:41.184377
2025-06-11 17:57:42.023989
2025-06-11 17:57:41.368272
2025-06-11 17:57:41.349307
2025-06-11 17:57:25.354827
2025-06-11 17:57:31.575604
2025-06-11 17:57:41.633057
2025-06-11 17:57:42.647945
2025-06-11 17:57:42.595299
2025-06-11 17:57:41.863874
2025-06-11 17:57:42.887212
2025-06-11 17:57:41.519245
2025-06-11 17:57:42.971993
2025-06-11 17:57:42.827254
2025-06-11 17:57:42.373772
2025-06-11 17:57:41.997088
2025-06-11 17:57:43.146290
2025-06-11 17:57:42.283264
2025-06-11 17:57:41.670265
2025-06-11 17:57:42.911238
2025-06-11 17:57:32.876234
2025-06-11 17:57:43.278270
2025-06-11 17:57:42.844262
2025-06-11 17:57:08.538263
2025-06-11 17:57:43.707344
2025-06-11 17:57:43.546296
2025-06-11 17:57:43.624265
2025-06-11 17:57:43.832240
2025-06-11 17:57:42.816379
2025-06-11 17:57:42.900251
2025-06-11 17:57:43.273294
2025-06-11 17:57:43.714377
2025-06-11 17:57:21.690403
2025-06-11 17:57:25.174434
2025-06-11 17:57:43.788213
2025-06-11 17:57:43.554635
2025-06-11 17:57:44.087248
2025-06-11 17:57:43.579372
2025-06-11 17:57:44.230285
2025-06-11 17:57:44.339246
2025-06-11 17:57:43.760216
2025-06-11 17:57:43.691243
2025-06-11 17:57:43.273743
2025-06-11 17:57:33.171804
2025-06-11 17:57:44.960216
2025-06-11 17:57:44.328248
2025-06-11 17:57:23.057370
2025-06-11 17:57:44.702282
2025-06-11 17:57:43.029264
2025-06-11 17:57:35.327693
2025-06-11 17:57:43.905279
2025-06-11 17:57:44.805252
2025-06-11 17:57:44.625357
2025-06-11 17:57:44.526214
2025-06-11 17:57:44.919236
2025-06-11 17:57:44.415396
2025-06-11 17:57:26.606917
2025-06-11 17:57:44.570379
2025-06-11 17:57:12.196492
2025-06-11 17:57:45.105298
2025-06-11 17:57:13.837157
2025-06-11 17:57:43.955171
2025-06-11 17:57:44.565266
2025-06-11 17:57:45.733287
2025-06-11 17:57:45.441253
2025-06-11 17:57:45.624235
2025-06-11 17:57:45.898235
2025-06-11 17:57:44.904653
2025-06-11 17:57:36.649347
2025-06-11 17:57:45.433550
2025-06-11 17:57:45.785241
2025-06-11 17:57:45.700912
2025-06-11 17:57:46.312237
2025-06-11 17:57:45.091159
2025-06-11 17:57:45.603608
2025-06-11 17:57:45.881258
2025-06-11 17:57:46.387221
2025-06-11 17:57:45.451253
2025-06-11 17:57:45.862144
2025-06-11 17:57:45.483237
2025-06-11 17:57:45.857235
2025-06-11 17:57:36.731005
2025-06-11 17:57:45.309563
2025-06-11 17:57:46.129691
2025-06-11 17:57:46.508243
2025-06-11 17:57:46.069415
2025-06-11 17:57:46.630711
2025-06-11 17:57:46.794770
2025-06-11 17:57:46.830941
2025-06-11 17:57:46.668276
2025-06-11 17:57:47.068241
2025-06-11 17:57:46.810225
2025-06-11 17:57:46.559092
2025-06-11 17:57:46.782758
2025-06-11 17:57:47.453273
2025-06-11 17:57:46.857797
2025-06-11 17:57:47.248229
2025-06-11 17:57:47.400260
2025-06-11 17:57:47.610870
2025-06-11 17:57:38.008272
2025-06-11 17:57:47.421278
2025-06-11 17:57:47.830839
2025-06-11 17:57:48.234131
2025-06-11 17:57:47.755923
2025-06-11 17:57:47.979672
2025-06-11 17:57:47.809045
2025-06-11 17:57:37.500118
2025-06-11 17:57:36.931193
2025-06-11 17:57:40.976630
2025-06-11 17:57:47.014815
2025-06-11 17:57:48.822258
2025-06-11 17:57:48.036263
2025-06-11 17:57:48.602799
2025-06-11 17:57:48.015252
2025-06-11 17:57:48.881364
2025-06-11 17:57:17.884524
2025-06-11 17:57:48.979251
2025-06-11 17:57:48.320223
2025-06-11 17:57:38.726214
2025-06-11 17:57:48.491808
2025-06-11 17:57:48.314328
2025-06-11 17:57:47.156356
2025-06-11 17:57:47.839806
2025-06-11 17:57:21.036790
2025-06-11 17:57:49.331236
2025-06-11 17:57:49.547260
2025-06-11 17:57:40.664228
2025-06-11 17:57:49.197535
2025-06-11 17:57:48.909764
2025-06-11 17:57:49.638254
2025-06-11 17:57:49.292243
2025-06-11 17:57:47.742263
2025-06-11 17:57:49.426240
2025-06-11 17:57:48.488505
2025-06-11 17:57:32.037241
2025-06-11 17:57:49.999439
2025-06-11 17:57:49.348253
2025-06-11 17:57:50.027258
2025-06-11 17:57:49.297318
2025-06-11 17:57:49.247310
2025-06-11 17:57:49.712343
2025-06-11 17:57:48.657301
2025-06-11 17:57:49.698496
2025-06-11 17:57:50.162783
2025-06-11 17:57:50.025900
2025-06-11 17:57:50.117255
2025-06-11 17:57:49.958235
2025-06-11 17:57:50.719645
2025-06-11 17:57:50.853225
2025-06-11 17:57:50.022200
2025-06-11 17:57:49.917524
2025-06-11 17:57:40.518773
2025-06-11 17:57:50.883250
2025-06-11 17:57:51.348267
2025-06-11 17:57:27.823279
2025-06-11 17:57:49.484206
2025-06-11 17:57:50.119832
2025-06-11 17:57:51.078487
2025-06-11 17:57:51.167484
2025-06-11 17:57:51.397271
2025-06-11 17:57:50.777276
2025-06-11 17:57:51.171214
2025-06-11 17:57:50.976239
2025-06-11 17:57:51.070549
2025-06-11 17:57:52.188219
2025-06-11 17:57:50.960229
2025-06-11 17:57:52.141210
2025-06-11 17:57:51.603130
2025-06-11 17:57:52.095249
2025-06-11 17:57:51.138848
2025-06-11 17:57:51.410217
2025-06-11 17:57:51.907208
2025-06-11 17:57:50.921246
2025-06-11 17:57:52.027219
2025-06-11 17:57:52.960257
2025-06-11 17:57:51.332255
2025-06-11 17:57:52.393014
2025-06-11 17:57:52.611108
2025-06-11 17:57:51.011225
2025-06-11 17:57:52.302385
2025-06-11 17:57:40.202248
2025-06-11 17:57:52.745677
2025-06-11 17:57:52.404236
2025-06-11 17:57:52.599197
2025-06-11 17:57:51.113736
2025-06-11 17:57:32.313876
2025-06-11 17:57:53.447216
2025-06-11 17:57:43.300236
2025-06-11 17:57:52.806528
2025-06-11 17:57:52.155221
2025-06-11 17:57:53.316603
2025-06-11 17:57:24.508253
2025-06-11 17:57:53.156290
2025-06-11 17:57:41.348063
2025-06-11 17:57:53.543028
2025-06-11 17:57:53.383260
2025-06-11 17:57:42.201584
2025-06-11 17:57:23.522021
2025-06-11 17:57:53.145244
2025-06-11 17:57:53.418850
2025-06-11 17:57:53.011803
2025-06-11 17:57:52.826223
2025-06-11 17:57:52.919241
2025-06-11 17:57:54.037269
2025-06-11 17:57:53.479252
2025-06-11 17:57:53.536897
2025-06-11 17:57:54.187225
2025-06-11 17:57:53.756219
2025-06-11 17:57:24.075035
2025-06-11 17:57:53.705077
2025-06-11 17:57:44.017230
2025-06-11 17:57:53.265270
2025-06-11 17:57:54.063256
2025-06-11 17:57:54.662235
2025-06-11 17:57:54.435656
2025-06-11 17:57:54.486247
2025-06-11 17:57:54.114307
2025-06-11 17:57:53.525463
2025-06-11 17:57:46.535981
2025-06-11 17:57:54.600083
2025-06-11 17:57:45.354821
2025-06-11 17:57:54.749253
2025-06-11 17:57:53.658148
2025-06-11 17:57:55.332248
2025-06-11 17:57:54.946924
2025-06-11 17:57:55.285919
2025-06-11 17:57:54.675232
2025-06-11 17:57:54.980239
2025-06-11 17:57:45.535980
2025-06-11 17:57:55.171277
2025-06-11 17:57:55.692554
2025-06-11 17:57:55.515214
2025-06-11 17:57:25.093223
2025-06-11 17:57:56.096464
2025-06-11 17:57:55.681351
2025-06-11 17:57:55.210877
2025-06-11 17:57:55.761268
2025-06-11 17:57:55.379525
2025-06-11 17:57:55.617794
2025-06-11 17:57:56.142110
2025-06-11 17:57:55.439234
2025-06-11 17:57:56.039646
2025-06-11 17:57:38.698333
2025-06-11 17:57:55.354851
2025-06-11 17:57:56.507754
2025-06-11 17:57:56.347122
2025-06-11 17:57:32.222583
2025-06-11 17:57:39.539655
2025-06-11 17:57:56.568238
2025-06-11 17:57:56.709351
2025-06-11 17:57:56.742261
2025-06-11 17:57:47.374467
2025-06-11 17:57:56.340847
2025-06-11 17:57:34.437266
2025-06-11 17:57:56.941465
2025-06-11 17:57:57.212270
2025-06-11 17:57:56.660205
2025-06-11 17:57:57.286236
2025-06-11 17:57:56.887070
2025-06-11 17:57:56.719234
2025-06-11 17:57:56.995483
2025-06-11 17:57:27.825618
2025-06-11 17:57:57.502237
2025-06-11 17:57:57.759806
2025-06-11 17:57:57.727818
2025-06-11 17:57:56.059997
2025-06-11 17:57:49.652188
2025-06-11 17:57:58.043216
2025-06-11 17:57:49.165822
2025-06-11 17:57:57.793519
2025-06-11 17:57:58.446370
2025-06-11 17:57:38.373277
2025-06-11 17:57:58.319240
2025-06-11 17:57:57.801518
2025-06-11 17:57:58.752342
2025-06-11 17:57:58.276763
2025-06-11 17:57:58.165245
2025-06-11 17:57:57.396292
2025-06-11 17:57:58.468268
2025-06-11 17:57:49.031218
2025-06-11 17:57:58.553993
2025-06-11 17:57:58.803202
2025-06-11 17:57:59.128243
2025-06-11 17:57:59.239685
2025-06-11 17:57:59.627178
2025-06-11 17:57:59.826300
2025-06-11 17:57:59.331094
2025-06-11 17:57:59.766870
2025-06-11 17:57:59.358331
2025-06-11 17:57:59.732189
2025-06-11 17:57:58.675947
2025-06-11 17:57:48.422840
2025-06-11 17:57:59.472595
2025-06-11 17:57:59.466572
2025-06-11 17:57:58.988100
2025-06-11 17:57:50.065261
2025-06-11 17:58:00.332089
2025-06-11 17:58:00.167048
2025-06-11 17:58:00.009103
2025-06-11 17:57:59.315168
2025-06-11 17:57:59.090865
2025-06-11 17:57:25.783347
2025-06-11 17:58:00.022287
2025-06-11 17:58:00.274323
2025-06-11 17:57:59.841595
2025-06-11 17:58:00.347236
2025-06-11 17:58:00.754356
2025-06-11 17:58:00.768262
2025-06-11 17:58:00.111933
2025-06-11 17:58:00.286033
2025-06-11 17:57:49.340209
2025-06-11 17:58:00.728769
2025-06-11 17:58:00.040813
2025-06-11 17:58:00.714959
2025-06-11 17:57:43.289217
2025-06-11 17:58:01.466314
2025-06-11 17:58:01.016865
2025-06-11 17:58:01.373628
2025-06-11 17:58:01.154240
2025-06-11 17:58:00.821886
2025-06-11 17:58:01.320971
2025-06-11 17:58:01.332548
2025-06-11 17:58:00.471278
2025-06-11 17:58:02.084868
2025-06-11 17:57:54.316257
2025-06-11 17:58:01.145244
2025-06-11 17:58:01.695428
2025-06-11 17:58:01.907853
2025-06-11 17:58:01.540443
2025-06-11 17:58:01.222227
2025-06-11 17:58:00.949258
2025-06-11 17:58:02.334609
2025-06-11 17:58:01.275667
2025-06-11 17:58:02.109744
2025-06-11 17:57:38.869532
2025-06-11 17:58:01.421217
2025-06-11 17:57:51.698872
2025-06-11 17:57:53.568618
2025-06-11 17:58:02.465269
2025-06-11 17:58:02.205234
2025-06-11 17:58:02.192242
2025-06-11 17:57:55.134324
2025-06-11 17:58:03.176241
2025-06-11 17:57:31.418204
2025-06-11 17:58:00.813219
2025-06-11 17:58:02.213858
2025-06-11 17:58:03.316055
2025-06-11 17:58:02.316234
2025-06-11 17:57:42.473294
2025-06-11 17:58:02.821555
2025-06-11 17:58:03.307589
2025-06-11 17:58:03.777252
2025-06-11 17:58:03.394706
2025-06-11 17:58:03.024250
2025-06-11 17:58:03.863338
2025-06-11 17:58:03.818320
2025-06-11 17:57:54.141229
2025-06-11 17:58:03.287780
2025-06-11 17:58:03.941906
2025-06-11 17:58:04.420607
2025-06-11 17:58:03.357349
2025-06-11 17:58:03.851573
2025-06-11 17:58:02.444055
2025-06-11 17:57:55.526089
2025-06-11 17:58:04.189899
2025-06-11 17:58:03.574240
2025-06-11 17:58:04.065711
2025-06-11 17:58:04.267262
2025-06-11 17:57:42.163327
2025-06-11 17:58:04.663221
2025-06-11 17:58:03.261243
2025-06-11 17:58:04.689783
2025-06-11 17:58:04.798237
2025-06-11 17:58:05.030252
2025-06-11 17:57:32.155898
2025-06-11 17:58:04.439248
2025-06-11 17:58:04.377275
2025-06-11 17:57:55.652257
2025-06-11 17:58:04.143482
2025-06-11 17:58:05.222725
2025-06-11 17:57:45.485701
2025-06-11 17:57:53.907303
2025-06-11 17:58:05.074223
2025-06-11 17:58:05.003625
2025-06-11 17:58:05.396250
2025-06-11 17:58:05.210743
2025-06-11 17:58:05.508284
2025-06-11 17:58:05.655301
2025-06-11 17:58:05.196530
2025-06-11 17:58:05.560253
2025-06-11 17:58:05.083056
2025-06-11 17:58:05.283170
2025-06-11 17:58:05.331385
2025-06-11 17:58:06.008256
2025-06-11 17:58:04.881230
2025-06-11 17:58:05.720258
2025-06-11 17:58:06.202012
2025-06-11 17:58:06.241233
2025-06-11 17:57:56.158221
2025-06-11 17:58:05.983565
2025-06-11 17:58:06.731838
2025-06-11 17:57:44.659435
2025-06-11 17:57:45.889234
2025-06-11 17:58:06.577141
2025-06-11 17:58:06.797115
2025-06-11 17:58:06.560943
2025-06-11 17:58:07.136235
2025-06-11 17:58:06.556224
2025-06-11 17:58:06.642251
2025-06-11 17:57:44.844543
2025-06-11 17:58:06.489200
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5650000000000001; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 193.75

2025-06-11 17:58:06.457125
2025-06-11 17:58:06.651231
2025-06-11 17:58:06.928395
2025-06-11 17:57:59.565805
2025-06-11 17:58:07.589446
2025-06-11 17:58:07.582843
2025-06-11 17:58:07.041243
2025-06-11 17:58:07.664349
2025-06-11 17:57:57.346895
2025-06-11 17:58:07.957253
2025-06-11 17:58:07.336329
2025-06-11 17:58:07.479898
2025-06-11 17:58:08.039252
2025-06-11 17:58:07.849214
2025-06-11 17:58:07.571856
2025-06-11 17:58:08.498271
2025-06-11 17:58:08.530229
2025-06-11 17:57:58.943536
2025-06-11 17:58:08.634412
2025-06-11 17:58:08.774207
2025-06-11 17:58:09.054695
2025-06-11 17:58:08.449807
2025-06-11 17:58:07.887046
2025-06-11 17:58:07.809282
2025-06-11 17:58:08.690272
2025-06-11 17:58:08.974173
2025-06-11 17:57:58.912334
2025-06-11 17:57:51.952120
2025-06-11 17:58:09.220366
2025-06-11 17:58:09.722234
2025-06-11 17:58:09.674562
2025-06-11 17:57:40.722288
2025-06-11 17:58:00.356538
2025-06-11 17:58:09.811284
2025-06-11 17:58:09.406868
2025-06-11 17:58:10.048962
2025-06-11 17:58:09.874072
2025-06-11 17:58:09.333264
2025-06-11 17:58:10.225272
2025-06-11 17:58:08.912941
2025-06-11 17:58:09.955245
2025-06-11 17:58:10.491103
2025-06-11 17:58:10.262248
2025-06-11 17:58:09.932523
2025-06-11 17:57:50.564383
2025-06-11 17:58:09.800224
2025-06-11 17:58:01.918270
2025-06-11 17:58:10.932227
2025-06-11 17:58:10.771567
2025-06-11 17:58:10.368652
2025-06-11 17:58:11.042883
2025-06-11 17:58:10.534430
2025-06-11 17:58:10.827816
2025-06-11 17:58:11.321380
2025-06-11 17:58:11.078211
2025-06-11 17:58:11.474347
2025-06-11 17:58:11.054260
2025-06-11 17:58:10.669301
2025-06-11 17:58:11.857495
2025-06-11 17:58:11.909255
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 189.49

2025-06-11 17:58:12.084703
2025-06-11 17:58:11.505306
