Beginning of run
landscape params:
2025-06-11 18:01:55.460187
2025-06-11 18:01:56.637336
2025-06-11 18:01:55.811821
2025-06-11 18:01:55.334197
2025-06-11 18:01:56.470207
2025-06-11 18:01:44.797660
2025-06-11 18:01:56.484253
2025-06-11 18:01:56.161215
2025-06-11 18:01:55.569180
2025-06-11 18:01:47.311160
2025-06-11 18:01:52.836195
2025-06-11 18:01:57.499847
2025-06-11 18:01:57.389239
2025-06-11 18:01:57.343237
2025-06-11 18:01:56.253173
2025-06-11 18:01:57.257392
2025-06-11 18:01:55.625998
2025-06-11 18:01:55.467542
2025-06-11 18:01:55.085182
2025-06-11 18:01:57.619734
2025-06-11 18:01:56.361346
2025-06-11 18:01:58.011181
2025-06-11 18:01:57.675206
2025-06-11 18:01:56.941113
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 491.34

2025-06-11 18:01:57.255311
2025-06-11 18:01:57.933865
2025-06-11 18:01:56.926038
2025-06-11 18:01:58.457677
2025-06-11 18:01:58.185211
2025-06-11 18:01:41.679485
2025-06-11 18:01:58.481345
2025-06-11 18:01:58.673212
2025-06-11 18:01:57.990205
2025-06-11 18:01:58.860416
2025-06-11 18:01:58.927178
2025-06-11 18:01:58.966586
2025-06-11 18:01:38.306145
2025-06-11 18:01:58.127190
2025-06-11 18:01:27.799346
2025-06-11 18:01:43.401186
2025-06-11 18:01:48.349508
2025-06-11 18:01:59.564272
2025-06-11 18:01:58.544358
2025-06-11 18:01:58.782563
2025-06-11 18:01:59.915171
2025-06-11 18:01:58.043190
2025-06-11 18:01:50.895314
2025-06-11 18:02:00.316059
2025-06-11 18:02:00.165194
2025-06-11 18:01:24.858231
2025-06-11 18:01:29.812668
2025-06-11 18:01:50.779457
2025-06-11 18:01:39.412993
2025-06-11 18:02:00.703780
2025-06-11 18:02:00.214554
2025-06-11 18:01:45.811421
2025-06-11 18:01:58.622984
2025-06-11 18:01:56.690205
2025-06-11 18:01:37.350964
2025-06-11 18:01:51.034672
2025-06-11 18:02:00.852184
2025-06-11 18:01:45.777170
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 716.43

2025-06-11 18:01:59.066524
2025-06-11 18:02:01.730119
2025-06-11 18:01:59.145817
2025-06-11 18:01:53.946102
2025-06-11 18:01:52.884865
2025-06-11 18:02:01.641163
2025-06-11 18:01:59.758216
2025-06-11 18:02:01.666606
2025-06-11 18:01:58.681055
2025-06-11 18:01:59.482228
2025-06-11 18:02:00.353235
2025-06-11 18:01:52.211231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48750000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 695.78

2025-06-11 18:01:55.133746
2025-06-11 18:02:01.391073
2025-06-11 18:02:01.817358
2025-06-11 18:02:00.593146
2025-06-11 18:01:34.506194
2025-06-11 18:02:02.214178
2025-06-11 18:02:01.914165
2025-06-11 18:02:02.051069
2025-06-11 18:02:02.734245
2025-06-11 18:02:02.348061
2025-06-11 18:02:02.912775
2025-06-11 18:02:02.756585
2025-06-11 18:02:00.138167
2025-06-11 18:01:29.768242
2025-06-11 18:02:03.223186
2025-06-11 18:01:52.911202
2025-06-11 18:02:03.357190
2025-06-11 18:01:35.014297
2025-06-11 18:02:03.351933
2025-06-11 18:02:02.266452
2025-06-11 18:02:02.480422
2025-06-11 18:01:54.207184
2025-06-11 18:02:03.745891
2025-06-11 18:01:39.914904
2025-06-11 18:02:02.874420
2025-06-11 18:02:03.873201
2025-06-11 18:02:02.722196
2025-06-11 18:01:47.923218
2025-06-11 18:02:02.696490
2025-06-11 18:01:46.303369
2025-06-11 18:02:02.564845
2025-06-11 18:02:04.219050
2025-06-11 18:02:04.096376
2025-06-11 18:02:03.489165
2025-06-11 18:02:03.871262
2025-06-11 18:02:04.556173
2025-06-11 18:02:04.095273
2025-06-11 18:02:05.084788
2025-06-11 18:01:56.872154
2025-06-11 18:02:05.143458
2025-06-11 18:01:45.858157
2025-06-11 18:01:48.177037
2025-06-11 18:02:05.281793
2025-06-11 18:02:04.133544
2025-06-11 18:01:31.086285
2025-06-11 18:02:04.092643
2025-06-11 18:02:05.378282
2025-06-11 18:01:56.831309
2025-06-11 18:02:05.638484
2025-06-11 18:02:04.365433
2025-06-11 18:02:04.774203
2025-06-11 18:01:45.973275
2025-06-11 18:02:06.028853
2025-06-11 18:02:05.750660
2025-06-11 18:02:04.966246
2025-06-11 18:02:05.427182
2025-06-11 18:02:05.155800
2025-06-11 18:02:05.048170
2025-06-11 18:02:04.954199
2025-06-11 18:02:05.068222
2025-06-11 18:02:05.132711
2025-06-11 18:01:34.539178
2025-06-11 18:02:06.250193
2025-06-11 18:01:56.329045
2025-06-11 18:02:06.176183
2025-06-11 18:01:57.675499
2025-06-11 18:01:58.953182
2025-06-11 18:02:06.524207
2025-06-11 18:02:06.893743
2025-06-11 18:01:40.736646
2025-06-11 18:02:06.465201
2025-06-11 18:02:05.913971
2025-06-11 18:02:06.123383
2025-06-11 18:02:06.917012
2025-06-11 18:02:06.847232
2025-06-11 18:02:06.138635
2025-06-11 18:02:06.481205
2025-06-11 18:02:07.691187
2025-06-11 18:02:07.731783
2025-06-11 18:02:06.903506
2025-06-11 18:02:00.637280
2025-06-11 18:02:07.301214
2025-06-11 18:02:06.626218
2025-06-11 18:02:06.608208
2025-06-11 18:02:06.619234
2025-06-11 18:02:05.951392
2025-06-11 18:01:42.608185
2025-06-11 18:01:51.041663
2025-06-11 18:02:08.221201
2025-06-11 18:02:08.748202
2025-06-11 18:02:08.381162
2025-06-11 18:02:07.359359
2025-06-11 18:02:08.538667
2025-06-11 18:02:08.368889
2025-06-11 18:02:07.805168
2025-06-11 18:02:08.422521
2025-06-11 18:02:07.178225
2025-06-11 18:02:07.753163
2025-06-11 18:02:08.680767
2025-06-11 18:02:09.103245
2025-06-11 18:02:08.394208
2025-06-11 18:02:08.279189
2025-06-11 18:02:08.408332
2025-06-11 18:02:08.084751
2025-06-11 18:02:07.927233
2025-06-11 18:02:08.593274
2025-06-11 18:02:09.226477
2025-06-11 18:02:02.172739
2025-06-11 18:02:09.355792
2025-06-11 18:02:01.276330
2025-06-11 18:02:09.526775
2025-06-11 18:02:08.696208
2025-06-11 18:02:01.452984
2025-06-11 18:02:08.056204
2025-06-11 18:02:09.014751
2025-06-11 18:02:09.523605
2025-06-11 18:02:09.994523
2025-06-11 18:02:09.160651
2025-06-11 18:02:09.343363
2025-06-11 18:02:09.136832
2025-06-11 18:02:09.884911
2025-06-11 18:01:54.666324
2025-06-11 18:02:10.492181
2025-06-11 18:02:10.106401
2025-06-11 18:02:09.767225
2025-06-11 18:02:10.378634
2025-06-11 18:02:10.128920
2025-06-11 18:02:10.791192
2025-06-11 18:01:59.840115
2025-06-11 18:02:10.613199
2025-06-11 18:02:09.952840
2025-06-11 18:02:10.455160
2025-06-11 18:02:09.795057
2025-06-11 18:02:09.756253
2025-06-11 18:02:10.546151
2025-06-11 18:02:08.823125
2025-06-11 18:02:09.817184
2025-06-11 18:02:01.600561
2025-06-11 18:02:10.507835
2025-06-11 18:02:03.902105
2025-06-11 18:02:11.212185
2025-06-11 18:02:11.386227
2025-06-11 18:02:11.590358
2025-06-11 18:02:11.406184
2025-06-11 18:02:11.082684
2025-06-11 18:02:10.602913
2025-06-11 18:02:10.688160
2025-06-11 18:02:11.136181
2025-06-11 18:02:12.422405
2025-06-11 18:02:12.155297
2025-06-11 18:02:12.634449
2025-06-11 18:02:10.990270
2025-06-11 18:02:12.810065
2025-06-11 18:02:11.988605
2025-06-11 18:02:12.114283
2025-06-11 18:01:48.696164
2025-06-11 18:02:02.712102
2025-06-11 18:02:11.666198
2025-06-11 18:02:11.172107
2025-06-11 18:01:54.161707
2025-06-11 18:02:11.978099
2025-06-11 18:02:13.349501
2025-06-11 18:02:13.417136
2025-06-11 18:02:12.228222
2025-06-11 18:02:11.742223
2025-06-11 18:02:02.178870
2025-06-11 18:02:13.828544
2025-06-11 18:02:12.798200
2025-06-11 18:02:12.638306
2025-06-11 18:02:12.683215
2025-06-11 18:02:12.383243
2025-06-11 18:02:13.764026
2025-06-11 18:02:13.817745
2025-06-11 18:02:12.785805
2025-06-11 18:02:12.337219
2025-06-11 18:02:13.885714
2025-06-11 18:02:14.217330
2025-06-11 18:02:13.335892
2025-06-11 18:02:04.589444
2025-06-11 18:02:12.221551
2025-06-11 18:02:13.551204
2025-06-11 18:02:13.520201
2025-06-11 18:02:13.326245
2025-06-11 18:02:13.171551
2025-06-11 18:02:14.361194
2025-06-11 18:02:13.081219
2025-06-11 18:02:13.076190
2025-06-11 18:02:14.672912
2025-06-11 18:02:02.629852
2025-06-11 18:02:13.211322
2025-06-11 18:02:14.249182
2025-06-11 18:02:13.989213
2025-06-11 18:02:14.385174
2025-06-11 18:02:14.631807
2025-06-11 18:02:14.972496
2025-06-11 18:02:14.764239
2025-06-11 18:02:14.777400
2025-06-11 18:02:15.218459
2025-06-11 18:02:14.731213
2025-06-11 18:02:15.122645
2025-06-11 18:02:14.845358
2025-06-11 18:01:47.383780
2025-06-11 18:02:06.426176
2025-06-11 18:02:15.895214
2025-06-11 18:02:15.429207
2025-06-11 18:02:15.605200
2025-06-11 18:02:07.628956
2025-06-11 18:02:15.746741
2025-06-11 18:02:15.855207
2025-06-11 18:02:06.112804
2025-06-11 18:02:15.160251
2025-06-11 18:02:15.722251
2025-06-11 18:02:16.254000
2025-06-11 18:02:16.258071
2025-06-11 18:01:49.797533
2025-06-11 18:02:16.227160
2025-06-11 18:02:15.971515
2025-06-11 18:02:16.341387
2025-06-11 18:02:16.834197
2025-06-11 18:01:58.986222
2025-06-11 18:02:16.818181
2025-06-11 18:02:10.255717
2025-06-11 18:02:16.429615
2025-06-11 18:02:15.612184
2025-06-11 18:02:17.060194
2025-06-11 18:02:16.312262
2025-06-11 18:02:16.940158
2025-06-11 18:02:08.582238
2025-06-11 18:02:17.543777
2025-06-11 18:01:49.207630
2025-06-11 18:02:17.110399
2025-06-11 18:02:17.244510
2025-06-11 18:02:17.625208
2025-06-11 18:02:07.728181
2025-06-11 18:02:16.579194
2025-06-11 18:02:16.529699
2025-06-11 18:02:00.034741
2025-06-11 18:02:17.104168
2025-06-11 18:02:15.624426
2025-06-11 18:02:16.395196
2025-06-11 18:02:17.618184
2025-06-11 18:02:17.895762
2025-06-11 18:02:17.618530
2025-06-11 18:02:17.341950
2025-06-11 18:02:17.739198
2025-06-11 18:02:07.588188
2025-06-11 18:02:18.077177
2025-06-11 18:02:16.004190
2025-06-11 18:02:18.328831
2025-06-11 18:02:16.923003
2025-06-11 18:01:59.968726
2025-06-11 18:02:18.355738
2025-06-11 18:02:17.334801
2025-06-11 18:02:18.568206
2025-06-11 18:02:19.051445
2025-06-11 18:02:17.720440
2025-06-11 18:02:18.574517
2025-06-11 18:02:18.504599
2025-06-11 18:02:19.186185
2025-06-11 18:02:18.994204
2025-06-11 18:02:18.563460
2025-06-11 18:01:54.049192
2025-06-11 18:02:18.775210
2025-06-11 18:02:18.249304
2025-06-11 18:02:18.109205
2025-06-11 18:02:18.701183
2025-06-11 18:02:19.237547
2025-06-11 18:02:19.178168
2025-06-11 18:02:20.058217
2025-06-11 18:02:19.166384
2025-06-11 18:02:18.715419
2025-06-11 18:02:18.890281
2025-06-11 18:02:10.512393
2025-06-11 18:02:18.847338
2025-06-11 18:02:18.600185
2025-06-11 18:02:19.155567
2025-06-11 18:02:19.557648
2025-06-11 18:02:19.874995
2025-06-11 18:02:19.803199
2025-06-11 18:02:20.918912
2025-06-11 18:02:20.230104
2025-06-11 18:02:20.687218
2025-06-11 18:02:10.441159
2025-06-11 18:02:21.223251
2025-06-11 18:02:04.915229
2025-06-11 18:02:12.221241
2025-06-11 18:02:20.960128
2025-06-11 18:02:19.386207
2025-06-11 18:02:19.133212
2025-06-11 18:02:21.108505
2025-06-11 18:02:20.649244
2025-06-11 18:01:54.374113
2025-06-11 18:02:20.262205
2025-06-11 18:02:20.912493
2025-06-11 18:02:20.629179
2025-06-11 18:02:11.430157
2025-06-11 18:02:21.093738
2025-06-11 18:02:21.187257
2025-06-11 18:02:20.916260
2025-06-11 18:02:20.751789
2025-06-11 18:02:01.224373
2025-06-11 18:02:20.245271
2025-06-11 18:02:20.829313
2025-06-11 18:02:20.616684
2025-06-11 18:02:21.436194
2025-06-11 18:02:20.624197
2025-06-11 18:02:21.644921
2025-06-11 18:02:21.373207
2025-06-11 18:02:20.761615
2025-06-11 18:02:21.547201
2025-06-11 18:02:01.618182
2025-06-11 18:02:21.918416
2025-06-11 18:02:21.821221
2025-06-11 18:02:22.372773
2025-06-11 18:02:01.809679
2025-06-11 18:02:22.017188
2025-06-11 18:02:12.367917
2025-06-11 18:02:22.168207
2025-06-11 18:02:22.862184
2025-06-11 18:02:22.993172
2025-06-11 18:02:22.155800
2025-06-11 18:02:21.854155
2025-06-11 18:02:22.449186
2025-06-11 18:02:21.839800
2025-06-11 18:01:52.483931
2025-06-11 18:02:22.820467
2025-06-11 18:02:23.221224
2025-06-11 18:02:22.726397
2025-06-11 18:02:21.719440
2025-06-11 18:02:22.970486
2025-06-11 18:02:22.532065
2025-06-11 18:02:22.140650
2025-06-11 18:02:22.116291
2025-06-11 18:02:04.564495
2025-06-11 18:02:23.429313
2025-06-11 18:02:24.089247
2025-06-11 18:02:22.970162
2025-06-11 18:02:13.677235
2025-06-11 18:02:23.688655
2025-06-11 18:02:24.001969
2025-06-11 18:02:23.676064
2025-06-11 18:02:23.819227
2025-06-11 18:02:22.431440
2025-06-11 18:02:23.965424
2025-06-11 18:02:23.652206
2025-06-11 18:02:23.505594
2025-06-11 18:02:05.051998
2025-06-11 18:02:22.781272
2025-06-11 18:02:22.959214
2025-06-11 18:02:14.000216
2025-06-11 18:02:23.980653
2025-06-11 18:02:05.691486
2025-06-11 18:02:15.874104
2025-06-11 18:02:24.109185
2025-06-11 18:02:24.458208
2025-06-11 18:02:24.921179
2025-06-11 18:02:23.668159
2025-06-11 18:02:24.264291
2025-06-11 18:02:24.955195
2025-06-11 18:02:24.678190
2025-06-11 18:02:25.032199
2025-06-11 18:02:25.239824
2025-06-11 18:02:24.601175
2025-06-11 18:02:24.968156
2025-06-11 18:02:25.783219
2025-06-11 18:02:23.934484
2025-06-11 18:02:24.524723
2025-06-11 18:02:26.089799
2025-06-11 18:02:26.063209
2025-06-11 18:02:25.616194
2025-06-11 18:01:59.803475
2025-06-11 18:02:25.599275
2025-06-11 18:02:25.386886
2025-06-11 18:02:25.563463
2025-06-11 18:02:26.424215
2025-06-11 18:02:26.113158
2025-06-11 18:02:24.635189
2025-06-11 18:02:25.327202
2025-06-11 18:02:26.224183
2025-06-11 18:02:26.783555
2025-06-11 18:02:25.181026
2025-06-11 18:02:26.745237
2025-06-11 18:02:26.243742
2025-06-11 18:02:27.195416
2025-06-11 18:02:26.306602
2025-06-11 18:02:19.255880
2025-06-11 18:02:26.286465
2025-06-11 18:02:15.140908
2025-06-11 18:02:16.777532
2025-06-11 18:02:27.078066
2025-06-11 18:02:25.037067
2025-06-11 18:02:06.461419
2025-06-11 18:02:26.261203
2025-06-11 18:02:26.808170
2025-06-11 18:02:17.806199
2025-06-11 18:02:05.829180
2025-06-11 18:02:26.212201
2025-06-11 18:02:17.071070
2025-06-11 18:02:26.695823
2025-06-11 18:02:17.211271
2025-06-11 18:02:27.075118
2025-06-11 18:02:27.710101
2025-06-11 18:02:27.774178
2025-06-11 18:02:27.068212
2025-06-11 18:02:27.145188
2025-06-11 18:02:18.711172
2025-06-11 18:02:18.467068
2025-06-11 18:02:27.041850
2025-06-11 18:02:28.108894
2025-06-11 18:02:27.487172
2025-06-11 18:02:26.861238
2025-06-11 18:02:27.456578
2025-06-11 18:02:28.357213
2025-06-11 18:02:28.299219
2025-06-11 18:02:28.076998
2025-06-11 18:02:27.696003
2025-06-11 18:02:28.113181
2025-06-11 18:02:28.368078
2025-06-11 18:02:28.704866
2025-06-11 18:02:09.006719
2025-06-11 18:02:11.152824
2025-06-11 18:02:27.311167
2025-06-11 18:02:28.972671
2025-06-11 18:02:27.883107
2025-06-11 18:02:28.311226
2025-06-11 18:02:29.130203
2025-06-11 18:02:28.444066
2025-06-11 18:02:26.794182
2025-06-11 18:02:29.386297
2025-06-11 18:02:28.697798
2025-06-11 18:02:27.283642
2025-06-11 18:02:29.362198
2025-06-11 18:02:28.106203
2025-06-11 18:02:28.804210
2025-06-11 18:02:28.639492
2025-06-11 18:02:29.041206
2025-06-11 18:02:29.593362
2025-06-11 18:02:29.086205
2025-06-11 18:02:27.667365
2025-06-11 18:02:29.376203
2025-06-11 18:02:29.529412
2025-06-11 18:02:29.322170
2025-06-11 18:02:29.611156
2025-06-11 18:02:30.205785
2025-06-11 18:02:30.033181
2025-06-11 18:02:13.834612
2025-06-11 18:02:20.872177
2025-06-11 18:02:30.117823
2025-06-11 18:02:30.286171
2025-06-11 18:02:30.794215
2025-06-11 18:02:28.165032
2025-06-11 18:02:03.703512
2025-06-11 18:02:30.811340
2025-06-11 18:02:30.261457
2025-06-11 18:02:30.243672
2025-06-11 18:02:30.388734
2025-06-11 18:02:30.416839
2025-06-11 18:02:31.166279
2025-06-11 18:02:21.650242
2025-06-11 18:02:31.456730
2025-06-11 18:02:31.023220
2025-06-11 18:02:31.316179
2025-06-11 18:02:22.307229
2025-06-11 18:02:31.370948
2025-06-11 18:02:31.269235
2025-06-11 18:02:30.267868
2025-06-11 18:02:21.807288
2025-06-11 18:02:01.012266
2025-06-11 18:02:31.517560
2025-06-11 18:02:30.956195
2025-06-11 18:02:31.822399
2025-06-11 18:02:32.058295
2025-06-11 18:02:32.122263
2025-06-11 18:02:30.184377
2025-06-11 18:02:32.233374
2025-06-11 18:02:31.598629
2025-06-11 18:02:31.227227
2025-06-11 18:02:32.060831
2025-06-11 18:02:23.347027
2025-06-11 18:02:30.066202
2025-06-11 18:02:32.669188
2025-06-11 18:02:31.452186
2025-06-11 18:02:32.747198
2025-06-11 18:02:31.586532
2025-06-11 18:02:32.171185
2025-06-11 18:02:31.484680
2025-06-11 18:02:30.882217
2025-06-11 18:02:32.833386
2025-06-11 18:02:32.616738
2025-06-11 18:02:01.180308
2025-06-11 18:02:32.762200
2025-06-11 18:02:33.555151
2025-06-11 18:02:04.232069
2025-06-11 18:02:32.821142
2025-06-11 18:02:32.622261
2025-06-11 18:02:33.452548
2025-06-11 18:02:33.474196
2025-06-11 18:02:13.682839
2025-06-11 18:02:32.857121
2025-06-11 18:02:33.511221
2025-06-11 18:02:34.195273
2025-06-11 18:02:34.145564
2025-06-11 18:02:33.848212
2025-06-11 18:02:32.529231
2025-06-11 18:02:33.631203
2025-06-11 18:02:34.264124
2025-06-11 18:02:02.978539
2025-06-11 18:02:34.139014
2025-06-11 18:02:33.429384
2025-06-11 18:02:27.735742
2025-06-11 18:02:33.936525
2025-06-11 18:02:34.670172
2025-06-11 18:02:34.157217
2025-06-11 18:02:17.687463
2025-06-11 18:02:35.082782
2025-06-11 18:02:35.194481
2025-06-11 18:02:35.449636
2025-06-11 18:02:34.794547
2025-06-11 18:02:35.422665
2025-06-11 18:02:05.916466
2025-06-11 18:02:35.002059
2025-06-11 18:02:34.962870
2025-06-11 18:02:33.591168
2025-06-11 18:02:32.518099
2025-06-11 18:02:24.730527
2025-06-11 18:02:19.871221
2025-06-11 18:02:32.756206
2025-06-11 18:02:36.039967
2025-06-11 18:02:25.662962
2025-06-11 18:02:34.975178
2025-06-11 18:02:35.976185
2025-06-11 18:02:28.682174
2025-06-11 18:02:36.106189
2025-06-11 18:02:36.513706
2025-06-11 18:02:35.730184
2025-06-11 18:02:37.041773
2025-06-11 18:02:36.226061
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40083333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 186.76

2025-06-11 18:02:25.307425
2025-06-11 18:02:07.216262
2025-06-11 18:02:36.141763
2025-06-11 18:02:36.694174
2025-06-11 18:02:33.202201
2025-06-11 18:02:27.853190
2025-06-11 18:02:36.697208
2025-06-11 18:02:37.574186
2025-06-11 18:02:37.106190
2025-06-11 18:02:07.870942
2025-06-11 18:02:35.053256
2025-06-11 18:02:35.605200
2025-06-11 18:02:37.406478
2025-06-11 18:02:27.790941
2025-06-11 18:02:37.950190
2025-06-11 18:02:37.610809
2025-06-11 18:02:28.382830
2025-06-11 18:02:38.121172
2025-06-11 18:02:38.098438
2025-06-11 18:02:28.159198
2025-06-11 18:02:36.465172
2025-06-11 18:02:37.282206
2025-06-11 18:02:38.494209
2025-06-11 18:02:35.925181
2025-06-11 18:02:23.156866
2025-06-11 18:02:37.907719
2025-06-11 18:02:28.245169
2025-06-11 18:02:38.249465
2025-06-11 18:02:38.617699
2025-06-11 18:02:31.291673
2025-06-11 18:02:38.414210
2025-06-11 18:02:37.622221
2025-06-11 18:02:38.813212
2025-06-11 18:02:22.455484
2025-06-11 18:02:39.396240
2025-06-11 18:02:38.967269
2025-06-11 18:02:18.811170
2025-06-11 18:02:28.648575
2025-06-11 18:02:38.404201
2025-06-11 18:02:32.143400
2025-06-11 18:02:39.442173
2025-06-11 18:02:39.554185
2025-06-11 18:02:40.078369
2025-06-11 18:02:39.677161
2025-06-11 18:02:21.830926
2025-06-11 18:02:39.254616
2025-06-11 18:02:40.453816
2025-06-11 18:02:32.432096
2025-06-11 18:02:40.531209
2025-06-11 18:02:36.363166
2025-06-11 18:02:39.861161
2025-06-11 18:02:33.280288
2025-06-11 18:02:39.795178
2025-06-11 18:02:41.177212
2025-06-11 18:02:41.194702
2025-06-11 18:02:41.222529
2025-06-11 18:02:41.373554
2025-06-11 18:02:41.425481
2025-06-11 18:02:31.880215
2025-06-11 18:02:41.933685
2025-06-11 18:02:42.090001
2025-06-11 18:02:28.187200
2025-06-11 18:02:40.007178
2025-06-11 18:02:39.279157
2025-06-11 18:02:42.304168
2025-06-11 18:02:41.925109
2025-06-11 18:02:39.824189
2025-06-11 18:02:42.833215
2025-06-11 18:02:40.223123
2025-06-11 18:02:42.658789
2025-06-11 18:02:26.228464
2025-06-11 18:02:43.397895
2025-06-11 18:02:43.646209
2025-06-11 18:02:43.689868
2025-06-11 18:02:08.981008
2025-06-11 18:02:36.279233
2025-06-11 18:02:41.915736
2025-06-11 18:02:41.484225
2025-06-11 18:02:41.552163
2025-06-11 18:02:18.428288
2025-06-11 18:02:44.347202
2025-06-11 18:02:42.569514
2025-06-11 18:02:38.124601
2025-06-11 18:02:43.314163
2025-06-11 18:02:44.665213
2025-06-11 18:02:43.177166
2025-06-11 18:02:43.692361
2025-06-11 18:02:36.888589
2025-06-11 18:02:39.685684
2025-06-11 18:02:45.533223
2025-06-11 18:02:45.313025
2025-06-11 18:02:41.519184
2025-06-11 18:02:45.695183
2025-06-11 18:02:45.846854
2025-06-11 18:02:25.417652
