Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7066666666666669; avg rank: 0.21; stdev rank: 1.1941105476462386; total pools: 272.0

2025-06-11 16:15:40.678020
2025-06-11 16:15:23.332253
2025-06-11 16:15:30.429204
2025-06-11 16:15:41.559549
2025-06-11 16:15:40.793903
2025-06-11 16:15:41.387328
2025-06-11 16:15:34.002411
2025-06-11 16:15:40.826746
2025-06-11 16:15:41.673442
2025-06-11 16:15:42.000246
2025-06-11 16:15:40.991942
2025-06-11 16:15:42.321251
2025-06-11 16:15:21.561771
2025-06-11 16:15:41.657212
2025-06-11 16:15:42.373153
2025-06-11 16:15:40.787281
2025-06-11 16:15:41.382223
2025-06-11 16:15:42.680224
2025-06-11 16:15:42.181064
2025-06-11 16:15:42.831760
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 493.26

2025-06-11 16:15:42.861837
2025-06-11 16:15:42.034644
2025-06-11 16:15:43.314217
2025-06-11 16:15:25.164221
2025-06-11 16:15:34.663727
2025-06-11 16:15:42.869809
2025-06-11 16:15:27.184508
2025-06-11 16:15:43.361531
2025-06-11 16:15:42.876058
2025-06-11 16:15:43.760779
2025-06-11 16:15:43.937274
2025-06-11 16:15:43.439777
2025-06-11 16:15:22.611197
2025-06-11 16:15:43.111248
2025-06-11 16:15:43.659995
2025-06-11 16:15:34.882116
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 481.97

2025-06-11 16:15:44.364002
2025-06-11 16:15:44.398944
2025-06-11 16:15:44.776445
2025-06-11 16:15:15.018277
2025-06-11 16:15:44.844781
2025-06-11 16:15:44.568225
2025-06-11 16:15:44.154181
2025-06-11 16:15:44.371641
2025-06-11 16:15:13.231671
2025-06-11 16:15:44.417242
2025-06-11 16:15:35.304116
2025-06-11 16:15:37.666174
2025-06-11 16:15:34.556331
2025-06-11 16:15:45.228502
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 712.62

2025-06-11 16:15:45.129436
2025-06-11 16:15:45.231226
2025-06-11 16:15:45.363220
2025-06-11 16:15:45.323284
2025-06-11 16:15:45.798213
2025-06-11 16:15:45.489910
2025-06-11 16:15:45.767761
2025-06-11 16:15:13.606722
2025-06-11 16:15:45.724495
2025-06-11 16:15:45.254158
2025-06-11 16:15:46.090209
2025-06-11 16:15:46.153192
2025-06-11 16:15:46.289604
2025-06-11 16:15:46.196232
2025-06-11 16:15:46.378203
2025-06-11 16:15:25.308470
2025-06-11 16:15:46.554202
2025-06-11 16:15:46.974843
2025-06-11 16:15:37.822714
2025-06-11 16:15:46.531406
2025-06-11 16:15:46.913099
2025-06-11 16:15:47.374795
2025-06-11 16:15:46.899795
2025-06-11 16:15:47.379348
2025-06-11 16:15:25.361206
2025-06-11 16:15:47.743290
2025-06-11 16:15:47.847290
2025-06-11 16:15:47.856203
2025-06-11 16:15:19.302260
2025-06-11 16:15:26.274100
2025-06-11 16:15:47.970213
2025-06-11 16:15:47.668296
2025-06-11 16:15:48.453822
2025-06-11 16:15:17.087562
2025-06-11 16:15:32.102246
2025-06-11 16:15:48.495294
2025-06-11 16:15:48.005398
2025-06-11 16:15:48.255255
2025-06-11 16:15:48.996705
2025-06-11 16:15:48.532072
2025-06-11 16:15:30.103836
2025-06-11 16:15:48.697294
2025-06-11 16:15:49.296337
2025-06-11 16:15:49.230137
2025-06-11 16:15:49.144280
2025-06-11 16:15:49.110638
2025-06-11 16:15:49.472798
2025-06-11 16:15:49.259625
2025-06-11 16:15:39.001697
2025-06-11 16:15:48.761268
2025-06-11 16:15:40.605448
2025-06-11 16:15:49.938253
2025-06-11 16:15:39.782778
2025-06-11 16:15:49.730665
2025-06-11 16:15:50.085067
2025-06-11 16:15:49.918489
2025-06-11 16:15:40.678453
2025-06-11 16:15:49.242744
2025-06-11 16:15:41.019829
2025-06-11 16:15:50.260873
2025-06-11 16:15:50.046238
2025-06-11 16:15:50.819235
2025-06-11 16:15:50.096372
2025-06-11 16:15:40.790191
2025-06-11 16:15:50.639342
2025-06-11 16:15:50.593489
2025-06-11 16:15:50.170715
2025-06-11 16:15:42.011365
2025-06-11 16:15:25.659247
2025-06-11 16:15:19.349974
2025-06-11 16:15:50.247291
2025-06-11 16:15:50.035232
2025-06-11 16:15:49.994312
2025-06-11 16:15:31.238854
2025-06-11 16:15:42.243584
2025-06-11 16:15:50.464502
2025-06-11 16:15:24.034978
2025-06-11 16:15:51.331701
2025-06-11 16:15:51.230950
2025-06-11 16:15:51.409325
2025-06-11 16:15:50.753784
2025-06-11 16:15:51.583218
2025-06-11 16:15:51.271005
2025-06-11 16:15:51.030773
2025-06-11 16:15:50.343346
2025-06-11 16:15:52.285997
2025-06-11 16:15:52.116133
2025-06-11 16:15:52.290836
2025-06-11 16:15:42.858337
2025-06-11 16:15:51.658719
2025-06-11 16:15:52.251549
2025-06-11 16:15:52.411347
2025-06-11 16:15:51.843686
2025-06-11 16:15:52.121226
2025-06-11 16:15:51.818358
2025-06-11 16:15:52.998396
2025-06-11 16:15:52.790215
2025-06-11 16:15:40.908268
2025-06-11 16:15:52.257732
2025-06-11 16:15:52.263011
2025-06-11 16:15:53.177250
2025-06-11 16:15:51.812671
2025-06-11 16:15:51.643295
2025-06-11 16:15:52.461170
2025-06-11 16:15:52.847782
2025-06-11 16:15:52.876985
2025-06-11 16:15:53.511220
2025-06-11 16:15:53.108310
2025-06-11 16:15:51.571296
2025-06-11 16:15:53.086243
2025-06-11 16:15:45.520222
2025-06-11 16:15:53.778380
2025-06-11 16:15:53.622678
2025-06-11 16:15:53.093289
2025-06-11 16:15:53.985785
2025-06-11 16:15:53.704208
2025-06-11 16:15:53.538340
2025-06-11 16:15:52.894213
2025-06-11 16:15:44.655155
2025-06-11 16:15:54.134341
2025-06-11 16:15:53.500225
2025-06-11 16:15:53.758564
2025-06-11 16:15:53.693708
2025-06-11 16:15:52.871188
2025-06-11 16:15:54.251719
2025-06-11 16:15:54.388145
2025-06-11 16:15:54.897567
2025-06-11 16:15:53.852243
2025-06-11 16:15:55.064223
2025-06-11 16:15:54.126504
2025-06-11 16:15:54.291350
2025-06-11 16:15:45.635546
2025-06-11 16:15:54.926226
2025-06-11 16:15:34.906332
2025-06-11 16:15:55.600868
2025-06-11 16:15:55.089327
2025-06-11 16:15:54.956723
2025-06-11 16:15:54.469263
2025-06-11 16:15:55.375301
2025-06-11 16:15:34.050459
2025-06-11 16:15:56.010214
2025-06-11 16:15:55.615137
2025-06-11 16:15:54.830201
2025-06-11 16:15:55.564674
2025-06-11 16:15:43.862015
2025-06-11 16:15:55.693269
2025-06-11 16:15:47.373396
2025-06-11 16:15:56.213490
2025-06-11 16:15:55.706475
2025-06-11 16:15:45.604945
2025-06-11 16:15:55.093557
2025-06-11 16:15:56.211075
2025-06-11 16:15:55.016631
2025-06-11 16:15:56.144213
2025-06-11 16:15:54.246308
2025-06-11 16:15:55.754010
2025-06-11 16:15:55.873234
2025-06-11 16:15:56.291216
2025-06-11 16:15:56.399255
2025-06-11 16:15:54.931877
2025-06-11 16:15:56.469564
2025-06-11 16:15:56.382664
2025-06-11 16:15:57.428240
2025-06-11 16:15:56.487216
2025-06-11 16:15:57.113255
2025-06-11 16:15:57.152214
2025-06-11 16:15:57.057199
2025-06-11 16:15:56.536326
2025-06-11 16:15:57.050441
2025-06-11 16:15:57.801257
2025-06-11 16:15:57.254231
2025-06-11 16:15:57.917944
2025-06-11 16:15:57.103198
2025-06-11 16:15:50.476284
2025-06-11 16:15:40.739036
2025-06-11 16:15:58.155899
2025-06-11 16:15:58.341461
2025-06-11 16:15:57.254501
2025-06-11 16:15:50.227421
2025-06-11 16:15:58.291091
2025-06-11 16:15:57.874237
2025-06-11 16:15:58.467245
2025-06-11 16:15:30.355916
2025-06-11 16:15:58.106561
2025-06-11 16:15:39.667772
2025-06-11 16:15:58.152876
2025-06-11 16:15:58.985555
2025-06-11 16:15:58.982561
2025-06-11 16:15:57.771205
2025-06-11 16:15:58.031220
2025-06-11 16:15:57.658417
2025-06-11 16:15:58.071250
2025-06-11 16:15:58.641447
2025-06-11 16:15:58.705202
2025-06-11 16:15:58.726537
2025-06-11 16:15:59.122259
2025-06-11 16:15:59.291322
2025-06-11 16:15:58.336668
2025-06-11 16:15:59.616223
2025-06-11 16:15:59.089894
2025-06-11 16:15:59.603298
2025-06-11 16:15:59.861349
2025-06-11 16:15:59.747128
2025-06-11 16:15:36.551263
2025-06-11 16:15:41.752556
2025-06-11 16:15:59.780294
2025-06-11 16:15:59.647493
2025-06-11 16:15:59.658836
2025-06-11 16:15:59.914741
2025-06-11 16:15:59.571229
2025-06-11 16:16:00.182743
2025-06-11 16:15:51.286524
2025-06-11 16:16:00.249242
2025-06-11 16:16:00.033225
2025-06-11 16:16:00.622286
2025-06-11 16:16:00.207232
2025-06-11 16:15:59.651358
2025-06-11 16:16:00.266667
2025-06-11 16:16:00.688203
2025-06-11 16:16:00.465247
2025-06-11 16:15:59.838875
2025-06-11 16:15:59.799224
2025-06-11 16:15:50.678228
2025-06-11 16:16:00.491746
2025-06-11 16:15:59.647214
2025-06-11 16:16:00.992251
2025-06-11 16:15:50.137423
2025-06-11 16:15:59.869246
2025-06-11 16:15:59.422447
2025-06-11 16:16:00.714692
2025-06-11 16:15:32.240930
2025-06-11 16:16:01.013213
2025-06-11 16:15:44.163496
2025-06-11 16:16:01.214654
2025-06-11 16:16:01.010626
2025-06-11 16:15:43.821438
2025-06-11 16:16:01.164801
2025-06-11 16:16:00.577036
2025-06-11 16:16:00.590727
2025-06-11 16:15:26.913481
2025-06-11 16:16:01.399246
2025-06-11 16:16:00.612051
2025-06-11 16:16:01.029207
2025-06-11 16:16:01.376233
2025-06-11 16:16:01.705523
2025-06-11 16:16:01.347239
2025-06-11 16:16:01.750485
2025-06-11 16:16:01.797481
2025-06-11 16:16:00.881261
2025-06-11 16:16:01.323227
2025-06-11 16:15:31.323216
2025-06-11 16:16:01.806331
2025-06-11 16:16:01.470856
2025-06-11 16:16:02.344239
2025-06-11 16:15:42.865089
2025-06-11 16:15:36.947051
2025-06-11 16:16:01.217198
2025-06-11 16:15:51.801287
2025-06-11 16:15:28.106284
2025-06-11 16:16:01.740442
2025-06-11 16:16:01.868320
2025-06-11 16:16:01.828421
2025-06-11 16:15:51.558344
2025-06-11 16:16:02.391358
2025-06-11 16:16:01.326622
2025-06-11 16:16:01.464723
2025-06-11 16:16:02.355251
2025-06-11 16:16:02.720238
2025-06-11 16:16:02.114255
2025-06-11 16:16:03.119258
2025-06-11 16:16:02.246240
2025-06-11 16:16:02.158208
2025-06-11 16:16:02.227632
2025-06-11 16:16:02.417992
2025-06-11 16:16:03.140208
2025-06-11 16:16:03.330243
2025-06-11 16:16:02.925199
2025-06-11 16:16:03.246350
2025-06-11 16:15:53.110872
2025-06-11 16:16:03.643705
2025-06-11 16:16:03.694116
2025-06-11 16:15:50.832204
2025-06-11 16:16:04.069279
2025-06-11 16:16:03.196200
2025-06-11 16:16:02.366516
2025-06-11 16:16:03.772203
2025-06-11 16:16:03.521859
2025-06-11 16:16:02.786133
2025-06-11 16:16:04.267937
2025-06-11 16:15:53.570012
2025-06-11 16:15:48.162590
2025-06-11 16:16:04.240244
2025-06-11 16:16:04.033243
2025-06-11 16:16:03.991218
2025-06-11 16:16:04.552203
2025-06-11 16:15:54.439356
2025-06-11 16:16:04.736360
2025-06-11 16:16:04.080981
2025-06-11 16:16:03.700206
2025-06-11 16:16:04.740627
2025-06-11 16:16:05.275775
2025-06-11 16:16:05.065241
2025-06-11 16:16:04.712196
2025-06-11 16:16:04.528683
2025-06-11 16:16:04.462776
2025-06-11 16:16:03.584539
2025-06-11 16:16:04.951625
2025-06-11 16:16:05.835235
2025-06-11 16:16:02.295929
2025-06-11 16:15:56.469187
2025-06-11 16:16:05.036426
2025-06-11 16:15:47.294025
2025-06-11 16:15:40.966266
2025-06-11 16:16:05.789795
2025-06-11 16:16:04.383415
2025-06-11 16:16:05.124523
2025-06-11 16:15:56.604214
2025-06-11 16:16:05.626569
2025-06-11 16:15:56.838202
2025-06-11 16:15:33.463028
2025-06-11 16:16:06.348266
2025-06-11 16:16:05.892202
2025-06-11 16:16:05.764896
2025-06-11 16:16:04.752559
2025-06-11 16:15:54.904189
2025-06-11 16:16:05.838622
2025-06-11 16:16:06.355724
2025-06-11 16:16:06.213203
2025-06-11 16:16:05.904242
2025-06-11 16:15:48.623345
2025-06-11 16:16:06.674231
2025-06-11 16:15:44.430102
2025-06-11 16:16:06.151739
2025-06-11 16:16:07.140461
2025-06-11 16:16:06.161288
2025-06-11 16:15:55.875974
2025-06-11 16:16:06.972202
2025-06-11 16:16:07.421201
2025-06-11 16:16:06.579242
2025-06-11 16:16:06.882251
2025-06-11 16:16:07.446194
2025-06-11 16:16:08.006239
2025-06-11 16:16:07.874416
2025-06-11 16:16:07.841229
2025-06-11 16:16:07.520528
2025-06-11 16:16:07.459862
2025-06-11 16:16:08.609237
2025-06-11 16:16:07.847697
2025-06-11 16:16:08.449986
2025-06-11 16:16:08.112765
2025-06-11 16:16:07.528519
2025-06-11 16:16:08.486106
2025-06-11 16:15:59.033270
2025-06-11 16:16:08.480749
2025-06-11 16:16:08.049225
2025-06-11 16:16:07.518500
2025-06-11 16:16:08.840233
2025-06-11 16:16:08.981394
2025-06-11 16:15:58.989399
2025-06-11 16:16:08.932822
2025-06-11 16:16:09.199248
2025-06-11 16:16:09.434147
2025-06-11 16:16:08.683244
2025-06-11 16:16:09.372234
2025-06-11 16:16:09.386563
2025-06-11 16:16:09.742748
2025-06-11 16:16:09.920381
2025-06-11 16:16:09.269093
2025-06-11 16:16:09.109528
2025-06-11 16:16:09.110909
2025-06-11 16:16:09.811249
2025-06-11 16:16:10.240277
2025-06-11 16:16:10.094159
2025-06-11 16:16:10.459758
2025-06-11 16:16:01.004431
2025-06-11 16:16:10.436027
2025-06-11 16:16:10.603250
2025-06-11 16:16:10.639836
2025-06-11 16:16:10.494698
2025-06-11 16:16:10.028116
2025-06-11 16:16:11.086939
2025-06-11 16:16:01.338843
2025-06-11 16:16:10.615237
2025-06-11 16:16:01.477981
2025-06-11 16:16:10.147931
2025-06-11 16:16:10.504020
2025-06-11 16:16:11.521419
2025-06-11 16:16:11.460319
2025-06-11 16:16:11.200211
2025-06-11 16:16:11.639589
2025-06-11 16:16:10.554053
2025-06-11 16:16:11.727338
2025-06-11 16:16:11.425015
2025-06-11 16:16:11.372195
2025-06-11 16:16:02.942211
2025-06-11 16:16:12.012231
2025-06-11 16:16:03.224728
2025-06-11 16:15:46.265233
2025-06-11 16:16:11.194899
2025-06-11 16:16:12.134207
2025-06-11 16:16:11.542248
2025-06-11 16:16:12.468770
2025-06-11 16:16:11.974653
2025-06-11 16:16:12.174742
2025-06-11 16:15:49.585353
2025-06-11 16:16:12.297247
2025-06-11 16:16:12.034841
2025-06-11 16:15:49.124293
2025-06-11 16:16:12.413205
2025-06-11 16:16:11.374445
2025-06-11 16:16:12.717200
2025-06-11 16:16:12.355931
2025-06-11 16:16:13.110210
2025-06-11 16:16:13.029709
2025-06-11 16:16:04.425247
2025-06-11 16:16:12.825170
2025-06-11 16:16:12.970763
2025-06-11 16:16:13.151489
2025-06-11 16:16:13.621191
2025-06-11 16:16:13.670230
2025-06-11 16:16:13.119427
2025-06-11 16:16:13.078051
2025-06-11 16:16:14.053225
2025-06-11 16:16:14.055414
2025-06-11 16:16:06.203456
2025-06-11 16:16:13.253284
2025-06-11 16:16:14.154062
2025-06-11 16:16:13.974862
2025-06-11 16:16:13.991258
2025-06-11 16:16:05.167527
2025-06-11 16:16:04.568231
2025-06-11 16:16:14.093624
2025-06-11 16:16:13.549799
2025-06-11 16:15:48.529823
2025-06-11 16:16:04.900262
2025-06-11 16:16:14.741307
2025-06-11 16:16:13.876248
2025-06-11 16:16:14.246718
2025-06-11 16:16:15.147191
2025-06-11 16:16:14.577258
2025-06-11 16:16:14.716141
2025-06-11 16:16:14.693098
2025-06-11 16:16:14.799703
2025-06-11 16:15:51.736284
2025-06-11 16:15:45.185054
2025-06-11 16:16:14.209269
2025-06-11 16:16:15.465339
2025-06-11 16:16:15.488491
2025-06-11 16:16:14.909222
2025-06-11 16:16:14.820247
2025-06-11 16:16:15.115605
2025-06-11 16:16:15.569158
2025-06-11 16:16:06.735171
2025-06-11 16:16:15.354218
2025-06-11 16:16:16.009239
2025-06-11 16:16:15.903229
2025-06-11 16:16:16.114938
2025-06-11 16:16:15.940386
2025-06-11 16:16:15.719250
2025-06-11 16:16:16.283908
2025-06-11 16:16:16.240240
2025-06-11 16:16:15.889208
2025-06-11 16:16:15.732591
2025-06-11 16:15:56.106293
2025-06-11 16:16:16.072570
2025-06-11 16:16:16.859329
2025-06-11 16:16:07.140204
2025-06-11 16:16:16.701264
2025-06-11 16:16:16.570623
2025-06-11 16:16:16.677280
2025-06-11 16:16:06.583474
2025-06-11 16:16:16.856184
2025-06-11 16:16:15.860227
2025-06-11 16:16:16.665200
2025-06-11 16:16:17.396195
2025-06-11 16:16:08.999067
2025-06-11 16:16:17.391007
2025-06-11 16:16:17.636207
2025-06-11 16:16:17.391928
2025-06-11 16:16:17.712213
2025-06-11 16:16:17.589797
2025-06-11 16:16:16.919767
2025-06-11 16:16:18.020402
2025-06-11 16:16:17.946718
2025-06-11 16:16:18.071297
2025-06-11 16:16:18.182611
2025-06-11 16:16:17.560794
2025-06-11 16:16:18.421241
2025-06-11 16:16:09.736251
2025-06-11 16:16:17.755261
2025-06-11 16:16:17.887224
2025-06-11 16:16:18.092233
2025-06-11 16:15:59.551593
2025-06-11 16:16:18.593654
2025-06-11 16:16:19.055319
2025-06-11 16:16:18.581108
2025-06-11 16:16:17.876224
2025-06-11 16:16:18.127493
2025-06-11 16:16:18.365319
2025-06-11 16:16:18.896241
2025-06-11 16:16:11.760258
2025-06-11 16:15:56.377086
2025-06-11 16:16:19.543821
2025-06-11 16:16:18.856227
2025-06-11 16:16:00.349641
2025-06-11 16:16:09.342231
2025-06-11 16:16:11.742630
2025-06-11 16:16:19.478222
2025-06-11 16:16:19.961809
2025-06-11 16:16:19.093336
2025-06-11 16:16:13.302273
2025-06-11 16:16:19.738239
2025-06-11 16:16:19.289214
2025-06-11 16:16:19.561625
2025-06-11 16:16:19.098513
2025-06-11 16:16:19.599269
2025-06-11 16:16:20.103092
2025-06-11 16:15:45.543879
2025-06-11 16:15:51.620377
2025-06-11 16:16:19.155238
2025-06-11 16:16:19.912202
2025-06-11 16:16:20.515114
2025-06-11 16:16:19.521234
2025-06-11 16:16:20.574202
2025-06-11 16:16:20.725207
2025-06-11 16:16:11.997141
2025-06-11 16:15:58.980356
2025-06-11 16:16:20.692253
2025-06-11 16:16:20.421677
2025-06-11 16:16:21.462273
2025-06-11 16:16:20.907252
2025-06-11 16:16:21.939781
2025-06-11 16:16:21.507294
2025-06-11 16:16:14.590213
2025-06-11 16:16:21.283345
2025-06-11 16:16:21.743258
2025-06-11 16:16:21.756252
2025-06-11 16:16:00.527864
2025-06-11 16:16:22.234247
2025-06-11 16:16:21.686402
2025-06-11 16:16:21.299051
2025-06-11 16:16:22.517454
2025-06-11 16:16:22.290211
2025-06-11 16:16:22.173205
2025-06-11 16:16:22.026908
2025-06-11 16:16:22.659211
2025-06-11 16:16:12.530601
2025-06-11 16:16:22.312227
2025-06-11 16:16:21.509756
2025-06-11 16:16:22.884780
2025-06-11 16:16:23.090286
2025-06-11 16:16:22.621146
2025-06-11 16:15:49.121427
2025-06-11 16:16:22.586539
2025-06-11 16:16:01.768475
2025-06-11 16:16:23.157296
2025-06-11 16:16:23.347377
2025-06-11 16:15:51.560764
2025-06-11 16:16:23.090514
2025-06-11 16:16:13.689628
2025-06-11 16:16:14.917628
2025-06-11 16:16:01.841896
2025-06-11 16:16:23.137217
2025-06-11 16:15:52.243469
2025-06-11 16:16:23.484243
2025-06-11 16:16:23.917016
2025-06-11 16:16:23.051038
2025-06-11 16:16:23.614225
2025-06-11 16:16:23.553274
2025-06-11 16:16:23.100617
2025-06-11 16:16:23.688245
2025-06-11 16:16:23.986238
2025-06-11 16:16:24.231973
2025-06-11 16:16:24.036338
2025-06-11 16:16:24.177683
2025-06-11 16:16:06.294279
2025-06-11 16:16:16.004195
2025-06-11 16:16:23.997182
2025-06-11 16:16:24.547278
2025-06-11 16:16:24.590207
2025-06-11 16:16:24.784197
2025-06-11 16:16:24.693790
2025-06-11 16:16:24.262221
2025-06-11 16:16:24.625198
2025-06-11 16:16:24.857947
2025-06-11 16:16:25.237419
2025-06-11 16:16:24.815446
2025-06-11 16:16:24.929203
2025-06-11 16:16:25.510228
2025-06-11 16:16:24.868238
2025-06-11 16:16:24.877227
2025-06-11 16:16:24.810217
2025-06-11 16:16:25.456261
2025-06-11 16:16:25.616339
2025-06-11 16:16:25.637858
2025-06-11 16:16:26.045701
2025-06-11 16:16:25.592439
2025-06-11 16:16:25.577757
2025-06-11 16:16:25.743738
2025-06-11 16:16:25.674213
2025-06-11 16:16:26.451238
2025-06-11 16:16:26.025342
2025-06-11 16:16:26.469219
2025-06-11 16:16:26.747310
2025-06-11 16:16:04.089143
2025-06-11 16:16:25.862645
2025-06-11 16:16:26.105232
2025-06-11 16:16:26.885034
2025-06-11 16:16:26.298228
2025-06-11 16:16:26.223229
2025-06-11 16:16:26.687296
2025-06-11 16:16:26.471885
2025-06-11 16:16:06.838831
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 0.56; stdev rank: 1.899052395275075; total pools: 192.7

2025-06-11 16:16:19.052812
2025-06-11 16:16:26.894752
2025-06-11 16:16:18.031699
2025-06-11 16:16:27.243501
2025-06-11 16:16:27.359730
2025-06-11 16:16:27.106636
2025-06-11 16:16:17.639905
2025-06-11 16:15:59.447147
2025-06-11 16:16:27.158670
2025-06-11 16:16:27.335682
2025-06-11 16:16:27.276947
2025-06-11 16:16:27.712310
2025-06-11 16:16:02.810961
2025-06-11 16:16:27.351235
2025-06-11 16:16:27.926389
