Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8458333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 707.28

2025-06-11 16:15:53.356693
2025-06-11 16:15:53.133276
2025-06-11 16:15:43.541422
2025-06-11 16:15:53.874540
2025-06-11 16:15:35.916495
2025-06-11 16:15:18.825363
2025-06-11 16:15:54.116347
2025-06-11 16:15:53.872133
2025-06-11 16:15:54.394770
2025-06-11 16:15:54.176856
2025-06-11 16:15:54.860219
2025-06-11 16:15:47.155270
2025-06-11 16:15:20.660717
2025-06-11 16:15:54.844494
2025-06-11 16:15:54.773261
2025-06-11 16:15:54.915230
2025-06-11 16:15:55.357073
2025-06-11 16:15:53.720011
2025-06-11 16:15:55.725124
2025-06-11 16:15:54.992287
2025-06-11 16:15:56.013255
2025-06-11 16:15:56.204631
2025-06-11 16:15:56.147368
2025-06-11 16:15:55.955309
2025-06-11 16:15:55.694249
2025-06-11 16:15:47.307069
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666666; avg rank: 1.41; stdev rank: 8.017599391339031; total pools: 275.2

2025-06-11 16:15:49.644139
2025-06-11 16:15:44.635125
2025-06-11 16:15:24.036816
2025-06-11 16:15:46.954162
2025-06-11 16:15:46.945436
2025-06-11 16:15:56.763370
2025-06-11 16:15:57.280294
2025-06-11 16:15:51.030212
2025-06-11 16:15:57.925352
2025-06-11 16:15:57.993651
2025-06-11 16:15:56.650725
2025-06-11 16:15:31.017241
2025-06-11 16:15:47.675814
2025-06-11 16:15:57.186992
2025-06-11 16:15:34.939301
2025-06-11 16:15:58.389761
2025-06-11 16:15:58.412435
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 481.85

2025-06-11 16:15:58.745399
2025-06-11 16:15:58.846080
2025-06-11 16:15:31.524562
2025-06-11 16:15:51.099052
2025-06-11 16:15:58.966211
2025-06-11 16:15:59.177913
2025-06-11 16:15:58.624729
2025-06-11 16:15:46.823714
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 694.98

2025-06-11 16:15:59.491380
2025-06-11 16:16:00.002121
2025-06-11 16:15:59.886397
2025-06-11 16:16:00.511544
2025-06-11 16:15:49.333605
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 1.41; stdev rank: 8.017599391339031; total pools: 272.13

2025-06-11 16:16:01.251694
2025-06-11 16:16:00.612250
2025-06-11 16:15:51.752366
2025-06-11 16:15:52.418561
2025-06-11 16:15:51.090547
2025-06-11 16:16:01.724247
2025-06-11 16:16:01.279595
2025-06-11 16:16:02.157273
2025-06-11 16:16:02.619018
2025-06-11 16:15:36.268599
2025-06-11 16:16:02.885150
2025-06-11 16:16:03.054284
2025-06-11 16:16:02.877766
2025-06-11 16:15:40.473235
2025-06-11 16:16:03.423673
2025-06-11 16:15:54.452310
2025-06-11 16:16:03.309835
2025-06-11 16:16:03.848941
2025-06-11 16:16:03.631521
2025-06-11 16:16:04.118500
2025-06-11 16:16:03.331191
2025-06-11 16:16:04.282983
2025-06-11 16:15:43.417781
2025-06-11 16:16:04.568413
2025-06-11 16:15:57.507411
2025-06-11 16:16:04.361917
2025-06-11 16:16:04.207461
2025-06-11 16:16:04.692927
2025-06-11 16:16:04.612230
2025-06-11 16:15:55.597463
2025-06-11 16:15:58.287064
2025-06-11 16:16:04.939294
2025-06-11 16:15:44.516241
2025-06-11 16:16:04.871728
2025-06-11 16:16:04.989606
2025-06-11 16:16:05.281808
2025-06-11 16:16:05.524602
2025-06-11 16:15:45.880058
2025-06-11 16:16:04.984357
2025-06-11 16:16:05.321756
2025-06-11 16:15:42.778634
2025-06-11 16:16:05.776427
2025-06-11 16:16:05.328731
2025-06-11 16:16:05.867863
2025-06-11 16:16:05.260088
2025-06-11 16:16:06.190099
2025-06-11 16:16:05.990395
2025-06-11 16:16:06.311656
2025-06-11 16:15:57.986229
2025-06-11 16:16:05.953519
2025-06-11 16:15:53.667265
2025-06-11 16:16:06.227267
2025-06-11 16:16:06.621789
2025-06-11 16:16:05.677428
2025-06-11 16:16:06.560548
2025-06-11 16:16:06.308997
2025-06-11 16:15:27.740590
2025-06-11 16:15:42.843439
2025-06-11 16:16:06.766248
2025-06-11 16:16:07.234726
2025-06-11 16:15:57.928764
2025-06-11 16:16:07.323274
2025-06-11 16:16:07.537035
2025-06-11 16:16:08.127161
2025-06-11 16:15:38.849269
2025-06-11 16:16:06.956352
2025-06-11 16:16:08.069209
2025-06-11 16:16:07.892329
2025-06-11 16:16:07.274191
2025-06-11 16:16:08.231775
2025-06-11 16:16:08.585115
2025-06-11 16:15:46.570223
2025-06-11 16:15:28.917301
2025-06-11 16:15:57.742277
2025-06-11 16:15:57.529943
2025-06-11 16:16:08.512550
2025-06-11 16:16:09.107748
2025-06-11 16:16:08.926982
2025-06-11 16:16:09.206889
2025-06-11 16:16:08.983643
2025-06-11 16:16:09.811380
2025-06-11 16:16:09.739464
2025-06-11 16:15:46.527341
2025-06-11 16:15:47.516595
2025-06-11 16:16:09.712329
2025-06-11 16:16:10.043237
2025-06-11 16:16:10.216393
2025-06-11 16:16:09.927895
2025-06-11 16:16:10.187601
2025-06-11 16:16:10.001686
2025-06-11 16:15:59.625247
2025-06-11 16:16:10.410081
2025-06-11 16:16:10.670270
2025-06-11 16:16:11.123091
2025-06-11 16:16:10.836575
2025-06-11 16:16:11.090129
2025-06-11 16:16:11.428421
2025-06-11 16:16:10.908328
2025-06-11 16:16:02.618247
2025-06-11 16:16:11.698157
2025-06-11 16:16:11.898325
2025-06-11 16:16:01.186183
2025-06-11 16:16:12.185203
2025-06-11 16:16:12.487620
2025-06-11 16:16:12.316362
2025-06-11 16:16:11.924361
2025-06-11 16:15:59.731123
2025-06-11 16:16:05.753239
2025-06-11 16:16:02.249311
2025-06-11 16:16:12.810619
2025-06-11 16:15:54.496290
2025-06-11 16:15:43.608514
2025-06-11 16:16:12.577321
2025-06-11 16:15:48.054509
2025-06-11 16:16:12.144956
2025-06-11 16:16:13.056639
2025-06-11 16:16:05.475320
2025-06-11 16:16:13.623555
2025-06-11 16:16:13.366309
2025-06-11 16:16:13.355327
2025-06-11 16:15:51.864084
2025-06-11 16:16:02.625075
2025-06-11 16:16:13.828202
2025-06-11 16:16:13.593859
2025-06-11 16:16:14.338570
2025-06-11 16:16:05.352166
2025-06-11 16:16:14.108590
2025-06-11 16:16:14.262765
2025-06-11 16:16:14.575412
2025-06-11 16:16:01.231173
2025-06-11 16:16:14.253988
2025-06-11 16:16:15.016683
2025-06-11 16:16:14.012630
2025-06-11 16:16:14.744326
2025-06-11 16:16:13.367111
2025-06-11 16:16:14.857193
2025-06-11 16:15:43.803525
2025-06-11 16:16:14.929241
2025-06-11 16:16:15.016254
2025-06-11 16:16:14.898370
2025-06-11 16:15:46.916928
2025-06-11 16:16:15.387216
2025-06-11 16:15:51.112703
2025-06-11 16:16:15.459901
2025-06-11 16:16:15.499269
2025-06-11 16:16:15.885945
2025-06-11 16:16:15.490760
2025-06-11 16:16:15.650079
2025-06-11 16:16:06.823829
2025-06-11 16:15:58.876624
2025-06-11 16:16:15.886375
2025-06-11 16:16:16.134296
2025-06-11 16:16:15.137430
2025-06-11 16:16:16.057301
2025-06-11 16:15:43.548128
2025-06-11 16:16:16.598123
2025-06-11 16:16:16.422661
2025-06-11 16:16:06.750865
2025-06-11 16:16:16.804856
2025-06-11 16:16:16.400438
2025-06-11 16:16:17.111531
2025-06-11 16:15:47.121035
2025-06-11 16:16:17.123702
2025-06-11 16:16:16.926288
2025-06-11 16:16:17.096240
2025-06-11 16:16:17.239644
2025-06-11 16:16:17.399943
2025-06-11 16:16:17.671498
2025-06-11 16:16:17.920314
2025-06-11 16:16:17.474443
2025-06-11 16:16:18.057961
2025-06-11 16:16:09.772479
2025-06-11 16:16:18.001292
2025-06-11 16:16:18.032619
2025-06-11 16:15:47.052880
2025-06-11 16:16:17.769336
2025-06-11 16:15:50.738014
2025-06-11 16:15:50.633586
2025-06-11 16:16:18.508209
2025-06-11 16:16:18.001903
2025-06-11 16:16:18.706688
2025-06-11 16:16:18.685833
2025-06-11 16:16:18.950293
2025-06-11 16:16:08.103831
2025-06-11 16:16:19.350039
2025-06-11 16:16:19.144956
2025-06-11 16:16:03.898617
2025-06-11 16:16:19.555197
2025-06-11 16:16:19.340818
2025-06-11 16:16:18.880742
2025-06-11 16:16:19.541481
2025-06-11 16:16:19.552431
2025-06-11 16:16:19.958772
2025-06-11 16:16:19.751328
2025-06-11 16:16:16.996647
2025-06-11 16:16:19.753978
2025-06-11 16:16:19.139987
2025-06-11 16:16:20.391328
2025-06-11 16:16:20.231503
2025-06-11 16:16:20.063898
2025-06-11 16:16:20.528290
2025-06-11 16:15:59.414963
2025-06-11 16:16:20.345683
2025-06-11 16:16:20.872507
2025-06-11 16:16:20.784309
2025-06-11 16:16:21.156906
2025-06-11 16:16:20.458122
2025-06-11 16:16:18.801310
2025-06-11 16:16:20.600999
2025-06-11 16:16:21.044603
2025-06-11 16:16:14.530985
2025-06-11 16:16:21.391283
2025-06-11 16:16:20.524213
2025-06-11 16:16:21.965592
2025-06-11 16:16:13.373313
2025-06-11 16:16:21.676818
2025-06-11 16:16:21.844271
2025-06-11 16:16:09.658192
2025-06-11 16:16:21.948726
2025-06-11 16:16:22.004015
2025-06-11 16:16:22.412321
2025-06-11 16:16:13.470034
2025-06-11 16:15:46.026545
2025-06-11 16:16:21.730717
2025-06-11 16:15:54.931414
2025-06-11 16:16:22.866839
2025-06-11 16:16:22.541709
2025-06-11 16:16:23.479496
2025-06-11 16:16:13.648704
2025-06-11 16:16:07.660405
2025-06-11 16:16:23.612915
2025-06-11 16:16:12.564681
2025-06-11 16:16:24.078204
2025-06-11 16:16:24.376843
2025-06-11 16:16:24.771298
2025-06-11 16:16:23.481842
2025-06-11 16:16:14.174279
2025-06-11 16:16:11.248322
2025-06-11 16:16:25.349348
2025-06-11 16:16:25.159648
2025-06-11 16:16:25.430240
2025-06-11 16:16:24.576269
2025-06-11 16:16:25.732079
2025-06-11 16:16:25.832851
2025-06-11 16:16:18.782182
2025-06-11 16:16:25.049880
2025-06-11 16:16:25.825194
2025-06-11 16:16:26.120440
2025-06-11 16:16:26.237142
2025-06-11 16:16:11.927170
2025-06-11 16:16:25.433369
2025-06-11 16:16:15.054389
2025-06-11 16:16:16.529401
2025-06-11 16:16:26.089482
2025-06-11 16:16:26.394648
2025-06-11 16:16:26.444223
2025-06-11 16:16:26.651404
2025-06-11 16:16:26.735317
2025-06-11 16:16:26.821890
2025-06-11 16:16:27.480092
2025-06-11 16:16:26.926729
2025-06-11 16:16:06.187375
2025-06-11 16:16:27.160628
2025-06-11 16:16:12.980281
2025-06-11 16:16:27.407345
2025-06-11 16:16:19.572897
2025-06-11 16:16:27.701950
2025-06-11 16:15:58.545134
2025-06-11 16:16:04.897664
2025-06-11 16:16:28.571882
2025-06-11 16:16:28.465500
2025-06-11 16:16:05.745781
2025-06-11 16:16:27.886209
2025-06-11 16:16:28.343536
2025-06-11 16:16:10.374158
2025-06-11 16:15:55.761530
2025-06-11 16:16:03.215691
2025-06-11 16:16:22.084013
2025-06-11 16:16:27.864819
2025-06-11 16:16:28.949187
2025-06-11 16:16:29.285866
2025-06-11 16:16:29.253324
2025-06-11 16:16:28.057207
2025-06-11 16:16:29.728220
2025-06-11 16:16:29.306256
2025-06-11 16:16:28.196219
2025-06-11 16:16:29.710885
2025-06-11 16:15:58.025453
2025-06-11 16:16:29.708535
2025-06-11 16:16:15.151818
2025-06-11 16:16:30.350204
2025-06-11 16:16:22.949441
2025-06-11 16:16:30.412934
2025-06-11 16:16:30.228271
2025-06-11 16:16:29.310728
2025-06-11 16:16:30.186939
2025-06-11 16:16:30.846481
2025-06-11 16:16:29.920733
2025-06-11 16:16:30.884138
2025-06-11 16:16:31.360349
2025-06-11 16:16:31.193058
2025-06-11 16:16:30.773258
2025-06-11 16:16:31.005869
2025-06-11 16:16:31.535255
2025-06-11 16:16:31.708134
2025-06-11 16:16:31.392233
2025-06-11 16:16:31.829461
2025-06-11 16:16:31.869304
2025-06-11 16:16:19.876093
2025-06-11 16:16:32.220756
2025-06-11 16:16:30.928314
2025-06-11 16:16:31.430175
2025-06-11 16:16:32.186022
2025-06-11 16:16:17.191990
2025-06-11 16:16:31.811022
2025-06-11 16:16:32.635969
2025-06-11 16:16:32.734239
2025-06-11 16:16:32.819470
2025-06-11 16:16:32.590161
2025-06-11 16:16:33.328345
2025-06-11 16:16:33.209208
2025-06-11 16:16:33.766894
2025-06-11 16:16:33.756962
2025-06-11 16:16:24.151525
2025-06-11 16:16:26.356328
2025-06-11 16:16:10.397820
2025-06-11 16:16:34.389872
2025-06-11 16:16:33.745280
2025-06-11 16:16:23.066815
2025-06-11 16:16:34.099295
2025-06-11 16:16:34.677321
2025-06-11 16:16:25.615155
2025-06-11 16:16:34.115253
2025-06-11 16:16:25.502937
2025-06-11 16:16:23.379565
2025-06-11 16:16:35.236113
2025-06-11 16:16:16.611652
2025-06-11 16:16:35.136227
2025-06-11 16:16:28.649755
2025-06-11 16:16:19.007058
2025-06-11 16:16:35.391923
2025-06-11 16:16:35.930246
2025-06-11 16:16:15.373682
2025-06-11 16:16:34.762233
2025-06-11 16:16:28.094844
2025-06-11 16:16:36.173339
2025-06-11 16:16:13.981348
2025-06-11 16:16:36.765280
2025-06-11 16:16:27.403452
2025-06-11 16:16:36.441456
2025-06-11 16:16:36.242171
2025-06-11 16:16:36.525269
2025-06-11 16:16:07.944650
2025-06-11 16:16:36.776441
2025-06-11 16:16:09.714658
2025-06-11 16:16:16.697384
2025-06-11 16:16:37.634255
2025-06-11 16:16:36.322278
2025-06-11 16:16:38.332771
2025-06-11 16:16:37.910828
2025-06-11 16:16:28.337018
2025-06-11 16:16:13.847978
2025-06-11 16:16:27.745430
2025-06-11 16:16:37.362354
2025-06-11 16:16:38.240251
2025-06-11 16:16:38.764025
2025-06-11 16:16:31.916337
2025-06-11 16:16:30.733546
2025-06-11 16:16:38.733355
2025-06-11 16:16:39.169099
2025-06-11 16:16:38.978361
2025-06-11 16:16:39.034295
2025-06-11 16:16:39.562757
2025-06-11 16:16:38.578005
2025-06-11 16:16:39.790622
2025-06-11 16:16:39.734983
2025-06-11 16:16:39.268271
2025-06-11 16:16:37.987216
2025-06-11 16:16:40.351463
2025-06-11 16:16:32.592961
2025-06-11 16:16:39.783260
2025-06-11 16:16:29.511628
2025-06-11 16:16:39.620527
2025-06-11 16:16:40.392432
2025-06-11 16:16:40.780567
2025-06-11 16:16:40.852360
2025-06-11 16:16:40.709106
2025-06-11 16:16:40.685754
2025-06-11 16:16:41.326027
2025-06-11 16:16:41.037279
2025-06-11 16:16:41.458176
2025-06-11 16:16:40.985915
2025-06-11 16:16:41.720906
2025-06-11 16:16:33.003690
2025-06-11 16:16:41.476217
2025-06-11 16:16:41.948188
2025-06-11 16:16:41.843435
2025-06-11 16:16:42.095113
2025-06-11 16:16:24.233792
2025-06-11 16:16:42.357168
2025-06-11 16:16:41.968917
2025-06-11 16:16:41.656293
2025-06-11 16:16:42.815271
2025-06-11 16:16:42.747763
2025-06-11 16:16:22.494751
2025-06-11 16:16:42.698249
2025-06-11 16:16:43.007223
2025-06-11 16:16:42.817725
2025-06-11 16:16:43.697821
2025-06-11 16:16:43.404237
2025-06-11 16:16:43.527642
2025-06-11 16:16:42.960252
2025-06-11 16:16:44.099876
2025-06-11 16:16:43.017198
2025-06-11 16:16:44.486028
2025-06-11 16:16:44.020346
2025-06-11 16:16:15.965168
2025-06-11 16:16:35.969557
2025-06-11 16:16:44.236282
2025-06-11 16:16:36.195477
2025-06-11 16:16:44.660681
2025-06-11 16:16:45.258328
2025-06-11 16:16:03.896248
2025-06-11 16:16:44.223357
2025-06-11 16:16:45.361904
2025-06-11 16:16:45.305573
2025-06-11 16:16:45.658758
2025-06-11 16:16:45.521214
2025-06-11 16:16:44.995590
2025-06-11 16:16:45.314237
2025-06-11 16:16:46.040333
2025-06-11 16:16:45.948000
2025-06-11 16:16:45.801271
2025-06-11 16:16:17.263345
2025-06-11 16:16:46.463269
2025-06-11 16:16:34.467711
2025-06-11 16:16:46.332324
2025-06-11 16:16:46.350052
2025-06-11 16:16:46.490987
2025-06-11 16:16:46.338378
2025-06-11 16:16:35.451672
2025-06-11 16:16:47.211309
2025-06-11 16:16:38.875301
2025-06-11 16:16:47.083170
2025-06-11 16:16:29.549978
2025-06-11 16:16:36.265312
2025-06-11 16:16:47.229047
2025-06-11 16:16:47.178985
2025-06-11 16:16:28.085705
2025-06-11 16:16:47.253737
2025-06-11 16:16:47.346913
2025-06-11 16:16:47.664250
2025-06-11 16:16:47.594160
2025-06-11 16:16:08.741805
2025-06-11 16:16:48.236186
2025-06-11 16:16:48.207834
2025-06-11 16:16:37.819359
2025-06-11 16:16:48.763324
2025-06-11 16:16:39.215431
2025-06-11 16:16:48.036262
2025-06-11 16:16:48.818890
2025-06-11 16:16:37.392300
2025-06-11 16:16:48.132527
2025-06-11 16:16:40.980903
2025-06-11 16:16:16.160712
2025-06-11 16:16:49.788235
2025-06-11 16:16:35.328262
2025-06-11 16:16:49.974375
2025-06-11 16:16:49.224212
2025-06-11 16:16:38.948532
2025-06-11 16:16:49.471292
2025-06-11 16:16:49.842355
2025-06-11 16:16:50.435877
2025-06-11 16:16:42.243704
2025-06-11 16:16:50.220703
2025-06-11 16:16:50.399248
2025-06-11 16:16:35.224627
2025-06-11 16:16:50.979630
2025-06-11 16:16:51.228662
2025-06-11 16:16:50.898876
2025-06-11 16:16:51.405617
2025-06-11 16:16:17.861513
2025-06-11 16:16:50.452382
2025-06-11 16:16:23.237831
2025-06-11 16:16:50.840520
2025-06-11 16:16:51.250291
2025-06-11 16:16:40.940555
2025-06-11 16:16:51.699289
2025-06-11 16:16:50.373214
2025-06-11 16:16:39.305809
2025-06-11 16:16:52.023654
2025-06-11 16:16:52.239243
2025-06-11 16:16:52.634365
2025-06-11 16:16:52.241685
2025-06-11 16:16:26.824293
2025-06-11 16:16:32.791254
2025-06-11 16:16:52.548241
2025-06-11 16:16:19.064289
2025-06-11 16:16:53.422236
2025-06-11 16:16:45.518767
2025-06-11 16:16:53.297608
2025-06-11 16:16:23.476290
2025-06-11 16:16:53.294358
2025-06-11 16:16:18.883220
2025-06-11 16:16:54.044816
2025-06-11 16:16:53.399603
2025-06-11 16:16:53.987220
2025-06-11 16:16:53.101158
2025-06-11 16:16:53.609862
2025-06-11 16:16:47.818060
2025-06-11 16:16:34.943227
2025-06-11 16:16:29.140452
2025-06-11 16:16:54.532354
2025-06-11 16:16:37.408260
2025-06-11 16:16:47.669308
2025-06-11 16:16:54.272806
2025-06-11 16:16:15.710342
2025-06-11 16:16:54.444544
2025-06-11 16:16:29.755304
2025-06-11 16:16:54.580184
2025-06-11 16:16:54.934365
2025-06-11 16:16:36.087765
2025-06-11 16:16:55.039453
2025-06-11 16:16:54.749670
2025-06-11 16:16:54.713255
2025-06-11 16:16:55.011710
2025-06-11 16:16:55.287368
2025-06-11 16:16:55.185162
2025-06-11 16:16:55.739340
2025-06-11 16:16:55.672669
2025-06-11 16:16:55.806200
2025-06-11 16:16:55.536309
2025-06-11 16:16:36.463483
2025-06-11 16:16:47.038937
2025-06-11 16:16:56.059258
2025-06-11 16:16:55.387284
2025-06-11 16:16:56.838166
2025-06-11 16:16:45.335541
2025-06-11 16:16:57.038724
2025-06-11 16:16:56.746227
2025-06-11 16:16:57.187953
2025-06-11 16:16:49.189460
2025-06-11 16:16:50.639829
2025-06-11 16:16:58.061031
2025-06-11 16:16:57.799372
2025-06-11 16:16:56.833164
2025-06-11 16:16:50.446304
2025-06-11 16:16:43.525273
2025-06-11 16:16:58.411645
2025-06-11 16:16:57.500247
2025-06-11 16:16:58.470743
2025-06-11 16:16:51.082671
2025-06-11 16:16:58.494220
2025-06-11 16:16:58.865206
2025-06-11 16:16:58.737736
2025-06-11 16:16:49.662671
2025-06-11 16:16:29.626309
2025-06-11 16:16:57.459251
2025-06-11 16:16:59.069937
2025-06-11 16:16:58.636383
2025-06-11 16:16:59.502308
2025-06-11 16:16:59.201096
2025-06-11 16:16:59.416025
2025-06-11 16:16:57.963139
2025-06-11 16:16:59.941780
2025-06-11 16:16:59.557024
2025-06-11 16:16:59.609220
2025-06-11 16:16:57.306249
2025-06-11 16:16:59.447452
2025-06-11 16:16:30.696951
2025-06-11 16:17:00.549207
2025-06-11 16:17:00.028359
2025-06-11 16:17:00.050184
2025-06-11 16:17:00.433264
2025-06-11 16:16:47.494707
2025-06-11 16:16:20.105282
2025-06-11 16:16:48.937277
2025-06-11 16:16:42.480295
2025-06-11 16:17:00.008174
2025-06-11 16:17:00.925804
2025-06-11 16:17:00.614719
2025-06-11 16:17:00.953994
2025-06-11 16:17:00.761257
2025-06-11 16:17:00.668170
2025-06-11 16:17:00.897828
2025-06-11 16:17:00.882086
2025-06-11 16:17:00.898136
2025-06-11 16:17:01.084267
2025-06-11 16:17:01.459291
2025-06-11 16:17:01.250655
2025-06-11 16:16:39.751243
2025-06-11 16:16:42.773815
2025-06-11 16:17:00.957123
2025-06-11 16:17:01.606567
2025-06-11 16:17:01.436153
2025-06-11 16:17:01.869914
2025-06-11 16:16:49.901962
2025-06-11 16:17:01.598827
2025-06-11 16:17:01.731491
2025-06-11 16:17:01.759436
2025-06-11 16:17:01.860798
2025-06-11 16:17:02.316210
2025-06-11 16:17:02.353256
2025-06-11 16:16:55.000458
2025-06-11 16:17:02.011220
2025-06-11 16:17:01.723278
2025-06-11 16:17:02.296119
2025-06-11 16:16:52.906343
2025-06-11 16:17:02.509325
2025-06-11 16:17:02.781508
2025-06-11 16:17:02.627291
2025-06-11 16:17:03.226849
2025-06-11 16:17:02.549463
2025-06-11 16:17:02.880902
2025-06-11 16:17:03.160648
2025-06-11 16:17:03.710717
2025-06-11 16:17:03.755380
2025-06-11 16:17:04.152715
2025-06-11 16:16:36.466147
2025-06-11 16:17:04.625746
2025-06-11 16:17:04.288259
2025-06-11 16:17:04.530256
2025-06-11 16:17:04.409914
2025-06-11 16:17:05.055198
2025-06-11 16:17:04.767321
2025-06-11 16:17:05.063352
2025-06-11 16:17:05.424125
2025-06-11 16:17:05.376247
2025-06-11 16:17:05.162188
2025-06-11 16:17:05.734427
2025-06-11 16:17:05.237974
2025-06-11 16:17:05.619593
2025-06-11 16:16:54.276291
2025-06-11 16:17:06.374186
2025-06-11 16:17:06.240255
