Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333333; avg rank: 3.68; stdev rank: 12.479487168950495; total pools: 281.66

2025-06-11 16:48:54.047308
2025-06-11 16:48:53.922785
2025-06-11 16:48:53.493748
2025-06-11 16:48:54.285119
2025-06-11 16:48:54.446291
2025-06-11 16:48:53.784361
2025-06-11 16:48:54.173669
2025-06-11 16:48:53.957850
2025-06-11 16:48:54.710293
2025-06-11 16:48:54.919072
2025-06-11 16:48:54.033675
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 3.68; stdev rank: 12.479487168950495; total pools: 272.63

2025-06-11 16:48:54.861364
2025-06-11 16:48:54.738287
2025-06-11 16:48:54.706305
2025-06-11 16:48:55.036472
2025-06-11 16:48:54.815367
2025-06-11 16:48:54.381324
2025-06-11 16:48:55.213383
2025-06-11 16:48:48.353231
2025-06-11 16:48:55.361530
2025-06-11 16:48:55.385808
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 493.23

2025-06-11 16:48:54.517440
2025-06-11 16:48:55.307359
2025-06-11 16:48:45.500434
2025-06-11 16:48:55.867309
2025-06-11 16:48:55.752668
2025-06-11 16:48:55.620494
2025-06-11 16:48:55.195859
2025-06-11 16:48:55.887620
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.46; stdev rank: 4.576942210690453; total pools: 696.18

2025-06-11 16:48:55.893158
2025-06-11 16:48:56.265000
2025-06-11 16:48:55.266765
2025-06-11 16:48:56.262367
2025-06-11 16:48:56.067404
2025-06-11 16:48:47.662823
2025-06-11 16:48:56.730457
2025-06-11 16:48:37.843470
2025-06-11 16:48:35.624600
2025-06-11 16:48:56.484159
2025-06-11 16:48:48.226355
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9016666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 713.61

2025-06-11 16:48:44.588385
2025-06-11 16:48:56.762022
2025-06-11 16:48:57.103687
2025-06-11 16:48:57.139309
2025-06-11 16:48:57.273530
2025-06-11 16:48:25.026394
2025-06-11 16:48:45.580383
2025-06-11 16:48:57.622056
2025-06-11 16:48:57.911301
2025-06-11 16:48:57.450444
2025-06-11 16:48:57.668448
2025-06-11 16:48:48.694678
2025-06-11 16:48:58.237613
2025-06-11 16:48:39.508617
2025-06-11 16:48:58.315895
2025-06-11 16:48:41.265876
2025-06-11 16:48:38.848829
2025-06-11 16:48:58.485213
2025-06-11 16:48:46.541281
2025-06-11 16:48:48.279669
2025-06-11 16:48:59.115721
2025-06-11 16:48:58.460712
2025-06-11 16:48:51.598366
2025-06-11 16:48:59.045330
2025-06-11 16:48:58.557526
2025-06-11 16:48:58.762438
2025-06-11 16:48:59.473969
2025-06-11 16:48:59.305227
2025-06-11 16:48:59.453361
2025-06-11 16:48:30.652324
2025-06-11 16:48:59.631252
2025-06-11 16:48:49.973259
2025-06-11 16:48:37.732020
2025-06-11 16:48:41.039312
2025-06-11 16:48:26.720141
2025-06-11 16:48:59.736870
2025-06-11 16:48:59.621247
2025-06-11 16:48:26.772745
2025-06-11 16:49:00.058742
2025-06-11 16:48:49.855746
2025-06-11 16:49:00.117421
2025-06-11 16:49:00.163219
2025-06-11 16:49:00.685249
2025-06-11 16:48:59.905871
2025-06-11 16:49:00.119919
2025-06-11 16:49:00.894398
2025-06-11 16:49:00.731287
2025-06-11 16:48:59.716399
2025-06-11 16:49:00.899314
2025-06-11 16:49:00.961893
2025-06-11 16:49:00.521151
2025-06-11 16:49:00.938304
2025-06-11 16:49:00.956014
2025-06-11 16:48:50.348389
2025-06-11 16:48:37.949676
2025-06-11 16:49:01.480400
2025-06-11 16:48:55.776364
2025-06-11 16:49:01.936286
2025-06-11 16:49:02.043198
2025-06-11 16:49:01.687649
2025-06-11 16:49:01.508865
2025-06-11 16:49:01.284769
2025-06-11 16:49:02.019279
2025-06-11 16:49:02.427403
2025-06-11 16:48:51.044855
2025-06-11 16:49:01.407653
2025-06-11 16:49:01.111349
2025-06-11 16:49:02.131687
2025-06-11 16:49:02.695662
2025-06-11 16:49:01.122389
2025-06-11 16:49:02.683819
2025-06-11 16:49:02.698333
2025-06-11 16:49:02.919273
2025-06-11 16:49:01.514010
2025-06-11 16:49:02.770091
2025-06-11 16:49:02.391233
2025-06-11 16:49:02.513586
2025-06-11 16:48:51.390022
2025-06-11 16:49:03.237226
2025-06-11 16:48:51.661261
2025-06-11 16:49:03.299741
2025-06-11 16:49:01.953890
2025-06-11 16:49:03.419405
2025-06-11 16:49:03.337902
2025-06-11 16:49:03.165358
2025-06-11 16:49:02.595420
2025-06-11 16:49:02.524430
2025-06-11 16:49:03.349358
2025-06-11 16:49:03.651618
2025-06-11 16:49:03.192308
2025-06-11 16:49:03.950041
2025-06-11 16:49:04.541505
2025-06-11 16:49:03.677283
2025-06-11 16:49:03.805335
2025-06-11 16:49:04.183330
2025-06-11 16:49:03.483363
2025-06-11 16:49:04.590348
2025-06-11 16:49:04.403543
2025-06-11 16:48:56.287471
2025-06-11 16:48:30.377780
2025-06-11 16:49:04.527297
2025-06-11 16:49:04.937233
2025-06-11 16:49:05.623294
2025-06-11 16:49:05.474290
2025-06-11 16:49:04.320504
2025-06-11 16:48:56.894512
2025-06-11 16:49:05.160337
2025-06-11 16:49:05.190336
2025-06-11 16:48:57.263267
2025-06-11 16:49:04.843394
2025-06-11 16:49:05.058522
2025-06-11 16:49:04.225671
2025-06-11 16:49:04.743281
2025-06-11 16:49:05.082189
2025-06-11 16:49:04.945905
2025-06-11 16:49:05.325341
2025-06-11 16:49:05.518275
2025-06-11 16:48:34.828405
2025-06-11 16:48:27.397852
2025-06-11 16:48:46.204765
2025-06-11 16:48:59.567060
2025-06-11 16:49:06.366548
2025-06-11 16:49:06.609310
2025-06-11 16:48:53.234294
2025-06-11 16:48:37.549569
2025-06-11 16:49:05.721421
2025-06-11 16:49:06.381193
2025-06-11 16:48:59.519556
2025-06-11 16:49:06.072047
2025-06-11 16:49:06.442607
2025-06-11 16:49:06.388524
2025-06-11 16:49:07.221564
2025-06-11 16:49:07.287302
2025-06-11 16:49:06.227451
2025-06-11 16:49:06.505382
2025-06-11 16:49:07.251296
2025-06-11 16:49:06.456478
2025-06-11 16:49:06.379676
2025-06-11 16:49:06.358818
2025-06-11 16:49:06.176052
2025-06-11 16:49:06.373566
2025-06-11 16:49:05.482142
2025-06-11 16:49:06.148094
2025-06-11 16:49:07.761337
2025-06-11 16:48:57.239879
2025-06-11 16:48:44.756397
2025-06-11 16:49:07.742608
2025-06-11 16:48:58.813324
2025-06-11 16:49:06.895429
2025-06-11 16:49:08.229311
2025-06-11 16:49:02.479893
2025-06-11 16:49:07.780842
2025-06-11 16:49:08.082362
2025-06-11 16:48:46.288347
2025-06-11 16:49:07.525297
2025-06-11 16:49:07.863327
2025-06-11 16:49:06.463342
2025-06-11 16:49:07.567274
2025-06-11 16:49:07.684901
2025-06-11 16:49:08.158037
2025-06-11 16:49:07.945243
2025-06-11 16:49:08.586830
2025-06-11 16:49:08.455737
2025-06-11 16:49:07.890438
2025-06-11 16:49:08.358783
2025-06-11 16:49:07.939343
2025-06-11 16:49:09.130649
2025-06-11 16:49:08.138183
2025-06-11 16:49:09.290739
2025-06-11 16:49:08.632414
2025-06-11 16:49:09.081985
2025-06-11 16:48:59.377071
2025-06-11 16:49:09.900289
2025-06-11 16:49:08.016647
2025-06-11 16:49:09.582285
2025-06-11 16:48:58.573284
2025-06-11 16:48:47.574780
2025-06-11 16:49:09.996141
2025-06-11 16:49:08.620404
2025-06-11 16:49:09.493332
2025-06-11 16:49:09.985325
2025-06-11 16:49:09.828406
2025-06-11 16:49:10.373141
2025-06-11 16:49:09.236770
2025-06-11 16:49:10.150113
2025-06-11 16:49:09.338322
2025-06-11 16:49:09.736060
2025-06-11 16:49:10.854832
2025-06-11 16:49:00.938612
2025-06-11 16:49:10.916337
2025-06-11 16:49:10.115309
2025-06-11 16:49:10.289315
2025-06-11 16:49:11.246358
2025-06-11 16:49:10.396320
2025-06-11 16:49:11.038271
2025-06-11 16:49:10.274303
2025-06-11 16:49:10.655054
2025-06-11 16:49:10.229321
2025-06-11 16:48:50.979351
2025-06-11 16:49:11.020070
2025-06-11 16:49:11.960384
2025-06-11 16:49:10.407315
2025-06-11 16:49:12.157256
2025-06-11 16:48:52.033194
2025-06-11 16:49:10.734395
2025-06-11 16:49:11.540306
2025-06-11 16:48:41.343467
2025-06-11 16:49:11.750188
2025-06-11 16:49:12.640786
2025-06-11 16:49:11.278588
2025-06-11 16:49:11.867929
2025-06-11 16:49:11.523354
2025-06-11 16:49:00.598166
2025-06-11 16:49:12.075303
2025-06-11 16:49:11.291763
2025-06-11 16:49:11.523469
2025-06-11 16:49:11.937366
2025-06-11 16:49:11.139427
2025-06-11 16:49:12.995017
2025-06-11 16:49:11.123531
2025-06-11 16:49:11.484624
2025-06-11 16:49:12.992741
2025-06-11 16:49:12.546828
2025-06-11 16:49:12.475399
2025-06-11 16:49:13.373390
2025-06-11 16:49:07.382264
2025-06-11 16:49:11.624295
2025-06-11 16:49:12.318348
2025-06-11 16:49:10.155712
2025-06-11 16:49:13.025301
2025-06-11 16:49:12.336338
2025-06-11 16:49:13.008322
2025-06-11 16:48:53.298337
2025-06-11 16:49:13.128339
2025-06-11 16:49:13.768312
2025-06-11 16:49:03.121098
2025-06-11 16:49:13.876944
2025-06-11 16:49:12.875274
2025-06-11 16:49:12.758533
2025-06-11 16:49:13.551278
2025-06-11 16:49:13.013300
2025-06-11 16:49:14.188183
2025-06-11 16:49:13.810312
2025-06-11 16:49:13.958319
2025-06-11 16:49:13.070934
2025-06-11 16:49:02.259018
2025-06-11 16:49:14.023001
2025-06-11 16:49:13.913830
2025-06-11 16:49:13.149339
2025-06-11 16:49:13.239261
2025-06-11 16:48:51.381299
2025-06-11 16:49:13.725327
2025-06-11 16:49:14.842419
2025-06-11 16:49:13.304395
2025-06-11 16:49:09.270028
2025-06-11 16:49:13.870688
2025-06-11 16:49:14.743320
2025-06-11 16:49:14.279319
2025-06-11 16:48:43.257283
2025-06-11 16:49:14.141685
2025-06-11 16:48:42.411639
2025-06-11 16:49:13.840856
2025-06-11 16:49:14.852433
2025-06-11 16:49:14.594289
2025-06-11 16:48:54.569359
2025-06-11 16:49:15.028267
2025-06-11 16:49:14.132838
2025-06-11 16:49:15.264340
2025-06-11 16:49:13.729814
2025-06-11 16:49:15.234734
2025-06-11 16:49:15.190433
2025-06-11 16:49:14.876485
2025-06-11 16:49:15.156220
2025-06-11 16:49:04.089640
2025-06-11 16:49:15.123206
2025-06-11 16:49:14.129282
2025-06-11 16:49:15.188501
2025-06-11 16:49:15.416348
2025-06-11 16:48:52.798594
2025-06-11 16:49:15.245822
2025-06-11 16:49:15.754287
2025-06-11 16:49:03.761551
2025-06-11 16:49:15.375278
2025-06-11 16:49:15.427385
2025-06-11 16:49:06.428400
2025-06-11 16:49:16.087390
2025-06-11 16:49:15.839309
2025-06-11 16:49:16.395439
2025-06-11 16:49:15.769528
2025-06-11 16:49:16.086044
2025-06-11 16:49:16.120386
2025-06-11 16:49:16.149595
2025-06-11 16:49:16.195848
2025-06-11 16:49:16.031323
2025-06-11 16:49:16.018333
2025-06-11 16:49:15.922075
2025-06-11 16:49:08.370306
2025-06-11 16:49:16.467873
2025-06-11 16:49:15.682281
2025-06-11 16:49:16.376491
2025-06-11 16:49:15.544199
2025-06-11 16:49:16.839415
2025-06-11 16:48:59.109690
2025-06-11 16:49:16.465280
2025-06-11 16:49:05.926178
2025-06-11 16:49:16.719313
2025-06-11 16:49:16.312338
2025-06-11 16:49:17.426774
2025-06-11 16:49:17.195346
2025-06-11 16:48:57.189288
2025-06-11 16:49:16.871497
2025-06-11 16:49:16.719314
2025-06-11 16:49:17.033582
2025-06-11 16:49:18.008279
2025-06-11 16:49:17.304187
2025-06-11 16:49:16.990355
2025-06-11 16:49:07.622780
2025-06-11 16:49:17.679316
2025-06-11 16:49:17.586321
2025-06-11 16:49:16.646334
2025-06-11 16:49:17.251455
2025-06-11 16:49:17.563311
2025-06-11 16:49:17.346564
2025-06-11 16:49:06.245988
2025-06-11 16:49:17.323293
2025-06-11 16:49:18.231293
2025-06-11 16:49:18.476084
2025-06-11 16:49:18.467150
2025-06-11 16:49:17.177305
2025-06-11 16:49:18.471929
2025-06-11 16:49:16.930343
2025-06-11 16:49:08.823560
2025-06-11 16:49:18.796774
2025-06-11 16:49:17.653402
2025-06-11 16:49:18.724709
2025-06-11 16:49:19.229331
2025-06-11 16:49:16.729370
2025-06-11 16:49:18.443121
2025-06-11 16:48:57.208389
2025-06-11 16:49:19.129028
2025-06-11 16:49:19.169247
2025-06-11 16:49:19.676119
2025-06-11 16:49:19.091200
2025-06-11 16:49:19.029281
2025-06-11 16:49:19.351290
2025-06-11 16:49:18.594304
2025-06-11 16:49:18.902556
2025-06-11 16:49:18.910291
2025-06-11 16:49:19.271603
2025-06-11 16:49:18.627379
2025-06-11 16:49:18.912673
2025-06-11 16:49:18.320805
2025-06-11 16:49:18.770698
2025-06-11 16:49:19.207310
2025-06-11 16:49:19.968383
2025-06-11 16:49:19.286149
2025-06-11 16:49:19.993799
2025-06-11 16:49:20.298232
2025-06-11 16:49:19.493716
2025-06-11 16:49:07.493548
2025-06-11 16:49:19.729433
2025-06-11 16:49:20.390609
2025-06-11 16:49:19.300149
2025-06-11 16:49:20.661128
2025-06-11 16:49:20.315413
2025-06-11 16:49:20.052294
2025-06-11 16:49:20.466348
2025-06-11 16:49:10.857604
2025-06-11 16:49:20.122141
2025-06-11 16:49:20.723009
2025-06-11 16:48:48.013576
2025-06-11 16:49:20.229835
2025-06-11 16:48:58.943722
2025-06-11 16:49:11.766756
2025-06-11 16:49:20.348319
2025-06-11 16:49:21.146493
2025-06-11 16:49:13.975759
2025-06-11 16:49:20.526442
2025-06-11 16:49:19.811043
2025-06-11 16:48:58.740501
2025-06-11 16:49:00.779527
2025-06-11 16:49:21.518344
2025-06-11 16:49:21.427370
2025-06-11 16:49:20.626317
2025-06-11 16:49:10.355772
2025-06-11 16:49:21.653736
2025-06-11 16:49:21.532644
2025-06-11 16:49:21.153333
2025-06-11 16:49:21.576838
2025-06-11 16:49:21.718567
2025-06-11 16:49:21.671110
2025-06-11 16:49:21.307352
2025-06-11 16:49:21.650090
2025-06-11 16:49:00.681184
2025-06-11 16:49:22.480349
2025-06-11 16:49:21.682251
2025-06-11 16:49:22.402124
2025-06-11 16:49:21.441312
2025-06-11 16:49:22.605566
2025-06-11 16:49:13.202928
2025-06-11 16:49:22.913467
2025-06-11 16:49:23.005180
2025-06-11 16:49:23.199748
2025-06-11 16:49:21.972320
2025-06-11 16:49:23.228638
2025-06-11 16:49:23.154334
2025-06-11 16:49:22.763478
2025-06-11 16:49:22.969324
2025-06-11 16:49:23.286132
2025-06-11 16:49:22.640293
2025-06-11 16:49:24.059565
2025-06-11 16:49:15.857068
2025-06-11 16:49:23.775259
2025-06-11 16:49:24.160363
2025-06-11 16:49:02.305143
2025-06-11 16:49:24.190330
2025-06-11 16:48:54.815276
2025-06-11 16:49:16.868894
2025-06-11 16:49:24.503382
2025-06-11 16:49:24.136276
2025-06-11 16:49:24.026298
2025-06-11 16:49:15.248413
2025-06-11 16:49:24.871140
2025-06-11 16:49:08.523487
2025-06-11 16:49:24.472294
2025-06-11 16:49:25.146278
2025-06-11 16:49:24.446023
2025-06-11 16:49:25.650292
2025-06-11 16:49:25.404299
2025-06-11 16:49:17.033095
2025-06-11 16:49:26.199848
2025-06-11 16:49:25.522302
2025-06-11 16:49:24.831547
2025-06-11 16:49:25.499306
2025-06-11 16:49:26.172066
2025-06-11 16:49:25.568331
2025-06-11 16:49:26.002705
2025-06-11 16:49:25.837309
2025-06-11 16:49:09.311143
2025-06-11 16:49:18.359214
2025-06-11 16:49:25.951281
2025-06-11 16:49:25.739364
2025-06-11 16:49:14.718072
2025-06-11 16:49:26.417386
2025-06-11 16:49:27.244382
2025-06-11 16:49:26.664512
2025-06-11 16:49:27.182310
2025-06-11 16:49:21.721149
2025-06-11 16:49:27.615039
2025-06-11 16:49:28.019312
2025-06-11 16:49:26.714394
2025-06-11 16:49:27.224323
2025-06-11 16:49:28.231303
2025-06-11 16:49:27.187008
2025-06-11 16:49:28.566735
2025-06-11 16:49:28.172345
2025-06-11 16:49:16.471271
2025-06-11 16:49:28.102674
2025-06-11 16:49:28.355335
2025-06-11 16:49:17.695563
2025-06-11 16:49:28.218410
2025-06-11 16:49:27.867525
2025-06-11 16:49:29.100175
2025-06-11 16:49:28.610330
2025-06-11 16:49:28.901613
2025-06-11 16:49:18.722329
2025-06-11 16:49:28.308381
2025-06-11 16:49:28.678441
2025-06-11 16:49:28.787254
2025-06-11 16:49:28.816342
2025-06-11 16:49:29.777972
2025-06-11 16:49:29.775319
2025-06-11 16:49:24.799248
2025-06-11 16:49:29.894721
2025-06-11 16:48:57.789001
2025-06-11 16:49:29.428340
2025-06-11 16:49:07.085771
2025-06-11 16:49:29.330365
2025-06-11 16:49:28.698332
2025-06-11 16:49:30.427397
2025-06-11 16:49:30.012316
2025-06-11 16:49:12.523304
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5775; avg rank: 1.38; stdev rank: 7.84701217024671; total pools: 192.84

2025-06-11 16:49:30.536576
2025-06-11 16:49:29.289770
2025-06-11 16:49:29.885358
2025-06-11 16:49:30.415329
2025-06-11 16:49:30.542634
2025-06-11 16:49:30.115305
2025-06-11 16:49:19.103703
2025-06-11 16:49:30.970689
2025-06-11 16:49:23.341363
2025-06-11 16:49:19.402316
2025-06-11 16:49:21.699997
2025-06-11 16:49:30.207353
2025-06-11 16:49:21.483213
2025-06-11 16:49:31.177359
2025-06-11 16:49:31.418036
2025-06-11 16:49:30.424396
2025-06-11 16:49:30.540271
2025-06-11 16:49:31.825137
2025-06-11 16:49:31.491934
2025-06-11 16:49:31.558122
2025-06-11 16:49:32.490004
2025-06-11 16:49:10.928264
2025-06-11 16:49:32.080015
2025-06-11 16:49:32.040304
2025-06-11 16:49:20.946692
2025-06-11 16:49:31.433218
2025-06-11 16:49:32.384293
2025-06-11 16:49:32.007930
2025-06-11 16:49:33.132830
2025-06-11 16:49:32.055396
2025-06-11 16:49:32.246348
2025-06-11 16:49:22.812285
2025-06-11 16:49:15.826651
2025-06-11 16:49:31.581297
2025-06-11 16:49:12.956696
2025-06-11 16:49:33.189229
2025-06-11 16:49:33.270794
2025-06-11 16:49:31.910603
2025-06-11 16:49:33.581081
2025-06-11 16:49:33.566066
2025-06-11 16:49:33.450386
2025-06-11 16:49:32.702404
2025-06-11 16:49:28.515291
2025-06-11 16:49:33.185407
2025-06-11 16:49:00.948209
2025-06-11 16:49:00.373396
2025-06-11 16:49:33.725694
2025-06-11 16:49:34.293310
2025-06-11 16:49:33.566346
2025-06-11 16:49:33.965382
2025-06-11 16:49:34.016000
2025-06-11 16:49:34.300438
2025-06-11 16:49:33.908711
2025-06-11 16:49:34.033615
2025-06-11 16:49:16.761189
2025-06-11 16:49:32.804909
2025-06-11 16:49:34.313374
2025-06-11 16:49:34.382325
2025-06-11 16:49:35.312701
2025-06-11 16:49:00.834563
2025-06-11 16:49:35.229991
2025-06-11 16:49:34.488728
2025-06-11 16:49:16.216436
2025-06-11 16:49:35.395994
2025-06-11 16:49:35.718329
2025-06-11 16:49:36.030642
2025-06-11 16:49:25.518305
2025-06-11 16:49:35.283221
2025-06-11 16:49:25.596285
2025-06-11 16:49:30.694149
2025-06-11 16:49:35.992260
2025-06-11 16:49:35.165300
2025-06-11 16:49:34.398323
2025-06-11 16:49:35.310386
2025-06-11 16:49:36.253426
2025-06-11 16:49:18.260304
2025-06-11 16:49:36.711261
2025-06-11 16:49:35.297349
2025-06-11 16:49:36.194709
2025-06-11 16:49:36.398716
2025-06-11 16:49:36.574362
2025-06-11 16:49:36.180371
2025-06-11 16:49:36.204554
2025-06-11 16:49:18.446255
2025-06-11 16:49:37.437901
2025-06-11 16:49:37.138199
2025-06-11 16:49:36.875517
2025-06-11 16:49:37.469200
2025-06-11 16:49:27.776281
2025-06-11 16:49:37.209291
2025-06-11 16:49:37.280687
2025-06-11 16:49:37.329198
2025-06-11 16:49:37.354101
2025-06-11 16:49:36.836391
2025-06-11 16:49:37.555863
2025-06-11 16:49:37.377346
2025-06-11 16:49:06.021435
2025-06-11 16:49:38.116085
2025-06-11 16:49:29.411306
2025-06-11 16:49:14.507366
2025-06-11 16:49:29.836184
2025-06-11 16:49:38.131211
2025-06-11 16:49:38.241994
2025-06-11 16:49:38.414346
2025-06-11 16:49:38.347441
2025-06-11 16:49:38.568358
2025-06-11 16:49:37.952953
2025-06-11 16:49:26.524689
2025-06-11 16:49:07.081335
2025-06-11 16:49:38.719329
2025-06-11 16:49:38.569277
2025-06-11 16:49:39.373547
2025-06-11 16:49:39.715273
2025-06-11 16:49:39.150772
2025-06-11 16:49:39.226300
2025-06-11 16:49:07.608717
2025-06-11 16:49:39.410422
2025-06-11 16:49:33.987647
2025-06-11 16:49:24.122648
2025-06-11 16:49:39.442365
2025-06-11 16:49:40.332379
2025-06-11 16:49:40.278513
2025-06-11 16:49:39.410629
2025-06-11 16:49:29.594279
2025-06-11 16:49:40.262258
2025-06-11 16:49:40.989400
2025-06-11 16:49:39.819327
2025-06-11 16:49:39.284412
2025-06-11 16:49:40.380271
2025-06-11 16:49:32.476499
2025-06-11 16:49:40.679324
2025-06-11 16:49:36.006727
2025-06-11 16:49:40.952285
2025-06-11 16:49:41.134070
2025-06-11 16:49:41.516315
2025-06-11 16:49:30.080870
2025-06-11 16:49:41.127318
2025-06-11 16:49:34.593316
2025-06-11 16:49:31.890439
2025-06-11 16:49:32.029315
2025-06-11 16:49:41.748531
