Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 712.6

2025-06-11 16:15:17.866257
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 271.93

2025-06-11 16:15:28.944430
2025-06-11 16:15:21.802237
2025-06-11 16:15:22.062476
2025-06-11 16:15:29.663852
2025-06-11 16:15:29.960720
2025-06-11 16:15:30.412852
2025-06-11 16:15:30.049132
2025-06-11 16:15:22.234331
2025-06-11 16:15:30.001139
2025-06-11 16:15:14.439906
2025-06-11 16:15:07.982294
2025-06-11 16:15:31.338256
2025-06-11 16:15:30.859795
2025-06-11 16:15:31.992202
2025-06-11 16:15:14.797154
2025-06-11 16:15:25.070169
2025-06-11 16:15:32.479350
2025-06-11 16:15:31.583990
2025-06-11 16:15:31.918159
2025-06-11 16:15:32.491018
2025-06-11 16:15:31.493307
2025-06-11 16:15:32.783078
2025-06-11 16:15:11.438114
2025-06-11 16:15:32.842157
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 481.76

2025-06-11 16:15:33.055210
2025-06-11 16:15:16.187137
2025-06-11 16:15:32.996842
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 694.99

2025-06-11 16:15:03.818273
2025-06-11 16:15:33.479001
2025-06-11 16:15:33.422700
2025-06-11 16:15:15.571140
2025-06-11 16:15:33.317685
2025-06-11 16:15:33.932222
2025-06-11 16:15:33.995671
2025-06-11 16:15:05.626723
2025-06-11 16:15:22.814554
2025-06-11 16:15:33.866160
2025-06-11 16:15:33.829165
2025-06-11 16:15:34.151167
2025-06-11 16:15:17.545601
2025-06-11 16:15:25.360364
2025-06-11 16:15:26.905135
2025-06-11 16:15:34.413311
2025-06-11 16:15:33.750867
2025-06-11 16:15:33.688213
2025-06-11 16:15:19.265848
2025-06-11 16:15:34.535817
2025-06-11 16:15:34.328635
2025-06-11 16:15:34.904220
2025-06-11 16:15:34.479240
2025-06-11 16:15:34.514280
2025-06-11 16:15:34.947345
2025-06-11 16:15:35.402156
2025-06-11 16:15:35.418199
2025-06-11 16:15:27.945249
2025-06-11 16:15:34.958156
2025-06-11 16:15:34.841252
2025-06-11 16:15:35.314228
2025-06-11 16:15:35.328289
2025-06-11 16:15:35.279147
2025-06-11 16:15:34.971045
2025-06-11 16:15:26.149093
2025-06-11 16:15:35.780148
2025-06-11 16:15:25.123262
2025-06-11 16:15:26.212072
2025-06-11 16:15:36.107149
2025-06-11 16:15:35.569182
2025-06-11 16:15:35.283706
2025-06-11 16:15:11.335215
2025-06-11 16:15:36.358639
2025-06-11 16:15:36.098427
2025-06-11 16:15:26.795994
2025-06-11 16:15:36.194682
2025-06-11 16:15:36.458063
2025-06-11 16:15:36.259174
2025-06-11 16:15:29.295086
2025-06-11 16:15:36.843193
2025-06-11 16:15:36.777476
2025-06-11 16:15:36.899145
2025-06-11 16:15:36.887686
2025-06-11 16:15:36.567370
2025-06-11 16:15:36.775148
2025-06-11 16:15:05.057148
2025-06-11 16:15:28.980982
2025-06-11 16:15:36.931121
2025-06-11 16:15:36.965262
2025-06-11 16:15:36.532412
2025-06-11 16:15:16.672623
2025-06-11 16:15:37.399135
2025-06-11 16:15:37.144206
2025-06-11 16:15:37.246136
2025-06-11 16:15:07.225945
2025-06-11 16:15:37.963984
2025-06-11 16:15:06.016578
2025-06-11 16:15:07.571711
2025-06-11 16:15:21.619005
2025-06-11 16:15:37.720627
2025-06-11 16:15:37.909136
2025-06-11 16:15:37.150612
2025-06-11 16:15:36.694826
2025-06-11 16:15:38.443113
2025-06-11 16:15:30.632816
2025-06-11 16:15:37.788178
2025-06-11 16:15:38.628843
2025-06-11 16:15:38.450009
2025-06-11 16:15:38.127735
2025-06-11 16:15:38.301118
2025-06-11 16:15:38.009009
2025-06-11 16:15:37.944516
2025-06-11 16:15:31.207241
2025-06-11 16:15:37.927949
2025-06-11 16:15:30.685366
2025-06-11 16:15:38.689174
2025-06-11 16:15:19.503621
2025-06-11 16:15:38.211155
2025-06-11 16:15:38.358837
2025-06-11 16:15:38.343503
2025-06-11 16:15:38.828401
2025-06-11 16:15:38.429334
2025-06-11 16:15:38.806073
2025-06-11 16:15:39.732716
2025-06-11 16:15:39.119476
2025-06-11 16:15:39.219219
2025-06-11 16:15:39.682031
2025-06-11 16:15:39.729124
2025-06-11 16:15:39.951007
2025-06-11 16:15:39.379126
2025-06-11 16:15:39.998201
2025-06-11 16:15:38.883153
2025-06-11 16:15:40.155409
2025-06-11 16:15:39.155161
2025-06-11 16:15:39.341186
2025-06-11 16:15:31.391120
2025-06-11 16:15:40.174634
2025-06-11 16:15:33.001897
2025-06-11 16:15:40.245173
2025-06-11 16:15:40.271391
2025-06-11 16:15:40.684139
2025-06-11 16:15:40.396141
2025-06-11 16:15:40.965195
2025-06-11 16:15:40.399907
2025-06-11 16:15:41.162200
2025-06-11 16:15:40.046103
2025-06-11 16:15:41.011130
2025-06-11 16:15:40.199076
2025-06-11 16:15:41.239341
2025-06-11 16:15:41.567947
2025-06-11 16:15:40.504161
2025-06-11 16:15:34.915660
2025-06-11 16:15:39.843158
2025-06-11 16:15:22.408405
2025-06-11 16:15:41.383190
2025-06-11 16:15:35.188782
2025-06-11 16:15:42.113116
2025-06-11 16:15:41.394315
2025-06-11 16:15:41.031150
2025-06-11 16:15:42.150310
2025-06-11 16:15:41.471961
2025-06-11 16:15:42.112187
2025-06-11 16:15:42.136157
2025-06-11 16:15:42.496726
2025-06-11 16:15:41.315175
2025-06-11 16:15:42.206176
2025-06-11 16:15:42.038174
2025-06-11 16:15:42.203313
2025-06-11 16:15:42.664749
2025-06-11 16:15:42.329517
2025-06-11 16:15:36.494172
2025-06-11 16:15:41.815137
2025-06-11 16:15:43.499955
2025-06-11 16:15:42.203546
2025-06-11 16:15:43.397380
2025-06-11 16:15:42.160117
2025-06-11 16:15:32.603442
2025-06-11 16:15:42.918785
2025-06-11 16:15:43.303222
2025-06-11 16:15:42.726301
2025-06-11 16:15:43.511081
2025-06-11 16:15:34.541613
2025-06-11 16:15:36.713169
2025-06-11 16:15:43.725008
2025-06-11 16:15:43.780168
2025-06-11 16:15:44.163072
2025-06-11 16:15:43.609163
2025-06-11 16:15:43.238443
2025-06-11 16:15:44.000203
2025-06-11 16:15:43.522178
2025-06-11 16:15:44.305149
2025-06-11 16:15:43.502892
2025-06-11 16:15:45.025126
2025-06-11 16:15:44.919164
2025-06-11 16:15:44.513174
2025-06-11 16:15:44.685185
2025-06-11 16:15:44.050196
2025-06-11 16:15:44.044160
2025-06-11 16:15:44.715921
2025-06-11 16:15:44.524128
2025-06-11 16:15:14.658868
2025-06-11 16:15:37.520107
2025-06-11 16:15:44.623361
2025-06-11 16:15:44.642916
2025-06-11 16:15:37.182161
2025-06-11 16:15:44.579631
2025-06-11 16:15:45.139196
2025-06-11 16:15:45.782322
2025-06-11 16:15:44.866382
2025-06-11 16:15:45.538150
2025-06-11 16:15:45.130549
2025-06-11 16:15:45.200268
2025-06-11 16:15:45.259198
2025-06-11 16:15:46.275126
2025-06-11 16:15:38.067420
2025-06-11 16:15:45.173176
2025-06-11 16:15:45.284149
2025-06-11 16:15:45.782154
2025-06-11 16:15:45.813145
2025-06-11 16:15:46.093137
2025-06-11 16:15:46.552472
2025-06-11 16:15:45.867277
2025-06-11 16:15:45.812357
2025-06-11 16:15:26.477504
2025-06-11 16:15:45.821122
2025-06-11 16:15:45.210392
2025-06-11 16:15:46.484148
2025-06-11 16:15:46.037219
2025-06-11 16:15:46.800131
2025-06-11 16:15:38.105167
2025-06-11 16:15:39.138184
2025-06-11 16:15:39.945165
2025-06-11 16:15:47.103139
2025-06-11 16:15:45.923237
2025-06-11 16:15:39.916634
2025-06-11 16:15:47.394143
2025-06-11 16:15:47.328241
2025-06-11 16:15:47.018145
2025-06-11 16:15:47.276170
2025-06-11 16:15:46.873135
2025-06-11 16:15:46.721446
2025-06-11 16:15:17.010683
2025-06-11 16:15:46.397708
2025-06-11 16:15:47.714146
2025-06-11 16:15:26.423138
2025-06-11 16:15:47.367610
2025-06-11 16:15:47.122125
2025-06-11 16:15:47.648679
2025-06-11 16:15:46.098461
2025-06-11 16:15:47.456593
2025-06-11 16:15:16.792930
2025-06-11 16:15:47.533349
2025-06-11 16:15:48.157448
2025-06-11 16:15:47.726482
2025-06-11 16:15:48.125400
2025-06-11 16:15:47.629117
2025-06-11 16:15:47.059583
2025-06-11 16:15:48.046672
2025-06-11 16:15:48.208554
2025-06-11 16:15:47.769228
2025-06-11 16:15:36.781852
2025-06-11 16:15:47.699032
2025-06-11 16:15:48.316333
2025-06-11 16:15:47.364098
2025-06-11 16:15:48.261154
2025-06-11 16:15:48.977935
2025-06-11 16:15:19.228273
2025-06-11 16:15:48.536222
2025-06-11 16:15:48.257160
2025-06-11 16:15:17.136151
2025-06-11 16:15:48.138849
2025-06-11 16:15:48.385156
2025-06-11 16:15:48.151964
2025-06-11 16:15:23.401059
2025-06-11 16:15:49.152783
2025-06-11 16:15:48.603183
2025-06-11 16:15:48.649148
2025-06-11 16:15:33.869123
2025-06-11 16:15:48.645161
2025-06-11 16:15:48.971402
2025-06-11 16:15:49.256561
2025-06-11 16:15:48.407170
2025-06-11 16:15:48.780147
2025-06-11 16:15:25.074909
2025-06-11 16:15:48.987170
2025-06-11 16:15:49.609000
2025-06-11 16:15:49.989133
2025-06-11 16:15:49.977788
2025-06-11 16:15:49.912377
2025-06-11 16:15:48.766166
2025-06-11 16:15:49.253938
2025-06-11 16:15:28.490127
2025-06-11 16:15:19.592023
2025-06-11 16:15:29.889158
2025-06-11 16:15:49.868889
2025-06-11 16:15:49.310062
2025-06-11 16:15:50.135247
2025-06-11 16:15:49.953566
2025-06-11 16:15:49.972152
2025-06-11 16:15:49.742477
2025-06-11 16:15:49.806777
2025-06-11 16:15:49.138297
2025-06-11 16:15:34.244361
2025-06-11 16:15:50.518990
2025-06-11 16:15:48.698152
2025-06-11 16:15:50.032339
2025-06-11 16:15:50.194165
2025-06-11 16:15:50.247111
2025-06-11 16:15:49.889120
2025-06-11 16:15:50.843179
2025-06-11 16:15:50.905164
2025-06-11 16:15:50.297131
2025-06-11 16:15:50.939682
2025-06-11 16:15:50.939993
2025-06-11 16:15:51.038020
2025-06-11 16:15:50.758949
2025-06-11 16:15:32.949153
2025-06-11 16:15:51.089495
2025-06-11 16:15:51.367553
2025-06-11 16:15:50.958120
2025-06-11 16:15:51.626888
2025-06-11 16:15:51.330729
2025-06-11 16:15:52.180407
2025-06-11 16:15:51.288532
2025-06-11 16:15:51.665154
2025-06-11 16:15:51.392047
2025-06-11 16:15:42.875169
2025-06-11 16:15:50.188680
2025-06-11 16:15:52.055155
2025-06-11 16:15:51.378947
2025-06-11 16:15:52.453146
2025-06-11 16:15:51.837477
2025-06-11 16:15:51.355369
2025-06-11 16:15:44.633534
2025-06-11 16:15:51.551982
2025-06-11 16:15:51.445366
2025-06-11 16:15:50.977139
2025-06-11 16:15:51.882183
2025-06-11 16:15:51.330931
2025-06-11 16:15:41.667127
2025-06-11 16:15:43.336839
2025-06-11 16:15:51.674138
2025-06-11 16:15:51.389738
2025-06-11 16:15:32.436250
2025-06-11 16:15:51.373118
2025-06-11 16:15:33.508932
2025-06-11 16:15:52.445635
2025-06-11 16:15:44.969319
2025-06-11 16:15:52.902155
2025-06-11 16:15:42.025763
2025-06-11 16:15:52.486290
2025-06-11 16:15:52.175439
2025-06-11 16:15:52.598445
2025-06-11 16:15:52.859132
2025-06-11 16:15:52.009696
2025-06-11 16:15:52.610293
2025-06-11 16:15:52.954248
2025-06-11 16:15:52.821483
2025-06-11 16:15:53.458142
2025-06-11 16:15:53.086116
2025-06-11 16:15:53.025148
2025-06-11 16:15:53.071234
2025-06-11 16:15:52.933130
2025-06-11 16:15:44.955097
2025-06-11 16:15:52.492002
2025-06-11 16:15:53.307137
2025-06-11 16:15:53.362828
2025-06-11 16:15:54.106711
2025-06-11 16:15:53.406603
2025-06-11 16:15:52.690205
2025-06-11 16:15:53.684803
2025-06-11 16:15:53.913493
2025-06-11 16:15:34.750024
2025-06-11 16:15:53.054118
2025-06-11 16:15:54.330121
2025-06-11 16:15:54.266576
2025-06-11 16:15:53.269177
2025-06-11 16:15:54.088131
2025-06-11 16:15:53.088427
2025-06-11 16:15:52.981739
2025-06-11 16:15:53.963774
2025-06-11 16:15:54.837156
2025-06-11 16:15:32.433482
2025-06-11 16:15:54.325999
2025-06-11 16:15:54.075199
2025-06-11 16:15:54.387679
2025-06-11 16:15:44.404618
2025-06-11 16:15:38.438929
2025-06-11 16:15:54.029132
2025-06-11 16:15:54.058588
2025-06-11 16:15:54.268943
2025-06-11 16:15:55.332129
2025-06-11 16:15:54.182921
2025-06-11 16:15:55.005075
2025-06-11 16:15:54.433221
2025-06-11 16:15:54.576284
2025-06-11 16:15:54.186932
2025-06-11 16:15:54.219567
2025-06-11 16:15:54.225950
2025-06-11 16:15:55.445536
2025-06-11 16:15:35.183218
2025-06-11 16:15:54.588206
2025-06-11 16:15:55.187092
2025-06-11 16:15:46.050139
2025-06-11 16:15:54.976279
2025-06-11 16:15:55.230126
2025-06-11 16:15:55.538188
2025-06-11 16:15:54.258124
2025-06-11 16:15:55.522648
2025-06-11 16:15:55.226043
2025-06-11 16:15:54.907121
2025-06-11 16:15:54.918229
2025-06-11 16:15:54.979383
2025-06-11 16:15:56.035133
2025-06-11 16:15:55.617144
2025-06-11 16:15:55.547806
2025-06-11 16:15:55.727632
2025-06-11 16:15:56.155154
2025-06-11 16:15:55.280144
2025-06-11 16:15:56.078156
2025-06-11 16:15:47.822390
2025-06-11 16:15:47.135652
2025-06-11 16:15:56.741134
2025-06-11 16:15:56.777325
2025-06-11 16:15:55.636170
2025-06-11 16:15:57.055706
2025-06-11 16:15:57.168029
2025-06-11 16:15:56.592131
2025-06-11 16:15:57.015138
2025-06-11 16:15:56.793163
2025-06-11 16:15:55.443215
2025-06-11 16:15:57.272599
2025-06-11 16:15:46.425435
2025-06-11 16:15:56.194863
2025-06-11 16:15:56.713512
2025-06-11 16:15:57.187126
2025-06-11 16:15:57.298511
2025-06-11 16:15:56.951042
2025-06-11 16:15:48.154322
2025-06-11 16:15:56.766968
2025-06-11 16:15:56.763440
2025-06-11 16:15:55.912146
2025-06-11 16:15:56.585510
2025-06-11 16:15:56.993188
2025-06-11 16:15:55.602165
2025-06-11 16:15:28.691189
2025-06-11 16:15:56.258158
2025-06-11 16:15:48.089098
2025-06-11 16:15:56.848139
2025-06-11 16:15:57.898352
2025-06-11 16:15:58.285123
2025-06-11 16:15:57.987882
2025-06-11 16:15:57.165136
2025-06-11 16:15:57.210748
2025-06-11 16:15:49.374196
2025-06-11 16:15:58.562153
2025-06-11 16:15:58.000115
2025-06-11 16:15:57.895679
2025-06-11 16:15:58.230121
2025-06-11 16:15:58.377177
2025-06-11 16:15:57.993857
2025-06-11 16:15:58.233160
2025-06-11 16:15:38.696761
2025-06-11 16:15:58.145130
2025-06-11 16:15:58.660119
2025-06-11 16:15:58.230348
2025-06-11 16:15:58.915177
2025-06-11 16:15:58.018123
2025-06-11 16:15:58.364803
2025-06-11 16:15:57.268252
2025-06-11 16:15:58.682237
2025-06-11 16:15:59.448001
2025-06-11 16:15:58.891943
2025-06-11 16:15:48.165935
2025-06-11 16:15:59.448576
2025-06-11 16:15:59.331162
2025-06-11 16:15:59.977552
2025-06-11 16:15:58.077124
2025-06-11 16:15:59.458781
2025-06-11 16:16:00.120111
2025-06-11 16:15:59.477848
2025-06-11 16:15:59.120197
2025-06-11 16:15:59.639156
2025-06-11 16:15:59.514155
2025-06-11 16:16:00.259092
2025-06-11 16:15:58.612159
2025-06-11 16:16:00.200522
2025-06-11 16:15:34.620411
2025-06-11 16:15:59.320397
2025-06-11 16:15:59.299109
2025-06-11 16:16:00.334158
2025-06-11 16:15:59.518220
2025-06-11 16:16:01.186161
2025-06-11 16:15:59.531165
2025-06-11 16:16:00.106417
2025-06-11 16:15:59.803131
2025-06-11 16:16:00.072514
2025-06-11 16:16:01.308544
2025-06-11 16:15:59.055142
2025-06-11 16:16:01.079144
2025-06-11 16:16:00.490242
2025-06-11 16:16:00.630004
2025-06-11 16:16:01.844693
2025-06-11 16:16:00.976113
2025-06-11 16:15:54.495916
2025-06-11 16:16:00.760635
2025-06-11 16:16:01.057133
2025-06-11 16:16:01.380878
2025-06-11 16:15:53.042826
2025-06-11 16:16:01.613818
2025-06-11 16:15:40.155098
2025-06-11 16:16:02.157774
2025-06-11 16:16:01.290189
2025-06-11 16:16:02.312136
2025-06-11 16:16:01.905806
2025-06-11 16:15:53.562557
2025-06-11 16:16:02.244578
2025-06-11 16:16:02.260196
2025-06-11 16:16:01.147163
2025-06-11 16:16:02.025154
2025-06-11 16:16:02.773347
2025-06-11 16:16:01.965494
2025-06-11 16:16:01.399165
2025-06-11 16:16:02.675987
2025-06-11 16:16:02.095122
2025-06-11 16:16:02.315565
2025-06-11 16:16:02.783438
2025-06-11 16:16:00.210223
2025-06-11 16:15:53.116122
2025-06-11 16:16:02.490717
2025-06-11 16:15:53.545126
2025-06-11 16:16:01.604503
2025-06-11 16:15:54.010587
2025-06-11 16:16:02.836669
2025-06-11 16:16:03.413169
2025-06-11 16:16:03.213074
2025-06-11 16:16:03.091178
2025-06-11 16:16:02.992122
2025-06-11 16:16:02.848134
2025-06-11 16:16:02.442879
2025-06-11 16:16:03.256690
2025-06-11 16:16:03.759537
2025-06-11 16:16:03.131141
2025-06-11 16:16:03.142305
2025-06-11 16:15:53.998686
2025-06-11 16:16:03.524037
2025-06-11 16:16:02.981034
2025-06-11 16:16:03.603124
2025-06-11 16:16:03.833174
2025-06-11 16:16:03.960695
2025-06-11 16:15:34.066762
2025-06-11 16:16:03.922161
2025-06-11 16:16:04.330189
2025-06-11 16:16:04.551107
2025-06-11 16:16:04.389485
2025-06-11 16:16:04.227071
2025-06-11 16:16:04.556425
2025-06-11 16:16:04.232775
2025-06-11 16:16:03.694521
2025-06-11 16:16:04.343173
2025-06-11 16:16:03.650495
2025-06-11 16:16:04.309830
2025-06-11 16:16:05.108170
2025-06-11 16:16:04.399176
2025-06-11 16:15:43.259374
2025-06-11 16:16:05.677699
2025-06-11 16:16:05.199586
2025-06-11 16:16:04.502351
2025-06-11 16:16:04.422136
2025-06-11 16:16:04.410708
2025-06-11 16:16:05.016152
2025-06-11 16:16:04.156208
2025-06-11 16:16:05.881380
2025-06-11 16:16:05.399217
2025-06-11 16:16:05.306156
2025-06-11 16:16:04.020635
2025-06-11 16:15:38.752148
2025-06-11 16:15:58.222190
2025-06-11 16:16:05.426625
2025-06-11 16:16:06.065129
2025-06-11 16:16:05.634871
2025-06-11 16:16:05.705914
2025-06-11 16:15:58.169130
2025-06-11 16:15:55.517187
2025-06-11 16:15:58.721809
2025-06-11 16:16:05.862152
2025-06-11 16:15:57.671135
2025-06-11 16:16:06.640699
2025-06-11 16:16:06.437934
2025-06-11 16:16:05.500171
2025-06-11 16:16:05.738161
2025-06-11 16:16:05.893134
2025-06-11 16:16:05.032150
2025-06-11 16:16:06.510116
2025-06-11 16:16:06.504112
2025-06-11 16:16:07.014141
2025-06-11 16:16:05.881603
2025-06-11 16:15:56.600441
2025-06-11 16:16:06.425123
2025-06-11 16:16:06.568136
2025-06-11 16:16:06.789114
2025-06-11 16:16:07.407918
2025-06-11 16:16:07.421337
2025-06-11 16:16:07.202067
2025-06-11 16:16:07.351950
2025-06-11 16:16:07.358546
2025-06-11 16:16:07.084157
2025-06-11 16:16:07.317452
2025-06-11 16:15:47.698403
2025-06-11 16:16:07.730787
2025-06-11 16:16:07.203739
2025-06-11 16:16:07.618788
2025-06-11 16:16:06.704153
2025-06-11 16:16:07.557175
2025-06-11 16:16:08.099979
2025-06-11 16:16:07.501112
2025-06-11 16:16:07.761170
2025-06-11 16:15:38.536363
2025-06-11 16:16:08.055054
2025-06-11 16:16:07.413105
2025-06-11 16:15:58.336700
2025-06-11 16:16:07.988571
2025-06-11 16:15:38.608173
2025-06-11 16:16:08.646691
2025-06-11 16:16:08.602059
2025-06-11 16:16:08.323171
2025-06-11 16:15:48.553886
2025-06-11 16:16:09.291131
2025-06-11 16:16:08.579139
2025-06-11 16:16:08.603166
2025-06-11 16:16:08.632142
2025-06-11 16:16:08.784947
2025-06-11 16:16:08.777115
2025-06-11 16:16:08.891125
2025-06-11 16:16:08.777637
2025-06-11 16:15:37.063283
2025-06-11 16:16:08.887703
2025-06-11 16:16:09.232119
2025-06-11 16:16:09.314997
2025-06-11 16:15:38.660399
2025-06-11 16:16:09.098474
2025-06-11 16:16:09.242162
2025-06-11 16:16:09.089160
2025-06-11 16:16:09.148964
2025-06-11 16:15:53.807271
2025-06-11 16:16:10.173182
2025-06-11 16:16:08.206130
2025-06-11 16:16:10.203165
2025-06-11 16:16:10.210248
2025-06-11 16:15:59.441832
2025-06-11 16:15:50.273165
2025-06-11 16:16:08.920195
2025-06-11 16:16:10.038756
2025-06-11 16:16:02.914411
2025-06-11 16:16:10.028387
2025-06-11 16:16:10.295170
2025-06-11 16:16:10.436695
2025-06-11 16:16:10.031074
2025-06-11 16:15:52.856162
2025-06-11 16:16:10.961178
2025-06-11 16:16:10.813064
2025-06-11 16:16:00.830462
2025-06-11 16:15:53.927746
2025-06-11 16:16:10.320168
2025-06-11 16:16:10.466458
2025-06-11 16:16:10.885151
2025-06-11 16:16:10.559293
2025-06-11 16:16:10.188132
2025-06-11 16:16:04.152764
2025-06-11 16:16:11.014309
2025-06-11 16:15:51.223084
2025-06-11 16:16:03.331867
2025-06-11 16:16:10.741146
2025-06-11 16:16:10.377610
2025-06-11 16:16:10.387718
2025-06-11 16:16:11.472119
2025-06-11 16:16:10.950730
2025-06-11 16:16:11.685158
2025-06-11 16:15:51.339744
2025-06-11 16:16:11.432285
2025-06-11 16:15:55.394820
2025-06-11 16:15:51.557132
2025-06-11 16:16:11.631675
2025-06-11 16:16:11.970142
2025-06-11 16:16:11.273142
2025-06-11 16:16:11.367183
2025-06-11 16:16:11.854973
2025-06-11 16:16:11.040084
2025-06-11 16:16:12.491936
2025-06-11 16:16:12.381160
2025-06-11 16:16:12.219154
2025-06-11 16:16:12.806657
2025-06-11 16:16:12.515215
2025-06-11 16:16:12.572487
2025-06-11 16:16:12.596191
2025-06-11 16:16:12.791450
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 189.23

2025-06-11 16:16:12.616165
2025-06-11 16:16:12.792446
