Beginning of run
landscape params:
2025-06-11 17:35:37.969810
2025-06-11 17:35:17.569091
2025-06-11 17:35:37.705189
2025-06-11 17:35:37.924310
2025-06-11 17:35:37.868213
2025-06-11 17:35:37.655788
2025-06-11 17:35:38.699376
2025-06-11 17:35:29.448192
2025-06-11 17:35:37.834173
2025-06-11 17:35:38.008273
2025-06-11 17:35:38.797315
2025-06-11 17:35:39.634220
2025-06-11 17:35:38.876257
2025-06-11 17:35:37.763152
2025-06-11 17:35:39.512232
2025-06-11 17:35:38.926217
2025-06-11 17:35:38.854295
2025-06-11 17:35:30.681206
2025-06-11 17:35:28.845235
2025-06-11 17:35:39.991235
2025-06-11 17:35:06.793610
2025-06-11 17:35:40.464744
2025-06-11 17:35:40.801571
2025-06-11 17:35:39.523184
2025-06-11 17:35:40.571575
2025-06-11 17:35:21.878205
2025-06-11 17:35:30.196262
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 482.77

2025-06-11 17:35:40.924402
2025-06-11 17:35:41.347994
2025-06-11 17:35:39.601201
2025-06-11 17:35:12.186118
2025-06-11 17:35:33.005965
2025-06-11 17:35:39.879825
2025-06-11 17:35:41.317430
2025-06-11 17:35:30.835262
2025-06-11 17:35:41.274179
2025-06-11 17:35:40.845494
2025-06-11 17:35:41.507248
2025-06-11 17:35:41.450982
2025-06-11 17:35:40.377851
2025-06-11 17:35:41.588229
2025-06-11 17:35:40.718703
2025-06-11 17:35:09.581268
2025-06-11 17:35:41.991436
2025-06-11 17:35:41.864201
2025-06-11 17:35:42.147164
2025-06-11 17:35:42.215571
2025-06-11 17:35:41.825438
2025-06-11 17:35:42.373975
2025-06-11 17:35:42.274190
2025-06-11 17:35:41.521216
2025-06-11 17:35:40.819189
2025-06-11 17:35:41.879200
2025-06-11 17:35:20.993268
2025-06-11 17:35:42.215552
2025-06-11 17:35:20.082246
2025-06-11 17:35:42.353622
2025-06-11 17:35:33.953804
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 696.27

2025-06-11 17:35:33.497223
2025-06-11 17:35:43.111826
2025-06-11 17:35:43.191565
2025-06-11 17:35:43.132221
2025-06-11 17:35:13.860266
2025-06-11 17:35:42.967813
2025-06-11 17:35:43.154532
2025-06-11 17:35:42.262211
2025-06-11 17:35:42.692694
2025-06-11 17:35:42.337027
2025-06-11 17:35:43.746186
2025-06-11 17:35:35.599773
2025-06-11 17:35:43.182213
2025-06-11 17:35:43.491455
2025-06-11 17:35:43.481498
2025-06-11 17:35:43.005037
2025-06-11 17:35:43.666234
2025-06-11 17:35:42.558808
2025-06-11 17:35:43.911905
2025-06-11 17:35:28.204976
2025-06-11 17:35:44.180840
2025-06-11 17:35:44.117211
2025-06-11 17:35:44.408254
2025-06-11 17:35:44.099199
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 718.38

2025-06-11 17:35:43.321764
2025-06-11 17:35:44.304253
2025-06-11 17:35:43.997201
2025-06-11 17:35:44.454952
2025-06-11 17:35:36.062295
2025-06-11 17:35:44.708184
2025-06-11 17:35:35.118747
2025-06-11 17:35:27.727288
2025-06-11 17:35:44.611205
2025-06-11 17:35:44.717016
2025-06-11 17:35:44.606555
2025-06-11 17:35:44.792783
2025-06-11 17:35:45.278232
2025-06-11 17:35:44.378196
2025-06-11 17:35:45.718599
2025-06-11 17:35:45.112242
2025-06-11 17:35:14.759228
2025-06-11 17:35:45.344264
2025-06-11 17:35:44.572259
2025-06-11 17:35:45.526741
2025-06-11 17:35:46.081319
2025-06-11 17:35:45.612527
2025-06-11 17:35:45.420282
2025-06-11 17:35:38.812304
2025-06-11 17:35:45.303297
2025-06-11 17:35:23.279223
2025-06-11 17:35:45.655237
2025-06-11 17:35:46.417353
2025-06-11 17:35:37.590143
2025-06-11 17:35:45.491693
2025-06-11 17:35:45.859189
2025-06-11 17:35:37.761191
2025-06-11 17:35:37.124216
2025-06-11 17:35:46.683299
2025-06-11 17:35:46.708246
2025-06-11 17:35:46.576084
2025-06-11 17:35:46.744192
2025-06-11 17:35:46.648298
2025-06-11 17:35:26.685203
2025-06-11 17:35:46.251208
2025-06-11 17:35:46.438514
2025-06-11 17:35:46.592201
2025-06-11 17:35:46.617468
2025-06-11 17:35:46.941232
2025-06-11 17:35:47.092267
2025-06-11 17:35:19.546202
2025-06-11 17:35:27.651260
2025-06-11 17:35:47.427200
2025-06-11 17:35:47.594212
2025-06-11 17:35:47.709358
2025-06-11 17:35:47.489209
2025-06-11 17:35:38.670122
2025-06-11 17:35:46.847162
2025-06-11 17:35:48.059419
2025-06-11 17:35:40.272919
2025-06-11 17:35:47.883648
2025-06-11 17:35:47.840035
2025-06-11 17:35:47.676202
2025-06-11 17:35:48.368193
2025-06-11 17:35:47.847646
2025-06-11 17:35:46.952206
2025-06-11 17:35:13.928865
2025-06-11 17:35:48.046365
2025-06-11 17:35:47.813940
2025-06-11 17:35:31.695202
2025-06-11 17:35:48.356027
2025-06-11 17:35:48.308915
2025-06-11 17:35:47.866290
2025-06-11 17:35:48.548799
2025-06-11 17:35:48.744200
2025-06-11 17:35:48.811530
2025-06-11 17:35:47.947383
2025-06-11 17:35:31.224199
2025-06-11 17:35:47.729240
2025-06-11 17:35:48.847965
2025-06-11 17:35:48.663226
2025-06-11 17:35:48.293206
2025-06-11 17:35:48.842216
2025-06-11 17:35:49.708702
2025-06-11 17:35:48.336256
2025-06-11 17:35:49.346726
2025-06-11 17:35:41.119227
2025-06-11 17:35:49.648962
2025-06-11 17:35:48.767183
2025-06-11 17:35:49.450915
2025-06-11 17:35:49.025212
2025-06-11 17:35:49.601400
2025-06-11 17:35:49.422770
2025-06-11 17:35:49.850654
2025-06-11 17:35:50.201873
2025-06-11 17:35:42.075324
2025-06-11 17:35:49.643514
2025-06-11 17:35:50.155684
2025-06-11 17:35:49.749179
2025-06-11 17:35:50.245205
2025-06-11 17:35:29.034280
2025-06-11 17:35:50.223802
2025-06-11 17:35:50.106308
2025-06-11 17:35:41.181492
2025-06-11 17:35:49.659249
2025-06-11 17:35:49.788209
2025-06-11 17:35:50.310182
2025-06-11 17:35:50.007175
2025-06-11 17:35:42.176187
2025-06-11 17:35:50.224036
2025-06-11 17:35:49.122322
2025-06-11 17:35:29.616588
2025-06-11 17:35:50.251209
2025-06-11 17:35:49.643227
2025-06-11 17:35:50.165261
2025-06-11 17:35:50.742500
2025-06-11 17:35:50.687233
2025-06-11 17:35:50.508182
2025-06-11 17:35:51.164235
2025-06-11 17:35:50.853197
2025-06-11 17:35:50.765283
2025-06-11 17:35:51.105195
2025-06-11 17:35:41.742442
2025-06-11 17:35:51.893418
2025-06-11 17:35:51.107578
2025-06-11 17:35:51.215009
2025-06-11 17:35:51.679557
2025-06-11 17:35:51.443226
2025-06-11 17:35:51.870195
2025-06-11 17:35:51.458476
2025-06-11 17:35:51.761139
2025-06-11 17:35:51.343002
2025-06-11 17:35:51.717231
2025-06-11 17:35:51.305213
2025-06-11 17:35:50.714934
2025-06-11 17:35:51.247829
2025-06-11 17:35:52.034264
2025-06-11 17:35:24.453489
2025-06-11 17:35:52.320193
2025-06-11 17:35:44.387571
2025-06-11 17:35:19.609467
2025-06-11 17:35:52.561797
2025-06-11 17:35:52.466051
2025-06-11 17:35:52.608529
2025-06-11 17:35:52.781507
2025-06-11 17:35:20.200317
2025-06-11 17:35:43.713953
2025-06-11 17:35:52.588763
2025-06-11 17:35:51.596715
2025-06-11 17:35:52.424864
2025-06-11 17:35:53.017214
2025-06-11 17:35:52.564366
2025-06-11 17:35:51.701333
2025-06-11 17:35:51.880242
2025-06-11 17:35:51.650226
2025-06-11 17:35:52.120239
2025-06-11 17:35:51.308751
2025-06-11 17:35:52.170410
2025-06-11 17:35:53.119163
2025-06-11 17:35:52.881909
2025-06-11 17:35:53.128204
2025-06-11 17:35:52.838818
2025-06-11 17:35:52.713797
2025-06-11 17:35:53.419188
2025-06-11 17:35:53.122697
2025-06-11 17:35:53.902141
2025-06-11 17:35:53.115382
2025-06-11 17:35:52.819179
2025-06-11 17:35:52.858192
2025-06-11 17:35:45.966229
2025-06-11 17:35:54.008945
2025-06-11 17:35:33.886235
2025-06-11 17:35:53.813985
2025-06-11 17:35:53.808221
2025-06-11 17:35:53.786385
2025-06-11 17:35:53.540312
2025-06-11 17:35:54.566209
2025-06-11 17:35:53.920937
2025-06-11 17:35:54.557424
2025-06-11 17:35:53.862956
2025-06-11 17:35:54.349442
2025-06-11 17:35:54.477258
2025-06-11 17:35:53.967219
2025-06-11 17:35:54.384068
2025-06-11 17:35:54.361172
2025-06-11 17:35:54.761220
2025-06-11 17:35:54.816062
2025-06-11 17:35:54.157259
2025-06-11 17:35:37.075793
2025-06-11 17:35:46.790734
2025-06-11 17:35:54.643192
2025-06-11 17:35:44.586299
2025-06-11 17:35:53.852215
2025-06-11 17:35:55.171143
2025-06-11 17:35:54.770763
2025-06-11 17:35:54.389734
2025-06-11 17:35:54.509806
2025-06-11 17:35:54.512124
2025-06-11 17:35:55.478209
2025-06-11 17:35:55.305808
2025-06-11 17:35:55.266840
2025-06-11 17:35:55.636539
2025-06-11 17:35:54.657325
2025-06-11 17:35:47.018885
2025-06-11 17:35:55.547228
2025-06-11 17:35:46.630192
2025-06-11 17:35:55.868605
2025-06-11 17:35:56.140509
2025-06-11 17:35:55.055266
2025-06-11 17:35:55.365250
2025-06-11 17:35:55.223719
2025-06-11 17:35:55.287238
2025-06-11 17:35:55.725984
2025-06-11 17:35:55.522184
2025-06-11 17:35:55.498942
2025-06-11 17:35:37.953984
2025-06-11 17:35:55.211167
2025-06-11 17:35:56.262221
2025-06-11 17:35:55.625795
2025-06-11 17:35:56.135016
2025-06-11 17:35:56.770189
2025-06-11 17:35:56.483028
2025-06-11 17:35:55.986478
2025-06-11 17:35:55.700489
2025-06-11 17:35:56.107633
2025-06-11 17:35:54.525088
2025-06-11 17:35:56.512916
2025-06-11 17:35:56.611344
2025-06-11 17:35:57.295212
2025-06-11 17:35:57.279184
2025-06-11 17:35:56.584205
2025-06-11 17:35:57.060233
2025-06-11 17:35:56.701275
2025-06-11 17:35:56.541936
2025-06-11 17:35:56.349879
2025-06-11 17:35:45.702688
2025-06-11 17:35:57.190997
2025-06-11 17:35:57.124357
2025-06-11 17:35:25.615244
2025-06-11 17:35:57.071937
2025-06-11 17:35:57.496767
2025-06-11 17:35:48.856237
2025-06-11 17:35:57.396597
2025-06-11 17:35:57.825846
2025-06-11 17:35:57.968468
2025-06-11 17:35:28.366232
2025-06-11 17:35:57.630536
2025-06-11 17:35:57.535204
2025-06-11 17:35:57.981185
2025-06-11 17:35:58.061177
2025-06-11 17:35:57.186176
2025-06-11 17:35:58.239177
2025-06-11 17:35:57.579674
2025-06-11 17:35:57.668551
2025-06-11 17:35:58.033938
2025-06-11 17:35:58.065256
2025-06-11 17:35:58.144183
2025-06-11 17:35:58.165259
2025-06-11 17:35:58.607200
2025-06-11 17:35:26.546700
2025-06-11 17:35:58.248180
2025-06-11 17:35:43.524197
2025-06-11 17:35:57.915191
2025-06-11 17:35:59.109455
2025-06-11 17:35:58.669093
2025-06-11 17:35:58.419367
2025-06-11 17:35:58.659594
2025-06-11 17:35:59.257580
2025-06-11 17:35:58.967210
2025-06-11 17:35:59.111880
2025-06-11 17:35:59.177187
2025-06-11 17:35:58.337487
2025-06-11 17:35:59.059255
2025-06-11 17:35:58.912588
2025-06-11 17:35:59.146080
2025-06-11 17:35:50.110490
2025-06-11 17:35:58.980282
2025-06-11 17:35:59.445222
2025-06-11 17:35:59.700208
2025-06-11 17:35:59.102254
2025-06-11 17:35:41.715084
2025-06-11 17:35:50.266234
2025-06-11 17:35:50.743289
2025-06-11 17:36:00.065377
2025-06-11 17:36:00.423306
2025-06-11 17:35:59.709794
2025-06-11 17:35:47.607547
2025-06-11 17:35:39.307233
2025-06-11 17:36:00.177447
2025-06-11 17:35:59.992219
2025-06-11 17:36:00.294664
2025-06-11 17:35:59.442739
2025-06-11 17:35:51.350316
2025-06-11 17:35:59.306748
2025-06-11 17:35:59.109184
2025-06-11 17:36:00.591201
2025-06-11 17:36:00.718235
2025-06-11 17:36:00.225547
2025-06-11 17:36:00.635312
2025-06-11 17:36:00.658170
2025-06-11 17:36:01.131393
2025-06-11 17:35:53.341881
2025-06-11 17:36:00.643206
2025-06-11 17:36:00.724208
2025-06-11 17:35:59.337458
2025-06-11 17:36:00.801251
2025-06-11 17:36:00.254628
2025-06-11 17:36:00.574195
2025-06-11 17:36:00.179789
2025-06-11 17:36:01.008585
2025-06-11 17:36:00.996455
2025-06-11 17:36:01.562199
2025-06-11 17:36:01.654205
2025-06-11 17:35:59.829523
2025-06-11 17:35:59.937571
2025-06-11 17:36:01.195189
2025-06-11 17:36:01.241665
2025-06-11 17:36:02.108388
2025-06-11 17:35:52.396855
2025-06-11 17:35:53.584529
2025-06-11 17:36:02.018256
2025-06-11 17:36:01.820172
2025-06-11 17:35:51.128542
2025-06-11 17:36:02.021879
2025-06-11 17:36:02.046757
2025-06-11 17:36:01.954675
2025-06-11 17:36:02.290221
2025-06-11 17:36:01.406281
2025-06-11 17:36:01.607026
2025-06-11 17:36:02.884849
2025-06-11 17:36:01.832197
2025-06-11 17:36:01.863195
2025-06-11 17:36:02.223790
2025-06-11 17:36:01.679234
2025-06-11 17:36:01.868233
2025-06-11 17:36:02.561337
2025-06-11 17:36:02.338284
2025-06-11 17:36:02.062893
2025-06-11 17:36:02.858788
2025-06-11 17:36:02.245859
2025-06-11 17:36:02.528316
2025-06-11 17:36:02.493205
2025-06-11 17:36:03.337972
2025-06-11 17:36:03.040205
2025-06-11 17:36:01.946878
2025-06-11 17:36:03.575926
2025-06-11 17:36:02.522608
2025-06-11 17:36:02.955905
2025-06-11 17:36:02.444584
2025-06-11 17:36:01.934120
2025-06-11 17:36:03.111245
2025-06-11 17:36:03.366705
2025-06-11 17:36:03.290862
2025-06-11 17:36:03.438223
2025-06-11 17:36:03.330311
2025-06-11 17:36:02.946346
2025-06-11 17:36:03.652568
2025-06-11 17:35:43.636372
2025-06-11 17:36:03.489179
2025-06-11 17:36:03.846790
2025-06-11 17:36:04.313908
2025-06-11 17:36:03.358229
2025-06-11 17:36:03.117362
2025-06-11 17:36:03.406220
2025-06-11 17:36:03.663657
2025-06-11 17:36:04.289196
2025-06-11 17:36:03.584678
2025-06-11 17:35:55.895154
2025-06-11 17:36:03.933301
2025-06-11 17:35:34.804282
2025-06-11 17:36:04.707561
2025-06-11 17:36:04.568487
2025-06-11 17:36:04.423192
2025-06-11 17:36:04.410054
2025-06-11 17:35:33.337360
2025-06-11 17:36:04.510747
2025-06-11 17:36:04.517000
2025-06-11 17:36:05.295566
2025-06-11 17:36:04.633189
2025-06-11 17:36:04.836218
2025-06-11 17:36:05.450654
2025-06-11 17:36:04.771470
2025-06-11 17:36:06.018462
2025-06-11 17:36:05.624647
2025-06-11 17:36:05.215742
2025-06-11 17:36:04.641199
2025-06-11 17:36:05.323716
2025-06-11 17:36:04.247646
2025-06-11 17:35:45.764531
2025-06-11 17:36:06.229226
2025-06-11 17:36:06.021356
2025-06-11 17:36:05.972224
2025-06-11 17:36:05.397742
2025-06-11 17:36:05.155458
2025-06-11 17:36:05.660824
2025-06-11 17:36:05.646228
2025-06-11 17:36:05.037943
2025-06-11 17:35:45.171193
2025-06-11 17:36:06.340138
2025-06-11 17:36:05.657848
2025-06-11 17:36:06.108026
2025-06-11 17:36:06.127197
2025-06-11 17:36:07.069189
2025-06-11 17:36:06.372397
2025-06-11 17:36:05.347207
2025-06-11 17:36:07.255200
2025-06-11 17:36:05.308329
2025-06-11 17:35:54.907662
2025-06-11 17:36:06.180198
2025-06-11 17:36:06.543210
2025-06-11 17:36:04.992212
2025-06-11 17:36:05.855187
2025-06-11 17:35:56.910419
2025-06-11 17:35:55.947300
2025-06-11 17:36:07.466281
2025-06-11 17:36:06.526208
2025-06-11 17:36:07.358227
2025-06-11 17:36:07.007284
2025-06-11 17:36:06.622325
2025-06-11 17:36:07.044936
2025-06-11 17:36:07.299446
2025-06-11 17:36:07.166310
2025-06-11 17:36:07.528730
2025-06-11 17:35:56.787355
2025-06-11 17:36:07.831568
2025-06-11 17:36:07.592863
2025-06-11 17:35:35.075326
2025-06-11 17:35:46.734239
2025-06-11 17:36:07.334873
2025-06-11 17:36:07.488319
2025-06-11 17:36:07.613952
2025-06-11 17:36:07.502202
2025-06-11 17:36:06.659231
2025-06-11 17:36:08.355747
2025-06-11 17:36:07.820196
2025-06-11 17:36:08.198043
2025-06-11 17:36:07.873212
2025-06-11 17:36:08.162664
2025-06-11 17:36:08.334231
2025-06-11 17:35:49.869307
2025-06-11 17:36:08.698212
2025-06-11 17:36:08.711236
2025-06-11 17:36:09.180496
2025-06-11 17:36:08.477935
2025-06-11 17:36:08.596459
2025-06-11 17:36:09.358334
2025-06-11 17:36:08.596193
2025-06-11 17:36:07.307048
2025-06-11 17:36:09.047256
2025-06-11 17:36:08.221182
2025-06-11 17:36:08.522786
2025-06-11 17:36:09.545208
2025-06-11 17:36:09.278114
2025-06-11 17:36:09.485290
2025-06-11 17:36:09.402463
2025-06-11 17:36:07.997247
2025-06-11 17:36:09.671815
2025-06-11 17:36:08.041787
2025-06-11 17:35:44.174205
2025-06-11 17:36:00.954215
2025-06-11 17:36:10.003299
2025-06-11 17:35:59.045175
2025-06-11 17:36:08.572419
2025-06-11 17:36:10.095325
2025-06-11 17:36:08.640374
2025-06-11 17:36:01.046851
2025-06-11 17:36:09.849218
2025-06-11 17:36:10.178184
2025-06-11 17:36:09.248893
2025-06-11 17:36:09.874690
2025-06-11 17:36:10.063954
2025-06-11 17:35:49.663812
2025-06-11 17:36:10.303265
2025-06-11 17:36:09.728215
2025-06-11 17:35:47.809249
2025-06-11 17:35:42.753457
2025-06-11 17:36:10.334729
2025-06-11 17:36:10.612835
2025-06-11 17:36:10.129217
2025-06-11 17:36:09.815277
2025-06-11 17:36:10.405243
2025-06-11 17:36:10.851517
2025-06-11 17:36:01.834486
2025-06-11 17:36:11.012558
2025-06-11 17:36:00.861818
2025-06-11 17:36:11.204599
2025-06-11 17:36:10.765264
2025-06-11 17:36:11.447063
2025-06-11 17:36:11.460220
2025-06-11 17:35:58.683286
2025-06-11 17:36:11.585189
2025-06-11 17:36:10.598541
2025-06-11 17:36:11.179752
2025-06-11 17:36:11.302669
2025-06-11 17:36:10.928244
2025-06-11 17:36:00.402512
2025-06-11 17:36:10.919523
2025-06-11 17:36:11.948236
2025-06-11 17:36:11.829219
2025-06-11 17:36:11.660193
2025-06-11 17:36:01.502182
2025-06-11 17:36:11.322823
2025-06-11 17:36:10.906230
2025-06-11 17:36:12.402680
2025-06-11 17:36:12.033894
2025-06-11 17:36:12.207183
2025-06-11 17:36:12.145256
2025-06-11 17:36:12.090306
2025-06-11 17:36:12.496636
2025-06-11 17:36:12.122660
2025-06-11 17:36:11.919335
2025-06-11 17:35:48.181181
2025-06-11 17:36:02.711913
2025-06-11 17:36:12.729946
2025-06-11 17:36:12.477258
2025-06-11 17:35:42.290611
2025-06-11 17:36:12.384217
2025-06-11 17:36:12.431307
2025-06-11 17:36:12.757865
2025-06-11 17:36:10.626194
2025-06-11 17:36:12.727618
2025-06-11 17:36:10.534213
2025-06-11 17:35:51.030410
2025-06-11 17:36:13.157217
2025-06-11 17:36:12.898303
2025-06-11 17:36:12.689912
2025-06-11 17:36:12.741637
2025-06-11 17:36:13.018194
2025-06-11 17:36:13.498901
2025-06-11 17:36:13.207237
2025-06-11 17:36:13.148634
2025-06-11 17:36:12.894534
2025-06-11 17:36:12.360324
2025-06-11 17:36:02.948941
2025-06-11 17:36:13.625201
2025-06-11 17:36:12.428273
2025-06-11 17:36:13.604622
2025-06-11 17:36:14.130819
2025-06-11 17:36:13.265625
2025-06-11 17:36:14.014852
2025-06-11 17:36:14.353966
2025-06-11 17:36:13.518467
2025-06-11 17:36:13.685250
2025-06-11 17:36:14.503025
2025-06-11 17:36:14.122571
2025-06-11 17:36:14.803245
2025-06-11 17:36:14.481244
2025-06-11 17:36:14.878198
2025-06-11 17:36:14.564418
2025-06-11 17:36:14.977073
2025-06-11 17:36:14.816257
2025-06-11 17:35:51.604451
2025-06-11 17:36:13.918345
2025-06-11 17:36:14.807767
2025-06-11 17:36:14.120227
2025-06-11 17:36:14.376183
2025-06-11 17:36:14.568752
2025-06-11 17:36:15.535221
2025-06-11 17:36:02.721112
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333332; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 336.63

2025-06-11 17:36:15.528185
2025-06-11 17:36:15.959208
2025-06-11 17:36:14.443201
2025-06-11 17:36:15.330213
2025-06-11 17:36:15.424188
2025-06-11 17:36:15.811402
2025-06-11 17:36:15.625470
2025-06-11 17:36:16.372117
2025-06-11 17:36:15.443944
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 187.55

2025-06-11 17:36:16.521193
2025-06-11 17:36:16.488863
2025-06-11 17:35:41.444519
2025-06-11 17:36:08.201171
2025-06-11 17:36:17.140695
2025-06-11 17:36:16.696396
2025-06-11 17:36:17.095179
2025-06-11 17:36:16.707288
2025-06-11 17:36:16.570694
2025-06-11 17:35:55.844919
2025-06-11 17:36:16.001497
2025-06-11 17:36:17.553341
2025-06-11 17:36:16.499191
2025-06-11 17:36:15.643189
2025-06-11 17:36:17.946119
2025-06-11 17:36:17.803253
2025-06-11 17:36:17.900900
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 195.59
