Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 272.77

2025-06-11 17:43:20.596399
2025-06-11 17:43:20.933094
2025-06-11 17:43:20.181158
2025-06-11 17:43:20.641111
2025-06-11 17:43:20.986137
2025-06-11 17:43:20.869890
2025-06-11 17:43:20.383480
2025-06-11 17:43:20.765711
2025-06-11 17:43:19.631146
2025-06-11 17:43:21.063198
2025-06-11 17:43:20.819406
2025-06-11 17:43:10.274127
2025-06-11 17:43:21.901453
2025-06-11 17:43:21.711216
2025-06-11 17:43:21.784428
2025-06-11 17:43:11.191116
2025-06-11 17:43:20.710364
2025-06-11 17:43:21.707212
2025-06-11 17:43:21.778269
2025-06-11 17:43:20.885543
2025-06-11 17:43:14.204622
2025-06-11 17:43:20.567373
2025-06-11 17:43:21.527039
2025-06-11 17:43:21.742157
2025-06-11 17:42:51.508370
2025-06-11 17:43:20.653886
2025-06-11 17:43:22.153463
2025-06-11 17:43:22.262123
2025-06-11 17:43:21.745132
2025-06-11 17:43:12.750156
2025-06-11 17:43:22.552715
2025-06-11 17:43:22.313094
2025-06-11 17:43:22.151122
2025-06-11 17:43:22.412898
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 695.97

2025-06-11 17:43:21.928084
2025-06-11 17:43:22.301918
2025-06-11 17:43:22.653183
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3025; avg rank: 0.0; stdev rank: 0.0; total pools: 483.09

2025-06-11 17:43:23.102766
2025-06-11 17:43:15.768420
2025-06-11 17:43:22.462169
2025-06-11 17:43:22.765200
2025-06-11 17:43:22.942832
2025-06-11 17:43:22.860513
2025-06-11 17:43:23.254166
2025-06-11 17:43:21.989146
2025-06-11 17:43:23.020152
2025-06-11 17:43:22.541024
2025-06-11 17:43:23.187159
2025-06-11 17:43:22.530156
2025-06-11 17:43:23.662744
2025-06-11 17:43:23.119104
2025-06-11 17:43:23.805696
2025-06-11 17:43:23.547620
2025-06-11 17:43:23.724574
2025-06-11 17:43:23.872771
2025-06-11 17:43:23.989906
2025-06-11 17:43:24.032152
2025-06-11 17:43:24.170977
2025-06-11 17:43:23.942001
2025-06-11 17:43:23.773048
2025-06-11 17:43:23.698942
2025-06-11 17:43:04.963859
2025-06-11 17:43:15.779159
2025-06-11 17:43:04.305507
2025-06-11 17:43:24.660844
2025-06-11 17:43:24.562126
2025-06-11 17:43:24.416185
2025-06-11 17:43:24.690419
2025-06-11 17:43:24.784971
2025-06-11 17:43:24.743909
2025-06-11 17:43:24.621413
2025-06-11 17:43:08.974242
2025-06-11 17:43:24.119290
2025-06-11 17:43:25.408695
2025-06-11 17:43:24.162227
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 714.6

2025-06-11 17:43:25.006878
2025-06-11 17:43:04.749958
2025-06-11 17:43:25.493156
2025-06-11 17:43:17.930200
2025-06-11 17:43:17.245635
2025-06-11 17:43:25.413394
2025-06-11 17:43:25.179715
2025-06-11 17:43:25.609168
2025-06-11 17:43:25.786372
2025-06-11 17:43:25.438687
2025-06-11 17:43:25.428288
2025-06-11 17:43:17.959131
2025-06-11 17:43:25.544574
2025-06-11 17:43:25.840734
2025-06-11 17:43:25.908342
2025-06-11 17:43:26.421581
2025-06-11 17:43:25.417390
2025-06-11 17:43:26.181518
2025-06-11 17:43:26.296815
2025-06-11 17:43:26.162146
2025-06-11 17:43:26.114172
2025-06-11 17:43:26.049002
2025-06-11 17:43:25.823493
2025-06-11 17:43:26.659687
2025-06-11 17:43:26.188738
2025-06-11 17:43:26.950688
2025-06-11 17:43:26.731861
2025-06-11 17:43:26.609159
2025-06-11 17:43:26.461713
2025-06-11 17:43:19.856774
2025-06-11 17:43:27.091929
2025-06-11 17:43:27.154141
2025-06-11 17:43:27.269168
2025-06-11 17:43:26.549176
2025-06-11 17:43:27.109350
2025-06-11 17:43:27.322296
2025-06-11 17:43:27.048657
2025-06-11 17:43:09.143826
2025-06-11 17:43:27.852430
2025-06-11 17:43:27.283159
2025-06-11 17:43:27.088084
2025-06-11 17:43:27.669164
2025-06-11 17:43:17.071948
2025-06-11 17:43:26.485137
2025-06-11 17:43:18.464387
2025-06-11 17:43:27.585623
2025-06-11 17:43:27.876998
2025-06-11 17:43:27.208838
2025-06-11 17:42:59.234881
2025-06-11 17:43:27.707188
2025-06-11 17:43:27.890993
2025-06-11 17:43:27.260910
2025-06-11 17:43:18.517163
2025-06-11 17:43:27.677017
2025-06-11 17:43:28.002158
2025-06-11 17:43:28.256677
2025-06-11 17:43:00.435394
2025-06-11 17:43:27.802612
2025-06-11 17:43:27.408949
2025-06-11 17:43:28.219203
2025-06-11 17:43:28.187671
2025-06-11 17:43:28.708180
2025-06-11 17:43:28.195157
2025-06-11 17:43:28.246542
2025-06-11 17:43:28.255140
2025-06-11 17:43:28.250625
2025-06-11 17:43:28.363488
2025-06-11 17:43:28.800333
2025-06-11 17:43:28.339277
2025-06-11 17:43:13.718761
2025-06-11 17:43:28.998169
2025-06-11 17:43:28.704137
2025-06-11 17:43:29.132016
2025-06-11 17:43:19.465630
2025-06-11 17:43:28.501121
2025-06-11 17:43:29.602131
2025-06-11 17:43:11.470151
2025-06-11 17:43:29.644154
2025-06-11 17:43:04.476403
2025-06-11 17:43:29.016333
2025-06-11 17:43:29.271161
2025-06-11 17:43:29.094196
2025-06-11 17:43:29.382439
2025-06-11 17:43:29.391119
2025-06-11 17:43:28.878197
2025-06-11 17:43:29.637541
2025-06-11 17:43:29.459313
2025-06-11 17:43:29.261904
2025-06-11 17:43:22.921249
2025-06-11 17:43:29.626358
2025-06-11 17:43:29.785758
2025-06-11 17:43:29.630555
2025-06-11 17:43:29.841814
2025-06-11 17:43:30.270001
2025-06-11 17:43:29.837534
2025-06-11 17:43:30.143636
2025-06-11 17:43:30.457083
2025-06-11 17:43:21.162579
2025-06-11 17:43:30.387269
2025-06-11 17:43:30.381379
2025-06-11 17:43:29.959160
2025-06-11 17:43:29.799399
2025-06-11 17:43:30.437958
2025-06-11 17:43:30.519027
2025-06-11 17:43:30.882159
2025-06-11 17:43:30.065142
2025-06-11 17:43:30.356281
2025-06-11 17:43:20.935484
2025-06-11 17:43:31.070716
2025-06-11 17:43:30.354121
2025-06-11 17:43:30.378664
2025-06-11 17:43:30.345164
2025-06-11 17:43:31.035168
2025-06-11 17:43:31.011739
2025-06-11 17:43:12.786163
2025-06-11 17:43:09.521736
2025-06-11 17:43:30.316459
2025-06-11 17:43:31.320661
2025-06-11 17:43:22.592144
2025-06-11 17:43:22.248760
2025-06-11 17:43:32.009748
2025-06-11 17:43:31.558354
2025-06-11 17:43:30.885163
2025-06-11 17:43:31.165199
2025-06-11 17:43:12.207522
2025-06-11 17:43:31.232370
2025-06-11 17:43:31.699914
2025-06-11 17:43:31.707086
2025-06-11 17:43:23.035976
2025-06-11 17:43:31.212148
2025-06-11 17:43:31.683780
2025-06-11 17:43:31.497708
2025-06-11 17:43:31.894160
2025-06-11 17:43:31.777484
2025-06-11 17:43:32.296781
2025-06-11 17:43:31.669032
2025-06-11 17:43:32.109528
2025-06-11 17:43:31.870791
2025-06-11 17:43:32.091190
2025-06-11 17:43:31.727177
2025-06-11 17:43:32.294120
2025-06-11 17:43:32.026160
2025-06-11 17:43:32.845139
2025-06-11 17:43:31.990226
2025-06-11 17:43:32.336197
2025-06-11 17:43:32.595123
2025-06-11 17:43:31.819790
2025-06-11 17:43:32.956633
2025-06-11 17:43:32.843161
2025-06-11 17:43:32.807908
2025-06-11 17:43:33.090231
2025-06-11 17:43:14.427732
2025-06-11 17:43:32.266234
2025-06-11 17:43:32.799825
2025-06-11 17:43:33.128143
2025-06-11 17:43:33.168614
2025-06-11 17:43:33.457151
2025-06-11 17:43:32.768909
2025-06-11 17:43:32.853328
2025-06-11 17:43:33.626248
2025-06-11 17:43:23.653211
2025-06-11 17:43:33.877287
2025-06-11 17:43:15.223111
2025-06-11 17:43:33.368171
2025-06-11 17:43:32.964455
2025-06-11 17:43:33.643151
2025-06-11 17:43:33.673130
2025-06-11 17:43:33.150344
2025-06-11 17:43:33.626057
2025-06-11 17:43:33.460137
2025-06-11 17:43:33.645509
2025-06-11 17:43:34.533148
2025-06-11 17:43:26.085461
2025-06-11 17:43:33.874332
2025-06-11 17:43:34.216342
2025-06-11 17:43:33.509083
2025-06-11 17:43:03.266192
2025-06-11 17:43:34.707346
2025-06-11 17:43:34.356152
2025-06-11 17:43:33.888126
2025-06-11 17:43:04.633125
2025-06-11 17:43:34.363556
2025-06-11 17:43:25.048716
2025-06-11 17:43:34.696240
2025-06-11 17:43:34.603743
2025-06-11 17:43:32.638184
2025-06-11 17:43:34.775314
2025-06-11 17:43:34.129138
2025-06-11 17:43:35.096728
2025-06-11 17:43:35.159847
2025-06-11 17:43:34.194464
2025-06-11 17:43:15.367618
2025-06-11 17:43:35.263828
2025-06-11 17:43:34.317786
2025-06-11 17:43:34.675122
2025-06-11 17:43:34.669153
2025-06-11 17:43:19.778781
2025-06-11 17:43:34.571928
2025-06-11 17:43:35.153144
2025-06-11 17:43:35.333164
2025-06-11 17:43:35.216509
2025-06-11 17:43:35.154134
2025-06-11 17:43:35.503146
2025-06-11 17:43:34.999739
2025-06-11 17:43:35.192674
2025-06-11 17:43:35.312628
2025-06-11 17:43:35.782141
2025-06-11 17:43:35.758164
2025-06-11 17:43:28.831407
2025-06-11 17:43:35.602716
2025-06-11 17:43:36.136133
2025-06-11 17:43:35.231040
2025-06-11 17:43:28.309335
2025-06-11 17:43:35.816179
2025-06-11 17:43:36.490178
2025-06-11 17:43:15.664634
2025-06-11 17:43:26.095609
2025-06-11 17:43:36.375876
2025-06-11 17:43:35.623571
2025-06-11 17:43:26.615567
2025-06-11 17:43:35.901320
2025-06-11 17:43:36.681670
2025-06-11 17:43:18.093436
2025-06-11 17:43:35.584813
2025-06-11 17:43:05.738168
2025-06-11 17:43:36.615429
2025-06-11 17:43:35.845221
2025-06-11 17:43:36.771432
2025-06-11 17:43:36.715560
2025-06-11 17:43:36.752582
2025-06-11 17:43:36.503188
2025-06-11 17:43:36.990148
2025-06-11 17:43:36.606463
2025-06-11 17:43:27.818807
2025-06-11 17:43:37.084130
2025-06-11 17:43:36.368111
2025-06-11 17:43:36.897572
2025-06-11 17:43:36.578259
2025-06-11 17:43:36.586962
2025-06-11 17:43:37.344245
2025-06-11 17:43:37.012266
2025-06-11 17:43:37.088380
2025-06-11 17:43:37.194128
2025-06-11 17:43:37.521202
2025-06-11 17:43:37.646539
2025-06-11 17:43:37.729181
2025-06-11 17:43:37.465739
2025-06-11 17:43:37.875412
2025-06-11 17:43:37.412815
2025-06-11 17:43:37.929215
2025-06-11 17:43:38.378386
2025-06-11 17:43:38.154377
2025-06-11 17:43:37.923326
2025-06-11 17:43:28.423927
2025-06-11 17:43:38.222962
2025-06-11 17:43:37.795287
2025-06-11 17:43:37.076164
2025-06-11 17:43:38.041146
2025-06-11 17:43:37.779515
2025-06-11 17:43:38.241155
2025-06-11 17:43:38.057074
2025-06-11 17:43:30.715624
2025-06-11 17:43:39.071500
2025-06-11 17:43:37.864212
2025-06-11 17:43:38.551154
2025-06-11 17:43:30.043124
2025-06-11 17:43:38.934154
2025-06-11 17:43:38.724733
2025-06-11 17:43:38.913075
2025-06-11 17:43:39.434680
2025-06-11 17:43:31.781085
2025-06-11 17:43:39.335319
2025-06-11 17:43:39.465484
2025-06-11 17:43:39.222872
2025-06-11 17:43:38.790679
2025-06-11 17:43:31.521911
2025-06-11 17:43:11.527101
2025-06-11 17:43:39.131176
2025-06-11 17:43:39.315481
2025-06-11 17:43:39.881369
2025-06-11 17:43:39.469349
2025-06-11 17:43:39.683992
2025-06-11 17:43:39.982575
2025-06-11 17:43:39.356012
2025-06-11 17:43:39.939154
2025-06-11 17:43:39.772122
2025-06-11 17:43:39.710148
2025-06-11 17:43:39.252760
2025-06-11 17:43:39.650731
2025-06-11 17:43:40.779451
2025-06-11 17:43:12.609588
2025-06-11 17:43:40.783119
2025-06-11 17:43:40.281709
2025-06-11 17:43:40.905988
2025-06-11 17:43:40.903228
2025-06-11 17:43:40.446261
2025-06-11 17:43:40.547889
2025-06-11 17:43:40.849259
2025-06-11 17:43:40.427158
2025-06-11 17:43:40.068176
2025-06-11 17:43:40.745493
2025-06-11 17:43:41.130132
2025-06-11 17:43:40.657149
2025-06-11 17:43:40.596426
2025-06-11 17:43:41.014716
2025-06-11 17:43:41.360986
2025-06-11 17:43:41.305182
2025-06-11 17:43:40.925135
2025-06-11 17:43:41.695142
2025-06-11 17:43:41.048161
2025-06-11 17:43:25.744405
2025-06-11 17:43:32.885495
2025-06-11 17:43:41.551092
2025-06-11 17:43:41.597996
2025-06-11 17:43:39.898129
2025-06-11 17:43:41.858535
2025-06-11 17:43:41.639146
2025-06-11 17:43:40.136300
2025-06-11 17:43:41.233471
2025-06-11 17:43:42.036903
2025-06-11 17:43:41.547148
2025-06-11 17:43:41.805044
2025-06-11 17:43:41.507208
2025-06-11 17:43:41.961948
2025-06-11 17:43:32.571696
2025-06-11 17:43:32.530178
2025-06-11 17:43:42.018635
2025-06-11 17:43:42.676476
2025-06-11 17:43:42.057125
2025-06-11 17:43:42.572533
2025-06-11 17:43:42.526131
2025-06-11 17:43:42.692330
2025-06-11 17:43:42.416688
2025-06-11 17:43:35.174634
2025-06-11 17:43:42.761325
2025-06-11 17:43:42.972153
2025-06-11 17:43:42.520157
2025-06-11 17:43:37.040676
2025-06-11 17:43:41.238077
2025-06-11 17:43:42.956142
2025-06-11 17:43:41.710212
2025-06-11 17:43:43.605431
2025-06-11 17:43:14.166445
2025-06-11 17:43:43.129898
2025-06-11 17:43:35.514678
2025-06-11 17:43:42.352177
2025-06-11 17:43:14.717817
2025-06-11 17:43:43.980708
2025-06-11 17:43:43.773246
2025-06-11 17:43:44.238738
2025-06-11 17:43:43.313340
2025-06-11 17:43:43.318319
2025-06-11 17:43:43.729751
2025-06-11 17:43:44.099375
2025-06-11 17:43:25.052046
2025-06-11 17:43:43.618973
2025-06-11 17:43:26.008916
2025-06-11 17:43:34.614042
2025-06-11 17:43:44.115349
2025-06-11 17:43:43.253141
2025-06-11 17:43:43.407156
2025-06-11 17:43:43.258641
2025-06-11 17:43:44.285507
2025-06-11 17:43:44.163703
2025-06-11 17:43:43.697171
2025-06-11 17:43:43.866166
2025-06-11 17:43:44.081128
2025-06-11 17:43:43.786997
2025-06-11 17:43:44.939476
2025-06-11 17:43:44.657542
2025-06-11 17:43:44.366722
2025-06-11 17:43:44.772147
2025-06-11 17:43:44.850166
2025-06-11 17:43:42.670134
2025-06-11 17:43:44.919035
2025-06-11 17:43:45.162128
2025-06-11 17:43:44.934933
2025-06-11 17:43:45.304451
2025-06-11 17:43:44.592141
2025-06-11 17:43:16.094896
2025-06-11 17:43:45.119197
2025-06-11 17:43:44.983286
2025-06-11 17:43:44.906980
2025-06-11 17:43:15.750404
2025-06-11 17:43:37.282806
2025-06-11 17:43:45.331029
2025-06-11 17:43:45.489947
2025-06-11 17:43:45.781142
2025-06-11 17:43:45.374659
2025-06-11 17:43:44.997668
2025-06-11 17:43:45.240597
2025-06-11 17:43:29.727992
2025-06-11 17:43:45.821349
2025-06-11 17:43:44.876630
2025-06-11 17:43:36.938600
2025-06-11 17:43:45.670231
2025-06-11 17:43:44.991644
2025-06-11 17:43:46.060221
2025-06-11 17:43:46.073656
2025-06-11 17:43:46.097700
2025-06-11 17:43:46.316543
2025-06-11 17:43:46.443137
2025-06-11 17:43:46.021377
2025-06-11 17:43:46.432154
2025-06-11 17:43:45.615813
2025-06-11 17:43:37.913788
2025-06-11 17:43:46.733047
2025-06-11 17:43:46.774004
2025-06-11 17:43:45.735486
2025-06-11 17:43:46.539924
2025-06-11 17:43:46.219793
2025-06-11 17:43:46.848514
2025-06-11 17:43:46.668582
2025-06-11 17:43:46.432646
2025-06-11 17:43:46.215100
2025-06-11 17:43:46.916973
2025-06-11 17:43:46.524295
2025-06-11 17:43:45.656903
2025-06-11 17:43:37.110379
2025-06-11 17:43:47.277176
2025-06-11 17:43:47.441139
2025-06-11 17:43:46.668294
2025-06-11 17:43:46.733265
2025-06-11 17:43:25.693560
2025-06-11 17:43:47.455159
2025-06-11 17:43:46.753183
2025-06-11 17:43:47.733133
2025-06-11 17:43:28.142121
2025-06-11 17:43:47.366541
2025-06-11 17:43:47.281144
2025-06-11 17:43:47.492129
2025-06-11 17:43:47.873293
2025-06-11 17:43:48.121589
2025-06-11 17:43:47.193658
2025-06-11 17:43:47.374748
2025-06-11 17:43:47.446157
2025-06-11 17:43:47.203152
2025-06-11 17:43:48.249989
2025-06-11 17:43:48.418338
2025-06-11 17:43:48.012444
2025-06-11 17:43:40.348124
2025-06-11 17:43:48.260684
2025-06-11 17:43:39.277457
2025-06-11 17:43:48.237133
2025-06-11 17:43:48.727643
2025-06-11 17:43:48.223175
2025-06-11 17:43:48.103176
2025-06-11 17:43:39.781767
2025-06-11 17:43:48.200338
2025-06-11 17:43:48.672153
2025-06-11 17:43:48.949775
2025-06-11 17:43:48.375200
2025-06-11 17:43:48.354386
2025-06-11 17:43:48.928149
2025-06-11 17:43:40.593933
2025-06-11 17:43:30.160136
2025-06-11 17:43:48.707166
2025-06-11 17:43:49.578156
2025-06-11 17:43:49.465763
2025-06-11 17:43:19.116427
2025-06-11 17:43:49.861113
2025-06-11 17:43:18.327940
2025-06-11 17:43:49.446214
2025-06-11 17:43:49.171142
2025-06-11 17:43:49.197144
2025-06-11 17:43:49.448824
2025-06-11 17:43:49.865064
2025-06-11 17:43:48.843141
2025-06-11 17:43:20.479325
2025-06-11 17:43:49.203230
2025-06-11 17:43:49.303210
2025-06-11 17:43:49.896512
2025-06-11 17:43:36.275794
2025-06-11 17:43:50.429300
2025-06-11 17:43:49.716773
2025-06-11 17:43:49.739213
2025-06-11 17:43:50.044674
2025-06-11 17:43:50.358530
2025-06-11 17:43:50.619117
2025-06-11 17:43:49.942124
2025-06-11 17:43:50.678247
2025-06-11 17:43:50.261340
2025-06-11 17:43:49.215174
2025-06-11 17:43:50.342468
2025-06-11 17:43:39.955130
2025-06-11 17:43:50.238580
2025-06-11 17:43:50.612651
2025-06-11 17:43:49.454330
2025-06-11 17:43:50.141637
2025-06-11 17:43:42.554510
2025-06-11 17:43:50.625074
2025-06-11 17:43:51.243133
2025-06-11 17:43:50.380940
2025-06-11 17:43:32.236732
2025-06-11 17:43:51.128869
2025-06-11 17:43:51.632682
2025-06-11 17:43:51.254210
2025-06-11 17:43:50.696664
2025-06-11 17:43:34.664967
2025-06-11 17:43:50.837140
2025-06-11 17:43:51.959148
2025-06-11 17:43:51.116309
2025-06-11 17:43:51.557989
2025-06-11 17:43:43.474090
2025-06-11 17:43:32.833586
2025-06-11 17:43:50.922248
2025-06-11 17:43:51.711129
2025-06-11 17:43:52.167819
2025-06-11 17:43:51.177145
2025-06-11 17:43:44.068767
2025-06-11 17:43:51.740162
2025-06-11 17:43:51.536146
2025-06-11 17:43:50.283301
2025-06-11 17:43:51.234132
2025-06-11 17:43:51.572283
2025-06-11 17:43:51.593577
2025-06-11 17:43:51.678160
2025-06-11 17:43:51.772125
2025-06-11 17:43:22.700997
2025-06-11 17:43:52.252188
2025-06-11 17:43:52.279162
2025-06-11 17:43:32.227131
2025-06-11 17:43:52.123182
2025-06-11 17:43:51.454100
2025-06-11 17:43:52.261129
2025-06-11 17:43:52.237402
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 0.0; stdev rank: 0.0; total pools: 188.18

2025-06-11 17:43:51.780154
2025-06-11 17:43:52.446852
2025-06-11 17:43:52.907127
2025-06-11 17:43:53.007541
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 201.04

2025-06-11 17:43:52.160092
2025-06-11 17:43:52.943246
2025-06-11 17:43:52.977746
2025-06-11 17:43:44.823423
2025-06-11 17:43:52.873897
2025-06-11 17:43:53.071372
2025-06-11 17:43:53.307155
2025-06-11 17:43:53.905077
2025-06-11 17:43:53.253402
2025-06-11 17:43:43.428936
2025-06-11 17:43:52.900082
2025-06-11 17:43:43.779133
2025-06-11 17:43:52.829118
2025-06-11 17:43:53.262623
2025-06-11 17:43:52.982640
2025-06-11 17:43:46.407146
2025-06-11 17:43:52.899878
2025-06-11 17:43:53.477139
2025-06-11 17:43:53.545261
2025-06-11 17:43:34.343178
2025-06-11 17:43:54.270159
2025-06-11 17:43:53.973926
2025-06-11 17:43:53.747781
2025-06-11 17:43:53.700135
2025-06-11 17:43:45.158144
2025-06-11 17:43:54.841180
2025-06-11 17:43:54.626644
2025-06-11 17:43:53.893613
2025-06-11 17:43:54.723172
2025-06-11 17:43:54.918789
2025-06-11 17:43:54.740165
2025-06-11 17:43:54.932154
2025-06-11 17:43:54.832466
2025-06-11 17:43:54.249514
2025-06-11 17:43:54.848046
2025-06-11 17:43:54.705913
2025-06-11 17:43:55.634564
2025-06-11 17:43:35.858274
2025-06-11 17:43:55.104810
2025-06-11 17:43:55.008140
2025-06-11 17:43:55.311197
2025-06-11 17:43:55.415757
2025-06-11 17:43:56.223124
2025-06-11 17:43:56.255392
2025-06-11 17:43:55.079548
2025-06-11 17:43:37.127119
2025-06-11 17:43:56.398120
2025-06-11 17:43:56.366782
2025-06-11 17:43:56.361110
2025-06-11 17:43:56.217421
2025-06-11 17:43:56.620437
2025-06-11 17:43:56.186947
2025-06-11 17:43:55.929162
2025-06-11 17:43:56.873497
2025-06-11 17:43:48.430170
2025-06-11 17:43:37.406555
2025-06-11 17:43:46.845978
2025-06-11 17:43:56.889620
2025-06-11 17:43:56.815151
2025-06-11 17:43:56.489245
2025-06-11 17:43:56.783312
2025-06-11 17:43:49.688779
2025-06-11 17:43:57.382145
2025-06-11 17:43:57.215397
2025-06-11 17:43:56.953156
2025-06-11 17:43:57.741155
2025-06-11 17:43:57.694020
2025-06-11 17:43:57.340674
2025-06-11 17:43:30.378935
2025-06-11 17:43:57.674712
2025-06-11 17:43:57.882881
2025-06-11 17:43:57.404888
2025-06-11 17:43:29.284169
