Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 490.74

2025-06-11 17:13:51.659372
2025-06-11 17:13:45.156339
2025-06-11 17:13:33.622121
2025-06-11 17:13:51.738156
2025-06-11 17:13:51.520117
2025-06-11 17:13:51.402131
2025-06-11 17:13:50.807206
2025-06-11 17:13:51.570232
2025-06-11 17:13:52.825006
2025-06-11 17:13:52.338151
2025-06-11 17:13:52.828634
2025-06-11 17:13:52.148609
2025-06-11 17:13:52.246747
2025-06-11 17:13:52.609466
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 272.52

2025-06-11 17:13:52.675531
2025-06-11 17:13:45.453419
2025-06-11 17:13:52.570504
2025-06-11 17:13:52.683898
2025-06-11 17:13:52.302976
2025-06-11 17:13:52.769978
2025-06-11 17:13:52.589595
2025-06-11 17:13:53.319004
2025-06-11 17:13:52.457476
2025-06-11 17:13:53.404188
2025-06-11 17:13:53.525237
2025-06-11 17:13:52.762134
2025-06-11 17:13:45.735732
2025-06-11 17:13:44.347557
2025-06-11 17:13:53.713396
2025-06-11 17:13:53.904144
2025-06-11 17:13:53.686109
2025-06-11 17:13:54.525127
2025-06-11 17:13:47.860271
2025-06-11 17:13:53.390996
2025-06-11 17:13:53.976109
2025-06-11 17:13:45.478137
2025-06-11 17:13:53.500455
2025-06-11 17:13:54.168028
2025-06-11 17:13:53.940451
2025-06-11 17:13:54.628127
2025-06-11 17:13:26.137339
2025-06-11 17:13:53.602252
2025-06-11 17:13:54.779178
2025-06-11 17:13:54.272786
2025-06-11 17:13:54.512137
2025-06-11 17:13:34.488176
2025-06-11 17:13:36.974511
2025-06-11 17:13:53.498129
2025-06-11 17:13:55.118755
2025-06-11 17:13:55.296199
2025-06-11 17:13:54.704113
2025-06-11 17:13:47.507363
2025-06-11 17:13:55.357134
2025-06-11 17:13:54.360164
2025-06-11 17:13:55.227269
2025-06-11 17:13:55.556456
2025-06-11 17:13:54.428140
2025-06-11 17:13:54.604111
2025-06-11 17:13:55.376515
2025-06-11 17:13:55.493816
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 694.83

2025-06-11 17:13:55.366826
2025-06-11 17:13:47.307184
2025-06-11 17:13:55.804129
2025-06-11 17:13:54.401123
2025-06-11 17:13:37.875389
2025-06-11 17:13:55.552136
2025-06-11 17:13:55.501414
2025-06-11 17:13:55.715253
2025-06-11 17:13:35.829162
2025-06-11 17:13:37.787550
2025-06-11 17:13:55.697247
2025-06-11 17:13:56.269137
2025-06-11 17:13:56.057593
2025-06-11 17:13:56.345021
2025-06-11 17:13:56.165161
2025-06-11 17:13:56.338030
2025-06-11 17:13:56.288123
2025-06-11 17:13:56.653518
2025-06-11 17:13:42.411093
2025-06-11 17:13:56.534390
2025-06-11 17:13:56.360158
2025-06-11 17:13:49.861169
2025-06-11 17:13:49.142115
2025-06-11 17:13:56.450122
2025-06-11 17:13:56.936407
2025-06-11 17:13:56.217155
2025-06-11 17:13:56.432248
2025-06-11 17:13:56.945153
2025-06-11 17:13:56.896939
2025-06-11 17:13:56.955866
2025-06-11 17:13:39.312250
2025-06-11 17:13:38.098666
2025-06-11 17:13:56.668124
2025-06-11 17:13:56.816296
2025-06-11 17:13:57.281144
2025-06-11 17:13:57.300197
2025-06-11 17:13:46.230218
2025-06-11 17:13:57.562129
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 711.42

2025-06-11 17:13:57.704180
2025-06-11 17:13:57.548712
2025-06-11 17:13:29.094295
2025-06-11 17:13:57.509215
2025-06-11 17:13:58.035145
2025-06-11 17:13:44.290690
2025-06-11 17:13:57.942123
2025-06-11 17:13:57.777345
2025-06-11 17:13:57.780490
2025-06-11 17:13:58.051131
2025-06-11 17:13:58.256190
2025-06-11 17:13:30.500063
2025-06-11 17:13:50.612123
2025-06-11 17:13:58.322943
2025-06-11 17:13:52.024057
2025-06-11 17:13:57.788997
2025-06-11 17:13:58.503126
2025-06-11 17:13:58.354029
2025-06-11 17:13:48.811286
2025-06-11 17:13:58.339291
2025-06-11 17:13:59.286462
2025-06-11 17:13:59.101479
2025-06-11 17:13:59.280132
2025-06-11 17:13:59.214915
2025-06-11 17:13:59.485718
2025-06-11 17:13:59.229018
2025-06-11 17:13:52.937111
2025-06-11 17:13:59.678440
2025-06-11 17:13:59.540087
2025-06-11 17:13:40.694188
2025-06-11 17:13:31.037840
2025-06-11 17:13:59.602124
2025-06-11 17:13:59.159286
2025-06-11 17:13:38.635964
2025-06-11 17:14:00.194113
2025-06-11 17:13:52.631134
2025-06-11 17:13:59.779168
2025-06-11 17:14:00.268116
2025-06-11 17:14:00.041185
2025-06-11 17:13:59.809203
2025-06-11 17:14:00.455117
2025-06-11 17:13:42.771726
2025-06-11 17:13:54.403321
2025-06-11 17:13:59.902141
2025-06-11 17:14:00.548182
2025-06-11 17:14:00.151161
2025-06-11 17:14:00.982195
2025-06-11 17:14:00.654170
2025-06-11 17:14:00.674118
2025-06-11 17:14:00.878000
2025-06-11 17:14:01.056111
2025-06-11 17:14:00.617132
2025-06-11 17:14:00.738140
2025-06-11 17:14:00.880133
2025-06-11 17:14:01.006162
2025-06-11 17:14:01.484516
2025-06-11 17:14:01.070142
2025-06-11 17:14:00.887243
2025-06-11 17:14:01.191128
2025-06-11 17:14:01.038394
2025-06-11 17:14:02.369143
2025-06-11 17:14:02.292138
2025-06-11 17:13:55.081575
2025-06-11 17:14:02.507469
2025-06-11 17:14:01.334158
2025-06-11 17:14:02.740246
2025-06-11 17:13:41.527499
2025-06-11 17:14:02.507269
2025-06-11 17:14:02.237144
2025-06-11 17:14:02.703797
2025-06-11 17:14:02.357129
2025-06-11 17:13:56.231153
2025-06-11 17:14:02.535815
2025-06-11 17:14:02.310115
2025-06-11 17:14:02.527940
2025-06-11 17:14:02.519843
2025-06-11 17:13:53.381603
2025-06-11 17:14:03.043236
2025-06-11 17:14:02.513498
2025-06-11 17:14:02.885180
2025-06-11 17:13:37.194644
2025-06-11 17:13:55.047770
2025-06-11 17:14:04.008405
2025-06-11 17:14:03.965125
2025-06-11 17:14:02.547903
2025-06-11 17:14:02.206720
2025-06-11 17:14:04.046106
2025-06-11 17:13:34.686133
2025-06-11 17:14:03.838602
2025-06-11 17:14:04.162301
2025-06-11 17:14:03.375428
2025-06-11 17:14:04.042111
2025-06-11 17:13:56.334792
2025-06-11 17:13:57.625037
2025-06-11 17:14:04.018828
2025-06-11 17:14:04.404112
2025-06-11 17:13:57.629319
2025-06-11 17:13:45.019115
2025-06-11 17:14:04.204105
2025-06-11 17:14:04.674122
2025-06-11 17:14:04.363704
2025-06-11 17:14:04.837162
2025-06-11 17:14:05.102152
2025-06-11 17:13:55.367019
2025-06-11 17:14:04.152184
2025-06-11 17:13:58.409901
2025-06-11 17:14:04.092112
2025-06-11 17:14:04.842200
2025-06-11 17:14:05.208133
2025-06-11 17:14:04.602562
2025-06-11 17:14:04.900235
2025-06-11 17:14:04.268786
2025-06-11 17:14:04.410117
2025-06-11 17:14:04.803083
2025-06-11 17:13:46.056155
2025-06-11 17:14:05.338113
2025-06-11 17:14:05.054125
2025-06-11 17:14:04.991150
2025-06-11 17:14:05.489386
2025-06-11 17:14:04.664536
2025-06-11 17:13:38.586920
2025-06-11 17:14:05.011135
2025-06-11 17:14:05.014141
2025-06-11 17:14:04.602774
2025-06-11 17:13:56.811776
2025-06-11 17:14:05.786182
2025-06-11 17:14:05.588140
2025-06-11 17:14:05.744181
2025-06-11 17:14:06.837519
2025-06-11 17:14:06.747135
2025-06-11 17:14:06.340984
2025-06-11 17:14:06.502059
2025-06-11 17:13:59.591125
2025-06-11 17:14:06.352433
2025-06-11 17:14:06.327749
2025-06-11 17:14:06.614123
2025-06-11 17:14:06.670332
2025-06-11 17:14:05.694250
2025-06-11 17:14:06.272124
2025-06-11 17:13:59.532308
2025-06-11 17:14:05.728289
2025-06-11 17:14:06.630193
2025-06-11 17:14:07.226911
2025-06-11 17:14:06.803134
2025-06-11 17:14:00.700966
2025-06-11 17:14:07.623117
2025-06-11 17:14:06.727591
2025-06-11 17:14:06.902156
2025-06-11 17:14:07.095733
2025-06-11 17:14:06.627775
2025-06-11 17:13:48.796109
2025-06-11 17:14:06.431531
2025-06-11 17:14:06.792159
2025-06-11 17:14:06.256119
2025-06-11 17:14:07.471344
2025-06-11 17:14:07.714665
2025-06-11 17:14:07.574103
2025-06-11 17:14:01.027877
2025-06-11 17:14:07.286440
2025-06-11 17:14:07.018488
2025-06-11 17:14:08.199422
2025-06-11 17:14:07.075960
2025-06-11 17:13:53.522119
2025-06-11 17:14:07.688145
2025-06-11 17:14:07.395164
2025-06-11 17:14:08.557117
2025-06-11 17:14:08.067140
2025-06-11 17:14:08.323158
2025-06-11 17:14:07.304514
2025-06-11 17:13:59.979201
2025-06-11 17:14:08.679810
2025-06-11 17:14:07.877716
2025-06-11 17:14:08.734129
2025-06-11 17:14:07.682644
2025-06-11 17:14:07.874861
2025-06-11 17:14:07.699145
2025-06-11 17:14:08.335132
2025-06-11 17:14:08.746954
2025-06-11 17:14:08.312346
2025-06-11 17:14:08.364150
2025-06-11 17:14:09.022080
2025-06-11 17:14:08.763150
2025-06-11 17:14:09.378184
2025-06-11 17:14:08.282120
2025-06-11 17:14:09.537118
2025-06-11 17:14:08.603686
2025-06-11 17:14:09.558129
2025-06-11 17:14:09.447483
2025-06-11 17:13:49.469118
2025-06-11 17:14:08.440141
2025-06-11 17:14:08.027154
2025-06-11 17:14:09.283271
2025-06-11 17:14:09.072139
2025-06-11 17:14:08.935167
2025-06-11 17:14:08.767110
2025-06-11 17:13:56.937422
2025-06-11 17:13:42.904337
2025-06-11 17:14:09.957081
2025-06-11 17:14:09.929155
2025-06-11 17:14:10.264175
2025-06-11 17:14:10.153117
2025-06-11 17:14:09.863156
2025-06-11 17:13:57.564485
2025-06-11 17:14:09.673347
2025-06-11 17:14:09.223764
2025-06-11 17:14:09.501316
2025-06-11 17:14:09.532219
2025-06-11 17:14:09.787613
2025-06-11 17:14:10.122161
2025-06-11 17:14:10.250152
2025-06-11 17:14:10.474735
2025-06-11 17:14:10.521263
2025-06-11 17:14:10.071515
2025-06-11 17:14:10.628158
2025-06-11 17:14:09.796571
2025-06-11 17:14:10.550837
2025-06-11 17:14:09.758915
2025-06-11 17:14:10.062401
2025-06-11 17:13:58.157126
2025-06-11 17:14:10.690125
2025-06-11 17:14:10.951211
2025-06-11 17:14:10.568867
2025-06-11 17:14:11.858400
2025-06-11 17:14:11.866109
2025-06-11 17:14:11.914777
2025-06-11 17:13:58.404160
2025-06-11 17:14:12.162441
2025-06-11 17:13:43.916159
2025-06-11 17:14:11.515266
2025-06-11 17:14:11.861881
2025-06-11 17:14:11.277126
2025-06-11 17:14:10.487128
2025-06-11 17:14:05.062141
2025-06-11 17:14:11.441006
2025-06-11 17:14:12.314144
2025-06-11 17:14:02.786353
2025-06-11 17:14:12.564136
2025-06-11 17:14:12.022153
2025-06-11 17:14:12.491116
2025-06-11 17:14:05.647108
2025-06-11 17:14:11.074175
2025-06-11 17:14:12.370125
2025-06-11 17:14:12.465126
2025-06-11 17:14:12.323662
2025-06-11 17:14:06.478930
2025-06-11 17:13:55.924548
2025-06-11 17:14:03.938107
2025-06-11 17:14:12.119705
2025-06-11 17:13:55.966450
2025-06-11 17:14:12.202182
2025-06-11 17:14:04.541313
2025-06-11 17:14:12.799881
2025-06-11 17:14:13.094799
2025-06-11 17:14:13.105024
2025-06-11 17:14:12.282139
2025-06-11 17:14:13.453484
2025-06-11 17:14:12.920007
2025-06-11 17:14:13.766152
2025-06-11 17:14:13.473107
2025-06-11 17:14:13.204252
2025-06-11 17:14:13.160113
2025-06-11 17:14:13.554120
2025-06-11 17:14:12.720164
2025-06-11 17:14:13.050136
2025-06-11 17:14:13.949005
2025-06-11 17:14:13.344145
2025-06-11 17:14:13.032146
2025-06-11 17:14:13.834175
2025-06-11 17:14:13.850873
2025-06-11 17:14:06.147345
2025-06-11 17:14:14.408087
2025-06-11 17:14:14.539214
2025-06-11 17:14:04.796683
2025-06-11 17:14:13.812296
2025-06-11 17:14:07.796309
2025-06-11 17:14:14.614295
2025-06-11 17:14:14.062209
2025-06-11 17:14:14.576034
2025-06-11 17:13:48.632144
2025-06-11 17:14:14.473566
2025-06-11 17:14:14.673615
2025-06-11 17:14:14.973310
2025-06-11 17:14:14.513755
2025-06-11 17:14:13.739288
2025-06-11 17:14:14.740719
2025-06-11 17:14:14.856295
2025-06-11 17:14:15.002395
2025-06-11 17:14:14.768151
2025-06-11 17:13:56.734858
2025-06-11 17:14:15.063138
2025-06-11 17:14:14.920793
2025-06-11 17:14:14.628162
2025-06-11 17:14:07.825143
2025-06-11 17:14:15.029521
2025-06-11 17:14:14.878910
2025-06-11 17:14:05.798141
2025-06-11 17:14:15.890969
2025-06-11 17:14:14.890593
2025-06-11 17:14:06.492164
2025-06-11 17:14:08.347132
2025-06-11 17:14:15.296838
2025-06-11 17:14:15.461238
2025-06-11 17:14:16.075748
2025-06-11 17:13:57.241417
2025-06-11 17:14:16.023130
2025-06-11 17:14:15.202597
2025-06-11 17:14:16.064109
2025-06-11 17:14:16.348126
2025-06-11 17:14:16.282859
2025-06-11 17:14:16.230139
2025-06-11 17:14:15.543560
2025-06-11 17:13:59.505874
2025-06-11 17:14:16.109255
2025-06-11 17:14:08.529990
2025-06-11 17:14:16.175185
2025-06-11 17:14:16.572160
2025-06-11 17:14:16.040144
2025-06-11 17:14:16.396096
2025-06-11 17:14:16.761154
2025-06-11 17:13:48.699142
2025-06-11 17:14:17.367211
2025-06-11 17:14:16.555340
2025-06-11 17:14:16.825682
2025-06-11 17:14:09.334139
2025-06-11 17:14:17.566122
2025-06-11 17:14:16.655305
2025-06-11 17:14:17.398121
2025-06-11 17:14:16.670123
2025-06-11 17:14:17.163434
2025-06-11 17:14:17.521145
2025-06-11 17:14:17.892158
2025-06-11 17:14:16.516341
2025-06-11 17:14:17.648083
2025-06-11 17:14:01.964518
2025-06-11 17:14:17.454136
2025-06-11 17:14:18.177116
2025-06-11 17:14:01.121455
2025-06-11 17:14:18.123126
2025-06-11 17:14:17.714418
2025-06-11 17:14:18.064145
2025-06-11 17:14:18.305138
2025-06-11 17:14:17.690285
2025-06-11 17:14:18.352143
2025-06-11 17:14:18.315313
2025-06-11 17:14:17.941177
2025-06-11 17:14:18.256800
2025-06-11 17:13:50.490863
2025-06-11 17:14:17.523292
2025-06-11 17:14:18.927141
2025-06-11 17:14:18.867582
2025-06-11 17:14:19.139003
2025-06-11 17:13:51.878946
2025-06-11 17:13:52.153918
2025-06-11 17:14:18.889136
2025-06-11 17:14:18.609131
2025-06-11 17:14:18.997978
2025-06-11 17:14:17.756062
2025-06-11 17:14:18.980294
2025-06-11 17:14:18.738560
2025-06-11 17:14:19.451646
2025-06-11 17:14:19.339870
2025-06-11 17:14:20.055142
2025-06-11 17:14:13.497111
2025-06-11 17:14:19.997128
2025-06-11 17:14:19.415176
2025-06-11 17:14:13.866692
2025-06-11 17:14:19.258124
2025-06-11 17:14:19.530123
2025-06-11 17:14:19.968442
2025-06-11 17:14:19.750139
2025-06-11 17:14:19.544478
2025-06-11 17:14:19.924873
2025-06-11 17:14:19.981863
2025-06-11 17:14:20.058169
2025-06-11 17:14:20.122139
2025-06-11 17:14:19.830120
2025-06-11 17:14:00.880494
2025-06-11 17:14:09.737026
2025-06-11 17:14:19.981659
2025-06-11 17:14:19.490138
2025-06-11 17:14:20.202129
2025-06-11 17:14:21.087604
2025-06-11 17:14:20.595165
2025-06-11 17:14:21.615120
2025-06-11 17:14:13.718159
2025-06-11 17:14:21.250139
2025-06-11 17:14:20.870919
2025-06-11 17:14:21.077985
2025-06-11 17:14:21.315142
2025-06-11 17:14:14.000143
2025-06-11 17:14:21.075581
2025-06-11 17:14:20.890120
2025-06-11 17:14:21.600361
2025-06-11 17:14:21.557135
2025-06-11 17:14:21.574296
2025-06-11 17:14:21.580119
2025-06-11 17:14:21.459647
2025-06-11 17:14:21.670003
2025-06-11 17:14:21.782134
2025-06-11 17:13:56.385968
2025-06-11 17:14:08.889129
2025-06-11 17:14:21.451920
2025-06-11 17:14:22.219513
2025-06-11 17:14:22.231145
2025-06-11 17:14:21.844518
2025-06-11 17:14:22.298129
2025-06-11 17:14:22.740205
2025-06-11 17:14:22.406960
2025-06-11 17:14:22.820943
2025-06-11 17:14:21.190830
2025-06-11 17:14:22.890285
2025-06-11 17:14:14.398195
2025-06-11 17:14:23.233861
2025-06-11 17:14:22.970137
2025-06-11 17:14:22.911130
2025-06-11 17:14:22.690157
2025-06-11 17:14:14.074262
2025-06-11 17:14:23.330078
2025-06-11 17:14:22.769139
2025-06-11 17:14:23.655160
2025-06-11 17:14:23.226188
2025-06-11 17:14:16.716187
2025-06-11 17:14:23.750145
2025-06-11 17:14:23.667161
2025-06-11 17:14:23.944939
2025-06-11 17:14:16.795284
2025-06-11 17:14:23.729124
2025-06-11 17:14:24.532108
2025-06-11 17:14:23.729396
2025-06-11 17:14:24.052269
2025-06-11 17:14:24.164205
2025-06-11 17:14:23.786130
2025-06-11 17:14:24.068121
2025-06-11 17:14:24.412136
2025-06-11 17:14:24.138396
2025-06-11 17:14:15.766856
2025-06-11 17:14:17.005142
2025-06-11 17:14:24.358213
2025-06-11 17:14:24.449174
2025-06-11 17:14:23.731496
2025-06-11 17:14:15.391466
2025-06-11 17:14:23.784126
2025-06-11 17:14:25.182146
2025-06-11 17:14:24.811001
2025-06-11 17:14:24.941532
2025-06-11 17:14:24.694851
2025-06-11 17:14:25.050885
2025-06-11 17:14:24.623121
2025-06-11 17:14:24.844872
2025-06-11 17:14:06.245125
2025-06-11 17:14:25.399597
2025-06-11 17:14:25.561214
2025-06-11 17:14:25.820155
2025-06-11 17:14:15.689986
2025-06-11 17:14:24.909231
2025-06-11 17:14:18.980159
2025-06-11 17:14:25.479152
2025-06-11 17:14:25.537123
2025-06-11 17:14:25.989151
2025-06-11 17:14:25.890214
2025-06-11 17:14:25.828035
2025-06-11 17:14:25.967129
2025-06-11 17:14:25.950132
2025-06-11 17:14:26.089055
2025-06-11 17:14:05.125526
2025-06-11 17:14:24.742562
2025-06-11 17:14:26.612587
2025-06-11 17:14:26.771475
2025-06-11 17:14:25.267119
2025-06-11 17:14:26.423216
2025-06-11 17:14:17.711377
2025-06-11 17:13:58.876514
2025-06-11 17:14:17.371666
2025-06-11 17:14:26.765197
2025-06-11 17:14:26.673597
2025-06-11 17:14:26.225138
2025-06-11 17:14:25.844142
2025-06-11 17:14:21.174974
2025-06-11 17:14:27.205321
2025-06-11 17:14:25.954803
2025-06-11 17:14:26.516145
2025-06-11 17:13:59.458184
2025-06-11 17:14:26.933270
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 191.03

2025-06-11 17:14:27.231898
2025-06-11 17:14:27.440643
2025-06-11 17:14:26.794135
2025-06-11 17:14:27.072535
2025-06-11 17:14:27.633295
2025-06-11 17:14:27.115463
2025-06-11 17:14:27.173122
2025-06-11 17:14:26.855128
2025-06-11 17:14:21.417201
2025-06-11 17:14:28.078204
2025-06-11 17:14:27.581093
2025-06-11 17:14:27.597133
2025-06-11 17:14:01.559436
2025-06-11 17:14:09.517247
2025-06-11 17:14:28.904110
2025-06-11 17:14:28.194125
2025-06-11 17:14:28.120034
2025-06-11 17:14:27.777103
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 187.03

2025-06-11 17:14:28.639244
2025-06-11 17:14:28.902550
2025-06-11 17:14:28.084656
2025-06-11 17:14:28.359753
2025-06-11 17:14:28.759125
2025-06-11 17:14:28.440854
2025-06-11 17:14:28.513476
2025-06-11 17:14:28.225684
2025-06-11 17:14:22.846264
2025-06-11 17:14:28.816118
2025-06-11 17:14:29.409113
2025-06-11 17:14:11.629971
2025-06-11 17:14:11.091144
2025-06-11 17:14:29.283162
2025-06-11 17:14:29.728478
2025-06-11 17:14:30.248441
2025-06-11 17:14:29.828134
2025-06-11 17:14:29.680886
2025-06-11 17:14:30.259262
2025-06-11 17:14:30.197128
2025-06-11 17:14:30.263554
2025-06-11 17:14:30.248216
2025-06-11 17:14:29.934113
2025-06-11 17:14:30.048370
2025-06-11 17:14:30.214121
2025-06-11 17:14:30.450112
2025-06-11 17:14:12.261183
2025-06-11 17:14:30.217394
2025-06-11 17:14:22.577156
2025-06-11 17:14:30.775136
2025-06-11 17:14:31.382808
2025-06-11 17:14:24.519182
2025-06-11 17:14:25.515718
2025-06-11 17:14:31.671693
2025-06-11 17:14:14.015576
2025-06-11 17:14:31.479476
2025-06-11 17:14:31.372482
2025-06-11 17:14:31.478388
2025-06-11 17:14:31.861119
2025-06-11 17:14:25.123488
2025-06-11 17:14:13.324968
2025-06-11 17:14:31.248135
2025-06-11 17:14:31.664137
2025-06-11 17:14:21.760118
2025-06-11 17:14:31.733462
2025-06-11 17:14:11.753346
2025-06-11 17:14:04.293632
2025-06-11 17:14:31.297670
2025-06-11 17:14:31.767165
2025-06-11 17:14:25.819188
2025-06-11 17:14:14.352541
2025-06-11 17:14:26.833486
2025-06-11 17:14:33.059080
2025-06-11 17:14:32.139126
2025-06-11 17:14:31.934514
2025-06-11 17:14:31.994146
2025-06-11 17:14:32.617113
2025-06-11 17:14:33.142173
2025-06-11 17:14:32.979332
2025-06-11 17:14:33.358167
2025-06-11 17:14:24.349583
