Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666667; avg rank: 0.24; stdev rank: 0.9499473669630334; total pools: 498.29

2025-06-11 16:15:27.319889
2025-06-11 16:15:26.602208
2025-06-11 16:15:26.860523
2025-06-11 16:15:27.233182
2025-06-11 16:15:27.102187
2025-06-11 16:15:27.495664
2025-06-11 16:15:26.508157
2025-06-11 16:15:26.568360
2025-06-11 16:15:28.016459
2025-06-11 16:15:18.674959
2025-06-11 16:15:20.445973
2025-06-11 16:15:14.743175
2025-06-11 16:15:28.682738
2025-06-11 16:15:00.969329
2025-06-11 16:15:28.350463
2025-06-11 16:15:20.074207
2025-06-11 16:15:17.769775
2025-06-11 16:15:28.659203
2025-06-11 16:15:28.795079
2025-06-11 16:15:28.726235
2025-06-11 16:15:27.833274
2025-06-11 16:15:29.065535
2025-06-11 16:15:28.004294
2025-06-11 16:15:29.371212
2025-06-11 16:14:58.068809
2025-06-11 16:15:28.944694
2025-06-11 16:15:29.256348
2025-06-11 16:14:58.986234
2025-06-11 16:15:29.479227
2025-06-11 16:15:28.990473
2025-06-11 16:15:21.741249
2025-06-11 16:15:29.581844
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666668; avg rank: 0.08; stdev rank: 0.5599999999999999; total pools: 696.27

2025-06-11 16:15:29.758091
2025-06-11 16:15:19.276427
2025-06-11 16:15:28.668181
2025-06-11 16:15:29.658089
2025-06-11 16:15:30.056204
2025-06-11 16:15:30.018610
2025-06-11 16:15:29.808212
2025-06-11 16:15:29.677218
2025-06-11 16:15:29.854325
2025-06-11 16:15:30.165900
2025-06-11 16:15:29.856634
2025-06-11 16:15:09.298635
2025-06-11 16:15:30.495444
2025-06-11 16:15:30.516219
2025-06-11 16:15:30.453246
2025-06-11 16:15:28.680370
2025-06-11 16:15:30.464007
2025-06-11 16:15:30.524048
2025-06-11 16:15:30.870134
2025-06-11 16:15:30.288903
2025-06-11 16:15:31.217211
2025-06-11 16:15:30.590553
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.9416666666666668; avg rank: 0.12; stdev rank: 0.6823488843692793; total pools: 722.09

2025-06-11 16:15:31.098291
2025-06-11 16:15:22.770059
2025-06-11 16:15:21.358444
2025-06-11 16:15:30.529772
2025-06-11 16:15:31.508287
2025-06-11 16:15:30.995725
2025-06-11 16:15:30.976464
2025-06-11 16:15:31.329309
2025-06-11 16:15:21.358190
2025-06-11 16:15:31.200293
2025-06-11 16:15:30.895243
2025-06-11 16:15:23.786283
2025-06-11 16:15:32.097225
2025-06-11 16:15:31.562693
2025-06-11 16:15:32.002263
2025-06-11 16:15:31.734829
2025-06-11 16:15:32.049176
2025-06-11 16:15:32.440443
2025-06-11 16:15:32.173301
2025-06-11 16:15:32.113172
2025-06-11 16:15:32.122289
2025-06-11 16:15:32.580243
2025-06-11 16:15:32.458545
2025-06-11 16:15:32.578760
2025-06-11 16:15:32.543680
2025-06-11 16:15:32.872459
2025-06-11 16:15:32.340239
2025-06-11 16:15:32.675243
2025-06-11 16:15:10.269174
2025-06-11 16:15:10.637702
2025-06-11 16:15:33.426684
2025-06-11 16:15:32.912207
2025-06-11 16:15:32.983210
2025-06-11 16:15:33.258985
2025-06-11 16:15:24.707098
2025-06-11 16:15:33.604162
2025-06-11 16:15:32.862500
2025-06-11 16:15:33.390995
2025-06-11 16:15:33.685530
2025-06-11 16:15:33.849425
2025-06-11 16:15:33.264599
2025-06-11 16:15:12.683528
2025-06-11 16:15:33.808267
2025-06-11 16:15:33.373315
2025-06-11 16:15:33.461869
2025-06-11 16:15:33.955223
2025-06-11 16:15:34.392601
2025-06-11 16:15:23.885184
2025-06-11 16:15:26.438292
2025-06-11 16:15:34.389191
2025-06-11 16:15:33.937287
2025-06-11 16:15:25.764259
2025-06-11 16:15:34.066935
2025-06-11 16:15:34.373879
2025-06-11 16:15:34.485226
2025-06-11 16:15:34.613316
2025-06-11 16:15:34.951234
2025-06-11 16:15:34.985277
2025-06-11 16:15:34.735227
2025-06-11 16:15:34.621419
2025-06-11 16:15:34.384508
2025-06-11 16:15:34.249846
2025-06-11 16:15:26.255328
2025-06-11 16:15:35.198785
2025-06-11 16:15:34.665183
2025-06-11 16:15:16.254456
2025-06-11 16:15:05.085256
2025-06-11 16:15:35.213628
2025-06-11 16:15:35.537798
2025-06-11 16:15:35.590125
2025-06-11 16:15:35.520217
2025-06-11 16:15:35.463274
2025-06-11 16:15:35.141280
2025-06-11 16:15:35.872065
2025-06-11 16:15:35.129516
2025-06-11 16:15:35.282396
2025-06-11 16:15:35.806183
2025-06-11 16:15:35.850041
2025-06-11 16:15:35.796998
2025-06-11 16:15:35.143828
2025-06-11 16:15:35.370085
2025-06-11 16:15:15.731475
2025-06-11 16:15:36.457253
2025-06-11 16:15:36.367767
2025-06-11 16:15:36.900689
2025-06-11 16:15:36.353198
2025-06-11 16:15:36.519347
2025-06-11 16:15:36.245918
2025-06-11 16:15:35.694219
2025-06-11 16:15:36.832599
2025-06-11 16:15:29.105538
2025-06-11 16:15:36.815195
2025-06-11 16:15:36.661210
2025-06-11 16:15:36.678499
2025-06-11 16:15:37.373197
2025-06-11 16:15:36.807864
2025-06-11 16:15:36.867196
2025-06-11 16:15:36.509567
2025-06-11 16:15:37.647926
2025-06-11 16:15:37.538804
2025-06-11 16:15:36.674569
2025-06-11 16:15:37.546262
2025-06-11 16:15:37.581181
2025-06-11 16:15:36.827263
2025-06-11 16:15:37.947234
2025-06-11 16:15:29.481209
2025-06-11 16:15:37.591270
2025-06-11 16:15:18.159968
2025-06-11 16:15:38.043285
2025-06-11 16:15:37.133247
2025-06-11 16:15:37.977327
2025-06-11 16:15:38.262261
2025-06-11 16:15:38.179867
2025-06-11 16:15:16.867281
2025-06-11 16:15:38.384235
2025-06-11 16:15:38.499919
2025-06-11 16:15:31.031000
2025-06-11 16:15:37.739271
2025-06-11 16:15:38.466161
2025-06-11 16:15:38.797866
2025-06-11 16:15:38.239966
2025-06-11 16:15:38.052182
2025-06-11 16:15:37.891286
2025-06-11 16:15:38.787234
2025-06-11 16:15:38.504536
2025-06-11 16:15:38.259961
2025-06-11 16:15:39.313229
2025-06-11 16:15:38.064254
2025-06-11 16:15:39.550347
2025-06-11 16:15:31.837505
2025-06-11 16:15:37.985739
2025-06-11 16:15:39.636261
2025-06-11 16:15:39.294277
2025-06-11 16:15:32.111059
2025-06-11 16:15:38.595728
2025-06-11 16:15:39.587146
2025-06-11 16:15:21.433110
2025-06-11 16:15:38.896181
2025-06-11 16:15:29.041172
2025-06-11 16:15:39.740076
2025-06-11 16:15:29.174502
2025-06-11 16:15:39.790335
2025-06-11 16:15:39.715842
2025-06-11 16:15:39.538765
2025-06-11 16:15:39.732628
2025-06-11 16:15:38.665705
2025-06-11 16:15:20.617149
2025-06-11 16:15:40.300260
2025-06-11 16:15:40.441182
2025-06-11 16:15:39.473171
2025-06-11 16:15:39.767625
2025-06-11 16:15:40.681224
2025-06-11 16:15:39.072311
2025-06-11 16:15:30.254373
2025-06-11 16:15:39.883446
2025-06-11 16:15:40.486234
2025-06-11 16:15:40.047917
2025-06-11 16:15:40.000080
2025-06-11 16:15:39.984282
2025-06-11 16:15:40.670199
2025-06-11 16:15:40.288819
2025-06-11 16:15:40.989808
2025-06-11 16:15:40.938255
2025-06-11 16:15:41.017918
2025-06-11 16:15:40.837796
2025-06-11 16:15:40.140170
2025-06-11 16:15:40.683828
2025-06-11 16:15:41.273233
2025-06-11 16:15:40.686529
2025-06-11 16:15:40.519981
2025-06-11 16:15:41.185229
2025-06-11 16:15:41.701398
2025-06-11 16:15:41.092709
2025-06-11 16:15:22.040916
2025-06-11 16:15:41.481220
2025-06-11 16:15:41.355583
2025-06-11 16:15:41.831974
2025-06-11 16:15:41.544191
2025-06-11 16:15:41.553862
2025-06-11 16:15:41.161661
2025-06-11 16:15:35.148772
2025-06-11 16:15:41.448240
2025-06-11 16:15:42.290508
2025-06-11 16:15:40.933194
2025-06-11 16:15:41.935265
2025-06-11 16:15:31.982246
2025-06-11 16:15:42.512333
2025-06-11 16:15:41.505749
2025-06-11 16:15:29.964937
2025-06-11 16:15:10.838273
2025-06-11 16:15:42.880344
2025-06-11 16:15:42.625246
2025-06-11 16:15:42.604166
2025-06-11 16:15:42.603108
2025-06-11 16:15:42.084225
2025-06-11 16:15:42.909851
2025-06-11 16:15:42.705716
2025-06-11 16:15:43.065874
2025-06-11 16:15:41.911377
2025-06-11 16:15:42.123418
2025-06-11 16:15:42.545257
2025-06-11 16:15:20.681683
2025-06-11 16:15:42.985319
2025-06-11 16:15:26.073982
2025-06-11 16:15:11.381085
2025-06-11 16:15:32.247248
2025-06-11 16:15:23.272498
2025-06-11 16:15:35.510269
2025-06-11 16:15:42.790479
2025-06-11 16:15:42.921964
2025-06-11 16:15:42.639234
2025-06-11 16:15:42.498293
2025-06-11 16:15:43.085320
2025-06-11 16:15:41.947127
2025-06-11 16:15:42.660753
2025-06-11 16:15:43.234121
2025-06-11 16:15:43.498317
2025-06-11 16:15:43.322797
2025-06-11 16:15:43.510587
2025-06-11 16:15:43.792176
2025-06-11 16:15:34.153732
2025-06-11 16:15:43.641476
2025-06-11 16:15:43.565219
2025-06-11 16:15:43.505424
2025-06-11 16:15:43.505770
2025-06-11 16:15:43.704214
2025-06-11 16:15:43.521228
2025-06-11 16:15:23.155760
2025-06-11 16:15:45.091086
2025-06-11 16:15:44.133526
2025-06-11 16:15:44.124657
2025-06-11 16:15:44.552899
2025-06-11 16:15:43.965529
2025-06-11 16:15:44.104219
2025-06-11 16:15:44.565232
2025-06-11 16:15:44.414554
2025-06-11 16:15:44.394563
2025-06-11 16:15:44.409237
2025-06-11 16:15:44.656667
2025-06-11 16:15:35.039522
2025-06-11 16:15:44.307692
2025-06-11 16:15:45.005246
2025-06-11 16:15:44.307740
2025-06-11 16:15:44.334638
2025-06-11 16:15:44.173259
2025-06-11 16:15:45.450648
2025-06-11 16:15:44.789233
2025-06-11 16:15:44.895832
2025-06-11 16:15:45.527073
2025-06-11 16:15:45.755342
2025-06-11 16:15:44.942944
2025-06-11 16:15:14.462196
2025-06-11 16:15:45.495079
2025-06-11 16:15:45.861288
2025-06-11 16:15:45.605789
2025-06-11 16:15:45.552453
2025-06-11 16:15:45.549298
2025-06-11 16:15:45.643168
2025-06-11 16:15:45.205198
2025-06-11 16:15:21.175945
2025-06-11 16:15:46.251070
2025-06-11 16:15:46.277581
2025-06-11 16:15:14.188194
2025-06-11 16:15:23.809258
2025-06-11 16:15:46.451192
2025-06-11 16:15:45.718273
2025-06-11 16:15:46.374232
2025-06-11 16:15:45.919388
2025-06-11 16:15:46.558212
2025-06-11 16:15:46.619196
2025-06-11 16:15:38.023180
2025-06-11 16:15:46.981114
2025-06-11 16:15:46.400265
2025-06-11 16:15:36.388591
2025-06-11 16:15:45.176206
2025-06-11 16:15:46.776944
2025-06-11 16:15:47.308812
2025-06-11 16:15:47.003209
2025-06-11 16:15:46.897199
2025-06-11 16:15:47.531190
2025-06-11 16:15:47.161335
2025-06-11 16:15:47.358012
2025-06-11 16:15:46.695227
2025-06-11 16:15:47.131648
2025-06-11 16:15:46.833257
2025-06-11 16:15:47.286603
2025-06-11 16:15:46.588049
2025-06-11 16:15:48.333190
2025-06-11 16:15:48.224223
2025-06-11 16:15:47.593190
2025-06-11 16:15:46.521972
2025-06-11 16:15:38.510054
2025-06-11 16:15:48.433135
2025-06-11 16:15:47.815087
2025-06-11 16:15:46.951133
2025-06-11 16:15:47.966211
2025-06-11 16:15:48.579772
2025-06-11 16:15:40.384217
2025-06-11 16:15:48.820385
2025-06-11 16:15:47.828197
2025-06-11 16:15:48.048251
2025-06-11 16:15:47.290725
2025-06-11 16:15:48.362194
2025-06-11 16:15:48.300245
2025-06-11 16:15:47.702208
2025-06-11 16:15:49.278419
2025-06-11 16:15:48.119245
2025-06-11 16:15:49.441863
2025-06-11 16:15:48.416323
2025-06-11 16:15:49.725902
2025-06-11 16:15:49.113225
2025-06-11 16:15:49.450209
2025-06-11 16:15:49.599178
2025-06-11 16:15:49.711419
2025-06-11 16:15:40.659680
2025-06-11 16:15:49.340487
2025-06-11 16:15:40.267481
2025-06-11 16:15:49.035550
2025-06-11 16:15:50.070173
2025-06-11 16:15:48.650254
2025-06-11 16:15:49.308247
2025-06-11 16:15:49.153306
2025-06-11 16:15:48.517032
2025-06-11 16:15:49.657218
2025-06-11 16:15:50.366843
2025-06-11 16:15:49.765201
2025-06-11 16:15:50.504512
2025-06-11 16:15:49.658132
2025-06-11 16:15:50.567238
2025-06-11 16:15:50.678321
2025-06-11 16:15:33.852800
2025-06-11 16:15:50.056294
2025-06-11 16:15:50.555047
2025-06-11 16:15:50.079213
2025-06-11 16:15:51.059275
2025-06-11 16:15:51.305611
2025-06-11 16:15:50.580870
2025-06-11 16:15:50.242180
2025-06-11 16:15:49.294207
2025-06-11 16:15:39.461238
2025-06-11 16:15:33.725449
2025-06-11 16:15:50.755297
2025-06-11 16:15:51.015229
2025-06-11 16:15:50.084448
2025-06-11 16:15:51.511957
2025-06-11 16:15:50.213738
2025-06-11 16:15:51.957268
2025-06-11 16:15:42.654018
2025-06-11 16:15:51.564281
2025-06-11 16:15:51.655170
2025-06-11 16:15:51.798215
2025-06-11 16:15:50.786170
2025-06-11 16:15:50.946688
2025-06-11 16:15:51.177916
2025-06-11 16:15:50.911505
2025-06-11 16:15:50.977317
2025-06-11 16:15:51.006121
2025-06-11 16:15:51.466843
2025-06-11 16:15:51.599383
2025-06-11 16:15:51.354508
2025-06-11 16:15:51.659887
2025-06-11 16:15:51.866168
2025-06-11 16:15:52.008597
2025-06-11 16:15:52.503196
2025-06-11 16:15:52.126624
2025-06-11 16:15:51.774728
2025-06-11 16:15:50.641995
2025-06-11 16:15:43.132083
2025-06-11 16:15:51.991074
2025-06-11 16:15:52.168749
2025-06-11 16:15:52.578052
2025-06-11 16:15:42.837763
2025-06-11 16:15:52.682510
2025-06-11 16:15:52.506763
2025-06-11 16:15:52.623694
2025-06-11 16:15:26.267288
2025-06-11 16:15:52.409180
2025-06-11 16:15:30.996169
2025-06-11 16:15:44.120197
2025-06-11 16:15:37.173954
2025-06-11 16:15:53.357004
2025-06-11 16:15:53.363914
2025-06-11 16:15:52.430203
2025-06-11 16:15:52.878737
2025-06-11 16:15:53.288193
2025-06-11 16:15:23.346483
2025-06-11 16:15:52.589230
2025-06-11 16:15:52.414066
2025-06-11 16:15:43.937955
2025-06-11 16:15:53.615941
2025-06-11 16:15:52.879186
2025-06-11 16:15:53.445219
2025-06-11 16:15:52.203550
2025-06-11 16:15:53.101235
2025-06-11 16:15:52.241465
2025-06-11 16:15:51.970584
2025-06-11 16:15:54.140213
2025-06-11 16:15:54.199220
2025-06-11 16:15:53.951237
2025-06-11 16:15:54.691348
2025-06-11 16:15:21.055153
2025-06-11 16:15:52.901228
2025-06-11 16:15:44.129589
2025-06-11 16:15:52.228210
2025-06-11 16:15:54.201613
2025-06-11 16:15:53.633185
2025-06-11 16:15:53.937186
2025-06-11 16:15:46.774285
2025-06-11 16:15:34.652656
2025-06-11 16:15:54.091862
2025-06-11 16:15:54.882211
2025-06-11 16:15:53.959117
2025-06-11 16:15:55.144243
2025-06-11 16:15:53.544937
2025-06-11 16:15:45.750266
2025-06-11 16:15:54.438773
2025-06-11 16:15:55.172181
2025-06-11 16:15:55.208319
2025-06-11 16:15:54.912958
2025-06-11 16:15:54.118851
2025-06-11 16:15:54.921768
2025-06-11 16:15:47.627337
2025-06-11 16:15:55.281940
2025-06-11 16:15:55.246883
2025-06-11 16:15:55.202902
2025-06-11 16:15:55.632986
2025-06-11 16:15:55.745843
2025-06-11 16:15:55.237987
2025-06-11 16:15:55.699192
2025-06-11 16:15:55.148618
2025-06-11 16:15:55.164261
2025-06-11 16:15:55.762653
2025-06-11 16:15:55.648182
2025-06-11 16:15:54.756450
2025-06-11 16:15:55.683662
2025-06-11 16:15:53.644571
2025-06-11 16:15:55.702360
2025-06-11 16:15:55.040020
2025-06-11 16:15:56.098303
2025-06-11 16:15:54.448598
2025-06-11 16:15:45.718495
2025-06-11 16:15:56.048272
2025-06-11 16:15:56.508254
2025-06-11 16:15:22.923542
2025-06-11 16:15:55.630316
2025-06-11 16:15:55.678232
2025-06-11 16:15:56.003220
2025-06-11 16:15:56.603761
2025-06-11 16:15:56.474234
2025-06-11 16:15:56.555886
2025-06-11 16:15:36.354208
2025-06-11 16:15:55.481854
2025-06-11 16:15:47.469494
2025-06-11 16:15:56.075103
2025-06-11 16:15:56.217257
2025-06-11 16:15:57.366211
2025-06-11 16:15:56.870825
2025-06-11 16:15:56.344697
2025-06-11 16:15:56.584218
2025-06-11 16:15:57.192645
2025-06-11 16:15:56.640874
2025-06-11 16:15:26.911169
2025-06-11 16:15:56.827167
2025-06-11 16:15:56.745768
2025-06-11 16:15:56.713389
2025-06-11 16:15:57.149339
2025-06-11 16:15:56.886256
2025-06-11 16:15:57.022227
2025-06-11 16:15:56.982220
2025-06-11 16:15:49.640197
2025-06-11 16:15:49.303187
2025-06-11 16:15:57.622910
2025-06-11 16:15:56.823471
2025-06-11 16:15:57.423906
2025-06-11 16:15:57.580106
2025-06-11 16:15:57.696223
2025-06-11 16:15:57.513255
2025-06-11 16:15:40.693678
2025-06-11 16:15:58.259174
2025-06-11 16:15:28.721250
2025-06-11 16:15:58.370464
2025-06-11 16:15:57.695932
2025-06-11 16:15:58.474045
2025-06-11 16:15:58.085224
2025-06-11 16:15:58.515208
2025-06-11 16:15:28.670246
2025-06-11 16:15:57.779183
2025-06-11 16:15:59.173882
2025-06-11 16:15:57.666578
2025-06-11 16:15:56.847253
2025-06-11 16:15:58.405281
2025-06-11 16:15:58.265452
2025-06-11 16:15:58.568425
2025-06-11 16:15:59.380251
2025-06-11 16:15:58.659229
2025-06-11 16:15:58.579293
2025-06-11 16:15:59.553611
2025-06-11 16:15:59.300754
2025-06-11 16:15:58.351208
2025-06-11 16:15:59.200696
2025-06-11 16:15:50.742333
2025-06-11 16:15:59.513617
2025-06-11 16:15:39.260968
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 17, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.69; stdev rank: 2.119882072191752; total pools: 196.49

2025-06-11 16:15:59.065233
2025-06-11 16:16:00.059252
2025-06-11 16:15:59.650807
2025-06-11 16:15:59.616200
2025-06-11 16:15:59.239217
2025-06-11 16:15:59.289384
2025-06-11 16:15:59.417434
2025-06-11 16:15:58.496470
2025-06-11 16:15:59.104376
2025-06-11 16:15:59.693996
2025-06-11 16:15:59.696618
2025-06-11 16:15:58.908348
2025-06-11 16:15:59.673729
2025-06-11 16:16:00.194181
2025-06-11 16:16:00.771321
2025-06-11 16:16:00.881209
2025-06-11 16:16:00.521191
2025-06-11 16:16:00.624664
2025-06-11 16:15:30.021975
2025-06-11 16:16:01.170640
2025-06-11 16:16:00.333293
2025-06-11 16:15:30.096763
2025-06-11 16:16:01.041466
2025-06-11 16:16:00.175231
2025-06-11 16:16:00.521475
2025-06-11 16:16:00.200301
2025-06-11 16:16:00.240260
2025-06-11 16:16:01.496876
2025-06-11 16:16:00.964379
2025-06-11 16:16:01.422060
2025-06-11 16:16:01.291220
2025-06-11 16:16:01.078201
2025-06-11 16:15:50.638202
2025-06-11 16:16:01.270224
2025-06-11 16:16:01.489187
2025-06-11 16:16:01.662194
2025-06-11 16:16:00.700453
2025-06-11 16:16:02.574208
2025-06-11 16:15:38.771961
2025-06-11 16:16:01.779692
2025-06-11 16:16:02.026452
2025-06-11 16:15:45.266740
2025-06-11 16:16:01.914216
2025-06-11 16:15:40.955072
2025-06-11 16:16:02.234893
2025-06-11 16:16:01.835238
2025-06-11 16:16:01.100422
2025-06-11 16:16:02.241128
2025-06-11 16:16:02.181289
2025-06-11 16:16:03.034141
2025-06-11 16:16:01.889350
2025-06-11 16:15:53.789465
2025-06-11 16:16:02.444234
2025-06-11 16:15:29.378960
2025-06-11 16:16:01.150823
2025-06-11 16:15:54.388727
2025-06-11 16:16:02.829357
2025-06-11 16:15:52.017035
2025-06-11 16:16:02.894385
2025-06-11 16:16:03.256126
2025-06-11 16:16:02.231295
2025-06-11 16:16:02.160124
2025-06-11 16:16:03.089784
2025-06-11 16:16:03.220221
2025-06-11 16:16:02.042228
2025-06-11 16:15:55.270768
2025-06-11 16:16:02.994232
2025-06-11 16:16:03.339786
2025-06-11 16:16:03.628209
2025-06-11 16:15:42.620343
2025-06-11 16:16:03.104244
2025-06-11 16:16:03.648788
2025-06-11 16:16:04.035251
2025-06-11 16:16:04.049153
2025-06-11 16:15:55.525282
2025-06-11 16:16:04.002081
2025-06-11 16:16:03.813780
2025-06-11 16:15:52.477294
2025-06-11 16:16:03.535193
2025-06-11 16:16:03.655406
2025-06-11 16:15:44.057346
2025-06-11 16:15:43.779226
2025-06-11 16:16:04.061989
2025-06-11 16:16:04.278901
2025-06-11 16:16:04.246960
2025-06-11 16:15:54.870399
2025-06-11 16:16:03.548266
2025-06-11 16:16:04.226185
2025-06-11 16:15:54.158174
2025-06-11 16:15:55.934316
2025-06-11 16:15:43.919430
2025-06-11 16:16:04.889267
2025-06-11 16:16:04.608204
2025-06-11 16:16:04.423231
2025-06-11 16:16:04.641938
2025-06-11 16:16:05.052101
2025-06-11 16:16:04.743210
2025-06-11 16:16:06.010497
2025-06-11 16:16:04.721208
2025-06-11 16:16:05.474207
2025-06-11 16:16:04.471226
2025-06-11 16:16:05.225591
2025-06-11 16:16:05.225502
2025-06-11 16:16:05.352197
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.41499999999999987; avg rank: 0.56; stdev rank: 1.3879481258317978; total pools: 187.77

2025-06-11 16:15:57.273172
2025-06-11 16:16:05.363667
2025-06-11 16:16:05.491875
2025-06-11 16:15:57.898450
2025-06-11 16:16:06.238383
2025-06-11 16:16:06.381230
2025-06-11 16:15:56.488814
2025-06-11 16:16:06.447430
2025-06-11 16:16:06.038195
2025-06-11 16:16:06.195468
2025-06-11 16:16:06.377228
2025-06-11 16:16:06.281222
2025-06-11 16:16:05.993851
2025-06-11 16:16:06.724908
2025-06-11 16:15:36.461615
2025-06-11 16:16:06.211126
2025-06-11 16:15:58.820290
2025-06-11 16:16:06.945475
2025-06-11 16:16:07.014226
2025-06-11 16:16:07.210813
2025-06-11 16:16:06.412236
2025-06-11 16:16:07.508282
