Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666666; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 278.89

2025-06-11 17:35:18.843428
2025-06-11 17:35:46.717158
2025-06-11 17:35:46.913179
2025-06-11 17:35:47.030192
2025-06-11 17:35:46.344814
2025-06-11 17:35:41.497076
2025-06-11 17:35:48.134177
2025-06-11 17:35:25.489953
2025-06-11 17:35:47.186193
2025-06-11 17:35:47.947876
2025-06-11 17:35:30.493225
2025-06-11 17:35:48.395928
2025-06-11 17:35:47.905186
2025-06-11 17:35:48.671150
2025-06-11 17:35:48.027165
2025-06-11 17:35:48.537046
2025-06-11 17:35:48.188183
2025-06-11 17:35:41.001733
2025-06-11 17:35:49.219112
2025-06-11 17:35:49.257208
2025-06-11 17:35:48.876552
2025-06-11 17:35:48.920199
2025-06-11 17:35:49.399709
2025-06-11 17:35:50.020188
2025-06-11 17:35:41.704098
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 482.92

2025-06-11 17:35:20.570166
2025-06-11 17:35:42.594202
2025-06-11 17:35:49.848481
2025-06-11 17:35:50.008150
2025-06-11 17:35:50.706155
2025-06-11 17:35:49.679281
2025-06-11 17:35:49.698159
2025-06-11 17:35:50.631828
2025-06-11 17:35:50.076199
2025-06-11 17:35:50.507605
2025-06-11 17:35:50.752330
2025-06-11 17:35:43.730190
2025-06-11 17:35:49.825160
2025-06-11 17:35:51.107169
2025-06-11 17:35:25.875816
2025-06-11 17:35:39.688366
2025-06-11 17:35:50.673217
2025-06-11 17:35:50.763627
2025-06-11 17:35:51.629958
2025-06-11 17:35:45.093367
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 696.36

2025-06-11 17:35:45.363120
2025-06-11 17:35:51.600969
2025-06-11 17:35:50.856462
2025-06-11 17:35:52.084261
2025-06-11 17:35:51.237759
2025-06-11 17:35:51.814701
2025-06-11 17:35:51.889774
2025-06-11 17:35:41.925167
2025-06-11 17:35:52.096180
2025-06-11 17:35:52.749210
2025-06-11 17:35:52.266152
2025-06-11 17:35:51.943639
2025-06-11 17:35:52.286222
2025-06-11 17:35:53.004135
2025-06-11 17:35:52.607314
2025-06-11 17:35:53.040057
2025-06-11 17:35:47.224174
2025-06-11 17:35:53.278949
2025-06-11 17:35:52.818136
2025-06-11 17:35:53.082149
2025-06-11 17:35:53.176545
2025-06-11 17:35:54.095979
2025-06-11 17:35:53.350872
2025-06-11 17:35:52.371203
2025-06-11 17:35:52.847113
2025-06-11 17:35:53.347224
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 717.15

2025-06-11 17:35:47.049165
2025-06-11 17:35:54.330602
2025-06-11 17:35:53.293628
2025-06-11 17:35:54.011137
2025-06-11 17:35:54.083141
2025-06-11 17:35:48.020504
2025-06-11 17:35:54.143749
2025-06-11 17:35:54.593154
2025-06-11 17:35:54.796466
2025-06-11 17:35:54.361972
2025-06-11 17:35:54.328147
2025-06-11 17:35:49.157189
2025-06-11 17:35:55.193151
2025-06-11 17:35:54.795207
2025-06-11 17:35:54.455416
2025-06-11 17:35:54.628547
2025-06-11 17:35:54.399562
2025-06-11 17:35:54.561196
2025-06-11 17:35:46.462386
2025-06-11 17:35:54.539153
2025-06-11 17:35:36.765833
2025-06-11 17:35:45.923197
2025-06-11 17:35:56.156138
2025-06-11 17:35:54.947274
2025-06-11 17:35:55.863152
2025-06-11 17:35:56.460213
2025-06-11 17:35:55.592198
2025-06-11 17:35:29.760658
2025-06-11 17:35:56.685760
2025-06-11 17:35:55.975182
2025-06-11 17:35:38.204332
2025-06-11 17:35:46.241427
2025-06-11 17:35:28.839102
2025-06-11 17:35:57.672649
2025-06-11 17:35:56.060167
2025-06-11 17:35:56.474157
2025-06-11 17:35:57.026142
2025-06-11 17:35:57.104674
2025-06-11 17:35:56.408207
2025-06-11 17:35:56.974141
2025-06-11 17:35:55.991161
2025-06-11 17:35:56.104141
2025-06-11 17:35:57.480824
2025-06-11 17:35:57.916327
2025-06-11 17:35:57.110189
2025-06-11 17:35:56.966405
2025-06-11 17:35:44.020162
2025-06-11 17:35:57.081159
2025-06-11 17:35:57.477860
2025-06-11 17:35:57.795180
2025-06-11 17:35:57.878501
2025-06-11 17:35:57.519478
2025-06-11 17:35:57.853108
2025-06-11 17:35:47.257343
2025-06-11 17:35:57.157919
2025-06-11 17:35:58.481492
2025-06-11 17:35:58.513446
2025-06-11 17:35:58.873170
2025-06-11 17:35:58.381182
2025-06-11 17:35:58.571173
2025-06-11 17:35:57.902041
2025-06-11 17:35:58.192212
2025-06-11 17:35:58.091159
2025-06-11 17:35:58.923753
2025-06-11 17:35:58.481640
2025-06-11 17:35:45.512487
2025-06-11 17:35:58.502166
2025-06-11 17:35:51.590626
2025-06-11 17:35:51.521223
2025-06-11 17:35:58.911157
2025-06-11 17:35:58.899287
2025-06-11 17:35:59.089191
2025-06-11 17:35:59.397148
2025-06-11 17:35:58.758160
2025-06-11 17:35:59.878327
2025-06-11 17:35:59.894560
2025-06-11 17:35:59.974961
2025-06-11 17:35:59.316146
2025-06-11 17:35:58.836922
2025-06-11 17:35:58.641899
2025-06-11 17:35:58.779209
2025-06-11 17:35:59.411184
2025-06-11 17:35:59.218349
2025-06-11 17:35:59.274723
2025-06-11 17:35:59.798158
2025-06-11 17:36:00.423164
2025-06-11 17:35:59.028225
2025-06-11 17:35:46.847198
2025-06-11 17:35:52.730358
2025-06-11 17:35:59.531760
2025-06-11 17:36:00.267147
2025-06-11 17:35:53.116348
2025-06-11 17:35:42.847088
2025-06-11 17:36:01.022492
2025-06-11 17:35:59.328146
2025-06-11 17:36:00.387155
2025-06-11 17:35:50.758629
2025-06-11 17:36:00.580412
2025-06-11 17:36:00.256157
2025-06-11 17:36:00.832160
2025-06-11 17:36:01.278161
2025-06-11 17:36:00.899141
2025-06-11 17:36:00.310738
2025-06-11 17:36:00.857178
2025-06-11 17:36:01.127170
2025-06-11 17:36:01.478027
2025-06-11 17:35:41.090332
2025-06-11 17:36:01.467139
2025-06-11 17:36:01.101172
2025-06-11 17:36:01.518932
2025-06-11 17:35:42.262253
2025-06-11 17:35:40.721151
2025-06-11 17:36:00.016004
2025-06-11 17:36:01.389827
2025-06-11 17:36:01.503152
2025-06-11 17:36:00.952178
2025-06-11 17:36:01.166164
2025-06-11 17:36:02.096474
2025-06-11 17:36:01.259539
2025-06-11 17:36:01.215145
2025-06-11 17:36:01.422453
2025-06-11 17:36:02.016194
2025-06-11 17:36:02.137191
2025-06-11 17:36:02.226148
2025-06-11 17:36:01.731204
2025-06-11 17:36:02.263141
2025-06-11 17:36:02.267646
2025-06-11 17:36:01.887432
2025-06-11 17:35:53.030942
2025-06-11 17:36:01.625167
2025-06-11 17:36:01.483190
2025-06-11 17:36:02.797146
2025-06-11 17:35:52.336154
2025-06-11 17:35:44.043190
2025-06-11 17:36:02.534167
2025-06-11 17:36:02.292902
2025-06-11 17:36:03.171170
2025-06-11 17:36:02.414182
2025-06-11 17:35:33.790582
2025-06-11 17:36:02.958202
2025-06-11 17:35:54.447798
2025-06-11 17:36:02.782241
2025-06-11 17:36:02.646218
2025-06-11 17:35:56.392155
2025-06-11 17:35:48.231017
2025-06-11 17:36:03.344142
2025-06-11 17:36:01.914197
2025-06-11 17:36:03.406374
2025-06-11 17:35:42.610827
2025-06-11 17:36:03.270517
2025-06-11 17:36:03.344330
2025-06-11 17:36:03.906800
2025-06-11 17:35:53.656214
2025-06-11 17:36:03.696304
2025-06-11 17:36:03.718782
2025-06-11 17:36:03.195650
2025-06-11 17:36:03.288945
2025-06-11 17:36:04.476102
2025-06-11 17:36:03.423148
2025-06-11 17:36:04.112158
2025-06-11 17:36:03.585174
2025-06-11 17:36:03.734163
2025-06-11 17:36:03.163989
2025-06-11 17:36:03.942137
2025-06-11 17:36:03.412525
2025-06-11 17:36:03.260233
2025-06-11 17:35:44.143380
2025-06-11 17:36:04.329075
2025-06-11 17:35:55.712433
2025-06-11 17:36:04.810232
2025-06-11 17:36:03.716202
2025-06-11 17:36:03.906636
2025-06-11 17:36:04.934349
2025-06-11 17:36:04.414176
2025-06-11 17:36:04.720474
2025-06-11 17:36:04.101154
2025-06-11 17:36:04.662607
2025-06-11 17:36:04.542633
2025-06-11 17:35:37.743508
2025-06-11 17:36:04.204166
2025-06-11 17:36:04.942770
2025-06-11 17:36:05.043221
2025-06-11 17:35:36.593211
2025-06-11 17:36:04.967046
2025-06-11 17:35:36.027181
2025-06-11 17:35:46.933435
2025-06-11 17:36:05.355225
2025-06-11 17:36:05.098877
2025-06-11 17:36:05.774589
2025-06-11 17:35:47.867628
2025-06-11 17:36:05.758462
2025-06-11 17:36:05.276194
2025-06-11 17:35:57.774013
2025-06-11 17:35:48.267467
2025-06-11 17:36:05.448501
2025-06-11 17:36:05.500198
2025-06-11 17:36:05.136167
2025-06-11 17:36:05.973198
2025-06-11 17:36:06.214152
2025-06-11 17:36:05.378521
2025-06-11 17:35:56.966222
2025-06-11 17:35:38.397167
2025-06-11 17:36:06.505289
2025-06-11 17:36:05.599373
2025-06-11 17:36:05.513168
2025-06-11 17:36:05.900163
2025-06-11 17:36:05.482137
2025-06-11 17:36:06.446142
2025-06-11 17:36:05.786163
2025-06-11 17:36:05.481889
2025-06-11 17:36:05.805173
2025-06-11 17:36:06.043837
2025-06-11 17:36:06.599185
2025-06-11 17:36:07.081772
2025-06-11 17:36:06.230182
2025-06-11 17:36:06.781422
2025-06-11 17:36:07.133911
2025-06-11 17:36:07.143171
2025-06-11 17:36:06.817168
2025-06-11 17:36:07.611521
2025-06-11 17:36:07.406713
2025-06-11 17:36:07.256153
2025-06-11 17:35:58.203159
2025-06-11 17:36:07.613209
2025-06-11 17:36:07.683676
2025-06-11 17:36:00.805345
2025-06-11 17:36:07.443150
2025-06-11 17:35:57.418061
2025-06-11 17:36:08.024643
2025-06-11 17:36:07.799097
2025-06-11 17:35:48.376589
2025-06-11 17:36:07.767172
2025-06-11 17:36:07.744974
2025-06-11 17:36:07.185538
2025-06-11 17:36:07.875235
2025-06-11 17:36:07.493161
2025-06-11 17:36:08.155226
2025-06-11 17:36:08.251178
2025-06-11 17:36:08.366244
2025-06-11 17:35:49.602178
2025-06-11 17:36:08.502943
2025-06-11 17:36:08.193186
2025-06-11 17:36:01.635745
2025-06-11 17:36:02.104743
2025-06-11 17:36:08.885909
2025-06-11 17:35:59.486172
2025-06-11 17:36:08.071068
2025-06-11 17:36:08.112210
2025-06-11 17:36:07.695156
2025-06-11 17:36:00.731055
2025-06-11 17:36:09.042205
2025-06-11 17:36:09.205327
2025-06-11 17:36:09.084631
2025-06-11 17:36:08.487158
2025-06-11 17:36:07.886181
2025-06-11 17:36:09.239365
2025-06-11 17:36:09.418161
2025-06-11 17:36:08.749168
2025-06-11 17:36:09.535106
2025-06-11 17:36:08.786093
2025-06-11 17:36:09.611412
2025-06-11 17:36:09.064328
2025-06-11 17:36:09.434133
2025-06-11 17:36:10.162778
2025-06-11 17:36:09.589395
2025-06-11 17:36:09.253150
2025-06-11 17:36:09.401219
2025-06-11 17:36:10.566216
2025-06-11 17:36:09.831181
2025-06-11 17:36:09.454149
2025-06-11 17:36:10.606177
2025-06-11 17:35:49.967998
2025-06-11 17:36:10.156160
2025-06-11 17:36:10.645165
2025-06-11 17:36:10.307211
2025-06-11 17:36:09.872158
2025-06-11 17:35:42.706017
2025-06-11 17:36:11.311154
2025-06-11 17:36:11.404296
2025-06-11 17:36:03.828686
2025-06-11 17:36:10.662146
2025-06-11 17:36:10.453179
2025-06-11 17:36:10.778678
2025-06-11 17:36:10.431243
2025-06-11 17:36:11.500126
2025-06-11 17:36:05.616943
2025-06-11 17:36:04.442167
2025-06-11 17:36:11.013179
2025-06-11 17:36:02.443950
2025-06-11 17:36:12.317157
2025-06-11 17:36:11.266771
2025-06-11 17:36:11.341210
2025-06-11 17:36:11.170767
2025-06-11 17:36:04.345829
2025-06-11 17:36:11.455148
2025-06-11 17:36:12.615909
2025-06-11 17:36:11.522143
2025-06-11 17:36:11.415153
2025-06-11 17:36:11.333382
2025-06-11 17:36:11.301467
2025-06-11 17:36:13.239177
2025-06-11 17:36:11.950832
2025-06-11 17:36:11.712159
2025-06-11 17:36:12.468180
2025-06-11 17:35:58.163344
2025-06-11 17:36:11.817824
2025-06-11 17:36:11.614729
2025-06-11 17:36:12.414175
2025-06-11 17:36:13.173151
2025-06-11 17:36:04.103682
2025-06-11 17:36:13.478193
2025-06-11 17:36:13.623955
2025-06-11 17:36:13.342174
2025-06-11 17:35:52.718161
2025-06-11 17:36:13.832773
2025-06-11 17:36:13.902172
2025-06-11 17:35:45.809885
2025-06-11 17:36:13.953145
2025-06-11 17:36:07.692170
2025-06-11 17:36:13.912296
2025-06-11 17:36:14.242153
2025-06-11 17:36:13.915721
2025-06-11 17:36:14.717222
2025-06-11 17:36:14.420806
2025-06-11 17:36:12.326394
2025-06-11 17:36:07.717162
2025-06-11 17:36:13.991191
2025-06-11 17:36:13.827663
2025-06-11 17:36:05.033377
2025-06-11 17:36:14.034192
2025-06-11 17:36:13.935178
2025-06-11 17:36:14.207142
2025-06-11 17:36:14.676770
2025-06-11 17:36:14.180199
2025-06-11 17:36:14.521154
2025-06-11 17:36:14.840182
2025-06-11 17:36:15.353444
2025-06-11 17:36:14.527186
2025-06-11 17:36:15.438779
2025-06-11 17:36:14.394139
2025-06-11 17:36:15.747568
2025-06-11 17:36:14.720172
2025-06-11 17:36:15.295149
2025-06-11 17:36:15.445555
2025-06-11 17:36:09.073233
2025-06-11 17:36:15.569253
2025-06-11 17:36:16.116179
2025-06-11 17:36:15.765162
2025-06-11 17:36:15.882592
2025-06-11 17:36:14.461225
2025-06-11 17:35:59.033509
2025-06-11 17:36:15.644185
2025-06-11 17:35:48.557237
2025-06-11 17:36:09.259176
2025-06-11 17:36:16.023923
2025-06-11 17:35:57.698159
2025-06-11 17:36:16.027809
2025-06-11 17:36:16.760205
2025-06-11 17:36:16.873159
2025-06-11 17:36:15.949228
2025-06-11 17:36:15.867333
2025-06-11 17:36:17.371187
2025-06-11 17:35:48.650175
2025-06-11 17:36:16.528421
2025-06-11 17:36:16.213181
2025-06-11 17:36:10.670161
2025-06-11 17:36:17.313193
2025-06-11 17:36:16.976682
2025-06-11 17:36:17.600227
2025-06-11 17:36:16.921268
2025-06-11 17:36:17.643148
2025-06-11 17:36:16.798189
2025-06-11 17:36:17.902157
2025-06-11 17:36:17.389168
2025-06-11 17:36:00.810445
2025-06-11 17:36:18.889248
2025-06-11 17:36:18.425167
2025-06-11 17:36:09.197138
2025-06-11 17:36:16.816343
2025-06-11 17:36:18.273175
2025-06-11 17:36:18.143178
2025-06-11 17:36:16.988201
2025-06-11 17:36:17.719181
2025-06-11 17:36:17.891170
2025-06-11 17:36:10.405812
2025-06-11 17:35:51.590428
2025-06-11 17:36:01.916885
2025-06-11 17:36:18.435869
2025-06-11 17:36:19.313158
2025-06-11 17:36:19.076184
2025-06-11 17:36:19.058160
2025-06-11 17:36:19.252157
2025-06-11 17:36:18.637059
2025-06-11 17:36:19.296654
2025-06-11 17:36:19.776178
2025-06-11 17:36:19.790092
2025-06-11 17:36:17.880192
2025-06-11 17:36:19.106176
2025-06-11 17:36:19.552206
2025-06-11 17:36:19.758180
2025-06-11 17:36:18.787150
2025-06-11 17:36:20.002685
2025-06-11 17:36:20.584230
2025-06-11 17:36:10.250179
2025-06-11 17:36:19.972917
2025-06-11 17:36:19.889171
2025-06-11 17:36:19.810189
2025-06-11 17:36:20.362602
2025-06-11 17:36:20.742161
2025-06-11 17:36:20.063157
2025-06-11 17:36:21.372224
2025-06-11 17:36:20.362801
2025-06-11 17:36:13.005166
2025-06-11 17:36:01.576443
2025-06-11 17:36:10.532024
2025-06-11 17:36:21.053193
2025-06-11 17:36:21.036169
2025-06-11 17:36:05.767279
2025-06-11 17:36:20.983148
2025-06-11 17:36:21.096187
2025-06-11 17:36:20.972153
2025-06-11 17:36:20.818302
2025-06-11 17:36:21.470169
2025-06-11 17:36:21.732928
2025-06-11 17:36:21.392163
2025-06-11 17:36:06.956913
2025-06-11 17:36:15.915356
2025-06-11 17:36:14.647124
2025-06-11 17:36:20.754182
2025-06-11 17:36:22.402132
2025-06-11 17:36:22.814175
2025-06-11 17:36:21.020174
2025-06-11 17:36:22.360148
2025-06-11 17:36:15.407177
2025-06-11 17:36:22.433173
2025-06-11 17:36:15.919128
2025-06-11 17:36:22.976166
2025-06-11 17:36:04.484554
2025-06-11 17:36:22.838177
2025-06-11 17:36:22.399174
2025-06-11 17:36:22.296600
2025-06-11 17:36:23.572188
2025-06-11 17:36:21.879322
2025-06-11 17:36:09.645150
2025-06-11 17:36:22.519707
2025-06-11 17:36:23.169737
2025-06-11 17:36:22.025179
2025-06-11 17:36:22.749176
2025-06-11 17:36:23.172172
2025-06-11 17:36:22.946418
2025-06-11 17:36:04.690225
2025-06-11 17:36:23.555821
2025-06-11 17:36:22.846234
2025-06-11 17:36:23.798802
2025-06-11 17:36:23.374183
2025-06-11 17:36:23.557151
2025-06-11 17:36:24.264731
2025-06-11 17:36:24.491013
2025-06-11 17:36:23.491790
2025-06-11 17:36:23.306281
2025-06-11 17:36:24.086182
2025-06-11 17:36:23.578150
2025-06-11 17:36:18.110174
2025-06-11 17:36:04.182918
2025-06-11 17:36:24.393164
2025-06-11 17:36:14.768348
2025-06-11 17:36:24.346178
2025-06-11 17:36:24.451250
2025-06-11 17:36:02.948426
2025-06-11 17:36:24.374173
2025-06-11 17:36:09.094579
2025-06-11 17:36:18.224683
2025-06-11 17:36:25.061107
2025-06-11 17:36:24.569834
2025-06-11 17:36:24.765157
2025-06-11 17:36:24.676167
2025-06-11 17:36:25.166755
2025-06-11 17:36:25.376200
2025-06-11 17:36:25.284214
2025-06-11 17:36:24.929631
2025-06-11 17:36:15.893173
2025-06-11 17:36:25.793150
2025-06-11 17:36:24.343866
2025-06-11 17:36:25.220815
2025-06-11 17:36:17.376241
2025-06-11 17:36:25.091169
2025-06-11 17:36:07.326190
2025-06-11 17:36:25.133191
2025-06-11 17:36:26.602051
2025-06-11 17:36:26.321969
2025-06-11 17:36:26.026651
2025-06-11 17:36:02.948387
2025-06-11 17:36:25.442574
2025-06-11 17:36:26.253138
2025-06-11 17:36:26.691153
2025-06-11 17:35:58.461162
2025-06-11 17:36:26.494435
2025-06-11 17:36:25.995543
2025-06-11 17:36:26.778297
2025-06-11 17:36:26.659162
2025-06-11 17:36:26.948356
2025-06-11 17:36:16.884018
2025-06-11 17:36:26.670149
2025-06-11 17:36:19.241204
2025-06-11 17:36:20.388170
2025-06-11 17:36:26.916164
2025-06-11 17:36:10.057167
2025-06-11 17:36:26.611234
2025-06-11 17:36:26.977633
2025-06-11 17:36:27.024248
2025-06-11 17:36:27.658521
2025-06-11 17:36:26.996166
2025-06-11 17:36:27.156707
2025-06-11 17:36:28.008995
2025-06-11 17:36:27.464165
2025-06-11 17:36:27.330228
2025-06-11 17:36:28.041204
2025-06-11 17:36:21.837152
2025-06-11 17:36:28.364176
2025-06-11 17:36:28.849179
2025-06-11 17:36:22.563868
2025-06-11 17:36:28.785155
2025-06-11 17:36:06.881600
2025-06-11 17:36:28.700157
2025-06-11 17:36:28.834251
2025-06-11 17:36:27.885178
2025-06-11 17:36:28.171917
2025-06-11 17:36:27.224706
2025-06-11 17:36:28.366476
2025-06-11 17:36:28.798175
2025-06-11 17:36:28.892355
2025-06-11 17:36:29.110178
2025-06-11 17:36:28.425159
2025-06-11 17:36:07.706158
2025-06-11 17:36:15.473131
2025-06-11 17:36:29.425693
2025-06-11 17:36:29.932155
2025-06-11 17:36:00.216488
2025-06-11 17:36:30.060548
2025-06-11 17:36:29.220816
2025-06-11 17:36:29.071179
2025-06-11 17:36:21.140766
2025-06-11 17:36:30.201163
2025-06-11 17:36:29.762310
2025-06-11 17:36:23.285187
2025-06-11 17:36:29.204764
2025-06-11 17:36:29.813222
2025-06-11 17:36:30.319470
2025-06-11 17:36:30.165487
2025-06-11 17:36:29.893228
2025-06-11 17:36:30.152403
2025-06-11 17:36:30.786166
2025-06-11 17:36:25.058233
2025-06-11 17:36:30.878758
2025-06-11 17:36:31.173149
2025-06-11 17:36:31.488627
2025-06-11 17:36:23.489220
2025-06-11 17:36:30.772158
2025-06-11 17:36:31.327156
2025-06-11 17:36:31.384202
2025-06-11 17:36:02.968728
2025-06-11 17:36:31.784142
2025-06-11 17:36:30.871302
2025-06-11 17:36:31.367143
2025-06-11 17:36:31.479966
2025-06-11 17:36:30.120454
2025-06-11 17:36:26.091232
2025-06-11 17:36:22.612006
2025-06-11 17:36:32.197128
2025-06-11 17:36:32.165166
2025-06-11 17:36:32.127217
2025-06-11 17:36:30.168505
2025-06-11 17:36:32.381158
2025-06-11 17:36:30.230758
2025-06-11 17:36:33.318656
2025-06-11 17:36:32.578172
2025-06-11 17:36:32.188272
2025-06-11 17:36:32.424184
2025-06-11 17:36:32.497139
2025-06-11 17:36:32.174046
2025-06-11 17:36:12.272044
2025-06-11 17:36:33.100129
2025-06-11 17:36:33.489146
2025-06-11 17:36:20.891175
2025-06-11 17:36:32.352275
2025-06-11 17:36:06.783916
2025-06-11 17:36:33.206669
2025-06-11 17:36:33.644144
2025-06-11 17:36:04.553189
2025-06-11 17:36:23.949864
2025-06-11 17:36:26.905969
2025-06-11 17:36:27.311846
2025-06-11 17:36:33.893812
2025-06-11 17:36:33.853181
2025-06-11 17:36:33.545877
2025-06-11 17:36:32.879153
2025-06-11 17:36:33.638142
2025-06-11 17:36:33.629781
2025-06-11 17:36:33.279139
2025-06-11 17:36:33.962198
2025-06-11 17:36:34.007802
2025-06-11 17:36:27.194277
2025-06-11 17:36:34.059392
2025-06-11 17:36:34.542160
2025-06-11 17:36:34.089158
2025-06-11 17:36:15.654017
2025-06-11 17:36:34.823047
2025-06-11 17:36:34.203918
2025-06-11 17:36:34.715160
2025-06-11 17:36:34.619167
2025-06-11 17:36:06.745169
2025-06-11 17:36:34.638144
2025-06-11 17:36:34.977170
2025-06-11 17:36:26.408208
2025-06-11 17:36:35.037993
2025-06-11 17:36:35.285153
2025-06-11 17:36:34.926154
2025-06-11 17:36:28.529178
2025-06-11 17:36:28.899886
2025-06-11 17:36:36.351162
2025-06-11 17:36:34.554140
2025-06-11 17:36:35.858948
2025-06-11 17:36:36.228147
2025-06-11 17:36:35.398150
2025-06-11 17:36:23.516252
2025-06-11 17:36:28.751180
2025-06-11 17:36:36.539153
2025-06-11 17:36:35.506303
2025-06-11 17:36:34.813171
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
