Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.8266666666666667; avg rank: 1.75; stdev rank: 7.628073151196179; total pools: 279.16

2025-06-11 16:15:19.553177
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 712.75

2025-06-11 16:15:20.159198
2025-06-11 16:15:20.580519
2025-06-11 16:15:20.585927
2025-06-11 16:15:19.433152
2025-06-11 16:15:20.335705
2025-06-11 16:15:03.682198
2025-06-11 16:15:20.417152
2025-06-11 16:15:21.096143
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8466666666666667; avg rank: 0.7; stdev rank: 4.8999999999999995; total pools: 494.25

2025-06-11 16:15:21.263163
2025-06-11 16:15:20.195990
2025-06-11 16:15:21.314567
2025-06-11 16:15:21.198435
2025-06-11 16:15:21.725968
2025-06-11 16:15:21.887253
2025-06-11 16:15:22.006815
2025-06-11 16:15:21.890636
2025-06-11 16:15:21.304220
2025-06-11 16:15:21.938388
2025-06-11 16:15:21.717895
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.72

2025-06-11 16:15:13.522607
2025-06-11 16:15:22.372141
2025-06-11 16:15:14.087749
2025-06-11 16:15:14.535194
2025-06-11 16:15:22.572218
2025-06-11 16:15:22.034628
2025-06-11 16:15:22.202234
2025-06-11 16:15:22.404178
2025-06-11 16:15:22.510385
2025-06-11 16:15:22.794595
2025-06-11 16:14:52.078981
2025-06-11 16:15:22.722035
2025-06-11 16:15:22.695141
2025-06-11 16:15:22.983527
2025-06-11 16:15:22.794849
2025-06-11 16:15:23.136013
2025-06-11 16:15:23.362634
2025-06-11 16:15:13.947035
2025-06-11 16:15:23.434814
2025-06-11 16:15:03.043184
2025-06-11 16:15:23.561144
2025-06-11 16:15:23.366121
2025-06-11 16:15:23.577125
2025-06-11 16:15:23.363710
2025-06-11 16:15:23.518177
2025-06-11 16:15:04.933187
2025-06-11 16:15:23.973393
2025-06-11 16:15:13.632411
2025-06-11 16:15:24.333451
2025-06-11 16:15:23.583872
2025-06-11 16:15:24.504355
2025-06-11 16:15:24.142458
2025-06-11 16:15:24.293901
2025-06-11 16:15:24.279199
2025-06-11 16:15:24.630228
2025-06-11 16:15:24.341502
2025-06-11 16:14:53.884466
2025-06-11 16:15:24.182849
2025-06-11 16:15:24.868801
2025-06-11 16:15:24.761484
2025-06-11 16:15:24.849201
2025-06-11 16:15:24.944177
2025-06-11 16:15:24.803874
2025-06-11 16:15:25.617214
2025-06-11 16:15:25.281169
2025-06-11 16:15:03.335442
2025-06-11 16:15:25.271940
2025-06-11 16:15:25.067398
2025-06-11 16:15:25.513434
2025-06-11 16:15:25.520831
2025-06-11 16:15:26.018139
2025-06-11 16:15:25.470791
2025-06-11 16:15:25.166704
2025-06-11 16:15:25.677146
2025-06-11 16:15:17.588556
2025-06-11 16:15:25.995734
2025-06-11 16:15:26.069185
2025-06-11 16:15:25.763150
2025-06-11 16:15:25.288170
2025-06-11 16:15:26.307687
2025-06-11 16:15:26.188447
2025-06-11 16:15:26.270317
2025-06-11 16:15:16.469175
2025-06-11 16:15:26.394870
2025-06-11 16:15:17.757405
2025-06-11 16:15:25.914401
2025-06-11 16:15:26.920860
2025-06-11 16:15:26.367664
2025-06-11 16:15:26.029215
2025-06-11 16:15:27.138075
2025-06-11 16:15:18.813241
2025-06-11 16:15:26.946915
2025-06-11 16:15:27.454566
2025-06-11 16:15:27.046333
2025-06-11 16:15:26.203861
2025-06-11 16:15:26.969163
2025-06-11 16:15:27.884791
2025-06-11 16:15:26.934772
2025-06-11 16:15:11.938186
2025-06-11 16:15:27.048849
2025-06-11 16:15:27.506301
2025-06-11 16:15:26.987215
2025-06-11 16:15:27.234131
2025-06-11 16:15:27.596157
2025-06-11 16:15:26.746982
2025-06-11 16:15:01.112118
2025-06-11 16:15:27.839032
2025-06-11 16:15:19.415333
2025-06-11 16:15:28.253864
2025-06-11 16:15:27.516740
2025-06-11 16:15:27.584251
2025-06-11 16:15:26.654174
2025-06-11 16:15:27.699562
2025-06-11 16:15:20.387882
2025-06-11 16:15:28.436168
2025-06-11 16:15:27.922241
2025-06-11 16:15:28.568151
2025-06-11 16:15:08.142488
2025-06-11 16:15:27.553362
2025-06-11 16:15:28.728706
2025-06-11 16:15:28.051165
2025-06-11 16:15:27.442869
2025-06-11 16:15:18.275029
2025-06-11 16:15:28.798334
2025-06-11 16:15:27.738072
2025-06-11 16:15:28.578600
2025-06-11 16:15:20.390243
2025-06-11 16:15:28.504082
2025-06-11 16:15:28.330228
2025-06-11 16:15:18.777171
2025-06-11 16:15:29.004216
2025-06-11 16:15:28.888204
2025-06-11 16:15:29.141237
2025-06-11 16:15:29.573267
2025-06-11 16:15:29.361166
2025-06-11 16:15:29.345554
2025-06-11 16:15:29.074129
2025-06-11 16:15:29.470893
2025-06-11 16:15:19.915076
2025-06-11 16:15:29.255298
2025-06-11 16:15:20.139169
2025-06-11 16:15:09.732155
2025-06-11 16:15:28.649697
2025-06-11 16:15:29.569702
2025-06-11 16:15:22.825452
2025-06-11 16:15:29.547902
2025-06-11 16:15:28.829841
2025-06-11 16:15:29.121657
2025-06-11 16:15:29.951215
2025-06-11 16:15:30.018575
2025-06-11 16:15:29.969370
2025-06-11 16:15:29.029493
2025-06-11 16:15:29.421222
2025-06-11 16:15:30.266472
2025-06-11 16:15:30.277172
2025-06-11 16:15:29.709179
2025-06-11 16:15:29.728730
2025-06-11 16:15:29.705543
2025-06-11 16:15:29.537215
2025-06-11 16:15:12.409623
2025-06-11 16:15:30.134868
2025-06-11 16:15:31.193216
2025-06-11 16:15:31.119174
2025-06-11 16:15:30.430565
2025-06-11 16:15:30.329604
2025-06-11 16:15:30.252276
2025-06-11 16:15:13.660138
2025-06-11 16:15:29.329473
2025-06-11 16:15:30.302906
2025-06-11 16:15:31.030182
2025-06-11 16:15:31.076213
2025-06-11 16:15:10.896518
2025-06-11 16:15:31.196499
2025-06-11 16:15:30.535312
2025-06-11 16:15:30.902773
2025-06-11 16:15:31.580780
2025-06-11 16:15:12.042099
2025-06-11 16:15:30.981150
2025-06-11 16:15:30.865255
2025-06-11 16:15:15.471859
2025-06-11 16:15:31.209155
2025-06-11 16:15:31.459896
2025-06-11 16:15:31.675144
2025-06-11 16:15:31.135370
2025-06-11 16:15:31.556212
2025-06-11 16:15:31.760546
2025-06-11 16:15:00.189256
2025-06-11 16:15:22.888206
2025-06-11 16:15:31.412379
2025-06-11 16:15:32.306873
2025-06-11 16:15:23.093042
2025-06-11 16:15:31.512328
2025-06-11 16:15:17.161811
2025-06-11 16:15:31.771165
2025-06-11 16:15:31.132764
2025-06-11 16:15:31.917314
2025-06-11 16:15:32.736634
2025-06-11 16:15:32.150209
2025-06-11 16:15:32.041180
2025-06-11 16:15:32.428279
2025-06-11 16:15:32.152648
2025-06-11 16:15:32.051588
2025-06-11 16:15:32.794169
2025-06-11 16:15:32.953622
2025-06-11 16:15:32.526183
2025-06-11 16:15:32.191162
2025-06-11 16:15:01.598206
2025-06-11 16:15:32.464226
2025-06-11 16:15:33.156044
2025-06-11 16:15:24.103560
2025-06-11 16:15:32.958649
2025-06-11 16:15:33.331094
2025-06-11 16:15:32.554416
2025-06-11 16:15:32.699183
2025-06-11 16:15:33.504316
2025-06-11 16:15:33.339256
2025-06-11 16:15:33.442468
2025-06-11 16:15:33.512144
2025-06-11 16:15:33.126508
2025-06-11 16:15:33.244366
2025-06-11 16:15:33.348817
2025-06-11 16:15:33.330460
2025-06-11 16:15:33.654222
2025-06-11 16:15:32.823978
2025-06-11 16:15:24.769746
2025-06-11 16:15:32.633190
2025-06-11 16:15:05.640033
2025-06-11 16:15:33.647143
2025-06-11 16:15:33.947345
2025-06-11 16:15:34.340183
2025-06-11 16:15:34.505042
2025-06-11 16:15:26.826040
2025-06-11 16:15:33.898147
2025-06-11 16:15:34.404238
2025-06-11 16:15:34.484363
2025-06-11 16:15:34.431846
2025-06-11 16:15:33.695338
2025-06-11 16:15:34.316473
2025-06-11 16:15:34.798025
2025-06-11 16:15:34.784932
2025-06-11 16:15:34.181030
2025-06-11 16:15:34.574429
2025-06-11 16:15:34.376913
2025-06-11 16:15:27.695064
2025-06-11 16:15:20.144803
2025-06-11 16:15:34.114202
2025-06-11 16:15:34.633451
2025-06-11 16:15:04.304395
2025-06-11 16:15:35.280216
2025-06-11 16:15:35.271527
2025-06-11 16:15:35.637843
2025-06-11 16:15:34.595398
2025-06-11 16:15:35.526621
2025-06-11 16:15:35.276186
2025-06-11 16:15:35.308504
2025-06-11 16:15:35.579448
2025-06-11 16:15:35.854159
2025-06-11 16:15:36.385197
2025-06-11 16:15:35.464158
2025-06-11 16:15:35.426140
2025-06-11 16:15:35.179404
2025-06-11 16:15:35.677333
2025-06-11 16:15:35.856609
2025-06-11 16:15:35.481183
2025-06-11 16:15:36.209214
2025-06-11 16:15:35.357779
2025-06-11 16:15:16.885659
2025-06-11 16:15:36.725138
2025-06-11 16:15:36.494216
2025-06-11 16:15:36.915174
2025-06-11 16:15:28.876507
2025-06-11 16:15:27.933144
2025-06-11 16:15:35.464378
2025-06-11 16:15:36.483383
2025-06-11 16:15:36.376368
2025-06-11 16:15:36.709245
2025-06-11 16:15:29.867791
2025-06-11 16:15:37.201457
2025-06-11 16:15:36.317180
2025-06-11 16:15:36.593185
2025-06-11 16:15:37.127200
2025-06-11 16:15:06.682184
2025-06-11 16:15:36.720210
2025-06-11 16:15:36.841158
2025-06-11 16:15:13.339290
2025-06-11 16:15:37.257869
2025-06-11 16:15:27.701323
2025-06-11 16:15:37.088346
2025-06-11 16:15:37.732219
2025-06-11 16:15:37.378770
2025-06-11 16:15:38.013938
2025-06-11 16:15:38.257508
2025-06-11 16:15:37.528179
2025-06-11 16:15:37.185891
2025-06-11 16:15:19.246249
2025-06-11 16:15:37.440160
2025-06-11 16:15:38.019904
2025-06-11 16:15:38.861677
2025-06-11 16:15:38.985197
2025-06-11 16:15:38.143765
2025-06-11 16:15:38.168755
2025-06-11 16:15:37.515187
2025-06-11 16:15:37.941142
2025-06-11 16:15:30.531321
2025-06-11 16:15:38.793482
2025-06-11 16:15:37.783411
2025-06-11 16:15:13.934490
2025-06-11 16:15:29.681908
2025-06-11 16:15:29.371274
2025-06-11 16:15:38.663179
2025-06-11 16:15:38.251086
2025-06-11 16:15:39.006700
2025-06-11 16:15:38.385023
2025-06-11 16:15:38.715159
2025-06-11 16:15:39.397182
2025-06-11 16:15:38.672513
2025-06-11 16:15:29.645709
2025-06-11 16:15:38.846190
2025-06-11 16:15:39.632863
2025-06-11 16:15:39.289174
2025-06-11 16:15:39.480176
2025-06-11 16:15:39.560678
2025-06-11 16:15:39.601698
2025-06-11 16:15:39.666174
2025-06-11 16:15:39.734527
2025-06-11 16:15:39.018316
2025-06-11 16:15:39.820265
2025-06-11 16:15:39.267019
2025-06-11 16:15:40.211159
2025-06-11 16:15:39.320558
2025-06-11 16:15:40.167186
2025-06-11 16:15:39.707185
2025-06-11 16:15:39.898656
2025-06-11 16:15:32.180153
2025-06-11 16:15:39.659523
2025-06-11 16:15:30.447271
2025-06-11 16:15:39.835223
2025-06-11 16:15:40.576220
2025-06-11 16:15:40.607729
2025-06-11 16:15:40.479195
2025-06-11 16:15:21.613166
2025-06-11 16:15:40.992505
2025-06-11 16:15:40.866197
2025-06-11 16:15:39.629119
2025-06-11 16:15:40.305504
2025-06-11 16:15:40.913176
2025-06-11 16:15:40.767011
2025-06-11 16:15:41.194687
2025-06-11 16:15:41.344819
2025-06-11 16:15:40.737760
2025-06-11 16:15:40.498218
2025-06-11 16:15:41.667780
2025-06-11 16:15:40.904459
2025-06-11 16:15:41.117606
2025-06-11 16:15:41.518403
2025-06-11 16:15:41.795191
2025-06-11 16:15:42.034596
2025-06-11 16:15:40.961169
2025-06-11 16:15:33.168151
2025-06-11 16:15:41.855192
2025-06-11 16:15:42.016701
2025-06-11 16:15:41.779151
2025-06-11 16:15:41.251909
2025-06-11 16:15:41.532187
2025-06-11 16:15:41.085804
2025-06-11 16:15:42.247413
2025-06-11 16:15:41.741271
2025-06-11 16:15:41.077015
2025-06-11 16:15:42.161142
2025-06-11 16:15:42.322060
2025-06-11 16:15:35.080216
2025-06-11 16:15:42.433644
2025-06-11 16:15:42.023149
2025-06-11 16:15:34.308196
2025-06-11 16:15:42.812147
2025-06-11 16:15:16.457756
2025-06-11 16:15:43.270741
2025-06-11 16:15:42.817268
2025-06-11 16:15:42.911732
2025-06-11 16:15:43.408271
2025-06-11 16:15:43.271119
2025-06-11 16:15:42.310086
2025-06-11 16:15:43.219161
2025-06-11 16:15:42.243326
2025-06-11 16:15:43.442749
2025-06-11 16:15:42.836197
2025-06-11 16:15:24.062583
2025-06-11 16:15:43.331149
2025-06-11 16:15:43.203022
2025-06-11 16:15:43.127356
2025-06-11 16:15:43.871166
2025-06-11 16:15:42.471615
2025-06-11 16:15:43.428797
2025-06-11 16:15:43.274665
2025-06-11 16:15:43.670201
2025-06-11 16:15:43.912190
2025-06-11 16:15:43.065252
2025-06-11 16:15:42.998183
2025-06-11 16:15:33.107129
2025-06-11 16:15:35.921156
2025-06-11 16:15:44.168147
2025-06-11 16:15:44.163175
2025-06-11 16:15:43.662125
2025-06-11 16:15:43.824169
2025-06-11 16:15:44.106139
2025-06-11 16:15:26.304134
2025-06-11 16:15:44.286267
2025-06-11 16:15:44.640150
2025-06-11 16:15:44.005206
2025-06-11 16:15:44.826251
2025-06-11 16:15:44.984294
2025-06-11 16:15:45.044158
2025-06-11 16:15:44.250992
2025-06-11 16:15:44.807115
2025-06-11 16:15:44.925033
2025-06-11 16:15:44.745218
2025-06-11 16:15:24.446738
2025-06-11 16:15:45.695170
2025-06-11 16:15:45.704818
2025-06-11 16:15:14.462398
2025-06-11 16:15:43.546490
2025-06-11 16:15:44.987142
2025-06-11 16:15:44.208189
2025-06-11 16:15:44.215193
2025-06-11 16:15:44.464139
2025-06-11 16:15:45.184179
2025-06-11 16:15:44.775189
2025-06-11 16:15:35.397466
2025-06-11 16:15:44.514039
2025-06-11 16:15:14.200194
2025-06-11 16:15:45.147158
2025-06-11 16:15:45.011158
2025-06-11 16:15:46.259376
2025-06-11 16:15:45.871075
2025-06-11 16:15:45.440977
2025-06-11 16:15:45.549988
2025-06-11 16:15:44.935166
2025-06-11 16:15:45.629144
2025-06-11 16:15:37.772198
2025-06-11 16:15:44.444161
2025-06-11 16:15:45.734176
2025-06-11 16:15:46.054205
2025-06-11 16:15:44.343863
2025-06-11 16:15:45.472151
2025-06-11 16:15:44.629525
2025-06-11 16:15:45.835803
2025-06-11 16:15:45.780233
2025-06-11 16:15:46.194174
2025-06-11 16:15:45.728155
2025-06-11 16:15:46.822422
2025-06-11 16:15:46.531149
2025-06-11 16:15:46.839148
2025-06-11 16:15:46.461152
2025-06-11 16:15:46.093284
2025-06-11 16:15:46.156187
2025-06-11 16:15:46.274522
2025-06-11 16:15:46.419144
2025-06-11 16:15:47.117586
2025-06-11 16:15:46.311663
2025-06-11 16:15:46.801934
2025-06-11 16:15:46.572215
2025-06-11 16:15:46.167349
2025-06-11 16:15:32.091062
2025-06-11 16:15:47.336782
2025-06-11 16:15:47.308893
2025-06-11 16:15:46.983303
2025-06-11 16:15:45.874408
2025-06-11 16:15:47.618311
2025-06-11 16:15:46.422783
2025-06-11 16:15:47.046943
2025-06-11 16:15:37.800348
2025-06-11 16:15:47.732935
2025-06-11 16:15:47.411310
2025-06-11 16:15:47.037133
2025-06-11 16:15:38.676563
2025-06-11 16:15:47.470485
2025-06-11 16:15:46.702488
2025-06-11 16:15:47.199200
2025-06-11 16:15:28.479577
2025-06-11 16:15:47.829234
2025-06-11 16:15:47.110312
2025-06-11 16:15:47.878971
2025-06-11 16:15:39.786168
2025-06-11 16:15:47.403326
2025-06-11 16:15:47.853142
2025-06-11 16:15:38.059752
2025-06-11 16:15:47.670174
2025-06-11 16:15:47.744149
2025-06-11 16:15:47.521139
2025-06-11 16:15:48.679387
2025-06-11 16:15:47.362188
2025-06-11 16:15:48.410147
2025-06-11 16:15:46.758882
2025-06-11 16:15:31.821182
2025-06-11 16:15:48.931502
2025-06-11 16:15:48.789620
2025-06-11 16:15:48.709174
2025-06-11 16:15:47.754177
2025-06-11 16:15:49.152557
2025-06-11 16:15:39.776728
2025-06-11 16:15:48.678077
2025-06-11 16:15:48.927200
2025-06-11 16:15:48.387172
2025-06-11 16:15:32.383221
2025-06-11 16:15:48.591622
2025-06-11 16:15:49.184206
2025-06-11 16:15:48.811158
2025-06-11 16:15:40.426199
2025-06-11 16:15:48.235084
2025-06-11 16:15:48.249832
2025-06-11 16:15:49.631016
2025-06-11 16:15:49.437154
2025-06-11 16:15:49.769499
2025-06-11 16:15:49.280157
2025-06-11 16:15:48.691060
2025-06-11 16:15:50.012169
2025-06-11 16:15:49.321744
2025-06-11 16:15:48.831168
2025-06-11 16:15:48.723568
2025-06-11 16:15:49.043164
2025-06-11 16:15:48.453793
2025-06-11 16:15:49.386156
2025-06-11 16:15:49.050245
2025-06-11 16:15:50.468297
2025-06-11 16:15:50.650312
2025-06-11 16:15:20.302568
2025-06-11 16:15:50.664818
2025-06-11 16:15:29.394806
2025-06-11 16:15:49.652190
2025-06-11 16:15:50.660285
2025-06-11 16:15:39.674137
2025-06-11 16:15:50.667448
2025-06-11 16:15:50.382444
2025-06-11 16:15:19.403537
2025-06-11 16:15:50.639408
2025-06-11 16:15:50.566994
2025-06-11 16:15:43.611105
2025-06-11 16:15:49.341259
2025-06-11 16:15:49.456142
2025-06-11 16:15:49.896280
2025-06-11 16:15:50.836159
2025-06-11 16:15:51.136181
2025-06-11 16:15:41.245273
2025-06-11 16:15:31.575619
2025-06-11 16:15:50.402188
2025-06-11 16:15:50.571106
2025-06-11 16:15:20.719587
2025-06-11 16:15:30.459768
2025-06-11 16:15:41.380759
2025-06-11 16:15:50.637163
2025-06-11 16:15:51.083200
2025-06-11 16:15:50.549835
2025-06-11 16:15:51.593750
2025-06-11 16:15:51.604740
2025-06-11 16:15:50.436186
2025-06-11 16:15:51.081143
2025-06-11 16:15:51.085765
2025-06-11 16:15:43.096954
2025-06-11 16:15:50.642385
2025-06-11 16:15:51.626159
2025-06-11 16:15:50.979331
2025-06-11 16:15:51.958260
2025-06-11 16:15:51.497438
2025-06-11 16:15:51.000951
2025-06-11 16:15:51.924142
2025-06-11 16:15:52.088147
2025-06-11 16:15:51.268154
2025-06-11 16:15:51.675216
2025-06-11 16:15:51.426115
2025-06-11 16:15:51.908637
2025-06-11 16:15:52.180417
2025-06-11 16:15:52.284413
2025-06-11 16:15:52.488788
2025-06-11 16:15:52.394150
2025-06-11 16:15:51.991826
2025-06-11 16:15:52.403169
2025-06-11 16:15:52.384531
2025-06-11 16:15:52.465474
2025-06-11 16:15:52.465886
2025-06-11 16:15:53.040221
2025-06-11 16:15:33.258366
2025-06-11 16:15:52.407159
2025-06-11 16:15:52.848216
2025-06-11 16:15:53.322150
2025-06-11 16:15:52.463210
2025-06-11 16:15:52.478162
2025-06-11 16:15:52.666248
2025-06-11 16:15:53.437402
2025-06-11 16:15:32.626149
2025-06-11 16:15:53.180149
2025-06-11 16:15:54.054365
2025-06-11 16:15:51.931139
2025-06-11 16:15:53.673164
2025-06-11 16:15:53.364405
2025-06-11 16:15:53.512128
2025-06-11 16:15:53.501186
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 2.45; stdev rank: 8.93014557552115; total pools: 194.0

2025-06-11 16:15:23.383014
2025-06-11 16:15:52.480602
2025-06-11 16:15:53.684155
2025-06-11 16:15:54.047162
2025-06-11 16:15:52.989175
2025-06-11 16:15:47.226049
2025-06-11 16:15:45.391778
2025-06-11 16:15:54.371163
2025-06-11 16:15:54.414550
2025-06-11 16:15:54.639770
2025-06-11 16:15:39.221147
2025-06-11 16:15:43.890251
2025-06-11 16:15:54.117178
2025-06-11 16:15:54.938842
2025-06-11 16:15:55.051723
2025-06-11 16:15:54.025201
2025-06-11 16:15:54.441945
2025-06-11 16:15:53.653160
2025-06-11 16:15:45.388269
2025-06-11 16:15:54.557694
2025-06-11 16:15:25.532380
2025-06-11 16:15:54.928180
2025-06-11 16:15:54.957045
2025-06-11 16:15:54.574214
2025-06-11 16:15:54.429425
2025-06-11 16:15:46.759737
2025-06-11 16:15:54.284990
2025-06-11 16:15:54.975150
2025-06-11 16:15:55.200894
2025-06-11 16:15:54.811851
2025-06-11 16:15:55.194960
2025-06-11 16:15:55.673197
2025-06-11 16:15:54.207205
2025-06-11 16:15:54.540534
2025-06-11 16:15:55.844150
2025-06-11 16:15:55.966194
2025-06-11 16:15:55.943394
2025-06-11 16:15:56.705128
2025-06-11 16:15:55.857740
2025-06-11 16:15:55.527147
2025-06-11 16:15:56.099535
2025-06-11 16:15:56.290153
2025-06-11 16:15:56.125481
2025-06-11 16:15:36.043133
2025-06-11 16:15:56.294653
2025-06-11 16:15:56.430164
2025-06-11 16:15:56.671934
2025-06-11 16:15:57.571165
2025-06-11 16:15:55.940301
2025-06-11 16:15:56.108178
2025-06-11 16:15:56.803969
2025-06-11 16:15:56.688955
2025-06-11 16:15:57.609967
2025-06-11 16:15:57.531204
2025-06-11 16:15:49.114146
2025-06-11 16:15:57.972350
2025-06-11 16:15:57.256947
2025-06-11 16:15:37.623196
2025-06-11 16:15:57.496205
2025-06-11 16:15:55.421413
2025-06-11 16:15:50.705189
2025-06-11 16:15:48.758532
2025-06-11 16:15:57.754176
2025-06-11 16:15:50.038937
2025-06-11 16:15:57.737476
2025-06-11 16:15:57.980022
2025-06-11 16:15:57.600838
2025-06-11 16:15:56.881171
2025-06-11 16:15:57.432172
2025-06-11 16:15:56.986672
2025-06-11 16:15:58.484754
2025-06-11 16:15:58.249316
2025-06-11 16:15:57.219147
2025-06-11 16:15:57.748020
2025-06-11 16:15:58.482181
2025-06-11 16:15:58.610190
2025-06-11 16:15:58.391173
2025-06-11 16:15:48.793559
2025-06-11 16:15:58.373166
2025-06-11 16:15:58.967794
2025-06-11 16:15:36.413592
2025-06-11 16:15:58.943868
2025-06-11 16:15:51.777182
2025-06-11 16:15:59.013851
2025-06-11 16:15:59.558740
2025-06-11 16:15:59.166139
2025-06-11 16:15:49.306173
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 35, 0]
