Beginning of run
landscape params:
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 482.33

2025-06-11 16:49:38.062383
2025-06-11 16:49:37.493184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 492.13

2025-06-11 16:49:38.219679
2025-06-11 16:49:38.190424
2025-06-11 16:49:38.380201
2025-06-11 16:49:37.675229
2025-06-11 16:49:38.893946
2025-06-11 16:49:38.734934
2025-06-11 16:49:38.379962
2025-06-11 16:49:38.860059
2025-06-11 16:49:38.531422
2025-06-11 16:49:37.632675
2025-06-11 16:49:27.053822
2025-06-11 16:49:39.253018
2025-06-11 16:49:39.222083
2025-06-11 16:49:39.214984
2025-06-11 16:49:39.360673
2025-06-11 16:49:39.284229
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.75

2025-06-11 16:49:38.862627
2025-06-11 16:49:39.306398
2025-06-11 16:49:39.550249
2025-06-11 16:49:39.386198
2025-06-11 16:49:38.584317
2025-06-11 16:49:39.815829
2025-06-11 16:49:39.041208
2025-06-11 16:49:39.692065
2025-06-11 16:49:39.937276
2025-06-11 16:49:39.978696
2025-06-11 16:49:18.374474
2025-06-11 16:49:39.978802
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 714.78

2025-06-11 16:49:40.069869
2025-06-11 16:49:40.424351
2025-06-11 16:49:40.456364
2025-06-11 16:49:40.129250
2025-06-11 16:49:40.593338
2025-06-11 16:49:40.443257
2025-06-11 16:49:40.338307
2025-06-11 16:49:40.399432
2025-06-11 16:49:41.035350
2025-06-11 16:49:29.654265
2025-06-11 16:49:40.913396
2025-06-11 16:49:40.696708
2025-06-11 16:49:40.879601
2025-06-11 16:49:20.798237
2025-06-11 16:49:41.057338
2025-06-11 16:49:41.536268
2025-06-11 16:49:41.292393
2025-06-11 16:49:31.724008
2025-06-11 16:49:41.499541
2025-06-11 16:49:41.481465
2025-06-11 16:49:41.683190
2025-06-11 16:49:41.122314
2025-06-11 16:49:41.945018
2025-06-11 16:49:42.216179
2025-06-11 16:49:10.846289
2025-06-11 16:49:41.507748
2025-06-11 16:49:42.309591
2025-06-11 16:49:42.355228
2025-06-11 16:49:42.203806
2025-06-11 16:49:42.443465
2025-06-11 16:49:42.433269
2025-06-11 16:49:31.832423
2025-06-11 16:49:41.923546
2025-06-11 16:49:42.657421
2025-06-11 16:49:08.614334
2025-06-11 16:49:42.924212
2025-06-11 16:49:43.116218
2025-06-11 16:49:43.143157
2025-06-11 16:49:34.645064
2025-06-11 16:49:42.875325
2025-06-11 16:49:43.306652
2025-06-11 16:49:43.047014
2025-06-11 16:49:20.165768
2025-06-11 16:49:32.196212
2025-06-11 16:49:42.609898
2025-06-11 16:49:42.701097
2025-06-11 16:49:43.564038
2025-06-11 16:49:43.413344
2025-06-11 16:49:43.076054
2025-06-11 16:49:43.310792
2025-06-11 16:49:43.785242
2025-06-11 16:49:33.454190
2025-06-11 16:49:43.457792
2025-06-11 16:49:43.648875
2025-06-11 16:49:44.312132
2025-06-11 16:49:44.391215
2025-06-11 16:49:44.110204
2025-06-11 16:49:23.265378
2025-06-11 16:49:43.948693
2025-06-11 16:49:22.599212
2025-06-11 16:49:44.022707
2025-06-11 16:49:35.595823
2025-06-11 16:49:44.361191
2025-06-11 16:49:22.392267
2025-06-11 16:49:44.320640
2025-06-11 16:49:44.521927
2025-06-11 16:49:44.000257
2025-06-11 16:49:45.036668
2025-06-11 16:49:36.757427
2025-06-11 16:49:43.740933
2025-06-11 16:49:45.167191
2025-06-11 16:49:44.967779
2025-06-11 16:49:44.685263
2025-06-11 16:49:34.811275
2025-06-11 16:49:44.305835
2025-06-11 16:49:44.799097
2025-06-11 16:49:35.087631
2025-06-11 16:49:37.618068
2025-06-11 16:49:09.679174
2025-06-11 16:49:44.898309
2025-06-11 16:49:34.061726
2025-06-11 16:49:45.275326
2025-06-11 16:49:45.541129
2025-06-11 16:49:13.954070
2025-06-11 16:49:45.526178
2025-06-11 16:49:45.550311
2025-06-11 16:49:46.011223
2025-06-11 16:49:45.854265
2025-06-11 16:49:44.874659
2025-06-11 16:49:45.401723
2025-06-11 16:49:24.547481
2025-06-11 16:49:45.730232
2025-06-11 16:49:33.786237
2025-06-11 16:49:46.519192
2025-06-11 16:49:46.062311
2025-06-11 16:49:46.576240
2025-06-11 16:49:15.426740
2025-06-11 16:49:45.779005
2025-06-11 16:49:35.856851
2025-06-11 16:49:46.543301
2025-06-11 16:49:45.984981
2025-06-11 16:49:46.509621
2025-06-11 16:49:45.637802
2025-06-11 16:49:46.723180
2025-06-11 16:49:46.559268
2025-06-11 16:49:26.679175
2025-06-11 16:49:46.764959
2025-06-11 16:49:46.359249
2025-06-11 16:49:46.220436
2025-06-11 16:49:46.930664
2025-06-11 16:49:27.175172
2025-06-11 16:49:46.643720
2025-06-11 16:49:46.596304
2025-06-11 16:49:46.840105
2025-06-11 16:49:46.668198
2025-06-11 16:49:47.771189
2025-06-11 16:49:47.029203
2025-06-11 16:49:47.775333
2025-06-11 16:49:36.530054
2025-06-11 16:49:47.616348
2025-06-11 16:49:47.706904
2025-06-11 16:49:47.814070
2025-06-11 16:49:48.002380
2025-06-11 16:49:47.960073
2025-06-11 16:49:47.332269
2025-06-11 16:49:48.120894
2025-06-11 16:49:48.026298
2025-06-11 16:49:48.265341
2025-06-11 16:49:48.351279
2025-06-11 16:49:48.268160
2025-06-11 16:49:48.620240
2025-06-11 16:49:39.396149
2025-06-11 16:49:48.742183
2025-06-11 16:49:48.680244
2025-06-11 16:49:49.344301
2025-06-11 16:49:49.366250
2025-06-11 16:49:48.468487
2025-06-11 16:49:47.988925
2025-06-11 16:49:48.661847
2025-06-11 16:49:49.067068
2025-06-11 16:49:49.228800
2025-06-11 16:49:49.355274
2025-06-11 16:49:49.070737
2025-06-11 16:49:49.623788
2025-06-11 16:49:48.991526
2025-06-11 16:49:49.071136
2025-06-11 16:49:50.078160
2025-06-11 16:49:50.136645
2025-06-11 16:49:50.065208
2025-06-11 16:49:49.473629
2025-06-11 16:49:49.141256
2025-06-11 16:49:49.399417
2025-06-11 16:49:49.515111
2025-06-11 16:49:50.602143
2025-06-11 16:49:50.641248
2025-06-11 16:49:49.972145
2025-06-11 16:49:41.664077
2025-06-11 16:49:50.449822
2025-06-11 16:49:50.311262
2025-06-11 16:49:31.366217
2025-06-11 16:49:50.754061
2025-06-11 16:49:50.823225
2025-06-11 16:49:50.825813
2025-06-11 16:49:50.377207
2025-06-11 16:49:50.746179
2025-06-11 16:49:50.645460
2025-06-11 16:49:51.203518
2025-06-11 16:49:51.505190
2025-06-11 16:49:50.701194
2025-06-11 16:49:42.252504
2025-06-11 16:49:51.983253
2025-06-11 16:49:51.824846
2025-06-11 16:49:51.002702
2025-06-11 16:49:51.886536
2025-06-11 16:49:52.119643
2025-06-11 16:49:51.115192
2025-06-11 16:49:51.433682
2025-06-11 16:49:51.189364
2025-06-11 16:49:43.780547
2025-06-11 16:49:28.294629
2025-06-11 16:49:51.352234
2025-06-11 16:49:51.758210
2025-06-11 16:49:51.808196
2025-06-11 16:49:20.197702
2025-06-11 16:49:52.135657
2025-06-11 16:49:51.367204
2025-06-11 16:49:52.308019
2025-06-11 16:49:52.105411
2025-06-11 16:49:53.017895
2025-06-11 16:49:52.477143
2025-06-11 16:49:52.507912
2025-06-11 16:49:52.987205
2025-06-11 16:49:52.551184
2025-06-11 16:49:53.180175
2025-06-11 16:49:52.761010
2025-06-11 16:49:51.603193
2025-06-11 16:49:53.626180
2025-06-11 16:49:52.693708
2025-06-11 16:49:53.090198
2025-06-11 16:49:53.512957
2025-06-11 16:49:53.728262
2025-06-11 16:49:43.666770
2025-06-11 16:49:53.330266
2025-06-11 16:49:53.830545
2025-06-11 16:49:20.948226
2025-06-11 16:49:53.700112
2025-06-11 16:49:53.875236
2025-06-11 16:49:53.740451
2025-06-11 16:49:44.518214
2025-06-11 16:49:53.459910
2025-06-11 16:49:54.408192
2025-06-11 16:49:53.845961
2025-06-11 16:49:53.282886
2025-06-11 16:49:20.268239
2025-06-11 16:49:54.564230
2025-06-11 16:49:54.279138
2025-06-11 16:49:45.348095
2025-06-11 16:49:54.125138
2025-06-11 16:49:53.740205
2025-06-11 16:49:54.193360
2025-06-11 16:49:54.643221
2025-06-11 16:49:54.312770
2025-06-11 16:49:54.159762
2025-06-11 16:49:46.924028
2025-06-11 16:49:46.373212
2025-06-11 16:49:54.931246
2025-06-11 16:49:44.245235
2025-06-11 16:49:54.675551
2025-06-11 16:49:53.925342
2025-06-11 16:49:46.066024
2025-06-11 16:49:54.121341
2025-06-11 16:49:55.479883
2025-06-11 16:49:54.771257
2025-06-11 16:49:55.573888
2025-06-11 16:49:45.721016
2025-06-11 16:49:55.789280
2025-06-11 16:49:55.122218
2025-06-11 16:49:55.270234
2025-06-11 16:49:55.446783
2025-06-11 16:49:54.945201
2025-06-11 16:49:35.835996
2025-06-11 16:49:54.949226
2025-06-11 16:49:54.413868
2025-06-11 16:49:55.316599
2025-06-11 16:49:56.051201
2025-06-11 16:49:54.505713
2025-06-11 16:49:55.484162
2025-06-11 16:49:55.796963
2025-06-11 16:49:56.432203
2025-06-11 16:49:56.108526
2025-06-11 16:49:56.860240
2025-06-11 16:49:56.342376
2025-06-11 16:49:56.399055
2025-06-11 16:49:55.853186
2025-06-11 16:49:55.765313
2025-06-11 16:49:56.258212
2025-06-11 16:49:48.728511
2025-06-11 16:49:56.604964
2025-06-11 16:49:46.082833
2025-06-11 16:49:54.833249
2025-06-11 16:49:35.832925
2025-06-11 16:49:56.750933
2025-06-11 16:49:56.026053
2025-06-11 16:49:56.635064
2025-06-11 16:49:57.386107
2025-06-11 16:49:37.118582
2025-06-11 16:49:56.871474
2025-06-11 16:49:57.297563
2025-06-11 16:49:25.722221
2025-06-11 16:49:56.717554
2025-06-11 16:49:56.912950
2025-06-11 16:49:56.975223
2025-06-11 16:49:56.896964
2025-06-11 16:49:57.263577
2025-06-11 16:49:56.468234
2025-06-11 16:49:56.986988
2025-06-11 16:49:47.587273
2025-06-11 16:49:37.777329
2025-06-11 16:49:57.685221
2025-06-11 16:49:58.167314
2025-06-11 16:49:58.017214
2025-06-11 16:49:57.621202
2025-06-11 16:49:57.962239
2025-06-11 16:49:57.341183
2025-06-11 16:49:57.564665
2025-06-11 16:49:45.905049
2025-06-11 16:49:36.448555
2025-06-11 16:49:57.796175
2025-06-11 16:49:57.749258
2025-06-11 16:49:58.035495
2025-06-11 16:49:58.154414
2025-06-11 16:49:58.375530
2025-06-11 16:49:58.555280
2025-06-11 16:49:58.523893
2025-06-11 16:49:58.268198
2025-06-11 16:49:58.135259
2025-06-11 16:49:58.978808
2025-06-11 16:49:57.981544
2025-06-11 16:49:58.248035
2025-06-11 16:49:59.257230
2025-06-11 16:49:58.957285
2025-06-11 16:49:59.373170
2025-06-11 16:49:59.112162
2025-06-11 16:49:59.333580
2025-06-11 16:49:59.162268
2025-06-11 16:49:58.866576
2025-06-11 16:49:58.490230
2025-06-11 16:49:58.898201
2025-06-11 16:49:59.825899
2025-06-11 16:49:59.377289
2025-06-11 16:49:59.649071
2025-06-11 16:49:59.228246
2025-06-11 16:49:59.489430
2025-06-11 16:49:59.861231
2025-06-11 16:49:59.774981
2025-06-11 16:49:59.866767
2025-06-11 16:50:00.392236
2025-06-11 16:49:30.195207
2025-06-11 16:50:00.555022
2025-06-11 16:50:00.148211
2025-06-11 16:49:59.049846
2025-06-11 16:50:00.479505
2025-06-11 16:50:00.738652
2025-06-11 16:49:49.867755
2025-06-11 16:49:59.829940
2025-06-11 16:50:00.548344
2025-06-11 16:50:00.724168
2025-06-11 16:50:01.180520
2025-06-11 16:50:01.090241
2025-06-11 16:50:01.145249
2025-06-11 16:50:00.441366
2025-06-11 16:50:00.683352
2025-06-11 16:50:01.471341
2025-06-11 16:50:00.479196
2025-06-11 16:50:01.040241
2025-06-11 16:49:51.441101
2025-06-11 16:50:00.803251
2025-06-11 16:50:01.313257
2025-06-11 16:50:01.530079
2025-06-11 16:50:00.291216
2025-06-11 16:50:01.296205
2025-06-11 16:50:00.189838
2025-06-11 16:50:00.484188
2025-06-11 16:50:02.106239
2025-06-11 16:50:02.659804
2025-06-11 16:50:01.858653
2025-06-11 16:50:02.199753
2025-06-11 16:50:02.094286
2025-06-11 16:50:01.965230
2025-06-11 16:50:01.445324
2025-06-11 16:50:02.545240
2025-06-11 16:50:02.150217
2025-06-11 16:49:28.569318
2025-06-11 16:49:40.577074
2025-06-11 16:50:02.367195
2025-06-11 16:50:01.550265
2025-06-11 16:50:02.656238
2025-06-11 16:49:30.995922
2025-06-11 16:50:03.444247
2025-06-11 16:49:29.858476
2025-06-11 16:50:03.135248
2025-06-11 16:50:02.302146
2025-06-11 16:49:54.352936
2025-06-11 16:50:03.240553
2025-06-11 16:50:03.224526
2025-06-11 16:50:03.927176
2025-06-11 16:50:03.245213
2025-06-11 16:50:03.548974
2025-06-11 16:50:03.219909
2025-06-11 16:50:03.376281
2025-06-11 16:50:04.249970
2025-06-11 16:50:03.727214
2025-06-11 16:49:52.923402
2025-06-11 16:50:04.396173
2025-06-11 16:50:03.429224
2025-06-11 16:49:55.549946
2025-06-11 16:50:02.769250
2025-06-11 16:49:41.770580
2025-06-11 16:50:03.587326
2025-06-11 16:49:47.949190
2025-06-11 16:50:04.020932
2025-06-11 16:50:04.415901
2025-06-11 16:50:03.738225
2025-06-11 16:49:55.783297
2025-06-11 16:50:04.039420
2025-06-11 16:49:52.368789
2025-06-11 16:49:45.091637
2025-06-11 16:50:04.408162
2025-06-11 16:50:05.133891
2025-06-11 16:50:03.414371
2025-06-11 16:50:05.005280
2025-06-11 16:49:43.986254
2025-06-11 16:49:54.836961
2025-06-11 16:50:05.439740
2025-06-11 16:50:05.227215
2025-06-11 16:49:55.931879
2025-06-11 16:50:04.983052
2025-06-11 16:50:05.618008
2025-06-11 16:50:05.042098
2025-06-11 16:49:56.399001
2025-06-11 16:50:05.579234
2025-06-11 16:50:05.151162
2025-06-11 16:50:04.616804
2025-06-11 16:50:06.227261
2025-06-11 16:50:05.668630
2025-06-11 16:50:05.492208
2025-06-11 16:50:05.842210
2025-06-11 16:49:45.374189
2025-06-11 16:50:05.971653
2025-06-11 16:50:06.065172
2025-06-11 16:50:05.807236
2025-06-11 16:50:04.780126
2025-06-11 16:49:57.710933
2025-06-11 16:50:05.678135
2025-06-11 16:50:06.748343
2025-06-11 16:50:07.102590
2025-06-11 16:50:06.684225
2025-06-11 16:49:55.512385
2025-06-11 16:50:07.061194
2025-06-11 16:50:06.029461
2025-06-11 16:50:05.736429
2025-06-11 16:49:48.067486
2025-06-11 16:50:06.705211
2025-06-11 16:49:45.545125
2025-06-11 16:50:06.763159
2025-06-11 16:50:07.719215
2025-06-11 16:50:07.485930
2025-06-11 16:50:07.175221
2025-06-11 16:50:07.623346
2025-06-11 16:50:07.166199
2025-06-11 16:49:55.178551
2025-06-11 16:50:07.548337
2025-06-11 16:50:07.209207
2025-06-11 16:49:59.169209
2025-06-11 16:49:58.667032
2025-06-11 16:50:06.628183
2025-06-11 16:50:06.836494
2025-06-11 16:50:05.865278
2025-06-11 16:50:06.814035
2025-06-11 16:50:08.227205
2025-06-11 16:50:07.766181
2025-06-11 16:49:36.634246
2025-06-11 16:50:08.294843
2025-06-11 16:50:08.379031
2025-06-11 16:50:08.299727
2025-06-11 16:50:07.942205
2025-06-11 16:50:08.612147
2025-06-11 16:50:07.861242
2025-06-11 16:49:46.974540
2025-06-11 16:50:08.701804
2025-06-11 16:50:08.535894
2025-06-11 16:50:08.528166
2025-06-11 16:49:57.605799
2025-06-11 16:49:35.269627
2025-06-11 16:50:08.991219
2025-06-11 16:50:07.770178
2025-06-11 16:50:09.049460
2025-06-11 16:50:08.929205
2025-06-11 16:50:09.364174
2025-06-11 16:50:08.637202
2025-06-11 16:50:08.829690
2025-06-11 16:50:09.469275
2025-06-11 16:50:09.203239
2025-06-11 16:50:08.677467
2025-06-11 16:50:08.690925
2025-06-11 16:50:09.394180
2025-06-11 16:50:09.851173
2025-06-11 16:50:09.474109
2025-06-11 16:49:37.892753
2025-06-11 16:50:09.860263
2025-06-11 16:49:51.765038
2025-06-11 16:50:09.818484
2025-06-11 16:50:09.864148
2025-06-11 16:50:01.799202
2025-06-11 16:50:02.643409
2025-06-11 16:50:10.180282
2025-06-11 16:50:10.563263
2025-06-11 16:50:10.843509
2025-06-11 16:50:10.228221
2025-06-11 16:50:09.674267
2025-06-11 16:50:09.860479
2025-06-11 16:50:10.755839
2025-06-11 16:50:10.681513
2025-06-11 16:50:10.296409
2025-06-11 16:50:10.349266
2025-06-11 16:50:10.582331
2025-06-11 16:50:10.663221
2025-06-11 16:50:11.039461
2025-06-11 16:50:11.048194
2025-06-11 16:50:11.544528
2025-06-11 16:50:11.670245
2025-06-11 16:50:11.189070
2025-06-11 16:50:12.097504
2025-06-11 16:50:11.080295
2025-06-11 16:50:11.658219
2025-06-11 16:50:11.825877
2025-06-11 16:50:12.521195
2025-06-11 16:50:11.152269
2025-06-11 16:50:12.302213
2025-06-11 16:50:11.557691
2025-06-11 16:50:11.466927
2025-06-11 16:50:12.394259
2025-06-11 16:50:11.568243
2025-06-11 16:50:12.879274
2025-06-11 16:49:43.473459
2025-06-11 16:50:12.382570
2025-06-11 16:50:11.843261
2025-06-11 16:50:04.444227
2025-06-11 16:50:12.958974
2025-06-11 16:50:13.375211
2025-06-11 16:50:13.420262
2025-06-11 16:50:05.126441
2025-06-11 16:50:13.164242
2025-06-11 16:50:12.671274
2025-06-11 16:50:12.952179
2025-06-11 16:50:13.715338
2025-06-11 16:50:12.797282
2025-06-11 16:50:13.253204
2025-06-11 16:50:13.922184
2025-06-11 16:49:42.880187
2025-06-11 16:50:13.007267
2025-06-11 16:50:13.734236
2025-06-11 16:50:13.876040
2025-06-11 16:50:13.602617
2025-06-11 16:50:14.002863
2025-06-11 16:50:13.736199
2025-06-11 16:50:14.443438
2025-06-11 16:49:58.717472
2025-06-11 16:50:12.416989
2025-06-11 16:50:14.617219
2025-06-11 16:50:14.523836
2025-06-11 16:50:14.348236
2025-06-11 16:50:05.211432
2025-06-11 16:50:15.134222
2025-06-11 16:50:06.534467
2025-06-11 16:50:05.721267
2025-06-11 16:50:14.853059
2025-06-11 16:50:15.671276
2025-06-11 16:50:14.433235
2025-06-11 16:50:15.010176
2025-06-11 16:50:06.352414
2025-06-11 16:50:14.431333
2025-06-11 16:49:53.025205
2025-06-11 16:50:14.706997
2025-06-11 16:49:58.127253
2025-06-11 16:50:15.889176
2025-06-11 16:50:15.602652
2025-06-11 16:50:15.109000
2025-06-11 16:50:15.563194
2025-06-11 16:50:15.247443
2025-06-11 16:50:15.605118
2025-06-11 16:50:16.064277
2025-06-11 16:50:16.260805
2025-06-11 16:50:16.656601
2025-06-11 16:50:16.866285
2025-06-11 16:50:16.275957
2025-06-11 16:50:16.873170
2025-06-11 16:50:16.467166
2025-06-11 16:50:16.667485
2025-06-11 16:50:16.718240
2025-06-11 16:50:07.231744
2025-06-11 16:50:16.332065
2025-06-11 16:50:06.219184
2025-06-11 16:49:57.858252
2025-06-11 16:50:16.229551
2025-06-11 16:50:05.688139
2025-06-11 16:50:17.338965
2025-06-11 16:50:16.467432
2025-06-11 16:50:16.855547
2025-06-11 16:50:17.345182
2025-06-11 16:50:16.638660
2025-06-11 16:49:46.735249
2025-06-11 16:50:17.089026
2025-06-11 16:50:17.477251
2025-06-11 16:50:17.499096
2025-06-11 16:50:17.774926
2025-06-11 16:50:07.724976
2025-06-11 16:50:17.553197
2025-06-11 16:50:17.546156
2025-06-11 16:50:16.629188
2025-06-11 16:50:18.107137
2025-06-11 16:50:09.016520
2025-06-11 16:50:18.362902
2025-06-11 16:50:17.693237
2025-06-11 16:50:18.325527
2025-06-11 16:50:17.961114
2025-06-11 16:50:18.317833
2025-06-11 16:49:46.402153
2025-06-11 16:50:18.168743
2025-06-11 16:50:18.529029
2025-06-11 16:50:18.721693
2025-06-11 16:50:17.928601
2025-06-11 16:50:18.677517
2025-06-11 16:50:18.343924
2025-06-11 16:50:17.971599
2025-06-11 16:49:56.555476
2025-06-11 16:50:19.440415
2025-06-11 16:50:19.017229
2025-06-11 16:50:18.827235
2025-06-11 16:50:19.439174
2025-06-11 16:50:19.110869
2025-06-11 16:50:08.656463
2025-06-11 16:50:19.236246
2025-06-11 16:50:19.329788
2025-06-11 16:50:19.958232
2025-06-11 16:50:19.561207
2025-06-11 16:50:19.965351
2025-06-11 16:50:19.477471
2025-06-11 16:50:19.390195
2025-06-11 16:50:19.599322
2025-06-11 16:49:47.510520
2025-06-11 16:50:20.477193
2025-06-11 16:50:19.992212
2025-06-11 16:50:20.165238
2025-06-11 16:50:20.692696
2025-06-11 16:50:20.243281
2025-06-11 16:50:19.568177
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 187.38

2025-06-11 16:50:09.881274
2025-06-11 16:50:11.297045
2025-06-11 16:50:20.678412
2025-06-11 16:50:21.268027
2025-06-11 16:50:20.433477
2025-06-11 16:50:20.686398
2025-06-11 16:49:59.183173
2025-06-11 16:50:20.617192
2025-06-11 16:50:21.313131
2025-06-11 16:50:20.968259
2025-06-11 16:50:11.216919
2025-06-11 16:50:20.389650
2025-06-11 16:50:21.794485
2025-06-11 16:50:11.601305
2025-06-11 16:50:21.576258
2025-06-11 16:50:21.934371
2025-06-11 16:50:21.854434
2025-06-11 16:50:21.954230
2025-06-11 16:50:22.355230
2025-06-11 16:50:21.749717
2025-06-11 16:50:22.333210
2025-06-11 16:50:21.382671
2025-06-11 16:50:21.904261
2025-06-11 16:50:05.582373
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
