Beginning of run
landscape params:
2025-06-11 17:49:01.539269
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 709.7

2025-06-11 17:49:00.810850
2025-06-11 17:49:00.805998
2025-06-11 17:48:51.514964
2025-06-11 17:49:01.206976
2025-06-11 17:49:01.503583
2025-06-11 17:48:50.666638
2025-06-11 17:49:01.814272
2025-06-11 17:49:02.095360
2025-06-11 17:49:02.023463
2025-06-11 17:49:02.001267
2025-06-11 17:49:01.802720
2025-06-11 17:49:01.039286
2025-06-11 17:49:01.358003
2025-06-11 17:48:32.843322
2025-06-11 17:49:02.103141
2025-06-11 17:49:02.090315
2025-06-11 17:48:51.717727
2025-06-11 17:49:01.657277
2025-06-11 17:49:02.290299
2025-06-11 17:49:02.026421
2025-06-11 17:48:52.708352
2025-06-11 17:49:02.768342
2025-06-11 17:49:01.477497
2025-06-11 17:49:02.585718
2025-06-11 17:49:01.826296
2025-06-11 17:48:54.188378
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 482.16

2025-06-11 17:49:02.981743
2025-06-11 17:49:02.388578
2025-06-11 17:48:36.364598
2025-06-11 17:49:02.864300
2025-06-11 17:49:03.037658
2025-06-11 17:49:02.774211
2025-06-11 17:48:53.191978
2025-06-11 17:49:03.235221
2025-06-11 17:49:03.370370
2025-06-11 17:49:02.402323
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 489.49

2025-06-11 17:49:03.232264
2025-06-11 17:49:03.804899
2025-06-11 17:49:03.625890
2025-06-11 17:49:03.774959
2025-06-11 17:49:03.992550
2025-06-11 17:48:34.515381
2025-06-11 17:49:03.395286
2025-06-11 17:49:03.966162
2025-06-11 17:49:04.382307
2025-06-11 17:49:03.950339
2025-06-11 17:49:03.559595
2025-06-11 17:49:04.003496
2025-06-11 17:49:04.493312
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.36

2025-06-11 17:49:04.567338
2025-06-11 17:49:04.618286
2025-06-11 17:49:04.763068
2025-06-11 17:49:04.907294
2025-06-11 17:49:05.012626
2025-06-11 17:48:55.249958
2025-06-11 17:49:05.131267
2025-06-11 17:49:05.379185
2025-06-11 17:49:05.438214
2025-06-11 17:49:05.296742
2025-06-11 17:48:34.574029
2025-06-11 17:49:05.240333
2025-06-11 17:48:57.612253
2025-06-11 17:48:56.280470
2025-06-11 17:48:54.982977
2025-06-11 17:49:04.971155
2025-06-11 17:48:56.656183
2025-06-11 17:48:48.526918
2025-06-11 17:49:05.918289
2025-06-11 17:49:05.981295
2025-06-11 17:49:06.077877
2025-06-11 17:49:06.417623
2025-06-11 17:49:06.276668
2025-06-11 17:49:06.298262
2025-06-11 17:48:36.026133
2025-06-11 17:49:05.747653
2025-06-11 17:49:06.031433
2025-06-11 17:49:06.666691
2025-06-11 17:48:57.207186
2025-06-11 17:49:06.240200
2025-06-11 17:49:06.205259
2025-06-11 17:49:07.022296
2025-06-11 17:49:06.483324
2025-06-11 17:49:06.993457
2025-06-11 17:49:07.313352
2025-06-11 17:49:07.130143
2025-06-11 17:49:07.086269
2025-06-11 17:49:07.484838
2025-06-11 17:48:57.542385
2025-06-11 17:49:07.285300
2025-06-11 17:49:07.190352
2025-06-11 17:49:07.990860
2025-06-11 17:48:47.454153
2025-06-11 17:49:07.912117
2025-06-11 17:49:07.723039
2025-06-11 17:49:07.380920
2025-06-11 17:49:07.344863
2025-06-11 17:49:07.982275
2025-06-11 17:49:08.322273
2025-06-11 17:49:07.915167
2025-06-11 17:49:07.847036
2025-06-11 17:49:07.898280
2025-06-11 17:49:00.527943
2025-06-11 17:48:51.861854
2025-06-11 17:49:08.226900
2025-06-11 17:49:08.283287
2025-06-11 17:49:08.726037
2025-06-11 17:49:08.709313
2025-06-11 17:48:52.067949
2025-06-11 17:49:08.793330
2025-06-11 17:49:08.256521
2025-06-11 17:49:09.323031
2025-06-11 17:48:59.253959
2025-06-11 17:49:09.246854
2025-06-11 17:49:09.511293
2025-06-11 17:49:09.238925
2025-06-11 17:48:53.590123
2025-06-11 17:49:09.377780
2025-06-11 17:49:09.886320
2025-06-11 17:49:09.301376
2025-06-11 17:49:09.763615
2025-06-11 17:49:09.186271
2025-06-11 17:49:09.899312
2025-06-11 17:49:08.992553
2025-06-11 17:49:09.221538
2025-06-11 17:49:08.938983
2025-06-11 17:49:09.132866
2025-06-11 17:49:09.989151
2025-06-11 17:49:03.191266
2025-06-11 17:48:47.586864
2025-06-11 17:49:10.151830
2025-06-11 17:48:55.672254
2025-06-11 17:49:01.802511
2025-06-11 17:49:09.878315
2025-06-11 17:49:10.600290
2025-06-11 17:49:10.140891
2025-06-11 17:49:02.985430
2025-06-11 17:49:10.794980
2025-06-11 17:49:10.944766
2025-06-11 17:49:10.892050
2025-06-11 17:49:10.921426
2025-06-11 17:49:10.177376
2025-06-11 17:48:41.591874
2025-06-11 17:49:10.024122
2025-06-11 17:49:10.037222
2025-06-11 17:49:11.316268
2025-06-11 17:49:10.631273
2025-06-11 17:49:11.028096
2025-06-11 17:49:11.124269
2025-06-11 17:48:54.518370
2025-06-11 17:49:11.297033
2025-06-11 17:49:11.405309
2025-06-11 17:49:03.604261
2025-06-11 17:49:11.642672
2025-06-11 17:49:10.767373
2025-06-11 17:49:11.631136
2025-06-11 17:49:10.870906
2025-06-11 17:48:51.238218
2025-06-11 17:49:11.004140
2025-06-11 17:49:11.577417
2025-06-11 17:49:11.021039
2025-06-11 17:49:11.104714
2025-06-11 17:49:11.597339
2025-06-11 17:49:12.273274
2025-06-11 17:49:12.059887
2025-06-11 17:49:12.364264
2025-06-11 17:49:12.024041
2025-06-11 17:49:12.241258
2025-06-11 17:49:12.181103
2025-06-11 17:49:12.462377
2025-06-11 17:49:12.036320
2025-06-11 17:49:12.115373
2025-06-11 17:49:12.402921
2025-06-11 17:49:12.990618
2025-06-11 17:49:02.535501
2025-06-11 17:49:13.014898
2025-06-11 17:49:12.420265
2025-06-11 17:49:03.959400
2025-06-11 17:48:58.017456
2025-06-11 17:49:12.910402
2025-06-11 17:49:12.050531
2025-06-11 17:49:12.362185
2025-06-11 17:49:12.333287
2025-06-11 17:49:12.944340
2025-06-11 17:48:53.045315
2025-06-11 17:49:13.083894
2025-06-11 17:49:13.186443
2025-06-11 17:49:12.890394
2025-06-11 17:49:12.690293
2025-06-11 17:48:57.410000
2025-06-11 17:49:13.349106
2025-06-11 17:49:03.555270
2025-06-11 17:49:11.971677
2025-06-11 17:49:13.591535
2025-06-11 17:49:12.927656
2025-06-11 17:49:13.333980
2025-06-11 17:49:13.712294
2025-06-11 17:49:13.378010
2025-06-11 17:49:13.356705
2025-06-11 17:49:06.488476
2025-06-11 17:49:13.005908
2025-06-11 17:49:13.933274
2025-06-11 17:49:13.955265
2025-06-11 17:49:06.040153
2025-06-11 17:49:14.051301
2025-06-11 17:49:14.213763
2025-06-11 17:49:14.267983
2025-06-11 17:48:44.121741
2025-06-11 17:49:14.724059
2025-06-11 17:49:12.838489
2025-06-11 17:49:14.468271
2025-06-11 17:49:14.835265
2025-06-11 17:49:14.778256
2025-06-11 17:49:14.253625
2025-06-11 17:49:14.538409
2025-06-11 17:49:06.380573
2025-06-11 17:49:14.112386
2025-06-11 17:49:14.586282
2025-06-11 17:49:13.977257
2025-06-11 17:49:14.279229
2025-06-11 17:49:14.563310
2025-06-11 17:49:14.529673
2025-06-11 17:49:15.812282
2025-06-11 17:49:14.649329
2025-06-11 17:49:15.549055
2025-06-11 17:49:15.438258
2025-06-11 17:49:06.365141
2025-06-11 17:49:14.654329
2025-06-11 17:49:15.654074
2025-06-11 17:49:15.775393
2025-06-11 17:49:07.983248
2025-06-11 17:49:14.551075
2025-06-11 17:49:15.277573
2025-06-11 17:49:15.870319
2025-06-11 17:48:55.693102
2025-06-11 17:49:06.370345
2025-06-11 17:49:00.191079
2025-06-11 17:49:16.294525
2025-06-11 17:49:00.874279
2025-06-11 17:49:16.432840
2025-06-11 17:49:16.658199
2025-06-11 17:49:15.969712
2025-06-11 17:49:15.759293
2025-06-11 17:49:16.522890
2025-06-11 17:49:16.444263
2025-06-11 17:49:16.688939
2025-06-11 17:49:16.006264
2025-06-11 17:49:15.822938
2025-06-11 17:49:16.407742
2025-06-11 17:49:16.726279
2025-06-11 17:49:16.515294
2025-06-11 17:49:16.725273
2025-06-11 17:48:56.217885
2025-06-11 17:49:16.975917
2025-06-11 17:49:17.335854
2025-06-11 17:49:17.369520
2025-06-11 17:49:17.617313
2025-06-11 17:49:17.307326
2025-06-11 17:49:17.433329
2025-06-11 17:49:17.697694
2025-06-11 17:49:17.095361
2025-06-11 17:49:17.929513
2025-06-11 17:49:18.231277
2025-06-11 17:49:17.571728
2025-06-11 17:49:15.981378
2025-06-11 17:49:18.049276
2025-06-11 17:49:17.633730
2025-06-11 17:48:50.274982
2025-06-11 17:49:16.738508
2025-06-11 17:49:09.531305
2025-06-11 17:49:08.524116
2025-06-11 17:49:17.582294
2025-06-11 17:49:10.400995
2025-06-11 17:49:18.669387
2025-06-11 17:49:19.143979
2025-06-11 17:49:18.818170
2025-06-11 17:49:11.458353
2025-06-11 17:49:18.973552
2025-06-11 17:49:18.976573
2025-06-11 17:49:17.149804
2025-06-11 17:49:18.615915
2025-06-11 17:49:18.086009
2025-06-11 17:49:12.322035
2025-06-11 17:49:19.171727
2025-06-11 17:49:18.544407
2025-06-11 17:49:18.324824
2025-06-11 17:49:18.795346
2025-06-11 17:49:19.657970
2025-06-11 17:49:19.300828
2025-06-11 17:49:19.011896
2025-06-11 17:49:19.340946
2025-06-11 17:49:19.837051
2025-06-11 17:49:18.931002
2025-06-11 17:49:11.711503
2025-06-11 17:49:11.475267
2025-06-11 17:49:19.183051
2025-06-11 17:49:19.702541
2025-06-11 17:49:19.717619
2025-06-11 17:49:18.987470
2025-06-11 17:49:20.008979
2025-06-11 17:49:20.348279
2025-06-11 17:49:18.368427
2025-06-11 17:49:19.466278
2025-06-11 17:49:18.912300
2025-06-11 17:49:20.411550
2025-06-11 17:49:20.358678
2025-06-11 17:49:20.416666
2025-06-11 17:49:20.330432
2025-06-11 17:49:19.497536
2025-06-11 17:49:20.505434
2025-06-11 17:49:19.870284
2025-06-11 17:49:20.483123
2025-06-11 17:49:20.511814
2025-06-11 17:49:20.634274
2025-06-11 17:49:20.530954
2025-06-11 17:49:21.617282
2025-06-11 17:49:21.384255
2025-06-11 17:49:20.874319
2025-06-11 17:49:20.684258
2025-06-11 17:49:21.379536
2025-06-11 17:49:20.737462
2025-06-11 17:49:21.420935
2025-06-11 17:49:20.368869
2025-06-11 17:49:21.277288
2025-06-11 17:49:21.225037
2025-06-11 17:49:21.812917
2025-06-11 17:49:21.264282
2025-06-11 17:49:06.570630
2025-06-11 17:49:21.127979
2025-06-11 17:49:14.516346
2025-06-11 17:49:13.776850
2025-06-11 17:49:20.844896
2025-06-11 17:49:20.604111
2025-06-11 17:49:21.367871
2025-06-11 17:49:14.855261
2025-06-11 17:49:21.528082
2025-06-11 17:49:21.429387
2025-06-11 17:49:21.886714
2025-06-11 17:49:22.833254
2025-06-11 17:49:22.126657
2025-06-11 17:49:20.625996
2025-06-11 17:49:22.868116
2025-06-11 17:49:22.614947
2025-06-11 17:49:22.663291
2025-06-11 17:49:21.877284
2025-06-11 17:49:22.774900
2025-06-11 17:49:21.343654
2025-06-11 17:49:22.630288
2025-06-11 17:49:22.825269
2025-06-11 17:48:58.945451
2025-06-11 17:49:22.380272
2025-06-11 17:49:22.912072
2025-06-11 17:49:22.220265
2025-06-11 17:49:22.761476
2025-06-11 17:49:22.825508
2025-06-11 17:49:13.640849
2025-06-11 17:49:15.199305
2025-06-11 17:49:21.379628
2025-06-11 17:49:22.511306
2025-06-11 17:49:23.671278
2025-06-11 17:49:23.741227
2025-06-11 17:49:23.227106
2025-06-11 17:49:23.340266
2025-06-11 17:49:23.768264
2025-06-11 17:49:24.108340
2025-06-11 17:49:24.407290
2025-06-11 17:49:23.945141
2025-06-11 17:49:23.206296
2025-06-11 17:49:23.188308
2025-06-11 17:48:53.675155
2025-06-11 17:49:24.112248
2025-06-11 17:48:54.399285
2025-06-11 17:49:22.791257
2025-06-11 17:49:23.137500
2025-06-11 17:49:23.970258
2025-06-11 17:49:23.768464
2025-06-11 17:49:24.091395
2025-06-11 17:49:24.805465
2025-06-11 17:49:23.947459
2025-06-11 17:48:54.268366
2025-06-11 17:49:24.127329
2025-06-11 17:49:24.631282
2025-06-11 17:49:24.192261
2025-06-11 17:49:24.476310
2025-06-11 17:49:23.778290
2025-06-11 17:49:24.735400
2025-06-11 17:49:24.835394
2025-06-11 17:49:23.961045
2025-06-11 17:49:25.101486
2025-06-11 17:49:24.881210
2025-06-11 17:49:24.419155
2025-06-11 17:49:24.892967
2025-06-11 17:49:25.048124
2025-06-11 17:49:24.396686
2025-06-11 17:49:24.690415
2025-06-11 17:49:25.216283
2025-06-11 17:49:24.342269
2025-06-11 17:49:15.951428
2025-06-11 17:49:24.185360
2025-06-11 17:49:24.485910
2025-06-11 17:49:25.708301
2025-06-11 17:49:25.298199
2025-06-11 17:49:25.836304
2025-06-11 17:49:25.935172
2025-06-11 17:49:26.964259
2025-06-11 17:49:25.884288
2025-06-11 17:49:25.758830
2025-06-11 17:49:26.379883
2025-06-11 17:49:25.376427
2025-06-11 17:49:25.766247
2025-06-11 17:49:25.597285
2025-06-11 17:49:25.446964
2025-06-11 17:49:25.679616
2025-06-11 17:49:25.544145
2025-06-11 17:49:26.181839
2025-06-11 17:49:26.715243
2025-06-11 17:49:26.330340
2025-06-11 17:49:26.277652
2025-06-11 17:49:26.647500
2025-06-11 17:49:26.309216
2025-06-11 17:49:26.231144
2025-06-11 17:49:26.590015
2025-06-11 17:49:25.475356
2025-06-11 17:49:26.287687
2025-06-11 17:49:26.542382
2025-06-11 17:49:26.045300
2025-06-11 17:49:26.047947
2025-06-11 17:49:26.645932
2025-06-11 17:49:16.952301
2025-06-11 17:49:19.488310
2025-06-11 17:49:11.448341
2025-06-11 17:49:26.975943
2025-06-11 17:49:27.520032
2025-06-11 17:49:27.343292
2025-06-11 17:49:10.076000
2025-06-11 17:49:16.730253
2025-06-11 17:49:26.412291
2025-06-11 17:49:26.897270
2025-06-11 17:49:27.400565
2025-06-11 17:49:08.944363
2025-06-11 17:49:27.694556
2025-06-11 17:48:59.877030
2025-06-11 17:49:27.723433
2025-06-11 17:49:16.579282
2025-06-11 17:49:27.733777
2025-06-11 17:49:28.017532
2025-06-11 17:49:27.379248
2025-06-11 17:49:28.552148
2025-06-11 17:49:27.516118
2025-06-11 17:49:27.463273
2025-06-11 17:49:27.488264
2025-06-11 17:49:26.559823
2025-06-11 17:49:27.646882
2025-06-11 17:49:27.625644
2025-06-11 17:49:28.288746
2025-06-11 17:49:27.870528
2025-06-11 17:49:27.606031
2025-06-11 17:49:27.798575
2025-06-11 17:49:26.339332
2025-06-11 17:49:20.747399
2025-06-11 17:49:28.440276
2025-06-11 17:49:29.058001
2025-06-11 17:49:28.386046
2025-06-11 17:49:28.785156
2025-06-11 17:49:27.833267
2025-06-11 17:49:27.928780
2025-06-11 17:49:28.415379
2025-06-11 17:49:20.095001
2025-06-11 17:49:28.385837
2025-06-11 17:49:28.679289
2025-06-11 17:49:12.297291
2025-06-11 17:49:28.690274
2025-06-11 17:49:28.746305
2025-06-11 17:49:28.393721
2025-06-11 17:48:59.683344
2025-06-11 17:49:29.096258
2025-06-11 17:49:29.054204
2025-06-11 17:49:29.382495
2025-06-11 17:49:29.382264
2025-06-11 17:49:29.747266
2025-06-11 17:49:29.596081
2025-06-11 17:49:10.679729
2025-06-11 17:49:29.147646
2025-06-11 17:49:29.246867
2025-06-11 17:49:29.471730
2025-06-11 17:49:29.710988
2025-06-11 17:49:29.684282
2025-06-11 17:49:29.481230
2025-06-11 17:49:29.305709
2025-06-11 17:49:30.147801
2025-06-11 17:49:19.488270
2025-06-11 17:49:19.564304
2025-06-11 17:49:29.505576
2025-06-11 17:49:29.429252
2025-06-11 17:49:29.422519
2025-06-11 17:49:29.395322
2025-06-11 17:49:09.712057
2025-06-11 17:49:19.762555
2025-06-11 17:48:59.326706
2025-06-11 17:49:30.165383
2025-06-11 17:49:29.742280
2025-06-11 17:49:30.272902
2025-06-11 17:49:30.610988
2025-06-11 17:49:29.207283
2025-06-11 17:49:30.604439
2025-06-11 17:49:20.703331
2025-06-11 17:49:13.875286
2025-06-11 17:49:30.980100
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4975; avg rank: 2.35; stdev rank: 10.24341251732058; total pools: 189.04

2025-06-11 17:49:30.386527
2025-06-11 17:49:30.646149
2025-06-11 17:49:31.299971
2025-06-11 17:49:30.091987
2025-06-11 17:49:30.244319
2025-06-11 17:49:31.427424
2025-06-11 17:49:30.476721
2025-06-11 17:49:30.740728
2025-06-11 17:49:30.466890
2025-06-11 17:49:30.768804
2025-06-11 17:49:30.782451
2025-06-11 17:49:30.257280
2025-06-11 17:49:30.951266
2025-06-11 17:49:31.032799
2025-06-11 17:49:31.653286
2025-06-11 17:49:30.675265
2025-06-11 17:49:31.328340
2025-06-11 17:49:01.515328
2025-06-11 17:49:31.323311
2025-06-11 17:49:03.042452
2025-06-11 17:49:31.349252
2025-06-11 17:49:32.138172
2025-06-11 17:49:30.974481
2025-06-11 17:49:31.526281
2025-06-11 17:49:31.465073
2025-06-11 17:49:11.430264
2025-06-11 17:49:32.043412
2025-06-11 17:49:31.444259
2025-06-11 17:49:12.618965
2025-06-11 17:49:32.423160
2025-06-11 17:49:32.854251
2025-06-11 17:49:32.455328
2025-06-11 17:49:32.018275
2025-06-11 17:49:23.211257
2025-06-11 17:49:32.281223
2025-06-11 17:49:23.170252
2025-06-11 17:49:32.376295
2025-06-11 17:49:31.963986
2025-06-11 17:49:33.081746
2025-06-11 17:49:24.536534
2025-06-11 17:49:32.750921
2025-06-11 17:49:31.882811
2025-06-11 17:49:33.396913
2025-06-11 17:49:31.886006
2025-06-11 17:49:32.607141
2025-06-11 17:49:32.690275
2025-06-11 17:49:32.363794
2025-06-11 17:49:06.321362
2025-06-11 17:49:32.995585
2025-06-11 17:49:33.417232
2025-06-11 17:49:33.552262
2025-06-11 17:49:33.804123
2025-06-11 17:49:33.542998
2025-06-11 17:49:32.571436
2025-06-11 17:49:04.749490
2025-06-11 17:49:33.777922
2025-06-11 17:49:24.551325
2025-06-11 17:49:18.361550
2025-06-11 17:49:33.985771
2025-06-11 17:49:34.279023
2025-06-11 17:49:34.091233
2025-06-11 17:49:34.408338
2025-06-11 17:49:34.002276
2025-06-11 17:49:34.491429
2025-06-11 17:49:34.631210
2025-06-11 17:49:34.189522
2025-06-11 17:49:34.525294
2025-06-11 17:49:23.654916
2025-06-11 17:49:34.248411
2025-06-11 17:49:34.479321
2025-06-11 17:49:14.394955
2025-06-11 17:49:34.422336
2025-06-11 17:49:35.327359
2025-06-11 17:49:03.848287
2025-06-11 17:49:14.161459
2025-06-11 17:49:34.902268
2025-06-11 17:49:35.348140
2025-06-11 17:49:34.642750
2025-06-11 17:49:35.585288
2025-06-11 17:49:35.255036
2025-06-11 17:49:35.857272
2025-06-11 17:49:35.219598
2025-06-11 17:49:26.444512
2025-06-11 17:49:35.262248
2025-06-11 17:49:35.434699
2025-06-11 17:49:35.416909
2025-06-11 17:49:35.465259
2025-06-11 17:49:35.483126
2025-06-11 17:49:16.810209
2025-06-11 17:49:17.134994
2025-06-11 17:49:36.034902
2025-06-11 17:49:36.138327
2025-06-11 17:49:36.424538
2025-06-11 17:49:36.568428
2025-06-11 17:49:36.610459
2025-06-11 17:49:36.430476
2025-06-11 17:49:35.631333
2025-06-11 17:49:36.403372
2025-06-11 17:49:36.421699
2025-06-11 17:49:35.946314
2025-06-11 17:49:36.491295
2025-06-11 17:49:36.755943
2025-06-11 17:49:36.813290
2025-06-11 17:49:07.279291
2025-06-11 17:49:37.398267
2025-06-11 17:49:37.392271
2025-06-11 17:49:37.027275
2025-06-11 17:49:37.299355
2025-06-11 17:49:37.270295
2025-06-11 17:49:17.355347
2025-06-11 17:49:30.286286
2025-06-11 17:49:28.856076
2025-06-11 17:49:29.591102
2025-06-11 17:49:37.496008
2025-06-11 17:49:37.530022
2025-06-11 17:49:37.762454
2025-06-11 17:49:38.340900
2025-06-11 17:49:37.780179
2025-06-11 17:49:30.949187
2025-06-11 17:49:37.423287
2025-06-11 17:49:37.915911
2025-06-11 17:49:37.756467
2025-06-11 17:49:38.288288
2025-06-11 17:49:12.137630
2025-06-11 17:49:37.829261
2025-06-11 17:49:38.298097
2025-06-11 17:49:28.605847
2025-06-11 17:49:38.937778
2025-06-11 17:49:38.805816
2025-06-11 17:49:38.436857
2025-06-11 17:49:39.079302
2025-06-11 17:49:28.928270
2025-06-11 17:49:38.926286
2025-06-11 17:49:38.777271
2025-06-11 17:49:38.925278
2025-06-11 17:49:39.423667
2025-06-11 17:49:39.055308
2025-06-11 17:49:38.839855
2025-06-11 17:49:39.461279
2025-06-11 17:49:30.969267
2025-06-11 17:49:29.290873
2025-06-11 17:49:39.050302
2025-06-11 17:49:39.189103
2025-06-11 17:49:39.157517
2025-06-11 17:49:39.666896
2025-06-11 17:49:39.774907
2025-06-11 17:49:39.947255
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4525; avg rank: 2.35; stdev rank: 10.24341251732058; total pools: 186.09
