Beginning of run
landscape params:
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.42916666666666664; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 272.38

2025-06-11 17:57:37.187815
2025-06-11 17:57:28.249067
2025-06-11 17:57:38.448284
2025-06-11 17:57:38.053911
2025-06-11 17:57:38.763327
2025-06-11 17:57:38.525939
2025-06-11 17:57:18.459528
2025-06-11 17:57:39.221237
2025-06-11 17:57:37.609354
2025-06-11 17:57:38.012224
2025-06-11 17:57:37.885013
2025-06-11 17:57:38.282709
2025-06-11 17:57:38.078159
2025-06-11 17:57:38.207214
2025-06-11 17:57:21.453600
2025-06-11 17:57:38.195241
2025-06-11 17:57:38.519184
2025-06-11 17:57:38.428070
2025-06-11 17:57:39.160546
2025-06-11 17:57:39.081208
2025-06-11 17:57:29.860636
2025-06-11 17:57:39.550544
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 696.37

2025-06-11 17:57:39.544915
2025-06-11 17:57:39.949280
2025-06-11 17:57:39.867922
2025-06-11 17:57:32.392207
2025-06-11 17:57:29.719521
2025-06-11 17:57:39.554447
2025-06-11 17:57:39.720921
2025-06-11 17:57:40.013212
2025-06-11 17:57:40.513875
2025-06-11 17:57:39.964270
2025-06-11 17:57:40.402439
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4425; avg rank: 0.0; stdev rank: 0.0; total pools: 483.02

2025-06-11 17:57:39.865350
2025-06-11 17:57:40.002040
2025-06-11 17:57:39.537232
2025-06-11 17:57:39.691205
2025-06-11 17:57:18.796228
2025-06-11 17:57:41.025213
2025-06-11 17:57:39.502892
2025-06-11 17:57:41.045793
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6975; avg rank: 0.0; stdev rank: 0.0; total pools: 712.25

2025-06-11 17:57:41.062707
2025-06-11 17:57:41.276121
2025-06-11 17:57:41.220706
2025-06-11 17:57:40.686207
2025-06-11 17:57:41.462244
2025-06-11 17:57:41.201796
2025-06-11 17:57:42.093214
2025-06-11 17:57:41.821062
2025-06-11 17:57:21.786450
2025-06-11 17:57:41.916062
2025-06-11 17:57:32.159881
2025-06-11 17:57:41.518205
2025-06-11 17:57:42.171226
2025-06-11 17:57:42.456598
2025-06-11 17:57:41.484155
2025-06-11 17:57:41.618675
2025-06-11 17:57:33.089321
2025-06-11 17:57:22.443214
2025-06-11 17:57:42.527489
2025-06-11 17:57:42.586855
2025-06-11 17:57:42.383873
2025-06-11 17:57:43.085415
2025-06-11 17:57:42.874226
2025-06-11 17:57:42.970361
2025-06-11 17:57:42.984062
2025-06-11 17:57:43.030231
2025-06-11 17:57:27.248990
2025-06-11 17:57:43.398202
2025-06-11 17:57:34.684448
2025-06-11 17:57:23.752252
2025-06-11 17:57:43.459518
2025-06-11 17:57:43.490801
2025-06-11 17:57:24.284375
2025-06-11 17:57:43.755847
2025-06-11 17:57:43.580342
2025-06-11 17:57:43.469431
2025-06-11 17:57:36.906109
2025-06-11 17:57:18.711305
2025-06-11 17:57:43.509425
2025-06-11 17:57:18.697596
2025-06-11 17:57:43.090064
2025-06-11 17:57:44.433439
2025-06-11 17:57:43.688904
2025-06-11 17:57:43.256201
2025-06-11 17:57:43.813222
2025-06-11 17:57:44.633281
2025-06-11 17:57:32.734027
2025-06-11 17:57:43.277193
2025-06-11 17:57:44.289143
2025-06-11 17:57:43.841026
2025-06-11 17:57:44.462238
2025-06-11 17:57:44.771570
2025-06-11 17:57:44.495736
2025-06-11 17:57:45.081920
2025-06-11 17:57:30.023245
2025-06-11 17:57:38.086756
2025-06-11 17:57:45.021906
2025-06-11 17:57:44.450258
2025-06-11 17:57:35.691750
2025-06-11 17:57:44.938224
2025-06-11 17:57:44.977198
2025-06-11 17:57:44.934198
2025-06-11 17:57:45.230778
2025-06-11 17:57:44.585237
2025-06-11 17:57:44.565252
2025-06-11 17:57:45.068927
2025-06-11 17:57:38.438633
2025-06-11 17:57:44.992196
2025-06-11 17:57:36.728213
2025-06-11 17:57:15.669222
2025-06-11 17:57:45.449024
2025-06-11 17:57:44.668336
2025-06-11 17:57:45.172779
2025-06-11 17:57:45.539320
2025-06-11 17:57:45.754885
2025-06-11 17:57:45.567772
2025-06-11 17:57:38.371660
2025-06-11 17:57:46.008290
2025-06-11 17:57:45.944106
2025-06-11 17:57:46.020513
2025-06-11 17:57:46.025957
2025-06-11 17:57:45.711205
2025-06-11 17:57:45.913114
2025-06-11 17:57:45.920251
2025-06-11 17:57:46.371216
2025-06-11 17:57:45.637298
2025-06-11 17:57:45.902212
2025-06-11 17:57:46.311213
2025-06-11 17:57:46.422169
2025-06-11 17:57:38.842840
2025-06-11 17:57:46.811417
2025-06-11 17:57:46.963779
2025-06-11 17:57:45.997228
2025-06-11 17:57:46.943595
2025-06-11 17:57:46.878101
2025-06-11 17:57:46.753993
2025-06-11 17:57:46.889537
2025-06-11 17:57:45.557403
2025-06-11 17:57:46.247239
2025-06-11 17:57:17.355491
2025-06-11 17:57:47.515262
2025-06-11 17:57:46.524636
2025-06-11 17:57:46.970209
2025-06-11 17:57:46.535919
2025-06-11 17:57:47.060446
2025-06-11 17:57:47.155238
2025-06-11 17:57:46.841320
2025-06-11 17:57:47.287920
2025-06-11 17:57:48.245407
2025-06-11 17:57:40.831767
2025-06-11 17:57:47.970784
2025-06-11 17:57:40.805380
2025-06-11 17:57:47.057333
2025-06-11 17:57:48.163234
2025-06-11 17:57:47.771246
2025-06-11 17:57:47.471696
2025-06-11 17:57:37.949181
2025-06-11 17:57:48.377571
2025-06-11 17:57:48.288894
2025-06-11 17:57:48.188249
2025-06-11 17:57:47.888804
2025-06-11 17:57:48.431016
2025-06-11 17:57:48.552111
2025-06-11 17:57:47.425289
2025-06-11 17:57:48.907874
2025-06-11 17:57:49.161227
2025-06-11 17:57:39.117168
2025-06-11 17:57:40.402219
2025-06-11 17:57:19.225443
2025-06-11 17:57:49.056059
2025-06-11 17:57:48.699224
2025-06-11 17:57:30.765758
2025-06-11 17:57:48.664280
2025-06-11 17:57:33.097051
2025-06-11 17:57:48.723358
2025-06-11 17:57:48.163694
2025-06-11 17:57:48.081559
2025-06-11 17:57:48.943629
2025-06-11 17:57:49.003367
2025-06-11 17:57:21.435040
2025-06-11 17:57:49.916372
2025-06-11 17:57:48.775217
2025-06-11 17:57:49.223895
2025-06-11 17:57:49.393236
2025-06-11 17:57:49.482696
2025-06-11 17:57:50.201798
2025-06-11 17:57:49.474200
2025-06-11 17:57:49.786529
2025-06-11 17:57:49.800300
2025-06-11 17:57:50.135464
2025-06-11 17:57:30.469378
2025-06-11 17:57:50.482200
2025-06-11 17:57:21.858879
2025-06-11 17:57:50.644511
2025-06-11 17:57:50.243609
2025-06-11 17:57:49.717428
2025-06-11 17:57:50.348208
2025-06-11 17:57:50.418223
2025-06-11 17:57:50.536024
2025-06-11 17:57:50.352265
2025-06-11 17:57:50.750888
2025-06-11 17:57:21.995256
2025-06-11 17:57:50.312075
2025-06-11 17:57:21.137099
2025-06-11 17:57:50.312406
2025-06-11 17:57:51.209483
2025-06-11 17:57:49.838315
2025-06-11 17:57:50.688076
2025-06-11 17:57:42.859469
2025-06-11 17:57:50.432241
2025-06-11 17:57:50.818945
2025-06-11 17:57:51.138490
2025-06-11 17:57:51.132217
2025-06-11 17:57:50.412192
2025-06-11 17:57:51.187783
2025-06-11 17:57:51.447226
2025-06-11 17:57:43.219920
2025-06-11 17:57:51.561207
2025-06-11 17:57:51.565288
2025-06-11 17:57:32.143213
2025-06-11 17:57:50.558946
2025-06-11 17:57:51.416227
2025-06-11 17:57:52.066843
2025-06-11 17:57:51.601276
2025-06-11 17:57:51.770378
2025-06-11 17:57:51.398246
2025-06-11 17:57:44.308730
2025-06-11 17:57:51.468211
2025-06-11 17:57:51.710212
2025-06-11 17:57:52.026213
2025-06-11 17:57:52.369221
2025-06-11 17:57:51.526946
2025-06-11 17:57:29.434265
2025-06-11 17:57:53.115758
2025-06-11 17:57:52.220311
2025-06-11 17:57:52.514252
2025-06-11 17:57:52.251583
2025-06-11 17:57:37.499185
2025-06-11 17:57:53.369074
2025-06-11 17:57:52.159863
2025-06-11 17:57:45.797239
2025-06-11 17:57:53.093098
2025-06-11 17:57:52.027195
2025-06-11 17:57:52.743963
2025-06-11 17:57:52.346966
2025-06-11 17:57:53.392224
2025-06-11 17:57:52.986290
2025-06-11 17:57:53.085688
2025-06-11 17:57:52.259831
2025-06-11 17:57:53.822197
2025-06-11 17:57:53.105189
2025-06-11 17:57:29.661221
2025-06-11 17:57:53.463791
2025-06-11 17:57:53.004208
2025-06-11 17:57:53.498174
2025-06-11 17:57:52.301238
2025-06-11 17:57:52.213212
2025-06-11 17:57:53.957484
2025-06-11 17:57:53.994540
2025-06-11 17:57:53.968222
2025-06-11 17:57:33.329428
2025-06-11 17:57:53.366564
2025-06-11 17:57:54.505887
2025-06-11 17:57:45.826211
2025-06-11 17:57:54.669208
2025-06-11 17:57:53.809217
2025-06-11 17:57:46.754189
2025-06-11 17:57:54.105088
2025-06-11 17:57:53.286884
2025-06-11 17:57:54.199243
2025-06-11 17:57:54.692384
2025-06-11 17:57:54.955290
2025-06-11 17:57:54.590725
2025-06-11 17:57:53.505570
2025-06-11 17:57:54.836235
2025-06-11 17:57:53.339249
2025-06-11 17:57:55.039219
2025-06-11 17:57:54.410270
2025-06-11 17:57:54.762220
2025-06-11 17:57:54.400214
2025-06-11 17:57:45.348245
2025-06-11 17:57:54.558552
2025-06-11 17:57:34.866309
2025-06-11 17:57:54.989199
2025-06-11 17:57:54.583398
2025-06-11 17:57:54.652755
2025-06-11 17:57:54.299054
2025-06-11 17:57:54.383722
2025-06-11 17:57:55.709201
2025-06-11 17:57:55.371217
2025-06-11 17:57:53.793243
2025-06-11 17:57:56.019197
2025-06-11 17:57:55.224007
2025-06-11 17:57:48.262276
2025-06-11 17:57:55.500766
2025-06-11 17:57:55.671252
2025-06-11 17:57:55.866076
2025-06-11 17:57:55.648681
2025-06-11 17:57:56.015314
2025-06-11 17:57:55.841300
2025-06-11 17:57:55.530111
2025-06-11 17:57:56.132279
2025-06-11 17:57:56.377235
2025-06-11 17:57:46.265978
2025-06-11 17:57:55.759590
2025-06-11 17:57:56.983520
2025-06-11 17:57:56.493191
2025-06-11 17:57:55.789781
2025-06-11 17:57:56.359397
2025-06-11 17:57:56.799420
2025-06-11 17:57:56.325512
2025-06-11 17:57:57.054392
2025-06-11 17:57:57.097487
2025-06-11 17:57:56.597833
2025-06-11 17:57:56.557249
2025-06-11 17:57:55.745395
2025-06-11 17:57:57.089937
2025-06-11 17:57:56.443288
2025-06-11 17:57:56.699750
2025-06-11 17:57:55.909019
2025-06-11 17:57:57.395249
2025-06-11 17:57:56.279306
2025-06-11 17:57:56.712820
2025-06-11 17:57:57.176229
2025-06-11 17:57:57.275209
2025-06-11 17:57:57.608219
2025-06-11 17:57:57.698799
2025-06-11 17:57:57.746187
2025-06-11 17:57:58.285222
2025-06-11 17:57:56.319681
2025-06-11 17:57:47.612171
2025-06-11 17:57:41.467054
2025-06-11 17:57:57.369726
2025-06-11 17:57:39.572234
2025-06-11 17:57:57.743013
2025-06-11 17:57:58.518910
2025-06-11 17:57:48.897806
2025-06-11 17:57:58.413603
2025-06-11 17:57:57.972036
2025-06-11 17:57:56.906204
2025-06-11 17:57:57.957476
2025-06-11 17:57:58.211201
2025-06-11 17:57:58.593274
2025-06-11 17:57:48.967107
2025-06-11 17:57:58.539921
2025-06-11 17:57:57.814098
2025-06-11 17:57:58.216813
2025-06-11 17:57:58.938206
2025-06-11 17:57:57.687199
2025-06-11 17:57:58.118210
2025-06-11 17:57:56.202579
2025-06-11 17:57:58.656567
2025-06-11 17:57:59.165832
2025-06-11 17:57:58.844564
2025-06-11 17:57:49.298090
2025-06-11 17:57:43.290997
2025-06-11 17:57:58.878307
2025-06-11 17:57:58.447225
2025-06-11 17:57:58.377271
2025-06-11 17:57:58.605768
2025-06-11 17:57:58.237249
2025-06-11 17:57:52.224820
2025-06-11 17:57:58.234426
2025-06-11 17:57:58.239262
2025-06-11 17:57:59.141503
2025-06-11 17:57:59.683290
2025-06-11 17:57:59.312064
2025-06-11 17:57:42.598085
2025-06-11 17:57:59.071009
2025-06-11 17:57:59.210641
2025-06-11 17:57:58.964379
2025-06-11 17:57:59.662344
2025-06-11 17:57:58.121184
2025-06-11 17:57:49.781210
2025-06-11 17:57:59.600692
2025-06-11 17:57:59.306219
2025-06-11 17:57:39.893240
2025-06-11 17:57:50.111243
2025-06-11 17:57:59.438174
2025-06-11 17:57:58.707555
2025-06-11 17:57:59.696845
2025-06-11 17:57:59.805925
2025-06-11 17:57:59.689636
2025-06-11 17:57:59.770497
2025-06-11 17:57:59.483970
2025-06-11 17:58:00.157916
2025-06-11 17:57:59.474241
2025-06-11 17:57:31.746084
2025-06-11 17:58:00.538250
2025-06-11 17:58:00.132208
2025-06-11 17:57:50.042076
2025-06-11 17:58:00.278398
2025-06-11 17:57:59.915943
2025-06-11 17:58:00.461321
2025-06-11 17:58:00.677490
2025-06-11 17:57:58.844735
2025-06-11 17:58:00.999243
2025-06-11 17:57:59.999284
2025-06-11 17:58:00.957481
2025-06-11 17:58:01.016209
2025-06-11 17:58:01.508209
2025-06-11 17:58:01.205461
2025-06-11 17:58:00.470185
2025-06-11 17:58:01.346678
2025-06-11 17:58:01.176214
2025-06-11 17:58:01.238224
2025-06-11 17:57:45.696984
2025-06-11 17:57:31.541902
2025-06-11 17:58:01.575189
2025-06-11 17:58:01.223224
2025-06-11 17:57:52.443608
2025-06-11 17:58:01.045377
2025-06-11 17:58:00.939787
2025-06-11 17:58:01.670211
2025-06-11 17:57:53.971530
2025-06-11 17:57:32.053277
2025-06-11 17:58:00.979003
2025-06-11 17:58:02.004246
2025-06-11 17:58:01.838214
2025-06-11 17:58:02.256479
2025-06-11 17:58:02.359590
2025-06-11 17:58:02.823212
2025-06-11 17:58:01.703822
2025-06-11 17:58:01.828028
2025-06-11 17:58:01.517779
2025-06-11 17:58:01.788043
2025-06-11 17:58:02.514049
2025-06-11 17:58:02.451222
2025-06-11 17:58:02.373231
2025-06-11 17:58:02.359769
2025-06-11 17:58:03.076999
2025-06-11 17:58:02.994175
2025-06-11 17:58:02.765219
2025-06-11 17:58:03.246201
2025-06-11 17:58:02.681754
2025-06-11 17:58:02.827005
2025-06-11 17:58:02.189410
2025-06-11 17:57:44.322825
2025-06-11 17:58:03.457490
2025-06-11 17:58:03.312275
2025-06-11 17:58:03.224233
2025-06-11 17:58:02.779200
2025-06-11 17:58:03.866222
2025-06-11 17:58:04.156217
2025-06-11 17:58:02.804024
2025-06-11 17:58:04.124099
2025-06-11 17:58:04.061141
2025-06-11 17:58:04.116440
2025-06-11 17:58:03.726257
2025-06-11 17:57:56.832732
2025-06-11 17:58:04.288971
2025-06-11 17:58:03.600655
2025-06-11 17:58:03.747540
2025-06-11 17:57:57.182825
2025-06-11 17:57:43.874333
2025-06-11 17:58:03.632151
2025-06-11 17:57:53.301202
2025-06-11 17:58:04.119813
2025-06-11 17:58:04.928961
2025-06-11 17:58:04.374866
2025-06-11 17:58:03.976296
2025-06-11 17:58:03.831480
2025-06-11 17:58:05.242026
2025-06-11 17:58:04.238052
2025-06-11 17:58:04.115223
2025-06-11 17:58:03.823199
2025-06-11 17:57:44.499186
2025-06-11 17:58:04.905818
2025-06-11 17:58:04.213234
2025-06-11 17:58:04.292986
2025-06-11 17:58:05.033602
2025-06-11 17:57:55.350082
2025-06-11 17:57:35.911252
2025-06-11 17:58:04.011031
2025-06-11 17:58:04.846226
2025-06-11 17:58:05.246932
2025-06-11 17:58:04.836456
2025-06-11 17:58:05.056389
2025-06-11 17:58:04.551269
2025-06-11 17:58:05.657357
2025-06-11 17:58:04.993232
2025-06-11 17:58:05.270691
2025-06-11 17:58:05.350229
2025-06-11 17:58:06.138257
2025-06-11 17:57:55.494904
2025-06-11 17:58:05.695295
2025-06-11 17:57:36.806224
2025-06-11 17:58:04.977146
2025-06-11 17:58:05.673171
2025-06-11 17:58:05.751676
2025-06-11 17:58:04.257209
2025-06-11 17:58:05.554656
2025-06-11 17:58:05.228187
2025-06-11 17:58:05.953891
2025-06-11 17:58:05.608654
2025-06-11 17:58:05.665220
2025-06-11 17:58:05.850791
2025-06-11 17:58:06.804214
2025-06-11 17:58:00.016246
2025-06-11 17:58:05.578804
2025-06-11 17:58:06.096206
2025-06-11 17:58:06.247226
2025-06-11 17:58:06.317009
2025-06-11 17:58:06.654176
2025-06-11 17:57:56.093213
2025-06-11 17:58:06.430045
2025-06-11 17:58:06.018209
2025-06-11 17:57:59.770150
2025-06-11 17:58:06.719127
2025-06-11 17:58:06.847235
2025-06-11 17:58:07.315054
2025-06-11 17:58:06.686319
2025-06-11 17:58:05.967209
2025-06-11 17:58:06.978940
2025-06-11 17:58:06.468327
2025-06-11 17:57:58.765255
2025-06-11 17:58:07.462558
2025-06-11 17:58:06.289062
2025-06-11 17:58:07.321094
2025-06-11 17:58:07.092475
2025-06-11 17:58:07.225458
2025-06-11 17:58:07.334182
2025-06-11 17:58:07.161209
2025-06-11 17:57:51.221987
2025-06-11 17:58:06.679222
2025-06-11 17:58:06.668215
2025-06-11 17:58:07.562274
2025-06-11 17:58:07.491205
2025-06-11 17:58:06.651527
2025-06-11 17:58:07.522886
2025-06-11 17:57:58.946489
2025-06-11 17:58:07.704339
2025-06-11 17:58:07.963422
2025-06-11 17:58:08.762909
2025-06-11 17:58:08.095192
2025-06-11 17:57:59.297429
2025-06-11 17:58:08.395602
2025-06-11 17:58:08.431196
2025-06-11 17:58:08.550197
2025-06-11 17:58:07.653488
2025-06-11 17:58:08.499678
2025-06-11 17:58:07.573209
2025-06-11 17:58:08.501626
2025-06-11 17:58:08.400666
2025-06-11 17:58:08.307212
2025-06-11 17:58:08.639340
2025-06-11 17:58:08.746155
2025-06-11 17:58:07.814255
2025-06-11 17:58:08.111213
2025-06-11 17:58:08.236669
2025-06-11 17:58:07.789809
2025-06-11 17:58:07.697675
2025-06-11 17:58:08.664343
2025-06-11 17:58:08.852401
2025-06-11 17:58:09.284761
2025-06-11 17:57:50.422274
2025-06-11 17:58:08.425527
2025-06-11 17:58:08.858913
2025-06-11 17:58:09.051214
2025-06-11 17:58:09.088196
2025-06-11 17:58:09.191506
2025-06-11 17:58:09.486934
2025-06-11 17:58:08.616155
2025-06-11 17:58:08.792731
2025-06-11 17:58:09.632305
2025-06-11 17:58:09.102194
2025-06-11 17:57:50.294259
2025-06-11 17:58:09.862570
2025-06-11 17:58:09.255928
2025-06-11 17:58:09.450452
2025-06-11 17:57:44.689116
2025-06-11 17:58:00.750697
2025-06-11 17:58:00.931962
2025-06-11 17:58:09.635851
2025-06-11 17:58:09.954210
2025-06-11 17:58:09.785245
2025-06-11 17:58:09.306216
2025-06-11 17:58:10.159879
2025-06-11 17:58:09.160243
2025-06-11 17:58:09.708209
2025-06-11 17:58:10.566192
2025-06-11 17:58:09.888226
2025-06-11 17:58:10.587562
2025-06-11 17:58:10.512385
2025-06-11 17:58:10.896144
2025-06-11 17:58:10.486708
2025-06-11 17:58:10.505953
2025-06-11 17:58:10.273118
2025-06-11 17:58:10.167497
2025-06-11 17:58:10.891205
2025-06-11 17:58:10.289217
2025-06-11 17:58:10.490611
2025-06-11 17:58:09.902207
2025-06-11 17:58:10.554260
2025-06-11 17:58:10.760205
2025-06-11 17:58:11.359224
2025-06-11 17:58:11.586740
2025-06-11 17:58:11.504649
2025-06-11 17:58:11.345193
2025-06-11 17:58:10.266674
2025-06-11 17:58:10.469482
2025-06-11 17:58:10.598226
2025-06-11 17:58:10.474297
2025-06-11 17:58:11.434213
2025-06-11 17:58:10.733441
2025-06-11 17:58:11.185280
2025-06-11 17:58:11.572840
2025-06-11 17:58:11.721411
2025-06-11 17:58:02.891202
2025-06-11 17:58:02.697233
2025-06-11 17:58:01.488885
2025-06-11 17:58:11.579557
2025-06-11 17:58:11.759637
2025-06-11 17:58:11.973016
2025-06-11 17:58:11.924210
2025-06-11 17:58:12.444799
2025-06-11 17:58:12.002876
2025-06-11 17:57:52.820251
2025-06-11 17:58:12.248331
2025-06-11 17:58:12.229397
2025-06-11 17:58:12.317220
2025-06-11 17:58:12.058913
2025-06-11 17:58:12.350165
2025-06-11 17:58:12.585071
2025-06-11 17:58:12.506245
2025-06-11 17:58:12.372214
2025-06-11 17:58:11.834071
2025-06-11 17:58:13.039203
2025-06-11 17:58:12.347041
2025-06-11 17:58:12.869069
2025-06-11 17:58:11.977803
2025-06-11 17:58:12.161954
2025-06-11 17:58:13.230765
2025-06-11 17:58:12.635605
2025-06-11 17:58:12.622269
2025-06-11 17:58:13.458211
2025-06-11 17:58:13.305218
2025-06-11 17:58:13.374204
2025-06-11 17:58:13.091219
2025-06-11 17:58:12.577718
2025-06-11 17:58:12.903813
2025-06-11 17:58:13.593032
2025-06-11 17:58:13.400886
2025-06-11 17:58:13.525437
2025-06-11 17:58:12.581696
2025-06-11 17:58:13.931205
2025-06-11 17:58:14.111219
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5300000000000001; avg rank: 0.08; stdev rank: 0.33704599092705434; total pools: 193.81

2025-06-11 17:58:12.482197
2025-06-11 17:57:55.151728
2025-06-11 17:58:13.379526
2025-06-11 17:58:05.187586
2025-06-11 17:58:14.249775
2025-06-11 17:58:14.040856
2025-06-11 17:58:14.149234
2025-06-11 17:58:13.839504
2025-06-11 17:57:46.350885
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.37666666666666665; avg rank: 0.09; stdev rank: 0.3491418050019219; total pools: 187.44

2025-06-11 17:58:07.837065
2025-06-11 17:58:14.363226
2025-06-11 17:58:05.611839
2025-06-11 17:58:14.509936
2025-06-11 17:58:13.754065
2025-06-11 17:58:14.322348
2025-06-11 17:58:06.831197
2025-06-11 17:58:15.040685
2025-06-11 17:58:05.505655
2025-06-11 17:58:14.587294
2025-06-11 17:58:14.176248
2025-06-11 17:57:53.864735
2025-06-11 17:58:07.384982
2025-06-11 17:58:15.113172
2025-06-11 17:58:14.774056
2025-06-11 17:58:14.771584
2025-06-11 17:58:14.260964
2025-06-11 17:58:15.297701
2025-06-11 17:58:14.932279
2025-06-11 17:58:15.212201
2025-06-11 17:58:06.304036
2025-06-11 17:58:14.724342
2025-06-11 17:58:14.243656
