Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.78

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3308333333333334; avg rank: 4.6; stdev rank: 13.8; total pools: 272.11

2025-06-11 16:15:21.160585
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666667; avg rank: 4.6; stdev rank: 13.8; total pools: 281.08

2025-06-11 16:15:28.837322
2025-06-11 16:15:19.193841
2025-06-11 16:15:29.030747
2025-06-11 16:15:10.261763
2025-06-11 16:15:29.281223
2025-06-11 16:15:29.049142
2025-06-11 16:15:05.097450
2025-06-11 16:15:28.808477
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666669; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 491.51

2025-06-11 16:15:29.438173
2025-06-11 16:15:29.711359
2025-06-11 16:15:29.823414
2025-06-11 16:15:29.811194
2025-06-11 16:15:23.345980
2025-06-11 16:15:30.040335
2025-06-11 16:15:22.026507
2025-06-11 16:15:30.300138
2025-06-11 16:15:30.316840
2025-06-11 16:15:30.437326
2025-06-11 16:15:30.374173
2025-06-11 16:15:30.465194
2025-06-11 16:15:30.666167
2025-06-11 16:15:30.951172
2025-06-11 16:15:30.985989
2025-06-11 16:15:23.742214
2025-06-11 16:15:31.510137
2025-06-11 16:15:31.242170
2025-06-11 16:15:23.357561
2025-06-11 16:15:31.509006
2025-06-11 16:15:21.498177
2025-06-11 16:15:31.033706
2025-06-11 16:15:18.147459
2025-06-11 16:15:15.767445
2025-06-11 16:15:31.379209
2025-06-11 16:15:31.765474
2025-06-11 16:15:31.994225
2025-06-11 16:15:32.465510
2025-06-11 16:15:32.392763
2025-06-11 16:15:08.669803
2025-06-11 16:15:32.182745
2025-06-11 16:15:25.265926
2025-06-11 16:15:31.919739
2025-06-11 16:15:32.193055
2025-06-11 16:15:32.596137
2025-06-11 16:15:21.733183
2025-06-11 16:15:32.666744
2025-06-11 16:15:31.891236
2025-06-11 16:15:32.698277
2025-06-11 16:15:24.755201
2025-06-11 16:15:32.980500
2025-06-11 16:15:32.560259
2025-06-11 16:15:32.963455
2025-06-11 16:15:14.698173
2025-06-11 16:15:32.833617
2025-06-11 16:15:33.414190
2025-06-11 16:15:13.609212
2025-06-11 16:15:33.237838
2025-06-11 16:15:33.273611
2025-06-11 16:15:32.738363
2025-06-11 16:15:32.940140
2025-06-11 16:15:33.276895
2025-06-11 16:15:33.787145
2025-06-11 16:15:34.142043
2025-06-11 16:15:33.350022
2025-06-11 16:15:33.359200
2025-06-11 16:15:33.629154
2025-06-11 16:15:05.981302
2025-06-11 16:15:18.619020
2025-06-11 16:15:33.796994
2025-06-11 16:15:18.554352
2025-06-11 16:15:34.072433
2025-06-11 16:15:34.217398
2025-06-11 16:15:33.824888
2025-06-11 16:15:33.918720
2025-06-11 16:15:34.355165
2025-06-11 16:15:33.897167
2025-06-11 16:15:33.434173
2025-06-11 16:15:19.430309
2025-06-11 16:15:34.772507
2025-06-11 16:15:34.233399
2025-06-11 16:15:34.399168
2025-06-11 16:15:34.734446
2025-06-11 16:15:11.290260
2025-06-11 16:15:34.849168
2025-06-11 16:15:35.278196
2025-06-11 16:15:35.056263
2025-06-11 16:15:28.841100
2025-06-11 16:15:35.278870
2025-06-11 16:15:34.805190
2025-06-11 16:15:34.775858
2025-06-11 16:15:14.256210
2025-06-11 16:15:35.403521
2025-06-11 16:15:26.576208
2025-06-11 16:15:35.137695
2025-06-11 16:15:36.263168
2025-06-11 16:15:35.395137
2025-06-11 16:15:35.358905
2025-06-11 16:15:35.210504
2025-06-11 16:15:35.636874
2025-06-11 16:15:35.795869
2025-06-11 16:15:36.525687
2025-06-11 16:15:35.790928
2025-06-11 16:15:36.091646
2025-06-11 16:15:35.933103
2025-06-11 16:15:36.457015
2025-06-11 16:15:28.257132
2025-06-11 16:15:35.372335
2025-06-11 16:15:36.460716
2025-06-11 16:15:29.130142
2025-06-11 16:15:36.242518
2025-06-11 16:15:20.636725
2025-06-11 16:15:36.642481
2025-06-11 16:15:36.817203
2025-06-11 16:15:37.073513
2025-06-11 16:15:18.683162
2025-06-11 16:15:36.761158
2025-06-11 16:15:36.858157
2025-06-11 16:15:36.294448
2025-06-11 16:15:36.603168
2025-06-11 16:15:37.253017
2025-06-11 16:15:37.145262
2025-06-11 16:15:28.604148
2025-06-11 16:15:36.674815
2025-06-11 16:15:37.112174
2025-06-11 16:15:37.870118
2025-06-11 16:15:37.292108
2025-06-11 16:15:36.988224
2025-06-11 16:15:37.751172
2025-06-11 16:15:38.020168
2025-06-11 16:15:29.386162
2025-06-11 16:15:37.887155
2025-06-11 16:15:37.523147
2025-06-11 16:15:37.604471
2025-06-11 16:15:28.912709
2025-06-11 16:15:37.203211
2025-06-11 16:15:37.683308
2025-06-11 16:15:38.513355
2025-06-11 16:15:37.803226
2025-06-11 16:15:05.782562
2025-06-11 16:15:38.178054
2025-06-11 16:15:37.891196
2025-06-11 16:15:08.557311
2025-06-11 16:15:38.226271
2025-06-11 16:15:30.554988
2025-06-11 16:15:38.703649
2025-06-11 16:15:38.560411
2025-06-11 16:15:38.374965
2025-06-11 16:15:38.832165
2025-06-11 16:15:11.036954
2025-06-11 16:15:32.589396
2025-06-11 16:15:38.157536
2025-06-11 16:15:30.916722
2025-06-11 16:15:32.403217
2025-06-11 16:15:39.102213
2025-06-11 16:15:38.706459
2025-06-11 16:15:39.090190
2025-06-11 16:15:38.437402
2025-06-11 16:15:10.202104
2025-06-11 16:15:39.315143
2025-06-11 16:15:38.841487
2025-06-11 16:15:38.616839
2025-06-11 16:15:29.636374
2025-06-11 16:15:39.520161
2025-06-11 16:15:38.709452
2025-06-11 16:15:39.452407
2025-06-11 16:15:39.528165
2025-06-11 16:15:39.401560
2025-06-11 16:15:39.211006
2025-06-11 16:15:39.320425
2025-06-11 16:15:40.323475
2025-06-11 16:15:39.997162
2025-06-11 16:15:26.629468
2025-06-11 16:15:40.223398
2025-06-11 16:15:40.192130
2025-06-11 16:15:40.010144
2025-06-11 16:15:40.265147
2025-06-11 16:15:24.575654
2025-06-11 16:15:40.236285
2025-06-11 16:15:39.778546
2025-06-11 16:15:10.173920
2025-06-11 16:15:33.576907
2025-06-11 16:15:40.451458
2025-06-11 16:15:40.089868
2025-06-11 16:15:40.467017
2025-06-11 16:15:40.427169
2025-06-11 16:15:40.395208
2025-06-11 16:15:11.021672
2025-06-11 16:15:41.088151
2025-06-11 16:15:40.909851
2025-06-11 16:15:40.400153
2025-06-11 16:15:32.014160
2025-06-11 16:15:40.881185
2025-06-11 16:15:41.318705
2025-06-11 16:15:40.382052
2025-06-11 16:15:40.376167
2025-06-11 16:15:41.270922
2025-06-11 16:15:33.294148
2025-06-11 16:15:41.667395
2025-06-11 16:15:41.830152
2025-06-11 16:15:41.465085
2025-06-11 16:15:41.399716
2025-06-11 16:15:41.960424
2025-06-11 16:15:41.865198
2025-06-11 16:15:41.889151
2025-06-11 16:15:41.704384
2025-06-11 16:15:42.008149
2025-06-11 16:15:42.817139
2025-06-11 16:15:41.997192
2025-06-11 16:15:33.745132
2025-06-11 16:15:42.969923
2025-06-11 16:15:42.442139
2025-06-11 16:15:41.712146
2025-06-11 16:15:42.549177
2025-06-11 16:15:42.924279
2025-06-11 16:15:43.015208
2025-06-11 16:15:43.023660
2025-06-11 16:15:42.527141
2025-06-11 16:15:42.180178
2025-06-11 16:15:42.582142
2025-06-11 16:15:43.839965
2025-06-11 16:15:42.783367
2025-06-11 16:15:43.899017
2025-06-11 16:15:43.526295
2025-06-11 16:15:42.801144
2025-06-11 16:15:23.465018
2025-06-11 16:15:43.844207
2025-06-11 16:15:44.400758
2025-06-11 16:15:44.078164
2025-06-11 16:15:43.201008
2025-06-11 16:15:44.109172
2025-06-11 16:15:44.276183
2025-06-11 16:15:36.546676
2025-06-11 16:15:43.416156
2025-06-11 16:15:44.740205
2025-06-11 16:15:20.009978
2025-06-11 16:15:44.477791
2025-06-11 16:15:44.279537
2025-06-11 16:15:43.916654
2025-06-11 16:15:43.602973
2025-06-11 16:15:45.181930
2025-06-11 16:15:26.668668
2025-06-11 16:15:44.691930
2025-06-11 16:15:37.633687
2025-06-11 16:15:44.213144
2025-06-11 16:15:45.741217
2025-06-11 16:15:44.978134
2025-06-11 16:15:45.560132
2025-06-11 16:15:43.946174
2025-06-11 16:15:45.941137
2025-06-11 16:15:38.712035
2025-06-11 16:15:44.441247
2025-06-11 16:15:46.005025
2025-06-11 16:15:46.114341
2025-06-11 16:15:46.226451
2025-06-11 16:15:46.145080
2025-06-11 16:15:45.123787
2025-06-11 16:15:46.342181
2025-06-11 16:15:45.482197
2025-06-11 16:15:45.248907
2025-06-11 16:15:46.291262
2025-06-11 16:15:45.845687
2025-06-11 16:15:45.851310
2025-06-11 16:15:29.194382
2025-06-11 16:15:46.164152
2025-06-11 16:15:45.643160
2025-06-11 16:15:46.398877
2025-06-11 16:15:46.358786
2025-06-11 16:15:45.780118
2025-06-11 16:15:39.341150
2025-06-11 16:15:46.454918
2025-06-11 16:15:39.942782
2025-06-11 16:15:39.704139
2025-06-11 16:15:38.408411
2025-06-11 16:15:46.736180
2025-06-11 16:15:46.172781
2025-06-11 16:15:46.574578
2025-06-11 16:15:46.129171
2025-06-11 16:15:40.212285
2025-06-11 16:15:47.206094
2025-06-11 16:15:47.334172
2025-06-11 16:15:46.414141
2025-06-11 16:15:23.004198
2025-06-11 16:15:46.889145
2025-06-11 16:15:36.427473
2025-06-11 16:15:47.665789
2025-06-11 16:15:32.655523
2025-06-11 16:15:40.347643
2025-06-11 16:15:47.508114
2025-06-11 16:15:47.123204
2025-06-11 16:15:47.203189
2025-06-11 16:15:47.348003
2025-06-11 16:15:47.375144
2025-06-11 16:15:47.435318
2025-06-11 16:15:47.572203
2025-06-11 16:15:48.299727
2025-06-11 16:15:46.612783
2025-06-11 16:15:47.661649
2025-06-11 16:15:47.496151
2025-06-11 16:15:47.409133
2025-06-11 16:15:47.771943
2025-06-11 16:15:47.711017
2025-06-11 16:15:48.340947
2025-06-11 16:15:29.829622
2025-06-11 16:15:41.833396
2025-06-11 16:15:48.767260
2025-06-11 16:15:47.995800
2025-06-11 16:15:47.478142
2025-06-11 16:15:47.514168
2025-06-11 16:15:48.522356
2025-06-11 16:15:48.674140
2025-06-11 16:15:47.264160
2025-06-11 16:15:48.655337
2025-06-11 16:15:48.544158
2025-06-11 16:15:48.220191
2025-06-11 16:15:37.768138
2025-06-11 16:15:18.457538
2025-06-11 16:15:48.676747
2025-06-11 16:15:39.843020
2025-06-11 16:15:48.005415
2025-06-11 16:15:49.122643
2025-06-11 16:15:48.707160
2025-06-11 16:15:48.121160
2025-06-11 16:15:49.101388
2025-06-11 16:15:49.055182
2025-06-11 16:15:48.921359
2025-06-11 16:15:48.940152
2025-06-11 16:15:48.918169
2025-06-11 16:15:48.809252
2025-06-11 16:15:49.378139
2025-06-11 16:15:49.113096
2025-06-11 16:15:33.943166
2025-06-11 16:15:49.811112
2025-06-11 16:15:49.614127
2025-06-11 16:15:49.236252
2025-06-11 16:15:49.408845
2025-06-11 16:15:49.702186
2025-06-11 16:15:49.579816
2025-06-11 16:15:35.696337
2025-06-11 16:15:49.636139
2025-06-11 16:15:50.581142
2025-06-11 16:15:50.536152
2025-06-11 16:15:49.642139
2025-06-11 16:15:49.493921
2025-06-11 16:15:49.774140
2025-06-11 16:15:49.933193
2025-06-11 16:15:50.499950
2025-06-11 16:15:42.935724
2025-06-11 16:15:50.561612
2025-06-11 16:15:50.873769
2025-06-11 16:15:50.727970
2025-06-11 16:15:51.128699
2025-06-11 16:15:50.769386
2025-06-11 16:15:50.776075
2025-06-11 16:15:50.720131
2025-06-11 16:15:51.219900
2025-06-11 16:15:51.141203
2025-06-11 16:15:50.550519
2025-06-11 16:15:51.519125
2025-06-11 16:15:34.193367
2025-06-11 16:15:51.066644
2025-06-11 16:15:51.667148
2025-06-11 16:15:51.549821
2025-06-11 16:15:32.701485
2025-06-11 16:15:51.131366
2025-06-11 16:15:50.706559
2025-06-11 16:15:50.448619
2025-06-11 16:15:51.185145
2025-06-11 16:15:22.743024
2025-06-11 16:15:51.269375
2025-06-11 16:15:52.435134
2025-06-11 16:15:51.989054
2025-06-11 16:15:50.670129
2025-06-11 16:15:52.079149
2025-06-11 16:15:51.381954
2025-06-11 16:15:52.335545
2025-06-11 16:15:52.262289
2025-06-11 16:15:52.213149
2025-06-11 16:15:52.457168
2025-06-11 16:15:51.959097
2025-06-11 16:15:52.099147
2025-06-11 16:15:43.911178
2025-06-11 16:15:42.516169
2025-06-11 16:15:51.628144
2025-06-11 16:15:51.811178
2025-06-11 16:15:52.149790
2025-06-11 16:15:52.325138
2025-06-11 16:15:38.004698
2025-06-11 16:15:52.497467
2025-06-11 16:15:52.233127
2025-06-11 16:15:52.882527
2025-06-11 16:15:52.297168
2025-06-11 16:15:52.862148
2025-06-11 16:15:52.783302
2025-06-11 16:15:53.297501
2025-06-11 16:15:53.181193
2025-06-11 16:15:53.570149
2025-06-11 16:15:53.588159
2025-06-11 16:15:53.991124
2025-06-11 16:15:52.401182
2025-06-11 16:15:54.130136
2025-06-11 16:15:45.843010
2025-06-11 16:15:53.708151
2025-06-11 16:15:52.757655
2025-06-11 16:15:53.682898
2025-06-11 16:15:54.057165
2025-06-11 16:15:52.036157
2025-06-11 16:15:53.790502
2025-06-11 16:15:35.022179
2025-06-11 16:15:54.184689
2025-06-11 16:15:54.002851
2025-06-11 16:15:52.994875
2025-06-11 16:15:53.713933
2025-06-11 16:15:54.212317
2025-06-11 16:15:53.315150
2025-06-11 16:15:54.287119
2025-06-11 16:15:54.265172
2025-06-11 16:15:46.821872
2025-06-11 16:15:54.145166
2025-06-11 16:15:36.506617
2025-06-11 16:15:53.784161
2025-06-11 16:15:35.171938
2025-06-11 16:15:54.761748
2025-06-11 16:15:54.804206
2025-06-11 16:15:47.929497
2025-06-11 16:15:54.800080
2025-06-11 16:15:55.046153
2025-06-11 16:15:55.360133
2025-06-11 16:15:54.073150
2025-06-11 16:15:26.091254
2025-06-11 16:15:26.200187
2025-06-11 16:15:54.687675
2025-06-11 16:15:55.172451
2025-06-11 16:15:55.254143
2025-06-11 16:15:46.296028
2025-06-11 16:15:54.477168
2025-06-11 16:15:55.168137
2025-06-11 16:15:55.570172
2025-06-11 16:15:55.513648
2025-06-11 16:15:54.914465
2025-06-11 16:15:55.176089
2025-06-11 16:15:55.129726
2025-06-11 16:15:55.112159
2025-06-11 16:15:56.113141
2025-06-11 16:15:48.631044
2025-06-11 16:15:55.750892
2025-06-11 16:15:55.893158
2025-06-11 16:15:56.222131
2025-06-11 16:15:55.457712
2025-06-11 16:15:55.842217
2025-06-11 16:15:56.055188
2025-06-11 16:15:48.631304
2025-06-11 16:15:56.193159
2025-06-11 16:15:56.434940
2025-06-11 16:15:47.806195
2025-06-11 16:15:55.697290
2025-06-11 16:15:56.451152
2025-06-11 16:15:48.228570
2025-06-11 16:15:56.342143
2025-06-11 16:15:41.776743
2025-06-11 16:15:57.052295
2025-06-11 16:15:55.387472
2025-06-11 16:15:56.676530
2025-06-11 16:15:57.295165
2025-06-11 16:15:38.232250
2025-06-11 16:15:56.606157
2025-06-11 16:15:55.618262
2025-06-11 16:15:57.031152
2025-06-11 16:15:56.405352
2025-06-11 16:15:48.017136
2025-06-11 16:15:56.861153
2025-06-11 16:15:41.440978
2025-06-11 16:15:56.874209
2025-06-11 16:15:47.786484
2025-06-11 16:15:56.456403
2025-06-11 16:15:57.098786
2025-06-11 16:15:57.551101
2025-06-11 16:15:57.199144
2025-06-11 16:15:57.552711
2025-06-11 16:15:57.860782
2025-06-11 16:15:57.604194
2025-06-11 16:15:57.563552
2025-06-11 16:15:57.798841
2025-06-11 16:15:57.327125
2025-06-11 16:15:57.822464
2025-06-11 16:15:57.838163
2025-06-11 16:15:58.394776
2025-06-11 16:15:57.717165
2025-06-11 16:15:50.441174
2025-06-11 16:15:49.346304
2025-06-11 16:15:57.626220
2025-06-11 16:15:57.555137
2025-06-11 16:15:57.981845
2025-06-11 16:15:58.641303
2025-06-11 16:15:58.579802
2025-06-11 16:15:58.654538
2025-06-11 16:15:49.994177
2025-06-11 16:15:58.048624
2025-06-11 16:15:58.231948
2025-06-11 16:15:58.805940
2025-06-11 16:15:59.064448
2025-06-11 16:15:58.343136
2025-06-11 16:15:58.716613
2025-06-11 16:15:58.412177
2025-06-11 16:15:58.919152
2025-06-11 16:15:58.708146
2025-06-11 16:15:59.383492
2025-06-11 16:15:58.165150
2025-06-11 16:15:58.087333
2025-06-11 16:15:51.961880
2025-06-11 16:15:58.922891
2025-06-11 16:15:59.372186
2025-06-11 16:15:59.399191
2025-06-11 16:15:59.414100
2025-06-11 16:15:59.166951
2025-06-11 16:15:59.725995
2025-06-11 16:15:59.167137
2025-06-11 16:15:59.540157
2025-06-11 16:16:00.127759
2025-06-11 16:15:59.965435
2025-06-11 16:15:59.113326
2025-06-11 16:15:59.857115
2025-06-11 16:15:59.709523
2025-06-11 16:16:00.605163
2025-06-11 16:16:00.076638
2025-06-11 16:16:00.949159
2025-06-11 16:15:58.873556
2025-06-11 16:16:00.656855
2025-06-11 16:16:00.089145
2025-06-11 16:15:45.432185
2025-06-11 16:16:00.447173
2025-06-11 16:15:33.084884
2025-06-11 16:16:00.089174
2025-06-11 16:16:00.495276
2025-06-11 16:16:01.007000
2025-06-11 16:15:29.899910
2025-06-11 16:16:00.100155
2025-06-11 16:16:00.916163
2025-06-11 16:16:01.098162
2025-06-11 16:16:00.781909
2025-06-11 16:16:01.009891
2025-06-11 16:16:01.528744
2025-06-11 16:16:01.211171
2025-06-11 16:16:00.528836
2025-06-11 16:16:00.793476
2025-06-11 16:16:01.661930
2025-06-11 16:16:01.148147
2025-06-11 16:16:01.788805
2025-06-11 16:16:02.289845
2025-06-11 16:16:01.489141
2025-06-11 16:16:02.326590
2025-06-11 16:16:02.245138
2025-06-11 16:16:02.386160
2025-06-11 16:16:01.362135
2025-06-11 16:15:55.005631
2025-06-11 16:16:01.601773
2025-06-11 16:16:01.706856
2025-06-11 16:16:02.146488
2025-06-11 16:16:02.181775
2025-06-11 16:16:02.372177
2025-06-11 16:16:02.706849
2025-06-11 16:16:02.830117
2025-06-11 16:16:02.319186
2025-06-11 16:16:03.128145
2025-06-11 16:16:02.498347
2025-06-11 16:16:02.962133
2025-06-11 16:15:56.146986
2025-06-11 16:16:03.016141
2025-06-11 16:16:02.614150
2025-06-11 16:16:02.798145
2025-06-11 16:15:36.418610
2025-06-11 16:16:03.376034
2025-06-11 16:16:03.702395
2025-06-11 16:16:03.941029
2025-06-11 16:16:02.866476
2025-06-11 16:16:03.949367
2025-06-11 16:16:03.423138
2025-06-11 16:16:03.231156
2025-06-11 16:16:03.708122
2025-06-11 16:15:53.892243
2025-06-11 16:16:03.679129
2025-06-11 16:16:03.055147
2025-06-11 16:16:04.174189
2025-06-11 16:16:04.243442
2025-06-11 16:16:04.815749
2025-06-11 16:16:03.788161
2025-06-11 16:15:54.807695
2025-06-11 16:15:47.548756
2025-06-11 16:15:34.999030
2025-06-11 16:16:03.394154
2025-06-11 16:16:03.879144
2025-06-11 16:16:03.881823
2025-06-11 16:16:04.265095
2025-06-11 16:16:04.033455
2025-06-11 16:16:04.713122
2025-06-11 16:16:04.120140
2025-06-11 16:16:04.586158
2025-06-11 16:16:05.146467
2025-06-11 16:16:04.779142
2025-06-11 16:16:05.117115
2025-06-11 16:16:03.704924
2025-06-11 16:16:05.138596
2025-06-11 16:15:58.330163
2025-06-11 16:15:57.713358
2025-06-11 16:16:04.692660
2025-06-11 16:16:04.708281
2025-06-11 16:15:56.594130
2025-06-11 16:15:55.869213
2025-06-11 16:16:04.849364
2025-06-11 16:16:05.520996
2025-06-11 16:15:46.223614
2025-06-11 16:16:05.333606
2025-06-11 16:16:05.035296
2025-06-11 16:16:05.433528
2025-06-11 16:16:05.464301
2025-06-11 16:16:05.860138
2025-06-11 16:15:58.108477
2025-06-11 16:16:05.347883
2025-06-11 16:16:05.437637
2025-06-11 16:15:57.113811
2025-06-11 16:16:06.020075
2025-06-11 16:16:05.535122
2025-06-11 16:16:05.981190
2025-06-11 16:16:05.595171
2025-06-11 16:16:05.237735
2025-06-11 16:16:05.993138
2025-06-11 16:16:05.543151
2025-06-11 16:16:06.192861
2025-06-11 16:15:57.710881
2025-06-11 16:16:06.592835
2025-06-11 16:15:59.161030
2025-06-11 16:16:06.477174
2025-06-11 16:16:06.509814
2025-06-11 16:15:51.906307
2025-06-11 16:15:48.655156
2025-06-11 16:16:05.476134
2025-06-11 16:16:06.558176
2025-06-11 16:15:57.640289
2025-06-11 16:16:06.576721
2025-06-11 16:16:06.867043
2025-06-11 16:16:06.380550
2025-06-11 16:16:06.722175
2025-06-11 16:16:06.308056
2025-06-11 16:16:06.957884
2025-06-11 16:16:06.580329
2025-06-11 16:16:07.098619
2025-06-11 16:15:39.415783
2025-06-11 16:16:07.338644
2025-06-11 16:16:07.265163
2025-06-11 16:16:07.547595
2025-06-11 16:16:07.032185
2025-06-11 16:16:07.339811
2025-06-11 16:16:07.516669
2025-06-11 16:16:07.178196
2025-06-11 16:16:07.063630
2025-06-11 16:16:07.637039
2025-06-11 16:16:07.162786
2025-06-11 16:16:07.810180
2025-06-11 16:16:08.068563
2025-06-11 16:16:08.447258
2025-06-11 16:16:07.837175
2025-06-11 16:16:07.637212
2025-06-11 16:15:52.435313
2025-06-11 16:16:07.389163
2025-06-11 16:15:40.319248
2025-06-11 16:16:08.125113
2025-06-11 16:15:39.715934
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333333; avg rank: 6.9; stdev rank: 16.425285385648557; total pools: 195.91

2025-06-11 16:16:07.647139
2025-06-11 16:16:08.655146
2025-06-11 16:16:08.578827
2025-06-11 16:16:07.818948
2025-06-11 16:16:08.527123
2025-06-11 16:16:08.936141
2025-06-11 16:16:08.777182
2025-06-11 16:16:08.495203
2025-06-11 16:16:08.307674
2025-06-11 16:16:08.556458
2025-06-11 16:16:08.282430
2025-06-11 16:16:00.195939
2025-06-11 16:16:00.877499
2025-06-11 16:15:39.297300
2025-06-11 16:16:09.127167
2025-06-11 16:15:49.222873
