Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 490.84

2025-06-11 17:27:44.655316
2025-06-11 17:27:15.200307
2025-06-11 17:27:45.832997
2025-06-11 17:27:28.421245
2025-06-11 17:27:45.335875
2025-06-11 17:27:46.076668
2025-06-11 17:27:17.234324
2025-06-11 17:27:45.990947
2025-06-11 17:27:46.160952
2025-06-11 17:27:44.898001
2025-06-11 17:27:46.289026
2025-06-11 17:27:45.775030
2025-06-11 17:27:45.999025
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6475; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 271.68

2025-06-11 17:27:45.701684
2025-06-11 17:27:46.598170
2025-06-11 17:27:46.476451
2025-06-11 17:27:46.832086
2025-06-11 17:27:39.721586
2025-06-11 17:27:46.200795
2025-06-11 17:27:45.970243
2025-06-11 17:27:37.635639
2025-06-11 17:27:46.695851
2025-06-11 17:27:45.768241
2025-06-11 17:27:46.319241
2025-06-11 17:27:47.159008
2025-06-11 17:27:46.785014
2025-06-11 17:27:45.740971
2025-06-11 17:27:47.631667
2025-06-11 17:27:47.314138
2025-06-11 17:27:39.837926
2025-06-11 17:27:46.625274
2025-06-11 17:27:46.593740
2025-06-11 17:27:46.976661
2025-06-11 17:27:47.348011
2025-06-11 17:27:47.353193
2025-06-11 17:27:47.667195
2025-06-11 17:27:48.090235
2025-06-11 17:27:47.960267
2025-06-11 17:27:47.920119
2025-06-11 17:27:47.268224
2025-06-11 17:27:48.218204
2025-06-11 17:27:48.582997
2025-06-11 17:27:47.792806
2025-06-11 17:27:48.179083
2025-06-11 17:27:47.987049
2025-06-11 17:27:39.473249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 712.03

2025-06-11 17:27:27.826572
2025-06-11 17:27:37.804442
2025-06-11 17:27:48.963364
2025-06-11 17:27:48.684238
2025-06-11 17:27:48.776635
2025-06-11 17:27:49.082215
2025-06-11 17:27:48.633005
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6899999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 695.16

2025-06-11 17:27:49.148233
2025-06-11 17:27:49.462278
2025-06-11 17:27:49.575215
2025-06-11 17:27:19.395318
2025-06-11 17:27:49.516471
2025-06-11 17:27:49.603299
2025-06-11 17:27:49.188293
2025-06-11 17:27:49.472620
2025-06-11 17:27:49.998619
2025-06-11 17:27:49.941237
2025-06-11 17:27:50.036288
2025-06-11 17:27:50.215250
2025-06-11 17:27:50.022956
2025-06-11 17:27:30.032780
2025-06-11 17:27:33.239564
2025-06-11 17:27:50.273669
2025-06-11 17:27:50.758256
2025-06-11 17:27:50.669223
2025-06-11 17:27:50.227355
2025-06-11 17:27:50.639779
2025-06-11 17:27:50.133896
2025-06-11 17:27:50.399751
2025-06-11 17:27:31.409364
2025-06-11 17:27:41.649336
2025-06-11 17:27:41.510267
2025-06-11 17:27:50.723519
2025-06-11 17:27:51.143228
2025-06-11 17:27:51.219998
2025-06-11 17:27:51.102289
2025-06-11 17:27:51.183343
2025-06-11 17:27:51.185855
2025-06-11 17:27:42.035062
2025-06-11 17:27:40.778514
2025-06-11 17:27:51.124128
2025-06-11 17:27:51.105862
2025-06-11 17:27:42.743230
2025-06-11 17:27:51.658286
2025-06-11 17:27:51.507723
2025-06-11 17:27:51.555315
2025-06-11 17:27:51.959221
2025-06-11 17:27:51.102704
2025-06-11 17:27:51.712318
2025-06-11 17:27:51.058258
2025-06-11 17:27:51.980094
2025-06-11 17:27:42.150133
2025-06-11 17:27:52.159227
2025-06-11 17:27:51.318231
2025-06-11 17:27:51.771395
2025-06-11 17:27:52.442527
2025-06-11 17:27:52.104765
2025-06-11 17:27:52.262406
2025-06-11 17:27:52.729803
2025-06-11 17:27:52.628995
2025-06-11 17:27:52.647124
2025-06-11 17:27:52.517244
2025-06-11 17:27:53.010741
2025-06-11 17:27:52.592828
2025-06-11 17:27:52.998246
2025-06-11 17:27:52.662640
2025-06-11 17:27:52.812241
2025-06-11 17:27:52.148578
2025-06-11 17:27:53.579216
2025-06-11 17:27:44.540829
2025-06-11 17:27:53.267231
2025-06-11 17:27:53.133108
2025-06-11 17:27:52.471056
2025-06-11 17:27:44.456237
2025-06-11 17:27:53.509339
2025-06-11 17:27:53.799927
2025-06-11 17:27:34.780945
2025-06-11 17:27:34.001359
2025-06-11 17:27:54.057044
2025-06-11 17:27:54.014233
2025-06-11 17:27:54.046613
2025-06-11 17:27:53.888962
2025-06-11 17:27:53.452302
2025-06-11 17:27:54.456244
2025-06-11 17:27:54.436290
2025-06-11 17:27:53.768824
2025-06-11 17:27:54.137554
2025-06-11 17:27:53.492934
2025-06-11 17:27:45.748504
2025-06-11 17:27:47.436186
2025-06-11 17:27:53.967668
2025-06-11 17:27:55.233726
2025-06-11 17:27:25.395523
2025-06-11 17:27:54.819367
2025-06-11 17:27:47.235246
2025-06-11 17:27:54.269218
2025-06-11 17:27:55.003281
2025-06-11 17:27:54.625242
2025-06-11 17:27:55.433972
2025-06-11 17:27:55.303235
2025-06-11 17:27:54.538053
2025-06-11 17:27:43.537743
2025-06-11 17:27:53.862255
2025-06-11 17:27:40.233589
2025-06-11 17:27:55.032300
2025-06-11 17:27:55.269247
2025-06-11 17:27:54.849811
2025-06-11 17:27:55.311218
2025-06-11 17:27:55.721285
2025-06-11 17:27:55.830162
2025-06-11 17:27:55.342231
2025-06-11 17:27:54.599489
2025-06-11 17:27:55.703081
2025-06-11 17:27:55.500179
2025-06-11 17:27:56.040248
2025-06-11 17:27:56.136579
2025-06-11 17:27:55.941249
2025-06-11 17:27:49.372307
2025-06-11 17:27:55.496341
2025-06-11 17:27:55.962223
2025-06-11 17:27:47.458059
2025-06-11 17:27:55.302276
2025-06-11 17:27:56.781308
2025-06-11 17:27:56.088230
2025-06-11 17:27:36.936065
2025-06-11 17:27:56.265263
2025-06-11 17:27:56.747494
2025-06-11 17:27:55.440592
2025-06-11 17:27:56.512520
2025-06-11 17:27:56.643237
2025-06-11 17:27:56.566279
2025-06-11 17:27:57.092609
2025-06-11 17:27:49.476848
2025-06-11 17:27:57.140471
2025-06-11 17:27:56.661302
2025-06-11 17:27:56.930981
2025-06-11 17:27:57.067708
2025-06-11 17:27:56.840719
2025-06-11 17:27:55.913433
2025-06-11 17:27:56.593432
2025-06-11 17:27:57.602552
2025-06-11 17:27:26.751233
2025-06-11 17:27:56.487767
2025-06-11 17:27:56.955250
2025-06-11 17:27:36.447939
2025-06-11 17:27:56.915566
2025-06-11 17:27:57.072129
2025-06-11 17:27:28.224241
2025-06-11 17:27:57.322292
2025-06-11 17:27:48.188347
2025-06-11 17:27:56.698660
2025-06-11 17:27:56.789326
2025-06-11 17:27:57.792168
2025-06-11 17:27:57.906547
2025-06-11 17:27:58.210830
2025-06-11 17:27:58.140231
2025-06-11 17:27:58.343316
2025-06-11 17:27:38.951115
2025-06-11 17:27:57.565210
2025-06-11 17:27:57.626930
2025-06-11 17:27:51.678592
2025-06-11 17:27:58.321774
2025-06-11 17:27:58.175219
2025-06-11 17:27:58.729882
2025-06-11 17:27:58.128050
2025-06-11 17:27:58.256475
2025-06-11 17:27:58.189004
2025-06-11 17:27:58.026223
2025-06-11 17:27:58.097869
2025-06-11 17:27:58.792048
2025-06-11 17:27:58.256243
2025-06-11 17:27:58.299127
2025-06-11 17:27:58.639157
2025-06-11 17:27:59.070365
2025-06-11 17:27:59.500609
2025-06-11 17:27:58.442793
2025-06-11 17:27:59.354225
2025-06-11 17:27:51.953451
2025-06-11 17:27:58.272301
2025-06-11 17:27:58.219483
2025-06-11 17:27:58.225526
2025-06-11 17:27:38.407161
2025-06-11 17:27:59.124252
2025-06-11 17:27:58.701497
2025-06-11 17:27:58.583362
2025-06-11 17:27:59.524528
2025-06-11 17:27:51.515052
2025-06-11 17:27:59.873850
2025-06-11 17:27:59.447003
2025-06-11 17:27:59.711296
2025-06-11 17:27:59.851520
2025-06-11 17:27:29.186276
2025-06-11 17:27:59.903162
2025-06-11 17:27:59.336988
2025-06-11 17:27:59.964300
2025-06-11 17:27:39.745604
2025-06-11 17:27:59.446260
2025-06-11 17:28:00.083601
2025-06-11 17:27:51.824966
2025-06-11 17:27:59.615072
2025-06-11 17:27:59.996834
2025-06-11 17:28:00.499450
2025-06-11 17:27:59.742229
2025-06-11 17:27:59.872701
2025-06-11 17:27:59.061847
2025-06-11 17:28:00.361224
2025-06-11 17:28:00.245050
2025-06-11 17:27:30.549188
2025-06-11 17:28:01.011761
2025-06-11 17:28:00.596011
2025-06-11 17:28:00.825359
2025-06-11 17:28:00.623787
2025-06-11 17:27:59.199053
2025-06-11 17:28:00.822043
2025-06-11 17:28:00.648204
2025-06-11 17:28:01.332436
2025-06-11 17:28:01.150847
2025-06-11 17:28:00.953609
2025-06-11 17:28:00.475531
2025-06-11 17:28:00.189883
2025-06-11 17:28:00.408953
2025-06-11 17:28:00.880471
2025-06-11 17:28:00.887650
2025-06-11 17:28:01.757236
2025-06-11 17:27:52.166417
2025-06-11 17:28:01.349255
2025-06-11 17:28:00.654240
2025-06-11 17:28:01.527808
2025-06-11 17:28:01.503273
2025-06-11 17:28:01.953239
2025-06-11 17:27:53.031920
2025-06-11 17:28:00.746250
2025-06-11 17:28:02.179697
2025-06-11 17:28:02.176297
2025-06-11 17:27:59.893110
2025-06-11 17:28:02.250513
2025-06-11 17:28:01.837247
2025-06-11 17:28:02.318248
2025-06-11 17:28:01.562237
2025-06-11 17:28:01.956273
2025-06-11 17:28:02.622423
2025-06-11 17:27:46.648517
2025-06-11 17:28:02.320612
2025-06-11 17:28:02.594926
2025-06-11 17:28:02.396123
2025-06-11 17:28:02.669392
2025-06-11 17:28:02.469285
2025-06-11 17:27:43.161274
2025-06-11 17:28:02.916877
2025-06-11 17:27:45.167896
2025-06-11 17:28:02.303239
2025-06-11 17:28:02.296463
2025-06-11 17:28:02.773595
2025-06-11 17:28:02.988609
2025-06-11 17:28:02.815374
2025-06-11 17:28:02.593967
2025-06-11 17:28:02.805441
2025-06-11 17:28:02.837502
2025-06-11 17:28:02.969202
2025-06-11 17:27:46.246124
2025-06-11 17:28:03.178804
2025-06-11 17:28:02.723246
2025-06-11 17:28:03.008667
2025-06-11 17:28:03.728774
2025-06-11 17:27:32.805395
2025-06-11 17:28:03.558336
2025-06-11 17:28:02.631863
2025-06-11 17:27:55.644601
2025-06-11 17:27:33.502032
2025-06-11 17:27:55.593560
2025-06-11 17:28:03.722775
2025-06-11 17:28:03.281295
2025-06-11 17:28:03.986019
2025-06-11 17:28:04.308201
2025-06-11 17:28:03.242246
2025-06-11 17:28:03.853980
2025-06-11 17:28:03.808378
2025-06-11 17:28:04.449667
2025-06-11 17:28:03.734199
2025-06-11 17:28:04.619615
2025-06-11 17:28:03.912646
2025-06-11 17:28:04.376259
2025-06-11 17:27:54.715221
2025-06-11 17:28:04.320078
2025-06-11 17:27:54.516021
2025-06-11 17:28:04.307391
2025-06-11 17:28:04.736231
2025-06-11 17:28:04.446617
2025-06-11 17:27:56.185257
2025-06-11 17:28:04.387690
2025-06-11 17:28:04.992932
2025-06-11 17:28:04.655378
2025-06-11 17:28:04.317549
2025-06-11 17:28:04.829229
2025-06-11 17:28:04.451224
2025-06-11 17:28:05.006891
2025-06-11 17:28:03.970273
2025-06-11 17:28:05.233230
2025-06-11 17:28:05.049993
2025-06-11 17:28:05.768801
2025-06-11 17:28:06.103320
2025-06-11 17:28:05.693260
2025-06-11 17:28:05.092564
2025-06-11 17:28:06.018607
2025-06-11 17:28:05.925415
2025-06-11 17:28:05.013247
2025-06-11 17:27:57.218836
2025-06-11 17:28:06.331832
2025-06-11 17:28:05.643258
2025-06-11 17:28:05.531241
2025-06-11 17:28:06.060638
2025-06-11 17:28:06.009750
2025-06-11 17:28:05.646257
2025-06-11 17:27:55.913614
2025-06-11 17:28:06.773341
2025-06-11 17:28:06.511708
2025-06-11 17:28:05.776755
2025-06-11 17:28:05.545241
2025-06-11 17:28:06.375268
2025-06-11 17:28:06.112283
2025-06-11 17:28:05.662700
2025-06-11 17:28:06.029289
2025-06-11 17:28:07.027256
2025-06-11 17:28:06.541210
2025-06-11 17:28:06.846268
2025-06-11 17:28:05.830235
2025-06-11 17:28:07.442231
2025-06-11 17:28:07.380064
2025-06-11 17:28:07.242076
2025-06-11 17:28:07.567639
2025-06-11 17:28:07.177200
2025-06-11 17:28:07.493885
2025-06-11 17:28:07.308064
2025-06-11 17:28:07.310398
2025-06-11 17:28:07.144218
2025-06-11 17:27:59.403172
2025-06-11 17:28:08.106615
2025-06-11 17:28:07.407212
2025-06-11 17:28:07.371922
2025-06-11 17:28:07.197423
2025-06-11 17:28:07.368315
2025-06-11 17:27:58.767228
2025-06-11 17:28:07.231590
2025-06-11 17:28:06.501225
2025-06-11 17:28:07.940743
2025-06-11 17:28:07.193206
2025-06-11 17:28:08.341607
2025-06-11 17:27:58.656744
2025-06-11 17:27:43.958041
2025-06-11 17:28:00.101002
2025-06-11 17:28:08.540133
2025-06-11 17:28:08.445575
2025-06-11 17:28:08.633424
2025-06-11 17:28:08.520281
2025-06-11 17:28:07.854796
2025-06-11 17:28:08.402205
2025-06-11 17:27:58.180703
2025-06-11 17:28:08.392209
2025-06-11 17:28:08.254898
2025-06-11 17:28:08.644041
2025-06-11 17:28:08.755271
2025-06-11 17:28:08.512121
2025-06-11 17:28:08.536649
2025-06-11 17:28:08.458473
2025-06-11 17:28:09.502600
2025-06-11 17:28:09.756244
2025-06-11 17:28:09.545511
2025-06-11 17:27:46.931304
2025-06-11 17:28:09.247225
2025-06-11 17:28:09.715280
2025-06-11 17:27:49.400939
2025-06-11 17:28:09.585283
2025-06-11 17:28:07.728306
2025-06-11 17:28:08.198746
2025-06-11 17:28:08.835220
2025-06-11 17:28:02.588018
2025-06-11 17:28:09.514254
2025-06-11 17:28:08.606292
2025-06-11 17:28:09.435928
2025-06-11 17:28:09.703236
2025-06-11 17:28:09.223869
2025-06-11 17:28:09.378830
2025-06-11 17:28:09.360669
2025-06-11 17:28:08.792185
2025-06-11 17:27:51.115103
2025-06-11 17:28:10.018257
2025-06-11 17:27:51.006856
2025-06-11 17:28:09.854653
2025-06-11 17:28:10.559246
2025-06-11 17:28:10.577681
2025-06-11 17:28:10.639257
2025-06-11 17:28:10.785041
2025-06-11 17:28:10.546792
2025-06-11 17:28:09.818597
2025-06-11 17:28:10.219234
2025-06-11 17:28:01.096251
2025-06-11 17:28:09.638733
2025-06-11 17:28:10.470225
2025-06-11 17:28:09.972955
2025-06-11 17:28:10.081276
2025-06-11 17:28:10.136590
2025-06-11 17:28:10.148264
2025-06-11 17:27:40.840269
2025-06-11 17:28:10.620855
2025-06-11 17:28:10.801887
2025-06-11 17:28:11.212044
2025-06-11 17:28:10.734351
2025-06-11 17:28:11.910269
2025-06-11 17:28:10.806229
2025-06-11 17:27:41.932925
2025-06-11 17:27:51.495395
2025-06-11 17:28:11.014032
2025-06-11 17:28:11.448165
2025-06-11 17:28:11.611944
2025-06-11 17:28:10.914222
2025-06-11 17:28:11.663223
2025-06-11 17:28:11.076237
2025-06-11 17:28:12.021550
2025-06-11 17:28:11.503635
2025-06-11 17:28:11.893791
2025-06-11 17:28:10.329232
2025-06-11 17:28:11.121047
2025-06-11 17:28:12.072256
2025-06-11 17:28:00.599760
2025-06-11 17:28:11.960321
2025-06-11 17:28:12.440241
2025-06-11 17:28:12.037283
2025-06-11 17:28:11.528429
2025-06-11 17:28:11.856609
2025-06-11 17:28:11.628484
2025-06-11 17:28:12.550771
2025-06-11 17:28:11.918753
2025-06-11 17:28:12.850251
2025-06-11 17:28:11.966901
2025-06-11 17:28:12.348091
2025-06-11 17:28:12.463347
2025-06-11 17:28:12.940182
2025-06-11 17:28:12.177988
2025-06-11 17:27:41.555866
2025-06-11 17:28:13.074857
2025-06-11 17:28:05.668687
2025-06-11 17:28:12.891263
2025-06-11 17:28:11.511832
2025-06-11 17:28:13.200157
2025-06-11 17:28:13.771503
2025-06-11 17:28:13.040288
2025-06-11 17:28:02.760798
2025-06-11 17:28:14.011231
2025-06-11 17:28:13.550767
2025-06-11 17:28:13.214710
2025-06-11 17:28:04.803090
2025-06-11 17:28:13.724256
2025-06-11 17:28:13.882076
2025-06-11 17:28:13.381243
2025-06-11 17:28:04.925414
2025-06-11 17:28:13.960214
2025-06-11 17:28:13.433683
2025-06-11 17:28:13.557699
2025-06-11 17:28:05.848787
2025-06-11 17:28:13.410444
2025-06-11 17:28:13.630270
2025-06-11 17:28:13.175771
2025-06-11 17:28:13.650002
2025-06-11 17:28:13.878293
2025-06-11 17:28:13.547242
2025-06-11 17:28:14.015528
2025-06-11 17:27:45.974242
2025-06-11 17:27:46.662443
2025-06-11 17:27:58.348721
2025-06-11 17:27:55.253962
2025-06-11 17:28:14.286305
2025-06-11 17:28:14.441336
2025-06-11 17:28:14.118291
2025-06-11 17:28:14.425997
2025-06-11 17:28:14.597215
2025-06-11 17:28:14.768245
2025-06-11 17:28:14.666016
2025-06-11 17:28:13.888373
2025-06-11 17:28:14.962300
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 146, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 1.5; stdev rank: 14.524117873385633; total pools: 191.07

2025-06-11 17:28:14.910249
2025-06-11 17:28:07.274573
2025-06-11 17:28:14.217328
2025-06-11 17:28:14.459870
2025-06-11 17:28:14.915242
2025-06-11 17:28:13.817479
2025-06-11 17:28:14.546512
2025-06-11 17:28:14.688824
2025-06-11 17:28:14.661763
2025-06-11 17:28:15.345957
2025-06-11 17:28:15.760690
2025-06-11 17:28:15.092093
2025-06-11 17:28:15.522319
2025-06-11 17:28:16.061889
2025-06-11 17:28:13.948792
2025-06-11 17:27:45.926979
2025-06-11 17:28:15.104077
2025-06-11 17:28:15.982557
2025-06-11 17:28:15.002926
2025-06-11 17:28:05.760725
2025-06-11 17:28:15.886996
2025-06-11 17:28:16.016224
2025-06-11 17:28:15.536228
2025-06-11 17:28:15.797230
2025-06-11 17:27:55.164948
2025-06-11 17:28:15.913693
2025-06-11 17:28:16.505268
2025-06-11 17:28:15.847618
2025-06-11 17:28:16.346569
2025-06-11 17:28:09.059236
2025-06-11 17:28:16.347242
2025-06-11 17:28:16.708496
2025-06-11 17:28:15.824337
2025-06-11 17:28:15.781226
2025-06-11 17:28:06.880222
2025-06-11 17:28:16.863870
2025-06-11 17:27:56.390321
2025-06-11 17:28:17.531264
2025-06-11 17:28:16.711859
2025-06-11 17:28:16.072437
2025-06-11 17:28:00.877553
2025-06-11 17:28:17.308503
2025-06-11 17:28:16.823248
2025-06-11 17:28:16.209322
2025-06-11 17:28:17.068259
2025-06-11 17:28:17.387939
2025-06-11 17:28:17.377274
2025-06-11 17:28:16.702687
2025-06-11 17:28:17.720390
2025-06-11 17:28:17.677381
2025-06-11 17:28:17.273770
2025-06-11 17:28:17.114454
2025-06-11 17:28:16.915233
2025-06-11 17:28:09.503081
2025-06-11 17:28:16.948301
2025-06-11 17:28:17.431497
2025-06-11 17:27:57.952642
2025-06-11 17:28:18.346986
2025-06-11 17:28:18.344223
2025-06-11 17:28:17.917211
2025-06-11 17:28:17.931181
2025-06-11 17:28:18.255787
2025-06-11 17:28:18.247248
2025-06-11 17:28:18.512530
2025-06-11 17:28:18.332334
2025-06-11 17:28:08.712636
2025-06-11 17:28:04.064355
2025-06-11 17:28:18.525856
2025-06-11 17:28:18.639672
2025-06-11 17:28:18.427225
2025-06-11 17:28:17.585857
2025-06-11 17:28:18.512769
2025-06-11 17:28:17.857281
2025-06-11 17:28:18.590277
2025-06-11 17:28:19.287249
2025-06-11 17:28:00.330536
2025-06-11 17:28:18.520014
2025-06-11 17:28:09.740020
2025-06-11 17:28:18.366557
2025-06-11 17:28:19.310228
2025-06-11 17:28:19.883237
2025-06-11 17:28:18.376976
2025-06-11 17:28:19.340238
2025-06-11 17:28:19.290306
2025-06-11 17:28:19.322587
2025-06-11 17:28:18.694222
2025-06-11 17:28:11.987228
2025-06-11 17:28:20.064299
2025-06-11 17:28:19.888849
2025-06-11 17:27:59.177223
2025-06-11 17:28:20.084133
2025-06-11 17:28:20.501364
2025-06-11 17:28:20.685631
2025-06-11 17:28:20.018319
2025-06-11 17:28:10.903161
2025-06-11 17:27:50.204286
2025-06-11 17:28:09.482036
2025-06-11 17:28:20.913118
2025-06-11 17:28:20.582400
2025-06-11 17:28:15.086092
2025-06-11 17:28:20.568232
2025-06-11 17:28:20.798532
2025-06-11 17:28:20.378256
2025-06-11 17:28:20.096813
2025-06-11 17:28:13.547439
2025-06-11 17:28:20.694223
2025-06-11 17:28:04.379297
2025-06-11 17:28:20.676083
2025-06-11 17:28:20.153008
2025-06-11 17:28:20.617758
2025-06-11 17:28:21.961247
2025-06-11 17:28:22.104384
2025-06-11 17:28:21.420216
2025-06-11 17:28:22.118213
2025-06-11 17:28:20.897730
2025-06-11 17:28:20.498181
2025-06-11 17:28:18.189293
2025-06-11 17:28:21.202397
2025-06-11 17:28:22.361274
2025-06-11 17:28:03.618890
2025-06-11 17:28:22.194729
2025-06-11 17:28:21.745247
2025-06-11 17:28:14.389040
2025-06-11 17:28:22.789702
2025-06-11 17:28:22.708806
2025-06-11 17:28:22.445058
2025-06-11 17:28:22.402960
2025-06-11 17:28:22.290171
2025-06-11 17:28:22.649256
2025-06-11 17:28:23.794262
2025-06-11 17:28:14.780304
2025-06-11 17:28:21.596699
2025-06-11 17:28:23.232595
2025-06-11 17:28:23.503216
2025-06-11 17:28:22.786811
2025-06-11 17:28:23.293090
2025-06-11 17:28:23.718077
2025-06-11 17:28:22.420258
2025-06-11 17:28:16.075856
2025-06-11 17:28:23.662251
2025-06-11 17:28:23.495247
2025-06-11 17:28:22.679244
2025-06-11 17:28:24.114321
2025-06-11 17:28:24.185738
2025-06-11 17:28:24.029531
2025-06-11 17:28:23.463250
2025-06-11 17:28:14.596179
2025-06-11 17:28:23.217973
2025-06-11 17:28:14.825270
2025-06-11 17:28:24.121814
2025-06-11 17:28:24.093927
2025-06-11 17:28:24.126541
2025-06-11 17:28:25.121269
2025-06-11 17:28:25.230655
2025-06-11 17:28:25.006236
2025-06-11 17:28:24.743118
2025-06-11 17:27:55.908253
2025-06-11 17:28:17.945246
2025-06-11 17:28:24.855101
2025-06-11 17:28:25.056427
2025-06-11 17:28:03.932253
2025-06-11 17:28:25.011510
2025-06-11 17:28:25.389069
2025-06-11 17:28:24.538813
2025-06-11 17:28:20.304240
2025-06-11 17:28:25.621232
2025-06-11 17:28:26.169245
2025-06-11 17:28:18.683840
2025-06-11 17:28:25.247521
2025-06-11 17:28:25.960294
2025-06-11 17:28:25.752249
2025-06-11 17:28:26.670699
2025-06-11 17:28:25.671252
2025-06-11 17:28:25.897234
***********params************
