Beginning of run
landscape params:
2025-06-11 17:56:47.914488
2025-06-11 17:56:48.092497
2025-06-11 17:56:39.898327
2025-06-11 17:56:54.848195
2025-06-11 17:56:12.785289
2025-06-11 17:56:54.166126
2025-06-11 17:56:52.798541
2025-06-11 17:56:59.625793
2025-06-11 17:56:53.992144
2025-06-11 17:57:02.194212
2025-06-11 17:57:02.214656
2025-06-11 17:56:58.354125
2025-06-11 17:57:02.575675
2025-06-11 17:56:57.649512
2025-06-11 17:57:02.634883
2025-06-11 17:56:47.485005
2025-06-11 17:56:58.794187
2025-06-11 17:56:14.443668
2025-06-11 17:56:54.287124
2025-06-11 17:56:57.098481
2025-06-11 17:56:59.257142
2025-06-11 17:57:02.991177
2025-06-11 17:56:24.179278
2025-06-11 17:57:02.564154
2025-06-11 17:56:58.303216
2025-06-11 17:57:00.011170
2025-06-11 17:57:02.598333
2025-06-11 17:56:29.219636
2025-06-11 17:57:02.965185
2025-06-11 17:57:00.654287
2025-06-11 17:57:03.273693
2025-06-11 17:57:03.326657
2025-06-11 17:56:31.932289
2025-06-11 17:57:02.989772
2025-06-11 17:57:03.363889
2025-06-11 17:57:03.034172
2025-06-11 17:57:03.295588
2025-06-11 17:57:03.470174
2025-06-11 17:57:02.992885
2025-06-11 17:57:03.721122
2025-06-11 17:57:03.586731
2025-06-11 17:57:03.252820
2025-06-11 17:57:03.735160
2025-06-11 17:57:03.800157
2025-06-11 17:57:03.856445
2025-06-11 17:57:03.665152
2025-06-11 17:57:03.845166
2025-06-11 17:57:03.211227
2025-06-11 17:57:03.859332
2025-06-11 17:56:54.713785
2025-06-11 17:57:02.324747
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1049, 265, 1, 1157, 247, 1040, 247, 209, 743, 0, 2, 0, 544, 253, 743, 247, 561, 403, 582, 249, 519, 561, 519, 544, 292, 1005, 548, 767, 367, 1122, 544, 308, 249, 0, 253, 390, 1122, 623, 1, 247, 1129, 544, 173, 173, 247, 247, 1083, 1208, 390, 0, 253, 249, 265, 1122, 1122, 1083, 173, 249, 372, 946, 249, 561, 390, 173, 247, 561, 529, 1287, 0, 247, 544, 582, 1703, 247, 1390, 544, 390, 292, 544, 292, 0, 265, 379, 548, 1231, 1054, 1122, 249, 372, 653, 623, 247, 379, 253, 1730, 603, 249, 265, 3213, 367]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 541.25; stdev rank: 472.4490316425678; total pools: 272.73

2025-06-11 17:57:04.070240
2025-06-11 17:57:03.721337
2025-06-11 17:57:03.526138
2025-06-11 17:57:03.371370
2025-06-11 17:57:02.004141
2025-06-11 17:57:04.133185
2025-06-11 17:57:04.338254
2025-06-11 17:57:04.410741
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[305, 265, 1, 1040, 247, 1975, 247, 209, 743, 390, 2, 582, 367, 265, 743, 247, 173, 1122, 389, 249, 1703, 561, 519, 544, 292, 1005, 623, 1799, 743, 1129, 743, 367, 544, 1045, 548, 582, 561, 623, 1, 247, 1122, 10, 173, 173, 247, 247, 249, 1703, 959, 265, 253, 249, 690, 3213, 743, 1083, 173, 561, 247, 946, 249, 305, 573, 173, 1083, 249, 372, 561, 10, 390, 385, 247, 608, 529, 1040, 173, 1040, 292, 544, 471, 247, 1122, 249, 566, 1498, 1104, 1122, 173, 372, 653, 623, 247, 379, 743, 1005, 173, 367, 247, 1287, 544]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 590.61; stdev rank: 492.95315994524265; total pools: 483.08

2025-06-11 17:57:04.646456
2025-06-11 17:56:55.816133
2025-06-11 17:57:04.273597
2025-06-11 17:57:03.255460
2025-06-11 17:57:04.202760
2025-06-11 17:57:04.489755
2025-06-11 17:57:04.339109
2025-06-11 17:57:04.888333
2025-06-11 17:57:04.575664
2025-06-11 17:57:03.892143
2025-06-11 17:57:04.267178
2025-06-11 17:57:04.949428
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[529, 623, 1, 94, 247, 1, 247, 10, 173, 1, 2, 582, 367, 221, 743, 1, 173, 385, 362, 372, 519, 1, 519, 1, 1, 1, 1, 767, 247, 1129, 544, 367, 292, 767, 1799, 1, 1, 406, 1, 247, 1129, 10, 173, 1, 247, 247, 389, 1, 406, 221, 1104, 529, 1, 1, 1, 405, 1, 623, 247, 767, 1216, 10, 1, 10, 363, 303, 372, 529, 1, 561, 385, 1, 1054, 247, 2779, 173, 1773, 1, 561, 10, 247, 367, 221, 1, 276, 623, 1, 173, 372, 1954, 582, 1, 519, 743, 1, 173, 275, 247, 406, 367]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333332; avg rank: 371.47; stdev rank: 462.17742166834586; total pools: 494.04

2025-06-11 17:57:05.328820
2025-06-11 17:57:05.309663
2025-06-11 17:57:05.313696
2025-06-11 17:57:04.896055
2025-06-11 17:57:04.730220
2025-06-11 17:57:05.392175
2025-06-11 17:57:05.142246
2025-06-11 17:57:05.213351
2025-06-11 17:57:04.214063
2025-06-11 17:56:33.152224
2025-06-11 17:57:05.012663
2025-06-11 17:57:05.743158
2025-06-11 17:57:05.812748
2025-06-11 17:57:05.456336
2025-06-11 17:57:05.705200
2025-06-11 17:57:06.121684
2025-06-11 17:57:06.119519
2025-06-11 17:56:46.875447
2025-06-11 17:57:05.770130
2025-06-11 17:56:51.803494
2025-06-11 17:56:50.261752
2025-06-11 17:57:05.189169
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[308, 265, 1, 3213, 1056, 1703, 247, 209, 284, 548, 2, 582, 690, 265, 743, 247, 561, 1122, 529, 372, 582, 561, 529, 544, 2, 1172, 173, 582, 265, 1129, 1326, 367, 544, 1045, 247, 390, 247, 623, 1056, 247, 1104, 275, 173, 363, 247, 247, 1122, 1092, 1122, 265, 1, 305, 690, 1122, 743, 1040, 247, 623, 247, 634, 3213, 1122, 561, 173, 1964, 726, 372, 561, 10, 561, 385, 247, 3079, 529, 1122, 804, 1, 305, 561, 471, 247, 529, 489, 390, 1393, 1104, 1068, 1056, 249, 390, 1104, 247, 173, 743, 1129, 253, 390, 247, 1056, 367]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6283333333333333; avg rank: 656.31; stdev rank: 593.1367918954278; total pools: 695.94

2025-06-11 17:57:06.343243
2025-06-11 17:57:06.468221
2025-06-11 17:57:06.445159
2025-06-11 17:57:06.143208
2025-06-11 17:57:06.296208
2025-06-11 17:56:57.080798
2025-06-11 17:57:06.764975
2025-06-11 17:56:44.289249
2025-06-11 17:57:06.957136
2025-06-11 17:56:58.011111
2025-06-11 17:57:06.539165
2025-06-11 17:57:06.881155
2025-06-11 17:56:52.416230
2025-06-11 17:57:07.385192
2025-06-11 17:56:56.325196
2025-06-11 17:57:07.498180
2025-06-11 17:57:07.460607
2025-06-11 17:57:07.722236
2025-06-11 17:57:07.585009
2025-06-11 17:57:07.677083
2025-06-11 17:57:08.000149
2025-06-11 17:57:08.012579
2025-06-11 17:56:58.633857
2025-06-11 17:56:47.129537
2025-06-11 17:57:08.351494
2025-06-11 17:57:08.449617
2025-06-11 17:57:00.619331
2025-06-11 17:57:08.927586
2025-06-11 17:57:08.637145
2025-06-11 17:57:08.193156
2025-06-11 17:57:08.446265
2025-06-11 17:56:51.696380
2025-06-11 17:57:09.485699
2025-06-11 17:57:09.391160
2025-06-11 17:57:09.752125
2025-06-11 17:57:09.677301
2025-06-11 17:57:09.511202
2025-06-11 17:57:09.353145
2025-06-11 17:56:19.869214
2025-06-11 17:57:07.476160
2025-06-11 17:56:26.433618
2025-06-11 17:57:09.997280
2025-06-11 17:57:09.291045
2025-06-11 17:57:10.688193
2025-06-11 17:57:10.570755
2025-06-11 17:57:10.385195
2025-06-11 17:57:10.479116
2025-06-11 17:57:04.164770
2025-06-11 17:57:09.578158
2025-06-11 17:57:01.519000
2025-06-11 17:57:09.600834
2025-06-11 17:57:11.078484
2025-06-11 17:57:10.834159
2025-06-11 17:57:10.560712
2025-06-11 17:57:10.470719
2025-06-11 17:57:11.092107
2025-06-11 17:57:10.489155
2025-06-11 17:57:10.779599
2025-06-11 17:56:56.046045
2025-06-11 17:57:11.231519
2025-06-11 17:57:11.415116
2025-06-11 17:57:10.062824
2025-06-11 17:57:11.650355
2025-06-11 17:57:00.016600
2025-06-11 17:57:10.946342
2025-06-11 17:57:02.007310
2025-06-11 17:57:11.625890
2025-06-11 17:57:11.534140
2025-06-11 17:56:52.891479
2025-06-11 17:57:11.599826
2025-06-11 17:57:12.345863
2025-06-11 17:57:11.021546
2025-06-11 17:57:12.270149
2025-06-11 17:57:12.248692
2025-06-11 17:57:12.370727
2025-06-11 17:57:01.486223
2025-06-11 17:57:12.103640
2025-06-11 17:56:15.275164
2025-06-11 17:57:11.264709
2025-06-11 17:57:12.703000
2025-06-11 17:57:12.343232
2025-06-11 17:57:12.990152
2025-06-11 17:56:50.280524
2025-06-11 17:57:02.001907
2025-06-11 17:57:12.790760
2025-06-11 17:57:11.400388
2025-06-11 17:57:13.012113
2025-06-11 17:57:13.010130
2025-06-11 17:57:12.000245
2025-06-11 17:57:11.650124
2025-06-11 17:57:13.137148
2025-06-11 17:57:12.992320
2025-06-11 17:57:13.798445
2025-06-11 17:57:13.818123
2025-06-11 17:57:13.871071
2025-06-11 17:57:13.981128
2025-06-11 17:57:14.444125
2025-06-11 17:57:14.116230
2025-06-11 17:57:14.385940
2025-06-11 17:57:14.351183
2025-06-11 17:57:13.732175
2025-06-11 17:57:13.953772
2025-06-11 17:57:14.762130
2025-06-11 17:57:14.748712
2025-06-11 17:57:13.562124
2025-06-11 17:57:13.480751
2025-06-11 17:57:15.084540
2025-06-11 17:57:04.358151
2025-06-11 17:57:14.910809
2025-06-11 17:57:15.121133
2025-06-11 17:57:15.002567
2025-06-11 17:57:14.586079
2025-06-11 17:56:58.854971
2025-06-11 17:57:07.885465
2025-06-11 17:57:15.029601
2025-06-11 17:57:15.604965
2025-06-11 17:57:15.622450
2025-06-11 17:57:15.481841
2025-06-11 17:57:15.293232
2025-06-11 17:57:07.397960
2025-06-11 17:57:05.110777
2025-06-11 17:57:15.586377
2025-06-11 17:57:15.367135
2025-06-11 17:57:16.162177
2025-06-11 17:57:06.501380
2025-06-11 17:57:07.146087
2025-06-11 17:57:16.104921
2025-06-11 17:56:53.757316
2025-06-11 17:57:16.298246
2025-06-11 17:57:16.364287
2025-06-11 17:56:58.142117
2025-06-11 17:57:14.707143
2025-06-11 17:57:16.893149
2025-06-11 17:57:17.105138
2025-06-11 17:57:17.248383
2025-06-11 17:57:07.659187
2025-06-11 17:57:17.118114
2025-06-11 17:57:09.008917
2025-06-11 17:57:17.959202
2025-06-11 17:57:09.360445
2025-06-11 17:57:17.797341
2025-06-11 17:57:03.356669
2025-06-11 17:57:18.057205
2025-06-11 17:57:18.516703
2025-06-11 17:57:18.676208
2025-06-11 17:56:55.188205
2025-06-11 17:57:18.539381
2025-06-11 17:57:03.879222
2025-06-11 17:57:18.219572
2025-06-11 17:57:01.890511
2025-06-11 17:57:19.132985
2025-06-11 17:57:19.344164
2025-06-11 17:57:17.831200
2025-06-11 17:57:19.470680
2025-06-11 17:57:17.149473
2025-06-11 17:57:19.217581
2025-06-11 17:56:52.831403
2025-06-11 17:57:19.290138
2025-06-11 17:57:19.237202
2025-06-11 17:57:19.550351
2025-06-11 17:57:19.870867
2025-06-11 17:57:19.778986
2025-06-11 17:57:20.303411
2025-06-11 17:57:20.003063
2025-06-11 17:57:20.200351
2025-06-11 17:57:19.319433
2025-06-11 17:57:20.128936
2025-06-11 17:56:54.028292
2025-06-11 17:57:03.095241
2025-06-11 17:57:17.339153
2025-06-11 17:57:20.789565
2025-06-11 17:57:11.436667
2025-06-11 17:57:20.796349
2025-06-11 17:57:01.483147
2025-06-11 17:57:20.813927
2025-06-11 17:57:20.908709
2025-06-11 17:57:12.217276
2025-06-11 17:57:21.464573
2025-06-11 17:56:54.279742
2025-06-11 17:57:21.793406
2025-06-11 17:56:53.443185
2025-06-11 17:57:17.329207
2025-06-11 17:57:21.474532
2025-06-11 17:57:18.065858
2025-06-11 17:57:21.618223
2025-06-11 17:57:21.656156
2025-06-11 17:57:19.322066
2025-06-11 17:57:21.523647
2025-06-11 17:57:22.096166
2025-06-11 17:57:21.811058
2025-06-11 17:57:22.164618
2025-06-11 17:57:22.417787
2025-06-11 17:57:22.776116
2025-06-11 17:57:21.715205
2025-06-11 17:57:01.839206
2025-06-11 17:57:22.617866
2025-06-11 17:57:23.177912
2025-06-11 17:57:15.607362
2025-06-11 17:57:22.698123
2025-06-11 17:57:22.548480
2025-06-11 17:56:57.789238
2025-06-11 17:57:16.093658
2025-06-11 17:57:23.023817
2025-06-11 17:57:23.157417
2025-06-11 17:57:23.572810
2025-06-11 17:57:23.498217
2025-06-11 17:57:23.405016
2025-06-11 17:57:23.308137
2025-06-11 17:57:22.751765
2025-06-11 17:57:23.570101
2025-06-11 17:57:22.806209
2025-06-11 17:57:06.625767
2025-06-11 17:57:24.047434
2025-06-11 17:57:23.915511
2025-06-11 17:57:23.740182
2025-06-11 17:57:24.015020
2025-06-11 17:57:16.083488
2025-06-11 17:57:24.201677
2025-06-11 17:57:13.057288
2025-06-11 17:57:24.254193
2025-06-11 17:57:20.341672
2025-06-11 17:57:19.924095
2025-06-11 17:57:24.249207
2025-06-11 17:57:24.556355
2025-06-11 17:57:24.702110
2025-06-11 17:57:24.364624
2025-06-11 17:57:24.810385
2025-06-11 17:57:24.713696
2025-06-11 17:57:24.144107
2025-06-11 17:57:25.117914
2025-06-11 17:57:24.976082
2025-06-11 17:57:19.815138
2025-06-11 17:57:19.930155
2025-06-11 17:57:25.300152
2025-06-11 17:57:24.997108
2025-06-11 17:57:25.390471
2025-06-11 17:57:25.458539
2025-06-11 17:57:25.718629
2025-06-11 17:57:18.292114
2025-06-11 17:57:09.915667
2025-06-11 17:57:25.748337
2025-06-11 17:57:26.120003
2025-06-11 17:57:25.746124
2025-06-11 17:57:26.255171
2025-06-11 17:57:21.391632
2025-06-11 17:57:26.384321
2025-06-11 17:57:18.541594
2025-06-11 17:57:19.413444
2025-06-11 17:57:26.680149
2025-06-11 17:57:26.775682
2025-06-11 17:56:59.679501
2025-06-11 17:57:26.162890
2025-06-11 17:57:26.942174
2025-06-11 17:57:17.772263
2025-06-11 17:57:26.907046
2025-06-11 17:57:27.173184
2025-06-11 17:57:18.376787
2025-06-11 17:57:26.766266
2025-06-11 17:57:27.686127
2025-06-11 17:57:27.653347
2025-06-11 17:57:27.509726
2025-06-11 17:57:06.782168
2025-06-11 17:57:28.084127
2025-06-11 17:57:27.948630
2025-06-11 17:57:27.629950
2025-06-11 17:57:27.421729
2025-06-11 17:57:25.063216
2025-06-11 17:57:28.448869
2025-06-11 17:57:27.983560
2025-06-11 17:57:28.933352
2025-06-11 17:57:28.694551
2025-06-11 17:57:22.301145
2025-06-11 17:57:28.691922
2025-06-11 17:57:26.648137
2025-06-11 17:57:28.875152
2025-06-11 17:57:28.723005
2025-06-11 17:57:22.211119
2025-06-11 17:57:12.373493
2025-06-11 17:57:28.824975
2025-06-11 17:57:11.314268
2025-06-11 17:57:29.615687
2025-06-11 17:57:29.519009
2025-06-11 17:57:22.612707
2025-06-11 17:57:11.855083
2025-06-11 17:57:29.450017
2025-06-11 17:57:29.310128
2025-06-11 17:57:29.538163
2025-06-11 17:57:30.126246
2025-06-11 17:57:29.326793
2025-06-11 17:57:30.004745
2025-06-11 17:57:30.801213
2025-06-11 17:57:24.964191
2025-06-11 17:57:30.682772
2025-06-11 17:57:13.593352
2025-06-11 17:57:28.982589
2025-06-11 17:57:30.620512
2025-06-11 17:57:30.774177
2025-06-11 17:57:30.906267
2025-06-11 17:57:30.522542
2025-06-11 17:57:25.836150
2025-06-11 17:57:31.139140
2025-06-11 17:57:30.631132
2025-06-11 17:57:25.011106
2025-06-11 17:57:23.627210
2025-06-11 17:57:31.540967
2025-06-11 17:57:21.527514
2025-06-11 17:57:31.439461
2025-06-11 17:57:31.445060
2025-06-11 17:57:28.812318
2025-06-11 17:57:30.469126
2025-06-11 17:57:31.583130
2025-06-11 17:57:31.703129
2025-06-11 17:57:28.689737
2025-06-11 17:57:21.744798
2025-06-11 17:57:32.133771
2025-06-11 17:57:30.705227
2025-06-11 17:57:32.534543
2025-06-11 17:57:32.525081
2025-06-11 17:57:32.233185
2025-06-11 17:57:00.910645
2025-06-11 17:57:31.671041
2025-06-11 17:57:32.246847
2025-06-11 17:57:23.727133
2025-06-11 17:57:32.918652
2025-06-11 17:57:32.783038
2025-06-11 17:57:26.788605
2025-06-11 17:57:16.353022
2025-06-11 17:57:23.891833
2025-06-11 17:57:21.675161
2025-06-11 17:57:26.566033
2025-06-11 17:57:32.672768
2025-06-11 17:57:33.196370
2025-06-11 17:57:33.276180
2025-06-11 17:57:24.396150
2025-06-11 17:57:33.052199
2025-06-11 17:57:32.373175
2025-06-11 17:57:02.281671
2025-06-11 17:57:32.885225
2025-06-11 17:57:29.514914
2025-06-11 17:57:33.189126
2025-06-11 17:57:33.548714
2025-06-11 17:57:33.811131
2025-06-11 17:57:33.238230
2025-06-11 17:57:33.570170
2025-06-11 17:57:33.649141
2025-06-11 17:57:28.799124
2025-06-11 17:57:33.923219
2025-06-11 17:57:33.970410
2025-06-11 17:57:31.812120
2025-06-11 17:57:09.060443
2025-06-11 17:56:56.828275
2025-06-11 17:57:34.292679
2025-06-11 17:57:34.607023
2025-06-11 17:57:34.023497
2025-06-11 17:57:34.399563
2025-06-11 17:57:34.557194
2025-06-11 17:57:34.003799
2025-06-11 17:57:34.227619
2025-06-11 17:57:35.058158
2025-06-11 17:57:33.745352
2025-06-11 17:57:32.343242
2025-06-11 17:57:34.351162
2025-06-11 17:57:35.663350
2025-06-11 17:57:29.422625
2025-06-11 17:57:35.289600
2025-06-11 17:57:35.416337
2025-06-11 17:57:24.710423
2025-06-11 17:57:17.401219
2025-06-11 17:57:35.309269
2025-06-11 17:57:35.794877
2025-06-11 17:57:35.535805
2025-06-11 17:57:36.002210
2025-06-11 17:57:35.924806
2025-06-11 17:57:27.046115
2025-06-11 17:57:36.026527
2025-06-11 17:57:35.231741
2025-06-11 17:57:36.110386
2025-06-11 17:57:35.977169
2025-06-11 17:57:34.941270
2025-06-11 17:57:36.432810
2025-06-11 17:57:36.373957
2025-06-11 17:57:30.216171
2025-06-11 17:57:36.598193
2025-06-11 17:57:29.581759
2025-06-11 17:57:36.704109
2025-06-11 17:57:37.138457
2025-06-11 17:57:36.740642
2025-06-11 17:57:36.511615
2025-06-11 17:57:37.038681
2025-06-11 17:57:35.400918
2025-06-11 17:57:37.457560
2025-06-11 17:57:27.541683
2025-06-11 17:57:36.660125
2025-06-11 17:57:27.032639
2025-06-11 17:57:07.479807
2025-06-11 17:57:36.812145
2025-06-11 17:57:19.265677
2025-06-11 17:57:37.777145
2025-06-11 17:57:37.384178
2025-06-11 17:57:27.839130
2025-06-11 17:57:37.529147
2025-06-11 17:57:38.189186
2025-06-11 17:57:37.714174
2025-06-11 17:57:31.826539
2025-06-11 17:57:27.055208
2025-06-11 17:57:31.982108
2025-06-11 17:57:37.661170
2025-06-11 17:57:37.909167
2025-06-11 17:57:38.175654
2025-06-11 17:57:38.249169
2025-06-11 17:57:38.134107
2025-06-11 17:57:06.085588
2025-06-11 17:57:38.765970
2025-06-11 17:57:38.283197
2025-06-11 17:57:38.401134
2025-06-11 17:57:38.736359
2025-06-11 17:56:57.432209
2025-06-11 17:57:38.800577
2025-06-11 17:57:38.538565
2025-06-11 17:57:37.274033
2025-06-11 17:57:38.814199
2025-06-11 17:57:38.720531
2025-06-11 17:57:21.764137
2025-06-11 17:57:34.709101
2025-06-11 17:57:39.107178
2025-06-11 17:57:39.530400
2025-06-11 17:57:19.489000
2025-06-11 17:57:39.225154
2025-06-11 17:57:39.343125
2025-06-11 17:57:39.175288
2025-06-11 17:57:39.507855
2025-06-11 17:57:39.609363
2025-06-11 17:57:37.174328
2025-06-11 17:57:39.553274
2025-06-11 17:57:37.190405
2025-06-11 17:57:39.748747
2025-06-11 17:57:39.905953
2025-06-11 17:57:21.717718
2025-06-11 17:57:33.315821
2025-06-11 17:57:40.230591
2025-06-11 17:57:32.140980
2025-06-11 17:57:40.102125
2025-06-11 17:57:40.673412
2025-06-11 17:57:40.469437
2025-06-11 17:57:40.419059
2025-06-11 17:57:24.290553
2025-06-11 17:57:40.642118
2025-06-11 17:57:40.575451
2025-06-11 17:57:19.520667
2025-06-11 17:57:32.300178
2025-06-11 17:57:24.790109
2025-06-11 17:57:33.436226
2025-06-11 17:57:41.105386
2025-06-11 17:57:26.654894
2025-06-11 17:57:32.758724
2025-06-11 17:57:34.089115
2025-06-11 17:57:35.306808
2025-06-11 17:57:36.830153
2025-06-11 17:57:41.296107
2025-06-11 17:57:41.353143
2025-06-11 17:57:41.375139
2025-06-11 17:57:36.497117
2025-06-11 17:57:10.719970
2025-06-11 17:57:41.474179
2025-06-11 17:57:13.493332
2025-06-11 17:57:23.642985
2025-06-11 17:57:34.457141
2025-06-11 17:57:33.280544
2025-06-11 17:57:33.591191
2025-06-11 17:57:41.557642
2025-06-11 17:57:42.077214
2025-06-11 17:57:20.015365
2025-06-11 17:57:42.008851
2025-06-11 17:57:41.600157
2025-06-11 17:57:41.895920
2025-06-11 17:57:42.278950
2025-06-11 17:57:42.793768
2025-06-11 17:57:42.817645
2025-06-11 17:57:42.188386
2025-06-11 17:57:42.880695
2025-06-11 17:57:43.103147
2025-06-11 17:57:17.045163
2025-06-11 17:57:33.839927
2025-06-11 17:57:40.573012
2025-06-11 17:57:35.429109
2025-06-11 17:57:42.878180
2025-06-11 17:57:43.001635
2025-06-11 17:57:41.726151
2025-06-11 17:57:43.374212
2025-06-11 17:57:43.730123
2025-06-11 17:57:40.391170
2025-06-11 17:57:43.392582
2025-06-11 17:57:43.597021
2025-06-11 17:57:38.797226
2025-06-11 17:57:35.728300
2025-06-11 17:57:43.361160
2025-06-11 17:57:43.630013
2025-06-11 17:57:37.209190
2025-06-11 17:57:43.568567
2025-06-11 17:57:44.249163
2025-06-11 17:57:44.024180
2025-06-11 17:57:44.127973
2025-06-11 17:57:44.062138
2025-06-11 17:57:43.855764
2025-06-11 17:57:39.795141
2025-06-11 17:57:44.459903
2025-06-11 17:57:36.874749
2025-06-11 17:57:44.539164
2025-06-11 17:57:44.745506
2025-06-11 17:57:44.572216
2025-06-11 17:57:38.889112
2025-06-11 17:57:44.708129
2025-06-11 17:57:36.039129
2025-06-11 17:57:21.168393
2025-06-11 17:57:44.796591
2025-06-11 17:57:38.571161
2025-06-11 17:57:37.858392
2025-06-11 17:57:39.593117
2025-06-11 17:57:45.275595
2025-06-11 17:57:45.209738
2025-06-11 17:57:44.808992
2025-06-11 17:57:45.355294
2025-06-11 17:57:40.603280
2025-06-11 17:57:40.456148
2025-06-11 17:57:45.576735
2025-06-11 17:57:45.307127
2025-06-11 17:57:45.905235
2025-06-11 17:57:45.525369
2025-06-11 17:57:45.606721
2025-06-11 17:57:40.394392
2025-06-11 17:57:45.292163
2025-06-11 17:57:46.183662
2025-06-11 17:57:45.963858
2025-06-11 17:57:46.078230
2025-06-11 17:57:37.816148
2025-06-11 17:57:46.616189
2025-06-11 17:57:37.633329
2025-06-11 17:57:46.264894
2025-06-11 17:57:38.398405
2025-06-11 17:57:46.421339
2025-06-11 17:57:46.949245
2025-06-11 17:57:46.852153
2025-06-11 17:57:46.618400
2025-06-11 17:57:44.941132
2025-06-11 17:57:46.958257
2025-06-11 17:57:29.737677
2025-06-11 17:57:47.165876
2025-06-11 17:57:47.385587
2025-06-11 17:57:47.241122
2025-06-11 17:57:47.486152
2025-06-11 17:57:47.673304
2025-06-11 17:57:47.702510
2025-06-11 17:57:47.678880
2025-06-11 17:57:30.485901
2025-06-11 17:57:47.686486
2025-06-11 17:57:47.982175
2025-06-11 17:57:41.998168
2025-06-11 17:57:45.294650
2025-06-11 17:57:41.147463
2025-06-11 17:57:47.758597
2025-06-11 17:57:48.172599
2025-06-11 17:57:41.961194
2025-06-11 17:57:33.527063
2025-06-11 17:57:10.674610
2025-06-11 17:57:46.349765
2025-06-11 17:57:48.432393
2025-06-11 17:57:48.421663
