Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 482.17

2025-06-11 16:15:23.667329
2025-06-11 16:15:24.006505
2025-06-11 16:15:15.655274
2025-06-11 16:15:24.098338
2025-06-11 16:15:23.251370
2025-06-11 16:15:24.819172
2025-06-11 16:15:24.657544
2025-06-11 16:14:52.688175
2025-06-11 16:15:23.133289
2025-06-11 16:15:24.836425
2025-06-11 16:15:05.476316
2025-06-11 16:15:23.790257
2025-06-11 16:15:24.961316
2025-06-11 16:15:24.058364
2025-06-11 16:15:15.066297
2025-06-11 16:15:25.236795
2025-06-11 16:15:25.310256
2025-06-11 16:15:25.522092
2025-06-11 16:15:24.984282
2025-06-11 16:15:25.567032
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 708.01

2025-06-11 16:15:25.902216
2025-06-11 16:15:24.676249
2025-06-11 16:15:26.185284
2025-06-11 16:15:25.828147
2025-06-11 16:15:24.773292
2025-06-11 16:15:25.442825
2025-06-11 16:15:25.745542
2025-06-11 16:15:26.386296
2025-06-11 16:15:25.785462
2025-06-11 16:15:26.649737
2025-06-11 16:15:26.647271
2025-06-11 16:15:26.063084
2025-06-11 16:15:25.859299
2025-06-11 16:15:26.500355
2025-06-11 16:15:26.519265
2025-06-11 16:15:26.999255
2025-06-11 16:15:27.539256
2025-06-11 16:15:26.950258
2025-06-11 16:15:26.943335
2025-06-11 16:15:27.500511
2025-06-11 16:15:27.336019
2025-06-11 16:15:06.383293
2025-06-11 16:15:27.348370
2025-06-11 16:15:18.637880
2025-06-11 16:15:27.612066
2025-06-11 16:15:28.032334
2025-06-11 16:15:18.181500
2025-06-11 16:15:26.668649
2025-06-11 16:15:27.269294
2025-06-11 16:14:56.770071
2025-06-11 16:15:27.594955
2025-06-11 16:15:28.455599
2025-06-11 16:15:20.547807
2025-06-11 16:15:28.303125
2025-06-11 16:15:28.518704
2025-06-11 16:15:28.444852
2025-06-11 16:15:21.138501
2025-06-11 16:15:27.048296
2025-06-11 16:15:27.180498
2025-06-11 16:15:07.130697
2025-06-11 16:15:28.188267
2025-06-11 16:15:28.464721
2025-06-11 16:15:28.702829
2025-06-11 16:15:28.466327
2025-06-11 16:15:28.297127
2025-06-11 16:15:20.501554
2025-06-11 16:15:28.727126
2025-06-11 16:15:08.927369
2025-06-11 16:15:27.598228
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 694.89

2025-06-11 16:15:29.311787
2025-06-11 16:15:29.237906
2025-06-11 16:15:29.552274
2025-06-11 16:15:28.851154
2025-06-11 16:15:19.823827
2025-06-11 16:15:29.137282
2025-06-11 16:15:29.473854
2025-06-11 16:15:18.163325
2025-06-11 16:15:29.455451
2025-06-11 16:15:20.613291
2025-06-11 16:15:29.439273
2025-06-11 16:15:20.683555
2025-06-11 16:15:29.054165
2025-06-11 16:15:29.305499
2025-06-11 16:15:29.656096
2025-06-11 16:15:30.294920
2025-06-11 16:15:29.570158
2025-06-11 16:15:30.354382
2025-06-11 16:15:30.046324
2025-06-11 16:15:29.692852
2025-06-11 16:15:21.889403
2025-06-11 16:15:30.882326
2025-06-11 16:15:30.456321
2025-06-11 16:15:31.047906
2025-06-11 16:15:30.259969
2025-06-11 16:15:30.401254
2025-06-11 16:15:30.633180
2025-06-11 16:15:30.800266
2025-06-11 16:15:30.919582
2025-06-11 16:15:30.998907
2025-06-11 16:15:22.630785
2025-06-11 16:15:30.100198
2025-06-11 16:15:30.262890
2025-06-11 16:15:30.591302
2025-06-11 16:15:13.444312
2025-06-11 16:15:31.549975
2025-06-11 16:15:21.416583
2025-06-11 16:15:31.646042
2025-06-11 16:15:30.949713
2025-06-11 16:15:31.723278
2025-06-11 16:15:31.592496
2025-06-11 16:15:30.598711
2025-06-11 16:15:31.439617
2025-06-11 16:15:31.386489
2025-06-11 16:15:31.648349
2025-06-11 16:15:31.643149
2025-06-11 16:15:32.244294
2025-06-11 16:15:11.189255
2025-06-11 16:15:32.137071
2025-06-11 16:15:31.854262
2025-06-11 16:15:12.649673
2025-06-11 16:15:32.740724
2025-06-11 16:15:24.996167
2025-06-11 16:15:13.743602
2025-06-11 16:15:03.424582
2025-06-11 16:15:17.122813
2025-06-11 16:15:32.349764
2025-06-11 16:15:32.807349
2025-06-11 16:15:32.846269
2025-06-11 16:15:32.495084
2025-06-11 16:15:32.824276
2025-06-11 16:15:32.502596
2025-06-11 16:15:31.841622
2025-06-11 16:15:32.775749
2025-06-11 16:15:22.587173
2025-06-11 16:15:32.671569
2025-06-11 16:15:33.446270
2025-06-11 16:15:33.393037
2025-06-11 16:15:33.061420
2025-06-11 16:15:33.025427
2025-06-11 16:15:18.571938
2025-06-11 16:15:33.482257
2025-06-11 16:15:23.719118
2025-06-11 16:15:33.484836
2025-06-11 16:15:33.662808
2025-06-11 16:15:33.222781
2025-06-11 16:15:33.546400
2025-06-11 16:15:34.153333
2025-06-11 16:15:02.938002
2025-06-11 16:15:26.090372
2025-06-11 16:15:34.294280
2025-06-11 16:15:33.967270
2025-06-11 16:15:33.608636
2025-06-11 16:15:34.464159
2025-06-11 16:15:34.280495
2025-06-11 16:15:34.175999
2025-06-11 16:15:34.387923
2025-06-11 16:15:34.424793
2025-06-11 16:15:34.158388
2025-06-11 16:15:34.352148
2025-06-11 16:15:15.686714
2025-06-11 16:15:34.994752
2025-06-11 16:15:35.059335
2025-06-11 16:15:28.521404
2025-06-11 16:15:35.155244
2025-06-11 16:15:35.263599
2025-06-11 16:15:35.170985
2025-06-11 16:15:34.781725
2025-06-11 16:15:35.332232
2025-06-11 16:15:35.347262
2025-06-11 16:15:05.294049
2025-06-11 16:15:35.122068
2025-06-11 16:15:35.124665
2025-06-11 16:15:35.333200
2025-06-11 16:15:35.127838
2025-06-11 16:15:34.967848
2025-06-11 16:15:35.255259
2025-06-11 16:15:35.759286
2025-06-11 16:15:35.866428
2025-06-11 16:15:36.204672
2025-06-11 16:15:17.003279
2025-06-11 16:15:34.981116
2025-06-11 16:15:36.223833
2025-06-11 16:15:29.432492
2025-06-11 16:15:36.329395
2025-06-11 16:15:35.634332
2025-06-11 16:15:36.304673
2025-06-11 16:15:36.308257
2025-06-11 16:15:36.723281
2025-06-11 16:15:36.505266
2025-06-11 16:15:36.438103
2025-06-11 16:15:36.279851
2025-06-11 16:15:16.486226
2025-06-11 16:15:36.553272
2025-06-11 16:15:36.663819
2025-06-11 16:15:36.675287
2025-06-11 16:15:36.326316
2025-06-11 16:15:35.981266
2025-06-11 16:15:37.725954
2025-06-11 16:15:37.466316
2025-06-11 16:15:37.371292
2025-06-11 16:15:37.550838
2025-06-11 16:15:37.431972
2025-06-11 16:15:37.081334
2025-06-11 16:15:37.457507
2025-06-11 16:15:38.077567
2025-06-11 16:15:36.829294
2025-06-11 16:15:06.096831
2025-06-11 16:15:36.707961
2025-06-11 16:15:07.486101
2025-06-11 16:15:38.155285
2025-06-11 16:15:37.685601
2025-06-11 16:15:38.295211
2025-06-11 16:15:04.572040
2025-06-11 16:15:38.498560
2025-06-11 16:15:37.827852
2025-06-11 16:15:38.216211
2025-06-11 16:15:19.119793
2025-06-11 16:15:30.302014
2025-06-11 16:15:19.217471
2025-06-11 16:15:28.865915
2025-06-11 16:15:36.914310
2025-06-11 16:15:38.864801
2025-06-11 16:15:38.099291
2025-06-11 16:15:39.045571
2025-06-11 16:15:38.680583
2025-06-11 16:15:38.122027
2025-06-11 16:15:38.414041
2025-06-11 16:15:38.345745
2025-06-11 16:15:38.377771
2025-06-11 16:15:29.682281
2025-06-11 16:15:39.307259
2025-06-11 16:15:30.373262
2025-06-11 16:15:38.014310
2025-06-11 16:15:39.092251
2025-06-11 16:15:39.762415
2025-06-11 16:15:39.068665
2025-06-11 16:15:39.173270
2025-06-11 16:15:39.736587
2025-06-11 16:15:38.364732
2025-06-11 16:15:29.435620
2025-06-11 16:15:39.424253
2025-06-11 16:15:39.637406
2025-06-11 16:15:39.462678
2025-06-11 16:15:39.079276
2025-06-11 16:15:39.972620
2025-06-11 16:15:40.307305
2025-06-11 16:15:39.145114
2025-06-11 16:15:39.807805
2025-06-11 16:15:39.648610
2025-06-11 16:15:34.011576
2025-06-11 16:15:31.306450
2025-06-11 16:15:30.888482
2025-06-11 16:15:39.732371
2025-06-11 16:15:30.461585
2025-06-11 16:15:40.705633
2025-06-11 16:15:40.266614
2025-06-11 16:15:40.602470
2025-06-11 16:15:40.307256
2025-06-11 16:15:39.700350
2025-06-11 16:15:32.282736
2025-06-11 16:15:40.119331
2025-06-11 16:15:39.907883
2025-06-11 16:15:40.652293
2025-06-11 16:15:41.258137
2025-06-11 16:15:41.132609
2025-06-11 16:15:40.032669
2025-06-11 16:15:41.145891
2025-06-11 16:15:20.225388
2025-06-11 16:15:40.536293
2025-06-11 16:15:40.562887
2025-06-11 16:15:40.347261
2025-06-11 16:15:41.026463
2025-06-11 16:15:41.055537
2025-06-11 16:15:41.298730
2025-06-11 16:15:41.274705
2025-06-11 16:15:40.976411
2025-06-11 16:15:40.169597
2025-06-11 16:15:41.728467
2025-06-11 16:15:33.992279
2025-06-11 16:15:41.127239
2025-06-11 16:15:40.864407
2025-06-11 16:15:40.936239
2025-06-11 16:15:41.916051
2025-06-11 16:15:41.409455
2025-06-11 16:15:42.032829
2025-06-11 16:15:41.786707
2025-06-11 16:15:42.335205
2025-06-11 16:15:12.141308
2025-06-11 16:15:41.464282
2025-06-11 16:15:42.135268
2025-06-11 16:15:41.596906
2025-06-11 16:15:42.618984
2025-06-11 16:15:42.503849
2025-06-11 16:15:41.440075
2025-06-11 16:15:42.526771
2025-06-11 16:15:42.314589
2025-06-11 16:15:42.005787
2025-06-11 16:15:42.095398
2025-06-11 16:15:09.874278
2025-06-11 16:15:42.704402
2025-06-11 16:15:41.840544
2025-06-11 16:15:33.309705
2025-06-11 16:15:42.325440
2025-06-11 16:15:42.676649
2025-06-11 16:15:42.470366
2025-06-11 16:15:43.063263
2025-06-11 16:15:15.813837
2025-06-11 16:15:42.515748
2025-06-11 16:15:42.672470
2025-06-11 16:15:42.992277
2025-06-11 16:15:42.307828
2025-06-11 16:15:43.245444
2025-06-11 16:15:42.782291
2025-06-11 16:15:43.853988
2025-06-11 16:15:43.429845
2025-06-11 16:15:43.279163
2025-06-11 16:15:43.259312
2025-06-11 16:15:43.585267
2025-06-11 16:15:43.288302
2025-06-11 16:15:34.574668
2025-06-11 16:15:43.867174
2025-06-11 16:15:44.180928
2025-06-11 16:15:43.016340
2025-06-11 16:15:43.499255
2025-06-11 16:15:44.057291
2025-06-11 16:15:44.252257
2025-06-11 16:15:28.478334
2025-06-11 16:15:43.839679
2025-06-11 16:15:44.097284
2025-06-11 16:15:43.537889
2025-06-11 16:15:43.420386
2025-06-11 16:15:44.334299
2025-06-11 16:15:44.292245
2025-06-11 16:15:44.856273
2025-06-11 16:15:44.636256
2025-06-11 16:15:43.424923
2025-06-11 16:15:44.320257
2025-06-11 16:15:44.624409
2025-06-11 16:15:44.237970
2025-06-11 16:15:44.112372
2025-06-11 16:15:45.047285
2025-06-11 16:15:35.065025
2025-06-11 16:15:44.521199
2025-06-11 16:15:45.093662
2025-06-11 16:15:44.789558
2025-06-11 16:15:44.609282
2025-06-11 16:15:44.996088
2025-06-11 16:15:45.092264
2025-06-11 16:15:45.631880
2025-06-11 16:15:45.290299
2025-06-11 16:15:44.609550
2025-06-11 16:15:45.509285
2025-06-11 16:15:45.279310
2025-06-11 16:15:45.776278
2025-06-11 16:15:45.378270
2025-06-11 16:15:29.457759
2025-06-11 16:15:45.796913
2025-06-11 16:15:45.090443
2025-06-11 16:15:44.454039
2025-06-11 16:15:45.635699
2025-06-11 16:15:45.132735
2025-06-11 16:15:45.870311
2025-06-11 16:15:45.521276
2025-06-11 16:15:46.038634
2025-06-11 16:15:17.195069
2025-06-11 16:15:46.667257
2025-06-11 16:15:46.605803
2025-06-11 16:15:45.987221
2025-06-11 16:15:45.907314
2025-06-11 16:15:46.539404
2025-06-11 16:15:46.042254
2025-06-11 16:15:47.231246
2025-06-11 16:15:46.880797
2025-06-11 16:15:46.258167
2025-06-11 16:15:46.422266
2025-06-11 16:15:46.550260
2025-06-11 16:15:46.410265
2025-06-11 16:15:25.599310
2025-06-11 16:15:46.741645
2025-06-11 16:15:46.467219
2025-06-11 16:15:46.508994
2025-06-11 16:15:47.291280
2025-06-11 16:15:47.159283
2025-06-11 16:15:46.118241
2025-06-11 16:15:37.097258
2025-06-11 16:15:47.039253
2025-06-11 16:15:47.325884
2025-06-11 16:15:46.961620
2025-06-11 16:15:47.498280
2025-06-11 16:15:46.892783
2025-06-11 16:15:47.246118
2025-06-11 16:15:39.505090
2025-06-11 16:15:36.205911
2025-06-11 16:15:47.345698
2025-06-11 16:15:47.740303
2025-06-11 16:15:47.902277
2025-06-11 16:15:48.449259
2025-06-11 16:15:47.349655
2025-06-11 16:15:48.590279
2025-06-11 16:15:47.670030
2025-06-11 16:15:47.514291
2025-06-11 16:15:18.738108
2025-06-11 16:15:48.606986
2025-06-11 16:15:47.530280
2025-06-11 16:15:40.000712
2025-06-11 16:15:47.009271
2025-06-11 16:15:47.015254
2025-06-11 16:15:48.130257
2025-06-11 16:15:47.951426
2025-06-11 16:15:48.504263
2025-06-11 16:15:48.381840
2025-06-11 16:15:41.633255
2025-06-11 16:15:48.200098
2025-06-11 16:15:48.590480
2025-06-11 16:15:49.461669
2025-06-11 16:15:47.986348
2025-06-11 16:15:47.844192
2025-06-11 16:15:48.247382
2025-06-11 16:15:40.624701
2025-06-11 16:15:48.525662
2025-06-11 16:15:49.057050
2025-06-11 16:15:49.301412
2025-06-11 16:15:48.944275
2025-06-11 16:15:49.232867
2025-06-11 16:15:49.968895
2025-06-11 16:15:48.934204
2025-06-11 16:15:49.414000
2025-06-11 16:15:48.596213
2025-06-11 16:15:49.433481
2025-06-11 16:15:49.773150
2025-06-11 16:15:49.517915
2025-06-11 16:15:49.586893
2025-06-11 16:15:49.649399
2025-06-11 16:15:41.061208
2025-06-11 16:15:49.812283
2025-06-11 16:15:49.827360
2025-06-11 16:15:50.026746
2025-06-11 16:15:50.119583
2025-06-11 16:15:49.603710
2025-06-11 16:15:49.322294
2025-06-11 16:15:39.609265
2025-06-11 16:15:50.501728
2025-06-11 16:15:40.125907
2025-06-11 16:15:50.139763
2025-06-11 16:15:49.871249
2025-06-11 16:15:29.902856
2025-06-11 16:15:50.635873
2025-06-11 16:15:50.284755
2025-06-11 16:15:50.729299
2025-06-11 16:15:51.093595
2025-06-11 16:15:51.073252
2025-06-11 16:15:50.404426
2025-06-11 16:15:51.030285
2025-06-11 16:15:50.524135
2025-06-11 16:15:50.639846
2025-06-11 16:15:50.519385
2025-06-11 16:15:51.196852
2025-06-11 16:15:41.197067
2025-06-11 16:15:51.583632
2025-06-11 16:15:51.011043
2025-06-11 16:15:51.169013
2025-06-11 16:15:50.652151
2025-06-11 16:15:41.148320
2025-06-11 16:15:50.495959
2025-06-11 16:15:50.762291
2025-06-11 16:15:33.312910
2025-06-11 16:15:33.434638
2025-06-11 16:15:51.000397
2025-06-11 16:15:42.454683
2025-06-11 16:15:51.707096
2025-06-11 16:15:51.711802
2025-06-11 16:15:51.626699
2025-06-11 16:15:51.727556
2025-06-11 16:15:51.262294
2025-06-11 16:15:51.498520
2025-06-11 16:15:51.219496
2025-06-11 16:15:51.500818
2025-06-11 16:15:52.197722
2025-06-11 16:15:21.257282
2025-06-11 16:15:51.406943
2025-06-11 16:15:51.723544
2025-06-11 16:15:51.953409
2025-06-11 16:15:52.263304
2025-06-11 16:15:52.201614
2025-06-11 16:15:51.532304
2025-06-11 16:15:52.228826
2025-06-11 16:15:51.798155
2025-06-11 16:15:51.927794
2025-06-11 16:15:32.187319
2025-06-11 16:15:52.669894
2025-06-11 16:15:23.361322
2025-06-11 16:15:52.405257
2025-06-11 16:15:33.101255
2025-06-11 16:15:52.915142
2025-06-11 16:15:52.808989
2025-06-11 16:15:52.514003
2025-06-11 16:15:52.310271
2025-06-11 16:15:52.131303
2025-06-11 16:15:52.978465
2025-06-11 16:15:41.112349
2025-06-11 16:15:25.391818
2025-06-11 16:15:53.164883
2025-06-11 16:15:53.162500
2025-06-11 16:15:36.882479
2025-06-11 16:15:53.062896
2025-06-11 16:15:53.267515
2025-06-11 16:15:53.642276
2025-06-11 16:15:53.279425
2025-06-11 16:15:52.402278
2025-06-11 16:15:52.886004
2025-06-11 16:15:52.658330
2025-06-11 16:15:53.152569
2025-06-11 16:15:24.709447
2025-06-11 16:15:53.045862
2025-06-11 16:15:53.664597
2025-06-11 16:15:52.914270
2025-06-11 16:15:53.880981
2025-06-11 16:15:53.957627
2025-06-11 16:15:52.986274
2025-06-11 16:15:45.838310
2025-06-11 16:15:43.512958
2025-06-11 16:15:53.737857
2025-06-11 16:15:53.223290
2025-06-11 16:15:52.773819
2025-06-11 16:15:54.202866
2025-06-11 16:15:53.659276
2025-06-11 16:15:53.793772
2025-06-11 16:15:54.292220
2025-06-11 16:15:53.700269
2025-06-11 16:15:54.234505
2025-06-11 16:15:54.331610
2025-06-11 16:15:54.394332
2025-06-11 16:15:54.620770
2025-06-11 16:15:53.752290
2025-06-11 16:15:54.329271
2025-06-11 16:15:53.940726
2025-06-11 16:15:54.384144
2025-06-11 16:15:54.467385
2025-06-11 16:15:54.551309
2025-06-11 16:15:54.579252
2025-06-11 16:15:34.478248
2025-06-11 16:15:54.625162
2025-06-11 16:15:54.621289
2025-06-11 16:15:54.940089
2025-06-11 16:15:54.610282
2025-06-11 16:15:33.376909
2025-06-11 16:15:55.281322
2025-06-11 16:15:55.608374
2025-06-11 16:15:55.374378
2025-06-11 16:15:44.852271
2025-06-11 16:15:55.655319
2025-06-11 16:15:48.279576
2025-06-11 16:15:55.357736
2025-06-11 16:15:55.396297
2025-06-11 16:15:55.295466
2025-06-11 16:15:55.578766
2025-06-11 16:15:55.661616
2025-06-11 16:15:56.167291
2025-06-11 16:15:55.352629
2025-06-11 16:15:55.668259
2025-06-11 16:15:54.959537
2025-06-11 16:15:55.181253
2025-06-11 16:15:35.737277
2025-06-11 16:15:55.575253
2025-06-11 16:15:55.783550
2025-06-11 16:15:56.024461
2025-06-11 16:15:55.802277
2025-06-11 16:15:56.562253
2025-06-11 16:15:48.679962
2025-06-11 16:15:56.508281
2025-06-11 16:15:56.717904
2025-06-11 16:15:56.808254
2025-06-11 16:15:56.877653
2025-06-11 16:15:57.209932
2025-06-11 16:15:56.189273
2025-06-11 16:15:56.773280
2025-06-11 16:15:57.319675
2025-06-11 16:15:56.874354
2025-06-11 16:15:49.546198
2025-06-11 16:15:56.657094
2025-06-11 16:15:56.391304
2025-06-11 16:15:57.047950
2025-06-11 16:15:56.334295
2025-06-11 16:15:56.779252
2025-06-11 16:15:28.990182
2025-06-11 16:15:57.482499
2025-06-11 16:15:56.544269
2025-06-11 16:15:57.624900
2025-06-11 16:15:57.749218
2025-06-11 16:15:57.104434
2025-06-11 16:15:57.555291
2025-06-11 16:15:58.284261
2025-06-11 16:15:57.532302
2025-06-11 16:15:58.616757
2025-06-11 16:15:57.236074
2025-06-11 16:15:39.583079
2025-06-11 16:15:57.811191
2025-06-11 16:15:57.580266
2025-06-11 16:15:37.916417
2025-06-11 16:15:58.296505
2025-06-11 16:15:59.013265
2025-06-11 16:15:57.495271
2025-06-11 16:15:58.831340
2025-06-11 16:15:58.851997
2025-06-11 16:15:58.163279
2025-06-11 16:15:58.394279
2025-06-11 16:15:58.021491
2025-06-11 16:15:58.260645
2025-06-11 16:15:59.181248
2025-06-11 16:15:58.758850
2025-06-11 16:15:59.304850
2025-06-11 16:15:59.581275
2025-06-11 16:15:59.040275
2025-06-11 16:15:58.216516
2025-06-11 16:15:59.598289
2025-06-11 16:15:58.716946
2025-06-11 16:15:58.166273
2025-06-11 16:15:59.302270
2025-06-11 16:15:59.841163
2025-06-11 16:15:51.282293
2025-06-11 16:15:59.730264
2025-06-11 16:15:48.712334
2025-06-11 16:15:59.377055
2025-06-11 16:15:58.837785
2025-06-11 16:15:59.933733
2025-06-11 16:15:59.787928
2025-06-11 16:15:52.330973
2025-06-11 16:15:59.421930
2025-06-11 16:15:59.571255
2025-06-11 16:16:00.296243
2025-06-11 16:15:59.781265
2025-06-11 16:16:00.751902
2025-06-11 16:15:59.858835
2025-06-11 16:16:00.608274
2025-06-11 16:16:00.711809
2025-06-11 16:15:39.500903
2025-06-11 16:15:51.217187
2025-06-11 16:16:00.000009
2025-06-11 16:15:42.048660
2025-06-11 16:16:00.566343
2025-06-11 16:16:00.670147
2025-06-11 16:15:50.451315
2025-06-11 16:16:00.914414
2025-06-11 16:16:00.851474
2025-06-11 16:15:49.825298
2025-06-11 16:16:00.532707
2025-06-11 16:16:00.527288
2025-06-11 16:15:51.120288
2025-06-11 16:16:00.778407
2025-06-11 16:16:01.025289
2025-06-11 16:16:01.451869
2025-06-11 16:16:01.724269
2025-06-11 16:16:02.032644
2025-06-11 16:16:00.058100
2025-06-11 16:16:01.180313
2025-06-11 16:16:01.772170
2025-06-11 16:15:53.943870
2025-06-11 16:16:01.741355
2025-06-11 16:16:01.137270
2025-06-11 16:15:52.531384
2025-06-11 16:16:01.172393
2025-06-11 16:16:01.742440
2025-06-11 16:16:01.309052
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 191.63

2025-06-11 16:16:01.488088
2025-06-11 16:16:01.052133
2025-06-11 16:16:01.707261
2025-06-11 16:16:01.836550
2025-06-11 16:16:02.832293
2025-06-11 16:16:02.400222
2025-06-11 16:16:01.290275
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 186.98

2025-06-11 16:16:02.336580
2025-06-11 16:16:01.908617
2025-06-11 16:16:02.525260
2025-06-11 16:16:02.137612
2025-06-11 16:15:52.007718
2025-06-11 16:16:02.234442
2025-06-11 16:16:02.512625
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
