Beginning of run
landscape params:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 277.75

2025-06-11 17:17:16.363615
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6750000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 271.56

2025-06-11 17:17:17.243923
2025-06-11 17:17:17.745252
2025-06-11 17:17:18.122281
2025-06-11 17:17:17.555269
2025-06-11 17:16:59.322864
2025-06-11 17:17:17.418754
2025-06-11 17:17:18.433216
2025-06-11 17:17:08.645962
2025-06-11 17:16:59.521518
2025-06-11 17:17:18.841683
2025-06-11 17:17:07.967224
2025-06-11 17:17:18.851206
2025-06-11 17:17:18.991568
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 709.06

2025-06-11 17:17:10.080298
2025-06-11 17:17:20.064931
2025-06-11 17:17:19.780257
2025-06-11 17:16:46.789544
2025-06-11 17:17:20.730093
2025-06-11 17:17:20.424367
2025-06-11 17:17:21.038467
2025-06-11 17:17:20.895294
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7200000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 482.03

2025-06-11 17:17:21.059519
2025-06-11 17:17:21.425115
2025-06-11 17:17:21.044847
2025-06-11 17:17:21.654187
2025-06-11 17:17:21.759317
2025-06-11 17:17:21.844264
2025-06-11 17:17:22.408458
2025-06-11 17:17:11.821238
2025-06-11 17:17:13.445845
2025-06-11 17:17:12.558125
2025-06-11 17:17:21.210220
2025-06-11 17:17:22.355291
2025-06-11 17:17:22.277000
2025-06-11 17:17:22.302973
2025-06-11 17:17:22.050325
2025-06-11 17:17:10.610131
2025-06-11 17:17:22.967159
2025-06-11 17:17:21.934240
2025-06-11 17:17:22.694644
2025-06-11 17:17:22.421276
2025-06-11 17:17:23.368254
2025-06-11 17:17:23.064246
2025-06-11 17:17:22.919228
2025-06-11 17:17:23.577361
2025-06-11 17:17:22.991232
2025-06-11 17:17:22.582742
2025-06-11 17:17:11.878562
2025-06-11 17:17:23.527441
2025-06-11 17:17:23.056139
2025-06-11 17:17:23.758276
2025-06-11 17:17:05.776630
2025-06-11 17:17:23.662094
2025-06-11 17:17:23.410937
2025-06-11 17:17:24.301476
2025-06-11 17:17:24.416399
2025-06-11 17:17:23.162462
2025-06-11 17:17:16.853038
2025-06-11 17:17:23.929186
2025-06-11 17:17:14.077628
2025-06-11 17:17:24.249121
2025-06-11 17:17:24.078222
2025-06-11 17:17:25.025713
2025-06-11 17:17:04.766087
2025-06-11 17:17:24.177640
2025-06-11 17:17:14.548468
2025-06-11 17:17:23.597328
2025-06-11 17:17:24.813607
2025-06-11 17:17:25.105287
2025-06-11 17:17:25.195601
2025-06-11 17:17:24.992255
2025-06-11 17:17:25.075861
2025-06-11 17:17:17.510092
2025-06-11 17:17:23.836223
2025-06-11 17:17:25.022376
2025-06-11 17:17:24.936629
2025-06-11 17:17:24.600414
2025-06-11 17:17:24.957407
2025-06-11 17:17:25.044571
2025-06-11 17:17:25.750928
2025-06-11 17:17:24.747837
2025-06-11 17:17:25.361473
2025-06-11 17:17:25.675210
2025-06-11 17:17:25.953508
2025-06-11 17:17:25.893308
2025-06-11 17:17:26.190013
2025-06-11 17:17:04.276501
2025-06-11 17:17:25.914623
2025-06-11 17:17:25.538947
2025-06-11 17:16:58.932229
2025-06-11 17:17:26.021194
2025-06-11 17:17:26.109565
2025-06-11 17:17:26.107211
2025-06-11 17:17:25.604392
2025-06-11 17:17:26.587173
2025-06-11 17:17:26.169392
2025-06-11 17:17:26.159370
2025-06-11 17:17:26.312781
2025-06-11 17:17:17.241792
2025-06-11 17:17:26.720084
2025-06-11 17:17:26.530755
2025-06-11 17:17:26.599198
2025-06-11 17:17:25.986786
2025-06-11 17:17:26.024708
2025-06-11 17:17:05.584064
2025-06-11 17:17:27.382318
2025-06-11 17:17:26.400687
2025-06-11 17:17:19.251628
2025-06-11 17:17:27.157940
2025-06-11 17:17:27.059247
2025-06-11 17:17:26.230580
2025-06-11 17:17:26.462275
2025-06-11 17:17:15.726401
2025-06-11 17:17:27.266228
2025-06-11 17:17:17.458597
2025-06-11 17:17:27.195221
2025-06-11 17:17:17.369430
2025-06-11 17:17:26.992189
2025-06-11 17:17:27.510173
2025-06-11 17:17:27.504723
2025-06-11 17:17:27.704363
2025-06-11 17:17:27.713228
2025-06-11 17:17:27.309067
2025-06-11 17:17:27.715801
2025-06-11 17:17:27.776587
2025-06-11 17:17:08.781525
2025-06-11 17:17:27.820018
2025-06-11 17:17:27.286107
2025-06-11 17:17:28.235144
2025-06-11 17:17:28.032930
2025-06-11 17:17:27.955775
2025-06-11 17:16:59.894403
2025-06-11 17:17:28.105375
2025-06-11 17:17:28.424886
2025-06-11 17:17:28.676413
2025-06-11 17:17:29.142452
2025-06-11 17:17:28.726927
2025-06-11 17:17:19.976765
2025-06-11 17:17:28.097225
2025-06-11 17:17:28.859391
2025-06-11 17:17:28.624180
2025-06-11 17:17:28.962431
2025-06-11 17:17:28.990480
2025-06-11 17:16:57.952390
2025-06-11 17:17:28.678205
2025-06-11 17:17:29.090902
2025-06-11 17:17:28.692680
2025-06-11 17:17:29.145272
2025-06-11 17:17:28.736026
2025-06-11 17:17:28.050236
2025-06-11 17:17:20.881240
2025-06-11 17:17:29.083850
2025-06-11 17:17:29.778673
2025-06-11 17:17:30.136388
2025-06-11 17:16:54.936266
2025-06-11 17:17:30.109790
2025-06-11 17:17:30.381201
2025-06-11 17:17:29.859220
2025-06-11 17:17:30.020217
2025-06-11 17:17:30.303138
2025-06-11 17:17:30.303826
2025-06-11 17:17:30.108763
2025-06-11 17:17:07.523590
2025-06-11 17:17:29.786381
2025-06-11 17:17:13.605657
2025-06-11 17:17:30.718907
2025-06-11 17:17:30.226231
2025-06-11 17:17:30.904197
2025-06-11 17:17:30.944114
2025-06-11 17:17:30.882760
2025-06-11 17:17:31.102026
2025-06-11 17:17:30.214033
2025-06-11 17:17:30.850342
2025-06-11 17:17:31.120331
2025-06-11 17:17:07.511301
2025-06-11 17:17:31.872195
2025-06-11 17:17:30.554969
2025-06-11 17:17:31.614232
2025-06-11 17:17:32.087193
2025-06-11 17:17:30.999349
2025-06-11 17:17:31.572677
2025-06-11 17:17:30.962727
2025-06-11 17:17:31.346474
2025-06-11 17:17:31.975517
2025-06-11 17:17:32.611223
2025-06-11 17:17:32.097945
2025-06-11 17:17:31.565319
2025-06-11 17:17:22.962139
2025-06-11 17:17:10.703008
2025-06-11 17:17:32.522623
2025-06-11 17:17:32.211413
2025-06-11 17:17:31.961365
2025-06-11 17:17:31.303227
2025-06-11 17:17:32.423148
2025-06-11 17:17:16.460211
2025-06-11 17:17:32.255224
2025-06-11 17:17:32.565006
2025-06-11 17:17:01.255412
2025-06-11 17:17:04.454636
2025-06-11 17:17:33.076243
2025-06-11 17:17:32.966073
2025-06-11 17:17:22.958017
2025-06-11 17:17:32.493195
2025-06-11 17:17:33.027487
2025-06-11 17:17:33.111905
2025-06-11 17:17:33.114495
2025-06-11 17:17:32.968534
2025-06-11 17:17:33.134313
2025-06-11 17:17:32.666198
2025-06-11 17:17:32.669964
2025-06-11 17:17:33.728271
2025-06-11 17:17:32.709461
2025-06-11 17:17:34.002244
2025-06-11 17:17:33.530330
2025-06-11 17:17:25.049954
2025-06-11 17:17:33.391643
2025-06-11 17:17:23.457274
2025-06-11 17:17:22.972201
2025-06-11 17:17:34.347035
2025-06-11 17:17:33.673555
2025-06-11 17:17:33.901747
2025-06-11 17:17:33.603187
2025-06-11 17:17:34.069178
2025-06-11 17:17:34.232388
2025-06-11 17:17:33.554208
2025-06-11 17:17:34.284713
2025-06-11 17:17:34.129185
2025-06-11 17:17:34.451418
2025-06-11 17:17:34.061477
2025-06-11 17:17:34.174300
2025-06-11 17:17:03.307959
2025-06-11 17:17:25.033424
2025-06-11 17:17:33.865800
2025-06-11 17:17:34.358476
2025-06-11 17:17:35.225179
2025-06-11 17:17:34.970075
2025-06-11 17:17:34.176778
2025-06-11 17:17:34.484380
2025-06-11 17:17:34.728177
2025-06-11 17:17:35.512457
2025-06-11 17:17:24.414092
2025-06-11 17:17:34.978647
2025-06-11 17:17:35.269919
2025-06-11 17:17:34.772306
2025-06-11 17:17:35.187204
2025-06-11 17:17:35.465649
2025-06-11 17:17:35.459182
2025-06-11 17:17:35.702269
2025-06-11 17:17:34.583261
2025-06-11 17:17:35.776386
2025-06-11 17:17:36.066395
2025-06-11 17:17:35.344486
2025-06-11 17:17:36.228182
2025-06-11 17:17:35.581148
2025-06-11 17:17:25.993201
2025-06-11 17:17:35.446727
2025-06-11 17:17:35.516265
2025-06-11 17:17:36.571276
2025-06-11 17:17:35.614333
2025-06-11 17:17:25.601193
2025-06-11 17:17:36.323855
2025-06-11 17:17:35.798216
2025-06-11 17:17:35.430519
2025-06-11 17:17:35.823915
2025-06-11 17:17:36.983232
2025-06-11 17:17:36.865258
2025-06-11 17:17:36.549443
2025-06-11 17:17:36.262831
2025-06-11 17:17:16.908547
2025-06-11 17:17:28.351178
2025-06-11 17:17:12.712223
2025-06-11 17:17:35.902190
2025-06-11 17:17:36.792294
2025-06-11 17:17:36.317419
2025-06-11 17:17:15.997904
2025-06-11 17:17:36.800433
2025-06-11 17:17:36.474213
2025-06-11 17:17:28.076495
2025-06-11 17:17:37.225689
2025-06-11 17:17:09.306318
2025-06-11 17:17:37.304510
2025-06-11 17:17:37.548226
2025-06-11 17:17:36.989138
2025-06-11 17:17:36.652236
2025-06-11 17:17:37.873190
2025-06-11 17:17:37.166974
2025-06-11 17:17:37.204273
2025-06-11 17:17:27.827935
2025-06-11 17:17:38.019061
2025-06-11 17:17:28.247939
2025-06-11 17:17:37.084909
2025-06-11 17:17:36.893203
2025-06-11 17:17:38.083603
2025-06-11 17:17:37.938389
2025-06-11 17:17:37.642953
2025-06-11 17:17:37.745434
2025-06-11 17:17:38.641305
2025-06-11 17:17:37.862410
2025-06-11 17:17:38.442190
2025-06-11 17:17:38.485206
2025-06-11 17:17:38.210267
2025-06-11 17:17:38.419292
2025-06-11 17:17:37.282252
2025-06-11 17:17:38.629211
2025-06-11 17:17:38.346900
2025-06-11 17:17:27.701572
2025-06-11 17:17:39.332195
2025-06-11 17:17:38.497288
2025-06-11 17:17:38.609216
2025-06-11 17:17:38.315703
2025-06-11 17:17:38.524272
2025-06-11 17:17:39.711584
2025-06-11 17:17:39.158871
2025-06-11 17:17:17.491425
2025-06-11 17:17:39.567040
2025-06-11 17:17:39.363267
2025-06-11 17:17:39.538722
2025-06-11 17:17:39.445745
2025-06-11 17:17:30.044240
2025-06-11 17:17:40.192248
2025-06-11 17:17:38.521248
2025-06-11 17:17:39.705265
2025-06-11 17:17:39.808239
2025-06-11 17:17:39.565765
2025-06-11 17:17:40.403196
2025-06-11 17:17:40.185250
2025-06-11 17:17:39.582877
2025-06-11 17:17:40.756232
2025-06-11 17:17:40.235603
2025-06-11 17:17:19.448752
2025-06-11 17:17:30.314256
2025-06-11 17:17:40.665405
2025-06-11 17:17:39.772549
2025-06-11 17:17:19.141414
2025-06-11 17:17:40.405753
2025-06-11 17:17:13.253747
2025-06-11 17:17:40.029226
2025-06-11 17:17:41.007211
2025-06-11 17:17:40.758645
2025-06-11 17:17:41.239235
2025-06-11 17:17:39.485245
2025-06-11 17:17:40.062426
2025-06-11 17:17:41.200449
2025-06-11 17:17:41.102483
2025-06-11 17:17:41.018187
2025-06-11 17:17:41.253526
2025-06-11 17:17:41.286214
2025-06-11 17:17:41.583232
2025-06-11 17:17:41.102210
2025-06-11 17:17:41.992206
2025-06-11 17:17:41.907291
2025-06-11 17:17:41.333243
2025-06-11 17:17:42.141055
2025-06-11 17:17:41.768635
2025-06-11 17:17:41.937190
2025-06-11 17:17:40.043211
2025-06-11 17:17:42.134035
2025-06-11 17:17:41.926494
2025-06-11 17:17:41.863999
2025-06-11 17:17:41.233230
2025-06-11 17:17:42.305480
2025-06-11 17:17:41.989238
2025-06-11 17:17:42.697281
2025-06-11 17:17:41.850615
2025-06-11 17:17:41.337061
2025-06-11 17:17:34.715134
2025-06-11 17:17:41.711173
2025-06-11 17:17:42.501247
2025-06-11 17:17:41.926233
2025-06-11 17:17:43.340249
2025-06-11 17:17:43.441200
2025-06-11 17:17:42.261378
2025-06-11 17:17:42.563432
2025-06-11 17:17:42.255263
2025-06-11 17:17:33.295695
2025-06-11 17:17:43.907229
2025-06-11 17:17:43.802184
2025-06-11 17:17:42.827982
2025-06-11 17:17:43.822970
2025-06-11 17:17:42.714626
2025-06-11 17:17:43.832030
2025-06-11 17:17:43.240005
2025-06-11 17:17:43.483495
2025-06-11 17:17:43.397740
2025-06-11 17:17:42.336405
2025-06-11 17:17:41.939528
2025-06-11 17:17:43.911212
2025-06-11 17:17:16.191470
2025-06-11 17:17:43.723904
2025-06-11 17:17:43.553967
2025-06-11 17:17:43.306753
2025-06-11 17:17:43.888133
2025-06-11 17:17:43.362415
2025-06-11 17:17:11.762822
2025-06-11 17:17:44.348945
2025-06-11 17:17:44.417170
2025-06-11 17:17:43.669353
2025-06-11 17:17:44.313014
2025-06-11 17:17:09.889472
2025-06-11 17:17:42.977513
2025-06-11 17:17:44.484222
2025-06-11 17:17:24.703327
2025-06-11 17:17:43.426362
2025-06-11 17:17:44.471253
2025-06-11 17:17:45.087573
2025-06-11 17:17:44.486836
2025-06-11 17:17:44.530697
2025-06-11 17:17:34.892611
2025-06-11 17:17:13.942607
2025-06-11 17:17:44.696394
2025-06-11 17:17:44.745227
2025-06-11 17:17:44.355752
2025-06-11 17:17:45.450206
2025-06-11 17:17:45.099532
2025-06-11 17:17:45.553703
2025-06-11 17:17:44.851214
2025-06-11 17:17:45.105801
2025-06-11 17:17:45.901066
2025-06-11 17:17:45.069541
2025-06-11 17:17:43.479211
2025-06-11 17:17:44.008559
2025-06-11 17:17:45.159556
2025-06-11 17:17:45.704861
2025-06-11 17:17:45.171784
2025-06-11 17:17:37.035120
2025-06-11 17:17:46.323017
2025-06-11 17:17:45.779258
2025-06-11 17:17:45.838353
2025-06-11 17:17:45.940917
2025-06-11 17:17:46.341576
2025-06-11 17:17:44.589202
2025-06-11 17:17:46.793628
2025-06-11 17:17:46.626283
2025-06-11 17:17:46.582295
2025-06-11 17:17:46.233160
2025-06-11 17:17:45.516025
2025-06-11 17:17:34.163839
2025-06-11 17:17:46.950624
2025-06-11 17:17:45.716954
2025-06-11 17:17:45.519204
2025-06-11 17:17:45.832779
2025-06-11 17:17:46.782280
2025-06-11 17:17:34.926885
2025-06-11 17:17:46.694124
2025-06-11 17:17:25.638216
2025-06-11 17:17:47.587605
2025-06-11 17:17:35.772090
2025-06-11 17:17:46.540315
2025-06-11 17:17:46.676324
2025-06-11 17:17:47.066202
2025-06-11 17:17:45.830196
2025-06-11 17:17:47.224239
2025-06-11 17:17:47.354440
2025-06-11 17:17:47.385422
2025-06-11 17:17:47.143225
2025-06-11 17:17:46.953641
2025-06-11 17:17:47.754213
2025-06-11 17:17:47.489223
2025-06-11 17:17:37.883355
2025-06-11 17:17:47.590912
2025-06-11 17:17:48.123904
2025-06-11 17:17:36.133019
2025-06-11 17:17:48.384684
2025-06-11 17:17:46.742401
2025-06-11 17:17:47.927186
2025-06-11 17:17:48.136245
2025-06-11 17:17:47.426083
2025-06-11 17:17:48.559915
2025-06-11 17:17:46.594314
2025-06-11 17:17:47.688303
2025-06-11 17:17:38.644066
2025-06-11 17:17:48.876237
2025-06-11 17:17:26.850243
2025-06-11 17:17:17.454297
2025-06-11 17:17:49.087787
2025-06-11 17:17:48.994307
2025-06-11 17:17:37.131849
2025-06-11 17:17:47.782854
2025-06-11 17:17:48.559883
2025-06-11 17:17:48.298426
2025-06-11 17:17:49.554381
2025-06-11 17:17:47.676879
2025-06-11 17:17:48.937402
2025-06-11 17:17:48.528512
2025-06-11 17:17:47.871667
2025-06-11 17:17:47.883637
2025-06-11 17:17:49.094906
2025-06-11 17:17:48.362751
2025-06-11 17:17:28.855303
2025-06-11 17:17:49.017701
2025-06-11 17:17:48.912238
2025-06-11 17:17:48.589206
2025-06-11 17:17:48.623049
2025-06-11 17:17:49.670234
2025-06-11 17:17:49.759542
2025-06-11 17:17:49.730254
2025-06-11 17:17:39.885375
2025-06-11 17:17:49.908486
2025-06-11 17:17:49.810253
2025-06-11 17:17:38.144762
2025-06-11 17:17:49.956678
2025-06-11 17:17:49.956955
2025-06-11 17:17:49.935781
2025-06-11 17:17:38.686266
2025-06-11 17:17:49.098622
2025-06-11 17:17:16.273167
2025-06-11 17:17:50.289043
2025-06-11 17:17:49.619341
2025-06-11 17:17:50.551808
2025-06-11 17:17:50.378223
2025-06-11 17:17:48.986780
2025-06-11 17:17:49.630996
2025-06-11 17:17:50.009819
2025-06-11 17:17:50.375090
2025-06-11 17:17:41.606674
2025-06-11 17:17:49.884246
2025-06-11 17:17:50.931884
2025-06-11 17:17:50.555373
2025-06-11 17:17:50.223286
2025-06-11 17:17:27.780878
2025-06-11 17:17:51.077569
2025-06-11 17:17:50.465943
2025-06-11 17:17:50.893120
2025-06-11 17:17:51.265950
2025-06-11 17:17:50.703257
2025-06-11 17:17:20.934674
2025-06-11 17:17:51.447147
2025-06-11 17:17:50.848200
2025-06-11 17:17:33.683727
2025-06-11 17:17:51.036278
2025-06-11 17:17:51.061173
2025-06-11 17:17:51.721265
2025-06-11 17:17:52.170392
2025-06-11 17:17:49.827964
2025-06-11 17:17:51.998234
2025-06-11 17:17:51.841831
2025-06-11 17:17:51.072849
2025-06-11 17:17:50.689716
2025-06-11 17:17:40.813698
2025-06-11 17:17:52.563039
2025-06-11 17:17:52.250192
2025-06-11 17:17:52.093207
2025-06-11 17:17:51.460225
2025-06-11 17:17:52.428294
2025-06-11 17:17:51.392606
2025-06-11 17:17:52.202392
2025-06-11 17:17:52.575211
2025-06-11 17:17:51.063165
2025-06-11 17:17:51.421322
2025-06-11 17:17:52.362209
2025-06-11 17:17:52.301445
2025-06-11 17:17:52.558258
2025-06-11 17:17:52.790321
2025-06-11 17:17:44.326295
2025-06-11 17:17:52.067721
2025-06-11 17:17:31.201674
2025-06-11 17:17:53.131797
2025-06-11 17:17:53.357724
2025-06-11 17:17:53.139658
2025-06-11 17:17:52.832080
2025-06-11 17:17:52.342883
2025-06-11 17:17:52.414259
2025-06-11 17:17:53.965214
2025-06-11 17:17:52.494232
2025-06-11 17:17:52.277218
2025-06-11 17:17:52.645180
2025-06-11 17:17:53.344671
2025-06-11 17:17:53.405541
2025-06-11 17:17:33.379558
2025-06-11 17:17:53.813669
2025-06-11 17:17:53.676214
2025-06-11 17:17:53.746157
2025-06-11 17:17:53.745315
2025-06-11 17:17:53.413064
2025-06-11 17:17:52.585302
2025-06-11 17:17:53.665509
2025-06-11 17:17:53.720160
2025-06-11 17:17:54.122210
2025-06-11 17:17:53.875602
2025-06-11 17:17:54.967957
2025-06-11 17:17:54.709117
2025-06-11 17:17:43.462915
2025-06-11 17:17:54.472377
2025-06-11 17:17:54.542390
2025-06-11 17:17:54.454239
2025-06-11 17:17:54.970596
2025-06-11 17:17:54.642878
2025-06-11 17:17:55.126227
2025-06-11 17:17:55.483269
2025-06-11 17:17:45.823101
2025-06-11 17:17:54.427826
2025-06-11 17:17:54.690295
2025-06-11 17:17:54.805496
2025-06-11 17:17:54.595232
2025-06-11 17:17:55.760267
2025-06-11 17:17:55.420123
2025-06-11 17:17:55.708602
2025-06-11 17:17:55.070211
2025-06-11 17:17:55.764444
2025-06-11 17:17:55.510552
2025-06-11 17:17:55.471224
2025-06-11 17:17:31.585553
2025-06-11 17:17:56.060761
2025-06-11 17:17:55.010358
2025-06-11 17:17:55.568216
2025-06-11 17:17:56.336370
2025-06-11 17:17:55.974284
2025-06-11 17:17:56.316317
2025-06-11 17:17:54.798198
2025-06-11 17:17:54.948979
2025-06-11 17:17:56.539995
2025-06-11 17:17:56.356242
2025-06-11 17:17:56.537391
2025-06-11 17:17:32.474315
2025-06-11 17:17:57.000337
2025-06-11 17:17:56.651216
2025-06-11 17:17:38.073685
2025-06-11 17:17:56.814224
2025-06-11 17:17:48.695202
2025-06-11 17:17:57.064178
2025-06-11 17:17:57.281839
2025-06-11 17:17:57.267416
2025-06-11 17:17:37.829172
2025-06-11 17:17:27.254366
2025-06-11 17:17:56.907184
2025-06-11 17:17:56.441410
2025-06-11 17:17:29.497176
2025-06-11 17:17:56.975230
2025-06-11 17:17:57.108242
2025-06-11 17:17:57.496964
2025-06-11 17:17:57.777266
2025-06-11 17:17:57.067315
2025-06-11 17:17:57.062189
2025-06-11 17:17:56.903221
2025-06-11 17:17:47.867193
2025-06-11 17:17:57.954957
2025-06-11 17:17:57.962036
2025-06-11 17:17:57.369248
2025-06-11 17:17:47.642776
2025-06-11 17:17:58.120273
2025-06-11 17:17:57.866455
2025-06-11 17:17:40.291065
2025-06-11 17:17:56.229910
2025-06-11 17:17:57.876582
2025-06-11 17:17:58.190194
2025-06-11 17:17:58.228258
2025-06-11 17:17:47.083237
2025-06-11 17:17:58.611269
2025-06-11 17:17:58.204794
2025-06-11 17:17:58.440423
2025-06-11 17:17:58.214170
2025-06-11 17:17:58.458112
2025-06-11 17:17:57.694085
2025-06-11 17:17:48.903103
2025-06-11 17:17:59.325303
2025-06-11 17:17:49.205763
2025-06-11 17:17:58.948034
2025-06-11 17:17:59.249130
2025-06-11 17:17:58.871374
2025-06-11 17:17:58.988255
2025-06-11 17:17:48.303984
2025-06-11 17:17:58.325914
2025-06-11 17:17:58.539054
2025-06-11 17:17:59.557093
2025-06-11 17:17:59.006011
2025-06-11 17:17:58.916063
2025-06-11 17:17:58.601755
2025-06-11 17:17:58.572758
2025-06-11 17:17:59.660254
2025-06-11 17:17:37.910911
2025-06-11 17:18:00.187614
2025-06-11 17:17:59.314238
2025-06-11 17:18:00.078855
2025-06-11 17:18:00.079104
2025-06-11 17:18:00.388277
2025-06-11 17:18:00.124257
2025-06-11 17:18:00.402213
2025-06-11 17:17:51.041202
2025-06-11 17:18:00.824813
2025-06-11 17:17:59.663866
2025-06-11 17:18:00.051421
2025-06-11 17:18:00.426597
2025-06-11 17:18:00.585053
2025-06-11 17:18:00.096071
2025-06-11 17:18:01.124232
2025-06-11 17:17:49.820115
2025-06-11 17:18:00.419358
2025-06-11 17:18:00.183540
2025-06-11 17:18:00.224193
2025-06-11 17:17:50.685985
2025-06-11 17:18:00.194015
2025-06-11 17:18:01.531212
2025-06-11 17:18:01.077297
2025-06-11 17:18:01.278296
2025-06-11 17:17:50.797206
2025-06-11 17:18:01.381412
2025-06-11 17:18:01.644435
2025-06-11 17:17:30.174524
2025-06-11 17:18:01.922410
2025-06-11 17:18:01.726259
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
