Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7775; avg rank: 0.0; stdev rank: 0.0; total pools: 714.68

2025-06-11 16:15:00.936747
2025-06-11 16:15:30.652620
2025-06-11 16:15:17.672009
2025-06-11 16:15:30.409819
2025-06-11 16:15:30.858230
2025-06-11 16:15:30.643240
2025-06-11 16:15:24.847647
2025-06-11 16:15:30.790199
2025-06-11 16:15:32.003053
2025-06-11 16:15:32.202228
2025-06-11 16:15:31.462212
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73; avg rank: 0.0; stdev rank: 0.0; total pools: 492.48

2025-06-11 16:15:23.653990
2025-06-11 16:15:32.993943
2025-06-11 16:15:32.675014
2025-06-11 16:15:32.292223
2025-06-11 16:15:32.970330
2025-06-11 16:15:25.427188
2025-06-11 16:15:25.326880
2025-06-11 16:15:15.188600
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 271.95

2025-06-11 16:15:14.764279
2025-06-11 16:15:32.944686
2025-06-11 16:15:32.607203
2025-06-11 16:15:24.273682
2025-06-11 16:15:33.363231
2025-06-11 16:15:33.234595
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6541666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 482.27

2025-06-11 16:15:33.346266
2025-06-11 16:15:33.625569
2025-06-11 16:15:33.553688
2025-06-11 16:15:33.588889
2025-06-11 16:15:33.827192
2025-06-11 16:15:18.921362
2025-06-11 16:15:32.739195
2025-06-11 16:15:34.041766
2025-06-11 16:15:33.914509
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 695.42

2025-06-11 16:15:34.406219
2025-06-11 16:15:34.426282
2025-06-11 16:15:33.936209
2025-06-11 16:15:34.301759
2025-06-11 16:15:34.293198
2025-06-11 16:15:34.472899
2025-06-11 16:15:34.324853
2025-06-11 16:15:28.684229
2025-06-11 16:15:34.704236
2025-06-11 16:15:34.657232
2025-06-11 16:15:15.640928
2025-06-11 16:15:35.029268
2025-06-11 16:15:35.103299
2025-06-11 16:15:35.099321
2025-06-11 16:15:35.039866
2025-06-11 16:15:35.143271
2025-06-11 16:15:35.324232
2025-06-11 16:15:27.988270
2025-06-11 16:15:27.043189
2025-06-11 16:15:34.747851
2025-06-11 16:15:35.460002
2025-06-11 16:15:16.307620
2025-06-11 16:15:34.984961
2025-06-11 16:15:35.464194
2025-06-11 16:15:35.070529
2025-06-11 16:15:35.336978
2025-06-11 16:15:28.898681
2025-06-11 16:15:35.612046
2025-06-11 16:15:35.607369
2025-06-11 16:15:28.881805
2025-06-11 16:15:35.986154
2025-06-11 16:15:35.824240
2025-06-11 16:15:18.240697
2025-06-11 16:15:35.946198
2025-06-11 16:15:36.287029
2025-06-11 16:15:35.800193
2025-06-11 16:15:36.212206
2025-06-11 16:15:36.541985
2025-06-11 16:15:36.590200
2025-06-11 16:15:36.159941
2025-06-11 16:15:36.365225
2025-06-11 16:15:36.409245
2025-06-11 16:15:36.609774
2025-06-11 16:15:37.194127
2025-06-11 16:15:30.148222
2025-06-11 16:15:36.443219
2025-06-11 16:15:27.576433
2025-06-11 16:15:37.209087
2025-06-11 16:15:36.840145
2025-06-11 16:15:36.973183
2025-06-11 16:15:37.303137
2025-06-11 16:15:11.305045
2025-06-11 16:15:36.883278
2025-06-11 16:15:38.000180
2025-06-11 16:15:37.280215
2025-06-11 16:15:36.988940
2025-06-11 16:15:37.733617
2025-06-11 16:15:37.578209
2025-06-11 16:15:37.118867
2025-06-11 16:15:36.864731
2025-06-11 16:15:37.702937
2025-06-11 16:15:38.195187
2025-06-11 16:15:37.921499
2025-06-11 16:15:37.603095
2025-06-11 16:15:37.314437
2025-06-11 16:15:38.302020
2025-06-11 16:15:37.917257
2025-06-11 16:15:11.066372
2025-06-11 16:15:38.594222
2025-06-11 16:15:38.313197
2025-06-11 16:15:31.424890
2025-06-11 16:15:38.431179
2025-06-11 16:15:38.214223
2025-06-11 16:15:38.781389
2025-06-11 16:15:38.692192
2025-06-11 16:15:38.512228
2025-06-11 16:15:20.759194
2025-06-11 16:15:37.847191
2025-06-11 16:15:38.381313
2025-06-11 16:15:38.929353
2025-06-11 16:15:39.046248
2025-06-11 16:15:39.433212
2025-06-11 16:15:39.060758
2025-06-11 16:15:38.790284
2025-06-11 16:15:39.879781
2025-06-11 16:15:39.171264
2025-06-11 16:15:21.029266
2025-06-11 16:15:39.083207
2025-06-11 16:15:31.631973
2025-06-11 16:15:31.570199
2025-06-11 16:15:39.453207
2025-06-11 16:15:39.782706
2025-06-11 16:15:38.995215
2025-06-11 16:15:29.666290
2025-06-11 16:15:39.806192
2025-06-11 16:15:33.686690
2025-06-11 16:15:39.348549
2025-06-11 16:15:39.788190
2025-06-11 16:15:33.926004
2025-06-11 16:15:33.535225
2025-06-11 16:15:40.166780
2025-06-11 16:15:33.684034
2025-06-11 16:15:40.493388
2025-06-11 16:15:39.897234
2025-06-11 16:15:40.853870
2025-06-11 16:15:40.022766
2025-06-11 16:15:40.242737
2025-06-11 16:15:40.052428
2025-06-11 16:15:40.514282
2025-06-11 16:15:40.694494
2025-06-11 16:15:13.610272
2025-06-11 16:15:40.556357
2025-06-11 16:15:40.833296
2025-06-11 16:15:39.632321
2025-06-11 16:15:40.808269
2025-06-11 16:15:40.414200
2025-06-11 16:15:40.682276
2025-06-11 16:15:40.940674
2025-06-11 16:15:41.278221
2025-06-11 16:15:40.276238
2025-06-11 16:15:32.927580
2025-06-11 16:15:40.392357
2025-06-11 16:15:40.326390
2025-06-11 16:15:28.104231
2025-06-11 16:15:40.895222
2025-06-11 16:15:41.310742
2025-06-11 16:15:42.102228
2025-06-11 16:15:10.937324
2025-06-11 16:15:41.228966
2025-06-11 16:15:41.598204
2025-06-11 16:15:40.798373
2025-06-11 16:15:42.277553
2025-06-11 16:15:41.452205
2025-06-11 16:15:23.747324
2025-06-11 16:15:42.063229
2025-06-11 16:15:35.942482
2025-06-11 16:15:42.125242
2025-06-11 16:15:42.452367
2025-06-11 16:15:41.168249
2025-06-11 16:15:42.113204
2025-06-11 16:15:42.513376
2025-06-11 16:15:41.745256
2025-06-11 16:15:26.342225
2025-06-11 16:15:42.399455
2025-06-11 16:15:41.660183
2025-06-11 16:15:41.829721
2025-06-11 16:15:42.267836
2025-06-11 16:15:36.222818
2025-06-11 16:15:41.867035
2025-06-11 16:15:42.536197
2025-06-11 16:15:41.900355
2025-06-11 16:15:42.572202
2025-06-11 16:15:42.439814
2025-06-11 16:15:42.978906
2025-06-11 16:15:42.516182
2025-06-11 16:15:42.899839
2025-06-11 16:15:43.168377
2025-06-11 16:15:43.092241
2025-06-11 16:15:43.378549
2025-06-11 16:15:43.414195
2025-06-11 16:15:42.670120
2025-06-11 16:15:42.921889
2025-06-11 16:15:35.434943
2025-06-11 16:15:43.688132
2025-06-11 16:15:36.463229
2025-06-11 16:15:43.390319
2025-06-11 16:15:38.100285
2025-06-11 16:15:43.510852
2025-06-11 16:15:43.843199
2025-06-11 16:15:43.999572
2025-06-11 16:15:43.364267
2025-06-11 16:15:43.926267
2025-06-11 16:15:44.259520
2025-06-11 16:15:43.296953
2025-06-11 16:15:43.751910
2025-06-11 16:15:43.701192
2025-06-11 16:15:44.323201
2025-06-11 16:15:17.751594
2025-06-11 16:15:44.002200
2025-06-11 16:15:43.553219
2025-06-11 16:15:44.418239
2025-06-11 16:15:43.685131
2025-06-11 16:15:43.862894
2025-06-11 16:15:44.245740
2025-06-11 16:15:27.207242
2025-06-11 16:15:44.014186
2025-06-11 16:15:44.960038
2025-06-11 16:15:45.004646
2025-06-11 16:15:45.293200
2025-06-11 16:15:44.592881
2025-06-11 16:15:44.635902
2025-06-11 16:15:35.920555
2025-06-11 16:15:45.593195
2025-06-11 16:15:44.154253
2025-06-11 16:15:45.367322
2025-06-11 16:15:44.835199
2025-06-11 16:15:45.565394
2025-06-11 16:15:45.307260
2025-06-11 16:15:45.096241
2025-06-11 16:15:45.486198
2025-06-11 16:15:17.734215
2025-06-11 16:15:45.445189
2025-06-11 16:15:26.218223
2025-06-11 16:15:39.885621
2025-06-11 16:15:29.083409
2025-06-11 16:15:45.435094
2025-06-11 16:15:46.731221
2025-06-11 16:15:45.908202
2025-06-11 16:15:45.536853
2025-06-11 16:15:45.419711
2025-06-11 16:15:45.407236
2025-06-11 16:15:45.319244
2025-06-11 16:15:45.385193
2025-06-11 16:15:46.701442
2025-06-11 16:15:46.583270
2025-06-11 16:15:46.955716
2025-06-11 16:15:46.577225
2025-06-11 16:15:46.434236
2025-06-11 16:15:46.938180
2025-06-11 16:15:46.028464
2025-06-11 16:15:23.113233
2025-06-11 16:15:46.348792
2025-06-11 16:15:45.560195
2025-06-11 16:15:46.480218
2025-06-11 16:15:46.475252
2025-06-11 16:15:46.959779
2025-06-11 16:15:46.275216
2025-06-11 16:15:46.992732
2025-06-11 16:15:40.879216
2025-06-11 16:15:46.786538
2025-06-11 16:15:47.459011
2025-06-11 16:15:19.576262
2025-06-11 16:15:46.765955
2025-06-11 16:15:47.334973
2025-06-11 16:15:47.883208
2025-06-11 16:15:26.674256
2025-06-11 16:15:40.819171
2025-06-11 16:15:47.015235
2025-06-11 16:15:47.428222
2025-06-11 16:15:47.624236
2025-06-11 16:15:28.864106
2025-06-11 16:15:37.814371
2025-06-11 16:15:47.778187
2025-06-11 16:15:47.488419
2025-06-11 16:15:47.619213
2025-06-11 16:15:47.611221
2025-06-11 16:15:48.362587
2025-06-11 16:15:47.387208
2025-06-11 16:15:41.374925
2025-06-11 16:15:47.767715
2025-06-11 16:15:47.928456
2025-06-11 16:15:48.711751
2025-06-11 16:15:48.078223
2025-06-11 16:15:47.862253
2025-06-11 16:15:49.006282
2025-06-11 16:15:48.886291
2025-06-11 16:15:48.265326
2025-06-11 16:15:48.084429
2025-06-11 16:15:48.674102
2025-06-11 16:15:49.323961
2025-06-11 16:15:32.587145
2025-06-11 16:15:48.437857
2025-06-11 16:15:48.016213
2025-06-11 16:15:47.137218
2025-06-11 16:15:48.652210
2025-06-11 16:15:41.487789
2025-06-11 16:15:48.914073
2025-06-11 16:15:22.333091
2025-06-11 16:15:49.200418
2025-06-11 16:15:48.659196
2025-06-11 16:15:48.958231
2025-06-11 16:15:29.776238
2025-06-11 16:15:48.990274
2025-06-11 16:15:42.554357
2025-06-11 16:15:50.003100
2025-06-11 16:15:49.106004
2025-06-11 16:15:48.985241
2025-06-11 16:15:50.143191
2025-06-11 16:15:49.565214
2025-06-11 16:15:48.953261
2025-06-11 16:15:49.467283
2025-06-11 16:15:50.016187
2025-06-11 16:15:49.818216
2025-06-11 16:15:40.847359
2025-06-11 16:15:21.304213
2025-06-11 16:15:49.646200
2025-06-11 16:15:50.268209
2025-06-11 16:15:50.255266
2025-06-11 16:15:33.711802
2025-06-11 16:15:50.334006
2025-06-11 16:15:50.279237
2025-06-11 16:15:50.238394
2025-06-11 16:15:51.183828
2025-06-11 16:15:41.981425
2025-06-11 16:15:50.052196
2025-06-11 16:15:49.894690
2025-06-11 16:15:50.260203
2025-06-11 16:15:43.172526
2025-06-11 16:15:50.296180
2025-06-11 16:15:41.185269
2025-06-11 16:15:50.531215
2025-06-11 16:15:50.792221
2025-06-11 16:15:49.999197
2025-06-11 16:15:50.556793
2025-06-11 16:15:36.021349
2025-06-11 16:15:51.062657
2025-06-11 16:15:44.067244
2025-06-11 16:15:51.458731
2025-06-11 16:15:51.112220
2025-06-11 16:15:34.618215
2025-06-11 16:15:51.160395
2025-06-11 16:15:51.046224
2025-06-11 16:15:51.782192
2025-06-11 16:15:51.003977
2025-06-11 16:15:50.551726
2025-06-11 16:15:51.047321
2025-06-11 16:15:51.662498
2025-06-11 16:15:51.991209
2025-06-11 16:15:51.561193
2025-06-11 16:15:50.953121
2025-06-11 16:15:51.294312
2025-06-11 16:15:51.515558
2025-06-11 16:15:51.995309
2025-06-11 16:15:45.072213
2025-06-11 16:15:51.601636
2025-06-11 16:15:51.756180
2025-06-11 16:15:52.026122
2025-06-11 16:15:52.442238
2025-06-11 16:15:52.448221
2025-06-11 16:15:52.524032
2025-06-11 16:15:52.170420
2025-06-11 16:15:52.584206
2025-06-11 16:15:44.882258
2025-06-11 16:15:51.897249
2025-06-11 16:15:52.817202
2025-06-11 16:15:52.536698
2025-06-11 16:15:52.119223
2025-06-11 16:15:52.102068
2025-06-11 16:15:52.981214
2025-06-11 16:15:33.837808
2025-06-11 16:15:52.805190
2025-06-11 16:15:35.597773
2025-06-11 16:15:52.503784
2025-06-11 16:15:53.549317
2025-06-11 16:15:53.087595
2025-06-11 16:15:44.907229
2025-06-11 16:15:52.547249
2025-06-11 16:15:53.379872
2025-06-11 16:15:52.734210
2025-06-11 16:15:53.406085
2025-06-11 16:15:52.760266
2025-06-11 16:15:53.412197
2025-06-11 16:15:53.935309
2025-06-11 16:15:53.713444
2025-06-11 16:15:53.796564
2025-06-11 16:15:53.354212
2025-06-11 16:15:53.738231
2025-06-11 16:15:53.156239
2025-06-11 16:15:54.002734
2025-06-11 16:15:54.178759
2025-06-11 16:15:54.128787
2025-06-11 16:15:53.489913
2025-06-11 16:15:46.548920
2025-06-11 16:15:52.789724
2025-06-11 16:15:54.353195
2025-06-11 16:15:54.140614
2025-06-11 16:15:53.658585
2025-06-11 16:15:53.913488
2025-06-11 16:15:54.459760
2025-06-11 16:15:53.066211
2025-06-11 16:15:47.205889
2025-06-11 16:15:54.587253
2025-06-11 16:15:54.321843
2025-06-11 16:15:55.226889
2025-06-11 16:15:54.966243
2025-06-11 16:15:54.460114
2025-06-11 16:15:30.413769
2025-06-11 16:15:55.247899
2025-06-11 16:15:55.103004
2025-06-11 16:15:55.261113
2025-06-11 16:15:55.392823
2025-06-11 16:15:54.489782
2025-06-11 16:15:55.771173
2025-06-11 16:15:55.281201
2025-06-11 16:15:36.848478
2025-06-11 16:15:55.795654
2025-06-11 16:15:55.417199
2025-06-11 16:15:56.056230
2025-06-11 16:15:55.012633
2025-06-11 16:15:55.002564
2025-06-11 16:15:55.513254
2025-06-11 16:15:55.602201
2025-06-11 16:15:55.763461
2025-06-11 16:15:55.925800
2025-06-11 16:15:55.369195
2025-06-11 16:15:55.864281
2025-06-11 16:15:55.877143
2025-06-11 16:15:56.511609
2025-06-11 16:15:56.769890
2025-06-11 16:15:55.871234
2025-06-11 16:15:55.774488
2025-06-11 16:15:55.844224
2025-06-11 16:15:56.469727
2025-06-11 16:15:56.891198
2025-06-11 16:15:49.045595
2025-06-11 16:15:57.446076
2025-06-11 16:15:56.327542
2025-06-11 16:15:57.233200
2025-06-11 16:15:57.219232
2025-06-11 16:15:56.746193
2025-06-11 16:15:56.554736
2025-06-11 16:15:56.731680
2025-06-11 16:15:56.499325
2025-06-11 16:15:57.023279
2025-06-11 16:15:29.315243
2025-06-11 16:15:56.044420
2025-06-11 16:15:57.730251
2025-06-11 16:15:56.773659
2025-06-11 16:15:57.921225
2025-06-11 16:15:48.385276
2025-06-11 16:15:57.434231
2025-06-11 16:15:57.450239
2025-06-11 16:15:56.924325
2025-06-11 16:15:57.838189
2025-06-11 16:15:50.905273
2025-06-11 16:15:58.081194
2025-06-11 16:15:58.179295
2025-06-11 16:15:57.227270
2025-06-11 16:15:48.788515
2025-06-11 16:15:57.878992
2025-06-11 16:15:40.791886
2025-06-11 16:15:57.514147
2025-06-11 16:15:57.940227
2025-06-11 16:15:57.665217
2025-06-11 16:15:58.798194
2025-06-11 16:15:51.325705
2025-06-11 16:15:58.516224
2025-06-11 16:15:58.047286
2025-06-11 16:15:40.248205
2025-06-11 16:15:58.286659
2025-06-11 16:15:58.306051
2025-06-11 16:15:59.044205
2025-06-11 16:15:58.728487
2025-06-11 16:15:58.468346
2025-06-11 16:15:58.457442
2025-06-11 16:15:59.690048
2025-06-11 16:15:58.737461
2025-06-11 16:15:59.361195
2025-06-11 16:15:58.792207
2025-06-11 16:15:32.436864
2025-06-11 16:15:58.612963
2025-06-11 16:15:59.686202
2025-06-11 16:15:59.182165
2025-06-11 16:15:30.522937
2025-06-11 16:15:59.928437
2025-06-11 16:15:59.787205
2025-06-11 16:15:59.483206
2025-06-11 16:15:59.291002
2025-06-11 16:15:53.313933
2025-06-11 16:16:00.417241
2025-06-11 16:16:00.471894
2025-06-11 16:15:49.444780
2025-06-11 16:16:00.357206
2025-06-11 16:15:59.981189
2025-06-11 16:15:59.887232
2025-06-11 16:15:50.298900
2025-06-11 16:16:00.460194
2025-06-11 16:15:59.908970
2025-06-11 16:15:59.874342
2025-06-11 16:16:00.345269
2025-06-11 16:15:59.921158
2025-06-11 16:16:00.619161
2025-06-11 16:16:00.613174
2025-06-11 16:15:59.504743
2025-06-11 16:15:43.337196
2025-06-11 16:15:42.691628
2025-06-11 16:16:01.164247
2025-06-11 16:15:51.926480
2025-06-11 16:16:01.152871
2025-06-11 16:16:01.434373
2025-06-11 16:16:00.800035
2025-06-11 16:16:01.541328
2025-06-11 16:16:01.012196
2025-06-11 16:16:01.535103
2025-06-11 16:16:00.742572
2025-06-11 16:15:53.727196
2025-06-11 16:15:51.768213
2025-06-11 16:16:00.973040
2025-06-11 16:16:01.354925
2025-06-11 16:16:00.884189
2025-06-11 16:16:02.350549
2025-06-11 16:16:01.418732
2025-06-11 16:16:01.581746
2025-06-11 16:15:53.490116
2025-06-11 16:16:01.238491
2025-06-11 16:16:01.624299
2025-06-11 16:16:01.214219
2025-06-11 16:16:01.572962
2025-06-11 16:16:01.854197
2025-06-11 16:15:55.786637
2025-06-11 16:16:01.615201
2025-06-11 16:16:02.241251
2025-06-11 16:16:02.303784
2025-06-11 16:16:01.594226
2025-06-11 16:16:01.897190
2025-06-11 16:16:02.434293
2025-06-11 16:16:02.457996
2025-06-11 16:16:02.205827
2025-06-11 16:16:01.732222
2025-06-11 16:16:02.220879
2025-06-11 16:16:02.894218
2025-06-11 16:16:02.985993
2025-06-11 16:15:55.355823
2025-06-11 16:16:02.654520
2025-06-11 16:16:02.971199
2025-06-11 16:15:55.871836
2025-06-11 16:16:02.884626
2025-06-11 16:16:02.898770
2025-06-11 16:15:47.331651
2025-06-11 16:16:03.346215
2025-06-11 16:16:03.341186
2025-06-11 16:16:03.971927
2025-06-11 16:15:43.646242
2025-06-11 16:16:03.565197
2025-06-11 16:16:03.103456
2025-06-11 16:16:03.703225
2025-06-11 16:16:03.804793
2025-06-11 16:16:04.084779
2025-06-11 16:15:54.966445
2025-06-11 16:15:46.205640
2025-06-11 16:16:03.866186
2025-06-11 16:16:03.398942
2025-06-11 16:16:03.672907
2025-06-11 16:16:03.937302
2025-06-11 16:16:04.592205
2025-06-11 16:16:04.165236
2025-06-11 16:16:03.318228
2025-06-11 16:16:04.891189
2025-06-11 16:16:03.879220
2025-06-11 16:15:38.560221
2025-06-11 16:16:05.335211
2025-06-11 16:16:05.120964
2025-06-11 16:15:58.717261
2025-06-11 16:15:57.946763
2025-06-11 16:16:04.871836
2025-06-11 16:16:05.468228
2025-06-11 16:16:05.476111
2025-06-11 16:16:04.353228
2025-06-11 16:16:05.034551
2025-06-11 16:16:04.936244
2025-06-11 16:16:05.140066
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666665; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 192.35

2025-06-11 16:16:04.991238
2025-06-11 16:16:05.711607
2025-06-11 16:16:04.809316
2025-06-11 16:16:05.500221
2025-06-11 16:16:05.860640
2025-06-11 16:15:59.333138
2025-06-11 16:16:06.125320
2025-06-11 16:16:05.595724
2025-06-11 16:16:04.681288
2025-06-11 16:16:06.332048
2025-06-11 16:16:06.549352
2025-06-11 16:16:06.352855
2025-06-11 16:15:39.764681
2025-06-11 16:16:05.818085
2025-06-11 16:16:05.611219
2025-06-11 16:16:06.741233
2025-06-11 16:16:06.730240
2025-06-11 16:16:07.078215
2025-06-11 16:16:05.883223
2025-06-11 16:15:49.020231
2025-06-11 16:16:07.067244
2025-06-11 16:16:07.565371
2025-06-11 16:16:06.720191
2025-06-11 16:15:59.042199
2025-06-11 16:15:54.313937
2025-06-11 16:16:07.138208
2025-06-11 16:16:07.057207
2025-06-11 16:16:06.878196
2025-06-11 16:15:42.593109
2025-06-11 16:16:07.504210
2025-06-11 16:16:07.318251
2025-06-11 16:16:07.256191
2025-06-11 16:16:07.848221
2025-06-11 16:15:53.972770
2025-06-11 16:16:07.159216
2025-06-11 16:16:07.716310
2025-06-11 16:16:07.519968
2025-06-11 16:15:47.296168
2025-06-11 16:16:07.365207
2025-06-11 16:16:00.742756
2025-06-11 16:16:08.262088
2025-06-11 16:16:07.869058
2025-06-11 16:16:08.163240
2025-06-11 16:16:02.369791
2025-06-11 16:16:09.147831
2025-06-11 16:16:02.768744
2025-06-11 16:16:08.289237
2025-06-11 16:16:07.785235
2025-06-11 16:16:08.566245
2025-06-11 16:16:09.081509
2025-06-11 16:16:08.870773
2025-06-11 16:16:08.711399
2025-06-11 16:16:09.253241
2025-06-11 16:15:50.390403
2025-06-11 16:16:08.168660
2025-06-11 16:15:52.435249
2025-06-11 16:16:09.141891
2025-06-11 16:16:08.675190
2025-06-11 16:16:09.995866
2025-06-11 16:15:52.609529
2025-06-11 16:16:09.514468
2025-06-11 16:16:09.287872
2025-06-11 16:15:43.087206
2025-06-11 16:16:09.303721
2025-06-11 16:15:50.599494
2025-06-11 16:16:01.164220
2025-06-11 16:16:09.883222
2025-06-11 16:16:09.671057
2025-06-11 16:16:10.161880
2025-06-11 16:15:51.904455
2025-06-11 16:16:10.282225
2025-06-11 16:16:09.037219
2025-06-11 16:16:02.847240
2025-06-11 16:16:02.926228
2025-06-11 16:16:10.198221
2025-06-11 16:16:10.456045
2025-06-11 16:16:11.106230
2025-06-11 16:16:10.418965
2025-06-11 16:16:10.230181
2025-06-11 16:16:10.876530
2025-06-11 16:16:10.670425
2025-06-11 16:16:10.930231
2025-06-11 16:16:10.613202
2025-06-11 16:16:10.873204
2025-06-11 16:16:10.360669
2025-06-11 16:15:48.668809
2025-06-11 16:16:04.456200
2025-06-11 16:16:10.037488
2025-06-11 16:15:56.637909
2025-06-11 16:16:10.600249
2025-06-11 16:16:11.578252
