Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 494.9

2025-06-11 16:15:28.818032
2025-06-11 16:15:30.609212
2025-06-11 16:15:29.459462
2025-06-11 16:15:23.794420
2025-06-11 16:15:05.822423
2025-06-11 16:15:31.018339
2025-06-11 16:15:30.801896
2025-06-11 16:15:30.372728
2025-06-11 16:15:11.648600
2025-06-11 16:15:30.979291
2025-06-11 16:15:30.495127
2025-06-11 16:15:31.140235
2025-06-11 16:15:30.885860
2025-06-11 16:15:30.734234
2025-06-11 16:15:31.543204
2025-06-11 16:15:30.812677
2025-06-11 16:15:30.973166
2025-06-11 16:15:30.725817
2025-06-11 16:15:32.074484
2025-06-11 16:15:07.062171
2025-06-11 16:15:31.086194
2025-06-11 16:15:30.695127
2025-06-11 16:15:32.069615
2025-06-11 16:15:30.760136
2025-06-11 16:15:30.947007
2025-06-11 16:15:31.520403
2025-06-11 16:15:32.236317
2025-06-11 16:15:32.651648
2025-06-11 16:15:32.125920
2025-06-11 16:15:09.571128
2025-06-11 16:15:32.023332
2025-06-11 16:15:32.707427
2025-06-11 16:15:31.940041
2025-06-11 16:15:31.223159
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333326; avg rank: 3.76; stdev rank: 12.750780368275505; total pools: 271.88

2025-06-11 16:15:13.198222
2025-06-11 16:15:33.099271
2025-06-11 16:15:32.655885
2025-06-11 16:15:32.554132
2025-06-11 16:15:32.896068
2025-06-11 16:15:33.338345
2025-06-11 16:15:33.222398
2025-06-11 16:15:32.782884
2025-06-11 16:15:33.259169
2025-06-11 16:15:32.172942
2025-06-11 16:15:32.369170
2025-06-11 16:15:33.506229
2025-06-11 16:15:33.784050
2025-06-11 16:15:33.392347
2025-06-11 16:15:33.720825
2025-06-11 16:15:33.972154
2025-06-11 16:15:33.999682
2025-06-11 16:15:06.673233
2025-06-11 16:15:33.812595
2025-06-11 16:15:33.335840
2025-06-11 16:15:33.463123
2025-06-11 16:15:05.941244
2025-06-11 16:15:34.724529
2025-06-11 16:15:34.102166
2025-06-11 16:15:32.658307
2025-06-11 16:15:34.697124
2025-06-11 16:15:24.960549
2025-06-11 16:15:33.996529
2025-06-11 16:15:15.728622
2025-06-11 16:15:34.923148
2025-06-11 16:15:26.971791
2025-06-11 16:15:34.582207
2025-06-11 16:15:35.170871
2025-06-11 16:15:27.544397
2025-06-11 16:15:34.539137
2025-06-11 16:15:34.809373
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 695.88

2025-06-11 16:15:34.727706
2025-06-11 16:15:35.367132
2025-06-11 16:15:35.483974
2025-06-11 16:15:15.641394
2025-06-11 16:15:25.700180
2025-06-11 16:15:35.546144
2025-06-11 16:15:35.275374
2025-06-11 16:15:35.648681
2025-06-11 16:15:35.787137
2025-06-11 16:15:34.331133
2025-06-11 16:15:35.415976
2025-06-11 16:15:35.615865
2025-06-11 16:15:24.201077
2025-06-11 16:15:28.337159
2025-06-11 16:15:35.106140
2025-06-11 16:15:35.871516
2025-06-11 16:15:36.385159
2025-06-11 16:15:36.540961
2025-06-11 16:15:36.059619
2025-06-11 16:15:35.261486
2025-06-11 16:15:35.982756
2025-06-11 16:15:27.429138
2025-06-11 16:15:36.476716
2025-06-11 16:15:36.566682
2025-06-11 16:15:36.527175
2025-06-11 16:15:17.028862
2025-06-11 16:15:36.518306
2025-06-11 16:15:36.683194
2025-06-11 16:15:30.604170
2025-06-11 16:15:36.605874
2025-06-11 16:15:37.117154
2025-06-11 16:15:37.001162
2025-06-11 16:15:36.990176
2025-06-11 16:15:36.492187
2025-06-11 16:15:37.098590
2025-06-11 16:15:37.173182
2025-06-11 16:15:37.637145
2025-06-11 16:15:37.184372
2025-06-11 16:15:37.970050
2025-06-11 16:15:07.133895
2025-06-11 16:15:37.276144
2025-06-11 16:15:30.262171
2025-06-11 16:15:37.846891
2025-06-11 16:15:38.204203
2025-06-11 16:15:18.112754
2025-06-11 16:15:36.530129
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 0.0; stdev rank: 0.0; total pools: 714.94

2025-06-11 16:15:28.909787
2025-06-11 16:15:37.941560
2025-06-11 16:15:38.261138
2025-06-11 16:15:38.593770
2025-06-11 16:15:38.570874
2025-06-11 16:15:38.293985
2025-06-11 16:15:30.173376
2025-06-11 16:15:17.896048
2025-06-11 16:15:38.185178
2025-06-11 16:15:38.248148
2025-06-11 16:15:38.419196
2025-06-11 16:15:38.490516
2025-06-11 16:15:38.656177
2025-06-11 16:15:38.474147
2025-06-11 16:15:31.140610
2025-06-11 16:15:38.966144
2025-06-11 16:15:30.116256
2025-06-11 16:15:38.460249
2025-06-11 16:15:39.048944
2025-06-11 16:15:39.505474
2025-06-11 16:15:08.764343
2025-06-11 16:15:39.603860
2025-06-11 16:15:39.742526
2025-06-11 16:15:29.971186
2025-06-11 16:15:39.512430
2025-06-11 16:15:39.724331
2025-06-11 16:15:39.386573
2025-06-11 16:15:39.568527
2025-06-11 16:15:39.610154
2025-06-11 16:15:39.762239
2025-06-11 16:15:39.312569
2025-06-11 16:15:39.692177
2025-06-11 16:15:39.441829
2025-06-11 16:15:39.812292
2025-06-11 16:15:20.362774
2025-06-11 16:15:20.145418
2025-06-11 16:15:20.752185
2025-06-11 16:15:39.704130
2025-06-11 16:15:40.580659
2025-06-11 16:15:32.436419
2025-06-11 16:15:40.496161
2025-06-11 16:15:40.740174
2025-06-11 16:15:40.611642
2025-06-11 16:15:40.559286
2025-06-11 16:15:40.296256
2025-06-11 16:15:40.669792
2025-06-11 16:15:40.047882
2025-06-11 16:15:31.324763
2025-06-11 16:15:40.627133
2025-06-11 16:15:20.118506
2025-06-11 16:15:40.890151
2025-06-11 16:15:41.244586
2025-06-11 16:15:40.642483
2025-06-11 16:15:40.574431
2025-06-11 16:15:41.054186
2025-06-11 16:15:41.230120
2025-06-11 16:15:40.908154
2025-06-11 16:15:41.548186
2025-06-11 16:15:41.011565
2025-06-11 16:15:40.812143
2025-06-11 16:15:41.201265
2025-06-11 16:15:41.499572
2025-06-11 16:15:41.560563
2025-06-11 16:15:35.662015
2025-06-11 16:15:41.721187
2025-06-11 16:15:41.831188
2025-06-11 16:15:42.256138
2025-06-11 16:15:41.936420
2025-06-11 16:15:41.997129
2025-06-11 16:15:42.265156
2025-06-11 16:15:42.348012
2025-06-11 16:15:41.958560
2025-06-11 16:15:41.382168
2025-06-11 16:15:42.174645
2025-06-11 16:15:42.461148
2025-06-11 16:15:42.448741
2025-06-11 16:15:42.201136
2025-06-11 16:15:42.396990
2025-06-11 16:15:36.226134
2025-06-11 16:15:41.609274
2025-06-11 16:15:42.158132
2025-06-11 16:15:42.663152
2025-06-11 16:15:42.957563
2025-06-11 16:15:42.840217
2025-06-11 16:15:42.356067
2025-06-11 16:15:43.713514
2025-06-11 16:15:43.880147
2025-06-11 16:15:36.611407
2025-06-11 16:15:43.523169
2025-06-11 16:15:42.895139
2025-06-11 16:15:43.292215
2025-06-11 16:15:43.894333
2025-06-11 16:15:43.897814
2025-06-11 16:15:44.055823
2025-06-11 16:15:43.703115
2025-06-11 16:15:44.003564
2025-06-11 16:15:44.106168
2025-06-11 16:15:24.194862
2025-06-11 16:15:43.087228
2025-06-11 16:15:44.760130
2025-06-11 16:15:44.023174
2025-06-11 16:15:15.484629
2025-06-11 16:15:43.733128
2025-06-11 16:15:44.446141
2025-06-11 16:15:44.636140
2025-06-11 16:15:43.905158
2025-06-11 16:15:44.108989
2025-06-11 16:15:44.035072
2025-06-11 16:15:44.207892
2025-06-11 16:15:44.617252
2025-06-11 16:15:44.638644
2025-06-11 16:15:36.640863
2025-06-11 16:15:45.157794
2025-06-11 16:15:44.858437
2025-06-11 16:15:45.049037
2025-06-11 16:15:44.518684
2025-06-11 16:15:45.410580
2025-06-11 16:15:45.228133
2025-06-11 16:15:45.660051
2025-06-11 16:15:45.688171
2025-06-11 16:15:35.534482
2025-06-11 16:15:45.818168
2025-06-11 16:15:45.126170
2025-06-11 16:15:45.474226
2025-06-11 16:15:45.598680
2025-06-11 16:15:35.877130
2025-06-11 16:15:45.521854
2025-06-11 16:15:45.519330
2025-06-11 16:15:45.690719
2025-06-11 16:15:14.020176
2025-06-11 16:15:45.639323
2025-06-11 16:15:45.282155
2025-06-11 16:15:38.021548
2025-06-11 16:15:39.329042
2025-06-11 16:15:45.705451
2025-06-11 16:15:46.543143
2025-06-11 16:15:45.677223
2025-06-11 16:15:45.749838
2025-06-11 16:15:17.072565
2025-06-11 16:15:46.773796
2025-06-11 16:15:45.747427
2025-06-11 16:15:32.013802
2025-06-11 16:15:46.389918
2025-06-11 16:15:46.716171
2025-06-11 16:15:46.027357
2025-06-11 16:15:45.894653
2025-06-11 16:15:37.536676
2025-06-11 16:15:47.114158
2025-06-11 16:15:46.944115
2025-06-11 16:15:46.119230
2025-06-11 16:15:45.952150
2025-06-11 16:15:46.827139
2025-06-11 16:15:46.931123
2025-06-11 16:15:47.519151
2025-06-11 16:15:19.428431
2025-06-11 16:15:18.857537
2025-06-11 16:15:47.002079
2025-06-11 16:15:47.407188
2025-06-11 16:15:47.649180
2025-06-11 16:15:47.274037
2025-06-11 16:15:47.506126
2025-06-11 16:15:46.841762
2025-06-11 16:15:27.877828
2025-06-11 16:15:28.289764
2025-06-11 16:15:46.936151
2025-06-11 16:15:47.582236
2025-06-11 16:15:47.346199
2025-06-11 16:15:48.203449
2025-06-11 16:15:47.348735
2025-06-11 16:15:41.384731
2025-06-11 16:15:47.235565
2025-06-11 16:15:48.170167
2025-06-11 16:15:47.765968
2025-06-11 16:15:47.165855
2025-06-11 16:15:47.276360
2025-06-11 16:15:40.160138
2025-06-11 16:15:47.483957
2025-06-11 16:15:40.608591
2025-06-11 16:15:48.580282
2025-06-11 16:15:48.563717
2025-06-11 16:15:48.053337
2025-06-11 16:15:47.173182
2025-06-11 16:15:33.607401
2025-06-11 16:15:48.522152
2025-06-11 16:15:48.725663
2025-06-11 16:15:48.187171
2025-06-11 16:15:48.883151
2025-06-11 16:15:29.907125
2025-06-11 16:15:48.846298
2025-06-11 16:15:48.648973
2025-06-11 16:15:48.830160
2025-06-11 16:15:47.797578
2025-06-11 16:15:48.201147
2025-06-11 16:15:47.785318
2025-06-11 16:15:48.906778
2025-06-11 16:15:48.715180
2025-06-11 16:15:49.558366
2025-06-11 16:15:49.458303
2025-06-11 16:15:39.834370
2025-06-11 16:15:38.811903
2025-06-11 16:15:48.917140
2025-06-11 16:15:48.872186
2025-06-11 16:15:48.505661
2025-06-11 16:15:49.806884
2025-06-11 16:15:49.175123
2025-06-11 16:15:49.472179
2025-06-11 16:15:49.291520
2025-06-11 16:15:49.173531
2025-06-11 16:15:35.579336
2025-06-11 16:15:41.869088
2025-06-11 16:15:48.717633
2025-06-11 16:15:49.020386
2025-06-11 16:15:49.921184
2025-06-11 16:15:49.687268
2025-06-11 16:15:49.502617
2025-06-11 16:15:39.544314
2025-06-11 16:15:49.586630
2025-06-11 16:15:50.522687
2025-06-11 16:15:50.072141
2025-06-11 16:15:50.090139
2025-06-11 16:15:50.344035
2025-06-11 16:15:50.478946
2025-06-11 16:15:50.181155
2025-06-11 16:15:50.094455
2025-06-11 16:15:50.383844
2025-06-11 16:15:50.848116
2025-06-11 16:15:36.215572
2025-06-11 16:15:50.229898
2025-06-11 16:15:50.882137
2025-06-11 16:15:20.216776
2025-06-11 16:15:49.768154
2025-06-11 16:15:50.713954
2025-06-11 16:15:51.123380
2025-06-11 16:15:51.030205
2025-06-11 16:15:51.052128
2025-06-11 16:15:50.806165
2025-06-11 16:15:50.333004
2025-06-11 16:15:51.275043
2025-06-11 16:15:51.492631
2025-06-11 16:15:33.367736
2025-06-11 16:15:50.641774
2025-06-11 16:15:51.506154
2025-06-11 16:15:50.924161
2025-06-11 16:15:51.662320
2025-06-11 16:15:51.531256
2025-06-11 16:15:51.612659
2025-06-11 16:15:51.714702
2025-06-11 16:15:51.263778
2025-06-11 16:15:50.617651
2025-06-11 16:15:51.413238
2025-06-11 16:15:50.842245
2025-06-11 16:15:52.388702
2025-06-11 16:15:51.813184
2025-06-11 16:15:52.247129
2025-06-11 16:15:52.695267
2025-06-11 16:15:44.223172
2025-06-11 16:15:52.083318
2025-06-11 16:15:52.816051
2025-06-11 16:15:52.941139
2025-06-11 16:15:45.043646
2025-06-11 16:15:52.481471
2025-06-11 16:15:52.523343
2025-06-11 16:15:52.355575
2025-06-11 16:15:52.551374
2025-06-11 16:15:52.864673
2025-06-11 16:15:52.126143
2025-06-11 16:15:43.125378
2025-06-11 16:15:37.892930
2025-06-11 16:15:53.662173
2025-06-11 16:15:52.808158
2025-06-11 16:15:52.485135
2025-06-11 16:15:52.705657
2025-06-11 16:15:53.751809
2025-06-11 16:15:46.377113
2025-06-11 16:15:53.142788
2025-06-11 16:15:53.559797
2025-06-11 16:15:53.023642
2025-06-11 16:15:52.913644
2025-06-11 16:15:53.209129
2025-06-11 16:15:23.961272
2025-06-11 16:15:54.142504
2025-06-11 16:15:53.987155
2025-06-11 16:15:53.911837
2025-06-11 16:15:53.544127
2025-06-11 16:15:53.705615
2025-06-11 16:15:47.098341
2025-06-11 16:15:53.756428
2025-06-11 16:15:54.540581
2025-06-11 16:15:54.060508
2025-06-11 16:15:55.079161
2025-06-11 16:15:53.834944
2025-06-11 16:15:53.957155
2025-06-11 16:15:54.529187
2025-06-11 16:15:54.081122
2025-06-11 16:15:54.636149
2025-06-11 16:15:23.669997
2025-06-11 16:15:55.060164
2025-06-11 16:15:46.861994
2025-06-11 16:15:54.533140
2025-06-11 16:15:54.774499
2025-06-11 16:15:54.645206
2025-06-11 16:15:55.235139
2025-06-11 16:15:54.247834
2025-06-11 16:15:55.083528
2025-06-11 16:15:55.224120
2025-06-11 16:15:55.722469
2025-06-11 16:15:55.404164
2025-06-11 16:15:54.699161
2025-06-11 16:15:49.416663
2025-06-11 16:15:55.533947
2025-06-11 16:15:55.528385
2025-06-11 16:15:55.407015
2025-06-11 16:15:47.471841
2025-06-11 16:15:55.452832
2025-06-11 16:15:56.463902
2025-06-11 16:15:54.180134
2025-06-11 16:15:55.957146
2025-06-11 16:15:56.586178
2025-06-11 16:15:56.220129
2025-06-11 16:15:56.512142
2025-06-11 16:15:28.422211
2025-06-11 16:15:55.860183
2025-06-11 16:15:56.438141
2025-06-11 16:15:55.345906
2025-06-11 16:15:56.351371
2025-06-11 16:15:56.636199
2025-06-11 16:15:57.205768
2025-06-11 16:15:57.143818
2025-06-11 16:15:57.240021
2025-06-11 16:15:55.669621
2025-06-11 16:15:56.457138
2025-06-11 16:15:56.207935
2025-06-11 16:15:56.490041
2025-06-11 16:15:47.865150
2025-06-11 16:15:56.999147
2025-06-11 16:15:56.539549
2025-06-11 16:15:56.531635
2025-06-11 16:15:58.028179
2025-06-11 16:15:56.786680
2025-06-11 16:15:57.542151
2025-06-11 16:15:56.679014
2025-06-11 16:15:57.334281
2025-06-11 16:15:50.372409
2025-06-11 16:15:57.228200
2025-06-11 16:15:57.825167
2025-06-11 16:15:49.151364
2025-06-11 16:15:57.011135
2025-06-11 16:15:39.642189
2025-06-11 16:15:56.477705
2025-06-11 16:15:41.149318
2025-06-11 16:15:57.920335
2025-06-11 16:15:27.704170
2025-06-11 16:15:58.333153
2025-06-11 16:15:58.435829
2025-06-11 16:15:57.800176
2025-06-11 16:15:57.831801
2025-06-11 16:15:58.028726
2025-06-11 16:15:58.159438
2025-06-11 16:15:58.691868
2025-06-11 16:15:58.211147
2025-06-11 16:15:58.481187
2025-06-11 16:15:58.091174
2025-06-11 16:15:58.155132
2025-06-11 16:15:47.599822
2025-06-11 16:15:57.836412
2025-06-11 16:15:59.184051
2025-06-11 16:15:58.355925
2025-06-11 16:15:58.845214
2025-06-11 16:15:58.260046
2025-06-11 16:15:58.751127
2025-06-11 16:15:39.142599
2025-06-11 16:15:58.665151
2025-06-11 16:15:51.269414
2025-06-11 16:15:59.704162
2025-06-11 16:15:58.509159
2025-06-11 16:15:59.569183
2025-06-11 16:15:58.603904
2025-06-11 16:15:58.899870
2025-06-11 16:15:58.873128
2025-06-11 16:15:58.948151
2025-06-11 16:15:49.500032
2025-06-11 16:15:59.770387
2025-06-11 16:16:00.082197
2025-06-11 16:15:59.911320
2025-06-11 16:15:59.825139
2025-06-11 16:15:50.454567
2025-06-11 16:16:00.648155
2025-06-11 16:15:54.069165
2025-06-11 16:15:59.458058
2025-06-11 16:15:59.627760
2025-06-11 16:16:00.167151
2025-06-11 16:15:59.658637
2025-06-11 16:16:00.149151
2025-06-11 16:15:59.921141
2025-06-11 16:16:00.496182
2025-06-11 16:16:00.162144
2025-06-11 16:15:59.850184
2025-06-11 16:15:59.906362
2025-06-11 16:16:00.456137
2025-06-11 16:16:00.109103
2025-06-11 16:15:45.756596
2025-06-11 16:15:59.762959
2025-06-11 16:15:50.897366
2025-06-11 16:16:00.929162
2025-06-11 16:16:00.878160
2025-06-11 16:16:01.593430
2025-06-11 16:15:41.237215
2025-06-11 16:16:01.298160
2025-06-11 16:15:59.929930
2025-06-11 16:16:00.653896
2025-06-11 16:16:01.364199
2025-06-11 16:16:01.253149
2025-06-11 16:16:01.665993
2025-06-11 16:16:01.530379
2025-06-11 16:16:01.425333
2025-06-11 16:16:01.686480
2025-06-11 16:15:42.188180
2025-06-11 16:16:01.753164
2025-06-11 16:16:01.796140
2025-06-11 16:16:01.657529
2025-06-11 16:16:00.934491
2025-06-11 16:15:41.161909
2025-06-11 16:16:01.495659
2025-06-11 16:16:00.868284
2025-06-11 16:16:01.582701
2025-06-11 16:16:01.536411
2025-06-11 16:16:02.319811
2025-06-11 16:16:01.789156
2025-06-11 16:16:02.411061
2025-06-11 16:15:31.513248
2025-06-11 16:16:02.058495
2025-06-11 16:16:02.062127
2025-06-11 16:16:03.032170
2025-06-11 16:15:32.804125
2025-06-11 16:16:02.958152
2025-06-11 16:16:03.211922
2025-06-11 16:16:03.153144
2025-06-11 16:15:53.702278
2025-06-11 16:16:02.738570
2025-06-11 16:16:02.990782
2025-06-11 16:16:02.561161
2025-06-11 16:15:55.410472
2025-06-11 16:16:02.389136
2025-06-11 16:16:01.826144
2025-06-11 16:16:03.577717
2025-06-11 16:16:03.182185
2025-06-11 16:16:03.469655
2025-06-11 16:15:54.708122
2025-06-11 16:16:03.205142
2025-06-11 16:16:02.532020
2025-06-11 16:16:03.390485
2025-06-11 16:16:03.259126
2025-06-11 16:16:04.036635
2025-06-11 16:16:04.169763
2025-06-11 16:16:04.418351
2025-06-11 16:16:04.550029
2025-06-11 16:16:04.753155
2025-06-11 16:16:04.742171
2025-06-11 16:16:04.407174
2025-06-11 16:16:03.867168
2025-06-11 16:16:03.581599
2025-06-11 16:16:04.032404
2025-06-11 16:15:35.129128
2025-06-11 16:16:03.294132
2025-06-11 16:16:04.395770
2025-06-11 16:15:57.175467
2025-06-11 16:16:04.430158
2025-06-11 16:16:04.865134
2025-06-11 16:15:54.266192
2025-06-11 16:15:35.369636
2025-06-11 16:15:56.448161
2025-06-11 16:16:04.254036
2025-06-11 16:16:05.798456
2025-06-11 16:16:05.372183
2025-06-11 16:16:05.913132
2025-06-11 16:16:04.926149
2025-06-11 16:16:05.437641
2025-06-11 16:16:04.536739
2025-06-11 16:16:04.812119
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5575; avg rank: 4.72; stdev rank: 14.161271129386654; total pools: 195.55

2025-06-11 16:16:05.682865
2025-06-11 16:16:04.647746
2025-06-11 16:15:58.919976
2025-06-11 16:15:58.401169
2025-06-11 16:16:05.470161
2025-06-11 16:16:06.237172
2025-06-11 16:16:06.520892
2025-06-11 16:16:05.490885
2025-06-11 16:15:58.715629
2025-06-11 16:16:05.963452
2025-06-11 16:16:06.130148
2025-06-11 16:16:05.572969
2025-06-11 16:16:06.266164
2025-06-11 16:16:05.966405
2025-06-11 16:16:06.252732
2025-06-11 16:16:06.538188
2025-06-11 16:16:06.914233
2025-06-11 16:16:06.015136
2025-06-11 16:16:06.440176
2025-06-11 16:16:07.083384
2025-06-11 16:16:06.707130
2025-06-11 16:15:56.895138
2025-06-11 16:16:07.004418
2025-06-11 16:16:07.588064
2025-06-11 16:15:47.847198
2025-06-11 16:16:07.291742
2025-06-11 16:15:52.810488
2025-06-11 16:16:07.412144
2025-06-11 16:16:06.785976
2025-06-11 16:16:07.870293
2025-06-11 16:16:07.378468
2025-06-11 16:16:07.867787
2025-06-11 16:16:08.190993
2025-06-11 16:16:07.451441
2025-06-11 16:16:08.117923
2025-06-11 16:16:08.215750
2025-06-11 16:16:07.565158
2025-06-11 16:16:07.915218
2025-06-11 16:16:08.281238
2025-06-11 16:16:00.016077
2025-06-11 16:16:07.947064
2025-06-11 16:16:08.793665
2025-06-11 16:16:08.340138
2025-06-11 16:15:48.846514
2025-06-11 16:16:08.549090
2025-06-11 16:15:48.834488
2025-06-11 16:16:08.700247
2025-06-11 16:16:00.940023
2025-06-11 16:15:54.352002
2025-06-11 16:16:08.626624
2025-06-11 16:16:08.715664
2025-06-11 16:16:08.043750
2025-06-11 16:16:07.535732
2025-06-11 16:15:50.047170
2025-06-11 16:16:09.209121
2025-06-11 16:16:08.557683
2025-06-11 16:15:38.738636
2025-06-11 16:16:09.972133
2025-06-11 16:16:09.775136
2025-06-11 16:16:09.350951
2025-06-11 16:16:10.185462
2025-06-11 16:16:10.189810
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 4.72; stdev rank: 14.161271129386654; total pools: 187.61

2025-06-11 16:16:09.654163
2025-06-11 16:16:09.299734
2025-06-11 16:16:02.624716
2025-06-11 16:16:09.288412
2025-06-11 16:16:00.660591
2025-06-11 16:16:10.396149
2025-06-11 16:16:09.905155
2025-06-11 16:15:50.969225
2025-06-11 16:16:01.471217
2025-06-11 16:16:10.097249
2025-06-11 16:15:49.892592
2025-06-11 16:16:10.267121
2025-06-11 16:16:10.267338
2025-06-11 16:15:40.716782
2025-06-11 16:16:11.120115
