Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 490.36

2025-06-11 17:52:44.618049
2025-06-11 17:52:46.097236
2025-06-11 17:52:46.119778
2025-06-11 17:52:45.166189
2025-06-11 17:52:46.253182
2025-06-11 17:52:46.339542
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 281.28

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 272.02

2025-06-11 17:52:46.667466
2025-06-11 17:52:28.084906
2025-06-11 17:52:46.684821
2025-06-11 17:52:45.838966
2025-06-11 17:52:46.607201
2025-06-11 17:52:46.474170
2025-06-11 17:52:47.043853
2025-06-11 17:52:46.109956
2025-06-11 17:52:47.231945
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 714.38

2025-06-11 17:52:37.874016
2025-06-11 17:52:46.171393
2025-06-11 17:52:47.307247
2025-06-11 17:52:47.410030
2025-06-11 17:52:47.479342
2025-06-11 17:52:15.528696
2025-06-11 17:52:47.626922
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666668; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 482.84

2025-06-11 17:52:25.015581
2025-06-11 17:52:47.328209
2025-06-11 17:52:47.921650
2025-06-11 17:52:47.782978
2025-06-11 17:52:20.294278
2025-06-11 17:52:48.509693
2025-06-11 17:52:38.153332
2025-06-11 17:52:48.961400
2025-06-11 17:52:38.338924
2025-06-11 17:52:48.955043
2025-06-11 17:52:12.849258
2025-06-11 17:52:49.395949
2025-06-11 17:52:38.353104
2025-06-11 17:52:37.859180
2025-06-11 17:52:41.974300
2025-06-11 17:52:27.983801
2025-06-11 17:52:49.620254
2025-06-11 17:52:39.050021
2025-06-11 17:52:15.331427
2025-06-11 17:52:49.928673
2025-06-11 17:52:22.824272
2025-06-11 17:52:50.007154
2025-06-11 17:52:49.631242
2025-06-11 17:52:39.908869
2025-06-11 17:52:50.350193
2025-06-11 17:52:50.764209
2025-06-11 17:52:50.216369
2025-06-11 17:52:50.619160
2025-06-11 17:52:51.248719
2025-06-11 17:52:51.227833
2025-06-11 17:52:51.057319
2025-06-11 17:52:51.065226
2025-06-11 17:52:44.772279
2025-06-11 17:52:51.897186
2025-06-11 17:52:51.400988
2025-06-11 17:52:51.600111
2025-06-11 17:52:33.440179
2025-06-11 17:52:50.744198
2025-06-11 17:52:52.184144
2025-06-11 17:52:52.002381
2025-06-11 17:52:51.470924
2025-06-11 17:52:52.402864
2025-06-11 17:52:51.853175
2025-06-11 17:52:26.022788
2025-06-11 17:52:28.635847
2025-06-11 17:52:52.625475
2025-06-11 17:52:52.408193
2025-06-11 17:52:52.645458
2025-06-11 17:52:27.425983
2025-06-11 17:52:53.102162
2025-06-11 17:52:53.052174
2025-06-11 17:52:52.570235
2025-06-11 17:52:53.315196
2025-06-11 17:52:39.708161
2025-06-11 17:52:52.362226
2025-06-11 17:52:54.204879
2025-06-11 17:52:53.636089
2025-06-11 17:52:53.918613
2025-06-11 17:52:53.714183
2025-06-11 17:52:31.581776
2025-06-11 17:52:53.540985
2025-06-11 17:52:22.637958
2025-06-11 17:52:53.999211
2025-06-11 17:52:54.511225
2025-06-11 17:52:43.335779
2025-06-11 17:52:54.605236
2025-06-11 17:52:55.255746
2025-06-11 17:52:55.141178
2025-06-11 17:52:49.351052
2025-06-11 17:52:30.564781
2025-06-11 17:52:54.817125
2025-06-11 17:52:39.146166
2025-06-11 17:52:55.505219
2025-06-11 17:52:53.159252
2025-06-11 17:52:44.497652
2025-06-11 17:52:54.768196
2025-06-11 17:52:55.838101
2025-06-11 17:52:45.929483
2025-06-11 17:52:55.661188
2025-06-11 17:52:32.103344
2025-06-11 17:52:56.284672
2025-06-11 17:52:42.026164
2025-06-11 17:52:55.885642
2025-06-11 17:52:56.304189
2025-06-11 17:52:46.297235
2025-06-11 17:52:45.420519
2025-06-11 17:52:56.607684
2025-06-11 17:52:56.605243
2025-06-11 17:52:55.653649
2025-06-11 17:52:29.031109
2025-06-11 17:52:56.395256
2025-06-11 17:52:57.469580
2025-06-11 17:52:55.824204
2025-06-11 17:52:57.341123
2025-06-11 17:52:55.067113
2025-06-11 17:52:57.797239
2025-06-11 17:52:57.771309
2025-06-11 17:52:56.852009
2025-06-11 17:52:58.197996
2025-06-11 17:52:46.322952
2025-06-11 17:52:58.311305
2025-06-11 17:52:58.347139
2025-06-11 17:52:52.488231
2025-06-11 17:52:58.653310
2025-06-11 17:52:58.135148
2025-06-11 17:52:56.826700
2025-06-11 17:52:41.123173
2025-06-11 17:52:56.894236
2025-06-11 17:52:58.507146
2025-06-11 17:52:33.932714
2025-06-11 17:52:57.807295
2025-06-11 17:52:57.661228
2025-06-11 17:52:50.437014
2025-06-11 17:52:50.034174
2025-06-11 17:52:59.105285
2025-06-11 17:52:59.049331
2025-06-11 17:52:59.331477
2025-06-11 17:52:59.309105
2025-06-11 17:52:59.166184
2025-06-11 17:52:59.916448
2025-06-11 17:52:59.314213
2025-06-11 17:52:57.859007
2025-06-11 17:52:59.732137
2025-06-11 17:52:59.071157
2025-06-11 17:52:58.087536
2025-06-11 17:52:59.095383
2025-06-11 17:52:58.141174
2025-06-11 17:52:59.497182
2025-06-11 17:52:59.445371
2025-06-11 17:53:00.242458
2025-06-11 17:53:00.054087
2025-06-11 17:53:00.336608
2025-06-11 17:53:00.370607
2025-06-11 17:52:37.381857
2025-06-11 17:53:00.842556
2025-06-11 17:52:47.744806
2025-06-11 17:53:00.657378
2025-06-11 17:53:00.567395
2025-06-11 17:53:00.261134
2025-06-11 17:52:27.484645
2025-06-11 17:53:00.768376
2025-06-11 17:53:00.834402
2025-06-11 17:53:01.024144
2025-06-11 17:53:00.911209
2025-06-11 17:53:00.784234
2025-06-11 17:53:01.081809
2025-06-11 17:53:00.473881
2025-06-11 17:53:01.252169
2025-06-11 17:53:01.685213
2025-06-11 17:53:01.482016
2025-06-11 17:52:55.673613
2025-06-11 17:53:01.524224
2025-06-11 17:52:50.186196
2025-06-11 17:53:02.000621
2025-06-11 17:53:01.825885
2025-06-11 17:53:00.877527
2025-06-11 17:53:01.924157
2025-06-11 17:53:02.019873
2025-06-11 17:53:01.571213
2025-06-11 17:53:01.590970
2025-06-11 17:53:01.656338
2025-06-11 17:53:01.941608
2025-06-11 17:53:01.979092
2025-06-11 17:53:00.732083
2025-06-11 17:53:02.508627
2025-06-11 17:53:01.928163
2025-06-11 17:52:43.323195
2025-06-11 17:53:02.649065
2025-06-11 17:53:01.705177
2025-06-11 17:53:02.511791
2025-06-11 17:53:02.585708
2025-06-11 17:53:02.888121
2025-06-11 17:52:39.130168
2025-06-11 17:53:01.200302
2025-06-11 17:53:03.304195
2025-06-11 17:53:02.140546
2025-06-11 17:53:01.648216
2025-06-11 17:53:02.487838
2025-06-11 17:53:02.995556
2025-06-11 17:53:02.528308
2025-06-11 17:53:03.505020
2025-06-11 17:53:02.822980
2025-06-11 17:53:02.479990
2025-06-11 17:52:54.421255
2025-06-11 17:53:03.409177
2025-06-11 17:53:02.753144
2025-06-11 17:53:03.779972
2025-06-11 17:52:49.552985
2025-06-11 17:53:03.179889
2025-06-11 17:52:35.607131
2025-06-11 17:53:03.328256
2025-06-11 17:53:03.609734
2025-06-11 17:53:04.197151
2025-06-11 17:52:45.523517
2025-06-11 17:52:43.816252
2025-06-11 17:53:03.971886
2025-06-11 17:53:03.689694
2025-06-11 17:53:02.748199
2025-06-11 17:53:03.702956
2025-06-11 17:53:04.096635
2025-06-11 17:53:04.016181
2025-06-11 17:53:04.143378
2025-06-11 17:53:04.538156
2025-06-11 17:53:04.553181
2025-06-11 17:53:04.508541
2025-06-11 17:53:04.094211
2025-06-11 17:53:03.595192
2025-06-11 17:53:05.175541
2025-06-11 17:53:03.669566
2025-06-11 17:53:04.845269
2025-06-11 17:53:05.060198
2025-06-11 17:52:51.011118
2025-06-11 17:53:05.113227
2025-06-11 17:53:05.345091
2025-06-11 17:52:54.702199
2025-06-11 17:53:05.570268
2025-06-11 17:53:05.554969
2025-06-11 17:53:05.301870
2025-06-11 17:53:05.187818
2025-06-11 17:53:04.779639
2025-06-11 17:53:05.639224
2025-06-11 17:53:05.733829
2025-06-11 17:52:44.358125
2025-06-11 17:53:06.019998
2025-06-11 17:53:04.373617
2025-06-11 17:53:04.899331
2025-06-11 17:53:06.522217
2025-06-11 17:53:05.347495
2025-06-11 17:53:06.102183
2025-06-11 17:53:06.417175
2025-06-11 17:53:06.482933
2025-06-11 17:52:56.015882
2025-06-11 17:53:06.642524
2025-06-11 17:53:06.962175
2025-06-11 17:52:52.891611
2025-06-11 17:52:59.344380
2025-06-11 17:53:06.435158
2025-06-11 17:53:06.993904
2025-06-11 17:53:06.124995
2025-06-11 17:53:06.765200
2025-06-11 17:52:57.089310
2025-06-11 17:52:59.075186
2025-06-11 17:53:07.297919
2025-06-11 17:53:07.327339
2025-06-11 17:52:40.941222
2025-06-11 17:52:35.845658
2025-06-11 17:53:07.032250
2025-06-11 17:53:06.972460
2025-06-11 17:53:07.610220
2025-06-11 17:53:07.170164
2025-06-11 17:53:06.344348
2025-06-11 17:53:07.107186
2025-06-11 17:53:07.339177
2025-06-11 17:53:07.384177
2025-06-11 17:52:47.228174
2025-06-11 17:53:07.640207
2025-06-11 17:53:08.393133
2025-06-11 17:53:08.076215
2025-06-11 17:52:58.982113
2025-06-11 17:53:07.770891
2025-06-11 17:53:08.196343
2025-06-11 17:52:57.017901
2025-06-11 17:52:56.360218
2025-06-11 17:53:07.631991
2025-06-11 17:53:08.825203
2025-06-11 17:53:08.586157
2025-06-11 17:53:08.459224
2025-06-11 17:53:08.929234
2025-06-11 17:53:08.696182
2025-06-11 17:53:08.799167
2025-06-11 17:53:08.001838
2025-06-11 17:53:09.278765
2025-06-11 17:53:09.392215
2025-06-11 17:53:08.869708
2025-06-11 17:53:09.502824
2025-06-11 17:53:09.852208
2025-06-11 17:53:09.544663
2025-06-11 17:53:09.947167
2025-06-11 17:53:10.199192
2025-06-11 17:53:10.262186
2025-06-11 17:53:09.717987
2025-06-11 17:53:02.174259
2025-06-11 17:52:55.588442
2025-06-11 17:53:10.019173
2025-06-11 17:52:59.336811
2025-06-11 17:53:10.556982
2025-06-11 17:53:10.697528
2025-06-11 17:53:10.718301
2025-06-11 17:53:10.384383
2025-06-11 17:53:10.762931
2025-06-11 17:53:09.429135
2025-06-11 17:53:09.712161
2025-06-11 17:53:11.260179
2025-06-11 17:53:11.384836
2025-06-11 17:53:11.402895
2025-06-11 17:53:10.951178
2025-06-11 17:53:10.732288
2025-06-11 17:53:11.434891
2025-06-11 17:53:11.583180
2025-06-11 17:52:48.235384
2025-06-11 17:53:12.021233
2025-06-11 17:52:56.783803
2025-06-11 17:52:50.304664
2025-06-11 17:53:01.383114
2025-06-11 17:53:12.046180
2025-06-11 17:53:12.049177
2025-06-11 17:53:11.383332
2025-06-11 17:53:12.291138
2025-06-11 17:53:02.512338
2025-06-11 17:53:12.428160
2025-06-11 17:53:11.437179
2025-06-11 17:53:12.317178
2025-06-11 17:53:12.855768
2025-06-11 17:53:12.814468
2025-06-11 17:53:12.625221
2025-06-11 17:53:12.669181
2025-06-11 17:53:12.302319
2025-06-11 17:53:13.098132
2025-06-11 17:52:53.924363
2025-06-11 17:53:13.250184
2025-06-11 17:53:12.750188
2025-06-11 17:53:13.335919
2025-06-11 17:53:12.009498
2025-06-11 17:53:13.333459
2025-06-11 17:53:13.578546
2025-06-11 17:53:13.731925
2025-06-11 17:53:13.208430
2025-06-11 17:53:07.536681
2025-06-11 17:53:13.768159
2025-06-11 17:53:13.474932
2025-06-11 17:53:14.085536
2025-06-11 17:53:04.250640
2025-06-11 17:53:13.081725
2025-06-11 17:53:07.760596
2025-06-11 17:53:13.941210
2025-06-11 17:52:56.176689
2025-06-11 17:53:13.659174
2025-06-11 17:53:13.573152
2025-06-11 17:53:14.085257
2025-06-11 17:53:14.423230
2025-06-11 17:53:11.987621
2025-06-11 17:53:14.321234
2025-06-11 17:53:14.787155
2025-06-11 17:53:14.164142
2025-06-11 17:53:15.209183
2025-06-11 17:53:14.603181
2025-06-11 17:53:13.892144
2025-06-11 17:53:14.183174
2025-06-11 17:53:04.443230
2025-06-11 17:53:16.269160
2025-06-11 17:52:55.130630
2025-06-11 17:53:16.582561
2025-06-11 17:53:15.867857
2025-06-11 17:53:15.868147
2025-06-11 17:53:16.096218
2025-06-11 17:53:15.459911
2025-06-11 17:53:15.936206
2025-06-11 17:53:10.923208
2025-06-11 17:53:15.329875
2025-06-11 17:53:17.019213
2025-06-11 17:53:16.970233
2025-06-11 17:53:16.610768
2025-06-11 17:53:17.046040
2025-06-11 17:53:15.517160
2025-06-11 17:53:17.041820
2025-06-11 17:53:07.367589
2025-06-11 17:53:06.347995
2025-06-11 17:52:50.005170
2025-06-11 17:53:17.654979
2025-06-11 17:53:15.439147
2025-06-11 17:53:17.689205
2025-06-11 17:53:17.788166
2025-06-11 17:53:17.762179
2025-06-11 17:53:17.591176
2025-06-11 17:53:18.205828
2025-06-11 17:53:17.833353
2025-06-11 17:53:18.203101
2025-06-11 17:53:09.075121
2025-06-11 17:53:17.626365
2025-06-11 17:53:18.527615
2025-06-11 17:53:18.298301
2025-06-11 17:53:18.622125
2025-06-11 17:53:17.726186
2025-06-11 17:53:18.200593
2025-06-11 17:53:18.973470
2025-06-11 17:53:18.880146
2025-06-11 17:53:18.903495
2025-06-11 17:53:08.842414
2025-06-11 17:53:18.410150
2025-06-11 17:53:09.154960
2025-06-11 17:53:06.085762
2025-06-11 17:53:19.169193
2025-06-11 17:53:07.756381
2025-06-11 17:53:18.787389
2025-06-11 17:52:50.553689
2025-06-11 17:53:19.393218
2025-06-11 17:53:18.200360
2025-06-11 17:53:18.369583
2025-06-11 17:53:19.505225
2025-06-11 17:53:19.768189
2025-06-11 17:53:20.063283
2025-06-11 17:53:19.462169
2025-06-11 17:53:20.353572
2025-06-11 17:53:14.318796
2025-06-11 17:52:53.509020
2025-06-11 17:53:19.994173
2025-06-11 17:53:19.851694
2025-06-11 17:53:20.152825
2025-06-11 17:53:20.701169
2025-06-11 17:53:20.863184
2025-06-11 17:52:48.188225
2025-06-11 17:53:12.411385
2025-06-11 17:53:21.117170
2025-06-11 17:53:20.436200
2025-06-11 17:53:21.274276
2025-06-11 17:53:20.981153
2025-06-11 17:53:20.420157
2025-06-11 17:53:10.976004
2025-06-11 17:53:20.485994
2025-06-11 17:53:03.482857
2025-06-11 17:53:21.598145
2025-06-11 17:53:21.314205
2025-06-11 17:53:13.952149
2025-06-11 17:52:56.467511
2025-06-11 17:53:20.789504
2025-06-11 17:53:21.523198
2025-06-11 17:53:21.797748
2025-06-11 17:53:22.057184
2025-06-11 17:53:21.660942
2025-06-11 17:53:22.039164
2025-06-11 17:53:08.019636
2025-06-11 17:53:14.875324
2025-06-11 17:53:21.778983
2025-06-11 17:53:22.157700
2025-06-11 17:53:22.471042
2025-06-11 17:53:22.372977
2025-06-11 17:52:45.629875
2025-06-11 17:53:14.919958
2025-06-11 17:53:01.266271
2025-06-11 17:53:22.940756
2025-06-11 17:53:21.857250
2025-06-11 17:53:22.759390
2025-06-11 17:53:22.318215
2025-06-11 17:53:23.421027
2025-06-11 17:53:17.341088
2025-06-11 17:53:22.756664
2025-06-11 17:53:22.285611
2025-06-11 17:53:23.409884
2025-06-11 17:53:23.658092
2025-06-11 17:53:24.048358
2025-06-11 17:53:23.858725
2025-06-11 17:53:23.432198
2025-06-11 17:53:04.685531
2025-06-11 17:52:53.601618
2025-06-11 17:52:49.071147
2025-06-11 17:53:23.944957
2025-06-11 17:53:24.439616
2025-06-11 17:53:23.648153
2025-06-11 17:53:24.543118
2025-06-11 17:53:24.238181
2025-06-11 17:53:17.825083
2025-06-11 17:53:12.876156
2025-06-11 17:53:24.867671
2025-06-11 17:53:24.566843
2025-06-11 17:53:25.222185
2025-06-11 17:53:25.029016
2025-06-11 17:53:21.919243
2025-06-11 17:53:25.119329
2025-06-11 17:53:24.389202
2025-06-11 17:53:25.062175
2025-06-11 17:53:24.311182
2025-06-11 17:53:24.889180
2025-06-11 17:53:17.832501
2025-06-11 17:53:24.271145
2025-06-11 17:53:25.691682
2025-06-11 17:53:25.609998
2025-06-11 17:53:24.620937
2025-06-11 17:53:25.663965
2025-06-11 17:53:04.821785
2025-06-11 17:53:25.729214
2025-06-11 17:53:26.297872
2025-06-11 17:53:25.731922
2025-06-11 17:52:55.345815
2025-06-11 17:53:26.242179
2025-06-11 17:53:25.073183
2025-06-11 17:53:26.290292
2025-06-11 17:53:25.894217
2025-06-11 17:53:26.129183
2025-06-11 17:53:26.830319
2025-06-11 17:53:26.528314
2025-06-11 17:52:59.334372
2025-06-11 17:53:05.705335
2025-06-11 17:53:26.759172
2025-06-11 17:53:26.187033
2025-06-11 17:53:26.669772
2025-06-11 17:53:19.520231
2025-06-11 17:53:27.197531
2025-06-11 17:53:26.407936
2025-06-11 17:52:59.372145
2025-06-11 17:53:26.859719
2025-06-11 17:53:27.278205
2025-06-11 17:53:27.622240
2025-06-11 17:53:27.083936
2025-06-11 17:53:18.484124
2025-06-11 17:53:27.542286
2025-06-11 17:53:12.547017
2025-06-11 17:53:28.071172
2025-06-11 17:52:50.682347
2025-06-11 17:53:26.883113
2025-06-11 17:53:27.363027
2025-06-11 17:53:27.163158
2025-06-11 17:53:28.378388
2025-06-11 17:53:19.597580
2025-06-11 17:53:27.822174
2025-06-11 17:53:28.334187
2025-06-11 17:53:28.697149
2025-06-11 17:53:28.344467
2025-06-11 17:53:28.692161
2025-06-11 17:53:28.825914
2025-06-11 17:53:28.835187
2025-06-11 17:52:57.810134
2025-06-11 17:53:07.964904
2025-06-11 17:53:29.208196
2025-06-11 17:53:28.981873
2025-06-11 17:53:29.239192
2025-06-11 17:53:28.486102
2025-06-11 17:53:29.167197
2025-06-11 17:53:29.112175
2025-06-11 17:53:18.751341
2025-06-11 17:53:28.250202
2025-06-11 17:53:29.656172
2025-06-11 17:53:29.717994
2025-06-11 17:53:29.758200
2025-06-11 17:53:29.727576
2025-06-11 17:53:29.817202
2025-06-11 17:53:29.200909
2025-06-11 17:53:30.072909
2025-06-11 17:53:30.034429
2025-06-11 17:53:29.832666
2025-06-11 17:53:21.683888
2025-06-11 17:53:30.041672
2025-06-11 17:53:30.006352
2025-06-11 17:53:30.498391
2025-06-11 17:53:30.436181
2025-06-11 17:53:23.117153
2025-06-11 17:53:30.333910
2025-06-11 17:53:28.670491
2025-06-11 17:53:01.739180
2025-06-11 17:53:30.544272
2025-06-11 17:53:07.629523
2025-06-11 17:53:24.255919
2025-06-11 17:52:55.953224
2025-06-11 17:53:20.402165
2025-06-11 17:53:22.203434
2025-06-11 17:53:30.904227
2025-06-11 17:53:31.265959
2025-06-11 17:53:30.729183
2025-06-11 17:53:31.489200
2025-06-11 17:53:31.063554
2025-06-11 17:53:21.022599
2025-06-11 17:53:29.422654
2025-06-11 17:53:31.428157
2025-06-11 17:53:31.451212
2025-06-11 17:53:21.930149
2025-06-11 17:53:12.440238
2025-06-11 17:53:31.871920
2025-06-11 17:53:31.404667
2025-06-11 17:53:32.400994
2025-06-11 17:53:31.907216
2025-06-11 17:53:32.211738
2025-06-11 17:53:32.514481
2025-06-11 17:53:32.724705
2025-06-11 17:53:23.029499
2025-06-11 17:53:32.275449
2025-06-11 17:53:31.606984
2025-06-11 17:53:09.681442
2025-06-11 17:53:33.106751
2025-06-11 17:53:31.916142
2025-06-11 17:53:32.939898
2025-06-11 17:53:32.214192
2025-06-11 17:53:33.027797
2025-06-11 17:53:33.038530
2025-06-11 17:53:33.024027
2025-06-11 17:53:33.716464
2025-06-11 17:53:33.172189
2025-06-11 17:53:33.285199
2025-06-11 17:53:33.911337
2025-06-11 17:53:33.815392
2025-06-11 17:53:33.619139
2025-06-11 17:53:32.581193
2025-06-11 17:53:33.649563
2025-06-11 17:53:33.922937
2025-06-11 17:53:32.763551
2025-06-11 17:53:34.171152
2025-06-11 17:53:33.453570
2025-06-11 17:53:33.235518
2025-06-11 17:53:34.064950
2025-06-11 17:53:32.700584
2025-06-11 17:53:34.513921
2025-06-11 17:53:25.252210
2025-06-11 17:53:34.296223
2025-06-11 17:53:34.976180
2025-06-11 17:53:34.669990
2025-06-11 17:53:34.431993
2025-06-11 17:53:34.423880
2025-06-11 17:53:35.260902
2025-06-11 17:53:34.905330
2025-06-11 17:53:35.289175
2025-06-11 17:53:04.576186
2025-06-11 17:53:35.084129
2025-06-11 17:53:24.700217
2025-06-11 17:53:34.370335
2025-06-11 17:53:34.833022
2025-06-11 17:53:33.880616
2025-06-11 17:53:27.835786
2025-06-11 17:53:35.562168
2025-06-11 17:53:25.339612
2025-06-11 17:53:35.449296
2025-06-11 17:53:34.460985
2025-06-11 17:53:35.684951
2025-06-11 17:53:35.585155
2025-06-11 17:53:36.494032
2025-06-11 17:53:35.683008
2025-06-11 17:53:35.753181
2025-06-11 17:53:26.718420
2025-06-11 17:53:34.984021
2025-06-11 17:53:35.551644
2025-06-11 17:53:35.987315
2025-06-11 17:53:35.981418
2025-06-11 17:53:13.727187
2025-06-11 17:53:36.156176
2025-06-11 17:53:35.911807
2025-06-11 17:53:36.708012
2025-06-11 17:53:37.003250
2025-06-11 17:53:36.910389
2025-06-11 17:53:37.306080
2025-06-11 17:53:36.873191
2025-06-11 17:53:36.940177
2025-06-11 17:53:37.014159
2025-06-11 17:53:37.688911
2025-06-11 17:53:38.007191
2025-06-11 17:53:37.429288
2025-06-11 17:53:37.720261
2025-06-11 17:53:37.334221
2025-06-11 17:53:37.299095
2025-06-11 17:53:38.197992
2025-06-11 17:53:36.929195
2025-06-11 17:53:35.850156
2025-06-11 17:53:38.310242
2025-06-11 17:53:38.356211
2025-06-11 17:53:37.384730
2025-06-11 17:53:22.806155
2025-06-11 17:53:38.078693
2025-06-11 17:53:38.653146
2025-06-11 17:53:37.813967
2025-06-11 17:53:38.855181
2025-06-11 17:53:38.488600
2025-06-11 17:53:29.261531
2025-06-11 17:53:37.991889
2025-06-11 17:53:38.583164
2025-06-11 17:53:38.491200
2025-06-11 17:53:38.530387
2025-06-11 17:53:38.642425
