Beginning of run
landscape params:
2025-06-11 17:18:18.294026
2025-06-11 17:18:17.812216
2025-06-11 17:18:18.190257
2025-06-11 17:18:17.896169
2025-06-11 17:18:16.785989
2025-06-11 17:18:17.046192
2025-06-11 17:18:16.468169
2025-06-11 17:18:17.025795
2025-06-11 17:18:18.340716
2025-06-11 17:18:18.133257
2025-06-11 17:18:17.415594
2025-06-11 17:18:18.213420
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6866666666666668; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 482.39

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.825; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 494.75

2025-06-11 17:18:17.444063
2025-06-11 17:17:57.036678
2025-06-11 17:18:18.594216
2025-06-11 17:18:18.530614
2025-06-11 17:18:19.130214
2025-06-11 17:18:17.823318
2025-06-11 17:18:19.468204
2025-06-11 17:18:19.024217
2025-06-11 17:18:19.261169
2025-06-11 17:17:56.338015
2025-06-11 17:18:17.982298
2025-06-11 17:18:18.244100
2025-06-11 17:18:19.082239
2025-06-11 17:18:11.501481
2025-06-11 17:18:18.322192
2025-06-11 17:18:19.688200
2025-06-11 17:18:19.445982
2025-06-11 17:18:18.958192
2025-06-11 17:18:07.277170
2025-06-11 17:18:20.054692
2025-06-11 17:18:20.045483
2025-06-11 17:18:19.776335
2025-06-11 17:18:20.393484
2025-06-11 17:18:19.767173
2025-06-11 17:18:20.306864
2025-06-11 17:18:01.032191
2025-06-11 17:18:20.308548
2025-06-11 17:18:20.216189
2025-06-11 17:18:19.403416
2025-06-11 17:18:19.955608
2025-06-11 17:18:20.521514
2025-06-11 17:18:20.334159
2025-06-11 17:18:20.156523
2025-06-11 17:18:10.738291
2025-06-11 17:18:20.267201
2025-06-11 17:18:20.723020
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.3

2025-06-11 17:18:21.111308
2025-06-11 17:18:00.797737
2025-06-11 17:18:20.568005
2025-06-11 17:18:12.814299
2025-06-11 17:18:09.329651
2025-06-11 17:18:20.930439
2025-06-11 17:18:20.977847
2025-06-11 17:18:21.240189
2025-06-11 17:18:20.170510
2025-06-11 17:18:20.935210
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 715.14

2025-06-11 17:18:21.023902
2025-06-11 17:18:20.917936
2025-06-11 17:18:21.332852
2025-06-11 17:17:51.605238
2025-06-11 17:18:21.154363
2025-06-11 17:18:00.611711
2025-06-11 17:18:21.855353
2025-06-11 17:18:21.721844
2025-06-11 17:18:21.942448
2025-06-11 17:18:21.562008
2025-06-11 17:18:11.102169
2025-06-11 17:18:21.283049
2025-06-11 17:18:14.410186
2025-06-11 17:18:21.765888
2025-06-11 17:18:21.999822
2025-06-11 17:18:21.359530
2025-06-11 17:18:21.737244
2025-06-11 17:18:22.052492
2025-06-11 17:18:22.288231
2025-06-11 17:17:52.508202
2025-06-11 17:18:22.188210
2025-06-11 17:18:13.877011
2025-06-11 17:18:22.701650
2025-06-11 17:18:21.960170
2025-06-11 17:18:22.714765
2025-06-11 17:18:22.553694
2025-06-11 17:18:22.258560
2025-06-11 17:18:12.381445
2025-06-11 17:18:22.832203
2025-06-11 17:18:22.698198
2025-06-11 17:18:23.091199
2025-06-11 17:18:14.161714
2025-06-11 17:17:53.080780
2025-06-11 17:18:22.784852
2025-06-11 17:18:23.302002
2025-06-11 17:18:23.186860
2025-06-11 17:18:23.507729
2025-06-11 17:18:23.441661
2025-06-11 17:18:04.084302
2025-06-11 17:18:23.347904
2025-06-11 17:18:22.964231
2025-06-11 17:18:23.501702
2025-06-11 17:18:12.724311
2025-06-11 17:18:24.127708
2025-06-11 17:18:15.897184
2025-06-11 17:18:23.570890
2025-06-11 17:18:23.872786
2025-06-11 17:18:23.752190
2025-06-11 17:18:23.883632
2025-06-11 17:18:24.296371
2025-06-11 17:18:24.025233
2025-06-11 17:18:15.410349
2025-06-11 17:18:24.155110
2025-06-11 17:18:24.622198
2025-06-11 17:18:23.911169
2025-06-11 17:18:24.238213
2025-06-11 17:18:25.008979
2025-06-11 17:18:24.377138
2025-06-11 17:18:24.881504
2025-06-11 17:17:54.079921
2025-06-11 17:18:24.536604
2025-06-11 17:18:06.113184
2025-06-11 17:18:24.922178
2025-06-11 17:18:24.673849
2025-06-11 17:18:24.892485
2025-06-11 17:18:24.977043
2025-06-11 17:18:25.046203
2025-06-11 17:18:15.004222
2025-06-11 17:18:25.332198
2025-06-11 17:18:25.450748
2025-06-11 17:18:25.488233
2025-06-11 17:18:25.490692
2025-06-11 17:18:25.692314
2025-06-11 17:18:24.879179
2025-06-11 17:18:25.803982
2025-06-11 17:18:25.736204
2025-06-11 17:18:25.993746
2025-06-11 17:18:25.758751
2025-06-11 17:18:26.150981
2025-06-11 17:18:26.048985
2025-06-11 17:18:26.114949
2025-06-11 17:18:05.977432
2025-06-11 17:17:55.530925
2025-06-11 17:18:26.236169
2025-06-11 17:18:26.403201
2025-06-11 17:18:25.914137
2025-06-11 17:18:26.474859
2025-06-11 17:18:26.276212
2025-06-11 17:18:26.626788
2025-06-11 17:18:26.525308
2025-06-11 17:18:10.312211
2025-06-11 17:18:26.046317
2025-06-11 17:18:25.811282
2025-06-11 17:18:26.772217
2025-06-11 17:18:26.644794
2025-06-11 17:18:07.689178
2025-06-11 17:18:26.931124
2025-06-11 17:18:27.188727
2025-06-11 17:18:26.164882
2025-06-11 17:18:26.822469
2025-06-11 17:18:17.672847
2025-06-11 17:18:16.472162
2025-06-11 17:18:07.456212
2025-06-11 17:18:27.303621
2025-06-11 17:18:26.695296
2025-06-11 17:18:06.678123
2025-06-11 17:18:27.684185
2025-06-11 17:18:27.357384
2025-06-11 17:18:27.530495
2025-06-11 17:18:28.123466
2025-06-11 17:18:27.440660
2025-06-11 17:18:27.300867
2025-06-11 17:18:27.610175
2025-06-11 17:18:27.167016
2025-06-11 17:18:27.398866
2025-06-11 17:18:27.306749
2025-06-11 17:18:27.803167
2025-06-11 17:18:27.971855
2025-06-11 17:18:27.794200
2025-06-11 17:18:28.631187
2025-06-11 17:18:27.628171
2025-06-11 17:18:27.875082
2025-06-11 17:18:27.762989
2025-06-11 17:18:12.011365
2025-06-11 17:18:28.676013
2025-06-11 17:18:28.964550
2025-06-11 17:18:28.494852
2025-06-11 17:18:29.045943
2025-06-11 17:18:29.053069
2025-06-11 17:18:28.897566
2025-06-11 17:18:28.683628
2025-06-11 17:18:29.108058
2025-06-11 17:18:20.293871
2025-06-11 17:18:28.986198
2025-06-11 17:18:29.022574
2025-06-11 17:18:22.506666
2025-06-11 17:17:57.765950
2025-06-11 17:18:28.164531
2025-06-11 17:18:29.826184
2025-06-11 17:18:29.755142
2025-06-11 17:18:29.707763
2025-06-11 17:18:29.021793
2025-06-11 17:18:28.857202
2025-06-11 17:17:56.258234
2025-06-11 17:18:29.352702
2025-06-11 17:18:28.926234
2025-06-11 17:18:29.167869
2025-06-11 17:18:29.923552
2025-06-11 17:18:28.689142
2025-06-11 17:18:29.655032
2025-06-11 17:17:59.198198
2025-06-11 17:18:15.819077
2025-06-11 17:18:00.836879
2025-06-11 17:18:29.069224
2025-06-11 17:18:28.862856
2025-06-11 17:18:21.626734
2025-06-11 17:18:30.220243
2025-06-11 17:18:29.693735
2025-06-11 17:18:29.890218
2025-06-11 17:18:30.304535
2025-06-11 17:18:30.505264
2025-06-11 17:18:29.907486
2025-06-11 17:18:30.569540
2025-06-11 17:18:20.552374
2025-06-11 17:18:30.656823
2025-06-11 17:18:29.940289
2025-06-11 17:18:29.910207
2025-06-11 17:18:30.463222
2025-06-11 17:18:30.394832
2025-06-11 17:18:30.117782
2025-06-11 17:18:30.389743
2025-06-11 17:18:22.475602
2025-06-11 17:18:30.879605
2025-06-11 17:18:23.426761
2025-06-11 17:18:30.383775
2025-06-11 17:18:31.197210
2025-06-11 17:18:30.821727
2025-06-11 17:18:31.281989
2025-06-11 17:18:30.468790
2025-06-11 17:18:30.334236
2025-06-11 17:18:30.973208
2025-06-11 17:18:21.249213
2025-06-11 17:18:31.284515
2025-06-11 17:18:31.461553
2025-06-11 17:18:30.554140
2025-06-11 17:18:21.801220
2025-06-11 17:18:31.052248
2025-06-11 17:18:31.648556
2025-06-11 17:18:31.161678
2025-06-11 17:18:31.533198
2025-06-11 17:18:31.904253
2025-06-11 17:18:31.613305
2025-06-11 17:18:32.004172
2025-06-11 17:18:32.278137
2025-06-11 17:18:30.937279
2025-06-11 17:18:31.552189
2025-06-11 17:18:32.060384
2025-06-11 17:18:31.570988
2025-06-11 17:18:31.569301
2025-06-11 17:18:23.913458
2025-06-11 17:18:32.256592
2025-06-11 17:18:33.054680
2025-06-11 17:18:32.054207
2025-06-11 17:18:31.539197
2025-06-11 17:18:31.524215
2025-06-11 17:18:32.368013
2025-06-11 17:18:32.189191
2025-06-11 17:18:24.868741
2025-06-11 17:18:32.922208
2025-06-11 17:18:32.417187
2025-06-11 17:18:32.011162
2025-06-11 17:18:32.994736
2025-06-11 17:18:32.157691
2025-06-11 17:18:33.036581
2025-06-11 17:18:25.397842
2025-06-11 17:18:32.795224
2025-06-11 17:18:32.879128
2025-06-11 17:18:32.805234
2025-06-11 17:18:14.222489
2025-06-11 17:18:02.333374
2025-06-11 17:18:32.983204
2025-06-11 17:18:33.377187
2025-06-11 17:18:33.327668
2025-06-11 17:18:33.220202
2025-06-11 17:18:33.642191
2025-06-11 17:18:33.928325
2025-06-11 17:18:33.723220
2025-06-11 17:18:34.692458
2025-06-11 17:18:33.956971
2025-06-11 17:18:34.465192
2025-06-11 17:18:33.763191
2025-06-11 17:18:33.565412
2025-06-11 17:18:34.229291
2025-06-11 17:18:34.356185
2025-06-11 17:18:34.130106
2025-06-11 17:18:34.320829
2025-06-11 17:18:34.176057
2025-06-11 17:18:34.391971
2025-06-11 17:18:33.302195
2025-06-11 17:18:34.632810
2025-06-11 17:18:34.269471
2025-06-11 17:18:34.428176
2025-06-11 17:18:34.536190
2025-06-11 17:18:34.198566
2025-06-11 17:18:24.933169
2025-06-11 17:18:26.856372
2025-06-11 17:18:34.948604
2025-06-11 17:18:34.621636
2025-06-11 17:18:34.542859
2025-06-11 17:18:35.546251
2025-06-11 17:18:34.447506
2025-06-11 17:18:34.828814
2025-06-11 17:18:35.512195
2025-06-11 17:18:34.647108
2025-06-11 17:18:25.485240
2025-06-11 17:18:35.384171
2025-06-11 17:18:35.517910
2025-06-11 17:18:36.270012
2025-06-11 17:18:35.832177
2025-06-11 17:18:35.714394
2025-06-11 17:18:35.386712
2025-06-11 17:18:35.838457
2025-06-11 17:18:35.929609
2025-06-11 17:18:35.501637
2025-06-11 17:18:35.447173
2025-06-11 17:18:35.898207
2025-06-11 17:18:35.502892
2025-06-11 17:18:35.709204
2025-06-11 17:18:35.745185
2025-06-11 17:18:36.029181
2025-06-11 17:18:10.214172
2025-06-11 17:18:27.952273
2025-06-11 17:18:08.799232
2025-06-11 17:18:35.681179
2025-06-11 17:18:36.675257
2025-06-11 17:18:36.712868
2025-06-11 17:18:35.880033
2025-06-11 17:18:36.389252
2025-06-11 17:18:36.392169
2025-06-11 17:18:36.082278
2025-06-11 17:18:36.768202
2025-06-11 17:18:36.710218
2025-06-11 17:18:37.303686
2025-06-11 17:18:37.061318
2025-06-11 17:18:37.426505
2025-06-11 17:18:37.480429
2025-06-11 17:18:36.690750
2025-06-11 17:18:36.104350
2025-06-11 17:18:29.837406
2025-06-11 17:18:35.811206
2025-06-11 17:18:36.888319
2025-06-11 17:18:36.592419
2025-06-11 17:18:09.342822
2025-06-11 17:18:36.214716
2025-06-11 17:18:37.524298
2025-06-11 17:18:36.524170
2025-06-11 17:18:37.039664
2025-06-11 17:18:37.047289
2025-06-11 17:18:36.877939
2025-06-11 17:18:38.129570
2025-06-11 17:18:27.999066
2025-06-11 17:18:37.556190
2025-06-11 17:18:38.075207
2025-06-11 17:18:37.182395
2025-06-11 17:18:38.315344
2025-06-11 17:18:17.248142
2025-06-11 17:18:29.991227
2025-06-11 17:18:37.293838
2025-06-11 17:18:38.252509
2025-06-11 17:18:38.128219
2025-06-11 17:18:38.054426
2025-06-11 17:18:38.033475
2025-06-11 17:18:38.305185
2025-06-11 17:18:38.259539
2025-06-11 17:18:38.998294
2025-06-11 17:18:38.063525
2025-06-11 17:18:39.036248
2025-06-11 17:18:38.005448
2025-06-11 17:18:38.700500
2025-06-11 17:18:37.618316
2025-06-11 17:18:39.072634
2025-06-11 17:18:37.565195
2025-06-11 17:18:38.483051
2025-06-11 17:18:39.381875
2025-06-11 17:18:08.358276
2025-06-11 17:18:38.368682
2025-06-11 17:18:38.163066
2025-06-11 17:18:38.854962
2025-06-11 17:18:38.408035
2025-06-11 17:18:39.571884
2025-06-11 17:18:39.315479
2025-06-11 17:18:39.375887
2025-06-11 17:18:39.327429
2025-06-11 17:18:31.414193
2025-06-11 17:18:39.672006
2025-06-11 17:18:18.343067
2025-06-11 17:18:39.466989
2025-06-11 17:18:39.785201
2025-06-11 17:18:39.747222
2025-06-11 17:18:39.627739
2025-06-11 17:18:40.041300
2025-06-11 17:18:39.714224
2025-06-11 17:18:38.990612
2025-06-11 17:18:19.676801
2025-06-11 17:18:40.069998
2025-06-11 17:18:32.005187
2025-06-11 17:18:32.208422
2025-06-11 17:18:40.142192
2025-06-11 17:18:39.451153
2025-06-11 17:18:40.885045
2025-06-11 17:18:40.525851
2025-06-11 17:18:40.172173
2025-06-11 17:18:40.315256
2025-06-11 17:18:40.330213
2025-06-11 17:18:32.592206
2025-06-11 17:18:40.271215
2025-06-11 17:18:40.207237
2025-06-11 17:18:39.300933
2025-06-11 17:18:40.023896
2025-06-11 17:18:40.605193
2025-06-11 17:18:41.202180
2025-06-11 17:18:30.964234
2025-06-11 17:18:40.652056
2025-06-11 17:18:40.726748
2025-06-11 17:18:39.774216
2025-06-11 17:18:40.033423
2025-06-11 17:18:40.417202
2025-06-11 17:18:31.896432
2025-06-11 17:18:41.605683
2025-06-11 17:18:41.655653
2025-06-11 17:18:40.448235
2025-06-11 17:18:41.204193
2025-06-11 17:18:41.385228
2025-06-11 17:18:40.746673
2025-06-11 17:18:21.543812
2025-06-11 17:18:41.418768
2025-06-11 17:18:40.667348
2025-06-11 17:18:41.199200
2025-06-11 17:18:41.558392
2025-06-11 17:18:41.743714
2025-06-11 17:18:41.611256
2025-06-11 17:18:22.319284
2025-06-11 17:18:41.460610
2025-06-11 17:18:41.861165
2025-06-11 17:18:42.144857
2025-06-11 17:18:41.675032
2025-06-11 17:18:42.298187
2025-06-11 17:18:41.553559
2025-06-11 17:18:42.529187
2025-06-11 17:18:41.509871
2025-06-11 17:18:42.175165
2025-06-11 17:18:21.045985
2025-06-11 17:18:42.323526
2025-06-11 17:18:41.789387
2025-06-11 17:18:42.321018
2025-06-11 17:18:42.393225
2025-06-11 17:18:42.026199
2025-06-11 17:18:43.228782
2025-06-11 17:18:42.062208
2025-06-11 17:18:42.625223
2025-06-11 17:18:41.685247
2025-06-11 17:18:42.650621
2025-06-11 17:18:42.331771
2025-06-11 17:18:42.578875
2025-06-11 17:18:43.119188
2025-06-11 17:18:42.405174
2025-06-11 17:18:43.245224
2025-06-11 17:18:42.304680
2025-06-11 17:18:43.132521
2025-06-11 17:18:34.390009
2025-06-11 17:18:43.116184
2025-06-11 17:18:43.911163
2025-06-11 17:18:42.561614
2025-06-11 17:18:43.876341
2025-06-11 17:18:43.308111
2025-06-11 17:18:41.829195
2025-06-11 17:18:43.741960
2025-06-11 17:18:44.532167
2025-06-11 17:18:44.179115
2025-06-11 17:18:42.605464
2025-06-11 17:18:43.778196
2025-06-11 17:18:44.666928
2025-06-11 17:18:43.522693
2025-06-11 17:18:43.009207
2025-06-11 17:18:35.991495
2025-06-11 17:18:44.521205
2025-06-11 17:18:33.951621
2025-06-11 17:18:44.872419
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 192.45

2025-06-11 17:18:33.537190
2025-06-11 17:18:43.907474
2025-06-11 17:18:43.664633
2025-06-11 17:18:36.010139
2025-06-11 17:18:43.969532
2025-06-11 17:18:44.506177
2025-06-11 17:18:44.260223
2025-06-11 17:18:43.354001
2025-06-11 17:18:43.949196
2025-06-11 17:18:43.903261
2025-06-11 17:18:43.452607
2025-06-11 17:18:44.954195
2025-06-11 17:18:43.733209
2025-06-11 17:18:13.614224
2025-06-11 17:18:45.609191
2025-06-11 17:18:45.112216
2025-06-11 17:18:44.412930
2025-06-11 17:18:45.596210
2025-06-11 17:18:45.554387
2025-06-11 17:18:44.967181
2025-06-11 17:18:24.329175
2025-06-11 17:18:44.860464
2025-06-11 17:18:45.291945
2025-06-11 17:18:45.869788
2025-06-11 17:18:44.846233
2025-06-11 17:18:45.695695
2025-06-11 17:18:45.202624
2025-06-11 17:18:44.728217
2025-06-11 17:18:45.149385
2025-06-11 17:18:45.241348
2025-06-11 17:18:37.263475
2025-06-11 17:18:44.975479
2025-06-11 17:18:46.241330
2025-06-11 17:18:44.691406
2025-06-11 17:18:45.864228
2025-06-11 17:18:46.156181
2025-06-11 17:18:45.772189
2025-06-11 17:18:45.392692
2025-06-11 17:18:45.440175
2025-06-11 17:18:45.817000
2025-06-11 17:18:25.705222
2025-06-11 17:18:45.366209
2025-06-11 17:18:45.587163
2025-06-11 17:18:45.932203
2025-06-11 17:18:45.835825
2025-06-11 17:18:46.563803
2025-06-11 17:18:45.958202
2025-06-11 17:18:46.168993
2025-06-11 17:18:45.579201
2025-06-11 17:18:47.062182
2025-06-11 17:18:45.017267
2025-06-11 17:18:47.025884
2025-06-11 17:18:46.813032
2025-06-11 17:18:46.371182
2025-06-11 17:18:36.568513
2025-06-11 17:18:47.124779
2025-06-11 17:18:46.749219
2025-06-11 17:18:46.880367
2025-06-11 17:18:46.827248
2025-06-11 17:18:47.166462
2025-06-11 17:18:47.031153
2025-06-11 17:18:47.051515
2025-06-11 17:18:47.202497
2025-06-11 17:18:28.404890
2025-06-11 17:18:48.002760
2025-06-11 17:18:27.719143
2025-06-11 17:18:47.202308
2025-06-11 17:18:47.988893
2025-06-11 17:18:46.913190
2025-06-11 17:18:46.376036
2025-06-11 17:18:27.522213
2025-06-11 17:18:47.264334
2025-06-11 17:18:46.977179
2025-06-11 17:18:47.017242
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4866666666666667; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 186.84

2025-06-11 17:18:47.166234
2025-06-11 17:18:47.604604
2025-06-11 17:18:47.564945
2025-06-11 17:18:47.535600
2025-06-11 17:18:48.613196
2025-06-11 17:18:48.335190
2025-06-11 17:18:38.226612
2025-06-11 17:18:39.185927
2025-06-11 17:18:47.509186
2025-06-11 17:18:38.988088
2025-06-11 17:18:47.770714
2025-06-11 17:18:48.366192
2025-06-11 17:18:48.951236
2025-06-11 17:18:48.694231
2025-06-11 17:18:48.906357
2025-06-11 17:18:49.189219
2025-06-11 17:18:48.587650
2025-06-11 17:18:28.099739
2025-06-11 17:18:26.957195
2025-06-11 17:18:49.002020
2025-06-11 17:18:49.234187
2025-06-11 17:18:49.181403
2025-06-11 17:18:40.624451
2025-06-11 17:18:49.389202
2025-06-11 17:18:48.968192
2025-06-11 17:18:49.167189
2025-06-11 17:18:49.810529
2025-06-11 17:18:49.033225
2025-06-11 17:18:49.723627
2025-06-11 17:18:48.715586
2025-06-11 17:18:49.368815
2025-06-11 17:18:49.060646
2025-06-11 17:18:49.916761
2025-06-11 17:18:41.567581
2025-06-11 17:18:49.842708
2025-06-11 17:18:49.957720
2025-06-11 17:18:49.717183
2025-06-11 17:18:49.584617
2025-06-11 17:18:49.489295
2025-06-11 17:18:49.331268
2025-06-11 17:18:50.191206
2025-06-11 17:18:50.652206
2025-06-11 17:18:50.586182
2025-06-11 17:18:50.608168
2025-06-11 17:18:50.703013
2025-06-11 17:18:50.582203
2025-06-11 17:18:50.759728
2025-06-11 17:18:50.488555
2025-06-11 17:18:20.287930
2025-06-11 17:18:42.170365
2025-06-11 17:18:50.276505
2025-06-11 17:18:51.448335
2025-06-11 17:18:50.543974
2025-06-11 17:18:30.723097
2025-06-11 17:18:50.502080
2025-06-11 17:18:50.597229
2025-06-11 17:18:22.243886
2025-06-11 17:18:29.474297
2025-06-11 17:18:51.359210
2025-06-11 17:18:51.486681
2025-06-11 17:18:51.704722
2025-06-11 17:18:50.669173
2025-06-11 17:18:51.625195
2025-06-11 17:18:41.408961
2025-06-11 17:18:51.917838
2025-06-11 17:18:44.638182
2025-06-11 17:18:47.585735
2025-06-11 17:18:51.538213
2025-06-11 17:18:52.047191
2025-06-11 17:18:51.739519
2025-06-11 17:18:41.582896
2025-06-11 17:18:51.876664
2025-06-11 17:18:51.917321
2025-06-11 17:18:51.488582
2025-06-11 17:18:41.772330
2025-06-11 17:18:52.249203
2025-06-11 17:18:52.392137
2025-06-11 17:18:53.218199
2025-06-11 17:18:52.894814
2025-06-11 17:18:53.022698
2025-06-11 17:18:53.097839
2025-06-11 17:18:52.936210
2025-06-11 17:18:23.808261
2025-06-11 17:18:52.579287
2025-06-11 17:18:53.117935
2025-06-11 17:18:53.268796
2025-06-11 17:18:53.803186
2025-06-11 17:18:53.110730
2025-06-11 17:18:53.833303
2025-06-11 17:18:53.322668
2025-06-11 17:18:54.232444
2025-06-11 17:18:48.780140
