Beginning of run
landscape params:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333333; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 482.3

2025-06-11 16:15:35.626103
2025-06-11 16:15:35.163295
2025-06-11 16:15:35.226234
2025-06-11 16:15:34.785500
2025-06-11 16:15:34.428279
2025-06-11 16:15:35.339479
2025-06-11 16:15:35.353215
2025-06-11 16:15:35.815212
2025-06-11 16:15:14.779645
2025-06-11 16:15:25.643855
2025-06-11 16:15:35.180911
2025-06-11 16:15:36.105237
2025-06-11 16:15:36.088748
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.8049999999999998; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 712.52

2025-06-11 16:15:35.781649
2025-06-11 16:15:36.097227
2025-06-11 16:15:36.444258
2025-06-11 16:15:35.357483
2025-06-11 16:15:35.279407
2025-06-11 16:15:36.459592
2025-06-11 16:15:36.193564
2025-06-11 16:15:35.215254
2025-06-11 16:15:36.047024
2025-06-11 16:15:36.452227
2025-06-11 16:15:34.934134
2025-06-11 16:15:36.357215
2025-06-11 16:15:36.346236
2025-06-11 16:15:36.519500
2025-06-11 16:15:36.947391
2025-06-11 16:15:36.870244
2025-06-11 16:15:36.799302
2025-06-11 16:15:26.662308
2025-06-11 16:15:36.246920
2025-06-11 16:15:36.406595
2025-06-11 16:15:05.611188
2025-06-11 16:15:28.602601
2025-06-11 16:15:37.143132
2025-06-11 16:15:36.947190
2025-06-11 16:15:37.085449
2025-06-11 16:15:37.171694
2025-06-11 16:15:37.047930
2025-06-11 16:15:36.934658
2025-06-11 16:15:37.539858
2025-06-11 16:15:37.299376
2025-06-11 16:15:37.980908
2025-06-11 16:15:17.574712
2025-06-11 16:15:37.635489
2025-06-11 16:15:36.966265
2025-06-11 16:15:37.268390
2025-06-11 16:15:38.107832
2025-06-11 16:15:37.938242
2025-06-11 16:15:37.671323
2025-06-11 16:15:36.989946
2025-06-11 16:15:28.933918
2025-06-11 16:15:29.286189
2025-06-11 16:15:37.963798
2025-06-11 16:15:38.047468
2025-06-11 16:15:38.198557
2025-06-11 16:15:37.137199
2025-06-11 16:15:38.675645
2025-06-11 16:15:38.440247
2025-06-11 16:15:39.015246
2025-06-11 16:15:38.715267
2025-06-11 16:15:18.039251
2025-06-11 16:15:38.893255
2025-06-11 16:15:29.196371
2025-06-11 16:15:38.823269
2025-06-11 16:15:38.987900
2025-06-11 16:15:39.200087
2025-06-11 16:15:38.593634
2025-06-11 16:15:39.394117
2025-06-11 16:15:39.111205
2025-06-11 16:15:38.576235
2025-06-11 16:15:39.781795
2025-06-11 16:15:39.405776
2025-06-11 16:15:39.497266
2025-06-11 16:15:39.582212
2025-06-11 16:15:39.096736
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6925; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 695.93

2025-06-11 16:15:39.726239
2025-06-11 16:15:39.947137
2025-06-11 16:15:39.678410
2025-06-11 16:15:30.366830
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333333; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 493.03

2025-06-11 16:15:39.898797
2025-06-11 16:15:40.367262
2025-06-11 16:15:39.636714
2025-06-11 16:15:40.270230
2025-06-11 16:15:40.386239
2025-06-11 16:15:40.517772
2025-06-11 16:15:30.748278
2025-06-11 16:15:40.728241
2025-06-11 16:15:11.147261
2025-06-11 16:15:40.372926
2025-06-11 16:15:40.608123
2025-06-11 16:15:41.223757
2025-06-11 16:15:32.391201
2025-06-11 16:15:40.942244
2025-06-11 16:15:40.817443
2025-06-11 16:15:41.134115
2025-06-11 16:15:40.961408
2025-06-11 16:15:13.835860
2025-06-11 16:15:33.822552
2025-06-11 16:15:40.665526
2025-06-11 16:15:41.344271
2025-06-11 16:15:24.911870
2025-06-11 16:15:41.974685
2025-06-11 16:15:41.699248
2025-06-11 16:15:41.837054
2025-06-11 16:15:34.807348
2025-06-11 16:15:41.574535
2025-06-11 16:15:11.411245
2025-06-11 16:15:34.458817
2025-06-11 16:15:42.181631
2025-06-11 16:15:12.184884
2025-06-11 16:15:42.171239
2025-06-11 16:15:42.084255
2025-06-11 16:15:41.922192
2025-06-11 16:15:42.499800
2025-06-11 16:15:42.547858
2025-06-11 16:15:42.312184
2025-06-11 16:15:22.562285
2025-06-11 16:15:28.158839
2025-06-11 16:15:42.562316
2025-06-11 16:15:41.977480
2025-06-11 16:15:42.373847
2025-06-11 16:15:35.536210
2025-06-11 16:15:43.384846
2025-06-11 16:15:15.973550
2025-06-11 16:15:13.521676
2025-06-11 16:15:43.100889
2025-06-11 16:15:43.369199
2025-06-11 16:15:43.436219
2025-06-11 16:15:43.284771
2025-06-11 16:15:43.682439
2025-06-11 16:15:43.767213
2025-06-11 16:15:43.841760
2025-06-11 16:15:36.618252
2025-06-11 16:15:43.769775
2025-06-11 16:15:43.670396
2025-06-11 16:15:43.374901
2025-06-11 16:15:44.128574
2025-06-11 16:15:43.189303
2025-06-11 16:15:15.218858
2025-06-11 16:15:43.767553
2025-06-11 16:15:43.968267
2025-06-11 16:15:44.400313
2025-06-11 16:15:44.227289
2025-06-11 16:15:44.194049
2025-06-11 16:15:44.231192
2025-06-11 16:15:24.726247
2025-06-11 16:15:44.540241
2025-06-11 16:15:44.864961
2025-06-11 16:15:44.508551
2025-06-11 16:15:44.520927
2025-06-11 16:15:36.047794
2025-06-11 16:15:44.786224
2025-06-11 16:15:35.465568
2025-06-11 16:15:45.111232
2025-06-11 16:15:44.790967
2025-06-11 16:15:45.124096
2025-06-11 16:15:45.243094
2025-06-11 16:15:45.194308
2025-06-11 16:15:45.372545
2025-06-11 16:15:45.219126
2025-06-11 16:15:45.398749
2025-06-11 16:15:38.933263
2025-06-11 16:15:26.005915
2025-06-11 16:15:34.348209
2025-06-11 16:15:44.989691
2025-06-11 16:15:45.114928
2025-06-11 16:15:25.718747
2025-06-11 16:15:45.170913
2025-06-11 16:15:44.708217
2025-06-11 16:15:45.532292
2025-06-11 16:15:45.000225
2025-06-11 16:15:46.082224
2025-06-11 16:15:45.490459
2025-06-11 16:15:45.638581
2025-06-11 16:15:45.846399
2025-06-11 16:15:45.942210
2025-06-11 16:15:46.120200
2025-06-11 16:15:46.730860
2025-06-11 16:15:46.752230
2025-06-11 16:15:46.641252
2025-06-11 16:15:46.556241
2025-06-11 16:15:46.926437
2025-06-11 16:15:46.557714
2025-06-11 16:15:38.987699
2025-06-11 16:15:46.990254
2025-06-11 16:15:46.363904
2025-06-11 16:15:26.973214
2025-06-11 16:15:46.048967
2025-06-11 16:15:45.770331
2025-06-11 16:15:46.067633
2025-06-11 16:15:47.198199
2025-06-11 16:15:47.103298
2025-06-11 16:15:46.889233
2025-06-11 16:15:46.164054
2025-06-11 16:15:39.585901
2025-06-11 16:15:37.639242
2025-06-11 16:15:47.789455
2025-06-11 16:15:47.950248
2025-06-11 16:15:47.187236
2025-06-11 16:15:47.929185
2025-06-11 16:15:47.003392
2025-06-11 16:15:47.140195
2025-06-11 16:15:47.770508
2025-06-11 16:15:47.521669
2025-06-11 16:15:47.194273
2025-06-11 16:15:47.169210
2025-06-11 16:15:47.751925
2025-06-11 16:15:37.945200
2025-06-11 16:15:47.813600
2025-06-11 16:15:48.064236
2025-06-11 16:15:46.868701
2025-06-11 16:15:47.911958
2025-06-11 16:15:48.278160
2025-06-11 16:15:47.624228
2025-06-11 16:15:47.936223
2025-06-11 16:15:48.236882
2025-06-11 16:15:23.505147
2025-06-11 16:15:48.588659
2025-06-11 16:15:48.594675
2025-06-11 16:15:48.646209
2025-06-11 16:15:48.654244
2025-06-11 16:15:41.781255
2025-06-11 16:15:48.616657
2025-06-11 16:15:48.610516
2025-06-11 16:15:49.158197
2025-06-11 16:15:49.007539
2025-06-11 16:15:49.286234
2025-06-11 16:15:29.880201
2025-06-11 16:15:49.719223
2025-06-11 16:15:49.011086
2025-06-11 16:15:48.614336
2025-06-11 16:15:48.628702
2025-06-11 16:15:49.084263
2025-06-11 16:15:49.234044
2025-06-11 16:15:48.594897
2025-06-11 16:15:49.450762
2025-06-11 16:15:49.270221
2025-06-11 16:15:49.646205
2025-06-11 16:15:48.426239
2025-06-11 16:15:40.744809
2025-06-11 16:15:48.896146
2025-06-11 16:15:48.861225
2025-06-11 16:15:49.553166
2025-06-11 16:15:49.982574
2025-06-11 16:15:49.980242
2025-06-11 16:15:50.074377
2025-06-11 16:15:42.183493
2025-06-11 16:15:48.853179
2025-06-11 16:15:49.603111
2025-06-11 16:15:29.117944
2025-06-11 16:15:49.530484
2025-06-11 16:15:49.335748
2025-06-11 16:15:50.515219
2025-06-11 16:15:50.534585
2025-06-11 16:15:50.602254
2025-06-11 16:15:49.964225
2025-06-11 16:15:49.558255
2025-06-11 16:15:51.221330
2025-06-11 16:15:41.301169
2025-06-11 16:15:50.056636
2025-06-11 16:15:42.638259
2025-06-11 16:15:50.251588
2025-06-11 16:15:50.995201
2025-06-11 16:15:51.296207
2025-06-11 16:15:50.919571
2025-06-11 16:15:50.930986
2025-06-11 16:15:50.478901
2025-06-11 16:15:50.807138
2025-06-11 16:15:50.902816
2025-06-11 16:15:51.234625
2025-06-11 16:15:51.344217
2025-06-11 16:15:50.670220
2025-06-11 16:15:50.352227
2025-06-11 16:15:51.272455
2025-06-11 16:15:51.245254
2025-06-11 16:15:51.577668
2025-06-11 16:15:51.600243
2025-06-11 16:15:51.093213
2025-06-11 16:15:50.653037
2025-06-11 16:15:32.760406
2025-06-11 16:15:51.361254
2025-06-11 16:15:52.179013
2025-06-11 16:15:51.542019
2025-06-11 16:15:50.688538
2025-06-11 16:15:52.029407
2025-06-11 16:15:51.061779
2025-06-11 16:15:42.925840
2025-06-11 16:15:51.745573
2025-06-11 16:15:51.866388
2025-06-11 16:15:52.556214
2025-06-11 16:15:43.774684
2025-06-11 16:15:52.496683
2025-06-11 16:15:52.547663
2025-06-11 16:15:52.024207
2025-06-11 16:15:51.931199
2025-06-11 16:15:52.251207
2025-06-11 16:15:52.900218
2025-06-11 16:15:23.897361
2025-06-11 16:15:52.338719
2025-06-11 16:15:52.038266
2025-06-11 16:15:52.603589
2025-06-11 16:15:52.803195
2025-06-11 16:15:52.632208
2025-06-11 16:15:52.261424
2025-06-11 16:15:52.808490
2025-06-11 16:15:53.546774
2025-06-11 16:15:44.599389
2025-06-11 16:15:32.394415
2025-06-11 16:15:52.985036
2025-06-11 16:15:52.581211
2025-06-11 16:15:53.036790
2025-06-11 16:15:45.942400
2025-06-11 16:15:53.913214
2025-06-11 16:15:53.059189
2025-06-11 16:15:52.607280
2025-06-11 16:15:52.190196
2025-06-11 16:15:52.993749
2025-06-11 16:15:54.154210
2025-06-11 16:15:52.793226
2025-06-11 16:15:53.174329
2025-06-11 16:15:53.260246
2025-06-11 16:15:52.869252
2025-06-11 16:15:39.480241
2025-06-11 16:15:45.694369
2025-06-11 16:15:53.220218
2025-06-11 16:15:52.372961
2025-06-11 16:15:54.415258
2025-06-11 16:15:53.544245
2025-06-11 16:15:54.592671
2025-06-11 16:15:54.313093
2025-06-11 16:15:54.810175
2025-06-11 16:15:54.521201
2025-06-11 16:15:53.985223
2025-06-11 16:15:54.027193
2025-06-11 16:15:53.790271
2025-06-11 16:15:54.561191
2025-06-11 16:15:54.746513
2025-06-11 16:15:54.131236
2025-06-11 16:15:54.713563
2025-06-11 16:15:54.466515
2025-06-11 16:15:54.831782
2025-06-11 16:15:54.618386
2025-06-11 16:15:54.801698
2025-06-11 16:15:54.856284
2025-06-11 16:15:55.291328
2025-06-11 16:15:54.769485
2025-06-11 16:15:55.787082
2025-06-11 16:15:46.652730
2025-06-11 16:15:55.819543
2025-06-11 16:15:54.190288
2025-06-11 16:15:55.181250
2025-06-11 16:15:55.694947
2025-06-11 16:15:54.656258
2025-06-11 16:15:55.850199
2025-06-11 16:15:36.053315
2025-06-11 16:15:55.890366
2025-06-11 16:15:55.540209
2025-06-11 16:15:35.722238
2025-06-11 16:15:55.852712
2025-06-11 16:15:55.104227
2025-06-11 16:15:54.788387
2025-06-11 16:15:55.839969
2025-06-11 16:15:47.852300
2025-06-11 16:15:55.951723
2025-06-11 16:15:56.396774
2025-06-11 16:15:55.946202
2025-06-11 16:15:55.794370
2025-06-11 16:15:56.594494
2025-06-11 16:15:56.368743
2025-06-11 16:15:46.618422
2025-06-11 16:15:55.828467
2025-06-11 16:15:56.737646
2025-06-11 16:15:36.553209
2025-06-11 16:15:38.369588
2025-06-11 16:15:56.036776
2025-06-11 16:15:56.978226
2025-06-11 16:15:56.412090
2025-06-11 16:15:49.188252
2025-06-11 16:15:57.047217
2025-06-11 16:15:56.734939
2025-06-11 16:15:56.836203
2025-06-11 16:15:55.911268
2025-06-11 16:15:56.430220
2025-06-11 16:15:57.400002
2025-06-11 16:15:57.806297
2025-06-11 16:15:55.819614
2025-06-11 16:15:56.964209
2025-06-11 16:15:56.829226
2025-06-11 16:15:55.920239
2025-06-11 16:15:57.537589
2025-06-11 16:15:58.054586
2025-06-11 16:15:57.506463
2025-06-11 16:15:57.356897
2025-06-11 16:15:58.026240
2025-06-11 16:15:48.472210
2025-06-11 16:15:58.520574
2025-06-11 16:15:57.346156
2025-06-11 16:15:58.059871
2025-06-11 16:15:57.239584
2025-06-11 16:15:26.858257
2025-06-11 16:15:57.803089
2025-06-11 16:15:58.666672
2025-06-11 16:15:57.236483
2025-06-11 16:15:29.533579
2025-06-11 16:15:57.846330
2025-06-11 16:15:57.610274
2025-06-11 16:15:58.348200
2025-06-11 16:15:58.169122
2025-06-11 16:15:58.376200
2025-06-11 16:15:58.054798
2025-06-11 16:15:59.058211
2025-06-11 16:15:57.921189
2025-06-11 16:15:48.533407
2025-06-11 16:15:57.228225
2025-06-11 16:15:58.530668
2025-06-11 16:15:58.410315
2025-06-11 16:15:58.947182
2025-06-11 16:15:57.565311
2025-06-11 16:15:58.324521
2025-06-11 16:15:59.312235
2025-06-11 16:15:59.106019
2025-06-11 16:15:58.846520
2025-06-11 16:15:59.369542
2025-06-11 16:15:58.838527
2025-06-11 16:15:58.448589
2025-06-11 16:15:59.922423
2025-06-11 16:15:51.757363
2025-06-11 16:15:59.350822
2025-06-11 16:15:59.494278
2025-06-11 16:15:58.900996
2025-06-11 16:15:58.968241
2025-06-11 16:15:49.837729
2025-06-11 16:15:51.185982
2025-06-11 16:15:59.882254
2025-06-11 16:15:29.458788
2025-06-11 16:15:59.117210
2025-06-11 16:15:42.243573
2025-06-11 16:15:59.720543
2025-06-11 16:15:59.483545
2025-06-11 16:15:59.159016
2025-06-11 16:15:27.149292
2025-06-11 16:16:00.049341
2025-06-11 16:16:00.591924
2025-06-11 16:15:59.924735
2025-06-11 16:16:00.356059
2025-06-11 16:15:35.680981
2025-06-11 16:15:59.810469
2025-06-11 16:15:59.587267
2025-06-11 16:15:59.940527
2025-06-11 16:15:59.889509
2025-06-11 16:16:00.234931
2025-06-11 16:15:59.938184
2025-06-11 16:16:00.219251
2025-06-11 16:15:59.924465
2025-06-11 16:15:59.927491
2025-06-11 16:16:00.082971
2025-06-11 16:16:00.266317
2025-06-11 16:15:45.283454
2025-06-11 16:15:59.738972
2025-06-11 16:16:00.529235
2025-06-11 16:16:00.324884
2025-06-11 16:16:00.950235
2025-06-11 16:16:00.579925
2025-06-11 16:16:01.092148
2025-06-11 16:16:00.858316
2025-06-11 16:16:00.736800
2025-06-11 16:15:32.250504
2025-06-11 16:15:43.501408
2025-06-11 16:16:00.586882
2025-06-11 16:16:01.120236
2025-06-11 16:16:00.986217
2025-06-11 16:16:00.433736
2025-06-11 16:16:01.654292
2025-06-11 16:16:01.610812
2025-06-11 16:16:00.791958
2025-06-11 16:15:50.735906
2025-06-11 16:16:02.083471
2025-06-11 16:16:01.092382
2025-06-11 16:16:01.429208
2025-06-11 16:16:02.385760
2025-06-11 16:16:01.651789
2025-06-11 16:15:53.152022
2025-06-11 16:16:02.620754
2025-06-11 16:16:01.629194
2025-06-11 16:16:02.212674
2025-06-11 16:16:01.803236
2025-06-11 16:16:01.893249
2025-06-11 16:16:01.704230
2025-06-11 16:16:01.909160
2025-06-11 16:16:01.868290
2025-06-11 16:16:01.475811
2025-06-11 16:16:01.109262
2025-06-11 16:16:02.470435
2025-06-11 16:16:02.033947
2025-06-11 16:15:51.946258
2025-06-11 16:16:02.131219
2025-06-11 16:16:02.345917
2025-06-11 16:16:02.195813
2025-06-11 16:15:43.581225
2025-06-11 16:16:03.151763
2025-06-11 16:16:01.768217
2025-06-11 16:16:01.946570
2025-06-11 16:16:02.984787
2025-06-11 16:16:03.057251
2025-06-11 16:15:53.529138
2025-06-11 16:16:03.101350
2025-06-11 16:16:02.309202
2025-06-11 16:16:03.071647
2025-06-11 16:16:03.091290
2025-06-11 16:16:03.002481
2025-06-11 16:16:03.401197
2025-06-11 16:16:03.029063
2025-06-11 16:16:02.267311
2025-06-11 16:15:55.161302
2025-06-11 16:16:02.345687
2025-06-11 16:16:02.816240
2025-06-11 16:16:03.578169
2025-06-11 16:16:02.224933
2025-06-11 16:16:03.045870
2025-06-11 16:16:03.013611
2025-06-11 16:16:03.272199
2025-06-11 16:16:04.383169
2025-06-11 16:16:02.851597
2025-06-11 16:16:03.650417
2025-06-11 16:15:54.738243
2025-06-11 16:16:04.129515
2025-06-11 16:16:03.879229
2025-06-11 16:16:03.069323
2025-06-11 16:16:04.398210
2025-06-11 16:16:02.504226
2025-06-11 16:16:03.871170
2025-06-11 16:16:03.545205
2025-06-11 16:16:02.727253
2025-06-11 16:16:04.033307
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 94, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333334; avg rank: 1.18; stdev rank: 9.338500950366713; total pools: 193.12

2025-06-11 16:16:03.960166
2025-06-11 16:15:46.649309
2025-06-11 16:16:04.238212
2025-06-11 16:16:04.293620
2025-06-11 16:16:04.060872
2025-06-11 16:16:03.198392
2025-06-11 16:16:04.177272
2025-06-11 16:16:04.132009
2025-06-11 16:16:04.772248
2025-06-11 16:16:03.820247
2025-06-11 16:16:04.117380
2025-06-11 16:16:03.974863
2025-06-11 16:16:04.505280
2025-06-11 16:16:05.127727
2025-06-11 16:16:05.107695
2025-06-11 16:16:04.846735
2025-06-11 16:16:05.243857
2025-06-11 16:15:56.850702
2025-06-11 16:16:05.175226
2025-06-11 16:15:54.496743
2025-06-11 16:15:57.537402
2025-06-11 16:16:05.515139
2025-06-11 16:15:57.252139
2025-06-11 16:16:05.021340
2025-06-11 16:16:05.095138
2025-06-11 16:16:04.918220
2025-06-11 16:16:05.748235
2025-06-11 16:16:05.169370
2025-06-11 16:16:05.620068
2025-06-11 16:16:06.550258
2025-06-11 16:16:05.756456
2025-06-11 16:16:05.714202
2025-06-11 16:16:05.015219
2025-06-11 16:16:06.461855
2025-06-11 16:16:06.200913
2025-06-11 16:16:05.252348
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 93, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4683333333333334; avg rank: 1.15; stdev rank: 9.240535698756863; total pools: 186.93

2025-06-11 16:16:05.748983
2025-06-11 16:16:06.927047
2025-06-11 16:16:05.777700
2025-06-11 16:15:46.824198
2025-06-11 16:16:06.700206
2025-06-11 16:16:06.533252
2025-06-11 16:16:06.823458
2025-06-11 16:16:06.847217
2025-06-11 16:16:04.963432
2025-06-11 16:16:06.849887
2025-06-11 16:16:06.975448
2025-06-11 16:16:07.336210
2025-06-11 16:16:07.396221
2025-06-11 16:16:06.198201
2025-06-11 16:15:59.790794
2025-06-11 16:16:06.420080
2025-06-11 16:16:07.617223
2025-06-11 16:15:37.950221
2025-06-11 16:16:06.813209
2025-06-11 16:16:07.402249
2025-06-11 16:15:59.021240
2025-06-11 16:16:07.790179
2025-06-11 16:16:07.545223
2025-06-11 16:16:07.253430
2025-06-11 16:15:51.175383
2025-06-11 16:16:07.384217
2025-06-11 16:16:08.054241
2025-06-11 16:16:08.617190
2025-06-11 16:15:48.008239
2025-06-11 16:16:08.095456
2025-06-11 16:16:08.413176
2025-06-11 16:16:07.943761
2025-06-11 16:16:08.823925
2025-06-11 16:16:07.803212
2025-06-11 16:16:08.807711
2025-06-11 16:16:08.564201
2025-06-11 16:16:08.926214
2025-06-11 16:16:00.542377
2025-06-11 16:16:08.911225
2025-06-11 16:16:08.352225
2025-06-11 16:16:08.813803
2025-06-11 16:16:08.117216
2025-06-11 16:16:09.190252
2025-06-11 16:16:09.553527
2025-06-11 16:16:09.377237
2025-06-11 16:15:58.079178
2025-06-11 16:16:00.359783
2025-06-11 16:16:09.721259
2025-06-11 16:16:10.198237
2025-06-11 16:16:09.214723
2025-06-11 16:16:09.767245
2025-06-11 16:16:09.740488
2025-06-11 16:15:41.571856
2025-06-11 16:16:09.424004
2025-06-11 16:16:10.360858
2025-06-11 16:16:10.656747
2025-06-11 16:16:10.484523
2025-06-11 16:16:10.423730
2025-06-11 16:16:10.670224
2025-06-11 16:16:10.187235
2025-06-11 16:16:00.550464
2025-06-11 16:16:10.111388
2025-06-11 16:16:10.977241
2025-06-11 16:16:02.591975
2025-06-11 16:16:10.694436
2025-06-11 16:16:10.274262
2025-06-11 16:16:11.600557
2025-06-11 16:16:10.697520
2025-06-11 16:15:50.850663
2025-06-11 16:16:11.520194
2025-06-11 16:16:11.634431
2025-06-11 16:16:11.469052
2025-06-11 16:16:11.393229
2025-06-11 16:16:11.612248
2025-06-11 16:16:07.886573
2025-06-11 16:16:11.258235
2025-06-11 16:16:11.179244
2025-06-11 16:15:42.938522
2025-06-11 16:16:12.004355
2025-06-11 16:16:12.223886
2025-06-11 16:16:12.103049
2025-06-11 16:16:12.796218
2025-06-11 16:16:02.968217
2025-06-11 16:16:11.575851
2025-06-11 16:15:52.945825
2025-06-11 16:15:54.705985
2025-06-11 16:16:12.031216
