Beginning of run
landscape params:
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7775000000000002; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 493.72

2025-06-11 16:15:36.116068
2025-06-11 16:15:36.045252
2025-06-11 16:15:35.216191
2025-06-11 16:15:36.055166
2025-06-11 16:15:36.128941
2025-06-11 16:15:35.958231
2025-06-11 16:15:35.926197
2025-06-11 16:15:35.071223
2025-06-11 16:15:35.897262
2025-06-11 16:15:36.367384
2025-06-11 16:15:36.985294
2025-06-11 16:15:35.303242
2025-06-11 16:15:29.130210
2025-06-11 16:15:26.346219
2025-06-11 16:15:37.779903
2025-06-11 16:15:35.986225
2025-06-11 16:15:27.196248
2025-06-11 16:15:37.159284
2025-06-11 16:15:38.096992
2025-06-11 16:15:37.846313
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 482.98

2025-06-11 16:15:37.156463
2025-06-11 16:15:37.345657
2025-06-11 16:15:37.882404
2025-06-11 16:15:37.933210
2025-06-11 16:15:29.386781
2025-06-11 16:15:18.287246
2025-06-11 16:15:38.955219
2025-06-11 16:15:37.772232
2025-06-11 16:15:38.438299
2025-06-11 16:15:37.850658
2025-06-11 16:15:37.758148
2025-06-11 16:15:37.753770
2025-06-11 16:15:38.582915
2025-06-11 16:15:38.311952
2025-06-11 16:15:39.211271
2025-06-11 16:15:39.017285
2025-06-11 16:15:31.220303
2025-06-11 16:15:37.776341
2025-06-11 16:15:39.594374
2025-06-11 16:15:19.162383
2025-06-11 16:15:39.264182
2025-06-11 16:15:37.479271
2025-06-11 16:15:38.879225
2025-06-11 16:15:38.327309
2025-06-11 16:15:39.426251
2025-06-11 16:15:39.460198
2025-06-11 16:15:40.142757
2025-06-11 16:15:40.444259
2025-06-11 16:15:40.192346
2025-06-11 16:15:39.086783
2025-06-11 16:15:40.138864
2025-06-11 16:15:40.732159
2025-06-11 16:15:40.222960
2025-06-11 16:15:32.855543
2025-06-11 16:15:14.688776
2025-06-11 16:15:40.846459
2025-06-11 16:15:40.610408
2025-06-11 16:15:40.644248
2025-06-11 16:15:30.962285
2025-06-11 16:15:40.362773
2025-06-11 16:15:40.857453
2025-06-11 16:15:41.022252
2025-06-11 16:15:39.619258
2025-06-11 16:15:23.719264
2025-06-11 16:15:31.399645
2025-06-11 16:15:13.559135
2025-06-11 16:15:41.241342
2025-06-11 16:15:40.565510
2025-06-11 16:15:40.847042
2025-06-11 16:15:25.988316
2025-06-11 16:15:26.204056
2025-06-11 16:15:41.668291
2025-06-11 16:15:41.232285
2025-06-11 16:15:41.592876
2025-06-11 16:15:40.921212
2025-06-11 16:15:41.536210
2025-06-11 16:15:41.897819
2025-06-11 16:15:41.578202
2025-06-11 16:15:39.469193
2025-06-11 16:15:41.586002
2025-06-11 16:15:21.504777
2025-06-11 16:15:41.831332
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666666; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 695.92

2025-06-11 16:15:42.130272
2025-06-11 16:15:42.389608
2025-06-11 16:15:42.172178
2025-06-11 16:15:42.639255
2025-06-11 16:15:42.968394
2025-06-11 16:15:42.395003
2025-06-11 16:15:41.703371
2025-06-11 16:15:32.288252
2025-06-11 16:15:22.387199
2025-06-11 16:15:32.599263
2025-06-11 16:15:42.382276
2025-06-11 16:15:42.744969
2025-06-11 16:15:43.290849
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 714.38

2025-06-11 16:15:10.473382
2025-06-11 16:15:42.432260
2025-06-11 16:15:43.050124
2025-06-11 16:15:43.449545
2025-06-11 16:15:43.127288
2025-06-11 16:15:43.170914
2025-06-11 16:15:42.612276
2025-06-11 16:15:43.138278
2025-06-11 16:15:43.867046
2025-06-11 16:15:43.485853
2025-06-11 16:15:43.459031
2025-06-11 16:15:43.883600
2025-06-11 16:15:44.142197
2025-06-11 16:15:22.007894
2025-06-11 16:15:43.978313
2025-06-11 16:15:44.386786
2025-06-11 16:15:36.038267
2025-06-11 16:15:43.655168
2025-06-11 16:15:44.170868
2025-06-11 16:15:35.757112
2025-06-11 16:15:44.026233
2025-06-11 16:15:44.540293
2025-06-11 16:15:44.292187
2025-06-11 16:15:26.442777
2025-06-11 16:15:44.180647
2025-06-11 16:15:36.504310
2025-06-11 16:15:44.463964
2025-06-11 16:15:44.902626
2025-06-11 16:15:44.821485
2025-06-11 16:15:44.773736
2025-06-11 16:15:44.455379
2025-06-11 16:15:44.884552
2025-06-11 16:15:44.815854
2025-06-11 16:15:44.736214
2025-06-11 16:15:38.210708
2025-06-11 16:15:44.975135
2025-06-11 16:15:28.090909
2025-06-11 16:15:45.327519
2025-06-11 16:15:38.108476
2025-06-11 16:15:27.508873
2025-06-11 16:15:45.215202
2025-06-11 16:15:45.562421
2025-06-11 16:15:45.958238
2025-06-11 16:15:45.461054
2025-06-11 16:15:35.471242
2025-06-11 16:15:45.555937
2025-06-11 16:15:45.534960
2025-06-11 16:15:45.255201
2025-06-11 16:15:45.794371
2025-06-11 16:15:45.565384
2025-06-11 16:15:36.517236
2025-06-11 16:15:45.280782
2025-06-11 16:15:45.475251
2025-06-11 16:15:45.864105
2025-06-11 16:15:46.561334
2025-06-11 16:15:46.573224
2025-06-11 16:15:36.316909
2025-06-11 16:15:26.833229
2025-06-11 16:15:46.542406
2025-06-11 16:15:46.626302
2025-06-11 16:15:46.791252
2025-06-11 16:15:47.323811
2025-06-11 16:15:46.556420
2025-06-11 16:15:46.516214
2025-06-11 16:15:46.002212
2025-06-11 16:15:39.281509
2025-06-11 16:15:46.588574
2025-06-11 16:15:47.037854
2025-06-11 16:15:29.943925
2025-06-11 16:15:46.963018
2025-06-11 16:15:46.746636
2025-06-11 16:15:46.821182
2025-06-11 16:15:46.741250
2025-06-11 16:15:47.421348
2025-06-11 16:15:47.348737
2025-06-11 16:15:47.264239
2025-06-11 16:15:16.752285
2025-06-11 16:15:47.216311
2025-06-11 16:15:47.660220
2025-06-11 16:15:47.741611
2025-06-11 16:15:18.176224
2025-06-11 16:15:48.457470
2025-06-11 16:15:47.641222
2025-06-11 16:15:47.234237
2025-06-11 16:15:48.034930
2025-06-11 16:15:48.218497
2025-06-11 16:15:41.709955
2025-06-11 16:15:48.380166
2025-06-11 16:15:48.626255
2025-06-11 16:15:48.532203
2025-06-11 16:15:21.346523
2025-06-11 16:15:48.510235
2025-06-11 16:15:48.460870
2025-06-11 16:15:48.234686
2025-06-11 16:15:48.288660
2025-06-11 16:15:41.475279
2025-06-11 16:15:49.515997
2025-06-11 16:15:48.150088
2025-06-11 16:15:49.214265
2025-06-11 16:15:49.270714
2025-06-11 16:15:49.167293
2025-06-11 16:15:48.465240
2025-06-11 16:15:49.080214
2025-06-11 16:15:49.062207
2025-06-11 16:15:49.923251
2025-06-11 16:15:49.083239
2025-06-11 16:15:48.865295
2025-06-11 16:15:49.818222
2025-06-11 16:15:40.395039
2025-06-11 16:15:48.510226
2025-06-11 16:15:50.468284
2025-06-11 16:15:40.492737
2025-06-11 16:15:50.488437
2025-06-11 16:15:49.660587
2025-06-11 16:15:50.114231
2025-06-11 16:15:49.915554
2025-06-11 16:15:49.699207
2025-06-11 16:15:43.701647
2025-06-11 16:15:49.994901
2025-06-11 16:15:50.044779
2025-06-11 16:15:50.668907
2025-06-11 16:15:50.217198
2025-06-11 16:15:50.908637
2025-06-11 16:15:50.477237
2025-06-11 16:15:35.970230
2025-06-11 16:15:49.994587
2025-06-11 16:15:51.000283
2025-06-11 16:15:50.577719
2025-06-11 16:15:50.275219
2025-06-11 16:15:50.620211
2025-06-11 16:15:51.569252
2025-06-11 16:15:51.670206
2025-06-11 16:15:52.092233
2025-06-11 16:15:50.875238
2025-06-11 16:15:51.226944
2025-06-11 16:15:51.052248
2025-06-11 16:15:51.256565
2025-06-11 16:15:50.514222
2025-06-11 16:15:51.099315
2025-06-11 16:15:50.685635
2025-06-11 16:15:41.605240
2025-06-11 16:15:43.549902
2025-06-11 16:15:22.423741
2025-06-11 16:15:51.687207
2025-06-11 16:15:52.305202
2025-06-11 16:15:52.286877
2025-06-11 16:15:52.382500
2025-06-11 16:15:51.806497
2025-06-11 16:15:31.573782
2025-06-11 16:15:23.333201
2025-06-11 16:15:52.674243
2025-06-11 16:15:20.966234
2025-06-11 16:15:51.811845
2025-06-11 16:15:50.680232
2025-06-11 16:15:52.442262
2025-06-11 16:15:53.014470
2025-06-11 16:15:51.412207
2025-06-11 16:15:34.130313
2025-06-11 16:15:51.580226
2025-06-11 16:15:52.085223
2025-06-11 16:15:52.552052
2025-06-11 16:15:52.495630
2025-06-11 16:15:52.467762
2025-06-11 16:15:52.447330
2025-06-11 16:15:52.113299
2025-06-11 16:15:28.200314
2025-06-11 16:15:45.421183
2025-06-11 16:15:52.849196
2025-06-11 16:15:52.832255
2025-06-11 16:15:53.023205
2025-06-11 16:15:46.360727
2025-06-11 16:15:52.650314
2025-06-11 16:15:28.083028
2025-06-11 16:15:52.704166
2025-06-11 16:15:44.891092
2025-06-11 16:15:53.275718
2025-06-11 16:15:52.610975
2025-06-11 16:15:53.345213
2025-06-11 16:15:53.938237
2025-06-11 16:15:53.325249
2025-06-11 16:15:53.476225
2025-06-11 16:15:53.932214
2025-06-11 16:15:52.819223
2025-06-11 16:15:45.989675
2025-06-11 16:15:53.668242
2025-06-11 16:15:53.746673
2025-06-11 16:15:53.722745
2025-06-11 16:15:54.144823
2025-06-11 16:15:53.950188
2025-06-11 16:15:53.544691
2025-06-11 16:15:28.186285
2025-06-11 16:15:54.269268
2025-06-11 16:15:54.079242
2025-06-11 16:15:53.722215
2025-06-11 16:15:53.740667
2025-06-11 16:15:54.529231
2025-06-11 16:15:54.199252
2025-06-11 16:15:53.917192
2025-06-11 16:15:54.180461
2025-06-11 16:15:46.607196
2025-06-11 16:15:54.618794
2025-06-11 16:15:55.180240
2025-06-11 16:15:53.608199
2025-06-11 16:15:54.702196
2025-06-11 16:15:55.161204
2025-06-11 16:15:53.962391
2025-06-11 16:15:55.298010
2025-06-11 16:15:54.330293
2025-06-11 16:15:54.999335
2025-06-11 16:15:54.441217
2025-06-11 16:15:54.794381
2025-06-11 16:15:54.099049
2025-06-11 16:15:55.010406
2025-06-11 16:15:54.419814
2025-06-11 16:15:53.452526
2025-06-11 16:15:45.069742
2025-06-11 16:15:55.716250
2025-06-11 16:15:55.625259
2025-06-11 16:15:55.374221
2025-06-11 16:15:55.554037
2025-06-11 16:15:55.308131
2025-06-11 16:15:46.978245
2025-06-11 16:15:55.211217
2025-06-11 16:15:54.819244
2025-06-11 16:15:55.861234
2025-06-11 16:15:56.095722
2025-06-11 16:15:55.351223
2025-06-11 16:15:56.121241
2025-06-11 16:15:55.705285
2025-06-11 16:15:55.574565
2025-06-11 16:15:56.396146
2025-06-11 16:15:40.540196
2025-06-11 16:15:55.556633
2025-06-11 16:15:56.246202
2025-06-11 16:15:39.325244
2025-06-11 16:15:56.647895
2025-06-11 16:15:56.497203
2025-06-11 16:15:55.508222
2025-06-11 16:15:56.650472
2025-06-11 16:15:55.632254
2025-06-11 16:15:56.664000
2025-06-11 16:15:56.302270
2025-06-11 16:15:47.580238
2025-06-11 16:15:55.855476
2025-06-11 16:15:56.648122
2025-06-11 16:15:56.579284
2025-06-11 16:15:56.654746
2025-06-11 16:15:57.279035
2025-06-11 16:15:56.378562
2025-06-11 16:15:54.947230
2025-06-11 16:15:56.393753
2025-06-11 16:15:56.361214
2025-06-11 16:15:56.490237
2025-06-11 16:15:56.996180
2025-06-11 16:15:57.433294
2025-06-11 16:15:56.806209
2025-06-11 16:15:57.458252
2025-06-11 16:15:56.604753
2025-06-11 16:15:56.920233
2025-06-11 16:15:57.909818
2025-06-11 16:15:57.143373
2025-06-11 16:15:48.182267
2025-06-11 16:15:58.071212
2025-06-11 16:15:58.068252
2025-06-11 16:15:58.039170
2025-06-11 16:15:56.506278
2025-06-11 16:15:58.207521
2025-06-11 16:15:57.040634
2025-06-11 16:15:50.191845
2025-06-11 16:15:57.686227
2025-06-11 16:15:49.417244
2025-06-11 16:15:58.656372
2025-06-11 16:15:57.668679
2025-06-11 16:15:58.337202
2025-06-11 16:15:58.489223
2025-06-11 16:15:58.569911
2025-06-11 16:15:59.033346
2025-06-11 16:15:42.482718
2025-06-11 16:15:58.249258
2025-06-11 16:15:58.956203
2025-06-11 16:15:58.292225
2025-06-11 16:15:58.542263
2025-06-11 16:15:58.440356
2025-06-11 16:15:58.220230
2025-06-11 16:15:58.383650
2025-06-11 16:15:58.920248
2025-06-11 16:15:58.201249
2025-06-11 16:15:59.022212
2025-06-11 16:15:58.245800
2025-06-11 16:15:58.720204
2025-06-11 16:15:51.587239
2025-06-11 16:15:58.781216
2025-06-11 16:15:59.225674
2025-06-11 16:15:42.317610
2025-06-11 16:15:58.409277
2025-06-11 16:15:59.669626
2025-06-11 16:15:58.689222
2025-06-11 16:15:59.403542
2025-06-11 16:15:59.862659
2025-06-11 16:16:00.249260
2025-06-11 16:15:59.798575
2025-06-11 16:16:00.104184
2025-06-11 16:16:00.238210
2025-06-11 16:16:00.689234
2025-06-11 16:16:00.381212
2025-06-11 16:16:00.054282
2025-06-11 16:15:59.218863
2025-06-11 16:15:59.976845
2025-06-11 16:16:00.350235
2025-06-11 16:16:00.445249
2025-06-11 16:16:00.016239
2025-06-11 16:15:59.707180
2025-06-11 16:15:51.765709
2025-06-11 16:16:00.836774
2025-06-11 16:16:00.843242
2025-06-11 16:15:59.241233
2025-06-11 16:15:59.716788
2025-06-11 16:16:00.307431
2025-06-11 16:16:00.369836
2025-06-11 16:16:00.902207
2025-06-11 16:16:00.238482
2025-06-11 16:16:00.775933
2025-06-11 16:15:50.898670
2025-06-11 16:15:59.991615
2025-06-11 16:15:55.017211
2025-06-11 16:16:00.661408
2025-06-11 16:16:01.454404
2025-06-11 16:16:01.853305
2025-06-11 16:16:01.535241
2025-06-11 16:15:53.239108
2025-06-11 16:16:01.712508
2025-06-11 16:16:01.779450
2025-06-11 16:16:01.638101
2025-06-11 16:16:01.502215
2025-06-11 16:16:01.734249
2025-06-11 16:15:41.736231
2025-06-11 16:16:02.170291
2025-06-11 16:16:02.181259
2025-06-11 16:15:42.971224
2025-06-11 16:16:02.216229
2025-06-11 16:16:01.624347
2025-06-11 16:16:02.200215
2025-06-11 16:16:02.410254
2025-06-11 16:15:29.795339
2025-06-11 16:16:02.874121
2025-06-11 16:16:02.009515
2025-06-11 16:15:53.102318
2025-06-11 16:15:44.864484
2025-06-11 16:16:02.639499
2025-06-11 16:16:02.041604
2025-06-11 16:15:54.411223
2025-06-11 16:15:46.239569
2025-06-11 16:15:54.286183
2025-06-11 16:16:02.085944
2025-06-11 16:16:02.943806
2025-06-11 16:16:02.886288
2025-06-11 16:16:03.279389
2025-06-11 16:16:01.870183
2025-06-11 16:16:01.810702
2025-06-11 16:16:03.460730
2025-06-11 16:16:02.544449
2025-06-11 16:16:02.968215
2025-06-11 16:16:03.177310
2025-06-11 16:15:54.126268
2025-06-11 16:16:02.982228
2025-06-11 16:16:03.365847
2025-06-11 16:16:03.508262
2025-06-11 16:16:03.001882
2025-06-11 16:16:03.872051
2025-06-11 16:15:35.276278
2025-06-11 16:16:03.358400
2025-06-11 16:16:03.942839
2025-06-11 16:16:03.692656
2025-06-11 16:16:03.443242
2025-06-11 16:15:55.768591
2025-06-11 16:16:02.466814
2025-06-11 16:16:03.860641
2025-06-11 16:15:34.605894
2025-06-11 16:16:04.347438
2025-06-11 16:16:03.578023
2025-06-11 16:16:03.356208
2025-06-11 16:16:04.345244
2025-06-11 16:16:04.174091
2025-06-11 16:16:04.322129
2025-06-11 16:16:04.169280
2025-06-11 16:16:02.758210
2025-06-11 16:16:04.454510
2025-06-11 16:16:03.996213
2025-06-11 16:16:04.021193
2025-06-11 16:16:04.251696
2025-06-11 16:16:04.135586
2025-06-11 16:16:04.469249
2025-06-11 16:15:43.567004
2025-06-11 16:16:04.615427
2025-06-11 16:16:04.362198
2025-06-11 16:16:04.735213
2025-06-11 16:16:05.330210
2025-06-11 16:16:04.908713
2025-06-11 16:16:05.270202
2025-06-11 16:16:05.741211
2025-06-11 16:16:05.274838
2025-06-11 16:16:05.311147
2025-06-11 16:16:05.221297
2025-06-11 16:16:05.623088
2025-06-11 16:15:46.445368
2025-06-11 16:16:05.486414
2025-06-11 16:16:05.284264
2025-06-11 16:16:05.272496
2025-06-11 16:16:05.649199
2025-06-11 16:16:05.174813
2025-06-11 16:16:06.022268
2025-06-11 16:16:06.372356
2025-06-11 16:16:06.458057
2025-06-11 16:16:05.749598
2025-06-11 16:16:05.417466
2025-06-11 16:16:06.455548
2025-06-11 16:16:04.922218
2025-06-11 16:15:56.769533
2025-06-11 16:16:05.435210
2025-06-11 16:15:59.267606
2025-06-11 16:15:45.429219
2025-06-11 16:16:06.479267
2025-06-11 16:16:06.890217
2025-06-11 16:16:06.881986
2025-06-11 16:16:07.034342
2025-06-11 16:16:06.104424
2025-06-11 16:16:06.600447
2025-06-11 16:16:05.540225
2025-06-11 16:16:06.301664
2025-06-11 16:16:06.437204
2025-06-11 16:16:06.237285
2025-06-11 16:15:36.562214
2025-06-11 16:15:58.022899
2025-06-11 16:16:06.803272
2025-06-11 16:16:07.572226
2025-06-11 16:16:07.592250
2025-06-11 16:16:07.752201
2025-06-11 16:16:07.297640
2025-06-11 16:16:07.738271
2025-06-11 16:16:07.359220
2025-06-11 16:16:07.574414
2025-06-11 16:15:56.621016
2025-06-11 16:16:05.948414
2025-06-11 16:16:07.336359
2025-06-11 16:15:48.371868
2025-06-11 16:15:58.900357
2025-06-11 16:16:06.914746
2025-06-11 16:16:07.857774
2025-06-11 16:15:47.838291
2025-06-11 16:16:07.445596
2025-06-11 16:16:07.649455
2025-06-11 16:16:07.847214
2025-06-11 16:16:07.900229
2025-06-11 16:16:08.367197
2025-06-11 16:16:08.385202
2025-06-11 16:16:08.348263
2025-06-11 16:16:08.285642
2025-06-11 16:16:08.025216
2025-06-11 16:16:08.507297
2025-06-11 16:16:08.530211
2025-06-11 16:16:08.828671
2025-06-11 16:16:08.595037
2025-06-11 16:16:08.927375
2025-06-11 16:16:09.002261
2025-06-11 16:16:09.322207
2025-06-11 16:16:09.633194
2025-06-11 16:16:09.064246
2025-06-11 16:16:08.783221
2025-06-11 16:16:08.720900
2025-06-11 16:16:09.193241
2025-06-11 16:16:00.624410
2025-06-11 16:16:09.236939
2025-06-11 16:16:09.311460
2025-06-11 16:16:09.366374
2025-06-11 16:16:09.589222
2025-06-11 16:16:09.837235
2025-06-11 16:16:09.385235
2025-06-11 16:16:10.111609
2025-06-11 16:16:10.263870
2025-06-11 16:16:10.106220
2025-06-11 16:16:02.854555
2025-06-11 16:16:10.416730
2025-06-11 16:16:10.333199
2025-06-11 16:15:59.614247
2025-06-11 16:16:09.389129
2025-06-11 16:15:57.535277
2025-06-11 16:16:10.139351
2025-06-11 16:16:10.158647
2025-06-11 16:16:10.534399
2025-06-11 16:16:02.528448
2025-06-11 16:16:02.632898
2025-06-11 16:16:11.310477
2025-06-11 16:16:10.407245
2025-06-11 16:16:10.571640
2025-06-11 16:16:11.182247
2025-06-11 16:16:03.622571
2025-06-11 16:16:10.897347
2025-06-11 16:16:11.860543
2025-06-11 16:16:10.868244
2025-06-11 16:16:11.690793
2025-06-11 16:16:11.288282
2025-06-11 16:15:52.357793
2025-06-11 16:16:11.002267
2025-06-11 16:15:53.439248
2025-06-11 16:16:11.832397
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666667; avg rank: 0.12; stdev rank: 0.4749736834815167; total pools: 193.66

2025-06-11 16:16:03.762545
2025-06-11 16:16:11.521247
2025-06-11 16:16:11.829295
2025-06-11 16:16:11.169233
2025-06-11 16:16:12.574162
2025-06-11 16:16:11.752927
2025-06-11 16:16:12.060910
2025-06-11 16:16:12.340237
2025-06-11 16:16:11.746634
2025-06-11 16:16:10.328220
2025-06-11 16:16:12.559230
2025-06-11 16:16:11.688196
2025-06-11 16:15:41.554953
2025-06-11 16:16:12.661408
2025-06-11 16:15:41.775503
2025-06-11 16:16:01.989569
2025-06-11 16:16:12.434251
2025-06-11 16:16:12.284196
2025-06-11 16:16:13.181725
2025-06-11 16:15:43.858311
2025-06-11 16:16:13.007487
2025-06-11 16:16:12.840228
2025-06-11 16:16:12.645650
2025-06-11 16:16:13.865310
2025-06-11 16:16:12.996352
2025-06-11 16:16:13.690528
2025-06-11 16:16:13.588987
2025-06-11 16:16:12.617280
2025-06-11 16:16:12.812904
2025-06-11 16:16:13.612245
2025-06-11 16:16:13.396229
2025-06-11 16:16:14.108220
2025-06-11 16:16:13.409901
2025-06-11 16:16:13.462927
2025-06-11 16:16:04.362424
2025-06-11 16:16:13.012772
2025-06-11 16:16:13.713244
2025-06-11 16:16:13.694904
2025-06-11 16:16:14.228259
2025-06-11 16:16:13.430208
2025-06-11 16:16:07.443332
2025-06-11 16:16:14.810922
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4091666666666666; avg rank: 0.1; stdev rank: 0.43588989435406733; total pools: 188.35

2025-06-11 16:16:04.961879
2025-06-11 16:16:14.447547
2025-06-11 16:16:14.265421
2025-06-11 16:16:14.833935
2025-06-11 16:16:14.548205
2025-06-11 16:16:15.207215
2025-06-11 16:16:14.751225
2025-06-11 16:16:14.472209
2025-06-11 16:16:14.783241
2025-06-11 16:16:05.396192
2025-06-11 16:16:15.306518
2025-06-11 16:16:15.398824
2025-06-11 16:15:53.925211
2025-06-11 16:16:15.474252
2025-06-11 16:16:15.276627
2025-06-11 16:16:15.340246
2025-06-11 16:16:15.770264
2025-06-11 16:16:08.118317
2025-06-11 16:16:15.382248
2025-06-11 16:16:16.108833
2025-06-11 16:16:16.024682
2025-06-11 16:16:16.113760
2025-06-11 16:15:57.670253
2025-06-11 16:16:16.183201
2025-06-11 16:16:16.182829
2025-06-11 16:16:16.728217
2025-06-11 16:16:08.651684
2025-06-11 16:16:16.396842
2025-06-11 16:16:16.781720
2025-06-11 16:15:48.740309
2025-06-11 16:16:16.647234
2025-06-11 16:16:17.249666
2025-06-11 16:16:16.496238
2025-06-11 16:16:17.749550
2025-06-11 16:16:17.573268
2025-06-11 16:16:17.511485
2025-06-11 16:16:11.802686
2025-06-11 16:16:07.566783
