Beginning of run
landscape params:
2025-06-11 17:36:00.514181
2025-06-11 17:35:53.225114
2025-06-11 17:36:00.846707
2025-06-11 17:36:01.129617
2025-06-11 17:36:01.533183
2025-06-11 17:36:01.672204
2025-06-11 17:35:30.947538
2025-06-11 17:36:01.161836
2025-06-11 17:36:02.216980
2025-06-11 17:36:02.060556
2025-06-11 17:36:01.626190
2025-06-11 17:35:52.489509
2025-06-11 17:36:01.120181
2025-06-11 17:36:02.397559
2025-06-11 17:35:54.268347
2025-06-11 17:36:01.821165
2025-06-11 17:36:02.613353
2025-06-11 17:35:44.251208
2025-06-11 17:36:01.965174
2025-06-11 17:36:02.529405
2025-06-11 17:36:03.027178
2025-06-11 17:36:03.072155
2025-06-11 17:36:03.061054
2025-06-11 17:36:02.120221
2025-06-11 17:36:03.014571
2025-06-11 17:35:53.502197
2025-06-11 17:36:02.814181
2025-06-11 17:36:03.276441
2025-06-11 17:36:03.372860
2025-06-11 17:36:03.036213
2025-06-11 17:36:02.955601
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.0; stdev rank: 0.0; total pools: 481.84

2025-06-11 17:36:02.900226
2025-06-11 17:36:03.813207
2025-06-11 17:35:44.791435
2025-06-11 17:36:04.306194
2025-06-11 17:36:04.480992
2025-06-11 17:36:03.558678
2025-06-11 17:36:04.000190
2025-06-11 17:36:04.134074
2025-06-11 17:36:04.136177
2025-06-11 17:36:04.077854
2025-06-11 17:36:03.281447
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 489.65

2025-06-11 17:36:04.803610
2025-06-11 17:36:04.181199
2025-06-11 17:36:04.442496
2025-06-11 17:36:04.660228
2025-06-11 17:36:04.091197
2025-06-11 17:35:55.677367
2025-06-11 17:36:05.112211
2025-06-11 17:36:05.488579
2025-06-11 17:36:04.436608
2025-06-11 17:35:49.006288
2025-06-11 17:36:05.396678
2025-06-11 17:35:55.545180
2025-06-11 17:35:57.496230
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 710.83

2025-06-11 17:36:05.651433
2025-06-11 17:36:05.424665
2025-06-11 17:36:05.419199
2025-06-11 17:36:05.289248
2025-06-11 17:36:05.327145
2025-06-11 17:36:05.592152
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 695.33

2025-06-11 17:36:05.388178
2025-06-11 17:35:58.801200
2025-06-11 17:36:05.683690
2025-06-11 17:36:05.619182
2025-06-11 17:35:58.036230
2025-06-11 17:36:06.012193
2025-06-11 17:36:06.153358
2025-06-11 17:36:06.075991
2025-06-11 17:36:06.353213
2025-06-11 17:35:36.182020
2025-06-11 17:36:06.379178
2025-06-11 17:36:06.316041
2025-06-11 17:36:06.569202
2025-06-11 17:36:06.734185
2025-06-11 17:35:59.384204
2025-06-11 17:36:06.734381
2025-06-11 17:36:06.841071
2025-06-11 17:35:59.106535
2025-06-11 17:35:47.157717
2025-06-11 17:36:06.836187
2025-06-11 17:36:07.056244
2025-06-11 17:36:07.159363
2025-06-11 17:36:06.738171
2025-06-11 17:36:07.582861
2025-06-11 17:35:38.957223
2025-06-11 17:35:52.558857
2025-06-11 17:36:07.364837
2025-06-11 17:35:59.875239
2025-06-11 17:36:07.761847
2025-06-11 17:36:07.359205
2025-06-11 17:36:07.757113
2025-06-11 17:36:07.823172
2025-06-11 17:35:47.411819
2025-06-11 17:35:48.358190
2025-06-11 17:36:07.860843
2025-06-11 17:36:08.176378
2025-06-11 17:36:08.166000
2025-06-11 17:36:08.824172
2025-06-11 17:36:08.207710
2025-06-11 17:35:59.724443
2025-06-11 17:35:59.015849
2025-06-11 17:36:08.549236
2025-06-11 17:36:08.760784
2025-06-11 17:36:08.031155
2025-06-11 17:36:08.597178
2025-06-11 17:36:09.314973
2025-06-11 17:36:09.348236
2025-06-11 17:36:09.181229
2025-06-11 17:36:09.788195
2025-06-11 17:36:09.427549
2025-06-11 17:36:09.543258
2025-06-11 17:36:09.261181
2025-06-11 17:36:09.657216
2025-06-11 17:36:09.971168
2025-06-11 17:36:09.395972
2025-06-11 17:36:09.753162
2025-06-11 17:36:03.628943
2025-06-11 17:36:03.966143
2025-06-11 17:36:09.849054
2025-06-11 17:36:03.466472
2025-06-11 17:36:02.047420
2025-06-11 17:36:10.784394
2025-06-11 17:36:10.681564
2025-06-11 17:36:11.172698
2025-06-11 17:36:10.851078
2025-06-11 17:36:10.475182
2025-06-11 17:36:11.189185
2025-06-11 17:36:11.030789
2025-06-11 17:35:42.559236
2025-06-11 17:36:11.425299
2025-06-11 17:36:11.236366
2025-06-11 17:36:11.109175
2025-06-11 17:36:10.882183
2025-06-11 17:36:10.399228
2025-06-11 17:36:10.693223
2025-06-11 17:36:11.060638
2025-06-11 17:36:11.416552
2025-06-11 17:36:02.286115
2025-06-11 17:36:11.723251
2025-06-11 17:35:46.698353
2025-06-11 17:36:11.064700
2025-06-11 17:35:59.260269
2025-06-11 17:36:05.958213
2025-06-11 17:36:11.672991
2025-06-11 17:36:11.681414
2025-06-11 17:36:06.261384
2025-06-11 17:36:11.610162
2025-06-11 17:36:12.173166
2025-06-11 17:36:12.033039
2025-06-11 17:36:12.163231
2025-06-11 17:36:12.840197
2025-06-11 17:36:12.478175
2025-06-11 17:36:12.844061
2025-06-11 17:36:12.292200
2025-06-11 17:36:13.147271
2025-06-11 17:36:12.888171
2025-06-11 17:36:13.038413
2025-06-11 17:36:06.224321
2025-06-11 17:36:06.691590
2025-06-11 17:36:12.769211
2025-06-11 17:36:12.024193
2025-06-11 17:35:45.026181
2025-06-11 17:36:12.955226
2025-06-11 17:36:12.138884
2025-06-11 17:36:12.892771
2025-06-11 17:35:55.057188
2025-06-11 17:36:12.431204
2025-06-11 17:36:12.816884
2025-06-11 17:36:12.874828
2025-06-11 17:36:13.051185
2025-06-11 17:36:13.152273
2025-06-11 17:36:13.710322
2025-06-11 17:36:13.841865
2025-06-11 17:36:06.809961
2025-06-11 17:36:13.624694
2025-06-11 17:36:14.379197
2025-06-11 17:36:14.171280
2025-06-11 17:35:47.854365
2025-06-11 17:36:13.401210
2025-06-11 17:36:13.449957
2025-06-11 17:36:13.005600
2025-06-11 17:36:13.867423
2025-06-11 17:35:49.106876
2025-06-11 17:35:58.640709
2025-06-11 17:35:59.908619
2025-06-11 17:36:14.588207
2025-06-11 17:36:14.624188
2025-06-11 17:36:14.241175
2025-06-11 17:36:14.422204
2025-06-11 17:36:07.891984
2025-06-11 17:36:04.511224
2025-06-11 17:36:14.229248
2025-06-11 17:35:54.965791
2025-06-11 17:36:13.832215
2025-06-11 17:36:14.492197
2025-06-11 17:36:15.029693
2025-06-11 17:36:15.182184
2025-06-11 17:36:14.741220
2025-06-11 17:36:08.656145
2025-06-11 17:36:15.054724
2025-06-11 17:36:14.822159
2025-06-11 17:36:15.317191
2025-06-11 17:36:15.120186
2025-06-11 17:36:14.349915
2025-06-11 17:36:14.856295
2025-06-11 17:36:14.992191
2025-06-11 17:36:14.980376
2025-06-11 17:36:15.330263
2025-06-11 17:36:15.641176
2025-06-11 17:36:15.227568
2025-06-11 17:36:15.881177
2025-06-11 17:36:01.563970
2025-06-11 17:36:15.509166
2025-06-11 17:36:14.997163
2025-06-11 17:36:15.159725
2025-06-11 17:36:16.448613
2025-06-11 17:36:15.886411
2025-06-11 17:36:15.599069
2025-06-11 17:35:47.251288
2025-06-11 17:36:16.400367
2025-06-11 17:36:16.118797
2025-06-11 17:36:14.892177
2025-06-11 17:36:15.917474
2025-06-11 17:36:16.113760
2025-06-11 17:36:16.504194
2025-06-11 17:36:15.586241
2025-06-11 17:36:16.739930
2025-06-11 17:36:16.328291
2025-06-11 17:36:07.767357
2025-06-11 17:36:16.917264
2025-06-11 17:36:16.377190
2025-06-11 17:36:15.963120
2025-06-11 17:36:16.221722
2025-06-11 17:36:16.893176
2025-06-11 17:36:16.851190
2025-06-11 17:36:16.299746
2025-06-11 17:36:16.655208
2025-06-11 17:36:17.024644
2025-06-11 17:36:16.829847
2025-06-11 17:36:16.888758
2025-06-11 17:36:16.096199
2025-06-11 17:36:16.865300
2025-06-11 17:36:17.163208
2025-06-11 17:36:18.011180
2025-06-11 17:36:17.232258
2025-06-11 17:36:17.498164
2025-06-11 17:36:17.430327
2025-06-11 17:36:17.722758
2025-06-11 17:36:09.792189
2025-06-11 17:36:17.289223
2025-06-11 17:36:17.519168
2025-06-11 17:35:59.102734
2025-06-11 17:36:18.359804
2025-06-11 17:36:17.957655
2025-06-11 17:36:17.274250
2025-06-11 17:36:09.763264
2025-06-11 17:36:18.429214
2025-06-11 17:36:17.679608
2025-06-11 17:36:18.458184
2025-06-11 17:36:17.439744
2025-06-11 17:35:48.464986
2025-06-11 17:36:17.820031
2025-06-11 17:36:11.537078
2025-06-11 17:36:18.254499
2025-06-11 17:36:18.365170
2025-06-11 17:36:18.683284
2025-06-11 17:36:17.418607
2025-06-11 17:36:19.112216
2025-06-11 17:36:05.322855
2025-06-11 17:36:18.038364
2025-06-11 17:36:19.107900
2025-06-11 17:36:18.734082
2025-06-11 17:36:18.463720
2025-06-11 17:36:18.841301
2025-06-11 17:36:04.076430
2025-06-11 17:36:06.190939
2025-06-11 17:36:19.774234
2025-06-11 17:36:19.199179
2025-06-11 17:36:19.132240
2025-06-11 17:36:00.735780
2025-06-11 17:36:01.821411
2025-06-11 17:36:19.671580
2025-06-11 17:36:18.232675
2025-06-11 17:36:18.854191
2025-06-11 17:36:11.822110
2025-06-11 17:36:19.587196
2025-06-11 17:36:19.528233
2025-06-11 17:36:19.825223
2025-06-11 17:36:19.720172
2025-06-11 17:36:20.200075
2025-06-11 17:36:19.021072
2025-06-11 17:36:20.366078
2025-06-11 17:36:19.982188
2025-06-11 17:36:19.941318
2025-06-11 17:36:20.077385
2025-06-11 17:36:20.749150
2025-06-11 17:36:19.876183
2025-06-11 17:36:20.447341
2025-06-11 17:36:20.507215
2025-06-11 17:36:19.996997
2025-06-11 17:36:21.150762
2025-06-11 17:36:11.793015
2025-06-11 17:36:19.989693
2025-06-11 17:36:20.564372
2025-06-11 17:36:19.597178
2025-06-11 17:36:20.338917
2025-06-11 17:36:13.557492
2025-06-11 17:36:11.720017
2025-06-11 17:36:20.664240
2025-06-11 17:36:19.761164
2025-06-11 17:36:20.741352
2025-06-11 17:36:21.348031
2025-06-11 17:36:20.906163
2025-06-11 17:36:21.094211
2025-06-11 17:36:21.460200
2025-06-11 17:36:21.541195
2025-06-11 17:36:20.822194
2025-06-11 17:36:20.923172
2025-06-11 17:36:21.182180
2025-06-11 17:36:21.750802
2025-06-11 17:36:21.210785
2025-06-11 17:36:21.821218
2025-06-11 17:36:21.873203
2025-06-11 17:36:22.292201
2025-06-11 17:36:21.437036
2025-06-11 17:36:14.774191
2025-06-11 17:36:22.039416
2025-06-11 17:36:22.523362
2025-06-11 17:36:21.785166
2025-06-11 17:36:22.340579
2025-06-11 17:36:22.466211
2025-06-11 17:36:22.174431
2025-06-11 17:36:21.762078
2025-06-11 17:36:22.416203
2025-06-11 17:36:22.419657
2025-06-11 17:36:22.125342
2025-06-11 17:36:22.169533
2025-06-11 17:36:13.389297
2025-06-11 17:36:22.396173
2025-06-11 17:36:13.203196
2025-06-11 17:36:16.096403
2025-06-11 17:36:23.412770
2025-06-11 17:36:15.207579
2025-06-11 17:36:07.867496
2025-06-11 17:36:23.423497
2025-06-11 17:36:22.500168
2025-06-11 17:36:14.806247
2025-06-11 17:36:23.797752
2025-06-11 17:36:23.326206
2025-06-11 17:36:22.998208
2025-06-11 17:36:23.815456
2025-06-11 17:36:23.771176
2025-06-11 17:36:23.938343
2025-06-11 17:36:23.894233
2025-06-11 17:36:22.808194
2025-06-11 17:36:23.158180
2025-06-11 17:36:16.080070
2025-06-11 17:36:24.288185
2025-06-11 17:36:23.868163
2025-06-11 17:36:23.630203
2025-06-11 17:36:24.165310
2025-06-11 17:36:23.913184
2025-06-11 17:36:24.480199
2025-06-11 17:36:24.701449
2025-06-11 17:36:23.941980
2025-06-11 17:36:23.914186
2025-06-11 17:36:24.881210
2025-06-11 17:36:25.057745
2025-06-11 17:36:24.717248
2025-06-11 17:36:24.701181
2025-06-11 17:36:24.636697
2025-06-11 17:36:24.772243
2025-06-11 17:36:24.366174
2025-06-11 17:36:16.368189
2025-06-11 17:36:25.412485
2025-06-11 17:36:25.364431
2025-06-11 17:36:25.722194
2025-06-11 17:35:59.190014
2025-06-11 17:36:24.729174
2025-06-11 17:36:25.316183
2025-06-11 17:36:25.305198
2025-06-11 17:36:19.962447
2025-06-11 17:36:26.084206
2025-06-11 17:36:26.110203
2025-06-11 17:36:25.545213
2025-06-11 17:36:26.602586
2025-06-11 17:36:19.204187
2025-06-11 17:36:26.366522
2025-06-11 17:36:25.904695
2025-06-11 17:36:09.110913
2025-06-11 17:36:26.071218
2025-06-11 17:36:26.555176
2025-06-11 17:36:08.740250
2025-06-11 17:36:26.116749
2025-06-11 17:36:27.257828
2025-06-11 17:36:26.212199
2025-06-11 17:36:18.043251
2025-06-11 17:36:26.403210
2025-06-11 17:36:25.732175
2025-06-11 17:36:27.460161
2025-06-11 17:36:27.882218
2025-06-11 17:36:27.559208
2025-06-11 17:36:27.195185
2025-06-11 17:36:26.492176
2025-06-11 17:36:26.511184
2025-06-11 17:36:25.343832
2025-06-11 17:36:26.520273
2025-06-11 17:36:27.174190
2025-06-11 17:36:01.809053
2025-06-11 17:36:27.998263
2025-06-11 17:36:19.691197
2025-06-11 17:36:27.303169
2025-06-11 17:36:28.004054
2025-06-11 17:36:28.215374
2025-06-11 17:36:09.234500
2025-06-11 17:36:28.139174
2025-06-11 17:36:28.375219
2025-06-11 17:36:02.022195
2025-06-11 17:36:28.865507
2025-06-11 17:36:28.423192
2025-06-11 17:36:28.817202
2025-06-11 17:36:28.403848
2025-06-11 17:36:22.117495
2025-06-11 17:36:27.405220
2025-06-11 17:36:29.347184
2025-06-11 17:36:28.874769
2025-06-11 17:36:28.828205
2025-06-11 17:36:28.922366
2025-06-11 17:36:01.705121
2025-06-11 17:36:29.151079
2025-06-11 17:36:28.886803
2025-06-11 17:36:29.755866
2025-06-11 17:36:15.115517
2025-06-11 17:36:29.101196
2025-06-11 17:36:29.844183
2025-06-11 17:36:22.382398
2025-06-11 17:36:28.803159
2025-06-11 17:36:29.985162
2025-06-11 17:36:22.378174
2025-06-11 17:36:29.647179
2025-06-11 17:36:29.619172
2025-06-11 17:36:30.179081
2025-06-11 17:36:30.320253
2025-06-11 17:36:29.753175
2025-06-11 17:36:29.318949
2025-06-11 17:36:23.483219
2025-06-11 17:36:29.961816
2025-06-11 17:36:02.472695
2025-06-11 17:36:29.051158
2025-06-11 17:36:29.639204
2025-06-11 17:36:29.999218
2025-06-11 17:36:29.866173
2025-06-11 17:36:30.570571
2025-06-11 17:36:30.667507
2025-06-11 17:36:30.275334
2025-06-11 17:36:24.275590
2025-06-11 17:36:30.464167
2025-06-11 17:36:30.686270
2025-06-11 17:36:24.552675
2025-06-11 17:36:30.969009
2025-06-11 17:36:29.957539
2025-06-11 17:36:31.334181
2025-06-11 17:36:30.370226
2025-06-11 17:36:30.650528
2025-06-11 17:36:31.154694
2025-06-11 17:36:31.379190
2025-06-11 17:36:31.570222
2025-06-11 17:36:02.283182
2025-06-11 17:36:03.265184
2025-06-11 17:36:23.985529
2025-06-11 17:36:21.028165
2025-06-11 17:36:31.401180
2025-06-11 17:36:31.855420
2025-06-11 17:36:31.320774
2025-06-11 17:36:31.144191
2025-06-11 17:36:31.421343
2025-06-11 17:36:31.959762
2025-06-11 17:36:31.482219
2025-06-11 17:36:32.059449
2025-06-11 17:36:31.955661
2025-06-11 17:36:31.937141
2025-06-11 17:36:32.068697
2025-06-11 17:36:32.228532
2025-06-11 17:36:32.117647
2025-06-11 17:36:32.109798
2025-06-11 17:36:13.412972
2025-06-11 17:36:32.351477
2025-06-11 17:36:32.248165
2025-06-11 17:36:32.404137
2025-06-11 17:36:32.391356
2025-06-11 17:36:32.320210
2025-06-11 17:36:32.382495
2025-06-11 17:36:07.565328
2025-06-11 17:36:32.883083
2025-06-11 17:36:32.591205
2025-06-11 17:36:24.578174
2025-06-11 17:36:25.609207
2025-06-11 17:36:33.088027
2025-06-11 17:36:33.616906
2025-06-11 17:36:32.982888
2025-06-11 17:36:19.518390
2025-06-11 17:36:33.980942
2025-06-11 17:36:32.994433
2025-06-11 17:36:33.121219
2025-06-11 17:36:16.271399
2025-06-11 17:36:33.290211
2025-06-11 17:36:15.881402
2025-06-11 17:36:32.854204
2025-06-11 17:36:33.857210
2025-06-11 17:36:33.845194
2025-06-11 17:36:33.590177
2025-06-11 17:36:33.993177
2025-06-11 17:36:32.940194
2025-06-11 17:36:34.588201
2025-06-11 17:36:33.934987
2025-06-11 17:36:15.847176
2025-06-11 17:36:33.606080
2025-06-11 17:36:33.720178
2025-06-11 17:36:33.972143
2025-06-11 17:36:35.138273
2025-06-11 17:36:27.085593
2025-06-11 17:36:35.405161
2025-06-11 17:36:34.955167
2025-06-11 17:36:34.412195
2025-06-11 17:36:35.684554
2025-06-11 17:36:27.167753
2025-06-11 17:36:35.670789
2025-06-11 17:36:35.363168
2025-06-11 17:36:35.200639
2025-06-11 17:36:17.136315
2025-06-11 17:36:35.615580
2025-06-11 17:36:35.349179
2025-06-11 17:36:35.565640
2025-06-11 17:36:35.499266
2025-06-11 17:36:35.118259
2025-06-11 17:36:35.492870
2025-06-11 17:36:27.998496
2025-06-11 17:36:15.744213
2025-06-11 17:36:35.573223
2025-06-11 17:36:36.274377
2025-06-11 17:36:35.625583
2025-06-11 17:36:35.765218
2025-06-11 17:36:21.748058
2025-06-11 17:36:35.842179
2025-06-11 17:36:23.705830
2025-06-11 17:36:36.760637
2025-06-11 17:36:36.487330
2025-06-11 17:36:08.804464
2025-06-11 17:36:36.653829
2025-06-11 17:36:36.661090
2025-06-11 17:36:36.229201
2025-06-11 17:36:36.322188
2025-06-11 17:36:37.293785
2025-06-11 17:36:30.529687
2025-06-11 17:36:27.566189
2025-06-11 17:36:36.832423
2025-06-11 17:36:37.285587
2025-06-11 17:36:36.913319
2025-06-11 17:36:36.796932
2025-06-11 17:36:37.012188
2025-06-11 17:36:37.726334
2025-06-11 17:36:37.662877
2025-06-11 17:36:36.882756
2025-06-11 17:36:37.508332
2025-06-11 17:36:37.058168
2025-06-11 17:36:37.622156
2025-06-11 17:36:37.454189
2025-06-11 17:36:38.342937
2025-06-11 17:36:38.208179
2025-06-11 17:36:38.092215
2025-06-11 17:36:37.733580
2025-06-11 17:36:38.053773
2025-06-11 17:36:37.846411
2025-06-11 17:36:37.268056
2025-06-11 17:36:31.379437
2025-06-11 17:36:38.358167
2025-06-11 17:36:37.770423
2025-06-11 17:36:31.067182
2025-06-11 17:36:38.651617
2025-06-11 17:36:32.203498
2025-06-11 17:36:38.589475
2025-06-11 17:36:29.221982
2025-06-11 17:36:38.414170
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.5375000000000001; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 190.08

2025-06-11 17:36:38.994181
2025-06-11 17:36:38.820197
2025-06-11 17:36:30.013348
2025-06-11 17:36:25.305485
2025-06-11 17:36:39.547069
2025-06-11 17:36:39.789530
2025-06-11 17:36:39.481175
2025-06-11 17:36:38.690213
2025-06-11 17:36:38.861181
2025-06-11 17:36:39.402960
2025-06-11 17:36:39.600223
2025-06-11 17:36:12.694211
2025-06-11 17:36:39.906162
2025-06-11 17:36:32.187176
2025-06-11 17:36:39.446468
2025-06-11 17:36:39.713771
2025-06-11 17:36:20.559878
2025-06-11 17:36:39.969185
2025-06-11 17:36:24.674287
2025-06-11 17:36:39.542358
2025-06-11 17:36:22.716177
2025-06-11 17:36:38.965175
2025-06-11 17:36:40.602178
2025-06-11 17:36:40.652395
2025-06-11 17:36:39.549255
2025-06-11 17:36:13.469741
2025-06-11 17:36:40.697986
2025-06-11 17:36:40.689870
2025-06-11 17:36:40.916190
2025-06-11 17:36:40.390167
2025-06-11 17:36:40.305230
2025-06-11 17:36:40.798212
2025-06-11 17:36:41.274184
2025-06-11 17:36:31.969451
2025-06-11 17:36:41.727198
2025-06-11 17:36:41.946810
2025-06-11 17:36:41.283823
2025-06-11 17:36:41.772114
2025-06-11 17:36:41.705086
2025-06-11 17:36:41.868398
2025-06-11 17:36:41.552568
2025-06-11 17:36:41.896212
2025-06-11 17:36:34.432043
2025-06-11 17:36:41.730586
2025-06-11 17:36:40.898189
2025-06-11 17:36:41.578679
2025-06-11 17:36:41.105179
2025-06-11 17:36:42.389961
2025-06-11 17:36:42.722207
2025-06-11 17:36:41.767191
2025-06-11 17:36:42.935188
2025-06-11 17:36:42.377660
2025-06-11 17:36:41.738221
2025-06-11 17:36:42.906173
2025-06-11 17:36:43.145183
2025-06-11 17:36:43.038368
2025-06-11 17:36:42.016049
2025-06-11 17:36:28.386683
2025-06-11 17:36:33.579258
2025-06-11 17:36:43.200191
2025-06-11 17:36:44.023164
2025-06-11 17:36:36.784857
2025-06-11 17:36:43.768169
2025-06-11 17:36:35.891215
2025-06-11 17:36:37.971492
2025-06-11 17:36:43.306174
2025-06-11 17:36:44.265771
2025-06-11 17:36:43.823195
2025-06-11 17:36:43.885211
2025-06-11 17:36:43.258396
2025-06-11 17:36:36.447276
2025-06-11 17:36:44.540824
2025-06-11 17:36:41.941492
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.47666666666666674; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 186.66
