Beginning of run
landscape params:
2025-06-11 16:37:16.659822
2025-06-11 16:37:17.676463
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8658333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 712.63

2025-06-11 16:37:16.571472
2025-06-11 16:37:16.025812
2025-06-11 16:37:17.849305
2025-06-11 16:37:16.645970
2025-06-11 16:36:58.432639
2025-06-11 16:37:17.966570
2025-06-11 16:37:18.188642
2025-06-11 16:37:17.565204
2025-06-11 16:37:17.512550
2025-06-11 16:37:18.080636
2025-06-11 16:37:18.622681
2025-06-11 16:37:17.640667
2025-06-11 16:37:18.195046
2025-06-11 16:37:18.903050
2025-06-11 16:37:18.273710
2025-06-11 16:36:58.686201
2025-06-11 16:37:18.298806
2025-06-11 16:36:51.213616
2025-06-11 16:37:11.326113
2025-06-11 16:37:18.742278
2025-06-11 16:37:19.311217
2025-06-11 16:37:19.445686
2025-06-11 16:37:18.968221
2025-06-11 16:37:19.539242
2025-06-11 16:37:09.381737
2025-06-11 16:37:19.110237
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7150000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 481.7

2025-06-11 16:37:19.843637
2025-06-11 16:37:19.720743
2025-06-11 16:37:12.932884
2025-06-11 16:37:19.221186
2025-06-11 16:37:18.745457
2025-06-11 16:37:19.731250
2025-06-11 16:37:10.630084
2025-06-11 16:37:19.737898
2025-06-11 16:37:11.223489
2025-06-11 16:37:20.622836
2025-06-11 16:37:20.343852
2025-06-11 16:37:11.223714
2025-06-11 16:37:10.586198
2025-06-11 16:37:19.870210
2025-06-11 16:37:20.622581
2025-06-11 16:37:20.381949
2025-06-11 16:37:20.498859
2025-06-11 16:37:11.956306
2025-06-11 16:37:20.956465
2025-06-11 16:37:20.770766
2025-06-11 16:37:20.805754
2025-06-11 16:37:20.805677
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 695.13

2025-06-11 16:37:21.088622
2025-06-11 16:37:02.486399
2025-06-11 16:37:21.301616
2025-06-11 16:37:21.677994
2025-06-11 16:37:21.295533
2025-06-11 16:37:13.893701
2025-06-11 16:37:20.978194
2025-06-11 16:37:21.588678
2025-06-11 16:37:21.561501
2025-06-11 16:37:21.797437
2025-06-11 16:37:21.537213
2025-06-11 16:37:21.783325
2025-06-11 16:37:21.681830
2025-06-11 16:37:22.206716
2025-06-11 16:37:22.297202
2025-06-11 16:37:22.507185
2025-06-11 16:37:07.251252
2025-06-11 16:37:22.277238
2025-06-11 16:37:21.673691
2025-06-11 16:37:03.085011
2025-06-11 16:37:13.723973
2025-06-11 16:36:53.637887
2025-06-11 16:37:22.620878
2025-06-11 16:37:22.117330
2025-06-11 16:37:22.571211
2025-06-11 16:37:22.469140
2025-06-11 16:37:22.002042
2025-06-11 16:37:22.553070
2025-06-11 16:37:22.315447
2025-06-11 16:37:23.170561
2025-06-11 16:37:23.101166
2025-06-11 16:37:22.387235
2025-06-11 16:37:23.233245
2025-06-11 16:37:22.617052
2025-06-11 16:37:23.127269
2025-06-11 16:37:13.612751
2025-06-11 16:37:23.310208
2025-06-11 16:37:23.250788
2025-06-11 16:37:22.513199
2025-06-11 16:37:23.207212
2025-06-11 16:37:23.407826
2025-06-11 16:37:23.314292
2025-06-11 16:37:23.354261
2025-06-11 16:37:23.087665
2025-06-11 16:37:23.931195
2025-06-11 16:37:23.311806
2025-06-11 16:37:14.422022
2025-06-11 16:37:23.802239
2025-06-11 16:37:24.197794
2025-06-11 16:36:58.675239
2025-06-11 16:37:24.257209
2025-06-11 16:37:24.088504
2025-06-11 16:36:55.561894
2025-06-11 16:37:24.546230
2025-06-11 16:37:17.184245
2025-06-11 16:37:24.362886
2025-06-11 16:37:24.558258
2025-06-11 16:37:24.923197
2025-06-11 16:37:24.113819
2025-06-11 16:37:24.415092
2025-06-11 16:37:24.277332
2025-06-11 16:37:24.904209
2025-06-11 16:37:24.358215
2025-06-11 16:37:24.887281
2025-06-11 16:37:24.442111
2025-06-11 16:37:25.158239
2025-06-11 16:37:24.859209
2025-06-11 16:36:57.358694
2025-06-11 16:37:24.420268
2025-06-11 16:37:25.869325
2025-06-11 16:37:25.428212
2025-06-11 16:37:26.334247
2025-06-11 16:37:16.339222
2025-06-11 16:37:11.205844
2025-06-11 16:37:17.660038
2025-06-11 16:37:26.336747
2025-06-11 16:37:25.966212
2025-06-11 16:37:26.094969
2025-06-11 16:37:08.887199
2025-06-11 16:37:07.079293
2025-06-11 16:37:25.854966
2025-06-11 16:37:25.999972
2025-06-11 16:37:25.700258
2025-06-11 16:37:26.238153
2025-06-11 16:37:25.893219
2025-06-11 16:37:26.883234
2025-06-11 16:37:26.514713
2025-06-11 16:37:26.041643
2025-06-11 16:36:56.917626
2025-06-11 16:37:26.454265
2025-06-11 16:37:26.938233
2025-06-11 16:37:20.646313
2025-06-11 16:37:26.175196
2025-06-11 16:37:26.626565
2025-06-11 16:37:26.312665
2025-06-11 16:37:04.876203
2025-06-11 16:37:25.981263
2025-06-11 16:37:27.230575
2025-06-11 16:37:27.231091
2025-06-11 16:37:27.242199
2025-06-11 16:37:27.627196
2025-06-11 16:37:07.801711
2025-06-11 16:37:27.225233
2025-06-11 16:37:27.299107
2025-06-11 16:37:27.517233
2025-06-11 16:37:27.750278
2025-06-11 16:37:27.736207
2025-06-11 16:37:20.551920
2025-06-11 16:37:21.717443
2025-06-11 16:37:18.156059
2025-06-11 16:37:27.821163
2025-06-11 16:37:27.587232
2025-06-11 16:37:28.061818
2025-06-11 16:37:21.048236
2025-06-11 16:37:28.129499
2025-06-11 16:37:27.911192
2025-06-11 16:37:28.715242
2025-06-11 16:37:27.823625
2025-06-11 16:37:29.189234
2025-06-11 16:37:28.467087
2025-06-11 16:37:28.321220
2025-06-11 16:37:27.917942
2025-06-11 16:37:28.385226
2025-06-11 16:37:28.342221
2025-06-11 16:37:28.606708
2025-06-11 16:37:21.492156
2025-06-11 16:37:09.724234
2025-06-11 16:37:28.369255
2025-06-11 16:37:28.930223
2025-06-11 16:37:28.394301
2025-06-11 16:37:29.422002
2025-06-11 16:37:28.856431
2025-06-11 16:37:20.717180
2025-06-11 16:37:29.090844
2025-06-11 16:37:14.547666
2025-06-11 16:37:28.619872
2025-06-11 16:37:29.196738
2025-06-11 16:37:28.577194
2025-06-11 16:37:16.319782
2025-06-11 16:37:29.551222
2025-06-11 16:37:29.805332
2025-06-11 16:37:28.965401
2025-06-11 16:37:29.824713
2025-06-11 16:37:29.869219
2025-06-11 16:37:29.478344
2025-06-11 16:37:29.525243
2025-06-11 16:37:29.858639
2025-06-11 16:37:29.177268
2025-06-11 16:37:30.138207
2025-06-11 16:37:30.151239
2025-06-11 16:37:29.774054
2025-06-11 16:37:30.036641
2025-06-11 16:37:22.845214
2025-06-11 16:37:29.843342
2025-06-11 16:37:03.534785
2025-06-11 16:37:30.303708
2025-06-11 16:37:23.300466
2025-06-11 16:37:29.922255
2025-06-11 16:37:22.323356
2025-06-11 16:37:00.359290
2025-06-11 16:37:29.990502
2025-06-11 16:37:30.084653
2025-06-11 16:37:30.655236
2025-06-11 16:37:21.395366
2025-06-11 16:37:30.115832
2025-06-11 16:37:30.261214
2025-06-11 16:37:30.861214
2025-06-11 16:37:30.332968
2025-06-11 16:37:29.805601
2025-06-11 16:37:31.108232
2025-06-11 16:37:30.892219
2025-06-11 16:37:30.739185
2025-06-11 16:37:11.412557
2025-06-11 16:37:31.029251
2025-06-11 16:37:31.265648
2025-06-11 16:37:31.251347
2025-06-11 16:37:31.167224
2025-06-11 16:37:31.087254
2025-06-11 16:37:31.468793
2025-06-11 16:37:31.220211
2025-06-11 16:37:30.927195
2025-06-11 16:37:31.418605
2025-06-11 16:37:30.546666
2025-06-11 16:37:31.722207
2025-06-11 16:37:31.405503
2025-06-11 16:37:00.527379
2025-06-11 16:37:29.874693
2025-06-11 16:37:24.266216
2025-06-11 16:37:31.707354
2025-06-11 16:37:32.321229
2025-06-11 16:37:32.082234
2025-06-11 16:37:31.347253
2025-06-11 16:37:31.138420
2025-06-11 16:37:32.312351
2025-06-11 16:37:31.707168
2025-06-11 16:37:31.541216
2025-06-11 16:37:31.960234
2025-06-11 16:37:20.115912
2025-06-11 16:37:32.688222
2025-06-11 16:37:32.063189
2025-06-11 16:37:18.849224
2025-06-11 16:37:13.524111
2025-06-11 16:37:32.675205
2025-06-11 16:37:32.949234
2025-06-11 16:37:33.132358
2025-06-11 16:37:31.946219
2025-06-11 16:37:32.577260
2025-06-11 16:37:32.794190
2025-06-11 16:37:25.894303
2025-06-11 16:37:33.006266
2025-06-11 16:37:32.420580
2025-06-11 16:37:32.749190
2025-06-11 16:37:32.643211
2025-06-11 16:37:25.014202
2025-06-11 16:37:32.872127
2025-06-11 16:37:33.536250
2025-06-11 16:37:33.347235
2025-06-11 16:37:32.904443
2025-06-11 16:37:33.542103
2025-06-11 16:37:33.594732
2025-06-11 16:37:33.330829
2025-06-11 16:37:33.474502
2025-06-11 16:37:34.197199
2025-06-11 16:37:15.841209
2025-06-11 16:37:33.454225
2025-06-11 16:37:34.292022
2025-06-11 16:37:34.581275
2025-06-11 16:37:34.349622
2025-06-11 16:37:34.121261
2025-06-11 16:37:33.864660
2025-06-11 16:37:34.038201
2025-06-11 16:37:33.765301
2025-06-11 16:37:34.208184
2025-06-11 16:37:34.257609
2025-06-11 16:37:33.960908
2025-06-11 16:37:34.389220
2025-06-11 16:37:34.029200
2025-06-11 16:37:34.695300
2025-06-11 16:37:34.867216
2025-06-11 16:37:27.286505
2025-06-11 16:37:35.508702
2025-06-11 16:37:35.447647
2025-06-11 16:37:35.566801
2025-06-11 16:37:34.066459
2025-06-11 16:37:35.044266
2025-06-11 16:37:27.656054
2025-06-11 16:37:35.204031
2025-06-11 16:37:28.147236
2025-06-11 16:37:34.596098
2025-06-11 16:37:29.400292
2025-06-11 16:37:35.731203
2025-06-11 16:37:35.639174
2025-06-11 16:37:35.718153
2025-06-11 16:37:35.550429
2025-06-11 16:37:35.556430
2025-06-11 16:37:35.583009
2025-06-11 16:37:36.638385
2025-06-11 16:37:36.036236
2025-06-11 16:37:35.718416
2025-06-11 16:37:35.643205
2025-06-11 16:37:36.235628
2025-06-11 16:37:35.670344
2025-06-11 16:37:36.127048
2025-06-11 16:37:22.226649
2025-06-11 16:37:36.546542
2025-06-11 16:37:37.011188
2025-06-11 16:37:36.082228
2025-06-11 16:37:29.638177
2025-06-11 16:37:29.395234
2025-06-11 16:37:36.699191
2025-06-11 16:37:37.289195
2025-06-11 16:37:36.669929
2025-06-11 16:37:36.736987
2025-06-11 16:37:37.146227
2025-06-11 16:37:36.577189
2025-06-11 16:37:37.473222
2025-06-11 16:37:37.602763
2025-06-11 16:37:37.087688
2025-06-11 16:37:36.300249
2025-06-11 16:37:37.498625
2025-06-11 16:37:37.365734
2025-06-11 16:37:37.594248
2025-06-11 16:37:36.600200
2025-06-11 16:37:36.792221
2025-06-11 16:37:09.764049
2025-06-11 16:37:38.381651
2025-06-11 16:37:37.421214
2025-06-11 16:37:37.607208
2025-06-11 16:37:37.218831
2025-06-11 16:37:38.217053
2025-06-11 16:37:38.099899
2025-06-11 16:37:31.620804
2025-06-11 16:37:06.448935
2025-06-11 16:37:37.487434
2025-06-11 16:37:37.967249
2025-06-11 16:37:38.464198
2025-06-11 16:37:38.064689
2025-06-11 16:37:09.825117
2025-06-11 16:37:38.084247
2025-06-11 16:37:23.238170
2025-06-11 16:37:38.615229
2025-06-11 16:37:38.684223
2025-06-11 16:37:29.427240
2025-06-11 16:37:38.861274
2025-06-11 16:37:38.657273
2025-06-11 16:37:39.044036
2025-06-11 16:37:39.013592
2025-06-11 16:37:38.624587
2025-06-11 16:37:39.111782
2025-06-11 16:37:38.303245
2025-06-11 16:37:38.186204
2025-06-11 16:37:39.579208
2025-06-11 16:37:38.660854
2025-06-11 16:37:38.360189
2025-06-11 16:37:39.389147
2025-06-11 16:37:38.664584
2025-06-11 16:37:39.861816
2025-06-11 16:37:39.213219
2025-06-11 16:37:39.604241
2025-06-11 16:37:39.746474
2025-06-11 16:37:39.718212
2025-06-11 16:37:39.305406
2025-06-11 16:37:39.584802
2025-06-11 16:37:38.819372
2025-06-11 16:37:39.433209
2025-06-11 16:37:38.469477
2025-06-11 16:37:40.140027
2025-06-11 16:37:39.932448
2025-06-11 16:37:40.011026
2025-06-11 16:37:40.148493
2025-06-11 16:37:39.547552
2025-06-11 16:37:40.779699
2025-06-11 16:37:40.517838
2025-06-11 16:37:40.395234
2025-06-11 16:37:40.189240
2025-06-11 16:37:41.055707
2025-06-11 16:37:40.334213
2025-06-11 16:37:31.463486
2025-06-11 16:37:32.068226
2025-06-11 16:37:40.049237
2025-06-11 16:37:40.940254
2025-06-11 16:37:40.563398
2025-06-11 16:37:13.303377
2025-06-11 16:37:40.264205
2025-06-11 16:37:40.822209
2025-06-11 16:37:40.608861
2025-06-11 16:37:41.151212
2025-06-11 16:37:40.687519
2025-06-11 16:37:40.950368
2025-06-11 16:37:41.601215
2025-06-11 16:37:41.014796
2025-06-11 16:37:40.674275
2025-06-11 16:37:41.813212
2025-06-11 16:37:40.968205
2025-06-11 16:37:41.176615
2025-06-11 16:37:40.414228
2025-06-11 16:37:42.067351
2025-06-11 16:37:40.803884
2025-06-11 16:37:41.364881
2025-06-11 16:37:40.976253
2025-06-11 16:37:41.634221
2025-06-11 16:37:31.688751
2025-06-11 16:37:41.610190
2025-06-11 16:37:42.307224
2025-06-11 16:37:33.385991
2025-06-11 16:37:42.700213
2025-06-11 16:37:41.409189
2025-06-11 16:37:41.990770
2025-06-11 16:37:27.543396
2025-06-11 16:37:42.873574
2025-06-11 16:37:41.548241
2025-06-11 16:37:41.562303
2025-06-11 16:37:42.792634
2025-06-11 16:37:42.016251
2025-06-11 16:37:42.948474
2025-06-11 16:37:42.687167
2025-06-11 16:37:41.380244
2025-06-11 16:37:34.285157
2025-06-11 16:37:43.169206
2025-06-11 16:37:34.363440
2025-06-11 16:37:42.636584
2025-06-11 16:37:42.951396
2025-06-11 16:37:42.840680
2025-06-11 16:37:43.022048
2025-06-11 16:37:31.997867
2025-06-11 16:37:42.756209
2025-06-11 16:37:43.287800
2025-06-11 16:37:42.934734
2025-06-11 16:37:42.974998
2025-06-11 16:37:43.611574
2025-06-11 16:37:43.968865
2025-06-11 16:37:23.220089
2025-06-11 16:37:44.228033
2025-06-11 16:37:43.814099
2025-06-11 16:37:43.215228
2025-06-11 16:37:43.091195
2025-06-11 16:37:44.177346
2025-06-11 16:37:43.918200
2025-06-11 16:37:43.948725
2025-06-11 16:37:43.729327
2025-06-11 16:37:44.484660
2025-06-11 16:37:44.107203
2025-06-11 16:37:44.152238
2025-06-11 16:37:44.116192
2025-06-11 16:37:44.028663
2025-06-11 16:37:43.770207
2025-06-11 16:37:37.041861
2025-06-11 16:37:30.089750
2025-06-11 16:37:43.806180
2025-06-11 16:37:44.055430
2025-06-11 16:37:34.225189
2025-06-11 16:37:37.730238
2025-06-11 16:37:44.340218
2025-06-11 16:37:45.173466
2025-06-11 16:37:45.455981
2025-06-11 16:37:45.028281
2025-06-11 16:37:44.862231
2025-06-11 16:37:27.614816
2025-06-11 16:37:45.182785
2025-06-11 16:37:14.293332
2025-06-11 16:37:45.460306
2025-06-11 16:37:44.884192
2025-06-11 16:37:44.240330
2025-06-11 16:37:37.103036
2025-06-11 16:37:45.611269
2025-06-11 16:37:45.491233
2025-06-11 16:37:45.115624
2025-06-11 16:37:44.611258
2025-06-11 16:37:45.693197
2025-06-11 16:37:37.067593
2025-06-11 16:37:44.104582
2025-06-11 16:37:18.163387
2025-06-11 16:37:45.885445
2025-06-11 16:37:45.677864
2025-06-11 16:37:27.435233
2025-06-11 16:37:36.485241
2025-06-11 16:37:45.644207
2025-06-11 16:37:45.546260
2025-06-11 16:37:46.120311
2025-06-11 16:37:45.940250
2025-06-11 16:37:46.694229
2025-06-11 16:37:46.437049
2025-06-11 16:37:46.235561
2025-06-11 16:37:46.445504
2025-06-11 16:37:46.620526
2025-06-11 16:37:46.446081
2025-06-11 16:37:46.578409
2025-06-11 16:37:46.723194
2025-06-11 16:37:45.739747
2025-06-11 16:37:47.038599
2025-06-11 16:37:46.426076
2025-06-11 16:37:37.903321
2025-06-11 16:37:30.566214
2025-06-11 16:37:46.383231
2025-06-11 16:37:46.471539
2025-06-11 16:37:47.039215
2025-06-11 16:37:47.318580
2025-06-11 16:37:47.563635
2025-06-11 16:37:39.644217
2025-06-11 16:37:28.552179
2025-06-11 16:37:47.295368
2025-06-11 16:37:17.722078
2025-06-11 16:37:46.944681
2025-06-11 16:37:47.436204
2025-06-11 16:37:47.314839
2025-06-11 16:37:47.209898
2025-06-11 16:37:47.420162
2025-06-11 16:37:47.276218
2025-06-11 16:37:47.119111
2025-06-11 16:37:48.227229
2025-06-11 16:37:32.531233
2025-06-11 16:37:47.825759
2025-06-11 16:37:48.309200
2025-06-11 16:37:47.271286
2025-06-11 16:37:47.312564
2025-06-11 16:37:47.170955
2025-06-11 16:37:47.734197
2025-06-11 16:37:48.040256
2025-06-11 16:37:48.159947
2025-06-11 16:37:48.971533
2025-06-11 16:37:48.064235
2025-06-11 16:37:48.753741
2025-06-11 16:37:48.165357
2025-06-11 16:37:48.836250
2025-06-11 16:37:48.045108
2025-06-11 16:37:49.114395
2025-06-11 16:37:48.991230
2025-06-11 16:37:28.852971
2025-06-11 16:37:48.027241
2025-06-11 16:37:48.734228
2025-06-11 16:37:49.370204
2025-06-11 16:37:39.961087
2025-06-11 16:37:49.350220
2025-06-11 16:37:42.461219
2025-06-11 16:37:26.688200
2025-06-11 16:37:49.011219
2025-06-11 16:37:49.180215
2025-06-11 16:37:49.264653
2025-06-11 16:37:49.304415
2025-06-11 16:37:49.108551
2025-06-11 16:37:49.200014
2025-06-11 16:37:49.269468
2025-06-11 16:37:48.042599
2025-06-11 16:37:49.325232
2025-06-11 16:37:31.018268
2025-06-11 16:37:34.026619
2025-06-11 16:37:49.240724
2025-06-11 16:37:50.165429
2025-06-11 16:37:49.632833
2025-06-11 16:37:49.233412
2025-06-11 16:37:50.358982
2025-06-11 16:37:49.366225
2025-06-11 16:37:20.129833
2025-06-11 16:37:50.387566
2025-06-11 16:37:49.979213
2025-06-11 16:37:50.937438
2025-06-11 16:37:50.796116
2025-06-11 16:37:51.033222
2025-06-11 16:37:50.552213
2025-06-11 16:37:51.146221
2025-06-11 16:37:51.147907
2025-06-11 16:37:50.249235
2025-06-11 16:37:51.353660
2025-06-11 16:37:50.829238
2025-06-11 16:37:43.466261
2025-06-11 16:37:50.940005
2025-06-11 16:37:50.844495
2025-06-11 16:37:50.492449
2025-06-11 16:37:50.736117
2025-06-11 16:37:50.748355
2025-06-11 16:37:51.038328
2025-06-11 16:37:51.351222
2025-06-11 16:37:51.089584
2025-06-11 16:37:51.974739
2025-06-11 16:37:44.971935
2025-06-11 16:37:44.457613
2025-06-11 16:37:52.160455
2025-06-11 16:37:52.036523
2025-06-11 16:37:52.130987
2025-06-11 16:37:51.951225
2025-06-11 16:37:52.067858
2025-06-11 16:37:52.612966
2025-06-11 16:37:52.013771
2025-06-11 16:37:52.226481
2025-06-11 16:37:52.188982
2025-06-11 16:37:52.131205
2025-06-11 16:37:52.233814
2025-06-11 16:37:52.344115
2025-06-11 16:37:42.172292
2025-06-11 16:37:43.707925
2025-06-11 16:37:45.803762
2025-06-11 16:37:25.350208
2025-06-11 16:37:52.657209
2025-06-11 16:37:53.255591
2025-06-11 16:37:34.136631
2025-06-11 16:37:52.186326
2025-06-11 16:37:52.357259
2025-06-11 16:37:23.536054
2025-06-11 16:37:46.063350
2025-06-11 16:37:53.300765
2025-06-11 16:37:52.759948
2025-06-11 16:37:44.258201
2025-06-11 16:37:53.253234
2025-06-11 16:37:53.240433
2025-06-11 16:37:34.166643
2025-06-11 16:37:52.254237
2025-06-11 16:37:53.870671
2025-06-11 16:37:53.303256
2025-06-11 16:37:53.435444
2025-06-11 16:37:35.545271
2025-06-11 16:37:53.540623
2025-06-11 16:37:53.240197
2025-06-11 16:37:54.138193
2025-06-11 16:37:54.509810
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 194.56

2025-06-11 16:37:54.152002
2025-06-11 16:37:53.865215
2025-06-11 16:37:54.123349
2025-06-11 16:37:54.114253
2025-06-11 16:37:54.435208
2025-06-11 16:37:53.942207
2025-06-11 16:37:54.194835
2025-06-11 16:37:25.799931
2025-06-11 16:37:54.452523
2025-06-11 16:37:48.051778
2025-06-11 16:37:54.737235
2025-06-11 16:37:54.581236
2025-06-11 16:37:54.701052
2025-06-11 16:37:46.660071
2025-06-11 16:37:55.390232
2025-06-11 16:37:54.986236
2025-06-11 16:37:48.087245
2025-06-11 16:37:48.276666
2025-06-11 16:37:55.264214
2025-06-11 16:37:55.344241
2025-06-11 16:37:55.363857
2025-06-11 16:37:54.863231
2025-06-11 16:37:56.003259
2025-06-11 16:37:55.553925
2025-06-11 16:37:28.315197
2025-06-11 16:37:54.903941
2025-06-11 16:37:56.318211
2025-06-11 16:37:55.970372
2025-06-11 16:37:31.900261
2025-06-11 16:37:55.604231
2025-06-11 16:37:55.828248
2025-06-11 16:37:56.624800
2025-06-11 16:37:56.760002
2025-06-11 16:37:56.753603
2025-06-11 16:37:55.832049
2025-06-11 16:37:56.177209
2025-06-11 16:37:56.697465
2025-06-11 16:37:56.963194
2025-06-11 16:37:56.757509
2025-06-11 16:37:56.464117
2025-06-11 16:37:55.970187
2025-06-11 16:37:47.212686
2025-06-11 16:37:37.616409
2025-06-11 16:37:57.149780
2025-06-11 16:37:57.678463
2025-06-11 16:37:57.469764
2025-06-11 16:37:57.412226
2025-06-11 16:37:57.819209
2025-06-11 16:37:57.287275
2025-06-11 16:37:58.051223
2025-06-11 16:37:50.456567
2025-06-11 16:37:50.440772
2025-06-11 16:37:57.775223
2025-06-11 16:37:58.652203
2025-06-11 16:37:57.635672
2025-06-11 16:37:58.166444
2025-06-11 16:37:58.901425
2025-06-11 16:37:57.423223
2025-06-11 16:37:58.793229
2025-06-11 16:37:45.173267
2025-06-11 16:37:58.558251
2025-06-11 16:37:59.504206
2025-06-11 16:37:58.628205
2025-06-11 16:37:52.610243
2025-06-11 16:37:58.213220
2025-06-11 16:37:58.118357
2025-06-11 16:37:39.850045
2025-06-11 16:37:59.738485
2025-06-11 16:37:58.920245
2025-06-11 16:37:50.302233
2025-06-11 16:37:59.006821
2025-06-11 16:37:59.760217
2025-06-11 16:37:59.714255
2025-06-11 16:37:45.963801
2025-06-11 16:37:59.977231
2025-06-11 16:37:59.330196
2025-06-11 16:38:00.236198
2025-06-11 16:38:00.391207
2025-06-11 16:37:53.057378
2025-06-11 16:37:31.604237
2025-06-11 16:38:00.717981
2025-06-11 16:38:00.071212
2025-06-11 16:38:00.139199
2025-06-11 16:37:59.031269
