Beginning of run
landscape params:
2025-06-11 17:35:33.729236
2025-06-11 17:35:25.614168
2025-06-11 17:35:43.325245
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 259, 276, 4, 276, 276, 276, 48, 276, 4, 48, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 0, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 48, 276, 276, 4, 4, 48, 276, 276, 276, 178, 276, 276, 276, 276, 276, 48, 276, 276, 276, 178, 276, 276, 276, 276, 4]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.6300000000000001; avg rank: 239.08; stdev rank: 87.31857534339414; total pools: 488.46

2025-06-11 17:35:43.959266
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 0, 48, 276, 0, 0, 178, 290, 276, 308, 4, 48, 178, 4, 49, 276, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 49, 290, 48, 276, 276, 4, 4, 49, 49, 276, 48, 276, 4, 48, 178, 178, 0, 276, 276, 49, 4, 276, 276, 276, 276, 4, 276, 4, 49, 48, 49, 117, 276, 276, 276, 276, 290, 48, 178, 276, 276, 49, 0, 49, 48, 276, 0, 276, 49, 48, 276, 4, 48, 4, 48, 276, 178, 276, 276, 178, 276, 49, 49, 48, 48, 276, 0, 4, 178, 49, 4, 276, 276, 276]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 152.33; stdev rank: 119.09123015570879; total pools: 272.24

2025-06-11 17:35:42.608158
2025-06-11 17:35:43.853220
2025-06-11 17:35:37.141206
2025-06-11 17:35:43.842229
2025-06-11 17:35:44.386277
2025-06-11 17:35:43.630891
2025-06-11 17:35:44.775425
2025-06-11 17:35:44.686689
2025-06-11 17:35:44.994181
2025-06-11 17:35:43.400504
2025-06-11 17:35:17.858665
2025-06-11 17:35:17.804572
2025-06-11 17:35:44.087253
2025-06-11 17:35:38.740244
2025-06-11 17:35:44.359199
2025-06-11 17:35:45.240558
2025-06-11 17:35:37.406228
2025-06-11 17:35:44.798198
2025-06-11 17:35:45.308681
2025-06-11 17:35:44.996201
2025-06-11 17:35:30.557083
2025-06-11 17:35:45.192250
2025-06-11 17:35:44.791241
2025-06-11 17:35:45.358719
2025-06-11 17:35:38.772218
2025-06-11 17:35:44.785083
2025-06-11 17:35:36.827216
2025-06-11 17:35:45.643231
2025-06-11 17:35:45.744212
2025-06-11 17:35:46.190179
2025-06-11 17:35:39.692230
2025-06-11 17:35:27.618378
2025-06-11 17:35:37.896217
2025-06-11 17:35:39.480738
2025-06-11 17:35:45.011224
2025-06-11 17:35:32.012468
2025-06-11 17:35:46.653374
2025-06-11 17:35:46.720799
2025-06-11 17:35:46.815648
2025-06-11 17:35:46.144572
2025-06-11 17:35:29.946320
2025-06-11 17:35:45.396247
2025-06-11 17:35:46.760230
2025-06-11 17:35:46.681405
2025-06-11 17:35:46.755312
2025-06-11 17:35:46.262193
2025-06-11 17:35:38.743205
2025-06-11 17:35:46.627306
2025-06-11 17:35:46.903040
2025-06-11 17:35:47.187193
2025-06-11 17:35:47.689548
2025-06-11 17:35:28.262705
2025-06-11 17:35:47.096225
2025-06-11 17:35:46.869839
2025-06-11 17:35:47.660994
2025-06-11 17:35:47.725237
2025-06-11 17:35:46.676223
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 276, 178, 276, 48, 0, 276, 4, 276, 276, 49, 276, 178, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 4, 276, 276, 0, 276, 4, 276, 259, 276, 4, 49, 4, 276, 48, 276, 4, 48, 0, 4, 4, 276, 276, 49, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 178, 276, 0, 4, 276, 4, 178, 276, 276, 276, 276, 117, 276, 49, 48, 0, 276, 4, 4, 48, 276, 276, 276, 48, 276, 276, 276, 276, 276, 48, 276, 276, 276, 178, 276, 276, 276, 48, 4]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 185.83; stdev rank: 118.25549078161232; total pools: 694.72

2025-06-11 17:35:47.090703
2025-06-11 17:35:47.224227
2025-06-11 17:35:31.843536
2025-06-11 17:35:48.495840
2025-06-11 17:35:47.911286
2025-06-11 17:35:32.835338
2025-06-11 17:35:48.202235
2025-06-11 17:35:48.327668
2025-06-11 17:35:48.411035
2025-06-11 17:35:48.392001
2025-06-11 17:35:41.264187
2025-06-11 17:35:48.169187
2025-06-11 17:35:48.729191
2025-06-11 17:35:41.640197
2025-06-11 17:35:48.483234
2025-06-11 17:35:48.740212
2025-06-11 17:35:48.488709
2025-06-11 17:35:49.319266
2025-06-11 17:35:48.948477
2025-06-11 17:35:49.408671
2025-06-11 17:35:49.165207
2025-06-11 17:35:49.322130
2025-06-11 17:35:49.777228
2025-06-11 17:35:40.434125
2025-06-11 17:35:49.518247
2025-06-11 17:35:48.887249
2025-06-11 17:35:49.586204
2025-06-11 17:35:42.706193
2025-06-11 17:35:48.318228
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 276, 276, 276, 276, 4, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 4, 276, 276, 276, 559, 4, 276, 259, 276, 276, 276, 48, 276, 48, 276, 4, 48, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 0, 4, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 4, 48, 276, 276, 276, 48, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 276, 276, 276, 276, 4]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333333; avg rank: 227.99; stdev rank: 107.28704441823348; total pools: 707.89

2025-06-11 17:35:49.844051
2025-06-11 17:35:49.566076
2025-06-11 17:35:50.243187
2025-06-11 17:35:50.115901
2025-06-11 17:35:50.237739
2025-06-11 17:35:50.253233
2025-06-11 17:35:50.554271
2025-06-11 17:35:50.571254
2025-06-11 17:35:50.000183
2025-06-11 17:35:50.328264
2025-06-11 17:35:50.213331
2025-06-11 17:35:50.618189
2025-06-11 17:35:49.679194
2025-06-11 17:35:43.600918
2025-06-11 17:35:50.415350
2025-06-11 17:35:50.586213
2025-06-11 17:35:51.208588
2025-06-11 17:35:51.370221
2025-06-11 17:35:50.409181
2025-06-11 17:35:51.547054
2025-06-11 17:35:51.273172
2025-06-11 17:35:37.060571
2025-06-11 17:35:50.485239
2025-06-11 17:35:50.553287
2025-06-11 17:35:51.403198
2025-06-11 17:35:51.491204
2025-06-11 17:35:44.349209
2025-06-11 17:35:51.759193
2025-06-11 17:35:51.484221
2025-06-11 17:35:51.867206
2025-06-11 17:35:51.893230
2025-06-11 17:35:51.731718
2025-06-11 17:35:52.073203
2025-06-11 17:35:52.170188
2025-06-11 17:35:51.599210
2025-06-11 17:35:46.568232
2025-06-11 17:35:51.714527
2025-06-11 17:35:52.020460
2025-06-11 17:35:36.927221
2025-06-11 17:35:52.801838
2025-06-11 17:35:53.312186
2025-06-11 17:35:52.141225
2025-06-11 17:35:35.810242
2025-06-11 17:35:53.319909
2025-06-11 17:35:52.344280
2025-06-11 17:35:52.816165
2025-06-11 17:35:51.747956
2025-06-11 17:35:53.729038
2025-06-11 17:35:52.151130
2025-06-11 17:35:52.902188
2025-06-11 17:35:52.426194
2025-06-11 17:35:47.247182
2025-06-11 17:35:53.547644
2025-06-11 17:35:53.739436
2025-06-11 17:35:54.167196
2025-06-11 17:35:53.425464
2025-06-11 17:35:53.996942
2025-06-11 17:35:53.438288
2025-06-11 17:35:53.018194
2025-06-11 17:35:48.346379
2025-06-11 17:35:52.797222
2025-06-11 17:35:52.980216
2025-06-11 17:35:53.870135
2025-06-11 17:35:55.424305
2025-06-11 17:35:53.267190
2025-06-11 17:35:45.046214
2025-06-11 17:35:53.815710
2025-06-11 17:35:44.874136
2025-06-11 17:35:53.976580
2025-06-11 17:35:54.019421
2025-06-11 17:35:47.466235
2025-06-11 17:35:47.479235
2025-06-11 17:35:54.462417
2025-06-11 17:35:54.933234
2025-06-11 17:35:26.901228
2025-06-11 17:35:53.679185
2025-06-11 17:35:54.300445
2025-06-11 17:35:55.287570
2025-06-11 17:35:55.501183
2025-06-11 17:35:47.058155
2025-06-11 17:35:54.462187
2025-06-11 17:35:55.747194
2025-06-11 17:35:55.384489
2025-06-11 17:35:55.735191
2025-06-11 17:35:55.026208
2025-06-11 17:35:38.016181
2025-06-11 17:35:55.355183
2025-06-11 17:35:55.332204
2025-06-11 17:35:55.044232
2025-06-11 17:35:55.688544
2025-06-11 17:35:55.595253
2025-06-11 17:35:54.751181
2025-06-11 17:35:55.319213
2025-06-11 17:35:55.989154
2025-06-11 17:35:55.737652
2025-06-11 17:35:55.096178
2025-06-11 17:35:42.632925
2025-06-11 17:35:55.373930
2025-06-11 17:35:55.416675
2025-06-11 17:35:56.170921
2025-06-11 17:35:28.990105
2025-06-11 17:35:56.415799
2025-06-11 17:35:55.902244
2025-06-11 17:35:56.270217
2025-06-11 17:35:56.670259
2025-06-11 17:35:56.511034
2025-06-11 17:35:56.168250
2025-06-11 17:35:50.686216
2025-06-11 17:35:47.446218
2025-06-11 17:35:55.946828
2025-06-11 17:35:56.297193
2025-06-11 17:35:56.455281
2025-06-11 17:35:36.827429
2025-06-11 17:35:57.353220
2025-06-11 17:35:56.711374
2025-06-11 17:35:55.833892
2025-06-11 17:35:56.294211
2025-06-11 17:35:56.114511
2025-06-11 17:35:56.632398
2025-06-11 17:35:56.587710
2025-06-11 17:35:56.941956
2025-06-11 17:35:56.000755
2025-06-11 17:35:44.964903
2025-06-11 17:35:57.105188
2025-06-11 17:35:56.582858
2025-06-11 17:35:57.319556
2025-06-11 17:35:47.282292
2025-06-11 17:35:57.113092
2025-06-11 17:35:36.620233
2025-06-11 17:35:56.580234
2025-06-11 17:35:49.957191
2025-06-11 17:35:57.076623
2025-06-11 17:35:31.420236
2025-06-11 17:35:57.519186
2025-06-11 17:35:57.973211
2025-06-11 17:35:57.940217
2025-06-11 17:35:56.885501
2025-06-11 17:35:57.585199
2025-06-11 17:35:57.901206
2025-06-11 17:35:56.970210
2025-06-11 17:35:50.503503
2025-06-11 17:35:57.665555
2025-06-11 17:35:58.105469
2025-06-11 17:35:57.860232
2025-06-11 17:35:57.357146
2025-06-11 17:35:58.639841
2025-06-11 17:35:58.421245
2025-06-11 17:35:58.181212
2025-06-11 17:35:58.488294
2025-06-11 17:35:58.288221
2025-06-11 17:35:57.322187
2025-06-11 17:35:57.567301
2025-06-11 17:35:58.024197
2025-06-11 17:35:59.071205
2025-06-11 17:35:57.929219
2025-06-11 17:35:57.082283
2025-06-11 17:35:58.570198
2025-06-11 17:35:58.575185
2025-06-11 17:35:58.512214
2025-06-11 17:35:59.582037
2025-06-11 17:35:58.620214
2025-06-11 17:35:49.717527
2025-06-11 17:35:58.658254
2025-06-11 17:35:58.677215
2025-06-11 17:35:59.749218
2025-06-11 17:35:58.085206
2025-06-11 17:35:58.690211
2025-06-11 17:35:59.676612
2025-06-11 17:35:58.317280
2025-06-11 17:35:59.914188
2025-06-11 17:35:59.247368
2025-06-11 17:35:59.656218
2025-06-11 17:35:58.756491
2025-06-11 17:35:59.484381
2025-06-11 17:35:58.286240
2025-06-11 17:35:59.355184
2025-06-11 17:36:00.213192
2025-06-11 17:35:59.859260
2025-06-11 17:35:58.398200
2025-06-11 17:35:58.641162
2025-06-11 17:35:46.862374
2025-06-11 17:35:59.136249
2025-06-11 17:36:00.089227
2025-06-11 17:36:00.462473
2025-06-11 17:35:32.932207
2025-06-11 17:35:58.869302
2025-06-11 17:36:00.195194
2025-06-11 17:36:00.005251
2025-06-11 17:36:00.229205
2025-06-11 17:36:00.306208
2025-06-11 17:36:00.106193
2025-06-11 17:35:59.848239
2025-06-11 17:35:47.707254
2025-06-11 17:35:52.039531
2025-06-11 17:35:43.569284
2025-06-11 17:35:59.902221
2025-06-11 17:36:00.969229
2025-06-11 17:36:01.046475
2025-06-11 17:35:54.451280
2025-06-11 17:36:02.190236
2025-06-11 17:36:00.428768
2025-06-11 17:36:00.673195
2025-06-11 17:36:00.170700
2025-06-11 17:35:39.130560
2025-06-11 17:36:01.339192
2025-06-11 17:36:01.051183
2025-06-11 17:36:00.812177
2025-06-11 17:36:01.557227
2025-06-11 17:36:01.413205
2025-06-11 17:36:01.418172
2025-06-11 17:36:01.148830
2025-06-11 17:36:00.830996
2025-06-11 17:36:01.469459
2025-06-11 17:36:01.085187
2025-06-11 17:36:02.219185
2025-06-11 17:36:01.549739
2025-06-11 17:36:00.618139
2025-06-11 17:36:00.294385
2025-06-11 17:36:01.929216
2025-06-11 17:36:01.192204
2025-06-11 17:36:02.223307
2025-06-11 17:35:55.485196
2025-06-11 17:36:01.358196
2025-06-11 17:36:01.230234
2025-06-11 17:36:02.872064
2025-06-11 17:36:02.391673
2025-06-11 17:35:47.310290
2025-06-11 17:35:53.620864
2025-06-11 17:36:02.008211
2025-06-11 17:36:01.583223
2025-06-11 17:35:49.549491
2025-06-11 17:36:02.408196
2025-06-11 17:36:02.966230
2025-06-11 17:36:02.721185
2025-06-11 17:36:01.480164
2025-06-11 17:36:02.502527
2025-06-11 17:35:56.179026
2025-06-11 17:36:03.104210
2025-06-11 17:36:02.454949
2025-06-11 17:36:03.696318
2025-06-11 17:36:03.353305
2025-06-11 17:35:56.555509
2025-06-11 17:35:42.517369
2025-06-11 17:36:04.213178
2025-06-11 17:35:55.800574
2025-06-11 17:36:03.331373
2025-06-11 17:36:04.002491
2025-06-11 17:36:03.610517
2025-06-11 17:36:03.699198
2025-06-11 17:36:03.761228
2025-06-11 17:36:03.516189
2025-06-11 17:36:04.678217
2025-06-11 17:36:04.113420
2025-06-11 17:36:03.816191
2025-06-11 17:36:03.933623
2025-06-11 17:36:04.057207
2025-06-11 17:36:04.070589
2025-06-11 17:36:03.841443
2025-06-11 17:36:03.712934
2025-06-11 17:36:04.332860
2025-06-11 17:35:56.211104
2025-06-11 17:36:04.535212
2025-06-11 17:36:03.708208
2025-06-11 17:35:49.345531
2025-06-11 17:36:03.965812
2025-06-11 17:35:56.247256
2025-06-11 17:35:56.111524
2025-06-11 17:36:05.316196
2025-06-11 17:36:04.150235
2025-06-11 17:36:04.826832
2025-06-11 17:36:05.551294
2025-06-11 17:35:58.050876
2025-06-11 17:35:44.782242
2025-06-11 17:36:04.803208
2025-06-11 17:36:04.757912
2025-06-11 17:36:03.835255
2025-06-11 17:36:05.074204
2025-06-11 17:36:05.063350
2025-06-11 17:36:05.436214
2025-06-11 17:36:05.476794
2025-06-11 17:36:05.731522
2025-06-11 17:36:05.143198
2025-06-11 17:36:05.601209
2025-06-11 17:36:06.047203
2025-06-11 17:36:05.609264
2025-06-11 17:36:05.329720
2025-06-11 17:36:05.777222
2025-06-11 17:36:06.414606
2025-06-11 17:36:05.897554
2025-06-11 17:35:59.343232
2025-06-11 17:36:05.832735
2025-06-11 17:36:06.128217
2025-06-11 17:36:06.236197
2025-06-11 17:35:47.918987
2025-06-11 17:35:58.067191
2025-06-11 17:36:06.437195
2025-06-11 17:35:40.716727
2025-06-11 17:35:39.457856
2025-06-11 17:36:05.727524
2025-06-11 17:35:59.700181
2025-06-11 17:36:06.914519
2025-06-11 17:36:06.924833
2025-06-11 17:36:07.727895
2025-06-11 17:35:58.862352
2025-06-11 17:36:06.484502
2025-06-11 17:35:48.639697
2025-06-11 17:36:07.646820
2025-06-11 17:36:07.346223
2025-06-11 17:36:07.455214
2025-06-11 17:36:06.937200
2025-06-11 17:36:07.603182
2025-06-11 17:36:07.592784
2025-06-11 17:36:07.768580
2025-06-11 17:36:07.828029
2025-06-11 17:35:53.495202
2025-06-11 17:36:07.694206
2025-06-11 17:36:07.467985
2025-06-11 17:36:07.363632
2025-06-11 17:36:07.798243
2025-06-11 17:36:07.095021
2025-06-11 17:36:08.023215
2025-06-11 17:36:06.505103
2025-06-11 17:36:08.247545
2025-06-11 17:36:07.761214
2025-06-11 17:36:07.833976
2025-06-11 17:35:44.974759
2025-06-11 17:36:09.346398
2025-06-11 17:36:09.497214
2025-06-11 17:36:08.631197
2025-06-11 17:36:08.058192
2025-06-11 17:35:42.150706
2025-06-11 17:36:08.642492
2025-06-11 17:36:08.011463
2025-06-11 17:36:08.689192
2025-06-11 17:36:07.759203
2025-06-11 17:36:01.149377
2025-06-11 17:36:09.315178
2025-06-11 17:35:43.715230
2025-06-11 17:36:09.268902
2025-06-11 17:36:09.320552
2025-06-11 17:35:43.945219
2025-06-11 17:36:09.281093
2025-06-11 17:36:09.839548
2025-06-11 17:36:08.901234
2025-06-11 17:36:09.453260
2025-06-11 17:36:09.573431
2025-06-11 17:36:09.893319
2025-06-11 17:36:10.516047
2025-06-11 17:36:09.905871
2025-06-11 17:36:09.367208
2025-06-11 17:36:02.776661
2025-06-11 17:36:09.947187
2025-06-11 17:36:10.464195
2025-06-11 17:36:10.426205
2025-06-11 17:36:10.414869
2025-06-11 17:36:09.651894
2025-06-11 17:36:10.834174
2025-06-11 17:36:10.466877
2025-06-11 17:35:42.077693
2025-06-11 17:36:10.823269
2025-06-11 17:36:04.223215
2025-06-11 17:36:03.047892
2025-06-11 17:36:10.666241
2025-06-11 17:36:11.118204
2025-06-11 17:36:11.437186
2025-06-11 17:36:04.861206
2025-06-11 17:36:10.882945
2025-06-11 17:36:05.334983
2025-06-11 17:36:11.563036
2025-06-11 17:36:11.807320
2025-06-11 17:36:11.518849
2025-06-11 17:36:10.862204
2025-06-11 17:36:11.969024
2025-06-11 17:36:11.622235
2025-06-11 17:35:57.535594
2025-06-11 17:36:12.139750
2025-06-11 17:36:11.861221
2025-06-11 17:36:11.731202
2025-06-11 17:36:12.343297
2025-06-11 17:36:05.266863
2025-06-11 17:36:12.648268
2025-06-11 17:35:54.494248
2025-06-11 17:35:46.598692
2025-06-11 17:36:11.957776
2025-06-11 17:36:12.530921
2025-06-11 17:36:06.768084
2025-06-11 17:36:12.739307
2025-06-11 17:36:12.459791
2025-06-11 17:36:12.825187
2025-06-11 17:36:11.597242
2025-06-11 17:36:03.951237
2025-06-11 17:36:13.244180
2025-06-11 17:36:12.465197
2025-06-11 17:36:12.877177
2025-06-11 17:36:12.504210
2025-06-11 17:35:55.105422
2025-06-11 17:36:13.519285
2025-06-11 17:36:13.487820
2025-06-11 17:36:13.151238
2025-06-11 17:36:12.747183
2025-06-11 17:36:06.425672
2025-06-11 17:36:13.130211
2025-06-11 17:36:13.132673
2025-06-11 17:36:12.488197
2025-06-11 17:35:46.435693
2025-06-11 17:36:13.339636
2025-06-11 17:36:06.420076
2025-06-11 17:36:13.817079
2025-06-11 17:36:13.431007
2025-06-11 17:36:14.214909
2025-06-11 17:36:14.228102
2025-06-11 17:36:14.062208
2025-06-11 17:36:13.735208
2025-06-11 17:36:13.530550
2025-06-11 17:36:13.746915
2025-06-11 17:36:14.315206
2025-06-11 17:36:06.046201
2025-06-11 17:36:14.047862
2025-06-11 17:36:14.131132
2025-06-11 17:36:14.237609
2025-06-11 17:36:14.960635
2025-06-11 17:36:14.387237
2025-06-11 17:36:14.625231
2025-06-11 17:35:57.265217
2025-06-11 17:36:15.081241
2025-06-11 17:36:07.967508
2025-06-11 17:36:13.975405
2025-06-11 17:36:14.590177
2025-06-11 17:36:14.232338
2025-06-11 17:36:14.523283
2025-06-11 17:36:14.662191
2025-06-11 17:36:15.013134
2025-06-11 17:36:13.934216
2025-06-11 17:36:14.889308
2025-06-11 17:36:15.425688
2025-06-11 17:36:15.172746
2025-06-11 17:36:15.201199
2025-06-11 17:36:15.114070
2025-06-11 17:35:58.536112
2025-06-11 17:36:15.111621
2025-06-11 17:36:14.753204
2025-06-11 17:36:15.376207
2025-06-11 17:36:15.100197
2025-06-11 17:36:08.011203
2025-06-11 17:36:16.055247
2025-06-11 17:36:15.899190
2025-06-11 17:36:15.994222
2025-06-11 17:35:56.652237
2025-06-11 17:36:15.599924
2025-06-11 17:36:01.721621
2025-06-11 17:36:16.286665
2025-06-11 17:36:16.336743
2025-06-11 17:36:16.331340
2025-06-11 17:36:16.188794
2025-06-11 17:36:16.130061
2025-06-11 17:36:16.216229
2025-06-11 17:36:16.324413
2025-06-11 17:36:16.381176
2025-06-11 17:36:16.074185
2025-06-11 17:36:08.671190
2025-06-11 17:36:16.467270
2025-06-11 17:36:17.287805
2025-06-11 17:36:16.228203
2025-06-11 17:35:58.724493
2025-06-11 17:36:16.621201
2025-06-11 17:36:17.072636
2025-06-11 17:36:16.328644
2025-06-11 17:36:17.333253
2025-06-11 17:36:17.115207
2025-06-11 17:36:16.764215
2025-06-11 17:36:11.054897
2025-06-11 17:36:17.193226
2025-06-11 17:36:03.516461
2025-06-11 17:36:17.124250
2025-06-11 17:36:17.846305
2025-06-11 17:36:17.395129
2025-06-11 17:36:17.283514
2025-06-11 17:36:17.707798
2025-06-11 17:36:10.312683
2025-06-11 17:36:17.690797
2025-06-11 17:36:18.039665
2025-06-11 17:36:18.235982
2025-06-11 17:36:17.457608
2025-06-11 17:36:18.012829
2025-06-11 17:36:17.947196
2025-06-11 17:36:18.695225
2025-06-11 17:36:17.876005
2025-06-11 17:36:17.796189
2025-06-11 17:36:17.878670
2025-06-11 17:36:18.660341
2025-06-11 17:36:18.566826
2025-06-11 17:36:18.211726
2025-06-11 17:36:12.005213
2025-06-11 17:36:18.125201
2025-06-11 17:36:18.313198
2025-06-11 17:36:18.674206
2025-06-11 17:36:18.844015
2025-06-11 17:36:18.464873
2025-06-11 17:36:19.242335
2025-06-11 17:36:19.619018
2025-06-11 17:36:12.736188
2025-06-11 17:36:19.548092
2025-06-11 17:36:19.415901
2025-06-11 17:36:18.933125
2025-06-11 17:36:19.124069
2025-06-11 17:36:19.119964
2025-06-11 17:36:19.560620
2025-06-11 17:36:19.796842
2025-06-11 17:36:19.576728
2025-06-11 17:36:12.598240
2025-06-11 17:36:19.482425
2025-06-11 17:36:19.593947
2025-06-11 17:36:19.707859
2025-06-11 17:36:06.412269
2025-06-11 17:36:19.529370
2025-06-11 17:36:19.997150
2025-06-11 17:36:02.602230
2025-06-11 17:36:19.921218
2025-06-11 17:36:20.361186
2025-06-11 17:36:20.533193
2025-06-11 17:36:19.545197
2025-06-11 17:36:20.259196
2025-06-11 17:36:20.723849
2025-06-11 17:36:20.741262
2025-06-11 17:36:14.105590
2025-06-11 17:36:20.603336
2025-06-11 17:36:13.554201
2025-06-11 17:36:20.680293
2025-06-11 17:36:19.935234
2025-06-11 17:36:21.380922
2025-06-11 17:36:21.447726
2025-06-11 17:36:07.979203
2025-06-11 17:36:21.567561
2025-06-11 17:36:02.643248
2025-06-11 17:36:20.952991
2025-06-11 17:36:21.054993
2025-06-11 17:36:20.686492
2025-06-11 17:36:21.033183
2025-06-11 17:36:14.845271
2025-06-11 17:36:21.269192
2025-06-11 17:36:21.866244
2025-06-11 17:36:21.538691
2025-06-11 17:36:20.798199
2025-06-11 17:36:22.089949
2025-06-11 17:36:22.370230
2025-06-11 17:36:04.238288
2025-06-11 17:36:21.642490
2025-06-11 17:36:22.374720
2025-06-11 17:36:22.275422
2025-06-11 17:36:05.131007
2025-06-11 17:36:21.852261
2025-06-11 17:36:21.808301
2025-06-11 17:36:22.407045
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 276, 324, 0, 276, 276, 276, 276, 953, 276, 503, 4, 276, 276, 941, 276, 259, 276, 276, 276, 276, 4, 457, 48, 276, 276, 276, 276, 276, 48, 276, 998, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 410, 276, 276, 276, 276, 49, 276, 276, 4, 276, 276, 276, 276, 4, 593, 4, 276, 276, 4, 276, 276, 532, 48, 276, 276, 276, 837, 276, 276, 276, 276, 276, 276, 1031, 276, 276, 48, 276, 276, 276, 48, 276, 276, 315, 276, 1054, 457, 276, 276, 276, 4, 117, 276, 545, 276, 276, 276]
