Beginning of run
landscape params:
2025-06-11 17:35:42.891528
2025-06-11 17:35:59.942095
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 483.04

2025-06-11 17:36:00.763643
2025-06-11 17:36:00.587596
2025-06-11 17:36:01.138382
2025-06-11 17:36:01.541359
2025-06-11 17:35:35.031387
2025-06-11 17:36:00.584765
2025-06-11 17:36:01.543726
2025-06-11 17:36:01.467820
2025-06-11 17:36:00.694983
2025-06-11 17:35:53.255144
2025-06-11 17:36:00.896359
2025-06-11 17:36:01.090281
2025-06-11 17:35:54.931365
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 696.04

2025-06-11 17:36:02.026374
2025-06-11 17:36:01.304457
2025-06-11 17:36:02.014406
2025-06-11 17:36:02.030287
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 501.49

2025-06-11 17:36:01.228277
2025-06-11 17:35:41.837356
2025-06-11 17:36:02.685391
2025-06-11 17:36:02.638345
2025-06-11 17:36:02.346354
2025-06-11 17:36:02.803878
2025-06-11 17:36:01.704550
2025-06-11 17:35:42.323412
2025-06-11 17:36:02.469101
2025-06-11 17:36:02.970770
2025-06-11 17:36:02.514380
2025-06-11 17:36:03.060360
2025-06-11 17:36:01.137274
2025-06-11 17:36:02.544450
2025-06-11 17:36:03.298148
2025-06-11 17:36:03.455356
2025-06-11 17:36:03.594736
2025-06-11 17:36:03.446333
2025-06-11 17:36:03.030385
2025-06-11 17:36:03.484330
2025-06-11 17:36:03.030493
2025-06-11 17:35:53.912359
2025-06-11 17:36:03.737357
2025-06-11 17:36:03.158408
2025-06-11 17:36:02.765366
2025-06-11 17:36:03.792384
2025-06-11 17:36:04.395438
2025-06-11 17:35:56.437343
2025-06-11 17:36:04.377429
2025-06-11 17:36:04.408491
2025-06-11 17:36:04.554447
2025-06-11 17:36:03.895362
2025-06-11 17:36:04.384360
2025-06-11 17:36:04.627343
2025-06-11 17:36:04.667144
2025-06-11 17:36:04.306374
2025-06-11 17:36:04.936801
2025-06-11 17:36:04.796336
2025-06-11 17:36:04.069794
2025-06-11 17:36:04.631034
2025-06-11 17:36:05.085990
2025-06-11 17:36:03.952242
2025-06-11 17:36:04.342819
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8133333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 714.79

2025-06-11 17:36:04.518772
2025-06-11 17:36:05.102211
2025-06-11 17:36:05.436213
2025-06-11 17:36:05.390523
2025-06-11 17:35:45.407327
2025-06-11 17:36:05.386710
2025-06-11 17:36:05.681905
2025-06-11 17:36:05.583091
2025-06-11 17:36:05.893042
2025-06-11 17:36:05.546341
2025-06-11 17:35:59.104981
2025-06-11 17:36:05.386396
2025-06-11 17:36:05.364405
2025-06-11 17:36:05.803988
2025-06-11 17:36:06.464350
2025-06-11 17:36:05.757867
2025-06-11 17:35:56.708359
2025-06-11 17:36:06.243915
2025-06-11 17:36:05.686222
2025-06-11 17:36:06.248139
2025-06-11 17:36:06.390997
2025-06-11 17:36:06.291002
2025-06-11 17:36:06.701403
2025-06-11 17:35:36.286365
2025-06-11 17:36:06.726367
2025-06-11 17:35:40.159973
2025-06-11 17:36:07.226338
2025-06-11 17:36:06.558396
2025-06-11 17:36:06.296716
2025-06-11 17:36:07.708343
2025-06-11 17:36:06.708322
2025-06-11 17:35:46.018617
2025-06-11 17:36:06.905338
2025-06-11 17:36:07.437731
2025-06-11 17:35:47.308838
2025-06-11 17:36:06.842075
2025-06-11 17:36:07.193354
2025-06-11 17:36:07.040350
2025-06-11 17:36:07.456228
2025-06-11 17:36:07.098774
2025-06-11 17:36:07.530766
2025-06-11 17:36:07.361887
2025-06-11 17:36:07.846033
2025-06-11 17:35:52.180377
2025-06-11 17:36:08.099363
2025-06-11 17:36:07.264470
2025-06-11 17:36:08.163941
2025-06-11 17:35:59.732551
2025-06-11 17:36:08.535349
2025-06-11 17:36:08.054409
2025-06-11 17:36:07.536877
2025-06-11 17:35:59.895383
2025-06-11 17:36:08.497405
2025-06-11 17:36:07.985674
2025-06-11 17:36:08.268304
2025-06-11 17:36:07.612730
2025-06-11 17:36:08.565352
2025-06-11 17:36:08.132315
2025-06-11 17:36:08.614340
2025-06-11 17:36:01.776970
2025-06-11 17:36:08.838957
2025-06-11 17:36:09.289326
2025-06-11 17:36:08.470997
2025-06-11 17:35:57.569785
2025-06-11 17:36:08.982277
2025-06-11 17:36:09.202676
2025-06-11 17:36:08.847276
2025-06-11 17:35:59.564590
2025-06-11 17:36:09.163309
2025-06-11 17:36:09.306356
2025-06-11 17:36:08.960333
2025-06-11 17:36:00.791344
2025-06-11 17:36:08.735404
2025-06-11 17:36:09.158360
2025-06-11 17:36:01.316960
2025-06-11 17:36:08.820403
2025-06-11 17:35:58.374330
2025-06-11 17:36:09.910349
2025-06-11 17:36:09.810410
2025-06-11 17:36:10.112338
2025-06-11 17:36:10.090327
2025-06-11 17:36:09.850237
2025-06-11 17:36:09.664429
2025-06-11 17:36:09.883067
2025-06-11 17:36:01.029922
2025-06-11 17:35:39.455390
2025-06-11 17:36:09.708330
2025-06-11 17:35:50.668346
2025-06-11 17:36:10.054954
2025-06-11 17:36:10.169511
2025-06-11 17:36:10.356377
2025-06-11 17:36:10.194338
2025-06-11 17:36:09.944882
2025-06-11 17:36:09.354464
2025-06-11 17:36:10.100461
2025-06-11 17:36:10.706221
2025-06-11 17:36:10.376228
2025-06-11 17:36:10.262101
2025-06-11 17:36:00.100161
2025-06-11 17:36:10.603206
2025-06-11 17:35:52.692066
2025-06-11 17:35:52.069363
2025-06-11 17:35:54.931664
2025-06-11 17:36:11.947757
2025-06-11 17:36:11.010800
2025-06-11 17:36:11.503009
2025-06-11 17:36:10.775344
2025-06-11 17:36:10.885341
2025-06-11 17:36:10.982347
2025-06-11 17:36:11.439504
2025-06-11 17:36:11.040347
2025-06-11 17:36:11.716577
2025-06-11 17:36:02.828033
2025-06-11 17:36:11.514337
2025-06-11 17:36:10.806409
2025-06-11 17:36:11.432547
2025-06-11 17:36:05.029335
2025-06-11 17:36:12.191780
2025-06-11 17:36:02.853401
2025-06-11 17:36:11.787679
2025-06-11 17:35:42.730365
2025-06-11 17:35:57.088367
2025-06-11 17:36:11.758750
2025-06-11 17:36:12.792300
2025-06-11 17:36:11.904357
2025-06-11 17:36:12.183382
2025-06-11 17:36:12.031380
2025-06-11 17:36:12.093349
2025-06-11 17:36:12.013314
2025-06-11 17:36:12.657752
2025-06-11 17:36:12.192424
2025-06-11 17:36:13.063925
2025-06-11 17:36:13.575333
2025-06-11 17:36:12.695246
2025-06-11 17:36:12.957359
2025-06-11 17:36:04.590496
2025-06-11 17:35:49.659560
2025-06-11 17:36:13.721369
2025-06-11 17:36:13.135349
2025-06-11 17:36:07.209212
2025-06-11 17:36:14.235176
2025-06-11 17:36:12.712366
2025-06-11 17:36:13.248709
2025-06-11 17:36:14.159333
2025-06-11 17:36:14.066341
2025-06-11 17:36:13.601317
2025-06-11 17:36:13.138480
2025-06-11 17:36:12.850328
2025-06-11 17:36:13.843380
2025-06-11 17:36:14.199885
2025-06-11 17:36:14.535788
2025-06-11 17:36:14.541371
2025-06-11 17:36:14.565552
2025-06-11 17:36:14.329371
2025-06-11 17:35:51.894467
2025-06-11 17:36:14.317786
2025-06-11 17:36:14.140798
2025-06-11 17:36:06.878828
2025-06-11 17:36:14.432368
2025-06-11 17:36:13.862002
2025-06-11 17:36:13.355364
2025-06-11 17:36:14.188322
2025-06-11 17:36:15.065655
2025-06-11 17:36:13.415349
2025-06-11 17:36:09.278526
2025-06-11 17:36:14.347360
2025-06-11 17:36:15.508351
2025-06-11 17:35:47.285358
2025-06-11 17:36:15.471552
2025-06-11 17:36:15.239290
2025-06-11 17:36:15.998338
2025-06-11 17:36:15.454603
2025-06-11 17:36:15.590358
2025-06-11 17:36:16.336341
2025-06-11 17:36:16.652362
2025-06-11 17:36:16.703355
2025-06-11 17:36:15.552927
2025-06-11 17:36:15.943472
2025-06-11 17:36:16.353338
2025-06-11 17:36:09.882894
2025-06-11 17:36:17.078364
2025-06-11 17:36:17.578558
2025-06-11 17:36:16.551339
2025-06-11 17:36:16.708347
2025-06-11 17:36:15.948417
2025-06-11 17:36:15.241915
2025-06-11 17:36:15.281322
2025-06-11 17:36:10.284050
2025-06-11 17:36:16.383331
2025-06-11 17:36:03.432850
2025-06-11 17:36:10.594337
2025-06-11 17:36:17.088341
2025-06-11 17:36:17.814354
2025-06-11 17:35:57.460170
2025-06-11 17:36:17.072396
2025-06-11 17:36:17.160246
2025-06-11 17:36:18.269038
2025-06-11 17:36:11.626014
2025-06-11 17:36:17.011859
2025-06-11 17:36:16.782331
2025-06-11 17:35:49.753372
2025-06-11 17:35:57.168466
2025-06-11 17:36:18.263222
2025-06-11 17:36:10.870647
2025-06-11 17:36:17.828357
2025-06-11 17:35:59.168347
2025-06-11 17:36:17.015436
2025-06-11 17:36:18.042671
2025-06-11 17:35:59.724770
2025-06-11 17:36:10.133018
2025-06-11 17:36:18.212401
2025-06-11 17:36:17.206369
2025-06-11 17:36:19.035550
2025-06-11 17:36:17.963357
2025-06-11 17:36:18.102379
2025-06-11 17:36:09.639661
2025-06-11 17:36:10.033041
2025-06-11 17:36:18.652143
2025-06-11 17:36:18.701339
2025-06-11 17:36:18.361439
2025-06-11 17:36:18.331668
2025-06-11 17:36:18.633777
2025-06-11 17:36:18.577338
2025-06-11 17:36:19.397963
2025-06-11 17:36:19.527383
2025-06-11 17:36:19.347357
2025-06-11 17:36:18.260436
2025-06-11 17:36:19.415357
2025-06-11 17:36:19.403389
2025-06-11 17:36:19.353358
2025-06-11 17:36:19.336311
2025-06-11 17:36:19.067339
2025-06-11 17:36:19.710101
2025-06-11 17:36:01.734409
2025-06-11 17:36:19.469524
2025-06-11 17:36:19.469335
2025-06-11 17:36:19.803383
2025-06-11 17:36:20.139953
2025-06-11 17:36:20.282056
2025-06-11 17:36:20.159343
2025-06-11 17:35:51.374520
2025-06-11 17:36:19.830336
2025-06-11 17:36:20.349398
2025-06-11 17:36:20.674340
2025-06-11 17:36:19.962408
2025-06-11 17:36:20.329895
2025-06-11 17:36:20.838384
2025-06-11 17:36:20.757355
2025-06-11 17:36:19.693443
2025-06-11 17:36:21.049256
2025-06-11 17:36:21.005616
2025-06-11 17:36:20.591011
2025-06-11 17:36:20.031396
2025-06-11 17:36:20.370514
2025-06-11 17:36:03.564645
2025-06-11 17:36:20.686337
2025-06-11 17:36:20.865174
2025-06-11 17:36:21.553335
2025-06-11 17:36:20.144583
2025-06-11 17:35:54.394770
2025-06-11 17:36:20.948034
2025-06-11 17:36:21.281160
2025-06-11 17:36:14.657411
2025-06-11 17:35:53.402795
2025-06-11 17:36:21.909050
2025-06-11 17:36:22.381562
2025-06-11 17:36:21.792858
2025-06-11 17:36:13.564356
2025-06-11 17:36:13.244628
2025-06-11 17:36:22.365394
2025-06-11 17:36:21.619368
2025-06-11 17:36:09.073300
2025-06-11 17:36:21.565355
2025-06-11 17:36:08.519332
2025-06-11 17:36:22.396343
2025-06-11 17:36:08.519095
2025-06-11 17:36:22.571629
2025-06-11 17:36:22.184347
2025-06-11 17:36:22.468357
2025-06-11 17:36:13.637513
2025-06-11 17:36:23.068406
2025-06-11 17:35:53.153403
2025-06-11 17:36:22.600346
2025-06-11 17:36:22.411408
2025-06-11 17:36:23.122056
2025-06-11 17:36:23.448134
2025-06-11 17:36:22.936750
2025-06-11 17:36:23.423341
2025-06-11 17:36:23.755728
2025-06-11 17:36:22.897772
2025-06-11 17:36:23.276327
2025-06-11 17:36:02.584735
2025-06-11 17:36:22.396610
2025-06-11 17:36:15.103371
2025-06-11 17:36:23.457329
2025-06-11 17:36:23.293331
2025-06-11 17:36:22.934530
2025-06-11 17:36:17.186339
2025-06-11 17:36:23.550844
2025-06-11 17:36:23.540533
2025-06-11 17:36:22.799805
2025-06-11 17:36:13.135382
2025-06-11 17:36:22.879980
2025-06-11 17:36:24.285895
2025-06-11 17:36:24.056348
2025-06-11 17:36:24.219346
2025-06-11 17:36:23.926343
2025-06-11 17:36:24.036315
2025-06-11 17:36:24.746406
2025-06-11 17:36:23.971837
2025-06-11 17:36:24.606553
2025-06-11 17:36:24.887032
2025-06-11 17:36:24.025340
2025-06-11 17:36:24.278554
2025-06-11 17:36:23.897957
2025-06-11 17:36:24.738334
2025-06-11 17:36:24.661077
2025-06-11 17:36:24.511385
2025-06-11 17:36:25.427472
2025-06-11 17:36:06.697521
2025-06-11 17:36:24.729350
2025-06-11 17:36:25.403554
2025-06-11 17:36:24.921466
2025-06-11 17:35:57.606419
2025-06-11 17:36:24.947372
2025-06-11 17:36:24.833613
2025-06-11 17:36:25.873719
2025-06-11 17:36:26.015396
2025-06-11 17:36:25.406690
2025-06-11 17:36:19.561374
2025-06-11 17:36:25.707964
2025-06-11 17:36:25.902356
2025-06-11 17:36:25.616343
2025-06-11 17:36:25.761378
2025-06-11 17:36:26.345946
2025-06-11 17:36:25.809697
2025-06-11 17:36:25.948414
2025-06-11 17:36:25.587367
2025-06-11 17:36:25.077344
2025-06-11 17:36:26.092342
2025-06-11 17:36:12.591381
2025-06-11 17:36:25.163251
2025-06-11 17:36:16.834925
2025-06-11 17:36:26.498410
2025-06-11 17:36:18.866370
2025-06-11 17:36:26.669033
2025-06-11 17:36:19.662320
2025-06-11 17:36:26.341987
2025-06-11 17:36:27.188274
2025-06-11 17:36:26.412373
2025-06-11 17:36:26.896368
2025-06-11 17:36:19.768433
2025-06-11 17:36:27.454723
2025-06-11 17:36:27.078380
2025-06-11 17:36:26.808343
2025-06-11 17:36:27.112612
2025-06-11 17:36:27.951810
2025-06-11 17:36:27.371873
2025-06-11 17:36:26.600347
2025-06-11 17:36:26.613773
2025-06-11 17:36:27.608157
2025-06-11 17:36:26.699570
2025-06-11 17:36:27.409348
2025-06-11 17:36:28.031333
2025-06-11 17:36:27.506328
2025-06-11 17:36:28.287587
2025-06-11 17:35:59.285540
2025-06-11 17:36:28.733392
2025-06-11 17:36:18.452343
2025-06-11 17:36:28.823635
2025-06-11 17:36:28.494251
2025-06-11 17:36:27.831963
2025-06-11 17:36:28.018348
2025-06-11 17:36:19.975382
2025-06-11 17:36:28.832665
2025-06-11 17:36:28.560453
2025-06-11 17:36:28.944729
2025-06-11 17:36:28.891654
2025-06-11 17:36:28.699347
2025-06-11 17:36:28.557556
2025-06-11 17:36:27.720985
2025-06-11 17:36:28.694914
2025-06-11 17:36:29.506009
2025-06-11 17:36:28.968640
2025-06-11 17:36:28.872013
2025-06-11 17:36:20.115735
2025-06-11 17:36:29.748599
2025-06-11 17:36:29.470213
2025-06-11 17:36:29.600195
2025-06-11 17:36:28.669367
2025-06-11 17:36:28.948362
2025-06-11 17:36:29.625367
2025-06-11 17:36:11.864498
2025-06-11 17:36:29.083360
2025-06-11 17:36:29.588309
2025-06-11 17:36:29.498437
2025-06-11 17:36:29.960363
2025-06-11 17:36:28.823429
2025-06-11 17:36:29.773458
2025-06-11 17:36:30.817412
2025-06-11 17:36:01.699348
2025-06-11 17:36:14.051657
2025-06-11 17:36:18.992381
2025-06-11 17:36:30.432134
2025-06-11 17:36:12.501358
2025-06-11 17:36:30.178330
2025-06-11 17:36:24.204113
2025-06-11 17:36:31.054358
2025-06-11 17:36:30.530339
2025-06-11 17:36:25.513284
2025-06-11 17:36:30.935664
2025-06-11 17:36:12.599904
2025-06-11 17:36:31.319280
2025-06-11 17:36:31.045325
2025-06-11 17:36:30.846708
2025-06-11 17:36:31.002247
2025-06-11 17:36:31.561927
2025-06-11 17:36:30.891619
2025-06-11 17:36:31.078615
2025-06-11 17:36:30.916354
2025-06-11 17:36:32.198348
2025-06-11 17:36:32.087722
2025-06-11 17:36:31.940420
2025-06-11 17:36:32.024722
2025-06-11 17:36:31.317095
2025-06-11 17:36:32.243166
2025-06-11 17:36:32.443336
2025-06-11 17:36:32.048355
2025-06-11 17:36:31.557339
2025-06-11 17:36:31.347738
2025-06-11 17:36:32.676368
2025-06-11 17:36:23.548370
2025-06-11 17:36:32.855426
2025-06-11 17:36:32.445721
2025-06-11 17:36:33.021335
2025-06-11 17:36:32.679358
2025-06-11 17:36:33.291343
2025-06-11 17:36:19.586358
2025-06-11 17:36:19.173263
2025-06-11 17:36:31.942733
2025-06-11 17:36:32.761350
2025-06-11 17:36:33.366360
2025-06-11 17:36:32.958337
2025-06-11 17:36:33.395718
2025-06-11 17:36:32.846132
2025-06-11 17:36:23.417199
2025-06-11 17:36:33.614543
2025-06-11 17:36:34.074339
2025-06-11 17:36:33.376372
2025-06-11 17:36:33.582377
2025-06-11 17:36:33.499361
2025-06-11 17:36:23.566654
2025-06-11 17:36:33.848366
2025-06-11 17:36:33.565087
2025-06-11 17:36:33.797346
2025-06-11 17:36:34.274209
2025-06-11 17:36:34.176377
2025-06-11 17:36:33.545929
2025-06-11 17:36:33.197436
2025-06-11 17:36:34.388764
2025-06-11 17:36:33.444681
2025-06-11 17:36:34.692194
2025-06-11 17:36:19.748780
2025-06-11 17:36:34.536389
2025-06-11 17:36:07.892358
2025-06-11 17:36:34.941958
2025-06-11 17:36:34.557346
2025-06-11 17:36:34.670750
2025-06-11 17:36:28.065690
2025-06-11 17:36:34.845116
2025-06-11 17:36:34.349889
2025-06-11 17:36:25.289554
2025-06-11 17:36:34.767933
2025-06-11 17:36:34.810961
2025-06-11 17:36:27.439381
2025-06-11 17:36:07.767341
2025-06-11 17:36:35.349329
2025-06-11 17:36:35.516709
2025-06-11 17:36:34.808333
2025-06-11 17:36:35.213164
2025-06-11 17:36:35.913340
2025-06-11 17:36:13.894411
2025-06-11 17:36:35.344320
2025-06-11 17:36:34.922352
2025-06-11 17:36:28.709507
2025-06-11 17:36:36.009346
2025-06-11 17:36:36.464672
2025-06-11 17:36:36.037345
2025-06-11 17:36:36.046170
2025-06-11 17:36:35.507360
2025-06-11 17:36:35.726335
2025-06-11 17:36:36.554363
2025-06-11 17:36:36.387711
2025-06-11 17:36:36.316560
2025-06-11 17:36:36.584228
2025-06-11 17:36:36.872330
2025-06-11 17:36:36.159523
2025-06-11 17:36:36.707341
2025-06-11 17:36:36.710511
2025-06-11 17:36:36.609342
2025-06-11 17:36:37.287371
2025-06-11 17:36:36.860335
2025-06-11 17:36:37.022526
2025-06-11 17:36:37.641855
2025-06-11 17:36:37.317256
2025-06-11 17:36:35.993537
2025-06-11 17:36:19.096515
2025-06-11 17:36:23.745816
2025-06-11 17:36:37.330352
2025-06-11 17:36:11.811463
2025-06-11 17:36:38.111063
2025-06-11 17:36:37.957012
2025-06-11 17:36:37.954363
2025-06-11 17:36:29.143332
2025-06-11 17:36:37.846352
2025-06-11 17:36:19.832877
2025-06-11 17:36:32.510735
2025-06-11 17:36:38.287720
2025-06-11 17:36:25.944526
2025-06-11 17:36:38.440358
2025-06-11 17:36:38.159368
2025-06-11 17:36:37.597375
2025-06-11 17:36:38.410358
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 200.82

2025-06-11 17:36:38.127808
2025-06-11 17:36:28.480689
2025-06-11 17:36:38.490604
2025-06-11 17:36:38.494052
2025-06-11 17:36:38.674355
2025-06-11 17:36:38.382412
2025-06-11 17:36:29.676381
2025-06-11 17:36:38.452511
2025-06-11 17:36:39.257348
2025-06-11 17:36:29.936096
2025-06-11 17:36:39.669936
2025-06-11 17:36:39.568366
2025-06-11 17:36:39.893341
2025-06-11 17:36:30.794689
2025-06-11 17:36:21.503347
2025-06-11 17:36:39.927640
2025-06-11 17:36:39.949241
2025-06-11 17:36:39.937398
2025-06-11 17:36:39.751363
2025-06-11 17:36:39.599326
2025-06-11 17:36:40.099459
2025-06-11 17:36:33.721345
2025-06-11 17:36:40.412879
2025-06-11 17:36:40.020673
2025-06-11 17:36:40.245518
2025-06-11 17:36:40.290479
2025-06-11 17:36:40.333760
2025-06-11 17:36:31.040939
2025-06-11 17:36:40.354740
2025-06-11 17:36:26.919374
2025-06-11 17:36:40.672177
2025-06-11 17:36:41.164147
2025-06-11 17:36:41.111577
2025-06-11 17:36:41.223401
2025-06-11 17:36:41.433347
2025-06-11 17:36:40.587355
2025-06-11 17:36:41.003341
2025-06-11 17:36:41.356638
2025-06-11 17:36:41.320173
2025-06-11 17:36:41.361803
2025-06-11 17:36:41.517567
2025-06-11 17:36:41.595365
2025-06-11 17:36:32.207518
2025-06-11 17:36:35.200802
2025-06-11 17:36:22.911348
2025-06-11 17:36:41.762374
2025-06-11 17:36:41.838533
2025-06-11 17:36:35.205323
2025-06-11 17:36:42.209496
2025-06-11 17:36:42.596944
2025-06-11 17:36:42.195340
2025-06-11 17:36:41.306367
2025-06-11 17:36:42.277373
2025-06-11 17:36:42.345405
2025-06-11 17:36:42.485367
2025-06-11 17:36:41.698515
2025-06-11 17:36:42.207069
2025-06-11 17:36:42.847335
2025-06-11 17:36:14.999212
2025-06-11 17:36:42.832370
2025-06-11 17:36:27.960879
2025-06-11 17:36:42.758106
2025-06-11 17:36:23.837699
2025-06-11 17:36:42.783616
2025-06-11 17:36:43.882340
2025-06-11 17:36:17.789686
2025-06-11 17:36:16.525967
2025-06-11 17:36:42.907358
2025-06-11 17:36:43.458398
2025-06-11 17:36:43.933501
2025-06-11 17:36:43.121157
2025-06-11 17:36:43.564607
2025-06-11 17:36:44.126352
2025-06-11 17:36:44.078857
2025-06-11 17:36:44.006344
2025-06-11 17:36:44.307391
2025-06-11 17:36:44.212529
2025-06-11 17:36:36.576220
2025-06-11 17:36:35.850360
2025-06-11 17:36:44.063502
2025-06-11 17:36:43.974375
2025-06-11 17:36:44.674354
2025-06-11 17:36:44.770367
2025-06-11 17:36:44.616478
2025-06-11 17:36:45.785359
2025-06-11 17:36:19.572177
2025-06-11 17:36:26.967291
2025-06-11 17:36:45.769680
2025-06-11 17:36:45.894471
2025-06-11 17:36:45.622344
2025-06-11 17:36:45.743473
2025-06-11 17:36:45.695348
2025-06-11 17:36:36.394677
