Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 272.58

2025-06-11 17:35:35.382388
2025-06-11 17:35:35.329174
2025-06-11 17:35:36.370459
2025-06-11 17:35:36.293213
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.485; avg rank: 0.0; stdev rank: 0.0; total pools: 482.61

2025-06-11 17:35:35.329382
2025-06-11 17:35:36.290148
2025-06-11 17:35:16.035223
2025-06-11 17:35:30.285780
2025-06-11 17:35:36.826135
2025-06-11 17:35:36.275160
2025-06-11 17:35:36.847540
2025-06-11 17:35:36.652258
2025-06-11 17:35:36.921401
2025-06-11 17:35:37.230963
2025-06-11 17:35:37.703161
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.72

2025-06-11 17:35:37.705749
2025-06-11 17:35:27.635837
2025-06-11 17:35:37.419038
2025-06-11 17:35:21.780683
2025-06-11 17:35:38.084301
2025-06-11 17:35:30.897094
2025-06-11 17:35:38.366098
2025-06-11 17:35:36.924157
2025-06-11 17:35:37.839387
2025-06-11 17:35:38.049635
2025-06-11 17:35:38.506182
2025-06-11 17:35:38.927141
2025-06-11 17:35:29.250284
2025-06-11 17:35:38.316100
2025-06-11 17:35:38.420777
2025-06-11 17:35:38.753088
2025-06-11 17:35:38.483339
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 489.97

2025-06-11 17:35:10.352179
2025-06-11 17:35:39.755869
2025-06-11 17:35:39.513739
2025-06-11 17:35:39.401923
2025-06-11 17:35:38.909128
2025-06-11 17:35:39.608216
2025-06-11 17:35:39.950480
2025-06-11 17:35:25.700188
2025-06-11 17:35:18.603160
2025-06-11 17:35:40.048918
2025-06-11 17:35:12.702180
2025-06-11 17:35:40.521143
2025-06-11 17:35:40.994192
2025-06-11 17:35:40.568175
2025-06-11 17:35:39.648629
2025-06-11 17:35:40.755784
2025-06-11 17:35:40.463148
2025-06-11 17:35:40.172455
2025-06-11 17:35:39.554876
2025-06-11 17:35:41.165389
2025-06-11 17:35:41.147684
2025-06-11 17:35:31.912814
2025-06-11 17:35:40.557147
2025-06-11 17:35:35.359791
2025-06-11 17:35:14.943178
2025-06-11 17:35:40.501190
2025-06-11 17:35:41.600139
2025-06-11 17:35:40.658131
2025-06-11 17:35:32.820135
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7908333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 713.28

2025-06-11 17:35:24.605193
2025-06-11 17:35:41.237169
2025-06-11 17:35:41.765128
2025-06-11 17:35:41.535132
2025-06-11 17:35:22.844846
2025-06-11 17:35:41.954198
2025-06-11 17:35:41.345506
2025-06-11 17:35:42.232085
2025-06-11 17:35:42.331144
2025-06-11 17:35:16.307190
2025-06-11 17:35:42.147152
2025-06-11 17:35:42.473346
2025-06-11 17:35:42.411451
2025-06-11 17:35:34.182180
2025-06-11 17:35:42.685461
2025-06-11 17:35:42.714380
2025-06-11 17:35:42.514170
2025-06-11 17:35:42.408189
2025-06-11 17:35:21.421185
2025-06-11 17:35:42.186211
2025-06-11 17:35:43.112186
2025-06-11 17:35:22.534141
2025-06-11 17:35:42.716854
2025-06-11 17:35:42.451230
2025-06-11 17:35:43.241055
2025-06-11 17:35:43.143158
2025-06-11 17:35:42.867198
2025-06-11 17:35:42.616399
2025-06-11 17:35:43.044577
2025-06-11 17:35:43.200154
2025-06-11 17:35:36.873439
2025-06-11 17:35:43.802147
2025-06-11 17:35:43.427143
2025-06-11 17:35:37.168172
2025-06-11 17:35:35.178247
2025-06-11 17:35:43.608197
2025-06-11 17:35:44.416195
2025-06-11 17:35:43.513010
2025-06-11 17:35:43.751213
2025-06-11 17:35:18.488759
2025-06-11 17:35:43.881139
2025-06-11 17:35:43.729143
2025-06-11 17:35:44.407131
2025-06-11 17:35:35.312753
2025-06-11 17:35:43.715164
2025-06-11 17:35:44.347833
2025-06-11 17:35:44.295361
2025-06-11 17:35:44.167471
2025-06-11 17:35:44.453034
2025-06-11 17:35:44.490271
2025-06-11 17:35:44.181187
2025-06-11 17:35:44.565240
2025-06-11 17:35:44.594223
2025-06-11 17:35:38.363323
2025-06-11 17:35:36.193138
2025-06-11 17:35:45.141128
2025-06-11 17:35:44.683174
2025-06-11 17:35:45.428306
2025-06-11 17:35:44.970307
2025-06-11 17:35:44.156657
2025-06-11 17:35:36.644156
2025-06-11 17:35:45.607580
2025-06-11 17:35:45.450170
2025-06-11 17:35:44.960223
2025-06-11 17:35:45.930427
2025-06-11 17:35:45.591207
2025-06-11 17:35:24.684383
2025-06-11 17:35:45.417221
2025-06-11 17:35:38.970862
2025-06-11 17:35:45.685212
2025-06-11 17:35:46.005325
2025-06-11 17:35:32.104175
2025-06-11 17:35:37.600144
2025-06-11 17:35:45.460199
2025-06-11 17:35:46.329420
2025-06-11 17:35:46.082998
2025-06-11 17:35:45.915152
2025-06-11 17:35:46.370212
2025-06-11 17:35:46.504135
2025-06-11 17:35:46.289995
2025-06-11 17:35:46.429047
2025-06-11 17:35:46.013153
2025-06-11 17:35:39.417185
2025-06-11 17:35:45.479155
2025-06-11 17:35:46.521144
2025-06-11 17:35:47.099421
2025-06-11 17:35:46.228102
2025-06-11 17:35:47.141145
2025-06-11 17:35:46.689142
2025-06-11 17:35:46.493781
2025-06-11 17:35:46.532145
2025-06-11 17:35:47.298554
2025-06-11 17:35:22.400203
2025-06-11 17:35:47.069733
2025-06-11 17:35:37.406187
2025-06-11 17:35:39.890771
2025-06-11 17:35:47.115162
2025-06-11 17:35:47.851682
2025-06-11 17:35:47.232398
2025-06-11 17:35:47.330144
2025-06-11 17:35:47.843483
2025-06-11 17:35:47.321194
2025-06-11 17:35:47.383209
2025-06-11 17:35:47.555146
2025-06-11 17:35:47.925181
2025-06-11 17:35:47.781355
2025-06-11 17:35:30.169273
2025-06-11 17:35:48.291148
2025-06-11 17:35:47.277298
2025-06-11 17:35:48.042168
2025-06-11 17:35:47.970209
2025-06-11 17:35:48.240911
2025-06-11 17:35:35.307560
2025-06-11 17:35:34.361931
2025-06-11 17:35:48.922146
2025-06-11 17:35:47.728146
2025-06-11 17:35:48.341121
2025-06-11 17:35:48.560130
2025-06-11 17:35:48.754034
2025-06-11 17:35:48.389234
2025-06-11 17:35:48.235132
2025-06-11 17:35:49.465169
2025-06-11 17:35:48.826298
2025-06-11 17:35:48.453177
2025-06-11 17:35:42.747908
2025-06-11 17:35:49.310159
2025-06-11 17:35:48.953111
2025-06-11 17:35:48.870282
2025-06-11 17:35:49.459151
2025-06-11 17:35:49.369141
2025-06-11 17:35:49.230176
2025-06-11 17:35:48.636187
2025-06-11 17:35:42.640172
2025-06-11 17:35:49.247223
2025-06-11 17:35:50.456156
2025-06-11 17:35:50.694152
2025-06-11 17:35:50.910157
2025-06-11 17:35:48.393177
2025-06-11 17:35:50.332153
2025-06-11 17:35:50.705155
2025-06-11 17:35:50.485155
2025-06-11 17:35:50.032168
2025-06-11 17:35:37.839577
2025-06-11 17:35:51.174187
2025-06-11 17:35:35.868336
2025-06-11 17:35:50.429744
2025-06-11 17:35:50.972192
2025-06-11 17:35:50.570400
2025-06-11 17:35:51.155175
2025-06-11 17:35:50.739159
2025-06-11 17:35:50.268208
2025-06-11 17:35:50.337471
2025-06-11 17:35:52.148897
2025-06-11 17:35:24.682449
2025-06-11 17:35:50.762129
2025-06-11 17:35:51.182183
2025-06-11 17:35:42.708153
2025-06-11 17:35:51.001194
2025-06-11 17:35:51.346690
2025-06-11 17:35:51.286168
2025-06-11 17:35:50.321203
2025-06-11 17:35:51.174403
2025-06-11 17:35:26.024174
2025-06-11 17:35:33.979895
2025-06-11 17:35:51.978236
2025-06-11 17:35:51.769139
2025-06-11 17:35:33.415148
2025-06-11 17:35:34.466579
2025-06-11 17:35:52.803170
2025-06-11 17:35:51.413145
2025-06-11 17:35:52.724648
2025-06-11 17:35:50.609734
2025-06-11 17:35:52.497401
2025-06-11 17:35:43.690171
2025-06-11 17:35:52.937233
2025-06-11 17:35:52.856852
2025-06-11 17:35:53.948023
2025-06-11 17:35:46.517132
2025-06-11 17:35:44.832631
2025-06-11 17:35:52.680177
2025-06-11 17:35:53.248321
2025-06-11 17:35:53.573330
2025-06-11 17:35:30.904708
2025-06-11 17:35:53.179648
2025-06-11 17:35:52.541148
2025-06-11 17:35:46.709164
2025-06-11 17:35:52.785161
2025-06-11 17:35:53.330476
2025-06-11 17:35:53.442408
2025-06-11 17:35:53.712162
2025-06-11 17:35:53.596151
2025-06-11 17:35:53.024143
2025-06-11 17:35:52.750184
2025-06-11 17:35:53.517270
2025-06-11 17:35:53.719160
2025-06-11 17:35:54.321898
2025-06-11 17:35:53.733439
2025-06-11 17:35:53.615771
2025-06-11 17:35:53.897213
2025-06-11 17:35:53.968783
2025-06-11 17:35:46.496237
2025-06-11 17:35:53.834179
2025-06-11 17:35:53.248031
2025-06-11 17:35:54.017408
2025-06-11 17:35:54.370946
2025-06-11 17:35:54.515156
2025-06-11 17:35:53.728161
2025-06-11 17:35:54.582160
2025-06-11 17:35:54.660150
2025-06-11 17:35:45.051154
2025-06-11 17:35:54.536154
2025-06-11 17:35:54.360834
2025-06-11 17:35:55.217166
2025-06-11 17:35:54.866198
2025-06-11 17:35:53.927666
2025-06-11 17:35:53.989485
2025-06-11 17:35:47.625219
2025-06-11 17:35:41.305617
2025-06-11 17:35:55.568157
2025-06-11 17:35:55.525218
2025-06-11 17:35:38.358155
2025-06-11 17:35:55.622466
2025-06-11 17:35:55.134188
2025-06-11 17:35:48.653165
2025-06-11 17:35:55.709493
2025-06-11 17:35:55.985155
2025-06-11 17:35:55.154445
2025-06-11 17:35:54.592220
2025-06-11 17:35:54.518285
2025-06-11 17:35:54.791149
2025-06-11 17:35:55.415552
2025-06-11 17:35:55.870165
2025-06-11 17:35:55.901161
2025-06-11 17:35:26.683253
2025-06-11 17:35:45.086169
2025-06-11 17:35:55.705165
2025-06-11 17:35:55.076817
2025-06-11 17:35:41.471350
2025-06-11 17:35:55.659496
2025-06-11 17:35:55.412157
2025-06-11 17:35:55.029548
2025-06-11 17:35:55.921131
2025-06-11 17:35:56.270325
2025-06-11 17:35:48.743334
2025-06-11 17:35:56.033211
2025-06-11 17:35:48.031133
2025-06-11 17:35:45.883011
2025-06-11 17:35:56.637752
2025-06-11 17:35:56.137153
2025-06-11 17:35:56.352139
2025-06-11 17:35:56.955160
2025-06-11 17:35:56.415126
2025-06-11 17:35:56.267263
2025-06-11 17:35:57.137317
2025-06-11 17:35:56.716174
2025-06-11 17:35:43.015309
2025-06-11 17:35:56.940150
2025-06-11 17:35:47.335086
2025-06-11 17:35:56.748151
2025-06-11 17:35:56.831756
2025-06-11 17:35:57.184161
2025-06-11 17:35:57.733151
2025-06-11 17:35:57.034165
2025-06-11 17:35:56.662933
2025-06-11 17:35:57.504974
2025-06-11 17:35:57.043177
2025-06-11 17:35:57.524144
2025-06-11 17:35:57.607173
2025-06-11 17:35:57.531284
2025-06-11 17:35:39.223958
2025-06-11 17:35:57.444130
2025-06-11 17:35:57.418096
2025-06-11 17:35:58.425435
2025-06-11 17:35:58.878750
2025-06-11 17:35:57.781188
2025-06-11 17:35:58.029169
2025-06-11 17:35:57.858543
2025-06-11 17:35:58.319248
2025-06-11 17:35:57.483152
2025-06-11 17:35:57.595144
2025-06-11 17:35:58.657162
2025-06-11 17:35:58.497135
2025-06-11 17:35:58.865558
2025-06-11 17:35:57.584319
2025-06-11 17:35:58.943161
2025-06-11 17:35:58.793324
2025-06-11 17:35:58.881064
2025-06-11 17:35:51.965166
2025-06-11 17:35:59.012066
2025-06-11 17:35:58.332158
2025-06-11 17:35:51.072357
2025-06-11 17:35:59.474794
2025-06-11 17:35:59.100169
2025-06-11 17:35:32.800982
2025-06-11 17:35:59.328114
2025-06-11 17:35:58.865726
2025-06-11 17:35:59.387019
2025-06-11 17:35:59.880626
2025-06-11 17:35:59.488445
2025-06-11 17:35:59.438139
2025-06-11 17:35:59.706158
2025-06-11 17:35:59.530166
2025-06-11 17:35:44.476830
2025-06-11 17:36:00.594038
2025-06-11 17:35:59.938038
2025-06-11 17:35:59.701170
2025-06-11 17:35:59.749745
2025-06-11 17:35:59.624331
2025-06-11 17:35:59.554926
2025-06-11 17:35:42.997627
2025-06-11 17:35:33.185098
2025-06-11 17:36:00.902270
2025-06-11 17:36:00.898143
2025-06-11 17:35:53.609055
2025-06-11 17:36:00.743146
2025-06-11 17:35:54.461184
2025-06-11 17:35:54.505194
2025-06-11 17:36:01.414151
2025-06-11 17:36:01.191722
2025-06-11 17:36:00.184951
2025-06-11 17:36:01.058191
2025-06-11 17:36:01.248259
2025-06-11 17:36:01.634328
2025-06-11 17:36:01.109756
2025-06-11 17:36:01.747152
2025-06-11 17:36:01.456133
2025-06-11 17:36:00.535285
2025-06-11 17:36:01.141602
2025-06-11 17:36:01.055148
2025-06-11 17:36:01.126361
2025-06-11 17:36:01.600156
2025-06-11 17:36:01.753157
2025-06-11 17:35:33.634145
2025-06-11 17:35:54.780451
2025-06-11 17:36:01.817156
2025-06-11 17:36:01.437160
2025-06-11 17:36:01.960185
2025-06-11 17:36:01.231212
2025-06-11 17:36:02.410177
2025-06-11 17:36:02.742574
2025-06-11 17:36:02.612727
2025-06-11 17:36:01.839113
2025-06-11 17:36:03.225148
2025-06-11 17:36:03.168471
2025-06-11 17:36:03.336206
2025-06-11 17:35:36.990163
2025-06-11 17:36:02.805557
2025-06-11 17:36:02.898185
2025-06-11 17:36:02.475844
2025-06-11 17:35:56.511179
2025-06-11 17:36:01.934710
2025-06-11 17:36:03.033134
2025-06-11 17:36:02.834944
2025-06-11 17:36:03.168674
2025-06-11 17:36:03.236170
2025-06-11 17:36:03.071156
2025-06-11 17:36:02.979668
2025-06-11 17:36:02.790268
2025-06-11 17:36:03.432228
2025-06-11 17:36:02.823344
2025-06-11 17:36:03.176151
2025-06-11 17:36:04.075142
2025-06-11 17:36:04.017173
2025-06-11 17:36:03.869160
2025-06-11 17:35:55.479162
2025-06-11 17:36:04.830255
2025-06-11 17:36:03.645144
2025-06-11 17:35:49.749288
2025-06-11 17:35:54.240220
2025-06-11 17:36:02.700162
2025-06-11 17:36:04.601712
2025-06-11 17:36:04.441164
2025-06-11 17:36:04.607140
2025-06-11 17:36:04.661168
2025-06-11 17:36:04.508143
2025-06-11 17:36:04.996204
2025-06-11 17:35:57.677491
2025-06-11 17:36:05.732185
2025-06-11 17:36:04.973356
2025-06-11 17:35:47.646092
2025-06-11 17:36:04.697179
2025-06-11 17:36:05.308172
2025-06-11 17:36:04.818147
2025-06-11 17:36:04.892144
2025-06-11 17:36:04.741178
2025-06-11 17:35:56.815393
2025-06-11 17:36:04.587281
2025-06-11 17:36:05.579636
2025-06-11 17:36:05.320144
2025-06-11 17:35:56.104305
2025-06-11 17:35:57.403141
2025-06-11 17:35:57.621196
2025-06-11 17:36:05.437688
2025-06-11 17:36:05.973189
2025-06-11 17:36:05.922161
2025-06-11 17:36:05.500871
2025-06-11 17:35:46.066168
2025-06-11 17:36:06.480060
2025-06-11 17:36:05.750183
2025-06-11 17:35:43.433136
2025-06-11 17:36:05.667203
2025-06-11 17:36:06.140211
2025-06-11 17:36:05.098146
2025-06-11 17:36:06.191186
2025-06-11 17:35:58.002104
2025-06-11 17:36:06.966551
2025-06-11 17:35:40.358032
2025-06-11 17:36:06.575155
2025-06-11 17:36:06.718148
2025-06-11 17:36:06.843151
2025-06-11 17:36:06.865157
2025-06-11 17:36:07.472155
2025-06-11 17:36:06.759141
2025-06-11 17:36:07.237729
2025-06-11 17:36:06.400479
2025-06-11 17:36:01.046241
2025-06-11 17:36:07.011512
2025-06-11 17:36:06.678622
2025-06-11 17:36:06.687231
2025-06-11 17:36:07.758566
2025-06-11 17:36:07.383162
2025-06-11 17:36:07.604180
2025-06-11 17:35:53.917661
2025-06-11 17:36:07.251113
2025-06-11 17:36:01.150545
2025-06-11 17:36:07.338149
2025-06-11 17:35:58.664462
2025-06-11 17:36:07.739492
2025-06-11 17:36:08.339163
2025-06-11 17:36:08.235962
2025-06-11 17:36:08.064138
2025-06-11 17:35:50.743407
2025-06-11 17:36:07.819710
2025-06-11 17:35:53.960561
2025-06-11 17:36:08.642917
2025-06-11 17:36:08.607026
2025-06-11 17:36:08.733149
2025-06-11 17:36:08.853131
2025-06-11 17:36:08.784496
2025-06-11 17:36:08.263891
2025-06-11 17:35:50.651303
2025-06-11 17:36:08.787159
2025-06-11 17:36:02.576434
2025-06-11 17:35:41.751175
2025-06-11 17:36:08.685134
2025-06-11 17:36:09.094608
2025-06-11 17:36:09.388197
2025-06-11 17:36:08.676160
2025-06-11 17:36:08.891352
2025-06-11 17:36:09.180291
2025-06-11 17:36:09.676164
2025-06-11 17:36:09.575226
2025-06-11 17:36:09.332783
2025-06-11 17:36:09.048669
2025-06-11 17:36:09.217131
2025-06-11 17:36:09.902195
2025-06-11 17:36:09.910988
2025-06-11 17:36:09.212983
2025-06-11 17:36:09.759343
2025-06-11 17:36:10.466136
2025-06-11 17:36:09.910743
2025-06-11 17:36:10.947846
2025-06-11 17:35:57.574240
2025-06-11 17:36:03.309527
2025-06-11 17:36:09.654173
2025-06-11 17:36:09.837263
2025-06-11 17:35:56.891485
2025-06-11 17:35:44.341277
2025-06-11 17:36:10.177139
2025-06-11 17:35:53.837163
2025-06-11 17:36:10.685145
2025-06-11 17:36:02.561207
2025-06-11 17:36:10.477229
2025-06-11 17:36:10.702260
2025-06-11 17:36:10.658169
2025-06-11 17:36:10.483414
2025-06-11 17:36:10.135127
2025-06-11 17:36:11.169970
2025-06-11 17:36:11.315326
2025-06-11 17:36:11.221018
2025-06-11 17:36:10.956079
2025-06-11 17:36:11.511920
2025-06-11 17:36:11.449108
2025-06-11 17:36:11.639135
2025-06-11 17:36:11.066618
2025-06-11 17:36:12.039182
2025-06-11 17:36:11.306157
2025-06-11 17:36:12.050400
2025-06-11 17:35:42.793733
2025-06-11 17:36:12.039411
2025-06-11 17:36:11.634899
2025-06-11 17:35:47.389942
2025-06-11 17:35:53.496200
2025-06-11 17:36:12.057426
2025-06-11 17:36:11.855735
2025-06-11 17:36:12.121914
2025-06-11 17:35:59.364802
2025-06-11 17:36:12.711915
2025-06-11 17:36:12.485165
2025-06-11 17:36:12.520544
2025-06-11 17:36:03.223477
2025-06-11 17:36:12.611132
2025-06-11 17:36:12.420674
2025-06-11 17:36:13.051548
2025-06-11 17:36:07.116546
2025-06-11 17:36:12.546937
2025-06-11 17:36:12.734383
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 192.73

2025-06-11 17:36:12.417652
2025-06-11 17:36:13.096618
2025-06-11 17:36:13.006800
2025-06-11 17:36:07.160325
2025-06-11 17:36:13.161156
2025-06-11 17:36:13.791084
2025-06-11 17:36:13.090228
2025-06-11 17:35:54.780174
2025-06-11 17:36:13.361161
2025-06-11 17:36:00.345205
2025-06-11 17:36:12.290858
2025-06-11 17:36:14.039171
2025-06-11 17:36:13.937136
2025-06-11 17:36:12.657234
2025-06-11 17:36:13.805529
2025-06-11 17:36:05.382245
2025-06-11 17:36:06.358240
2025-06-11 17:36:13.716785
2025-06-11 17:36:14.028157
2025-06-11 17:36:14.323749
2025-06-11 17:36:14.119290
2025-06-11 17:36:14.256859
2025-06-11 17:36:14.615719
2025-06-11 17:36:13.731230
2025-06-11 17:36:02.242166
2025-06-11 17:36:14.424193
2025-06-11 17:36:14.734493
2025-06-11 17:36:14.580104
2025-06-11 17:36:07.859210
2025-06-11 17:36:14.979127
2025-06-11 17:36:14.872188
2025-06-11 17:36:14.404154
2025-06-11 17:36:14.936464
2025-06-11 17:36:14.660164
2025-06-11 17:36:14.988143
2025-06-11 17:36:14.825169
2025-06-11 17:35:56.767664
2025-06-11 17:36:15.356339
2025-06-11 17:36:14.920225
2025-06-11 17:36:15.576216
2025-06-11 17:36:15.663318
2025-06-11 17:36:15.386526
2025-06-11 17:36:15.793183
2025-06-11 17:36:09.036623
2025-06-11 17:36:16.007101
2025-06-11 17:36:16.036151
2025-06-11 17:36:15.182146
2025-06-11 17:36:10.905151
2025-06-11 17:36:15.495961
2025-06-11 17:36:16.318969
2025-06-11 17:36:16.532148
2025-06-11 17:36:16.447141
2025-06-11 17:35:48.946695
2025-06-11 17:36:16.786926
2025-06-11 17:36:17.207166
2025-06-11 17:36:16.346176
2025-06-11 17:36:08.868658
2025-06-11 17:36:16.970155
2025-06-11 17:36:16.430450
2025-06-11 17:36:16.793151
2025-06-11 17:36:17.190144
2025-06-11 17:36:16.659168
2025-06-11 17:36:16.815156
2025-06-11 17:36:16.673055
2025-06-11 17:36:11.121429
2025-06-11 17:36:17.336055
2025-06-11 17:36:17.092159
2025-06-11 17:36:09.554170
2025-06-11 17:36:17.771637
2025-06-11 17:36:18.449129
2025-06-11 17:36:16.309885
2025-06-11 17:36:18.139166
2025-06-11 17:36:18.517259
2025-06-11 17:36:12.415418
2025-06-11 17:36:09.258148
2025-06-11 17:36:18.587570
2025-06-11 17:36:18.677311
2025-06-11 17:36:18.091193
2025-06-11 17:36:18.147159
2025-06-11 17:36:18.974170
2025-06-11 17:36:18.944168
2025-06-11 17:36:17.693168
2025-06-11 17:36:19.628197
2025-06-11 17:36:19.060630
2025-06-11 17:36:17.853147
2025-06-11 17:36:18.958794
2025-06-11 17:36:12.541287
2025-06-11 17:36:14.309060
2025-06-11 17:36:20.059499
2025-06-11 17:35:53.999154
2025-06-11 17:36:01.836574
2025-06-11 17:36:19.329136
2025-06-11 17:36:19.481128
2025-06-11 17:36:18.864277
2025-06-11 17:36:19.080166
2025-06-11 17:36:19.608632
2025-06-11 17:36:19.416868
2025-06-11 17:36:17.540934
2025-06-11 17:36:19.444133
2025-06-11 17:36:19.693153
2025-06-11 17:36:20.857058
2025-06-11 17:35:53.778722
2025-06-11 17:36:19.817172
2025-06-11 17:36:20.088930
2025-06-11 17:36:19.877173
2025-06-11 17:36:20.032646
2025-06-11 17:36:14.470169
