Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 497.52

2025-06-11 17:43:39.646034
2025-06-11 17:43:48.506182
2025-06-11 17:43:48.466170
2025-06-11 17:43:48.356900
2025-06-11 17:43:31.361514
2025-06-11 17:43:47.997160
2025-06-11 17:43:47.637246
2025-06-11 17:43:37.652155
2025-06-11 17:43:47.832137
2025-06-11 17:43:47.965131
2025-06-11 17:43:37.285955
2025-06-11 17:43:48.659663
2025-06-11 17:43:49.277190
2025-06-11 17:43:48.958165
2025-06-11 17:43:49.268219
2025-06-11 17:43:47.933617
2025-06-11 17:43:49.365421
2025-06-11 17:43:28.572147
2025-06-11 17:43:50.021176
2025-06-11 17:43:49.763671
2025-06-11 17:43:49.389534
2025-06-11 17:43:47.762992
2025-06-11 17:43:49.331322
2025-06-11 17:43:41.570187
2025-06-11 17:43:49.652170
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333334; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 696.38

2025-06-11 17:43:49.936516
2025-06-11 17:43:42.904175
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333332; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 483.03

2025-06-11 17:43:49.573149
2025-06-11 17:43:49.480618
2025-06-11 17:43:50.882162
2025-06-11 17:43:50.594205
2025-06-11 17:43:50.582354
2025-06-11 17:43:50.186516
2025-06-11 17:43:50.266226
2025-06-11 17:43:50.333587
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 719.9

2025-06-11 17:43:50.653219
2025-06-11 17:43:50.673146
2025-06-11 17:43:51.364853
2025-06-11 17:43:51.264520
2025-06-11 17:43:43.518311
2025-06-11 17:43:26.078199
2025-06-11 17:43:41.745591
2025-06-11 17:43:51.235166
2025-06-11 17:43:51.622878
2025-06-11 17:43:51.353937
2025-06-11 17:43:51.760198
2025-06-11 17:43:51.525694
2025-06-11 17:43:31.389112
2025-06-11 17:43:51.757655
2025-06-11 17:43:52.056467
2025-06-11 17:43:52.133107
2025-06-11 17:43:51.955198
2025-06-11 17:43:51.703079
2025-06-11 17:43:52.381160
2025-06-11 17:43:43.653343
2025-06-11 17:43:52.717037
2025-06-11 17:43:52.861184
2025-06-11 17:43:52.352081
2025-06-11 17:43:52.540828
2025-06-11 17:43:52.227178
2025-06-11 17:43:23.973135
2025-06-11 17:43:52.779504
2025-06-11 17:43:52.813168
2025-06-11 17:43:52.992204
2025-06-11 17:43:52.969148
2025-06-11 17:43:52.831211
2025-06-11 17:43:53.534316
2025-06-11 17:43:53.465252
2025-06-11 17:43:52.414093
2025-06-11 17:43:53.565706
2025-06-11 17:43:31.045281
2025-06-11 17:43:53.623584
2025-06-11 17:43:52.873159
2025-06-11 17:43:53.627284
2025-06-11 17:43:53.779385
2025-06-11 17:43:54.371488
2025-06-11 17:43:23.726385
2025-06-11 17:43:54.434793
2025-06-11 17:43:53.730210
2025-06-11 17:43:46.870147
2025-06-11 17:43:46.533527
2025-06-11 17:43:54.567966
2025-06-11 17:43:54.490382
2025-06-11 17:43:54.470704
2025-06-11 17:43:54.380231
2025-06-11 17:43:54.167527
2025-06-11 17:43:54.336619
2025-06-11 17:43:36.452409
2025-06-11 17:43:54.678146
2025-06-11 17:43:54.328155
2025-06-11 17:43:54.963339
2025-06-11 17:43:55.091614
2025-06-11 17:43:46.479760
2025-06-11 17:43:54.732158
2025-06-11 17:43:55.594062
2025-06-11 17:43:54.376144
2025-06-11 17:43:54.966866
2025-06-11 17:43:25.292181
2025-06-11 17:43:55.863343
2025-06-11 17:43:47.572524
2025-06-11 17:43:55.738224
2025-06-11 17:43:55.363047
2025-06-11 17:43:55.564352
2025-06-11 17:43:55.481140
2025-06-11 17:43:55.725388
2025-06-11 17:43:56.154133
2025-06-11 17:43:55.468170
2025-06-11 17:43:46.598457
2025-06-11 17:43:56.332449
2025-06-11 17:43:55.875727
2025-06-11 17:43:25.873157
2025-06-11 17:43:56.548900
2025-06-11 17:43:55.772774
2025-06-11 17:43:55.791178
2025-06-11 17:43:55.676222
2025-06-11 17:43:55.405627
2025-06-11 17:43:56.189140
2025-06-11 17:43:45.901170
2025-06-11 17:43:56.871604
2025-06-11 17:43:49.264194
2025-06-11 17:43:56.820294
2025-06-11 17:43:47.799141
2025-06-11 17:43:55.548864
2025-06-11 17:43:57.037889
2025-06-11 17:43:39.315040
2025-06-11 17:43:56.841222
2025-06-11 17:43:36.262763
2025-06-11 17:43:56.643155
2025-06-11 17:43:27.782794
2025-06-11 17:43:26.588528
2025-06-11 17:43:57.250433
2025-06-11 17:43:56.214861
2025-06-11 17:43:57.457474
2025-06-11 17:43:56.802839
2025-06-11 17:43:56.991137
2025-06-11 17:43:57.203309
2025-06-11 17:43:57.332175
2025-06-11 17:43:57.111218
2025-06-11 17:43:57.419485
2025-06-11 17:43:56.937474
2025-06-11 17:43:57.701129
2025-06-11 17:43:50.180629
2025-06-11 17:43:57.444735
2025-06-11 17:43:48.906622
2025-06-11 17:43:57.180132
2025-06-11 17:43:57.744270
2025-06-11 17:43:57.862402
2025-06-11 17:43:58.043853
2025-06-11 17:43:57.187714
2025-06-11 17:43:49.581063
2025-06-11 17:43:58.355814
2025-06-11 17:43:58.137978
2025-06-11 17:43:57.588911
2025-06-11 17:43:58.072977
2025-06-11 17:43:58.099176
2025-06-11 17:43:58.432910
2025-06-11 17:43:58.367648
2025-06-11 17:43:58.085202
2025-06-11 17:43:58.177323
2025-06-11 17:43:58.156198
2025-06-11 17:43:58.112088
2025-06-11 17:43:57.300988
2025-06-11 17:43:57.799019
2025-06-11 17:43:58.212472
2025-06-11 17:43:58.778723
2025-06-11 17:43:58.218696
2025-06-11 17:43:58.990245
2025-06-11 17:43:59.300158
2025-06-11 17:43:52.015812
2025-06-11 17:43:59.169208
2025-06-11 17:43:58.952380
2025-06-11 17:43:58.774142
2025-06-11 17:43:58.823429
2025-06-11 17:43:59.603171
2025-06-11 17:43:41.074396
2025-06-11 17:43:59.377153
2025-06-11 17:43:58.850224
2025-06-11 17:43:59.022263
2025-06-11 17:43:59.432653
2025-06-11 17:44:00.034330
2025-06-11 17:43:59.262173
2025-06-11 17:43:50.705904
2025-06-11 17:43:59.442482
2025-06-11 17:43:59.409209
2025-06-11 17:43:59.620634
2025-06-11 17:43:42.915178
2025-06-11 17:43:40.924413
2025-06-11 17:43:59.118560
2025-06-11 17:43:28.710219
2025-06-11 17:43:41.978006
2025-06-11 17:43:50.957142
2025-06-11 17:43:59.805080
2025-06-11 17:43:58.980247
2025-06-11 17:44:00.809802
2025-06-11 17:44:00.464206
2025-06-11 17:43:30.311304
2025-06-11 17:43:52.008019
2025-06-11 17:44:00.474422
2025-06-11 17:44:00.418133
2025-06-11 17:44:00.911464
2025-06-11 17:44:00.769146
2025-06-11 17:44:00.017157
2025-06-11 17:43:53.717150
2025-06-11 17:44:00.304203
2025-06-11 17:44:00.331023
2025-06-11 17:43:59.901540
2025-06-11 17:44:00.743478
2025-06-11 17:44:00.849175
2025-06-11 17:44:01.356835
2025-06-11 17:44:00.984633
2025-06-11 17:44:00.839641
2025-06-11 17:44:01.488498
2025-06-11 17:44:00.955175
2025-06-11 17:44:01.383599
2025-06-11 17:44:01.330701
2025-06-11 17:44:01.545977
2025-06-11 17:44:00.699140
2025-06-11 17:44:00.401390
2025-06-11 17:44:01.178236
2025-06-11 17:44:01.655434
2025-06-11 17:44:01.123014
2025-06-11 17:44:01.895432
2025-06-11 17:44:01.822222
2025-06-11 17:43:41.248686
2025-06-11 17:44:01.555134
2025-06-11 17:44:01.207236
2025-06-11 17:44:02.117039
2025-06-11 17:44:01.657926
2025-06-11 17:44:02.397158
2025-06-11 17:43:55.241173
2025-06-11 17:44:02.397397
2025-06-11 17:44:02.426399
2025-06-11 17:44:01.660827
2025-06-11 17:43:46.625162
2025-06-11 17:44:00.829611
2025-06-11 17:44:02.271187
2025-06-11 17:44:02.283133
2025-06-11 17:44:02.751146
2025-06-11 17:44:02.870136
2025-06-11 17:44:02.315209
2025-06-11 17:44:02.455617
2025-06-11 17:44:03.301184
2025-06-11 17:43:41.045167
2025-06-11 17:44:02.811263
2025-06-11 17:44:03.656136
2025-06-11 17:44:02.906192
2025-06-11 17:44:03.234779
2025-06-11 17:44:02.137218
2025-06-11 17:44:03.407469
2025-06-11 17:43:55.273742
2025-06-11 17:44:02.688429
2025-06-11 17:44:03.160745
2025-06-11 17:44:02.483778
2025-06-11 17:44:03.558001
2025-06-11 17:44:03.312598
2025-06-11 17:44:03.624969
2025-06-11 17:43:50.372511
2025-06-11 17:44:03.846962
2025-06-11 17:44:03.050213
2025-06-11 17:44:04.105156
2025-06-11 17:44:04.122151
2025-06-11 17:44:04.101157
2025-06-11 17:44:03.637981
2025-06-11 17:44:04.290556
2025-06-11 17:43:56.275953
2025-06-11 17:43:56.446666
2025-06-11 17:44:03.615616
2025-06-11 17:44:05.024617
2025-06-11 17:43:43.652210
2025-06-11 17:44:03.268096
2025-06-11 17:43:57.444127
2025-06-11 17:44:04.419164
2025-06-11 17:44:03.065135
2025-06-11 17:44:04.384401
2025-06-11 17:43:34.665659
2025-06-11 17:44:05.406163
2025-06-11 17:44:04.951873
2025-06-11 17:44:04.577514
2025-06-11 17:44:04.558317
2025-06-11 17:44:04.851148
2025-06-11 17:44:04.434137
2025-06-11 17:44:05.292771
2025-06-11 17:44:05.627135
2025-06-11 17:44:04.965140
2025-06-11 17:44:04.811166
2025-06-11 17:44:04.891152
2025-06-11 17:44:05.051654
2025-06-11 17:44:05.540866
2025-06-11 17:44:05.677442
2025-06-11 17:44:05.008248
2025-06-11 17:44:04.585437
2025-06-11 17:44:05.881781
2025-06-11 17:44:05.879330
2025-06-11 17:44:05.620141
2025-06-11 17:44:04.821075
2025-06-11 17:44:04.955065
2025-06-11 17:44:06.487573
2025-06-11 17:44:06.059156
2025-06-11 17:43:49.478084
2025-06-11 17:44:06.103140
2025-06-11 17:44:05.547627
2025-06-11 17:44:06.119457
2025-06-11 17:44:06.367323
2025-06-11 17:43:36.491485
2025-06-11 17:44:05.423158
2025-06-11 17:44:06.242142
2025-06-11 17:44:05.927015
2025-06-11 17:44:06.570787
2025-06-11 17:44:06.121714
2025-06-11 17:44:06.645451
2025-06-11 17:43:57.478726
2025-06-11 17:44:05.908316
2025-06-11 17:44:06.581213
2025-06-11 17:44:06.185047
2025-06-11 17:44:07.373151
2025-06-11 17:44:06.265147
2025-06-11 17:44:06.174180
2025-06-11 17:44:06.150448
2025-06-11 17:44:06.732636
2025-06-11 17:44:06.891129
2025-06-11 17:44:06.305183
2025-06-11 17:44:06.452687
2025-06-11 17:44:07.413172
2025-06-11 17:43:57.454332
2025-06-11 17:44:07.305219
2025-06-11 17:44:07.434160
2025-06-11 17:43:58.439293
2025-06-11 17:43:59.112174
2025-06-11 17:43:36.467153
2025-06-11 17:44:07.231169
2025-06-11 17:44:07.895226
2025-06-11 17:43:38.634408
2025-06-11 17:44:07.514818
2025-06-11 17:44:06.632165
2025-06-11 17:44:07.893170
2025-06-11 17:44:08.043503
2025-06-11 17:44:07.453158
2025-06-11 17:44:07.543995
2025-06-11 17:44:08.167164
2025-06-11 17:44:08.157989
2025-06-11 17:44:00.861414
2025-06-11 17:44:01.634897
2025-06-11 17:44:07.910949
2025-06-11 17:44:07.877324
2025-06-11 17:44:08.325138
2025-06-11 17:44:07.709767
2025-06-11 17:44:07.967231
2025-06-11 17:44:08.999780
2025-06-11 17:44:08.869147
2025-06-11 17:43:58.987325
2025-06-11 17:44:08.476120
2025-06-11 17:44:08.537138
2025-06-11 17:44:09.441142
2025-06-11 17:44:01.512132
2025-06-11 17:44:08.896509
2025-06-11 17:44:09.498220
2025-06-11 17:44:08.190550
2025-06-11 17:44:08.413292
2025-06-11 17:44:08.335703
2025-06-11 17:44:08.360147
2025-06-11 17:44:00.338180
2025-06-11 17:43:47.697231
2025-06-11 17:43:58.638351
2025-06-11 17:44:09.450249
2025-06-11 17:44:10.035966
2025-06-11 17:44:08.728138
2025-06-11 17:44:09.131243
2025-06-11 17:44:10.091222
2025-06-11 17:44:09.449162
2025-06-11 17:43:54.430154
2025-06-11 17:44:09.692267
2025-06-11 17:44:09.922151
2025-06-11 17:44:09.561684
2025-06-11 17:44:09.236724
2025-06-11 17:44:09.400176
2025-06-11 17:44:08.491141
2025-06-11 17:44:01.188843
2025-06-11 17:44:10.531816
2025-06-11 17:44:10.169699
2025-06-11 17:44:09.136137
2025-06-11 17:44:10.215157
2025-06-11 17:44:09.897403
2025-06-11 17:44:10.820150
2025-06-11 17:44:10.006548
2025-06-11 17:44:09.804535
2025-06-11 17:44:10.346192
2025-06-11 17:44:10.522485
2025-06-11 17:44:10.179173
2025-06-11 17:44:10.632441
2025-06-11 17:44:10.388940
2025-06-11 17:44:10.739155
2025-06-11 17:44:10.305141
2025-06-11 17:44:10.766131
2025-06-11 17:43:47.570201
2025-06-11 17:44:10.314127
2025-06-11 17:44:10.401181
2025-06-11 17:44:11.666013
2025-06-11 17:44:11.468152
2025-06-11 17:44:10.940714
2025-06-11 17:44:10.938184
2025-06-11 17:44:11.906178
2025-06-11 17:44:11.131179
2025-06-11 17:44:11.909643
2025-06-11 17:44:03.438048
2025-06-11 17:44:11.657119
2025-06-11 17:44:11.571272
2025-06-11 17:44:11.230913
2025-06-11 17:44:11.690213
2025-06-11 17:44:11.173289
2025-06-11 17:44:12.296438
2025-06-11 17:44:11.490180
2025-06-11 17:44:11.924137
2025-06-11 17:44:11.179139
2025-06-11 17:44:11.734540
2025-06-11 17:44:11.739607
2025-06-11 17:44:11.365179
2025-06-11 17:44:11.268136
2025-06-11 17:44:12.196368
2025-06-11 17:44:04.496231
2025-06-11 17:44:12.074074
2025-06-11 17:44:12.778168
2025-06-11 17:43:42.120600
2025-06-11 17:44:11.674150
2025-06-11 17:44:11.796208
2025-06-11 17:44:13.056342
2025-06-11 17:44:12.261002
2025-06-11 17:44:12.365168
2025-06-11 17:44:12.975593
2025-06-11 17:44:12.114185
2025-06-11 17:44:13.136545
2025-06-11 17:44:13.090239
2025-06-11 17:44:13.359536
2025-06-11 17:44:12.897144
2025-06-11 17:44:12.867688
2025-06-11 17:44:13.465393
2025-06-11 17:44:12.935129
2025-06-11 17:44:12.724989
2025-06-11 17:44:13.132544
2025-06-11 17:44:13.650132
2025-06-11 17:44:13.011182
2025-06-11 17:44:13.823208
2025-06-11 17:44:14.451122
2025-06-11 17:43:52.427124
2025-06-11 17:44:13.518934
2025-06-11 17:44:13.821480
2025-06-11 17:44:13.807187
2025-06-11 17:44:14.076629
2025-06-11 17:44:14.057072
2025-06-11 17:44:14.148312
2025-06-11 17:44:13.640138
2025-06-11 17:44:13.348204
2025-06-11 17:44:14.191478
2025-06-11 17:44:13.993368
2025-06-11 17:43:44.240024
2025-06-11 17:44:14.500499
2025-06-11 17:44:13.646142
2025-06-11 17:44:14.352544
2025-06-11 17:44:14.199554
2025-06-11 17:44:14.750127
2025-06-11 17:44:14.694444
2025-06-11 17:44:14.763158
2025-06-11 17:44:14.535164
2025-06-11 17:44:15.011144
2025-06-11 17:44:14.340136
2025-06-11 17:44:15.221148
2025-06-11 17:43:55.627167
2025-06-11 17:44:14.829767
2025-06-11 17:44:15.852255
2025-06-11 17:44:15.648453
2025-06-11 17:44:14.235206
2025-06-11 17:44:15.642654
2025-06-11 17:44:14.409564
2025-06-11 17:44:16.116587
2025-06-11 17:44:15.588286
2025-06-11 17:44:00.992762
2025-06-11 17:44:15.761025
2025-06-11 17:44:16.168593
2025-06-11 17:44:15.703532
2025-06-11 17:44:16.089696
2025-06-11 17:44:15.334162
2025-06-11 17:44:16.065595
2025-06-11 17:44:05.638279
2025-06-11 17:44:15.584147
2025-06-11 17:44:13.699782
2025-06-11 17:44:05.516080
2025-06-11 17:44:15.338553
2025-06-11 17:44:15.334334
2025-06-11 17:44:16.443150
2025-06-11 17:44:15.571139
2025-06-11 17:44:05.509462
2025-06-11 17:44:16.644604
2025-06-11 17:44:15.279333
2025-06-11 17:44:16.432165
2025-06-11 17:44:16.735992
2025-06-11 17:44:07.899200
2025-06-11 17:44:15.844135
2025-06-11 17:44:15.901143
2025-06-11 17:44:15.308702
2025-06-11 17:44:17.041605
2025-06-11 17:44:09.810920
2025-06-11 17:44:17.167493
2025-06-11 17:44:17.225510
2025-06-11 17:44:17.204814
2025-06-11 17:44:16.941757
2025-06-11 17:44:16.995486
2025-06-11 17:44:17.492100
2025-06-11 17:44:17.205666
2025-06-11 17:44:17.022233
2025-06-11 17:44:01.025149
2025-06-11 17:44:17.311169
2025-06-11 17:44:16.841041
2025-06-11 17:44:17.174045
2025-06-11 17:44:16.712721
2025-06-11 17:44:17.691751
2025-06-11 17:44:17.369006
2025-06-11 17:44:17.634520
2025-06-11 17:44:16.870881
2025-06-11 17:44:17.474154
2025-06-11 17:44:17.717523
2025-06-11 17:44:17.503979
2025-06-11 17:44:18.043144
2025-06-11 17:44:17.871273
2025-06-11 17:44:18.274904
2025-06-11 17:44:17.922261
2025-06-11 17:44:08.945424
2025-06-11 17:43:57.740172
2025-06-11 17:44:17.342639
2025-06-11 17:44:10.269133
2025-06-11 17:44:18.229114
2025-06-11 17:44:09.709439
2025-06-11 17:44:08.792133
2025-06-11 17:44:09.049147
2025-06-11 17:44:17.245630
2025-06-11 17:44:18.361139
2025-06-11 17:44:18.741271
2025-06-11 17:44:18.191147
2025-06-11 17:44:18.818212
2025-06-11 17:44:18.759482
2025-06-11 17:44:18.965616
2025-06-11 17:44:10.493138
2025-06-11 17:44:18.388171
2025-06-11 17:44:18.984439
2025-06-11 17:44:18.942535
2025-06-11 17:43:57.875134
2025-06-11 17:44:19.032273
2025-06-11 17:44:18.788136
2025-06-11 17:44:19.596780
2025-06-11 17:44:19.514164
2025-06-11 17:44:19.028324
2025-06-11 17:44:18.807164
2025-06-11 17:44:17.922462
2025-06-11 17:44:19.088807
2025-06-11 17:44:18.857553
2025-06-11 17:44:19.021720
2025-06-11 17:44:19.604136
2025-06-11 17:44:20.139131
2025-06-11 17:44:19.371230
2025-06-11 17:44:19.497160
2025-06-11 17:44:19.538160
2025-06-11 17:44:19.920251
2025-06-11 17:44:20.189146
2025-06-11 17:44:01.220157
2025-06-11 17:44:19.796140
2025-06-11 17:44:19.524554
2025-06-11 17:44:20.387597
2025-06-11 17:44:19.815883
2025-06-11 17:44:11.331997
2025-06-11 17:44:19.992163
2025-06-11 17:44:20.696228
2025-06-11 17:44:19.902308
2025-06-11 17:44:18.880206
2025-06-11 17:44:19.729208
2025-06-11 17:44:20.617320
2025-06-11 17:44:19.938327
2025-06-11 17:44:20.592143
2025-06-11 17:44:10.457168
2025-06-11 17:44:20.930749
2025-06-11 17:44:20.336879
2025-06-11 17:44:20.290146
2025-06-11 17:44:21.429483
2025-06-11 17:44:21.047171
2025-06-11 17:44:21.142166
2025-06-11 17:44:10.195833
2025-06-11 17:44:21.354487
2025-06-11 17:44:21.235515
2025-06-11 17:44:20.592370
2025-06-11 17:44:21.032756
2025-06-11 17:43:52.103531
2025-06-11 17:44:21.107426
2025-06-11 17:44:21.289636
2025-06-11 17:44:21.715720
2025-06-11 17:44:22.114242
2025-06-11 17:44:00.614128
2025-06-11 17:44:05.608833
2025-06-11 17:44:21.391698
2025-06-11 17:44:21.973481
2025-06-11 17:44:22.189204
2025-06-11 17:44:21.698831
2025-06-11 17:44:21.064616
2025-06-11 17:44:21.491698
2025-06-11 17:44:21.937935
2025-06-11 17:44:21.970854
2025-06-11 17:44:22.344926
2025-06-11 17:44:22.576110
2025-06-11 17:44:22.473728
2025-06-11 17:44:21.486172
2025-06-11 17:44:22.306906
2025-06-11 17:44:22.262932
2025-06-11 17:44:03.608883
2025-06-11 17:44:03.074762
2025-06-11 17:44:23.301426
2025-06-11 17:43:53.801903
2025-06-11 17:43:55.123542
2025-06-11 17:44:04.150282
2025-06-11 17:44:23.173191
2025-06-11 17:44:22.809180
2025-06-11 17:44:23.116870
2025-06-11 17:44:21.835596
2025-06-11 17:44:23.247602
2025-06-11 17:44:23.687222
2025-06-11 17:44:23.089242
2025-06-11 17:44:23.642007
2025-06-11 17:44:23.128430
2025-06-11 17:44:23.483148
2025-06-11 17:44:22.790146
2025-06-11 17:44:23.446660
2025-06-11 17:44:22.365151
2025-06-11 17:44:13.046405
2025-06-11 17:44:22.644164
2025-06-11 17:44:23.194260
2025-06-11 17:44:24.108092
2025-06-11 17:44:23.434123
2025-06-11 17:44:23.159655
2025-06-11 17:44:23.870669
2025-06-11 17:44:13.754952
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 195.04

2025-06-11 17:44:23.613250
2025-06-11 17:44:23.120959
2025-06-11 17:44:24.196158
2025-06-11 17:44:24.452404
2025-06-11 17:44:22.933151
2025-06-11 17:44:24.075136
2025-06-11 17:44:24.279217
2025-06-11 17:44:24.201128
2025-06-11 17:44:24.643159
2025-06-11 17:44:24.947354
2025-06-11 17:44:24.746145
2025-06-11 17:44:24.044715
2025-06-11 17:44:07.470156
2025-06-11 17:44:24.806107
2025-06-11 17:44:25.557298
2025-06-11 17:44:24.386176
2025-06-11 17:44:24.631145
2025-06-11 17:44:25.079210
2025-06-11 17:44:24.547126
2025-06-11 17:43:58.072777
2025-06-11 17:44:25.562619
2025-06-11 17:44:24.360732
2025-06-11 17:44:24.954487
2025-06-11 17:44:25.538158
2025-06-11 17:44:25.145607
2025-06-11 17:44:25.636130
2025-06-11 17:44:05.016749
2025-06-11 17:44:25.230161
2025-06-11 17:44:26.066936
2025-06-11 17:44:25.834821
2025-06-11 17:44:25.189018
2025-06-11 17:44:26.001823
2025-06-11 17:44:25.661075
2025-06-11 17:44:26.185152
2025-06-11 17:44:17.627276
2025-06-11 17:44:25.434159
2025-06-11 17:43:56.416242
2025-06-11 17:44:25.986364
2025-06-11 17:44:26.493134
2025-06-11 17:44:17.293542
2025-06-11 17:44:17.237438
2025-06-11 17:44:26.770043
2025-06-11 17:44:26.558166
2025-06-11 17:44:26.648965
2025-06-11 17:44:26.121146
2025-06-11 17:44:26.582178
2025-06-11 17:44:26.252155
2025-06-11 17:44:26.462338
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
